# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
N_unmapped			1810021	1810021	1810021			
N_multimapping			4739755	4739755	4739755			
N_noFeature			2251477	27914584	27910669			
N_ambiguous			5619725	1372074	1377822			
ENSG00000000003.15	TSPAN6	protein_coding	8999	4510	4490	134.1201	42.0744	42.3809
ENSG00000000005.6	TNMD	protein_coding	9	5	4	0.4122	0.1293	0.1303
ENSG00000000419.13	DPM1	protein_coding	1624	821	803	90.9602	28.5348	28.7427
ENSG00000000457.14	SCYL3	protein_coding	1263	1051	1079	12.4050	3.8915	3.9199
ENSG00000000460.17	C1orf112	protein_coding	453	693	688	5.1298	1.6092	1.6210
ENSG00000000938.13	FGR	protein_coding	577	299	278	11.5339	3.6183	3.6446
ENSG00000000971.16	CFH	protein_coding	2732	1381	1351	23.1446	7.2606	7.3135
ENSG00000001036.14	FUCA2	protein_coding	1417	1044	1025	33.9457	10.6490	10.7266
ENSG00000001084.13	GCLC	protein_coding	1418	861	797	11.1235	3.4895	3.5149
ENSG00000001167.14	NFYA	protein_coding	2820	1499	1566	50.0245	15.6930	15.8074
ENSG00000001460.18	STPG1	protein_coding	729	385	383	5.7905	1.8165	1.8298
ENSG00000001461.17	NIPAL3	protein_coding	1603	824	818	11.5336	3.6182	3.6445
ENSG00000001497.18	LAS1L	protein_coding	4134	2039	2100	22.2601	6.9831	7.0340
ENSG00000001561.7	ENPP4	protein_coding	230	106	124	3.3482	1.0503	1.0580
ENSG00000001617.12	SEMA3F	protein_coding	5448	2762	2689	76.3172	23.9412	24.1156
ENSG00000001626.16	CFTR	protein_coding	15	4	11	0.1020	0.0320	0.0322
ENSG00000001629.10	ANKIB1	protein_coding	4102	2039	2077	37.5303	11.7735	11.8593
ENSG00000001630.17	CYP51A1	protein_coding	68	37	35	1.3027	0.4087	0.4116
ENSG00000001631.16	KRIT1	protein_coding	351	182	179	3.8248	1.1999	1.2086
ENSG00000002016.18	RAD52	protein_coding	480	241	239	7.2063	2.2607	2.2771
ENSG00000002079.14	MYH16	transcribed_unitary_pseudogene	7	5	5	0.0750	0.0235	0.0237
ENSG00000002330.14	BAD	protein_coding	616	1326	1421	24.3818	7.6487	7.7045
ENSG00000002549.12	LAP3	protein_coding	6432	3225	3208	114.8822	36.0393	36.3019
ENSG00000002586.20	CD99	protein_coding	7555	3635	3920	105.1355	32.9817	33.2220
ENSG00000002586.20_PAR_Y	CD99	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000002587.10	HS3ST1	protein_coding	69	29	41	0.6274	0.1968	0.1983
ENSG00000002726.21	AOC1	protein_coding	33	18	15	0.5893	0.1849	0.1862
ENSG00000002745.13	WNT16	protein_coding	2	1	1	0.0414	0.0130	0.0131
ENSG00000002746.15	HECW1	protein_coding	13	7	9	0.0631	0.0198	0.0199
ENSG00000002822.15	MAD1L1	protein_coding	12	8	4	0.1122	0.0352	0.0355
ENSG00000002834.18	LASP1	protein_coding	24177	14909	14695	231.4775	72.6161	73.1451
ENSG00000002919.15	SNX11	protein_coding	1328	672	657	21.7223	6.8144	6.8641
ENSG00000002933.9	TMEM176A	protein_coding	1590	784	816	30.9147	9.6982	9.7688
ENSG00000003056.8	M6PR	protein_coding	3359	2269	2222	63.3422	19.8709	20.0157
ENSG00000003096.14	KLHL13	protein_coding	604	311	293	5.8475	1.8344	1.8478
ENSG00000003137.8	CYP26B1	protein_coding	68	33	35	0.9167	0.2876	0.2897
ENSG00000003147.19	ICA1	protein_coding	2697	1575	1559	37.3393	11.7136	11.7989
ENSG00000003249.15	DBNDD1	protein_coding	3131	1592	1556	47.4380	14.8816	14.9900
ENSG00000003393.15	ALS2	protein_coding	1550	772	778	10.0389	3.1493	3.1722
ENSG00000003400.15	CASP10	protein_coding	352	176	176	3.1390	0.9847	0.9919
ENSG00000003402.20	CFLAR	protein_coding	3444	1972	1882	10.3576	3.2492	3.2729
ENSG00000003436.16	TFPI	protein_coding	1265	664	677	7.3006	2.2902	2.3069
ENSG00000003509.16	NDUFAF7	protein_coding	489	355	355	9.0546	2.8405	2.8612
ENSG00000003756.17	RBM5	protein_coding	2229	1555	1542	14.5495	4.5643	4.5975
ENSG00000003987.14	MTMR7	protein_coding	44	231	200	0.4294	0.1347	0.1357
ENSG00000003989.18	SLC7A2	protein_coding	8760	4446	4314	74.9160	23.5017	23.6729
ENSG00000004059.11	ARF5	protein_coding	8282	4167	4145	306.7926	96.2429	96.9441
ENSG00000004139.14	SARM1	protein_coding	262	1342	1434	1.5950	0.5004	0.5040
ENSG00000004142.12	POLDIP2	protein_coding	6542	3682	3752	165.6425	51.9632	52.3417
ENSG00000004399.13	PLXND1	protein_coding	6690	3397	3293	47.3235	14.8457	14.9539
ENSG00000004455.17	AK2	protein_coding	7349	3775	3605	51.6179	16.1929	16.3108
ENSG00000004468.13	CD38	protein_coding	242	129	113	2.3859	0.7485	0.7539
ENSG00000004478.8	FKBP4	protein_coding	19130	13044	12954	250.4871	78.5795	79.1520
ENSG00000004487.17	KDM1A	protein_coding	7661	3768	3894	95.2048	29.8664	30.0840
ENSG00000004534.15	RBM6	protein_coding	2304	1093	1211	21.3399	6.6945	6.7432
ENSG00000004660.15	CAMKK1	protein_coding	812	408	404	7.3852	2.3168	2.3337
ENSG00000004700.16	RECQL	protein_coding	906	1094	1148	16.2078	5.0845	5.1215
ENSG00000004766.17	VPS50	protein_coding	1726	864	862	12.2068	3.8293	3.8572
ENSG00000004776.13	HSPB6	protein_coding	137	497	470	5.3722	1.6853	1.6976
ENSG00000004777.18	ARHGAP33	protein_coding	543	309	295	6.9789	2.1893	2.2053
ENSG00000004779.10	NDUFAB1	protein_coding	2531	1265	1266	110.5334	34.6751	34.9277
ENSG00000004799.8	PDK4	protein_coding	8150	4153	3997	121.2528	38.0378	38.3149
ENSG00000004809.14	SLC22A16	protein_coding	4	2	2	0.0692	0.0217	0.0219
ENSG00000004838.14	ZMYND10	protein_coding	971	577	598	22.7219	7.1280	7.1799
ENSG00000004846.16	ABCB5	protein_coding	11	10	1	0.0803	0.0252	0.0254
ENSG00000004848.8	ARX	protein_coding	92	54	38	1.9973	0.6266	0.6311
ENSG00000004864.14	SLC25A13	protein_coding	947	462	485	17.2563	5.4134	5.4529
ENSG00000004866.22	ST7	protein_coding	1147	669	620	11.8820	3.7275	3.7546
ENSG00000004897.12	CDC27	protein_coding	2194	1132	1143	21.7355	6.8186	6.8683
ENSG00000004939.15	SLC4A1	protein_coding	1	1	0	0.0132	0.0041	0.0042
ENSG00000004948.16	CALCR	protein_coding	15	6	10	0.2402	0.0753	0.0759
ENSG00000004961.15	HCCS	protein_coding	1059	520	539	30.5560	9.5856	9.6555
ENSG00000004975.12	DVL2	protein_coding	1294	616	678	16.4404	5.1575	5.1951
ENSG00000005001.10	PRSS22	protein_coding	208	99	111	5.8983	1.8503	1.8638
ENSG00000005007.13	UPF1	protein_coding	8906	4539	4369	70.2300	22.0316	22.1921
ENSG00000005020.13	SKAP2	protein_coding	1181	567	614	14.8928	4.6720	4.7060
ENSG00000005022.6	SLC25A5	protein_coding	16555	9461	9731	719.7328	225.7851	227.4300
ENSG00000005059.16	MCUB	protein_coding	790	398	425	15.0231	4.7129	4.7472
ENSG00000005073.6	HOXA11	protein_coding	13	6	9	0.3293	0.1033	0.1041
ENSG00000005075.15	POLR2J	protein_coding	1859	934	952	92.7497	29.0962	29.3082
ENSG00000005100.13	DHX33	protein_coding	1104	554	550	12.8925	4.0445	4.0739
ENSG00000005102.14	MEOX1	protein_coding	393	205	188	9.9358	3.1169	3.1396
ENSG00000005108.16	THSD7A	protein_coding	413	230	214	2.5566	0.8020	0.8079
ENSG00000005156.12	LIG3	protein_coding	3692	2788	2877	19.3469	6.0692	6.1135
ENSG00000005175.10	RPAP3	protein_coding	2013	1000	1013	25.4368	7.9797	8.0378
ENSG00000005187.12	ACSM3	protein_coding	226	472	410	2.0344	0.6382	0.6429
ENSG00000005189.20	REXO5	protein_coding	491	271	251	8.0743	2.5330	2.5514
ENSG00000005194.15	CIAPIN1	protein_coding	1921	978	943	38.3882	12.0426	12.1304
ENSG00000005206.17	SPPL2B	protein_coding	2204	1065	1139	20.0835	6.3003	6.3462
ENSG00000005238.20	FAM214B	protein_coding	688	365	323	7.2959	2.2888	2.3055
ENSG00000005243.10	COPZ2	protein_coding	569	293	276	20.6145	6.4669	6.5140
ENSG00000005249.13	PRKAR2B	protein_coding	1536	777	759	24.3641	7.6432	7.6989
ENSG00000005302.19	MSL3	protein_coding	1389	704	685	9.6014	3.0120	3.0340
ENSG00000005339.15	CREBBP	protein_coding	6954	3514	3441	30.3714	9.5277	9.5971
ENSG00000005379.17	TSPOAP1	protein_coding	1126	554	573	6.6838	2.0968	2.1120
ENSG00000005381.8	MPO	protein_coding	8	5	3	0.1533	0.0481	0.0485
ENSG00000005421.9	PON1	protein_coding	14	5	9	0.3562	0.1117	0.1126
ENSG00000005436.14	GCFC2	protein_coding	893	654	637	11.0528	3.4673	3.4926
ENSG00000005448.17	WDR54	protein_coding	647	308	342	15.3365	4.8112	4.8462
ENSG00000005469.12	CROT	protein_coding	2083	1083	1001	28.1920	8.8440	8.9085
ENSG00000005471.19	ABCB4	protein_coding	67	45	22	0.5861	0.1839	0.1852
ENSG00000005483.21	KMT2E	protein_coding	4824	2657	2576	32.7794	10.2831	10.3580
ENSG00000005486.17	RHBDD2	protein_coding	6285	2966	3319	177.7788	55.7704	56.1767
ENSG00000005513.10	SOX8	protein_coding	24	10	14	0.3630	0.1139	0.1147
ENSG00000005700.15	IBTK	protein_coding	3238	1589	1649	25.1063	7.8760	7.9334
ENSG00000005801.18	ZNF195	protein_coding	1437	713	724	8.2954	2.6023	2.6213
ENSG00000005810.18	MYCBP2	protein_coding	2958	1818	1804	12.5085	3.9240	3.9526
ENSG00000005812.11	FBXL3	protein_coding	2927	2255	2186	27.9645	8.7727	8.8366
ENSG00000005844.19	ITGAL	protein_coding	1774	1034	959	12.1583	3.8141	3.8419
ENSG00000005882.12	PDK2	protein_coding	822	789	836	10.1573	3.1864	3.2096
ENSG00000005884.18	ITGA3	protein_coding	6199	3101	3127	42.7543	13.4123	13.5100
ENSG00000005889.16	ZFX	protein_coding	2450	1214	1237	18.3280	5.7496	5.7915
ENSG00000005893.16	LAMP2	protein_coding	13912	7044	6869	100.0114	31.3743	31.6028
ENSG00000005961.19	ITGA2B	protein_coding	13	5	8	0.1543	0.0484	0.0488
ENSG00000005981.13	ASB4	protein_coding	18	10	8	0.2642	0.0829	0.0835
ENSG00000006007.12	GDE1	protein_coding	6259	4014	4189	96.3858	30.2369	30.4572
ENSG00000006015.18	REX1BD	protein_coding	914	448	468	18.3299	5.7502	5.7921
ENSG00000006016.11	CRLF1	protein_coding	144	161	161	3.2811	1.0293	1.0368
ENSG00000006025.12	OSBPL7	protein_coding	578	311	267	5.9457	1.8652	1.8788
ENSG00000006042.12	TMEM98	protein_coding	1808	920	888	23.5643	7.3923	7.4461
ENSG00000006047.13	YBX2	protein_coding	361	182	180	5.2699	1.6532	1.6653
ENSG00000006059.4	KRT33A	protein_coding	1	1	0	0.0519	0.0163	0.0164
ENSG00000006062.17	MAP3K14	protein_coding	751	530	521	8.9574	2.8100	2.8305
ENSG00000006071.15	ABCC8	protein_coding	538	282	262	2.8893	0.9064	0.9130
ENSG00000006116.4	CACNG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006118.15	TMEM132A	protein_coding	10286	5554	5390	95.5973	29.9895	30.2080
ENSG00000006125.18	AP2B1	protein_coding	24157	11995	12210	215.1377	67.4902	67.9818
ENSG00000006128.12	TAC1	protein_coding	34	21	13	1.3426	0.4212	0.4243
ENSG00000006194.10	ZNF263	protein_coding	2510	1459	1452	26.5010	8.3136	8.3741
ENSG00000006210.7	CX3CL1	protein_coding	2811	1393	1418	31.8850	10.0026	10.0754
ENSG00000006282.21	SPATA20	protein_coding	3197	1576	1622	40.4965	12.7040	12.7966
ENSG00000006283.18	CACNA1G	protein_coding	175	92	93	1.1758	0.3689	0.3715
ENSG00000006327.14	TNFRSF12A	protein_coding	1683	863	821	63.1747	19.8183	19.9627
ENSG00000006377.11	DLX6	protein_coding	2	1	1	0.0392	0.0123	0.0124
ENSG00000006432.15	MAP3K9	protein_coding	419	210	209	2.2869	0.7174	0.7227
ENSG00000006451.8	RALA	protein_coding	3660	1818	1842	69.1340	21.6878	21.8458
ENSG00000006453.14	BAIAP2L1	protein_coding	1317	914	987	18.4681	5.7936	5.8358
ENSG00000006459.11	KDM7A	protein_coding	2350	1188	1162	16.9407	5.3144	5.3531
ENSG00000006468.14	ETV1	protein_coding	995	506	489	6.9959	2.1947	2.2107
ENSG00000006530.18	AGK	protein_coding	1408	801	821	8.8984	2.7915	2.8118
ENSG00000006534.16	ALDH3B1	protein_coding	487	246	245	4.9688	1.5587	1.5701
ENSG00000006555.11	TTC22	protein_coding	238	118	120	2.6329	0.8260	0.8320
ENSG00000006576.16	PHTF2	protein_coding	1309	665	644	10.2352	3.2109	3.2342
ENSG00000006606.9	CCL26	protein_coding	7	3	4	0.6732	0.2112	0.2127
ENSG00000006607.14	FARP2	protein_coding	2120	1325	1241	9.9729	3.1286	3.1514
ENSG00000006611.17	USH1C	protein_coding	6	4	2	0.0827	0.0259	0.0261
ENSG00000006625.18	GGCT	protein_coding	2529	1272	1257	107.2588	33.6478	33.8930
ENSG00000006634.8	DBF4	protein_coding	855	429	458	12.5792	3.9462	3.9749
ENSG00000006638.13	TBXA2R	protein_coding	110	49	62	2.6305	0.8252	0.8312
ENSG00000006652.15	IFRD1	protein_coding	358	188	170	3.0628	0.9608	0.9678
ENSG00000006659.13	LGALS14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006695.12	COX10	protein_coding	627	344	284	6.2741	1.9682	1.9826
ENSG00000006704.11	GTF2IRD1	protein_coding	2888	1431	1457	30.0416	9.4243	9.4929
ENSG00000006712.15	PAF1	protein_coding	5999	3044	3091	142.3005	44.6407	44.9659
ENSG00000006715.16	VPS41	protein_coding	2865	1403	1462	24.9852	7.8380	7.8951
ENSG00000006740.17	ARHGAP44	protein_coding	133	98	95	0.9645	0.3026	0.3048
ENSG00000006744.19	ELAC2	protein_coding	3076	1558	1524	29.6987	9.3167	9.3845
ENSG00000006747.15	SCIN	protein_coding	931	480	471	5.4137	1.6983	1.7107
ENSG00000006756.16	ARSD	protein_coding	7182	4778	4854	69.1050	21.6787	21.8367
ENSG00000006757.12	PNPLA4	protein_coding	1967	979	988	38.9848	12.2298	12.3189
ENSG00000006788.14	MYH13	protein_coding	11	14	27	0.1215	0.0381	0.0384
ENSG00000006831.10	ADIPOR2	protein_coding	5051	2475	2577	58.5608	18.3709	18.5048
ENSG00000006837.12	CDKL3	protein_coding	22	12	10	0.4723	0.1482	0.1492
ENSG00000007001.13	UPP2	protein_coding	20	9	11	0.4572	0.1434	0.1445
ENSG00000007038.11	PRSS21	protein_coding	26	9	17	0.8936	0.2803	0.2824
ENSG00000007047.15	MARK4	protein_coding	3354	1722	1632	34.0661	10.6868	10.7646
ENSG00000007062.12	PROM1	protein_coding	303	150	153	2.7470	0.8617	0.8680
ENSG00000007080.11	CCDC124	protein_coding	3517	1733	1784	143.1447	44.9055	45.2326
ENSG00000007129.18	CEACAM21	protein_coding	75	30	45	2.5646	0.8045	0.8104
ENSG00000007168.14	PAFAH1B1	protein_coding	3921	2519	2417	19.2488	6.0385	6.0825
ENSG00000007171.18	NOS2	protein_coding	19	6	13	0.2920	0.0916	0.0923
ENSG00000007174.18	DNAH9	protein_coding	298	147	161	1.1892	0.3731	0.3758
ENSG00000007202.15	KIAA0100	protein_coding	7089	5885	5660	51.9113	16.2849	16.4036
ENSG00000007216.15	SLC13A2	protein_coding	219	122	98	4.5894	1.4397	1.4502
ENSG00000007237.19	GAS7	protein_coding	3519	1741	1778	23.4198	7.3470	7.4005
ENSG00000007255.10	TRAPPC6A	protein_coding	2410	1212	1198	174.6256	54.7812	55.1803
ENSG00000007264.15	MATK	protein_coding	171	81	90	2.7937	0.8764	0.8828
ENSG00000007306.15	CEACAM7	protein_coding	32	15	17	0.8154	0.2558	0.2577
ENSG00000007312.13	CD79B	protein_coding	132	66	66	4.3277	1.3576	1.3675
ENSG00000007314.12	SCN4A	protein_coding	142	77	65	1.1646	0.3653	0.3680
ENSG00000007341.19	ST7L	protein_coding	516	465	415	4.3024	1.3497	1.3595
ENSG00000007350.17	TKTL1	protein_coding	14	5	9	0.2684	0.0842	0.0848
ENSG00000007372.24	PAX6	protein_coding	0	86	81	0.0000	0.0000	0.0000
ENSG00000007376.8	RPUSD1	protein_coding	2093	1075	1058	51.0998	16.0303	16.1471
ENSG00000007384.15	RHBDF1	protein_coding	3432	1720	1712	47.2155	14.8118	14.9197
ENSG00000007392.17	LUC7L	protein_coding	1545	752	793	16.9120	5.3054	5.3440
ENSG00000007402.12	CACNA2D2	protein_coding	857	627	610	8.9024	2.7927	2.8131
ENSG00000007516.14	BAIAP3	protein_coding	1782	1441	1340	19.7201	6.1863	6.2314
ENSG00000007520.4	TSR3	protein_coding	1905	1388	1516	106.4344	33.3892	33.6325
ENSG00000007541.17	PIGQ	protein_coding	3992	1945	2047	34.3528	10.7767	10.8552
ENSG00000007545.16	CRAMP1	protein_coding	1122	552	579	8.8241	2.7682	2.7883
ENSG00000007866.22	TEAD3	protein_coding	2859	1417	1442	63.3912	19.8863	20.0311
ENSG00000007908.16	SELE	protein_coding	10	5	5	0.1474	0.0462	0.0466
ENSG00000007923.16	DNAJC11	protein_coding	1587	1550	1518	21.1071	6.6215	6.6697
ENSG00000007933.13	FMO3	protein_coding	107	60	47	2.1034	0.6599	0.6647
ENSG00000007944.15	MYLIP	protein_coding	1806	902	904	39.7438	12.4679	12.5587
ENSG00000007952.18	NOX1	protein_coding	49	29	20	1.3026	0.4086	0.4116
ENSG00000007968.7	E2F2	protein_coding	348	187	162	4.3072	1.3512	1.3611
ENSG00000008018.9	PSMB1	protein_coding	6742	3316	3426	205.4017	64.4359	64.9053
ENSG00000008056.14	SYN1	protein_coding	38	60	32	0.6882	0.2159	0.2175
ENSG00000008083.14	JARID2	protein_coding	2348	1156	1192	25.4219	7.9750	8.0331
ENSG00000008086.13	CDKL5	protein_coding	1015	479	541	3.6009	1.1296	1.1378
ENSG00000008118.10	CAMK1G	protein_coding	6	4	2	0.1219	0.0382	0.0385
ENSG00000008128.23	CDK11A	protein_coding	77	32	45	1.0237	0.3211	0.3235
ENSG00000008130.15	NADK	protein_coding	2910	1419	1491	35.3192	11.0799	11.1606
ENSG00000008196.13	TFAP2B	protein_coding	8757	4423	4334	96.1833	30.1734	30.3932
ENSG00000008197.5	TFAP2D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000008226.20	DLEC1	protein_coding	51	654	543	0.4135	0.1297	0.1307
ENSG00000008256.16	CYTH3	protein_coding	3303	1626	1677	38.4463	12.0609	12.1487
ENSG00000008277.14	ADAM22	protein_coding	1167	561	606	6.4672	2.0288	2.0436
ENSG00000008282.9	SYPL1	protein_coding	6937	3523	3415	168.5121	52.8634	53.2485
ENSG00000008283.16	CYB561	protein_coding	7529	3826	3703	96.1085	30.1499	30.3695
ENSG00000008294.21	SPAG9	protein_coding	3156	1533	1624	17.8304	5.5935	5.6343
ENSG00000008300.17	CELSR3	protein_coding	251	120	131	1.2252	0.3843	0.3871
ENSG00000008311.15	AASS	protein_coding	554	300	254	5.6201	1.7631	1.7759
ENSG00000008323.15	PLEKHG6	protein_coding	398	192	206	6.3161	1.9814	1.9958
ENSG00000008324.12	SS18L2	protein_coding	792	434	457	17.1720	5.3870	5.4262
ENSG00000008382.16	MPND	protein_coding	1040	1135	1156	34.3134	10.7644	10.8428
ENSG00000008394.13	MGST1	protein_coding	2713	1407	1307	24.6485	7.7324	7.7887
ENSG00000008405.12	CRY1	protein_coding	769	391	394	10.8715	3.4105	3.4353
ENSG00000008438.5	PGLYRP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000008441.18	NFIX	protein_coding	7309	3776	3535	76.7860	24.0883	24.2638
ENSG00000008513.16	ST3GAL1	protein_coding	3669	1801	1868	28.0207	8.7903	8.8543
ENSG00000008516.17	MMP25	protein_coding	280	219	202	4.4581	1.3985	1.4087
ENSG00000008517.18	IL32	protein_coding	1845	897	948	38.8686	12.1934	12.2822
ENSG00000008710.20	PKD1	protein_coding	2018	1448	1502	7.3608	2.3091	2.3260
ENSG00000008735.14	MAPK8IP2	protein_coding	318	145	173	3.7110	1.1642	1.1727
ENSG00000008838.20	MED24	protein_coding	5141	2595	2548	49.9213	15.6607	15.7748
ENSG00000008853.17	RHOBTB2	protein_coding	1102	891	877	11.2690	3.5352	3.5609
ENSG00000008869.12	HEATR5B	protein_coding	2372	1172	1200	19.4655	6.1065	6.1509
ENSG00000008952.17	SEC62	protein_coding	8382	4171	4217	71.4754	22.4223	22.5857
ENSG00000008988.11	RPS20	protein_coding	59797	30649	29148	597.5636	187.4598	188.8254
ENSG00000009307.16	CSDE1	protein_coding	22934	11360	11574	268.3334	84.1780	84.7913
ENSG00000009335.18	UBE3C	protein_coding	5020	2438	2582	36.8282	11.5533	11.6374
ENSG00000009413.16	REV3L	protein_coding	932	583	552	5.0710	1.5908	1.6024
ENSG00000009694.13	TENM1	protein_coding	45	20	25	0.2359	0.0740	0.0745
ENSG00000009709.12	PAX7	protein_coding	923	462	461	9.6398	3.0241	3.0461
ENSG00000009724.17	MASP2	protein_coding	48	44	38	0.7623	0.2391	0.2409
ENSG00000009765.15	IYD	protein_coding	3	2	1	0.0196	0.0061	0.0062
ENSG00000009780.16	FAM76A	protein_coding	542	272	270	9.0562	2.8410	2.8617
ENSG00000009790.15	TRAF3IP3	protein_coding	303	371	371	2.6431	0.8292	0.8352
ENSG00000009830.12	POMT2	protein_coding	1197	623	574	8.0865	2.5368	2.5553
ENSG00000009844.16	VTA1	protein_coding	2349	1140	1209	21.8796	6.8638	6.9138
ENSG00000009950.16	MLXIPL	protein_coding	67	38	29	0.9407	0.2951	0.2973
ENSG00000009954.11	BAZ1B	protein_coding	6499	3246	3253	62.2321	19.5226	19.6649
ENSG00000010017.13	RANBP9	protein_coding	2034	1447	1458	38.0062	11.9228	12.0097
ENSG00000010030.14	ETV7	protein_coding	164	77	87	4.6702	1.4651	1.4757
ENSG00000010072.16	SPRTN	protein_coding	907	474	508	10.3821	3.2569	3.2807
ENSG00000010165.20	EEF1AKNMT	protein_coding	3119	1579	1540	55.0397	17.2663	17.3921
ENSG00000010219.13	DYRK4	protein_coding	866	415	451	8.2996	2.6036	2.6226
ENSG00000010244.19	ZNF207	protein_coding	6311	3179	3132	26.9724	8.4614	8.5231
ENSG00000010256.11	UQCRC1	protein_coding	5354	2719	2635	112.9688	35.4391	35.6973
ENSG00000010270.14	STARD3NL	protein_coding	1216	614	602	19.0117	5.9641	6.0075
ENSG00000010278.15	CD9	protein_coding	33628	16910	16719	390.0134	122.3499	123.2412
ENSG00000010282.15	HHATL	protein_coding	2	1	1	0.0468	0.0147	0.0148
ENSG00000010292.13	NCAPD2	protein_coding	4235	2222	2286	44.2509	13.8818	13.9829
ENSG00000010295.20	IFFO1	protein_coding	338	158	181	4.6209	1.4496	1.4602
ENSG00000010310.9	GIPR	protein_coding	101	53	49	1.3470	0.4226	0.4256
ENSG00000010318.21	PHF7	protein_coding	245	121	124	4.9236	1.5446	1.5558
ENSG00000010319.7	SEMA3G	protein_coding	1555	794	761	20.8291	6.5342	6.5818
ENSG00000010322.16	NISCH	protein_coding	4249	2171	2078	31.6982	9.9440	10.0164
ENSG00000010327.10	STAB1	protein_coding	1613	981	1019	10.2989	3.2309	3.2544
ENSG00000010361.14	FUZ	protein_coding	1581	1320	1344	36.1944	11.3544	11.4371
ENSG00000010379.16	SLC6A13	protein_coding	0	0	0	0.0000	0.0000	0.0000
