# gene-model: GENCODE v36
ENSG00000010404.18	IDS	protein_coding	240	107	134	1.7457	0.5477	0.5516
ENSG00000010438.17	PRSS3	protein_coding	7	8	6	0.3321	0.1042	0.1049
ENSG00000010539.12	ZNF200	protein_coding	766	440	387	6.9065	2.1666	2.1824
ENSG00000010610.10	CD4	protein_coding	3367	1700	1668	49.9501	15.6697	15.7839
ENSG00000010626.15	LRRC23	protein_coding	805	424	382	17.8313	5.5938	5.6346
ENSG00000010671.16	BTK	protein_coding	316	143	173	4.6695	1.4648	1.4755
ENSG00000010704.18	HFE	protein_coding	524	299	225	6.2422	1.9582	1.9725
ENSG00000010803.16	SCMH1	protein_coding	2928	1782	1596	44.5119	13.9637	14.0654
ENSG00000010810.17	FYN	protein_coding	1916	982	934	17.4780	5.4830	5.5229
ENSG00000010818.10	HIVEP2	protein_coding	1258	674	698	7.9818	2.5039	2.5222
ENSG00000010932.17	FMO1	protein_coding	506	259	249	9.4968	2.9792	3.0009
ENSG00000011007.12	ELOA	protein_coding	3333	2221	2210	41.7964	13.1118	13.2073
ENSG00000011009.11	LYPLA2	protein_coding	6533	3299	3234	218.5339	68.5556	69.0550
ENSG00000011021.23	CLCN6	protein_coding	685	346	362	5.6661	1.7775	1.7904
ENSG00000011028.14	MRC2	protein_coding	6035	3436	3256	61.9011	19.4188	19.5603
ENSG00000011052.21	NME1-NME2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000011083.9	SLC6A7	protein_coding	1	1	1	0.0158	0.0050	0.0050
ENSG00000011105.14	TSPAN9	protein_coding	6160	3103	3057	60.3100	18.9197	19.0575
ENSG00000011114.15	BTBD7	protein_coding	1954	981	973	11.6561	3.6566	3.6832
ENSG00000011132.12	APBA3	protein_coding	837	559	535	10.1116	3.1721	3.1952
ENSG00000011143.19	MKS1	protein_coding	907	523	478	5.4335	1.7045	1.7169
ENSG00000011198.10	ABHD5	protein_coding	1046	519	529	9.3797	2.9425	2.9639
ENSG00000011201.12	ANOS1	protein_coding	364	182	182	3.4747	1.0900	1.0980
ENSG00000011243.18	AKAP8L	protein_coding	1589	1449	1498	21.1504	6.6350	6.6834
ENSG00000011258.16	MBTD1	protein_coding	1648	844	804	15.5083	4.8651	4.9005
ENSG00000011260.14	UTP18	protein_coding	1506	765	741	37.6662	11.8161	11.9022
ENSG00000011275.19	RNF216	protein_coding	3839	1947	1892	34.2571	10.7467	10.8250
ENSG00000011295.16	TTC19	protein_coding	2273	1157	1138	25.3822	7.9626	8.0206
ENSG00000011304.22	PTBP1	protein_coding	19971	10018	9955	179.5133	56.3146	56.7248
ENSG00000011332.19	DPF1	protein_coding	36	23	20	0.5070	0.1591	0.1602
ENSG00000011347.10	SYT7	protein_coding	6637	3293	3345	59.4131	18.6383	18.7741
ENSG00000011376.12	LARS2	protein_coding	1082	543	541	5.8957	1.8495	1.8630
ENSG00000011405.13	PIK3C2A	protein_coding	2843	1447	1396	20.8820	6.5508	6.5986
ENSG00000011422.12	PLAUR	protein_coding	573	307	267	8.6913	2.7265	2.7464
ENSG00000011426.11	ANLN	protein_coding	800	402	422	9.0184	2.8291	2.8497
ENSG00000011451.21	WIZ	protein_coding	7635	3746	3889	51.4254	16.1325	16.2500
ENSG00000011454.18	RABGAP1	protein_coding	2927	1478	1452	25.8460	8.1081	8.1671
ENSG00000011465.18	DCN	protein_coding	42628	21784	20844	222.6894	69.8592	70.3681
ENSG00000011478.13	QPCTL	protein_coding	1207	603	609	28.8843	9.0612	9.1272
ENSG00000011485.15	PPP5C	protein_coding	3392	1790	1915	32.3477	10.1477	10.2216
ENSG00000011523.14	CEP68	protein_coding	1952	1211	1058	15.3036	4.8008	4.8358
ENSG00000011566.15	MAP4K3	protein_coding	1654	774	881	18.4638	5.7922	5.8344
ENSG00000011590.14	ZBTB32	protein_coding	25	12	13	0.6171	0.1936	0.1950
ENSG00000011600.12	TYROBP	protein_coding	1532	781	751	114.1889	35.8218	36.0828
ENSG00000011638.11	TMEM159	protein_coding	2815	1442	1373	74.3961	23.3386	23.5086
ENSG00000011677.13	GABRA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000012048.23	BRCA1	protein_coding	697	338	360	5.0634	1.5884	1.6000
ENSG00000012061.16	ERCC1	protein_coding	4177	3185	3171	50.6515	15.8897	16.0055
ENSG00000012124.17	CD22	protein_coding	430	211	219	4.7153	1.4792	1.4900
ENSG00000012171.20	SEMA3B	protein_coding	634	337	304	7.4308	2.3311	2.3481
ENSG00000012174.12	MBTPS2	protein_coding	1267	638	629	9.5757	3.0040	3.0258
ENSG00000012211.13	PRICKLE3	protein_coding	639	1617	1695	11.8159	3.7067	3.7337
ENSG00000012223.13	LTF	protein_coding	3133	1567	1566	53.0969	16.6569	16.7782
ENSG00000012232.9	EXTL3	protein_coding	1051	500	553	5.4463	1.7085	1.7210
ENSG00000012504.15	NR1H4	protein_coding	1	1	0	0.0186	0.0058	0.0059
ENSG00000012660.14	ELOVL5	protein_coding	18483	9234	9249	327.7013	102.8021	103.5511
ENSG00000012779.11	ALOX5	protein_coding	440	219	221	7.9747	2.5017	2.5200
ENSG00000012817.16	KDM5D	protein_coding	1	1	0	0.0071	0.0022	0.0023
ENSG00000012822.16	CALCOCO1	protein_coding	5104	2589	2516	38.7785	12.1651	12.2537
ENSG00000012963.15	UBR7	protein_coding	2909	1489	1420	56.0445	17.5815	17.7096
ENSG00000012983.11	MAP4K5	protein_coding	1883	1014	977	16.7058	5.2407	5.2789
ENSG00000013016.16	EHD3	protein_coding	765	382	383	10.7186	3.3625	3.3870
ENSG00000013275.8	PSMC4	protein_coding	4614	2349	2265	122.3235	38.3737	38.6533
ENSG00000013288.9	MAN2B2	protein_coding	5022	2496	2526	38.2156	11.9885	12.0758
ENSG00000013293.6	SLC7A14	protein_coding	13	10	10	0.0837	0.0263	0.0265
ENSG00000013297.12	CLDN11	protein_coding	614	302	312	9.6063	3.0136	3.0355
ENSG00000013306.16	SLC25A39	protein_coding	9316	4637	4680	178.6157	56.0330	56.4412
ENSG00000013364.19	MVP	protein_coding	7503	3711	3793	82.5978	25.9115	26.1003
ENSG00000013374.16	NUB1	protein_coding	3582	2122	2065	44.7528	14.0393	14.1415
ENSG00000013375.16	PGM3	protein_coding	1635	1153	1173	14.7810	4.6369	4.6707
ENSG00000013392.8	RWDD2A	protein_coding	461	221	240	8.2689	2.5940	2.6129
ENSG00000013441.16	CLK1	protein_coding	2371	1179	1192	31.0037	9.7261	9.7969
ENSG00000013503.10	POLR3B	protein_coding	502	283	284	7.1177	2.2329	2.2491
ENSG00000013523.11	ANGEL1	protein_coding	1387	768	733	14.3704	4.5081	4.5409
ENSG00000013561.18	RNF14	protein_coding	3108	1607	1612	42.1238	13.2145	13.3108
ENSG00000013563.14	DNASE1L1	protein_coding	385	749	755	6.2990	1.9760	1.9904
ENSG00000013573.17	DDX11	protein_coding	674	332	345	5.4458	1.7084	1.7208
ENSG00000013583.10	HEBP1	protein_coding	4930	2570	2567	97.2251	30.5002	30.7224
ENSG00000013588.9	GPRC5A	protein_coding	11807	5982	5826	104.1629	32.6766	32.9147
ENSG00000013619.14	MAMLD1	protein_coding	143	76	68	1.6226	0.5090	0.5127
ENSG00000013725.14	CD6	protein_coding	690	350	341	7.8293	2.4561	2.4740
ENSG00000013810.20	TACC3	protein_coding	1898	957	956	15.6746	4.9172	4.9531
ENSG00000014123.10	UFL1	protein_coding	2570	1232	1338	38.2777	12.0080	12.0954
ENSG00000014138.9	POLA2	protein_coding	247	130	120	2.9990	0.9408	0.9476
ENSG00000014164.7	ZC3H3	protein_coding	2335	1198	1138	42.4228	13.3083	13.4053
ENSG00000014216.16	CAPN1	protein_coding	9951	4908	5113	89.6253	28.1161	28.3209
ENSG00000014257.16	ACP3	protein_coding	49	19	30	0.7740	0.2428	0.2446
ENSG00000014641.21	MDH1	protein_coding	5347	2638	2714	72.4406	22.7251	22.8907
ENSG00000014824.14	SLC30A9	protein_coding	3419	1725	1694	32.1070	10.0722	10.1456
ENSG00000014914.21	MTMR11	protein_coding	474	235	239	7.0088	2.1987	2.2147
ENSG00000014919.13	COX15	protein_coding	1899	1038	1001	24.6175	7.7227	7.7789
ENSG00000015133.19	CCDC88C	protein_coding	6953	3535	3418	37.8280	11.8669	11.9534
ENSG00000015153.15	YAF2	protein_coding	738	392	346	4.6030	1.4440	1.4545
ENSG00000015171.20	ZMYND11	protein_coding	7356	3710	3646	93.3888	29.2967	29.5101
ENSG00000015285.11	WAS	protein_coding	650	318	332	18.6119	5.8387	5.8812
ENSG00000015413.9	DPEP1	protein_coding	192	88	104	4.7424	1.4877	1.4986
ENSG00000015475.19	BID	protein_coding	1494	720	774	22.8508	7.1684	7.2207
ENSG00000015479.20	MATR3	protein_coding	146	83	63	0.8182	0.2567	0.2585
ENSG00000015520.15	NPC1L1	protein_coding	21	11	10	0.2695	0.0846	0.0852
ENSG00000015532.10	XYLT2	protein_coding	2432	1222	1214	30.0462	9.4257	9.4944
ENSG00000015568.13	RGPD5	protein_coding	2	1	1	0.0095	0.0030	0.0030
ENSG00000015592.16	STMN4	protein_coding	1	0	1	0.0205	0.0064	0.0065
ENSG00000015676.18	NUDCD3	protein_coding	7102	3595	3508	48.5317	15.2247	15.3356
ENSG00000016082.15	ISL1	protein_coding	2	2	0	0.0480	0.0151	0.0152
ENSG00000016391.11	CHDH	protein_coding	822	539	488	7.1363	2.2387	2.2550
ENSG00000016402.13	IL20RA	protein_coding	3320	1640	1680	47.4514	14.8858	14.9943
ENSG00000016490.16	CLCA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000016602.9	CLCA4	protein_coding	15	6	9	0.2942	0.0923	0.0930
ENSG00000016864.18	GLT8D1	protein_coding	2807	1453	1412	50.1624	15.7363	15.8509
ENSG00000017260.20	ATP2C1	protein_coding	5919	3121	3106	47.0209	14.7508	14.8583
ENSG00000017427.17	IGF1	protein_coding	261	1794	1810	2.1743	0.6821	0.6871
ENSG00000017483.15	SLC38A5	protein_coding	315	159	156	5.3000	1.6626	1.6747
ENSG00000017797.13	RALBP1	protein_coding	4959	2527	2440	41.6924	13.0792	13.1745
ENSG00000018189.13	RUFY3	protein_coding	1833	931	920	13.1758	4.1333	4.1634
ENSG00000018236.15	CNTN1	protein_coding	673	338	335	6.0728	1.9051	1.9190
ENSG00000018280.17	SLC11A1	protein_coding	67	29	38	0.5221	0.1638	0.1650
ENSG00000018408.15	WWTR1	protein_coding	3918	2074	1982	31.7099	9.9476	10.0201
ENSG00000018510.17	AGPS	protein_coding	935	528	512	7.1512	2.2434	2.2597
ENSG00000018607.7	ZNF806	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000018610.15	CXorf56	protein_coding	1411	690	721	36.9583	11.5941	11.6785
ENSG00000018625.15	ATP1A2	protein_coding	140	76	64	1.5028	0.4714	0.4749
ENSG00000018699.13	TTC27	protein_coding	1086	547	539	21.3238	6.6894	6.7382
ENSG00000018869.17	ZNF582	protein_coding	123	95	81	2.4822	0.7787	0.7843
ENSG00000019102.12	VSIG2	protein_coding	68	31	37	3.1770	0.9966	1.0039
ENSG00000019144.19	PHLDB1	protein_coding	3838	2640	2756	11.9486	3.7484	3.7757
ENSG00000019169.10	MARCO	protein_coding	20	12	8	0.6504	0.2040	0.2055
ENSG00000019186.10	CYP24A1	protein_coding	1	0	1	0.0170	0.0053	0.0054
ENSG00000019485.13	PRDM11	protein_coding	565	301	264	2.7400	0.8596	0.8658
ENSG00000019505.8	SYT13	protein_coding	39	23	17	0.4842	0.1519	0.1530
ENSG00000019549.13	SNAI2	protein_coding	1402	678	724	28.8878	9.0623	9.1283
ENSG00000019582.15	CD74	protein_coding	92931	47085	46048	1314.3324	412.3151	415.3188
ENSG00000019991.18	HGF	protein_coding	321	162	159	2.2250	0.6980	0.7031
ENSG00000019995.6	ZRANB1	protein_coding	1001	2009	1920	11.2918	3.5423	3.5681
ENSG00000020129.16	NCDN	protein_coding	6602	3336	3413	90.7711	28.4755	28.6830
ENSG00000020181.18	ADGRA2	protein_coding	2457	2355	2300	23.4476	7.3557	7.4093
ENSG00000020219.9	CCT8L1P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000020256.20	ZFP64	protein_coding	1128	577	551	11.2308	3.5232	3.5489
ENSG00000020426.11	MNAT1	protein_coding	517	290	230	9.0150	2.8281	2.8487
ENSG00000020577.14	SAMD4A	protein_coding	345	177	168	1.8911	0.5933	0.5976
ENSG00000020633.19	RUNX3	protein_coding	1009	529	480	13.8587	4.3476	4.3792
ENSG00000020922.13	MRE11	protein_coding	1399	712	688	12.3245	3.8663	3.8944
ENSG00000021300.14	PLEKHB1	protein_coding	440	234	206	6.0300	1.8916	1.9054
ENSG00000021355.13	SERPINB1	protein_coding	3379	1706	1674	74.9701	23.5186	23.6900
ENSG00000021461.17	CYP3A43	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000021488.13	SLC7A9	protein_coding	16	12	6	0.4163	0.1306	0.1316
ENSG00000021574.13	SPAST	protein_coding	1330	674	657	9.4835	2.9750	2.9967
ENSG00000021645.20	NRXN3	protein_coding	32	17	15	0.1393	0.0437	0.0440
ENSG00000021762.20	OSBPL5	protein_coding	2059	1023	1036	18.6266	5.8433	5.8859
ENSG00000021776.11	AQR	protein_coding	2927	1440	1487	14.7329	4.6218	4.6555
ENSG00000021826.17	CPS1	protein_coding	149	76	73	0.9142	0.2868	0.2889
ENSG00000021852.13	C8B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000022267.19	FHL1	protein_coding	1360	667	693	15.6843	4.9203	4.9561
ENSG00000022277.13	RTF2	protein_coding	4055	1964	2094	67.4709	21.1661	21.3203
ENSG00000022355.18	GABRA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000022556.16	NLRP2	protein_coding	3493	1736	1759	37.4055	11.7344	11.8198
ENSG00000022567.10	SLC45A4	protein_coding	1376	681	707	10.8066	3.3901	3.4148
ENSG00000022840.16	RNF10	protein_coding	7043	3472	3590	80.7009	25.3164	25.5008
ENSG00000022976.15	ZNF839	protein_coding	334	430	403	4.0393	1.2672	1.2764
ENSG00000023041.11	ZDHHC6	protein_coding	2936	1510	1519	52.9577	16.6132	16.7342
ENSG00000023171.18	GRAMD1B	protein_coding	81	36	45	0.3664	0.1150	0.1158
ENSG00000023191.17	RNH1	protein_coding	6053	3009	3044	55.4932	17.4086	17.5354
ENSG00000023228.14	NDUFS1	protein_coding	3330	1857	1838	18.4920	5.8011	5.8433
ENSG00000023287.13	RB1CC1	protein_coding	3035	1520	1515	26.9510	8.4547	8.5163
ENSG00000023318.8	ERP44	protein_coding	2292	1169	1123	32.2272	10.1099	10.1835
ENSG00000023330.15	ALAS1	protein_coding	2500	1247	1253	66.6443	20.9068	21.0591
ENSG00000023445.16	BIRC3	protein_coding	1600	832	807	14.3877	4.5135	4.5464
ENSG00000023516.9	AKAP11	protein_coding	2604	1347	1257	17.7550	5.5699	5.6104
ENSG00000023572.10	GLRX2	protein_coding	1018	1073	1121	11.0823	3.4766	3.5019
ENSG00000023608.5	SNAPC1	protein_coding	286	159	127	7.4565	2.3392	2.3562
ENSG00000023697.13	DERA	protein_coding	1122	523	599	26.9647	8.4590	8.5206
ENSG00000023734.11	STRAP	protein_coding	7586	3818	3768	231.5323	72.6333	73.1624
ENSG00000023839.12	ABCC2	protein_coding	67	33	34	0.5780	0.1813	0.1826
ENSG00000023892.11	DEF6	protein_coding	1813	924	889	47.5247	14.9088	15.0174
ENSG00000023902.14	PLEKHO1	protein_coding	2912	1416	1497	29.6972	9.3162	9.3841
ENSG00000023909.10	GCLM	protein_coding	967	475	492	12.0481	3.7796	3.8071
ENSG00000024048.11	UBR2	protein_coding	2780	1411	1369	21.1786	6.6439	6.6923
ENSG00000024422.12	EHD2	protein_coding	4071	2088	1983	71.5962	22.4602	22.6239
ENSG00000024526.17	DEPDC1	protein_coding	293	154	193	3.3550	1.0525	1.0602
ENSG00000024862.18	CCDC28A	protein_coding	656	301	355	35.5639	11.1567	11.2379
ENSG00000025039.15	RRAGD	protein_coding	349	183	166	4.6308	1.4527	1.4633
ENSG00000025156.13	HSF2	protein_coding	845	423	422	21.1811	6.6447	6.6931
ENSG00000025293.17	PHF20	protein_coding	4324	2116	2208	34.9164	10.9535	11.0333
ENSG00000025423.11	HSD17B6	protein_coding	190	117	125	5.6535	1.7735	1.7865
ENSG00000025434.19	NR1H3	protein_coding	872	476	539	13.0019	4.0788	4.1085
ENSG00000025708.14	TYMP	protein_coding	1751	834	917	32.8818	10.3153	10.3904
ENSG00000025770.19	NCAPH2	protein_coding	2352	1373	1379	35.6593	11.1866	11.2681
ENSG00000025772.8	TOMM34	protein_coding	2857	1440	1417	97.8939	30.7100	30.9337
ENSG00000025796.14	SEC63	protein_coding	7599	3767	3993	59.6936	18.7263	18.8627
ENSG00000025800.14	KPNA6	protein_coding	4564	2344	2221	41.3765	12.9801	13.0747
ENSG00000026025.16	VIM	protein_coding	19593	23254	23224	255.9052	80.2792	80.8641
ENSG00000026036.22	RTEL1-TNFRSF6B	protein_coding	38	19	20	0.2825	0.0886	0.0893
ENSG00000026103.22	FAS	protein_coding	533	341	337	6.4598	2.0265	2.0413
ENSG00000026297.16	RNASET2	protein_coding	2210	1118	1094	9.9983	3.1365	3.1594
ENSG00000026508.20	CD44	protein_coding	12744	6664	6786	86.2235	27.0489	27.2460
ENSG00000026559.14	KCNG1	protein_coding	21	11	15	0.2622	0.0822	0.0828
ENSG00000026652.15	AGPAT4	protein_coding	245	127	118	1.1621	0.3645	0.3672
ENSG00000026751.17	SLAMF7	protein_coding	919	461	458	12.8550	4.0327	4.0621
ENSG00000026950.17	BTN3A1	protein_coding	1878	902	976	22.9212	7.1905	7.2429
ENSG00000027001.10	MIPEP	protein_coding	2257	1139	1145	45.0361	14.1281	14.2311
ENSG00000027075.15	PRKCH	protein_coding	1741	880	919	13.3294	4.1815	4.2120
ENSG00000027644.5	INSRR	protein_coding	9	5	10	0.1170	0.0367	0.0370
ENSG00000027697.15	IFNGR1	protein_coding	4250	2131	2119	87.7036	27.5132	27.7137
ENSG00000027847.14	B4GALT7	protein_coding	1507	744	763	20.8855	6.5519	6.5996
ENSG00000027869.12	SH2D2A	protein_coding	257	126	131	6.9553	2.1819	2.1978
ENSG00000028116.18	VRK2	protein_coding	574	651	665	10.9897	3.4476	3.4727
ENSG00000028137.19	TNFRSF1B	protein_coding	2109	1049	1060	37.7387	11.8389	11.9251
ENSG00000028203.18	VEZT	protein_coding	2846	1404	1442	21.9486	6.8854	6.9356
ENSG00000028277.21	POU2F2	protein_coding	207	99	108	1.5426	0.4839	0.4874
ENSG00000028310.18	BRD9	protein_coding	1685	857	828	11.9293	3.7423	3.7696
ENSG00000028528.15	SNX1	protein_coding	5556	2802	2754	38.3704	12.0371	12.1248
ENSG00000028839.10	TBPL1	protein_coding	330	206	225	4.4273	1.3889	1.3990
ENSG00000029153.14	ARNTL2	protein_coding	192	101	103	1.8588	0.5831	0.5874
ENSG00000029363.17	BCLAF1	protein_coding	7104	3553	3551	50.3786	15.8041	15.9192
ENSG00000029364.12	SLC39A9	protein_coding	7053	4148	4070	66.7990	20.9553	21.1080
ENSG00000029534.21	ANK1	protein_coding	42	21	22	0.2630	0.0825	0.0831
ENSG00000029559.7	IBSP	protein_coding	28	10	18	1.2034	0.3775	0.3803
ENSG00000029639.11	TFB1M	protein_coding	518	294	329	8.5183	2.6723	2.6917
ENSG00000029725.17	RABEP1	protein_coding	3689	3540	3668	35.3295	11.0831	11.1639
ENSG00000029993.15	HMGB3	protein_coding	3572	1722	1850	61.6969	19.3547	19.4957
ENSG00000030066.13	NUP160	protein_coding	2161	1097	1064	17.0350	5.3440	5.3829
ENSG00000030110.13	BAK1	protein_coding	750	451	423	22.9218	7.1907	7.2431
ENSG00000030304.14	MUSK	protein_coding	8	3	5	0.0589	0.0185	0.0186
ENSG00000030419.16	IKZF2	protein_coding	605	317	288	3.3415	1.0483	1.0559
ENSG00000030582.18	GRN	protein_coding	14463	7141	7322	277.4566	87.0400	87.6741
ENSG00000031003.10	FAM13B	protein_coding	1561	900	1007	15.5009	4.8627	4.8982
ENSG00000031081.11	ARHGAP31	protein_coding	1790	879	912	12.9092	4.0497	4.0792
ENSG00000031691.7	CENPQ	protein_coding	172	92	80	6.6789	2.0952	2.1105
ENSG00000031698.13	SARS1	protein_coding	6153	3096	3057	108.0716	33.9028	34.1498
ENSG00000031823.14	RANBP3	protein_coding	3578	1883	1768	32.4899	10.1923	10.2666
ENSG00000032219.19	ARID4A	protein_coding	1167	582	585	10.5912	3.3225	3.3467
ENSG00000032389.13	EIPR1	protein_coding	1298	613	685	15.3329	4.8100	4.8451
ENSG00000032444.17	PNPLA6	protein_coding	2896	1475	1421	27.3399	8.5767	8.6392
ENSG00000032742.18	IFT88	protein_coding	962	495	467	10.7514	3.3728	3.3974
ENSG00000033011.13	ALG1	protein_coding	1143	1371	1301	14.3467	4.5007	4.5334
ENSG00000033030.15	ZCCHC8	protein_coding	989	488	501	7.3272	2.2986	2.3153
ENSG00000033050.9	ABCF2	protein_coding	1144	556	588	14.9940	4.7037	4.7380
ENSG00000033100.16	CHPF2	protein_coding	4191	2167	2117	67.3789	21.1372	21.2912
ENSG00000033122.21	LRRC7	protein_coding	35	16	19	0.0788	0.0247	0.0249
ENSG00000033170.17	FUT8	protein_coding	2988	1507	1553	28.9565	9.0839	9.1500
ENSG00000033178.13	UBA6	protein_coding	2095	1052	1043	12.4150	3.8947	3.9230
ENSG00000033327.13	GAB2	protein_coding	3634	1856	1865	36.2617	11.3755	11.4584
ENSG00000033627.17	ATP6V0A1	protein_coding	3459	1701	1758	21.4024	6.7141	6.7630
ENSG00000033800.14	PIAS1	protein_coding	1476	1111	1111	9.3720	2.9401	2.9615
ENSG00000033867.16	SLC4A7	protein_coding	3270	1656	1614	22.9893	7.2119	7.2644
ENSG00000034053.14	APBA2	protein_coding	122	51	71	1.2007	0.3767	0.3794
ENSG00000034152.19	MAP2K3	protein_coding	1379	648	731	24.6956	7.7472	7.8036
ENSG00000034239.11	EFCAB1	protein_coding	68	25	43	0.7896	0.2477	0.2495
ENSG00000034510.6	TMSB10	protein_coding	61340	31106	31538	8995.2938	2821.8854	2842.4431
ENSG00000034533.12	ASTE1	protein_coding	418	369	357	8.2458	2.5868	2.6056
ENSG00000034677.13	RNF19A	protein_coding	4874	2761	2726	56.3059	17.6635	17.7922
ENSG00000034693.15	PEX3	protein_coding	595	289	307	14.2136	4.4589	4.4914
ENSG00000034713.8	GABARAPL2	protein_coding	3167	1562	1605	71.1302	22.3140	22.4766
ENSG00000034971.17	MYOC	protein_coding	1	0	1	0.0321	0.0101	0.0102
ENSG00000035115.22	SH3YL1	protein_coding	5082	2553	2558	30.8627	9.6818	9.7524
ENSG00000035141.8	FAM136A	protein_coding	1708	907	937	37.4166	11.7378	11.8234
ENSG00000035403.18	VCL	protein_coding	9147	4672	4701	61.8869	19.4143	19.5558
ENSG00000035499.13	DEPDC1B	protein_coding	167	73	95	2.9663	0.9306	0.9373
ENSG00000035664.11	DAPK2	protein_coding	590	315	306	2.9302	0.9192	0.9259
ENSG00000035681.9	NSMAF	protein_coding	1637	814	823	17.9364	5.6268	5.6678
ENSG00000035687.10	ADSS2	protein_coding	3702	1854	1848	72.7318	22.8165	22.9827
ENSG00000035720.8	STAP1	protein_coding	47	23	24	1.6286	0.5109	0.5146
ENSG00000035862.12	TIMP2	protein_coding	12782	7611	7419	153.4022	48.1233	48.4739
ENSG00000035928.16	RFC1	protein_coding	2588	1251	1337	26.0395	8.1688	8.2283
ENSG00000036054.13	TBC1D23	protein_coding	1318	635	683	17.2145	5.4003	5.4396
ENSG00000036257.13	CUL3	protein_coding	3073	2238	2208	18.0571	5.6646	5.7059
ENSG00000036448.10	MYOM2	protein_coding	45	17	28	0.4311	0.1353	0.1362
