# gene-model: GENCODE v36
ENSG00000036473.8	OTC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000036530.9	CYP46A1	protein_coding	30	17	15	0.2167	0.0680	0.0685
ENSG00000036549.13	ZZZ3	protein_coding	1562	774	788	11.7226	3.6775	3.7043
ENSG00000036565.15	SLC18A1	protein_coding	6	2	4	0.1037	0.0325	0.0328
ENSG00000036672.16	USP2	protein_coding	439	220	225	6.5616	2.0584	2.0734
ENSG00000036828.17	CASR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000037042.9	TUBG2	protein_coding	1184	577	607	28.6585	8.9904	9.0559
ENSG00000037241.7	RPL26L1	protein_coding	926	442	485	53.7812	16.8715	16.9944
ENSG00000037280.16	FLT4	protein_coding	626	313	313	4.7809	1.4998	1.5107
ENSG00000037474.15	NSUN2	protein_coding	2777	1589	1613	34.0967	10.6964	10.7743
ENSG00000037637.11	FBXO42	protein_coding	1857	942	915	13.9350	4.3715	4.4034
ENSG00000037749.12	MFAP3	protein_coding	805	410	395	6.9816	2.1902	2.2061
ENSG00000037757.14	MRI1	protein_coding	763	1071	1118	14.8822	4.6687	4.7027
ENSG00000037897.17	METTL1	protein_coding	1488	749	757	51.6666	16.2082	16.3262
ENSG00000037965.6	HOXC8	protein_coding	194	92	102	5.4262	1.7022	1.7146
ENSG00000038002.9	AGA	protein_coding	2015	1097	919	52.2926	16.4045	16.5240
ENSG00000038210.14	PI4K2B	protein_coding	1215	616	599	22.2901	6.9925	7.0435
ENSG00000038219.13	BOD1L1	protein_coding	2852	1387	1465	12.1553	3.8132	3.8410
ENSG00000038274.17	MAT2B	protein_coding	3208	1602	1606	42.2344	13.2492	13.3457
ENSG00000038295.8	TLL1	protein_coding	266	139	127	2.2187	0.6960	0.7011
ENSG00000038358.15	EDC4	protein_coding	1520	772	748	16.7358	5.2502	5.2884
ENSG00000038382.20	TRIO	protein_coding	4407	2234	2227	16.6815	5.2331	5.2712
ENSG00000038427.16	VCAN	protein_coding	14540	8769	8693	66.9684	21.0085	21.1615
ENSG00000038532.16	CLEC16A	protein_coding	2384	1165	1219	12.8698	4.0373	4.0667
ENSG00000038945.15	MSR1	protein_coding	591	297	294	5.1144	1.6044	1.6161
ENSG00000039068.19	CDH1	protein_coding	37711	20204	20586	417.7315	131.0452	131.9999
ENSG00000039123.16	MTREX	protein_coding	3377	2650	2682	35.9696	11.2839	11.3661
ENSG00000039139.9	DNAH5	protein_coding	1570	803	771	6.4424	2.0210	2.0357
ENSG00000039319.17	ZFYVE16	protein_coding	1808	2257	2208	7.8908	2.4754	2.4934
ENSG00000039523.20	RIPOR1	protein_coding	1290	920	968	12.9602	4.0657	4.0953
ENSG00000039537.14	C6	protein_coding	162	88	75	2.2549	0.7074	0.7125
ENSG00000039560.14	RAI14	protein_coding	3043	1551	1518	27.1361	8.5128	8.5748
ENSG00000039600.11	SOX30	protein_coding	3	2	1	0.0581	0.0182	0.0184
ENSG00000039650.12	PNKP	protein_coding	1751	2223	2020	26.0450	8.1705	8.2300
ENSG00000039987.7	BEST2	protein_coding	1	0	1	0.0255	0.0080	0.0081
ENSG00000040199.18	PHLPP2	protein_coding	426	383	375	2.3052	0.7232	0.7284
ENSG00000040275.17	SPDL1	protein_coding	445	204	241	6.3003	1.9764	1.9908
ENSG00000040341.18	STAU2	protein_coding	2440	1204	1240	18.4018	5.7728	5.8148
ENSG00000040487.13	SLC66A1	protein_coding	1012	479	534	25.4711	7.9904	8.0487
ENSG00000040531.16	CTNS	protein_coding	768	790	777	10.4910	3.2911	3.3151
ENSG00000040608.14	RTN4R	protein_coding	346	192	154	7.4827	2.3474	2.3645
ENSG00000040633.13	PHF23	protein_coding	3012	1494	1519	74.5054	23.3729	23.5431
ENSG00000040731.10	CDH10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000040933.16	INPP4A	protein_coding	1230	614	616	6.3047	1.9778	1.9922
ENSG00000041353.10	RAB27B	protein_coding	5970	3123	3311	56.4154	17.6979	17.8268
ENSG00000041357.16	PSMA4	protein_coding	7127	3685	3442	68.8896	21.6111	21.7686
ENSG00000041515.16	MYO16	protein_coding	59	28	31	0.4524	0.1419	0.1430
ENSG00000041802.11	LSG1	protein_coding	2403	1283	1363	33.8372	10.6150	10.6923
ENSG00000041880.14	PARP3	protein_coding	958	487	471	22.1191	6.9389	6.9895
ENSG00000041982.16	TNC	protein_coding	12643	6561	6557	88.6728	27.8173	28.0199
ENSG00000041988.15	THAP3	protein_coding	728	1126	1083	12.0864	3.7916	3.8192
ENSG00000042062.13	RIPOR3	protein_coding	101	53	48	1.1337	0.3556	0.3582
ENSG00000042088.14	TDP1	protein_coding	1455	741	714	15.8065	4.9586	4.9947
ENSG00000042286.15	AIFM2	protein_coding	1244	650	621	16.3777	5.1378	5.1752
ENSG00000042304.12	C2orf83	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000042317.17	SPATA7	protein_coding	598	314	336	5.8829	1.8455	1.8589
ENSG00000042429.12	MED17	protein_coding	180	105	113	0.7326	0.2298	0.2315
ENSG00000042445.14	RETSAT	protein_coding	6172	3277	3186	103.0506	32.3277	32.5632
ENSG00000042493.16	CAPG	protein_coding	7221	3569	3660	201.8060	63.3079	63.7691
ENSG00000042753.12	AP2S1	protein_coding	5468	2649	2819	237.2649	74.4316	74.9739
ENSG00000042781.14	USH2A	protein_coding	9	5	4	0.0295	0.0093	0.0093
ENSG00000042813.8	ZPBP	protein_coding	2	0	2	0.0515	0.0162	0.0163
ENSG00000042832.12	TG	protein_coding	60	29	31	0.3644	0.1143	0.1151
ENSG00000042980.13	ADAM28	protein_coding	261	122	139	1.8936	0.5940	0.5984
ENSG00000043039.7	BARX2	protein_coding	1075	530	545	19.3695	6.0763	6.1206
ENSG00000043093.15	DCUN1D1	protein_coding	1524	759	765	12.4026	3.8908	3.9191
ENSG00000043143.20	JADE2	protein_coding	2707	1356	1352	18.5283	5.8125	5.8548
ENSG00000043355.12	ZIC2	protein_coding	678	330	349	13.9318	4.3705	4.4023
ENSG00000043462.13	LCP2	protein_coding	1340	757	746	13.2771	4.1651	4.1954
ENSG00000043514.17	TRIT1	protein_coding	1658	807	851	17.1571	5.3823	5.4215
ENSG00000043591.6	ADRB1	protein_coding	5	2	3	0.1112	0.0349	0.0351
ENSG00000044012.4	GUCA2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000044090.10	CUL7	protein_coding	2163	1282	1254	23.9678	7.5189	7.5736
ENSG00000044115.21	CTNNA1	protein_coding	21719	10719	11042	166.2844	52.1646	52.5446
ENSG00000044446.12	PHKA2	protein_coding	1155	983	996	9.1357	2.8659	2.8868
ENSG00000044459.15	CNTLN	protein_coding	295	150	145	1.8025	0.5655	0.5696
ENSG00000044524.11	EPHA3	protein_coding	177	85	92	1.8194	0.5707	0.5749
ENSG00000044574.8	HSPA5	protein_coding	34666	16948	17721	597.6947	187.5009	188.8669
ENSG00000046604.13	DSG2	protein_coding	8981	4781	4781	100.2562	31.4511	31.6802
ENSG00000046647.13	GEMIN8	protein_coding	1420	692	728	39.6030	12.4237	12.5142
ENSG00000046651.15	OFD1	protein_coding	2349	1149	1200	30.6804	9.6247	9.6948
ENSG00000046653.15	GPM6B	protein_coding	1699	861	838	19.9166	6.2480	6.2935
ENSG00000046774.10	MAGEC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000046889.19	PREX2	protein_coding	644	303	341	3.5886	1.1258	1.1340
ENSG00000047056.16	WDR37	protein_coding	1309	664	645	14.0444	4.4058	4.4379
ENSG00000047188.16	YTHDC2	protein_coding	1691	845	846	10.5801	3.3191	3.3432
ENSG00000047230.15	CTPS2	protein_coding	4642	2262	2380	56.7380	17.7991	17.9288
ENSG00000047249.18	ATP6V1H	protein_coding	3228	1617	1611	42.7558	13.4128	13.5105
ENSG00000047315.17	POLR2B	protein_coding	4414	3714	3661	50.6542	15.8906	16.0063
ENSG00000047346.12	FAM214A	protein_coding	2856	1612	1657	19.6376	6.1605	6.2053
ENSG00000047365.12	ARAP2	protein_coding	745	359	390	4.0529	1.2714	1.2807
ENSG00000047410.14	TPR	protein_coding	8256	4539	4519	45.1934	14.1775	14.2808
ENSG00000047457.14	CP	protein_coding	108	282	294	1.0324	0.3239	0.3262
ENSG00000047578.13	KATNIP	protein_coding	2634	1344	1369	18.2000	5.7095	5.7511
ENSG00000047579.20	DTNBP1	protein_coding	1178	597	581	26.1450	8.2019	8.2616
ENSG00000047597.7	XK	protein_coding	59	30	29	0.7709	0.2418	0.2436
ENSG00000047617.15	ANO2	protein_coding	61	40	22	0.6593	0.2068	0.2083
ENSG00000047621.12	C12orf4	protein_coding	894	419	475	12.2543	3.8442	3.8722
ENSG00000047634.15	SCML1	protein_coding	147	77	70	1.8079	0.5671	0.5713
ENSG00000047644.19	WWC3	protein_coding	5136	2534	2602	46.8070	14.6837	14.7906
ENSG00000047648.23	ARHGAP6	protein_coding	164	73	91	1.2467	0.3911	0.3940
ENSG00000047662.5	FAM184B	protein_coding	131	435	429	1.3157	0.4128	0.4158
ENSG00000047849.21	MAP4	protein_coding	11299	5610	5689	51.1181	16.0361	16.1529
ENSG00000047932.14	GOPC	protein_coding	1777	863	914	25.9577	8.1431	8.2024
ENSG00000047936.11	ROS1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000048028.11	USP28	protein_coding	2173	1068	1106	25.6869	8.0582	8.1169
ENSG00000048052.22	HDAC9	protein_coding	213	108	105	0.8485	0.2662	0.2681
ENSG00000048140.18	TSPAN17	protein_coding	1991	995	996	25.8101	8.0968	8.1558
ENSG00000048162.21	NOP16	protein_coding	823	1421	1536	19.7719	6.2026	6.2478
ENSG00000048342.17	CC2D2A	protein_coding	338	176	162	1.7043	0.5347	0.5386
ENSG00000048392.12	RRM2B	protein_coding	1451	727	724	18.1958	5.7081	5.7497
ENSG00000048405.10	ZNF800	protein_coding	1425	711	714	16.6297	5.2168	5.2548
ENSG00000048462.11	TNFRSF17	protein_coding	193	92	101	12.8548	4.0326	4.0620
ENSG00000048471.14	SNX29	protein_coding	1884	940	944	11.2723	3.5362	3.5620
ENSG00000048540.15	LMO3	protein_coding	67	33	34	0.4529	0.1421	0.1431
ENSG00000048544.6	MRPS10	protein_coding	1735	835	900	55.8538	17.5217	17.6494
ENSG00000048545.16	GUCA1A	protein_coding	2	0	2	0.0418	0.0131	0.0132
ENSG00000048649.13	RSF1	protein_coding	2897	1454	1443	12.4427	3.9034	3.9318
ENSG00000048707.15	VPS13D	protein_coding	4797	2425	2372	15.6152	4.8986	4.9343
ENSG00000048740.18	CELF2	protein_coding	2574	1358	1216	15.8510	4.9726	5.0088
ENSG00000048828.17	FAM120A	protein_coding	11930	6053	6198	111.3050	34.9171	35.1715
ENSG00000048991.16	R3HDM1	protein_coding	1695	867	828	14.5086	4.5514	4.5846
ENSG00000049089.15	COL9A2	protein_coding	2797	1357	1440	44.8608	14.0732	14.1757
ENSG00000049130.16	KITLG	protein_coding	2848	1429	1422	31.0292	9.7341	9.8050
ENSG00000049167.15	ERCC8	protein_coding	458	249	240	2.2910	0.7187	0.7239
ENSG00000049192.15	ADAMTS6	protein_coding	64	28	36	0.5052	0.1585	0.1596
ENSG00000049239.13	H6PD	protein_coding	7068	3576	3492	51.2578	16.0799	16.1971
ENSG00000049245.13	VAMP3	protein_coding	4875	2507	2368	120.5889	37.8296	38.1052
ENSG00000049246.14	PER3	protein_coding	1019	713	722	8.5058	2.6683	2.6878
ENSG00000049247.14	UTS2	protein_coding	3	174	139	0.1131	0.0355	0.0357
ENSG00000049249.9	TNFRSF9	protein_coding	118	63	55	1.2555	0.3939	0.3967
ENSG00000049283.18	EPN3	protein_coding	2507	1419	1478	37.6379	11.8073	11.8933
ENSG00000049323.16	LTBP1	protein_coding	1078	576	564	9.9180	3.1113	3.1340
ENSG00000049449.10	RCN1	protein_coding	1484	969	947	22.4339	7.0377	7.0889
ENSG00000049540.18	ELN	protein_coding	15307	8233	8264	160.3121	50.2910	50.6574
ENSG00000049541.11	RFC2	protein_coding	1996	998	999	61.0301	19.1456	19.2850
ENSG00000049618.24	ARID1B	protein_coding	5513	2798	2736	8.1144	2.5455	2.5641
ENSG00000049656.14	CLPTM1L	protein_coding	5813	2904	2909	60.0064	18.8244	18.9616
ENSG00000049759.19	NEDD4L	protein_coding	4807	2608	2586	9.5459	2.9946	3.0164
ENSG00000049768.16	FOXP3	protein_coding	357	259	241	7.8207	2.4534	2.4713
ENSG00000049769.14	PPP1R3F	protein_coding	145	124	114	2.2391	0.7024	0.7075
ENSG00000049860.14	HEXB	protein_coding	5030	2845	2802	67.8062	21.2713	21.4262
ENSG00000049883.15	PTCD2	protein_coding	534	269	274	2.9798	0.9348	0.9416
ENSG00000050030.16	NEXMIF	protein_coding	240	119	121	1.3150	0.4125	0.4155
ENSG00000050130.18	JKAMP	protein_coding	1684	904	925	26.1713	8.2101	8.2699
ENSG00000050165.18	DKK3	protein_coding	3812	2698	2666	21.5510	6.7607	6.8099
ENSG00000050327.15	ARHGEF5	protein_coding	1160	604	575	13.4790	4.2284	4.2593
ENSG00000050344.9	NFE2L3	protein_coding	500	417	455	7.8555	2.4643	2.4823
ENSG00000050393.11	MCUR1	protein_coding	1829	933	896	20.4140	6.4040	6.4507
ENSG00000050405.13	LIMA1	protein_coding	9718	4744	4975	104.0012	32.6259	32.8636
ENSG00000050426.16	LETMD1	protein_coding	2740	1335	1407	30.7087	9.6335	9.7037
ENSG00000050438.17	SLC4A8	protein_coding	2313	1153	1190	8.7259	2.7374	2.7573
ENSG00000050555.19	LAMC3	protein_coding	97	43	54	0.7336	0.2301	0.2318
ENSG00000050628.20	PTGER3	protein_coding	921	446	476	6.4502	2.0235	2.0382
ENSG00000050730.16	TNIP3	protein_coding	21	11	10	0.3787	0.1188	0.1197
ENSG00000050748.18	MAPK9	protein_coding	3032	1544	1489	22.8895	7.1806	7.2329
ENSG00000050767.17	COL23A1	protein_coding	108	54	54	2.0259	0.6355	0.6402
ENSG00000050820.17	BCAR1	protein_coding	2590	1287	1304	19.0341	5.9711	6.0146
ENSG00000051009.11	FAM160A2	protein_coding	1915	971	944	27.3935	8.5935	8.6561
ENSG00000051108.15	HERPUD1	protein_coding	5284	2587	2697	70.5689	22.1379	22.2992
ENSG00000051128.19	HOMER3	protein_coding	523	301	234	10.3322	3.2413	3.2649
ENSG00000051180.17	RAD51	protein_coding	290	142	156	6.3571	1.9943	2.0088
ENSG00000051341.14	POLQ	protein_coding	163	73	90	1.1745	0.3685	0.3711
ENSG00000051382.9	PIK3CB	protein_coding	1687	845	842	14.5451	4.5629	4.5961
ENSG00000051523.11	CYBA	protein_coding	3555	1652	1903	73.8802	23.1767	23.3456
ENSG00000051596.10	THOC3	protein_coding	442	227	215	8.6637	2.7179	2.7377
ENSG00000051620.11	HEBP2	protein_coding	6709	3368	3419	43.8133	13.7445	13.8447
ENSG00000051825.15	MPHOSPH9	protein_coding	352	181	172	2.3095	0.7245	0.7298
ENSG00000052126.14	PLEKHA5	protein_coding	1670	814	856	8.9902	2.8203	2.8408
ENSG00000052344.16	PRSS8	protein_coding	16948	12703	12192	385.1270	120.8170	121.6972
ENSG00000052723.12	SIKE1	protein_coding	1199	571	628	13.7525	4.3143	4.3457
ENSG00000052749.14	RRP12	protein_coding	5066	2552	2615	40.1550	12.5969	12.6887
ENSG00000052795.13	FNIP2	protein_coding	2023	988	1036	12.4545	3.9071	3.9355
ENSG00000052802.13	MSMO1	protein_coding	1853	932	921	43.9236	13.7791	13.8795
ENSG00000052841.15	TTC17	protein_coding	4142	2087	2107	24.7889	7.7765	7.8331
ENSG00000052850.8	ALX4	protein_coding	217	106	111	2.5616	0.8036	0.8094
ENSG00000053108.17	FSTL4	protein_coding	193	116	93	1.9442	0.6099	0.6144
ENSG00000053254.16	FOXN3	protein_coding	1836	1326	1276	11.1279	3.4909	3.5163
ENSG00000053328.8	METTL24	protein_coding	30	15	15	1.1432	0.3586	0.3613
ENSG00000053371.12	AKR7A2	protein_coding	4428	2230	2198	168.0801	52.7279	53.1120
ENSG00000053372.5	MRTO4	protein_coding	3276	1659	1617	86.6474	27.1819	27.3799
ENSG00000053438.11	NNAT	protein_coding	120	63	71	6.1042	1.9149	1.9289
ENSG00000053501.13	USE1	protein_coding	1461	686	775	40.6292	12.7456	12.8385
ENSG00000053524.12	MCF2L2	protein_coding	24	51	39	0.0789	0.0247	0.0249
ENSG00000053702.15	NRIP2	protein_coding	364	196	213	8.7448	2.7433	2.7633
ENSG00000053747.17	LAMA3	protein_coding	3236	1628	1608	15.0998	4.7369	4.7714
ENSG00000053770.12	AP5M1	protein_coding	2345	1188	1162	12.1769	3.8200	3.8478
ENSG00000053900.11	ANAPC4	protein_coding	1039	515	524	9.4359	2.9601	2.9817
ENSG00000053918.18	KCNQ1	protein_coding	258	132	159	3.9461	1.2379	1.2469
ENSG00000054116.12	TRAPPC3	protein_coding	3904	1948	1956	74.8302	23.4747	23.6458
ENSG00000054118.15	THRAP3	protein_coding	13124	6489	6636	187.9735	58.9686	59.3982
ENSG00000054148.18	PHPT1	protein_coding	2465	1147	1323	103.3771	32.4301	32.6664
ENSG00000054179.12	ENTPD2	protein_coding	680	361	320	17.4132	5.4626	5.5024
ENSG00000054219.11	LY75	protein_coding	559	282	277	4.2920	1.3464	1.3562
ENSG00000054267.22	ARID4B	protein_coding	2782	1415	1367	16.9850	5.3283	5.3671
ENSG00000054277.14	OPN3	protein_coding	126	629	545	2.2874	0.7176	0.7228
ENSG00000054282.16	SDCCAG8	protein_coding	1496	804	870	19.0069	5.9626	6.0060
ENSG00000054356.14	PTPRN	protein_coding	21	11	10	0.1725	0.0541	0.0545
ENSG00000054392.13	HHAT	protein_coding	1267	663	674	12.8900	4.0437	4.0732
ENSG00000054523.18	KIF1B	protein_coding	2541	1294	1247	9.5674	3.0013	3.0232
ENSG00000054598.9	FOXC1	protein_coding	363	176	187	6.1612	1.9328	1.9469
ENSG00000054611.14	TBC1D22A	protein_coding	1761	879	882	22.3990	7.0267	7.0779
ENSG00000054654.19	SYNE2	protein_coding	5812	2849	2963	12.1356	3.8070	3.8348
ENSG00000054690.14	PLEKHH1	protein_coding	1135	722	785	7.0863	2.2230	2.2392
ENSG00000054793.14	ATP9A	protein_coding	9371	4616	4755	78.4736	24.6177	24.7970
ENSG00000054796.13	SPO11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000054803.4	CBLN4	protein_coding	43	22	21	0.9217	0.2891	0.2912
ENSG00000054938.16	CHRDL2	protein_coding	87	45	42	1.8519	0.5809	0.5852
ENSG00000054965.11	FAM168A	protein_coding	7031	3673	3766	60.2667	18.9061	19.0438
ENSG00000054967.13	RELT	protein_coding	126	133	107	1.3768	0.4319	0.4351
ENSG00000054983.17	GALC	protein_coding	2205	1128	1077	22.1299	6.9423	6.9929
ENSG00000055044.11	NOP58	protein_coding	2783	1882	1946	57.4655	18.0273	18.1586
ENSG00000055070.17	SZRD1	protein_coding	5325	4077	4170	75.9155	23.8152	23.9887
ENSG00000055118.16	KCNH2	protein_coding	24	10	14	0.2795	0.0877	0.0883
ENSG00000055130.17	CUL1	protein_coding	3751	1961	1910	61.0748	19.1596	19.2992
ENSG00000055147.19	FAM114A2	protein_coding	1511	773	738	15.6599	4.9126	4.9484
ENSG00000055163.20	CYFIP2	protein_coding	1213	689	649	7.8114	2.4505	2.4683
ENSG00000055208.19	TAB2	protein_coding	6203	3113	3090	70.8118	22.2142	22.3760
ENSG00000055211.14	GINM1	protein_coding	1926	1190	1200	57.8690	18.1539	18.2862
ENSG00000055332.18	EIF2AK2	protein_coding	2936	1500	1469	18.4586	5.7906	5.8328
ENSG00000055483.19	USP36	protein_coding	2967	1436	1531	21.7197	6.8136	6.8632
ENSG00000055609.19	KMT2C	protein_coding	6205	3099	3110	20.8573	6.5431	6.5908
ENSG00000055732.13	MCOLN3	protein_coding	74	44	30	0.7552	0.2369	0.2386
ENSG00000055813.6	CCDC85A	protein_coding	26	21	19	0.4272	0.1340	0.1350
ENSG00000055917.16	PUM2	protein_coding	9154	4591	4564	88.8000	27.8572	28.0601
ENSG00000055950.16	MRPL43	protein_coding	3370	2087	2130	63.7631	20.0029	20.1486
ENSG00000055955.17	ITIH4	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000055957.11	ITIH1	protein_coding	19	9	10	0.2829	0.0887	0.0894
ENSG00000056050.7	HPF1	protein_coding	586	312	274	27.8593	8.7397	8.8033
ENSG00000056097.16	ZFR	protein_coding	5167	2486	2681	51.5891	16.1839	16.3018
ENSG00000056277.16	ZNF280C	protein_coding	294	130	164	4.2854	1.3444	1.3541
ENSG00000056291.17	NPFFR2	protein_coding	16	8	8	0.4585	0.1438	0.1449
ENSG00000056487.16	PHF21B	protein_coding	22	14	9	0.2476	0.0777	0.0782
ENSG00000056558.11	TRAF1	protein_coding	807	430	377	12.1887	3.8237	3.8515
ENSG00000056586.16	RC3H2	protein_coding	1678	835	843	9.8106	3.0776	3.1001
ENSG00000056736.10	IL17RB	protein_coding	230	131	140	5.1081	1.6024	1.6141
ENSG00000056972.20	TRAF3IP2	protein_coding	2034	1034	1018	17.4700	5.4805	5.5204
ENSG00000056998.20	GYG2	protein_coding	374	184	190	6.9826	2.1905	2.2064
ENSG00000057019.16	DCBLD2	protein_coding	594	285	322	3.5600	1.1168	1.1249
ENSG00000057149.16	SERPINB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000057252.13	SOAT1	protein_coding	826	392	434	7.9716	2.5007	2.5190
ENSG00000057294.15	PKP2	protein_coding	747	357	390	7.2454	2.2729	2.2895
ENSG00000057468.7	MSH4	protein_coding	15	7	8	0.3101	0.0973	0.0980
ENSG00000057593.14	F7	protein_coding	1546	764	782	27.5114	8.6305	8.6934
ENSG00000057608.17	GDI2	protein_coding	18929	9616	9333	326.6147	102.4613	103.2077
ENSG00000057657.17	PRDM1	protein_coding	1263	649	614	12.6495	3.9682	3.9971
ENSG00000057663.16	ATG5	protein_coding	1910	958	952	22.8335	7.1630	7.2152
ENSG00000057704.13	TMCC3	protein_coding	591	291	300	6.1354	1.9247	1.9388
ENSG00000057757.10	PITHD1	protein_coding	2695	1343	1352	83.8439	26.3024	26.4940
ENSG00000057935.14	MTA3	protein_coding	3547	1755	1794	22.6646	7.1100	7.1618
ENSG00000058056.9	USP13	protein_coding	733	356	380	6.0765	1.9062	1.9201
ENSG00000058063.16	ATP11B	protein_coding	2223	1203	1177	16.3583	5.1317	5.1691
ENSG00000058085.15	LAMC2	protein_coding	3310	1616	1694	33.0531	10.3690	10.4445
ENSG00000058091.17	CDK14	protein_coding	3083	1579	1504	29.7026	9.3179	9.3858
ENSG00000058262.10	SEC61A1	protein_coding	17344	9404	9144	252.6992	79.2735	79.8510
ENSG00000058272.19	PPP1R12A	protein_coding	2062	1011	1082	11.7498	3.6860	3.7128
ENSG00000058335.16	RASGRF1	protein_coding	92	52	57	0.6234	0.1956	0.1970
ENSG00000058404.20	CAMK2B	protein_coding	655	315	340	5.4272	1.7026	1.7150
ENSG00000058453.17	CROCC	protein_coding	1886	975	912	14.3663	4.5068	4.5396
ENSG00000058600.16	POLR3E	protein_coding	2596	1567	1595	18.5010	5.8039	5.8462
ENSG00000058668.15	ATP2B4	protein_coding	7902	3958	3944	56.2619	17.6498	17.7783
ENSG00000058673.17	ZC3H11A	protein_coding	9	6	3	0.0474	0.0149	0.0150
ENSG00000058729.11	RIOK2	protein_coding	1395	718	725	17.1812	5.3899	5.4291
ENSG00000058799.15	YIPF1	protein_coding	4100	2104	1996	136.1378	42.7073	43.0185
ENSG00000058804.12	NDC1	protein_coding	3218	1591	1627	46.0910	14.4591	14.5644
ENSG00000058866.15	DGKG	protein_coding	33	18	15	0.2033	0.0638	0.0642
ENSG00000059122.17	FLYWCH1	protein_coding	1420	740	686	11.3944	3.5745	3.6005
ENSG00000059145.19	UNKL	protein_coding	583	704	610	5.2593	1.6499	1.6619
