# gene-model: GENCODE v36
ENSG00000059377.18	TBXAS1	protein_coding	617	333	284	6.6515	2.0866	2.1018
ENSG00000059378.13	PARP12	protein_coding	2535	1286	1249	31.1028	9.7571	9.8282
ENSG00000059573.9	ALDH18A1	protein_coding	8659	4277	4382	155.7284	48.8531	49.2090
ENSG00000059588.10	TARBP1	protein_coding	3145	1561	1584	27.1920	8.5303	8.5925
ENSG00000059691.12	GATB	protein_coding	1100	543	577	6.3337	1.9869	2.0014
ENSG00000059728.11	MXD1	protein_coding	538	287	251	5.7268	1.7965	1.8096
ENSG00000059758.8	CDK17	protein_coding	3168	1557	1611	33.1173	10.3891	10.4648
ENSG00000059769.20	DNAJC25	protein_coding	379	186	193	9.8394	3.0867	3.1092
ENSG00000059804.16	SLC2A3	protein_coding	619	312	307	6.8929	2.1624	2.1781
ENSG00000059915.17	PSD	protein_coding	134	137	154	1.5151	0.4753	0.4788
ENSG00000060069.17	CTDP1	protein_coding	1639	799	842	20.9062	6.5584	6.6062
ENSG00000060138.13	YBX3	protein_coding	5982	3001	2981	46.9096	14.7158	14.8231
ENSG00000060140.9	STYK1	protein_coding	275	156	119	5.4044	1.6954	1.7077
ENSG00000060237.18	WNK1	protein_coding	11663	5804	5859	45.6288	14.3141	14.4183
ENSG00000060303.5	RPS17P5	processed_pseudogene	2	0	2	0.3314	0.1040	0.1047
ENSG00000060339.14	CCAR1	protein_coding	3578	1766	1812	39.9220	12.5238	12.6150
ENSG00000060491.16	OGFR	protein_coding	2684	1332	1352	38.5898	12.1059	12.1941
ENSG00000060558.4	GNA15	protein_coding	207	117	120	5.0832	1.5946	1.6062
ENSG00000060566.14	CREB3L3	protein_coding	1	1	0	0.0255	0.0080	0.0081
ENSG00000060642.11	PIGV	protein_coding	1045	535	511	12.0310	3.7742	3.8017
ENSG00000060656.20	PTPRU	protein_coding	1332	672	661	13.4763	4.2276	4.2584
ENSG00000060688.13	SNRNP40	protein_coding	1778	892	886	30.9236	9.7009	9.7716
ENSG00000060709.15	RIMBP2	protein_coding	25	14	12	0.1750	0.0549	0.0553
ENSG00000060718.22	COL11A1	protein_coding	607	307	300	4.5139	1.4160	1.4263
ENSG00000060749.16	QSER1	protein_coding	2318	1157	1161	14.3662	4.5068	4.5396
ENSG00000060762.19	MPC1	protein_coding	1512	767	745	66.1173	20.7414	20.8925
ENSG00000060971.19	ACAA1	protein_coding	2238	1640	1744	21.2916	6.6793	6.7280
ENSG00000060982.15	BCAT1	protein_coding	233	101	133	1.3799	0.4329	0.4360
ENSG00000061273.18	HDAC7	protein_coding	4909	2746	2913	33.4275	10.4864	10.5628
ENSG00000061337.15	LZTS1	protein_coding	594	303	291	7.0376	2.2078	2.2238
ENSG00000061455.11	PRDM6	protein_coding	143	60	88	1.0474	0.3286	0.3310
ENSG00000061492.12	WNT8A	protein_coding	1	0	1	0.0340	0.0107	0.0107
ENSG00000061656.10	SPAG4	protein_coding	205	100	105	5.9024	1.8516	1.8651
ENSG00000061676.15	NCKAP1	protein_coding	7302	3657	3645	21.9203	6.8765	6.9266
ENSG00000061794.13	MRPS35	protein_coding	5605	2801	2811	196.3319	61.5907	62.0393
ENSG00000061918.14	GUCY1B1	protein_coding	436	212	224	7.4735	2.3445	2.3616
ENSG00000061936.10	SFSWAP	protein_coding	1878	930	948	12.4986	3.9209	3.9494
ENSG00000061938.20	TNK2	protein_coding	4189	2125	2177	23.1273	7.2552	7.3080
ENSG00000061987.16	MON2	protein_coding	2226	1073	1153	9.3972	2.9480	2.9694
ENSG00000062038.14	CDH3	protein_coding	3052	1564	1625	33.9578	10.6528	10.7304
ENSG00000062096.15	ARSF	protein_coding	3	1	2	0.0920	0.0289	0.0291
ENSG00000062194.16	GPBP1	protein_coding	5942	2977	2965	62.0678	19.4711	19.6130
ENSG00000062282.15	DGAT2	protein_coding	742	572	554	6.3464	1.9909	2.0054
ENSG00000062370.17	ZNF112	protein_coding	271	128	143	4.7611	1.4936	1.5045
ENSG00000062485.19	CS	protein_coding	11858	5934	5925	125.2380	39.2880	39.5742
ENSG00000062524.16	LTK	protein_coding	23	13	10	0.4454	0.1397	0.1407
ENSG00000062582.14	MRPS24	protein_coding	4	2	2	0.1037	0.0325	0.0328
ENSG00000062598.18	ELMO2	protein_coding	2883	1716	1629	29.5441	9.2682	9.3357
ENSG00000062650.19	WAPL	protein_coding	5089	2528	2563	47.7497	14.9794	15.0885
ENSG00000062716.13	VMP1	protein_coding	6898	3444	3477	68.0380	21.3440	21.4995
ENSG00000062725.10	APPBP2	protein_coding	2223	1121	1102	15.1955	4.7669	4.8017
ENSG00000062822.15	POLD1	protein_coding	945	485	460	12.9481	4.0619	4.0915
ENSG00000063015.20	SEZ6	protein_coding	1	1	0	0.0136	0.0043	0.0043
ENSG00000063046.18	EIF4B	protein_coding	24743	14996	15107	277.4927	87.0514	87.6856
ENSG00000063127.16	SLC6A16	protein_coding	59	31	29	1.1114	0.3486	0.3512
ENSG00000063169.11	BICRA	protein_coding	1266	662	610	11.1325	3.4923	3.5178
ENSG00000063176.16	SPHK2	protein_coding	805	614	592	9.0566	2.8411	2.8618
ENSG00000063177.13	RPL18	protein_coding	62285	31562	30738	1091.7076	342.4762	344.9711
ENSG00000063180.9	CA11	protein_coding	223	131	137	7.7470	2.4303	2.4480
ENSG00000063241.8	ISOC2	protein_coding	3493	1720	1774	53.5710	16.8056	16.9280
ENSG00000063244.13	U2AF2	protein_coding	11596	6026	5991	190.4607	59.7488	60.1841
ENSG00000063245.15	EPN1	protein_coding	7089	3593	3507	27.2051	8.5344	8.5966
ENSG00000063322.15	MED29	protein_coding	5671	2781	2890	99.8652	31.3284	31.5566
ENSG00000063438.19	AHRR	protein_coding	15	9	6	0.1075	0.0337	0.0340
ENSG00000063515.3	GSC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000063587.15	ZNF275	protein_coding	1600	821	779	13.2768	4.1650	4.1954
ENSG00000063601.17	MTMR1	protein_coding	1991	1002	989	21.2705	6.6727	6.7213
ENSG00000063660.9	GPC1	protein_coding	4844	2442	2404	50.2107	15.7514	15.8662
ENSG00000063761.16	ADCK1	protein_coding	549	269	280	7.0120	2.1997	2.2157
ENSG00000063854.13	HAGH	protein_coding	1770	834	944	20.4931	6.4288	6.4757
ENSG00000063978.16	RNF4	protein_coding	4536	2325	2211	42.9424	13.4713	13.5695
ENSG00000064012.22	CASP8	protein_coding	1477	716	761	13.7859	4.3247	4.3562
ENSG00000064042.18	LIMCH1	protein_coding	5290	2587	2705	32.9244	10.3286	10.4039
ENSG00000064102.15	INTS13	protein_coding	1550	720	830	34.2551	10.7460	10.8243
ENSG00000064115.11	TM7SF3	protein_coding	2580	1539	1525	31.6894	9.9412	10.0136
ENSG00000064195.7	DLX3	protein_coding	298	147	151	7.4203	2.3278	2.3447
ENSG00000064199.7	SPA17	protein_coding	448	601	562	5.8706	1.8417	1.8551
ENSG00000064201.16	TSPAN32	protein_coding	43	21	25	0.7656	0.2402	0.2419
ENSG00000064205.10	CCN5	protein_coding	461	241	220	6.2569	1.9628	1.9771
ENSG00000064218.5	DMRT3	protein_coding	8	2	6	0.2005	0.0629	0.0634
ENSG00000064225.12	ST3GAL6	protein_coding	124	74	73	1.3332	0.4182	0.4213
ENSG00000064270.13	ATP2C2	protein_coding	1233	866	904	11.3378	3.5568	3.5827
ENSG00000064300.9	NGFR	protein_coding	1198	697	605	19.5580	6.1355	6.1802
ENSG00000064309.14	CDON	protein_coding	1092	1007	997	6.9645	2.1848	2.2007
ENSG00000064313.12	TAF2	protein_coding	1835	890	946	19.0091	5.9633	6.0067
ENSG00000064393.16	HIPK2	protein_coding	9440	4845	4595	40.8515	12.8154	12.9088
ENSG00000064419.13	TNPO3	protein_coding	3952	1925	2027	57.1367	17.9242	18.0547
ENSG00000064489.23	BORCS8-MEF2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000064490.14	RFXANK	protein_coding	2722	2271	2168	73.5190	23.0634	23.2314
ENSG00000064545.15	TMEM161A	protein_coding	2161	1072	1089	44.5268	13.9683	14.0701
ENSG00000064547.14	LPAR2	protein_coding	1391	701	690	31.6091	9.9160	9.9882
ENSG00000064601.20	CTSA	protein_coding	4009	3632	3474	31.8553	9.9932	10.0660
ENSG00000064607.17	SUGP2	protein_coding	4142	2136	2209	33.0675	10.3735	10.4491
ENSG00000064651.14	SLC12A2	protein_coding	3800	1950	1850	24.1148	7.5650	7.6201
ENSG00000064652.11	SNX24	protein_coding	608	489	463	11.8317	3.7117	3.7387
ENSG00000064655.19	EYA2	protein_coding	2859	1415	1445	53.4217	16.7588	16.8809
ENSG00000064666.15	CNN2	protein_coding	12114	7802	7711	224.9877	70.5802	71.0944
ENSG00000064687.13	ABCA7	protein_coding	715	373	342	5.0398	1.5810	1.5925
ENSG00000064692.20	SNCAIP	protein_coding	201	104	127	1.8701	0.5867	0.5909
ENSG00000064703.12	DDX20	protein_coding	1060	522	542	12.8308	4.0251	4.0544
ENSG00000064726.10	BTBD1	protein_coding	3354	1762	1839	55.7658	17.4941	17.6216
ENSG00000064763.11	FAR2	protein_coding	234	374	362	2.9236	0.9171	0.9238
ENSG00000064787.13	BCAS1	protein_coding	1310	652	672	10.8186	3.3939	3.4186
ENSG00000064835.11	POU1F1	protein_coding	2	2	0	0.0863	0.0271	0.0273
ENSG00000064886.14	CHI3L2	protein_coding	247	137	110	5.0677	1.5898	1.6014
ENSG00000064932.16	SBNO2	protein_coding	4066	1995	2072	41.5852	13.0456	13.1406
ENSG00000064933.18	PMS1	protein_coding	629	313	349	7.7966	2.4459	2.4637
ENSG00000064961.19	HMG20B	protein_coding	11968	6370	6363	209.7705	65.8065	66.2859
ENSG00000064989.13	CALCRL	protein_coding	1537	787	751	14.2164	4.4598	4.4923
ENSG00000064995.18	TAF11	protein_coding	1265	905	793	42.9960	13.4881	13.5864
ENSG00000064999.15	ANKS1A	protein_coding	2632	1309	1324	20.9383	6.5685	6.6163
ENSG00000065000.19	AP3D1	protein_coding	9088	4538	4553	71.3323	22.3774	22.5405
ENSG00000065029.15	ZNF76	protein_coding	1786	886	900	17.8031	5.5850	5.6256
ENSG00000065054.14	SLC9A3R2	protein_coding	10213	5066	5148	196.3708	61.6029	62.0517
ENSG00000065057.9	NTHL1	protein_coding	1482	685	798	41.2301	12.9342	13.0284
ENSG00000065060.17	UHRF1BP1	protein_coding	1352	887	898	9.2249	2.8939	2.9150
ENSG00000065135.12	GNAI3	protein_coding	4254	2114	2140	31.7987	9.9755	10.0481
ENSG00000065150.21	IPO5	protein_coding	7507	3621	3886	52.5148	16.4743	16.5943
ENSG00000065154.12	OAT	protein_coding	11129	5578	5551	222.0676	69.6641	70.1716
ENSG00000065183.16	WDR3	protein_coding	1973	1114	1086	12.9800	4.0719	4.1016
ENSG00000065243.20	PKN2	protein_coding	1919	1024	897	18.8099	5.9008	5.9438
ENSG00000065268.11	WDR18	protein_coding	2084	1067	1017	61.7112	19.3592	19.5003
ENSG00000065308.5	TRAM2	protein_coding	2499	1293	1277	23.9737	7.5207	7.5755
ENSG00000065320.9	NTN1	protein_coding	628	322	306	6.6181	2.0762	2.0913
ENSG00000065325.13	GLP2R	protein_coding	3	0	3	0.0356	0.0112	0.0113
ENSG00000065328.17	MCM10	protein_coding	294	155	139	3.6429	1.1428	1.1511
ENSG00000065357.20	DGKA	protein_coding	1136	585	567	7.6053	2.3858	2.4032
ENSG00000065361.16	ERBB3	protein_coding	34356	17136	17226	262.8272	82.4507	83.0513
ENSG00000065371.17	ROPN1	protein_coding	17	10	7	0.2544	0.0798	0.0804
ENSG00000065413.20	ANKRD44	protein_coding	596	269	328	3.1414	0.9855	0.9927
ENSG00000065427.15	KARS1	protein_coding	6751	3485	3523	112.6622	35.3429	35.6004
ENSG00000065457.10	ADAT1	protein_coding	848	421	427	12.7794	4.0090	4.0382
ENSG00000065485.20	PDIA5	protein_coding	1604	801	803	26.6626	8.3642	8.4252
ENSG00000065491.8	TBC1D22B	protein_coding	806	449	392	15.7391	4.9375	4.9734
ENSG00000065518.8	NDUFB4	protein_coding	6583	3345	3238	237.1003	74.3800	74.9219
ENSG00000065526.12	SPEN	protein_coding	4486	2239	2263	21.1545	6.6363	6.6847
ENSG00000065534.19	MYLK	protein_coding	8416	4725	4748	25.6668	8.0518	8.1105
ENSG00000065548.18	ZC3H15	protein_coding	3390	1676	1714	75.7362	23.7590	23.9320
ENSG00000065559.15	MAP2K4	protein_coding	1328	639	689	15.7257	4.9333	4.9692
ENSG00000065600.13	PACC1	protein_coding	527	274	253	12.2137	3.8315	3.8594
ENSG00000065609.14	SNAP91	protein_coding	33	19	14	0.3354	0.1052	0.1060
ENSG00000065613.15	SLK	protein_coding	5601	2803	2800	46.7066	14.6522	14.7589
ENSG00000065615.14	CYB5R4	protein_coding	706	351	355	4.9609	1.5563	1.5676
ENSG00000065618.21	COL17A1	protein_coding	6022	2876	3146	58.2503	18.2735	18.4066
ENSG00000065621.15	GSTO2	protein_coding	2152	1095	1057	14.6568	4.5980	4.6314
ENSG00000065665.21	SEC61A2	protein_coding	403	499	514	6.9572	2.1825	2.1984
ENSG00000065675.15	PRKCQ	protein_coding	191	101	90	3.9188	1.2293	1.2383
ENSG00000065717.15	TLE2	protein_coding	3770	1875	1895	61.4138	19.2659	19.4063
ENSG00000065802.12	ASB1	protein_coding	855	423	443	7.8036	2.4481	2.4659
ENSG00000065809.13	FAM107B	protein_coding	8421	4118	4303	81.1075	25.4440	25.6293
ENSG00000065833.9	ME1	protein_coding	155	85	70	3.1392	0.9848	0.9920
ENSG00000065882.16	TBC1D1	protein_coding	1499	758	741	11.2162	3.5186	3.5442
ENSG00000065883.16	CDK13	protein_coding	3464	1691	1774	9.5126	2.9842	3.0059
ENSG00000065911.13	MTHFD2	protein_coding	3848	3258	3265	22.7336	7.1317	7.1836
ENSG00000065923.10	SLC9A7	protein_coding	1028	542	486	6.9636	2.1845	2.2004
ENSG00000065970.9	FOXJ2	protein_coding	2509	1313	1196	26.9364	8.4501	8.5117
ENSG00000065978.19	YBX1	protein_coding	20987	10291	10697	417.9103	131.1013	132.0564
ENSG00000065989.16	PDE4A	protein_coding	1031	554	479	10.3076	3.2336	3.2571
ENSG00000066027.12	PPP2R5A	protein_coding	5344	2605	2739	91.6479	28.7506	28.9600
ENSG00000066032.18	CTNNA2	protein_coding	2	1	1	0.0179	0.0056	0.0057
ENSG00000066044.15	ELAVL1	protein_coding	5807	2953	2983	56.3885	17.6895	17.8183
ENSG00000066056.14	TIE1	protein_coding	1678	867	811	16.9186	5.3075	5.3462
ENSG00000066084.13	DIP2B	protein_coding	2747	1371	1377	17.9411	5.6282	5.6692
ENSG00000066117.15	SMARCD1	protein_coding	4640	2385	2255	63.9777	20.0702	20.2165
ENSG00000066135.13	KDM4A	protein_coding	1465	1196	1164	19.1049	5.9933	6.0370
ENSG00000066136.20	NFYC	protein_coding	3553	1911	1938	40.0997	12.5795	12.6712
ENSG00000066185.13	ZMYND12	protein_coding	545	299	256	16.8933	5.2995	5.3381
ENSG00000066230.12	SLC9A3	protein_coding	14	63	70	0.1645	0.0516	0.0520
ENSG00000066248.15	NGEF	protein_coding	192	87	105	2.7932	0.8762	0.8826
ENSG00000066279.18	ASPM	protein_coding	677	355	322	4.2035	1.3187	1.3283
ENSG00000066294.15	CD84	protein_coding	840	394	446	6.1359	1.9249	1.9389
ENSG00000066322.15	ELOVL1	protein_coding	5222	2758	2464	140.8732	44.1929	44.5148
ENSG00000066336.12	SPI1	protein_coding	663	331	332	21.9713	6.8925	6.9428
ENSG00000066379.15	POLR1H	protein_coding	514	541	516	9.4631	2.9686	2.9903
ENSG00000066382.16	MPPED2	protein_coding	237	111	127	1.9546	0.6132	0.6176
ENSG00000066405.13	CLDN18	protein_coding	9	3	6	0.1638	0.0514	0.0518
ENSG00000066422.5	ZBTB11	protein_coding	1296	714	711	12.4223	3.8970	3.9254
ENSG00000066427.24	ATXN3	protein_coding	842	435	408	5.8920	1.8484	1.8618
ENSG00000066455.13	GOLGA5	protein_coding	4323	2161	2163	91.1863	28.6058	28.8142
ENSG00000066468.23	FGFR2	protein_coding	2159	1113	1046	19.2556	6.0406	6.0846
ENSG00000066557.6	LRRC40	protein_coding	998	484	514	23.7316	7.4448	7.4990
ENSG00000066583.12	ISOC1	protein_coding	2356	1168	1188	82.0160	25.7290	25.9164
ENSG00000066629.18	EML1	protein_coding	474	240	234	3.5884	1.1257	1.1339
ENSG00000066651.20	TRMT11	protein_coding	463	240	223	5.4702	1.7160	1.7286
ENSG00000066654.14	THUMPD1	protein_coding	6465	3334	3131	67.2297	21.0904	21.2440
ENSG00000066697.15	MSANTD3	protein_coding	480	235	245	9.8662	3.0951	3.1176
ENSG00000066735.14	KIF26A	protein_coding	254	109	145	2.5417	0.7973	0.8031
ENSG00000066739.12	ATG2B	protein_coding	1726	869	857	8.1849	2.5677	2.5864
ENSG00000066777.9	ARFGEF1	protein_coding	4382	2262	2256	26.7873	8.4034	8.4646
ENSG00000066813.14	ACSM2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000066827.16	ZFAT	protein_coding	624	360	343	4.7399	1.4869	1.4978
ENSG00000066855.16	MTFR1	protein_coding	1864	1072	1041	27.2227	8.5399	8.6022
ENSG00000066923.17	STAG3	protein_coding	97	157	160	0.7640	0.2397	0.2414
ENSG00000066926.12	FECH	protein_coding	1206	622	584	9.2817	2.9117	2.9329
ENSG00000066933.16	MYO9A	protein_coding	1347	802	815	4.4814	1.4059	1.4161
ENSG00000067048.17	DDX3Y	protein_coding	1	1	0	0.0118	0.0037	0.0037
ENSG00000067057.18	PFKP	protein_coding	678	330	349	5.9311	1.8606	1.8742
ENSG00000067064.11	IDI1	protein_coding	2325	1232	1314	36.1748	11.3483	11.4309
ENSG00000067066.17	SP100	protein_coding	2688	1328	1361	12.8569	4.0333	4.0627
ENSG00000067082.15	KLF6	protein_coding	10168	5173	4995	111.9723	35.1265	35.3824
ENSG00000067113.17	PLPP1	protein_coding	2185	2061	2078	76.3384	23.9479	24.1223
ENSG00000067141.17	NEO1	protein_coding	4324	2144	2180	35.9248	11.2698	11.3519
ENSG00000067167.8	TRAM1	protein_coding	8938	4425	4513	146.2708	45.8862	46.2204
ENSG00000067177.15	PHKA1	protein_coding	1816	923	893	19.3337	6.0651	6.1093
ENSG00000067182.8	TNFRSF1A	protein_coding	6305	3206	3100	106.4278	33.3871	33.6304
ENSG00000067191.16	CACNB1	protein_coding	158	90	93	1.5051	0.4721	0.4756
ENSG00000067208.14	EVI5	protein_coding	609	337	272	4.9747	1.5606	1.5720
ENSG00000067221.14	STOML1	protein_coding	615	291	324	3.9756	1.2472	1.2562
ENSG00000067225.18	PKM	protein_coding	30563	15332	15231	241.0666	75.6242	76.1752
ENSG00000067248.10	DHX29	protein_coding	3131	1624	1600	43.2329	13.5625	13.6613
ENSG00000067334.14	DNTTIP2	protein_coding	2920	1460	1460	26.2575	8.2372	8.2972
ENSG00000067365.15	METTL22	protein_coding	554	254	300	4.5375	1.4234	1.4338
ENSG00000067369.14	TP53BP1	protein_coding	1908	1831	1805	9.9405	3.1184	3.1411
ENSG00000067445.21	TRO	protein_coding	207	103	104	2.0837	0.6537	0.6584
ENSG00000067533.6	RRP15	protein_coding	2024	991	1033	17.3709	5.4494	5.4891
ENSG00000067560.13	RHOA	protein_coding	18306	9317	9194	257.5565	80.7973	81.3859
ENSG00000067596.12	DHX8	protein_coding	3216	1602	1641	20.8271	6.5336	6.5812
ENSG00000067601.8	PMS2P4	transcribed_unprocessed_pseudogene	129	75	56	10.3328	3.2415	3.2651
ENSG00000067606.17	PRKCZ	protein_coding	827	889	886	7.2656	2.2793	2.2959
ENSG00000067646.12	ZFY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000067704.10	IARS2	protein_coding	9199	4583	4620	150.3965	47.1804	47.5241
ENSG00000067715.14	SYT1	protein_coding	114	50	64	1.2063	0.3784	0.3812
ENSG00000067798.16	NAV3	protein_coding	282	146	136	1.4358	0.4504	0.4537
ENSG00000067829.19	IDH3G	protein_coding	2669	1522	1446	66.4097	20.8332	20.9849
ENSG00000067836.13	ROGDI	protein_coding	1526	749	777	28.5535	8.9574	9.0227
ENSG00000067840.12	PDZD4	protein_coding	155	81	75	2.4139	0.7572	0.7628
ENSG00000067842.17	ATP2B3	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000067900.8	ROCK1	protein_coding	2794	1396	1398	17.0551	5.3503	5.3893
ENSG00000067955.15	CBFB	protein_coding	2073	1042	1031	30.1254	9.4505	9.5194
ENSG00000067992.16	PDK3	protein_coding	3715	1836	1879	18.5954	5.8335	5.8760
ENSG00000068001.14	HYAL2	protein_coding	2979	1489	1490	45.5536	14.2905	14.3946
ENSG00000068024.17	HDAC4	protein_coding	1144	601	573	5.7815	1.8137	1.8269
ENSG00000068028.17	RASSF1	protein_coding	1160	640	559	21.2926	6.6796	6.7283
ENSG00000068078.20	FGFR3	protein_coding	746	374	372	10.4028	3.2634	3.2872
ENSG00000068079.8	IFI35	protein_coding	1233	644	589	42.5719	13.3551	13.4524
ENSG00000068097.15	HEATR6	protein_coding	1203	584	619	11.5440	3.6214	3.6478
ENSG00000068120.15	COASY	protein_coding	4340	2163	2178	72.7682	22.8279	22.9942
ENSG00000068137.15	PLEKHH3	protein_coding	3340	1735	1605	47.0117	14.7479	14.8553
ENSG00000068305.17	MEF2A	protein_coding	3419	2186	2274	33.3773	10.4707	10.5470
ENSG00000068308.14	OTUD5	protein_coding	4512	2322	2191	84.8246	26.6101	26.8039
ENSG00000068323.17	TFE3	protein_coding	3352	1683	1669	53.8647	16.8977	17.0208
ENSG00000068354.16	TBC1D25	protein_coding	1234	602	632	21.0346	6.5987	6.6468
ENSG00000068366.20	ACSL4	protein_coding	1453	703	750	15.0059	4.7075	4.7417
ENSG00000068383.19	INPP5A	protein_coding	1357	844	851	24.5356	7.6970	7.7531
ENSG00000068394.11	GPKOW	protein_coding	1479	740	739	60.3054	18.9182	19.0560
ENSG00000068400.13	GRIPAP1	protein_coding	2318	1158	1160	22.9069	7.1861	7.2384
ENSG00000068438.15	FTSJ1	protein_coding	1902	912	990	44.7712	14.0450	14.1473
ENSG00000068489.13	PRR11	protein_coding	275	166	147	2.7571	0.8649	0.8712
ENSG00000068615.19	REEP1	protein_coding	2724	1370	1356	31.5007	9.8820	9.9540
ENSG00000068650.18	ATP11A	protein_coding	869	438	431	4.2779	1.3420	1.3518
ENSG00000068654.16	POLR1A	protein_coding	3370	1707	1663	16.8522	5.2867	5.3252
ENSG00000068697.7	LAPTM4A	protein_coding	15777	8161	7616	689.9021	216.4270	218.0037
ENSG00000068724.17	TTC7A	protein_coding	1157	577	639	10.8939	3.4175	3.4424
ENSG00000068745.15	IP6K2	protein_coding	3380	1738	1642	40.6297	12.7458	12.8387
ENSG00000068781.21	STON1-GTF2A1L	protein_coding	1	0	1	0.0157	0.0049	0.0050
ENSG00000068784.13	SRBD1	protein_coding	1400	704	696	18.7603	5.8852	5.9281
ENSG00000068796.19	KIF2A	protein_coding	1662	1463	1469	8.6098	2.7010	2.7206
ENSG00000068831.19	RASGRP2	protein_coding	224	123	103	2.4890	0.7808	0.7865
ENSG00000068878.15	PSME4	protein_coding	4325	2162	2163	28.1358	8.8264	8.8907
ENSG00000068885.15	IFT80	protein_coding	364	194	177	3.4757	1.0903	1.0983
ENSG00000068903.20	SIRT2	protein_coding	3148	1623	1531	34.1930	10.7266	10.8047
ENSG00000068912.14	ERLEC1	protein_coding	3837	1928	1910	100.0759	31.3945	31.6232
ENSG00000068971.14	PPP2R5B	protein_coding	709	340	370	14.2653	4.4751	4.5077
ENSG00000068976.14	PYGM	protein_coding	53	23	30	0.7692	0.2413	0.2431
ENSG00000068985.5	PAGE1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000069011.16	PITX1	protein_coding	4678	2358	2336	91.8802	28.8234	29.0334
