# gene-model: GENCODE v36
ENSG00000069018.19	TRPC7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000069020.18	MAST4	protein_coding	1650	847	803	7.6011	2.3845	2.4019
ENSG00000069122.19	ADGRF5	protein_coding	1571	769	802	16.0894	5.0473	5.0841
ENSG00000069188.17	SDK2	protein_coding	1579	828	752	8.9231	2.7992	2.8196
ENSG00000069206.15	ADAM7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000069248.12	NUP133	protein_coding	3873	1954	1920	43.0571	13.5073	13.6057
ENSG00000069275.13	NUCKS1	protein_coding	26107	12962	13146	273.6762	85.8541	86.4796
ENSG00000069329.18	VPS35	protein_coding	7093	3600	3493	49.2670	15.4554	15.5680
ENSG00000069345.12	DNAJA2	protein_coding	3070	1485	1585	41.9197	13.1505	13.2463
ENSG00000069399.15	BCL3	protein_coding	2441	1241	1200	53.3359	16.7319	16.8537
ENSG00000069424.15	KCNAB2	protein_coding	724	351	384	2.8245	0.8861	0.8925
ENSG00000069431.11	ABCC9	protein_coding	442	226	234	2.5724	0.8070	0.8129
ENSG00000069482.7	GAL	protein_coding	9	8	1	0.4680	0.1468	0.1479
ENSG00000069493.15	CLEC2D	protein_coding	507	291	216	4.9281	1.5460	1.5573
ENSG00000069509.6	FUNDC1	protein_coding	1167	590	577	62.7636	19.6894	19.8328
ENSG00000069535.14	MAOB	protein_coding	2375	1165	1210	55.4610	17.3985	17.5252
ENSG00000069667.16	RORA	protein_coding	1030	528	556	4.0905	1.2832	1.2926
ENSG00000069696.7	DRD4	protein_coding	32	17	15	1.4413	0.4521	0.4554
ENSG00000069702.11	TGFBR3	protein_coding	2591	1310	1281	20.4223	6.4066	6.4533
ENSG00000069764.10	PLA2G10	protein_coding	28	19	9	2.5172	0.7897	0.7954
ENSG00000069812.11	HES2	protein_coding	2062	995	1067	25.7813	8.0878	8.1467
ENSG00000069849.11	ATP1B3	protein_coding	2847	1432	1415	73.5455	23.0717	23.2398
ENSG00000069869.16	NEDD4	protein_coding	743	358	385	5.5064	1.7274	1.7400
ENSG00000069943.10	PIGB	protein_coding	284	433	383	4.2271	1.3261	1.3357
ENSG00000069956.12	MAPK6	protein_coding	1548	786	762	16.4210	5.1514	5.1889
ENSG00000069966.19	GNB5	protein_coding	547	421	379	2.7741	0.8703	0.8766
ENSG00000069974.16	RAB27A	protein_coding	864	437	427	10.4247	3.2703	3.2941
ENSG00000069998.12	HDHD5	protein_coding	1894	955	943	25.9404	8.1377	8.1970
ENSG00000070010.19	UFD1	protein_coding	1659	1280	1258	12.8589	4.0339	4.0633
ENSG00000070018.9	LRP6	protein_coding	2566	1280	1286	16.7299	5.2483	5.2865
ENSG00000070019.5	GUCY2C	protein_coding	18	120	106	0.2904	0.0911	0.0917
ENSG00000070031.4	SCT	protein_coding	4	3	1	0.5141	0.1613	0.1625
ENSG00000070047.13	PHRF1	protein_coding	3146	1603	1544	36.7644	11.5333	11.6173
ENSG00000070061.16	ELP1	protein_coding	2160	1070	1090	6.0189	1.8882	1.9019
ENSG00000070081.17	NUCB2	protein_coding	6842	3418	3508	51.2517	16.0780	16.1951
ENSG00000070087.14	PFN2	protein_coding	3557	1757	1800	64.8335	20.3387	20.4869
ENSG00000070159.14	PTPN3	protein_coding	897	457	440	6.0671	1.9033	1.9172
ENSG00000070182.21	SPTB	protein_coding	54	114	145	0.2467	0.0774	0.0780
ENSG00000070190.13	DAPP1	protein_coding	207	86	121	3.0488	0.9564	0.9634
ENSG00000070193.5	FGF10	protein_coding	111	55	69	1.1727	0.3679	0.3706
ENSG00000070214.16	SLC44A1	protein_coding	7231	3513	3718	40.1614	12.5989	12.6907
ENSG00000070269.14	TMEM260	protein_coding	1010	691	706	8.4589	2.6536	2.6729
ENSG00000070366.14	SMG6	protein_coding	1055	1293	1299	6.7489	2.1172	2.1326
ENSG00000070367.16	EXOC5	protein_coding	2315	1122	1198	12.5484	3.9365	3.9652
ENSG00000070371.16	CLTCL1	protein_coding	60	34	33	0.4035	0.1266	0.1275
ENSG00000070388.11	FGF22	protein_coding	6	4	2	0.1460	0.0458	0.0461
ENSG00000070404.10	FSTL3	protein_coding	1254	641	613	27.9510	8.7684	8.8323
ENSG00000070413.20	DGCR2	protein_coding	9358	4707	4651	112.8704	35.4082	35.6662
ENSG00000070423.18	RNF126	protein_coding	1804	889	915	35.3296	11.0831	11.1639
ENSG00000070444.15	MNT	protein_coding	1247	956	889	9.6888	3.0394	3.0616
ENSG00000070476.15	ZXDC	protein_coding	1595	792	803	14.7126	4.6154	4.6491
ENSG00000070495.15	JMJD6	protein_coding	517	271	246	5.8555	1.8369	1.8503
ENSG00000070501.12	POLB	protein_coding	600	308	292	9.8788	3.0991	3.1216
ENSG00000070526.15	ST6GALNAC1	protein_coding	113	62	51	2.2495	0.7057	0.7108
ENSG00000070540.13	WIPI1	protein_coding	2917	2457	2476	57.9491	18.1790	18.3115
ENSG00000070601.10	FRMPD1	protein_coding	4	2	2	0.0457	0.0143	0.0145
ENSG00000070610.14	GBA2	protein_coding	1705	970	927	23.9985	7.5285	7.5833
ENSG00000070614.15	NDST1	protein_coding	11701	5851	5883	83.1792	26.0939	26.2840
ENSG00000070669.17	ASNS	protein_coding	29	19	11	0.4004	0.1256	0.1265
ENSG00000070718.12	AP3M2	protein_coding	495	252	244	5.3321	1.6727	1.6849
ENSG00000070729.14	CNGB1	protein_coding	5	2	3	0.0462	0.0145	0.0146
ENSG00000070731.11	ST6GALNAC2	protein_coding	792	523	506	17.8356	5.5951	5.6359
ENSG00000070748.19	CHAT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000070756.17	PABPC1	protein_coding	100267	49375	50892	710.0830	222.7579	224.3807
ENSG00000070759.17	TESK2	protein_coding	963	532	552	19.6151	6.1534	6.1982
ENSG00000070761.8	CFAP20	protein_coding	878	489	563	25.7847	8.0888	8.1478
ENSG00000070770.10	CSNK2A2	protein_coding	1027	1371	1380	6.6997	2.1018	2.1171
ENSG00000070778.13	PTPN21	protein_coding	986	521	534	8.6907	2.7263	2.7462
ENSG00000070785.17	EIF2B3	protein_coding	1598	792	807	31.6714	9.9355	10.0079
ENSG00000070808.16	CAMK2A	protein_coding	5	2	4	0.0547	0.0172	0.0173
ENSG00000070814.22	TCOF1	protein_coding	2466	1299	1367	14.5740	4.5720	4.6053
ENSG00000070831.17	CDC42	protein_coding	22994	11328	11735	95.4962	29.9578	30.1761
ENSG00000070882.13	OSBPL3	protein_coding	371	189	182	3.1006	0.9727	0.9798
ENSG00000070886.12	EPHA8	protein_coding	76	38	38	0.9455	0.2966	0.2988
ENSG00000070915.10	SLC12A3	protein_coding	24	10	14	0.2625	0.0824	0.0830
ENSG00000070950.10	RAD18	protein_coding	847	405	443	8.1988	2.5720	2.5908
ENSG00000070961.16	ATP2B1	protein_coding	4040	2025	2022	28.7495	9.0189	9.0846
ENSG00000070985.13	TRPM5	protein_coding	1	1	0	0.0171	0.0054	0.0054
ENSG00000071051.14	NCK2	protein_coding	3056	1927	1853	69.4447	21.7853	21.9440
ENSG00000071054.16	MAP4K4	protein_coding	4980	2468	2512	28.1471	8.8300	8.8943
ENSG00000071073.13	MGAT4A	protein_coding	2844	1461	1383	19.9529	6.2594	6.3050
ENSG00000071082.11	RPL31	protein_coding	50603	25801	24841	648.2786	203.3694	204.8510
ENSG00000071127.17	WDR1	protein_coding	20964	10626	10338	181.0720	56.8035	57.2174
ENSG00000071189.21	SNX13	protein_coding	1987	962	1027	8.1818	2.5667	2.5854
ENSG00000071203.9	MS4A12	protein_coding	1	0	1	0.0368	0.0115	0.0116
ENSG00000071205.12	ARHGAP10	protein_coding	608	318	290	3.8218	1.1989	1.2077
ENSG00000071242.12	RPS6KA2	protein_coding	2519	1260	1259	20.6393	6.4747	6.5218
ENSG00000071243.16	ING3	protein_coding	431	237	194	5.6033	1.7578	1.7706
ENSG00000071246.11	VASH1	protein_coding	436	436	422	4.0808	1.2802	1.2895
ENSG00000071282.12	LMCD1	protein_coding	3566	1764	1812	26.7120	8.3797	8.4408
ENSG00000071462.12	BUD23	protein_coding	4910	2668	2585	41.7897	13.1097	13.2052
ENSG00000071537.14	SEL1L	protein_coding	11056	5575	5481	78.2403	24.5445	24.7233
ENSG00000071539.14	TRIP13	protein_coding	525	242	283	10.6936	3.3547	3.3791
ENSG00000071553.18	ATP6AP1	protein_coding	18227	9155	9075	216.8253	68.0196	68.5151
ENSG00000071564.17	TCF3	protein_coding	7554	3764	3790	83.8556	26.3061	26.4977
ENSG00000071575.11	TRIB2	protein_coding	1160	587	573	17.0926	5.3621	5.4011
ENSG00000071626.17	DAZAP1	protein_coding	6363	3226	3137	46.7519	14.6664	14.7732
ENSG00000071655.18	MBD3	protein_coding	2381	1669	1556	20.3522	6.3846	6.4311
ENSG00000071677.1	PRLH	protein_coding	6	3	3	1.5365	0.4820	0.4855
ENSG00000071794.16	HLTF	protein_coding	1017	1275	1244	11.4132	3.5804	3.6065
ENSG00000071859.15	FAM50A	protein_coding	3218	1553	1665	85.2468	26.7425	26.9373
ENSG00000071889.17	FAM3A	protein_coding	2125	1037	1088	28.1794	8.8401	8.9045
ENSG00000071894.17	CPSF1	protein_coding	6078	2956	3135	67.8272	21.2779	21.4329
ENSG00000071909.19	MYO3B	protein_coding	25	10	16	0.2052	0.0644	0.0648
ENSG00000071967.12	CYBRD1	protein_coding	18787	9329	9458	245.5678	77.0363	77.5975
ENSG00000071991.9	CDH19	protein_coding	2	1	1	0.0197	0.0062	0.0062
ENSG00000071994.11	PDCD2	protein_coding	3212	1591	1621	33.5306	10.5188	10.5954
ENSG00000072041.17	SLC6A15	protein_coding	10	7	3	0.0775	0.0243	0.0245
ENSG00000072042.13	RDH11	protein_coding	2998	1486	1512	36.8637	11.5644	11.6487
ENSG00000072062.15	PRKACA	protein_coding	6487	3333	3154	56.4847	17.7196	17.8487
ENSG00000072071.16	ADGRL1	protein_coding	2521	1393	1324	20.0813	6.2996	6.3455
ENSG00000072080.11	SPP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000072110.15	ACTN1	protein_coding	16614	8172	8443	105.5515	33.1122	33.3534
ENSG00000072121.17	ZFYVE26	protein_coding	1817	938	937	7.7333	2.4260	2.4437
ENSG00000072133.11	RPS6KA6	protein_coding	78	39	39	0.5996	0.1881	0.1895
ENSG00000072134.15	EPN2	protein_coding	876	1230	1241	6.9533	2.1813	2.1972
ENSG00000072135.13	PTPN18	protein_coding	11252	5475	5779	132.7077	41.6313	41.9346
ENSG00000072163.20	LIMS2	protein_coding	1348	669	684	10.4375	3.2743	3.2982
ENSG00000072182.13	ASIC4	protein_coding	4	3	1	0.0515	0.0162	0.0163
ENSG00000072195.15	SPEG	protein_coding	774	369	407	3.0661	0.9618	0.9689
ENSG00000072201.14	LNX1	protein_coding	919	885	854	11.0470	3.4655	3.4908
ENSG00000072210.19	ALDH3A2	protein_coding	3173	1638	1536	13.9918	4.3893	4.4213
ENSG00000072274.13	TFRC	protein_coding	1703	860	848	14.7716	4.6339	4.6677
ENSG00000072310.17	SREBF1	protein_coding	4599	2453	2528	37.7182	11.8324	11.9186
ENSG00000072315.3	TRPC5	protein_coding	2	2	0	0.0232	0.0073	0.0073
ENSG00000072364.13	AFF4	protein_coding	6433	3234	3199	38.5512	12.0938	12.1819
ENSG00000072401.15	UBE2D1	protein_coding	1145	588	557	22.2433	6.9779	7.0287
ENSG00000072415.10	MPP5	protein_coding	1493	792	775	6.8083	2.1358	2.1514
ENSG00000072422.17	RHOBTB1	protein_coding	1774	876	898	25.0951	7.8725	7.9299
ENSG00000072501.19	SMC1A	protein_coding	7117	3537	3580	44.4264	13.9369	14.0384
ENSG00000072506.13	HSD17B10	protein_coding	4582	2333	2249	278.5626	87.3870	88.0236
ENSG00000072518.21	MARK2	protein_coding	4567	2255	2312	25.7097	8.0653	8.1241
ENSG00000072571.20	HMMR	protein_coding	342	202	190	5.8801	1.8446	1.8581
ENSG00000072609.18	CHFR	protein_coding	948	454	494	3.7450	1.1748	1.1834
ENSG00000072657.9	TRHDE	protein_coding	33	26	15	0.1819	0.0571	0.0575
ENSG00000072682.19	P4HA2	protein_coding	2410	1373	1409	16.3449	5.1275	5.1649
ENSG00000072694.21	FCGR2B	protein_coding	274	137	151	2.7851	0.8737	0.8801
ENSG00000072736.19	NFATC3	protein_coding	952	1010	1003	7.3085	2.2927	2.3094
ENSG00000072756.17	TRNT1	protein_coding	582	609	570	6.7814	2.1274	2.1429
ENSG00000072778.20	ACADVL	protein_coding	7155	3532	3633	100.3541	31.4818	31.7111
ENSG00000072786.13	STK10	protein_coding	1684	821	863	12.7701	4.0061	4.0352
ENSG00000072803.17	FBXW11	protein_coding	2059	1038	1021	24.9591	7.8298	7.8869
ENSG00000072818.12	ACAP1	protein_coding	609	298	311	5.5486	1.7406	1.7533
ENSG00000072832.15	CRMP1	protein_coding	476	254	272	5.4998	1.7253	1.7379
ENSG00000072840.13	EVC	protein_coding	1148	583	615	10.8636	3.4080	3.4328
ENSG00000072849.11	DERL2	protein_coding	1635	820	865	17.3167	5.4324	5.4719
ENSG00000072858.11	SIDT1	protein_coding	3792	1925	1867	32.8744	10.3129	10.3880
ENSG00000072864.16	NDE1	protein_coding	1333	1478	1352	10.9670	3.4404	3.4655
ENSG00000072952.19	IRAG1	protein_coding	1029	551	517	9.0344	2.8341	2.8548
ENSG00000072954.7	TMEM38A	protein_coding	365	182	183	8.2610	2.5915	2.6104
ENSG00000072958.9	AP1M1	protein_coding	4044	2038	2008	19.3977	6.0852	6.1295
ENSG00000073008.15	PVR	protein_coding	482	260	222	5.3436	1.6763	1.6885
ENSG00000073050.12	XRCC1	protein_coding	2554	1453	1478	62.9001	19.7322	19.8759
ENSG00000073060.16	SCARB1	protein_coding	1271	766	718	11.0999	3.4821	3.5075
ENSG00000073067.14	CYP2W1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000073111.14	MCM2	protein_coding	1329	1397	1415	19.0553	5.9778	6.0213
ENSG00000073146.16	MOV10L1	protein_coding	20	12	8	0.1968	0.0617	0.0622
ENSG00000073150.14	PANX2	protein_coding	65	28	37	1.4161	0.4443	0.4475
ENSG00000073169.14	SELENOO	protein_coding	909	576	593	26.0059	8.1582	8.2177
ENSG00000073282.14	TP63	protein_coding	2225	1096	1129	20.1122	6.3093	6.3553
ENSG00000073331.18	ALPK1	protein_coding	978	505	561	5.3640	1.6827	1.6950
ENSG00000073350.14	LLGL2	protein_coding	3470	1764	1706	29.5486	9.2696	9.3371
ENSG00000073417.15	PDE8A	protein_coding	1165	548	617	9.8399	3.0868	3.1093
ENSG00000073464.13	CLCN4	protein_coding	159	82	77	1.4215	0.4459	0.4492
ENSG00000073536.18	NLE1	protein_coding	1231	667	653	15.2001	4.7684	4.8031
ENSG00000073578.17	SDHA	protein_coding	391	199	192	3.0158	0.9461	0.9530
ENSG00000073584.20	SMARCE1	protein_coding	1286	638	648	4.7070	1.4766	1.4874
ENSG00000073598.6	FNDC8	protein_coding	1	34	56	0.0500	0.0157	0.0158
ENSG00000073605.18	GSDMB	protein_coding	279	134	145	3.1942	1.0020	1.0093
ENSG00000073614.13	KDM5A	protein_coding	3266	1613	1655	18.3552	5.7582	5.8001
ENSG00000073670.14	ADAM11	protein_coding	18	9	9	0.2528	0.0793	0.0799
ENSG00000073711.11	PPP2R3A	protein_coding	1245	645	633	10.8114	3.3916	3.4163
ENSG00000073712.15	FERMT2	protein_coding	2051	1025	1029	16.3838	5.1397	5.1771
ENSG00000073734.10	ABCB11	protein_coding	18	12	6	0.1577	0.0495	0.0498
ENSG00000073737.17	DHRS9	protein_coding	53	28	25	0.9555	0.2997	0.3019
ENSG00000073754.6	CD5L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000073756.12	PTGS2	protein_coding	35	14	21	0.4494	0.1410	0.1420
ENSG00000073792.16	IGF2BP2	protein_coding	59	32	27	0.7483	0.2348	0.2365
ENSG00000073803.14	MAP3K13	protein_coding	2097	1103	1081	11.2477	3.5285	3.5542
ENSG00000073849.16	ST6GAL1	protein_coding	2571	1277	1306	15.5995	4.8937	4.9293
ENSG00000073861.3	TBX21	protein_coding	89	45	44	2.2921	0.7190	0.7243
ENSG00000073905.8	VDAC1P1	processed_pseudogene	14	6	8	1.1161	0.3501	0.3527
ENSG00000073910.22	FRY	protein_coding	1963	1041	923	7.0394	2.2083	2.2244
ENSG00000073921.18	PICALM	protein_coding	8338	4122	4216	88.8808	27.8825	28.0857
ENSG00000073969.18	NSF	protein_coding	2555	1280	1275	34.5111	10.8264	10.9053
ENSG00000074047.22	GLI2	protein_coding	422	211	211	3.6955	1.1593	1.1677
ENSG00000074054.20	CLASP1	protein_coding	3146	1548	1619	19.4390	6.0982	6.1426
ENSG00000074071.15	MRPS34	protein_coding	4830	2929	2910	299.0178	93.8039	94.4873
ENSG00000074181.9	NOTCH3	protein_coding	11990	6031	5960	86.1578	27.0283	27.2252
ENSG00000074201.9	CLNS1A	protein_coding	4237	2083	2157	62.5274	19.6153	19.7582
ENSG00000074211.14	PPP2R2C	protein_coding	2380	1173	1207	17.1789	5.3891	5.4284
ENSG00000074219.14	TEAD2	protein_coding	3678	2724	2534	83.4388	26.1753	26.3660
ENSG00000074266.22	EED	protein_coding	676	331	345	6.7137	2.1061	2.1215
ENSG00000074276.10	CDHR2	protein_coding	16	19	24	0.2023	0.0634	0.0639
ENSG00000074317.11	SNCB	protein_coding	1	1	0	0.0337	0.0106	0.0106
ENSG00000074319.13	TSG101	protein_coding	3817	1854	1965	72.5252	22.7516	22.9174
ENSG00000074356.17	NCBP3	protein_coding	1800	908	892	8.2668	2.5934	2.6122
ENSG00000074370.18	ATP2A3	protein_coding	4641	2311	2330	45.5172	14.2791	14.3831
ENSG00000074410.14	CA12	protein_coding	20128	9910	10218	194.4461	60.9991	61.4435
ENSG00000074416.14	MGLL	protein_coding	6349	3161	3189	36.2240	11.3637	11.4465
ENSG00000074527.13	NTN4	protein_coding	7658	3848	3816	118.6052	37.2073	37.4783
ENSG00000074582.15	BCS1L	protein_coding	1096	558	610	21.9278	6.8789	6.9290
ENSG00000074590.13	NUAK1	protein_coding	1305	628	677	12.5889	3.9492	3.9780
ENSG00000074603.19	DPP8	protein_coding	1680	827	853	11.1228	3.4893	3.5147
ENSG00000074621.14	SLC24A1	protein_coding	715	436	430	5.3211	1.6693	1.6814
ENSG00000074657.14	ZNF532	protein_coding	2048	991	1057	11.7792	3.6952	3.7221
ENSG00000074660.16	SCARF1	protein_coding	327	166	161	4.4588	1.3987	1.4089
ENSG00000074695.6	LMAN1	protein_coding	6911	3439	3472	76.9706	24.1462	24.3221
ENSG00000074696.13	HACD3	protein_coding	11391	5764	5627	108.5533	34.0539	34.3020
ENSG00000074706.13	IPCEF1	protein_coding	365	185	180	2.9119	0.9135	0.9201
ENSG00000074755.15	ZZEF1	protein_coding	2376	1237	1139	10.1100	3.1716	3.1947
ENSG00000074771.4	NOX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000074800.16	ENO1	protein_coding	28845	14335	14516	373.8570	117.2815	118.1359
ENSG00000074803.20	SLC12A1	protein_coding	4	4	0	0.0211	0.0066	0.0067
ENSG00000074842.8	MYDGF	protein_coding	4826	2387	2439	195.3635	61.2869	61.7333
ENSG00000074855.11	ANO8	protein_coding	771	394	418	10.4141	3.2670	3.2908
ENSG00000074935.14	TUBE1	protein_coding	440	226	215	4.1972	1.3167	1.3263
ENSG00000074964.17	ARHGEF10L	protein_coding	2541	1238	1303	21.5969	6.7751	6.8245
ENSG00000074966.11	TXK	protein_coding	107	54	53	2.0870	0.6547	0.6595
ENSG00000075035.10	WSCD2	protein_coding	31	14	17	0.3109	0.0975	0.0983
ENSG00000075043.19	KCNQ2	protein_coding	2	2	1	0.0106	0.0033	0.0033
ENSG00000075073.15	TACR2	protein_coding	232	113	119	5.3676	1.6839	1.6961
ENSG00000075089.9	ACTR6	protein_coding	870	458	414	15.4250	4.8389	4.8742
ENSG00000075131.10	TIPIN	protein_coding	240	115	125	5.9237	1.8583	1.8718
ENSG00000075142.14	SRI	protein_coding	4913	2926	2933	78.5941	24.6555	24.8351
ENSG00000075151.21	EIF4G3	protein_coding	4344	2074	2271	30.6036	9.6005	9.6705
ENSG00000075188.9	NUP37	protein_coding	515	319	331	9.9817	3.1313	3.1541
ENSG00000075213.11	SEMA3A	protein_coding	79	40	39	0.5768	0.1810	0.1823
ENSG00000075218.19	GTSE1	protein_coding	414	217	197	6.8048	2.1347	2.1503
ENSG00000075223.14	SEMA3C	protein_coding	12983	6369	6614	143.8857	45.1379	45.4668
ENSG00000075234.17	TTC38	protein_coding	1392	669	723	26.3009	8.2508	8.3109
ENSG00000075239.14	ACAT1	protein_coding	1335	885	934	15.3776	4.8241	4.8592
ENSG00000075240.17	GRAMD4	protein_coding	2173	1107	1066	29.9742	9.4031	9.4716
ENSG00000075275.18	CELSR1	protein_coding	11609	5893	5716	48.9134	15.3445	15.4562
ENSG00000075290.8	WNT8B	protein_coding	9	3	6	0.2838	0.0890	0.0897
ENSG00000075292.19	ZNF638	protein_coding	5115	2517	2600	27.7212	8.6963	8.7597
ENSG00000075303.13	SLC25A40	protein_coding	1253	652	633	16.6617	5.2269	5.2650
ENSG00000075336.12	TIMM21	protein_coding	926	455	471	12.0457	3.7788	3.8063
ENSG00000075340.23	ADD2	protein_coding	137	72	65	0.7308	0.2293	0.2309
ENSG00000075388.4	FGF4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000075391.17	RASAL2	protein_coding	2331	1158	1187	9.7995	3.0742	3.0966
ENSG00000075399.14	VPS9D1	protein_coding	388	366	350	7.8534	2.4637	2.4816
ENSG00000075407.18	ZNF37A	protein_coding	1367	687	680	7.0064	2.1980	2.2140
ENSG00000075413.19	MARK3	protein_coding	3108	1549	1559	9.7591	3.0615	3.0838
ENSG00000075415.13	SLC25A3	protein_coding	33301	16546	16756	253.0667	79.3888	79.9671
ENSG00000075420.13	FNDC3B	protein_coding	3322	1656	1666	16.8553	5.2876	5.3262
ENSG00000075426.12	FOSL2	protein_coding	5955	3028	2927	56.2108	17.6337	17.7622
ENSG00000075429.9	CACNG5	protein_coding	2	2	0	0.0128	0.0040	0.0040
ENSG00000075461.6	CACNG4	protein_coding	7706	4657	4662	145.3968	45.6120	45.9442
ENSG00000075539.15	FRYL	protein_coding	2519	1222	1297	9.3749	2.9410	2.9624
ENSG00000075568.17	TMEM131	protein_coding	3924	1950	1974	20.3403	6.3809	6.4274
ENSG00000075618.18	FSCN1	protein_coding	1976	960	1017	36.1140	11.3292	11.4117
ENSG00000075624.17	ACTB	protein_coding	327506	164318	163200	5026.2705	1576.7755	1588.2625
ENSG00000075643.6	MOCOS	protein_coding	1129	591	538	12.1093	3.7988	3.8264
ENSG00000075651.16	PLD1	protein_coding	444	222	222	2.3341	0.7322	0.7375
ENSG00000075673.12	ATP12A	protein_coding	4	3	1	0.0611	0.0192	0.0193
ENSG00000075702.18	WDR62	protein_coding	590	287	303	4.0642	1.2750	1.2843
ENSG00000075711.21	DLG1	protein_coding	2946	1507	1451	12.0325	3.7747	3.8022
ENSG00000075785.14	RAB7A	protein_coding	14145	6961	7184	132.9245	41.6993	42.0031
ENSG00000075790.12	BCAP29	protein_coding	29	14	15	0.3485	0.1093	0.1101
ENSG00000075826.17	SEC31B	protein_coding	172	93	79	1.4656	0.4598	0.4631
ENSG00000075856.12	SART3	protein_coding	1961	1264	1158	17.3591	5.4457	5.4853
ENSG00000075884.14	ARHGAP15	protein_coding	461	239	222	5.0866	1.5957	1.6073
ENSG00000075886.11	TUBA3D	protein_coding	2441	1165	1277	104.9755	32.9315	33.1714
ENSG00000075891.22	PAX2	protein_coding	84	44	40	0.8908	0.2794	0.2815
ENSG00000075914.13	EXOSC7	protein_coding	832	374	458	12.6996	3.9840	4.0130
ENSG00000075945.13	KIFAP3	protein_coding	1974	1055	1024	26.8080	8.4099	8.4711
ENSG00000075975.17	MKRN2	protein_coding	1401	2046	2063	9.6814	3.0371	3.0593
