# gene-model: GENCODE v36
ENSG00000076003.5	MCM6	protein_coding	2829	1378	1451	46.2519	14.5096	14.6153
ENSG00000076043.11	REXO2	protein_coding	1151	530	621	21.3184	6.6877	6.7365
ENSG00000076053.12	RBM7	protein_coding	759	507	553	6.5075	2.0414	2.0563
ENSG00000076067.13	RBMS2	protein_coding	2138	1248	1256	16.2147	5.0866	5.1237
ENSG00000076108.12	BAZ2A	protein_coding	5506	2898	2974	34.0369	10.6776	10.7554
ENSG00000076201.15	PTPN23	protein_coding	2653	1372	1283	30.0173	9.4166	9.4852
ENSG00000076242.16	MLH1	protein_coding	1441	728	714	12.2230	3.8344	3.8624
ENSG00000076248.11	UNG	protein_coding	1667	819	848	44.2987	13.8968	13.9980
ENSG00000076258.10	FMO4	protein_coding	656	334	323	17.4462	5.4730	5.5129
ENSG00000076321.11	KLHL20	protein_coding	824	388	436	13.1258	4.1176	4.1476
ENSG00000076344.16	RGS11	protein_coding	100	92	92	1.4090	0.4420	0.4452
ENSG00000076351.13	SLC46A1	protein_coding	640	1682	1564	5.4396	1.7064	1.7189
ENSG00000076356.7	PLXNA2	protein_coding	1415	714	701	6.9093	2.1675	2.1833
ENSG00000076382.17	SPAG5	protein_coding	594	302	312	7.6958	2.4142	2.4318
ENSG00000076513.17	ANKRD13A	protein_coding	1534	905	940	14.1095	4.4262	4.4585
ENSG00000076554.15	TPD52	protein_coding	11669	5859	5811	96.2390	30.1908	30.4108
ENSG00000076555.15	ACACB	protein_coding	1849	954	895	8.6177	2.7034	2.7231
ENSG00000076604.15	TRAF4	protein_coding	4033	2546	2474	59.6210	18.7035	18.8398
ENSG00000076641.4	PAG1	protein_coding	629	315	314	3.8577	1.2102	1.2190
ENSG00000076650.7	GPATCH1	protein_coding	1022	526	496	15.4601	4.8499	4.8853
ENSG00000076662.10	ICAM3	protein_coding	85	1200	1302	2.0611	0.6466	0.6513
ENSG00000076685.19	NT5C2	protein_coding	1265	1901	1939	9.3596	2.9362	2.9576
ENSG00000076706.17	MCAM	protein_coding	3002	1433	1573	27.3440	8.5780	8.6405
ENSG00000076716.9	GPC4	protein_coding	7556	3749	3807	103.0079	32.3143	32.5497
ENSG00000076770.14	MBNL3	protein_coding	499	263	236	2.7653	0.8675	0.8738
ENSG00000076826.10	CAMSAP3	protein_coding	3697	1842	1855	51.1736	16.0535	16.1705
ENSG00000076864.19	RAP1GAP	protein_coding	3736	1907	1830	43.8868	13.7676	13.8679
ENSG00000076924.12	XAB2	protein_coding	5334	2644	2692	77.4984	24.3118	24.4889
ENSG00000076928.18	ARHGEF1	protein_coding	4808	2432	2376	37.6902	11.8237	11.9098
ENSG00000076944.16	STXBP2	protein_coding	2844	1447	1422	31.8532	9.9926	10.0654
ENSG00000076984.18	MAP2K7	protein_coding	1809	1098	1087	23.7698	7.4568	7.5111
ENSG00000077009.13	NMRK2	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000077044.11	DGKD	protein_coding	2030	1023	1008	14.0266	4.4002	4.4323
ENSG00000077063.11	CTTNBP2	protein_coding	196	103	93	1.9013	0.5965	0.6008
ENSG00000077080.10	ACTL6B	protein_coding	1	1	0	0.0285	0.0089	0.0090
ENSG00000077092.19	RARB	protein_coding	699	333	377	12.7820	4.0098	4.0390
ENSG00000077097.15	TOP2B	protein_coding	7090	3455	3646	79.3039	24.8782	25.0594
ENSG00000077147.16	TM9SF3	protein_coding	15585	7859	7727	140.5936	44.1052	44.4265
ENSG00000077150.20	NFKB2	protein_coding	2691	1295	1397	38.5919	12.1066	12.1948
ENSG00000077152.11	UBE2T	protein_coding	561	279	282	22.9575	7.2019	7.2544
ENSG00000077157.22	PPP1R12B	protein_coding	2352	1165	1196	7.5469	2.3675	2.3847
ENSG00000077232.18	DNAJC10	protein_coding	7495	3768	3727	23.1652	7.2671	7.3200
ENSG00000077235.18	GTF3C1	protein_coding	12807	6297	6510	74.8836	23.4915	23.6626
ENSG00000077238.14	IL4R	protein_coding	2708	1342	1397	31.1135	9.7605	9.8316
ENSG00000077254.14	USP33	protein_coding	2310	1129	1182	22.5738	7.0815	7.1331
ENSG00000077264.15	PAK3	protein_coding	145	67	78	0.9384	0.2944	0.2965
ENSG00000077274.9	CAPN6	protein_coding	394	192	202	7.5413	2.3658	2.3830
ENSG00000077279.19	DCX	protein_coding	653	328	325	4.3267	1.3573	1.3672
ENSG00000077312.9	SNRPA	protein_coding	2985	1867	1857	85.7620	26.9041	27.1001
ENSG00000077327.16	SPAG6	protein_coding	6	4	2	0.1047	0.0328	0.0331
ENSG00000077348.9	EXOSC5	protein_coding	1486	756	732	73.4354	23.0372	23.2050
ENSG00000077380.16	DYNC1I2	protein_coding	6704	3300	3404	70.4519	22.1013	22.2623
ENSG00000077420.16	APBB1IP	protein_coding	784	400	384	13.7917	4.3266	4.3581
ENSG00000077454.16	LRCH4	protein_coding	565	285	280	5.3669	1.6836	1.6959
ENSG00000077458.13	FAM76B	protein_coding	698	353	350	7.8242	2.4545	2.4724
ENSG00000077463.15	SIRT6	protein_coding	1018	511	508	25.0349	7.8536	7.9108
ENSG00000077498.9	TYR	protein_coding	4	2	2	0.1043	0.0327	0.0330
ENSG00000077514.9	POLD3	protein_coding	1244	639	605	15.2880	4.7960	4.8309
ENSG00000077522.14	ACTN2	protein_coding	15	8	7	0.1673	0.0525	0.0529
ENSG00000077549.19	CAPZB	protein_coding	21804	11182	10642	77.1990	24.2179	24.3943
ENSG00000077585.14	GPR137B	protein_coding	1207	611	597	35.3698	11.0957	11.1766
ENSG00000077616.11	NAALAD2	protein_coding	53	26	27	0.4999	0.1568	0.1580
ENSG00000077684.16	JADE1	protein_coding	1739	1019	1100	12.9876	4.0743	4.1040
ENSG00000077713.19	SLC25A43	protein_coding	1078	534	545	25.6700	8.0529	8.1115
ENSG00000077721.16	UBE2A	protein_coding	3337	1837	1817	43.3253	13.5914	13.6904
ENSG00000077782.21	FGFR1	protein_coding	7736	4071	4064	35.7157	11.2043	11.2859
ENSG00000077800.13	FKBP6	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000077935.17	SMC1B	protein_coding	15	7	8	0.2384	0.0748	0.0753
ENSG00000077942.19	FBLN1	protein_coding	14475	7371	7105	134.3264	42.1391	42.4461
ENSG00000077943.8	ITGA8	protein_coding	257	139	118	2.3735	0.7446	0.7500
ENSG00000077984.6	CST7	protein_coding	633	333	300	48.0284	15.0669	15.1766
ENSG00000078018.20	MAP2	protein_coding	301	156	145	1.7242	0.5409	0.5448
ENSG00000078043.16	PIAS2	protein_coding	1429	724	705	5.5093	1.7283	1.7409
ENSG00000078053.17	AMPH	protein_coding	1827	863	965	22.5018	7.0590	7.1104
ENSG00000078061.13	ARAF	protein_coding	2768	1450	1368	52.9358	16.6063	16.7273
ENSG00000078070.13	MCCC1	protein_coding	593	343	362	9.2993	2.9172	2.9385
ENSG00000078081.8	LAMP3	protein_coding	841	404	437	15.0211	4.7122	4.7466
ENSG00000078098.14	FAP	protein_coding	1138	912	896	11.0410	3.4636	3.4889
ENSG00000078114.19	NEBL	protein_coding	2940	1466	1489	11.1598	3.5009	3.5264
ENSG00000078124.12	ACER3	protein_coding	637	307	338	5.1011	1.6003	1.6119
ENSG00000078140.14	UBE2K	protein_coding	4876	2470	2406	63.6365	19.9632	20.1086
ENSG00000078142.13	PIK3C3	protein_coding	1759	902	857	7.8389	2.4591	2.4770
ENSG00000078177.14	N4BP2	protein_coding	826	397	430	5.6917	1.7855	1.7985
ENSG00000078237.7	TIGAR	protein_coding	250	123	127	1.7896	0.5614	0.5655
ENSG00000078246.17	TULP3	protein_coding	1517	786	731	32.2602	10.1203	10.1940
ENSG00000078269.15	SYNJ2	protein_coding	2327	1150	1177	12.5681	3.9427	3.9714
ENSG00000078295.17	ADCY2	protein_coding	798	405	409	3.0638	0.9611	0.9681
ENSG00000078304.19	PPP2R5C	protein_coding	6477	3257	3221	30.6439	9.6132	9.6832
ENSG00000078319.10	PMS2P1	transcribed_unprocessed_pseudogene	1391	1248	1173	16.0637	5.0393	5.0760
ENSG00000078328.22	RBFOX1	protein_coding	1	1	0	0.0043	0.0013	0.0014
ENSG00000078369.18	GNB1	protein_coding	17029	8669	8361	179.4030	56.2799	56.6899
ENSG00000078399.19	HOXA9	protein_coding	61	35	28	1.3597	0.4265	0.4296
ENSG00000078401.7	EDN1	protein_coding	489	242	247	16.2449	5.0961	5.1333
ENSG00000078403.17	MLLT10	protein_coding	1371	710	661	10.1517	3.1847	3.2079
ENSG00000078487.17	ZCWPW1	protein_coding	253	147	155	5.1549	1.6171	1.6289
ENSG00000078549.15	ADCYAP1R1	protein_coding	106	72	34	1.0259	0.3218	0.3242
ENSG00000078579.9	FGF20	protein_coding	3	1	2	0.1102	0.0346	0.0348
ENSG00000078589.13	P2RY10	protein_coding	230	128	102	4.3481	1.3640	1.3740
ENSG00000078596.11	ITM2A	protein_coding	2558	1289	1269	84.3155	26.4503	26.6430
ENSG00000078618.22	NRDC	protein_coding	8545	4994	5016	85.2911	26.7564	26.9513
ENSG00000078668.14	VDAC3	protein_coding	1948	977	971	41.3998	12.9874	13.0820
ENSG00000078674.18	PCM1	protein_coding	9817	4848	4969	53.1956	16.6878	16.8094
ENSG00000078687.17	TNRC6C	protein_coding	2132	1164	1136	12.9720	4.0694	4.0990
ENSG00000078699.22	CBFA2T2	protein_coding	2197	1154	1044	15.7054	4.9269	4.9628
ENSG00000078725.13	BRINP1	protein_coding	63	28	35	1.0994	0.3449	0.3474
ENSG00000078747.16	ITCH	protein_coding	2837	1449	1388	18.0273	5.6553	5.6965
ENSG00000078795.17	PKD2L2	protein_coding	8	185	147	0.1162	0.0365	0.0367
ENSG00000078804.13	TP53INP2	protein_coding	3139	1575	1564	50.7799	15.9300	16.0460
ENSG00000078808.19	SDF4	protein_coding	8740	4306	4437	124.5487	39.0718	39.3564
ENSG00000078814.17	MYH7B	protein_coding	86	82	88	0.7050	0.2212	0.2228
ENSG00000078898.7	BPIFB2	protein_coding	801	410	391	30.2857	9.5008	9.5700
ENSG00000078900.15	TP73	protein_coding	471	327	323	4.7054	1.4761	1.4869
ENSG00000078902.16	TOLLIP	protein_coding	2769	1403	1368	31.2879	9.8152	9.8867
ENSG00000078967.13	UBE2D4	protein_coding	879	897	839	12.6032	3.9537	3.9825
ENSG00000079101.16	CLUL1	protein_coding	345	409	435	6.0643	1.9024	1.9163
ENSG00000079102.16	RUNX1T1	protein_coding	650	342	327	3.2466	1.0185	1.0259
ENSG00000079112.10	CDH17	protein_coding	39	18	21	0.6799	0.2133	0.2148
ENSG00000079134.12	THOC1	protein_coding	1063	612	593	8.8698	2.7825	2.8028
ENSG00000079150.18	FKBP7	protein_coding	899	443	456	19.7325	6.1902	6.2353
ENSG00000079156.17	OSBPL6	protein_coding	445	219	226	2.6187	0.8215	0.8275
ENSG00000079215.14	SLC1A3	protein_coding	723	362	361	7.8017	2.4474	2.4653
ENSG00000079246.16	XRCC5	protein_coding	22083	10897	11186	273.2747	85.7281	86.3527
ENSG00000079257.8	LXN	protein_coding	398	246	227	18.4417	5.7853	5.8274
ENSG00000079263.19	SP140	protein_coding	193	72	123	2.3374	0.7333	0.7386
ENSG00000079277.22	MKNK1	protein_coding	1141	661	702	9.5572	2.9982	3.0200
ENSG00000079308.19	TNS1	protein_coding	9442	4694	4775	39.2063	12.2993	12.3889
ENSG00000079313.15	REXO1	protein_coding	2078	1352	1347	25.1803	7.8992	7.9568
ENSG00000079332.15	SAR1A	protein_coding	6372	3138	3234	62.3044	19.5453	19.6877
ENSG00000079335.20	CDC14A	protein_coding	221	123	119	2.2950	0.7200	0.7252
ENSG00000079337.16	RAPGEF3	protein_coding	1269	760	801	7.0865	2.2231	2.2393
ENSG00000079385.23	CEACAM1	protein_coding	812	466	481	9.9321	3.1158	3.1385
ENSG00000079387.14	SENP1	protein_coding	1531	771	814	16.9286	5.3106	5.3493
ENSG00000079393.20	DUSP13	protein_coding	9	4	5	0.2588	0.0812	0.0818
ENSG00000079432.7	CIC	protein_coding	5686	2886	2801	40.4884	12.7015	12.7940
ENSG00000079435.10	LIPE	protein_coding	780	504	434	10.2172	3.2052	3.2286
ENSG00000079459.13	FDFT1	protein_coding	6075	3019	3065	79.0253	24.7908	24.9714
ENSG00000079462.8	PAFAH1B3	protein_coding	4263	3068	2997	203.0979	63.7132	64.1774
ENSG00000079482.13	OPHN1	protein_coding	1029	522	507	8.5999	2.6978	2.7175
ENSG00000079557.5	AFM	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000079616.13	KIF22	protein_coding	2992	2165	2147	46.9198	14.7191	14.8263
ENSG00000079689.14	SCGN	protein_coding	6	6	0	0.2737	0.0859	0.0865
ENSG00000079691.18	CARMIL1	protein_coding	1907	922	987	18.8123	5.9016	5.9445
ENSG00000079739.17	PGM1	protein_coding	1786	966	950	29.6151	9.2905	9.3581
ENSG00000079785.16	DDX1	protein_coding	5411	2641	2770	36.1289	11.3339	11.4165
ENSG00000079805.18	DNM2	protein_coding	8630	4965	5030	43.3997	13.6148	13.7140
ENSG00000079819.19	EPB41L2	protein_coding	2539	1195	1344	16.6324	5.2177	5.2557
ENSG00000079841.18	RIMS1	protein_coding	21	12	9	0.1110	0.0348	0.0351
ENSG00000079931.15	MOXD1	protein_coding	1279	657	622	16.5548	5.1933	5.2312
ENSG00000079950.14	STX7	protein_coding	3160	1576	1585	13.0365	4.0896	4.1194
ENSG00000079974.18	RABL2B	protein_coding	1238	605	677	14.2603	4.4736	4.5061
ENSG00000079999.14	KEAP1	protein_coding	4775	2378	2398	90.3468	28.3424	28.5489
ENSG00000080007.8	DDX43	protein_coding	17	10	10	0.4219	0.1324	0.1333
ENSG00000080031.10	PTPRH	protein_coding	22	8	14	0.3423	0.1074	0.1082
ENSG00000080166.16	DCT	protein_coding	5	1	4	0.0448	0.0141	0.0142
ENSG00000080189.15	SLC35C2	protein_coding	3375	1736	1641	29.6009	9.2860	9.3536
ENSG00000080200.10	CRYBG3	protein_coding	995	1693	1717	6.1268	1.9220	1.9360
ENSG00000080224.17	EPHA6	protein_coding	4	0	4	0.0430	0.0135	0.0136
ENSG00000080293.10	SCTR	protein_coding	3	1	2	0.0594	0.0186	0.0188
ENSG00000080298.15	RFX3	protein_coding	1065	547	518	6.4463	2.0222	2.0370
ENSG00000080345.18	RIF1	protein_coding	2591	1238	1382	9.6423	3.0249	3.0469
ENSG00000080371.6	RAB21	protein_coding	3851	1980	1938	16.2228	5.0892	5.1263
ENSG00000080493.18	SLC4A4	protein_coding	29	9	20	0.2142	0.0672	0.0677
ENSG00000080503.24	SMARCA2	protein_coding	8398	4204	4278	30.5318	9.5780	9.6478
ENSG00000080511.5	RDH8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000080546.13	SESN1	protein_coding	2521	1518	1382	33.2806	10.4403	10.5164
ENSG00000080561.14	MID2	protein_coding	1364	664	700	12.2070	3.8294	3.8573
ENSG00000080572.13	DNAAF6	protein_coding	3	1	2	0.1037	0.0325	0.0328
ENSG00000080573.7	COL5A3	protein_coding	1443	787	725	14.3819	4.5117	4.5446
ENSG00000080603.17	SRCAP	protein_coding	187	118	104	0.9266	0.2907	0.2928
ENSG00000080608.10	PUM3	protein_coding	1421	734	687	37.3359	11.7125	11.7979
ENSG00000080618.17	CPB2	protein_coding	8	2	7	0.0807	0.0253	0.0255
ENSG00000080644.16	CHRNA3	protein_coding	11	8	11	0.1562	0.0490	0.0494
ENSG00000080709.16	KCNN2	protein_coding	6	4	3	0.0664	0.0208	0.0210
ENSG00000080802.19	CNOT4	protein_coding	1379	692	687	13.3199	4.1785	4.2090
ENSG00000080815.19	PSEN1	protein_coding	5072	2575	2497	34.4715	10.8139	10.8927
ENSG00000080819.9	CPOX	protein_coding	531	264	267	11.3708	3.5671	3.5931
ENSG00000080822.17	CLDND1	protein_coding	2017	1000	1019	26.1722	8.2104	8.2702
ENSG00000080823.23	MOK	protein_coding	869	456	435	5.3475	1.6776	1.6898
ENSG00000080824.19	HSP90AA1	protein_coding	45765	23016	22756	607.0037	190.4212	191.8085
ENSG00000080839.12	RBL1	protein_coding	592	276	320	6.7195	2.1080	2.1233
ENSG00000080845.18	DLGAP4	protein_coding	4341	2979	3043	33.4057	10.4796	10.5559
ENSG00000080854.16	IGSF9B	protein_coding	438	212	226	1.6577	0.5200	0.5238
ENSG00000080910.13	CFHR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000080947.15	CROCCP3	transcribed_unprocessed_pseudogene	123	84	58	1.2042	0.3778	0.3805
ENSG00000080986.13	NDC80	protein_coding	437	223	214	8.3126	2.6077	2.6267
ENSG00000081014.11	AP4E1	protein_coding	445	219	226	4.0908	1.2833	1.2927
ENSG00000081019.13	RSBN1	protein_coding	1218	621	597	12.0753	3.7881	3.8157
ENSG00000081026.19	MAGI3	protein_coding	798	391	407	6.4117	2.0114	2.0260
ENSG00000081041.9	CXCL2	protein_coding	16	4	12	0.7737	0.2427	0.2445
ENSG00000081051.8	AFP	protein_coding	11	7	4	0.2323	0.0729	0.0734
ENSG00000081052.13	COL4A4	protein_coding	83	43	40	0.5588	0.1753	0.1766
ENSG00000081059.20	TCF7	protein_coding	1088	525	573	7.2875	2.2862	2.3028
ENSG00000081087.15	OSTM1	protein_coding	938	473	465	11.9085	3.7358	3.7630
ENSG00000081138.14	CDH7	protein_coding	1	1	0	0.0047	0.0015	0.0015
ENSG00000081148.12	IMPG2	protein_coding	24	11	13	0.1943	0.0609	0.0614
ENSG00000081154.12	PCNP	protein_coding	5295	2616	2679	117.5577	36.8787	37.1473
ENSG00000081177.18	EXD2	protein_coding	2052	1013	1044	22.1497	6.9485	6.9991
ENSG00000081181.8	ARG2	protein_coding	85	1061	1065	2.5159	0.7893	0.7950
ENSG00000081189.16	MEF2C	protein_coding	830	433	467	4.7734	1.4974	1.5084
ENSG00000081237.20	PTPRC	protein_coding	2984	1529	1455	22.0038	6.9027	6.9530
ENSG00000081248.11	CACNA1S	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000081277.13	PKP1	protein_coding	3087	1555	1532	33.6006	10.5408	10.6175
ENSG00000081307.14	UBA5	protein_coding	1653	820	856	13.8441	4.3430	4.3746
ENSG00000081320.11	STK17B	protein_coding	2562	1317	1245	26.3785	8.2751	8.3354
ENSG00000081377.17	CDC14B	protein_coding	355	231	256	2.2911	0.7187	0.7240
ENSG00000081386.12	ZNF510	protein_coding	574	294	280	6.5537	2.0560	2.0709
ENSG00000081479.15	LRP2	protein_coding	1581	801	780	6.6349	2.0814	2.0966
ENSG00000081665.14	ZNF506	protein_coding	1131	615	642	8.0172	2.5151	2.5334
ENSG00000081692.12	JMJD4	protein_coding	606	1544	1541	9.4943	2.9784	3.0001
ENSG00000081721.12	DUSP12	protein_coding	733	380	353	28.1236	8.8226	8.8868
ENSG00000081760.17	AACS	protein_coding	1139	549	590	4.8009	1.5061	1.5170
ENSG00000081791.9	DELE1	protein_coding	2995	1501	1498	33.7457	10.5862	10.6634
ENSG00000081800.9	SLC13A1	protein_coding	1	0	1	0.0154	0.0048	0.0049
ENSG00000081803.16	CADPS2	protein_coding	5954	2985	2969	63.2387	19.8384	19.9829
ENSG00000081818.4	PCDHB4	protein_coding	399	202	197	7.0872	2.2233	2.2395
ENSG00000081842.18	PCDHA6	protein_coding	19	14	10	0.2093	0.0657	0.0661
ENSG00000081853.15	PCDHGA2	protein_coding	103	46	57	1.0362	0.3251	0.3274
ENSG00000081870.12	HSPB11	protein_coding	1225	594	632	27.5499	8.6426	8.7055
ENSG00000081913.14	PHLPP1	protein_coding	663	333	330	4.9521	1.5535	1.5648
ENSG00000081923.15	ATP8B1	protein_coding	5743	3252	3182	55.2433	17.3302	17.4565
ENSG00000081985.13	IL12RB2	protein_coding	72	38	34	0.8023	0.2517	0.2535
ENSG00000082014.17	SMARCD3	protein_coding	559	415	437	7.6826	2.4101	2.4276
ENSG00000082068.9	WDR70	protein_coding	1524	767	757	14.7902	4.6398	4.6736
ENSG00000082074.19	FYB1	protein_coding	1297	664	633	9.9379	3.1176	3.1403
ENSG00000082126.18	MPP4	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000082146.13	STRADB	protein_coding	764	456	434	16.2573	5.1000	5.1372
ENSG00000082153.18	BZW1	protein_coding	9188	4632	4979	76.8269	24.1011	24.2767
ENSG00000082175.15	PGR	protein_coding	17271	8825	8544	79.4657	24.9289	25.1105
ENSG00000082196.21	C1QTNF3	protein_coding	399	194	205	5.9323	1.8610	1.8745
ENSG00000082212.13	ME2	protein_coding	1468	730	738	6.2429	1.9584	1.9727
ENSG00000082213.18	C5orf22	protein_coding	1261	624	637	20.5617	6.4503	6.4973
ENSG00000082258.13	CCNT2	protein_coding	1950	1008	959	14.5169	4.5540	4.5872
ENSG00000082269.17	FAM135A	protein_coding	198	102	96	1.2777	0.4008	0.4038
ENSG00000082293.13	COL19A1	protein_coding	5	3	2	0.0307	0.0096	0.0097
ENSG00000082397.17	EPB41L3	protein_coding	836	434	402	4.6314	1.4529	1.4635
ENSG00000082438.17	COBLL1	protein_coding	1832	882	951	7.2098	2.2618	2.2783
ENSG00000082458.12	DLG3	protein_coding	5475	2714	2808	47.0307	14.7539	14.8614
ENSG00000082482.14	KCNK2	protein_coding	63	41	22	0.9919	0.3112	0.3134
ENSG00000082497.12	SERTAD4	protein_coding	2406	1267	1153	29.7359	9.3283	9.3963
ENSG00000082512.15	TRAF5	protein_coding	3180	1588	1593	23.8285	7.4752	7.5296
ENSG00000082515.18	MRPL22	protein_coding	992	513	479	12.7400	3.9966	4.0257
ENSG00000082516.9	GEMIN5	protein_coding	1636	824	812	19.5961	6.1474	6.1922
ENSG00000082556.14	OPRK1	protein_coding	3	3	0	0.0358	0.0112	0.0113
ENSG00000082641.16	NFE2L1	protein_coding	12607	7640	7555	144.8723	45.4474	45.7785
ENSG00000082684.16	SEMA5B	protein_coding	40	22	18	0.3175	0.0996	0.1003
ENSG00000082701.17	GSK3B	protein_coding	3613	1824	1789	13.6676	4.2876	4.3188
ENSG00000082781.12	ITGB5	protein_coding	17011	8525	8486	176.5176	55.3748	55.7782
ENSG00000082805.20	ERC1	protein_coding	4179	2093	2087	20.9520	6.5728	6.6207
ENSG00000082898.18	XPO1	protein_coding	5988	3559	3656	16.9783	5.3262	5.3650
ENSG00000082929.8	LINC01587	lncRNA	46	26	20	2.6716	0.8381	0.8442
ENSG00000082996.20	RNF13	protein_coding	2709	1490	1461	51.2564	16.0795	16.1966
ENSG00000083067.23	TRPM3	protein_coding	33	21	12	0.1115	0.0350	0.0352
ENSG00000083093.10	PALB2	protein_coding	1020	589	570	14.5262	4.5570	4.5902
ENSG00000083097.14	DOP1A	protein_coding	817	725	783	5.4985	1.7249	1.7375
ENSG00000083099.11	LYRM2	protein_coding	1864	1145	1039	14.5261	4.5569	4.5901
ENSG00000083123.15	BCKDHB	protein_coding	1528	787	741	25.3743	7.9601	8.0181
ENSG00000083168.11	KAT6A	protein_coding	2087	1032	1055	5.8439	1.8333	1.8466
ENSG00000083223.18	TUT7	protein_coding	2560	1281	1279	25.8038	8.0948	8.1538
ENSG00000083290.20	ULK2	protein_coding	984	455	529	6.7412	2.1148	2.1302
ENSG00000083307.12	GRHL2	protein_coding	3958	2019	1994	44.2056	13.8676	13.9686
ENSG00000083312.17	TNPO1	protein_coding	5010	2499	2511	28.2789	8.8713	8.9359
ENSG00000083444.17	PLOD1	protein_coding	6254	3058	3196	79.4728	24.9312	25.1128
ENSG00000083454.22	P2RX5	protein_coding	60	34	26	1.0075	0.3161	0.3184
ENSG00000083457.12	ITGAE	protein_coding	389	222	191	3.9833	1.2496	1.2587
ENSG00000083520.15	DIS3	protein_coding	2270	1257	1228	14.1635	4.4432	4.4755
ENSG00000083535.16	PIBF1	protein_coding	1031	516	516	16.6786	5.2322	5.2703
ENSG00000083544.16	TDRD3	protein_coding	1195	580	615	10.3268	3.2396	3.2632
ENSG00000083622.8	AC000061.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000083635.8	NUFIP1	protein_coding	587	306	281	11.4033	3.5773	3.6034
