# gene-model: GENCODE v36
ENSG00000083642.19	PDS5B	protein_coding	2887	1448	1439	14.8004	4.6430	4.6768
ENSG00000083720.13	OXCT1	protein_coding	718	394	359	11.8389	3.7140	3.7410
ENSG00000083750.13	RRAGB	protein_coding	873	433	440	21.7379	6.8193	6.8690
ENSG00000083782.8	EPYC	protein_coding	6	3	3	0.2251	0.0706	0.0711
ENSG00000083799.18	CYLD	protein_coding	3462	1762	1756	18.0702	5.6687	5.7100
ENSG00000083807.10	SLC27A5	protein_coding	619	863	838	5.2146	1.6358	1.6478
ENSG00000083812.12	ZNF324	protein_coding	929	427	502	11.0883	3.4785	3.5038
ENSG00000083814.13	ZNF671	protein_coding	262	143	120	5.0148	1.5732	1.5846
ENSG00000083817.9	ZNF416	protein_coding	485	249	249	12.8833	4.0416	4.0710
ENSG00000083828.16	ZNF586	protein_coding	678	366	357	8.3641	2.6239	2.6430
ENSG00000083838.16	ZNF446	protein_coding	557	793	838	7.8975	2.4775	2.4956
ENSG00000083844.10	ZNF264	protein_coding	2464	1249	1216	13.2921	4.1698	4.2002
ENSG00000083845.9	RPS5	protein_coding	46509	23261	23253	869.2826	272.6999	274.6866
ENSG00000083857.14	FAT1	protein_coding	3235	1656	1579	13.5275	4.2437	4.2746
ENSG00000083896.13	YTHDC1	protein_coding	4842	2407	2435	46.5432	14.6009	14.7073
ENSG00000083937.10	CHMP2B	protein_coding	2164	1072	1092	17.7478	5.5676	5.6082
ENSG00000084070.12	SMAP2	protein_coding	6989	3495	3494	131.2092	41.1612	41.4611
ENSG00000084072.17	PPIE	protein_coding	2955	1520	1505	17.9585	5.6337	5.6747
ENSG00000084073.10	ZMPSTE24	protein_coding	7349	3648	3711	123.5261	38.7510	39.0333
ENSG00000084090.13	STARD7	protein_coding	8870	4518	4526	135.8513	42.6175	42.9280
ENSG00000084092.7	NOA1	protein_coding	2274	1425	1462	69.3109	21.7433	21.9017
ENSG00000084093.19	REST	protein_coding	3039	1781	1870	21.8376	6.8506	6.9005
ENSG00000084110.11	HAL	protein_coding	18	11	7	0.2365	0.0742	0.0747
ENSG00000084112.15	SSH1	protein_coding	1897	1007	895	8.8214	2.7673	2.7875
ENSG00000084207.18	GSTP1	protein_coding	4166	2049	2117	159.6589	50.0861	50.4510
ENSG00000084234.18	APLP2	protein_coding	25985	13273	12713	235.3866	73.8424	74.3803
ENSG00000084444.14	FAM234B	protein_coding	7319	3706	3617	73.7398	23.1327	23.3012
ENSG00000084453.16	SLCO1A2	protein_coding	3	3	0	0.0176	0.0055	0.0056
ENSG00000084463.8	WBP11	protein_coding	8829	4296	4535	113.5177	35.6113	35.8707
ENSG00000084623.12	EIF3I	protein_coding	16750	8528	8455	116.0688	36.4116	36.6768
ENSG00000084628.10	NKAIN1	protein_coding	1144	569	575	23.2949	7.3078	7.3610
ENSG00000084636.18	COL16A1	protein_coding	5440	2796	2892	39.7456	12.4685	12.5593
ENSG00000084652.16	TXLNA	protein_coding	6073	3071	3002	80.2814	25.1848	25.3683
ENSG00000084674.15	APOB	protein_coding	2	0	3	0.0091	0.0029	0.0029
ENSG00000084676.15	NCOA1	protein_coding	3979	1997	1982	31.1591	9.7748	9.8460
ENSG00000084693.16	AGBL5	protein_coding	1909	2582	2509	24.4286	7.6634	7.7192
ENSG00000084710.14	EFR3B	protein_coding	598	285	313	3.7985	1.1916	1.2003
ENSG00000084731.15	KIF3C	protein_coding	1422	690	732	15.0184	4.7114	4.7457
ENSG00000084733.11	RAB10	protein_coding	7591	3849	3742	140.4439	44.0582	44.3792
ENSG00000084734.9	GCKR	protein_coding	3	1	2	0.0644	0.0202	0.0204
ENSG00000084754.12	HADHA	protein_coding	9654	4859	4798	150.6925	47.2733	47.6177
ENSG00000084764.12	MAPRE3	protein_coding	632	315	317	11.7767	3.6944	3.7213
ENSG00000084774.14	CAD	protein_coding	3195	1600	1595	25.5827	8.0255	8.0839
ENSG00000085063.17	CD59	protein_coding	9066	4559	4507	58.0561	18.2126	18.3453
ENSG00000085117.12	CD82	protein_coding	4163	2497	2322	69.6795	21.8589	22.0182
ENSG00000085185.15	BCORL1	protein_coding	1066	517	549	9.0127	2.8274	2.8480
ENSG00000085224.23	ATRX	protein_coding	3549	1735	1814	10.5509	3.3099	3.3340
ENSG00000085231.14	AK6	protein_coding	621	300	321	19.6178	6.1542	6.1991
ENSG00000085265.11	FCN1	protein_coding	207	92	115	1.8442	0.5785	0.5828
ENSG00000085274.16	MYNN	protein_coding	823	567	578	10.7721	3.3793	3.4039
ENSG00000085276.19	MECOM	protein_coding	449	219	230	3.2780	1.0283	1.0358
ENSG00000085365.18	SCAMP1	protein_coding	3830	1885	1945	38.3818	12.0406	12.1283
ENSG00000085377.15	PREP	protein_coding	2505	1306	1314	18.9916	5.9578	6.0012
ENSG00000085382.12	HACE1	protein_coding	466	244	224	3.4106	1.0699	1.0777
ENSG00000085415.16	SEH1L	protein_coding	1827	1107	1142	11.7844	3.6969	3.7238
ENSG00000085433.16	WDR47	protein_coding	511	241	270	7.8105	2.4502	2.4680
ENSG00000085449.15	WDFY1	protein_coding	2169	1108	1061	26.7335	8.3865	8.4476
ENSG00000085465.13	OVGP1	protein_coding	752	373	379	20.1739	6.3287	6.3748
ENSG00000085491.17	SLC25A24	protein_coding	2443	1309	1277	24.5550	7.7031	7.7592
ENSG00000085511.20	MAP3K4	protein_coding	1676	850	846	15.0631	4.7254	4.7598
ENSG00000085514.16	PILRA	protein_coding	170	81	92	5.7752	1.8117	1.8249
ENSG00000085552.17	IGSF9	protein_coding	5121	2564	2558	52.1621	16.3636	16.4828
ENSG00000085563.15	ABCB1	protein_coding	372	180	193	3.9160	1.2285	1.2374
ENSG00000085644.14	ZNF213	protein_coding	3406	1758	1686	35.7434	11.2130	11.2947
ENSG00000085662.14	AKR1B1	protein_coding	1466	745	721	27.1230	8.5087	8.5707
ENSG00000085719.13	CPNE3	protein_coding	8234	4106	4128	82.6260	25.9203	26.1092
ENSG00000085721.13	RRN3	protein_coding	3239	1653	1587	52.9039	16.5963	16.7172
ENSG00000085733.16	CTTN	protein_coding	9224	4641	4584	89.7366	28.1510	28.3561
ENSG00000085741.13	WNT11	protein_coding	69	37	43	1.9674	0.6172	0.6217
ENSG00000085760.15	MTIF2	protein_coding	2011	997	1014	40.2939	12.6405	12.7326
ENSG00000085788.14	DDHD2	protein_coding	2226	1232	1192	14.2668	4.4756	4.5082
ENSG00000085831.15	TTC39A	protein_coding	13869	7063	7068	100.1496	31.4176	31.6465
ENSG00000085832.17	EPS15	protein_coding	4364	2225	2140	39.9870	12.5442	12.6356
ENSG00000085840.13	ORC1	protein_coding	216	101	115	4.6788	1.4678	1.4785
ENSG00000085871.9	MGST2	protein_coding	1443	707	781	30.7543	9.6478	9.7181
ENSG00000085872.15	CHERP	protein_coding	2321	2511	2517	26.0863	8.1834	8.2431
ENSG00000085978.22	ATG16L1	protein_coding	2574	1278	1296	28.7767	9.0275	9.0932
ENSG00000085982.14	USP40	protein_coding	2283	1103	1181	16.4981	5.1756	5.2133
ENSG00000085998.14	POMGNT1	protein_coding	5566	2795	2820	60.7988	19.0730	19.2120
ENSG00000085999.13	RAD54L	protein_coding	191	383	381	3.1663	0.9933	1.0005
ENSG00000086015.22	MAST2	protein_coding	5495	2718	2778	46.0784	14.4551	14.5604
ENSG00000086061.16	DNAJA1	protein_coding	7156	3454	3703	181.3247	56.8828	57.2972
ENSG00000086062.13	B4GALT1	protein_coding	17899	9149	8897	247.1496	77.5325	78.0973
ENSG00000086065.14	CHMP5	protein_coding	3167	1552	1615	89.5449	28.0909	28.2955
ENSG00000086102.19	NFX1	protein_coding	3470	1692	1778	32.8276	10.2982	10.3733
ENSG00000086159.13	AQP6	protein_coding	3	2	2	0.0395	0.0124	0.0125
ENSG00000086189.10	DIMT1	protein_coding	561	927	914	6.1558	1.9311	1.9452
ENSG00000086200.17	IPO11	protein_coding	1463	725	738	13.1173	4.1150	4.1450
ENSG00000086205.18	FOLH1	protein_coding	78	35	43	0.9884	0.3101	0.3123
ENSG00000086232.13	EIF2AK1	protein_coding	15216	8378	8259	187.3020	58.7579	59.1860
ENSG00000086288.12	NME8	protein_coding	19	9	10	0.5275	0.1655	0.1667
ENSG00000086289.12	EPDR1	protein_coding	316	144	172	7.6845	2.4107	2.4282
ENSG00000086300.16	SNX10	protein_coding	408	240	261	7.6512	2.4002	2.4177
ENSG00000086475.15	SEPHS1	protein_coding	5134	2533	2601	89.3612	28.0332	28.2375
ENSG00000086504.17	MRPL28	protein_coding	2606	1276	1330	57.7059	18.1027	18.2346
ENSG00000086506.3	HBQ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000086544.3	ITPKC	protein_coding	3005	1621	1642	60.1748	18.8772	19.0148
ENSG00000086548.9	CEACAM6	protein_coding	222	108	114	5.0772	1.5927	1.6043
ENSG00000086570.12	FAT2	protein_coding	762	422	427	3.5437	1.1117	1.1198
ENSG00000086589.12	RBM22	protein_coding	2560	1275	1285	48.2482	15.1358	15.2461
ENSG00000086598.11	TMED2	protein_coding	12303	6813	6782	216.9925	68.0720	68.5679
ENSG00000086619.14	ERO1B	protein_coding	884	455	430	10.3251	3.2391	3.2627
ENSG00000086666.19	ZFAND6	protein_coding	5804	2916	2889	76.1447	23.8871	24.0611
ENSG00000086696.11	HSD17B2	protein_coding	16	14	11	0.1135	0.0356	0.0359
ENSG00000086712.13	TXLNG	protein_coding	2015	1115	1066	30.5774	9.5923	9.6622
ENSG00000086717.18	PPEF1	protein_coding	94	51	43	1.8089	0.5675	0.5716
ENSG00000086730.17	LAT2	protein_coding	392	214	179	5.8308	1.8291	1.8425
ENSG00000086758.16	HUWE1	protein_coding	15842	8070	7772	61.6251	19.3322	19.4731
ENSG00000086827.9	ZW10	protein_coding	1247	638	609	28.9102	9.0693	9.1354
ENSG00000086848.15	ALG9	protein_coding	252	133	119	2.1111	0.6623	0.6671
ENSG00000086967.10	MYBPC2	protein_coding	5	4	1	0.0909	0.0285	0.0287
ENSG00000086991.13	NOX4	protein_coding	489	234	255	5.4203	1.7004	1.7128
ENSG00000087008.16	ACOX3	protein_coding	3416	1677	1739	60.0456	18.8367	18.9739
ENSG00000087053.20	MTMR2	protein_coding	1345	905	903	6.5172	2.0445	2.0594
ENSG00000087074.8	PPP1R15A	protein_coding	3220	1548	1674	71.0228	22.2803	22.4427
ENSG00000087076.9	HSD17B14	protein_coding	414	194	220	25.1691	7.8957	7.9532
ENSG00000087077.14	TRIP6	protein_coding	3185	1554	1631	84.3395	26.4579	26.6506
ENSG00000087085.16	ACHE	protein_coding	50	31	19	0.8297	0.2603	0.2622
ENSG00000087086.15	FTL	protein_coding	61732	32853	28883	4791.4251	1503.1029	1514.0531
ENSG00000087087.20	SRRT	protein_coding	6287	3053	3243	87.4900	27.4462	27.6462
ENSG00000087088.20	BAX	protein_coding	1988	983	1005	51.9508	16.2973	16.4161
ENSG00000087095.13	NLK	protein_coding	1264	645	619	17.9181	5.6210	5.6620
ENSG00000087111.21	PIGS	protein_coding	3162	1587	1577	36.2128	11.3602	11.4430
ENSG00000087116.16	ADAMTS2	protein_coding	3482	1778	1704	26.8872	8.4347	8.4961
ENSG00000087128.10	TMPRSS11E	protein_coding	42	23	19	1.3368	0.4194	0.4224
ENSG00000087152.15	ATXN7L3	protein_coding	4408	2231	2263	56.2155	17.6352	17.7637
ENSG00000087157.19	PGS1	protein_coding	1020	598	569	13.6331	4.2768	4.3079
ENSG00000087191.13	PSMC5	protein_coding	4364	2814	2799	68.9469	21.6291	21.7867
ENSG00000087206.17	UIMC1	protein_coding	875	445	430	12.4090	3.8928	3.9211
ENSG00000087237.12	CETP	protein_coding	66	35	31	1.3158	0.4128	0.4158
ENSG00000087245.13	MMP2	protein_coding	18920	9417	9503	271.7952	85.2640	85.8852
ENSG00000087250.9	MT3	protein_coding	2	2	0	0.0805	0.0253	0.0254
ENSG00000087253.13	LPCAT2	protein_coding	1404	673	731	12.8944	4.0451	4.0745
ENSG00000087258.16	GNAO1	protein_coding	353	191	166	1.6396	0.5144	0.5181
ENSG00000087263.17	OGFOD1	protein_coding	1536	966	992	17.9685	5.6368	5.6779
ENSG00000087266.17	SH3BP2	protein_coding	2272	1115	1157	11.0358	3.4620	3.4872
ENSG00000087269.16	NOP14	protein_coding	1664	1526	1533	31.6081	9.9157	9.9879
ENSG00000087274.17	ADD1	protein_coding	12555	6331	6225	64.1694	20.1304	20.2770
ENSG00000087299.12	L2HGDH	protein_coding	468	236	232	4.8230	1.5130	1.5240
ENSG00000087301.9	TXNDC16	protein_coding	1531	789	743	21.8681	6.8602	6.9102
ENSG00000087302.9	RTRAF	protein_coding	7046	3694	3764	57.4801	18.0319	18.1633
ENSG00000087303.18	NID2	protein_coding	510	475	446	5.3939	1.6921	1.7044
ENSG00000087338.5	GMCL1	protein_coding	1974	1006	968	27.2793	8.5577	8.6200
ENSG00000087365.16	SF3B2	protein_coding	12330	6090	6253	85.1003	26.6966	26.8910
ENSG00000087448.11	KLHL42	protein_coding	2002	1128	1076	17.8224	5.5910	5.6317
ENSG00000087460.27	GNAS	protein_coding	81019	40276	40789	387.2188	121.4732	122.3581
ENSG00000087470.18	DNM1L	protein_coding	2020	1077	1091	18.7531	5.8830	5.9258
ENSG00000087494.16	PTHLH	protein_coding	3389	2613	2610	67.2863	21.1082	21.2620
ENSG00000087495.17	PHACTR3	protein_coding	44	27	17	0.4874	0.1529	0.1540
ENSG00000087502.18	ERGIC2	protein_coding	2119	1256	1331	24.5886	7.7136	7.7698
ENSG00000087510.7	TFAP2C	protein_coding	2247	1086	1161	50.6185	15.8794	15.9951
ENSG00000087586.18	AURKA	protein_coding	580	312	268	13.3915	4.2010	4.2316
ENSG00000087589.16	CASS4	protein_coding	109	66	63	1.4537	0.4560	0.4594
ENSG00000087842.11	PIR	protein_coding	309	152	157	8.3159	2.6088	2.6278
ENSG00000087884.14	AAMDC	protein_coding	320	500	532	11.1340	3.4928	3.5182
ENSG00000087903.13	RFX2	protein_coding	828	424	422	6.1553	1.9310	1.9450
ENSG00000087995.16	METTL2A	protein_coding	915	463	452	9.6683	3.0330	3.0551
ENSG00000088002.12	SULT2B1	protein_coding	977	732	734	24.2382	7.6037	7.6591
ENSG00000088035.18	ALG6	protein_coding	2130	1037	1093	26.2432	8.2327	8.2927
ENSG00000088038.19	CNOT3	protein_coding	2791	1586	1632	27.6620	8.6778	8.7410
ENSG00000088053.11	GP6	protein_coding	10	4	6	0.2501	0.0785	0.0790
ENSG00000088179.9	PTPN4	protein_coding	1135	588	547	5.7796	1.8131	1.8263
ENSG00000088205.13	DDX18	protein_coding	3418	1706	1712	29.5941	9.2839	9.3515
ENSG00000088247.17	KHSRP	protein_coding	13193	6669	6524	195.4635	61.3182	61.7649
ENSG00000088256.9	GNA11	protein_coding	3931	2789	2802	42.2834	13.2646	13.3612
ENSG00000088280.19	ASAP3	protein_coding	3704	1871	1833	50.2015	15.7486	15.8633
ENSG00000088298.13	EDEM2	protein_coding	2123	1064	1059	76.1801	23.8982	24.0723
ENSG00000088305.18	DNMT3B	protein_coding	564	275	289	8.2351	2.5834	2.6022
ENSG00000088320.4	REM1	protein_coding	24	14	19	0.9774	0.3066	0.3089
ENSG00000088325.16	TPX2	protein_coding	2541	1301	1240	47.6510	14.9484	15.0573
ENSG00000088340.17	FER1L4	transcribed_unitary_pseudogene	73	35	38	0.4825	0.1514	0.1525
ENSG00000088356.6	PDRG1	protein_coding	3958	1977	2081	136.7280	42.8925	43.2050
ENSG00000088367.23	EPB41L1	protein_coding	6994	3528	3467	48.8655	15.3294	15.4411
ENSG00000088386.17	SLC15A1	protein_coding	1	1	0	0.0161	0.0050	0.0051
ENSG00000088387.19	DOCK9	protein_coding	3902	1967	1935	17.8045	5.5854	5.6261
ENSG00000088448.14	ANKRD10	protein_coding	3564	1776	1788	52.8031	16.5647	16.6854
ENSG00000088451.11	TGDS	protein_coding	471	230	241	12.3849	3.8852	3.9135
ENSG00000088538.13	DOCK3	protein_coding	13	5	8	0.0969	0.0304	0.0306
ENSG00000088543.15	C3orf18	protein_coding	367	227	220	7.6482	2.3993	2.4168
ENSG00000088682.14	COQ9	protein_coding	1590	803	787	24.8878	7.8075	7.8644
ENSG00000088726.16	TMEM40	protein_coding	49	25	24	1.0047	0.3152	0.3175
ENSG00000088727.13	KIF9	protein_coding	475	305	323	5.8588	1.8379	1.8513
ENSG00000088756.13	ARHGAP28	protein_coding	450	244	224	2.5539	0.8012	0.8070
ENSG00000088766.12	CRLS1	protein_coding	44	22	22	0.5542	0.1739	0.1751
ENSG00000088782.5	DEFB127	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000088808.18	PPP1R13B	protein_coding	2458	1887	1871	17.3583	5.4454	5.4851
ENSG00000088812.18	ATRN	protein_coding	5697	2836	2861	43.9106	13.7751	13.8754
ENSG00000088826.18	SMOX	protein_coding	553	311	242	12.6901	3.9810	4.0100
ENSG00000088827.12	SIGLEC1	protein_coding	235	109	126	2.0146	0.6320	0.6366
ENSG00000088832.18	FKBP1A	protein_coding	12415	6289	6173	140.5163	44.0809	44.4021
ENSG00000088833.17	NSFL1C	protein_coding	4318	2157	2161	44.6967	14.0217	14.1238
ENSG00000088836.14	SLC4A11	protein_coding	150	70	81	2.3479	0.7366	0.7419
ENSG00000088854.12	C20orf194	protein_coding	874	448	426	6.9179	2.1702	2.1860
ENSG00000088876.13	ZNF343	protein_coding	935	461	474	13.6140	4.2708	4.3019
ENSG00000088881.21	EBF4	protein_coding	1845	908	937	35.2243	11.0501	11.1306
ENSG00000088882.8	CPXM1	protein_coding	2484	1278	1206	70.6769	22.1718	22.3334
ENSG00000088888.18	MAVS	protein_coding	5958	2964	2996	34.2184	10.7345	10.8127
ENSG00000088899.15	LZTS3	protein_coding	2528	1299	1231	31.6780	9.9376	10.0100
ENSG00000088926.14	F11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000088930.8	XRN2	protein_coding	5776	2924	2985	114.5777	35.9438	36.2057
ENSG00000088970.16	KIZ	protein_coding	1078	597	617	13.9960	4.3906	4.4226
ENSG00000088986.11	DYNLL1	protein_coding	8227	4227	4087	189.7572	59.5281	59.9618
ENSG00000088992.18	TESC	protein_coding	164	78	86	5.7565	1.8059	1.8190
ENSG00000089006.17	SNX5	protein_coding	6902	3447	3485	58.6701	18.4052	18.5393
ENSG00000089009.15	RPL6	protein_coding	39310	19661	19650	597.5970	187.4703	188.8360
ENSG00000089012.14	SIRPG	protein_coding	333	167	166	10.0411	3.1500	3.1729
ENSG00000089022.14	MAPKAPK5	protein_coding	1415	676	784	6.9621	2.1841	2.2000
ENSG00000089041.17	P2RX7	protein_coding	92	98	83	1.1215	0.3518	0.3544
ENSG00000089048.14	ESF1	protein_coding	1068	491	578	22.4506	7.0429	7.0942
ENSG00000089050.16	RBBP9	protein_coding	3129	1562	1567	55.0437	17.2676	17.3934
ENSG00000089053.13	ANAPC5	protein_coding	4552	2215	2337	25.1027	7.8749	7.9322
ENSG00000089057.15	SLC23A2	protein_coding	1161	546	615	10.4289	3.2716	3.2955
ENSG00000089060.11	SLC8B1	protein_coding	1243	624	619	12.4160	3.8950	3.9234
ENSG00000089063.15	TMEM230	protein_coding	9282	4613	4669	205.6704	64.5202	64.9903
ENSG00000089091.16	DZANK1	protein_coding	404	194	210	4.1263	1.2945	1.3039
ENSG00000089094.19	KDM2B	protein_coding	913	682	586	4.5278	1.4204	1.4307
ENSG00000089101.19	CFAP61	protein_coding	178	91	91	1.5203	0.4769	0.4804
ENSG00000089116.4	LHX5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000089123.16	TASP1	protein_coding	463	240	223	10.8045	3.3894	3.4141
ENSG00000089127.14	OAS1	protein_coding	792	485	461	10.7861	3.3837	3.4083
ENSG00000089154.11	GCN1	protein_coding	4515	2317	2198	31.5975	9.9124	9.9846
ENSG00000089157.16	RPLP0	protein_coding	99978	49721	50260	1694.8131	531.6745	535.5478
ENSG00000089159.16	PXN	protein_coding	1454	2606	2623	13.1764	4.1335	4.1637
ENSG00000089163.4	SIRT4	protein_coding	33	17	16	1.8256	0.5727	0.5769
ENSG00000089169.15	RPH3A	protein_coding	5	0	5	0.0329	0.0103	0.0104
ENSG00000089177.19	KIF16B	protein_coding	3838	1947	1891	33.5442	10.5230	10.5997
ENSG00000089195.15	TRMT6	protein_coding	1250	617	633	22.3381	7.0076	7.0587
ENSG00000089199.10	CHGB	protein_coding	51	25	27	0.7753	0.2432	0.2450
ENSG00000089220.5	PEBP1	protein_coding	13883	7038	6845	619.9119	194.4706	195.8873
ENSG00000089225.20	TBX5	protein_coding	93	52	43	1.4151	0.4439	0.4472
ENSG00000089234.16	BRAP	protein_coding	1111	554	557	16.1315	5.0605	5.0974
ENSG00000089248.7	ERP29	protein_coding	7964	3955	4040	176.5820	55.3950	55.7985
ENSG00000089250.19	NOS1	protein_coding	15	8	7	0.0773	0.0243	0.0244
ENSG00000089280.19	FUS	protein_coding	23164	13782	14239	224.0635	70.2902	70.8023
ENSG00000089289.16	IGBP1	protein_coding	3302	2050	2307	119.7578	37.5688	37.8425
ENSG00000089327.15	FXYD5	protein_coding	4355	2090	2265	98.4338	30.8794	31.1043
ENSG00000089335.21	ZNF302	protein_coding	2269	1117	1154	30.4836	9.5629	9.6326
ENSG00000089351.14	GRAMD1A	protein_coding	6069	3056	3019	69.0489	21.6611	21.8189
ENSG00000089356.18	FXYD3	protein_coding	39	20	19	0.7908	0.2481	0.2499
ENSG00000089472.16	HEPH	protein_coding	815	442	373	7.7460	2.4300	2.4477
ENSG00000089486.17	CDIP1	protein_coding	1006	524	482	15.9124	4.9918	5.0282
ENSG00000089505.18	CMTM1	protein_coding	11	6	5	0.5076	0.1592	0.1604
ENSG00000089558.9	KCNH4	protein_coding	15	10	5	0.2677	0.0840	0.0846
ENSG00000089597.18	GANAB	protein_coding	22705	11453	11252	305.1589	95.7304	96.4278
ENSG00000089639.11	GMIP	protein_coding	1039	511	528	18.8313	5.9075	5.9505
ENSG00000089682.16	RBM41	protein_coding	495	253	242	5.4850	1.7207	1.7332
ENSG00000089685.15	BIRC5	protein_coding	788	410	379	13.9638	4.3805	4.4125
ENSG00000089692.9	LAG3	protein_coding	167	80	87	3.6943	1.1589	1.1674
ENSG00000089693.11	MLF2	protein_coding	13027	6605	6431	261.5615	82.0536	82.6514
ENSG00000089723.10	OTUB2	protein_coding	218	158	171	3.4750	1.0901	1.0981
ENSG00000089737.17	DDX24	protein_coding	8346	4186	4271	65.5540	20.5647	20.7146
ENSG00000089775.12	ZBTB25	protein_coding	612	536	590	3.3852	1.0620	1.0697
ENSG00000089818.18	NECAP1	protein_coding	1583	802	783	12.1818	3.8215	3.8494
ENSG00000089820.16	ARHGAP4	protein_coding	1171	597	574	14.1872	4.4506	4.4830
ENSG00000089847.12	ANKRD24	protein_coding	178	95	84	2.6897	0.8438	0.8499
ENSG00000089876.12	DHX32	protein_coding	2517	1821	1874	43.3527	13.6000	13.6991
ENSG00000089902.10	RCOR1	protein_coding	2332	1123	1209	25.4319	7.9782	8.0363
ENSG00000089916.18	GPATCH2L	protein_coding	1893	971	929	5.8205	1.8259	1.8392
ENSG00000090006.18	LTBP4	protein_coding	4824	2448	2378	40.2123	12.6149	12.7068
ENSG00000090013.11	BLVRB	protein_coding	4964	2548	2416	208.0511	65.2670	65.7425
ENSG00000090020.11	SLC9A1	protein_coding	5485	2771	2715	59.8560	18.7772	18.9140
ENSG00000090054.15	SPTLC1	protein_coding	4266	2128	2138	44.2805	13.8911	13.9923
ENSG00000090060.18	PAPOLA	protein_coding	9093	4528	4568	45.1770	14.1723	14.2756
ENSG00000090061.17	CCNK	protein_coding	385	1711	1692	3.1664	0.9933	1.0005
ENSG00000090097.22	PCBP4	protein_coding	1272	651	632	23.0049	7.2168	7.2694
