# gene-model: GENCODE v36
ENSG00000090104.12	RGS1	protein_coding	2811	1456	1355	46.6458	14.6331	14.7397
ENSG00000090238.12	YPEL3	protein_coding	2595	1358	1303	55.1501	17.3010	17.4270
ENSG00000090263.16	MRPS33	protein_coding	1955	944	1011	25.1984	7.9049	7.9625
ENSG00000090266.13	NDUFB2	protein_coding	2295	1878	2026	34.8890	10.9449	11.0246
ENSG00000090273.14	NUDC	protein_coding	5561	2673	2934	132.0035	41.4104	41.7121
ENSG00000090316.16	MAEA	protein_coding	3319	1647	1672	22.8467	7.1672	7.2194
ENSG00000090339.9	ICAM1	protein_coding	881	837	785	17.2735	5.4188	5.4583
ENSG00000090372.15	STRN4	protein_coding	5500	3087	3080	48.6869	15.2734	15.3847
ENSG00000090376.11	IRAK3	protein_coding	2541	1400	1482	17.7314	5.5625	5.6030
ENSG00000090382.7	LYZ	protein_coding	3074	3161	2954	120.5422	37.8149	38.0904
ENSG00000090402.8	SI	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000090432.7	MUL1	protein_coding	1487	774	713	41.4033	12.9885	13.0831
ENSG00000090447.12	TFAP4	protein_coding	1128	580	548	9.6933	3.0409	3.0630
ENSG00000090470.15	PDCD7	protein_coding	823	422	401	17.1988	5.3954	5.4347
ENSG00000090487.11	SPG21	protein_coding	4004	2009	2011	67.9605	21.3197	21.4750
ENSG00000090512.12	FETUB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000090520.11	DNAJB11	protein_coding	1216	632	606	14.3442	4.4999	4.5326
ENSG00000090530.10	P3H2	protein_coding	420	215	205	5.0949	1.5983	1.6099
ENSG00000090534.20	THPO	protein_coding	126	106	82	3.1490	0.9879	0.9951
ENSG00000090539.15	CHRD	protein_coding	936	486	513	9.5585	2.9986	3.0204
ENSG00000090554.13	FLT3LG	protein_coding	4	1	3	0.0950	0.0298	0.0300
ENSG00000090565.17	RAB11FIP3	protein_coding	4205	2098	2107	45.2163	14.1847	14.2880
ENSG00000090581.10	GNPTG	protein_coding	3304	2057	2012	54.5588	17.1155	17.2402
ENSG00000090612.22	ZNF268	protein_coding	1199	609	590	5.7504	1.8039	1.8171
ENSG00000090615.15	GOLGA3	protein_coding	3131	1538	1593	19.9405	6.2555	6.3010
ENSG00000090621.15	PABPC4	protein_coding	10843	6653	6747	71.3481	22.3824	22.5454
ENSG00000090659.18	CD209	protein_coding	54	18	36	0.8271	0.2595	0.2613
ENSG00000090661.12	CERS4	protein_coding	6000	3065	2935	99.9320	31.3494	31.5777
ENSG00000090674.16	MCOLN1	protein_coding	1036	538	498	17.6952	5.5511	5.5916
ENSG00000090686.16	USP48	protein_coding	3822	1889	1933	27.2068	8.5349	8.5971
ENSG00000090776.6	EFNB1	protein_coding	968	496	472	19.8125	6.2153	6.2606
ENSG00000090857.14	PDPR	protein_coding	1044	950	949	7.2919	2.2875	2.3042
ENSG00000090861.17	AARS1	protein_coding	5231	2504	2727	34.5079	10.8254	10.9042
ENSG00000090863.12	GLG1	protein_coding	10013	4966	5050	47.9710	15.0488	15.1585
ENSG00000090889.12	KIF4A	protein_coding	698	322	383	10.3187	3.2371	3.2606
ENSG00000090905.19	TNRC6A	protein_coding	2529	1324	1208	13.1840	4.1359	4.1661
ENSG00000090924.15	PLEKHG2	protein_coding	978	499	479	7.2528	2.2753	2.2918
ENSG00000090932.11	DLL3	protein_coding	13	4	9	0.3357	0.1053	0.1061
ENSG00000090971.5	NAT14	protein_coding	1743	863	880	59.5421	18.6788	18.8148
ENSG00000090975.13	PITPNM2	protein_coding	422	217	205	3.1142	0.9769	0.9841
ENSG00000090989.18	EXOC1	protein_coding	1164	818	842	14.6620	4.5996	4.6331
ENSG00000091009.8	RBM27	protein_coding	1424	710	714	14.4460	4.5318	4.5648
ENSG00000091010.6	POU4F3	protein_coding	5	4	1	0.1313	0.0412	0.0415
ENSG00000091039.17	OSBPL8	protein_coding	4855	2336	2520	35.6836	11.1942	11.2757
ENSG00000091073.19	DTX2	protein_coding	1493	731	763	20.0184	6.2799	6.3257
ENSG00000091106.19	NLRC4	protein_coding	70	39	38	1.2493	0.3919	0.3948
ENSG00000091127.14	PUS7	protein_coding	933	479	454	14.2284	4.4636	4.4961
ENSG00000091128.13	LAMB4	protein_coding	3	1	3	0.0289	0.0091	0.0091
ENSG00000091129.21	NRCAM	protein_coding	122	60	62	1.0019	0.3143	0.3166
ENSG00000091136.15	LAMB1	protein_coding	6276	3346	3478	22.8207	7.1590	7.2112
ENSG00000091137.14	SLC26A4	protein_coding	23	14	9	0.2773	0.0870	0.0876
ENSG00000091138.13	SLC26A3	protein_coding	168	79	89	3.3582	1.0535	1.0612
ENSG00000091140.14	DLD	protein_coding	3894	2245	2183	51.5974	16.1865	16.3044
ENSG00000091157.14	WDR7	protein_coding	1046	547	507	7.9463	2.4928	2.5110
ENSG00000091164.13	TXNL1	protein_coding	4209	2058	2159	25.1877	7.9016	7.9591
ENSG00000091181.20	IL5RA	protein_coding	27	14	13	0.2765	0.0867	0.0874
ENSG00000091262.16	ABCC6	protein_coding	192	104	88	1.8725	0.5874	0.5917
ENSG00000091317.8	CMTM6	protein_coding	6458	3788	3718	113.1933	35.5095	35.7682
ENSG00000091409.15	ITGA6	protein_coding	8307	4498	4382	83.6940	26.2554	26.4466
ENSG00000091428.18	RAPGEF4	protein_coding	268	129	140	2.5429	0.7977	0.8035
ENSG00000091436.17	MAP3K20	protein_coding	2611	1436	1427	12.7872	4.0114	4.0406
ENSG00000091482.8	SMPX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000091483.7	FH	protein_coding	4324	2148	2176	136.8538	42.9320	43.2447
ENSG00000091490.11	SEL1L3	protein_coding	1350	677	673	12.1964	3.8261	3.8540
ENSG00000091513.16	TF	protein_coding	1537	742	795	3.9906	1.2519	1.2610
ENSG00000091527.16	CDV3	protein_coding	10150	4955	5195	155.5613	48.8006	49.1562
ENSG00000091536.19	MYO15A	protein_coding	91	47	46	0.3076	0.0965	0.0972
ENSG00000091542.9	ALKBH5	protein_coding	4542	2520	2329	85.2700	26.7498	26.9447
ENSG00000091583.11	APOH	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000091592.16	NLRP1	protein_coding	483	249	234	2.7951	0.8769	0.8832
ENSG00000091622.16	PITPNM3	protein_coding	155	76	88	0.9820	0.3081	0.3103
ENSG00000091640.8	SPAG7	protein_coding	1713	819	894	41.7167	13.0868	13.1822
ENSG00000091651.9	ORC6	protein_coding	102	56	46	1.6003	0.5020	0.5057
ENSG00000091656.19	ZFHX4	protein_coding	637	333	304	2.7168	0.8523	0.8585
ENSG00000091664.9	SLC17A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000091704.10	CPA1	protein_coding	9	3	6	0.2145	0.0673	0.0678
ENSG00000091732.17	ZC3HC1	protein_coding	846	441	495	19.0010	5.9607	6.0042
ENSG00000091831.24	ESR1	protein_coding	20137	9948	10191	99.1798	31.1134	31.3401
ENSG00000091844.8	RGS17	protein_coding	43	25	18	0.3665	0.1150	0.1158
ENSG00000091879.14	ANGPT2	protein_coding	308	171	167	3.0648	0.9614	0.9684
ENSG00000091947.10	TMEM101	protein_coding	1015	501	514	22.6537	7.1066	7.1584
ENSG00000091972.18	CD200	protein_coding	449	222	227	10.1485	3.1837	3.2069
ENSG00000091986.16	CCDC80	protein_coding	19347	9482	9865	100.0868	31.3979	31.6267
ENSG00000092009.10	CMA1	protein_coding	58	30	38	4.1847	1.3128	1.3223
ENSG00000092010.15	PSME1	protein_coding	10198	5065	5186	388.1902	121.7779	122.6651
ENSG00000092020.10	PPP2R3C	protein_coding	509	440	457	8.9077	2.7944	2.8148
ENSG00000092036.18	HAUS4	protein_coding	760	466	455	20.2359	6.3482	6.3944
ENSG00000092051.17	JPH4	protein_coding	50	21	29	0.6381	0.2002	0.2016
ENSG00000092054.13	MYH7	protein_coding	3	3	2	0.0337	0.0106	0.0106
ENSG00000092067.6	CEBPE	protein_coding	1	1	0	0.0568	0.0178	0.0179
ENSG00000092068.20	SLC7A8	protein_coding	11885	6011	5874	134.1135	42.0723	42.3788
ENSG00000092094.11	OSGEP	protein_coding	1578	805	805	21.2044	6.6520	6.7004
ENSG00000092096.18	SLC22A17	protein_coding	1629	801	829	25.7426	8.0756	8.1345
ENSG00000092098.17	RNF31	protein_coding	17	55	54	0.2273	0.0713	0.0718
ENSG00000092108.22	SCFD1	protein_coding	2775	1414	1361	6.4315	2.0176	2.0323
ENSG00000092140.16	G2E3	protein_coding	855	411	444	6.2025	1.9458	1.9600
ENSG00000092148.13	HECTD1	protein_coding	6209	3187	3256	33.4278	10.4865	10.5629
ENSG00000092199.18	HNRNPC	protein_coding	30379	14907	15474	280.9882	88.1479	88.7901
ENSG00000092200.12	RPGRIP1	protein_coding	50	27	23	0.6180	0.1939	0.1953
ENSG00000092201.10	SUPT16H	protein_coding	7410	3702	3708	72.6008	22.7754	22.9413
ENSG00000092203.15	TOX4	protein_coding	4010	2368	2464	38.2304	11.9932	12.0805
ENSG00000092208.17	GEMIN2	protein_coding	311	158	153	7.6260	2.3923	2.4098
ENSG00000092295.12	TGM1	protein_coding	21	12	9	0.3801	0.1192	0.1201
ENSG00000092330.18	TINF2	protein_coding	3385	1678	1709	84.3804	26.4707	26.6635
ENSG00000092345.14	DAZL	protein_coding	7	2	5	0.1331	0.0418	0.0421
ENSG00000092377.15	TBL1Y	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000092421.17	SEMA6A	protein_coding	2080	1100	1151	12.8935	4.0448	4.0742
ENSG00000092439.16	TRPM7	protein_coding	1330	697	749	7.2628	2.2784	2.2950
ENSG00000092445.12	TYRO3	protein_coding	215	94	121	1.3496	0.4234	0.4265
ENSG00000092470.12	WDR76	protein_coding	319	165	154	5.3196	1.6688	1.6810
ENSG00000092529.25	CAPN3	protein_coding	51	104	90	0.2699	0.0847	0.0853
ENSG00000092531.10	SNAP23	protein_coding	649	2022	2067	7.4974	2.3520	2.3691
ENSG00000092607.15	TBX15	protein_coding	616	289	327	9.5866	3.0074	3.0293
ENSG00000092621.13	PHGDH	protein_coding	880	461	419	6.4756	2.0314	2.0462
ENSG00000092758.18	COL9A3	protein_coding	169	118	119	2.3601	0.7404	0.7458
ENSG00000092820.18	EZR	protein_coding	16529	8408	8614	338.8195	106.2900	107.0643
ENSG00000092841.19	MYL6	protein_coding	27653	15222	15687	422.5710	132.5634	133.5291
ENSG00000092847.13	AGO1	protein_coding	3163	1546	1638	15.3946	4.8294	4.8646
ENSG00000092850.12	TEKT2	protein_coding	184	88	96	6.3497	1.9920	2.0065
ENSG00000092853.14	CLSPN	protein_coding	309	162	171	2.1780	0.6833	0.6882
ENSG00000092871.17	RFFL	protein_coding	1281	1636	1591	10.3503	3.2470	3.2706
ENSG00000092929.12	UNC13D	protein_coding	730	366	364	6.5933	2.0684	2.0834
ENSG00000092931.11	MFSD11	protein_coding	953	1926	1958	9.7809	3.0683	3.0907
ENSG00000092964.18	DPYSL2	protein_coding	4201	2139	2062	38.9261	12.2114	12.3003
ENSG00000092969.12	TGFB2	protein_coding	1691	863	860	18.8956	5.9277	5.9709
ENSG00000092978.11	GPATCH2	protein_coding	1415	735	680	10.8200	3.3943	3.4190
ENSG00000093000.19	NUP50	protein_coding	3511	1692	1819	28.8195	9.0409	9.1068
ENSG00000093009.11	CDC45	protein_coding	300	136	166	6.8103	2.1365	2.1520
ENSG00000093010.15	COMT	protein_coding	7579	3757	3878	69.4646	21.7915	21.9503
ENSG00000093072.18	ADA2	protein_coding	2510	1282	1228	19.4952	6.1158	6.1603
ENSG00000093100.13	AC016026.1	lncRNA	9	4	5	0.1406	0.0441	0.0444
ENSG00000093134.15	VNN3	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000093144.19	ECHDC1	protein_coding	2087	1046	1045	24.8572	7.7979	7.8547
ENSG00000093167.18	LRRFIP2	protein_coding	2715	1339	1376	17.1955	5.3944	5.4336
ENSG00000093183.14	SEC22C	protein_coding	2093	1128	1083	17.3422	5.4404	5.4800
ENSG00000093217.11	XYLB	protein_coding	279	143	136	2.9811	0.9352	0.9420
ENSG00000094631.21	HDAC6	protein_coding	3298	1646	1652	21.0298	6.5972	6.6453
ENSG00000094661.3	OR1I1	protein_coding	1	1	0	0.0112	0.0035	0.0035
ENSG00000094755.17	GABRP	protein_coding	467	255	241	6.8321	2.1433	2.1589
ENSG00000094796.5	KRT31	protein_coding	1	0	1	0.0419	0.0131	0.0132
ENSG00000094804.12	CDC6	protein_coding	692	358	334	8.8085	2.7633	2.7834
ENSG00000094841.14	UPRT	protein_coding	726	363	363	13.3046	4.1737	4.2041
ENSG00000094880.11	CDC23	protein_coding	2061	1100	1016	30.1845	9.4691	9.5381
ENSG00000094914.14	AAAS	protein_coding	2791	1444	1348	39.9160	12.5219	12.6131
ENSG00000094916.16	CBX5	protein_coding	9095	4606	4491	40.8870	12.8265	12.9200
ENSG00000094963.14	FMO2	protein_coding	1419	741	807	15.4701	4.8531	4.8884
ENSG00000094975.14	SUCO	protein_coding	3969	2010	1959	33.9904	10.6630	10.7407
ENSG00000095002.15	MSH2	protein_coding	2335	1114	1227	11.5442	3.6215	3.6479
ENSG00000095015.6	MAP3K1	protein_coding	6040	3047	3062	52.7488	16.5477	16.6682
ENSG00000095059.16	DHPS	protein_coding	55	80	92	1.2461	0.3909	0.3937
ENSG00000095066.12	HOOK2	protein_coding	1734	1476	1521	19.7017	6.1806	6.2256
ENSG00000095110.8	NXPE1	protein_coding	5	2	3	0.0771	0.0242	0.0243
ENSG00000095139.14	ARCN1	protein_coding	10950	5438	5513	177.2238	55.5963	56.0014
ENSG00000095203.14	EPB41L4B	protein_coding	1078	544	534	9.2495	2.9016	2.9228
ENSG00000095209.12	TMEM38B	protein_coding	127	70	57	1.8949	0.5944	0.5988
ENSG00000095261.14	PSMD5	protein_coding	4562	2354	2215	70.1090	21.9937	22.1539
ENSG00000095303.17	PTGS1	protein_coding	618	340	279	7.2233	2.2660	2.2825
ENSG00000095319.14	NUP188	protein_coding	3360	1707	1686	28.2489	8.8619	8.9264
ENSG00000095321.17	CRAT	protein_coding	13639	7148	7399	242.1353	75.9595	76.5129
ENSG00000095370.20	SH2D3C	protein_coding	777	373	404	11.3501	3.5606	3.5865
ENSG00000095380.11	NANS	protein_coding	2074	1968	2006	28.4345	8.9201	8.9851
ENSG00000095383.20	TBC1D2	protein_coding	1063	504	559	19.9786	6.2674	6.3131
ENSG00000095397.16	WHRN	protein_coding	865	427	438	10.2520	3.2161	3.2396
ENSG00000095464.10	PDE6C	protein_coding	32	18	14	0.6437	0.2019	0.2034
ENSG00000095485.18	CWF19L1	protein_coding	1158	711	687	19.6450	6.1628	6.2077
ENSG00000095539.15	SEMA4G	protein_coding	488	453	432	6.2804	1.9702	1.9845
ENSG00000095564.14	BTAF1	protein_coding	1626	873	753	14.5000	4.5487	4.5819
ENSG00000095574.12	IKZF5	protein_coding	1210	654	621	16.5992	5.2073	5.2452
ENSG00000095585.17	BLNK	protein_coding	1109	731	713	12.1198	3.8021	3.8298
ENSG00000095587.9	TLL2	protein_coding	29	12	17	0.2403	0.0754	0.0759
ENSG00000095596.12	CYP26A1	protein_coding	107	56	51	2.4405	0.7656	0.7712
ENSG00000095627.9	TDRD1	protein_coding	8	4	4	0.1029	0.0323	0.0325
ENSG00000095637.22	SORBS1	protein_coding	3833	1915	1919	23.6623	7.4230	7.4771
ENSG00000095713.14	CRTAC1	protein_coding	142	96	80	2.7019	0.8476	0.8538
ENSG00000095739.11	BAMBI	protein_coding	12992	6457	6535	410.6178	128.8136	129.7520
ENSG00000095752.7	IL11	protein_coding	28	16	13	0.7068	0.2217	0.2234
ENSG00000095777.17	MYO3A	protein_coding	6	4	2	0.0481	0.0151	0.0152
ENSG00000095787.23	WAC	protein_coding	8519	4314	4281	46.5088	14.5901	14.6964
ENSG00000095794.19	CREM	protein_coding	1150	575	579	13.6418	4.2795	4.3107
ENSG00000095906.17	NUBP2	protein_coding	4274	2126	2150	58.4070	18.3227	18.4562
ENSG00000095917.14	TPSD1	protein_coding	2	1	1	0.0854	0.0268	0.0270
ENSG00000095932.7	SMIM24	protein_coding	36	16	20	1.6433	0.5155	0.5193
ENSG00000095951.17	HIVEP1	protein_coding	1490	756	734	9.1531	2.8714	2.8923
ENSG00000095970.17	TREM2	protein_coding	525	282	243	32.4129	10.1681	10.2422
ENSG00000095981.11	KCNK16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000096006.12	CRISP3	protein_coding	22	14	8	0.6596	0.2069	0.2084
ENSG00000096060.15	FKBP5	protein_coding	16370	8238	8132	104.1285	32.6658	32.9038
ENSG00000096063.16	SRPK1	protein_coding	1243	1449	1403	12.5571	3.9392	3.9679
ENSG00000096070.19	BRPF3	protein_coding	2739	1405	1334	28.0005	8.7840	8.8479
ENSG00000096080.12	MRPS18A	protein_coding	618	1042	995	30.1655	9.4631	9.5321
ENSG00000096088.16	PGC	protein_coding	4	3	1	0.1335	0.0419	0.0422
ENSG00000096092.6	TMEM14A	protein_coding	1102	542	560	75.4045	23.6549	23.8272
ENSG00000096093.16	EFHC1	protein_coding	1257	675	636	3.7363	1.1721	1.1806
ENSG00000096264.14	NCR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000096384.20	HSP90AB1	protein_coding	76804	38135	38670	1742.3688	546.5930	550.5750
ENSG00000096395.11	MLN	protein_coding	3	3	0	0.3635	0.1140	0.1149
ENSG00000096401.8	CDC5L	protein_coding	2609	1316	1293	28.2613	8.8658	8.9304
ENSG00000096433.11	ITPR3	protein_coding	2236	1559	1613	15.3154	4.8045	4.8395
ENSG00000096654.15	ZNF184	protein_coding	572	319	307	12.3861	3.8856	3.9139
ENSG00000096696.14	DSP	protein_coding	37950	18998	18953	255.3317	80.0993	80.6828
ENSG00000096717.12	SIRT1	protein_coding	2224	1133	1091	32.9429	10.3344	10.4097
ENSG00000096746.17	HNRNPH3	protein_coding	3707	2141	2248	46.6421	14.6320	14.7385
ENSG00000096872.17	IFT74	protein_coding	1074	539	583	9.9776	3.1300	3.1528
ENSG00000096968.14	JAK2	protein_coding	1321	689	632	11.2930	3.5427	3.5685
ENSG00000096996.16	IL12RB1	protein_coding	212	114	102	3.3400	1.0478	1.0554
ENSG00000097007.19	ABL1	protein_coding	5834	2956	2878	56.1986	17.6299	17.7583
ENSG00000097021.20	ACOT7	protein_coding	779	395	384	15.0467	4.7203	4.7546
ENSG00000097033.14	SH3GLB1	protein_coding	4531	2318	2214	44.5159	13.9649	14.0667
ENSG00000097046.13	CDC7	protein_coding	162	78	84	3.0430	0.9546	0.9616
ENSG00000097096.9	SYDE2	protein_coding	327	167	160	3.4514	1.0827	1.0906
ENSG00000099139.14	PCSK5	protein_coding	1247	599	648	6.3190	1.9823	1.9968
ENSG00000099194.6	SCD	protein_coding	1681	864	817	21.6668	6.7970	6.8465
ENSG00000099203.7	TMED1	protein_coding	384	860	889	13.7792	4.3226	4.3541
ENSG00000099204.20	ABLIM1	protein_coding	4869	2465	2404	32.1732	10.0930	10.1665
ENSG00000099219.14	ERMP1	protein_coding	5207	2653	2684	53.9237	16.9162	17.0395
ENSG00000099246.17	RAB18	protein_coding	8948	4530	4418	97.1760	30.4848	30.7069
ENSG00000099250.18	NRP1	protein_coding	4154	2280	2324	24.3731	7.6460	7.7017
ENSG00000099251.14	HSD17B7P2	transcribed_unprocessed_pseudogene	41	26	15	1.8405	0.5774	0.5816
ENSG00000099256.19	PRTFDC1	protein_coding	184	89	96	5.3525	1.6791	1.6913
ENSG00000099260.11	PALMD	protein_coding	1697	791	906	14.2091	4.4575	4.4900
ENSG00000099282.10	TSPAN15	protein_coding	8963	4515	4448	228.5684	71.7035	72.2258
ENSG00000099284.15	MACROH2A2	protein_coding	3403	1702	1728	15.3494	4.8152	4.8503
ENSG00000099290.17	WASHC2A	protein_coding	2553	1236	1320	33.4353	10.4889	10.5653
ENSG00000099308.10	MAST3	protein_coding	644	420	440	6.4290	2.0168	2.0315
ENSG00000099326.9	MZF1	protein_coding	1227	781	793	12.4662	3.9107	3.9392
ENSG00000099330.9	OCEL1	protein_coding	2036	978	1058	74.0806	23.2396	23.4089
ENSG00000099331.13	MYO9B	protein_coding	4672	2519	2731	31.7497	9.9601	10.0327
ENSG00000099337.5	KCNK6	protein_coding	7296	3578	3720	79.9674	25.0863	25.2691
ENSG00000099338.23	CATSPERG	protein_coding	907	497	456	6.6721	2.0931	2.1083
ENSG00000099341.11	PSMD8	protein_coding	8098	3936	4162	176.3148	55.3112	55.7141
ENSG00000099364.18	FBXL19	protein_coding	1649	848	813	22.9145	7.1884	7.2408
ENSG00000099365.11	STX1B	protein_coding	81	49	34	1.0518	0.3300	0.3324
ENSG00000099377.14	HSD3B7	protein_coding	1222	1359	1299	33.1776	10.4080	10.4838
ENSG00000099381.18	SETD1A	protein_coding	3054	1575	1479	32.4015	10.1646	10.2386
ENSG00000099385.12	BCL7C	protein_coding	1320	1616	1635	23.8602	7.4851	7.5397
ENSG00000099399.6	MAGEB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000099617.4	EFNA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000099622.14	CIRBP	protein_coding	25142	12410	12742	266.9127	83.7324	84.3423
ENSG00000099624.8	ATP5F1D	protein_coding	3545	1728	1818	106.5612	33.4290	33.6725
ENSG00000099625.13	CBARP	protein_coding	34	95	74	0.5007	0.1571	0.1582
ENSG00000099715.14	PCDH11Y	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000099721.14	AMELY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000099725.14	PRKY	protein_coding	1	0	1	0.0088	0.0028	0.0028
ENSG00000099769.6	IGFALS	protein_coding	414	213	203	12.0017	3.7650	3.7925
ENSG00000099783.12	HNRNPM	protein_coding	14551	7623	7651	175.2237	54.9689	55.3693
ENSG00000099785.10	MARCHF2	protein_coding	2609	1293	1317	79.5934	24.9690	25.1509
ENSG00000099795.7	NDUFB7	protein_coding	3640	1490	2150	459.9600	144.2926	145.3438
ENSG00000099797.15	TECR	protein_coding	6798	3648	3730	77.9068	24.4399	24.6179
ENSG00000099800.8	TIMM13	protein_coding	4116	2162	2141	167.2224	52.4588	52.8410
ENSG00000099804.9	CDC34	protein_coding	3030	1541	1489	108.1522	33.9281	34.1752
ENSG00000099810.21	MTAP	protein_coding	971	534	589	4.5187	1.4176	1.4279
ENSG00000099812.9	MISP	protein_coding	7788	3909	3880	176.6779	55.4251	55.8288
ENSG00000099814.16	CEP170B	protein_coding	3329	1637	1696	31.2098	9.7907	9.8621
ENSG00000099817.12	POLR2E	protein_coding	6806	3417	3597	94.4790	29.6387	29.8546
ENSG00000099821.14	POLRMT	protein_coding	2572	1244	1331	34.3631	10.7800	10.8585
ENSG00000099822.3	HCN2	protein_coding	52	32	24	1.0279	0.3225	0.3248
ENSG00000099834.19	CDHR5	protein_coding	4	1	3	0.0700	0.0220	0.0221
ENSG00000099840.14	IZUMO4	protein_coding	68	41	34	1.6596	0.5206	0.5244
ENSG00000099849.15	RASSF7	protein_coding	1505	773	733	40.4710	12.6960	12.7885
ENSG00000099860.9	GADD45B	protein_coding	2763	1371	1392	87.3667	27.4075	27.6072
ENSG00000099864.18	PALM	protein_coding	2113	1049	1064	29.0813	9.1230	9.1895
ENSG00000099866.15	MADCAM1	protein_coding	16	8	9	0.4082	0.1280	0.1290
ENSG00000099869.8	IGF2-AS	lncRNA	15	13	14	0.3535	0.1109	0.1117
ENSG00000099875.15	MKNK2	protein_coding	13087	6516	6577	169.4568	53.1598	53.5470
ENSG00000099889.14	ARVCF	protein_coding	1300	674	681	15.5935	4.8918	4.9274
ENSG00000099899.15	TRMT2A	protein_coding	1204	719	773	20.5855	6.4578	6.5049
ENSG00000099901.17	RANBP1	protein_coding	2889	1646	1530	42.2745	13.2618	13.3584
ENSG00000099904.16	ZDHHC8	protein_coding	1220	606	615	14.8741	4.6661	4.7001
