# gene-model: GENCODE v36
ENSG00000099910.17	KLHL22	protein_coding	1208	584	625	17.7264	5.5609	5.6014
ENSG00000099917.17	MED15	protein_coding	4053	2152	2073	26.4121	8.2857	8.3460
ENSG00000099937.11	SERPIND1	protein_coding	38	19	19	1.1078	0.3475	0.3501
ENSG00000099940.12	SNAP29	protein_coding	3078	1944	1996	42.2508	13.2544	13.3509
ENSG00000099942.13	CRKL	protein_coding	6312	3143	3169	79.8796	25.0588	25.2413
ENSG00000099949.21	LZTR1	protein_coding	472	221	253	3.6791	1.1542	1.1626
ENSG00000099953.10	MMP11	protein_coding	4309	2135	2174	56.5752	17.7480	17.8773
ENSG00000099954.18	CECR2	protein_coding	185	90	97	1.1624	0.3647	0.3673
ENSG00000099956.20	SMARCB1	protein_coding	4015	2430	2401	16.4244	5.1525	5.1900
ENSG00000099957.16	P2RX6	protein_coding	20	27	21	0.2859	0.0897	0.0903
ENSG00000099958.15	DERL3	protein_coding	240	512	544	4.2742	1.3409	1.3506
ENSG00000099960.13	SLC7A4	protein_coding	355	193	229	9.7957	3.0730	3.0954
ENSG00000099968.18	BCL2L13	protein_coding	3650	1681	1969	32.2050	10.1029	10.1765
ENSG00000099974.8	DDTL	protein_coding	53	848	842	2.2649	0.7105	0.7157
ENSG00000099977.14	DDT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000099984.11	GSTT2	polymorphic_pseudogene	1	0	1	0.0571	0.0179	0.0180
ENSG00000099985.4	OSM	protein_coding	11	3	8	0.3500	0.1098	0.1106
ENSG00000099991.18	CABIN1	protein_coding	5343	2589	2754	38.4755	12.0700	12.1580
ENSG00000099992.16	TBC1D10A	protein_coding	1046	527	519	10.1776	3.1928	3.2160
ENSG00000099994.11	SUSD2	protein_coding	2086	1067	1019	27.9417	8.7655	8.8294
ENSG00000099995.19	SF3A1	protein_coding	7616	3899	3823	81.7128	25.6339	25.8206
ENSG00000099998.18	GGT5	protein_coding	4192	2145	2049	46.8114	14.6850	14.7920
ENSG00000099999.15	RNF215	protein_coding	750	535	469	4.7640	1.4945	1.5054
ENSG00000100003.18	SEC14L2	protein_coding	11387	5557	5830	130.7639	41.0215	41.3204
ENSG00000100012.12	SEC14L3	protein_coding	10	7	3	0.1862	0.0584	0.0588
ENSG00000100014.20	SPECC1L	protein_coding	2882	1471	1411	26.1138	8.1921	8.2517
ENSG00000100023.19	PPIL2	protein_coding	2533	1840	1804	22.3290	7.0048	7.0558
ENSG00000100024.15	UPB1	protein_coding	45	21	24	0.4478	0.1405	0.1415
ENSG00000100027.17	YPEL1	protein_coding	292	678	725	4.2171	1.3229	1.3326
ENSG00000100028.12	SNRPD3	protein_coding	2789	1331	1463	48.1726	15.1121	15.2222
ENSG00000100029.18	PES1	protein_coding	4939	2404	2540	73.7566	23.1380	23.3065
ENSG00000100030.15	MAPK1	protein_coding	7038	3489	3550	77.0023	24.1561	24.3321
ENSG00000100031.19	GGT1	protein_coding	13	6	7	0.2009	0.0630	0.0635
ENSG00000100033.16	PRODH	protein_coding	1421	807	753	10.9464	3.4340	3.4590
ENSG00000100034.14	PPM1F	protein_coding	1310	712	746	8.7780	2.7537	2.7738
ENSG00000100036.13	SLC35E4	protein_coding	171	143	174	2.1400	0.6713	0.6762
ENSG00000100038.20	TOP3B	protein_coding	8	320	304	0.0815	0.0256	0.0257
ENSG00000100053.10	CRYBB3	protein_coding	8	3	5	0.6326	0.1984	0.1999
ENSG00000100055.21	CYTH4	protein_coding	443	240	203	4.9104	1.5404	1.5517
ENSG00000100056.12	ESS2	protein_coding	1159	593	591	13.0523	4.0946	4.1244
ENSG00000100058.12	CRYBB2P1	transcribed_unprocessed_pseudogene	654	337	317	6.8707	2.1554	2.1711
ENSG00000100060.18	MFNG	protein_coding	628	315	313	13.9932	4.3898	4.4217
ENSG00000100065.15	CARD10	protein_coding	1769	860	909	20.7841	6.5201	6.5676
ENSG00000100068.13	LRP5L	protein_coding	793	382	411	11.4380	3.5882	3.6143
ENSG00000100075.10	SLC25A1	protein_coding	4196	2166	2032	141.9042	44.5163	44.8406
ENSG00000100077.15	GRK3	protein_coding	1847	880	967	13.1755	4.1333	4.1634
ENSG00000100078.4	PLA2G3	protein_coding	295	137	158	7.6705	2.4063	2.4238
ENSG00000100079.7	LGALS2	protein_coding	359	174	185	29.1355	9.1400	9.2066
ENSG00000100083.19	GGA1	protein_coding	3263	1668	1596	24.1904	7.5887	7.6440
ENSG00000100084.14	HIRA	protein_coding	557	266	292	8.7591	2.7478	2.7678
ENSG00000100092.24	SH3BP1	protein_coding	141	77	64	1.9493	0.6115	0.6160
ENSG00000100095.19	SEZ6L	protein_coding	97	53	44	0.9157	0.2873	0.2894
ENSG00000100097.12	LGALS1	protein_coding	7715	3835	3880	488.8144	153.3444	154.4616
ENSG00000100099.21	HPS4	protein_coding	1524	787	800	9.0535	2.8401	2.8608
ENSG00000100100.13	PIK3IP1	protein_coding	3155	1587	1574	56.0701	17.5896	17.7177
ENSG00000100101.15	Z83844.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100104.13	SRRD	protein_coding	710	1207	1169	11.1134	3.4864	3.5118
ENSG00000100105.18	PATZ1	protein_coding	7617	3821	3801	88.6757	27.8182	28.0208
ENSG00000100106.22	TRIOBP	protein_coding	5026	2553	2476	27.8758	8.7448	8.8085
ENSG00000100109.17	TFIP11	protein_coding	1786	1684	1768	22.2113	6.9678	7.0186
ENSG00000100116.17	GCAT	protein_coding	1680	806	874	54.0318	16.9501	17.0736
ENSG00000100121.13	GGTLC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100122.7	CRYBB1	protein_coding	19	12	13	1.1150	0.3498	0.3523
ENSG00000100124.15	ANKRD54	protein_coding	1418	744	723	21.8366	6.8503	6.9002
ENSG00000100129.18	EIF3L	protein_coding	8438	4204	4282	132.7846	41.6554	41.9589
ENSG00000100138.15	SNU13	protein_coding	5950	2975	3025	137.4253	43.1113	43.4253
ENSG00000100139.13	MICALL1	protein_coding	1190	587	603	13.4800	4.2288	4.2596
ENSG00000100142.16	POLR2F	protein_coding	1380	670	721	13.3124	4.1762	4.2066
ENSG00000100146.18	SOX10	protein_coding	856	450	415	14.1593	4.4419	4.4742
ENSG00000100147.14	CCDC134	protein_coding	679	479	453	6.4335	2.0182	2.0329
ENSG00000100150.20	DEPDC5	protein_coding	549	262	289	2.0703	0.6495	0.6542
ENSG00000100151.16	PICK1	protein_coding	1462	761	805	22.6120	7.0935	7.1452
ENSG00000100154.14	TTC28	protein_coding	1394	857	799	7.4527	2.3380	2.3550
ENSG00000100156.10	SLC16A8	protein_coding	44	24	20	1.3502	0.4236	0.4267
ENSG00000100162.15	CENPM	protein_coding	421	214	208	16.2636	5.1020	5.1392
ENSG00000100167.20	SEPTIN3	protein_coding	243	120	130	2.2966	0.7205	0.7257
ENSG00000100170.10	SLC5A1	protein_coding	769	387	382	10.2317	3.2098	3.2332
ENSG00000100181.22	TPTEP1	transcribed_unprocessed_pseudogene	255	147	133	1.7859	0.5602	0.5643
ENSG00000100191.6	SLC5A4	protein_coding	18	6	12	0.5942	0.1864	0.1878
ENSG00000100196.11	KDELR3	protein_coding	1287	661	685	45.4816	14.2679	14.3718
ENSG00000100197.22	CYP2D6	protein_coding	100	55	48	2.7959	0.8771	0.8835
ENSG00000100201.23	DDX17	protein_coding	26136	13206	12992	176.7429	55.4455	55.8494
ENSG00000100206.10	DMC1	protein_coding	46	22	24	0.9032	0.2833	0.2854
ENSG00000100207.20	TCF20	protein_coding	2902	1488	1414	23.9019	7.4982	7.5528
ENSG00000100209.11	HSCB	protein_coding	493	357	312	22.9221	7.1908	7.2432
ENSG00000100211.10	CBY1	protein_coding	1248	1080	1194	35.9326	11.2723	11.3544
ENSG00000100216.6	TOMM22	protein_coding	4343	2166	2180	134.5574	42.2116	42.5191
ENSG00000100218.12	RSPH14	protein_coding	15	41	49	0.4347	0.1364	0.1373
ENSG00000100219.16	XBP1	protein_coding	186956	94600	92359	4174.0346	1309.4233	1318.9625
ENSG00000100220.12	RTCB	protein_coding	4648	2340	2308	106.8424	33.5172	33.7614
ENSG00000100221.10	JOSD1	protein_coding	3608	1811	1800	56.3836	17.6879	17.8168
ENSG00000100225.18	FBXO7	protein_coding	5074	2494	2580	40.2562	12.6286	12.7206
ENSG00000100226.16	GTPBP1	protein_coding	3400	2441	2489	28.6565	8.9897	9.0552
ENSG00000100227.18	POLDIP3	protein_coding	5770	2908	2862	106.8699	33.5258	33.7701
ENSG00000100228.12	RAB36	protein_coding	2414	1248	1167	39.7361	12.4655	12.5563
ENSG00000100234.12	TIMP3	protein_coding	19603	9870	9734	288.2840	90.4367	91.0955
ENSG00000100239.16	PPP6R2	protein_coding	2451	1300	1220	30.9773	9.7178	9.7886
ENSG00000100241.21	SBF1	protein_coding	2893	1459	1503	20.6918	6.4911	6.5384
ENSG00000100242.15	SUN2	protein_coding	3869	3969	3900	40.3082	12.6450	12.7371
ENSG00000100243.21	CYB5R3	protein_coding	10982	5572	5410	128.0710	40.1767	40.4694
ENSG00000100246.13	DNAL4	protein_coding	2018	1017	1001	56.1419	17.6121	17.7404
ENSG00000100249.4	C22orf31	protein_coding	13	6	7	0.8833	0.2771	0.2791
ENSG00000100253.13	MIOX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100258.18	LMF2	protein_coding	3067	1571	1496	67.6481	21.2217	21.3763
ENSG00000100263.14	RHBDD3	protein_coding	1439	726	724	32.4599	10.1829	10.2571
ENSG00000100266.19	PACSIN2	protein_coding	5545	2737	2808	82.2432	25.8002	25.9882
ENSG00000100271.17	TTLL1	protein_coding	833	550	536	30.1468	9.4572	9.5261
ENSG00000100276.10	RASL10A	protein_coding	45	23	22	1.3949	0.4376	0.4408
ENSG00000100280.16	AP1B1	protein_coding	6067	3041	3026	61.0257	19.1442	19.2836
ENSG00000100281.14	HMGXB4	protein_coding	2573	1266	1307	28.9619	9.0855	9.1517
ENSG00000100284.21	TOM1	protein_coding	3746	1846	1900	43.1495	13.5363	13.6349
ENSG00000100285.10	NEFH	protein_coding	336	194	147	5.9855	1.8777	1.8914
ENSG00000100288.20	CHKB	protein_coding	8	4	4	0.1887	0.0592	0.0596
ENSG00000100290.3	BIK	protein_coding	1227	615	612	87.2241	27.3628	27.5621
ENSG00000100292.18	HMOX1	protein_coding	723	355	368	21.1959	6.6493	6.6977
ENSG00000100294.13	MCAT	protein_coding	1659	831	828	46.9464	14.7274	14.8347
ENSG00000100296.14	THOC5	protein_coding	1818	899	919	15.6009	4.8941	4.9298
ENSG00000100297.16	MCM5	protein_coding	2921	1475	1446	27.1700	8.5234	8.5855
ENSG00000100298.16	APOBEC3H	protein_coding	62	31	31	3.3505	1.0511	1.0587
ENSG00000100299.18	ARSA	protein_coding	2939	1453	1486	44.1431	13.8480	13.9489
ENSG00000100300.18	TSPO	protein_coding	6445	3200	3246	306.4050	96.1213	96.8216
ENSG00000100302.7	RASD2	protein_coding	562	298	264	11.0222	3.4577	3.4829
ENSG00000100304.13	TTLL12	protein_coding	8426	4294	4132	123.2168	38.6540	38.9356
ENSG00000100307.13	CBX7	protein_coding	1678	1078	1112	15.1921	4.7659	4.8006
ENSG00000100311.17	PDGFB	protein_coding	1874	928	946	31.7360	9.9558	10.0283
ENSG00000100312.11	ACR	protein_coding	11	6	5	0.3603	0.1130	0.1138
ENSG00000100314.4	CABP7	protein_coding	4	292	272	0.0811	0.0254	0.0256
ENSG00000100316.16	RPL3	protein_coding	218147	108207	109948	3131.1282	982.2564	989.4122
ENSG00000100319.13	ZMAT5	protein_coding	663	582	641	14.0067	4.3940	4.4260
ENSG00000100320.23	RBFOX2	protein_coding	4143	2087	2058	26.8975	8.4379	8.4994
ENSG00000100321.15	SYNGR1	protein_coding	2237	1084	1155	21.7911	6.8360	6.8858
ENSG00000100324.14	TAB1	protein_coding	2105	1077	1029	32.2033	10.1024	10.1760
ENSG00000100325.15	ASCC2	protein_coding	3934	2017	1917	49.1144	15.4075	15.5198
ENSG00000100330.16	MTMR3	protein_coding	481	1695	1737	3.2876	1.0313	1.0389
ENSG00000100335.15	MIEF1	protein_coding	2722	1391	1331	24.3571	7.6410	7.6967
ENSG00000100336.17	APOL4	protein_coding	860	441	420	13.2829	4.1670	4.1973
ENSG00000100341.12	PNPLA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100342.21	APOL1	protein_coding	3034	1516	1524	59.3148	18.6075	18.7430
ENSG00000100344.11	PNPLA3	protein_coding	29	20	9	0.6140	0.1926	0.1940
ENSG00000100345.22	MYH9	protein_coding	80343	39350	40993	609.6655	191.2562	192.6496
ENSG00000100346.18	CACNA1I	protein_coding	50	25	25	0.3133	0.0983	0.0990
ENSG00000100347.15	SAMM50	protein_coding	2986	1496	1490	31.4923	9.8793	9.9513
ENSG00000100348.10	TXN2	protein_coding	4918	2463	2455	201.5009	63.2122	63.6727
ENSG00000100350.15	FOXRED2	protein_coding	3142	1601	1542	38.4874	12.0738	12.1617
ENSG00000100351.17	GRAP2	protein_coding	236	121	115	2.5783	0.8088	0.8147
ENSG00000100353.18	EIF3D	protein_coding	14691	7150	7541	260.4696	81.7111	82.3064
ENSG00000100354.21	TNRC6B	protein_coding	1645	810	835	5.5610	1.7445	1.7572
ENSG00000100359.21	SGSM3	protein_coding	15	5	11	0.2126	0.0667	0.0672
ENSG00000100360.15	IFT27	protein_coding	817	683	653	6.8963	2.1634	2.1792
ENSG00000100362.13	PVALB	protein_coding	39	19	20	2.5110	0.7877	0.7935
ENSG00000100364.19	KIAA0930	protein_coding	8346	4175	4172	68.4903	21.4859	21.6424
ENSG00000100365.16	NCF4	protein_coding	249	125	150	7.5183	2.3585	2.3757
ENSG00000100368.14	CSF2RB	protein_coding	443	222	221	6.0017	1.8828	1.8965
ENSG00000100372.15	SLC25A17	protein_coding	1925	994	931	32.6242	10.2344	10.3090
ENSG00000100373.10	UPK3A	protein_coding	282	145	137	17.5870	5.5172	5.5574
ENSG00000100376.12	FAM118A	protein_coding	1856	894	963	19.5289	6.1263	6.1710
ENSG00000100379.17	KCTD17	protein_coding	429	230	199	10.4100	3.2657	3.2895
ENSG00000100380.14	ST13	protein_coding	14715	7311	7405	264.2915	82.9101	83.5141
ENSG00000100385.14	IL2RB	protein_coding	1004	501	504	14.6883	4.6078	4.6414
ENSG00000100387.9	RBX1	protein_coding	2740	1348	1392	59.9078	18.7935	18.9304
ENSG00000100393.14	EP300	protein_coding	6535	3316	3306	37.7859	11.8537	11.9400
ENSG00000100395.15	L3MBTL2	protein_coding	2369	1622	1581	25.1261	7.8822	7.9397
ENSG00000100399.16	CHADL	protein_coding	291	304	318	7.5781	2.3773	2.3946
ENSG00000100401.20	RANGAP1	protein_coding	7565	3794	3771	83.6207	26.2324	26.4235
ENSG00000100403.12	ZC3H7B	protein_coding	6647	3381	3268	42.7071	13.3975	13.4951
ENSG00000100410.8	PHF5A	protein_coding	1298	698	600	73.0033	22.9016	23.0685
ENSG00000100412.17	ACO2	protein_coding	4430	5197	5136	25.3544	7.9538	8.0118
ENSG00000100413.17	POLR3H	protein_coding	1312	3545	3670	13.4409	4.2165	4.2472
ENSG00000100416.15	TRMU	protein_coding	852	427	425	6.2478	1.9600	1.9743
ENSG00000100417.12	PMM1	protein_coding	823	578	696	11.0022	3.4515	3.4766
ENSG00000100418.8	DESI1	protein_coding	1817	890	928	24.9718	7.8338	7.8909
ENSG00000100422.14	CERK	protein_coding	1325	654	672	18.1694	5.6999	5.7414
ENSG00000100425.18	BRD1	protein_coding	2412	1199	1213	27.8737	8.7442	8.8079
ENSG00000100426.7	ZBED4	protein_coding	2265	1154	1111	22.2143	6.9688	7.0195
ENSG00000100427.16	MLC1	protein_coding	26	12	14	0.4600	0.1443	0.1454
ENSG00000100429.18	HDAC10	protein_coding	13	6	7	0.1775	0.0557	0.0561
ENSG00000100433.16	KCNK10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100439.10	ABHD4	protein_coding	1663	831	860	27.6230	8.6655	8.7286
ENSG00000100441.10	KHNYN	protein_coding	2697	3124	3063	22.7228	7.1283	7.1802
ENSG00000100442.11	FKBP3	protein_coding	2175	1994	2040	64.9751	20.3831	20.5316
ENSG00000100445.17	SDR39U1	protein_coding	97	1712	1771	2.1160	0.6638	0.6687
ENSG00000100448.4	CTSG	protein_coding	288	146	142	14.2324	4.4648	4.4973
ENSG00000100450.13	GZMH	protein_coding	196	98	98	13.9331	4.3709	4.4028
ENSG00000100453.13	GZMB	protein_coding	64	33	31	3.0664	0.9619	0.9690
ENSG00000100461.18	RBM23	protein_coding	3264	1619	1776	15.7367	4.9367	4.9727
ENSG00000100462.16	PRMT5	protein_coding	1101	1846	1910	22.7204	7.1275	7.1795
ENSG00000100473.18	COCH	protein_coding	18	90	122	0.3019	0.0947	0.0954
ENSG00000100478.15	AP4S1	protein_coding	433	345	322	3.1358	0.9837	0.9909
ENSG00000100479.13	POLE2	protein_coding	316	160	156	7.2294	2.2679	2.2844
ENSG00000100483.14	VCPKMT	protein_coding	314	160	154	10.3298	3.2405	3.2641
ENSG00000100485.12	SOS2	protein_coding	2002	998	1004	19.4795	6.1108	6.1554
ENSG00000100490.9	CDKL1	protein_coding	216	120	117	2.3748	0.7450	0.7504
ENSG00000100503.26	NIN	protein_coding	2824	1448	1400	13.8143	4.3336	4.3652
ENSG00000100504.17	PYGL	protein_coding	3017	1765	1789	44.8661	14.0748	14.1773
ENSG00000100505.13	TRIM9	protein_coding	78	37	42	0.5895	0.1849	0.1863
ENSG00000100519.12	PSMC6	protein_coding	2795	1397	1398	25.2645	7.9256	7.9834
ENSG00000100522.10	GNPNAT1	protein_coding	1703	2730	2729	28.7106	9.0067	9.0723
ENSG00000100523.16	DDHD1	protein_coding	590	312	303	2.1705	0.6809	0.6858
ENSG00000100526.20	CDKN3	protein_coding	269	140	129	9.9049	3.1072	3.1299
ENSG00000100528.12	CNIH1	protein_coding	3125	1574	1551	42.0926	13.2047	13.3009
ENSG00000100532.12	CGRRF1	protein_coding	573	290	283	8.5193	2.6726	2.6920
ENSG00000100554.12	ATP6V1D	protein_coding	2754	1355	1401	43.8383	13.7524	13.8526
ENSG00000100557.10	CCDC198	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100558.9	PLEK2	protein_coding	326	165	161	14.0465	4.4065	4.4386
ENSG00000100564.9	PIGH	protein_coding	572	465	479	13.3022	4.1730	4.2034
ENSG00000100565.15	LRRC74A	protein_coding	1	0	1	0.0293	0.0092	0.0093
ENSG00000100567.13	PSMA3	protein_coding	3492	1713	1800	75.9811	23.8358	24.0094
ENSG00000100568.11	VTI1B	protein_coding	1738	1889	1876	20.3703	6.3903	6.4369
ENSG00000100575.14	TIMM9	protein_coding	1183	817	818	56.4799	17.7181	17.8472
ENSG00000100577.19	GSTZ1	protein_coding	1660	801	859	13.4157	4.2086	4.2393
ENSG00000100578.18	KIAA0586	protein_coding	840	442	402	3.2024	1.0046	1.0119
ENSG00000100580.8	TMED8	protein_coding	2119	1061	1058	18.4580	5.7904	5.8326
ENSG00000100583.4	SAMD15	protein_coding	353	176	178	9.1224	2.8618	2.8826
ENSG00000100591.8	AHSA1	protein_coding	4752	2411	2355	109.1217	34.2322	34.4816
ENSG00000100592.16	DAAM1	protein_coding	2885	1423	1462	18.2074	5.7118	5.7534
ENSG00000100593.18	ISM2	protein_coding	7	4	4	0.1155	0.0362	0.0365
ENSG00000100596.7	SPTLC2	protein_coding	10014	5022	4992	75.1623	23.5789	23.7507
ENSG00000100599.16	RIN3	protein_coding	1062	511	551	8.2752	2.5960	2.6149
ENSG00000100600.15	LGMN	protein_coding	4145	2065	2080	72.2958	22.6797	22.8449
ENSG00000100601.10	ALKBH1	protein_coding	997	543	455	23.6745	7.4268	7.4809
ENSG00000100603.14	SNW1	protein_coding	3150	1933	1935	87.5628	27.4690	27.6692
ENSG00000100604.13	CHGA	protein_coding	6	2	5	0.1341	0.0421	0.0424
ENSG00000100605.17	ITPK1	protein_coding	6451	3282	3171	64.2288	20.1490	20.2958
ENSG00000100612.14	DHRS7	protein_coding	2439	1539	1477	50.7498	15.9206	16.0366
ENSG00000100614.18	PPM1A	protein_coding	4532	2312	2220	25.7312	8.0721	8.1309
ENSG00000100625.9	SIX4	protein_coding	1173	600	577	11.7116	3.6740	3.7008
ENSG00000100626.17	GALNT16	protein_coding	800	450	372	4.7185	1.4802	1.4910
ENSG00000100628.12	ASB2	protein_coding	98	58	46	1.3317	0.4178	0.4208
ENSG00000100629.17	CEP128	protein_coding	257	155	103	1.8576	0.5827	0.5870
ENSG00000100632.11	ERH	protein_coding	5463	3379	3249	331.8246	104.0956	104.8540
ENSG00000100644.17	HIF1A	protein_coding	3576	1831	1853	46.9330	14.7232	14.8305
ENSG00000100647.8	SUSD6	protein_coding	6050	3004	3046	70.1311	22.0006	22.1609
ENSG00000100650.16	SRSF5	protein_coding	12804	6383	6421	161.5833	50.6898	51.0591
ENSG00000100652.5	SLC10A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100664.11	EIF5	protein_coding	10076	5102	4975	81.8921	25.6901	25.8773
ENSG00000100665.12	SERPINA4	protein_coding	4	2	2	0.1361	0.0427	0.0430
ENSG00000100678.19	SLC8A3	protein_coding	29	18	11	0.2321	0.0728	0.0733
ENSG00000100697.15	DICER1	protein_coding	3026	1503	1531	16.1333	5.0611	5.0980
ENSG00000100711.14	ZFYVE21	protein_coding	1725	1526	1499	13.8995	4.3604	4.3921
ENSG00000100714.17	MTHFD1	protein_coding	3297	2575	2535	18.2577	5.7276	5.7693
ENSG00000100721.11	TCL1A	protein_coding	6	5	1	0.1798	0.0564	0.0568
ENSG00000100722.20	ZC3H14	protein_coding	2612	1854	1949	8.4095	2.6381	2.6573
ENSG00000100726.15	TELO2	protein_coding	2862	1455	1489	45.6435	14.3187	14.4230
ENSG00000100731.16	PCNX1	protein_coding	2912	1475	1467	11.7776	3.6947	3.7216
ENSG00000100739.11	BDKRB1	protein_coding	3	2	1	0.0855	0.0268	0.0270
ENSG00000100744.15	GSKIP	protein_coding	1690	838	852	25.0166	7.8479	7.9050
ENSG00000100749.8	VRK1	protein_coding	804	397	407	20.4183	6.4054	6.4520
ENSG00000100764.14	PSMC1	protein_coding	668	896	916	7.3682	2.3114	2.3283
ENSG00000100767.17	PAPLN	protein_coding	1045	742	744	9.1760	2.8786	2.8996
ENSG00000100784.12	RPS6KA5	protein_coding	829	415	436	2.0028	0.6283	0.6329
ENSG00000100796.17	PPP4R3A	protein_coding	3708	1902	1806	42.4012	13.3015	13.3984
ENSG00000100802.15	C14orf93	protein_coding	622	396	408	9.8778	3.0987	3.1213
ENSG00000100804.19	PSMB5	protein_coding	6464	3224	3240	282.1126	88.5006	89.1454
ENSG00000100811.14	YY1	protein_coding	6891	3449	3602	54.4419	17.0788	17.2032
ENSG00000100813.14	ACIN1	protein_coding	7556	3948	4126	56.0720	17.5902	17.7183
ENSG00000100814.18	CCNB1IP1	protein_coding	1570	813	763	28.8419	9.0479	9.1138
ENSG00000100815.12	TRIP11	protein_coding	2773	1401	1372	18.0742	5.6700	5.7113
ENSG00000100823.12	APEX1	protein_coding	10781	5633	5667	386.4469	121.2311	122.1142
ENSG00000100836.10	PABPN1	protein_coding	334	159	175	5.8255	1.8275	1.8408
ENSG00000100842.13	EFS	protein_coding	933	658	620	19.4915	6.1146	6.1592
ENSG00000100852.13	ARHGAP5	protein_coding	1662	2484	2538	10.3194	3.2373	3.2609
ENSG00000100865.15	CINP	protein_coding	1440	946	994	18.2167	5.7147	5.7563
ENSG00000100867.15	DHRS2	protein_coding	863	431	432	7.7511	2.4316	2.4493
ENSG00000100883.13	SRP54	protein_coding	3861	1963	1900	30.7914	9.6595	9.7299
ENSG00000100884.9	CPNE6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100888.15	CHD8	protein_coding	4874	2469	2406	15.7258	4.9333	4.9692
