# gene-model: GENCODE v36
ENSG00000100889.12	PCK2	protein_coding	5034	2463	2573	81.4744	25.5591	25.7453
ENSG00000100890.16	PRORP	protein_coding	258	170	148	2.4953	0.7828	0.7885
ENSG00000100897.18	DCAF11	protein_coding	4763	2434	2416	50.7083	15.9076	16.0234
ENSG00000100902.11	PSMA6	protein_coding	141	64	77	1.4651	0.4596	0.4630
ENSG00000100906.11	NFKBIA	protein_coding	7698	3748	3950	219.4921	68.8562	69.3578
ENSG00000100908.14	EMC9	protein_coding	453	337	323	19.2487	6.0384	6.0824
ENSG00000100911.16	PSME2	protein_coding	6214	3142	3170	117.2784	36.7911	37.0591
ENSG00000100916.14	BRMS1L	protein_coding	284	154	152	4.9522	1.5535	1.5648
ENSG00000100918.13	REC8	protein_coding	159	97	98	2.7963	0.8772	0.8836
ENSG00000100926.15	TM9SF1	protein_coding	196	98	98	3.7537	1.1775	1.1861
ENSG00000100934.15	SEC23A	protein_coding	2032	1035	1031	15.8627	4.9763	5.0125
ENSG00000100938.18	GMPR2	protein_coding	3709	1843	1874	69.2852	21.7353	21.8936
ENSG00000100941.9	PNN	protein_coding	3746	1837	2001	60.2533	18.9019	19.0396
ENSG00000100949.14	RABGGTA	protein_coding	995	472	549	18.9749	5.9526	5.9959
ENSG00000100968.14	NFATC4	protein_coding	5109	2514	2598	40.9374	12.8423	12.9359
ENSG00000100979.15	PLTP	protein_coding	3496	2491	2454	93.0121	29.1785	29.3911
ENSG00000100982.12	PCIF1	protein_coding	3294	1644	1752	70.3817	22.0792	22.2401
ENSG00000100983.12	GSS	protein_coding	3994	1991	2003	43.7902	13.7373	13.8374
ENSG00000100985.7	MMP9	protein_coding	582	483	467	16.8431	5.2838	5.3223
ENSG00000100987.15	VSX1	protein_coding	17	10	7	0.3194	0.1002	0.1009
ENSG00000100991.12	TRPC4AP	protein_coding	5185	2538	2732	110.8561	34.7763	35.0297
ENSG00000100994.12	PYGB	protein_coding	12453	6163	6290	188.9302	59.2687	59.7005
ENSG00000100997.20	ABHD12	protein_coding	4496	2329	2167	67.8606	21.2883	21.4434
ENSG00000101000.6	PROCR	protein_coding	476	341	366	18.9626	5.9487	5.9920
ENSG00000101003.10	GINS1	protein_coding	702	373	331	11.4910	3.6048	3.6311
ENSG00000101004.15	NINL	protein_coding	1205	580	627	13.5096	4.2381	4.2689
ENSG00000101017.14	CD40	protein_coding	493	253	241	13.2205	4.1473	4.1776
ENSG00000101019.22	UQCC1	protein_coding	1731	837	894	17.5394	5.5022	5.5423
ENSG00000101040.19	ZMYND8	protein_coding	4263	2093	2174	37.7962	11.8569	11.9433
ENSG00000101049.17	SGK2	protein_coding	50	29	21	0.6576	0.2063	0.2078
ENSG00000101052.13	IFT52	protein_coding	2491	1259	1232	66.3260	20.8069	20.9585
ENSG00000101057.16	MYBL2	protein_coding	1957	972	985	47.6589	14.9509	15.0598
ENSG00000101074.5	R3HDML	protein_coding	1	1	0	0.0511	0.0160	0.0161
ENSG00000101076.17	HNF4A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101079.21	NDRG3	protein_coding	2947	1499	1450	61.1132	19.1716	19.3113
ENSG00000101082.14	SLA2	protein_coding	200	603	597	4.9400	1.5497	1.5610
ENSG00000101084.18	RAB5IF	protein_coding	38	27	26	1.7081	0.5358	0.5397
ENSG00000101096.20	NFATC2	protein_coding	1111	567	544	9.0645	2.8436	2.8643
ENSG00000101098.13	RIMS4	protein_coding	452	340	294	5.6441	1.7706	1.7835
ENSG00000101104.13	PABPC1L	protein_coding	664	360	305	8.8889	2.7885	2.8088
ENSG00000101109.12	STK4	protein_coding	2512	1237	1276	18.5963	5.8338	5.8763
ENSG00000101115.13	SALL4	protein_coding	69	36	33	0.8080	0.2535	0.2553
ENSG00000101126.18	ADNP	protein_coding	11135	5536	5615	88.7492	27.8412	28.0441
ENSG00000101132.10	PFDN4	protein_coding	608	273	335	23.5819	7.3978	7.4517
ENSG00000101134.12	DOK5	protein_coding	95	55	40	2.4645	0.7731	0.7788
ENSG00000101138.12	CSTF1	protein_coding	2402	1230	1172	33.8796	10.6283	10.7057
ENSG00000101144.13	BMP7	protein_coding	312	152	160	3.8880	1.2197	1.2286
ENSG00000101146.13	RAE1	protein_coding	2362	1197	1165	28.3021	8.8786	8.9433
ENSG00000101150.18	TPD52L2	protein_coding	6155	3109	3047	88.6457	27.8088	28.0113
ENSG00000101152.11	DNAJC5	protein_coding	5201	2630	2571	65.8073	20.6442	20.7946
ENSG00000101158.15	NELFCD	protein_coding	5877	2852	3033	63.0849	19.7902	19.9343
ENSG00000101160.14	CTSZ	protein_coding	11204	5569	5644	370.3841	116.1920	117.0385
ENSG00000101161.8	PRPF6	protein_coding	14498	7169	7331	321.6682	100.9095	101.6447
ENSG00000101162.4	TUBB1	protein_coding	6	26	20	0.1221	0.0383	0.0386
ENSG00000101166.16	PRELID3B	protein_coding	3665	1843	1822	86.1205	27.0166	27.2134
ENSG00000101180.16	HRH3	protein_coding	1	1	0	0.0251	0.0079	0.0079
ENSG00000101181.17	MTG2	protein_coding	1991	995	996	25.8398	8.1061	8.1652
ENSG00000101182.15	PSMA7	protein_coding	5629	2847	2785	217.2049	68.1387	68.6351
ENSG00000101187.16	SLCO4A1	protein_coding	92	60	57	1.5584	0.4889	0.4924
ENSG00000101188.5	NTSR1	protein_coding	1	1	1	0.0160	0.0050	0.0050
ENSG00000101189.7	MRGBP	protein_coding	973	501	509	23.9021	7.4983	7.5529
ENSG00000101190.13	TCFL5	protein_coding	1289	702	672	24.1724	7.5831	7.6383
ENSG00000101191.17	DIDO1	protein_coding	5389	2765	2624	27.4274	8.6042	8.6668
ENSG00000101193.8	GID8	protein_coding	8589	4243	4347	126.3933	39.6505	39.9393
ENSG00000101194.18	SLC17A9	protein_coding	264	121	143	3.2682	1.0252	1.0327
ENSG00000101197.13	BIRC7	protein_coding	4	1	3	0.1745	0.0547	0.0551
ENSG00000101198.15	NKAIN4	protein_coding	2	2	0	0.0522	0.0164	0.0165
ENSG00000101199.13	ARFGAP1	protein_coding	4599	2308	2291	47.0364	14.7557	14.8632
ENSG00000101200.5	AVP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101203.16	COL20A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101204.18	CHRNA4	protein_coding	1	1	1	0.0057	0.0018	0.0018
ENSG00000101210.13	EEF1A2	protein_coding	297	143	154	4.1605	1.3052	1.3147
ENSG00000101213.7	PTK6	protein_coding	1078	529	550	24.6790	7.7420	7.7984
ENSG00000101216.11	GMEB2	protein_coding	2025	997	1030	28.7179	9.0090	9.0746
ENSG00000101220.18	C20orf27	protein_coding	1585	777	808	59.2329	18.5818	18.7171
ENSG00000101222.12	SPEF1	protein_coding	349	173	176	12.2565	3.8450	3.8730
ENSG00000101224.17	CDC25B	protein_coding	1073	565	508	16.8148	5.2749	5.3134
ENSG00000101230.6	ISM1	protein_coding	1499	732	767	32.7956	10.2882	10.3632
ENSG00000101236.17	RNF24	protein_coding	1439	875	929	12.7266	3.9924	4.0215
ENSG00000101246.20	ARFRP1	protein_coding	2284	1164	1127	20.2449	6.3510	6.3972
ENSG00000101247.18	NDUFAF5	protein_coding	382	180	203	3.6078	1.1318	1.1400
ENSG00000101251.13	SEL1L2	protein_coding	1	0	1	0.0174	0.0055	0.0055
ENSG00000101255.11	TRIB3	protein_coding	2136	1064	1072	47.6575	14.9505	15.0594
ENSG00000101265.16	RASSF2	protein_coding	1229	599	630	14.5203	4.5551	4.5883
ENSG00000101266.19	CSNK2A1	protein_coding	7457	3710	3747	17.0756	5.3567	5.3958
ENSG00000101276.18	SLC52A3	protein_coding	2074	1002	1072	23.4309	7.3504	7.4040
ENSG00000101278.6	RPS10P5	processed_pseudogene	108	77	83	13.7500	4.3135	4.3449
ENSG00000101280.8	ANGPT4	protein_coding	126	61	65	1.8155	0.5695	0.5737
ENSG00000101282.9	RSPO4	protein_coding	39	21	18	0.9563	0.3000	0.3022
ENSG00000101290.14	CDS2	protein_coding	3892	1920	1972	22.2979	6.9950	7.0460
ENSG00000101292.8	PROKR2	protein_coding	5	4	1	0.0748	0.0235	0.0236
ENSG00000101294.18	HM13	protein_coding	12078	6127	5973	93.1464	29.2207	29.4335
ENSG00000101298.15	SNPH	protein_coding	903	471	432	10.6930	3.3545	3.3789
ENSG00000101306.11	MYLK2	protein_coding	7	3	4	0.1590	0.0499	0.0502
ENSG00000101307.16	SIRPB1	protein_coding	33	12	21	0.2712	0.0851	0.0857
ENSG00000101310.17	SEC23B	protein_coding	6235	3085	3150	96.9660	30.4189	30.6405
ENSG00000101311.16	FERMT1	protein_coding	204	100	104	2.8465	0.8930	0.8995
ENSG00000101323.5	HAO1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101327.9	PDYN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101331.17	CCM2L	protein_coding	143	136	139	3.7197	1.1669	1.1754
ENSG00000101333.17	PLCB4	protein_coding	822	384	438	8.0924	2.5386	2.5571
ENSG00000101335.10	MYL9	protein_coding	11093	5459	5635	267.0696	83.7816	84.3919
ENSG00000101336.17	HCK	protein_coding	565	257	308	12.3893	3.8866	3.9149
ENSG00000101337.16	TM9SF4	protein_coding	7585	3808	3778	98.4783	30.8933	31.1184
ENSG00000101342.10	TLDC2	protein_coding	20	206	242	0.5296	0.1661	0.1674
ENSG00000101343.15	CRNKL1	protein_coding	4319	2117	2210	63.9329	20.0562	20.2023
ENSG00000101346.14	POFUT1	protein_coding	7635	3736	3899	80.4358	25.2333	25.4171
ENSG00000101347.10	SAMHD1	protein_coding	3976	2214	2190	25.0110	7.8461	7.9033
ENSG00000101349.17	PAK5	protein_coding	103	57	51	1.3974	0.4384	0.4416
ENSG00000101350.8	KIF3B	protein_coding	7227	3574	3653	79.8846	25.0603	25.2429
ENSG00000101353.15	MROH8	protein_coding	74	408	343	1.2904	0.4048	0.4077
ENSG00000101361.17	NOP56	protein_coding	6706	3354	3352	91.5864	28.7313	28.9406
ENSG00000101363.12	MANBAL	protein_coding	3613	1744	1869	119.4393	37.4689	37.7419
ENSG00000101365.21	IDH3B	protein_coding	3734	1793	1941	98.3379	30.8493	31.0740
ENSG00000101367.9	MAPRE1	protein_coding	8126	3985	4142	214.4224	67.2658	67.7558
ENSG00000101384.12	JAG1	protein_coding	3560	1853	1820	25.8841	8.1200	8.1792
ENSG00000101391.21	CDK5RAP1	protein_coding	1615	823	793	23.9064	7.4996	7.5542
ENSG00000101400.6	SNTA1	protein_coding	1749	842	907	53.4778	16.7764	16.8986
ENSG00000101405.3	OXT	protein_coding	8	2	6	1.0543	0.3307	0.3331
ENSG00000101407.13	TTI1	protein_coding	1795	907	888	27.1353	8.5125	8.5746
ENSG00000101412.13	E2F1	protein_coding	853	446	408	21.4373	6.7250	6.7740
ENSG00000101413.12	RPRD1B	protein_coding	1971	985	987	24.9995	7.8425	7.8997
ENSG00000101417.12	PXMP4	protein_coding	2201	1113	1089	26.0179	8.1620	8.2215
ENSG00000101421.4	CHMP4B	protein_coding	11357	5651	5706	479.2627	150.3480	151.4433
ENSG00000101425.14	BPI	protein_coding	34	28	22	0.9253	0.2903	0.2924
ENSG00000101435.5	CST9L	protein_coding	2	1	1	0.1948	0.0611	0.0616
ENSG00000101438.4	SLC32A1	protein_coding	1	0	1	0.0265	0.0083	0.0084
ENSG00000101439.9	CST3	protein_coding	23296	11879	11418	435.6579	136.6689	137.6645
ENSG00000101440.9	ASIP	protein_coding	8	5	3	0.6952	0.2181	0.2197
ENSG00000101441.4	CST4	protein_coding	3066	1498	1568	275.9972	86.5822	87.2130
ENSG00000101442.10	ACTR5	protein_coding	683	341	342	18.1286	5.6871	5.7285
ENSG00000101443.18	WFDC2	protein_coding	1701	893	808	86.1382	27.0221	27.2190
ENSG00000101444.13	AHCY	protein_coding	19746	9940	9806	342.8117	107.5424	108.3259
ENSG00000101445.10	PPP1R16B	protein_coding	896	449	447	9.4527	2.9654	2.9870
ENSG00000101446.8	SPINT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101447.15	FAM83D	protein_coding	330	157	173	9.0139	2.8277	2.8483
ENSG00000101448.14	EPPIN	protein_coding	3	0	3	0.0325	0.0102	0.0103
ENSG00000101452.15	DHX35	protein_coding	692	329	363	9.3601	2.9363	2.9577
ENSG00000101457.13	DNTTIP1	protein_coding	1620	815	805	58.6916	18.4120	18.5461
ENSG00000101460.13	MAP1LC3A	protein_coding	607	315	292	35.6212	11.1746	11.2560
ENSG00000101463.6	SYNDIG1	protein_coding	165	84	82	4.6151	1.4478	1.4583
ENSG00000101464.11	PIGU	protein_coding	1860	950	910	46.4512	14.5721	14.6782
ENSG00000101470.10	TNNC2	protein_coding	15	9	6	1.1972	0.3756	0.3783
ENSG00000101473.17	ACOT8	protein_coding	774	694	785	12.0178	3.7701	3.7975
ENSG00000101474.12	APMAP	protein_coding	12894	6705	6817	391.5931	122.8454	123.7404
ENSG00000101489.20	CELF4	protein_coding	18	19	14	0.1923	0.0603	0.0608
ENSG00000101493.11	ZNF516	protein_coding	1961	996	967	15.1044	4.7384	4.7729
ENSG00000101542.10	CDH20	protein_coding	15	9	6	0.2371	0.0744	0.0749
ENSG00000101544.9	ADNP2	protein_coding	1859	933	926	22.2160	6.9693	7.0201
ENSG00000101546.13	RBFA	protein_coding	696	357	339	5.9223	1.8579	1.8714
ENSG00000101557.15	USP14	protein_coding	4523	2351	2314	51.0728	16.0219	16.1386
ENSG00000101558.14	VAPA	protein_coding	9239	4570	4670	52.6372	16.5127	16.6330
ENSG00000101574.15	METTL4	protein_coding	357	182	175	4.2164	1.3227	1.3323
ENSG00000101577.10	LPIN2	protein_coding	1869	1030	1030	19.0605	5.9794	6.0230
ENSG00000101596.16	SMCHD1	protein_coding	2808	1431	1397	15.2512	4.7844	4.8193
ENSG00000101605.13	MYOM1	protein_coding	116	58	59	1.2188	0.3824	0.3851
ENSG00000101608.13	MYL12A	protein_coding	9449	7263	7292	210.6828	66.0927	66.5741
ENSG00000101624.11	CEP76	protein_coding	325	202	192	3.5639	1.1180	1.1262
ENSG00000101638.14	ST8SIA5	protein_coding	24	11	13	0.1035	0.0325	0.0327
ENSG00000101639.18	CEP192	protein_coding	1340	639	701	9.1495	2.8703	2.8912
ENSG00000101654.18	RNMT	protein_coding	2541	1246	1295	24.6106	7.7205	7.7768
ENSG00000101665.9	SMAD7	protein_coding	1872	977	895	25.1450	7.8882	7.9456
ENSG00000101670.12	LIPG	protein_coding	77	38	39	0.3977	0.1248	0.1257
ENSG00000101680.15	LAMA1	protein_coding	814	441	458	3.4704	1.0887	1.0966
ENSG00000101695.9	RNF125	protein_coding	754	388	366	8.4101	2.6383	2.6575
ENSG00000101745.17	ANKRD12	protein_coding	1865	950	925	10.2940	3.2293	3.2528
ENSG00000101746.15	NOL4	protein_coding	6	1	5	0.0713	0.0224	0.0225
ENSG00000101751.10	POLI	protein_coding	1633	829	844	11.6564	3.6567	3.6833
ENSG00000101752.12	MIB1	protein_coding	4825	2447	2378	30.8979	9.6929	9.7635
ENSG00000101773.19	RBBP8	protein_coding	1730	849	881	23.0317	7.2252	7.2778
ENSG00000101782.15	RIOK3	protein_coding	3265	1616	1649	45.4545	14.2594	14.3633
ENSG00000101811.14	CSTF2	protein_coding	885	434	451	21.5602	6.7636	6.8129
ENSG00000101812.14	H2BW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101825.8	MXRA5	protein_coding	14643	7334	7309	100.9716	31.6755	31.9062
ENSG00000101842.14	VSIG1	protein_coding	28	11	17	0.5022	0.1576	0.1587
ENSG00000101843.19	PSMD10	protein_coding	2870	1474	1396	81.1814	25.4672	25.6527
ENSG00000101844.18	ATG4A	protein_coding	740	370	370	17.0916	5.3617	5.4008
ENSG00000101846.8	STS	protein_coding	691	350	366	3.7850	1.1874	1.1960
ENSG00000101849.17	TBL1X	protein_coding	3286	1651	1637	24.5765	7.7098	7.7660
ENSG00000101850.13	GPR143	protein_coding	594	264	332	16.9509	5.3176	5.3564
ENSG00000101856.10	PGRMC1	protein_coding	9185	4543	4643	323.5763	101.5081	102.2476
ENSG00000101868.13	POLA1	protein_coding	1551	767	784	6.7443	2.1157	2.1312
ENSG00000101871.16	MID1	protein_coding	594	296	298	4.2494	1.3331	1.3428
ENSG00000101882.10	NKAP	protein_coding	1016	643	664	8.7242	2.7368	2.7568
ENSG00000101883.5	RHOXF1	protein_coding	9	4	5	0.8145	0.2555	0.2574
ENSG00000101888.12	NXT2	protein_coding	1116	543	573	24.3061	7.6250	7.6805
ENSG00000101890.5	GUCY2F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101892.12	ATP1B4	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	1349	670	679	11.1380	3.4941	3.5195
ENSG00000101911.13	PRPS2	protein_coding	5766	2903	2863	141.3360	44.3381	44.6611
ENSG00000101916.12	TLR8	protein_coding	118	67	51	1.8326	0.5749	0.5791
ENSG00000101928.13	MOSPD1	protein_coding	600	297	303	15.2548	4.7855	4.8204
ENSG00000101935.10	AMMECR1	protein_coding	1605	801	804	17.0551	5.3503	5.3893
ENSG00000101938.15	CHRDL1	protein_coding	563	272	291	9.7095	3.0459	3.0681
ENSG00000101940.18	WDR13	protein_coding	5495	2782	2714	47.1906	14.8040	14.9119
ENSG00000101945.17	SUV39H1	protein_coding	713	425	431	14.9093	4.6771	4.7112
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	753	384	369	25.6194	8.0370	8.0955
ENSG00000101958.14	GLRA2	protein_coding	2	2	0	0.0365	0.0114	0.0115
ENSG00000101966.13	XIAP	protein_coding	3785	1844	1941	28.4439	8.9230	8.9880
ENSG00000101972.19	STAG2	protein_coding	6223	3096	3133	51.3111	16.0966	16.2139
ENSG00000101974.14	ATP11C	protein_coding	1409	689	720	12.8600	4.0343	4.0637
ENSG00000101977.21	MCF2	protein_coding	5	3	2	0.0668	0.0210	0.0211
ENSG00000101981.12	F9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101986.12	ABCD1	protein_coding	865	428	438	13.7984	4.3286	4.3602
ENSG00000101997.13	CCDC22	protein_coding	1915	1026	1032	51.6401	16.1998	16.3179
ENSG00000102001.13	CACNA1F	protein_coding	75	40	35	0.7319	0.2296	0.2313
ENSG00000102003.11	SYP	protein_coding	188	94	106	2.4708	0.7751	0.7807
ENSG00000102007.11	PLP2	protein_coding	3007	2917	2763	156.0133	48.9424	49.2990
ENSG00000102010.15	BMX	protein_coding	130	71	59	3.1077	0.9749	0.9820
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	4055	2017	2038	66.8783	20.9802	21.1330
ENSG00000102030.16	NAA10	protein_coding	903	463	440	13.2250	4.1488	4.1790
ENSG00000102032.13	RENBP	protein_coding	310	156	154	10.2380	3.2117	3.2351
ENSG00000102034.17	ELF4	protein_coding	900	473	427	11.6180	3.6447	3.6712
ENSG00000102038.16	SMARCA1	protein_coding	2680	1369	1311	41.5262	13.0271	13.1220
ENSG00000102043.16	MTMR8	protein_coding	17	13	4	0.4100	0.1286	0.1296
ENSG00000102048.16	ASB9	protein_coding	64	25	39	1.8585	0.5830	0.5873
ENSG00000102053.12	ZC3H12B	protein_coding	107	52	60	0.9240	0.2899	0.2920
ENSG00000102054.18	RBBP7	protein_coding	10229	5057	5338	94.2127	29.5552	29.7705
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	197	93	104	2.1897	0.6869	0.6919
ENSG00000102076.10	OPN1LW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102078.16	SLC25A14	protein_coding	410	215	195	9.2116	2.8897	2.9108
ENSG00000102081.15	FMR1	protein_coding	2278	1144	1134	17.2050	5.3973	5.4366
ENSG00000102096.9	PIM2	protein_coding	1095	555	540	26.8114	8.4109	8.4722
ENSG00000102098.19	SCML2	protein_coding	56	31	25	0.8749	0.2745	0.2765
ENSG00000102100.16	SLC35A2	protein_coding	2971	1580	1392	53.6319	16.8247	16.9473
ENSG00000102103.17	PQBP1	protein_coding	3163	1884	1828	75.4256	23.6615	23.8339
ENSG00000102104.9	RS1	protein_coding	0	1	4	0.0000	0.0000	0.0000
ENSG00000102109.9	PCSK1N	protein_coding	39	15	24	1.9705	0.6182	0.6227
ENSG00000102119.11	EMD	protein_coding	3981	2005	1977	138.4422	43.4303	43.7467
ENSG00000102125.16	TAZ	protein_coding	978	528	525	11.0619	3.4702	3.4955
ENSG00000102128.8	RAB40AL	protein_coding	2	1	2	0.1314	0.0412	0.0415
ENSG00000102144.15	PGK1	protein_coding	16447	8201	8246	204.5031	64.1540	64.6214
ENSG00000102145.15	GATA1	protein_coding	6	3	3	0.2719	0.0853	0.0859
ENSG00000102158.20	MAGT1	protein_coding	[phone]	79.7083	25.0051	25.1872
ENSG[phone].16	SMS	protein_coding	[phone]	274.4203	86.0875	86.7147
ENSG[phone].9	PHEX	protein_coding	113	52	66	1.1753	0.3687	0.3714
ENSG00000102178.13	UBL4A	protein_coding	4308	2179	2129	113.1022	35.4809	35.7394
ENSG00000102181.21	CD99L2	protein_coding	2147	1064	1083	25.1858	7.9010	7.9585
ENSG00000102189.17	EEA1	protein_coding	1113	548	568	7.4131	2.3255	2.3425
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	887	433	455	16.2067	5.0842	5.1212
ENSG00000102221.14	JADE3	protein_coding	3186	1576	1612	41.8307	13.1226	13.2182
ENSG00000102225.16	CDK16	protein_coding	5588	2871	2718	57.8428	18.1457	18.2779
ENSG00000102226.10	USP11	protein_coding	4113	2057	2056	54.5956	17.1270	17.2518
ENSG00000102230.14	PCYT1B	protein_coding	27	15	12	0.3222	0.1011	0.1018
ENSG00000102239.5	BRS3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102241.12	HTATSF1	protein_coding	5894	2874	3020	130.4282	40.9162	41.2143
ENSG00000102243.13	VGLL1	protein_coding	6	1	5	0.2744	0.0861	0.0867
ENSG00000102245.8	CD40LG	protein_coding	113	60	53	4.1249	1.2940	1.3034
ENSG00000102265.12	TIMP1	protein_coding	10313	5125	5192	482.1578	151.2562	152.3581
ENSG00000102271.14	KLHL4	protein_coding	21	15	6	0.2305	0.0723	0.0728
ENSG00000102287.19	GABRE	protein_coding	40	18	22	0.2813	0.0883	0.0889
ENSG00000102290.22	PCDH11X	protein_coding	2	1	1	0.0116	0.0036	0.0037
ENSG00000102302.8	FGD1	protein_coding	397	548	532	6.1798	1.9386	1.9528
ENSG00000102309.15	PIN4	protein_coding	1479	781	823	22.9484	7.1991	7.2515
ENSG00000102312.23	PORCN	protein_coding	549	288	261	12.3263	3.8669	3.8950
ENSG00000102313.9	ITIH6	protein_coding	510	254	256	6.2767	1.9691	1.9834
ENSG00000102316.17	MAGED2	protein_coding	62482	31301	31181	1435.2818	450.2577	453.5379
ENSG00000102317.18	RBM3	protein_coding	19179	10899	10907	222.5120	69.8035	70.3121
ENSG00000102349.18	KLF8	protein_coding	789	398	391	4.1904	1.3146	1.3241
ENSG00000102359.8	SRPX2	protein_coding	616	716	729	5.5268	1.7338	1.7464
ENSG00000102362.15	SYTL4	protein_coding	684	786	728	6.2252	1.9529	1.9671
ENSG00000102383.14	ZDHHC15	protein_coding	119	68	51	1.1796	0.3700	0.3727
ENSG00000102384.13	CENPI	protein_coding	192	92	100	3.0039	0.9424	0.9492
ENSG00000102385.12	DRP2	protein_coding	26	14	12	0.2147	0.0674	0.0678
ENSG00000102387.16	TAF7L	protein_coding	12	6	6	0.2991	0.0938	0.0945
ENSG00000102390.11	PBDC1	protein_coding	2145	1059	1086	120.1414	37.6892	37.9637
