# gene-model: GENCODE v36
ENSG00000102393.14	GLA	protein_coding	6015	3017	3039	65.6397	20.5916	20.7416
ENSG00000102401.20	ARMCX3	protein_coding	5199	2738	2740	82.9142	26.0108	26.2002
ENSG00000102409.10	BEX4	protein_coding	2639	1313	1328	135.9809	42.6582	42.9689
ENSG00000102445.20	RUBCNL	protein_coding	130	67	63	0.5519	0.1731	0.1744
ENSG00000102452.18	NALCN	protein_coding	154	93	91	0.5354	0.1680	0.1692
ENSG00000102466.16	FGF14	protein_coding	600	2057	2077	2.8852	0.9051	0.9117
ENSG00000102468.11	HTR2A	protein_coding	37	16	21	0.4444	0.1394	0.1404
ENSG00000102471.14	NDFIP2	protein_coding	1528	754	774	20.6846	6.4889	6.5362
ENSG00000102524.11	TNFSF13B	protein_coding	394	189	205	8.7074	2.7316	2.7515
ENSG00000102531.16	FNDC3A	protein_coding	2394	1219	1195	21.0242	6.5954	6.6435
ENSG00000102539.5	MLNR	protein_coding	10	4	6	0.5456	0.1712	0.1724
ENSG00000102543.14	CDADC1	protein_coding	397	190	207	6.9477	2.1795	2.1954
ENSG00000102547.19	CAB39L	protein_coding	1483	746	737	20.2785	6.3615	6.4078
ENSG00000102554.14	KLF5	protein_coding	2075	1019	1056	38.1295	11.9615	12.0486
ENSG00000102572.15	STK24	protein_coding	3441	5811	5903	19.2619	6.0426	6.0866
ENSG00000102575.13	ACP5	protein_coding	1628	850	893	37.7045	11.8282	11.9143
ENSG00000102580.15	DNAJC3	protein_coding	3916	1928	1988	47.3591	14.8569	14.9651
ENSG00000102595.20	UGGT2	protein_coding	1145	571	574	9.5505	2.9960	3.0179
ENSG00000102606.18	ARHGEF7	protein_coding	2905	1468	1446	16.6884	5.2353	5.2734
ENSG00000102678.7	FGF9	protein_coding	20	12	8	0.2788	0.0875	0.0881
ENSG00000102683.8	SGCG	protein_coding	18	11	7	0.7634	0.2395	0.2412
ENSG00000102699.6	PARP4	protein_coding	2682	1366	1316	30.0040	9.4125	9.4810
ENSG00000102710.20	SUPT20H	protein_coding	1993	1091	1103	12.3237	3.8660	3.8942
ENSG00000102738.8	MRPS31	protein_coding	1158	585	573	36.4457	11.4333	11.5166
ENSG00000102743.15	SLC25A15	protein_coding	1221	695	667	19.7192	6.1860	6.2311
ENSG00000102753.10	KPNA3	protein_coding	2252	1153	1099	36.0597	11.3122	11.3946
ENSG00000102755.12	FLT1	protein_coding	1752	873	879	9.4264	2.9571	2.9787
ENSG00000102760.13	RGCC	protein_coding	722	352	370	47.3884	14.8661	14.9744
ENSG00000102763.18	VWA8	protein_coding	1892	1013	992	16.7527	5.2554	5.2937
ENSG00000102780.17	DGKH	protein_coding	819	392	427	2.8046	0.8798	0.8862
ENSG00000102781.14	KATNAL1	protein_coding	835	406	430	6.9077	2.1670	2.1828
ENSG00000102786.15	INTS6	protein_coding	2222	1230	1209	5.8888	1.8473	1.8608
ENSG00000102794.10	ACOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102796.11	DHRS12	protein_coding	442	231	213	8.4649	2.6555	2.6748
ENSG00000102802.10	MEDAG	protein_coding	179	85	94	5.2751	1.6548	1.6669
ENSG00000102804.15	TSC22D1	protein_coding	14373	7366	7108	113.1694	35.5020	35.7607
ENSG00000102805.16	CLN5	protein_coding	368	825	848	1.0905	0.3421	0.3446
ENSG00000102837.7	OLFM4	protein_coding	181	89	92	4.3040	1.3502	1.3600
ENSG00000102854.16	MSLN	protein_coding	18	10	8	0.4702	0.1475	0.1486
ENSG00000102858.13	MGRN1	protein_coding	5516	2688	2830	36.6130	11.4858	11.5694
ENSG00000102870.6	ZNF629	protein_coding	3805	1962	1844	42.2872	13.2658	13.3624
ENSG00000102871.16	TRADD	protein_coding	990	503	490	30.7998	9.6621	9.7325
ENSG00000102878.17	HSF4	protein_coding	155	79	76	3.1029	0.9734	0.9805
ENSG00000102879.16	CORO1A	protein_coding	2344	1348	1337	33.1584	10.4020	10.4778
ENSG00000102882.12	MAPK3	protein_coding	4423	2191	2232	81.4970	25.5662	25.7524
ENSG00000102886.15	GDPD3	protein_coding	55	53	50	2.3653	0.7420	0.7474
ENSG00000102890.16	ELMO3	protein_coding	1636	816	821	42.9515	13.4742	13.5723
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	3117	1617	1530	17.8245	5.5917	5.6324
ENSG00000102897.10	LYRM1	protein_coding	1812	900	933	34.0936	10.6954	10.7733
ENSG00000102898.12	NUTF2	protein_coding	4781	2482	2347	87.2610	27.3744	27.5738
ENSG00000102900.13	NUP93	protein_coding	2207	1092	1115	13.4138	4.2080	4.2387
ENSG00000102901.13	CENPT	protein_coding	541	618	612	6.4618	2.0271	2.0419
ENSG00000102904.15	TSNAXIP1	protein_coding	92	150	139	1.6146	0.5065	0.5102
ENSG00000102908.22	NFAT5	protein_coding	1501	759	745	6.1870	1.9409	1.9551
ENSG00000102910.14	LONP2	protein_coding	6766	4256	4314	45.9569	14.4170	14.5220
ENSG00000102921.8	N4BP1	protein_coding	2431	1210	1223	21.0429	6.6013	6.6494
ENSG00000102924.12	CBLN1	protein_coding	11	6	5	0.2859	0.0897	0.0903
ENSG00000102931.8	ARL2BP	protein_coding	15	1674	1726	0.5086	0.1595	0.1607
ENSG00000102934.10	PLLP	protein_coding	1099	2173	2098	8.5350	2.6775	2.6970
ENSG00000102935.12	ZNF423	protein_coding	1565	805	760	11.7896	3.6985	3.7254
ENSG00000102962.5	CCL22	protein_coding	470	248	222	10.8927	3.4171	3.4420
ENSG00000102967.12	DHODH	protein_coding	516	257	260	5.0403	1.5812	1.5927
ENSG00000102970.11	CCL17	protein_coding	100	54	46	10.8863	3.4151	3.4400
ENSG00000102974.16	CTCF	protein_coding	3952	1918	2045	26.4369	8.2934	8.3538
ENSG00000102977.17	ACD	protein_coding	936	485	465	19.6331	6.1590	6.2039
ENSG00000102978.13	POLR2C	protein_coding	2410	1268	1224	44.4424	13.9419	14.0434
ENSG00000102981.10	PARD6A	protein_coding	304	151	153	13.8488	4.3445	4.3761
ENSG00000102984.15	ZNF821	protein_coding	118	220	225	2.3449	0.7356	0.7410
ENSG00000102996.5	MMP15	protein_coding	2184	1083	1102	34.8965	10.9473	11.0270
ENSG00000103005.12	USB1	protein_coding	1664	839	845	13.6637	4.2864	4.3176
ENSG00000103018.17	CYB5B	protein_coding	2931	1508	1423	29.1094	9.1318	9.1983
ENSG00000103021.9	CCDC113	protein_coding	829	470	503	9.4557	2.9663	2.9879
ENSG00000103023.12	PRSS54	protein_coding	0	65	78	0.0000	0.0000	0.0000
ENSG00000103024.7	NME3	protein_coding	4102	2094	2118	191.9112	60.2039	60.6424
ENSG00000103034.14	NDRG4	protein_coding	217	99	118	1.5207	0.4771	0.4805
ENSG00000103035.11	PSMD7	protein_coding	766	1401	1442	19.1724	6.0145	6.0583
ENSG00000103037.12	SETD6	protein_coding	582	1201	1180	5.0841	1.5949	1.6065
ENSG00000103042.9	SLC38A7	protein_coding	898	447	451	9.1195	2.8608	2.8817
ENSG00000103043.15	VAC14	protein_coding	1924	1103	1092	15.7184	4.9310	4.9669
ENSG00000103044.11	HAS3	protein_coding	126	823	911	1.6381	0.5139	0.5176
ENSG00000103047.8	TANGO6	protein_coding	369	220	185	3.6080	1.1319	1.1401
ENSG00000103051.20	COG4	protein_coding	1689	849	840	23.8827	7.4922	7.5467
ENSG00000103056.12	SMPD3	protein_coding	895	500	492	8.6635	2.7178	2.7376
ENSG00000103061.13	SLC7A6OS	protein_coding	135	736	688	1.7450	0.5474	0.5514
ENSG00000103064.15	SLC7A6	protein_coding	207	761	807	1.8442	0.5785	0.5828
ENSG00000103066.13	PLA2G15	protein_coding	767	528	505	11.6261	3.6472	3.6737
ENSG00000103067.14	ESRP2	protein_coding	3698	1901	1904	48.1788	15.1140	15.2241
ENSG00000103089.9	FA2H	protein_coding	291	141	150	5.9996	1.8821	1.8958
ENSG00000103091.15	WDR59	protein_coding	1342	783	709	9.6495	3.0271	3.0492
ENSG00000103111.15	MON1B	protein_coding	1311	817	824	12.7799	4.0092	4.0384
ENSG00000103121.9	CMC2	protein_coding	476	235	241	2.5612	0.8035	0.8093
ENSG00000103126.15	AXIN1	protein_coding	2612	1286	1326	23.4286	7.3497	7.4033
ENSG00000103145.11	HCFC1R1	protein_coding	2847	1706	1717	134.7820	42.2820	42.5901
ENSG00000103148.17	NPRL3	protein_coding	3808	2883	2824	40.0616	12.5676	12.6592
ENSG00000103150.7	MLYCD	protein_coding	573	292	281	2.3069	0.7237	0.7290
ENSG00000103152.12	MPG	protein_coding	1243	1543	1583	56.1335	17.6095	17.7377
ENSG00000103154.9	NECAB2	protein_coding	9	6	3	0.2414	0.0757	0.0763
ENSG00000103160.12	HSDL1	protein_coding	1768	920	848	26.4902	8.3102	8.3707
ENSG00000103168.17	TAF1C	protein_coding	892	506	573	10.8128	3.3920	3.4167
ENSG00000103174.13	NAGPA	protein_coding	762	378	398	9.3936	2.9468	2.9683
ENSG00000103175.11	WFDC1	protein_coding	90	40	50	0.7093	0.2225	0.2241
ENSG00000103184.12	SEC14L5	protein_coding	185	80	105	1.9351	0.6071	0.6115
ENSG00000103187.8	COTL1	protein_coding	4365	2231	2134	43.6461	13.6921	13.7918
ENSG00000103194.16	USP10	protein_coding	3788	1972	1816	50.4599	15.8296	15.9449
ENSG00000103196.12	CRISPLD2	protein_coding	5145	2608	2674	43.6853	13.7044	13.8042
ENSG00000103197.18	TSC2	protein_coding	5140	2992	2898	18.1663	5.6989	5.7404
ENSG00000103199.14	ZNF500	protein_coding	961	520	503	10.0522	3.1534	3.1764
ENSG00000103200.6	AC069335.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000103202.13	NME4	protein_coding	11188	5621	5567	206.3721	64.7403	65.2120
ENSG00000103222.20	ABCC1	protein_coding	3064	1491	1573	23.7109	7.4383	7.4925
ENSG00000103226.19	NOMO3	protein_coding	284	141	143	1.5997	0.5018	0.5055
ENSG00000103227.19	LMF1	protein_coding	1260	636	687	10.3652	3.2516	3.2753
ENSG00000103241.7	FOXF1	protein_coding	12	8	4	0.2305	0.0723	0.0728
ENSG00000103245.14	CIAO3	protein_coding	2454	1526	1571	20.4967	6.4300	6.4768
ENSG00000103248.19	MTHFSD	protein_coding	684	347	337	6.7397	2.1143	2.1297
ENSG00000103249.18	CLCN7	protein_coding	2978	2825	2828	26.4102	8.2851	8.3454
ENSG00000103253.19	HAGHL	protein_coding	872	766	755	11.0044	3.4522	3.4773
ENSG00000103254.10	ANTKMT	protein_coding	1192	612	625	42.1464	13.2216	13.3179
ENSG00000103257.9	SLC7A5	protein_coding	1027	561	552	14.5737	4.5719	4.6052
ENSG00000103260.9	METRN	protein_coding	4743	2058	2685	86.9195	27.2672	27.4659
ENSG00000103264.18	FBXO31	protein_coding	2092	1099	1100	20.4671	6.4207	6.4674
ENSG00000103266.11	STUB1	protein_coding	1661	5695	5843	48.4427	15.1968	15.3075
ENSG00000103269.14	RHBDL1	protein_coding	178	96	82	6.4042	2.0090	2.0237
ENSG00000103274.11	NUBP1	protein_coding	335	537	548	11.5843	3.6341	3.6606
ENSG00000103275.21	UBE2I	protein_coding	4845	4067	4137	27.0763	8.4940	8.5559
ENSG00000103310.11	ZP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103313.13	MEFV	protein_coding	25	17	8	0.3502	0.1099	0.1107
ENSG00000103316.12	CRYM	protein_coding	61	30	31	1.1477	0.3601	0.3627
ENSG00000103319.12	EEF2K	protein_coding	5011	2645	2604	42.1873	13.2344	13.3308
ENSG00000103326.12	CAPN15	protein_coding	2402	1427	1467	20.3184	6.3740	6.4205
ENSG00000103335.22	PIEZO1	protein_coding	4794	3289	3083	28.7012	9.0038	9.0693
ENSG00000103342.13	GSPT1	protein_coding	9725	4900	4825	81.6301	25.6079	25.7945
ENSG00000103343.13	ZNF174	protein_coding	630	314	316	14.7372	4.6232	4.6568
ENSG00000103351.13	CLUAP1	protein_coding	1128	589	561	9.8447	3.0884	3.1109
ENSG00000103353.16	UBFD1	protein_coding	4491	2258	2243	36.7566	11.5308	11.6148
ENSG00000103355.13	PRSS33	protein_coding	3	1	2	0.0960	0.0301	0.0303
ENSG00000103356.18	EARS2	protein_coding	3069	1517	1561	29.6819	9.3114	9.3793
ENSG00000103363.15	ELOB	protein_coding	6355	3246	3214	386.6999	121.3104	122.1942
ENSG00000103365.15	GGA2	protein_coding	4251	2143	2108	34.9149	10.9530	11.0328
ENSG00000103375.11	AQP8	protein_coding	3	1	2	0.1462	0.0459	0.0462
ENSG00000103381.12	CPPED1	protein_coding	1299	636	663	13.8208	4.3357	4.3673
ENSG00000103404.14	USP31	protein_coding	931	449	483	5.2375	1.6430	1.6550
ENSG00000103415.12	HMOX2	protein_coding	3484	1695	1816	69.7460	21.8798	22.0392
ENSG00000103423.14	DNAJA3	protein_coding	3352	1629	1723	32.0476	10.0536	10.1268
ENSG00000103426.12	CORO7-PAM16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103429.11	BFAR	protein_coding	4485	2267	2218	70.7594	22.1977	22.3594
ENSG00000103449.12	SALL1	protein_coding	31	18	13	0.3703	0.1162	0.1170
ENSG00000103460.17	TOX3	protein_coding	1686	859	827	16.8760	5.2941	5.3327
ENSG00000103472.10	RRN3P2	lncRNA	3	2	1	0.0893	0.0280	0.0282
ENSG00000103479.16	RBL2	protein_coding	2615	1861	1931	24.3237	7.6305	7.6861
ENSG00000103485.19	QPRT	protein_coding	3175	1604	1571	58.3268	18.2975	18.4308
ENSG00000103489.12	XYLT1	protein_coding	1338	730	650	8.1615	2.5603	2.5790
ENSG00000103490.14	PYCARD	protein_coding	1115	983	1035	45.4087	14.2450	14.3488
ENSG00000103494.15	RPGRIP1L	protein_coding	627	314	313	3.4220	1.0735	1.0813
ENSG00000103495.14	MAZ	protein_coding	995	7215	7346	19.1532	6.0085	6.0523
ENSG00000103496.15	STX4	protein_coding	2374	1166	1209	39.5788	12.4161	12.5066
ENSG00000103502.14	CDIPT	protein_coding	5659	3057	3204	127.3963	39.9651	40.2562
ENSG00000103507.14	BCKDK	protein_coding	3838	1902	1936	66.9931	21.0162	21.1693
ENSG00000103510.20	KAT8	protein_coding	2620	1296	1325	30.9330	9.7039	9.7746
ENSG00000103512.15	NOMO1	protein_coding	2636	1254	1382	30.8525	9.6786	9.7492
ENSG00000103522.16	IL21R	protein_coding	132	118	110	1.6359	0.5132	0.5169
ENSG00000103528.17	SYT17	protein_coding	1037	753	806	9.2916	2.9148	2.9361
ENSG00000103534.17	TMC5	protein_coding	3451	2073	2022	37.5929	11.7931	11.8791
ENSG00000103540.16	CCP110	protein_coding	1477	727	750	9.8453	3.0885	3.1110
ENSG00000103544.15	VPS35L	protein_coding	3307	1647	1751	22.8900	7.1807	7.2331
ENSG00000103546.18	SLC6A2	protein_coding	6	2	4	0.0742	0.0233	0.0235
ENSG00000103549.22	RNF40	protein_coding	4766	4414	4424	51.2569	16.0796	16.1968
ENSG00000103550.14	KNOP1	protein_coding	1353	1498	1484	11.7902	3.6987	3.7256
ENSG00000103569.10	AQP9	protein_coding	2	1	3	0.0418	0.0131	0.0132
ENSG00000103591.13	AAGAB	protein_coding	2562	1271	1292	41.8563	13.1306	13.2263
ENSG00000103599.20	IQCH	protein_coding	113	68	64	1.0726	0.3365	0.3389
ENSG00000103642.12	LACTB	protein_coding	661	331	330	11.3446	3.5589	3.5848
ENSG00000103647.13	CORO2B	protein_coding	233	116	117	3.9627	1.2431	1.2522
ENSG00000103653.16	CSK	protein_coding	3048	1518	1532	45.0891	14.1448	14.2478
ENSG00000103657.14	HERC1	protein_coding	2049	1033	1069	8.1201	2.5473	2.5659
ENSG00000103671.10	TRIP4	protein_coding	1178	605	573	25.6647	8.0512	8.1098
ENSG00000103707.10	MTFMT	protein_coding	339	158	181	6.6777	2.0948	2.1101
ENSG00000103710.11	RASL12	protein_coding	305	153	158	7.6909	2.4127	2.4303
ENSG00000103723.16	AP3B2	protein_coding	131	60	71	0.7997	0.2509	0.2527
ENSG00000103740.10	ACSBG1	protein_coding	7	750	788	0.0581	0.0182	0.0184
ENSG00000103742.12	IGDCC4	protein_coding	463	233	230	4.1082	1.2888	1.2982
ENSG00000103769.10	RAB11A	protein_coding	9488	4792	4696	112.9273	35.4261	35.6841
ENSG00000103811.18	CTSH	protein_coding	13917	7135	6782	68.3903	21.4545	21.6108
ENSG00000103832.10	GOLGA8UP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000103852.13	TTC23	protein_coding	490	271	260	5.3881	1.6903	1.7026
ENSG00000103855.18	CD276	protein_coding	4559	2237	2322	56.2216	17.6371	17.7656
ENSG00000103876.13	FAH	protein_coding	6410	3240	3170	60.1613	18.8730	19.0105
ENSG00000103888.17	CEMIP	protein_coding	180	105	110	1.5967	0.5009	0.5046
ENSG00000103932.12	RPAP1	protein_coding	1145	580	565	10.9859	3.4463	3.4715
ENSG00000103942.13	HOMER2	protein_coding	2586	1302	1284	11.9049	3.7347	3.7619
ENSG00000103966.11	EHD4	protein_coding	3927	2409	2503	33.7590	10.5904	10.6676
ENSG00000103978.16	TMEM87A	protein_coding	3436	2376	2505	41.5244	13.0265	13.1214
ENSG00000103994.18	ZNF106	protein_coding	2663	1365	1441	14.7251	4.6194	4.6530
ENSG00000103995.14	CEP152	protein_coding	100	51	56	0.8280	0.2597	0.2616
ENSG00000104043.15	ATP8B4	protein_coding	106	55	62	0.6478	0.2032	0.2047
ENSG00000104044.16	OCA2	protein_coding	29	16	13	0.6021	0.1889	0.1903
ENSG00000104047.15	DTWD1	protein_coding	869	442	428	3.9176	1.2290	1.2379
ENSG00000104055.16	TGM5	protein_coding	13	8	5	0.2371	0.0744	0.0749
ENSG00000104059.4	FAM189A1	protein_coding	29	13	16	0.3536	0.1109	0.1117
ENSG00000104064.18	GABPB1	protein_coding	1126	626	588	13.4018	4.2042	4.2349
ENSG00000104067.17	TJP1	protein_coding	3196	1577	1619	19.0952	5.9903	6.0339
ENSG00000104081.14	BMF	protein_coding	853	574	485	10.5868	3.3211	3.3453
ENSG00000104093.14	DMXL2	protein_coding	474	303	313	2.3209	0.7281	0.7334
ENSG00000104112.9	SCG3	protein_coding	4	0	4	0.0853	0.0268	0.0269
ENSG00000104129.10	DNAJC17	protein_coding	928	734	819	11.1472	3.4970	3.5224
ENSG00000104131.13	EIF3J	protein_coding	3066	1780	1814	66.2852	20.7941	20.9456
ENSG00000104133.15	SPG11	protein_coding	3203	1865	1866	18.2684	5.7309	5.7727
ENSG00000104140.7	RHOV	protein_coding	1232	599	633	50.4777	15.8352	15.9506
ENSG00000104142.11	VPS18	protein_coding	1672	831	841	28.0551	8.8011	8.8652
ENSG00000104147.9	OIP5	protein_coding	40	79	70	2.2516	0.7063	0.7115
ENSG00000104154.7	SLC30A4	protein_coding	581	316	305	4.8938	1.5352	1.5464
ENSG00000104164.12	BLOC1S6	protein_coding	2493	1242	1251	24.8836	7.8062	7.8630
ENSG00000104177.18	MYEF2	protein_coding	260	176	201	1.2644	0.3966	0.3995
ENSG00000104205.16	SGK3	protein_coding	1461	753	708	17.3554	5.4445	5.4842
ENSG00000104213.13	PDGFRL	protein_coding	1438	1154	1135	40.1713	12.6020	12.6938
ENSG00000104218.16	CSPP1	protein_coding	1222	683	702	2.6047	0.8171	0.8231
ENSG00000104219.13	ZDHHC2	protein_coding	421	220	202	4.5306	1.4213	1.4316
ENSG00000104221.13	BRF2	protein_coding	434	1299	1332	10.7987	3.3876	3.4123
ENSG00000104228.13	TRIM35	protein_coding	641	319	323	10.2615	3.2191	3.2425
ENSG00000104231.11	ZFAND1	protein_coding	1394	822	834	22.3636	7.0156	7.0667
ENSG00000104237.11	RP1	protein_coding	101	53	48	0.4348	0.1364	0.1374
ENSG00000104267.10	CA2	protein_coding	1537	779	759	51.7725	16.2414	16.3597
ENSG00000104290.11	FZD3	protein_coding	540	277	263	2.6481	0.8307	0.8368
ENSG00000104299.15	INTS9	protein_coding	796	403	393	10.9710	3.4417	3.4668
ENSG00000104312.8	RIPK2	protein_coding	990	497	498	21.8790	6.8636	6.9136
ENSG00000104313.20	EYA1	protein_coding	4	6	3	0.0290	0.0091	0.0092
ENSG00000104320.14	NBN	protein_coding	4160	2076	2084	45.6473	14.3199	14.4242
ENSG00000104321.11	TRPA1	protein_coding	3	61	48	0.0320	0.0100	0.0101
ENSG00000104324.16	CPQ	protein_coding	2943	1478	1466	57.8032	18.1333	18.2654
ENSG00000104325.7	DECR1	protein_coding	2969	1440	1529	39.7616	12.4735	12.5643
ENSG00000104327.7	CALB1	protein_coding	13	11	4	0.1231	0.0386	0.0389
ENSG00000104331.9	BPNT2	protein_coding	6589	3252	3338	58.4647	18.3408	18.4744
ENSG00000104332.12	SFRP1	protein_coding	8838	4471	4367	126.2380	39.6017	39.8902
ENSG00000104341.17	LAPTM4B	protein_coding	4532	2277	2257	95.8340	30.0638	30.2828
ENSG00000104343.21	UBE2W	protein_coding	1286	645	641	9.5632	3.0000	3.0219
ENSG00000104356.11	POP1	protein_coding	492	248	244	6.8481	2.1483	2.1639
ENSG00000104361.10	NIPAL2	protein_coding	1297	629	668	15.6408	4.9066	4.9424
ENSG00000104365.16	IKBKB	protein_coding	1555	780	775	9.5152	2.9850	3.0067
ENSG00000104368.19	PLAT	protein_coding	4109	2011	2099	35.7510	11.2153	11.2970
ENSG00000104369.5	JPH1	protein_coding	52	27	27	0.7659	0.2403	0.2420
ENSG00000104371.5	DKK4	protein_coding	4	0	4	0.3018	0.0947	0.0954
ENSG00000104375.17	STK3	protein_coding	1298	652	648	6.9621	2.1841	2.2000
ENSG00000104381.14	GDAP1	protein_coding	486	255	234	1.3545	0.4249	0.4280
ENSG00000104388.15	RAB2A	protein_coding	10048	5167	4881	121.4745	38.1074	38.3850
ENSG00000104408.11	EIF3E	protein_coding	19251	9373	9878	34.4653	10.8120	10.8908
ENSG00000104412.8	EMC2	protein_coding	1796	923	873	20.0391	6.2864	6.3322
ENSG00000104413.18	ESRP1	protein_coding	5825	3017	2808	80.7781	25.3407	25.5253
ENSG00000104415.14	CCN4	protein_coding	2122	1051	1071	27.6408	8.6711	8.7343
ENSG00000104419.17	NDRG1	protein_coding	5436	2741	2695	30.6195	9.6056	9.6755
ENSG00000104427.12	ZC2HC1A	protein_coding	416	262	291	6.7947	2.1315	2.1471
ENSG00000104432.14	IL7	protein_coding	41	95	89	0.8171	0.2563	0.2582
ENSG00000104435.14	STMN2	protein_coding	107	55	52	3.5424	1.1113	1.1194
ENSG00000104442.10	ARMC1	protein_coding	1842	956	886	36.4219	11.4258	11.5090
ENSG00000104447.13	TRPS1	protein_coding	18250	9254	8996	111.6941	35.0392	35.2945
ENSG00000104450.13	SPAG1	protein_coding	882	731	765	11.7933	3.6996	3.7266
ENSG00000104472.10	CHRAC1	protein_coding	1468	703	765	30.0280	9.4200	9.4886
ENSG00000104490.18	NCALD	protein_coding	505	273	312	4.2447	1.3316	1.3413
ENSG00000104497.14	SNX16	protein_coding	827	438	458	12.1329	3.8062	3.8339
ENSG00000104499.7	GML	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104517.13	UBR5	protein_coding	5251	3461	3329	25.8324	8.1038	8.1628
ENSG00000104518.11	GSDMD	protein_coding	5276	2566	2711	70.1433	22.0044	22.1647
ENSG00000104522.16	GFUS	protein_coding	6537	3250	3287	122.4854	38.4245	38.7044
ENSG00000104524.14	PYCR3	protein_coding	2396	1238	1164	41.0386	12.8741	12.9679
ENSG00000104529.17	EEF1D	protein_coding	4766	16796	17594	34.3132	10.7643	10.8427
ENSG00000104537.17	ANXA13	protein_coding	34	22	12	0.6047	0.1897	0.1911
ENSG00000104549.12	SQLE	protein_coding	3882	1963	1919	60.9614	19.1240	19.2633
ENSG00000104611.12	SH2D4A	protein_coding	2613	1304	1322	43.3815	13.6091	13.7082
