# gene-model: GENCODE v36
ENSG00000104613.12	INTS10	protein_coding	2099	1051	1048	21.4416	6.7264	6.7754
ENSG00000104626.15	ERI1	protein_coding	773	373	400	8.1883	2.5687	2.5874
ENSG00000104635.15	SLC39A14	protein_coding	2337	1179	1158	22.8707	7.1747	7.2270
ENSG00000104643.10	MTMR9	protein_coding	711	397	433	5.7195	1.7942	1.8073
ENSG00000104660.19	LEPROTL1	protein_coding	1397	681	718	17.4539	5.4754	5.5153
ENSG00000104671.8	DCTN6	protein_coding	406	198	209	13.9965	4.3908	4.4228
ENSG00000104679.12	R3HCC1	protein_coding	1568	771	797	40.3054	12.6441	12.7362
ENSG00000104687.14	GSR	protein_coding	2020	1064	956	37.9123	11.8933	11.9800
ENSG00000104689.10	TNFRSF10A	protein_coding	386	224	249	8.9153	2.7968	2.8172
ENSG00000104691.16	UBXN8	protein_coding	266	120	146	4.3321	1.3590	1.3689
ENSG00000104695.13	PPP2CB	protein_coding	1953	938	1015	29.2751	9.1838	9.2507
ENSG00000104714.14	ERICH1	protein_coding	657	309	348	4.5738	1.4348	1.4453
ENSG00000104722.14	NEFM	protein_coding	36	22	21	0.6695	0.2100	0.2116
ENSG00000104723.21	TUSC3	protein_coding	3437	1742	1695	44.7698	14.0446	14.1469
ENSG00000104728.16	ARHGEF10	protein_coding	28	12	16	0.1746	0.0548	0.0552
ENSG00000104731.14	KLHDC4	protein_coding	1492	714	783	9.0244	2.8310	2.8516
ENSG00000104738.18	MCM4	protein_coding	4839	2363	2476	46.9146	14.7174	14.8247
ENSG00000104755.15	ADAM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104756.16	KCTD9	protein_coding	739	372	367	11.3984	3.5758	3.6018
ENSG00000104760.17	FGL1	protein_coding	6	3	4	0.1229	0.0385	0.0388
ENSG00000104763.20	ASAH1	protein_coding	14038	7008	7058	61.7132	19.3598	19.5009
ENSG00000104765.16	BNIP3L	protein_coding	5228	2660	2593	85.1853	26.7232	26.9179
ENSG00000104774.13	MAN2B1	protein_coding	3216	1614	1602	40.4567	12.6916	12.7840
ENSG00000104783.14	KCNN4	protein_coding	381	173	208	7.5667	2.3737	2.3910
ENSG00000104804.8	TULP2	protein_coding	3	1	2	0.0902	0.0283	0.0285
ENSG00000104805.16	NUCB1	protein_coding	15246	9185	8853	280.4601	87.9823	88.6232
ENSG00000104808.8	DHDH	protein_coding	15	7	8	0.9531	0.2990	0.3012
ENSG00000104812.15	GYS1	protein_coding	4214	2140	2074	67.1736	21.0728	21.2263
ENSG00000104814.13	MAP4K1	protein_coding	347	247	260	5.9859	1.8778	1.8915
ENSG00000104818.15	CGB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104823.9	ECH1	protein_coding	4138	2066	2073	121.4700	38.1060	38.3836
ENSG00000104824.17	HNRNPL	protein_coding	8703	4424	4280	86.2568	27.0594	27.2565
ENSG00000104825.17	NFKBIB	protein_coding	1107	550	562	32.2021	10.1020	10.1756
ENSG00000104826.15	LHB	protein_coding	5	3	3	0.5365	0.1683	0.1695
ENSG00000104827.12	CGB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104833.12	TUBB4A	protein_coding	5	5	6	0.1050	0.0329	0.0332
ENSG00000104835.15	SARS2	protein_coding	83	44	39	1.8112	0.5682	0.5723
ENSG00000104848.1	KCNA7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104852.15	SNRNP70	protein_coding	10134	5055	5081	146.2637	45.8839	46.2182
ENSG00000104853.16	CLPTM1	protein_coding	8709	4391	4318	115.5571	36.2511	36.5151
ENSG00000104856.14	RELB	protein_coding	1124	551	573	25.1946	7.9037	7.9613
ENSG00000104859.15	CLASRP	protein_coding	1770	880	890	24.2913	7.6204	7.6759
ENSG00000104863.12	LIN7B	protein_coding	145	92	75	5.5919	1.7542	1.7670
ENSG00000104866.11	PPP1R37	protein_coding	4501	2255	2266	39.5125	12.3953	12.4856
ENSG00000104870.13	FCGRT	protein_coding	6101	3085	3018	101.7898	31.9321	32.1648
ENSG00000104872.11	PIH1D1	protein_coding	3328	1823	1726	67.5431	21.1887	21.3431
ENSG00000104879.5	CKM	protein_coding	8	3	5	0.3476	0.1090	0.1098
ENSG00000104880.18	ARHGEF18	protein_coding	2194	1107	1088	23.7621	7.4543	7.5086
ENSG00000104881.16	PPP1R13L	protein_coding	2211	1108	1104	29.7280	9.3259	9.3938
ENSG00000104883.8	PEX11G	protein_coding	684	360	326	31.2019	9.7882	9.8595
ENSG00000104884.16	ERCC2	protein_coding	1733	997	1082	18.1640	5.6982	5.7397
ENSG00000104885.18	DOT1L	protein_coding	1271	781	759	7.4795	2.3464	2.3635
ENSG00000104886.12	PLEKHJ1	protein_coding	2603	1622	1684	37.8031	11.8591	11.9455
ENSG00000104888.10	SLC17A7	protein_coding	123	70	55	1.3884	0.4356	0.4387
ENSG00000104889.7	RNASEH2A	protein_coding	1	0	1	0.0329	0.0103	0.0104
ENSG00000104892.17	KLC3	protein_coding	151	255	242	2.7937	0.8764	0.8828
ENSG00000104894.12	CD37	protein_coding	1123	1421	1387	18.2454	5.7237	5.7654
ENSG00000104897.10	SF3A2	protein_coding	4421	2418	2530	107.1245	33.6057	33.8505
ENSG00000104899.8	AMH	protein_coding	34	18	19	0.8885	0.2787	0.2808
ENSG00000104901.7	DKKL1	protein_coding	120	49	71	6.1226	1.9207	1.9347
ENSG00000104903.5	LYL1	protein_coding	172	73	99	3.7281	1.1695	1.1780
ENSG00000104904.12	OAZ1	protein_coding	19985	10088	9901	393.2091	123.3524	124.2510
ENSG00000104907.12	TRMT1	protein_coding	1936	986	964	38.9065	12.2052	12.2941
ENSG00000104915.15	STX10	protein_coding	2201	1055	1147	82.8488	25.9902	26.1796
ENSG00000104918.8	RETN	protein_coding	4	1	3	0.5241	0.1644	0.1656
ENSG00000104921.15	FCER2	protein_coding	9	5	4	0.2482	0.0779	0.0784
ENSG00000104936.19	DMPK	protein_coding	708	596	521	8.2311	2.5821	2.6010
ENSG00000104938.18	CLEC4M	protein_coding	1	0	2	0.0170	0.0053	0.0054
ENSG00000104941.8	RSPH6A	protein_coding	4	2	2	0.1068	0.0335	0.0337
ENSG00000104946.13	TBC1D17	protein_coding	2712	1565	1472	38.6309	12.1188	12.2071
ENSG00000104951.16	IL4I1	protein_coding	160	90	72	4.3353	1.3600	1.3699
ENSG00000104953.20	TLE6	protein_coding	457	222	236	8.6906	2.7263	2.7462
ENSG00000104957.14	CCDC130	protein_coding	1152	569	583	24.1713	7.5827	7.6379
ENSG00000104960.15	PTOV1	protein_coding	1720	4275	4497	19.5033	6.1183	6.1629
ENSG00000104964.15	TLE5	protein_coding	17133	16753	16565	221.2108	69.3953	69.9009
ENSG00000104967.8	NOVA2	protein_coding	204	112	92	1.5020	0.4712	0.4746
ENSG00000104969.11	SGTA	protein_coding	6182	3106	3077	50.6702	15.8956	16.0114
ENSG00000104970.11	KIR3DX1	transcribed_unprocessed_pseudogene	2	1	1	0.0264	0.0083	0.0083
ENSG00000104972.15	LILRB1	protein_coding	141	74	69	1.9034	0.5971	0.6015
ENSG00000104973.19	MED25	protein_coding	4966	2789	2722	43.6967	13.7079	13.8078
ENSG00000104974.12	LILRA1	protein_coding	31	13	18	0.5404	0.1695	0.1708
ENSG00000104976.12	SNAPC2	protein_coding	2223	1098	1125	75.9776	23.8347	24.0083
ENSG00000104979.9	C19orf53	protein_coding	4907	2385	2522	277.1369	86.9398	87.5731
ENSG00000104980.8	TIMM44	protein_coding	1488	799	766	21.7033	6.8085	6.8581
ENSG00000104983.8	CCDC61	protein_coding	921	467	455	24.0585	7.5473	7.6023
ENSG00000104998.4	IL27RA	protein_coding	820	431	389	18.7916	5.8951	5.9380
ENSG00000105011.9	ASF1B	protein_coding	1616	825	793	55.7958	17.5035	17.6310
ENSG00000105048.17	TNNT1	protein_coding	69	37	32	2.2014	0.6906	0.6956
ENSG00000105053.11	VRK3	protein_coding	2386	1212	1180	16.4679	5.1661	5.2037
ENSG00000105058.12	FAM32A	protein_coding	6318	3130	3200	222.3437	69.7507	70.2589
ENSG00000105063.19	PPP6R1	protein_coding	4750	2363	2388	48.6102	15.2494	15.3605
ENSG00000105072.9	C19orf44	protein_coding	387	1651	1672	6.0311	1.8920	1.9058
ENSG00000105085.11	MED26	protein_coding	568	457	488	7.2070	2.2609	2.2774
ENSG00000105088.8	OLFM2	protein_coding	1256	651	605	33.9643	10.6548	10.7324
ENSG00000105122.13	RASAL3	protein_coding	559	289	270	8.1200	2.5473	2.5659
ENSG00000105127.9	AKAP8	protein_coding	1946	1017	979	30.6232	9.6067	9.6767
ENSG00000105131.8	EPHX3	protein_coding	7	2	5	0.2308	0.0724	0.0729
ENSG00000105135.16	ILVBL	protein_coding	2943	1494	1458	35.4271	11.1137	11.1947
ENSG00000105136.21	ZNF419	protein_coding	365	155	210	3.0810	0.9665	0.9736
ENSG00000105137.13	SYDE1	protein_coding	704	352	361	12.0064	3.7665	3.7939
ENSG00000105141.6	CASP14	protein_coding	2	1	1	0.0398	0.0125	0.0126
ENSG00000105143.12	SLC1A6	protein_coding	8	5	3	0.0707	0.0222	0.0224
ENSG00000105146.13	AURKC	protein_coding	56	26	30	1.9434	0.6097	0.6141
ENSG00000105171.10	POP4	protein_coding	2180	1116	1064	34.2100	10.7319	10.8101
ENSG00000105173.14	CCNE1	protein_coding	182	88	94	4.9996	1.5684	1.5798
ENSG00000105176.18	URI1	protein_coding	5284	2687	2597	65.5689	20.5694	20.7193
ENSG00000105185.12	PDCD5	protein_coding	2024	1018	1006	64.1794	20.1335	20.2802
ENSG00000105186.16	ANKRD27	protein_coding	1396	708	689	12.0239	3.7720	3.7994
ENSG00000105193.9	RPS16	protein_coding	47450	23948	23502	1199.6300	376.3322	379.0738
ENSG00000105197.11	TIMM50	protein_coding	3130	1572	1558	29.4217	9.2298	9.2970
ENSG00000105198.11	LGALS13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105202.9	FBL	protein_coding	11664	5890	5776	368.8182	115.7008	116.5437
ENSG00000105204.14	DYRK1B	protein_coding	2444	1237	1207	51.7620	16.2381	16.3564
ENSG00000105205.7	CLC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105219.10	CCNP	protein_coding	341	142	199	11.2673	3.5346	3.5604
ENSG00000105220.17	GPI	protein_coding	12790	6296	6495	80.9602	25.3978	25.5828
ENSG00000105221.18	AKT2	protein_coding	9938	4955	4985	42.2493	13.2539	13.3505
ENSG00000105223.20	PLD3	protein_coding	11727	5825	5908	152.8716	47.9569	48.3063
ENSG00000105227.16	PRX	protein_coding	905	477	429	8.2656	2.5930	2.6119
ENSG00000105229.7	PIAS4	protein_coding	2261	1149	1113	42.9844	13.4845	13.5828
ENSG00000105245.9	NUMBL	protein_coding	1011	493	518	11.7375	3.6821	3.7090
ENSG00000105246.6	EBI3	protein_coding	191	96	96	10.2805	3.2251	3.2486
ENSG00000105248.16	YJU2	protein_coding	1474	763	843	59.7412	18.7412	18.8778
ENSG00000105251.11	SHD	protein_coding	2	3	2	0.0631	0.0198	0.0199
ENSG00000105254.12	TBCB	protein_coding	3788	1945	1949	75.9217	23.8172	23.9907
ENSG00000105255.11	FSD1	protein_coding	6	1	5	0.1303	0.0409	0.0412
ENSG00000105258.9	POLR2I	protein_coding	246	1080	1039	14.6267	4.5885	4.6219
ENSG00000105261.7	OVOL3	protein_coding	2	7	5	0.1810	0.0568	0.0572
ENSG00000105270.15	CLIP3	protein_coding	1089	615	673	19.5540	6.1342	6.1789
ENSG00000105278.12	ZFR2	protein_coding	8	6	3	0.0888	0.0279	0.0281
ENSG00000105281.12	SLC1A5	protein_coding	10302	6779	6869	209.0206	65.5712	66.0489
ENSG00000105287.13	PRKD2	protein_coding	3763	1915	1849	44.9142	14.0899	14.1925
ENSG00000105289.15	TJP3	protein_coding	8516	4344	4361	145.2361	45.5616	45.8935
ENSG00000105290.13	APLP1	protein_coding	123	70	53	2.3496	0.7371	0.7425
ENSG00000105298.14	CACTIN	protein_coding	981	858	868	11.1499	3.4978	3.5233
ENSG00000105321.14	CCDC9	protein_coding	2282	1145	1146	40.8020	12.7999	12.8931
ENSG00000105323.17	HNRNPUL1	protein_coding	18407	11743	11562	185.9792	58.3430	58.7680
ENSG00000105325.15	FZR1	protein_coding	4134	2064	2100	43.1488	13.5361	13.6347
ENSG00000105327.18	BBC3	protein_coding	785	368	417	16.6622	5.2271	5.2651
ENSG00000105329.11	TGFB1	protein_coding	2357	2894	2902	48.8182	15.3146	15.4262
ENSG00000105339.11	DENND3	protein_coding	719	356	363	3.3082	1.0378	1.0454
ENSG00000105341.19	DMAC2	protein_coding	2883	1439	1445	44.4881	13.9562	14.0579
ENSG00000105352.10	CEACAM4	protein_coding	22	9	13	1.0904	0.3421	0.3446
ENSG00000105355.9	PLIN3	protein_coding	3828	2853	2754	94.4827	29.6399	29.8558
ENSG00000105357.19	MYH14	protein_coding	4089	2671	2611	26.5903	8.3416	8.4023
ENSG00000105364.14	MRPL4	protein_coding	1581	1440	1433	26.1966	8.2180	8.2779
ENSG00000105366.15	SIGLEC8	protein_coding	211	93	118	4.4984	1.4112	1.4215
ENSG00000105369.10	CD79A	protein_coding	970	504	466	48.7916	15.3063	15.4178
ENSG00000105370.8	LIM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105371.10	ICAM4	protein_coding	0	8	8	0.0000	0.0000	0.0000
ENSG00000105372.8	RPS19	protein_coding	59971	30603	29368	1171.4188	367.4821	370.1593
ENSG00000105373.19	NOP53	protein_coding	36804	18487	18671	467.9515	146.7996	147.8691
ENSG00000105374.10	NKG7	protein_coding	717	364	353	52.6298	16.5103	16.6306
ENSG00000105376.5	ICAM5	protein_coding	34	17	18	0.5841	0.1832	0.1846
ENSG00000105379.10	ETFB	protein_coding	580	356	442	6.0361	1.8936	1.9074
ENSG00000105383.15	CD33	protein_coding	125	52	73	1.4143	0.4437	0.4469
ENSG00000105388.16	CEACAM5	protein_coding	25	10	15	0.4240	0.1330	0.1340
ENSG00000105392.16	CRX	protein_coding	3	2	1	0.0339	0.0106	0.0107
ENSG00000105393.16	BABAM1	protein_coding	1166	564	602	30.5410	9.5809	9.6507
ENSG00000105397.14	TYK2	protein_coding	3705	1862	1844	37.5578	11.7821	11.8680
ENSG00000105398.4	SULT2A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105401.9	CDC37	protein_coding	7526	3721	3808	167.2544	52.4688	52.8511
ENSG00000105402.8	NAPA	protein_coding	3805	2870	2813	45.2080	14.1820	14.2854
ENSG00000105404.11	RABAC1	protein_coding	407	238	169	14.2564	4.4723	4.5049
ENSG00000105409.19	ATP1A3	protein_coding	11	3	8	0.1243	0.0390	0.0393
ENSG00000105419.18	MEIS3	protein_coding	742	356	387	9.7858	3.0699	3.0922
ENSG00000105426.17	PTPRS	protein_coding	5499	2786	2714	43.4039	13.6161	13.7153
ENSG00000105427.10	CNFN	protein_coding	133	61	72	14.6678	4.6014	4.6349
ENSG00000105428.6	ZNRF4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105429.13	MEGF8	protein_coding	3319	1656	1664	19.7307	6.1897	6.2348
ENSG00000105438.9	KDELR1	protein_coding	13555	6753	6804	408.3656	128.1071	129.0404
ENSG00000105443.15	CYTH2	protein_coding	4684	2344	2357	33.9288	10.6437	10.7212
ENSG00000105447.13	GRWD1	protein_coding	3354	1646	1708	40.2957	12.6410	12.7331
ENSG00000105464.3	GRIN2D	protein_coding	117	63	54	1.5530	0.4872	0.4908
ENSG00000105467.9	SYNGR4	protein_coding	10	3	7	0.5327	0.1671	0.1683
ENSG00000105472.13	CLEC11A	protein_coding	1063	530	533	50.1137	15.7210	15.8355
ENSG00000105479.16	CCDC114	protein_coding	320	157	182	4.2047	1.3190	1.3287
ENSG00000105483.18	CARD8	protein_coding	1427	813	814	7.2979	2.2894	2.3061
ENSG00000105486.14	LIG1	protein_coding	2947	1851	1813	30.2964	9.5042	9.5734
ENSG00000105492.16	SIGLEC6	protein_coding	70	46	38	1.1059	0.3469	0.3495
ENSG00000105497.8	ZNF175	protein_coding	425	220	205	3.8759	1.2159	1.2247
ENSG00000105499.14	PLA2G4C	protein_coding	477	288	298	4.8763	1.5297	1.5409
ENSG00000105501.12	SIGLEC5	protein_coding	2	0	2	0.0573	0.0180	0.0181
ENSG00000105507.3	CABP5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105509.11	HAS1	protein_coding	8	6	2	0.2417	0.0758	0.0764
ENSG00000105514.8	RAB3D	protein_coding	3982	4406	4386	61.4049	19.2631	19.4035
ENSG00000105516.11	DBP	protein_coding	886	592	583	9.2363	2.8975	2.9186
ENSG00000105518.14	TMEM205	protein_coding	1472	1966	2003	61.9633	19.4383	19.5799
ENSG00000105519.18	CAPS	protein_coding	742	397	469	19.6637	6.1686	6.2136
ENSG00000105520.10	PLPPR2	protein_coding	2190	1080	1111	45.2346	14.1904	14.2938
ENSG00000105523.3	FAM83E	protein_coding	1179	607	574	31.5165	9.8869	9.9590
ENSG00000105538.10	RASIP1	protein_coding	1997	1005	994	33.4171	10.4832	10.5596
ENSG00000105549.11	THEG	protein_coding	13	7	6	0.4213	0.1322	0.1331
ENSG00000105550.10	FGF21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105552.15	BCAT2	protein_coding	2655	1330	1341	39.4221	12.3670	12.4571
ENSG00000105556.11	MIER2	protein_coding	1161	812	684	9.8864	3.1014	3.1240
ENSG00000105559.12	PLEKHA4	protein_coding	1549	782	768	27.2989	8.5639	8.6262
ENSG00000105568.18	PPP2R1A	protein_coding	17225	9677	9624	157.0861	49.2790	49.6380
ENSG00000105576.15	TNPO2	protein_coding	5410	2724	2690	52.0327	16.3230	16.4419
ENSG00000105583.11	WDR83OS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105605.7	CACNG7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105607.13	GCDH	protein_coding	1729	869	920	29.2072	9.1625	9.2293
ENSG00000105609.17	LILRB5	protein_coding	39	17	22	0.3752	0.1177	0.1186
ENSG00000105610.6	KLF1	protein_coding	1	2	0	0.0419	0.0131	0.0132
ENSG00000105612.9	DNASE2	protein_coding	3945	2387	2282	111.6358	35.0209	35.2760
ENSG00000105613.10	MAST1	protein_coding	11	10	5	0.1138	0.0357	0.0360
ENSG00000105617.4	LENG1	protein_coding	732	568	591	35.8336	11.2412	11.3231
ENSG00000105618.14	PRPF31	protein_coding	2150	2085	2032	54.3766	17.0583	17.1826
ENSG00000105619.13	TFPT	protein_coding	1056	783	754	57.5725	18.0609	18.1924
ENSG00000105639.20	JAK3	protein_coding	652	357	296	6.4697	2.0296	2.0444
ENSG00000105640.13	RPL18A	protein_coding	27411	13794	13626	530.5164	166.4266	167.6391
ENSG00000105641.4	SLC5A5	protein_coding	11	7	4	0.2021	0.0634	0.0639
ENSG00000105642.15	KCNN1	protein_coding	18	11	7	0.3057	0.0959	0.0966
ENSG00000105643.10	ARRDC2	protein_coding	2334	1305	1243	34.0280	10.6748	10.7526
ENSG00000105647.19	PIK3R2	protein_coding	3	2	1	0.0393	0.0123	0.0124
ENSG00000105649.10	RAB3A	protein_coding	294	143	155	11.1285	3.4911	3.5165
ENSG00000105650.22	PDE4C	protein_coding	1	1	1	0.0103	0.0032	0.0033
ENSG00000105655.19	ISYNA1	protein_coding	5374	2977	2907	115.3346	36.1813	36.4448
ENSG00000105656.13	ELL	protein_coding	1085	692	683	14.9147	4.6788	4.7129
ENSG00000105662.16	CRTC1	protein_coding	1855	924	931	18.0077	5.6491	5.6903
ENSG00000105664.11	COMP	protein_coding	7099	3697	3402	155.2138	48.6916	49.0463
ENSG00000105668.7	UPK1A	protein_coding	1280	929	802	63.3478	19.8727	20.0174
ENSG00000105669.14	COPE	protein_coding	4327	2139	2188	101.7470	31.9187	32.1513
ENSG00000105671.12	DDX49	protein_coding	3289	1541	1750	67.2564	21.0988	21.2525
ENSG00000105672.14	ETV2	protein_coding	109	58	51	3.4242	1.0742	1.0820
ENSG00000105675.9	ATP4A	protein_coding	2	1	1	0.0347	0.0109	0.0110
ENSG00000105676.14	ARMC6	protein_coding	2342	1296	1247	39.0742	12.2578	12.3471
ENSG00000105677.12	TMEM147	protein_coding	3793	2329	2426	133.0680	41.7443	42.0485
ENSG00000105679.9	GAPDHS	protein_coding	0	40	41	0.0000	0.0000	0.0000
ENSG00000105694.3	ELOCP28	processed_pseudogene	2	2	0	0.4265	0.1338	0.1348
ENSG00000105695.15	MAG	protein_coding	142	67	75	3.2432	1.0174	1.0248
ENSG00000105696.9	TMEM59L	protein_coding	88	52	37	2.2655	0.7107	0.7159
ENSG00000105697.9	HAMP	protein_coding	22	12	10	0.5197	0.1630	0.1642
ENSG00000105698.16	USF2	protein_coding	8222	4043	4179	111.8841	35.0988	35.3545
ENSG00000105699.16	LSR	protein_coding	8189	4115	4076	189.8523	59.5580	59.9919
ENSG00000105700.11	KXD1	protein_coding	1423	1718	1664	23.3951	7.3392	7.3927
ENSG00000105701.16	FKBP8	protein_coding	11998	5824	6183	287.7308	90.2631	90.9207
ENSG00000105705.16	SUGP1	protein_coding	1865	911	954	25.1108	7.8774	7.9348
ENSG00000105707.14	HPN	protein_coding	3256	1832	1868	65.1239	20.4298	20.5786
ENSG00000105708.9	ZNF14	protein_coding	826	398	428	18.8461	5.9121	5.9552
ENSG00000105711.13	SCN1B	protein_coding	291	140	151	2.3991	0.7526	0.7581
ENSG00000105717.14	PBX4	protein_coding	66	31	36	1.9141	0.6005	0.6049
ENSG00000105722.10	ERF	protein_coding	4773	2418	2359	98.7072	30.9651	31.1907
ENSG00000105723.13	GSK3A	protein_coding	2604	1353	1418	30.4464	9.5512	9.6208
ENSG00000105726.17	ATP13A1	protein_coding	5978	3026	2952	48.3475	15.1669	15.2774
ENSG00000105732.13	ZNF574	protein_coding	2189	1106	1083	31.6953	9.9430	10.0155
ENSG00000105737.9	GRIK5	protein_coding	136	81	56	1.8337	0.5752	0.5794
ENSG00000105738.11	SIPA1L3	protein_coding	8328	4171	4166	54.3862	17.0613	17.1856
ENSG00000105750.15	ZNF85	protein_coding	681	368	313	9.8625	3.0939	3.1165
ENSG00000105755.8	ETHE1	protein_coding	974	779	776	41.4128	12.9915	13.0861
ENSG00000105767.3	CADM4	protein_coding	4361	2162	2199	130.6252	40.9780	41.2766
ENSG00000105771.14	SMG9	protein_coding	2131	1063	1068	18.2175	5.7150	5.7566
ENSG00000105778.19	AVL9	protein_coding	3726	1990	1936	17.0636	5.3530	5.3920
ENSG00000105784.15	RUNDC3B	protein_coding	100	54	46	1.4353	0.4503	0.4536
ENSG00000105792.19	CFAP69	protein_coding	988	491	497	7.3085	2.2927	2.3094
ENSG00000105793.16	GTPBP10	protein_coding	1358	652	706	8.7988	2.7602	2.7803
ENSG00000105808.18	RASA4	protein_coding	26	10	16	0.2176	0.0683	0.0688
ENSG00000105810.10	CDK6	protein_coding	1274	638	639	7.0371	2.2076	2.2237
ENSG00000105819.14	PMPCB	protein_coding	2763	1717	1790	29.7768	9.3412	9.4092
ENSG00000105821.15	DNAJC2	protein_coding	1431	1074	1102	14.4261	4.5256	4.5585
ENSG00000105825.14	TFPI2	protein_coding	193	115	109	5.3386	1.6748	1.6870
ENSG00000105829.13	BET1	protein_coding	1276	664	614	16.4498	5.1604	5.1980
ENSG00000105835.12	NAMPT	protein_coding	5060	2590	2514	38.7534	12.1572	12.2458
ENSG00000105849.6	POLR1F	protein_coding	1177	594	583	20.1545	6.3226	6.3687
ENSG00000105851.11	PIK3CG	protein_coding	586	305	281	5.1019	1.6005	1.6121
ENSG00000105852.11	PON3	protein_coding	1030	528	502	16.9051	5.3032	5.3419
ENSG00000105854.13	PON2	protein_coding	3129	1757	1678	55.0294	17.2631	17.3889
ENSG00000105855.10	ITGB8	protein_coding	978	519	476	4.3624	1.3685	1.3785
ENSG00000105856.14	HBP1	protein_coding	2914	3408	3278	31.0527	9.7414	9.8124
