# gene-model: GENCODE v36
ENSG00000105865.11	DUS4L	protein_coding	270	135	135	3.3199	1.0415	1.0491
ENSG00000105866.15	SP4	protein_coding	672	355	317	7.2980	2.2894	2.3061
ENSG00000105875.14	WDR91	protein_coding	613	342	325	6.8702	2.1552	2.1709
ENSG00000105877.18	DNAH11	protein_coding	24	73	89	0.1003	0.0315	0.0317
ENSG00000105879.12	CBLL1	protein_coding	3034	1538	1567	39.2256	12.3053	12.3950
ENSG00000105880.7	DLX5	protein_coding	23	13	10	0.8916	0.2797	0.2817
ENSG00000105887.11	MTPN	protein_coding	7619	3809	3810	136.1912	42.7241	43.0354
ENSG00000105889.16	STEAP1B	protein_coding	13	9	10	0.1357	0.0426	0.0429
ENSG00000105894.12	PTN	protein_coding	2763	1360	1403	115.1602	36.1266	36.3897
ENSG00000105926.16	MPP6	protein_coding	215	99	116	1.5514	0.4867	0.4902
ENSG00000105928.16	GSDME	protein_coding	454	215	239	3.5697	1.1198	1.1280
ENSG00000105929.16	ATP6V0A4	protein_coding	234	134	120	3.8359	1.2034	1.2121
ENSG00000105939.13	ZC3HAV1	protein_coding	2384	1175	1209	19.5568	6.1351	6.1798
ENSG00000105948.13	TTC26	protein_coding	705	353	352	9.5341	2.9909	3.0127
ENSG00000105953.15	OGDH	protein_coding	5848	2847	3001	75.8826	23.8049	23.9783
ENSG00000105954.2	NPVF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000105963.15	ADAP1	protein_coding	45	24	21	0.6009	0.1885	0.1899
ENSG00000105967.16	TFEC	protein_coding	222	119	103	1.7362	0.5447	0.5486
ENSG00000105968.19	H2AZ2	protein_coding	12710	6409	6303	122.6970	38.4909	38.7713
ENSG00000105971.15	CAV2	protein_coding	1304	642	662	13.4016	4.2042	4.2348
ENSG00000105974.13	CAV1	protein_coding	4363	2126	2237	76.2555	23.9219	24.0962
ENSG00000105976.16	MET	protein_coding	1390	703	687	13.0080	4.0807	4.1104
ENSG00000105982.17	RNF32	protein_coding	92	162	148	1.4229	0.4464	0.4496
ENSG00000105983.22	LMBR1	protein_coding	3603	1853	1836	20.6334	6.4728	6.5200
ENSG00000105988.6	NHP2P1	processed_pseudogene	5	4	1	0.7316	0.2295	0.2312
ENSG00000105989.10	WNT2	protein_coding	458	240	218	7.1015	2.2278	2.2440
ENSG00000105991.10	HOXA1	protein_coding	30	17	14	0.7975	0.2502	0.2520
ENSG00000105993.15	DNAJB6	protein_coding	4851	2426	2425	21.8909	6.8673	6.9173
ENSG00000105996.7	HOXA2	protein_coding	40	24	16	1.1591	0.3636	0.3663
ENSG00000105997.22	HOXA3	protein_coding	88	78	67	1.3816	0.4334	0.4366
ENSG00000106003.13	LFNG	protein_coding	3915	1990	1925	75.9236	23.8178	23.9913
ENSG00000106004.5	HOXA5	protein_coding	168	89	79	6.6032	2.0715	2.0866
ENSG00000106006.6	HOXA6	protein_coding	16	11	16	0.8418	0.2641	0.2660
ENSG00000106009.16	BRAT1	protein_coding	4461	2266	2195	45.1943	14.1778	14.2810
ENSG00000106012.18	IQCE	protein_coding	3902	1910	1992	28.5519	8.9569	9.0222
ENSG00000106013.15	ANKRD7	protein_coding	5	3	2	0.1115	0.0350	0.0352
ENSG00000106018.14	VIPR2	protein_coding	80	58	92	1.0538	0.3306	0.3330
ENSG00000106025.9	TSPAN12	protein_coding	222	116	106	4.5355	1.4228	1.4332
ENSG00000106028.11	SSBP1	protein_coding	3841	1882	1974	52.1944	16.3737	16.4930
ENSG00000106031.9	HOXA13	protein_coding	172	97	82	2.2930	0.7193	0.7246
ENSG00000106034.18	CPED1	protein_coding	644	321	323	5.6667	1.7777	1.7906
ENSG00000106038.13	EVX1	protein_coding	63	56	44	1.2683	0.3979	0.4008
ENSG00000106049.9	HIBADH	protein_coding	2946	1436	1510	90.0775	28.2579	28.4638
ENSG00000106052.13	TAX1BP1	protein_coding	8286	4295	4357	61.1202	19.1738	19.3135
ENSG00000106066.15	CPVL	protein_coding	940	466	527	19.0491	5.9758	6.0194
ENSG00000106069.23	CHN2	protein_coding	30	13	17	0.2404	0.0754	0.0760
ENSG00000106070.20	GRB10	protein_coding	4246	2046	2200	29.3054	9.1933	9.2603
ENSG00000106077.18	ABHD11	protein_coding	5812	3152	3215	171.6534	53.8488	54.2411
ENSG00000106078.19	COBL	protein_coding	5129	2736	2871	24.1648	7.5807	7.6359
ENSG00000106080.11	FKBP14	protein_coding	731	412	393	9.2475	2.9010	2.9221
ENSG00000106086.20	PLEKHA8	protein_coding	753	411	440	4.6763	1.4670	1.4777
ENSG00000106089.12	STX1A	protein_coding	288	186	179	5.2721	1.6539	1.6660
ENSG00000106100.11	NOD1	protein_coding	531	418	440	5.2636	1.6512	1.6633
ENSG00000106105.15	GARS1	protein_coding	5964	3088	3069	23.2172	7.2834	7.3365
ENSG00000106113.19	CRHR2	protein_coding	32	11	21	0.5675	0.1780	0.1793
ENSG00000106123.12	EPHB6	protein_coding	392	180	212	4.9767	1.5612	1.5726
ENSG00000106125.14	MINDY4	protein_coding	41	26	15	0.3778	0.1185	0.1194
ENSG00000106128.19	GHRHR	protein_coding	1	1	0	0.0216	0.0068	0.0068
ENSG00000106133.18	NSUN5P2	transcribed_unprocessed_pseudogene	2	356	380	0.0525	0.0165	0.0166
ENSG00000106144.20	CASP2	protein_coding	2584	1314	1270	21.7816	6.8331	6.8828
ENSG00000106153.13	CHCHD2	protein_coding	11621	5750	5871	764.2279	239.7435	241.4901
ENSG00000106178.7	CCL24	protein_coding	2	2	0	0.0928	0.0291	0.0293
ENSG00000106211.10	HSPB1	protein_coding	16826	8307	8519	700.8658	219.8664	221.4682
ENSG00000106236.4	NPTX2	protein_coding	76	43	33	1.6962	0.5321	0.5360
ENSG00000106244.13	PDAP1	protein_coding	6815	3956	4348	158.2148	49.6331	49.9946
ENSG00000106245.11	BUD31	protein_coding	1780	1965	2062	50.6888	15.9014	16.0173
ENSG00000106246.18	PTCD1	protein_coding	133	1173	1125	1.5810	0.4960	0.4996
ENSG00000106258.15	CYP3A5	protein_coding	254	141	123	1.7492	0.5487	0.5527
ENSG00000106261.17	ZKSCAN1	protein_coding	15691	7783	7911	102.7982	32.2485	32.4834
ENSG00000106263.18	EIF3B	protein_coding	13597	6758	6841	101.7165	31.9092	32.1416
ENSG00000106266.11	SNX8	protein_coding	1699	838	864	19.9755	6.2665	6.3121
ENSG00000106268.15	NUDT1	protein_coding	982	471	513	31.7187	9.9504	10.0228
ENSG00000106278.12	PTPRZ1	protein_coding	138	57	81	0.9203	0.2887	0.2908
ENSG00000106290.15	TAF6	protein_coding	1495	2104	2237	24.8936	7.8093	7.8662
ENSG00000106299.8	WASL	protein_coding	5714	2931	2787	88.5376	27.7748	27.9772
ENSG00000106302.10	HYAL4	protein_coding	2	1	1	0.0493	0.0155	0.0156
ENSG00000106304.15	SPAM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106305.10	AIMP2	protein_coding	824	1125	1118	30.4736	9.5598	9.6294
ENSG00000106327.13	TFR2	protein_coding	33	20	13	0.4405	0.1382	0.1392
ENSG00000106328.10	FSCN3	protein_coding	4	4	0	0.0866	0.0272	0.0274
ENSG00000106330.12	MOSPD3	protein_coding	1523	778	745	60.7081	19.0445	19.1833
ENSG00000106331.17	PAX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106333.13	PCOLCE	protein_coding	3953	2779	2727	79.8681	25.0552	25.2377
ENSG00000106336.13	FBXO24	protein_coding	22	34	48	0.4468	0.1402	0.1412
ENSG00000106341.11	PPP1R17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106344.8	RBM28	protein_coding	1561	843	865	6.6513	2.0866	2.1018
ENSG00000106346.11	USP42	protein_coding	1213	566	648	11.5955	3.6376	3.6641
ENSG00000106348.18	IMPDH1	protein_coding	5047	2504	2543	93.1724	29.2288	29.4418
ENSG00000106351.13	AGFG2	protein_coding	921	458	464	11.3474	3.5598	3.5857
ENSG00000106355.10	LSM5	protein_coding	2453	1266	1187	35.3211	11.0805	11.1612
ENSG00000106366.9	SERPINE1	protein_coding	1516	761	755	32.4739	10.1873	10.2615
ENSG00000106367.15	AP1S1	protein_coding	3402	1711	1691	135.3672	42.4656	42.7750
ENSG00000106384.12	MOGAT3	protein_coding	1	0	1	0.0278	0.0087	0.0088
ENSG00000106392.11	C1GALT1	protein_coding	275	123	152	2.3918	0.7503	0.7558
ENSG00000106397.12	PLOD3	protein_coding	3573	1812	1793	42.5937	13.3620	13.4593
ENSG00000106399.11	RPA3	protein_coding	1041	536	542	21.7747	6.8309	6.8806
ENSG00000106400.12	ZNHIT1	protein_coding	4291	2178	2146	57.8673	18.1534	18.2856
ENSG00000106404.14	CLDN15	protein_coding	403	198	205	9.4174	2.9543	2.9758
ENSG00000106410.15	NOBOX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106415.13	GLCCI1	protein_coding	865	411	455	8.4959	2.6652	2.6846
ENSG00000106436.7	MYL10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106443.17	PHF14	protein_coding	3105	1501	1604	14.9466	4.6889	4.7230
ENSG00000106459.15	NRF1	protein_coding	1083	552	531	17.7750	5.5761	5.6168
ENSG00000106460.19	TMEM106B	protein_coding	4381	2206	2175	21.4029	6.7142	6.7631
ENSG00000106462.11	EZH2	protein_coding	956	484	472	14.2922	4.4836	4.5162
ENSG00000106477.20	CEP41	protein_coding	1147	570	578	5.5014	1.7258	1.7384
ENSG00000106479.11	ZNF862	protein_coding	1132	719	688	9.0866	2.8505	2.8713
ENSG00000106483.12	SFRP4	protein_coding	7292	3733	3559	140.5269	44.0843	44.4054
ENSG00000106484.16	MEST	protein_coding	3276	2381	2275	46.4591	14.5746	14.6807
ENSG00000106511.6	MEOX2	protein_coding	424	218	206	12.0895	3.7925	3.8202
ENSG00000106524.9	ANKMY2	protein_coding	1071	568	638	25.3960	7.9669	8.0249
ENSG00000106526.10	ACTR3C	protein_coding	133	147	140	1.3918	0.4366	0.4398
ENSG00000106536.21	POU6F2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106537.8	TSPAN13	protein_coding	17396	8881	8515	586.8461	184.0976	185.4388
ENSG00000106538.10	RARRES2	protein_coding	1450	720	731	51.3493	16.1086	16.2260
ENSG00000106540.4	AC004837.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000106541.12	AGR2	protein_coding	73371	36533	36838	1794.5638	562.9670	567.0682
ENSG00000106546.14	AHR	protein_coding	2787	1442	1352	23.4024	7.3415	7.3950
ENSG00000106554.13	CHCHD3	protein_coding	2492	1264	1228	49.1450	15.4171	15.5295
ENSG00000106560.11	GIMAP2	protein_coding	644	325	319	20.7616	6.5130	6.5605
ENSG00000106565.18	TMEM176B	protein_coding	3049	1529	1530	104.1560	32.6744	32.9125
ENSG00000106571.15	GLI3	protein_coding	2257	1116	1141	11.0575	3.4688	3.4941
ENSG00000106588.12	PSMA2	protein_coding	28	26	26	0.2259	0.0709	0.0714
ENSG00000106591.4	MRPL32	protein_coding	2099	1073	1026	42.2575	13.2565	13.3531
ENSG00000106603.19	COA1	protein_coding	2152	1135	1134	12.3083	3.8612	3.8893
ENSG00000106605.11	BLVRA	protein_coding	5055	2549	2506	187.6652	58.8719	59.3007
ENSG00000106608.17	URGCP	protein_coding	2442	1228	1217	22.3456	7.0100	7.0610
ENSG00000106609.16	TMEM248	protein_coding	10257	5135	5122	136.3379	42.7701	43.0817
ENSG00000106610.15	STAG3L4	transcribed_unprocessed_pseudogene	325	154	171	6.8832	2.1593	2.1751
ENSG00000106615.10	RHEB	protein_coding	3322	1602	1720	63.5665	19.9413	20.0865
ENSG00000106617.15	PRKAG2	protein_coding	1352	717	660	5.5640	1.7455	1.7582
ENSG00000106624.11	AEBP1	protein_coding	26766	13432	13335	364.0091	114.1921	115.0240
ENSG00000106628.11	POLD2	protein_coding	5756	2921	2835	105.3122	33.0372	33.2779
ENSG00000106631.8	MYL7	protein_coding	28	17	11	1.2983	0.4073	0.4103
ENSG00000106633.17	GCK	protein_coding	11	6	5	0.1421	0.0446	0.0449
ENSG00000106635.8	BCL7B	protein_coding	2104	1033	1071	44.0368	13.8146	13.9153
ENSG00000106636.9	YKT6	protein_coding	5682	2794	2888	49.9969	15.6844	15.7986
ENSG00000106638.17	TBL2	protein_coding	3733	1836	1897	39.4568	12.3779	12.4680
ENSG00000106648.14	GALNTL5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000106665.16	CLIP2	protein_coding	765	375	391	7.0125	2.1999	2.2159
ENSG00000106682.15	EIF4H	protein_coding	11931	5875	6056	138.8985	43.5734	43.8908
ENSG00000106683.15	LIMK1	protein_coding	2777	1417	1360	26.6747	8.3680	8.4290
ENSG00000106686.16	SPATA6L	protein_coding	72	91	116	0.6613	0.2074	0.2090
ENSG00000106688.12	SLC1A1	protein_coding	260	120	140	4.4230	1.3875	1.3976
ENSG00000106689.11	LHX2	protein_coding	18	17	6	0.4873	0.1529	0.1540
ENSG00000106692.15	FKTN	protein_coding	925	451	478	3.0741	0.9644	0.9714
ENSG00000106701.13	FSD1L	protein_coding	151	76	75	1.0335	0.3242	0.3266
ENSG00000106714.17	CNTNAP3	protein_coding	42	22	20	0.2982	0.0936	0.0942
ENSG00000106723.17	SPIN1	protein_coding	7496	3754	3742	103.3571	32.4238	32.6600
ENSG00000106733.21	NMRK1	protein_coding	751	361	390	13.1360	4.1209	4.1509
ENSG00000106771.13	TMEM245	protein_coding	2463	1250	1213	17.5217	5.4967	5.5367
ENSG00000106772.18	PRUNE2	protein_coding	202	98	132	0.9301	0.2918	0.2939
ENSG00000106780.9	MEGF9	protein_coding	3377	1648	1729	36.2379	11.3681	11.4509
ENSG00000106785.15	TRIM14	protein_coding	1901	1844	1957	23.4474	7.3556	7.4092
ENSG00000106789.13	CORO2A	protein_coding	1904	934	970	22.5268	7.0668	7.1183
ENSG00000106799.13	TGFBR1	protein_coding	3000	1477	1523	29.7291	9.3262	9.3942
ENSG00000106803.10	SEC61B	protein_coding	3032	1528	1505	169.5413	53.1863	53.5737
ENSG00000106804.8	C5	protein_coding	565	291	276	5.8476	1.8344	1.8478
ENSG00000106809.11	OGN	protein_coding	1172	571	601	19.7094	6.1830	6.2280
ENSG00000106819.13	ASPN	protein_coding	4553	2259	2294	124.6158	39.0928	39.3776
ENSG00000106823.12	ECM2	protein_coding	1338	640	698	18.4000	5.7722	5.8142
ENSG00000106829.20	TLE4	protein_coding	674	330	344	5.5655	1.7459	1.7587
ENSG00000106852.15	LHX6	protein_coding	902	433	470	10.6087	3.3280	3.3523
ENSG00000106853.20	PTGR1	protein_coding	1484	759	732	26.6112	8.3481	8.4089
ENSG00000106868.17	SUSD1	protein_coding	276	150	126	4.5799	1.4368	1.4472
ENSG00000106927.12	AMBP	protein_coding	300	156	144	10.6912	3.3539	3.3783
ENSG00000106948.17	AKNA	protein_coding	2790	1393	1397	17.7922	5.5815	5.6222
ENSG00000106952.7	TNFSF8	protein_coding	396	195	201	9.2124	2.8900	2.9110
ENSG00000106976.21	DNM1	protein_coding	1002	515	494	6.3025	1.9771	1.9915
ENSG00000106991.14	ENG	protein_coding	4865	3129	3136	85.7387	26.8968	27.0928
ENSG00000106992.19	AK1	protein_coding	101	46	55	2.6332	0.8261	0.8321
ENSG00000106993.12	CDC37L1	protein_coding	1019	487	532	17.4401	5.4711	5.5109
ENSG00000107014.9	RLN2	protein_coding	41	19	22	2.6936	0.8450	0.8512
ENSG00000107018.8	RLN1	protein_coding	10	8	2	0.5909	0.1854	0.1867
ENSG00000107020.10	PLGRKT	protein_coding	2457	1293	1164	107.7192	33.7923	34.0384
ENSG00000107021.16	TBC1D13	protein_coding	2574	1268	1306	44.2668	13.8868	13.9880
ENSG00000107036.12	RIC1	protein_coding	1250	719	682	9.8365	3.0858	3.1082
ENSG00000107077.19	KDM4C	protein_coding	1214	608	606	7.9503	2.4941	2.5122
ENSG00000107099.16	DOCK8	protein_coding	3202	1582	1632	15.7043	4.9265	4.9624
ENSG00000107104.20	KANK1	protein_coding	1791	939	853	10.1679	3.1897	3.2130
ENSG00000107105.15	ELAVL2	protein_coding	56	20	36	0.7365	0.2311	0.2327
ENSG00000107130.10	NCS1	protein_coding	952	467	485	11.7831	3.6964	3.7234
ENSG00000107140.16	TESK1	protein_coding	2234	1182	1119	45.2042	14.1809	14.2842
ENSG00000107147.14	KCNT1	protein_coding	36	22	14	0.1561	0.0490	0.0493
ENSG00000107159.13	CA9	protein_coding	3	6	1	0.1261	0.0396	0.0399
ENSG00000107164.16	FUBP3	protein_coding	3240	1602	1639	33.1723	10.4064	10.4822
ENSG00000107165.13	TYRP1	protein_coding	2	2	3	0.0362	0.0114	0.0114
ENSG00000107175.12	CREB3	protein_coding	3536	1880	1846	146.2066	45.8660	46.2002
ENSG00000107185.10	RGP1	protein_coding	1353	1005	1012	12.8358	4.0267	4.0560
ENSG00000107186.17	MPDZ	protein_coding	1800	901	899	10.6997	3.3566	3.3810
ENSG00000107187.17	LHX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000107201.10	DDX58	protein_coding	1834	913	921	26.7211	8.3826	8.4437
ENSG00000107223.13	EDF1	protein_coding	11098	5335	5770	613.9684	192.6061	194.0093
ENSG00000107242.20	PIP5K1B	protein_coding	499	246	262	6.6250	2.0783	2.0934
ENSG00000107249.23	GLIS3	protein_coding	294	130	174	1.6593	0.5205	0.5243
ENSG00000107262.26	BAG1	protein_coding	3992	2089	1907	38.1557	11.9697	12.0569
ENSG00000107263.18	RAPGEF1	protein_coding	4365	2191	2174	42.1439	13.2208	13.3171
ENSG00000107281.10	NPDC1	protein_coding	2766	1369	1397	68.7473	21.5665	21.7236
ENSG00000107282.8	APBA1	protein_coding	192	98	96	1.1339	0.3557	0.3583
ENSG00000107290.14	SETX	protein_coding	3818	1917	1901	21.2595	6.6693	6.7179
ENSG00000107295.10	SH3GL2	protein_coding	3	3	0	0.0753	0.0236	0.0238
ENSG00000107317.13	PTGDS	protein_coding	36	21	15	0.8974	0.2815	0.2836
ENSG00000107331.17	ABCA2	protein_coding	2672	1318	1355	15.6981	4.9246	4.9605
ENSG00000107338.10	SHB	protein_coding	728	351	377	8.1550	2.5583	2.5769
ENSG00000107341.5	UBE2R2	protein_coding	6145	3047	3098	92.7913	29.1093	29.3213
ENSG00000107362.14	ABHD17B	protein_coding	761	383	378	15.9723	5.0106	5.0471
ENSG00000107371.14	EXOSC3	protein_coding	901	545	526	7.9519	2.4946	2.5127
ENSG00000107372.13	ZFAND5	protein_coding	9271	5359	5239	88.7129	27.8299	28.0326
ENSG00000107404.20	DVL1	protein_coding	3176	1611	1583	55.3092	17.3509	17.4773
ENSG00000107438.9	PDLIM1	protein_coding	5152	2612	2541	156.3969	49.0628	49.4202
ENSG00000107443.16	CCNJ	protein_coding	835	430	405	13.6088	4.2692	4.3003
ENSG00000107447.8	DNTT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000107485.18	GATA3	protein_coding	33242	16652	16591	661.7470	207.5946	209.1069
ENSG00000107518.18	ATRNL1	protein_coding	21	13	9	0.1426	0.0447	0.0451
ENSG00000107521.19	HPS1	protein_coding	3943	1990	1953	50.2854	15.7749	15.8898
ENSG00000107537.14	PHYH	protein_coding	1096	543	553	21.9408	6.8830	6.9331
ENSG00000107551.21	RASSF4	protein_coding	874	478	440	6.2320	1.9550	1.9693
ENSG00000107554.17	DNMBP	protein_coding	2352	1294	1239	18.7307	5.8759	5.9187
ENSG00000107560.12	RAB11FIP2	protein_coding	908	490	471	9.4336	2.9594	2.9809
ENSG00000107562.16	CXCL12	protein_coding	6289	3138	3151	69.9624	21.9477	22.1076
ENSG00000107566.14	ERLIN1	protein_coding	2600	1331	1270	50.3496	15.7950	15.9101
ENSG00000107581.13	EIF3A	protein_coding	17118	8485	8645	162.9694	51.1246	51.4971
ENSG00000107593.17	PKD2L1	protein_coding	7	0	7	0.1662	0.0521	0.0525
ENSG00000107611.16	CUBN	protein_coding	89	44	45	0.4536	0.1423	0.1433
ENSG00000107614.22	TRDMT1	protein_coding	282	126	156	1.2337	0.3870	0.3898
ENSG00000107625.13	DDX50	protein_coding	2988	1445	1543	75.2611	23.6099	23.7819
ENSG00000107643.16	MAPK8	protein_coding	2966	1464	1502	20.7271	6.5022	6.5496
ENSG00000107651.13	SEC23IP	protein_coding	4118	2031	2087	35.4777	11.1296	11.2107
ENSG00000107669.18	ATE1	protein_coding	2048	997	1060	25.7109	8.0657	8.1244
ENSG00000107672.15	NSMCE4A	protein_coding	1634	962	984	31.1784	9.7809	9.8521
ENSG00000107679.14	PLEKHA1	protein_coding	1963	983	982	5.5327	1.7356	1.7483
ENSG00000107719.9	PALD1	protein_coding	769	371	398	11.2771	3.5377	3.5635
ENSG00000107731.12	UNC5B	protein_coding	4063	2046	2017	40.1513	12.5957	12.6875
ENSG00000107736.21	CDH23	protein_coding	431	212	258	1.5664	0.4914	0.4950
ENSG00000107738.20	VSIR	protein_coding	2243	1106	1137	29.4267	9.2314	9.2986
ENSG00000107742.13	SPOCK2	protein_coding	3072	1485	1587	32.3943	10.1623	10.2363
ENSG00000107745.19	MICU1	protein_coding	3110	1526	1584	54.5816	17.1226	17.2474
ENSG00000107758.16	PPP3CB	protein_coding	3055	1549	1540	40.5837	12.7314	12.8241
ENSG00000107771.17	CCSER2	protein_coding	2420	1254	1166	19.4209	6.0925	6.1369
ENSG00000107779.14	BMPR1A	protein_coding	2118	1057	1061	15.0436	4.7193	4.7537
ENSG00000107789.16	MINPP1	protein_coding	1074	535	539	24.0659	7.5496	7.6046
ENSG00000107796.13	ACTA2	protein_coding	10386	13396	13017	235.9326	74.0137	74.5529
ENSG00000107798.18	LIPA	protein_coding	2089	1076	1016	28.8744	9.0581	9.1241
ENSG00000107807.13	TLX1	protein_coding	3	1	2	0.0772	0.0242	0.0244
ENSG00000107815.10	TWNK	protein_coding	1577	1072	1035	25.7827	8.0882	8.1471
ENSG00000107816.17	LZTS2	protein_coding	5109	2727	2746	52.7553	16.5497	16.6703
ENSG00000107819.13	SFXN3	protein_coding	1373	692	682	20.0433	6.2877	6.3335
ENSG00000107821.15	KAZALD1	protein_coding	934	484	450	15.1384	4.7490	4.7836
ENSG00000107829.15	FBXW4	protein_coding	5016	2660	2593	67.3088	21.1152	21.2691
ENSG00000107831.13	FGF8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000107833.10	NPM3	protein_coding	1284	651	633	93.5383	29.3436	29.5574
ENSG00000107854.6	TNKS2	protein_coding	4058	2047	2011	43.9502	13.7875	13.8879
ENSG00000107859.10	PITX3	protein_coding	3	2	2	0.1419	0.0445	0.0448
ENSG00000107862.6	GBF1	protein_coding	6177	3129	3049	18.2346	5.7203	5.7620
ENSG00000107863.18	ARHGAP21	protein_coding	3035	1477	1558	18.3917	5.7696	5.8116
ENSG00000107864.15	CPEB3	protein_coding	618	317	301	5.2758	1.6551	1.6671
ENSG00000107872.13	FBXL15	protein_coding	677	429	404	17.6506	5.5371	5.5774
ENSG00000107874.11	CUEDC2	protein_coding	3241	1584	1657	164.1233	51.4866	51.8617
ENSG00000107882.12	SUFU	protein_coding	2268	1131	1137	22.2857	6.9912	7.0421
ENSG00000107890.17	ANKRD26	protein_coding	1356	676	680	6.7584	2.1202	2.1356
ENSG00000107897.20	ACBD5	protein_coding	2076	1082	1130	11.8998	3.7330	3.7602
ENSG00000107902.14	LHPP	protein_coding	1667	879	803	27.6554	8.6757	8.7389
ENSG00000107929.15	LARP4B	protein_coding	4805	2418	2387	27.9791	8.7772	8.8412
ENSG00000107937.19	GTPBP4	protein_coding	3588	1947	1937	39.6280	12.4316	12.5222
ENSG00000107938.18	EDRF1	protein_coding	630	463	429	5.5019	1.7260	1.7386
ENSG00000107949.17	BCCIP	protein_coding	3132	2139	2171	47.0943	14.7738	14.8814
ENSG00000107951.15	MTPAP	protein_coding	1486	826	811	12.0441	3.7783	3.8058
