# gene-model: GENCODE v36
ENSG00000107954.10	NEURL1	protein_coding	2559	1314	1249	34.8717	10.9395	11.0192
ENSG00000107957.16	SH3PXD2A	protein_coding	5434	2748	2692	31.2487	9.8029	9.8744
ENSG00000107959.17	PITRM1	protein_coding	2692	1840	1800	14.4036	4.5185	4.5514
ENSG00000107960.11	STN1	protein_coding	1420	688	732	14.6137	4.5844	4.6178
ENSG00000107968.10	MAP3K8	protein_coding	411	214	197	7.9003	2.4784	2.4964
ENSG00000107984.10	DKK1	protein_coding	26	13	13	0.7914	0.2483	0.2501
ENSG00000108001.15	EBF3	protein_coding	168	101	103	2.0839	0.6537	0.6585
ENSG00000108010.12	GLRX3	protein_coding	2127	1067	1060	27.7113	8.6932	8.7565
ENSG00000108018.15	SORCS1	protein_coding	526	247	279	3.5688	1.1196	1.1277
ENSG00000108021.20	TASOR2	protein_coding	3408	1653	1781	21.0214	6.5946	6.6426
ENSG00000108039.18	XPNPEP1	protein_coding	2491	1342	1345	25.1684	7.8955	7.9530
ENSG00000108055.10	SMC3	protein_coding	4957	2419	2538	58.9676	18.4986	18.6333
ENSG00000108061.12	SHOC2	protein_coding	3902	1917	1986	60.1987	18.8848	19.0223
ENSG00000108064.11	TFAM	protein_coding	3519	1742	1777	45.0395	14.1292	14.2321
ENSG00000108091.11	CCDC6	protein_coding	8852	4361	4491	82.4171	25.8548	26.0432
ENSG00000108094.16	CUL2	protein_coding	1880	950	930	24.1214	7.5670	7.6222
ENSG00000108100.18	CCNY	protein_coding	5684	2812	2873	62.9111	19.7357	19.8794
ENSG00000108106.14	UBE2S	protein_coding	543	289	254	13.1150	4.1143	4.1442
ENSG00000108107.15	RPL28	protein_coding	58074	28750	29331	618.6631	194.0788	195.4927
ENSG00000108175.17	ZMIZ1	protein_coding	14667	7584	7083	89.1921	27.9802	28.1840
ENSG00000108176.15	DNAJC12	protein_coding	746	381	365	23.5777	7.3965	7.4504
ENSG00000108179.14	PPIF	protein_coding	9920	4969	4951	251.0789	78.7652	79.3390
ENSG00000108187.16	PBLD	protein_coding	695	337	358	9.0845	2.8499	2.8706
ENSG00000108219.15	TSPAN14	protein_coding	9253	4750	4519	34.9679	10.9697	11.0496
ENSG00000108231.14	LGI1	protein_coding	1	0	1	0.0044	0.0014	0.0014
ENSG00000108239.9	TBC1D12	protein_coding	1375	646	730	12.7581	4.0023	4.0315
ENSG00000108242.13	CYP2C18	protein_coding	1	1	0	0.0293	0.0092	0.0092
ENSG00000108244.17	KRT23	protein_coding	1672	1229	1217	38.8433	12.1854	12.2742
ENSG00000108255.8	CRYBA1	protein_coding	5	0	5	0.4236	0.1329	0.1338
ENSG00000108256.9	NUFIP2	protein_coding	5266	2668	2598	32.7299	10.2676	10.3424
ENSG00000108262.16	GIT1	protein_coding	4002	2032	1971	47.8852	15.0219	15.1313
ENSG00000108298.12	RPL19	protein_coding	69719	34824	34901	1312.5270	411.7487	414.7484
ENSG00000108306.13	FBXL20	protein_coding	1285	658	629	7.8595	2.4656	2.4835
ENSG00000108309.14	RUNDC3A	protein_coding	8	7	2	0.1103	0.0346	0.0348
ENSG00000108312.15	UBTF	protein_coding	9466	4895	4969	91.5115	28.7078	28.9169
ENSG00000108342.13	CSF3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000108344.15	PSMD3	protein_coding	6693	3261	3432	91.3535	28.6582	28.8670
ENSG00000108349.17	CASC3	protein_coding	5421	2755	2668	57.5505	18.0540	18.1855
ENSG00000108352.13	RAPGEFL1	protein_coding	1376	720	656	16.2174	5.0875	5.1246
ENSG00000108370.17	RGS9	protein_coding	185	97	88	1.7738	0.5564	0.5605
ENSG00000108375.13	RNF43	protein_coding	1149	601	561	12.2732	3.8502	3.8782
ENSG00000108379.10	WNT3	protein_coding	81	48	33	1.2836	0.4027	0.4056
ENSG00000108381.11	ASPA	protein_coding	40	20	20	0.4626	0.1451	0.1462
ENSG00000108384.15	RAD51C	protein_coding	650	326	324	7.2417	2.2718	2.2883
ENSG00000108387.15	SEPTIN4	protein_coding	756	465	458	5.0428	1.5820	1.5935
ENSG00000108389.9	MTMR4	protein_coding	2624	1388	1236	23.7315	7.4447	7.4990
ENSG00000108395.14	TRIM37	protein_coding	1810	929	938	22.3209	7.0022	7.0532
ENSG00000108405.4	P2RX1	protein_coding	65	37	28	1.1136	0.3493	0.3519
ENSG00000108406.10	DHX40	protein_coding	3165	1592	1574	36.2287	11.3652	11.4480
ENSG00000108417.4	KRT37	protein_coding	3	0	3	0.1164	0.0365	0.0368
ENSG00000108423.15	TUBD1	protein_coding	334	154	180	6.7746	2.1252	2.1407
ENSG00000108424.11	KPNB1	protein_coding	9685	5854	5856	63.5366	19.9319	20.0771
ENSG00000108433.17	GOSR2	protein_coding	2254	1118	1136	10.6070	3.3275	3.3517
ENSG00000108439.11	PNPO	protein_coding	1009	780	795	13.0525	4.0947	4.1245
ENSG00000108442.2	TVP23BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000108443.14	RPS6KB1	protein_coding	1586	792	794	13.9301	4.3700	4.4018
ENSG00000108448.21	TRIM16L	protein_coding	394	203	192	6.1529	1.9302	1.9443
ENSG00000108452.1	ZNF29P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000108465.15	CDK5RAP3	protein_coding	121	55	68	1.3461	0.4223	0.4253
ENSG00000108468.15	CBX1	protein_coding	4794	2370	2425	106.4697	33.4003	33.6436
ENSG00000108469.15	RECQL5	protein_coding	1328	651	689	10.2416	3.2129	3.2363
ENSG00000108474.17	PIGL	protein_coding	227	132	157	2.4904	0.7813	0.7870
ENSG00000108479.12	GALK1	protein_coding	519	254	265	14.5226	4.5558	4.5890
ENSG00000108506.13	INTS2	protein_coding	522	239	283	4.0906	1.2832	1.2926
ENSG00000108509.21	CAMTA2	protein_coding	1650	1341	1244	18.5232	5.8109	5.8532
ENSG00000108510.10	MED13	protein_coding	2943	1475	1468	15.6994	4.9250	4.9609
ENSG00000108511.10	HOXB6	protein_coding	69	98	102	1.7914	0.5620	0.5661
ENSG00000108515.18	ENO3	protein_coding	89	4196	4216	1.4019	0.4398	0.4430
ENSG00000108516.5	AC003958.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000108518.8	PFN1	protein_coding	14889	11640	11573	629.4911	197.4757	198.9143
ENSG00000108523.16	RNF167	protein_coding	4311	2191	2122	106.2102	33.3189	33.5616
ENSG00000108528.14	SLC25A11	protein_coding	2361	1170	1192	64.5945	20.2637	20.4114
ENSG00000108551.5	RASD1	protein_coding	2624	1306	1318	101.4834	31.8360	32.0680
ENSG00000108556.10	CHRNE	protein_coding	48	330	357	0.9216	0.2891	0.2912
ENSG00000108557.19	RAI1	protein_coding	2093	1258	1216	14.5751	4.5723	4.6056
ENSG00000108559.12	NUP88	protein_coding	1050	2347	2234	11.8248	3.7095	3.7365
ENSG00000108561.8	C1QBP	protein_coding	4348	2144	2204	125.8853	39.4911	39.7788
ENSG00000108576.10	SLC6A4	protein_coding	318	151	167	3.0786	0.9658	0.9728
ENSG00000108578.15	BLMH	protein_coding	3150	1615	1546	41.6004	13.0503	13.1454
ENSG00000108582.12	CPD	protein_coding	9054	4388	4666	48.9278	15.3490	15.4608
ENSG00000108587.16	GOSR1	protein_coding	3069	1573	1497	21.0529	6.6045	6.6526
ENSG00000108588.14	CCDC47	protein_coding	3926	1959	1974	60.9585	19.1231	19.2624
ENSG00000108590.11	MED31	protein_coding	121	291	282	3.8823	1.2179	1.2268
ENSG00000108591.10	DRG2	protein_coding	1115	860	875	10.1808	3.1938	3.2170
ENSG00000108592.17	FTSJ3	protein_coding	3169	2133	2293	41.1678	12.9146	13.0087
ENSG00000108599.15	AKAP10	protein_coding	869	446	423	12.1405	3.8086	3.8363
ENSG00000108602.18	ALDH3A1	protein_coding	41	20	32	0.7147	0.2242	0.2259
ENSG00000108604.16	SMARCD2	protein_coding	6949	3372	3577	128.2852	40.2439	40.5371
ENSG00000108622.11	ICAM2	protein_coding	239	414	406	4.9822	1.5630	1.5743
ENSG00000108639.8	SYNGR2	protein_coding	14947	7690	7257	249.4390	78.2507	78.8208
ENSG00000108641.19	B9D1	protein_coding	676	1164	1115	5.3841	1.6890	1.7013
ENSG00000108651.10	UTP6	protein_coding	1693	843	857	17.9170	5.6207	5.6616
ENSG00000108654.16	DDX5	protein_coding	22527	11148	11436	163.5609	51.3102	51.6840
ENSG00000108666.10	C17orf75	protein_coding	595	317	310	7.0053	2.1976	2.2136
ENSG00000108669.16	CYTH1	protein_coding	2207	1155	1052	19.2419	6.0363	6.0803
ENSG00000108671.11	PSMD11	protein_coding	3426	1815	1750	32.6996	10.2581	10.3328
ENSG00000108679.13	LGALS3BP	protein_coding	18918	9446	9473	373.7384	117.2443	118.0984
ENSG00000108684.15	ASIC2	protein_coding	404	223	222	4.6260	1.4512	1.4618
ENSG00000108688.11	CCL7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000108691.9	CCL2	protein_coding	226	103	123	7.6931	2.4134	2.4310
ENSG00000108700.5	CCL8	protein_coding	3	2	1	0.2353	0.0738	0.0743
ENSG00000108702.4	CCL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000108733.11	PEX12	protein_coding	493	267	279	11.9244	3.7408	3.7680
ENSG00000108759.4	KRT32	protein_coding	23	6	17	0.7755	0.2433	0.2451
ENSG00000108771.13	DHX58	protein_coding	1509	762	747	26.6774	8.3689	8.4299
ENSG00000108773.11	KAT2A	protein_coding	2189	1099	1091	39.2014	12.2977	12.3873
ENSG00000108774.15	RAB5C	protein_coding	2724	1423	1302	66.7464	20.9388	21.0913
ENSG00000108784.10	NAGLU	protein_coding	1640	820	820	37.7753	11.8504	11.9367
ENSG00000108785.7	HSD17B1P1	unprocessed_pseudogene	36	21	15	2.5484	0.7995	0.8053
ENSG00000108786.11	HSD17B1	protein_coding	22	426	425	0.7623	0.2391	0.2409
ENSG00000108788.12	MLX	protein_coding	1722	1163	1203	27.3594	8.5828	8.6453
ENSG00000108797.12	CNTNAP1	protein_coding	233	160	157	2.4979	0.7836	0.7893
ENSG00000108798.9	ABI3	protein_coding	442	218	247	13.1518	4.1258	4.1559
ENSG00000108799.13	EZH1	protein_coding	1970	990	980	19.0584	5.9787	6.0223
ENSG00000108813.11	DLX4	protein_coding	26	12	15	0.4845	0.1520	0.1531
ENSG00000108819.11	PPP1R9B	protein_coding	2970	1863	1684	46.2316	14.5032	14.6088
ENSG00000108821.14	COL1A1	protein_coding	250584	129187	127117	1880.8133	590.0240	594.3224
ENSG00000108823.16	SGCA	protein_coding	29	16	17	0.8005	0.2511	0.2530
ENSG00000108825.18	PTGES3L-AARSD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000108826.16	MRPL27	protein_coding	1911	909	1003	42.7786	13.4199	13.5177
ENSG00000108828.16	VAT1	protein_coding	11434	5722	5712	223.0191	69.9626	70.4723
ENSG00000108829.10	LRRC59	protein_coding	7263	4445	4777	108.1515	33.9279	34.1750
ENSG00000108830.10	RND2	protein_coding	292	151	141	4.5193	1.4177	1.4281
ENSG00000108839.12	ALOX12	protein_coding	65	62	59	1.6582	0.5202	0.5240
ENSG00000108840.15	HDAC5	protein_coding	3686	1837	1853	32.7105	10.2615	10.3363
ENSG00000108846.16	ABCC3	protein_coding	1740	875	867	12.2341	3.8379	3.8659
ENSG00000108848.16	LUC7L3	protein_coding	5035	2403	2636	41.8370	13.1246	13.2202
ENSG00000108849.8	PPY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000108852.15	MPP2	protein_coding	748	378	370	8.2708	2.5946	2.6135
ENSG00000108854.16	SMURF2	protein_coding	1321	700	636	12.3811	3.8840	3.9123
ENSG00000108861.9	DUSP3	protein_coding	3575	1853	1722	48.3659	15.1727	15.2832
ENSG00000108878.5	CACNG1	protein_coding	265	122	143	13.7597	4.3165	4.3479
ENSG00000108883.13	EFTUD2	protein_coding	5867	2986	2983	39.0656	12.2551	12.3444
ENSG00000108924.14	HLF	protein_coding	1285	615	670	12.8204	4.0219	4.0512
ENSG00000108932.12	SLC16A6	protein_coding	673	352	367	11.2035	3.5146	3.5402
ENSG00000108946.15	PRKAR1A	protein_coding	10390	5191	5199	102.9769	32.3046	32.5399
ENSG00000108947.5	EFNB3	protein_coding	384	197	187	8.0721	2.5323	2.5507
ENSG00000108950.12	FAM20A	protein_coding	614	311	303	6.7156	2.1067	2.1221
ENSG00000108953.17	YWHAE	protein_coding	21139	10864	10275	387.4949	121.5598	122.4454
ENSG00000108958.4	AC130689.1	processed_pseudogene	28	15	13	4.6395	1.4554	1.4660
ENSG00000108960.9	MMD	protein_coding	467	214	253	9.8876	3.1018	3.1244
ENSG00000108961.14	RANGRF	protein_coding	11	351	353	0.5237	0.1643	0.1655
ENSG00000108963.19	DPH1	protein_coding	615	433	407	6.7080	2.1044	2.1197
ENSG00000108984.15	MAP2K6	protein_coding	818	407	411	3.3193	1.0413	1.0489
ENSG00000109016.17	DHRS7B	protein_coding	1299	648	652	15.8401	4.9692	5.0054
ENSG00000109046.15	WSB1	protein_coding	1806	902	904	14.1935	4.4526	4.4850
ENSG00000109047.8	RCVRN	protein_coding	8	4	4	0.2104	0.0660	0.0665
ENSG00000109061.10	MYH1	protein_coding	18	4	15	0.2020	0.0634	0.0638
ENSG00000109062.12	SLC9A3R1	protein_coding	15927	8208	8532	460.3374	144.4110	145.4630
ENSG00000109063.15	MYH3	protein_coding	102	45	57	1.0317	0.3236	0.3260
ENSG00000109065.12	NAT9	protein_coding	1581	795	786	26.2803	8.2443	8.3044
ENSG00000109066.14	TMEM104	protein_coding	890	484	406	12.1772	3.8201	3.8479
ENSG00000109072.14	VTN	protein_coding	4	2	2	0.1420	0.0446	0.0449
ENSG00000109079.10	TNFAIP1	protein_coding	3447	2160	2179	59.9206	18.7975	18.9344
ENSG00000109083.14	IFT20	protein_coding	755	649	703	15.8169	4.9619	4.9980
ENSG00000109084.14	TMEM97	protein_coding	3052	1885	1763	70.4430	22.0984	22.2594
ENSG00000109089.7	CDR2L	protein_coding	2038	1044	994	38.9641	12.2233	12.3123
ENSG00000109099.16	PMP22	protein_coding	5113	2869	2874	33.2429	10.4285	10.5045
ENSG00000109101.8	FOXN1	protein_coding	95	57	38	1.7639	0.5533	0.5574
ENSG00000109103.12	UNC119	protein_coding	1556	795	761	20.6664	6.4832	6.5304
ENSG00000109107.14	ALDOC	protein_coding	318	252	252	8.2305	2.5820	2.6008
ENSG00000109111.15	SUPT6H	protein_coding	6598	3233	3379	42.4487	13.3165	13.4135
ENSG00000109113.20	RAB34	protein_coding	3274	1627	1647	67.0105	21.0216	21.1748
ENSG00000109118.14	PHF12	protein_coding	4132	2093	2048	22.8461	7.1670	7.2192
ENSG00000109132.7	PHOX2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000109133.13	TMEM33	protein_coding	4106	2068	2038	32.8034	10.2906	10.3656
ENSG00000109158.11	GABRA4	protein_coding	28	9	19	0.1674	0.0525	0.0529
ENSG00000109163.7	GNRHR	protein_coding	8	4	4	0.1229	0.0385	0.0388
ENSG00000109171.15	SLAIN2	protein_coding	2674	1328	1346	28.6668	8.9930	9.0585
ENSG00000109180.15	OCIAD1	protein_coding	5955	2944	3056	85.4013	26.7910	26.9862
ENSG00000109181.12	UGT2B10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000109182.12	CWH43	protein_coding	12	5	7	0.2609	0.0818	0.0824
ENSG00000109184.15	DCUN1D4	protein_coding	1394	701	693	12.3593	3.8772	3.9055
ENSG00000109189.13	USP46	protein_coding	1130	563	567	8.5883	2.6942	2.7138
ENSG00000109193.12	SULT1E1	protein_coding	1	1	0	0.0324	0.0102	0.0103
ENSG00000109205.16	ODAM	protein_coding	3	3	0	0.1298	0.0407	0.0410
ENSG00000109208.5	SMR3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000109220.11	CHIC2	protein_coding	575	298	277	31.5266	9.8901	9.9622
ENSG00000109255.11	NMU	protein_coding	9	6	3	0.6240	0.1958	0.1972
ENSG00000109265.14	CRACD	protein_coding	121	57	64	1.2128	0.3805	0.3832
ENSG00000109270.13	LAMTOR3	protein_coding	2702	1375	1327	43.8679	13.7617	13.8619
ENSG00000109272.4	PF4V1	protein_coding	2	2	0	0.1820	0.0571	0.0575
ENSG00000109320.13	NFKB1	protein_coding	2730	1418	1318	29.0233	9.1048	9.1711
ENSG00000109321.11	AREG	protein_coding	4577	2195	2383	188.4431	59.1159	59.5466
ENSG00000109323.11	MANBA	protein_coding	2733	1374	1359	15.7338	4.9358	4.9718
ENSG00000109332.20	UBE2D3	protein_coding	12660	6278	6396	85.2118	26.7315	26.9263
ENSG00000109339.24	MAPK10	protein_coding	338	279	245	0.5361	0.1682	0.1694
ENSG00000109381.20	ELF2	protein_coding	2204	1134	1070	17.4065	5.4605	5.5003
ENSG00000109390.13	NDUFC1	protein_coding	2089	1046	1107	47.1693	14.7973	14.9051
ENSG00000109424.4	UCP1	protein_coding	4	1	3	0.1668	0.0523	0.0527
ENSG00000109436.8	TBC1D9	protein_coding	16365	8260	8110	189.0856	59.3174	59.7496
ENSG00000109445.11	ZNF330	protein_coding	1531	794	737	40.8130	12.8033	12.8966
ENSG00000109452.12	INPP4B	protein_coding	3671	1859	1815	17.5351	5.5009	5.5410
ENSG00000109458.8	GAB1	protein_coding	1696	820	877	11.3308	3.5546	3.5804
ENSG00000109466.14	KLHL2	protein_coding	1158	604	554	19.9250	6.2506	6.2962
ENSG00000109471.5	IL2	protein_coding	8	3	5	0.4833	0.1516	0.1527
ENSG00000109472.14	CPE	protein_coding	7399	3683	3716	160.3726	50.3100	50.6765
ENSG00000109475.16	RPL34	protein_coding	31347	15713	15635	624.5751	195.9335	197.3609
ENSG00000109501.14	WFS1	protein_coding	7499	4596	4483	112.3338	35.2399	35.4966
ENSG00000109511.12	ANXA10	protein_coding	3	0	3	0.1105	0.0347	0.0349
ENSG00000109519.13	GRPEL1	protein_coding	1891	958	933	31.5263	9.8900	9.9621
ENSG00000109534.17	GAR1	protein_coding	1298	609	689	44.6792	14.0162	14.1183
ENSG00000109536.12	FRG1	protein_coding	1184	558	626	49.3180	15.4714	15.5841
ENSG00000109572.14	CLCN3	protein_coding	5150	2551	2599	42.8875	13.4541	13.5521
ENSG00000109576.14	AADAT	protein_coding	53	28	25	1.2064	0.3785	0.3812
ENSG00000109586.12	GALNT7	protein_coding	6753	4260	4210	67.0677	21.0396	21.1929
ENSG00000109606.13	DHX15	protein_coding	6243	3049	3194	51.6840	16.2136	16.3318
ENSG00000109610.6	SOD3	protein_coding	899	474	425	30.1170	9.4479	9.5167
ENSG00000109618.12	SEPSECS	protein_coding	618	297	321	6.6965	2.1007	2.1160
ENSG00000109625.19	CPZ	protein_coding	8	0	8	0.1569	0.0492	0.0496
ENSG00000109654.16	TRIM2	protein_coding	541	253	289	2.2572	0.7081	0.7133
ENSG00000109667.12	SLC2A9	protein_coding	387	202	185	3.9473	1.2383	1.2473
ENSG00000109670.16	FBXW7	protein_coding	775	425	388	4.7721	1.4970	1.5080
ENSG00000109674.4	NEIL3	protein_coding	82	44	38	1.9024	0.5968	0.6011
ENSG00000109680.11	TBC1D19	protein_coding	269	125	144	4.3948	1.3787	1.3887
ENSG00000109684.15	CLNK	protein_coding	48	22	26	0.5312	0.1666	0.1678
ENSG00000109685.19	NSD2	protein_coding	3439	1690	1750	11.4235	3.5836	3.6097
ENSG00000109686.19	SH3D19	protein_coding	3621	10508	10551	31.5375	9.8935	9.9656
ENSG00000109689.18	STIM2	protein_coding	1203	598	605	9.6980	3.0423	3.0645
ENSG00000109705.8	NKX3-2	protein_coding	7	4	3	0.2095	0.0657	0.0662
ENSG00000109736.15	MFSD10	protein_coding	4237	2135	2103	91.3970	28.6719	28.8807
ENSG00000109738.11	GLRB	protein_coding	207	95	112	4.1268	1.2946	1.3040
ENSG00000109743.11	BST1	protein_coding	102	63	39	2.4068	0.7550	0.7605
ENSG00000109756.9	RAPGEF2	protein_coding	1690	854	836	8.6065	2.6999	2.7196
ENSG00000109758.9	HGFAC	protein_coding	9	5	4	0.2207	0.0692	0.0697
ENSG00000109762.16	SNX25	protein_coding	905	472	443	12.0698	3.7864	3.8140
ENSG00000109771.15	LRP2BP	protein_coding	205	117	126	1.8830	0.5907	0.5950
ENSG00000109775.11	UFSP2	protein_coding	992	764	767	24.1408	7.5731	7.6283
ENSG00000109787.13	KLF3	protein_coding	2996	1515	1516	29.9131	9.3839	9.4523
ENSG00000109790.16	KLHL5	protein_coding	1213	741	739	15.9416	5.0010	5.0374
ENSG00000109794.13	FAM149A	protein_coding	142	60	82	1.8397	0.5771	0.5813
ENSG00000109805.10	NCAPG	protein_coding	312	288	305	4.3517	1.3651	1.3751
ENSG00000109814.12	UGDH	protein_coding	11980	6018	6016	201.2164	63.1230	63.5828
ENSG00000109819.9	PPARGC1A	protein_coding	91	51	40	0.5660	0.1775	0.1788
ENSG00000109832.14	DDX25	protein_coding	18	8	12	0.1103	0.0346	0.0348
ENSG00000109846.9	CRYAB	protein_coding	1892	1101	989	29.1492	9.1443	9.2109
ENSG00000109851.7	DBX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000109854.14	HTATIP2	protein_coding	437	222	215	10.5662	3.3147	3.3388
ENSG00000109861.17	CTSC	protein_coding	2631	1346	1285	7.1579	2.2455	2.2618
ENSG00000109881.17	CCDC34	protein_coding	1004	486	518	21.8879	6.8664	6.9164
ENSG00000109906.14	ZBTB16	protein_coding	6744	3386	3358	36.9377	11.5876	11.6720
ENSG00000109911.19	ELP4	protein_coding	573	442	438	1.4217	0.4460	0.4492
ENSG00000109917.11	ZPR1	protein_coding	1758	899	874	16.8387	5.2824	5.3209
ENSG00000109919.10	MTCH2	protein_coding	4930	2427	2503	115.6848	36.2911	36.5555
ENSG00000109920.13	FNBP4	protein_coding	2466	1253	1213	21.8810	6.8642	6.9142
ENSG00000109927.11	TECTA	protein_coding	45	23	22	0.3661	0.1148	0.1157
ENSG00000109929.10	SC5D	protein_coding	2050	1012	1038	13.7844	4.3243	4.3558
ENSG00000109943.9	CRTAM	protein_coding	138	77	61	3.4824	1.0925	1.1004
ENSG00000109944.11	JHY	protein_coding	262	136	126	2.0622	0.6469	0.6516
ENSG00000109956.13	B3GAT1	protein_coding	51	28	23	0.2935	0.0921	0.0927
ENSG00000109971.14	HSPA8	protein_coding	34372	17136	17242	479.2092	150.3312	151.4264
ENSG00000109991.9	P2RX3	protein_coding	1	0	2	0.0153	0.0048	0.0048
ENSG00000110002.16	VWA5A	protein_coding	998	497	501	10.6066	3.3274	3.3516
ENSG00000110011.13	DNAJC4	protein_coding	1904	1070	1014	45.8561	14.3854	14.4902
ENSG00000110013.13	SIAE	protein_coding	3009	2526	2576	25.1789	7.8988	7.9563
ENSG00000110025.13	SNX15	protein_coding	18	10	8	0.2492	0.0782	0.0787
ENSG00000110031.13	LPXN	protein_coding	729	361	369	19.9770	6.2669	6.3126
ENSG00000110042.8	DTX4	protein_coding	591	311	325	6.2108	1.9484	1.9626
ENSG00000110046.13	ATG2A	protein_coding	1997	992	1006	17.2354	5.4069	5.4463
ENSG00000110047.18	EHD1	protein_coding	5230	2563	2667	49.9109	15.6574	15.7715
ENSG00000110048.12	OSBP	protein_coding	4510	2458	2510	59.5264	18.6738	18.8099
ENSG00000110057.8	UNC93B1	protein_coding	1701	893	808	32.5211	10.2021	10.2764
ENSG00000110060.9	PUS3	protein_coding	859	416	443	28.8915	9.0635	9.1295
ENSG00000110063.10	DCPS	protein_coding	1104	623	604	9.4726	2.9716	2.9933
ENSG00000110066.15	KMT5B	protein_coding	3153	1536	1617	24.6936	7.7466	7.8030
ENSG00000110074.11	FOXRED1	protein_coding	1497	781	721	17.8899	5.6122	5.6531
ENSG00000110075.15	PPP6R3	protein_coding	4617	2469	2445	37.5831	11.7901	11.8760
ENSG00000110076.19	NRXN2	protein_coding	407	205	202	2.5984	0.8151	0.8211
