# gene-model: GENCODE v36
ENSG00000110077.14	MS4A6A	protein_coding	2148	1058	1094	25.0757	7.8664	7.9237
ENSG00000110079.18	MS4A4A	protein_coding	468	238	230	10.7395	3.3691	3.3936
ENSG00000110080.20	ST3GAL4	protein_coding	1590	784	807	18.0293	5.6559	5.6971
ENSG00000110090.13	CPT1A	protein_coding	3821	1935	1886	39.3114	12.3322	12.4221
ENSG00000110092.4	CCND1	protein_coding	7608	4899	5015	108.0301	33.8898	34.1367
ENSG00000110104.13	CCDC86	protein_coding	1909	2110	2151	38.6164	12.1142	12.2025
ENSG00000110107.9	PRPF19	protein_coding	16854	8563	8292	390.3385	122.4519	123.3439
ENSG00000110108.10	TMEM109	protein_coding	8218	4186	4063	259.9765	81.5564	82.1506
ENSG00000110148.10	CCKBR	protein_coding	2	1	1	0.0523	0.0164	0.0165
ENSG00000110169.11	HPX	protein_coding	7882	3973	3909	146.7515	46.0370	46.3724
ENSG00000110171.20	TRIM3	protein_coding	2100	1044	1057	21.0292	6.5970	6.6451
ENSG00000110172.12	CHORDC1	protein_coding	729	373	356	4.4403	1.3930	1.4031
ENSG00000110195.14	FOLR1	protein_coding	198	108	90	8.3608	2.6228	2.6419
ENSG00000110200.8	ANAPC15	protein_coding	214	776	791	5.0181	1.5742	1.5857
ENSG00000110203.9	FOLR3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000110218.9	PANX1	protein_coding	981	488	493	23.2537	7.2948	7.3480
ENSG00000110237.5	ARHGEF17	protein_coding	2798	1428	1449	19.0662	5.9812	6.0248
ENSG00000110243.12	APOA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000110244.7	APOA4	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000110245.12	APOC3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000110274.16	CEP164	protein_coding	1288	689	600	6.7520	2.1182	2.1336
ENSG00000110315.7	RNF141	protein_coding	3898	1913	1985	33.6767	10.5646	10.6416
ENSG00000110318.15	CEP126	protein_coding	998	475	523	8.2279	2.5811	2.6000
ENSG00000110321.19	EIF4G2	protein_coding	36315	17974	18341	289.3388	90.7676	91.4288
ENSG00000110324.11	IL10RA	protein_coding	1138	567	571	9.5215	2.9869	3.0087
ENSG00000110328.6	GALNT18	protein_coding	446	239	207	8.3153	2.6086	2.6276
ENSG00000110330.8	BIRC2	protein_coding	2501	1197	1304	37.3075	11.7036	11.7889
ENSG00000110344.10	UBE4A	protein_coding	1526	2039	2101	15.7238	4.9327	4.9686
ENSG00000110367.13	DDX6	protein_coding	11018	5660	5655	64.9853	20.3863	20.5348
ENSG00000110375.3	UPK2	protein_coding	10	28	37	0.6015	0.1887	0.1901
ENSG00000110395.7	CBL	protein_coding	1355	694	665	7.8173	2.4523	2.4702
ENSG00000110400.11	NECTIN1	protein_coding	4835	2480	2356	41.8147	13.1176	13.2131
ENSG00000110422.12	HIPK3	protein_coding	4716	2383	2333	39.0520	12.2509	12.3401
ENSG00000110427.17	KIAA1549L	protein_coding	181	98	96	0.9065	0.2844	0.2865
ENSG00000110429.14	FBXO3	protein_coding	2071	1013	1058	11.2492	3.5290	3.5547
ENSG00000110435.12	PDHX	protein_coding	1686	969	919	30.6399	9.6119	9.6820
ENSG00000110436.13	SLC1A2	protein_coding	202	108	95	0.5989	0.1879	0.1893
ENSG00000110442.12	COMMD9	protein_coding	1924	935	989	19.7315	6.1899	6.2350
ENSG00000110446.11	SLC15A3	protein_coding	1015	789	868	10.5420	3.3071	3.3312
ENSG00000110448.11	CD5	protein_coding	615	319	296	13.2960	4.1710	4.2014
ENSG00000110455.14	ACCS	protein_coding	409	214	195	4.7338	1.4850	1.4958
ENSG00000110484.7	SCGB2A2	protein_coding	44903	22842	22061	2011.6787	631.0774	635.6749
ENSG00000110492.15	MDK	protein_coding	5110	2484	2626	157.3117	49.3498	49.7093
ENSG00000110497.14	AMBRA1	protein_coding	3048	1535	1513	26.8548	8.4245	8.4859
ENSG00000110514.19	MADD	protein_coding	2396	1166	1231	19.3616	6.0739	6.1181
ENSG00000110536.14	PTPMT1	protein_coding	112	904	949	2.7634	0.8669	0.8732
ENSG00000110583.13	NAA40	protein_coding	1161	576	585	14.7757	4.6352	4.6690
ENSG00000110619.18	CARS1	protein_coding	2073	1186	1249	13.9627	4.3802	4.4121
ENSG00000110628.16	SLC22A18	protein_coding	1130	620	645	14.6038	4.5813	4.6147
ENSG00000110651.12	CD81	protein_coding	29667	15277	15366	272.6493	85.5320	86.1551
ENSG00000110660.15	SLC35F2	protein_coding	204	112	101	3.9596	1.2421	1.2512
ENSG00000110665.12	C11orf21	protein_coding	36	18	20	0.5974	0.1874	0.1888
ENSG00000110675.13	ELMOD1	protein_coding	10	4	6	0.1154	0.0362	0.0365
ENSG00000110680.13	CALCA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000110693.18	SOX6	protein_coding	239	136	123	0.8227	0.2581	0.2600
ENSG00000110696.10	C11orf58	protein_coding	7545	3714	3851	49.3205	15.4722	15.5849
ENSG00000110697.13	PITPNM1	protein_coding	1040	543	498	10.9140	3.4238	3.4487
ENSG00000110700.7	RPS13	protein_coding	28633	14258	14375	915.2274	287.1131	289.2047
ENSG00000110711.10	AIP	protein_coding	2093	1014	1079	85.4956	26.8206	27.0159
ENSG00000110713.17	NUP98	protein_coding	6069	3002	3068	41.4266	12.9958	13.0905
ENSG00000110717.13	NDUFS8	protein_coding	2757	1403	1355	41.2081	12.9273	13.0214
ENSG00000110719.10	TCIRG1	protein_coding	1275	668	607	19.7017	6.1806	6.2256
ENSG00000110721.12	CHKA	protein_coding	688	565	582	11.9968	3.7635	3.7909
ENSG00000110723.12	EXPH5	protein_coding	559	283	276	3.4531	1.0833	1.0912
ENSG00000110756.18	HPS5	protein_coding	1567	779	793	16.4675	5.1660	5.2036
ENSG00000110768.12	GTF2H1	protein_coding	1674	815	864	16.3068	5.1156	5.1528
ENSG00000110777.12	POU2AF1	protein_coding	572	293	279	5.5274	1.7340	1.7466
ENSG00000110786.18	PTPN5	protein_coding	17	9	8	0.2091	0.0656	0.0661
ENSG00000110799.14	VWF	protein_coding	16946	8512	8437	110.2934	34.5998	34.8519
ENSG00000110801.14	PSMD9	protein_coding	110	59	53	0.8477	0.2659	0.2679
ENSG00000110811.20	P3H3	protein_coding	1278	629	652	18.7822	5.8921	5.9350
ENSG00000110841.14	PPFIBP1	protein_coding	2660	1338	1322	15.3830	4.8257	4.8609
ENSG00000110844.14	PRPF40B	protein_coding	388	851	809	2.7775	0.8713	0.8777
ENSG00000110848.8	CD69	protein_coding	593	307	286	14.1558	4.4408	4.4731
ENSG00000110851.12	PRDM4	protein_coding	1640	878	937	23.2336	7.2885	7.3416
ENSG00000110852.4	CLEC2B	protein_coding	436	242	223	11.1734	3.5052	3.5307
ENSG00000110871.15	COQ5	protein_coding	1335	660	694	36.0861	11.3205	11.4029
ENSG00000110876.10	SELPLG	protein_coding	1732	862	871	41.6543	13.0672	13.1624
ENSG00000110880.11	CORO1C	protein_coding	3743	1866	1877	39.1584	12.2843	12.3738
ENSG00000110881.12	ASIC1	protein_coding	270	149	121	3.1772	0.9967	1.0040
ENSG00000110887.8	DAO	protein_coding	1	0	1	0.0174	0.0055	0.0055
ENSG00000110888.17	CAPRIN2	protein_coding	730	361	369	5.8807	1.8448	1.8583
ENSG00000110900.16	TSPAN11	protein_coding	614	352	341	5.8332	1.8299	1.8432
ENSG00000110906.13	KCTD10	protein_coding	2635	1345	1291	18.4006	5.7724	5.8145
ENSG00000110911.16	SLC11A2	protein_coding	4198	2071	2127	28.7016	9.0039	9.0695
ENSG00000110917.8	MLEC	protein_coding	9283	5484	5362	97.4787	30.5797	30.8025
ENSG00000110921.14	MVK	protein_coding	664	416	403	6.9188	2.1705	2.1863
ENSG00000110925.7	CSRNP2	protein_coding	3180	1577	1604	41.1053	12.8950	12.9890
ENSG00000110931.19	CAMKK2	protein_coding	3455	1689	1766	32.5626	10.2151	10.2895
ENSG00000110934.13	BIN2	protein_coding	493	250	244	8.3615	2.6230	2.6422
ENSG00000110944.9	IL23A	protein_coding	60	24	36	3.4433	1.0802	1.0881
ENSG00000110955.9	ATP5F1B	protein_coding	27101	13460	13643	818.6490	256.8158	258.6867
ENSG00000110958.16	PTGES3	protein_coding	19836	9936	9901	394.5258	123.7655	124.6671
ENSG00000110975.8	SYT10	protein_coding	2	0	2	0.0266	0.0083	0.0084
ENSG00000110987.9	BCL7A	protein_coding	1047	570	493	10.7816	3.3823	3.4069
ENSG00000111011.18	RSRC2	protein_coding	2876	1417	1459	22.2332	6.9747	7.0255
ENSG00000111012.10	CYP27B1	protein_coding	85	41	44	1.7498	0.5489	0.5529
ENSG00000111046.4	MYF6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111049.4	MYF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111052.7	LIN7A	protein_coding	820	406	433	8.1582	2.5593	2.5779
ENSG00000111057.11	KRT18	protein_coding	48909	35119	33780	1077.3688	337.9780	340.4402
ENSG00000111058.8	ACSS3	protein_coding	227	111	148	0.8311	0.2607	0.2626
ENSG00000111077.18	TNS2	protein_coding	5687	3123	3145	48.2752	15.1443	15.2546
ENSG00000111087.10	GLI1	protein_coding	269	142	127	3.9880	1.2511	1.2602
ENSG00000111110.12	PPM1H	protein_coding	2689	1390	1299	25.3751	7.9603	8.0183
ENSG00000111142.14	METAP2	protein_coding	7034	3555	3479	105.8844	33.2167	33.4586
ENSG00000111144.10	LTA4H	protein_coding	9528	5203	5228	86.9860	27.2881	27.4869
ENSG00000111145.8	ELK3	protein_coding	3655	1958	1989	53.2069	16.6914	16.8130
ENSG00000111181.12	SLC6A12	protein_coding	16	3	15	0.2049	0.0643	0.0647
ENSG00000111186.13	WNT5B	protein_coding	290	150	140	4.6239	1.4505	1.4611
ENSG00000111196.10	MAGOHB	protein_coding	1126	574	552	15.7310	4.9349	4.9709
ENSG00000111199.12	TRPV4	protein_coding	86	50	36	1.5000	0.4706	0.4740
ENSG00000111203.13	ITFG2	protein_coding	1675	1195	1155	18.1034	5.6792	5.7205
ENSG00000111206.13	FOXM1	protein_coding	948	732	720	13.0288	4.0872	4.1170
ENSG00000111215.12	PRR4	protein_coding	23	7	16	1.1869	0.3724	0.3751
ENSG00000111218.12	PRMT8	protein_coding	6	4	2	0.0607	0.0191	0.0192
ENSG00000111224.14	PARP11	protein_coding	963	502	462	10.5004	3.2941	3.3181
ENSG00000111229.16	ARPC3	protein_coding	5543	2732	2811	123.7955	38.8355	39.1184
ENSG00000111231.9	GPN3	protein_coding	682	360	341	17.7809	5.5780	5.6186
ENSG00000111237.19	VPS29	protein_coding	1703	970	967	35.7657	11.2199	11.3017
ENSG00000111241.2	FGF6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111245.17	MYL2	protein_coding	6	4	2	0.2863	0.0898	0.0905
ENSG00000111247.15	RAD51AP1	protein_coding	523	256	267	13.8275	4.3378	4.3694
ENSG00000111249.14	CUX2	protein_coding	8	3	5	0.0720	0.0226	0.0228
ENSG00000111252.11	SH2B3	protein_coding	862	499	501	10.2111	3.2033	3.2266
ENSG00000111254.8	AKAP3	protein_coding	58	27	34	1.0678	0.3350	0.3374
ENSG00000111261.14	MANSC1	protein_coding	1511	753	759	17.8708	5.6062	5.6470
ENSG00000111262.6	KCNA1	protein_coding	26	14	12	0.2201	0.0691	0.0696
ENSG00000111266.9	DUSP16	protein_coding	12776	6340	6441	121.1033	37.9909	38.2677
ENSG00000111269.3	CREBL2	protein_coding	4105	2036	2070	70.7584	22.1974	22.3591
ENSG00000111271.15	ACAD10	protein_coding	767	381	387	5.8039	1.8207	1.8340
ENSG00000111275.13	ALDH2	protein_coding	3472	1722	1750	24.1408	7.5731	7.6283
ENSG00000111276.11	CDKN1B	protein_coding	3755	1844	1911	98.9681	31.0470	31.2731
ENSG00000111291.8	GPRC5D	protein_coding	24	12	14	1.4435	0.4528	0.4561
ENSG00000111300.10	NAA25	protein_coding	888	446	442	6.0627	1.9019	1.9158
ENSG00000111305.19	GSG1	protein_coding	10	7	7	0.2229	0.0699	0.0704
ENSG00000111319.13	SCNN1A	protein_coding	8083	4328	4191	92.9958	29.1734	29.3859
ENSG00000111321.11	LTBR	protein_coding	6170	3363	3242	67.8128	21.2734	21.4283
ENSG00000111325.16	OGFOD2	protein_coding	25	29	28	0.3668	0.1151	0.1159
ENSG00000111328.7	CDK2AP1	protein_coding	3350	1737	1763	37.5765	11.7880	11.8739
ENSG00000111331.13	OAS3	protein_coding	1830	926	904	15.1593	4.7556	4.7902
ENSG00000111335.13	OAS2	protein_coding	1405	659	746	15.1634	4.7569	4.7915
ENSG00000111339.12	ART4	protein_coding	20	15	9	0.2578	0.0809	0.0815
ENSG00000111341.10	MGP	protein_coding	27047	21801	21784	633.3515	198.6867	200.1342
ENSG00000111344.11	RASAL1	protein_coding	29	22	7	0.4073	0.1278	0.1287
ENSG00000111348.9	ARHGDIB	protein_coding	11365	5780	5585	376.2584	118.0348	118.8947
ENSG00000111358.14	GTF2H3	protein_coding	988	474	514	16.7233	5.2462	5.2844
ENSG00000111361.13	EIF2B1	protein_coding	2174	1141	1152	40.5214	12.7118	12.8044
ENSG00000111364.16	DDX55	protein_coding	604	361	362	7.1436	2.2410	2.2573
ENSG00000111371.16	SLC38A1	protein_coding	25630	12850	12780	173.0096	54.2743	54.6697
ENSG00000111404.7	RERGL	protein_coding	58	31	27	2.5313	0.7941	0.7999
ENSG00000111405.9	ENDOU	protein_coding	13	6	14	0.3281	0.1029	0.1037
ENSG00000111412.6	SPRING1	protein_coding	1553	808	745	12.0983	3.7953	3.8230
ENSG00000111424.12	VDR	protein_coding	4802	2394	2440	57.2144	17.9485	18.0793
ENSG00000111432.4	FZD10	protein_coding	77	41	36	1.5861	0.4976	0.5012
ENSG00000111445.14	RFC5	protein_coding	598	486	499	12.4430	3.9034	3.9319
ENSG00000111450.14	STX2	protein_coding	286	140	146	5.1933	1.6292	1.6411
ENSG00000111452.13	ADGRD1	protein_coding	228	115	119	1.0473	0.3285	0.3309
ENSG00000111481.10	COPZ1	protein_coding	12102	6069	6033	209.8881	65.8433	66.3230
ENSG00000111490.15	TBC1D30	protein_coding	381	170	211	2.6078	0.8181	0.8240
ENSG00000111530.13	CAND1	protein_coding	8005	3987	4018	39.8505	12.5014	12.5925
ENSG00000111536.5	IL26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111537.5	IFNG	protein_coding	13	3	10	0.7257	0.2277	0.2293
ENSG00000111540.16	RAB5B	protein_coding	15098	7571	7536	156.4269	49.0722	49.4297
ENSG00000111554.14	MDM1	protein_coding	945	484	461	9.7550	3.0602	3.0825
ENSG00000111581.10	NUP107	protein_coding	2710	1363	1408	22.6098	7.0928	7.1445
ENSG00000111596.14	CNOT2	protein_coding	4013	2096	1955	19.3990	6.0856	6.1299
ENSG00000111602.12	TIMELESS	protein_coding	2177	1067	1111	25.1536	7.8909	7.9484
ENSG00000111605.18	CPSF6	protein_coding	4852	2479	2445	40.7472	12.7827	12.8758
ENSG00000111615.14	KRR1	protein_coding	4000	3366	3529	25.1620	7.8935	7.9510
ENSG00000111639.8	MRPL51	protein_coding	5662	2986	2949	275.7737	86.5121	87.1424
ENSG00000111640.15	GAPDH	protein_coding	58413	58782	56231	1648.1442	517.0341	520.8008
ENSG00000111641.12	NOP2	protein_coding	18	9	10	0.2596	0.0814	0.0820
ENSG00000111642.16	CHD4	protein_coding	2053	1005	1069	10.9173	3.4248	3.4498
ENSG00000111644.8	ACRBP	protein_coding	82	43	40	1.9686	0.6176	0.6221
ENSG00000111647.13	UHRF1BP1L	protein_coding	807	416	391	8.2089	2.5752	2.5940
ENSG00000111652.10	COPS7A	protein_coding	5857	2890	2968	139.4214	43.7374	44.0561
ENSG00000111653.20	ING4	protein_coding	2382	1170	1213	59.4436	18.6479	18.7837
ENSG00000111664.11	GNB3	protein_coding	11	19	24	0.2164	0.0679	0.0684
ENSG00000111665.12	CDCA3	protein_coding	504	264	272	6.9835	2.1908	2.2067
ENSG00000111666.11	CHPT1	protein_coding	3814	2286	2295	43.0382	13.5014	13.5997
ENSG00000111667.14	USP5	protein_coding	6582	3322	3261	119.6798	37.5444	37.8179
ENSG00000111669.15	TPI1	protein_coding	19345	9281	10066	484.3703	151.9503	153.0572
ENSG00000111670.16	GNPTAB	protein_coding	2336	1177	1159	16.1575	5.0687	5.1056
ENSG00000111671.10	SPSB2	protein_coding	531	272	297	14.6402	4.5927	4.6262
ENSG00000111674.9	ENO2	protein_coding	455	242	213	7.1852	2.2540	2.2705
ENSG00000111676.15	ATN1	protein_coding	12346	6370	5978	163.1429	51.1791	51.5519
ENSG00000111678.11	C12orf57	protein_coding	1023	2472	2508	38.2940	12.0131	12.1006
ENSG00000111679.17	PTPN6	protein_coding	2266	1092	1174	30.5831	9.5941	9.6640
ENSG00000111684.11	LPCAT3	protein_coding	690	2005	1995	9.9396	3.1181	3.1409
ENSG00000111696.12	NT5DC3	protein_coding	587	306	281	4.5306	1.4213	1.4316
ENSG00000111700.13	SLCO1B3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111701.7	APOBEC1	protein_coding	1	1	0	0.0756	0.0237	0.0239
ENSG00000111704.11	NANOG	protein_coding	1	1	0	0.0125	0.0039	0.0040
ENSG00000111707.12	SUDS3	protein_coding	2469	1231	1238	30.0314	9.4210	9.4897
ENSG00000111711.10	GOLT1B	protein_coding	2061	1037	1024	36.7727	11.5359	11.6199
ENSG00000111713.3	GYS2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111716.14	LDHB	protein_coding	73	37	36	1.6544	0.5190	0.5228
ENSG00000111725.11	PRKAB1	protein_coding	1315	687	686	14.7136	4.6157	4.6494
ENSG00000111726.13	CMAS	protein_coding	2176	1099	1077	74.5220	23.3780	23.5484
ENSG00000111727.12	HCFC2	protein_coding	499	253	246	5.0357	1.5797	1.5913
ENSG00000111728.10	ST8SIA1	protein_coding	101	56	45	0.4714	0.1479	0.1490
ENSG00000111729.14	CLEC4A	protein_coding	3	1	2	0.1583	0.0497	0.0500
ENSG00000111731.12	C2CD5	protein_coding	2315	1163	1153	23.1548	7.2638	7.3167
ENSG00000111732.11	AICDA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111737.12	RAB35	protein_coding	1927	970	981	32.4223	10.1711	10.2452
ENSG00000111752.11	PHC1	protein_coding	746	959	920	8.2218	2.5792	2.5980
ENSG00000111775.3	COX6A1	protein_coding	938	475	463	47.3582	14.8566	14.9648
ENSG00000111780.8	AL021546.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111783.13	RFX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000111785.21	RIC8B	protein_coding	541	284	289	4.7077	1.4768	1.4876
ENSG00000111786.9	SRSF9	protein_coding	1546	2453	2713	28.2857	8.8734	8.9381
ENSG00000111788.10	AC009533.1	unprocessed_pseudogene	178	77	101	3.8105	1.1954	1.2041
ENSG00000111790.14	FGFR1OP2	protein_coding	1493	762	732	17.1538	5.3813	5.4205
ENSG00000111796.4	KLRB1	protein_coding	305	208	214	13.9508	4.3764	4.4083
ENSG00000111799.21	COL12A1	protein_coding	9973	4997	4977	54.0106	16.9435	17.0669
ENSG00000111801.16	BTN3A3	protein_coding	1291	615	676	15.4254	4.8390	4.8743
ENSG00000111802.14	TDP2	protein_coding	1434	708	726	32.5644	10.2157	10.2901
ENSG00000111816.8	FRK	protein_coding	844	433	411	4.2698	1.3395	1.3492
ENSG00000111817.19	DSE	protein_coding	1054	918	908	3.7123	1.1646	1.1731
ENSG00000111832.13	RWDD1	protein_coding	2376	1111	1265	27.3781	8.5887	8.6513
ENSG00000111834.13	RSPH4A	protein_coding	141	80	61	3.3564	1.0529	1.0606
ENSG00000111837.12	MAK	protein_coding	101	82	109	1.5539	0.4875	0.4910
ENSG00000111843.14	TMEM14C	protein_coding	4562	2272	2290	233.4667	73.2401	73.7737
ENSG00000111845.5	PAK1IP1	protein_coding	922	478	444	40.9264	12.8389	12.9324
ENSG00000111846.19	GCNT2	protein_coding	395	212	183	2.8931	0.9076	0.9142
ENSG00000111850.11	SMIM8	protein_coding	236	116	133	1.8234	0.5720	0.5762
ENSG00000111859.17	NEDD9	protein_coding	3254	1713	1722	21.2360	6.6619	6.7104
ENSG00000111860.14	CEP85L	protein_coding	203	99	111	1.4556	0.4566	0.4600
ENSG00000111863.13	ADTRP	protein_coding	122	83	85	2.0896	0.6555	0.6603
ENSG00000111875.8	ASF1A	protein_coding	1088	607	599	28.4099	8.9124	8.9773
ENSG00000111877.17	MCM9	protein_coding	853	465	526	4.6148	1.4477	1.4582
ENSG00000111879.20	FAM184A	protein_coding	93	50	52	0.8152	0.2557	0.2576
ENSG00000111880.16	RNGTT	protein_coding	698	338	360	9.0955	2.8533	2.8741
ENSG00000111885.7	MAN1A1	protein_coding	10460	5587	5480	140.9203	44.2077	44.5297
ENSG00000111886.11	GABRR2	protein_coding	17	9	8	0.2311	0.0725	0.0730
ENSG00000111897.7	SERINC1	protein_coding	11656	5911	5746	252.1576	79.1036	79.6798
ENSG00000111906.18	HDDC2	protein_coding	2572	1965	2067	29.5308	9.2640	9.3315
ENSG00000111907.21	TPD52L1	protein_coding	5945	3773	3631	52.9172	16.6005	16.7214
ENSG00000111911.7	HINT3	protein_coding	1916	1098	1110	38.9562	12.2208	12.3099
ENSG00000111912.20	NCOA7	protein_coding	2010	978	1032	17.7696	5.5744	5.6151
ENSG00000111913.20	RIPOR2	protein_coding	990	527	490	7.0936	2.2253	2.2415
ENSG00000111961.18	SASH1	protein_coding	5716	2846	2870	35.4648	11.1256	11.2066
ENSG00000111962.8	UST	protein_coding	229	118	114	3.1848	0.9991	1.0064
ENSG00000111981.5	ULBP1	protein_coding	7	2	5	0.1474	0.0462	0.0466
ENSG00000112029.10	FBXO5	protein_coding	360	184	195	6.3116	1.9800	1.9944
ENSG00000112031.16	MTRF1L	protein_coding	215	175	185	3.3826	1.0611	1.0689
ENSG00000112033.14	PPARD	protein_coding	3392	1734	1658	51.4500	16.1402	16.2578
ENSG00000112038.18	OPRM1	protein_coding	0	8	8	0.0000	0.0000	0.0000
ENSG00000112039.5	FANCE	protein_coding	415	217	198	10.3565	3.2489	3.2726
ENSG00000112041.13	TULP1	protein_coding	12	5	7	0.2782	0.0873	0.0879
ENSG00000112053.14	SLC26A8	protein_coding	64	36	28	0.7170	0.2249	0.2266
ENSG00000112062.11	MAPK14	protein_coding	2466	1223	1244	24.3020	7.6237	7.6792
ENSG00000112077.17	RHAG	protein_coding	1	1	0	0.0257	0.0081	0.0081
ENSG00000112078.14	KCTD20	protein_coding	3455	1753	1702	37.4374	11.7444	11.8299
ENSG00000112079.9	STK38	protein_coding	2014	1032	982	37.9789	11.9143	12.0010
ENSG00000112081.17	SRSF3	protein_coding	12097	6011	6086	114.8926	36.0426	36.3052
ENSG00000112096.19	SOD2	protein_coding	8228	4473	4435	30.6573	9.6174	9.6875
ENSG00000112110.10	MRPL18	protein_coding	2185	1122	1063	107.5071	33.7257	33.9714
ENSG00000112115.7	IL17A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112116.10	IL17F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112118.20	MCM3	protein_coding	5824	2790	3034	108.0181	33.8860	34.1329
ENSG00000112130.17	RNF8	protein_coding	829	402	427	8.5380	2.6784	2.6980
ENSG00000112137.18	PHACTR1	protein_coding	64	35	44	0.3723	0.1168	0.1176
ENSG00000112139.16	MDGA1	protein_coding	247	124	123	1.1860	0.3720	0.3748
ENSG00000112144.16	CILK1	protein_coding	1398	706	692	14.9969	4.7046	4.7389
ENSG00000112146.17	FBXO9	protein_coding	2165	1106	1059	17.8317	5.5939	5.6347
ENSG00000112149.10	CD83	protein_coding	282	134	148	7.9968	2.5086	2.5269
