# gene-model: GENCODE v36
ENSG00000112159.12	MDN1	protein_coding	2366	1163	1236	8.5654	2.6870	2.7066
ENSG00000112164.6	GLP1R	protein_coding	60	33	27	0.6070	0.1904	0.1918
ENSG00000112167.10	SAYSD1	protein_coding	1136	560	579	26.2737	8.2423	8.3023
ENSG00000112175.8	BMP5	protein_coding	21	13	8	0.3576	0.1122	0.1130
ENSG00000112182.15	BACH2	protein_coding	215	113	109	1.4851	0.4659	0.4693
ENSG00000112183.15	RBM24	protein_coding	3730	1855	1904	73.6242	23.0964	23.2647
ENSG00000112186.12	CAP2	protein_coding	2675	1297	1378	54.0468	16.9549	17.0784
ENSG00000112195.9	TREML2	protein_coding	19	10	9	0.3394	0.1065	0.1072
ENSG00000112200.17	ZNF451	protein_coding	1428	877	875	5.8815	1.8451	1.8585
ENSG00000112208.11	BAG2	protein_coding	187	263	281	1.9008	0.5963	0.6006
ENSG00000112210.12	RAB23	protein_coding	330	350	336	4.5353	1.4228	1.4331
ENSG00000112212.12	TSPO2	protein_coding	3	2	1	0.1887	0.0592	0.0596
ENSG00000112214.10	FHL5	protein_coding	118	59	59	3.7364	1.1721	1.1807
ENSG00000112218.9	GPR63	protein_coding	20	8	14	0.2266	0.0711	0.0716
ENSG00000112232.10	KHDRBS2	protein_coding	8	4	4	0.2251	0.0706	0.0711
ENSG00000112234.9	FBXL4	protein_coding	1421	721	700	11.8336	3.7123	3.7393
ENSG00000112237.13	CCNC	protein_coding	2144	1328	1360	25.8365	8.1051	8.1641
ENSG00000112238.12	PRDM13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112242.15	E2F3	protein_coding	1305	650	655	16.9987	5.3326	5.3715
ENSG00000112245.12	PTP4A1	protein_coding	2	13	12	0.0245	0.0077	0.0077
ENSG00000112246.10	SIM1	protein_coding	79	41	38	0.5760	0.1807	0.1820
ENSG00000112249.14	ASCC3	protein_coding	2435	1226	1209	14.0325	4.4021	4.4342
ENSG00000112273.7	HDGFL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112276.14	BVES	protein_coding	84	40	44	0.9806	0.3076	0.3099
ENSG00000112280.17	COL9A1	protein_coding	7	2	5	0.0756	0.0237	0.0239
ENSG00000112282.18	MED23	protein_coding	2734	1366	1368	24.8895	7.8080	7.8649
ENSG00000112290.13	WASF1	protein_coding	239	139	100	4.9562	1.5548	1.5661
ENSG00000112293.15	GPLD1	protein_coding	37	99	97	0.3464	0.1087	0.1095
ENSG00000112294.14	ALDH5A1	protein_coding	615	310	308	5.4974	1.7246	1.7371
ENSG00000112297.18	CRYBG1	protein_coding	7714	3862	3926	47.4909	14.8982	15.0068
ENSG00000112299.8	VNN1	protein_coding	100	47	53	1.7546	0.5504	0.5544
ENSG00000112303.14	VNN2	protein_coding	76	45	39	1.9799	0.6211	0.6256
ENSG00000112304.11	ACOT13	protein_coding	740	1012	1014	11.3853	3.5716	3.5977
ENSG00000112305.15	SMAP1	protein_coding	327	1045	982	5.3179	1.6683	1.6804
ENSG00000112306.8	RPS12	protein_coding	62856	31934	30924	6649.9502	2086.1350	2101.3327
ENSG00000112308.13	C6orf62	protein_coding	8030	4497	4417	209.5177	65.7271	66.2060
ENSG00000112309.11	B3GAT2	protein_coding	10	841	869	0.1026	0.0322	0.0324
ENSG00000112312.10	GMNN	protein_coding	537	283	254	14.6621	4.5996	4.6331
ENSG00000112319.19	EYA4	protein_coding	69	32	39	0.5197	0.1630	0.1642
ENSG00000112320.12	SOBP	protein_coding	259	135	124	2.2178	0.6957	0.7008
ENSG00000112333.12	NR2E1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112335.15	SNX3	protein_coding	6059	3001	3059	224.0770	70.2945	70.8066
ENSG00000112337.10	SLC17A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112339.15	HBS1L	protein_coding	2280	1160	1120	13.9050	4.3621	4.3939
ENSG00000112343.11	TRIM38	protein_coding	503	270	278	3.6106	1.1327	1.1409
ENSG00000112357.14	PEX7	protein_coding	1211	631	580	24.0154	7.5338	7.5887
ENSG00000112365.5	ZBTB24	protein_coding	1107	548	559	13.6044	4.2678	4.2989
ENSG00000112367.12	FIG4	protein_coding	1638	854	785	3.8239	1.1996	1.2083
ENSG00000112378.12	PERP	protein_coding	10839	5496	5344	174.5498	54.7575	55.1564
ENSG00000112379.9	ARFGEF3	protein_coding	8886	4413	4473	40.4286	12.6827	12.7751
ENSG00000112394.17	SLC16A10	protein_coding	23	12	12	0.1384	0.0434	0.0437
ENSG00000112406.5	HECA	protein_coding	1999	1081	1075	23.9356	7.5088	7.5635
ENSG00000112414.15	ADGRG6	protein_coding	567	282	285	4.5240	1.4192	1.4295
ENSG00000112419.14	PHACTR2	protein_coding	1049	534	515	6.3183	1.9821	1.9965
ENSG00000112425.16	EPM2A	protein_coding	367	174	196	1.3571	0.4257	0.4288
ENSG00000112462.8	OR12D3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112473.18	SLC39A7	protein_coding	9322	4769	4588	221.5131	69.4902	69.9964
ENSG00000112486.17	CCR6	protein_coding	82	32	50	1.2755	0.4001	0.4031
ENSG00000112494.10	UNC93A	protein_coding	1	0	1	0.0251	0.0079	0.0079
ENSG00000112499.13	SLC22A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000112511.18	PHF1	protein_coding	2037	1047	1011	38.2952	12.0135	12.1010
ENSG00000112514.18	CUTA	protein_coding	6407	3264	3164	230.8843	72.4300	72.9576
ENSG00000112530.11	PACRG	protein_coding	86	44	44	2.2259	0.6983	0.7034
ENSG00000112531.17	QKI	protein_coding	3331	1746	1585	12.9687	4.0684	4.0980
ENSG00000112539.15	C6orf118	protein_coding	10	3	7	0.3021	0.0948	0.0955
ENSG00000112541.17	PDE10A	protein_coding	227	121	111	0.6191	0.1942	0.1956
ENSG00000112559.15	MDFI	protein_coding	287	145	142	7.6538	2.4010	2.4185
ENSG00000112561.19	TFEB	protein_coding	789	412	377	7.9351	2.4893	2.5074
ENSG00000112562.19	SMOC2	protein_coding	5445	2774	2671	91.2956	28.6401	28.8487
ENSG00000112576.13	CCND3	protein_coding	5218	2632	2586	61.2320	19.2089	19.3488
ENSG00000112578.10	BYSL	protein_coding	1575	797	778	54.9697	17.2444	17.3700
ENSG00000112584.14	FAM120B	protein_coding	3389	1696	1701	38.0013	11.9213	12.0081
ENSG00000112592.14	TBP	protein_coding	775	389	386	22.6027	7.0906	7.1423
ENSG00000112599.9	GUCA1B	protein_coding	28	13	15	0.8339	0.2616	0.2635
ENSG00000112619.8	PRPH2	protein_coding	26	14	12	0.5857	0.1837	0.1851
ENSG00000112624.12	BICRAL	protein_coding	2632	1346	1287	26.0023	8.1571	8.2165
ENSG00000112640.16	PPP2R5D	protein_coding	1465	2095	2137	26.1526	8.2042	8.2640
ENSG00000112651.12	MRPL2	protein_coding	35	22	28	1.0899	0.3419	0.3444
ENSG00000112655.16	PTK7	protein_coding	6264	3153	3111	47.1309	14.7853	14.8930
ENSG00000112658.8	SRF	protein_coding	4435	2181	2254	70.8636	22.2304	22.3923
ENSG00000112659.14	CUL9	protein_coding	1741	1035	1077	9.6143	3.0161	3.0381
ENSG00000112667.13	DNPH1	protein_coding	1484	680	805	80.4526	25.2385	25.4224
ENSG00000112679.14	DUSP22	protein_coding	1388	692	697	16.5027	5.1770	5.2147
ENSG00000112685.14	EXOC2	protein_coding	7292	3586	3706	98.7913	30.9915	31.2173
ENSG00000112695.11	COX7A2	protein_coding	3471	1681	1790	122.0882	38.2999	38.5789
ENSG00000112697.17	TMEM30A	protein_coding	7791	3933	3858	95.7294	30.0310	30.2497
ENSG00000112699.11	GMDS	protein_coding	963	498	465	15.4381	4.8431	4.8783
ENSG00000112701.18	SENP6	protein_coding	3255	1610	1645	19.2740	6.0464	6.0904
ENSG00000112706.12	IMPG1	protein_coding	25	12	13	0.4445	0.1395	0.1405
ENSG00000112715.25	VEGFA	protein_coding	2887	1521	1553	13.5246	4.2427	4.2737
ENSG00000112739.17	PRPF4B	protein_coding	3027	1467	1562	24.2778	7.6161	7.6716
ENSG00000112742.10	TTK	protein_coding	407	188	219	6.0089	1.8850	1.8988
ENSG00000112759.19	SLC29A1	protein_coding	7004	3566	3438	110.1672	34.5602	34.8120
ENSG00000112761.21	CCN6	protein_coding	89	39	50	3.1403	0.9851	0.9923
ENSG00000112763.17	BTN2A1	protein_coding	947	493	454	16.9055	5.3034	5.3420
ENSG00000112769.20	LAMA4	protein_coding	2056	1019	1118	11.5993	3.6388	3.6653
ENSG00000112773.16	TENT5A	protein_coding	1239	600	639	13.8380	4.3411	4.3727
ENSG00000112782.19	CLIC5	protein_coding	298	143	155	1.9312	0.6058	0.6102
ENSG00000112787.13	FBRSL1	protein_coding	2274	1164	1110	16.3928	5.1425	5.1800
ENSG00000112796.10	ENPP5	protein_coding	159	71	88	2.5144	0.7888	0.7945
ENSG00000112799.9	LY86	protein_coding	297	150	148	16.6903	5.2359	5.2740
ENSG00000112812.16	PRSS16	protein_coding	244	137	107	3.1182	0.9782	0.9853
ENSG00000112818.10	MEP1A	protein_coding	1	0	1	0.0227	0.0071	0.0072
ENSG00000112837.17	TBX18	protein_coding	340	174	166	2.6560	0.8332	0.8393
ENSG00000112851.15	ERBIN	protein_coding	5252	2637	2615	35.0431	10.9932	11.0733
ENSG00000112852.7	PCDHB2	protein_coding	42	44	41	0.6929	0.2174	0.2189
ENSG00000112855.17	HARS2	protein_coding	1323	683	672	24.0495	7.5445	7.5995
ENSG00000112874.10	NUDT12	protein_coding	1364	699	665	21.4396	6.7258	6.7748
ENSG00000112877.8	CEP72	protein_coding	211	136	137	3.9734	1.2465	1.2556
ENSG00000112893.9	MAN2A1	protein_coding	2162	1073	1089	12.3707	3.8808	3.9090
ENSG00000112902.12	SEMA5A	protein_coding	3702	1995	1902	20.3339	6.3789	6.4254
ENSG00000112936.19	C7	protein_coding	5011	2504	2507	50.6980	15.9043	16.0202
ENSG00000112941.14	TENT4A	protein_coding	923	420	503	9.8173	3.0797	3.1022
ENSG00000112964.14	GHR	protein_coding	1546	753	793	15.0426	4.7190	4.7533
ENSG00000112972.15	HMGCS1	protein_coding	1406	1104	1124	14.3430	4.4995	4.5323
ENSG00000112977.16	DAP	protein_coding	8556	4360	4309	174.0656	54.6056	55.0034
ENSG00000112981.5	NME5	protein_coding	706	348	359	19.9784	6.2674	6.3130
ENSG00000112983.18	BRD8	protein_coding	2346	1120	1234	22.6279	7.0985	7.1502
ENSG00000112984.12	KIF20A	protein_coding	880	462	481	15.4443	4.8450	4.8803
ENSG00000112992.18	NNT	protein_coding	1417	698	758	7.9710	2.5005	2.5188
ENSG00000112996.11	MRPS30	protein_coding	2219	1113	1106	24.2740	7.6149	7.6704
ENSG00000113013.16	HSPA9	protein_coding	13202	6541	6661	91.2399	28.6226	28.8311
ENSG00000113048.17	MRPS27	protein_coding	3335	1651	1693	34.5956	10.8529	10.9319
ENSG00000113068.10	PFDN1	protein_coding	2355	1401	1414	73.9812	23.2084	23.3775
ENSG00000113070.8	HBEGF	protein_coding	166	87	79	3.7533	1.1774	1.1860
ENSG00000113073.15	SLC4A9	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000113083.15	LOX	protein_coding	2238	1187	1279	27.0368	8.4816	8.5434
ENSG00000113088.6	GZMK	protein_coding	418	768	792	18.0335	5.6572	5.6984
ENSG00000113100.10	CDH9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000113108.19	APBB3	protein_coding	439	228	232	8.1088	2.5438	2.5623
ENSG00000113119.13	TMCO6	protein_coding	386	193	236	7.4686	2.3429	2.3600
ENSG00000113140.11	SPARC	protein_coding	113215	58371	59298	1649.1680	517.3553	521.1243
ENSG00000113141.18	IK	protein_coding	5667	3688	3664	94.9002	29.7708	29.9877
ENSG00000113161.16	HMGCR	protein_coding	1955	1038	1060	21.4555	6.7307	6.7798
ENSG00000113163.18	CERT1	protein_coding	2112	1148	1113	9.8523	3.0907	3.1133
ENSG00000113194.13	FAF2	protein_coding	4032	1976	2057	46.0127	14.4345	14.5397
ENSG00000113196.3	HAND1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000113205.5	PCDHB3	protein_coding	72	39	52	1.4508	0.4551	0.4584
ENSG00000113209.9	PCDHB5	protein_coding	112	69	78	2.2204	0.6966	0.7016
ENSG00000113211.5	PCDHB6	protein_coding	154	85	80	3.1877	1.0000	1.0073
ENSG00000113212.7	PCDHB7	protein_coding	130	99	94	2.3499	0.7372	0.7425
ENSG00000113231.14	PDE8B	protein_coding	293	144	150	3.5409	1.1108	1.1189
ENSG00000113240.13	CLK4	protein_coding	819	409	410	6.9891	2.1925	2.2085
ENSG00000113248.6	PCDHB15	protein_coding	84	45	41	1.4301	0.4486	0.4519
ENSG00000113249.13	HAVCR1	protein_coding	1	1	0	0.0314	0.0099	0.0099
ENSG00000113262.16	GRM6	protein_coding	29	16	13	0.2367	0.0743	0.0748
ENSG00000113263.13	ITK	protein_coding	746	382	364	5.8731	1.8424	1.8559
ENSG00000113269.14	RNF130	protein_coding	2615	1659	1668	13.7930	4.3269	4.3585
ENSG00000113272.14	THG1L	protein_coding	847	419	428	19.0996	5.9917	6.0353
ENSG00000113273.17	ARSB	protein_coding	467	248	219	3.5477	1.1129	1.1210
ENSG00000113282.14	CLINT1	protein_coding	3577	1774	1803	38.1539	11.9691	12.0563
ENSG00000113296.14	THBS4	protein_coding	1703	1539	1486	25.0010	7.8430	7.9001
ENSG00000113300.13	CNOT6	protein_coding	3013	1530	1485	30.9937	9.7230	9.7938
ENSG00000113302.5	IL12B	protein_coding	47	24	24	1.3441	0.4216	0.4247
ENSG00000113303.12	BTNL8	protein_coding	1	1	1	0.0172	0.0054	0.0054
ENSG00000113312.11	TTC1	protein_coding	2268	1106	1162	79.1155	24.8191	24.9999
ENSG00000113318.11	MSH3	protein_coding	1237	627	626	15.6927	4.9229	4.9588
ENSG00000113319.13	RASGRF2	protein_coding	477	278	254	2.9231	0.9170	0.9237
ENSG00000113327.17	GABRG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000113328.19	CCNG1	protein_coding	5254	2557	2699	114.7259	35.9903	36.2525
ENSG00000113356.13	POLR3G	protein_coding	115	64	75	1.9320	0.6061	0.6105
ENSG00000113360.16	DROSHA	protein_coding	2841	1411	1430	24.6868	7.7444	7.8008
ENSG00000113361.13	CDH6	protein_coding	185	99	95	1.0051	0.3153	0.3176
ENSG00000113368.12	LMNB1	protein_coding	2640	1334	1306	49.1260	15.4112	15.5234
ENSG00000113369.9	ARRDC3	protein_coding	5106	2556	2567	69.2450	21.7226	21.8809
ENSG00000113384.14	GOLPH3	protein_coding	9064	4540	4526	223.4729	70.1050	70.6157
ENSG00000113387.12	SUB1	protein_coding	16564	7831	8733	120.8497	37.9114	38.1876
ENSG00000113389.16	NPR3	protein_coding	413	207	206	2.7979	0.8777	0.8841
ENSG00000113391.19	FAM172A	protein_coding	1507	739	769	18.8143	5.9022	5.9452
ENSG00000113396.13	SLC27A6	protein_coding	221	110	111	4.7687	1.4960	1.5069
ENSG00000113407.14	TARS1	protein_coding	4612	2401	2212	73.2417	22.9764	23.1438
ENSG00000113430.10	IRX4	protein_coding	89	46	43	2.0231	0.6347	0.6393
ENSG00000113441.16	LNPEP	protein_coding	4302	2144	2181	19.4329	6.0962	6.1406
ENSG00000113448.19	PDE4D	protein_coding	818	407	412	3.4060	1.0685	1.0763
ENSG00000113456.19	RAD1	protein_coding	1421	860	793	14.1899	4.4515	4.4839
ENSG00000113460.13	BRIX1	protein_coding	1689	934	987	24.2427	7.6051	7.6605
ENSG00000113492.14	AGXT2	protein_coding	3	2	1	0.0513	0.0161	0.0162
ENSG00000113494.17	PRLR	protein_coding	13135	6532	6603	68.2745	21.4182	21.5742
ENSG00000113504.21	SLC12A7	protein_coding	3700	1875	1825	41.6614	13.0695	13.1647
ENSG00000113520.11	IL4	protein_coding	3	2	1	0.2473	0.0776	0.0782
ENSG00000113522.14	RAD50	protein_coding	126	64	62	0.8063	0.2529	0.2548
ENSG00000113525.10	IL5	protein_coding	1	0	1	0.0426	0.0134	0.0135
ENSG00000113532.13	ST8SIA4	protein_coding	400	214	186	3.4615	1.0859	1.0938
ENSG00000113552.16	GNPDA1	protein_coding	2963	1529	1434	50.5963	15.8724	15.9880
ENSG00000113555.6	PCDH12	protein_coding	808	416	398	8.9343	2.8027	2.8232
ENSG00000113558.19	SKP1	protein_coding	9453	4681	4781	50.3316	15.7894	15.9044
ENSG00000113569.16	NUP155	protein_coding	2100	1089	1011	15.5021	4.8631	4.8986
ENSG00000113575.10	PPP2CA	protein_coding	6976	3433	3543	84.3056	26.4473	26.6399
ENSG00000113578.18	FGF1	protein_coding	948	467	481	12.8692	4.0372	4.0666
ENSG00000113580.15	NR3C1	protein_coding	2916	1463	1453	21.5188	6.7506	6.7998
ENSG00000113583.8	C5orf15	protein_coding	3516	1754	1762	103.3011	32.4062	32.6423
ENSG00000113593.12	PPWD1	protein_coding	917	449	468	16.4133	5.1490	5.1865
ENSG00000113594.10	LIFR	protein_coding	3989	2055	1986	22.1788	6.9577	7.0083
ENSG00000113595.15	TRIM23	protein_coding	633	315	318	9.1950	2.8845	2.9055
ENSG00000113597.18	TRAPPC13	protein_coding	923	515	492	9.2292	2.8953	2.9164
ENSG00000113600.11	C9	protein_coding	1	0	1	0.0225	0.0071	0.0071
ENSG00000113615.13	SEC24A	protein_coding	1373	667	753	12.7308	3.9937	4.0228
ENSG00000113621.15	TXNDC15	protein_coding	2670	1311	1360	37.5500	11.7797	11.8655
ENSG00000113638.14	TTC33	protein_coding	548	297	251	3.8161	1.1971	1.2059
ENSG00000113643.9	RARS1	protein_coding	3824	1918	1906	75.6564	23.7339	23.9068
ENSG00000113645.15	WWC1	protein_coding	4374	2172	2202	29.3295	9.2009	9.2679
ENSG00000113648.16	MACROH2A1	protein_coding	10672	7202	7045	40.6921	12.7654	12.8584
ENSG00000113649.11	TCERG1	protein_coding	2123	1052	1071	16.4704	5.1669	5.2045
ENSG00000113657.13	DPYSL3	protein_coding	7082	3551	3532	66.6906	20.9213	21.0737
ENSG00000113658.18	SMAD5	protein_coding	3598	1802	1800	26.9070	8.4409	8.5024
ENSG00000113712.19	CSNK1A1	protein_coding	4141	2072	2069	32.9157	10.3259	10.4011
ENSG00000113716.13	HMGXB3	protein_coding	4205	2148	2183	45.3896	14.2390	14.3428
ENSG00000113719.16	ERGIC1	protein_coding	28377	14127	14251	135.4706	42.4981	42.8077
ENSG00000113721.14	PDGFRB	protein_coding	9403	4732	4675	89.0933	27.9492	28.1528
ENSG00000113722.17	CDX1	protein_coding	36	19	20	1.3711	0.4301	0.4333
ENSG00000113732.9	ATP6V0E1	protein_coding	8151	4088	4063	342.4738	107.4364	108.2191
ENSG00000113734.18	BNIP1	protein_coding	520	307	247	14.4074	4.5197	4.5526
ENSG00000113739.10	STC2	protein_coding	22036	10959	11079	243.1009	76.2624	76.8180
ENSG00000113742.14	CPEB4	protein_coding	1589	834	756	10.2856	3.2267	3.2502
ENSG00000113749.7	HRH2	protein_coding	169	83	86	2.0118	0.6311	0.6357
ENSG00000113758.13	DBN1	protein_coding	6658	3255	3403	87.9288	27.5839	27.7848
ENSG00000113761.12	ZNF346	protein_coding	896	454	442	9.0597	2.8421	2.8628
ENSG00000113763.12	UNC5A	protein_coding	467	233	234	7.3132	2.2942	2.3109
ENSG00000113790.11	EHHADH	protein_coding	502	287	297	7.2968	2.2890	2.3057
ENSG00000113805.8	CNTN3	protein_coding	19	10	9	0.2514	0.0789	0.0794
ENSG00000113810.16	SMC4	protein_coding	1111	1060	1030	9.1999	2.8861	2.9071
ENSG00000113811.11	SELENOK	protein_coding	1218	613	605	38.6218	12.1159	12.2042
ENSG00000113812.14	ACTR8	protein_coding	806	411	401	13.5679	4.2564	4.2874
ENSG00000113838.13	TBCCD1	protein_coding	550	268	285	10.9424	3.4327	3.4577
ENSG00000113845.10	TIMMDC1	protein_coding	2428	1190	1248	60.4577	18.9660	19.1042
ENSG00000113851.14	CRBN	protein_coding	1500	1110	1081	12.5689	3.9430	3.9717
ENSG00000113889.14	KNG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000113905.5	HRG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000113916.18	BCL6	protein_coding	1543	814	840	17.5729	5.5128	5.5529
ENSG00000113924.12	HGD	protein_coding	1275	635	640	32.1384	10.0820	10.1555
ENSG00000113946.4	CLDN16	protein_coding	5	2	3	0.1015	0.0318	0.0321
ENSG00000113966.10	ARL6	protein_coding	350	189	196	5.1878	1.6274	1.6393
ENSG00000113971.20	NPHP3	protein_coding	205	93	112	1.4327	0.4495	0.4527
ENSG00000114013.16	CD86	protein_coding	367	174	193	7.2187	2.2646	2.2811
ENSG00000114019.15	AMOTL2	protein_coding	2896	1472	1424	30.2178	9.4795	9.5486
ENSG00000114021.12	NIT2	protein_coding	2686	1358	1331	19.6818	6.1743	6.2193
ENSG00000114023.15	FAM162A	protein_coding	1966	1045	1008	35.0407	10.9925	11.0726
ENSG00000114026.21	OGG1	protein_coding	963	773	760	7.4548	2.3386	2.3557
ENSG00000114030.13	KPNA1	protein_coding	1919	1879	1876	15.2662	4.7891	4.8240
ENSG00000114054.14	PCCB	protein_coding	3055	2123	2067	27.5447	8.6410	8.7039
ENSG00000114062.22	UBE3A	protein_coding	3292	1969	1851	11.6930	3.6682	3.6949
ENSG00000114098.18	ARMC8	protein_coding	1489	750	739	10.2268	3.2082	3.2316
ENSG00000114107.9	CEP70	protein_coding	1106	551	555	16.9585	5.3200	5.3588
ENSG00000114113.6	RBP2	protein_coding	8	6	2	0.6400	0.2008	0.2022
ENSG00000114115.10	RBP1	protein_coding	1984	959	1025	34.3473	10.7750	10.8535
ENSG00000114120.14	SLC25A36	protein_coding	3059	1516	1543	20.0020	6.2748	6.3205
ENSG00000114124.2	GRK7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000114125.14	RNF7	protein_coding	1885	940	945	41.0811	12.8874	12.9813
ENSG00000114126.18	TFDP2	protein_coding	2293	1163	1131	13.0298	4.0876	4.1173
ENSG00000114127.11	XRN1	protein_coding	1328	712	616	7.4928	2.3505	2.3677
ENSG00000114166.8	KAT2B	protein_coding	396	208	188	5.1374	1.6116	1.6234
ENSG00000114200.10	BCHE	protein_coding	12	2	10	0.2641	0.0828	0.0834
ENSG00000114204.15	SERPINI2	protein_coding	4	2	2	0.0954	0.0299	0.0301
ENSG00000114209.15	PDCD10	protein_coding	1411	719	692	29.1265	9.1372	9.2037
ENSG00000114248.10	LRRC31	protein_coding	657	334	323	14.2131	4.4587	4.4912
ENSG00000114251.15	WNT5A	protein_coding	1686	841	846	15.9346	4.9988	5.0352
ENSG00000114268.12	PFKFB4	protein_coding	431	218	213	4.7711	1.4967	1.5076
ENSG00000114270.17	COL7A1	protein_coding	1253	625	628	7.6513	2.4003	2.4178
ENSG00000114279.13	FGF12	protein_coding	52	27	25	0.4780	0.1499	0.1510
ENSG00000114302.16	PRKAR2A	protein_coding	2405	1187	1228	24.3942	7.6526	7.7084
ENSG00000114315.4	HES1	protein_coding	1851	879	972	60.7747	19.0654	19.2043
ENSG00000114316.13	USP4	protein_coding	2969	1475	1494	27.3903	8.5925	8.6551
ENSG00000114331.15	ACAP2	protein_coding	2163	1080	1085	13.1784	4.1342	4.1643
ENSG00000114346.14	ECT2	protein_coding	1625	836	790	19.9775	6.2671	6.3127
ENSG00000114349.10	GNAT1	protein_coding	2	1	1	0.0344	0.0108	0.0109
ENSG00000114353.17	GNAI2	protein_coding	13098	6612	6487	119.5783	37.5125	37.7858
ENSG00000114354.15	TFG	protein_coding	5032	2550	2482	26.7671	8.3970	8.4582
ENSG00000114374.13	USP9Y	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000114378.17	HYAL1	protein_coding	108	59	49	2.3667	0.7424	0.7479
ENSG00000114383.10	TUSC2	protein_coding	1383	686	697	38.8920	12.2007	12.2896
