# gene-model: GENCODE v36
ENSG00000114388.14	NPRL2	protein_coding	1235	588	648	24.4698	7.6763	7.7323
ENSG00000114391.13	RPL24	protein_coding	32497	16278	16234	839.1626	263.2511	265.1689
ENSG00000114395.11	CYB561D2	protein_coding	851	798	791	29.8707	9.3707	9.4389
ENSG00000114405.11	C3orf14	protein_coding	726	376	350	11.1852	3.5089	3.5344
ENSG00000114416.18	FXR1	protein_coding	5040	2488	2552	28.6950	9.0018	9.0674
ENSG00000114423.23	CBLB	protein_coding	1739	893	846	9.5821	3.0060	3.0279
ENSG00000114439.19	BBX	protein_coding	3782	1901	1881	21.5000	6.7447	6.7938
ENSG00000114446.5	IFT57	protein_coding	1679	818	861	31.2606	9.8067	9.8781
ENSG00000114450.11	GNB4	protein_coding	1235	1169	1172	10.4691	3.2842	3.3081
ENSG00000114455.13	HHLA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000114473.14	IQCG	protein_coding	885	471	415	8.0115	2.5132	2.5316
ENSG00000114480.13	GBE1	protein_coding	874	408	466	12.7039	3.9853	4.0143
ENSG00000114487.10	MORC1	protein_coding	1	1	0	0.0180	0.0057	0.0057
ENSG00000114491.14	UMPS	protein_coding	2350	1223	1127	21.1488	6.6345	6.6828
ENSG00000114503.11	NCBP2	protein_coding	5191	2720	2751	68.6622	21.5398	21.6967
ENSG00000114520.11	SNX4	protein_coding	1662	840	822	41.4911	13.0160	13.1109
ENSG00000114529.13	C3orf52	protein_coding	1262	667	627	14.1698	4.4452	4.4775
ENSG00000114541.15	FRMD4B	protein_coding	1522	775	747	9.1861	2.8817	2.9027
ENSG00000114544.17	SLC41A3	protein_coding	2425	1212	1213	24.8770	7.8041	7.8610
ENSG00000114547.10	ROPN1B	protein_coding	22	15	7	0.3689	0.1157	0.1166
ENSG00000114554.11	PLXNA1	protein_coding	3170	1544	1626	19.5819	6.1430	6.1877
ENSG00000114573.10	ATP6V1A	protein_coding	4001	1973	2060	52.8701	16.5857	16.7066
ENSG00000114626.18	ABTB1	protein_coding	1253	599	654	13.7624	4.3174	4.3488
ENSG00000114631.11	PODXL2	protein_coding	3923	1996	1927	121.9359	38.2521	38.5308
ENSG00000114638.8	UPK1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000114646.10	CSPG5	protein_coding	35	20	15	0.5418	0.1700	0.1712
ENSG00000114648.12	KLHL18	protein_coding	782	386	419	7.4839	2.3478	2.3649
ENSG00000114650.20	SCAP	protein_coding	2932	1491	1441	31.5227	9.8889	9.9609
ENSG00000114654.7	EFCC1	protein_coding	306	139	169	7.0244	2.2036	2.2197
ENSG00000114656.12	CFAP92	protein_coding	257	308	331	1.4439	0.4530	0.4563
ENSG00000114670.14	NEK11	protein_coding	1473	768	710	18.5958	5.8336	5.8761
ENSG00000114686.9	MRPL3	protein_coding	4783	2622	2672	119.0976	37.3617	37.6339
ENSG00000114698.15	PLSCR4	protein_coding	1069	546	523	17.0808	5.3584	5.3974
ENSG00000114735.10	HEMK1	protein_coding	978	529	529	3.4398	1.0791	1.0870
ENSG00000114737.16	CISH	protein_coding	3150	1686	1635	42.1188	13.2130	13.3092
ENSG00000114738.11	MAPKAPK3	protein_coding	2358	1201	1328	40.7178	12.7735	12.8665
ENSG00000114739.14	ACVR2B	protein_coding	752	383	369	3.2371	1.0155	1.0229
ENSG00000114742.14	WDR48	protein_coding	1597	818	812	14.4472	4.5322	4.5652
ENSG00000114744.9	COMMD2	protein_coding	1807	916	891	24.9562	7.8289	7.8860
ENSG00000114745.13	GORASP1	protein_coding	2096	1070	1046	22.6499	7.1054	7.1572
ENSG00000114757.19	PEX5L	protein_coding	18	9	12	0.1189	0.0373	0.0376
ENSG00000114767.7	RRP9	protein_coding	916	465	451	40.1591	12.5982	12.6900
ENSG00000114770.17	ABCC5	protein_coding	2327	1169	1158	13.8420	4.3423	4.3740
ENSG00000114771.14	AADAC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000114779.19	ABHD14B	protein_coding	3619	1847	1783	77.3992	24.2807	24.4576
ENSG00000114784.4	EIF1B	protein_coding	1111	577	535	39.7608	12.4732	12.5641
ENSG00000114786.16	ABHD14A-ACY1	protein_coding	1	1	0	0.0142	0.0045	0.0045
ENSG00000114790.13	ARHGEF26	protein_coding	1646	854	803	20.3840	6.3946	6.4412
ENSG00000114796.16	KLHL24	protein_coding	2885	1461	1424	22.5477	7.0734	7.1249
ENSG00000114805.18	PLCH1	protein_coding	23	11	12	0.2166	0.0680	0.0685
ENSG00000114812.13	VIPR1	protein_coding	1101	662	611	10.0802	3.1622	3.1853
ENSG00000114841.17	DNAH1	protein_coding	289	153	136	1.4084	0.4418	0.4450
ENSG00000114850.7	SSR3	protein_coding	8031	4319	4305	104.8326	32.8867	33.1263
ENSG00000114853.14	ZBTB47	protein_coding	640	457	482	7.8752	2.4705	2.4885
ENSG00000114854.8	TNNC1	protein_coding	26	12	14	1.5405	0.4833	0.4868
ENSG00000114857.18	NKTR	protein_coding	2328	1135	1261	9.0925	2.8524	2.8732
ENSG00000114859.16	CLCN2	protein_coding	265	213	216	2.1022	0.6595	0.6643
ENSG00000114861.23	FOXP1	protein_coding	7028	3561	3483	13.6455	4.2807	4.3119
ENSG00000114867.22	EIF4G1	protein_coding	17624	8854	8770	136.1350	42.7065	43.0176
ENSG00000114902.14	SPCS1	protein_coding	4303	2285	2312	56.8053	17.8202	17.9500
ENSG00000114904.13	NEK4	protein_coding	747	505	512	7.8993	2.4781	2.4961
ENSG00000114923.17	SLC4A3	protein_coding	483	253	232	6.5938	2.0685	2.0836
ENSG00000114933.16	INO80D	protein_coding	1197	680	648	5.6301	1.7662	1.7791
ENSG00000114942.14	EEF1B2	protein_coding	16148	7691	8457	570.0625	178.8325	180.1353
ENSG00000114948.13	ADAM23	protein_coding	105	55	50	1.1048	0.3466	0.3491
ENSG00000114956.20	DGUOK	protein_coding	1195	880	949	55.5236	17.4181	17.5450
ENSG00000114978.18	MOB1A	protein_coding	8321	4153	4169	87.3498	27.4022	27.6019
ENSG00000114982.19	KANSL3	protein_coding	3599	1749	1850	26.9682	8.4601	8.5217
ENSG00000114988.12	LMAN2L	protein_coding	1696	882	814	42.3243	13.2774	13.3741
ENSG00000114993.17	RTKN	protein_coding	2718	1374	1347	35.3974	11.1044	11.1853
ENSG00000114999.8	TTL	protein_coding	1946	967	979	8.3635	2.6237	2.6428
ENSG00000115008.6	IL1A	protein_coding	1	1	0	0.0335	0.0105	0.0106
ENSG00000115009.13	CCL20	protein_coding	2	0	2	0.0848	0.0266	0.0268
ENSG00000115020.17	PIKFYVE	protein_coding	1231	610	621	7.6779	2.4086	2.4262
ENSG00000115041.13	KCNIP3	protein_coding	181	88	93	1.5606	0.4896	0.4931
ENSG00000115042.10	FAHD2A	protein_coding	494	262	243	5.8817	1.8451	1.8586
ENSG00000115053.17	NCL	protein_coding	36450	18057	18394	276.2828	86.6718	87.3032
ENSG00000115073.8	ACTR1B	protein_coding	2913	1453	1460	69.0258	21.6539	21.8116
ENSG00000115084.15	SLC35F5	protein_coding	4447	2238	2210	22.4388	7.0392	7.0905
ENSG00000115085.14	ZAP70	protein_coding	314	164	150	4.1664	1.3070	1.3165
ENSG00000115091.12	ACTR3	protein_coding	8941	4510	4432	50.5983	15.8730	15.9887
ENSG00000115107.20	STEAP3	protein_coding	736	419	412	10.9067	3.4215	3.4464
ENSG00000115109.14	EPB41L5	protein_coding	2738	1425	1415	20.0999	6.3055	6.3514
ENSG00000115112.8	TFCP2L1	protein_coding	2625	1298	1327	18.9453	5.9433	5.9866
ENSG00000115128.7	SF3B6	protein_coding	3179	1579	1601	191.0339	59.9287	60.3652
ENSG00000115129.14	TP53I3	protein_coding	429	311	297	12.5442	3.9352	3.9639
ENSG00000115137.12	DNAJC27	protein_coding	348	182	170	4.1832	1.3123	1.3219
ENSG00000115138.11	POMC	protein_coding	24	8	16	1.0549	0.3309	0.3334
ENSG00000115145.10	STAM2	protein_coding	2270	1100	1170	22.6477	7.1048	7.1565
ENSG00000115155.19	OTOF	protein_coding	8	3	5	0.0674	0.0211	0.0213
ENSG00000115159.16	GPD2	protein_coding	1736	870	866	16.3797	5.1384	5.1759
ENSG00000115163.15	CENPA	protein_coding	120	66	54	4.1624	1.3058	1.3153
ENSG00000115165.10	CYTIP	protein_coding	1052	499	553	21.0164	6.5930	6.6410
ENSG00000115170.15	ACVR1	protein_coding	1991	1021	970	30.0446	9.4252	9.4938
ENSG00000115183.15	TANC1	protein_coding	2094	1102	992	9.4913	2.9775	2.9992
ENSG00000115194.11	SLC30A3	protein_coding	13	4	9	0.1524	0.0478	0.0482
ENSG00000115204.15	MPV17	protein_coding	2394	1171	1223	28.7723	9.0261	9.0918
ENSG00000115207.13	GTF3C2	protein_coding	2973	1972	1943	34.4214	10.7982	10.8769
ENSG00000115211.16	EIF2B4	protein_coding	1730	1024	1101	22.0171	6.9069	6.9572
ENSG00000115216.14	NRBP1	protein_coding	5594	2692	2902	70.9658	22.2625	22.4246
ENSG00000115221.12	ITGB6	protein_coding	1423	724	699	16.6293	5.2167	5.2547
ENSG00000115226.10	FNDC4	protein_coding	285	161	124	9.9469	3.1204	3.1431
ENSG00000115232.14	ITGA4	protein_coding	646	445	521	4.0991	1.2859	1.2953
ENSG00000115233.12	PSMD14	protein_coding	2828	1397	1431	26.1502	8.2035	8.2633
ENSG00000115234.11	SNX17	protein_coding	5780	2973	2976	103.7301	32.5408	32.7779
ENSG00000115239.24	ASB3	protein_coding	607	307	301	6.0929	1.9114	1.9253
ENSG00000115241.11	PPM1G	protein_coding	7899	3975	3924	133.6681	41.9326	42.2381
ENSG00000115252.18	PDE1A	protein_coding	442	216	226	4.7265	1.4827	1.4935
ENSG00000115255.12	REEP6	protein_coding	9068	4610	4458	301.9868	94.7353	95.4255
ENSG00000115257.15	PCSK4	protein_coding	460	234	226	8.2009	2.5727	2.5914
ENSG00000115263.15	GCG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000115266.12	APC2	protein_coding	157	211	193	0.8400	0.2635	0.2654
ENSG00000115267.8	IFIH1	protein_coding	472	230	242	6.2641	1.9651	1.9794
ENSG00000115268.10	RPS15	protein_coding	25459	12646	12824	805.0190	252.5400	254.3798
ENSG00000115271.11	GCA	protein_coding	809	403	406	10.2746	3.2232	3.2467
ENSG00000115274.15	INO80B	protein_coding	6	1	5	0.2813	0.0882	0.0889
ENSG00000115275.14	MOGS	protein_coding	2558	1284	1303	48.2509	15.1366	15.2469
ENSG00000115282.21	TTC31	protein_coding	1207	610	659	17.1173	5.3698	5.4089
ENSG00000115286.20	NDUFS7	protein_coding	285	1207	1238	2.5841	0.8107	0.8166
ENSG00000115289.14	PCGF1	protein_coding	694	344	350	26.9021	8.4394	8.5008
ENSG00000115290.10	GRB14	protein_coding	27	13	14	0.6111	0.1917	0.1931
ENSG00000115295.20	CLIP4	protein_coding	596	322	275	5.1783	1.6245	1.6363
ENSG00000115297.11	TLX2	protein_coding	3	2	1	0.0722	0.0226	0.0228
ENSG00000115306.16	SPTBN1	protein_coding	11234	6065	5946	41.1121	12.8971	12.9911
ENSG00000115307.17	AUP1	protein_coding	3729	1876	1862	102.6865	32.2135	32.4481
ENSG00000115310.18	RTN4	protein_coding	11291	5677	5614	114.8882	36.0412	36.3038
ENSG00000115317.12	HTRA2	protein_coding	909	833	834	23.4819	7.3664	7.4201
ENSG00000115318.12	LOXL3	protein_coding	134	458	501	2.0046	0.6289	0.6334
ENSG00000115325.13	DOK1	protein_coding	567	340	303	12.5718	3.9439	3.9726
ENSG00000115339.14	GALNT3	protein_coding	4610	2279	2331	67.9134	21.3049	21.4601
ENSG00000115350.12	POLE4	protein_coding	914	446	468	30.8950	9.6920	9.7626
ENSG00000115353.11	TACR1	protein_coding	133	65	68	1.7534	0.5500	0.5541
ENSG00000115355.17	CCDC88A	protein_coding	631	348	346	1.2568	0.3943	0.3971
ENSG00000115361.8	ACADL	protein_coding	23	10	13	0.3018	0.0947	0.0954
ENSG00000115363.14	EVA1A	protein_coding	148	70	78	3.6450	1.1434	1.1518
ENSG00000115364.14	MRPL19	protein_coding	2225	1215	1213	16.8122	5.2741	5.3125
ENSG00000115365.12	LANCL1	protein_coding	3736	1878	1858	48.0717	15.0804	15.1903
ENSG00000115368.10	WDR75	protein_coding	2765	1423	1342	37.0883	11.6349	11.7196
ENSG00000115380.20	EFEMP1	protein_coding	2150	1093	1057	36.6857	11.5085	11.5924
ENSG00000115386.6	REG1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000115392.12	FANCL	protein_coding	621	679	682	17.4055	5.4602	5.5000
ENSG00000115414.21	FN1	protein_coding	64545	32243	32303	253.4562	79.5109	80.0902
ENSG00000115415.20	STAT1	protein_coding	11087	5716	5507	76.7171	24.0667	24.2420
ENSG00000115419.13	GLS	protein_coding	1249	710	702	8.5871	2.6938	2.7135
ENSG00000115421.13	PAPOLG	protein_coding	920	485	435	7.3353	2.3011	2.3179
ENSG00000115423.19	DNAH6	protein_coding	183	85	98	0.9155	0.2872	0.2893
ENSG00000115425.14	PECR	protein_coding	436	214	222	9.2226	2.8932	2.9143
ENSG00000115446.12	UNC50	protein_coding	1288	670	618	39.0466	12.2492	12.3384
ENSG00000115457.10	IGFBP2	protein_coding	8974	4500	4474	127.9373	40.1348	40.4272
ENSG00000115459.18	ELMOD3	protein_coding	1025	653	686	9.5460	2.9946	3.0164
ENSG00000115461.5	IGFBP5	protein_coding	17904	9145	9297	187.1918	58.7234	59.1512
ENSG00000115464.15	USP34	protein_coding	3253	3421	3372	11.9241	3.7407	3.7679
ENSG00000115468.12	EFHD1	protein_coding	32520	16507	16013	821.8627	257.8240	259.7022
ENSG00000115474.7	KCNJ13	protein_coding	22	16	18	0.4090	0.1283	0.1293
ENSG00000115484.15	CCT4	protein_coding	6101	4605	4494	152.7035	47.9041	48.2531
ENSG00000115486.12	GGCX	protein_coding	2673	2451	2543	19.8556	6.2288	6.2742
ENSG00000115488.3	NEU2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000115504.15	EHBP1	protein_coding	1309	842	844	10.7604	3.3756	3.4002
ENSG00000115507.10	OTX1	protein_coding	128	56	72	1.7905	0.5617	0.5658
ENSG00000115514.12	TXNDC9	protein_coding	1191	733	762	28.5925	8.9697	9.0350
ENSG00000115520.8	COQ10B	protein_coding	1150	587	563	28.5616	8.9600	9.0252
ENSG00000115523.17	GNLY	protein_coding	221	115	107	4.9033	1.5382	1.5494
ENSG00000115524.17	SF3B1	protein_coding	15078	7435	7643	97.8153	30.6853	30.9089
ENSG00000115525.18	ST3GAL5	protein_coding	387	200	189	1.6051	0.5035	0.5072
ENSG00000115526.11	CHST10	protein_coding	858	419	440	12.8927	4.0445	4.0740
ENSG00000115539.14	PDCL3	protein_coding	1887	926	961	83.2694	26.1222	26.3125
ENSG00000115540.15	MOB4	protein_coding	1181	621	560	19.5639	6.1373	6.1820
ENSG00000115541.11	HSPE1	protein_coding	749	381	434	27.7759	8.7135	8.7770
ENSG00000115548.17	KDM3A	protein_coding	3500	1721	1779	17.7919	5.5814	5.6221
ENSG00000115556.14	PLCD4	protein_coding	97	259	255	1.1351	0.3561	0.3587
ENSG00000115561.16	CHMP3	protein_coding	4396	2187	2215	42.3404	13.2825	13.3792
ENSG00000115568.16	ZNF142	protein_coding	1845	1157	1177	10.7897	3.3848	3.4095
ENSG00000115590.14	IL1R2	protein_coding	52	24	28	1.1888	0.3729	0.3757
ENSG00000115592.11	PRKAG3	protein_coding	168	80	88	3.4066	1.0687	1.0764
ENSG00000115593.15	SMYD1	protein_coding	6	4	2	0.0891	0.0280	0.0282
ENSG00000115594.12	IL1R1	protein_coding	3160	1613	1597	29.9914	9.4085	9.4770
ENSG00000115596.4	WNT6	protein_coding	16	7	9	0.6292	0.1974	0.1988
ENSG00000115598.10	IL1RL2	protein_coding	50	28	22	1.2946	0.4061	0.4091
ENSG00000115602.17	IL1RL1	protein_coding	88	46	42	1.0354	0.3248	0.3272
ENSG00000115604.11	IL18R1	protein_coding	167	97	70	2.5089	0.7870	0.7928
ENSG00000115607.9	IL18RAP	protein_coding	31	18	13	0.7066	0.2217	0.2233
ENSG00000115616.3	SLC9A2	protein_coding	325	171	154	3.5581	1.1162	1.1243
ENSG00000115641.19	FHL2	protein_coding	10943	5490	5473	111.6497	35.0253	35.2804
ENSG00000115648.14	MLPH	protein_coding	21619	10848	10772	196.5745	61.6668	62.1160
ENSG00000115649.16	CNPPD1	protein_coding	4584	2646	2445	113.9746	35.7546	36.0151
ENSG00000115652.15	UXS1	protein_coding	1484	770	714	14.3731	4.5089	4.5418
ENSG00000115657.14	ABCB6	protein_coding	17	12	5	0.2208	0.0693	0.0698
ENSG00000115661.14	STK16	protein_coding	2271	1236	1182	35.1485	11.0263	11.1067
ENSG00000115665.9	SLC5A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000115677.17	HDLBP	protein_coding	36321	17884	18616	201.9281	63.3462	63.8077
ENSG00000115685.15	PPP1R7	protein_coding	3022	1485	1577	54.0332	16.9506	17.0741
ENSG00000115687.14	PASK	protein_coding	697	388	349	4.4182	1.3860	1.3961
ENSG00000115694.15	STK25	protein_coding	4266	2307	2405	38.0072	11.9231	12.0100
ENSG00000115705.22	TPO	protein_coding	174	84	94	1.3916	0.4366	0.4397
ENSG00000115718.18	PROC	protein_coding	22	13	9	0.5971	0.1873	0.1887
ENSG00000115738.10	ID2	protein_coding	2112	1059	1053	64.5186	20.2399	20.3874
ENSG00000115750.17	TAF1B	protein_coding	405	221	184	6.8880	2.1608	2.1765
ENSG00000115756.13	HPCAL1	protein_coding	1437	691	747	15.5759	4.8863	4.9219
ENSG00000115758.13	ODC1	protein_coding	1185	611	574	28.7032	9.0044	9.0700
ENSG00000115760.14	BIRC6	protein_coding	4355	2220	2140	16.4865	5.1719	5.2096
ENSG00000115761.16	NOL10	protein_coding	1411	919	1014	24.8669	7.8009	7.8577
ENSG00000115762.16	PLEKHB2	protein_coding	4968	2486	2484	49.9193	15.6600	15.7741
ENSG00000115806.13	GORASP2	protein_coding	6822	3446	3377	98.0222	30.7502	30.9743
ENSG00000115808.12	STRN	protein_coding	3069	1527	1542	14.4573	4.5354	4.5684
ENSG00000115816.15	CEBPZ	protein_coding	1550	1629	1729	29.8366	9.3600	9.4281
ENSG00000115825.11	PRKD3	protein_coding	1901	1086	1036	12.5149	3.9260	3.9546
ENSG00000115827.14	DCAF17	protein_coding	1198	617	589	10.5772	3.3181	3.3423
ENSG00000115828.17	QPCT	protein_coding	446	232	214	11.2673	3.5346	3.5604
ENSG00000115839.18	RAB3GAP1	protein_coding	3229	1649	1829	33.0447	10.3664	10.4419
ENSG00000115840.14	SLC25A12	protein_coding	1124	534	590	12.4040	3.8912	3.9196
ENSG00000115841.21	RMDN2	protein_coding	247	135	116	2.7687	0.8686	0.8749
ENSG00000115844.11	DLX2	protein_coding	1774	894	881	40.3667	12.6633	12.7556
ENSG00000115850.10	LCT	protein_coding	1	0	1	0.0103	0.0032	0.0032
ENSG00000115866.11	DARS1	protein_coding	4014	2120	2178	57.1049	17.9142	18.0447
ENSG00000115875.19	SRSF7	protein_coding	5607	2757	2851	93.7097	29.3974	29.6115
ENSG00000115884.11	SDC1	protein_coding	14359	7290	7069	268.6759	84.2855	84.8995
ENSG00000115896.16	PLCL1	protein_coding	852	443	409	7.0917	2.2247	2.2409
ENSG00000115902.11	SLC1A4	protein_coding	2573	1295	1280	25.0605	7.8617	7.9189
ENSG00000115904.14	SOS1	protein_coding	2567	1290	1277	17.9852	5.6421	5.6832
ENSG00000115919.15	KYNU	protein_coding	140	66	74	0.5426	0.1702	0.1715
ENSG00000115934.11	AC087235.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000115935.18	WIPF1	protein_coding	3227	1657	1685	23.9182	7.5033	7.5580
ENSG00000115942.9	ORC2	protein_coding	1117	571	592	12.9504	4.0626	4.0922
ENSG00000115944.15	COX7A2L	protein_coding	4613	2245	2368	55.6391	17.4544	17.5815
ENSG00000115946.8	PNO1	protein_coding	1115	683	651	28.6610	8.9912	9.0567
ENSG00000115947.14	ORC4	protein_coding	1206	730	714	9.1443	2.8686	2.8895
ENSG00000115956.10	PLEK	protein_coding	905	445	460	19.0894	5.9885	6.0321
ENSG00000115963.13	RND3	protein_coding	6119	3039	3080	115.0999	36.1076	36.3707
ENSG00000115966.17	ATF2	protein_coding	2125	1089	1084	24.9797	7.8363	7.8934
ENSG00000115970.18	THADA	protein_coding	2924	1670	1635	13.9011	4.3609	4.3927
ENSG00000115977.20	AAK1	protein_coding	1703	845	859	4.6343	1.4538	1.4644
ENSG00000115993.13	TRAK2	protein_coding	2808	1519	1415	25.2571	7.9233	7.9810
ENSG00000115998.8	C2orf42	protein_coding	426	210	216	8.0603	2.5286	2.5470
ENSG00000116001.17	TIA1	protein_coding	2409	1213	1196	24.6493	7.7327	7.7890
ENSG00000116005.12	PCYOX1	protein_coding	6951	3470	3487	80.1357	25.1391	25.3222
ENSG00000116014.10	KISS1R	protein_coding	42	20	22	1.7002	0.5334	0.5373
ENSG00000116016.14	EPAS1	protein_coding	8829	4422	4407	81.8647	25.6815	25.8686
ENSG00000116017.11	ARID3A	protein_coding	1133	538	596	10.6132	3.3294	3.3537
ENSG00000116030.17	SUMO1	protein_coding	5794	2868	2928	181.9311	57.0730	57.4888
ENSG00000116031.9	CD207	protein_coding	106	54	52	3.8403	1.2047	1.2135
ENSG00000116032.5	GRIN3B	protein_coding	3	125	144	0.0618	0.0194	0.0195
ENSG00000116035.4	VAX2	protein_coding	158	84	74	3.5904	1.1263	1.1345
ENSG00000116039.13	ATP6V1B1	protein_coding	28	8	20	0.7127	0.2236	0.2252
ENSG00000116044.16	NFE2L2	protein_coding	4331	2225	2198	51.6299	16.1966	16.3146
ENSG00000116062.17	MSH6	protein_coding	3401	2802	2832	20.9878	6.5840	6.6320
ENSG00000116095.11	PLEKHA3	protein_coding	1017	500	517	4.8401	1.5184	1.5294
ENSG00000116096.6	SPR	protein_coding	2068	1058	1010	95.8883	30.0808	30.3000
ENSG00000116106.12	EPHA4	protein_coding	624	326	301	5.5844	1.7519	1.7646
ENSG00000116117.18	PARD3B	protein_coding	955	495	461	6.0338	1.8928	1.9066
ENSG00000116120.11	FARSB	protein_coding	2814	1407	1407	28.1375	8.8269	8.8912
ENSG00000116127.19	ALMS1	protein_coding	2202	1075	1127	10.0727	3.1599	3.1829
ENSG00000116128.11	BCL9	protein_coding	5058	2496	2563	54.0106	16.9435	17.0669
ENSG00000116132.12	PRRX1	protein_coding	4148	2080	2068	33.9987	10.6656	10.7433
ENSG00000116133.13	DHCR24	protein_coding	23866	12616	12690	259.6456	81.4526	82.0460
ENSG00000116138.13	DNAJC16	protein_coding	1670	875	890	13.1845	4.1361	4.1662
ENSG00000116141.17	MARK1	protein_coding	119	50	69	0.5274	0.1654	0.1666
ENSG00000116147.17	TNR	protein_coding	28	14	15	0.1478	0.0464	0.0467
ENSG00000116151.14	MORN1	protein_coding	613	327	309	3.6554	1.1467	1.1551
ENSG00000116157.6	GPX7	protein_coding	502	252	250	20.0575	6.2922	6.3380
ENSG00000116161.18	CACYBP	protein_coding	3718	1867	1984	54.5113	17.1006	17.2252
ENSG00000116171.19	SCP2	protein_coding	9087	4478	4614	74.4357	23.3510	23.5211
ENSG00000116176.6	TPSG1	protein_coding	844	505	525	45.4644	14.2625	14.3664
ENSG00000116183.11	PAPPA2	protein_coding	13	5	8	0.0804	0.0252	0.0254
ENSG00000116191.17	RALGPS2	protein_coding	3001	1500	1519	22.1050	6.9345	6.9850
ENSG00000116194.13	ANGPTL1	protein_coding	229	110	119	4.3028	1.3498	1.3596
ENSG00000116198.14	CEP104	protein_coding	1380	646	734	7.8497	2.4625	2.4804
ENSG00000116199.12	FAM20B	protein_coding	5627	2850	2777	62.9189	19.7381	19.8819
