# gene-model: GENCODE v36
ENSG00000116205.14	TCEANC2	protein_coding	745	391	393	4.1391	1.2985	1.3079
ENSG00000116209.12	TMEM59	protein_coding	17097	8830	8267	126.3336	39.6317	39.9204
ENSG00000116212.15	LRRC42	protein_coding	2424	1208	1217	75.7265	23.7559	23.9290
ENSG00000116213.16	WRAP73	protein_coding	826	415	411	7.3148	2.2947	2.3114
ENSG00000116218.13	NPHS2	protein_coding	2	3	0	0.0721	0.0226	0.0228
ENSG00000116221.15	MRPL37	protein_coding	5640	2893	2854	149.5828	46.9252	47.2670
ENSG00000116237.16	ICMT	protein_coding	4824	2524	2561	66.4199	20.8364	20.9882
ENSG00000116251.11	RPL22	protein_coding	12506	6191	6333	181.2338	56.8543	57.2685
ENSG00000116254.18	CHD5	protein_coding	12	6	7	0.0804	0.0252	0.0254
ENSG00000116260.17	QSOX1	protein_coding	10169	5037	5132	74.1123	23.2495	23.4189
ENSG00000116266.11	STXBP3	protein_coding	1918	987	931	22.0069	6.9037	6.9540
ENSG00000116273.6	PHF13	protein_coding	2614	1299	1315	48.6555	15.2636	15.3748
ENSG00000116285.13	ERRFI1	protein_coding	3665	1808	1858	59.2890	18.5994	18.7349
ENSG00000116288.13	PARK7	protein_coding	12048	6058	5990	339.7969	106.5966	107.3732
ENSG00000116299.17	ELAPOR1	protein_coding	22507	11361	11153	165.4953	51.9170	52.2952
ENSG00000116329.11	OPRD1	protein_coding	7	11	4	0.0506	0.0159	0.0160
ENSG00000116337.19	AMPD2	protein_coding	1082	683	668	8.1839	2.5673	2.5860
ENSG00000116350.17	SRSF4	protein_coding	3032	1463	1570	23.2768	7.3021	7.3553
ENSG00000116353.16	MECR	protein_coding	1038	508	530	16.9582	5.3199	5.3587
ENSG00000116396.15	KCNC4	protein_coding	538	257	281	1.3951	0.4376	0.4408
ENSG00000116406.19	EDEM3	protein_coding	4762	2356	2406	41.3155	12.9610	13.0554
ENSG00000116455.14	WDR77	protein_coding	760	407	391	19.1356	6.0030	6.0467
ENSG00000116459.11	ATP5PB	protein_coding	4902	2466	2475	105.6070	33.1297	33.3710
ENSG00000116473.14	RAP1A	protein_coding	3131	1603	1528	38.2625	12.0032	12.0907
ENSG00000116478.12	HDAC1	protein_coding	9076	4585	4492	154.7085	48.5331	48.8867
ENSG00000116489.13	CAPZA1	protein_coding	5873	2971	2911	113.6018	35.6377	35.8973
ENSG00000116497.18	S100PBP	protein_coding	1655	814	881	12.1746	3.8193	3.8471
ENSG00000116514.17	RNF19B	protein_coding	1277	625	653	31.5766	9.9058	9.9779
ENSG00000116521.11	SCAMP3	protein_coding	4094	2055	2040	113.3378	35.5548	35.8139
ENSG00000116525.14	TRIM62	protein_coding	861	430	470	14.6396	4.5925	4.6260
ENSG00000116539.14	ASH1L	protein_coding	5483	2735	2778	26.8935	8.4367	8.4981
ENSG00000116544.12	DLGAP3	protein_coding	13	9	4	0.2174	0.0682	0.0687
ENSG00000116560.11	SFPQ	protein_coding	18079	8988	9091	164.7409	51.6804	52.0569
ENSG00000116574.6	RHOU	protein_coding	944	459	485	16.0954	5.0492	5.0860
ENSG00000116580.18	GON4L	protein_coding	3079	1596	1543	17.3939	5.4566	5.4963
ENSG00000116584.20	ARHGEF2	protein_coding	4734	2398	2345	34.9577	10.9665	11.0464
ENSG00000116586.12	LAMTOR2	protein_coding	4930	2545	2386	237.3845	74.4691	75.0117
ENSG00000116604.18	MEF2D	protein_coding	4569	2275	2296	48.6353	15.2572	15.3684
ENSG00000116641.18	DOCK7	protein_coding	1965	948	1018	5.3372	1.6743	1.6865
ENSG00000116649.10	SRM	protein_coding	4154	2072	2083	148.2720	46.5139	46.8528
ENSG00000116652.6	DLEU2L	lncRNA	10	12	7	0.1902	0.0597	0.0601
ENSG00000116661.11	FBXO2	protein_coding	677	379	333	14.4698	4.5393	4.5723
ENSG00000116663.11	FBXO6	protein_coding	1198	598	601	46.6799	14.6438	14.7505
ENSG00000116667.15	C1orf21	protein_coding	13743	6886	6857	80.1347	25.1388	25.3220
ENSG00000116668.13	SWT1	protein_coding	498	256	242	8.2760	2.5962	2.6152
ENSG00000116670.15	MAD2L2	protein_coding	1967	1022	972	40.0051	12.5499	12.6413
ENSG00000116675.16	DNAJC6	protein_coding	51	29	22	0.4955	0.1554	0.1566
ENSG00000116678.20	LEPR	protein_coding	1025	535	490	6.0945	1.9119	1.9258
ENSG00000116679.16	IVNS1ABP	protein_coding	6285	3088	3197	53.9682	16.9302	17.0535
ENSG00000116685.16	KIAA2013	protein_coding	3644	1835	1809	75.0835	23.5542	23.7258
ENSG00000116688.18	MFN2	protein_coding	4952	2427	2525	32.7120	10.2620	10.3368
ENSG00000116690.13	PRG4	protein_coding	283	550	536	3.7893	1.1887	1.1974
ENSG00000116691.11	MIIP	protein_coding	1249	644	605	29.9317	9.3898	9.4582
ENSG00000116698.21	SMG7	protein_coding	7117	3575	3553	57.8499	18.1479	18.2801
ENSG00000116701.15	NCF2	protein_coding	537	240	297	12.3945	3.8882	3.9166
ENSG00000116703.14	PDC	protein_coding	2	2	0	0.1016	0.0319	0.0321
ENSG00000116704.8	SLC35D1	protein_coding	1069	536	533	11.6694	3.6608	3.6874
ENSG00000116711.10	PLA2G4A	protein_coding	99	49	50	2.3247	0.7293	0.7346
ENSG00000116717.13	GADD45A	protein_coding	1551	815	736	54.4695	17.0875	17.2119
ENSG00000116721.9	PRAMEF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000116726.5	PRAMEF12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000116729.14	WLS	protein_coding	9795	5163	4876	148.5045	46.5869	46.9263
ENSG00000116731.22	PRDM2	protein_coding	2654	1360	1294	16.4260	5.1529	5.1905
ENSG00000116741.8	RGS2	protein_coding	734	358	376	23.7650	7.4552	7.5096
ENSG00000116745.7	RPE65	protein_coding	2	2	0	0.0519	0.0163	0.0164
ENSG00000116747.13	RO60	protein_coding	2333	1870	1711	17.3892	5.4551	5.4949
ENSG00000116748.21	AMPD1	protein_coding	69	41	28	1.5135	0.4748	0.4783
ENSG00000116750.14	UCHL5	protein_coding	2181	1136	1117	22.1355	6.9440	6.9946
ENSG00000116752.6	BCAS2	protein_coding	1362	699	663	71.4326	22.4089	22.5722
ENSG00000116754.13	SRSF11	protein_coding	7919	3869	4050	63.1838	19.8212	19.9656
ENSG00000116761.12	CTH	protein_coding	312	158	154	8.7376	2.7410	2.7610
ENSG00000116771.6	AGMAT	protein_coding	164	101	107	3.5822	1.1238	1.1320
ENSG00000116774.12	OLFML3	protein_coding	3216	1577	1639	77.0700	24.1774	24.3535
ENSG00000116783.15	TNNI3K	protein_coding	1	1	0	0.0143	0.0045	0.0045
ENSG00000116785.14	CFHR3	protein_coding	4	0	4	0.0635	0.0199	0.0201
ENSG00000116786.13	PLEKHM2	protein_coding	3077	1782	1711	50.3187	15.7853	15.9003
ENSG00000116791.14	CRYZ	protein_coding	1225	645	632	20.2729	6.3598	6.4061
ENSG00000116793.16	PHTF1	protein_coding	553	277	276	5.2141	1.6357	1.6476
ENSG00000116809.12	ZBTB17	protein_coding	1459	725	734	23.2628	7.2977	7.3509
ENSG00000116815.16	CD58	protein_coding	360	181	179	13.6421	4.2796	4.3108
ENSG00000116819.8	TFAP2E	protein_coding	39	27	15	1.1605	0.3640	0.3667
ENSG00000116824.5	CD2	protein_coding	1510	765	745	62.4355	19.5864	19.7291
ENSG00000116830.12	TTF2	protein_coding	1833	941	892	12.1991	3.8269	3.8548
ENSG00000116833.14	NR5A2	protein_coding	210	111	99	1.8821	0.5904	0.5947
ENSG00000116852.15	KIF21B	protein_coding	410	216	194	2.2787	0.7148	0.7200
ENSG00000116857.17	TMEM9	protein_coding	8065	4081	3984	139.1239	43.6441	43.9621
ENSG00000116863.11	ADPRS	protein_coding	2591	1292	1299	106.0945	33.2826	33.5250
ENSG00000116871.15	MAP7D1	protein_coding	5251	2558	2695	67.3475	21.1274	21.2813
ENSG00000116874.12	WARS2	protein_coding	478	269	248	8.4373	2.6468	2.6661
ENSG00000116882.15	HAO2	protein_coding	5	3	2	0.1801	0.0565	0.0569
ENSG00000116885.18	OSCP1	protein_coding	1281	622	659	31.0620	9.7444	9.8153
ENSG00000116898.12	MRPS15	protein_coding	4752	2379	2374	112.2090	35.2007	35.4572
ENSG00000116903.7	EXOC8	protein_coding	1113	594	594	14.7536	4.6283	4.6620
ENSG00000116906.13	GNPAT	protein_coding	4204	2081	2123	87.1534	27.3406	27.5398
ENSG00000116918.15	TSNAX	protein_coding	2079	1030	1123	22.1232	6.9402	6.9908
ENSG00000116922.14	C1orf109	protein_coding	1151	579	572	17.5490	5.5052	5.5453
ENSG00000116954.8	RRAGC	protein_coding	1148	601	547	15.1699	4.7589	4.7936
ENSG00000116962.15	NID1	protein_coding	7763	3836	3927	90.3132	28.3319	28.5383
ENSG00000116977.19	LGALS8	protein_coding	4141	4091	4055	29.5866	9.2815	9.3491
ENSG00000116981.3	NT5C1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000116983.13	HPCAL4	protein_coding	7	3	4	0.0995	0.0312	0.0314
ENSG00000116984.14	MTR	protein_coding	3417	1722	1695	18.6941	5.8645	5.9072
ENSG00000116985.12	BMP8B	protein_coding	99	84	85	1.3868	0.4351	0.4382
ENSG00000116990.11	MYCL	protein_coding	2509	1370	1393	33.5016	10.5097	10.5862
ENSG00000116991.11	SIPA1L2	protein_coding	3742	1853	1889	29.5807	9.2797	9.3473
ENSG00000116996.9	ZP4	protein_coding	1	0	1	0.0273	0.0086	0.0086
ENSG00000117000.9	RLF	protein_coding	1550	747	803	16.8142	5.2747	5.3132
ENSG00000117009.12	KMO	protein_coding	38	515	575	0.4320	0.1355	0.1365
ENSG00000117010.17	ZNF684	protein_coding	178	81	97	3.8805	1.2173	1.2262
ENSG00000117013.17	KCNQ4	protein_coding	45	23	22	0.6901	0.2165	0.2181
ENSG00000117016.10	RIMS3	protein_coding	347	170	177	3.2317	1.0138	1.0212
ENSG00000117020.18	AKT3	protein_coding	1306	773	739	6.9134	2.1688	2.1846
ENSG00000117036.12	ETV3	protein_coding	4394	2180	2215	44.2899	13.8940	13.9953
ENSG00000117054.14	ACADM	protein_coding	1664	797	867	23.5194	7.3782	7.4319
ENSG00000117069.15	ST6GALNAC5	protein_coding	1968	963	1005	21.9582	6.8884	6.9386
ENSG00000117090.15	SLAMF1	protein_coding	252	131	121	3.9963	1.2537	1.2628
ENSG00000117091.10	CD48	protein_coding	471	674	675	9.7853	3.0697	3.0921
ENSG00000117114.20	ADGRL2	protein_coding	1884	932	952	5.6235	1.7641	1.7770
ENSG00000117115.13	PADI2	protein_coding	3172	1580	1592	35.7400	11.2119	11.2936
ENSG00000117118.10	SDHB	protein_coding	3336	1623	1713	97.0426	30.4429	30.6647
ENSG00000117122.14	MFAP2	protein_coding	1672	1330	1272	41.6792	13.0750	13.1703
ENSG00000117133.11	RPF1	protein_coding	1271	713	718	37.5217	11.7708	11.8566
ENSG00000117139.18	KDM5B	protein_coding	11050	5462	5591	30.0022	9.4119	9.4805
ENSG00000117143.13	UAP1	protein_coding	9017	4515	4502	177.3597	55.6390	56.0443
ENSG00000117148.8	ACTL8	protein_coding	5	2	3	0.1833	0.0575	0.0579
ENSG00000117151.13	CTBS	protein_coding	321	429	434	3.1296	0.9818	0.9889
ENSG00000117152.14	RGS4	protein_coding	330	167	163	4.7176	1.4799	1.4907
ENSG00000117153.16	KLHL12	protein_coding	3561	1795	1766	68.6254	21.5283	21.6851
ENSG00000117154.12	IGSF21	protein_coding	1722	885	837	38.3825	12.0409	12.1286
ENSG00000117155.17	SSX2IP	protein_coding	1358	696	662	10.7213	3.3633	3.3878
ENSG00000117174.11	ZNHIT6	protein_coding	1171	604	567	12.7623	4.0036	4.0328
ENSG00000117215.15	PLA2G2D	protein_coding	282	140	142	7.1109	2.2307	2.2470
ENSG00000117222.14	RBBP5	protein_coding	2108	1050	1058	32.3591	10.1513	10.2252
ENSG00000117226.12	GBP3	protein_coding	1503	734	769	23.7182	7.4406	7.4948
ENSG00000117228.10	GBP1	protein_coding	2759	1402	1359	38.3627	12.0346	12.1223
ENSG00000117242.7	PINK1-AS	lncRNA	307	1896	1899	4.6713	1.4654	1.4761
ENSG00000117245.13	KIF17	protein_coding	119	66	53	1.7997	0.5646	0.5687
ENSG00000117262.19	GPR89A	protein_coding	404	187	217	4.9114	1.5407	1.5519
ENSG00000117266.16	CDK18	protein_coding	400	191	210	3.9592	1.2420	1.2511
ENSG00000117280.13	RAB29	protein_coding	860	424	436	14.8923	4.6718	4.7058
ENSG00000117281.16	CD160	protein_coding	41	34	23	0.6980	0.2190	0.2206
ENSG00000117298.16	ECE1	protein_coding	26448	13238	13216	244.6622	76.7522	77.3113
ENSG00000117305.15	HMGCL	protein_coding	3618	1866	1752	43.4597	13.6336	13.7329
ENSG00000117308.15	GALE	protein_coding	4492	2241	2251	76.7831	24.0874	24.2629
ENSG00000117318.9	ID3	protein_coding	1075	530	546	48.5791	15.2396	15.3506
ENSG00000117322.18	CR2	protein_coding	35	24	11	0.4844	0.1519	0.1531
ENSG00000117335.20	CD46	protein_coding	18537	9083	9455	143.8613	45.1303	45.4591
ENSG00000117360.13	PRPF3	protein_coding	1969	958	1011	24.6140	7.7216	7.7778
ENSG00000117362.13	APH1A	protein_coding	17666	9259	9751	343.8792	107.8773	108.6632
ENSG00000117385.16	P3H1	protein_coding	2004	1007	997	20.0234	6.2815	6.3272
ENSG00000117394.24	SLC2A1	protein_coding	5309	2575	2734	54.2652	17.0234	17.1474
ENSG00000117395.13	EBNA1BP2	protein_coding	4593	2286	2475	87.1961	27.3540	27.5533
ENSG00000117399.14	CDC20	protein_coding	1562	738	824	52.4838	16.4645	16.5845
ENSG00000117400.18	MPL	protein_coding	34	18	17	0.5838	0.1832	0.1845
ENSG00000117407.17	ARTN	protein_coding	219	101	118	5.5722	1.7480	1.7608
ENSG00000117408.11	IPO13	protein_coding	2933	1490	1443	39.0936	12.2639	12.3533
ENSG00000117410.14	ATP6V0B	protein_coding	8127	4029	4104	169.6258	53.2128	53.6004
ENSG00000117411.17	B4GALT2	protein_coding	4896	2507	2390	60.4878	18.9754	19.1137
ENSG00000117419.16	ERI3	protein_coding	3621	1837	1784	87.8974	27.5740	27.7749
ENSG00000117425.14	PTCH2	protein_coding	128	65	64	1.6223	0.5089	0.5126
ENSG00000117448.14	AKR1A1	protein_coding	10649	5360	5289	230.6681	72.3622	72.8893
ENSG00000117450.15	PRDX1	protein_coding	11573	10236	10485	465.1494	145.9206	146.9836
ENSG00000117461.15	PIK3R3	protein_coding	4756	2362	2395	43.4669	13.6359	13.7352
ENSG00000117472.10	TSPAN1	protein_coding	13745	6906	6847	392.0748	122.9965	123.8926
ENSG00000117475.14	BLZF1	protein_coding	1716	835	881	30.3687	9.5269	9.5963
ENSG00000117477.12	CCDC181	protein_coding	47	20	27	0.8022	0.2516	0.2535
ENSG00000117479.15	SLC19A2	protein_coding	3578	1835	1744	55.4279	17.3881	17.5148
ENSG00000117480.16	FAAH	protein_coding	3433	1679	1754	85.1999	26.7278	26.9225
ENSG00000117481.10	NSUN4	protein_coding	1584	797	788	12.6458	3.9671	3.9960
ENSG00000117500.13	TMED5	protein_coding	1912	1038	1046	14.0331	4.4023	4.4344
ENSG00000117501.14	MROH9	protein_coding	12	4	8	0.2118	0.0664	0.0669
ENSG00000117505.13	DR1	protein_coding	2880	1397	1518	17.8215	5.5907	5.6314
ENSG00000117507.6	FMO6P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000117519.16	CNN3	protein_coding	5526	2773	2753	134.2364	42.1109	42.4176
ENSG00000117523.16	PRRC2C	protein_coding	13039	6534	6505	62.1949	19.5110	19.6531
ENSG00000117525.14	F3	protein_coding	1919	972	947	44.9522	14.1018	14.2046
ENSG00000117528.14	ABCD3	protein_coding	3651	1840	1811	32.2433	10.1149	10.1886
ENSG00000117533.15	VAMP4	protein_coding	1161	559	602	15.7417	4.9383	4.9743
ENSG00000117543.21	DPH5	protein_coding	902	493	445	20.5316	6.4409	6.4878
ENSG00000117560.8	FASLG	protein_coding	54	26	28	2.0225	0.6345	0.6391
ENSG00000117569.19	PTBP2	protein_coding	516	286	230	2.3761	0.7454	0.7508
ENSG00000117586.11	TNFSF4	protein_coding	243	124	119	4.1453	1.3004	1.3099
ENSG00000117592.9	PRDX6	protein_coding	15149	7484	7665	443.1559	139.0210	140.0338
ENSG00000117593.12	DARS2	protein_coding	1382	697	748	12.7062	3.9860	4.0151
ENSG00000117594.10	HSD11B1	protein_coding	70	40	30	3.1298	0.9818	0.9890
ENSG00000117595.12	IRF6	protein_coding	11534	5865	5670	156.8587	49.2077	49.5661
ENSG00000117597.18	UTP25	protein_coding	2205	1112	1094	14.3182	4.4917	4.5244
ENSG00000117598.13	PLPPR5	protein_coding	15	9	8	0.2158	0.0677	0.0682
ENSG00000117600.12	PLPPR4	protein_coding	90	52	38	1.0983	0.3445	0.3470
ENSG00000117601.14	SERPINC1	protein_coding	8	3	5	0.3068	0.0962	0.0969
ENSG00000117602.13	RCAN3	protein_coding	2720	1723	1810	25.7611	8.0814	8.1403
ENSG00000117614.10	SYF2	protein_coding	3844	1831	2016	68.8762	21.6069	21.7643
ENSG00000117616.18	RSRP1	protein_coding	1071	552	522	10.7584	3.3750	3.3996
ENSG00000117620.15	SLC35A3	protein_coding	2643	1309	1382	9.7986	3.0739	3.0963
ENSG00000117625.14	RCOR3	protein_coding	2732	1352	1380	20.3139	6.3726	6.4190
ENSG00000117632.23	STMN1	protein_coding	12991	6441	6550	140.5865	44.1029	44.4242
ENSG00000117640.18	MTFR1L	protein_coding	2166	1556	1501	25.2597	7.9241	7.9819
ENSG00000117643.14	MAN1C1	protein_coding	2559	1317	1242	19.1667	6.0127	6.0565
ENSG00000117650.13	NEK2	protein_coding	880	431	449	19.2218	6.0300	6.0739
ENSG00000117676.14	RPS6KA1	protein_coding	2425	1238	1187	27.8620	8.7405	8.8042
ENSG00000117682.17	DHDDS	protein_coding	1347	645	707	16.2380	5.0940	5.1311
ENSG00000117691.10	NENF	protein_coding	5059	2500	2559	270.5765	84.8817	85.5001
ENSG00000117697.15	NSL1	protein_coding	1776	913	863	8.6583	2.7162	2.7360
ENSG00000117707.16	PROX1	protein_coding	46	24	23	0.3480	0.1092	0.1100
ENSG00000117713.20	ARID1A	protein_coding	9315	4676	4656	39.5088	12.3942	12.4845
ENSG00000117724.13	CENPF	protein_coding	3401	1654	1747	19.6968	6.1790	6.2241
ENSG00000117748.10	RPA2	protein_coding	1828	927	901	62.3827	19.5699	19.7125
ENSG00000117751.18	PPP1R8	protein_coding	2049	1039	1078	49.2080	15.4369	15.5494
ENSG00000117758.14	STX12	protein_coding	2196	1062	1134	39.0577	12.2527	12.3419
ENSG00000117791.16	MTARC2	protein_coding	629	305	324	16.3739	5.1366	5.1740
ENSG00000117834.13	SLC5A9	protein_coding	27	15	15	0.4025	0.1263	0.1272
ENSG00000117859.19	OSBPL9	protein_coding	4581	2306	2330	30.1464	9.4571	9.5260
ENSG00000117862.13	TXNDC12	protein_coding	342	160	182	8.0728	2.5325	2.5510
ENSG00000117868.17	ESYT2	protein_coding	7957	3880	4077	75.7855	23.7744	23.9476
ENSG00000117877.11	POLR1G	protein_coding	403	1290	1291	8.5219	2.6734	2.6928
ENSG00000117899.11	MESD	protein_coding	5079	2582	2512	46.0578	14.4486	14.5539
ENSG00000117906.14	RCN2	protein_coding	3237	1670	1567	22.1022	6.9336	6.9841
ENSG00000117971.12	CHRNB4	protein_coding	23	15	10	0.3120	0.0979	0.0986
ENSG00000117983.17	MUC5B	protein_coding	1648	856	801	5.9905	1.8793	1.8930
ENSG00000117984.15	CTSD	protein_coding	23975	11899	12152	284.5017	89.2501	89.9003
ENSG00000118004.18	COLEC11	protein_coding	59	21	38	1.4358	0.4504	0.4537
ENSG00000118007.13	STAG1	protein_coding	1675	1382	1428	14.4379	4.5293	4.5623
ENSG00000118017.4	A4GNT	protein_coding	3	3	0	0.1140	0.0358	0.0360
ENSG00000118046.16	STK11	protein_coding	4689	2416	2407	35.9772	11.2863	11.3685
ENSG00000118058.23	KMT2A	protein_coding	3815	1982	1990	8.2454	2.5867	2.6055
ENSG00000118094.12	TREH	protein_coding	3	777	783	0.0637	0.0200	0.0201
ENSG00000118096.10	IFT46	protein_coding	2489	1255	1235	44.5975	13.9905	14.0925
ENSG00000118113.12	MMP8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118137.10	APOA1	protein_coding	17	11	12	1.0486	0.3290	0.3314
ENSG00000118156.12	ZNF541	protein_coding	157	79	78	2.2801	0.7153	0.7205
ENSG00000118160.14	SLC8A2	protein_coding	24	12	13	0.3078	0.0966	0.0973
ENSG00000118162.14	KPTN	protein_coding	702	577	610	22.4388	7.0392	7.0905
ENSG00000118181.11	RPS25	protein_coding	32473	16811	16661	1486.3272	466.2710	469.6679
ENSG00000118193.12	KIF14	protein_coding	267	127	140	2.4747	0.7763	0.7820
ENSG00000118194.20	TNNT2	protein_coding	10	7	3	0.0921	0.0289	0.0291
ENSG00000118197.14	DDX59	protein_coding	1116	500	619	17.1080	5.3669	5.4060
ENSG00000118200.14	CAMSAP2	protein_coding	3275	1629	1646	28.4690	8.9309	8.9960
ENSG00000118217.6	ATF6	protein_coding	4509	2281	2228	38.7623	12.1600	12.2486
ENSG00000118231.5	CRYGD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118242.16	MREG	protein_coding	2638	1346	1293	49.0213	15.3783	15.4903
ENSG00000118245.2	TNP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118246.14	FASTKD2	protein_coding	2162	1110	1052	14.9769	4.6984	4.7326
ENSG00000118257.17	NRP2	protein_coding	1659	876	855	8.0710	2.5319	2.5504
ENSG00000118260.15	CREB1	protein_coding	2617	1321	1304	14.5829	4.5748	4.6081
ENSG00000118263.15	KLF7	protein_coding	2068	1035	1033	15.0945	4.7352	4.7697
ENSG00000118271.12	TTR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118276.11	B4GALT6	protein_coding	120	69	54	1.5289	0.4796	0.4831
ENSG00000118292.9	C1orf54	protein_coding	366	869	840	19.4827	6.1119	6.1564
ENSG00000118298.12	CA14	protein_coding	119	60	59	2.4408	0.7657	0.7713
ENSG00000118307.20	CFAP94	protein_coding	381	188	193	8.2396	2.5848	2.6037
ENSG00000118308.15	IRAG2	protein_coding	172	101	114	1.7591	0.5519	0.5559
ENSG00000118322.14	ATP10B	protein_coding	4	2	2	0.0239	0.0075	0.0076
ENSG00000118363.12	SPCS2	protein_coding	2059	1037	1022	46.6477	14.6337	14.7403
ENSG00000118369.13	USP35	protein_coding	487	244	243	5.7218	1.7950	1.8080
ENSG00000118402.6	ELOVL4	protein_coding	59	29	30	1.3238	0.4153	0.4183
ENSG00000118407.15	FILIP1	protein_coding	110	117	155	0.8296	0.2602	0.2621
ENSG00000118412.13	CASP8AP2	protein_coding	888	412	476	7.3686	2.3116	2.3284
ENSG00000118418.14	HMGN3	protein_coding	1252	852	833	83.4716	26.1856	26.3764
ENSG00000118420.17	UBE3D	protein_coding	106	49	57	1.1193	0.3511	0.3537
ENSG00000118432.12	CNR1	protein_coding	193	97	96	2.0525	0.6439	0.6486
ENSG00000118434.9	SPACA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118454.13	ANKRD13C	protein_coding	1668	857	811	18.2347	5.7204	5.7620
ENSG00000118473.22	SGIP1	protein_coding	272	132	150	1.3805	0.4331	0.4362
ENSG00000118482.12	PHF3	protein_coding	4697	2333	2386	15.1742	4.7603	4.7949
ENSG00000118491.10	ZC2HC1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118492.17	ADGB	protein_coding	31	18	13	0.2697	0.0846	0.0852
ENSG00000118495.20	PLAGL1	protein_coding	412	194	218	3.1894	1.0005	1.0078
