# gene-model: GENCODE v36
ENSG00000118496.5	FBXO30	protein_coding	978	514	552	7.3049	2.2916	2.3083
ENSG00000118503.15	TNFAIP3	protein_coding	2301	1122	1189	30.9566	9.7113	9.7820
ENSG00000118507.17	AKAP7	protein_coding	458	231	233	6.7413	2.1148	2.1302
ENSG00000118508.5	RAB32	protein_coding	846	446	400	53.7023	16.8468	16.9695
ENSG00000118513.19	MYB	protein_coding	5310	2795	2927	65.2686	20.4752	20.6244
ENSG00000118514.14	ALDH8A1	protein_coding	18	9	9	0.4258	0.1336	0.1345
ENSG00000118515.11	SGK1	protein_coding	2619	1306	1313	17.7197	5.5588	5.5993
ENSG00000118518.16	RNF146	protein_coding	1587	813	777	31.3706	9.8412	9.9129
ENSG00000118520.15	ARG1	protein_coding	11	8	3	0.3351	0.1051	0.1059
ENSG00000118523.6	CCN2	protein_coding	41737	20775	21051	1206.8387	378.5936	381.3517
ENSG00000118526.7	TCF21	protein_coding	1	1	1	0.0184	0.0058	0.0058
ENSG00000118557.16	PMFBP1	protein_coding	18	231	178	0.2176	0.0683	0.0688
ENSG00000118564.15	FBXL5	protein_coding	6187	3030	3159	88.9738	27.9117	28.1150
ENSG00000118579.13	MED28	protein_coding	3269	1959	2043	20.1420	6.3187	6.3647
ENSG00000118596.12	SLC16A7	protein_coding	260	145	115	1.2827	0.4024	0.4053
ENSG00000118600.12	RXYLT1	protein_coding	587	622	638	5.1079	1.6024	1.6141
ENSG00000118620.13	ZNF430	protein_coding	686	353	334	6.7891	2.1298	2.1453
ENSG00000118640.11	VAMP8	protein_coding	5887	2871	3019	444.6758	139.4979	140.5141
ENSG00000118655.7	DCLRE1B	protein_coding	737	378	362	12.8811	4.0409	4.0703
ENSG00000118680.14	MYL12B	protein_coding	24874	12678	12196	967.5387	303.5235	305.7347
ENSG00000118689.15	FOXO3	protein_coding	9272	4683	4590	81.7242	25.6374	25.8242
ENSG00000118690.13	ARMC2	protein_coding	236	123	113	3.7505	1.1766	1.1851
ENSG00000118702.9	GHRH	protein_coding	198	120	78	23.4835	7.3669	7.4206
ENSG00000118705.17	RPN2	protein_coding	21025	10883	10819	526.4350	165.1463	166.3494
ENSG00000118707.11	TGIF2	protein_coding	2633	1329	1306	44.8028	14.0549	14.1573
ENSG00000118729.12	CASQ2	protein_coding	127	69	58	3.1941	1.0020	1.0093
ENSG00000118733.17	OLFM3	protein_coding	6	4	2	0.0923	0.0290	0.0292
ENSG00000118762.8	PKD2	protein_coding	1208	619	589	14.7651	4.6319	4.6657
ENSG00000118777.12	ABCG2	protein_coding	287	146	141	3.4635	1.0865	1.0944
ENSG00000118785.14	SPP1	protein_coding	329	201	177	9.5828	3.0062	3.0281
ENSG00000118804.8	STBD1	protein_coding	87	43	45	1.7198	0.5395	0.5434
ENSG00000118816.11	CCNI	protein_coding	39847	19861	19988	665.4687	208.7621	210.2829
ENSG00000118849.10	RARRES1	protein_coding	428	229	229	14.2605	4.4736	4.5062
ENSG00000118855.21	MFSD1	protein_coding	3164	1600	1583	40.9220	12.8375	12.9310
ENSG00000118873.16	RAB3GAP2	protein_coding	2633	1318	1318	17.2098	5.3988	5.4382
ENSG00000118894.15	EEF2KMT	protein_coding	455	977	1006	9.8117	3.0780	3.1004
ENSG00000118898.16	PPL	protein_coding	4109	1948	2169	36.0806	11.3187	11.4012
ENSG00000118900.15	UBN1	protein_coding	4420	2214	2323	34.7777	10.9100	10.9895
ENSG00000118903.6	BTF3P11	processed_pseudogene	2	0	2	0.2835	0.0889	0.0896
ENSG00000118922.17	KLF12	protein_coding	1314	605	709	8.1325	2.5512	2.5698
ENSG00000118939.18	UCHL3	protein_coding	35	49	48	1.2421	0.3896	0.3925
ENSG00000118946.12	PCDH17	protein_coding	166	96	80	1.3373	0.4195	0.4226
ENSG00000118960.13	HS1BP3	protein_coding	1990	1000	991	9.1988	2.8857	2.9067
ENSG00000118961.15	LDAH	protein_coding	470	218	252	7.1676	2.2485	2.2649
ENSG00000118965.16	WDR35	protein_coding	1367	688	679	11.8374	3.7135	3.7405
ENSG00000118971.9	CCND2	protein_coding	1840	898	942	15.5723	4.8851	4.9207
ENSG00000118972.3	FGF23	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000118976.5	OTUD4P1	processed_pseudogene	5	4	1	0.1102	0.0346	0.0348
ENSG00000118985.16	ELL2	protein_coding	1879	958	921	17.8711	5.6063	5.6471
ENSG00000118990.5	GLRXP3	processed_pseudogene	1	1	0	0.2106	0.0661	0.0665
ENSG00000118997.14	DNAH7	protein_coding	219	117	102	0.6935	0.2176	0.2191
ENSG00000119004.16	CYP20A1	protein_coding	1369	673	697	8.7155	2.7341	2.7540
ENSG00000119013.9	NDUFB3	protein_coding	1373	662	714	110.3690	34.6235	34.8757
ENSG00000119041.11	GTF3C3	protein_coding	1491	710	785	13.7514	4.3139	4.3453
ENSG00000119042.17	SATB2	protein_coding	261	138	144	1.6102	0.5051	0.5088
ENSG00000119048.8	UBE2B	protein_coding	2532	1253	1280	54.9161	17.2275	17.3531
ENSG00000119121.22	TRPM6	protein_coding	24	13	11	0.1765	0.0554	0.0558
ENSG00000119125.17	GDA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000119138.4	KLF9	protein_coding	4784	2390	2395	62.4962	19.6055	19.7483
ENSG00000119139.21	TJP2	protein_coding	42	24	18	0.1863	0.0584	0.0589
ENSG00000119147.10	ECRG4	protein_coding	548	275	273	21.7284	6.8164	6.8660
ENSG00000119185.13	ITGB1BP1	protein_coding	1795	1546	1497	18.2233	5.7168	5.7584
ENSG00000119203.14	CPSF3	protein_coding	2432	1172	1260	44.6047	13.9928	14.0947
ENSG00000119227.8	PIGZ	protein_coding	138	70	68	2.9172	0.9152	0.9218
ENSG00000119231.11	SENP5	protein_coding	1134	587	548	10.8974	3.4186	3.4435
ENSG00000119242.9	CCDC92	protein_coding	2355	1178	1187	19.3707	6.0767	6.1210
ENSG00000119280.17	C1orf198	protein_coding	5192	2646	2662	68.0101	21.3352	21.4907
ENSG00000119283.15	TRIM67	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000119285.11	HEATR1	protein_coding	2812	3106	3104	20.9803	6.5817	6.6296
ENSG00000119314.16	PTBP3	protein_coding	4908	2480	2428	40.2866	12.6382	12.7303
ENSG00000119318.13	RAD23B	protein_coding	8557	4324	4233	125.4038	39.3400	39.6266
ENSG00000119321.9	FKBP15	protein_coding	2137	1669	1703	13.1134	4.1137	4.1437
ENSG00000119326.15	CTNNAL1	protein_coding	995	473	522	21.5320	6.7547	6.8039
ENSG00000119328.12	ABITRAM	protein_coding	912	430	482	24.4178	7.6600	7.7158
ENSG00000119333.11	DYNC2I2	protein_coding	6281	3067	3253	163.0648	51.1546	51.5272
ENSG00000119335.17	SET	protein_coding	20431	10071	10360	316.8657	99.4030	100.1271
ENSG00000119383.20	PTPA	protein_coding	12014	6091	5931	144.4158	45.3042	45.6343
ENSG00000119392.15	GLE1	protein_coding	1827	1124	1069	35.2088	11.0452	11.1257
ENSG00000119396.11	RAB14	protein_coding	5617	2869	2748	88.1457	27.6519	27.8534
ENSG00000119397.17	CNTRL	protein_coding	999	492	509	7.0889	2.2239	2.2401
ENSG00000119401.11	TRIM32	protein_coding	1302	644	658	23.3043	7.3107	7.3640
ENSG00000119402.17	FBXW2	protein_coding	4986	2571	2468	29.9169	9.3851	9.4535
ENSG00000119403.15	PHF19	protein_coding	1441	703	739	14.7736	4.6346	4.6684
ENSG00000119408.17	NEK6	protein_coding	2087	1013	1085	31.8271	9.9844	10.0571
ENSG00000119411.11	BSPRY	protein_coding	4108	2015	2093	118.7333	37.2475	37.5188
ENSG00000119414.12	PPP6C	protein_coding	4531	2275	2257	68.9430	21.6279	21.7855
ENSG00000119421.7	NDUFA8	protein_coding	2400	1191	1209	201.8030	63.3070	63.7682
ENSG00000119431.9	HDHD3	protein_coding	1435	707	728	46.0863	14.4576	14.5629
ENSG00000119440.8	LCN1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000119446.14	RBM18	protein_coding	2244	1209	1110	29.1962	9.1590	9.2258
ENSG00000119457.8	SLC46A2	protein_coding	6	13	12	0.1646	0.0516	0.0520
ENSG00000119471.15	HSDL2	protein_coding	3214	1628	1586	65.7028	20.6114	20.7616
ENSG00000119487.17	MAPKAP1	protein_coding	3749	2310	2242	37.5979	11.7947	11.8806
ENSG00000119508.18	NR4A3	protein_coding	83	32	51	0.8887	0.2788	0.2808
ENSG00000119509.13	INVS	protein_coding	395	225	204	3.7447	1.1747	1.1833
ENSG00000119514.7	GALNT12	protein_coding	25	27	32	0.5338	0.1675	0.1687
ENSG00000119522.16	DENND1A	protein_coding	1906	1202	1136	12.5637	3.9413	3.9700
ENSG00000119523.10	ALG2	protein_coding	1669	856	814	37.9903	11.9178	12.0046
ENSG00000119535.18	CSF3R	protein_coding	948	493	455	7.6033	2.3852	2.4026
ENSG00000119537.18	KDSR	protein_coding	3341	1665	1676	25.0100	7.8458	7.9030
ENSG00000119541.10	VPS4B	protein_coding	3484	1722	1762	54.5846	17.1236	17.2483
ENSG00000119547.6	ONECUT2	protein_coding	18	6	12	0.0735	0.0231	0.0232
ENSG00000119559.17	C19orf25	protein_coding	1885	964	985	26.6932	8.3739	8.4349
ENSG00000119574.13	ZBTB45	protein_coding	1461	755	706	32.8574	10.3076	10.3827
ENSG00000119596.18	YLPM1	protein_coding	4184	2095	2177	18.9391	5.9413	5.9846
ENSG00000119599.17	DCAF4	protein_coding	1033	532	503	12.6147	3.9573	3.9861
ENSG00000119608.14	PROX2	protein_coding	22	58	52	0.3082	0.0967	0.0974
ENSG00000119614.3	VSX2	protein_coding	3	0	3	0.0672	0.0211	0.0212
ENSG00000119616.11	FCF1	protein_coding	1926	977	950	27.4290	8.6047	8.6673
ENSG00000119630.14	PGF	protein_coding	314	160	155	3.6574	1.1474	1.1557
ENSG00000119632.4	IFI27L2	protein_coding	469	229	240	19.7917	6.2088	6.2540
ENSG00000119636.16	BBOF1	protein_coding	1332	1342	1408	19.4742	6.1092	6.1537
ENSG00000119638.14	NEK9	protein_coding	4221	2134	2275	21.4119	6.7171	6.7660
ENSG00000119640.9	ACYP1	protein_coding	237	126	112	8.8864	2.7877	2.8080
ENSG00000119650.13	IFT43	protein_coding	1424	709	715	23.0914	7.2439	7.2967
ENSG00000119655.11	NPC2	protein_coding	6611	3446	3443	172.9606	54.2589	54.6542
ENSG00000119660.4	DPPA5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000119661.15	DNAL1	protein_coding	883	480	479	6.7193	2.1079	2.1232
ENSG00000119669.5	IRF2BPL	protein_coding	3313	1782	1850	53.7619	16.8655	16.9883
ENSG00000119673.14	ACOT2	protein_coding	1262	615	648	35.6524	11.1844	11.2659
ENSG00000119681.12	LTBP2	protein_coding	20067	10191	10308	149.4393	46.8801	47.2217
ENSG00000119682.17	AREL1	protein_coding	2054	1014	1040	19.0296	5.9697	6.0132
ENSG00000119684.16	MLH3	protein_coding	1110	521	589	8.9783	2.8165	2.8371
ENSG00000119685.20	TTLL5	protein_coding	1482	737	746	8.1674	2.5622	2.5808
ENSG00000119686.10	FLVCR2	protein_coding	136	73	77	1.8725	0.5874	0.5917
ENSG00000119688.21	ABCD4	protein_coding	1377	696	681	10.4338	3.2732	3.2970
ENSG00000119689.15	DLST	protein_coding	4970	2509	2461	73.8769	23.1757	23.3445
ENSG00000119698.12	PPP4R4	protein_coding	9	5	4	0.1223	0.0384	0.0387
ENSG00000119699.8	TGFB3	protein_coding	7589	4172	4106	98.2284	30.8149	31.0394
ENSG00000119703.15	ZC2HC1C	protein_coding	241	196	229	1.8646	0.5849	0.5892
ENSG00000119705.10	SLIRP	protein_coding	1699	1168	1135	43.6561	13.6952	13.7950
ENSG00000119707.14	RBM25	protein_coding	5122	2546	2696	29.4345	9.2338	9.3011
ENSG00000119711.13	ALDH6A1	protein_coding	3524	2450	2481	35.6535	11.1847	11.2662
ENSG00000119714.11	GPR68	protein_coding	399	207	207	7.7645	2.4358	2.4535
ENSG00000119715.15	ESRRB	protein_coding	45	24	21	0.5130	0.1609	0.1621
ENSG00000119718.11	EIF2B2	protein_coding	1008	697	678	12.5358	3.9326	3.9612
ENSG00000119720.18	NRDE2	protein_coding	805	1026	962	3.1289	0.9816	0.9887
ENSG00000119723.17	COQ6	protein_coding	378	1333	1340	3.8221	1.1990	1.2077
ENSG00000119725.20	ZNF410	protein_coding	30	33	47	0.3122	0.0979	0.0987
ENSG00000119729.12	RHOQ	protein_coding	1363	1009	1057	14.3438	4.4997	4.5325
ENSG00000119737.6	GPR75	protein_coding	32	24	8	1.0331	0.3241	0.3265
ENSG00000119760.16	SUPT7L	protein_coding	1422	873	907	18.0973	5.6773	5.7186
ENSG00000119771.15	KLHL29	protein_coding	473	229	244	2.8784	0.9030	0.9096
ENSG00000119772.17	DNMT3A	protein_coding	2177	1065	1112	12.2035	3.8283	3.8562
ENSG00000119777.20	TMEM214	protein_coding	5684	2866	2818	78.2769	24.5560	24.7349
ENSG00000119778.15	ATAD2B	protein_coding	899	437	462	5.7876	1.8156	1.8288
ENSG00000119782.14	FKBP1B	protein_coding	40	18	22	1.6125	0.5059	0.5095
ENSG00000119787.14	ATL2	protein_coding	2231	1110	1121	25.9595	8.1437	8.2030
ENSG00000119801.13	YPEL5	protein_coding	5120	2602	2518	101.1788	31.7405	31.9717
ENSG00000119812.19	FAM98A	protein_coding	1882	905	977	25.8652	8.1141	8.1732
ENSG00000119820.11	YIPF4	protein_coding	1944	976	968	10.7380	3.3686	3.3931
ENSG00000119844.15	AFTPH	protein_coding	4736	2304	2432	55.5181	17.4164	17.5433
ENSG00000119862.13	LGALSL	protein_coding	1922	977	946	33.0371	10.3640	10.4395
ENSG00000119865.9	CNRIP1	protein_coding	499	258	241	9.5080	2.9827	3.0045
ENSG00000119866.22	BCL11A	protein_coding	188	93	95	0.5185	0.1626	0.1638
ENSG00000119878.6	CRIPT	protein_coding	957	511	502	9.3344	2.9283	2.9496
ENSG00000119888.11	EPCAM	protein_coding	13096	6603	6498	364.3384	114.2954	115.1281
ENSG00000119899.13	SLC17A5	protein_coding	1346	682	664	26.4443	8.2958	8.3562
ENSG00000119900.9	OGFRL1	protein_coding	2965	1962	1916	21.8446	6.8528	6.9027
ENSG00000119906.13	SLF2	protein_coding	2034	1020	1016	15.6045	4.8952	4.9309
ENSG00000119912.18	IDE	protein_coding	3118	1521	1597	12.5388	3.9335	3.9622
ENSG00000119913.6	TECTB	protein_coding	1	1	0	0.0172	0.0054	0.0054
ENSG00000119915.5	ELOVL3	protein_coding	50	30	20	2.4144	0.7574	0.7629
ENSG00000119917.14	IFIT3	protein_coding	1099	542	557	29.2853	9.1870	9.2539
ENSG00000119919.11	NKX2-3	protein_coding	1	0	1	0.0324	0.0102	0.0102
ENSG00000119922.10	IFIT2	protein_coding	586	295	291	9.7241	3.0505	3.0727
ENSG00000119927.14	GPAM	protein_coding	1473	747	726	10.1520	3.1847	3.2079
ENSG00000119929.13	CUTC	protein_coding	835	439	396	31.5008	9.8820	9.9540
ENSG00000119938.9	PPP1R3C	protein_coding	1161	576	585	30.8887	9.6900	9.7606
ENSG00000119943.13	PYROXD2	protein_coding	447	232	215	7.8186	2.4528	2.4706
ENSG00000119946.11	CNNM1	protein_coding	37	19	18	0.4063	0.1275	0.1284
ENSG00000119950.21	MXI1	protein_coding	4543	2309	2262	51.9934	16.3107	16.4295
ENSG00000119953.14	SMNDC1	protein_coding	1945	942	1003	24.3319	7.6331	7.6887
ENSG00000119965.13	C10orf88	protein_coding	502	231	272	11.0079	3.4532	3.4784
ENSG00000119969.15	HELLS	protein_coding	698	346	353	4.6490	1.4584	1.4691
ENSG00000119973.6	PRLHR	protein_coding	2	2	0	0.0246	0.0077	0.0078
ENSG00000119977.21	TCTN3	protein_coding	3678	1830	1848	77.1479	24.2018	24.3781
ENSG00000119979.18	DENND10	protein_coding	756	365	391	8.1241	2.5486	2.5671
ENSG00000119986.7	AVPI1	protein_coding	475	253	223	23.3541	7.3263	7.3797
ENSG00000120008.16	WDR11	protein_coding	2833	1431	1464	17.8876	5.6115	5.6523
ENSG00000120029.13	ARMH3	protein_coding	1756	903	853	25.0079	7.8452	7.9023
ENSG00000120049.20	KCNIP2	protein_coding	121	87	63	2.4080	0.7554	0.7609
ENSG00000120051.15	CFAP58	protein_coding	78	37	41	1.5105	0.4739	0.4773
ENSG00000120053.12	GOT1	protein_coding	4340	2165	2175	121.0402	37.9711	38.2478
ENSG00000120054.12	CPN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120055.7	C10orf95	protein_coding	1	138	175	0.0460	0.0144	0.0145
ENSG00000120057.5	SFRP5	protein_coding	14	5	9	0.5026	0.1577	0.1588
ENSG00000120063.10	GNA13	protein_coding	4161	2099	2063	43.7413	13.7219	13.8219
ENSG00000120068.7	HOXB8	protein_coding	10	8	2	0.2812	0.0882	0.0889
ENSG00000120071.15	KANSL1	protein_coding	2828	1448	1396	8.0134	2.5139	2.5322
ENSG00000120075.5	HOXB5	protein_coding	86	54	48	2.8486	0.8936	0.9001
ENSG00000120088.15	CRHR1	protein_coding	1	6	3	0.0206	0.0065	0.0065
ENSG00000120093.11	HOXB3	protein_coding	936	624	734	8.4868	2.6624	2.6818
ENSG00000120094.9	HOXB1	protein_coding	21	7	14	0.5711	0.1791	0.1805
ENSG00000120129.6	DUSP1	protein_coding	11738	5858	5880	394.2056	123.6650	124.5659
ENSG00000120137.7	PANK3	protein_coding	5043	2573	2470	32.9462	10.3354	10.4107
ENSG00000120149.9	MSX2	protein_coding	2019	984	1035	61.3725	19.2530	19.3932
ENSG00000120156.22	TEK	protein_coding	848	428	420	11.9334	3.7436	3.7709
ENSG00000120158.12	RCL1	protein_coding	1477	712	765	24.1186	7.5662	7.6213
ENSG00000120159.13	CAAP1	protein_coding	1035	515	520	22.1425	6.9462	6.9968
ENSG00000120160.11	EQTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120162.10	MOB3B	protein_coding	890	466	448	8.4505	2.6510	2.6703
ENSG00000120210.8	INSL6	protein_coding	20	11	9	0.7797	0.2446	0.2464
ENSG00000120211.4	INSL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120215.10	MLANA	protein_coding	34	17	20	0.7672	0.2407	0.2424
ENSG00000120217.14	CD274	protein_coding	158	70	88	2.6002	0.8157	0.8216
ENSG00000120235.4	IFNA6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120242.4	IFNA8	protein_coding	1	1	0	0.0632	0.0198	0.0200
ENSG00000120251.21	GRIA2	protein_coding	6	2	4	0.0454	0.0142	0.0143
ENSG00000120253.14	NUP43	protein_coding	1524	775	752	23.3096	7.3124	7.3657
ENSG00000120254.16	MTHFD1L	protein_coding	320	156	164	4.4231	1.3876	1.3977
ENSG00000120256.11	LRP11	protein_coding	43	21	32	0.4824	0.1513	0.1524
ENSG00000120262.10	CCDC170	protein_coding	1417	693	725	17.6353	5.5323	5.5726
ENSG00000120265.18	PCMT1	protein_coding	3029	1975	1933	72.3067	22.6831	22.8484
ENSG00000120278.16	PLEKHG1	protein_coding	1099	551	554	7.2175	2.2642	2.2807
ENSG00000120279.6	MYCT1	protein_coding	444	235	209	9.9063	3.1077	3.1303
ENSG00000120280.6	CXorf21	protein_coding	71	37	34	2.6785	0.8403	0.8464
ENSG00000120289.12	MAGEB4	protein_coding	2	1	1	0.0618	0.0194	0.0195
ENSG00000120306.11	CYSTM1	protein_coding	1166	841	785	42.4482	13.3163	13.4133
ENSG00000120314.18	WDR55	protein_coding	1371	1227	1253	12.0762	3.7884	3.8160
ENSG00000120318.16	ARAP3	protein_coding	666	355	311	7.2678	2.2800	2.2966
ENSG00000120322.4	PCDHB8	protein_coding	39	16	23	0.9587	0.3008	0.3030
ENSG00000120324.9	PCDHB10	protein_coding	109	55	58	2.2364	0.7016	0.7067
ENSG00000120327.6	PCDHB14	protein_coding	193	105	88	2.7025	0.8478	0.8540
ENSG00000120328.6	PCDHB12	protein_coding	85	39	46	1.4829	0.4652	0.4686
ENSG00000120329.7	SLC25A2	protein_coding	4	0	4	0.1911	0.0600	0.0604
ENSG00000120332.16	TNN	protein_coding	2322	1199	1123	31.1338	9.7669	9.8380
ENSG00000120333.4	MRPS14	protein_coding	1993	1032	1058	51.9409	16.2942	16.4129
ENSG00000120334.15	CENPL	protein_coding	423	231	228	5.8194	1.8256	1.8389
ENSG00000120337.8	TNFSF18	protein_coding	11	3	8	0.3703	0.1162	0.1170
ENSG00000120341.18	SEC16B	protein_coding	5	3	2	0.0458	0.0144	0.0145
ENSG00000120370.13	GORAB	protein_coding	500	268	232	8.1274	2.5496	2.5682
ENSG00000120436.4	GPR31	protein_coding	11	6	5	0.2720	0.0853	0.0859
ENSG00000120437.9	ACAT2	protein_coding	606	1029	1009	15.5241	4.8700	4.9055
ENSG00000120438.12	TCP1	protein_coding	7110	4187	4259	98.4363	30.8802	31.1051
ENSG00000120440.15	TTLL2	protein_coding	6	1	5	0.1059	0.0332	0.0335
ENSG00000120451.11	SNX19	protein_coding	4247	2147	2101	16.5885	5.2039	5.2418
ENSG00000120457.12	KCNJ5	protein_coding	126	59	67	1.3657	0.4284	0.4316
ENSG00000120458.13	MSANTD2	protein_coding	413	193	224	6.1580	1.9318	1.9459
ENSG00000120471.15	TP53AIP1	protein_coding	73	31	42	1.4325	0.4494	0.4527
ENSG00000120498.14	TEX11	protein_coding	8	4	4	0.1614	0.0506	0.0510
ENSG00000120500.18	ARR3	protein_coding	24	10	14	0.9384	0.2944	0.2965
ENSG00000120509.11	PDZD11	protein_coding	2400	1248	1159	119.3890	37.4531	37.7260
ENSG00000120519.15	SLC10A7	protein_coding	346	162	184	3.4980	1.0973	1.1053
ENSG00000120526.12	NUDCD1	protein_coding	963	467	496	6.1967	1.9440	1.9581
ENSG00000120533.13	ENY2	protein_coding	2335	1161	1174	23.2688	7.2996	7.3528
ENSG00000120539.15	MASTL	protein_coding	760	443	499	11.0255	3.4588	3.4840
ENSG00000120549.18	KIAA1217	protein_coding	7595	3763	3832	47.5111	14.9046	15.0131
ENSG00000120555.13	SEPTIN7P9	transcribed_unprocessed_pseudogene	17	9	8	0.9545	0.2994	0.3016
ENSG00000120563.10	LYZL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120594.17	PLXDC2	protein_coding	7042	3544	3505	37.8824	11.8840	11.9705
ENSG00000120616.16	EPC1	protein_coding	1704	1152	1190	10.2071	3.2020	3.2254
ENSG00000120645.12	IQSEC3	protein_coding	39	21	29	0.3433	0.1077	0.1085
ENSG00000120647.10	CCDC77	protein_coding	517	265	254	9.8454	3.0886	3.1111
ENSG00000120656.12	TAF12	protein_coding	1039	516	524	30.0559	9.4287	9.4974
ENSG00000120658.13	ENOX1	protein_coding	109	55	57	2.3763	0.7455	0.7509
ENSG00000120659.15	TNFSF11	protein_coding	204	95	109	5.0443	1.5824	1.5940
ENSG00000120662.16	MTRF1	protein_coding	241	130	111	4.2418	1.3307	1.3404
ENSG00000120664.11	SPART-AS1	lncRNA	13	6	8	0.1748	0.0548	0.0552
ENSG00000120669.16	SOHLH2	protein_coding	1	1	0	0.0201	0.0063	0.0064
ENSG00000120675.6	DNAJC15	protein_coding	2015	998	1017	16.9620	5.3211	5.3599
ENSG00000120685.20	PROSER1	protein_coding	2532	1335	1197	23.3556	7.3268	7.3802
ENSG00000120686.12	UFM1	protein_coding	3286	1685	1779	50.6953	15.9035	16.0193
ENSG00000120688.9	WBP4	protein_coding	698	339	362	19.7603	6.1989	6.2441
ENSG00000120690.16	ELF1	protein_coding	3969	2032	1940	60.4189	18.9538	19.0919
ENSG00000120693.14	SMAD9	protein_coding	306	165	141	3.5459	1.1124	1.1205
ENSG00000120694.20	HSPH1	protein_coding	6111	3032	3079	49.2347	15.4453	15.5578
ENSG00000120696.9	KBTBD7	protein_coding	1098	596	600	15.6734	4.9169	4.9527
ENSG00000120697.9	ALG5	protein_coding	1661	843	818	50.3318	15.7894	15.9045
