# gene-model: GENCODE v36
ENSG00000120699.13	EXOSC8	protein_coding	726	485	442	14.4823	4.5432	4.5763
ENSG00000120705.13	ETF1	protein_coding	5357	2663	2695	79.8225	25.0409	25.2233
ENSG00000120708.17	TGFBI	protein_coding	2093	1066	1027	18.3355	5.7520	5.7939
ENSG00000120709.11	FAM53C	protein_coding	2185	1512	1469	20.9495	6.5720	6.6199
ENSG00000120725.13	SIL1	protein_coding	2700	1851	1930	45.8966	14.3981	14.5030
ENSG00000120727.13	PAIP2	protein_coding	1663	2072	2049	35.6002	11.1680	11.2494
ENSG00000120729.10	MYOT	protein_coding	4	23	14	0.0957	0.0300	0.0302
ENSG00000120733.14	KDM3B	protein_coding	5171	2593	2578	44.4081	13.9311	14.0326
ENSG00000120738.8	EGR1	protein_coding	5892	3013	2879	126.9757	39.8332	40.1233
ENSG00000120742.11	SERP1	protein_coding	13707	6947	7002	161.3527	50.6174	50.9862
ENSG00000120756.13	PLS1	protein_coding	197	99	119	2.5185	0.7901	0.7958
ENSG00000120784.16	ZFP30	protein_coding	759	391	381	6.6595	2.0891	2.1044
ENSG00000120798.17	NR2C1	protein_coding	652	339	313	6.8295	2.1425	2.1581
ENSG00000120800.5	UTP20	protein_coding	967	470	499	6.5178	2.0447	2.0596
ENSG00000120802.14	TMPO	protein_coding	7973	4212	4108	63.4275	19.8976	20.0426
ENSG00000120805.14	ARL1	protein_coding	5265	2638	2632	72.1247	22.6260	22.7908
ENSG00000120820.12	GLT8D2	protein_coding	1226	629	600	25.3386	7.9489	8.0068
ENSG00000120832.10	MTERF2	protein_coding	469	355	386	8.7249	2.7371	2.7570
ENSG00000120833.14	SOCS2	protein_coding	1304	685	633	13.6106	4.2697	4.3008
ENSG00000120837.8	NFYB	protein_coding	1310	639	671	18.0774	5.6710	5.7123
ENSG00000120860.11	WASHC3	protein_coding	596	282	314	15.1816	4.7626	4.7973
ENSG00000120868.14	APAF1	protein_coding	1182	810	896	10.2987	3.2308	3.2543
ENSG00000120875.9	DUSP4	protein_coding	3930	1929	2001	36.5302	11.4598	11.5432
ENSG00000120885.22	CLU	protein_coding	18453	9268	9185	198.4880	62.2670	62.7207
ENSG00000120889.13	TNFRSF10B	protein_coding	1572	807	806	21.2123	6.6544	6.7029
ENSG00000120896.13	SORBS3	protein_coding	5252	3062	3089	58.2346	18.2686	18.4017
ENSG00000120899.18	PTK2B	protein_coding	1515	759	757	13.0305	4.0878	4.1176
ENSG00000120903.13	CHRNA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120907.18	ADRA1A	protein_coding	2	1	1	0.0200	0.0063	0.0063
ENSG00000120910.15	PPP3CC	protein_coding	640	387	346	14.9247	4.6820	4.7161
ENSG00000120913.23	PDLIM2	protein_coding	604	300	305	3.2962	1.0340	1.0416
ENSG00000120915.14	EPHX2	protein_coding	1012	513	499	16.3477	5.1284	5.1658
ENSG00000120925.16	RNF170	protein_coding	556	283	273	6.2077	1.9474	1.9616
ENSG00000120937.9	NPPB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120942.14	UBIAD1	protein_coding	2392	1245	1147	31.7699	9.9664	10.0390
ENSG00000120948.18	TARDBP	protein_coding	4597	2253	2344	58.4494	18.3360	18.4696
ENSG00000120949.15	TNFRSF8	protein_coding	37	19	18	0.6562	0.2058	0.2073
ENSG00000120952.4	PRAMEF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000120963.12	ZNF706	protein_coding	3499	1690	1809	31.9960	10.0374	10.1105
ENSG00000120992.18	LYPLA1	protein_coding	5138	2528	2610	73.9986	23.2139	23.3830
ENSG00000121005.9	CRISPLD1	protein_coding	913	502	551	13.5564	4.2527	4.2837
ENSG00000121022.14	COPS5	protein_coding	2237	1148	1116	19.4408	6.0987	6.1432
ENSG00000121039.10	RDH10	protein_coding	2536	1227	1317	32.1598	10.0887	10.1622
ENSG00000121053.6	EPX	protein_coding	7	4	6	0.1740	0.0546	0.0550
ENSG00000121057.13	AKAP1	protein_coding	4267	2140	2129	54.0199	16.9464	17.0699
ENSG00000121058.5	COIL	protein_coding	1377	698	679	30.8861	9.6892	9.7598
ENSG00000121060.18	TRIM25	protein_coding	1740	962	996	12.3809	3.8840	3.9123
ENSG00000121064.13	SCPEP1	protein_coding	5668	2797	2871	100.0730	31.3936	31.6223
ENSG00000121067.19	SPOP	protein_coding	3474	1711	1764	36.0984	11.3243	11.4068
ENSG00000121068.14	TBX2	protein_coding	290	148	142	3.2235	1.0112	1.0186
ENSG00000121073.15	SLC35B1	protein_coding	2496	1245	1251	28.6096	8.9750	9.0404
ENSG00000121075.11	TBX4	protein_coding	2	1	1	0.0338	0.0106	0.0107
ENSG00000121089.4	NACA3P	processed_pseudogene	126	65	61	13.1452	4.1237	4.1538
ENSG00000121101.16	TEX14	protein_coding	59	46	42	0.7490	0.2350	0.2367
ENSG00000121104.8	FAM117A	protein_coding	1718	989	1005	30.5641	9.5882	9.6580
ENSG00000121152.10	NCAPH	protein_coding	612	319	294	6.3214	1.9831	1.9975
ENSG00000121207.12	LRAT	protein_coding	38	18	20	0.3409	0.1070	0.1077
ENSG00000121210.16	TMEM131L	protein_coding	1193	646	675	12.6156	3.9576	3.9864
ENSG00000121211.8	MND1	protein_coding	1	1	0	0.0447	0.0140	0.0141
ENSG00000121236.21	TRIM6	protein_coding	654	322	332	11.1536	3.4990	3.5245
ENSG00000121270.16	ABCC11	protein_coding	6413	3256	3309	51.1919	16.0593	16.1763
ENSG00000121274.14	TENT4B	protein_coding	866	445	421	6.8139	2.1376	2.1531
ENSG00000121281.13	ADCY7	protein_coding	203	418	422	1.5967	0.5009	0.5045
ENSG00000121289.18	CEP89	protein_coding	2150	1066	1084	15.7423	4.9385	4.9744
ENSG00000121297.8	TSHZ3	protein_coding	561	295	266	4.5804	1.4369	1.4474
ENSG00000121310.17	ECHDC2	protein_coding	3132	1576	1556	18.2973	5.7400	5.7818
ENSG00000121314.3	TAS2R8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121316.11	PLBD1	protein_coding	2950	1829	1857	83.9713	26.3424	26.5343
ENSG00000121318.2	TAS2R10	protein_coding	7	3	4	0.4542	0.1425	0.1435
ENSG00000121335.12	PRB2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000121350.16	PYROXD1	protein_coding	374	882	828	4.4179	1.3859	1.3960
ENSG00000121351.8	IAPP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121361.5	KCNJ8	protein_coding	192	135	124	5.1692	1.6216	1.6334
ENSG00000121377.2	TAS2R7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121380.12	BCL2L14	protein_coding	131	65	66	1.7324	0.5435	0.5474
ENSG00000121381.4	TAS2R9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121388.6	AL139327.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000121390.19	PSPC1	protein_coding	2974	1543	1499	41.7385	13.0937	13.1890
ENSG00000121406.9	ZNF549	protein_coding	620	343	337	4.5171	1.4171	1.4274
ENSG00000121410.12	A1BG	protein_coding	7	17	19	0.1183	0.0371	0.0374
ENSG00000121413.13	ZSCAN18	protein_coding	2382	2779	2762	19.6982	6.1795	6.2245
ENSG00000121417.14	ZNF211	protein_coding	540	279	262	8.0022	2.5104	2.5286
ENSG00000121440.15	PDZRN3	protein_coding	2253	1102	1170	24.8105	7.7832	7.8399
ENSG00000121446.20	RGSL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121454.6	LHX4	protein_coding	75	94	91	0.8332	0.2614	0.2633
ENSG00000121481.11	RNF2	protein_coding	2294	1140	1154	39.7039	12.4554	12.5461
ENSG00000121486.12	TRMT1L	protein_coding	1578	811	767	21.7092	6.8103	6.8599
ENSG00000121542.12	SEC22A	protein_coding	570	314	256	8.1918	2.5698	2.5885
ENSG00000121552.4	CSTA	protein_coding	187	88	99	9.2547	2.9033	2.9244
ENSG00000121570.12	DPPA4	protein_coding	1	0	1	0.0135	0.0042	0.0043
ENSG00000121577.14	POPDC2	protein_coding	203	100	103	6.2154	1.9498	1.9640
ENSG00000121578.13	B4GALT4	protein_coding	686	367	371	6.6366	2.0819	2.0971
ENSG00000121579.13	NAA50	protein_coding	6626	3310	3316	69.5782	21.8271	21.9862
ENSG00000121594.12	CD80	protein_coding	18	13	15	0.3787	0.1188	0.1197
ENSG00000121621.7	KIF18A	protein_coding	259	124	136	3.8763	1.2160	1.2249
ENSG00000121634.6	GJA8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121644.19	DESI2	protein_coding	2620	1280	1340	35.8838	11.2570	11.3390
ENSG00000121653.11	MAPK8IP1	protein_coding	581	377	371	11.2287	3.5225	3.5482
ENSG00000121671.12	CRY2	protein_coding	2831	1412	1420	30.8689	9.6838	9.7543
ENSG00000121680.16	PEX16	protein_coding	1647	800	848	36.8810	11.5698	11.6541
ENSG00000121690.11	DEPDC7	protein_coding	29	13	16	0.5916	0.1856	0.1869
ENSG00000121691.7	CAT	protein_coding	3260	1623	1637	61.5784	19.3176	19.4583
ENSG00000121716.20	PILRB	protein_coding	58	31	27	0.6803	0.2134	0.2150
ENSG00000121741.16	ZMYM2	protein_coding	4840	2393	2450	24.0273	7.5375	7.5924
ENSG00000121742.19	GJB6	protein_coding	1	0	1	0.0207	0.0065	0.0065
ENSG00000121743.4	GJA3	protein_coding	2	1	1	0.0259	0.0081	0.0082
ENSG00000121749.15	TBC1D15	protein_coding	2610	1312	1298	21.4472	6.7281	6.7772
ENSG00000121753.12	ADGRB2	protein_coding	2014	1030	985	17.5547	5.5070	5.5472
ENSG00000121764.11	HCRTR1	protein_coding	3	114	120	0.0793	0.0249	0.0251
ENSG00000121766.16	ZCCHC17	protein_coding	1231	814	801	43.3215	13.5902	13.6892
ENSG00000121769.8	FABP3	protein_coding	147	72	75	7.1086	2.2300	2.2463
ENSG00000121774.18	KHDRBS1	protein_coding	11593	5713	5880	221.1437	69.3743	69.8797
ENSG00000121775.18	TMEM39B	protein_coding	606	315	291	14.6997	4.6114	4.6450
ENSG00000121797.10	CCRL2	protein_coding	81	46	35	1.8308	0.5743	0.5785
ENSG00000121807.6	CCR2	protein_coding	197	87	110	3.3353	1.0463	1.0539
ENSG00000121851.13	POLR3GL	protein_coding	1078	520	559	40.2414	12.6240	12.7160
ENSG00000121853.4	GHSR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000121858.11	TNFSF10	protein_coding	9358	4703	4656	183.8531	57.6760	58.0961
ENSG00000121864.10	ZNF639	protein_coding	1916	912	1004	18.9954	5.9590	6.0024
ENSG00000121871.4	SLITRK3	protein_coding	8	1	7	0.1025	0.0322	0.0324
ENSG00000121879.6	PIK3CA	protein_coding	1701	1121	1164	6.6900	2.0987	2.1140
ENSG00000121892.15	PDS5A	protein_coding	6397	3167	3230	35.4362	11.1166	11.1976
ENSG00000121895.8	TMEM156	protein_coding	63	28	35	1.6624	0.5215	0.5253
ENSG00000121897.15	LIAS	protein_coding	672	312	363	4.0140	1.2592	1.2684
ENSG00000121898.13	CPXM2	protein_coding	2098	1067	1031	29.2078	9.1627	9.2294
ENSG00000121900.19	TMEM54	protein_coding	1821	1357	1366	86.8786	27.2544	27.4530
ENSG00000121903.14	ZSCAN20	protein_coding	151	69	82	1.9232	0.6033	0.6077
ENSG00000121904.17	CSMD2	protein_coding	52	24	30	0.1936	0.0607	0.0612
ENSG00000121905.10	HPCA	protein_coding	23	499	425	0.7917	0.2484	0.2502
ENSG00000121931.16	LRIF1	protein_coding	750	499	427	14.4783	4.5419	4.5750
ENSG00000121933.19	TMIGD3	protein_coding	87	35	52	2.4224	0.7599	0.7655
ENSG00000121940.16	CLCC1	protein_coding	921	998	1100	5.6950	1.7866	1.7996
ENSG00000121957.15	GPSM2	protein_coding	513	838	850	1.7714	0.5557	0.5598
ENSG00000121964.14	GTDC1	protein_coding	760	355	407	3.6280	1.1381	1.1464
ENSG00000121966.7	CXCR4	protein_coding	6451	3147	3304	197.5152	61.9619	62.4133
ENSG00000121988.18	ZRANB3	protein_coding	419	348	320	3.1138	0.9768	0.9839
ENSG00000121989.15	ACVR2A	protein_coding	1035	637	624	10.8515	3.4042	3.4290
ENSG00000122008.15	POLK	protein_coding	735	495	499	5.4573	1.7120	1.7245
ENSG00000122012.14	SV2C	protein_coding	2	1	1	0.0114	0.0036	0.0036
ENSG00000122025.15	FLT3	protein_coding	939	470	469	15.2633	4.7882	4.8231
ENSG00000122026.10	RPL21	protein_coding	12639	6490	6149	379.9232	119.1845	120.0528
ENSG00000122033.14	MTIF3	protein_coding	1434	1103	1181	60.4767	18.9720	19.1102
ENSG00000122034.17	GTF3A	protein_coding	6296	3655	3491	145.4665	45.6338	45.9663
ENSG00000122035.7	RASL11A	protein_coding	315	158	157	8.1187	2.5469	2.5654
ENSG00000122042.10	UBL3	protein_coding	3833	1922	1911	60.0246	18.8301	18.9673
ENSG00000122043.11	LINC00544	lncRNA	3	0	3	0.1024	0.0321	0.0324
ENSG00000122068.13	FYTTD1	protein_coding	3633	1767	1871	31.1011	9.7566	9.8277
ENSG00000122085.17	MTERF4	protein_coding	1607	1127	1140	10.9317	3.4294	3.4543
ENSG00000122121.11	XPNPEP2	protein_coding	23	13	10	0.4445	0.1394	0.1405
ENSG00000122122.10	SASH3	protein_coding	703	339	364	17.3388	5.4393	5.4789
ENSG00000122126.17	OCRL	protein_coding	2904	1439	1466	32.2898	10.1295	10.2033
ENSG00000122133.17	PAEP	protein_coding	1	0	1	0.0465	0.0146	0.0147
ENSG00000122136.14	OBP2A	protein_coding	1	1	0	0.0653	0.0205	0.0206
ENSG00000122140.11	MRPS2	protein_coding	1452	1421	1400	39.8381	12.4975	12.5885
ENSG00000122145.15	TBX22	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000122176.12	FMOD	protein_coding	14554	7335	7219	324.2943	101.7333	102.4745
ENSG00000122180.5	MYOG	protein_coding	12	6	6	0.5383	0.1689	0.1701
ENSG00000122188.13	LAX1	protein_coding	135	58	77	2.7358	0.8582	0.8645
ENSG00000122194.19	PLG	protein_coding	6	4	2	0.0566	0.0178	0.0179
ENSG00000122203.15	KIAA1191	protein_coding	4251	2331	2375	75.4093	23.6564	23.8287
ENSG00000122218.16	COPA	protein_coding	25862	12854	13011	227.4161	71.3420	71.8617
ENSG00000122223.13	CD244	protein_coding	28	13	15	0.6552	0.2055	0.2070
ENSG00000122224.18	LY9	protein_coding	246	118	129	1.8239	0.5722	0.5763
ENSG00000122254.7	HS3ST2	protein_coding	114	56	59	2.9415	0.9228	0.9295
ENSG00000122257.20	RBBP6	protein_coding	3808	1907	1901	24.5762	7.7097	7.7659
ENSG00000122299.12	ZC3H7A	protein_coding	2364	1118	1246	22.6144	7.0943	7.1460
ENSG00000122304.11	PRM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000122335.17	SERAC1	protein_coding	685	357	328	4.2087	1.3203	1.3299
ENSG00000122359.18	ANXA11	protein_coding	10535	5197	5340	83.6613	26.2451	26.4363
ENSG00000122367.20	LDB3	protein_coding	103	54	49	1.0515	0.3299	0.3323
ENSG00000122375.12	OPN4	protein_coding	6	3	3	0.1642	0.0515	0.0519
ENSG00000122376.12	SHLD2	protein_coding	2856	1670	1689	45.5478	14.2887	14.3927
ENSG00000122378.14	PRXL2A	protein_coding	7935	3864	4072	82.2757	25.8105	25.9985
ENSG00000122386.11	ZNF205	protein_coding	774	604	604	22.4573	7.0450	7.0963
ENSG00000122390.19	NAA60	protein_coding	3440	1756	1849	31.6448	9.9272	9.9995
ENSG00000122406.14	RPL5	protein_coding	48717	23481	25281	893.2642	280.2231	282.2645
ENSG00000122417.15	ODF2L	protein_coding	1098	522	576	6.8113	2.1367	2.1523
ENSG00000122420.10	PTGFR	protein_coding	145	77	68	1.7007	0.5335	0.5374
ENSG00000122432.18	SPATA1	protein_coding	24	362	349	0.3791	0.1189	0.1198
ENSG00000122435.10	TRMT13	protein_coding	299	176	220	4.8896	1.5339	1.5451
ENSG00000122477.13	LRRC39	protein_coding	18	62	53	0.6109	0.1916	0.1930
ENSG00000122481.17	RWDD3	protein_coding	35	14	21	1.2279	0.3852	0.3880
ENSG00000122482.21	ZNF644	protein_coding	1803	915	888	16.0297	5.0286	5.0653
ENSG00000122483.17	CCDC18	protein_coding	149	174	174	1.7882	0.5610	0.5651
ENSG00000122484.9	RPAP2	protein_coding	881	430	451	3.4936	1.0960	1.1040
ENSG00000122490.19	SLC66A2	protein_coding	2794	1432	1363	36.1989	11.3558	11.4386
ENSG00000122507.21	BBS9	protein_coding	830	401	429	6.2478	1.9600	1.9743
ENSG00000122512.16	PMS2	protein_coding	991	470	524	10.7520	3.3730	3.3975
ENSG00000122515.15	ZMIZ2	protein_coding	7955	4058	3900	73.1289	22.9410	23.1082
ENSG00000122543.11	OCM	protein_coding	4	4	0	0.3246	0.1018	0.1026
ENSG00000122545.20	SEPTIN7	protein_coding	9987	4977	5010	39.3956	12.3587	12.4487
ENSG00000122547.11	EEPD1	protein_coding	1533	782	751	21.8782	6.8633	6.9133
ENSG00000122548.5	KIAA0087	lncRNA	10	11	6	0.1578	0.0495	0.0499
ENSG00000122550.18	KLHL7	protein_coding	1915	958	957	18.3218	5.7477	5.7895
ENSG00000122557.11	HERPUD2	protein_coding	2048	1135	1061	38.6632	12.1289	12.2173
ENSG00000122565.19	CBX3	protein_coding	15550	7789	7858	217.1989	68.1368	68.6332
ENSG00000122566.22	HNRNPA2B1	protein_coding	40780	19874	21375	218.5754	68.5686	69.0681
ENSG00000122574.11	WIPF3	protein_coding	221	105	116	2.4634	0.7728	0.7784
ENSG00000122584.13	NXPH1	protein_coding	25	9	16	0.4478	0.1405	0.1415
ENSG00000122585.8	NPY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000122591.12	FAM126A	protein_coding	962	465	497	4.4855	1.4071	1.4174
ENSG00000122592.8	HOXA7	protein_coding	35	120	119	0.9814	0.3079	0.3101
ENSG00000122641.11	INHBA	protein_coding	2658	1339	1320	21.6914	6.8047	6.8543
ENSG00000122642.11	FKBP9	protein_coding	5787	2945	2842	75.6867	23.7434	23.9164
ENSG00000122643.22	NT5C3A	protein_coding	1500	735	765	29.0229	9.1047	9.1710
ENSG00000122644.13	ARL4A	protein_coding	1208	631	577	22.7798	7.1462	7.1982
ENSG00000122674.12	CCZ1	protein_coding	366	292	325	3.8475	1.2070	1.2158
ENSG00000122678.17	POLM	protein_coding	1088	539	549	15.7772	4.9494	4.9855
ENSG00000122679.8	RAMP3	protein_coding	1532	753	779	72.5784	22.7683	22.9342
ENSG00000122687.19	MRM2	protein_coding	4	2	2	0.0937	0.0294	0.0296
ENSG00000122691.13	TWIST1	protein_coding	360	175	194	12.1870	3.8231	3.8510
ENSG00000122692.9	SMU1	protein_coding	4254	2084	2170	40.3009	12.6427	12.7348
ENSG00000122694.16	GLIPR2	protein_coding	1204	623	581	26.6433	8.3582	8.4191
ENSG00000122696.14	SLC25A51	protein_coding	292	147	153	5.8111	1.8230	1.8363
ENSG00000122705.17	CLTA	protein_coding	5248	2610	2640	141.0679	44.2540	44.5764
ENSG00000122707.12	RECK	protein_coding	913	474	439	11.0832	3.4769	3.5022
ENSG00000122711.9	SPINK4	protein_coding	8	6	5	0.8308	0.2606	0.2625
ENSG00000122728.6	TAF1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000122729.19	ACO1	protein_coding	2500	1239	1261	22.3706	7.0178	7.0689
ENSG00000122733.12	PHF24	protein_coding	33	14	19	0.3838	0.1204	0.1213
ENSG00000122735.16	DNAI1	protein_coding	226	113	113	4.2276	1.3262	1.3359
ENSG00000122741.16	DCAF10	protein_coding	6693	3384	3373	54.5741	17.1203	17.2450
ENSG00000122756.15	CNTFR	protein_coding	144	76	68	4.6401	1.4556	1.4662
ENSG00000122778.10	KIAA1549	protein_coding	1609	842	917	8.7034	2.7303	2.7502
ENSG00000122779.18	TRIM24	protein_coding	3608	1771	1837	26.2246	8.2268	8.2868
ENSG00000122783.17	CYREN	protein_coding	672	910	871	8.5379	2.6784	2.6979
ENSG00000122786.20	CALD1	protein_coding	11554	5625	5929	79.3475	24.8919	25.0732
ENSG00000122787.15	AKR1D1	protein_coding	4	1	3	0.0793	0.0249	0.0250
ENSG00000122824.11	NUDT10	protein_coding	385	197	188	12.6225	3.9598	3.9886
ENSG00000122852.15	SFTPA1	protein_coding	2	1	1	0.0552	0.0173	0.0174
ENSG00000122859.5	NEUROG3	protein_coding	1	1	0	0.0433	0.0136	0.0137
ENSG00000122861.16	PLAU	protein_coding	494	365	308	11.3246	3.5526	3.5785
ENSG00000122862.5	SRGN	protein_coding	3374	1707	1667	187.4248	58.7964	59.2248
ENSG00000122863.6	CHST3	protein_coding	1375	685	690	13.4058	4.2055	4.2361
ENSG00000122870.12	BICC1	protein_coding	1002	504	498	9.9106	3.1090	3.1317
ENSG00000122872.8	ARL4AP1	processed_pseudogene	1	0	1	0.0959	0.0301	0.0303
ENSG00000122873.12	CISD1	protein_coding	743	373	370	18.2455	5.7237	5.7654
ENSG00000122877.16	EGR2	protein_coding	537	283	254	9.8410	3.0872	3.1097
ENSG00000122882.11	ECD	protein_coding	2781	1378	1405	51.1583	16.0487	16.1656
ENSG00000122884.12	P4HA1	protein_coding	2923	1506	1518	63.8883	20.0422	20.1882
ENSG00000122912.15	SLC25A16	protein_coding	1697	815	882	14.5867	4.5759	4.6093
ENSG00000122952.17	ZWINT	protein_coding	1810	898	912	51.4780	16.1490	16.2667
ENSG00000122958.15	VPS26A	protein_coding	4271	2153	2118	56.4380	17.7050	17.8340
ENSG00000122965.11	RBM19	protein_coding	1128	609	646	12.9999	4.0782	4.1079
ENSG00000122966.17	CIT	protein_coding	532	276	275	1.2573	0.3944	0.3973
ENSG00000122970.16	IFT81	protein_coding	785	401	384	7.5802	2.3780	2.3953
ENSG00000122971.9	ACADS	protein_coding	1083	527	556	28.0625	8.8034	8.8675
ENSG00000122986.14	HVCN1	protein_coding	132	156	160	2.4475	0.7678	0.7734
ENSG00000123009.4	NME2P1	processed_pseudogene	7	8	0	1.1431	0.3586	0.3612
ENSG00000123064.13	DDX54	protein_coding	2402	1656	1628	32.0602	10.0575	10.1308
ENSG00000123066.9	MED13L	protein_coding	5530	3030	2993	11.3764	3.5688	3.5948
ENSG00000123080.12	CDKN2C	protein_coding	1189	618	571	26.6339	8.3552	8.4161
ENSG00000123091.5	RNF11	protein_coding	5326	2668	2664	115.7002	36.2959	36.5604
ENSG00000123094.15	RASSF8	protein_coding	819	405	414	7.2671	2.2797	2.2963
ENSG00000123095.6	BHLHE41	protein_coding	11031	5890	5789	193.4976	60.7015	61.1438
ENSG00000123096.12	SSPN	protein_coding	2651	1900	1941	26.4334	8.2923	8.3527
ENSG00000123104.12	ITPR2	protein_coding	7820	3942	3884	38.0087	11.9236	12.0105
ENSG00000123106.10	CCDC91	protein_coding	1645	823	912	14.7589	4.6300	4.6637
ENSG00000123119.12	NECAB1	protein_coding	94	70	82	1.0246	0.3214	0.3238
ENSG00000123124.14	WWP1	protein_coding	7520	3734	3831	77.8891	24.4343	24.6124
ENSG00000123130.17	ACOT9	protein_coding	1104	549	555	11.9530	3.7498	3.7771
ENSG00000123131.13	PRDX4	protein_coding	4036	1963	2073	147.0888	46.1428	46.4789
ENSG00000123136.15	DDX39A	protein_coding	2659	1327	1332	46.5576	14.6055	14.7119
ENSG00000123143.13	PKN1	protein_coding	6311	3172	3139	92.2883	28.9515	29.1624
ENSG00000123144.11	TRIR	protein_coding	5471	2339	3133	282.1217	88.5035	89.1483
ENSG00000123146.20	ADGRE5	protein_coding	1373	865	807	17.2464	5.4103	5.4497
ENSG00000123154.12	WDR83	protein_coding	170	2374	2325	4.8739	1.5290	1.5401
ENSG00000123159.16	GIPC1	protein_coding	5116	2576	2540	77.8969	24.4368	24.6148
ENSG00000123165.8	ACTRT1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123171.7	CCDC70	protein_coding	3	0	3	0.1764	0.0553	0.0557
