# gene-model: GENCODE v36
ENSG00000123178.15	SPRYD7	protein_coding	530	291	240	10.7148	3.3613	3.3858
ENSG00000123179.14	EBPL	protein_coding	2068	1044	1024	89.6187	28.1140	28.3188
ENSG00000123191.16	ATP7B	protein_coding	4601	2313	2289	16.5380	5.1881	5.2259
ENSG00000123200.17	ZC3H13	protein_coding	5025	2544	2508	33.0940	10.3818	10.4575
ENSG00000123201.14	GUCY1B2	transcribed_unitary_pseudogene	131	70	65	2.1813	0.6843	0.6893
ENSG00000123213.23	NLN	protein_coding	2025	1030	995	12.5147	3.9259	3.9545
ENSG00000123219.13	CENPK	protein_coding	170	85	85	2.6671	0.8367	0.8428
ENSG00000123240.17	OPTN	protein_coding	2867	1454	1415	37.7230	11.8340	11.9202
ENSG00000123243.15	ITIH5	protein_coding	862	447	415	3.9838	1.2497	1.2588
ENSG00000123268.9	ATF1	protein_coding	1445	707	738	34.5187	10.8287	10.9076
ENSG00000123297.20	TSFM	protein_coding	34	28	22	0.7161	0.2246	0.2263
ENSG00000123307.4	NEUROD4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123329.20	ARHGAP9	protein_coding	320	193	194	4.2269	1.3260	1.3357
ENSG00000123338.13	NCKAP1L	protein_coding	1401	702	741	8.9691	2.8137	2.8342
ENSG00000123342.16	MMP19	protein_coding	584	561	556	8.4505	2.6510	2.6703
ENSG00000123349.15	PFDN5	protein_coding	46	22	32	0.7626	0.2392	0.2410
ENSG00000123352.18	SPATS2	protein_coding	2692	1409	1283	26.6028	8.3455	8.4063
ENSG00000123353.10	ORMDL2	protein_coding	790	1958	1986	19.8687	6.2330	6.2784
ENSG00000123358.20	NR4A1	protein_coding	4571	3588	3522	42.3602	13.2887	13.3855
ENSG00000123360.12	PDE1B	protein_coding	157	96	110	1.4407	0.4520	0.4553
ENSG00000123364.5	HOXC13	protein_coding	1305	725	775	37.4303	11.7421	11.8277
ENSG00000123374.11	CDK2	protein_coding	1295	917	875	22.5231	7.0656	7.1171
ENSG00000123384.14	LRP1	protein_coding	15755	7902	7902	51.0620	16.0185	16.1352
ENSG00000123388.4	HOXC11	protein_coding	1072	554	524	22.1965	6.9632	7.0139
ENSG00000123395.14	ATG101	protein_coding	1562	1977	2093	33.0095	10.3553	10.4308
ENSG00000123405.14	NFE2	protein_coding	99	52	47	2.8323	0.8885	0.8950
ENSG00000123407.4	HOXC12	protein_coding	947	455	492	19.6023	6.1494	6.1942
ENSG00000123411.15	IKZF4	protein_coding	571	295	277	5.6659	1.7774	1.7904
ENSG00000123415.15	SMUG1	protein_coding	2282	1181	1101	25.5969	8.0299	8.0884
ENSG00000123416.15	TUBA1B	protein_coding	5960	19788	19232	112.7364	35.3662	35.6238
ENSG00000123427.17	EEF1AKMT3	protein_coding	848	418	447	18.1533	5.6948	5.7363
ENSG00000123444.14	KBTBD4	protein_coding	439	1234	1198	9.0954	2.8533	2.8741
ENSG00000123447.6	TYRL	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000123453.18	SARDH	protein_coding	1261	593	668	16.6566	5.2253	5.2634
ENSG00000123454.12	DBH	protein_coding	20	12	17	0.4924	0.1545	0.1556
ENSG00000123472.12	ATPAF1	protein_coding	3184	1581	1603	37.9164	11.8946	11.9813
ENSG00000123473.16	STIL	protein_coding	776	401	375	7.1953	2.2572	2.2736
ENSG00000123485.12	HJURP	protein_coding	401	204	197	7.0948	2.2257	2.2419
ENSG00000123496.8	IL13RA2	protein_coding	12	6	6	0.4989	0.1565	0.1577
ENSG00000123500.10	COL10A1	protein_coding	4749	2346	2403	83.8255	26.2966	26.4882
ENSG00000123505.19	AMD1	protein_coding	2609	1296	1313	17.3039	5.4284	5.4679
ENSG00000123545.6	NDUFAF4	protein_coding	718	337	381	19.0501	5.9762	6.0197
ENSG00000123552.18	USP45	protein_coding	437	235	236	3.6450	1.1435	1.1518
ENSG00000123560.14	PLP1	protein_coding	193	130	112	2.1432	0.6723	0.6772
ENSG00000123561.15	SERPINA7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123562.18	MORF4L2	protein_coding	14899	7250	7811	380.3747	119.3262	120.1955
ENSG00000123569.8	H2BW1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123570.4	RAB9B	protein_coding	59	24	35	1.0574	0.3317	0.3341
ENSG00000123572.17	NRK	protein_coding	97	52	45	0.6847	0.2148	0.2164
ENSG00000123575.9	FAM199X	protein_coding	4276	2117	2159	37.9164	11.8946	11.9813
ENSG00000123576.5	ESX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123584.7	MAGEA9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123594.5	ATXN3L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123595.8	RAB9A	protein_coding	1878	924	955	60.0854	18.8492	18.9865
ENSG00000123600.20	METTL8	protein_coding	1251	645	614	8.3951	2.6336	2.6528
ENSG00000123607.15	TTC21B	protein_coding	1369	725	692	10.6673	3.3464	3.3708
ENSG00000123609.11	NMI	protein_coding	1210	620	590	24.6983	7.7480	7.8045
ENSG00000123610.5	TNFAIP6	protein_coding	302	137	165	12.9464	4.0614	4.0910
ENSG00000123612.16	ACVR1C	protein_coding	85	45	40	0.6347	0.1991	0.2006
ENSG00000123636.18	BAZ2B	protein_coding	1489	834	877	4.9717	1.5597	1.5710
ENSG00000123643.13	SLC36A1	protein_coding	458	233	226	4.4416	1.3934	1.4035
ENSG00000123684.13	LPGAT1	protein_coding	6040	2989	3051	46.4537	14.5729	14.6790
ENSG00000123685.9	BATF3	protein_coding	59	22	37	1.5526	0.4871	0.4906
ENSG00000123689.6	G0S2	protein_coding	47	25	22	3.6272	1.1379	1.1462
ENSG00000123700.5	KCNJ2	protein_coding	163	82	89	1.9762	0.6200	0.6245
ENSG00000123728.10	RAP2C	protein_coding	4030	2251	2165	66.1593	20.7546	20.9058
ENSG00000123737.13	EXOSC9	protein_coding	924	614	614	13.2624	4.1605	4.1908
ENSG00000123739.11	PLA2G12A	protein_coding	2242	1125	1117	29.0305	9.1071	9.1734
ENSG00000123810.9	B9D2	protein_coding	374	204	229	17.0953	5.3629	5.4020
ENSG00000123815.13	COQ8B	protein_coding	2424	1309	1367	13.3468	4.1870	4.2175
ENSG00000123836.15	PFKFB2	protein_coding	357	189	183	2.3717	0.7440	0.7494
ENSG00000123838.11	C4BPA	protein_coding	9	2	7	0.2463	0.0773	0.0778
ENSG00000123843.13	C4BPB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123870.10	ZNF137P	transcribed_unprocessed_pseudogene	119	53	66	3.9649	1.2438	1.2529
ENSG00000123892.12	RAB38	protein_coding	179	90	89	8.4505	2.6510	2.6703
ENSG00000123901.9	GPR83	protein_coding	4	0	4	0.0632	0.0198	0.0200
ENSG00000123908.12	AGO2	protein_coding	2408	1219	1189	10.2726	3.2226	3.2461
ENSG00000123933.17	MXD4	protein_coding	6207	3086	3121	61.0531	19.1528	19.2923
ENSG00000123965.13	PMS2P5	unprocessed_pseudogene	115	55	61	15.0668	4.7266	4.7610
ENSG00000123975.5	CKS2	protein_coding	1192	574	618	130.8182	41.0386	41.3375
ENSG00000123977.10	DAW1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000123983.14	ACSL3	protein_coding	9122	4594	4529	85.2716	26.7503	26.9451
ENSG00000123989.14	CHPF	protein_coding	6460	3288	3188	129.3991	40.5934	40.8891
ENSG00000123992.20	DNPEP	protein_coding	6524	3260	3269	71.6686	22.4829	22.6467
ENSG00000123999.5	INHA	protein_coding	18	7	11	0.7438	0.2333	0.2350
ENSG00000124003.13	MOGAT1	protein_coding	1	1	0	0.0575	0.0180	0.0182
ENSG00000124006.15	OBSL1	protein_coding	2879	1498	1496	20.0321	6.2842	6.3300
ENSG00000124019.10	FAM124B	protein_coding	150	73	77	2.8461	0.8928	0.8993
ENSG00000124067.17	SLC12A4	protein_coding	1839	938	901	14.9824	4.7001	4.7343
ENSG00000124074.12	ENKD1	protein_coding	785	409	404	19.9134	6.2470	6.2925
ENSG00000124089.4	MC3R	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124091.9	GCNT7	protein_coding	12	11	6	0.3930	0.1233	0.1242
ENSG00000124092.12	CTCFL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124097.7	HMGB1P1	processed_pseudogene	13	4	9	1.3818	0.4335	0.4367
ENSG00000124098.10	FAM210B	protein_coding	7704	3810	3895	148.0447	46.4426	46.7810
ENSG00000124102.5	PI3	protein_coding	7	6	1	0.8589	0.2694	0.2714
ENSG00000124103.10	FAM209A	protein_coding	2	0	3	0.1521	0.0477	0.0481
ENSG00000124104.19	SNX21	protein_coding	1013	834	885	16.7932	5.2682	5.3065
ENSG00000124107.5	SLPI	protein_coding	524	268	256	59.4371	18.6458	18.7817
ENSG00000124116.19	WFDC3	protein_coding	29	14	15	0.8152	0.2557	0.2576
ENSG00000124120.11	TTPAL	protein_coding	1214	617	597	11.6314	3.6489	3.6754
ENSG00000124126.14	PREX1	protein_coding	13794	7217	7147	124.1883	38.9587	39.2425
ENSG00000124134.9	KCNS1	protein_coding	22	13	9	0.2633	0.0826	0.0832
ENSG00000124140.14	SLC12A5	protein_coding	15	17	12	0.1138	0.0357	0.0360
ENSG00000124143.10	ARHGAP40	protein_coding	5555	2752	2803	117.5400	36.8731	37.1417
ENSG00000124145.6	SDC4	protein_coding	32932	16699	16236	852.0228	267.2854	269.2326
ENSG00000124151.19	NCOA3	protein_coding	2958	1595	1713	23.7582	7.4531	7.5074
ENSG00000124155.18	PIGT	protein_coding	17169	8735	8471	59.0593	18.5273	18.6623
ENSG00000124157.7	SEMG2	protein_coding	2	0	2	0.0684	0.0214	0.0216
ENSG00000124159.15	MATN4	protein_coding	18	7	14	0.4933	0.1547	0.1559
ENSG00000124160.12	NCOA5	protein_coding	3563	1787	1777	74.7125	23.4378	23.6086
ENSG00000124164.16	VAPB	protein_coding	3404	1691	1713	21.9626	6.8898	6.9400
ENSG00000124171.9	PARD6B	protein_coding	2450	1280	1170	35.3155	11.0787	11.1594
ENSG00000124172.10	ATP5F1E	protein_coding	9406	4877	4570	125.1493	39.2602	39.5462
ENSG00000124177.15	CHD6	protein_coding	4585	2250	2335	22.0867	6.9287	6.9792
ENSG00000124181.14	PLCG1	protein_coding	4006	2063	2103	28.0702	8.8058	8.8700
ENSG00000124191.18	TOX2	protein_coding	237	128	109	4.9528	1.5537	1.5650
ENSG00000124193.16	SRSF6	protein_coding	8348	4246	4102	115.3164	36.1755	36.4391
ENSG00000124194.17	GDAP1L1	protein_coding	2	1	1	0.0397	0.0125	0.0126
ENSG00000124196.6	GTSF1L	protein_coding	2	2	0	0.1612	0.0506	0.0509
ENSG00000124198.9	ARFGEF2	protein_coding	5531	2841	2690	40.9818	12.8563	12.9499
ENSG00000124201.15	ZNFX1	protein_coding	3128	2108	2002	22.6408	7.1026	7.1543
ENSG00000124203.6	ZNF831	protein_coding	317	152	166	1.8467	0.5793	0.5835
ENSG00000124205.18	EDN3	protein_coding	727	352	375	14.9296	4.6835	4.7176
ENSG00000124207.17	CSE1L	protein_coding	7101	3538	3565	126.3306	39.6308	39.9195
ENSG00000124208.16	PEDS1-UBE2V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124209.4	RAB22A	protein_coding	2910	1493	1417	21.2311	6.6604	6.7089
ENSG00000124212.6	PTGIS	protein_coding	834	420	414	10.1224	3.1755	3.1986
ENSG00000124214.20	STAU1	protein_coding	9636	4788	4850	159.1188	49.9167	50.2803
ENSG00000124215.17	CDH26	protein_coding	41	24	17	0.4819	0.1512	0.1523
ENSG00000124216.4	SNAI1	protein_coding	127	71	56	5.0356	1.5797	1.5912
ENSG00000124217.5	MOCS3	protein_coding	1158	581	577	15.3141	4.8041	4.8391
ENSG00000124222.22	STX16	protein_coding	2467	1227	1240	32.7082	10.2608	10.3355
ENSG00000124224.17	PPP4R1L	transcribed_unprocessed_pseudogene	209	109	100	1.5253	0.4785	0.4820
ENSG00000124225.16	PMEPA1	protein_coding	10339	5196	5198	121.9396	38.2533	38.5320
ENSG00000124226.11	RNF114	protein_coding	4127	2066	2061	64.3306	20.1809	20.3280
ENSG00000124227.5	ANKRD60	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124228.14	DDX27	protein_coding	2981	1904	2057	36.9301	11.5852	11.6696
ENSG00000124232.11	RBPJL	protein_coding	10	5	10	0.2437	0.0765	0.0770
ENSG00000124233.12	SEMG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124237.6	C20orf85	protein_coding	431	216	215	36.1954	11.3548	11.4375
ENSG00000124243.17	BCAS4	protein_coding	1945	1041	924	17.3401	5.4397	5.4793
ENSG00000124249.7	KCNK15	protein_coding	399	312	327	10.7295	3.3659	3.3904
ENSG00000124251.11	TP53TG5	protein_coding	29	46	52	0.6583	0.2065	0.2080
ENSG00000124253.11	PCK1	protein_coding	70	35	35	0.6931	0.2174	0.2190
ENSG00000124256.15	ZBP1	protein_coding	78	39	39	0.9756	0.3061	0.3083
ENSG00000124257.6	NEURL2	protein_coding	9	39	50	0.4677	0.1467	0.1478
ENSG00000124260.12	MAGEA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124275.15	MTRR	protein_coding	1799	975	931	18.7165	5.8715	5.9143
ENSG00000124279.12	FASTKD3	protein_coding	523	312	295	12.3755	3.8823	3.9106
ENSG00000124299.15	PEPD	protein_coding	3097	1544	1553	46.7656	14.6707	14.7776
ENSG00000124302.13	CHST8	protein_coding	558	253	305	12.3520	3.8749	3.9031
ENSG00000124313.18	IQSEC2	protein_coding	991	500	491	4.4882	1.4080	1.4182
ENSG00000124333.16	VAMP7	protein_coding	3066	1553	1513	79.2634	24.8655	25.0466
ENSG00000124333.16_PAR_Y	VAMP7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124334.17	IL9R	protein_coding	36	25	11	0.9719	0.3049	0.3071
ENSG00000124334.17_PAR_Y	IL9R	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124343.14	XG	protein_coding	137	70	68	2.7589	0.8655	0.8718
ENSG00000124356.16	STAMBP	protein_coding	2281	1144	1138	20.0422	6.2874	6.3332
ENSG00000124357.13	NAGK	protein_coding	2737	1371	1369	20.7971	6.5242	6.5717
ENSG00000124370.11	MCEE	protein_coding	471	253	219	19.6068	6.1508	6.1956
ENSG00000124374.9	PAIP2B	protein_coding	434	210	224	4.6572	1.4610	1.4716
ENSG00000124380.11	SNRNP27	protein_coding	707	316	391	25.1956	7.9040	7.9616
ENSG00000124383.9	MPHOSPH10	protein_coding	2275	1113	1162	35.3155	11.0787	11.1594
ENSG00000124391.5	IL17C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124399.4	NDUFB4P12	processed_pseudogene	2	0	2	0.3467	0.1088	0.1096
ENSG00000124406.16	ATP8A1	protein_coding	810	377	433	4.8897	1.5339	1.5451
ENSG00000124422.12	USP22	protein_coding	7139	5810	5710	71.2152	22.3407	22.5034
ENSG00000124429.18	POF1B	protein_coding	93	39	54	1.5706	0.4927	0.4963
ENSG00000124440.16	HIF3A	protein_coding	88	43	48	0.7103	0.2228	0.2245
ENSG00000124444.16	ZNF576	protein_coding	689	327	362	13.3810	4.1977	4.2283
ENSG00000124449.7	IRGC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124459.12	ZNF45	protein_coding	740	372	368	11.3646	3.5652	3.5911
ENSG00000124466.9	LYPD3	protein_coding	1055	567	488	28.9105	9.0694	9.1355
ENSG00000124467.19	PSG8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124469.12	CEACAM8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124479.11	NDP	protein_coding	17	14	8	0.6318	0.1982	0.1996
ENSG00000124486.13	USP9X	protein_coding	8212	4073	4139	39.2287	12.3063	12.3960
ENSG00000124490.14	CRISP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124491.16	F13A1	protein_coding	1598	796	802	23.7223	7.4418	7.4961
ENSG00000124493.14	GRM4	protein_coding	49	22	29	0.2032	0.0637	0.0642
ENSG00000124496.12	TRERF1	protein_coding	1612	800	812	14.0944	4.4215	4.4537
ENSG00000124507.11	PACSIN1	protein_coding	103	52	52	1.4492	0.4546	0.4579
ENSG00000124508.17	BTN2A2	protein_coding	408	192	216	4.3111	1.3524	1.3623
ENSG00000124523.16	SIRT5	protein_coding	790	454	431	8.1850	2.5677	2.5864
ENSG00000124532.15	MRS2	protein_coding	1395	774	777	18.3728	5.7637	5.8057
ENSG00000124535.16	WRNIP1	protein_coding	2987	1460	1527	51.8043	16.2514	16.3698
ENSG00000124541.7	RRP36	protein_coding	2118	1080	1101	64.0364	20.0886	20.2350
ENSG00000124549.14	BTN2A3P	transcribed_unprocessed_pseudogene	67	31	36	1.0844	0.3402	0.3427
ENSG00000124557.12	BTN1A1	protein_coding	4	2	2	0.0934	0.0293	0.0295
ENSG00000124562.10	SNRPC	protein_coding	3600	1761	1839	196.1116	61.5215	61.9697
ENSG00000124564.17	SLC17A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124568.12	SLC17A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124570.21	SERPINB6	protein_coding	6584	3351	3233	33.7175	10.5774	10.6545
ENSG00000124571.18	XPO5	protein_coding	2792	1537	1495	22.2557	6.9818	7.0326
ENSG00000124574.15	ABCC10	protein_coding	1081	534	568	9.0367	2.8349	2.8555
ENSG00000124575.7	H1-3	protein_coding	7	3	4	0.6098	0.1913	0.1927
ENSG00000124587.14	PEX6	protein_coding	3365	1733	1632	65.6530	20.5958	20.7458
ENSG00000124588.21	NQO2	protein_coding	1484	775	710	22.1027	6.9338	6.9843
ENSG00000124593.16	AL365205.1	protein_coding	17	31	30	0.2566	0.0805	0.0811
ENSG00000124596.17	OARD1	protein_coding	1241	715	756	12.8498	4.0311	4.0604
ENSG00000124602.10	UNC5CL	protein_coding	25	11	14	0.5355	0.1680	0.1692
ENSG00000124608.5	AARS2	protein_coding	1063	583	582	13.7091	4.3006	4.3320
ENSG00000124610.5	H1-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124613.8	ZNF391	protein_coding	169	91	78	2.3635	0.7414	0.7468
ENSG00000124614.16	RPS10	protein_coding	26	12	14	0.7636	0.2395	0.2413
ENSG00000124615.20	MOCS1	protein_coding	794	539	540	10.3745	3.2545	3.2783
ENSG00000124635.9	H2BC11	protein_coding	37	17	20	2.3913	0.7502	0.7556
ENSG00000124641.16	MED20	protein_coding	1260	659	601	25.9857	8.1519	8.2113
ENSG00000124657.1	OR2B6	protein_coding	1	1	0	0.0718	0.0225	0.0227
ENSG00000124659.7	TBCC	protein_coding	1323	704	619	55.6912	17.4707	17.5980
ENSG00000124664.11	SPDEF	protein_coding	18005	9074	8931	635.9511	199.5022	200.9556
ENSG00000124678.20	TCP11	protein_coding	13	6	7	0.2864	0.0898	0.0905
ENSG00000124688.14	MAD2L1BP	protein_coding	922	442	480	33.7288	10.5810	10.6581
ENSG00000124701.5	APOBEC2	protein_coding	5	2	3	0.2937	0.0921	0.0928
ENSG00000124702.18	KLHDC3	protein_coding	5568	2915	2831	186.4384	58.4870	58.9131
ENSG00000124713.6	GNMT	protein_coding	53	26	27	3.3299	1.0446	1.0522
ENSG00000124721.18	DNAH8	protein_coding	22	11	13	0.0969	0.0304	0.0306
ENSG00000124731.13	TREM1	protein_coding	11	4	7	0.1262	0.0396	0.0399
ENSG00000124733.5	MEA1	protein_coding	2727	2813	2859	61.1058	19.1693	19.3090
ENSG00000124743.6	KLHL31	protein_coding	60	35	25	0.7023	0.2203	0.2219
ENSG00000124749.17	COL21A1	protein_coding	95	46	49	0.9292	0.2915	0.2936
ENSG00000124762.14	CDKN1A	protein_coding	2096	1076	1021	47.2957	14.8370	14.9451
ENSG00000124766.7	SOX4	protein_coding	8626	4427	4210	119.7684	37.5722	37.8459
ENSG00000124767.7	GLO1	protein_coding	6334	3169	3165	181.7504	57.0163	57.4317
ENSG00000124772.12	CPNE5	protein_coding	272	136	136	3.1858	0.9994	1.0067
ENSG00000124780.14	KCNK17	protein_coding	142	78	64	4.6153	1.4478	1.4584
ENSG00000124782.20	RREB1	protein_coding	5057	2574	2483	19.8142	6.2158	6.2611
ENSG00000124783.14	SSR1	protein_coding	9053	4807	4826	53.9271	16.9173	17.0406
ENSG00000124784.9	RIOK1	protein_coding	1077	518	561	24.7651	7.7690	7.8256
ENSG00000124785.9	NRN1	protein_coding	457	224	233	13.5149	4.2397	4.2706
ENSG00000124786.12	SLC35B3	protein_coding	1261	643	618	21.3656	6.7025	6.7514
ENSG00000124787.14	RPP40	protein_coding	325	206	192	11.1135	3.4864	3.5118
ENSG00000124788.19	ATXN1	protein_coding	2416	1246	1171	8.4724	2.6579	2.6772
ENSG00000124789.12	NUP153	protein_coding	2753	1432	1397	30.4058	9.5385	9.6080
ENSG00000124795.17	DEK	protein_coding	4261	2134	2129	39.7380	12.4661	12.5569
ENSG00000124802.12	EEF1E1	protein_coding	161	78	83	5.2128	1.6353	1.6472
ENSG00000124812.15	CRISP1	protein_coding	4	1	3	0.1347	0.0423	0.0426
ENSG00000124813.23	RUNX2	protein_coding	772	362	410	6.3709	1.9986	2.0132
ENSG00000124818.15	OPN5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124827.7	GCM2	protein_coding	1	1	1	0.0266	0.0083	0.0084
ENSG00000124831.19	LRRFIP1	protein_coding	8427	4105	4322	43.1002	13.5208	13.6193
ENSG00000124835.2	AC105760.1	lncRNA	2	2	0	0.0606	0.0190	0.0192
ENSG00000124839.13	RAB17	protein_coding	1257	617	659	17.8488	5.5993	5.6401
ENSG00000124875.10	CXCL6	protein_coding	7	1	6	0.2320	0.0728	0.0733
ENSG00000124882.4	EREG	protein_coding	9	5	4	0.1065	0.0334	0.0337
ENSG00000124900.12	TRIM51	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000124915.10	MYRF-AS1	lncRNA	0	40	50	0.0000	0.0000	0.0000
ENSG00000124920.14	MYRF	protein_coding	64	30	35	0.4016	0.1260	0.1269
ENSG00000124935.4	SCGB1D2	protein_coding	4076	2139	1937	605.6131	189.9850	191.3691
ENSG00000124939.6	SCGB2A1	protein_coding	795	391	405	103.3561	32.4235	32.6597
ENSG00000124942.14	AHNAK	protein_coding	75402	37600	37803	261.8657	82.1491	82.7475
ENSG00000125037.12	EMC3	protein_coding	3160	1550	1628	50.0301	15.6948	15.8091
ENSG00000125046.15	SSUH2	protein_coding	36	16	21	0.3876	0.1216	0.1225
ENSG00000125084.12	WNT1	protein_coding	11	4	7	0.3070	0.0963	0.0970
ENSG00000125089.17	SH3TC1	protein_coding	758	381	377	4.8339	1.5164	1.5275
ENSG00000125107.18	CNOT1	protein_coding	3915	3252	3355	24.3913	7.6517	7.7075
ENSG00000125122.15	LRRC29	protein_coding	146	74	72	3.5163	1.1031	1.1111
ENSG00000125124.13	BBS2	protein_coding	1771	1096	1058	14.7066	4.6136	4.6472
ENSG00000125144.14	MT1G	protein_coding	110	62	57	9.9021	3.1063	3.1290
ENSG00000125148.7	MT2A	protein_coding	6725	3436	3293	497.4147	156.0424	157.1792
ENSG00000125149.12	C16orf70	protein_coding	1039	805	766	11.7322	3.6805	3.7073
ENSG00000125166.13	GOT2	protein_coding	7633	3989	3859	137.5690	43.1564	43.4707
ENSG00000125170.11	DOK4	protein_coding	681	375	388	9.6194	3.0177	3.0396
ENSG00000125207.7	PIWIL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125245.13	GPR18	protein_coding	46	16	31	1.5410	0.4834	0.4870
ENSG00000125246.15	CLYBL	protein_coding	282	238	252	2.6379	0.8275	0.8336
ENSG00000125247.16	TMTC4	protein_coding	2434	1191	1243	25.0301	7.8521	7.9093
ENSG00000125249.7	RAP2A	protein_coding	1402	727	675	16.8559	5.2878	5.3263
ENSG00000125255.7	SLC10A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125257.16	ABCC4	protein_coding	287	147	140	2.2485	0.7054	0.7105
