# gene-model: GENCODE v36
ENSG00000125266.8	EFNB2	protein_coding	694	788	781	9.3741	2.9407	2.9621
ENSG00000125285.6	SOX21	protein_coding	2	0	2	0.0462	0.0145	0.0146
ENSG00000125304.10	TM9SF2	protein_coding	15483	7638	7861	188.0548	58.9941	59.4239
ENSG00000125319.15	HROB	protein_coding	191	104	87	4.2970	1.3480	1.3578
ENSG00000125337.19	KIF25	protein_coding	14	10	5	0.1764	0.0553	0.0557
ENSG00000125347.14	IRF1	protein_coding	1523	1311	1224	13.2375	4.1527	4.1829
ENSG00000125351.12	UPF3B	protein_coding	641	316	325	14.0650	4.4123	4.4444
ENSG00000125352.6	RNF113A	protein_coding	849	422	433	45.5884	14.3014	14.4056
ENSG00000125354.24	SEPTIN6	protein_coding	6095	3035	3060	65.9802	20.6984	20.8492
ENSG00000125355.16	TMEM255A	protein_coding	173	88	85	3.0315	0.9510	0.9579
ENSG00000125356.7	NDUFA1	protein_coding	4090	2103	1993	656.7706	206.0335	207.5344
ENSG00000125363.14	AMELX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125375.16	DMAC2L	protein_coding	714	504	479	10.5761	3.3178	3.3420
ENSG00000125378.16	BMP4	protein_coding	345	185	165	7.5334	2.3633	2.3805
ENSG00000125384.7	PTGER2	protein_coding	102	56	46	2.7974	0.8776	0.8840
ENSG00000125385.9	AL161781.1	processed_pseudogene	1	1	0	0.1678	0.0526	0.0530
ENSG00000125386.16	FAM193A	protein_coding	1865	883	982	18.1386	5.6902	5.7317
ENSG00000125388.20	GRK4	protein_coding	290	148	142	4.1396	1.2986	1.3081
ENSG00000125398.8	SOX9	protein_coding	5154	2642	2512	88.6368	27.8060	28.0085
ENSG00000125409.13	TEKT3	protein_coding	60	25	35	1.5601	0.4894	0.4930
ENSG00000125414.19	MYH2	protein_coding	1	0	1	0.0106	0.0033	0.0034
ENSG00000125430.9	HS3ST3B1	protein_coding	195	101	94	2.4554	0.7703	0.7759
ENSG00000125434.11	SLC25A35	protein_coding	795	772	717	13.5995	4.2663	4.2973
ENSG00000125445.11	MRPS7	protein_coding	2093	1371	1175	42.5294	13.3418	13.4390
ENSG00000125447.18	GGA3	protein_coding	1486	712	790	15.5342	4.8732	4.9087
ENSG00000125449.7	ARMC7	protein_coding	1022	548	572	24.4139	7.6588	7.7146
ENSG00000125450.11	NUP85	protein_coding	1638	793	845	21.3240	6.6895	6.7382
ENSG00000125454.12	SLC25A19	protein_coding	190	211	207	3.8736	1.2152	1.2240
ENSG00000125457.15	MIF4GD	protein_coding	1586	1054	969	29.1755	9.1526	9.2192
ENSG00000125458.7	NT5C	protein_coding	581	539	571	25.6216	8.0377	8.0962
ENSG00000125459.17	MSTO1	protein_coding	825	507	505	13.3047	4.1738	4.2042
ENSG00000125462.19	MIR9-1HG	lncRNA	9	2	7	0.0443	0.0139	0.0140
ENSG00000125482.13	TTF1	protein_coding	896	464	432	18.8408	5.9105	5.9535
ENSG00000125484.12	GTF3C4	protein_coding	3320	1687	1653	24.8253	7.7879	7.8446
ENSG00000125485.17	DDX31	protein_coding	1183	631	575	14.4204	4.5238	4.5567
ENSG00000125492.10	BARHL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125498.20	KIR2DL1	protein_coding	1	1	0	0.0400	0.0125	0.0126
ENSG00000125503.13	PPP1R12C	protein_coding	2016	974	1042	17.4663	5.4793	5.5192
ENSG00000125505.17	MBOAT7	protein_coding	6398	3227	3181	81.7329	25.6402	25.8270
ENSG00000125508.3	SRMS	protein_coding	396	210	199	17.6591	5.5398	5.5801
ENSG00000125510.18	OPRL1	protein_coding	16	160	137	0.2972	0.0932	0.0939
ENSG00000125514.9	LINC00029	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000125520.14	SLC2A4RG	protein_coding	7643	3915	4002	179.7834	56.3993	56.8102
ENSG00000125522.3	NPBWR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125531.7	FNDC11	protein_coding	54	23	31	1.0107	0.3171	0.3194
ENSG00000125533.6	BHLHE23	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125534.10	PPDPF	protein_coding	25515	12449	13071	1638.0974	513.8824	517.6261
ENSG00000125538.12	IL1B	protein_coding	10	2	8	0.2247	0.0705	0.0710
ENSG00000125551.19	PLGLB2	protein_coding	1	0	1	0.0168	0.0053	0.0053
ENSG00000125571.9	IL37	protein_coding	1	1	0	0.0806	0.0253	0.0255
ENSG00000125611.15	CHCHD5	protein_coding	1160	590	570	20.8621	6.5446	6.5923
ENSG00000125618.17	PAX8	protein_coding	85	64	66	0.7796	0.2446	0.2463
ENSG00000125629.15	INSIG2	protein_coding	747	368	379	12.7849	4.0107	4.0399
ENSG00000125630.16	POLR1B	protein_coding	1796	934	906	13.4953	4.2336	4.2644
ENSG00000125631.7	HTR5BP	transcribed_unprocessed_pseudogene	1	22	27	0.0297	0.0093	0.0094
ENSG00000125633.11	CCDC93	protein_coding	1225	661	643	10.2684	3.2213	3.2447
ENSG00000125637.16	PSD4	protein_coding	6327	3135	3200	31.8205	9.9823	10.0550
ENSG00000125648.15	SLC25A23	protein_coding	3675	1795	1881	50.9004	15.9678	16.0841
ENSG00000125650.4	PSPN	protein_coding	270	126	165	4.6671	1.4641	1.4748
ENSG00000125651.14	GTF2F1	protein_coding	6772	3370	3402	159.1844	49.9372	50.3010
ENSG00000125652.8	ALKBH7	protein_coding	3194	1621	1595	197.5547	61.9742	62.4257
ENSG00000125656.11	CLPP	protein_coding	3029	1493	1556	57.9928	18.1927	18.3253
ENSG00000125657.5	TNFSF9	protein_coding	14	6	8	0.5792	0.1817	0.1830
ENSG00000125675.18	GRIA3	protein_coding	9	2	7	0.0938	0.0294	0.0297
ENSG00000125676.20	THOC2	protein_coding	3761	2203	2090	24.7406	7.7613	7.8178
ENSG00000125686.12	MED1	protein_coding	2435	1581	1551	19.1236	5.9992	6.0429
ENSG00000125691.14	RPL23	protein_coding	51153	24881	26273	585.6305	183.7163	185.0547
ENSG00000125695.12	AC046185.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125703.15	ATG4C	protein_coding	944	480	464	20.4808	6.4250	6.4718
ENSG00000125726.11	CD70	protein_coding	11	8	3	0.4860	0.1525	0.1536
ENSG00000125730.17	C3	protein_coding	26429	13265	13164	215.3696	67.5629	68.0551
ENSG00000125731.13	SH2D3A	protein_coding	1151	602	551	13.9174	4.3660	4.3978
ENSG00000125733.18	TRIP10	protein_coding	2176	1152	1247	36.9058	11.5776	11.6619
ENSG00000125734.15	GPR108	protein_coding	4103	2036	2067	86.3303	27.0824	27.2797
ENSG00000125735.11	TNFSF14	protein_coding	54	30	24	0.7637	0.2396	0.2413
ENSG00000125740.14	FOSB	protein_coding	1203	605	598	14.6457	4.5945	4.6279
ENSG00000125741.5	OPA3	protein_coding	1381	679	705	9.3370	2.9291	2.9504
ENSG00000125743.10	SNRPD2	protein_coding	9790	4923	4867	411.5941	129.1199	130.0605
ENSG00000125744.12	RTN2	protein_coding	262	173	169	5.4888	1.7219	1.7344
ENSG00000125746.18	EML2	protein_coding	1637	784	876	13.5407	4.2478	4.2787
ENSG00000125753.14	VASP	protein_coding	6893	3498	3398	131.7113	41.3187	41.6197
ENSG00000125755.19	SYMPK	protein_coding	4703	2439	2440	30.1882	9.4702	9.5392
ENSG00000125772.14	GPCPD1	protein_coding	1794	905	890	16.2315	5.0919	5.1290
ENSG00000125775.15	SDCBP2	protein_coding	235	124	115	6.2229	1.9522	1.9664
ENSG00000125779.22	PANK2	protein_coding	1220	958	904	12.1863	3.8229	3.8508
ENSG00000125780.12	TGM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125787.11	GNRH2	protein_coding	11	5	6	0.9036	0.2835	0.2855
ENSG00000125788.6	DEFB126	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125798.15	FOXA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125804.14	FAM182A	lncRNA	2	1	1	0.0131	0.0041	0.0042
ENSG00000125810.10	CD93	protein_coding	5179	2555	2624	52.4055	16.4400	16.5597
ENSG00000125812.16	GZF1	protein_coding	1287	650	637	15.9294	4.9972	5.0336
ENSG00000125813.13	PAX1	protein_coding	83	44	39	0.9583	0.3006	0.3028
ENSG00000125814.17	NAPB	protein_coding	741	359	382	9.5710	3.0025	3.0244
ENSG00000125815.9	CST8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125816.5	NKX2-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125817.8	CENPB	protein_coding	7063	3551	3512	165.2205	51.8308	52.2084
ENSG00000125818.18	PSMF1	protein_coding	9415	4784	4641	61.4315	19.2715	19.4119
ENSG00000125820.6	NKX2-2	protein_coding	132	150	133	4.2034	1.3186	1.3282
ENSG00000125821.13	DTD1	protein_coding	717	365	352	7.5549	2.3700	2.3873
ENSG00000125823.12	CSTL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125826.21	RBCK1	protein_coding	5281	2652	2629	68.6967	21.5506	21.7076
ENSG00000125827.9	TMX4	protein_coding	3962	1999	2035	40.8490	12.8146	12.9080
ENSG00000125831.10	CST11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125834.13	STK35	protein_coding	3027	1464	1563	29.9221	9.3868	9.4552
ENSG00000125835.19	SNRPB	protein_coding	5826	2937	2889	308.1855	96.6799	97.3842
ENSG00000125841.13	NRSN2	protein_coding	2631	1351	1299	60.6431	19.0242	19.1627
ENSG00000125843.11	AP5S1	protein_coding	745	350	395	9.1723	2.8774	2.8984
ENSG00000125844.16	RRBP1	protein_coding	25747	12504	13244	249.3697	78.2290	78.7989
ENSG00000125845.7	BMP2	protein_coding	75	39	36	1.4303	0.4487	0.4520
ENSG00000125846.15	ZNF133	protein_coding	1049	594	526	13.0698	4.1001	4.1299
ENSG00000125848.10	FLRT3	protein_coding	475	248	227	6.1861	1.9406	1.9548
ENSG00000125850.11	OVOL2	protein_coding	1028	505	524	31.5465	9.8964	9.9684
ENSG00000125851.10	PCSK2	protein_coding	1	0	1	0.0096	0.0030	0.0030
ENSG00000125861.16	GFRA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125863.20	MKKS	protein_coding	1270	627	643	12.1956	3.8258	3.8537
ENSG00000125864.14	BFSP1	protein_coding	662	310	352	13.2761	4.1648	4.1952
ENSG00000125868.16	DSTN	protein_coding	33387	16266	17121	620.2515	194.5772	195.9947
ENSG00000125869.10	LAMP5	protein_coding	1473	779	840	48.7663	15.2983	15.4098
ENSG00000125870.11	SNRPB2	protein_coding	3553	1768	1785	92.1001	28.8924	29.1029
ENSG00000125871.14	MGME1	protein_coding	1828	901	958	55.3923	17.3769	17.5035
ENSG00000125872.8	LRRN4	protein_coding	1	1	0	0.0230	0.0072	0.0073
ENSG00000125875.14	TBC1D20	protein_coding	3142	1577	1565	36.4906	11.4474	11.5307
ENSG00000125877.13	ITPA	protein_coding	2647	1330	1318	92.1462	28.9069	29.1175
ENSG00000125878.6	TCF15	protein_coding	10	3	7	0.4348	0.1364	0.1374
ENSG00000125879.5	OTOR	protein_coding	20	12	8	0.6151	0.1930	0.1944
ENSG00000125885.13	MCM8	protein_coding	266	132	134	2.3381	0.7335	0.7388
ENSG00000125888.15	BANF2	protein_coding	1	2	0	0.0498	0.0156	0.0157
ENSG00000125895.5	TMEM74B	protein_coding	3	6	8	0.0918	0.0288	0.0290
ENSG00000125898.13	FAM110A	protein_coding	3435	1746	1743	85.3122	26.7630	26.9580
ENSG00000125899.8	LINC02871	lncRNA	2	0	2	0.0742	0.0233	0.0234
ENSG00000125900.13	SIRPD	protein_coding	4	2	2	0.3286	0.1031	0.1038
ENSG00000125901.6	MRPS26	protein_coding	3546	1786	1761	235.9487	74.0187	74.5579
ENSG00000125903.4	DEFB129	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125910.6	S1PR4	protein_coding	213	102	111	8.6588	2.7163	2.7361
ENSG00000125912.11	NCLN	protein_coding	4998	2528	2472	80.9305	25.3885	25.5734
ENSG00000125931.11	CITED1	protein_coding	8	6	2	0.3073	0.0964	0.0971
ENSG00000125944.21	HNRNPR	protein_coding	8916	4476	4440	69.2506	21.7244	21.8827
ENSG00000125945.15	ZNF436	protein_coding	2203	1167	1093	31.1182	9.7620	9.8331
ENSG00000125952.20	MAX	protein_coding	4046	2694	2802	43.7152	13.7138	13.8137
ENSG00000125954.12	CHURC1-FNTB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125962.14	ARMCX5	protein_coding	896	449	448	12.3342	3.8693	3.8975
ENSG00000125965.9	GDF5	protein_coding	19	15	18	0.4882	0.1532	0.1543
ENSG00000125966.10	MMP24	protein_coding	122	454	437	1.8848	0.5913	0.5956
ENSG00000125967.17	NECAB3	protein_coding	2743	1403	1390	42.7079	13.3978	13.4954
ENSG00000125968.9	ID1	protein_coding	631	312	319	34.5970	10.8533	10.9324
ENSG00000125970.12	RALY	protein_coding	10416	5208	5209	93.7260	29.4025	29.6167
ENSG00000125971.17	DYNLRB1	protein_coding	356	156	200	9.8033	3.0754	3.0978
ENSG00000125975.14	C20orf173	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125977.7	EIF2S2	protein_coding	3966	1899	2067	104.8973	32.9070	33.1467
ENSG00000125991.20	ERGIC3	protein_coding	14973	7456	7555	168.8465	52.9683	53.3542
ENSG00000125995.16	ROMO1	protein_coding	1358	674	704	130.7781	41.0260	41.3249
ENSG00000125997.5	BPIFB9P	transcribed_unitary_pseudogene	3	3	1	0.1259	0.0395	0.0398
ENSG00000125998.8	FAM83C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000125999.11	BPIFB1	protein_coding	611	297	314	13.7002	4.2978	4.3292
ENSG00000126001.16	CEP250	protein_coding	3219	1654	1637	13.4207	4.2102	4.2409
ENSG00000126003.7	PLAGL2	protein_coding	2163	1132	1031	25.8535	8.1104	8.1695
ENSG00000126005.17	MMP24OS	protein_coding	1829	1305	1274	22.4000	7.0270	7.0782
ENSG00000126010.6	GRPR	protein_coding	2150	1751	1633	60.1360	18.8651	19.0025
ENSG00000126012.12	KDM5C	protein_coding	6332	3144	3188	49.0511	15.3877	15.4998
ENSG00000126016.16	AMOT	protein_coding	824	398	426	6.4955	2.0377	2.0525
ENSG00000126062.4	TMEM115	protein_coding	2191	1472	1457	70.2992	22.0533	22.2140
ENSG00000126067.12	PSMB2	protein_coding	5525	2724	2801	82.4894	25.8775	26.0660
ENSG00000126070.20	AGO3	protein_coding	1160	566	611	3.7073	1.1630	1.1715
ENSG00000126088.14	UROD	protein_coding	3523	1729	1819	59.1137	18.5444	18.6795
ENSG00000126091.21	ST3GAL3	protein_coding	55	25	32	0.1912	0.0600	0.0604
ENSG00000126106.14	TMEM53	protein_coding	717	1108	1062	13.6119	4.2702	4.3013
ENSG00000126107.15	HECTD3	protein_coding	3539	1772	1792	47.1709	14.7978	14.9056
ENSG00000126214.21	KLC1	protein_coding	637	553	485	2.2370	0.7018	0.7069
ENSG00000126215.14	XRCC3	protein_coding	685	572	595	6.1687	1.9352	1.9493
ENSG00000126216.15	TUBGCP3	protein_coding	1008	507	501	9.4019	2.9494	2.9709
ENSG00000126217.21	MCF2L	protein_coding	4316	2164	2165	12.5995	3.9525	3.9813
ENSG00000126218.12	F10	protein_coding	119	73	68	3.3930	1.0644	1.0722
ENSG00000126226.22	PCID2	protein_coding	2037	1082	1071	22.0476	6.9165	6.9669
ENSG00000126231.15	PROZ	protein_coding	23	13	13	0.9283	0.2912	0.2933
ENSG00000126233.2	SLURP1	protein_coding	9	4	5	1.1545	0.3622	0.3648
ENSG00000126243.9	LRFN3	protein_coding	891	441	450	11.7762	3.6943	3.7212
ENSG00000126246.10	IGFLR1	protein_coding	48	53	56	1.4730	0.4621	0.4655
ENSG00000126247.11	CAPNS1	protein_coding	24821	12334	12487	541.2901	169.8064	171.0435
ENSG00000126249.8	PDCD2L	protein_coding	253	144	150	12.0790	3.7893	3.8169
ENSG00000126251.6	GPR42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126254.12	RBM42	protein_coding	4728	2347	2381	144.8920	45.4536	45.7848
ENSG00000126259.20	KIRREL2	protein_coding	2	1	4	0.0397	0.0124	0.0125
ENSG00000126261.13	UBA2	protein_coding	5767	2809	2958	80.9704	25.4010	25.5860
ENSG00000126262.5	FFAR2	protein_coding	159	76	83	4.9015	1.5376	1.5488
ENSG00000126264.10	HCST	protein_coding	35	228	227	4.1953	1.3161	1.3257
ENSG00000126266.3	FFAR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126267.11	COX6B1	protein_coding	9832	4980	4852	485.5243	152.3123	153.4219
ENSG00000126337.13	KRT36	protein_coding	2	0	2	0.0725	0.0227	0.0229
ENSG00000126351.13	THRA	protein_coding	2972	1929	1810	27.3956	8.5942	8.6568
ENSG00000126353.3	CCR7	protein_coding	725	375	350	19.5426	6.1307	6.1753
ENSG00000126368.6	NR1D1	protein_coding	1031	866	931	26.5018	8.3138	8.3744
ENSG00000126391.14	FRMD8	protein_coding	3480	1739	1742	57.8181	18.1379	18.2701
ENSG00000126432.14	PRDX5	protein_coding	7572	3789	3783	595.2298	186.7277	188.0880
ENSG00000126453.9	BCL2L12	protein_coding	1139	654	719	34.7477	10.9006	10.9800
ENSG00000126456.16	IRF3	protein_coding	1880	1064	1050	33.4991	10.5089	10.5855
ENSG00000126457.22	PRMT1	protein_coding	7181	3526	3656	101.2228	31.7543	31.9856
ENSG00000126458.4	RRAS	protein_coding	1631	818	813	100.0564	31.3884	31.6170
ENSG00000126460.11	PRRG2	protein_coding	784	401	383	31.1774	9.7806	9.8518
ENSG00000126461.15	SCAF1	protein_coding	5259	2638	2621	79.6437	24.9848	25.1668
ENSG00000126464.14	PRR12	protein_coding	3907	2046	2049	34.9654	10.9689	11.0488
ENSG00000126467.11	TSKS	protein_coding	9	4	5	0.2570	0.0806	0.0812
ENSG00000126500.3	FLRT1	protein_coding	22	10	20	0.3766	0.1181	0.1190
ENSG00000126522.17	ASL	protein_coding	690	361	329	7.7345	2.4264	2.4440
ENSG00000126524.10	SBDS	protein_coding	3646	2030	2160	143.7226	45.0868	45.4152
ENSG00000126545.14	CSN1S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126549.11	STATH	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126550.10	HTN1	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000126561.17	STAT5A	protein_coding	3998	2023	1980	41.1136	12.8976	12.9916
ENSG00000126562.17	WNK4	protein_coding	7790	6923	6654	99.6095	31.2482	31.4758
ENSG00000126581.13	BECN1	protein_coding	2828	2747	2579	29.8073	9.3508	9.4189
ENSG00000126583.11	PRKCG	protein_coding	1	0	1	0.0199	0.0062	0.0063
ENSG00000126602.11	TRAP1	protein_coding	2493	2893	2695	32.5172	10.2009	10.2752
ENSG00000126603.9	GLIS2	protein_coding	976	656	691	14.1682	4.4447	4.4771
ENSG00000126653.18	NSRP1	protein_coding	1672	818	855	23.5193	7.3782	7.4319
ENSG00000126698.11	DNAJC8	protein_coding	3730	1882	1849	87.1933	27.3531	27.5524
ENSG00000126705.15	AHDC1	protein_coding	2001	1013	992	16.3042	5.1147	5.1520
ENSG00000126709.15	IFI6	protein_coding	2034	1008	1030	163.3095	51.2313	51.6045
ENSG00000126733.21	DACH2	protein_coding	17	9	8	0.1631	0.0512	0.0515
ENSG00000126746.17	ZNF384	protein_coding	1284	1955	1955	16.7542	5.2559	5.2942
ENSG00000126749.16	EMG1	protein_coding	1844	2594	2561	19.9683	6.2642	6.3098
ENSG00000126752.8	SSX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126756.12	UXT	protein_coding	2013	1489	1548	107.6637	33.7748	34.0209
ENSG00000126759.14	CFP	protein_coding	15	5	10	0.1805	0.0566	0.0570
ENSG00000126767.18	ELK1	protein_coding	3100	1565	1535	61.6752	19.3479	19.4889
ENSG00000126768.12	TIMM17B	protein_coding	1942	1267	1224	51.2440	16.0756	16.1927
ENSG00000126773.13	PCNX4	protein_coding	2388	1483	1482	7.3241	2.2976	2.3144
ENSG00000126775.9	ATG14	protein_coding	1178	646	533	15.8483	4.9717	5.0079
ENSG00000126777.18	KTN1	protein_coding	9475	4606	4886	36.4403	11.4316	11.5149
ENSG00000126778.12	SIX1	protein_coding	4133	2069	2064	51.3711	16.1155	16.2329
ENSG00000126785.13	RHOJ	protein_coding	878	444	434	14.5410	4.5616	4.5948
ENSG00000126787.13	DLGAP5	protein_coding	472	231	241	8.8710	2.7829	2.8032
ENSG00000126790.12	L3HYPDH	protein_coding	258	126	132	4.9934	1.5665	1.5779
ENSG00000126803.9	HSPA2	protein_coding	11330	5555	5778	132.5867	41.5934	41.8964
ENSG00000126804.13	ZBTB1	protein_coding	1793	953	916	22.9442	7.1977	7.2502
ENSG00000126814.7	TRMT5	protein_coding	1445	721	750	17.7163	5.5577	5.5982
ENSG00000126821.8	SGPP1	protein_coding	370	183	187	7.4980	2.3522	2.3693
ENSG00000126822.17	PLEKHG3	protein_coding	3165	1700	1670	17.9442	5.6292	5.6702
ENSG00000126838.10	PZP	protein_coding	13	7	6	0.1406	0.0441	0.0444
ENSG00000126856.15	PRDM7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126858.18	RHOT1	protein_coding	1984	1064	960	20.5842	6.4574	6.5044
ENSG00000126860.12	EVI2A	protein_coding	315	151	164	6.9006	2.1648	2.1805
ENSG00000126861.5	OMG	protein_coding	16	11	5	0.2819	0.0884	0.0891
ENSG00000126870.16	DYNC2I1	protein_coding	1590	782	808	16.0745	5.0427	5.0794
ENSG00000126878.13	AIF1L	protein_coding	2199	1049	1150	28.0546	8.8009	8.8650
ENSG00000126882.13	FAM78A	protein_coding	456	225	231	5.6440	1.7706	1.7835
ENSG00000126883.17	NUP214	protein_coding	4193	2320	2299	21.4534	6.7301	6.7791
ENSG00000126890.13	CTAG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000126895.15	AVPR2	protein_coding	120	67	53	3.6023	1.1301	1.1383
ENSG00000126903.16	SLC10A3	protein_coding	2049	984	1066	61.6469	19.3391	19.4799
ENSG00000126934.14	MAP2K2	protein_coding	7767	3963	3804	100.4170	31.5015	31.7310
ENSG00000126945.9	HNRNPH2	protein_coding	10587	5422	5165	311.7264	97.7907	98.5031
ENSG00000126947.13	ARMCX1	protein_coding	4435	2144	2291	141.0936	44.2620	44.5845
ENSG00000126950.8	TMEM35A	protein_coding	49	22	27	1.3717	0.4303	0.4334
ENSG00000126952.17	NXF5	protein_coding	37	17	20	1.1591	0.3636	0.3663
ENSG00000126953.8	TIMM8A	protein_coding	393	205	188	8.6205	2.7043	2.7240
ENSG00000126970.16	ZC4H2	protein_coding	379	178	201	4.9530	1.5538	1.5651
ENSG00000127022.15	CANX	protein_coding	28567	14126	14442	277.8369	87.1593	87.7943
ENSG00000127054.21	INTS11	protein_coding	4621	2300	2603	38.0231	11.9281	12.0150
ENSG00000127074.15	RGS13	protein_coding	49	26	23	0.5588	0.1753	0.1766
ENSG00000127080.10	IPPK	protein_coding	250	937	882	3.3580	1.0534	1.0611
ENSG00000127081.14	ZNF484	protein_coding	202	97	105	2.7984	0.8779	0.8843
ENSG00000127083.7	OMD	protein_coding	961	480	481	26.5282	8.3221	8.3827
ENSG00000127084.19	FGD3	protein_coding	1917	909	1008	22.2752	6.9879	7.0388
ENSG00000127124.16	HIVEP3	protein_coding	1358	670	689	6.2774	1.9692	1.9836
ENSG00000127125.9	PPCS	protein_coding	4740	2385	2365	93.9165	29.4622	29.6769
ENSG00000127129.10	EDN2	protein_coding	126	60	66	5.1656	1.6205	1.6323
ENSG00000127152.18	BCL11B	protein_coding	463	225	238	3.6703	1.1514	1.1598
ENSG00000127184.13	COX7C	protein_coding	8504	4316	4188	291.9779	91.5955	92.2628
ENSG00000127191.18	TRAF2	protein_coding	1561	756	805	28.7940	9.0329	9.0987
