# gene-model: GENCODE v36
ENSG00000127220.6	ABHD8	protein_coding	822	543	541	25.7033	8.0633	8.1220
ENSG00000127241.18	MASP1	protein_coding	67	33	34	0.3452	0.1083	0.1091
ENSG00000127249.15	ATP13A4	protein_coding	35	18	17	0.2633	0.0826	0.0832
ENSG00000127252.7	PLAAT1	protein_coding	6	2	4	0.3479	0.1091	0.1099
ENSG00000127311.10	HELB	protein_coding	152	91	61	2.2324	0.7003	0.7054
ENSG00000127314.18	RAP1B	protein_coding	2263	1151	1112	9.0386	2.8355	2.8561
ENSG00000127318.11	IL22	protein_coding	1	1	0	0.0576	0.0181	0.0182
ENSG00000127324.9	TSPAN8	protein_coding	11	5	6	0.3074	0.0964	0.0971
ENSG00000127325.19	BEST3	protein_coding	12	5	7	0.1182	0.0371	0.0374
ENSG00000127328.22	RAB3IP	protein_coding	1266	631	635	6.8838	2.1595	2.1752
ENSG00000127329.16	PTPRB	protein_coding	1876	1193	1263	8.7237	2.7367	2.7566
ENSG00000127334.11	DYRK2	protein_coding	2309	1221	1227	16.4834	5.1710	5.2086
ENSG00000127337.7	YEATS4	protein_coding	1233	606	627	46.8028	14.6824	14.7893
ENSG00000127362.2	TAS2R3	protein_coding	3	1	2	0.1842	0.0578	0.0582
ENSG00000127364.4	TAS2R4	protein_coding	36	17	19	0.4850	0.1521	0.1533
ENSG00000127366.5	TAS2R5	protein_coding	24	14	10	1.4096	0.4422	0.4454
ENSG00000127377.10	CRYGN	protein_coding	21	11	10	0.4463	0.1400	0.1410
ENSG00000127399.15	LRRC61	protein_coding	853	441	414	29.3019	9.1922	9.2592
ENSG00000127412.7	TRPV5	protein_coding	5	2	3	0.0933	0.0293	0.0295
ENSG00000127415.13	IDUA	protein_coding	764	443	472	12.7278	3.9928	4.0219
ENSG00000127418.15	FGFRL1	protein_coding	654	341	314	10.1826	3.1944	3.2176
ENSG00000127419.17	TMEM175	protein_coding	929	447	485	17.3348	5.4381	5.4777
ENSG00000127423.11	AUNIP	protein_coding	197	119	111	5.5307	1.7350	1.7477
ENSG00000127445.14	PIN1	protein_coding	2269	1148	1122	33.5140	10.5136	10.5902
ENSG00000127452.9	FBXL12	protein_coding	1102	572	530	25.5749	8.0230	8.0815
ENSG00000127463.15	EMC1	protein_coding	3042	1611	1623	21.4176	6.7188	6.7678
ENSG00000127472.11	PLA2G5	protein_coding	36	18	18	0.7282	0.2285	0.2301
ENSG00000127481.15	UBR4	protein_coding	6054	3079	2976	16.5960	5.2063	5.2442
ENSG00000127483.19	HP1BP3	protein_coding	12898	6441	6457	88.8392	27.8695	28.0725
ENSG00000127507.18	ADGRE2	protein_coding	178	122	128	1.3924	0.4368	0.4400
ENSG00000127511.10	SIN3B	protein_coding	2722	1341	1381	20.9612	6.5757	6.6236
ENSG00000127515.3	OR7A10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000127526.15	SLC35E1	protein_coding	6618	4096	4122	61.3722	19.2529	19.3931
ENSG00000127527.14	EPS15L1	protein_coding	4162	2059	2104	33.3730	10.4693	10.5456
ENSG00000127528.6	KLF2	protein_coding	1701	831	871	40.7782	12.7924	12.8856
ENSG00000127529.7	OR7C2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000127530.4	OR7C1	protein_coding	122	65	77	0.6756	0.2119	0.2135
ENSG00000127533.4	F2RL3	protein_coding	359	158	201	7.2795	2.2836	2.3003
ENSG00000127540.12	UQCR11	protein_coding	617	302	315	19.5188	6.1232	6.1678
ENSG00000127554.13	GFER	protein_coding	411	755	763	10.2870	3.2271	3.2506
ENSG00000127561.15	SYNGR3	protein_coding	121	62	59	2.4095	0.7559	0.7614
ENSG00000127564.17	PKMYT1	protein_coding	664	3337	3455	9.0247	2.8311	2.8517
ENSG00000127578.7	WFIKKN1	protein_coding	128	69	59	1.7736	0.5564	0.5604
ENSG00000127580.17	WDR24	protein_coding	1295	988	921	23.9790	7.5224	7.5772
ENSG00000127585.12	FBXL16	protein_coding	914	481	471	15.5721	4.8851	4.9207
ENSG00000127586.17	CHTF18	protein_coding	1636	850	874	18.6951	5.8648	5.9075
ENSG00000127588.5	GNG13	protein_coding	51	46	52	3.5003	1.0981	1.1061
ENSG00000127589.4	TUBBP1	transcribed_processed_pseudogene	44	23	21	1.8072	0.5669	0.5710
ENSG00000127603.30	MACF1	protein_coding	12887	6402	6491	20.3850	6.3949	6.4415
ENSG00000127616.19	SMARCA4	protein_coding	13812	6823	6992	59.5844	18.6920	18.8282
ENSG00000127663.15	KDM4B	protein_coding	17175	8545	8632	78.8844	24.7466	24.9268
ENSG00000127666.10	TICAM1	protein_coding	1815	901	914	45.7158	14.3414	14.4458
ENSG00000127720.8	METTL25	protein_coding	263	152	141	4.8792	1.5306	1.5418
ENSG00000127743.6	IL17B	protein_coding	128	73	59	7.0524	2.2124	2.2285
ENSG00000127774.7	EMC6	protein_coding	14	317	314	1.2260	0.3846	0.3874
ENSG00000127780.3	OR1E2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000127804.13	METTL16	protein_coding	1510	771	739	11.4262	3.5845	3.6106
ENSG00000127824.14	TUBA4A	protein_coding	2551	1317	1387	43.4841	13.6413	13.7406
ENSG00000127831.11	VIL1	protein_coding	1	307	309	0.0098	0.0031	0.0031
ENSG00000127837.10	AAMP	protein_coding	7702	3766	3939	170.4374	53.4674	53.8569
ENSG00000127838.14	PNKD	protein_coding	7635	3843	3796	99.5673	31.2349	31.4625
ENSG00000127863.16	TNFRSF19	protein_coding	1678	840	838	22.1865	6.9601	7.0108
ENSG00000127870.17	RNF6	protein_coding	1606	776	846	24.4422	7.6677	7.7235
ENSG00000127884.5	ECHS1	protein_coding	8589	4323	4266	454.6992	142.6423	143.6814
ENSG00000127903.14	ZNF835	protein_coding	234	128	125	4.5536	1.4285	1.4389
ENSG00000127914.18	AKAP9	protein_coding	5331	2635	2697	19.7186	6.1859	6.2309
ENSG00000127920.6	GNG11	protein_coding	1269	648	621	28.4165	8.9145	8.9794
ENSG00000127922.9	SEM1	protein_coding	3915	2032	1883	23.0348	7.2262	7.2788
ENSG00000127928.13	GNGT1	protein_coding	25	27	30	0.7342	0.2303	0.2320
ENSG00000127946.17	HIP1	protein_coding	5330	2624	2706	40.2378	12.6229	12.7148
ENSG00000127947.16	PTPN12	protein_coding	4867	2491	2376	59.5527	18.6821	18.8182
ENSG00000127948.16	POR	protein_coding	5062	2524	2555	56.6388	17.7680	17.8974
ENSG00000127951.8	FGL2	protein_coding	1791	879	912	18.6850	5.8616	5.9043
ENSG00000127952.17	STYXL1	protein_coding	2564	1328	1238	85.4717	26.8131	27.0084
ENSG00000127954.13	STEAP4	protein_coding	1230	951	880	7.3927	2.3191	2.3360
ENSG00000127955.17	GNAI1	protein_coding	360	177	183	1.0060	0.3156	0.3179
ENSG00000127957.18	PMS2P3	transcribed_unprocessed_pseudogene	89	36	53	3.6777	1.1537	1.1621
ENSG00000127980.16	PEX1	protein_coding	1287	1021	951	11.1006	3.4823	3.5077
ENSG00000127989.14	MTERF1	protein_coding	645	312	333	8.9500	2.8077	2.8281
ENSG00000127990.19	SGCE	protein_coding	923	465	467	2.9890	0.9377	0.9445
ENSG00000127993.16	RBM48	protein_coding	569	267	303	5.6328	1.7671	1.7799
ENSG00000127995.17	CASD1	protein_coding	1614	824	791	20.7439	6.5075	6.5549
ENSG00000128000.17	ZNF780B	protein_coding	694	336	358	5.0782	1.5931	1.6047
ENSG00000128011.5	LRFN1	protein_coding	424	212	212	8.0090	2.5125	2.5308
ENSG00000128016.7	ZFP36	protein_coding	7246	3665	3581	247.9042	77.7693	78.3358
ENSG00000128039.12	SRD5A3	protein_coding	1468	1002	1042	12.9340	4.0575	4.0870
ENSG00000128040.11	SPINK2	protein_coding	14	6	8	1.2260	0.3846	0.3874
ENSG00000128045.7	RASL11B	protein_coding	54	25	29	1.4931	0.4684	0.4718
ENSG00000128050.9	PAICS	protein_coding	9813	4829	4984	88.2648	27.6893	27.8910
ENSG00000128052.10	KDR	protein_coding	1358	693	666	14.4782	4.5419	4.5750
ENSG00000128059.8	PPAT	protein_coding	1097	592	623	13.6352	4.2774	4.3086
ENSG00000128159.12	TUBGCP6	protein_coding	2137	1063	1074	18.7137	5.8706	5.9134
ENSG00000128165.9	ADM2	protein_coding	786	404	382	12.3891	3.8865	3.9149
ENSG00000128185.10	DGCR6L	protein_coding	2939	1492	1448	166.6847	52.2901	52.6711
ENSG00000128191.16	DGCR8	protein_coding	1434	899	947	13.2528	4.1575	4.1878
ENSG00000128203.7	ASPHD2	protein_coding	64	74	53	1.2839	0.4028	0.4057
ENSG00000128218.8	VPREB3	protein_coding	22	10	12	2.6231	0.8229	0.8289
ENSG00000128228.5	SDF2L1	protein_coding	998	483	515	63.7099	19.9862	20.1318
ENSG00000128242.13	GAL3ST1	protein_coding	14	12	2	0.3058	0.0959	0.0966
ENSG00000128245.15	YWHAH	protein_coding	6277	3197	3081	177.4040	55.6529	56.0583
ENSG00000128250.5	RFPL1	protein_coding	0	8	10	0.0000	0.0000	0.0000
ENSG00000128253.15	RFPL2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000128254.16	C22orf24	lncRNA	13	5	9	0.1234	0.0387	0.0390
ENSG00000128262.8	POM121L9P	transcribed_unprocessed_pseudogene	11	6	8	0.1448	0.0454	0.0457
ENSG00000128266.9	GNAZ	protein_coding	368	224	219	6.7659	2.1225	2.1380
ENSG00000128268.12	MGAT3	protein_coding	116	55	63	1.3546	0.4250	0.4281
ENSG00000128271.22	ADORA2A	protein_coding	20	13	16	0.3227	0.1012	0.1020
ENSG00000128272.15	ATF4	protein_coding	12694	6156	6542	294.8009	92.4811	93.1548
ENSG00000128274.17	A4GALT	protein_coding	1164	602	563	23.4339	7.3514	7.4049
ENSG00000128276.10	RFPL3	protein_coding	0	2	0	0.0000	0.0000	0.0000
ENSG00000128283.7	CDC42EP1	protein_coding	4428	2308	2120	117.8546	36.9718	37.2411
ENSG00000128284.19	APOL3	protein_coding	2014	998	1017	23.0731	7.2382	7.2909
ENSG00000128285.4	MCHR1	protein_coding	31	14	17	0.7078	0.2220	0.2237
ENSG00000128294.16	TPST2	protein_coding	1030	539	491	10.0726	3.1599	3.1829
ENSG00000128298.17	BAIAP2L2	protein_coding	61	38	23	1.9190	0.6020	0.6064
ENSG00000128309.16	MPST	protein_coding	1981	1049	932	19.8112	6.2149	6.2602
ENSG00000128310.3	GALR3	protein_coding	1	0	1	0.0589	0.0185	0.0186
ENSG00000128311.14	TST	protein_coding	1747	900	847	62.9218	19.7390	19.8828
ENSG00000128313.2	APOL5	protein_coding	1	0	1	0.0470	0.0147	0.0149
ENSG00000128322.7	IGLL1	protein_coding	7	10	22	0.5270	0.1653	0.1665
ENSG00000128335.14	APOL2	protein_coding	2447	1226	1224	48.4129	15.1875	15.2981
ENSG00000128340.15	RAC2	protein_coding	1846	887	959	49.4637	15.5171	15.6302
ENSG00000128342.5	LIF	protein_coding	82	43	44	1.4321	0.4492	0.4525
ENSG00000128346.11	C22orf23	protein_coding	64	106	100	1.8952	0.5945	0.5989
ENSG00000128383.13	APOBEC3A	protein_coding	50	26	24	1.4329	0.4495	0.4528
ENSG00000128394.17	APOBEC3F	protein_coding	359	188	171	4.6539	1.4599	1.4706
ENSG00000128408.9	RIBC2	protein_coding	319	148	171	11.8103	3.7050	3.7320
ENSG00000128422.17	KRT17	protein_coding	8287	3981	4306	186.9942	58.6614	59.0887
ENSG00000128438.10	TBC1D27P	transcribed_unprocessed_pseudogene	2	2	0	0.0258	0.0081	0.0081
ENSG00000128463.13	EMC4	protein_coding	1491	1505	1489	22.6766	7.1138	7.1656
ENSG00000128482.16	RNF112	protein_coding	17	9	8	0.3147	0.0987	0.0994
ENSG00000128487.17	SPECC1	protein_coding	1052	511	543	3.6869	1.1566	1.1650
ENSG00000128510.12	CPA4	protein_coding	13	8	5	0.2220	0.0697	0.0702
ENSG00000128512.23	DOCK4	protein_coding	549	297	284	3.1118	0.9762	0.9833
ENSG00000128513.16	POT1	protein_coding	2116	1102	1025	16.4105	5.1481	5.1856
ENSG00000128519.3	TAS2R16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000128524.5	ATP6V1F	protein_coding	2859	2295	2321	253.6481	79.5712	80.1508
ENSG00000128534.8	LSM8	protein_coding	2197	1129	1068	8.5809	2.6919	2.7115
ENSG00000128536.16	CDHR3	protein_coding	419	206	213	2.9124	0.9136	0.9203
ENSG00000128563.13	PRKRIP1	protein_coding	1581	755	826	28.9183	9.0719	9.1380
ENSG00000128564.7	VGF	protein_coding	9	5	4	0.2270	0.0712	0.0717
ENSG00000128567.17	PODXL	protein_coding	3488	1752	1736	34.2090	10.7316	10.8098
ENSG00000128573.26	FOXP2	protein_coding	134	74	60	0.5546	0.1740	0.1753
ENSG00000128578.10	STRIP2	protein_coding	124	57	67	1.4264	0.4475	0.4507
ENSG00000128581.17	IFT22	protein_coding	2572	1610	1751	26.4051	8.2835	8.3438
ENSG00000128585.18	MKLN1	protein_coding	1881	1835	1807	9.8775	3.0986	3.1212
ENSG00000128590.5	DNAJB9	protein_coding	1791	908	884	47.7064	14.9658	15.0748
ENSG00000128591.16	FLNC	protein_coding	607	313	330	4.4358	1.3915	1.4017
ENSG00000128594.8	LRRC4	protein_coding	47	27	20	0.7216	0.2264	0.2280
ENSG00000128595.17	CALU	protein_coding	8692	4331	4414	92.6544	29.0663	29.2781
ENSG00000128596.17	CCDC136	protein_coding	76	29	47	0.8236	0.2584	0.2603
ENSG00000128602.11	SMO	protein_coding	819	480	443	11.6564	3.6567	3.6833
ENSG00000128604.20	IRF5	protein_coding	310	156	155	4.6131	1.4472	1.4577
ENSG00000128606.13	LRRC17	protein_coding	919	506	470	21.9767	6.8942	6.9445
ENSG00000128607.14	KLHDC10	protein_coding	3542	1831	1711	36.3745	11.4109	11.4941
ENSG00000128609.16	NDUFA5	protein_coding	5656	2883	2773	27.8329	8.7314	8.7950
ENSG00000128610.12	FEZF1	protein_coding	1	0	1	0.0230	0.0072	0.0073
ENSG00000128617.2	OPN1SW	protein_coding	2	34	21	0.1234	0.0387	0.0390
ENSG00000128626.12	MRPS12	protein_coding	2536	1309	1227	97.7445	30.6631	30.8865
ENSG00000128641.19	MYO1B	protein_coding	5954	2938	3016	42.2233	13.2457	13.3422
ENSG00000128645.15	HOXD1	protein_coding	4	11	12	0.1434	0.0450	0.0453
ENSG00000128652.11	HOXD3	protein_coding	121	99	102	2.3055	0.7233	0.7285
ENSG00000128654.14	MTX2	protein_coding	1819	925	894	71.6201	22.4677	22.6314
ENSG00000128655.18	PDE11A	protein_coding	9	6	3	0.0496	0.0156	0.0157
ENSG00000128656.15	CHN1	protein_coding	415	210	205	2.9840	0.9361	0.9429
ENSG00000128683.14	GAD1	protein_coding	7	5	4	0.0574	0.0180	0.0181
ENSG00000128692.8	EIF2S2P4	processed_pseudogene	8	5	3	0.5496	0.1724	0.1737
ENSG00000128694.12	OSGEPL1	protein_coding	414	249	238	7.8113	2.4505	2.4683
ENSG00000128699.14	ORMDL1	protein_coding	997	452	578	16.8209	5.2768	5.3153
ENSG00000128708.13	HAT1	protein_coding	3088	1511	1577	30.7273	9.6394	9.7096
ENSG00000128709.13	HOXD9	protein_coding	1308	647	662	47.2614	14.8262	14.9342
ENSG00000128710.6	HOXD10	protein_coding	67	37	30	1.8205	0.5711	0.5753
ENSG00000128713.14	HOXD11	protein_coding	1	0	1	0.0319	0.0100	0.0101
ENSG00000128714.6	HOXD13	protein_coding	5	1	5	0.1399	0.0439	0.0442
ENSG00000128731.18	HERC2	protein_coding	2459	1207	1254	8.2337	2.5830	2.6018
ENSG00000128739.23	SNRPN	protein_coding	133	74	59	2.6383	0.8277	0.8337
ENSG00000128789.21	PSMG2	protein_coding	3106	1596	1579	76.1066	23.8752	24.0491
ENSG00000128791.12	TWSG1	protein_coding	2691	1323	1368	41.0197	12.8682	12.9619
ENSG00000128805.15	ARHGAP22	protein_coding	168	89	79	1.6761	0.5258	0.5296
ENSG00000128815.19	WDFY4	protein_coding	521	282	301	2.5751	0.8078	0.8137
ENSG00000128829.12	EIF2AK4	protein_coding	2506	1231	1282	14.1321	4.4333	4.4656
ENSG00000128833.13	MYO5C	protein_coding	1841	1004	1054	12.3827	3.8846	3.9129
ENSG00000128849.11	CGNL1	protein_coding	2888	1438	1558	22.5633	7.0783	7.1298
ENSG00000128872.10	TMOD2	protein_coding	351	162	189	2.0465	0.6420	0.6467
ENSG00000128881.17	TTBK2	protein_coding	419	375	322	2.1923	0.6877	0.6927
ENSG00000128886.12	ELL3	protein_coding	9	14	11	0.2434	0.0763	0.0769
ENSG00000128891.16	CCDC32	protein_coding	363	537	553	2.8377	0.8902	0.8967
ENSG00000128908.17	INO80	protein_coding	1550	830	792	15.0989	4.7366	4.7711
ENSG00000128915.12	ICE2	protein_coding	1715	869	846	7.2418	2.2718	2.2883
ENSG00000128917.8	DLL4	protein_coding	466	231	235	6.6267	2.0789	2.0940
ENSG00000128918.15	ALDH1A2	protein_coding	266	138	134	2.2127	0.6941	0.6992
ENSG00000128923.11	MINDY2	protein_coding	913	459	469	6.5287	2.0481	2.0630
ENSG00000128928.10	IVD	protein_coding	4127	2082	2045	40.6886	12.7643	12.8573
ENSG00000128944.13	KNSTRN	protein_coding	441	206	235	8.1591	2.5596	2.5782
ENSG00000128951.14	DUT	protein_coding	1504	808	808	27.6746	8.6817	8.7450
ENSG00000128965.13	CHAC1	protein_coding	123	66	57	4.0543	1.2719	1.2811
ENSG00000128973.13	CLN6	protein_coding	1010	466	544	9.2974	2.9167	2.9379
ENSG00000128989.11	ARPP19	protein_coding	5331	2646	2685	52.7205	16.5388	16.6593
ENSG00000129003.19	VPS13C	protein_coding	2235	1105	1161	7.6686	2.4057	2.4232
ENSG00000129007.14	CALML4	protein_coding	3	100	117	0.0403	0.0126	0.0127
ENSG00000129009.13	ISLR	protein_coding	10958	5402	5556	281.4608	88.2962	88.9394
ENSG00000129028.9	THAP10	protein_coding	157	81	81	5.1851	1.6266	1.6384
ENSG00000129038.16	LOXL1	protein_coding	2647	1386	1476	49.2020	15.4350	15.5475
ENSG00000129048.7	ACKR4	protein_coding	17	28	33	0.4306	0.1351	0.1361
ENSG00000129055.13	ANAPC13	protein_coding	2911	1580	1587	83.5294	26.2038	26.3946
ENSG00000129071.10	MBD4	protein_coding	2069	1026	1049	41.7157	13.0865	13.1818
ENSG00000129083.13	COPB1	protein_coding	7890	3926	3964	104.6284	32.8227	33.0618
ENSG00000129084.18	PSMA1	protein_coding	470	237	233	10.4177	3.2681	3.2919
ENSG00000129103.19	SUMF2	protein_coding	9860	6561	6378	162.5398	50.9898	51.3613
ENSG00000129116.19	PALLD	protein_coding	17631	9140	9137	117.6863	36.9190	37.1879
ENSG00000129128.13	SPCS3	protein_coding	5581	2886	2900	55.2494	17.3321	17.4584
ENSG00000129151.9	BBOX1	protein_coding	180	96	84	4.9386	1.5493	1.5606
ENSG00000129152.4	MYOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129158.11	SERGEF	protein_coding	800	389	412	15.9679	5.0092	5.0457
ENSG00000129159.9	KCNC1	protein_coding	45	30	15	0.2110	0.0662	0.0667
ENSG00000129167.9	TPH1	protein_coding	40	19	21	0.4807	0.1508	0.1519
ENSG00000129170.10	CSRP3	protein_coding	1	0	1	0.0414	0.0130	0.0131
ENSG00000129173.13	E2F8	protein_coding	123	57	70	2.0114	0.6310	0.6356
ENSG00000129187.14	DCTD	protein_coding	4312	2117	2195	84.1052	26.3844	26.5766
ENSG00000129194.8	SOX15	protein_coding	59	43	27	2.7226	0.8541	0.8603
ENSG00000129195.16	PIMREG	protein_coding	147	75	81	3.5530	1.1146	1.1227
ENSG00000129197.14	RPAIN	protein_coding	677	579	636	6.1599	1.9324	1.9465
ENSG00000129204.17	USP6	protein_coding	35	12	23	0.2026	0.0636	0.0640
ENSG00000129214.15	SHBG	protein_coding	12	6	6	0.4116	0.1291	0.1301
ENSG00000129219.14	PLD2	protein_coding	2585	1328	1257	36.1665	11.3457	11.4283
ENSG00000129221.16	AIPL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129226.14	CD68	protein_coding	0	31	32	0.0000	0.0000	0.0000
ENSG00000129235.11	TXNDC17	protein_coding	1727	1110	1068	32.8232	10.2969	10.3719
ENSG00000129244.9	ATP1B2	protein_coding	126	57	70	2.4590	0.7714	0.7770
ENSG00000129245.12	FXR2	protein_coding	1340	789	770	20.7917	6.5225	6.5700
ENSG00000129250.12	KIF1C	protein_coding	5570	3004	3012	43.8977	13.7710	13.8713
ENSG00000129255.16	MPDU1	protein_coding	2522	1474	1583	51.8229	16.2572	16.3756
ENSG00000129292.21	PHF20L1	protein_coding	1749	968	981	5.7479	1.8031	1.8163
ENSG00000129295.9	LRRC6	protein_coding	1508	777	731	23.7638	7.4549	7.5092
ENSG00000129315.11	CCNT1	protein_coding	2176	1110	1066	19.9304	6.2523	6.2979
ENSG00000129317.15	PUS7L	protein_coding	1424	714	736	6.8694	2.1550	2.1707
ENSG00000129347.21	KRI1	protein_coding	2651	1582	1638	42.1293	13.2163	13.3125
ENSG00000129351.17	ILF3	protein_coding	15578	7771	7809	95.5485	29.9742	30.1926
ENSG00000129353.15	SLC44A2	protein_coding	16337	8248	8091	223.0305	69.9662	70.4759
ENSG00000129354.12	AP1M2	protein_coding	7419	3644	3776	226.5376	71.0664	71.5841
ENSG00000129355.7	CDKN2D	protein_coding	333	173	160	14.9582	4.6925	4.7267
ENSG00000129422.14	MTUS1	protein_coding	4811	2807	2858	27.0810	8.4955	8.5574
ENSG00000129437.11	KLK14	protein_coding	442	223	219	25.1101	7.8772	7.9346
ENSG00000129450.8	SIGLEC9	protein_coding	53	25	28	1.4112	0.4427	0.4459
ENSG00000129451.12	KLK10	protein_coding	970	958	950	17.2659	5.4164	5.4559
ENSG00000129455.15	KLK8	protein_coding	12	7	5	0.4350	0.1365	0.1375
ENSG00000129460.16	NGDN	protein_coding	1590	749	841	23.1013	7.2470	7.2998
ENSG00000129465.16	RIPK3	protein_coding	308	148	161	6.4484	2.0229	2.0377
ENSG00000129467.14	ADCY4	protein_coding	383	208	175	3.2097	1.0069	1.0142
ENSG00000129472.15	RAB2B	protein_coding	851	460	413	15.9942	5.0175	5.0540
ENSG00000129473.11	BCL2L2	protein_coding	1523	843	762	21.2729	6.6735	6.7221
ENSG00000129474.16	AJUBA	protein_coding	1033	505	528	11.8666	3.7226	3.7498
ENSG00000129480.13	DTD2	protein_coding	210	485	453	4.7849	1.5011	1.5120
ENSG00000129484.14	PARP2	protein_coding	808	445	444	13.4476	4.2186	4.2493
ENSG00000129493.15	HEATR5A	protein_coding	1220	667	688	8.0749	2.5331	2.5516
ENSG00000129514.8	FOXA1	protein_coding	16692	8424	8274	255.6516	80.1997	80.7839
ENSG00000129515.20	SNX6	protein_coding	2705	1381	1324	44.7879	14.0503	14.1526
ENSG00000129518.9	EAPP	protein_coding	2584	1327	1257	86.4368	27.1158	27.3134
ENSG00000129521.15	EGLN3	protein_coding	2724	1359	1365	25.0106	7.8460	7.9032
ENSG00000129534.14	MIS18BP1	protein_coding	1016	493	523	10.9897	3.4475	3.4727
ENSG00000129535.13	NRL	protein_coding	139	119	106	2.0635	0.6473	0.6520
ENSG00000129538.14	RNASE1	protein_coding	3073	1559	1514	191.8256	60.1770	60.6154
ENSG00000129559.13	NEDD8	protein_coding	1290	607	683	23.0286	7.2242	7.2768
ENSG00000129562.11	DAD1	protein_coding	5494	2691	2803	488.0637	153.1089	154.2243
ENSG00000129566.13	TEP1	protein_coding	1140	572	568	6.7604	2.1208	2.1362
ENSG00000129595.14	EPB41L4A	protein_coding	494	1022	993	3.8933	1.2213	1.2302
ENSG00000129596.5	CDO1	protein_coding	296	141	155	10.5654	3.3144	3.3386
ENSG00000129625.13	REEP5	protein_coding	12669	6402	6306	215.5197	67.6100	68.1026
ENSG00000129636.13	ITFG1	protein_coding	2019	1242	1250	17.6827	5.5472	5.5876
ENSG00000129646.14	QRICH2	protein_coding	136	70	66	1.5921	0.4994	0.5031
