# gene-model: GENCODE v36
ENSG00000129654.8	FOXJ1	protein_coding	1137	603	560	29.7123	9.3210	9.3889
ENSG00000129657.16	SEC14L1	protein_coding	3670	1798	1872	23.9578	7.5157	7.5705
ENSG00000129667.13	RHBDF2	protein_coding	1467	766	702	14.0574	4.4099	4.4420
ENSG00000129673.10	AANAT	protein_coding	4	2	2	0.1254	0.0393	0.0396
ENSG00000129675.16	ARHGEF6	protein_coding	1840	935	905	23.5679	7.3934	7.4473
ENSG00000129680.16	MAP7D3	protein_coding	333	172	161	3.2697	1.0257	1.0332
ENSG00000129682.16	FGF13	protein_coding	199	102	99	0.6488	0.2035	0.2050
ENSG00000129691.16	ASH2L	protein_coding	3658	1842	1832	43.6995	13.7088	13.8087
ENSG00000129696.13	TTI2	protein_coding	290	292	322	5.1511	1.6159	1.6277
ENSG00000129744.3	ART1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129749.3	CHRNA10	protein_coding	38	22	16	0.9504	0.2981	0.3003
ENSG00000129757.14	CDKN1C	protein_coding	756	382	374	20.6083	6.4650	6.5121
ENSG00000129810.15	SGO1	protein_coding	46	40	42	0.8310	0.2607	0.2626
ENSG00000129816.5	TTTY1B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000129824.16	RPS4Y1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129845.5	TTTY1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000129862.7	VCY1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129864.6	VCY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129873.7	CDY2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129910.8	CDH15	protein_coding	10	6	4	0.1455	0.0456	0.0460
ENSG00000129911.9	KLF16	protein_coding	1384	1042	1041	31.5455	9.8960	9.9681
ENSG00000129925.11	PGAP6	protein_coding	3668	1894	1787	56.0008	17.5678	17.6958
ENSG00000129932.10	DOHH	protein_coding	898	468	430	28.6225	8.9791	9.0445
ENSG00000129933.21	MAU2	protein_coding	3409	1741	1669	20.9587	6.5749	6.6228
ENSG00000129946.10	SHC2	protein_coding	912	464	450	14.9249	4.6821	4.7162
ENSG00000129951.19	PLPPR3	protein_coding	1201	640	620	29.8611	9.3676	9.4359
ENSG00000129965.15	INS-IGF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000129968.17	ABHD17A	protein_coding	2096	1144	953	22.9917	7.2127	7.2652
ENSG00000129988.6	LBP	protein_coding	15	10	5	0.5556	0.1743	0.1756
ENSG00000129990.15	SYT5	protein_coding	7	4	3	0.0910	0.0286	0.0288
ENSG00000129991.13	TNNI3	protein_coding	20	8	12	0.6647	0.2085	0.2101
ENSG00000129993.15	CBFA2T3	protein_coding	215	121	128	2.4326	0.7631	0.7687
ENSG00000130005.13	GAMT	protein_coding	1839	909	932	51.7369	16.2302	16.3485
ENSG00000130021.15	PUDP	protein_coding	801	418	408	14.1719	4.4458	4.4782
ENSG00000130023.16	ERMARD	protein_coding	1011	507	504	16.0177	5.0249	5.0615
ENSG00000130024.15	PHF10	protein_coding	4204	2288	2286	47.5104	14.9043	15.0129
ENSG00000130032.17	PRRG3	protein_coding	15	5	10	0.1554	0.0488	0.0491
ENSG00000130035.9	GALNT8	protein_coding	18	8	10	0.2746	0.0862	0.0868
ENSG00000130037.5	KCNA5	protein_coding	25	16	9	0.5808	0.1822	0.1835
ENSG00000130038.10	CRACR2A	protein_coding	1184	633	551	6.4209	2.0143	2.0290
ENSG00000130045.16	NXNL2	protein_coding	489	259	230	13.2339	4.1516	4.1818
ENSG00000130052.13	STARD8	protein_coding	680	344	336	8.2711	2.5947	2.6136
ENSG00000130054.5	FAM155B	protein_coding	53	33	20	0.7271	0.2281	0.2297
ENSG00000130055.14	GDPD2	protein_coding	1	0	1	0.0256	0.0080	0.0081
ENSG00000130066.16	SAT1	protein_coding	9566	4756	4810	258.8871	81.2147	81.8063
ENSG00000130119.17	GNL3L	protein_coding	1627	832	795	9.2051	2.8877	2.9087
ENSG00000130147.16	SH3BP4	protein_coding	11778	5873	5906	112.3839	35.2556	35.5124
ENSG00000130150.12	MOSPD2	protein_coding	772	377	395	9.1949	2.8845	2.9055
ENSG00000130158.14	DOCK6	protein_coding	1499	847	802	8.1214	2.5477	2.5663
ENSG00000130159.14	ECSIT	protein_coding	1796	859	938	51.5570	16.1738	16.2916
ENSG00000130164.14	LDLR	protein_coding	1236	615	696	10.9628	3.4391	3.4642
ENSG00000130165.10	ELOF1	protein_coding	2910	1470	1440	47.1430	14.7891	14.8968
ENSG00000130167.14	TSPAN16	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000130173.13	ANGPTL8	protein_coding	32	60	62	1.7689	0.5549	0.5589
ENSG00000130175.10	PRKCSH	protein_coding	18155	9837	9250	237.3986	74.4736	75.0161
ENSG00000130176.8	CNN1	protein_coding	1171	579	592	27.9042	8.7537	8.8175
ENSG00000130177.16	CDC16	protein_coding	3462	1712	1750	59.1172	18.5455	18.6806
ENSG00000130182.8	ZSCAN10	protein_coding	1	2	0	0.0205	0.0064	0.0065
ENSG00000130193.8	THEM6	protein_coding	3012	1548	1559	67.0917	21.0471	21.2005
ENSG00000130202.10	NECTIN2	protein_coding	25225	13607	12962	455.7219	142.9631	144.0046
ENSG00000130203.10	APOE	protein_coding	9294	4653	4641	291.6953	91.5068	92.1735
ENSG00000130204.13	TOMM40	protein_coding	3992	1987	2005	74.7577	23.4520	23.6228
ENSG00000130208.9	APOC1	protein_coding	587	283	304	32.2368	10.1129	10.1866
ENSG00000130222.11	GADD45G	protein_coding	1403	695	708	71.6919	22.4903	22.6541
ENSG00000130224.15	LRCH2	protein_coding	85	47	38	1.1602	0.3640	0.3666
ENSG00000130226.17	DPP6	protein_coding	7	5	3	0.0348	0.0109	0.0110
ENSG00000130227.17	XPO7	protein_coding	4159	2136	2023	40.6425	12.7498	12.8427
ENSG00000130234.12	ACE2	protein_coding	12	6	6	0.0835	0.0262	0.0264
ENSG00000130244.12	FAM98C	protein_coding	1070	563	547	15.7321	4.9353	4.9712
ENSG00000130254.12	SAFB2	protein_coding	2625	1304	1325	29.4883	9.2507	9.3181
ENSG00000130255.13	RPL36	protein_coding	36719	18418	18443	1093.0656	342.9022	345.4002
ENSG00000130270.16	ATP8B3	protein_coding	70	31	41	0.6747	0.2117	0.2132
ENSG00000130283.9	GDF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000130287.14	NCAN	protein_coding	2	1	1	0.0195	0.0061	0.0062
ENSG00000130294.17	KIF1A	protein_coding	22	6	16	0.0832	0.0261	0.0263
ENSG00000130299.17	GTPBP3	protein_coding	1338	675	665	19.9766	6.2668	6.3125
ENSG00000130300.9	PLVAP	protein_coding	6142	3112	3030	180.9254	56.7576	57.1710
ENSG00000130303.13	BST2	protein_coding	6440	3252	3189	395.4313	124.0495	124.9532
ENSG00000130304.17	SLC27A1	protein_coding	2367	1270	1254	19.5050	6.1188	6.1634
ENSG00000130305.17	NSUN5	protein_coding	1763	883	880	35.3248	11.0816	11.1624
ENSG00000130307.12	USHBP1	protein_coding	103	53	52	1.3555	0.4252	0.4283
ENSG00000130309.11	COLGALT1	protein_coding	5014	2465	2551	69.9621	21.9476	22.1075
ENSG00000130311.11	DDA1	protein_coding	1872	1005	906	27.5538	8.6438	8.7068
ENSG00000130312.7	MRPL34	protein_coding	2135	1210	1185	94.7699	29.7300	29.9466
ENSG00000130313.7	PGLS	protein_coding	4316	2457	2395	102.7391	32.2299	32.4647
ENSG00000130332.15	LSM7	protein_coding	1884	944	940	75.5433	23.6984	23.8711
ENSG00000130338.13	TULP4	protein_coding	2607	1368	1239	14.3462	4.5005	4.5333
ENSG00000130340.16	SNX9	protein_coding	4515	2359	2359	65.5708	20.5700	20.7199
ENSG00000130347.13	RTN4IP1	protein_coding	372	213	215	7.8960	2.4770	2.4951
ENSG00000130348.11	QRSL1	protein_coding	1204	598	606	14.9267	4.6826	4.7167
ENSG00000130349.10	MTRES1	protein_coding	744	373	371	21.9256	6.8782	6.9283
ENSG00000130363.12	RSPH3	protein_coding	1298	705	618	13.3440	4.1861	4.2166
ENSG00000130368.7	MAS1	protein_coding	2	0	2	0.0122	0.0038	0.0038
ENSG00000130377.13	ACSBG2	protein_coding	13	10	16	0.2550	0.0800	0.0806
ENSG00000130382.9	MLLT1	protein_coding	6431	3282	3150	91.2406	28.6228	28.8313
ENSG00000130383.7	FUT5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000130385.6	BMP15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000130396.20	AFDN	protein_coding	4929	2449	2480	24.2872	7.6191	7.6746
ENSG00000130402.13	ACTN4	protein_coding	28983	16297	15747	320.9973	100.6990	101.4326
ENSG00000130413.15	STK33	protein_coding	7	2	5	0.0623	0.0195	0.0197
ENSG00000130414.13	NDUFA10	protein_coding	5782	3056	2726	20.1915	6.3342	6.3803
ENSG00000130427.3	EPO	protein_coding	4	3	1	0.1627	0.0510	0.0514
ENSG00000130429.15	ARPC1B	protein_coding	24	41	36	0.4068	0.1276	0.1286
ENSG00000130433.7	CACNG6	protein_coding	7	2	5	0.2554	0.0801	0.0807
ENSG00000130449.6	ZSWIM6	protein_coding	1636	835	801	20.0435	6.2878	6.3336
ENSG00000130475.14	FCHO1	protein_coding	140	67	73	1.6622	0.5214	0.5252
ENSG00000130477.15	UNC13A	protein_coding	26	18	10	0.1571	0.0493	0.0496
ENSG00000130479.11	MAP1S	protein_coding	1961	1254	1340	26.8744	8.4307	8.4921
ENSG00000130487.9	KLHDC7B	protein_coding	90	39	53	1.1872	0.3724	0.3751
ENSG00000130508.11	PXDN	protein_coding	7729	3842	3887	46.3795	14.5496	14.6556
ENSG00000130511.16	SSBP4	protein_coding	2151	1308	1355	48.8958	15.3390	15.4507
ENSG00000130513.6	GDF15	protein_coding	464	251	213	15.0303	4.7151	4.7495
ENSG00000130517.14	PGPEP1	protein_coding	1895	921	975	17.0608	5.3521	5.3911
ENSG00000130518.17	IQCN	protein_coding	546	274	274	4.0323	1.2650	1.2742
ENSG00000130520.11	LSM4	protein_coding	6409	3104	3307	151.4415	47.5082	47.8543
ENSG00000130522.6	JUND	protein_coding	12242	6073	6170	429.0349	134.5912	135.5717
ENSG00000130528.12	HRC	protein_coding	239	112	127	6.0811	1.9077	1.9216
ENSG00000130529.16	TRPM4	protein_coding	5732	2825	2911	58.6775	18.4075	18.5416
ENSG00000130538.6	OR11H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000130540.14	SULT4A1	protein_coding	26	13	13	0.6148	0.1929	0.1943
ENSG00000130544.12	ZNF557	protein_coding	524	265	259	6.1512	1.9297	1.9437
ENSG00000130545.16	CRB3	protein_coding	1062	576	566	44.8722	14.0767	14.1793
ENSG00000130558.20	OLFM1	protein_coding	1017	504	513	11.2250	3.5214	3.5470
ENSG00000130559.19	CAMSAP1	protein_coding	1917	985	933	14.4639	4.5374	4.5705
ENSG00000130560.9	UBAC1	protein_coding	2092	1050	1042	47.5867	14.9283	15.0370
ENSG00000130561.17	SAG	protein_coding	12	10	2	0.0683	0.0214	0.0216
ENSG00000130584.12	ZBTB46	protein_coding	563	527	501	5.3713	1.6850	1.6973
ENSG00000130589.16	HELZ2	protein_coding	3014	1512	1504	16.8870	5.2976	5.3362
ENSG00000130590.14	SAMD10	protein_coding	695	364	332	19.1775	6.0161	6.0599
ENSG00000130592.17	LSP1	protein_coding	2920	1862	1787	31.7318	9.9545	10.0270
ENSG00000130595.19	TNNT3	protein_coding	60	28	32	1.4929	0.4683	0.4717
ENSG00000130598.16	TNNI2	protein_coding	36	20	16	2.2328	0.7004	0.7055
ENSG00000130600.19	H19	lncRNA	576	349	359	13.4415	4.2167	4.2474
ENSG00000130612.16	CYP2G1P	transcribed_unprocessed_pseudogene	435	244	192	7.5154	2.3576	2.3748
ENSG00000130635.16	COL5A1	protein_coding	15432	7863	7837	93.4825	29.3261	29.5398
ENSG00000130638.17	ATXN10	protein_coding	6478	3198	3282	85.4181	26.7963	26.9915
ENSG00000130640.13	TUBGCP2	protein_coding	3991	2314	2268	35.0536	10.9966	11.0767
ENSG00000130643.9	CALY	protein_coding	2	0	2	0.0449	0.0141	0.0142
ENSG00000130649.10	CYP2E1	protein_coding	41	71	66	0.2881	0.0904	0.0910
ENSG00000130653.16	PNPLA7	protein_coding	333	157	177	2.2867	0.7173	0.7226
ENSG00000130656.6	HBZ	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000130669.17	PAK4	protein_coding	10802	5414	5391	102.6365	32.1978	32.4323
ENSG00000130675.15	MNX1	protein_coding	41	26	18	0.6578	0.2063	0.2078
ENSG00000130684.14	ZNF337	protein_coding	107	689	702	1.4899	0.4674	0.4708
ENSG00000130695.16	CEP85	protein_coding	662	357	305	8.6985	2.7288	2.7487
ENSG00000130699.18	TAF4	protein_coding	1303	650	653	8.9812	2.8175	2.8380
ENSG00000130700.7	GATA5	protein_coding	1	0	1	0.0258	0.0081	0.0082
ENSG00000130701.4	RBBP8NL	protein_coding	591	305	286	14.2744	4.4780	4.5106
ENSG00000130702.15	LAMA5	protein_coding	4959	3275	3206	23.4587	7.3592	7.4128
ENSG00000130703.17	OSBPL2	protein_coding	2810	1421	1390	14.5602	4.5676	4.6009
ENSG00000130706.13	ADRM1	protein_coding	1606	1994	2017	50.6872	15.9009	16.0168
ENSG00000130707.18	ASS1	protein_coding	1409	708	701	31.5620	9.9012	9.9733
ENSG00000130711.5	PRDM12	protein_coding	2	2	1	0.0545	0.0171	0.0172
ENSG00000130713.16	EXOSC2	protein_coding	1011	489	522	16.1197	5.0569	5.0937
ENSG00000130714.18	POMT1	protein_coding	1772	999	961	14.2477	4.4696	4.5021
ENSG00000130717.13	UCK1	protein_coding	1944	961	985	48.9651	15.3607	15.4726
ENSG00000130720.13	FIBCD1	protein_coding	5	2	3	0.0833	0.0261	0.0263
ENSG00000130723.21	PRRC2B	protein_coding	8160	8066	8163	44.3840	13.9236	14.0250
ENSG00000130724.9	CHMP2A	protein_coding	6850	3368	3483	219.4728	68.8501	69.3517
ENSG00000130725.8	UBE2M	protein_coding	3658	1828	1833	141.8792	44.5085	44.8327
ENSG00000130726.12	TRIM28	protein_coding	22326	11234	11094	350.5173	109.9597	110.7607
ENSG00000130731.16	METTL26	protein_coding	2984	1507	1477	110.2352	34.5815	34.8335
ENSG00000130733.11	YIPF2	protein_coding	2822	3296	3200	75.7659	23.7683	23.9414
ENSG00000130734.10	ATG4D	protein_coding	707	628	647	20.9816	6.5821	6.6300
ENSG00000130741.11	EIF2S3	protein_coding	21609	10989	10620	357.9650	112.2961	113.1142
ENSG00000130748.7	TMEM160	protein_coding	308	150	158	31.7894	9.9725	10.0452
ENSG00000130749.10	ZC3H4	protein_coding	3793	1897	1897	39.2924	12.3263	12.4161
ENSG00000130751.10	NPAS1	protein_coding	127	70	57	3.3473	1.0501	1.0577
ENSG00000130755.13	GMFG	protein_coding	872	412	460	42.4717	13.3237	13.4207
ENSG00000130758.8	MAP3K10	protein_coding	906	465	442	12.5408	3.9341	3.9628
ENSG00000130762.15	ARHGEF16	protein_coding	929	470	459	11.7964	3.7006	3.7276
ENSG00000130764.10	LRRC47	protein_coding	3474	1910	1971	52.0861	16.3398	16.4588
ENSG00000130766.5	SESN2	protein_coding	393	210	183	7.6743	2.4075	2.4250
ENSG00000130768.15	SMPDL3B	protein_coding	348	293	290	8.8345	2.7714	2.7916
ENSG00000130770.18	ATP5IF1	protein_coding	2314	1143	1175	70.3082	22.0562	22.2168
ENSG00000130772.14	MED18	protein_coding	470	254	216	15.7530	4.9418	4.9778
ENSG00000130775.16	THEMIS2	protein_coding	644	337	307	9.4216	2.9556	2.9771
ENSG00000130779.21	CLIP1	protein_coding	3061	1561	1501	11.1502	3.4979	3.5234
ENSG00000130783.14	CCDC62	protein_coding	5	2	3	0.0790	0.0248	0.0250
ENSG00000130787.14	HIP1R	protein_coding	1752	848	904	16.7481	5.2540	5.2923
ENSG00000130803.15	ZNF317	protein_coding	2537	1265	1273	33.9761	10.6585	10.7362
ENSG00000130810.20	PPAN	protein_coding	289	141	148	6.7651	2.1223	2.1377
ENSG00000130811.12	EIF3G	protein_coding	8197	5403	4577	158.8278	49.8254	50.1883
ENSG00000130812.10	ANGPTL6	protein_coding	11	270	266	0.3410	0.1070	0.1077
ENSG00000130813.18	SHFL	protein_coding	691	760	724	10.7612	3.3759	3.4005
ENSG00000130816.17	DNMT1	protein_coding	6156	3059	3097	27.0609	8.4892	8.5510
ENSG00000130818.12	ZNF426	protein_coding	1230	637	594	11.0195	3.4569	3.4821
ENSG00000130821.17	SLC6A8	protein_coding	1902	1002	954	22.5703	7.0804	7.1320
ENSG00000130822.16	PNCK	protein_coding	91	73	71	1.2117	0.3801	0.3829
ENSG00000130826.18	DKC1	protein_coding	4305	2090	2215	69.2447	21.7225	21.8808
ENSG00000130827.6	PLXNA3	protein_coding	4509	2272	2244	26.0313	8.1662	8.2257
ENSG00000130829.18	DUSP9	protein_coding	15	13	2	0.3662	0.1149	0.1157
ENSG00000130830.15	MPP1	protein_coding	632	305	327	7.9180	2.4839	2.5020
ENSG00000130844.19	ZNF331	protein_coding	903	443	461	7.0281	2.2048	2.2208
ENSG00000130856.17	ZNF236	protein_coding	820	403	418	4.9718	1.5597	1.5710
ENSG00000130876.11	SLC7A10	protein_coding	13	28	34	0.2825	0.0886	0.0893
ENSG00000130881.14	LRP3	protein_coding	2744	1392	1401	34.6999	10.8856	10.9649
ENSG00000130921.8	C12orf65	protein_coding	606	397	359	6.2347	1.9559	1.9701
ENSG00000130935.10	NOL11	protein_coding	2396	1201	1195	35.0984	11.0106	11.0908
ENSG00000130939.20	UBE4B	protein_coding	2844	1377	1467	20.8147	6.5297	6.5773
ENSG00000130940.15	CASZ1	protein_coding	2627	2208	2185	15.6665	4.9147	4.9505
ENSG00000130943.7	PKDREJ	protein_coding	35	18	17	0.3081	0.0966	0.0973
ENSG00000130948.10	HSD17B3	protein_coding	1	1	0	0.0262	0.0082	0.0083
ENSG00000130950.14	NUTM2F	protein_coding	2	0	2	0.0528	0.0166	0.0167
ENSG00000130956.14	HABP4	protein_coding	294	230	196	4.8619	1.5252	1.5363
ENSG00000130957.5	FBP2	protein_coding	1	7	0	0.0506	0.0159	0.0160
ENSG00000130958.13	SLC35D2	protein_coding	130	72	58	2.2965	0.7204	0.7257
ENSG00000130962.18	PRRG1	protein_coding	236	124	112	2.5972	0.8148	0.8207
ENSG00000130985.17	UBA1	protein_coding	19956	10039	9917	209.5861	65.7486	66.2276
ENSG00000130988.13	RGN	protein_coding	68	24	45	1.6354	0.5130	0.5168
ENSG00000130997.16	POLN	protein_coding	131	65	66	1.1470	0.3598	0.3624
ENSG00000131002.12	TXLNGY	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000131007.9	TTTY9B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000131013.4	PPIL4	protein_coding	1525	737	788	35.6857	11.1949	11.2764
ENSG00000131015.5	ULBP2	protein_coding	9	5	4	0.4558	0.1430	0.1440
ENSG00000131016.17	AKAP12	protein_coding	2153	1099	1054	16.5871	5.2035	5.2414
ENSG00000131018.24	SYNE1	protein_coding	1588	798	798	2.2995	0.7214	0.7266
ENSG00000131019.11	ULBP3	protein_coding	48	24	24	1.0431	0.3272	0.3296
ENSG00000131023.13	LATS1	protein_coding	2194	1112	1104	17.4662	5.4793	5.5192
ENSG00000131037.15	EPS8L1	protein_coding	3165	1603	1564	40.0612	12.5675	12.6590
ENSG00000131042.15	LILRB2	protein_coding	144	66	81	2.5491	0.7997	0.8055
ENSG00000131043.12	AAR2	protein_coding	4018	2001	2017	87.5953	27.4792	27.6794
ENSG00000131044.17	TTLL9	protein_coding	323	218	205	3.5362	1.1093	1.1174
ENSG00000131050.11	BPIFA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131051.24	RBM39	protein_coding	9366	4627	4740	52.8795	16.5887	16.7095
ENSG00000131055.5	COX4I2	protein_coding	59	29	30	5.9621	1.8703	1.8840
ENSG00000131059.12	BPIFA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131061.14	ZNF341	protein_coding	554	293	276	6.8632	2.1530	2.1687
ENSG00000131067.17	GGT7	protein_coding	957	463	494	21.8424	6.8521	6.9020
ENSG00000131068.4	DEFB118	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131069.20	ACSS2	protein_coding	2670	1333	1337	34.3946	10.7898	10.8684
ENSG00000131080.15	EDA2R	protein_coding	184	87	97	3.4400	1.0792	1.0870
ENSG00000131089.17	ARHGEF9	protein_coding	1156	568	588	5.3737	1.6858	1.6981
ENSG00000131094.4	C1QL1	protein_coding	64	36	28	2.8334	0.8889	0.8953
ENSG00000131095.13	GFAP	protein_coding	81	235	215	0.4877	0.1530	0.1541
ENSG00000131096.10	PYY	protein_coding	32	19	16	1.8318	0.5746	0.5788
ENSG00000131097.7	HIGD1B	protein_coding	56	42	52	4.3415	1.3620	1.3719
ENSG00000131100.13	ATP6V1E1	protein_coding	4149	2026	2123	89.2425	27.9960	28.1999
ENSG00000131115.16	ZNF227	protein_coding	531	420	459	7.0818	2.2216	2.2378
ENSG00000131116.12	ZNF428	protein_coding	914	1363	1317	39.7876	12.4816	12.5726
ENSG00000131126.19	TEX101	protein_coding	10	6	4	0.4233	0.1328	0.1338
ENSG00000131127.14	ZNF141	protein_coding	688	347	341	3.5933	1.1272	1.1355
ENSG00000131142.13	CCL25	protein_coding	6	1	5	0.4101	0.1287	0.1296
ENSG00000131143.10	COX4I1	protein_coding	10094	4894	5287	141.6933	44.4502	44.7740
ENSG00000131148.9	EMC8	protein_coding	974	565	496	16.3756	5.1371	5.1746
ENSG00000131149.19	GSE1	protein_coding	5766	2866	2902	29.1421	9.1421	9.2087
ENSG00000131152.4	AC010531.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131153.9	GINS2	protein_coding	954	478	478	20.0355	6.2853	6.3311
ENSG00000131165.16	CHMP1A	protein_coding	4550	2324	2226	42.5565	13.3503	13.4475
ENSG00000131171.13	SH3BGRL	protein_coding	56572	28178	28407	1782.9811	559.3334	563.4082
ENSG00000131174.7	COX7B	protein_coding	3994	2015	1979	89.2597	28.0014	28.2054
ENSG00000131183.11	SLC34A1	protein_coding	1	1	0	0.0149	0.0047	0.0047
ENSG00000131187.10	F12	protein_coding	57	59	54	1.3982	0.4386	0.4418
ENSG00000131188.12	PRR7	protein_coding	178	86	93	6.8645	2.1534	2.1691
ENSG00000131196.18	NFATC1	protein_coding	811	416	450	6.0462	1.8967	1.9105
ENSG00000131203.13	IDO1	protein_coding	542	319	335	10.5050	3.2955	3.3195
ENSG00000131233.10	GJA9	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000131236.18	CAP1	protein_coding	23571	11726	11851	417.8013	131.0671	132.0220
ENSG00000131238.18	PPT1	protein_coding	16244	8031	8216	325.6701	102.1650	102.9092
ENSG00000131242.18	RAB11FIP4	protein_coding	2140	1159	1044	9.4397	2.9613	2.9829
ENSG00000131263.13	RLIM	protein_coding	4117	2058	2059	26.1904	8.2161	8.2760
ENSG00000131264.3	CDX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131269.19	ABCB7	protein_coding	1145	566	579	14.4308	4.5270	4.5600
ENSG00000131323.16	TRAF3	protein_coding	1431	724	707	11.6696	3.6608	3.6875
ENSG00000131351.15	HAUS8	protein_coding	474	248	228	5.7915	1.8168	1.8301
ENSG00000131355.15	ADGRE3	protein_coding	1	0	1	0.0238	0.0075	0.0075
ENSG00000131368.8	MRPS25	protein_coding	923	861	928	11.6177	3.6445	3.6711
ENSG00000131370.16	SH3BP5	protein_coding	394	1706	1788	5.7704	1.8102	1.8234
ENSG00000131373.15	HACL1	protein_coding	801	462	477	17.6963	5.5515	5.5919
ENSG00000131374.14	TBC1D5	protein_coding	2477	1260	1217	14.8598	4.6616	4.6956
ENSG00000131375.10	CAPN7	protein_coding	1298	629	670	15.6808	4.9192	4.9550
