# gene-model: GENCODE v36
ENSG00000131378.14	RFTN1	protein_coding	1546	871	892	21.9157	6.8751	6.9252
ENSG00000131379.10	C3orf20	protein_coding	1	0	1	0.0196	0.0061	0.0062
ENSG00000131381.12	RBSN	protein_coding	1354	697	657	11.5561	3.6252	3.6516
ENSG00000131386.19	GALNT15	protein_coding	635	328	307	6.7065	2.1039	2.1192
ENSG00000131389.17	SLC6A6	protein_coding	2876	1504	1564	23.5557	7.3896	7.4434
ENSG00000131398.15	KCNC3	protein_coding	1733	885	851	17.2443	5.4097	5.4491
ENSG00000131400.8	NAPSA	protein_coding	21	28	25	0.3964	0.1244	0.1253
ENSG00000131401.11	NAPSB	transcribed_unprocessed_pseudogene	617	315	303	21.7816	6.8330	6.8828
ENSG00000131408.15	NR1H2	protein_coding	3607	1803	1837	45.6558	14.3225	14.4269
ENSG00000131409.13	LRRC4B	protein_coding	27	21	6	0.5199	0.1631	0.1643
ENSG00000131435.13	PDLIM4	protein_coding	1972	945	1028	42.0951	13.2055	13.3017
ENSG00000131437.16	KIF3A	protein_coding	784	396	392	7.7262	2.4238	2.4414
ENSG00000131446.17	MGAT1	protein_coding	6627	3296	3350	38.9609	12.2223	12.3114
ENSG00000131459.13	GFPT2	protein_coding	496	254	242	7.1026	2.2281	2.2444
ENSG00000131462.8	TUBG1	protein_coding	2974	1626	1819	83.4943	26.1927	26.3836
ENSG00000131467.11	PSME3	protein_coding	6100	3055	3048	80.0125	25.1005	25.2833
ENSG00000131469.15	RPL27	protein_coding	33637	15927	17712	1122.4069	352.1067	354.6719
ENSG00000131470.15	PSMC3IP	protein_coding	88	403	332	2.3077	0.7239	0.7292
ENSG00000131471.7	AOC3	protein_coding	1851	938	913	27.6603	8.6772	8.7404
ENSG00000131473.17	ACLY	protein_coding	10450	5846	6042	135.6494	42.5541	42.8642
ENSG00000131475.7	VPS25	protein_coding	3616	1842	1774	102.2401	32.0734	32.3071
ENSG00000131477.11	RAMP2	protein_coding	2243	1277	1221	135.9962	42.6630	42.9738
ENSG00000131480.9	AOC2	protein_coding	23	13	10	0.5808	0.1822	0.1835
ENSG00000131482.10	G6PC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131484.4	AC091132.1	lncRNA	1	0	1	0.1236	0.0388	0.0391
ENSG00000131495.9	NDUFA2	protein_coding	1237	1512	1457	56.7342	17.7979	17.9276
ENSG00000131503.21	ANKHD1	protein_coding	60	27	33	0.3646	0.1144	0.1152
ENSG00000131504.17	DIAPH1	protein_coding	4695	2350	2346	43.0374	13.5011	13.5995
ENSG00000131507.11	NDFIP1	protein_coding	7798	3981	3817	91.7307	28.7765	28.9862
ENSG00000131508.16	UBE2D2	protein_coding	4753	2377	2376	90.3605	28.3467	28.5532
ENSG00000131538.7	TTTY6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000131548.7	TTTY6B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000131558.15	EXOC4	protein_coding	4710	2321	2389	33.6306	10.5502	10.6270
ENSG00000131584.19	ACAP3	protein_coding	1001	539	588	7.7721	2.4382	2.4559
ENSG00000131591.18	C1orf159	protein_coding	740	380	362	7.9132	2.4824	2.5005
ENSG00000131620.17	ANO1	protein_coding	11410	7474	7618	128.1119	40.1896	40.4824
ENSG00000131626.19	PPFIA1	protein_coding	1888	1187	1156	10.8961	3.4182	3.4431
ENSG00000131634.14	TMEM204	protein_coding	2415	1189	1226	83.5536	26.2113	26.4023
ENSG00000131650.14	KREMEN2	protein_coding	137	108	113	3.9546	1.2406	1.2496
ENSG00000131652.14	THOC6	protein_coding	1524	1140	1097	55.3917	17.3767	17.5033
ENSG00000131653.13	TRAF7	protein_coding	7474	4613	4768	112.5579	35.3102	35.5674
ENSG00000131668.14	BARX1	protein_coding	72	35	37	2.7735	0.8701	0.8764
ENSG00000131669.10	NINJ1	protein_coding	7778	3885	3893	201.9294	63.3466	63.8081
ENSG00000131686.15	CA6	protein_coding	5	3	3	0.1270	0.0398	0.0401
ENSG00000131697.18	NPHP4	protein_coding	676	350	337	3.4708	1.0888	1.0968
ENSG00000131711.15	MAP1B	protein_coding	2577	1268	1309	13.8928	4.3583	4.3900
ENSG00000131721.6	RHOXF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131724.11	IL13RA1	protein_coding	13694	6847	6847	199.0902	62.4560	62.9110
ENSG00000131725.14	WDR44	protein_coding	826	394	432	13.2891	4.1689	4.1993
ENSG00000131730.16	CKMT2	protein_coding	78	43	35	1.9516	0.6122	0.6167
ENSG00000131732.12	ZCCHC9	protein_coding	658	330	328	8.6712	2.7202	2.7400
ENSG00000131737.5	KRT34	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131738.11	KRT33B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131746.13	TNS4	protein_coding	3550	1762	1788	49.2498	15.4500	15.5626
ENSG00000131747.15	TOP2A	protein_coding	2443	1254	1189	25.9110	8.1285	8.1877
ENSG00000131748.16	STARD3	protein_coding	2505	1313	1192	28.9385	9.0782	9.1443
ENSG00000131759.18	RARA	protein_coding	5906	3805	3721	84.1808	26.4081	26.6005
ENSG00000131771.14	PPP1R1B	protein_coding	13132	6650	6483	195.4162	61.3034	61.7500
ENSG00000131773.14	KHDRBS3	protein_coding	1380	657	723	10.7904	3.3850	3.4097
ENSG00000131778.19	CHD1L	protein_coding	17	6	13	0.2672	0.0838	0.0844
ENSG00000131779.11	PEX11B	protein_coding	4428	2351	2078	174.2437	54.6614	55.0596
ENSG00000131781.13	FMO5	protein_coding	226	133	118	2.5532	0.8010	0.8068
ENSG00000131788.16	PIAS3	protein_coding	4425	3010	2936	62.2446	19.5266	19.6688
ENSG00000131791.8	PRKAB2	protein_coding	1006	502	504	12.4560	3.9075	3.9360
ENSG00000131797.12	CLUHP3	transcribed_unprocessed_pseudogene	378	214	235	4.0985	1.2857	1.2951
ENSG00000131808.11	FSHB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131828.14	PDHA1	protein_coding	2907	1672	1656	43.6140	13.6820	13.7817
ENSG00000131831.18	RAI2	protein_coding	686	370	316	17.6874	5.5487	5.5891
ENSG00000131844.16	MCCC2	protein_coding	13793	6938	6855	154.4835	48.4625	48.8156
ENSG00000131845.15	ZNF304	protein_coding	1533	830	794	22.3115	6.9993	7.0503
ENSG00000131848.9	ZSCAN5A	protein_coding	154	107	84	1.2951	0.4063	0.4092
ENSG00000131849.12	ZNF132	protein_coding	278	143	135	5.4349	1.7050	1.7174
ENSG00000131864.10	USP29	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000131871.15	SELENOS	protein_coding	3445	1659	1786	61.9733	19.4415	19.5831
ENSG00000131873.7	CHSY1	protein_coding	7810	3923	3890	93.1688	29.2277	29.4406
ENSG00000131876.17	SNRPA1	protein_coding	1317	677	640	24.2667	7.6126	7.6681
ENSG00000131885.17	KRT17P1	transcribed_unprocessed_pseudogene	3	2	1	0.0929	0.0291	0.0294
ENSG00000131899.11	LLGL1	protein_coding	2030	1023	1051	20.8249	6.5329	6.5805
ENSG00000131910.5	NR0B2	protein_coding	1	0	1	0.0580	0.0182	0.0183
ENSG00000131914.11	LIN28A	protein_coding	1	1	0	0.0170	0.0053	0.0054
ENSG00000131931.8	THAP1	protein_coding	277	165	175	7.6061	2.3861	2.4035
ENSG00000131941.8	RHPN2	protein_coding	3040	1451	1589	42.7713	13.4177	13.5154
ENSG00000131943.18	C19orf12	protein_coding	1316	646	670	16.5427	5.1896	5.2274
ENSG00000131944.10	FAAP24	protein_coding	362	185	177	10.2956	3.2298	3.2533
ENSG00000131951.11	LRRC9	protein_coding	1	0	1	0.0126	0.0039	0.0040
ENSG00000131966.14	ACTR10	protein_coding	2800	1402	1400	46.8659	14.7021	14.8093
ENSG00000131969.15	ABHD12B	protein_coding	572	295	277	8.4969	2.6655	2.6850
ENSG00000131979.20	GCH1	protein_coding	444	203	241	10.2619	3.2192	3.2427
ENSG00000131981.16	LGALS3	protein_coding	10626	5208	5418	326.6759	102.4805	103.2270
ENSG00000131982.5	UBE2L2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000132000.13	PODNL1	protein_coding	763	370	402	12.3757	3.8823	3.9106
ENSG00000132002.9	DNAJB1	protein_coding	9336	5176	5068	77.0825	24.1813	24.3575
ENSG00000132003.9	ZSWIM4	protein_coding	369	582	649	5.2930	1.6604	1.6725
ENSG00000132004.13	FBXW9	protein_coding	1212	794	849	38.9615	12.2225	12.3115
ENSG00000132005.9	RFX1	protein_coding	1272	624	649	15.7121	4.9290	4.9649
ENSG00000132010.16	ZNF20	protein_coding	65	29	36	1.0728	0.3366	0.3390
ENSG00000132016.11	C19orf57	protein_coding	286	190	176	5.0351	1.5795	1.5910
ENSG00000132017.10	DCAF15	protein_coding	1433	720	722	32.7175	10.2637	10.3385
ENSG00000132024.17	CC2D1A	protein_coding	2383	1243	1221	31.9707	10.0294	10.1025
ENSG00000132026.14	RTBDN	protein_coding	2	2	2	0.0505	0.0159	0.0160
ENSG00000132031.13	MATN3	protein_coding	1118	723	718	23.9864	7.5247	7.5795
ENSG00000132109.10	TRIM21	protein_coding	1037	487	550	36.2302	11.3657	11.4485
ENSG00000132122.12	SPATA6	protein_coding	1020	528	492	11.6127	3.6430	3.6695
ENSG00000132128.16	LRRC41	protein_coding	6730	3715	3589	52.8672	16.5848	16.7056
ENSG00000132141.14	CCT6B	protein_coding	264	151	140	4.1651	1.3066	1.3161
ENSG00000132153.15	DHX30	protein_coding	3032	1482	1550	26.4689	8.3035	8.3640
ENSG00000132155.13	RAF1	protein_coding	1771	2254	2225	15.4566	4.8488	4.8842
ENSG00000132164.10	SLC6A11	protein_coding	3	2	1	0.0304	0.0095	0.0096
ENSG00000132170.23	PPARG	protein_coding	429	197	232	6.3952	2.0062	2.0208
ENSG00000132182.12	NUP210	protein_coding	3386	1689	1697	27.9325	8.7626	8.8265
ENSG00000132185.18	FCRLA	protein_coding	90	43	47	1.8578	0.5828	0.5871
ENSG00000132196.15	HSD17B7	protein_coding	606	295	311	8.5743	2.6898	2.7094
ENSG00000132199.20	ENOSF1	protein_coding	1497	1207	1271	8.8853	2.7874	2.8077
ENSG00000132204.14	LINC00470	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000132205.11	EMILIN2	protein_coding	289	147	142	3.0202	0.9475	0.9544
ENSG00000132207.18	SLX1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132254.13	ARFIP2	protein_coding	9001	4524	4485	114.5527	35.9360	36.1978
ENSG00000132256.19	TRIM5	protein_coding	857	434	423	11.2150	3.5182	3.5439
ENSG00000132259.13	CNGA4	protein_coding	21	8	13	0.6395	0.2006	0.2021
ENSG00000132274.16	TRIM22	protein_coding	2326	1157	1169	26.4547	8.2990	8.3595
ENSG00000132275.11	RRP8	protein_coding	1217	640	582	11.8876	3.7292	3.7564
ENSG00000132286.12	TIMM10B	protein_coding	1914	990	924	43.2901	13.5804	13.6793
ENSG00000132294.15	EFR3A	protein_coding	4018	2029	1989	43.8684	13.7618	13.8621
ENSG00000132297.12	HHLA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132300.19	PTCD3	protein_coding	2393	1195	1198	15.9811	5.0134	5.0499
ENSG00000132305.21	IMMT	protein_coding	4964	2417	2548	90.9941	28.5455	28.7534
ENSG00000132313.15	MRPL35	protein_coding	2103	1019	1085	37.1690	11.6602	11.7451
ENSG00000132321.17	IQCA1	protein_coding	513	299	318	5.8111	1.8230	1.8363
ENSG00000132323.9	ILKAP	protein_coding	1113	559	554	15.8440	4.9704	5.0066
ENSG00000132326.12	PER2	protein_coding	2507	1300	1328	24.6629	7.7369	7.7933
ENSG00000132329.11	RAMP1	protein_coding	642	304	338	37.8394	11.8705	11.9570
ENSG00000132330.18	SCLY	protein_coding	70	33	37	0.4045	0.1269	0.1278
ENSG00000132334.17	PTPRE	protein_coding	1446	722	727	8.7336	2.7398	2.7598
ENSG00000132341.12	RAN	protein_coding	8439	4245	4194	122.2435	38.3486	38.6280
ENSG00000132356.11	PRKAA1	protein_coding	1584	817	767	16.3164	5.1186	5.1559
ENSG00000132357.14	CARD6	protein_coding	375	183	192	5.9302	1.8603	1.8739
ENSG00000132359.15	RAP1GAP2	protein_coding	981	519	490	8.8050	2.7622	2.7823
ENSG00000132361.18	CLUH	protein_coding	4227	2061	2172	41.4148	12.9921	13.0868
ENSG00000132376.20	INPP5K	protein_coding	2235	1113	1122	29.2084	9.1629	9.2296
ENSG00000132382.15	MYBBP1A	protein_coding	2978	1591	1512	33.7907	10.6004	10.6776
ENSG00000132383.12	RPA1	protein_coding	4565	2299	2276	56.1931	17.6282	17.7566
ENSG00000132386.11	SERPINF1	protein_coding	7087	3539	3548	160.2373	50.2676	50.6338
ENSG00000132388.12	UBE2G1	protein_coding	2469	1271	1198	36.7734	11.5361	11.6201
ENSG00000132394.11	EEFSEC	protein_coding	1352	744	698	38.1790	11.9770	12.0643
ENSG00000132405.19	TBC1D14	protein_coding	1212	2349	2365	13.0888	4.1061	4.1360
ENSG00000132406.12	TMEM128	protein_coding	1280	633	647	49.5041	15.5298	15.6429
ENSG00000132423.12	COQ3	protein_coding	402	221	181	18.7685	5.8878	5.9307
ENSG00000132424.16	PNISR	protein_coding	3264	1620	1733	20.2980	6.3676	6.4140
ENSG00000132429.10	POPDC3	protein_coding	7	3	4	0.2076	0.0651	0.0656
ENSG00000132432.14	SEC61G	protein_coding	2201	1099	1102	80.7798	25.3412	25.5258
ENSG00000132434.9	LANCL2	protein_coding	2235	1150	1085	28.8625	9.0544	9.1203
ENSG00000132436.11	FIGNL1	protein_coding	821	404	417	11.0256	3.4588	3.4840
ENSG00000132437.18	DDC	protein_coding	4	2	2	0.0877	0.0275	0.0277
ENSG00000132446.7	FTHL17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132463.14	GRSF1	protein_coding	5386	2691	2695	47.0676	14.7654	14.8730
ENSG00000132464.13	ENAM	protein_coding	3	2	1	0.0349	0.0110	0.0110
ENSG00000132465.12	JCHAIN	protein_coding	31479	19005	19640	1376.5245	431.8252	434.9711
ENSG00000132466.19	ANKRD17	protein_coding	5438	2739	2700	30.5290	9.5772	9.6469
ENSG00000132467.4	UTP3	protein_coding	1887	970	917	63.1529	19.8115	19.9558
ENSG00000132470.14	ITGB4	protein_coding	7059	3460	3600	70.5838	22.1426	22.3039
ENSG00000132471.12	WBP2	protein_coding	4503	2222	2283	56.3847	17.6883	17.8171
ENSG00000132475.10	H3-3B	protein_coding	27898	14084	13887	307.4693	96.4552	97.1579
ENSG00000132478.10	UNK	protein_coding	1575	967	935	19.2196	6.0293	6.0732
ENSG00000132481.7	TRIM47	protein_coding	698	451	416	15.0040	4.7069	4.7412
ENSG00000132485.14	ZRANB2	protein_coding	2797	1597	1649	37.9315	11.8994	11.9861
ENSG00000132507.18	EIF5A	protein_coding	10329	7934	8293	260.0677	81.5850	82.1794
ENSG00000132510.10	KDM6B	protein_coding	1914	972	944	17.8278	5.5927	5.6334
ENSG00000132514.14	CLEC10A	protein_coding	466	226	240	12.7596	4.0028	4.0319
ENSG00000132517.15	SLC52A1	protein_coding	101	59	42	1.7356	0.5445	0.5484
ENSG00000132518.7	GUCY2D	protein_coding	54	42	30	0.9077	0.2847	0.2868
ENSG00000132522.16	GPS2	protein_coding	4	3211	2691	0.0875	0.0275	0.0277
ENSG00000132530.17	XAF1	protein_coding	186	532	570	1.9009	0.5963	0.6007
ENSG00000132535.21	DLG4	protein_coding	487	229	267	3.2020	1.0045	1.0118
ENSG00000132541.11	RIDA	protein_coding	944	458	486	42.6307	13.3736	13.4710
ENSG00000132549.18	VPS13B	protein_coding	2710	1321	1401	10.9600	3.4382	3.4633
ENSG00000132554.20	RGS22	protein_coding	78	47	31	0.8287	0.2600	0.2619
ENSG00000132561.14	MATN2	protein_coding	2622	1319	1303	25.5378	8.0114	8.0697
ENSG00000132563.16	REEP2	protein_coding	116	69	47	2.4174	0.7584	0.7639
ENSG00000132570.15	PCBD2	protein_coding	844	382	464	6.8546	2.1503	2.1660
ENSG00000132581.10	SDF2	protein_coding	1972	962	1022	41.4924	13.0165	13.1113
ENSG00000132589.16	FLOT2	protein_coding	6216	3175	3041	123.9606	38.8873	39.1706
ENSG00000132591.12	ERAL1	protein_coding	2460	1262	1436	74.2437	23.2908	23.4604
ENSG00000132600.17	PRMT7	protein_coding	1695	911	880	11.9938	3.7625	3.7899
ENSG00000132603.15	NIP7	protein_coding	1275	655	675	18.1693	5.6998	5.7414
ENSG00000132604.11	TERF2	protein_coding	1446	678	768	17.3510	5.4431	5.4828
ENSG00000132612.16	VPS4A	protein_coding	1655	1015	1002	19.7119	6.1838	6.2288
ENSG00000132613.15	MTSS2	protein_coding	322	792	758	4.3659	1.3696	1.3796
ENSG00000132622.11	HSPA12B	protein_coding	579	301	278	12.4937	3.9194	3.9479
ENSG00000132623.16	ANKEF1	protein_coding	980	476	556	11.2885	3.5413	3.5671
ENSG00000132631.6	SCP2D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132635.17	PCED1A	protein_coding	1691	874	817	49.2752	15.4580	15.5706
ENSG00000132639.13	SNAP25	protein_coding	25	12	13	0.5035	0.1579	0.1591
ENSG00000132640.15	BTBD3	protein_coding	2009	1025	1087	21.8074	6.8411	6.8910
ENSG00000132646.11	PCNA	protein_coding	6480	3212	3268	312.2409	97.9521	98.6657
ENSG00000132661.4	NXT1	protein_coding	1277	647	630	81.2903	25.5013	25.6871
ENSG00000132664.12	POLR3F	protein_coding	747	357	390	18.9210	5.9357	5.9789
ENSG00000132669.13	RIN2	protein_coding	2653	1271	1398	21.6794	6.8010	6.8505
ENSG00000132670.20	PTPRA	protein_coding	7217	3610	3607	109.1739	34.2486	34.4981
ENSG00000132671.6	SSTR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132676.16	DAP3	protein_coding	10332	5381	5234	152.2417	47.7593	48.1072
ENSG00000132677.13	RHBG	protein_coding	28	12	16	0.5594	0.1755	0.1768
ENSG00000132680.11	KHDC4	protein_coding	1149	583	566	13.7579	4.3159	4.3474
ENSG00000132681.17	ATP1A4	protein_coding	455	225	231	4.9051	1.5388	1.5500
ENSG00000132688.11	NES	protein_coding	4354	2179	2176	52.8642	16.5839	16.7047
ENSG00000132692.19	BCAN	protein_coding	10	7	6	0.1419	0.0445	0.0448
ENSG00000132693.12	CRP	protein_coding	3	1	2	0.1007	0.0316	0.0318
ENSG00000132694.19	ARHGEF11	protein_coding	4762	2381	2381	34.5345	10.8337	10.9126
ENSG00000132698.15	RAB25	protein_coding	10764	5311	5453	430.8405	135.1576	136.1423
ENSG00000132702.13	HAPLN2	protein_coding	14	9	5	0.4294	0.1347	0.1357
ENSG00000132703.4	APCS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132704.16	FCRL2	protein_coding	28	10	18	0.3742	0.1174	0.1183
ENSG00000132716.19	DCAF8	protein_coding	3221	1702	1693	28.6328	8.9823	9.0477
ENSG00000132718.9	SYT11	protein_coding	721	379	343	9.4061	2.9508	2.9723
ENSG00000132740.10	IGHMBP2	protein_coding	1238	592	647	8.6149	2.7026	2.7222
ENSG00000132744.8	ACY3	protein_coding	10	3	7	0.4931	0.1547	0.1558
ENSG00000132746.15	ALDH3B2	protein_coding	3326	1707	1622	61.3844	19.2567	19.3970
ENSG00000132749.11	TESMIN	protein_coding	2769	1388	1381	32.3364	10.1442	10.2181
ENSG00000132763.15	MMACHC	protein_coding	665	5147	4666	8.9041	2.7933	2.8136
ENSG00000132768.14	DPH2	protein_coding	1612	881	914	37.1937	11.6679	11.7529
ENSG00000132773.12	TOE1	protein_coding	728	470	493	20.8718	6.5476	6.5953
ENSG00000132780.17	NASP	protein_coding	7142	3531	3611	58.1440	18.2402	18.3731
ENSG00000132781.19	MUTYH	protein_coding	22	60	52	0.2559	0.0803	0.0809
ENSG00000132792.19	CTNNBL1	protein_coding	3053	1512	1541	49.7577	15.6093	15.7231
ENSG00000132793.12	LPIN3	protein_coding	482	336	413	6.9820	2.1903	2.2063
ENSG00000132801.7	ZSWIM3	protein_coding	475	244	231	11.5677	3.6289	3.6553
ENSG00000132819.17	RBM38	protein_coding	1705	1047	892	42.7382	13.4073	13.5049
ENSG00000132821.12	VSTM2L	protein_coding	697	340	357	24.1393	7.5727	7.6278
ENSG00000132823.11	OSER1	protein_coding	2518	1254	1264	75.6900	23.7445	23.9175
ENSG00000132824.14	SERINC3	protein_coding	6309	3190	3120	91.7431	28.7804	28.9901
ENSG00000132825.7	PPP1R3D	protein_coding	1026	574	562	19.0397	5.9729	6.0164
ENSG00000132832.10	AL139352.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000132837.15	DMGDH	protein_coding	59	25	39	0.7531	0.2363	0.2380
ENSG00000132840.10	BHMT2	protein_coding	176	73	103	3.1856	0.9994	1.0066
ENSG00000132842.14	AP3B1	protein_coding	3575	1790	1786	44.3295	13.9065	14.0078
ENSG00000132846.6	ZBED3	protein_coding	1267	1068	1013	13.2264	4.1492	4.1794
ENSG00000132849.21	PATJ	protein_coding	3467	1714	1754	19.6647	6.1689	6.2139
ENSG00000132854.19	KANK4	protein_coding	282	143	140	2.7978	0.8777	0.8841
ENSG00000132855.5	ANGPTL3	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000132872.12	SYT4	protein_coding	1	1	0	0.0157	0.0049	0.0050
ENSG00000132874.15	SLC14A2	protein_coding	22	12	14	0.3140	0.0985	0.0992
ENSG00000132879.14	FBXO44	protein_coding	865	439	461	16.5799	5.2012	5.2391
ENSG00000132881.12	CPLANE2	protein_coding	259	118	141	11.1242	3.4897	3.5152
ENSG00000132906.18	CASP9	protein_coding	863	420	454	11.0727	3.4736	3.4989
ENSG00000132911.5	NMUR2	protein_coding	2	2	0	0.0580	0.0182	0.0183
ENSG00000132912.13	DCTN4	protein_coding	4975	2498	2477	52.5269	16.4781	16.5981
ENSG00000132915.11	PDE6A	protein_coding	10	7	3	0.0911	0.0286	0.0288
ENSG00000132932.17	ATP8A2	protein_coding	220	120	100	1.4148	0.4438	0.4471
ENSG00000132938.21	MTUS2	protein_coding	6	4	2	0.0480	0.0151	0.0152
ENSG00000132950.19	ZMYM5	protein_coding	762	394	368	13.8256	4.3372	4.3688
ENSG00000132952.12	USPL1	protein_coding	1140	559	582	15.0378	4.7175	4.7518
ENSG00000132953.16	XPO4	protein_coding	1573	776	797	10.1277	3.1771	3.2003
ENSG00000132958.17	TPTE2	protein_coding	5	2	3	0.1478	0.0464	0.0467
ENSG00000132963.8	POMP	protein_coding	3449	1688	1761	159.4844	50.0314	50.3958
ENSG00000132964.12	CDK8	protein_coding	557	278	279	10.6431	3.3388	3.3632
ENSG00000132965.10	ALOX5AP	protein_coding	553	294	259	22.2530	6.9809	7.0318
ENSG00000132967.9	HMGB1P5	transcribed_processed_pseudogene	749	397	352	45.5764	14.2976	14.4018
ENSG00000132970.14	WASF3	protein_coding	175	186	185	2.2830	0.7162	0.7214
ENSG00000132972.19	RNF17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000132975.8	GPR12	protein_coding	7	3	4	0.0893	0.0280	0.0282
ENSG00000133019.12	CHRM3	protein_coding	72	36	36	0.3208	0.1006	0.1014
ENSG00000133020.4	MYH8	protein_coding	5	1	4	0.0560	0.0176	0.0177
ENSG00000133026.13	MYH10	protein_coding	3284	1759	1649	24.6433	7.7308	7.7871
ENSG00000133027.18	PEMT	protein_coding	521	572	523	20.4777	6.4240	6.4708
ENSG00000133028.12	SCO1	protein_coding	1182	671	718	7.7588	2.4340	2.4517
ENSG00000133030.22	MPRIP	protein_coding	4639	2428	2458	17.0406	5.3458	5.3847
ENSG00000133048.13	CHI3L1	protein_coding	677	329	348	13.6093	4.2693	4.3004
ENSG00000133055.9	MYBPH	protein_coding	12	6	6	0.4462	0.1400	0.1410
ENSG00000133056.13	PIK3C2B	protein_coding	2621	1352	1269	18.8220	5.9046	5.9476
