# gene-model: GENCODE v36
ENSG00000133059.17	DSTYK	protein_coding	1704	866	838	13.5926	4.2641	4.2952
ENSG00000133063.16	CHIT1	protein_coding	132	60	72	1.1541	0.3621	0.3647
ENSG00000133065.11	SLC41A1	protein_coding	800	382	418	8.4797	2.6601	2.6795
ENSG00000133067.17	LGR6	protein_coding	1206	578	628	17.7898	5.5808	5.6214
ENSG00000133069.17	TMCC2	protein_coding	42	20	22	0.4877	0.1530	0.1541
ENSG00000133083.15	DCLK1	protein_coding	619	293	326	2.8958	0.9084	0.9150
ENSG00000133101.10	CCNA1	protein_coding	31	17	14	0.9310	0.2921	0.2942
ENSG00000133103.17	COG6	protein_coding	1440	766	674	12.0976	3.7951	3.8228
ENSG00000133104.14	SPART	protein_coding	1223	624	600	12.6538	3.9696	3.9985
ENSG00000133105.8	RXFP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000133106.15	EPSTI1	protein_coding	587	281	306	8.0592	2.5282	2.5466
ENSG00000133107.15	TRPC4	protein_coding	31	17	14	0.2570	0.0806	0.0812
ENSG00000133110.15	POSTN	protein_coding	39569	19787	19782	489.5724	153.5822	154.7011
ENSG00000133111.4	RFXAP	protein_coding	142	74	68	4.1593	1.3048	1.3143
ENSG00000133112.17	TPT1	protein_coding	96517	115474	107967	908.3861	284.9669	287.0429
ENSG00000133114.18	GPALPP1	protein_coding	1167	589	578	7.2767	2.2827	2.2994
ENSG00000133115.12	STOML3	protein_coding	2	1	1	0.0677	0.0212	0.0214
ENSG00000133116.8	KL	protein_coding	126	68	58	1.6821	0.5277	0.5315
ENSG00000133119.13	RFC3	protein_coding	1124	518	606	26.5874	8.3407	8.4014
ENSG00000133121.21	STARD13	protein_coding	1012	531	486	8.1583	2.5593	2.5780
ENSG00000133124.11	IRS4	protein_coding	1	1	0	0.0172	0.0054	0.0054
ENSG00000133131.15	MORC4	protein_coding	2734	1370	1364	30.7077	9.6332	9.7034
ENSG00000133134.12	BEX2	protein_coding	304	145	159	18.0753	5.6703	5.7117
ENSG00000133135.14	RNF128	protein_coding	54	26	28	1.0681	0.3351	0.3375
ENSG00000133136.4	GNG5P2	processed_pseudogene	2	0	2	0.6532	0.2049	0.2064
ENSG00000133138.20	TBC1D8B	protein_coding	540	270	270	3.8367	1.2036	1.2124
ENSG00000133142.18	TCEAL4	protein_coding	7586	3782	3805	204.2390	64.0712	64.5379
ENSG00000133169.6	BEX1	protein_coding	68	37	33	5.7825	1.8140	1.8272
ENSG00000133193.12	FAM104A	protein_coding	838	1200	1128	17.9166	5.6205	5.6615
ENSG00000133195.11	SLC39A11	protein_coding	13692	6804	6888	165.7951	52.0111	52.3900
ENSG00000133216.17	EPHB2	protein_coding	322	155	173	1.7393	0.5456	0.5496
ENSG00000133226.17	SRRM1	protein_coding	4616	2259	2358	39.3916	12.3574	12.4474
ENSG00000133243.10	BTBD2	protein_coding	6686	4262	3941	76.1713	23.8955	24.0695
ENSG00000133246.12	PRAM1	protein_coding	87	39	48	1.7872	0.5606	0.5647
ENSG00000133247.14	KMT5C	protein_coding	674	340	334	9.5404	2.9929	3.0147
ENSG00000133250.14	ZNF414	protein_coding	850	416	436	20.8125	6.5290	6.5766
ENSG00000133256.13	PDE6B	protein_coding	305	160	149	4.0454	1.2691	1.2783
ENSG00000133265.11	HSPBP1	protein_coding	2748	1384	1366	85.7295	26.8939	27.0899
ENSG00000133275.16	CSNK1G2	protein_coding	3324	1680	1646	59.4329	18.6445	18.7803
ENSG00000133302.13	SLF1	protein_coding	410	207	203	4.0387	1.2670	1.2762
ENSG00000133313.15	CNDP2	protein_coding	13773	6793	6980	78.7608	24.7078	24.8878
ENSG00000133315.12	MACROD1	protein_coding	2182	1078	1104	70.3778	22.0780	22.2389
ENSG00000133316.15	WDR74	protein_coding	942	876	868	14.9948	4.7040	4.7382
ENSG00000133317.16	LGALS12	protein_coding	114	52	62	3.3479	1.0503	1.0579
ENSG00000133318.14	RTN3	protein_coding	10120	5002	5118	118.1203	37.0551	37.3251
ENSG00000133321.11	PLAAT4	protein_coding	4696	2380	2318	244.2065	76.6093	77.1674
ENSG00000133328.4	PLAAT2	protein_coding	241	125	116	22.0767	6.9256	6.9761
ENSG00000133392.18	MYH11	protein_coding	7140	4797	5085	27.2262	8.5410	8.6033
ENSG00000133393.13	CEP20	protein_coding	2200	1106	1094	62.1776	19.5055	19.6476
ENSG00000133398.4	MED10	protein_coding	783	389	394	28.3980	8.9087	8.9736
ENSG00000133401.16	PDZD2	protein_coding	884	444	440	3.7534	1.1775	1.1861
ENSG00000133422.14	MORC2	protein_coding	3210	1966	1916	20.0618	6.2935	6.3394
ENSG00000133424.22	LARGE1	protein_coding	2792	1451	1343	13.4046	4.2051	4.2358
ENSG00000133433.11	GSTT2B	protein_coding	77	34	43	4.6981	1.4738	1.4846
ENSG00000133454.16	MYO18B	protein_coding	14	10	6	0.0975	0.0306	0.0308
ENSG00000133460.19	SLC2A11	protein_coding	383	188	206	2.9125	0.9137	0.9203
ENSG00000133466.14	C1QTNF6	protein_coding	1799	1121	997	17.0240	5.3406	5.3795
ENSG00000133475.17	GGT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000133477.17	FAM83F	protein_coding	1383	736	663	5.7048	1.7896	1.8027
ENSG00000133488.15	SEC14L4	protein_coding	2	1	1	0.0513	0.0161	0.0162
ENSG00000133519.12	ZDHHC8P1	transcribed_unprocessed_pseudogene	82	43	50	1.6958	0.5320	0.5359
ENSG00000133561.15	GIMAP6	protein_coding	1594	807	788	27.5392	8.6392	8.7022
ENSG00000133574.10	GIMAP4	protein_coding	1918	918	1000	61.7744	19.3791	19.5202
ENSG00000133597.11	ADCK2	protein_coding	2217	1327	1275	48.1923	15.1183	15.2284
ENSG00000133606.11	MKRN1	protein_coding	9431	4838	4593	109.1175	34.2309	34.4803
ENSG00000133612.19	AGAP3	protein_coding	2970	1459	1512	17.7701	5.5746	5.6152
ENSG00000133619.17	KRBA1	protein_coding	884	449	435	11.1977	3.5128	3.5384
ENSG00000133624.13	ZNF767P	transcribed_unprocessed_pseudogene	454	217	237	7.6501	2.3999	2.4174
ENSG00000133627.18	ACTR3B	protein_coding	660	331	329	7.4068	2.3236	2.3405
ENSG00000133636.11	NTS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000133639.6	BTG1	protein_coding	8664	4421	4553	120.6429	37.8465	38.1222
ENSG00000133640.20	LRRIQ1	protein_coding	20	9	11	0.1538	0.0482	0.0486
ENSG00000133641.18	C12orf29	protein_coding	513	341	329	5.4231	1.7013	1.7137
ENSG00000133657.16	ATP13A3	protein_coding	3787	1886	1901	19.3162	6.0596	6.1038
ENSG00000133661.17	SFTPD	protein_coding	15	3	14	0.2393	0.0751	0.0756
ENSG00000133665.13	DYDC2	protein_coding	149	96	68	4.0864	1.2819	1.2913
ENSG00000133678.14	TMEM254	protein_coding	3819	3036	3146	86.1748	27.0336	27.2306
ENSG00000133687.16	TMTC1	protein_coding	1517	759	758	6.9856	2.1914	2.2074
ENSG00000133703.13	KRAS	protein_coding	2251	1267	1234	22.2318	6.9743	7.0251
ENSG00000133704.10	IPO8	protein_coding	3301	1620	1681	32.7744	10.2816	10.3565
ENSG00000133706.19	LARS1	protein_coding	5634	3128	3060	18.4544	5.7893	5.8315
ENSG00000133710.16	SPINK5	protein_coding	15	5	10	0.2267	0.0711	0.0716
ENSG00000133731.10	IMPA1	protein_coding	450	226	224	6.9062	2.1665	2.1823
ENSG00000133739.16	LRRCC1	protein_coding	1656	805	851	22.3860	7.0226	7.0738
ENSG00000133740.11	E2F5	protein_coding	540	1060	1084	6.0854	1.9090	1.9229
ENSG00000133742.14	CA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000133773.12	CCDC59	protein_coding	757	402	385	14.5470	4.5635	4.5967
ENSG00000133789.15	SWAP70	protein_coding	4693	2320	2373	44.1137	13.8388	13.9396
ENSG00000133794.20	ARNTL	protein_coding	695	359	336	6.7760	2.1257	2.1412
ENSG00000133800.9	LYVE1	protein_coding	15	6	9	0.2885	0.0905	0.0912
ENSG00000133805.15	AMPD3	protein_coding	479	217	262	4.7670	1.4954	1.5063
ENSG00000133812.16	SBF2	protein_coding	1149	867	883	4.6192	1.4491	1.4596
ENSG00000133816.17	MICAL2	protein_coding	4553	2927	2973	15.2445	4.7823	4.8171
ENSG00000133818.14	RRAS2	protein_coding	508	252	257	9.9372	3.1174	3.1401
ENSG00000133835.17	HSD17B4	protein_coding	8073	4010	4063	51.3373	16.1049	16.2222
ENSG00000133858.17	ZFC3H1	protein_coding	1418	694	724	10.1635	3.1884	3.2116
ENSG00000133863.9	TEX15	protein_coding	2	0	2	0.0114	0.0036	0.0036
ENSG00000133872.14	SARAF	protein_coding	8637	4558	4574	194.6969	61.0777	61.5227
ENSG00000133874.2	RNF122	protein_coding	225	119	106	8.1255	2.5490	2.5676
ENSG00000133878.9	DUSP26	protein_coding	26	16	10	0.8918	0.2798	0.2818
ENSG00000133884.10	DPF2	protein_coding	2802	1390	1412	21.9498	6.8858	6.9360
ENSG00000133895.17	MEN1	protein_coding	2853	1429	1426	39.1941	12.2955	12.3850
ENSG00000133935.7	ERG28	protein_coding	2504	1269	1237	72.9657	22.8898	23.0566
ENSG00000133937.5	GSC	protein_coding	79	42	37	4.6848	1.4697	1.4804
ENSG00000133943.21	DGLUCY	protein_coding	976	506	492	9.1489	2.8701	2.8910
ENSG00000133958.13	UNC79	protein_coding	17	12	5	0.0918	0.0288	0.0290
ENSG00000133961.20	NUMB	protein_coding	2944	1427	1517	20.8492	6.5405	6.5882
ENSG00000133962.8	CATSPERB	protein_coding	183	89	94	2.1955	0.6887	0.6938
ENSG00000133980.5	VRTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000133983.16	COX16	protein_coding	412	202	210	14.5294	4.5580	4.5912
ENSG00000133985.3	TTC9	protein_coding	2388	1183	1205	31.6919	9.9420	10.0144
ENSG00000133997.12	MED6	protein_coding	890	446	444	14.2611	4.4738	4.5064
ENSG00000134001.15	EIF2S1	protein_coding	3385	1748	1638	43.0150	13.4941	13.5924
ENSG00000134007.5	ADAM20	protein_coding	4	2	2	0.0967	0.0304	0.0306
ENSG00000134013.16	LOXL2	protein_coding	1559	823	861	17.6098	5.5243	5.5646
ENSG00000134014.17	ELP3	protein_coding	1058	522	536	13.8588	4.3476	4.3793
ENSG00000134020.8	PEBP4	protein_coding	142	82	69	7.1908	2.2558	2.2722
ENSG00000134028.14	ADAMDEC1	protein_coding	102	46	56	2.8284	0.8873	0.8937
ENSG00000134030.14	CTIF	protein_coding	3039	1499	1540	25.3171	7.9422	8.0000
ENSG00000134042.14	MRO	protein_coding	37	20	17	0.4527	0.1420	0.1431
ENSG00000134046.12	MBD2	protein_coding	5096	2564	2532	60.5892	19.0072	19.1457
ENSG00000134049.6	IER3IP1	protein_coding	2202	1110	1092	35.1675	11.0323	11.1127
ENSG00000134056.12	MRPS36	protein_coding	862	408	454	37.3795	11.7262	11.8116
ENSG00000134057.15	CCNB1	protein_coding	1829	908	921	50.8211	15.9429	16.0591
ENSG00000134058.12	CDK7	protein_coding	2306	1114	1192	64.5260	20.2423	20.3897
ENSG00000134061.5	CD180	protein_coding	254	143	111	3.0295	0.9504	0.9573
ENSG00000134070.5	IRAK2	protein_coding	208	112	96	4.0984	1.2857	1.2951
ENSG00000134072.11	CAMK1	protein_coding	35	294	301	0.8715	0.2734	0.2754
ENSG00000134077.16	THUMPD3	protein_coding	1894	1466	1419	24.4542	7.6714	7.7273
ENSG00000134086.8	VHL	protein_coding	1973	1644	1627	27.2766	8.5569	8.6192
ENSG00000134107.5	BHLHE40	protein_coding	11761	6652	6415	226.1351	70.9401	71.4569
ENSG00000134108.14	ARL8B	protein_coding	4301	2147	2154	81.9980	25.7233	25.9107
ENSG00000134109.11	EDEM1	protein_coding	2640	1404	1266	26.4917	8.3106	8.3712
ENSG00000134115.13	CNTN6	protein_coding	5	1	4	0.0614	0.0193	0.0194
ENSG00000134121.10	CHL1	protein_coding	329	172	173	1.9020	0.5967	0.6010
ENSG00000134138.20	MEIS2	protein_coding	413	203	228	2.5812	0.8097	0.8156
ENSG00000134146.12	DPH6	protein_coding	211	114	102	1.5261	0.4787	0.4822
ENSG00000134152.11	KATNBL1	protein_coding	741	349	392	6.8519	2.1495	2.1652
ENSG00000134153.10	EMC7	protein_coding	1778	888	890	82.7823	25.9694	26.1586
ENSG00000134160.14	TRPM1	protein_coding	1	0	1	0.0091	0.0028	0.0029
ENSG00000134183.12	GNAT2	protein_coding	2	8	10	0.0951	0.0298	0.0301
ENSG00000134184.13	GSTM1	protein_coding	1589	1471	1458	42.7638	13.4153	13.5130
ENSG00000134186.12	PRPF38B	protein_coding	1908	992	917	18.5461	5.8181	5.8604
ENSG00000134193.15	REG4	protein_coding	2	1	1	0.0396	0.0124	0.0125
ENSG00000134198.10	TSPAN2	protein_coding	393	199	194	7.7845	2.4420	2.4598
ENSG00000134200.4	TSHB	protein_coding	1	1	0	0.1280	0.0402	0.0405
ENSG00000134201.12	GSTM5	protein_coding	382	204	178	4.2566	1.3353	1.3450
ENSG00000134202.11	GSTM3	protein_coding	5868	4088	3935	83.5159	26.1995	26.3904
ENSG00000134207.17	SYT6	protein_coding	11	7	4	0.1468	0.0461	0.0464
ENSG00000134215.16	VAV3	protein_coding	17417	8526	8891	161.1633	50.5580	50.9264
ENSG00000134216.19	CHIA	protein_coding	2	2	1	0.0291	0.0091	0.0092
ENSG00000134222.16	PSRC1	protein_coding	313	152	161	7.4116	2.3251	2.3420
ENSG00000134240.12	HMGCS2	protein_coding	595	282	313	15.6820	4.9196	4.9554
ENSG00000134242.16	PTPN22	protein_coding	147	83	80	2.2099	0.6933	0.6983
ENSG00000134243.12	SORT1	protein_coding	4602	2310	2292	34.0872	10.6934	10.7713
ENSG00000134245.18	WNT2B	protein_coding	140	241	254	0.7649	0.2399	0.2417
ENSG00000134247.10	PTGFRN	protein_coding	10869	5470	5400	113.2534	35.5284	35.7872
ENSG00000134248.14	LAMTOR5	protein_coding	1327	1002	973	37.5672	11.7851	11.8710
ENSG00000134249.7	ADAM30	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134250.20	NOTCH2	protein_coding	12051	6120	5932	40.8779	12.8237	12.9171
ENSG00000134253.10	TRIM45	protein_coding	2123	1014	1109	32.8579	10.3078	10.3828
ENSG00000134255.14	CEPT1	protein_coding	821	688	727	6.5934	2.0684	2.0835
ENSG00000134256.12	CD101	protein_coding	123	106	71	2.1722	0.6814	0.6864
ENSG00000134258.17	VTCN1	protein_coding	4626	2337	2289	103.3156	32.4108	32.6469
ENSG00000134259.5	NGF	protein_coding	6	2	4	0.3512	0.1102	0.1110
ENSG00000134262.13	AP4B1	protein_coding	376	278	287	4.3474	1.3638	1.3737
ENSG00000134265.13	NAPG	protein_coding	1464	751	713	17.7084	5.5552	5.5957
ENSG00000134278.15	SPIRE1	protein_coding	835	810	855	8.6420	2.7110	2.7308
ENSG00000134283.18	PPHLN1	protein_coding	2722	1434	1445	15.1393	4.7493	4.7839
ENSG00000134285.11	FKBP11	protein_coding	824	425	408	11.2378	3.5254	3.5511
ENSG00000134287.10	ARF3	protein_coding	18863	9364	9499	258.2452	81.0133	81.6035
ENSG00000134291.12	TMEM106C	protein_coding	5803	2872	2932	112.8938	35.4156	35.6736
ENSG00000134294.14	SLC38A2	protein_coding	8971	4507	4465	93.1749	29.2296	29.4426
ENSG00000134297.6	PLEKHA8P1	transcribed_processed_pseudogene	195	107	97	5.6822	1.7826	1.7955
ENSG00000134308.14	YWHAQ	protein_coding	19760	9914	9846	494.5781	155.1525	156.2828
ENSG00000134313.16	KIDINS220	protein_coding	3735	1867	1868	16.4378	5.1566	5.1942
ENSG00000134317.18	GRHL1	protein_coding	1044	597	665	8.8756	2.7843	2.8046
ENSG00000134318.14	ROCK2	protein_coding	2509	1250	1259	16.6325	5.2177	5.2557
ENSG00000134321.12	RSAD2	protein_coding	317	158	159	4.5384	1.4237	1.4341
ENSG00000134323.12	MYCN	protein_coding	57	32	32	1.4730	0.4621	0.4655
ENSG00000134324.12	LPIN1	protein_coding	1199	564	635	6.8339	2.1439	2.1595
ENSG00000134326.11	CMPK2	protein_coding	176	90	86	2.7658	0.8676	0.8740
ENSG00000134330.19	IAH1	protein_coding	1366	1179	1217	15.6494	4.9093	4.9451
ENSG00000134333.14	LDHA	protein_coding	23425	11615	11811	262.2763	82.2779	82.8773
ENSG00000134339.9	SAA2	protein_coding	43	28	16	1.2966	0.4068	0.4097
ENSG00000134343.14	ANO3	protein_coding	164	107	117	1.4223	0.4462	0.4494
ENSG00000134352.20	IL6ST	protein_coding	23873	12922	12953	159.5246	50.0440	50.4085
ENSG00000134363.12	FST	protein_coding	1002	495	507	24.6145	7.7218	7.7780
ENSG00000134365.13	CFHR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134369.15	NAV1	protein_coding	1861	1008	1116	5.6033	1.7578	1.7706
ENSG00000134371.14	CDC73	protein_coding	3058	1511	1548	19.6664	6.1695	6.2144
ENSG00000134375.11	TIMM17A	protein_coding	3248	1618	1630	62.6649	19.6584	19.8016
ENSG00000134376.16	CRB1	protein_coding	26	14	13	0.1382	0.0433	0.0437
ENSG00000134389.10	CFHR5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134398.15	ERN2	protein_coding	1	10	13	0.0143	0.0045	0.0045
ENSG00000134419.15	RPS15A	protein_coding	5306	2601	2705	53.7067	16.8482	16.9709
ENSG00000134438.10	RAX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134440.12	NARS1	protein_coding	8635	4338	4297	142.7637	44.7859	45.1122
ENSG00000134443.10	GRP	protein_coding	320	155	165	25.1258	7.8821	7.9395
ENSG00000134444.15	RELCH	protein_coding	1495	735	761	9.4262	2.9571	2.9786
ENSG00000134452.20	FBH1	protein_coding	3247	2237	2282	32.8805	10.3148	10.3900
ENSG00000134453.16	RBM17	protein_coding	3825	1846	1979	40.5815	12.7307	12.8234
ENSG00000134460.18	IL2RA	protein_coding	135	72	72	2.3035	0.7226	0.7279
ENSG00000134461.16	ANKRD16	protein_coding	1065	550	515	23.5288	7.3812	7.4349
ENSG00000134463.15	ECHDC3	protein_coding	1311	660	651	40.5624	12.7247	12.8174
ENSG00000134470.21	IL15RA	protein_coding	488	244	244	9.0809	2.8487	2.8695
ENSG00000134480.16	CCNH	protein_coding	1051	1365	1422	11.8796	3.7267	3.7539
ENSG00000134489.7	HRH4	protein_coding	4	0	5	0.0738	0.0232	0.0233
ENSG00000134490.14	TMEM241	protein_coding	1736	861	880	22.5998	7.0897	7.1414
ENSG00000134504.14	KCTD1	protein_coding	2312	1178	1134	17.6711	5.5435	5.5839
ENSG00000134508.12	CABLES1	protein_coding	1389	858	818	14.1121	4.4271	4.4593
ENSG00000134516.18	DOCK2	protein_coding	1143	543	600	5.8588	1.8379	1.8513
ENSG00000134531.10	EMP1	protein_coding	8724	4365	4359	75.2939	23.6202	23.7923
ENSG00000134532.19	SOX5	protein_coding	73	39	34	0.4461	0.1400	0.1410
ENSG00000134533.6	RERG	protein_coding	5350	2706	2644	87.0054	27.2942	27.4930
ENSG00000134538.3	SLCO1B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134539.17	KLRD1	protein_coding	200	96	104	0.7765	0.2436	0.2454
ENSG00000134545.14	KLRC1	protein_coding	40	23	17	0.9916	0.3111	0.3133
ENSG00000134548.11	SPX	protein_coding	39	19	21	0.3641	0.1142	0.1150
ENSG00000134551.13	PRH2	protein_coding	11	4	7	0.2280	0.0715	0.0721
ENSG00000134569.10	LRP4	protein_coding	339	179	179	2.6198	0.8218	0.8278
ENSG00000134571.11	MYBPC3	protein_coding	1	1	0	0.0158	0.0050	0.0050
ENSG00000134574.12	DDB2	protein_coding	991	503	491	13.8363	4.3406	4.3722
ENSG00000134575.13	ACP2	protein_coding	2243	1249	1140	43.5235	13.6536	13.7531
ENSG00000134588.12	USP26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134590.14	RTL8C	protein_coding	2775	1406	1375	157.3835	49.3723	49.7320
ENSG00000134594.5	RAB33A	protein_coding	75	31	44	5.3654	1.6832	1.6954
ENSG00000134595.9	SOX3	protein_coding	3	0	3	0.0973	0.0305	0.0307
ENSG00000134597.16	RBMX2	protein_coding	1266	607	659	30.7203	9.6372	9.7074
ENSG00000134602.16	STK26	protein_coding	1053	540	513	21.4613	6.7325	6.7816
ENSG00000134612.12	FOLH1B	transcribed_unprocessed_pseudogene	3	2	1	0.0813	0.0255	0.0257
ENSG00000134627.12	PIWIL4	protein_coding	87	36	51	1.3076	0.4102	0.4132
ENSG00000134640.3	MTNR1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134644.16	PUM1	protein_coding	5066	2515	2551	51.7266	16.2270	16.3452
ENSG00000134668.12	SPOCD1	protein_coding	15	7	9	0.1431	0.0449	0.0452
ENSG00000134684.11	YARS1	protein_coding	4851	2466	2424	33.1360	10.3950	10.4707
ENSG00000134686.18	PHC2	protein_coding	8337	4162	4207	113.2894	35.5397	35.7986
ENSG00000134690.11	CDCA8	protein_coding	891	456	435	25.0354	7.8538	7.9110
ENSG00000134697.13	GNL2	protein_coding	5173	2624	2601	60.8519	19.0896	19.2287
ENSG00000134698.11	AGO4	protein_coding	1168	581	587	10.6374	3.3370	3.3613
ENSG00000134709.12	HOOK1	protein_coding	2822	1372	1450	28.8447	9.0488	9.1147
ENSG00000134716.11	CYP2J2	protein_coding	106	50	56	2.4104	0.7561	0.7617
ENSG00000134717.18	BTF3L4	protein_coding	4874	2463	2412	55.3971	17.3785	17.5051
ENSG00000134744.14	TUT4	protein_coding	668	319	351	2.7878	0.8746	0.8809
ENSG00000134748.13	PRPF38A	protein_coding	3835	1870	1966	46.1566	14.4796	14.5851
ENSG00000134755.17	DSC2	protein_coding	2837	1379	1458	15.3422	4.8129	4.8480
ENSG00000134757.5	DSG3	protein_coding	810	421	389	9.8152	3.0791	3.1015
ENSG00000134758.14	RNF138	protein_coding	1338	677	697	23.9550	7.5149	7.5696
ENSG00000134759.14	ELP2	protein_coding	6226	3166	3269	38.0563	11.9385	12.0255
ENSG00000134760.6	DSG1	protein_coding	13	8	8	0.1188	0.0373	0.0375
ENSG00000134762.17	DSC3	protein_coding	1126	575	551	9.8873	3.1017	3.1243
ENSG00000134765.10	DSC1	protein_coding	32	19	28	0.5065	0.1589	0.1601
ENSG00000134769.21	DTNA	protein_coding	992	521	494	5.3082	1.6652	1.6773
ENSG00000134775.15	FHOD3	protein_coding	412	287	324	3.4969	1.0970	1.1050
ENSG00000134779.15	TPGS2	protein_coding	2784	1489	1499	17.8077	5.5864	5.6271
ENSG00000134780.10	DAGLA	protein_coding	418	252	257	4.8730	1.5287	1.5398
ENSG00000134802.18	SLC43A3	protein_coding	432	221	211	6.4656	2.0283	2.0431
ENSG00000134809.9	TIMM10	protein_coding	1436	718	718	125.1023	39.2454	39.5313
ENSG00000134812.8	CBLIF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000134815.19	DHX34	protein_coding	2230	1139	1092	26.6261	8.3528	8.4136
ENSG00000134817.11	APLNR	protein_coding	825	415	410	15.2428	4.7818	4.8166
ENSG00000134824.14	FADS2	protein_coding	1197	637	634	7.6682	2.4056	2.4231
ENSG00000134825.16	TMEM258	protein_coding	2246	1078	1170	49.2663	15.4552	15.5678
ENSG00000134827.8	TCN1	protein_coding	92	42	50	4.1464	1.3007	1.3102
ENSG00000134830.6	C5AR2	protein_coding	1273	615	658	12.7007	3.9843	4.0133
ENSG00000134851.13	TMEM165	protein_coding	2861	1424	1474	27.4426	8.6089	8.6716
ENSG00000134852.15	CLOCK	protein_coding	2025	1048	1015	11.8701	3.7237	3.7509
ENSG00000134853.12	PDGFRA	protein_coding	3754	1909	1845	26.5827	8.3392	8.3999
ENSG00000134864.10	GGACT	protein_coding	335	347	301	6.5135	2.0433	2.0582
