# gene-model: GENCODE v36
ENSG00000134871.19	COL4A2	protein_coding	11508	6149	6024	40.3709	12.6646	12.7569
ENSG00000134873.10	CLDN10	protein_coding	7	8	4	0.1398	0.0439	0.0442
ENSG00000134874.18	DZIP1	protein_coding	382	190	197	3.0479	0.9561	0.9631
ENSG00000134882.16	UBAC2	protein_coding	3960	2010	1951	57.2891	17.9720	18.1029
ENSG00000134884.15	ARGLU1	protein_coding	2617	1340	1277	30.5931	9.5973	9.6672
ENSG00000134897.14	BIVM	protein_coding	999	489	510	8.4930	2.6643	2.6837
ENSG00000134899.23	ERCC5	protein_coding	89	41	48	0.9261	0.2905	0.2926
ENSG00000134900.12	TPP2	protein_coding	2673	1368	1305	20.5511	6.4470	6.4940
ENSG00000134901.13	POGLUT2	protein_coding	440	221	219	12.7336	3.9946	4.0237
ENSG00000134905.17	CARS2	protein_coding	2464	1217	1253	15.9617	5.0073	5.0438
ENSG00000134909.18	ARHGAP32	protein_coding	5286	2577	2709	27.8292	8.7302	8.7938
ENSG00000134910.14	STT3A	protein_coding	11329	5611	5718	103.9335	32.6047	32.8422
ENSG00000134917.10	ADAMTS8	protein_coding	117	59	58	1.9101	0.5992	0.6036
ENSG00000134940.14	ACRV1	protein_coding	6	4	2	0.2066	0.0648	0.0653
ENSG00000134954.14	ETS1	protein_coding	7827	3859	3968	74.0155	23.2192	23.3883
ENSG00000134955.12	SLC37A2	protein_coding	337	176	161	3.5935	1.1273	1.1355
ENSG00000134962.7	KLB	protein_coding	32	21	11	0.3604	0.1131	0.1139
ENSG00000134970.14	TMED7	protein_coding	4426	2219	2207	73.7892	23.1482	23.3168
ENSG00000134982.17	APC	protein_coding	1353	672	681	7.3528	2.3066	2.3234
ENSG00000134986.14	NREP	protein_coding	236	2753	2705	1.7141	0.5377	0.5416
ENSG00000134987.11	WDR36	protein_coding	2068	1003	1065	18.2609	5.7286	5.7703
ENSG00000134996.12	OSTF1	protein_coding	1291	632	659	64.7454	20.3111	20.4590
ENSG00000135002.12	RFK	protein_coding	1590	783	810	27.7897	8.7178	8.7813
ENSG00000135018.14	UBQLN1	protein_coding	5690	2853	2929	56.0167	17.5728	17.7009
ENSG00000135040.16	NAA35	protein_coding	1776	871	906	17.6436	5.5349	5.5752
ENSG00000135045.7	C9orf40	protein_coding	197	88	109	5.6648	1.7771	1.7900
ENSG00000135046.14	ANXA1	protein_coding	5018	2462	2556	76.1817	23.8987	24.0728
ENSG00000135047.16	CTSL	protein_coding	2494	1245	1249	27.5813	8.6524	8.7155
ENSG00000135048.14	CEMIP2	protein_coding	2196	1111	1085	16.0426	5.0327	5.0693
ENSG00000135049.16	AGTPBP1	protein_coding	628	325	303	8.5959	2.6966	2.7162
ENSG00000135052.16	GOLM1	protein_coding	34394	17054	17341	549.2966	172.3181	173.5735
ENSG00000135063.19	FAM189A2	protein_coding	1155	576	579	8.1745	2.5644	2.5831
ENSG00000135069.14	PSAT1	protein_coding	136	72	64	4.1678	1.3075	1.3170
ENSG00000135070.15	ISCA1	protein_coding	2378	1160	1218	49.4501	15.5128	15.6259
ENSG00000135074.16	ADAM19	protein_coding	500	262	248	4.3876	1.3764	1.3864
ENSG00000135077.9	HAVCR2	protein_coding	537	272	265	11.3024	3.5456	3.5715
ENSG00000135083.16	CCNJL	protein_coding	143	64	79	1.0472	0.3285	0.3309
ENSG00000135090.14	TAOK3	protein_coding	1724	905	819	11.0662	3.4715	3.4968
ENSG00000135093.13	USP30	protein_coding	1012	543	521	13.3052	4.1739	4.2043
ENSG00000135094.11	SDS	protein_coding	52	28	25	1.1699	0.3670	0.3697
ENSG00000135097.7	MSI1	protein_coding	111	62	49	2.4411	0.7658	0.7714
ENSG00000135100.18	HNF1A	protein_coding	1	32	36	0.0134	0.0042	0.0042
ENSG00000135108.15	FBXO21	protein_coding	2500	1227	1282	24.5440	7.6996	7.7557
ENSG00000135111.16	TBX3	protein_coding	11519	5991	5926	130.6595	40.9888	41.2874
ENSG00000135114.12	OASL	protein_coding	185	89	96	3.5561	1.1156	1.1237
ENSG00000135116.9	HRK	protein_coding	4	3	1	0.0395	0.0124	0.0125
ENSG00000135119.15	RNFT2	protein_coding	126	63	63	1.1177	0.3506	0.3532
ENSG00000135124.15	P2RX4	protein_coding	1932	1013	919	16.0161	5.0243	5.0610
ENSG00000135127.11	BICDL1	protein_coding	655	293	362	8.0745	2.5330	2.5515
ENSG00000135144.7	DTX1	protein_coding	184	85	99	2.8355	0.8895	0.8960
ENSG00000135148.12	TRAFD1	protein_coding	1981	1022	959	34.3570	10.7780	10.8565
ENSG00000135164.19	DMTF1	protein_coding	1864	985	1033	13.4501	4.2194	4.2501
ENSG00000135175.5	OCM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135185.12	TMEM243	protein_coding	473	305	318	9.7788	3.0677	3.0900
ENSG00000135205.15	CCDC146	protein_coding	444	190	263	6.7316	2.1117	2.1271
ENSG00000135211.6	TMEM60	protein_coding	849	420	430	65.4456	20.5307	20.6803
ENSG00000135218.19	CD36	protein_coding	2112	1074	1038	13.1231	4.1168	4.1468
ENSG00000135220.11	UGT2A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135222.6	CSN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135226.18	UGT2B28	protein_coding	3	0	3	0.1092	0.0343	0.0345
ENSG00000135241.17	PNPLA8	protein_coding	1781	903	878	21.2238	6.6581	6.7066
ENSG00000135245.10	HILPDA	protein_coding	1516	707	810	49.5110	15.5319	15.6451
ENSG00000135248.15	FAM71F1	protein_coding	3	2	1	0.0804	0.0252	0.0254
ENSG00000135249.8	RINT1	protein_coding	658	577	562	12.4569	3.9078	3.9363
ENSG00000135250.17	SRPK2	protein_coding	3913	2079	2145	41.5543	13.0359	13.1308
ENSG00000135253.15	KCP	protein_coding	22	917	872	0.1187	0.0373	0.0375
ENSG00000135269.18	TES	protein_coding	2895	1548	1525	45.8668	14.3887	14.4936
ENSG00000135272.12	MDFIC	protein_coding	1475	761	714	19.7575	6.1981	6.2432
ENSG00000135297.16	MTO1	protein_coding	954	546	553	5.3429	1.6761	1.6883
ENSG00000135298.14	ADGRB3	protein_coding	21	6	15	0.2161	0.0678	0.0683
ENSG00000135299.17	ANKRD6	protein_coding	238	272	296	1.9276	0.6047	0.6091
ENSG00000135312.7	HTR1B	protein_coding	39	23	16	1.0267	0.3221	0.3244
ENSG00000135314.12	KHDC1	protein_coding	18	12	10	0.3632	0.1140	0.1148
ENSG00000135315.12	CEP162	protein_coding	450	224	226	5.5494	1.7409	1.7536
ENSG00000135316.19	SYNCRIP	protein_coding	9277	4558	4719	60.0041	18.8237	18.9608
ENSG00000135317.13	SNX14	protein_coding	2495	1241	1254	23.7399	7.4474	7.5016
ENSG00000135318.12	NT5E	protein_coding	595	294	301	8.8737	2.7837	2.8040
ENSG00000135324.6	MRAP2	protein_coding	149	71	78	4.7136	1.4787	1.4895
ENSG00000135333.14	EPHA7	protein_coding	5	1	4	0.0453	0.0142	0.0143
ENSG00000135334.9	AKIRIN2	protein_coding	1802	907	896	54.5067	17.0991	17.2237
ENSG00000135336.15	ORC3	protein_coding	1641	808	833	30.0727	9.4340	9.5027
ENSG00000135338.14	LCA5	protein_coding	317	156	162	3.5933	1.1272	1.1355
ENSG00000135341.18	MAP3K7	protein_coding	2355	1153	1202	21.9475	6.8851	6.9353
ENSG00000135346.9	CGA	protein_coding	1	0	1	0.0341	0.0107	0.0108
ENSG00000135355.4	GJA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135362.14	PRR5L	protein_coding	340	182	158	3.4742	1.0899	1.0978
ENSG00000135363.12	LMO2	protein_coding	698	345	353	16.2941	5.1116	5.1488
ENSG00000135365.16	PHF21A	protein_coding	1942	976	966	11.4461	3.5907	3.6169
ENSG00000135372.9	NAT10	protein_coding	3758	1857	1902	48.6045	15.2476	15.3587
ENSG00000135373.13	EHF	protein_coding	21640	10918	10722	221.0898	69.3574	69.8626
ENSG00000135374.11	ELF5	protein_coding	1428	717	711	19.6496	6.1642	6.2091
ENSG00000135378.4	PRRG4	protein_coding	1889	950	939	23.0388	7.2274	7.2801
ENSG00000135387.21	CAPRIN1	protein_coding	17891	8920	8971	132.9855	41.7185	42.0224
ENSG00000135390.21	ATP5MC2	protein_coding	20117	10279	9841	348.3581	109.2823	110.0785
ENSG00000135392.18	DNAJC14	protein_coding	1188	1580	1596	19.1679	6.0131	6.0569
ENSG00000135404.12	CD63	protein_coding	35742	17721	18159	997.6477	312.9689	315.2489
ENSG00000135406.14	PRPH	protein_coding	4	12	11	0.0850	0.0267	0.0269
ENSG00000135407.10	AVIL	protein_coding	185	130	125	2.1237	0.6662	0.6711
ENSG00000135409.11	AMHR2	protein_coding	4	3	1	0.0740	0.0232	0.0234
ENSG00000135413.9	LACRT	protein_coding	8	3	5	0.6132	0.1924	0.1938
ENSG00000135414.10	GDF11	protein_coding	381	266	264	2.9266	0.9181	0.9248
ENSG00000135423.13	GLS2	protein_coding	4	106	124	0.0653	0.0205	0.0206
ENSG00000135424.18	ITGA7	protein_coding	693	349	359	7.3443	2.3040	2.3208
ENSG00000135426.16	TESPA1	protein_coding	293	152	141	3.9270	1.2319	1.2409
ENSG00000135436.8	FAM186B	protein_coding	18	16	26	0.2559	0.0803	0.0808
ENSG00000135437.10	RDH5	protein_coding	20	9	11	0.4533	0.1422	0.1432
ENSG00000135439.11	AGAP2	protein_coding	210	381	374	2.1101	0.6620	0.6668
ENSG00000135441.7	BLOC1S1	protein_coding	191	93	98	7.7973	2.4461	2.4639
ENSG00000135443.8	KRT85	protein_coding	5	2	3	0.1246	0.0391	0.0394
ENSG00000135446.17	CDK4	protein_coding	3329	4248	4241	72.7388	22.8187	22.9849
ENSG00000135447.17	PPP1R1A	protein_coding	830	451	428	14.0842	4.4183	4.4505
ENSG00000135451.13	TROAP	protein_coding	327	184	184	5.5909	1.7539	1.7667
ENSG00000135452.10	TSPAN31	protein_coding	1399	3192	3381	18.0114	5.6503	5.6915
ENSG00000135454.14	B4GALNT1	protein_coding	76	58	65	0.6514	0.2043	0.2058
ENSG00000135457.10	TFCP2	protein_coding	4018	1986	2033	68.3353	21.4373	21.5934
ENSG00000135469.14	COQ10A	protein_coding	181	105	103	3.8108	1.1955	1.2042
ENSG00000135472.9	FAIM2	protein_coding	553	301	253	6.1722	1.9363	1.9504
ENSG00000135473.15	PAN2	protein_coding	1183	820	798	10.9826	3.4453	3.4704
ENSG00000135476.12	ESPL1	protein_coding	926	473	454	7.0457	2.2103	2.2264
ENSG00000135477.11	KRT87P	transcribed_unprocessed_pseudogene	89	54	74	3.3840	1.0616	1.0693
ENSG00000135480.16	KRT7	protein_coding	11080	8311	8454	187.3100	58.7604	59.1885
ENSG00000135482.7	ZC3H10	protein_coding	580	457	520	4.6885	1.4708	1.4815
ENSG00000135486.19	HNRNPA1	protein_coding	47277	23620	23660	477.2458	149.7153	150.8060
ENSG00000135502.19	SLC26A10	transcribed_unitary_pseudogene	2	9	4	0.0316	0.0099	0.0100
ENSG00000135503.13	ACVR1B	protein_coding	5036	2588	2448	60.1721	18.8764	19.0139
ENSG00000135506.16	OS9	protein_coding	13064	10155	10421	170.8607	53.6002	53.9907
ENSG00000135517.9	MIP	protein_coding	0	42	57	0.0000	0.0000	0.0000
ENSG00000135519.8	KCNH3	protein_coding	58	64	66	0.8721	0.2736	0.2756
ENSG00000135521.9	LTV1	protein_coding	582	288	294	21.2334	6.6611	6.7096
ENSG00000135525.18	MAP7	protein_coding	4081	2030	2057	50.6503	15.8893	16.0051
ENSG00000135535.17	CD164	protein_coding	28618	14258	14360	281.9839	88.4603	89.1047
ENSG00000135537.17	AFG1L	protein_coding	233	108	126	1.8858	0.5916	0.5959
ENSG00000135540.11	NHSL1	protein_coding	1212	666	623	9.3738	2.9406	2.9620
ENSG00000135541.21	AHI1	protein_coding	678	353	345	5.2721	1.6539	1.6659
ENSG00000135547.9	HEY2	protein_coding	2268	1125	1143	57.0197	17.8875	18.0178
ENSG00000135549.15	PKIB	protein_coding	825	418	407	16.2510	5.0980	5.1352
ENSG00000135569.4	TAAR5	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000135577.4	NMBR	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000135587.9	SMPD2	protein_coding	660	366	374	21.7334	6.8179	6.8676
ENSG00000135596.18	MICAL1	protein_coding	1006	519	487	9.9415	3.1187	3.1414
ENSG00000135597.19	REPS1	protein_coding	2747	1356	1403	19.3406	6.0673	6.1115
ENSG00000135604.10	STX11	protein_coding	221	103	118	2.7145	0.8516	0.8578
ENSG00000135605.13	TEC	protein_coding	90	46	44	1.5196	0.4767	0.4802
ENSG00000135617.4	PRADC1	protein_coding	957	518	440	46.0805	14.4558	14.5611
ENSG00000135622.13	SEMA4F	protein_coding	626	339	287	6.7962	2.1320	2.1476
ENSG00000135624.16	CCT7	protein_coding	11723	5749	5978	220.6967	69.2341	69.7384
ENSG00000135625.8	EGR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135631.17	RAB11FIP5	protein_coding	2776	1357	1419	26.5895	8.3413	8.4021
ENSG00000135632.12	SMYD5	protein_coding	1846	900	946	37.0978	11.6378	11.7226
ENSG00000135636.14	DYSF	protein_coding	889	421	468	7.1641	2.2474	2.2638
ENSG00000135637.14	CCDC142	protein_coding	330	216	196	3.8557	1.2096	1.2184
ENSG00000135638.14	EMX1	protein_coding	801	522	501	9.8960	3.1044	3.1271
ENSG00000135643.5	KCNMB4	protein_coding	257	136	121	3.5749	1.1215	1.1297
ENSG00000135655.16	USP15	protein_coding	2089	1027	1062	7.2729	2.2816	2.2982
ENSG00000135677.11	GNS	protein_coding	12145	5982	6166	130.9909	41.0927	41.3921
ENSG00000135678.12	CPM	protein_coding	1407	878	869	12.6236	3.9601	3.9890
ENSG00000135679.25	MDM2	protein_coding	3005	2226	2165	15.1063	4.7390	4.7735
ENSG00000135686.13	KLHL36	protein_coding	2095	1048	1047	14.1503	4.4390	4.4714
ENSG00000135697.10	BCO1	protein_coding	9	4	5	0.2263	0.0710	0.0715
ENSG00000135698.10	MPHOSPH6	protein_coding	916	416	500	28.3022	8.8786	8.9433
ENSG00000135702.14	CHST5	protein_coding	1	1	0	0.0204	0.0064	0.0064
ENSG00000135709.12	KIAA0513	protein_coding	1064	543	521	8.1397	2.5535	2.5721
ENSG00000135720.13	DYNC1LI2	protein_coding	2748	2211	2349	22.9665	7.2047	7.2572
ENSG00000135722.9	FBXL8	protein_coding	231	115	117	4.9909	1.5657	1.5771
ENSG00000135723.14	FHOD1	protein_coding	1122	647	618	14.5032	4.5498	4.5829
ENSG00000135736.6	CCDC102A	protein_coding	319	161	158	8.4538	2.6520	2.6713
ENSG00000135740.17	SLC9A5	protein_coding	58	104	97	0.7234	0.2269	0.2286
ENSG00000135744.8	AGT	protein_coding	250	126	124	7.9872	2.5057	2.5239
ENSG00000135747.11	ZNF670-ZNF695	protein_coding	9	7	2	0.1903	0.0597	0.0601
ENSG00000135749.19	PCNX2	protein_coding	816	472	481	3.9896	1.2516	1.2607
ENSG00000135750.15	KCNK1	protein_coding	1588	795	793	30.4381	9.5486	9.6182
ENSG00000135763.10	URB2	protein_coding	1389	708	681	15.6791	4.9186	4.9545
ENSG00000135766.9	EGLN1	protein_coding	188	76	112	2.3619	0.7410	0.7464
ENSG00000135773.13	CAPN9	protein_coding	500	284	308	13.0359	4.0894	4.1192
ENSG00000135775.14	COG2	protein_coding	2672	1993	2001	16.5026	5.1770	5.2147
ENSG00000135776.5	ABCB10	protein_coding	1568	797	771	24.8367	7.7914	7.8482
ENSG00000135778.12	NTPCR	protein_coding	2839	1493	1483	12.1060	3.7977	3.8254
ENSG00000135801.10	TAF5L	protein_coding	2075	1045	1030	21.9116	6.8738	6.9239
ENSG00000135821.19	GLUL	protein_coding	82117	41166	40952	439.2656	137.8006	138.8045
ENSG00000135823.14	STX6	protein_coding	2634	1327	1307	27.4925	8.6246	8.6874
ENSG00000135824.12	RGS8	protein_coding	10	7	3	0.1011	0.0317	0.0320
ENSG00000135828.11	RNASEL	protein_coding	899	453	446	9.9226	3.1128	3.1355
ENSG00000135829.17	DHX9	protein_coding	11602	5920	5852	132.9844	41.7181	42.0220
ENSG00000135835.12	KIAA1614	protein_coding	128	148	150	0.8279	0.2597	0.2616
ENSG00000135837.16	CEP350	protein_coding	3106	1544	1562	14.7239	4.6190	4.6527
ENSG00000135838.13	NPL	protein_coding	814	407	407	11.0612	3.4700	3.4953
ENSG00000135842.17	NIBAN1	protein_coding	10699	5253	5446	86.8302	27.2392	27.4377
ENSG00000135845.10	PIGC	protein_coding	2236	1150	1090	28.9306	9.0757	9.1419
ENSG00000135862.6	LAMC1	protein_coding	12415	6223	6192	99.3729	31.1740	31.4011
ENSG00000135870.12	RC3H1	protein_coding	1571	793	778	9.0790	2.8481	2.8689
ENSG00000135898.10	GPR55	protein_coding	48	27	31	0.7827	0.2455	0.2473
ENSG00000135899.19	SP110	protein_coding	1850	961	1018	14.1335	4.4338	4.4661
ENSG00000135900.4	MRPL44	protein_coding	1453	774	810	58.1579	18.2445	18.3774
ENSG00000135902.10	CHRND	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000135903.20	PAX3	protein_coding	7	5	2	0.0596	0.0187	0.0188
ENSG00000135905.20	DOCK10	protein_coding	874	449	425	5.2344	1.6421	1.6540
ENSG00000135912.11	TTLL4	protein_coding	1833	869	966	16.1037	5.0518	5.0887
ENSG00000135913.11	USP37	protein_coding	332	474	473	2.4186	0.7587	0.7643
ENSG00000135914.6	HTR2B	protein_coding	34	41	49	1.0592	0.3323	0.3347
ENSG00000135916.16	ITM2C	protein_coding	2402	1241	1161	63.2094	19.8292	19.9737
ENSG00000135917.16	SLC19A3	protein_coding	136	66	70	1.1834	0.3713	0.3740
ENSG00000135919.14	SERPINE2	protein_coding	1836	940	896	13.8574	4.3472	4.3788
ENSG00000135924.16	DNAJB2	protein_coding	4843	2477	2367	56.3619	17.6811	17.8099
ENSG00000135925.9	WNT10A	protein_coding	55	27	28	1.2734	0.3995	0.4024
ENSG00000135926.15	TMBIM1	protein_coding	5767	2899	2869	76.5506	24.0145	24.1894
ENSG00000135929.9	CYP27A1	protein_coding	4986	2558	2428	112.9982	35.4483	35.7066
ENSG00000135930.14	EIF4E2	protein_coding	3223	1802	1853	33.2399	10.4276	10.5036
ENSG00000135931.18	ARMC9	protein_coding	1633	804	829	9.4583	2.9671	2.9888
ENSG00000135932.11	CAB39	protein_coding	4081	2038	2043	51.4436	16.1382	16.2558
ENSG00000135940.7	COX5B	protein_coding	5593	2836	2757	266.4618	83.5909	84.1999
ENSG00000135945.10	REV1	protein_coding	1098	699	669	9.5545	2.9973	3.0192
ENSG00000135951.16	TSGA10	protein_coding	337	167	175	3.0892	0.9691	0.9762
ENSG00000135953.11	MFSD9	protein_coding	658	337	321	7.9762	2.5022	2.5204
ENSG00000135956.9	TMEM127	protein_coding	6712	3322	3392	71.2113	22.3395	22.5022
ENSG00000135960.10	EDAR	protein_coding	8	3	6	0.1222	0.0383	0.0386
ENSG00000135966.13	TGFBRAP1	protein_coding	2133	1064	1069	25.2715	7.9279	7.9856
ENSG00000135968.21	GCC2	protein_coding	1887	939	1033	10.0829	3.1631	3.1861
ENSG00000135972.9	MRPS9	protein_coding	557	610	621	20.5880	6.4586	6.5056
ENSG00000135973.3	GPR45	protein_coding	6	2	4	0.2351	0.0738	0.0743
ENSG00000135974.10	C2orf49	protein_coding	778	397	389	11.4463	3.5908	3.6170
ENSG00000135976.20	ANKRD36	protein_coding	174	88	86	1.0425	0.3270	0.3294
ENSG00000135999.12	EPC2	protein_coding	1373	681	692	15.9595	5.0066	5.0431
ENSG00000136002.20	ARHGEF4	protein_coding	420	212	210	2.6754	0.8393	0.8454
ENSG00000136003.16	ISCU	protein_coding	3155	1620	1535	48.2231	15.1279	15.2381
ENSG00000136010.14	ALDH1L2	protein_coding	537	279	261	3.8242	1.1997	1.2084
ENSG00000136011.15	STAB2	protein_coding	9	8	11	0.0656	0.0206	0.0207
ENSG00000136014.12	USP44	protein_coding	32	16	16	0.4027	0.1263	0.1273
ENSG00000136021.19	SCYL2	protein_coding	1981	1036	945	17.9234	5.6227	5.6637
ENSG00000136026.14	CKAP4	protein_coding	4923	2537	2387	90.7841	28.4796	28.6871
ENSG00000136040.9	PLXNC1	protein_coding	1103	633	679	7.4322	2.3315	2.3485
ENSG00000136044.12	APPL2	protein_coding	3203	1644	1560	42.5581	13.3508	13.4480
ENSG00000136045.12	PWP1	protein_coding	1989	990	1000	47.9545	15.0437	15.1532
ENSG00000136048.14	DRAM1	protein_coding	707	431	377	12.1310	3.8056	3.8333
ENSG00000136051.15	WASHC4	protein_coding	1682	822	860	14.7790	4.6363	4.6701
ENSG00000136052.9	SLC41A2	protein_coding	737	358	379	9.6727	3.0344	3.0565
ENSG00000136059.14	VILL	protein_coding	475	218	257	4.9586	1.5555	1.5669
ENSG00000136068.15	FLNB	protein_coding	27655	15864	16342	134.0015	42.0372	42.3434
ENSG00000136098.17	NEK3	protein_coding	426	208	224	6.7414	2.1148	2.1302
ENSG00000136099.13	PCDH8	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000136100.14	VPS36	protein_coding	2343	1142	1201	21.7011	6.8078	6.8574
ENSG00000136104.21	RNASEH2B	protein_coding	1344	657	703	3.4650	1.0870	1.0949
ENSG00000136108.15	CKAP2	protein_coding	1467	742	725	21.8111	6.8423	6.8921
ENSG00000136110.13	CNMD	protein_coding	2	0	2	0.0826	0.0259	0.0261
ENSG00000136111.14	TBC1D4	protein_coding	1647	802	845	13.8625	4.3488	4.3805
ENSG00000136114.17	THSD1	protein_coding	299	155	144	5.4558	1.7115	1.7240
ENSG00000136122.18	BORA	protein_coding	143	163	194	3.0315	0.9510	0.9579
ENSG00000136141.15	LRCH1	protein_coding	1341	639	702	10.5293	3.3031	3.3272
ENSG00000136143.16	SUCLA2	protein_coding	1328	731	710	10.1113	3.1720	3.1951
ENSG00000136144.12	RCBTB1	protein_coding	2929	1498	1431	43.9149	13.7764	13.8768
ENSG00000136146.15	MED4	protein_coding	1356	1208	1153	35.3942	11.1034	11.1843
ENSG00000136147.18	PHF11	protein_coding	1782	874	908	24.9163	7.8164	7.8734
ENSG00000136149.6	RPL13AP25	processed_pseudogene	259	130	129	28.6102	8.9752	9.0406
ENSG00000136152.15	COG3	protein_coding	1512	817	823	16.7927	5.2680	5.3064
ENSG00000136153.20	LMO7	protein_coding	1265	617	648	5.9525	1.8673	1.8809
ENSG00000136155.17	SCEL	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000136156.15	ITM2B	protein_coding	24878	11986	12894	157.7575	49.4896	49.8501
ENSG00000136158.12	SPRY2	protein_coding	933	450	483	19.6310	6.1584	6.2033
ENSG00000136159.4	NUDT15	protein_coding	778	457	424	27.1393	8.5138	8.5758
ENSG00000136160.17	EDNRB	protein_coding	809	406	403	9.7524	3.0594	3.0817
ENSG00000136161.13	RCBTB2	protein_coding	640	337	303	12.2187	3.8331	3.8610
ENSG00000136167.15	LCP1	protein_coding	8226	4442	4384	109.5569	34.3687	34.6191
ENSG00000136169.16	SETDB2	protein_coding	908	460	448	9.1920	2.8836	2.9046
ENSG00000136193.17	SCRN1	protein_coding	2056	1094	962	22.9818	7.2095	7.2621
ENSG00000136197.13	C7orf25	protein_coding	14	6	8	0.2914	0.0914	0.0921
ENSG00000136205.17	TNS3	protein_coding	4832	2467	2365	27.7680	8.7110	8.7745
ENSG00000136206.4	SPDYE1	protein_coding	6	10	15	0.1403	0.0440	0.0443
ENSG00000136213.10	CHST12	protein_coding	1031	505	526	4.3249	1.3567	1.3666
ENSG00000136231.14	IGF2BP3	protein_coding	6	13	9	0.0475	0.0149	0.0150
ENSG00000136235.17	GPNMB	protein_coding	8506	4248	4260	97.3654	30.5442	30.7667
