# gene-model: GENCODE v36
ENSG00000136237.19	RAPGEF5	protein_coding	1993	1021	972	13.1359	4.1208	4.1508
ENSG00000136238.18	RAC1	protein_coding	18718	9244	9474	408.1974	128.0543	128.9872
ENSG00000136240.10	KDELR2	protein_coding	16502	8484	8019	283.8681	89.0514	89.7001
ENSG00000136243.17	NUP42	protein_coding	458	554	575	7.1146	2.2319	2.2482
ENSG00000136244.12	IL6	protein_coding	6	4	4	0.1960	0.0615	0.0619
ENSG00000136247.15	ZDHHC4	protein_coding	2058	1743	1619	39.1142	12.2704	12.3598
ENSG00000136250.12	AOAH	protein_coding	521	259	262	10.0119	3.1408	3.1637
ENSG00000136261.15	BZW2	protein_coding	9801	6219	6145	180.9358	56.7608	57.1743
ENSG00000136267.14	DGKB	protein_coding	9	4	5	0.0641	0.0201	0.0203
ENSG00000136270.14	TBRG4	protein_coding	3179	1599	1580	37.0348	11.6181	11.7027
ENSG00000136271.10	DDX56	protein_coding	5001	2502	2499	83.1091	26.0719	26.2618
ENSG00000136273.13	HUS1	protein_coding	683	327	356	11.0861	3.4778	3.5031
ENSG00000136274.9	NACAD	protein_coding	135	59	76	1.8352	0.5757	0.5799
ENSG00000136275.10	C7orf69	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000136279.21	DBNL	protein_coding	6871	3468	3448	36.9037	11.5770	11.6613
ENSG00000136280.17	CCM2	protein_coding	2364	1202	1162	19.5064	6.1193	6.1639
ENSG00000136286.16	MYO1G	protein_coding	667	320	347	5.1729	1.6228	1.6346
ENSG00000136295.15	TTYH3	protein_coding	4817	2445	2372	53.4376	16.7637	16.8859
ENSG00000136297.15	MMD2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136305.11	CIDEB	protein_coding	0	1151	1158	0.0000	0.0000	0.0000
ENSG00000136315.4	AL355922.1	lncRNA	1	1	0	0.2006	0.0629	0.0634
ENSG00000136319.12	TTC5	protein_coding	621	330	321	4.3406	1.3617	1.3716
ENSG00000136327.7	NKX2-8	protein_coding	1	1	0	0.0367	0.0115	0.0116
ENSG00000136352.19	NKX2-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136367.14	ZFHX2	protein_coding	246	133	146	1.6238	0.5094	0.5131
ENSG00000136371.11	MTHFS	protein_coding	33	18	15	0.7370	0.2312	0.2329
ENSG00000136378.15	ADAMTS7	protein_coding	199	103	96	1.7337	0.5439	0.5478
ENSG00000136379.12	ABHD17C	protein_coding	2661	1318	1343	49.6946	15.5895	15.7031
ENSG00000136381.13	IREB2	protein_coding	3146	1553	1593	19.6873	6.1761	6.2210
ENSG00000136383.7	ALPK3	protein_coding	310	149	162	2.0424	0.6407	0.6454
ENSG00000136404.16	TM6SF1	protein_coding	56	180	207	1.5168	0.4758	0.4793
ENSG00000136425.14	CIB2	protein_coding	181	119	142	5.7259	1.7963	1.8094
ENSG00000136436.15	CALCOCO2	protein_coding	6869	3436	3435	55.9282	17.5451	17.6729
ENSG00000136444.10	RSAD1	protein_coding	2319	1165	1155	37.8955	11.8881	11.9747
ENSG00000136448.13	NMT1	protein_coding	4849	2394	2488	38.2779	12.0080	12.0955
ENSG00000136449.15	MYCBPAP	protein_coding	44	28	18	0.4566	0.1432	0.1443
ENSG00000136450.13	SRSF1	protein_coding	3254	1669	1595	38.0528	11.9374	12.0244
ENSG00000136451.9	VEZF1	protein_coding	3016	1517	1511	41.5009	13.0191	13.1139
ENSG00000136457.10	CHAD	protein_coding	1991	1715	1707	77.2673	24.2393	24.4159
ENSG00000136463.8	TACO1	protein_coding	1003	485	518	29.4173	9.2284	9.2956
ENSG00000136478.8	TEX2	protein_coding	4165	2010	2155	31.1025	9.7571	9.8281
ENSG00000136485.15	DCAF7	protein_coding	5636	2784	2852	57.9757	18.1874	18.3199
ENSG00000136487.18	GH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136488.15	CSH1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136490.9	LIMD2	protein_coding	725	483	490	10.3163	3.2363	3.2599
ENSG00000136492.9	BRIP1	protein_coding	252	127	125	1.6826	0.5278	0.5317
ENSG00000136504.13	KAT7	protein_coding	3090	1598	1555	17.8712	5.6063	5.6472
ENSG00000136514.3	RTP4	protein_coding	233	119	114	10.4942	3.2921	3.3161
ENSG00000136518.17	ACTL6A	protein_coding	2468	1639	1685	45.4871	14.2696	14.3736
ENSG00000136521.13	NDUFB5	protein_coding	3259	1628	1631	37.5271	11.7725	11.8583
ENSG00000136522.14	MRPL47	protein_coding	1619	834	870	80.1838	25.1542	25.3375
ENSG00000136527.18	TRA2B	protein_coding	5397	2689	2708	27.8859	8.7480	8.8117
ENSG00000136531.18	SCN2A	protein_coding	98	50	48	0.2751	0.0863	0.0869
ENSG00000136535.15	TBR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136536.15	MARCHF7	protein_coding	4129	2745	2868	44.3920	13.9261	14.0275
ENSG00000136541.15	ERMN	protein_coding	25	13	12	0.3882	0.1218	0.1227
ENSG00000136542.9	GALNT5	protein_coding	279	137	142	1.7161	0.5383	0.5423
ENSG00000136546.16	SCN7A	protein_coding	638	330	308	4.4315	1.3902	1.4003
ENSG00000136560.14	TANK	protein_coding	2165	1107	1063	26.2017	8.2197	8.2795
ENSG00000136573.14	BLK	protein_coding	85	49	51	1.1718	0.3676	0.3703
ENSG00000136574.18	GATA4	protein_coding	2	1	2	0.0304	0.0095	0.0096
ENSG00000136603.14	SKIL	protein_coding	3028	1519	1510	26.3049	8.2520	8.3122
ENSG00000136628.18	EPRS1	protein_coding	13087	6548	6540	166.2096	52.1411	52.5209
ENSG00000136630.13	HLX	protein_coding	99	60	71	1.1890	0.3730	0.3757
ENSG00000136631.15	VPS45	protein_coding	2459	1274	1229	25.0472	7.8575	7.9147
ENSG00000136634.7	IL10	protein_coding	12	13	5	0.2359	0.0740	0.0745
ENSG00000136636.13	KCTD3	protein_coding	13302	6715	6587	179.2443	56.2302	56.6398
ENSG00000136643.12	RPS6KC1	protein_coding	1785	920	865	19.4917	6.1147	6.1592
ENSG00000136682.15	CBWD2	protein_coding	596	293	303	4.7904	1.5028	1.5137
ENSG00000136688.11	IL36G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136689.19	IL1RN	protein_coding	727	383	344	15.1645	4.7572	4.7919
ENSG00000136694.9	IL36A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136695.15	IL36RN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136696.11	IL36B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136697.13	IL1F10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136698.10	CFC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136699.19	SMPD4	protein_coding	5843	6326	6606	53.5607	16.8024	16.9248
ENSG00000136709.12	WDR33	protein_coding	3111	2083	2109	14.4299	4.5268	4.5597
ENSG00000136710.10	CCDC115	protein_coding	3137	1537	1603	47.7644	14.9840	15.0932
ENSG00000136715.19	SAP130	protein_coding	2212	1155	1057	34.1962	10.7276	10.8057
ENSG00000136717.15	BIN1	protein_coding	876	429	447	8.6303	2.7074	2.7271
ENSG00000136718.10	IMP4	protein_coding	3525	1788	1740	70.7974	22.2096	22.3714
ENSG00000136720.7	HS6ST1	protein_coding	3800	1926	1874	51.6476	16.2022	16.3202
ENSG00000136731.13	UGGT1	protein_coding	4578	2306	2272	27.2703	8.5549	8.6172
ENSG00000136732.16	GYPC	protein_coding	1159	599	560	21.7105	6.8107	6.8603
ENSG00000136738.15	STAM	protein_coding	1465	753	804	23.9806	7.5229	7.5777
ENSG00000136750.13	GAD2	protein_coding	1	1	0	0.0115	0.0036	0.0036
ENSG00000136754.18	ABI1	protein_coding	3930	1969	2028	62.9881	19.7598	19.9037
ENSG00000136758.19	YME1L1	protein_coding	11893	5914	6025	109.5985	34.3818	34.6323
ENSG00000136770.11	DNAJC1	protein_coding	3510	1717	1793	95.2972	29.8954	30.1132
ENSG00000136783.10	NIPSNAP3A	protein_coding	886	417	469	23.1442	7.2605	7.3134
ENSG00000136802.12	LRRC8A	protein_coding	3778	1903	1877	49.0321	15.3817	15.4937
ENSG00000136807.14	CDK9	protein_coding	3383	1726	1659	76.1080	23.8756	24.0495
ENSG00000136810.13	TXN	protein_coding	6206	3103	3103	415.3966	130.3128	131.2621
ENSG00000136811.16	ODF2	protein_coding	4444	2483	2492	46.9939	14.7423	14.8497
ENSG00000136813.14	ECPAS	protein_coding	5832	3033	2799	46.6643	14.6389	14.7456
ENSG00000136816.16	TOR1B	protein_coding	1662	796	866	38.6508	12.1250	12.2134
ENSG00000136819.15	C9orf78	protein_coding	3290	1827	1927	43.6198	13.6838	13.7835
ENSG00000136824.19	SMC2	protein_coding	1054	510	544	11.0131	3.4549	3.4800
ENSG00000136826.15	KLF4	protein_coding	1153	565	588	21.2855	6.6774	6.7260
ENSG00000136827.12	TOR1A	protein_coding	2483	1207	1277	41.9862	13.1714	13.2673
ENSG00000136828.19	RALGPS1	protein_coding	870	471	465	5.5977	1.7561	1.7688
ENSG00000136830.12	NIBAN2	protein_coding	9546	4792	4754	139.7765	43.8488	44.1683
ENSG00000136834.3	OR1J1	protein_coding	2	2	0	0.1395	0.0438	0.0441
ENSG00000136839.1	OR13C9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136840.19	ST6GALNAC4	protein_coding	1163	583	580	29.8608	9.3675	9.4358
ENSG00000136842.14	TMOD1	protein_coding	69	378	404	1.2690	0.3981	0.4010
ENSG00000136848.17	DAB2IP	protein_coding	2781	1316	1465	20.5990	6.4620	6.5091
ENSG00000136854.24	STXBP1	protein_coding	853	445	477	6.1622	1.9331	1.9472
ENSG00000136856.18	SLC2A8	protein_coding	907	460	447	15.6102	4.8970	4.9327
ENSG00000136859.10	ANGPTL2	protein_coding	2109	1037	1072	39.3316	12.3386	12.4285
ENSG00000136861.18	CDK5RAP2	protein_coding	4598	2273	2325	30.8376	9.6740	9.7445
ENSG00000136866.14	ZFP37	protein_coding	197	97	100	2.0950	0.6572	0.6620
ENSG00000136867.11	SLC31A2	protein_coding	17	626	626	0.4647	0.1458	0.1468
ENSG00000136868.11	SLC31A1	protein_coding	2184	1056	1129	28.6972	9.0025	9.0681
ENSG00000136869.16	TLR4	protein_coding	806	426	380	4.1040	1.2875	1.2968
ENSG00000136870.10	ZNF189	protein_coding	1314	601	713	25.8758	8.1174	8.1766
ENSG00000136872.20	ALDOB	protein_coding	12	7	5	0.2078	0.0652	0.0657
ENSG00000136874.11	STX17	protein_coding	1476	774	730	11.1965	3.5124	3.5380
ENSG00000136875.13	PRPF4	protein_coding	2124	1064	1061	32.5013	10.1959	10.2702
ENSG00000136877.15	FPGS	protein_coding	2939	1571	1368	50.5439	15.8560	15.9715
ENSG00000136878.14	USP20	protein_coding	1873	1163	1174	22.9763	7.2078	7.2603
ENSG00000136881.12	BAAT	protein_coding	2	1	1	0.0286	0.0090	0.0090
ENSG00000136883.14	KIF12	protein_coding	5849	2988	2861	130.2424	40.8579	41.1556
ENSG00000136888.8	ATP6V1G1	protein_coding	8507	4169	4338	166.4566	52.2186	52.5990
ENSG00000136891.14	TEX10	protein_coding	862	448	448	8.0224	2.5167	2.5350
ENSG00000136895.19	GARNL3	protein_coding	538	251	287	3.7515	1.1769	1.1855
ENSG00000136897.8	MRPL50	protein_coding	868	439	429	17.5900	5.5181	5.5583
ENSG00000136908.18	DPM2	protein_coding	3338	1705	1648	90.1567	28.2828	28.4888
ENSG00000136918.8	WDR38	protein_coding	69	475	474	3.3631	1.0550	1.0627
ENSG00000136925.15	TSTD2	protein_coding	384	545	552	4.5801	1.4368	1.4473
ENSG00000136928.7	GABBR2	protein_coding	4	4	0	0.0368	0.0116	0.0116
ENSG00000136929.13	HEMGN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136930.13	PSMB7	protein_coding	5531	2734	2808	209.1263	65.6044	66.0823
ENSG00000136931.10	NR5A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136932.14	TRMO	protein_coding	538	275	263	8.7662	2.7500	2.7701
ENSG00000136933.17	RABEPK	protein_coding	1879	964	918	37.0452	11.6213	11.7060
ENSG00000136935.14	GOLGA1	protein_coding	1644	792	852	18.2648	5.7298	5.7715
ENSG00000136936.11	XPA	protein_coding	426	194	232	15.8587	4.9750	5.0112
ENSG00000136937.13	NCBP1	protein_coding	1774	895	879	21.7816	6.8330	6.8828
ENSG00000136938.9	ANP32B	protein_coding	6690	3280	3410	241.8561	75.8719	76.4246
ENSG00000136939.1	OR1L4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000136940.14	PDCL	protein_coding	1270	623	647	25.6213	8.0376	8.0961
ENSG00000136942.15	RPL35	protein_coding	22259	11124	12019	980.3243	307.5345	309.7749
ENSG00000136943.11	CTSV	protein_coding	136	65	71	2.0278	0.6361	0.6408
ENSG00000136944.19	LMX1B	protein_coding	3351	1644	1707	35.7039	11.2005	11.2821
ENSG00000136950.13	ARPC5L	protein_coding	2502	1254	1251	46.8546	14.6986	14.8057
ENSG00000136960.13	ENPP2	protein_coding	1798	914	884	18.0639	5.6668	5.7081
ENSG00000136982.6	DSCC1	protein_coding	321	163	159	8.7257	2.7373	2.7573
ENSG00000136986.10	DERL1	protein_coding	5731	3293	3139	55.7145	17.4780	17.6053
ENSG00000136997.21	MYC	protein_coding	3685	2269	2276	54.3457	17.0486	17.1728
ENSG00000136999.5	CCN3	protein_coding	592	301	347	15.3105	4.8030	4.8380
ENSG00000137033.11	IL33	protein_coding	1414	673	741	29.3858	9.2185	9.2857
ENSG00000137038.8	DMAC1	protein_coding	1635	830	805	40.5178	12.7107	12.8033
ENSG00000137040.10	RANBP6	protein_coding	1102	566	536	16.1921	5.0796	5.1166
ENSG00000137054.16	POLR1E	protein_coding	1618	807	811	43.7708	13.7312	13.8312
ENSG00000137055.15	PLAA	protein_coding	2066	1063	1051	26.2784	8.2437	8.3038
ENSG00000137070.18	IL11RA	protein_coding	465	247	223	7.3431	2.3036	2.3204
ENSG00000137073.23	UBAP2	protein_coding	2490	1193	1297	15.8507	4.9725	5.0087
ENSG00000137074.20	APTX	protein_coding	1677	809	884	7.2609	2.2778	2.2944
ENSG00000137075.18	RNF38	protein_coding	2593	1302	1291	28.5593	8.9593	9.0245
ENSG00000137076.21	TLN1	protein_coding	16297	7952	8350	111.5576	34.9964	35.2513
ENSG00000137077.8	CCL21	protein_coding	265	133	132	19.1400	6.0044	6.0481
ENSG00000137078.9	SIT1	protein_coding	223	124	99	11.3607	3.5639	3.5899
ENSG00000137080.4	IFNA21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000137090.12	DMRT1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000137094.15	DNAJB5	protein_coding	311	157	154	3.5690	1.1196	1.1278
ENSG00000137098.14	SPAG8	protein_coding	130	103	112	3.2287	1.0129	1.0202
ENSG00000137100.16	DCTN3	protein_coding	2152	1061	1091	38.8994	12.2030	12.2919
ENSG00000137101.13	CD72	protein_coding	136	96	107	3.1273	0.9810	0.9882
ENSG00000137103.20	TMEM8B	protein_coding	3634	1893	1897	15.1454	4.7512	4.7858
ENSG00000137106.18	GRHPR	protein_coding	3921	1914	2007	36.6836	11.5079	11.5917
ENSG00000137124.8	ALDH1B1	protein_coding	1997	1003	994	43.3126	13.5874	13.6864
ENSG00000137133.11	HINT2	protein_coding	2	17	17	0.0565	0.0177	0.0178
ENSG00000137135.18	ARHGEF39	protein_coding	183	590	566	1.9315	0.6059	0.6104
ENSG00000137142.5	IGFBPL1	protein_coding	45	28	17	0.8531	0.2676	0.2696
ENSG00000137145.20	DENND4C	protein_coding	1826	965	975	14.1161	4.4283	4.4606
ENSG00000137154.13	RPS6	protein_coding	96997	47739	49323	2432.2652	763.0183	768.5769
ENSG00000137161.17	CNPY3	protein_coding	3945	2083	2042	155.1471	48.6707	49.0253
ENSG00000137166.16	FOXP4	protein_coding	6102	3084	3018	64.6178	20.2710	20.4187
ENSG00000137168.8	PPIL1	protein_coding	1060	524	568	45.0977	14.1475	14.2505
ENSG00000137171.15	KLC4	protein_coding	1262	969	988	13.2954	4.1708	4.2012
ENSG00000137177.20	KIF13A	protein_coding	4102	2035	2067	24.8978	7.8106	7.8675
ENSG00000137185.13	ZSCAN9	protein_coding	779	395	385	14.1950	4.4531	4.4855
ENSG00000137193.14	PIM1	protein_coding	740	373	367	16.5106	5.1795	5.2172
ENSG00000137198.10	GMPR	protein_coding	264	133	131	8.0213	2.5163	2.5347
ENSG00000137200.13	CMTR1	protein_coding	2865	1442	1423	36.7107	11.5164	11.6003
ENSG00000137203.15	TFAP2A	protein_coding	4122	2580	2634	33.9007	10.6349	10.7124
ENSG00000137204.15	SLC22A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000137207.12	YIPF3	protein_coding	6423	3701	3484	142.6949	44.7644	45.0905
ENSG00000137210.14	TMEM14B	protein_coding	1434	748	747	20.1338	6.3161	6.3621
ENSG00000137216.19	TMEM63B	protein_coding	3422	1674	1748	52.2804	16.4007	16.5202
ENSG00000137218.10	FRS3	protein_coding	269	135	140	6.3630	1.9961	2.0107
ENSG00000137221.14	TJAP1	protein_coding	1231	612	619	12.3454	3.8728	3.9011
ENSG00000137225.13	CAPN11	protein_coding	125	69	57	2.3818	0.7472	0.7526
ENSG00000137251.16	TINAG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000137252.9	HCRTR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000137261.14	KIAA0319	protein_coding	4	1	3	0.0375	0.0118	0.0119
ENSG00000137265.15	IRF4	protein_coding	171	74	97	1.9657	0.6167	0.6211
ENSG00000137266.15	SLC22A23	protein_coding	2226	1992	2021	16.8593	5.2889	5.3274
ENSG00000137267.6	TUBB2A	protein_coding	932	506	426	36.0452	11.3076	11.3900
ENSG00000137269.15	LRRC1	protein_coding	1306	783	824	18.0149	5.6514	5.6926
ENSG00000137270.11	GCM1	protein_coding	8	2	6	0.1945	0.0610	0.0615
ENSG00000137273.6	FOXF2	protein_coding	171	97	85	4.7166	1.4796	1.4904
ENSG00000137274.13	BPHL	protein_coding	785	717	804	9.1815	2.8803	2.9013
ENSG00000137275.15	RIPK1	protein_coding	2411	1198	1233	16.0332	5.0297	5.0664
ENSG00000137285.10	TUBB2B	protein_coding	127	63	66	4.0962	1.2850	1.2944
ENSG00000137288.10	UQCC2	protein_coding	1230	1117	1060	17.7336	5.5632	5.6037
ENSG00000137309.20	HMGA1	protein_coding	6437	3319	3118	187.0078	58.6656	59.0930
ENSG00000137310.12	TCF19	protein_coding	1101	538	570	21.0677	6.6091	6.6572
ENSG00000137312.15	FLOT1	protein_coding	9628	4697	4932	204.3615	64.1096	64.5767
ENSG00000137331.12	IER3	protein_coding	3258	5340	4774	163.1510	51.1816	51.5545
ENSG00000137337.15	MDC1	protein_coding	1522	854	883	13.4995	4.2349	4.2657
ENSG00000137338.5	PGBD1	protein_coding	343	183	160	7.4801	2.3465	2.3636
ENSG00000137343.18	ATAT1	protein_coding	626	323	304	10.4883	3.2902	3.3142
ENSG00000137364.5	TPMT	protein_coding	2072	1100	972	43.9936	13.8011	13.9016
ENSG00000137392.10	CLPS	protein_coding	9	6	7	1.0124	0.3176	0.3199
ENSG00000137393.10	RNF144B	protein_coding	3110	1578	1532	40.6592	12.7551	12.8480
ENSG00000137404.14	NRM	protein_coding	868	452	416	28.6945	9.0017	9.0672
ENSG00000137409.19	MTCH1	protein_coding	7831	3957	3874	169.3561	53.1282	53.5152
ENSG00000137411.19	VARS2	protein_coding	6	4	2	0.0627	0.0197	0.0198
ENSG00000137413.16	TAF8	protein_coding	1154	579	575	8.4032	2.6361	2.6553
ENSG00000137414.6	FAM8A1	protein_coding	2620	1317	1303	37.4783	11.7572	11.8429
ENSG00000137434.11	C6orf52	protein_coding	54	25	29	4.1297	1.2955	1.3049
ENSG00000137440.5	FGFBP1	protein_coding	5	4	1	0.2502	0.0785	0.0791
ENSG00000137441.8	FGFBP2	protein_coding	24	14	10	1.3669	0.4288	0.4319
ENSG00000137449.17	CPEB2	protein_coding	1540	792	842	14.1262	4.4315	4.4638
ENSG00000137460.9	FHDC1	protein_coding	915	429	486	9.3966	2.9478	2.9692
ENSG00000137462.9	TLR2	protein_coding	629	337	292	7.3633	2.3099	2.3267
ENSG00000137463.5	MGARP	protein_coding	17	8	9	0.9389	0.2946	0.2967
ENSG00000137473.18	TTC29	protein_coding	18	8	10	0.3652	0.1146	0.1154
ENSG00000137474.22	MYO7A	protein_coding	224	107	117	1.4488	0.4545	0.4578
ENSG00000137478.15	FCHSD2	protein_coding	1439	851	887	18.5476	5.8185	5.8609
ENSG00000137486.17	ARRB1	protein_coding	2760	1484	1432	18.8701	5.9197	5.9628
ENSG00000137491.15	SLCO2B1	protein_coding	1537	906	816	10.1107	3.1718	3.1949
ENSG00000137492.8	THAP12	protein_coding	2494	1221	1273	21.3748	6.7054	6.7543
ENSG00000137494.14	ANKRD42	protein_coding	1307	691	688	13.0882	4.1059	4.1358
ENSG00000137496.18	IL18BP	protein_coding	580	3224	3104	9.2238	2.8936	2.9146
ENSG00000137497.18	NUMA1	protein_coding	17463	15510	15986	77.5466	24.3269	24.5041
ENSG00000137500.9	CCDC90B	protein_coding	1586	858	821	16.3420	5.1266	5.1640
ENSG00000137501.17	SYTL2	protein_coding	5733	2859	2874	34.4265	10.7998	10.8785
ENSG00000137502.10	RAB30	protein_coding	3962	1997	1965	22.6375	7.1015	7.1533
ENSG00000137504.14	CREBZF	protein_coding	2929	1430	1499	27.0066	8.4721	8.5339
ENSG00000137507.11	LRRC32	protein_coding	2154	1125	1146	32.6573	10.2448	10.3195
ENSG00000137509.11	PRCP	protein_coding	6486	3166	3328	33.2257	10.4231	10.4991
ENSG00000137513.10	NARS2	protein_coding	1218	719	776	26.1735	8.2108	8.2706
ENSG00000137522.18	RNF121	protein_coding	1062	538	524	22.0909	6.9301	6.9806
ENSG00000137547.9	MRPL15	protein_coding	2998	1456	1542	114.3129	35.8608	36.1220
ENSG00000137558.9	PI15	protein_coding	191	98	93	1.8037	0.5658	0.5699
ENSG00000137561.5	TTPA	protein_coding	6	5	1	0.1511	0.0474	0.0478
ENSG00000137563.13	GGH	protein_coding	999	484	515	6.3600	1.9952	2.0097
ENSG00000137571.11	SLCO5A1	protein_coding	61	35	26	0.4163	0.1306	0.1315
ENSG00000137573.14	SULF1	protein_coding	3591	1785	1806	25.9033	8.1261	8.1853
ENSG00000137574.11	TGS1	protein_coding	1538	789	749	22.7915	7.1499	7.2019
ENSG00000137575.12	SDCBP	protein_coding	6386	3200	3186	90.3746	28.3511	28.5577
ENSG00000137601.17	NEK1	protein_coding	835	435	400	6.7572	2.1198	2.1352
ENSG00000137628.17	DDX60	protein_coding	1961	1015	946	19.6519	6.1649	6.2098
ENSG00000137634.10	NXPE4	protein_coding	18	8	10	0.5564	0.1746	0.1758
ENSG00000137642.13	SORL1	protein_coding	6853	3459	3395	23.8711	7.4885	7.5431
ENSG00000137648.19	TMPRSS4	protein_coding	21	9	12	0.1427	0.0448	0.0451
ENSG00000137656.12	BUD13	protein_coding	1137	544	593	35.0186	10.9856	11.0656
ENSG00000137672.13	TRPC6	protein_coding	138	67	71	1.6612	0.5211	0.5249
ENSG00000137673.9	MMP7	protein_coding	675	313	362	19.6693	6.1704	6.2153
ENSG00000137674.4	MMP20	protein_coding	1	9	10	0.0265	0.0083	0.0084
ENSG00000137675.5	MMP27	protein_coding	19	9	10	0.6847	0.2148	0.2164
ENSG00000137691.13	CFAP300	protein_coding	127	59	68	3.2436	1.0175	1.0249
ENSG00000137692.12	DCUN1D5	protein_coding	1291	674	617	6.6782	2.0950	2.1102
ENSG00000137693.14	YAP1	protein_coding	5187	3114	3047	55.5636	17.4307	17.5577
ENSG00000137699.17	TRIM29	protein_coding	3749	1867	1882	25.2438	7.9191	7.9768
