# gene-model: GENCODE v36
ENSG00000137700.18	SLC37A4	protein_coding	1238	903	919	13.5295	4.2443	4.2752
ENSG00000137707.13	BTG4	protein_coding	2	1	1	0.0751	0.0236	0.0237
ENSG00000137709.10	POU2F3	protein_coding	127	57	70	1.2814	0.4020	0.4049
ENSG00000137710.17	RDX	protein_coding	2259	1147	1112	17.9288	5.6244	5.6654
ENSG00000137713.16	PPP2R1B	protein_coding	1327	711	674	13.4177	4.2092	4.2399
ENSG00000137714.3	FDX1	protein_coding	925	455	470	19.8899	6.2396	6.2850
ENSG00000137720.8	C11orf1	protein_coding	844	434	480	16.2373	5.0937	5.1309
ENSG00000137726.17	FXYD6	protein_coding	202	493	516	2.7389	0.8592	0.8655
ENSG00000137727.12	ARHGAP20	protein_coding	99	46	53	0.9393	0.2947	0.2968
ENSG00000137731.14	FXYD2	protein_coding	4	4	0	0.0482	0.0151	0.0152
ENSG00000137745.12	MMP13	protein_coding	60	32	28	1.4323	0.4493	0.4526
ENSG00000137747.16	TMPRSS13	protein_coding	820	378	442	10.3251	3.2390	3.2626
ENSG00000137752.24	CASP1	protein_coding	709	354	355	12.9614	4.0661	4.0957
ENSG00000137757.11	CASP5	protein_coding	2	1	1	0.0849	0.0266	0.0268
ENSG00000137760.15	ALKBH8	protein_coding	523	257	267	7.8553	2.4643	2.4822
ENSG00000137764.20	MAP2K5	protein_coding	693	362	331	9.3122	2.9213	2.9426
ENSG00000137766.17	UNC13C	protein_coding	16	7	9	0.0749	0.0235	0.0237
ENSG00000137767.14	SQOR	protein_coding	2076	1075	1001	47.7205	14.9702	15.0793
ENSG00000137770.14	CTDSPL2	protein_coding	1680	856	899	12.2426	3.8406	3.8686
ENSG00000137776.17	SLTM	protein_coding	3505	1796	1810	28.9743	9.0894	9.1557
ENSG00000137801.11	THBS1	protein_coding	21077	12710	12473	155.5896	48.8095	49.1651
ENSG00000137802.14	MAPKBP1	protein_coding	736	492	523	4.8041	1.5071	1.5181
ENSG00000137804.14	NUSAP1	protein_coding	4	3	1	0.0749	0.0235	0.0237
ENSG00000137806.10	NDUFAF1	protein_coding	671	336	335	11.3661	3.5656	3.5916
ENSG00000137807.16	KIF23	protein_coding	563	272	314	5.7879	1.8157	1.8289
ENSG00000137808.12	AC027088.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000137809.17	ITGA11	protein_coding	1470	765	705	9.1458	2.8691	2.8900
ENSG00000137812.20	KNL1	protein_coding	225	107	118	1.4840	0.4655	0.4689
ENSG00000137814.12	HAUS2	protein_coding	613	415	399	9.6263	3.0198	3.0418
ENSG00000137815.14	RTF1	protein_coding	3826	1949	1877	44.8272	14.0626	14.1650
ENSG00000137817.17	PARP6	protein_coding	1203	577	626	10.6366	3.3368	3.3611
ENSG00000137818.12	RPLP1	protein_coding	79671	40128	39545	1656.2361	519.5726	523.3577
ENSG00000137819.14	PAQR5	protein_coding	154	154	136	1.6634	0.5218	0.5256
ENSG00000137821.12	LRRC49	protein_coding	235	128	112	1.5900	0.4988	0.5024
ENSG00000137822.13	TUBGCP4	protein_coding	343	1024	1077	2.0757	0.6512	0.6559
ENSG00000137824.16	RMDN3	protein_coding	1631	770	861	21.5608	6.7638	6.8131
ENSG00000137825.11	ITPKA	protein_coding	7	5	2	0.2261	0.0709	0.0714
ENSG00000137831.15	UACA	protein_coding	2725	1328	1397	16.7535	5.2557	5.2940
ENSG00000137834.15	SMAD6	protein_coding	322	150	172	2.5442	0.7981	0.8040
ENSG00000137841.12	PLCB2	protein_coding	517	257	262	4.7559	1.4920	1.5028
ENSG00000137842.7	TMEM62	protein_coding	1260	869	900	17.9480	5.6304	5.6714
ENSG00000137843.12	PAK6	protein_coding	271	129	145	2.7357	0.8582	0.8644
ENSG00000137845.15	ADAM10	protein_coding	4874	2395	2487	20.6209	6.4689	6.5161
ENSG00000137857.17	DUOX1	protein_coding	259	125	146	1.9933	0.6253	0.6299
ENSG00000137860.12	SLC28A2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000137868.19	STRA6	protein_coding	629	330	311	5.5448	1.7394	1.7521
ENSG00000137869.15	CYP19A1	protein_coding	20	11	10	0.1604	0.0503	0.0507
ENSG00000137871.20	ZNF280D	protein_coding	633	328	305	3.5328	1.1083	1.1164
ENSG00000137872.17	SEMA6D	protein_coding	179	78	101	1.4198	0.4454	0.4487
ENSG00000137875.4	BCL2L10	protein_coding	28	10	19	1.4351	0.4502	0.4535
ENSG00000137876.11	RSL24D1	protein_coding	4173	2020	2153	42.7442	13.4091	13.5068
ENSG00000137877.10	SPTBN5	protein_coding	507	266	259	2.7839	0.8733	0.8797
ENSG00000137878.17	GCOM1	protein_coding	36	14	22	0.2362	0.0741	0.0747
ENSG00000137880.6	GCHFR	protein_coding	7	237	248	0.3195	0.1002	0.1010
ENSG00000137936.18	BCAR3	protein_coding	2429	1258	1361	23.7332	7.4453	7.4995
ENSG00000137941.17	TTLL7	protein_coding	123	71	52	0.7884	0.2473	0.2491
ENSG00000137942.17	FNBP1L	protein_coding	4322	2209	2113	50.3940	15.8090	15.9241
ENSG00000137944.18	KYAT3	protein_coding	941	498	443	28.9688	9.0877	9.1539
ENSG00000137947.12	GTF2B	protein_coding	933	439	494	24.9899	7.8395	7.8966
ENSG00000137948.18	BRDT	protein_coding	5	5	0	0.0780	0.0245	0.0246
ENSG00000137955.16	RABGGTB	protein_coding	1509	738	771	17.2322	5.4059	5.4452
ENSG00000137959.16	IFI44L	protein_coding	640	331	309	4.2253	1.3255	1.3351
ENSG00000137960.6	GIPC2	protein_coding	125	57	68	2.1646	0.6790	0.6840
ENSG00000137962.13	ARHGAP29	protein_coding	3769	1861	1908	13.8704	4.3512	4.3829
ENSG00000137965.11	IFI44	protein_coding	458	221	237	15.1927	4.7660	4.8008
ENSG00000137968.16	SLC44A5	protein_coding	1995	968	1027	21.4113	6.7169	6.7658
ENSG00000137970.7	RPL7P9	processed_pseudogene	284	150	135	25.7022	8.0630	8.1217
ENSG00000137975.8	CLCA2	protein_coding	265	127	138	4.0661	1.2756	1.2848
ENSG00000137976.7	DNASE2B	protein_coding	105	63	42	4.8092	1.5087	1.5197
ENSG00000137992.14	DBT	protein_coding	1096	569	535	6.5553	2.0564	2.0714
ENSG00000137996.13	RTCA	protein_coding	1056	513	543	23.5766	7.3961	7.4500
ENSG00000138002.16	IFT172	protein_coding	1781	1008	976	7.5403	2.3654	2.3827
ENSG00000138018.18	SELENOI	protein_coding	1760	886	892	13.9129	4.3646	4.3964
ENSG00000138028.16	CGREF1	protein_coding	539	394	362	8.9927	2.8211	2.8416
ENSG00000138029.14	HADHB	protein_coding	6549	3285	3267	103.5162	32.4737	32.7103
ENSG00000138030.13	KHK	protein_coding	220	217	220	4.8764	1.5297	1.5409
ENSG00000138031.14	ADCY3	protein_coding	975	1231	1208	10.8805	3.4133	3.4381
ENSG00000138032.21	PPM1B	protein_coding	1088	522	567	10.3523	3.2476	3.2713
ENSG00000138035.15	PNPT1	protein_coding	1353	673	680	17.2875	5.4232	5.4627
ENSG00000138036.18	DYNC2LI1	protein_coding	1171	580	591	17.1426	5.3777	5.4169
ENSG00000138039.15	LHCGR	protein_coding	1	1	0	0.0135	0.0042	0.0043
ENSG00000138050.15	THUMPD2	protein_coding	396	181	215	7.0027	2.1968	2.2128
ENSG00000138061.12	CYP1B1	protein_coding	3308	1790	1728	37.3658	11.7219	11.8073
ENSG00000138068.10	SULT6B1	protein_coding	0	27	32	0.0000	0.0000	0.0000
ENSG00000138069.18	RAB1A	protein_coding	8233	4204	4346	168.0000	52.7027	53.0867
ENSG00000138071.14	ACTR2	protein_coding	12663	6304	6359	198.5319	62.2808	62.7345
ENSG00000138073.14	PREB	protein_coding	2847	1466	1541	59.9217	18.7979	18.9348
ENSG00000138074.15	SLC5A6	protein_coding	6234	3442	3403	75.4194	23.6596	23.8319
ENSG00000138075.14	ABCG5	protein_coding	3	1	2	0.0545	0.0171	0.0172
ENSG00000138078.16	PREPL	protein_coding	2445	1767	1805	20.2663	6.3577	6.4040
ENSG00000138079.14	SLC3A1	protein_coding	1	465	487	0.0103	0.0032	0.0033
ENSG00000138080.14	EMILIN1	protein_coding	4772	2354	2419	82.6137	25.9165	26.1053
ENSG00000138081.21	FBXO11	protein_coding	1226	1728	1747	10.6547	3.3424	3.3668
ENSG00000138083.5	SIX3	protein_coding	16	7	9	0.3987	0.1251	0.1260
ENSG00000138085.17	ATRAID	protein_coding	4899	2943	2567	164.0377	51.4597	51.8346
ENSG00000138092.11	CENPO	protein_coding	371	1138	1159	4.5453	1.4259	1.4363
ENSG00000138095.19	LRPPRC	protein_coding	8799	4401	4398	59.3187	18.6087	18.7442
ENSG00000138100.14	TRIM54	protein_coding	4	3	3	0.0992	0.0311	0.0313
ENSG00000138101.19	DTNB	protein_coding	1396	800	783	13.2067	4.1430	4.1732
ENSG00000138107.13	ACTR1A	protein_coding	7414	4131	4039	107.6727	33.7776	34.0237
ENSG00000138109.11	CYP2C9	protein_coding	1	0	1	0.0167	0.0052	0.0053
ENSG00000138111.14	MFSD13A	protein_coding	226	138	110	4.3331	1.3593	1.3692
ENSG00000138115.14	CYP2C8	protein_coding	11	5	6	0.2892	0.0907	0.0914
ENSG00000138119.17	MYOF	protein_coding	12320	6126	6194	98.1015	30.7751	30.9993
ENSG00000138131.4	LOXL4	protein_coding	202	102	114	3.7965	1.1910	1.1997
ENSG00000138134.12	STAMBPL1	protein_coding	176	89	87	1.8818	0.5903	0.5946
ENSG00000138135.7	CH25H	protein_coding	89	48	41	3.5623	1.1175	1.1257
ENSG00000138136.6	LBX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138138.13	ATAD1	protein_coding	2813	1406	1420	37.5311	11.7738	11.8595
ENSG00000138152.10	BTBD16	protein_coding	14	5	9	0.3922	0.1230	0.1239
ENSG00000138160.7	KIF11	protein_coding	1411	707	704	17.9236	5.6227	5.6637
ENSG00000138161.14	CUZD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138162.19	TACC2	protein_coding	5041	2444	2597	18.0743	5.6700	5.7114
ENSG00000138166.6	DUSP5	protein_coding	2872	1445	1427	76.5912	24.0272	24.2022
ENSG00000138172.11	CALHM2	protein_coding	1398	828	738	30.4088	9.5394	9.6089
ENSG00000138175.9	ARL3	protein_coding	2956	1492	1464	52.1225	16.3512	16.4703
ENSG00000138180.16	CEP55	protein_coding	607	319	288	12.4690	3.9116	3.9401
ENSG00000138182.15	KIF20B	protein_coding	964	489	475	9.4848	2.9755	2.9971
ENSG00000138185.20	ENTPD1	protein_coding	1647	1198	1155	7.7624	2.4351	2.4529
ENSG00000138190.17	EXOC6	protein_coding	2218	1078	1140	23.1148	7.2513	7.3041
ENSG00000138193.16	PLCE1	protein_coding	5184	2656	2732	25.6202	8.0372	8.0958
ENSG00000138207.14	RBP4	protein_coding	319	156	163	14.7913	4.6401	4.6739
ENSG00000138231.13	DBR1	protein_coding	948	451	497	20.3069	6.3704	6.4168
ENSG00000138246.17	DNAJC13	protein_coding	2543	1285	1258	17.8522	5.6004	5.6412
ENSG00000138271.6	GPR87	protein_coding	0	43	37	0.0000	0.0000	0.0000
ENSG00000138279.16	ANXA7	protein_coding	7065	4341	4647	166.8841	52.3527	52.7341
ENSG00000138286.15	FAM149B1	protein_coding	1395	1798	1858	12.5409	3.9342	3.9628
ENSG00000138303.18	ASCC1	protein_coding	1757	1257	1215	20.0778	6.2985	6.3444
ENSG00000138308.6	PLA2G12B	protein_coding	1	0	1	0.0432	0.0136	0.0137
ENSG00000138311.18	ZNF365	protein_coding	123	56	67	1.6765	0.5259	0.5298
ENSG00000138315.13	OIT3	protein_coding	3	1	2	0.0858	0.0269	0.0271
ENSG00000138316.11	ADAMTS14	protein_coding	25	20	5	0.3036	0.0953	0.0960
ENSG00000138326.21	RPS24	protein_coding	91694	46017	45682	791.7848	248.3883	250.1978
ENSG00000138336.9	TET1	protein_coding	117	52	65	0.8229	0.2581	0.2600
ENSG00000138346.15	DNA2	protein_coding	450	248	202	6.1770	1.9378	1.9519
ENSG00000138347.16	MYPN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138356.14	AOX1	protein_coding	267	120	147	3.3365	1.0467	1.0543
ENSG00000138363.15	ATIC	protein_coding	6586	3357	3230	117.5086	36.8633	37.1318
ENSG00000138375.13	SMARCAL1	protein_coding	1711	867	869	22.7161	7.1262	7.1781
ENSG00000138376.11	BARD1	protein_coding	972	468	505	8.6782	2.7224	2.7422
ENSG00000138378.19	STAT4	protein_coding	206	150	156	3.0235	0.9485	0.9554
ENSG00000138379.5	MSTN	protein_coding	30	15	15	0.7194	0.2257	0.2273
ENSG00000138380.18	CARF	protein_coding	429	210	219	2.8681	0.8997	0.9063
ENSG00000138381.10	ASNSD1	protein_coding	711	357	354	19.3426	6.0679	6.1121
ENSG00000138382.15	METTL5	protein_coding	969	1405	1373	22.8650	7.1729	7.2252
ENSG00000138385.16	SSB	protein_coding	3567	2631	2745	47.7134	14.9680	15.0771
ENSG00000138386.17	NAB1	protein_coding	1213	835	759	16.7800	5.2640	5.3023
ENSG00000138395.17	CDK15	protein_coding	69	33	36	0.7558	0.2371	0.2388
ENSG00000138398.17	PPIG	protein_coding	4146	1986	2160	25.6602	8.0498	8.1084
ENSG00000138399.18	FASTKD1	protein_coding	498	249	249	5.9148	1.8555	1.8690
ENSG00000138400.13	MDH1B	protein_coding	154	80	75	3.6012	1.1297	1.1379
ENSG00000138411.13	HECW2	protein_coding	667	336	331	1.9046	0.5975	0.6018
ENSG00000138413.14	IDH1	protein_coding	4863	2437	2427	69.9635	21.9480	22.1079
ENSG00000138430.16	OLA1	protein_coding	6596	3300	3296	74.3070	23.3106	23.4804
ENSG00000138433.16	CIR1	protein_coding	2276	1102	1174	48.4162	15.1885	15.2991
ENSG00000138434.17	ITPRID2	protein_coding	2207	1131	1076	15.4055	4.8328	4.8680
ENSG00000138435.16	CHRNA1	protein_coding	12	4	8	0.1629	0.0511	0.0515
ENSG00000138439.12	FAM117B	protein_coding	1442	744	698	15.7107	4.9286	4.9645
ENSG00000138442.10	WDR12	protein_coding	1543	770	776	11.5060	3.6095	3.6358
ENSG00000138443.17	ABI2	protein_coding	2554	3457	3306	7.4183	2.3272	2.3441
ENSG00000138448.12	ITGAV	protein_coding	6110	3201	3091	50.2507	15.7640	15.8788
ENSG00000138449.11	SLC40A1	protein_coding	16705	8305	8400	267.7395	83.9917	84.6036
ENSG00000138459.9	SLC35A5	protein_coding	1175	607	592	16.4529	5.1614	5.1990
ENSG00000138463.9	SLC49A4	protein_coding	535	280	255	10.8875	3.4155	3.4404
ENSG00000138468.16	SENP7	protein_coding	919	458	461	9.7136	3.0472	3.0694
ENSG00000138472.11	GUCA1C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138483.3	CCDC54	protein_coding	1	0	1	0.0565	0.0177	0.0178
ENSG00000138495.7	COX17	protein_coding	946	461	485	33.4659	10.4985	10.5750
ENSG00000138496.16	PARP9	protein_coding	4676	2330	2404	35.3677	11.0951	11.1759
ENSG00000138587.6	MNS1	protein_coding	176	152	146	4.7385	1.4865	1.4973
ENSG00000138592.14	USP8	protein_coding	1228	956	869	4.0220	1.2617	1.2709
ENSG00000138593.9	SECISBP2L	protein_coding	1918	969	949	15.1071	4.7392	4.7737
ENSG00000138594.14	TMOD3	protein_coding	2488	1577	1510	15.8201	4.9629	4.9990
ENSG00000138600.10	SPPL2A	protein_coding	1763	910	930	14.8149	4.6475	4.6814
ENSG00000138604.10	GLCE	protein_coding	1674	823	851	17.0692	5.3547	5.3938
ENSG00000138606.19	SHF	protein_coding	202	100	106	2.7904	0.8754	0.8817
ENSG00000138613.14	APH1B	protein_coding	760	377	383	9.4395	2.9612	2.9828
ENSG00000138614.15	INTS14	protein_coding	2097	1058	1040	33.6735	10.5636	10.6406
ENSG00000138615.6	CILP	protein_coding	10383	5187	5196	123.6232	38.7814	39.0640
ENSG00000138617.16	PARP16	protein_coding	597	294	304	10.8319	3.3980	3.4228
ENSG00000138621.12	PPCDC	protein_coding	496	222	274	8.9418	2.8051	2.8255
ENSG00000138622.4	HCN4	protein_coding	5	2	3	0.0488	0.0153	0.0154
ENSG00000138623.10	SEMA7A	protein_coding	174	65	109	3.0956	0.9711	0.9782
ENSG00000138629.16	UBL7	protein_coding	1997	1003	994	71.6208	22.4679	22.6316
ENSG00000138639.18	ARHGAP24	protein_coding	363	256	290	3.1182	0.9782	0.9853
ENSG00000138640.15	FAM13A	protein_coding	1842	1206	1272	9.4231	2.9561	2.9776
ENSG00000138641.18	HERC3	protein_coding	20	9	11	0.1940	0.0609	0.0613
ENSG00000138642.15	HERC6	protein_coding	1318	622	696	15.4183	4.8368	4.8720
ENSG00000138646.9	HERC5	protein_coding	886	451	436	12.5729	3.9442	3.9729
ENSG00000138650.9	PCDH10	protein_coding	8	2	6	0.0531	0.0167	0.0168
ENSG00000138653.10	NDST4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138658.16	ZGRF1	protein_coding	175	80	96	1.2996	0.4077	0.4107
ENSG00000138660.12	AP1AR	protein_coding	1763	890	879	18.3250	5.7487	5.7906
ENSG00000138663.9	COPS4	protein_coding	1903	988	915	36.0770	11.3176	11.4000
ENSG00000138668.19	HNRNPD	protein_coding	14166	6990	7182	137.1836	43.0354	43.3489
ENSG00000138669.9	PRKG2	protein_coding	11	6	5	0.1454	0.0456	0.0459
ENSG00000138670.18	RASGEF1B	protein_coding	306	162	144	2.0315	0.6373	0.6419
ENSG00000138674.17	SEC31A	protein_coding	14194	7216	6983	103.2130	32.3786	32.6145
ENSG00000138675.16	FGF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138678.11	GPAT3	protein_coding	157	74	83	2.9296	0.9190	0.9257
ENSG00000138684.9	IL21	protein_coding	4	1	4	0.0821	0.0258	0.0260
ENSG00000138685.17	FGF2	protein_coding	423	356	353	4.2209	1.3241	1.3338
ENSG00000138686.10	BBS7	protein_coding	439	212	227	6.0199	1.8885	1.9022
ENSG00000138688.15	KIAA1109	protein_coding	3105	1570	1535	10.2545	3.2169	3.2404
ENSG00000138696.11	BMPR1B	protein_coding	1286	629	657	13.2508	4.1569	4.1872
ENSG00000138698.15	RAP1GDS1	protein_coding	2192	1096	1135	27.3359	8.5755	8.6379
ENSG00000138709.19	LARP1B	protein_coding	1233	601	632	8.7928	2.7584	2.7785
ENSG00000138722.10	MMRN1	protein_coding	1622	781	841	19.9009	6.2430	6.2885
ENSG00000138735.16	PDE5A	protein_coding	837	536	511	5.9028	1.8518	1.8652
ENSG00000138738.11	PRDM5	protein_coding	218	106	112	1.5486	0.4858	0.4893
ENSG00000138741.11	TRPC3	protein_coding	13	9	4	0.0954	0.0299	0.0302
ENSG00000138744.16	NAAA	protein_coding	763	362	401	11.6807	3.6643	3.6910
ENSG00000138750.15	NUP54	protein_coding	1863	946	917	31.5576	9.8998	9.9719
ENSG00000138755.6	CXCL9	protein_coding	9667	4761	4906	236.6998	74.2543	74.7953
ENSG00000138756.18	BMP2K	protein_coding	384	922	807	2.6122	0.8195	0.8254
ENSG00000138757.15	G3BP2	protein_coding	7856	4021	3836	38.4881	12.0740	12.1619
ENSG00000138758.12	SEPTIN11	protein_coding	7592	3716	3878	52.6950	16.5308	16.6512
ENSG00000138759.19	FRAS1	protein_coding	163	82	81	0.5737	0.1800	0.1813
ENSG00000138760.10	SCARB2	protein_coding	18852	9452	9400	66.0519	20.7209	20.8719
ENSG00000138764.15	CCNG2	protein_coding	11396	5682	5714	103.8856	32.5896	32.8270
ENSG00000138767.13	CNOT6L	protein_coding	3184	1581	1603	22.9797	7.2089	7.2614
ENSG00000138768.15	USO1	protein_coding	4516	2225	2292	66.3118	20.8025	20.9540
ENSG00000138769.11	CDKL2	protein_coding	42	20	22	0.5367	0.1684	0.1696
ENSG00000138771.16	SHROOM3	protein_coding	13118	7486	7683	64.1282	20.1175	20.2640
ENSG00000138772.13	ANXA3	protein_coding	889	457	432	12.2778	3.8516	3.8797
ENSG00000138777.20	PPA2	protein_coding	2893	1411	1482	42.1505	13.2229	13.3192
ENSG00000138778.13	CENPE	protein_coding	357	191	166	2.4310	0.7626	0.7682
ENSG00000138780.15	GSTCD	protein_coding	1496	783	737	16.0737	5.0424	5.0792
ENSG00000138785.15	INTS12	protein_coding	991	961	1067	17.1916	5.3931	5.4324
ENSG00000138792.10	ENPEP	protein_coding	289	163	142	2.5308	0.7939	0.7997
ENSG00000138794.10	CASP6	protein_coding	1485	728	791	51.6685	16.2088	16.3269
ENSG00000138795.10	LEF1	protein_coding	1301	701	688	16.4060	5.1467	5.1842
ENSG00000138796.17	HADH	protein_coding	4967	2513	2454	27.7856	8.7165	8.7800
ENSG00000138798.13	EGF	protein_coding	29	13	16	0.2570	0.0806	0.0812
ENSG00000138801.9	PAPSS1	protein_coding	4580	2301	2279	94.9774	29.7951	30.0121
ENSG00000138802.11	SEC24B	protein_coding	2370	1172	1198	30.6997	9.6307	9.7009
ENSG00000138813.10	C4orf17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000138814.17	PPP3CA	protein_coding	4766	2311	2458	61.8072	19.3893	19.5306
ENSG00000138821.13	SLC39A8	protein_coding	2212	1123	1090	23.0772	7.2395	7.2922
ENSG00000138823.13	MTTP	protein_coding	0	2	5	0.0000	0.0000	0.0000
ENSG00000138829.12	FBN2	protein_coding	129	59	70	0.6598	0.2070	0.2085
ENSG00000138834.14	MAPK8IP3	protein_coding	1492	828	778	9.7520	3.0593	3.0816
ENSG00000138835.22	RGS3	protein_coding	2017	985	1032	9.8860	3.1013	3.1239
ENSG00000138867.17	GUCD1	protein_coding	7557	3817	3750	116.2420	36.4659	36.7316
ENSG00000138892.11	TTLL8	protein_coding	1	0	1	0.0250	0.0078	0.0079
ENSG00000138942.16	RNF185	protein_coding	2545	1540	1546	49.8991	15.6537	15.7677
ENSG00000138944.8	SHISAL1	protein_coding	102	64	38	1.0062	0.3157	0.3180
ENSG00000138964.17	PARVG	protein_coding	364	261	237	2.8544	0.8954	0.9020
ENSG00000139044.12	B4GALNT3	protein_coding	411	213	198	3.8104	1.1953	1.2040
ENSG00000139053.3	PDE6H	protein_coding	1	1	0	0.0930	0.0292	0.0294
ENSG00000139055.7	ERP27	protein_coding	586	294	293	21.1060	6.6211	6.6693
ENSG00000139083.11	ETV6	protein_coding	6186	3152	3034	57.8421	18.1455	18.2777
ENSG00000139112.11	GABARAPL1	protein_coding	993	444	557	16.5632	5.1960	5.2339
ENSG00000139116.19	KIF21A	protein_coding	921	479	442	6.1543	1.9307	1.9447
ENSG00000139117.14	CPNE8	protein_coding	188	95	93	2.4823	0.7787	0.7844
ENSG00000139131.13	YARS2	protein_coding	501	315	283	15.7753	4.9488	4.9849
ENSG00000139132.14	FGD4	protein_coding	744	350	394	4.7321	1.4845	1.4953
ENSG00000139133.7	ALG10	protein_coding	177	121	105	2.8477	0.8933	0.8998
ENSG00000139144.11	PIK3C2G	protein_coding	260	130	130	2.8862	0.9054	0.9120
ENSG00000139146.14	SINHCAF	protein_coding	2807	1371	1449	34.0385	10.6781	10.7559
ENSG00000139151.16	PLCZ1	protein_coding	7	3	5	0.1379	0.0433	0.0436
ENSG00000139154.16	AEBP2	protein_coding	1407	712	695	14.0542	4.4089	4.4410
ENSG00000139155.9	SLCO1C1	protein_coding	22	11	11	0.3046	0.0956	0.0962
ENSG00000139160.13	ETFBKMT	protein_coding	345	456	444	3.3960	1.0653	1.0731
ENSG00000139163.16	ETNK1	protein_coding	3296	1645	1651	16.7523	5.2553	5.2936
ENSG00000139168.9	ZCRB1	protein_coding	3311	1695	1743	23.4507	7.3566	7.4102
ENSG00000139173.10	TMEM117	protein_coding	253	140	113	4.9720	1.5598	1.5711
ENSG00000139174.12	PRICKLE1	protein_coding	442	542	585	3.6338	1.1400	1.1483
ENSG00000139178.11	C1RL	protein_coding	2497	1376	1327	33.9038	10.6359	10.7134
ENSG00000139180.11	NDUFA9	protein_coding	480	245	235	3.1229	0.9797	0.9868
