# gene-model: GENCODE v36
ENSG00000139182.15	CLSTN3	protein_coding	5441	2773	2689	54.6558	17.1459	17.2708
ENSG00000139187.10	KLRG1	protein_coding	166	91	80	4.3279	1.3577	1.3676
ENSG00000139190.17	VAMP1	protein_coding	323	242	229	6.6777	2.0948	2.1101
ENSG00000139192.12	TAPBPL	protein_coding	1899	1053	989	40.2698	12.6329	12.7249
ENSG00000139193.4	CD27	protein_coding	354	684	675	18.1027	5.6790	5.7203
ENSG00000139194.8	RBP5	protein_coding	250	157	151	5.5834	1.7516	1.7643
ENSG00000139197.11	PEX5	protein_coding	3282	1703	1581	40.4294	12.6830	12.7754
ENSG00000139200.14	PIANP	protein_coding	53	29	24	1.0917	0.3425	0.3450
ENSG00000139209.16	SLC38A4	protein_coding	143	65	78	2.3323	0.7317	0.7370
ENSG00000139211.7	AMIGO2	protein_coding	1866	964	970	31.8237	9.9833	10.0560
ENSG00000139218.18	SCAF11	protein_coding	5845	2899	2946	28.1543	8.8322	8.8965
ENSG00000139219.19	COL2A1	protein_coding	419	242	177	4.2519	1.3338	1.3436
ENSG00000139220.17	PPFIA2	protein_coding	7	8	12	0.0552	0.0173	0.0174
ENSG00000139223.4	ANP32D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139233.7	LLPH	protein_coding	1133	612	521	9.6044	3.0130	3.0349
ENSG00000139239.7	RPL14P1	processed_pseudogene	250	120	131	26.2031	8.2201	8.2800
ENSG00000139263.12	LRIG3	protein_coding	1090	554	536	12.5427	3.9347	3.9634
ENSG00000139266.6	MARCHF9	protein_coding	1187	608	580	20.0415	6.2871	6.3329
ENSG00000139269.3	INHBE	protein_coding	2	2	14	0.0444	0.0139	0.0140
ENSG00000139278.10	GLIPR1	protein_coding	869	1976	1788	9.4602	2.9677	2.9894
ENSG00000139287.13	TPH2	protein_coding	2	1	1	0.0195	0.0061	0.0062
ENSG00000139289.13	PHLDA1	protein_coding	1775	1049	1098	14.8714	4.6653	4.6992
ENSG00000139291.14	TMEM19	protein_coding	1347	665	682	14.0226	4.3990	4.4310
ENSG00000139292.13	LGR5	protein_coding	14	9	8	0.1812	0.0568	0.0573
ENSG00000139304.16	PTPRQ	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139318.8	DUSP6	protein_coding	10358	6608	6437	181.4570	56.9243	57.3390
ENSG00000139323.14	POC1B	protein_coding	1785	891	909	13.7613	4.3170	4.3485
ENSG00000139324.12	TMTC3	protein_coding	1389	680	709	12.8159	4.0204	4.0497
ENSG00000139329.5	LUM	protein_coding	28652	14532	14120	725.1929	227.4980	229.1553
ENSG00000139330.6	KERA	protein_coding	144	72	72	4.4190	1.3863	1.3964
ENSG00000139343.10	SNRPF	protein_coding	4596	2239	2369	102.1058	32.0313	32.2647
ENSG00000139344.8	AMDHD1	protein_coding	24	13	11	0.6118	0.1919	0.1933
ENSG00000139350.12	NEDD1	protein_coding	2303	1111	1192	34.8694	10.9388	11.0185
ENSG00000139351.15	SYCP3	protein_coding	12	415	364	0.2119	0.0665	0.0669
ENSG00000139352.4	ASCL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139354.11	GAS2L3	protein_coding	114	62	52	1.0380	0.3256	0.3280
ENSG00000139364.10	TMEM132B	protein_coding	13	11	2	0.0560	0.0176	0.0177
ENSG00000139370.12	SLC15A4	protein_coding	1111	565	546	13.7359	4.3091	4.3404
ENSG00000139372.15	TDG	protein_coding	751	385	369	10.3932	3.2604	3.2842
ENSG00000139405.16	RITA1	protein_coding	637	432	366	18.6504	5.8508	5.8934
ENSG00000139410.15	SDSL	protein_coding	530	284	247	17.2842	5.4222	5.4617
ENSG00000139428.12	MMAB	protein_coding	794	476	473	8.9195	2.7981	2.8185
ENSG00000139433.11	GLTP	protein_coding	1668	863	805	41.0646	12.8823	12.9761
ENSG00000139436.21	GIT2	protein_coding	462	920	907	2.3081	0.7241	0.7293
ENSG00000139437.18	TCHP	protein_coding	568	906	927	4.2411	1.3305	1.3402
ENSG00000139438.6	FAM222A	protein_coding	323	157	166	5.3090	1.6655	1.6776
ENSG00000139445.18	FOXN4	protein_coding	57	27	30	1.0898	0.3419	0.3444
ENSG00000139496.16	NUP58	protein_coding	1975	990	985	12.8444	4.0294	4.0587
ENSG00000139505.11	MTMR6	protein_coding	1740	866	874	20.3549	6.3855	6.4320
ENSG00000139508.15	SLC46A3	protein_coding	630	326	304	11.2793	3.5384	3.5642
ENSG00000139514.13	SLC7A1	protein_coding	2270	1150	1120	19.9611	6.2619	6.3076
ENSG00000139515.6	PDX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139517.9	LNX2	protein_coding	1203	626	577	16.8905	5.2987	5.3373
ENSG00000139531.13	SUOX	protein_coding	3446	1741	1705	46.5183	14.5931	14.6994
ENSG00000139537.11	CCDC65	protein_coding	201	100	110	5.7238	1.7956	1.8087
ENSG00000139540.12	SLC39A5	protein_coding	9	11	16	0.2096	0.0657	0.0662
ENSG00000139546.11	TARBP2	protein_coding	1715	884	850	28.3474	8.8928	8.9576
ENSG00000139547.7	RDH16	protein_coding	35	20	15	0.6831	0.2143	0.2158
ENSG00000139549.4	DHH	protein_coding	26	16	13	0.3753	0.1177	0.1186
ENSG00000139567.13	ACVRL1	protein_coding	1164	591	574	15.8619	4.9760	5.0122
ENSG00000139572.4	GPR84	protein_coding	12	6	6	0.3971	0.1246	0.1255
ENSG00000139574.8	NPFF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139579.13	NABP2	protein_coding	2780	1368	1412	85.3881	26.7868	26.9820
ENSG00000139597.18	N4BP2L1	protein_coding	830	439	391	9.2700	2.9081	2.9292
ENSG00000139610.2	CELA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139613.12	SMARCC2	protein_coding	7091	4889	4832	52.2257	16.3836	16.5029
ENSG00000139618.16	BRCA2	protein_coding	358	175	183	1.8904	0.5930	0.5973
ENSG00000139620.13	KANSL2	protein_coding	1779	874	905	33.6319	10.5505	10.6274
ENSG00000139624.14	CERS5	protein_coding	2501	1291	1215	24.9893	7.8393	7.8964
ENSG00000139625.13	MAP3K12	protein_coding	393	2877	2850	3.3331	1.0456	1.0532
ENSG00000139626.16	ITGB7	protein_coding	110	219	225	1.6707	0.5241	0.5279
ENSG00000139629.16	GALNT6	protein_coding	18832	9364	9499	173.2842	54.3604	54.7565
ENSG00000139631.19	CSAD	protein_coding	2265	1388	1526	34.7533	10.9024	10.9818
ENSG00000139636.15	LMBR1L	protein_coding	1043	509	534	11.6605	3.6580	3.6846
ENSG00000139637.14	MYG1	protein_coding	5	4	2	0.1352	0.0424	0.0427
ENSG00000139641.13	ESYT1	protein_coding	9084	4625	4711	116.1996	36.4526	36.7182
ENSG00000139644.13	TMBIM6	protein_coding	71487	36068	35422	781.2493	245.0833	246.8687
ENSG00000139645.10	ANKRD52	protein_coding	2348	1187	1180	18.0114	5.6503	5.6915
ENSG00000139648.7	KRT71	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139651.11	ZNF740	protein_coding	3016	1661	1724	22.5048	7.0599	7.1114
ENSG00000139656.7	SMIM2	protein_coding	1	17	20	0.0555	0.0174	0.0176
ENSG00000139668.9	WDFY2	protein_coding	742	650	594	3.0966	0.9714	0.9785
ENSG00000139675.12	HNRNPA1L2	protein_coding	240	121	119	11.8258	3.7098	3.7369
ENSG00000139679.15	LPAR6	protein_coding	1298	678	622	20.1817	6.3311	6.3773
ENSG00000139684.15	ESD	protein_coding	4465	2265	2200	85.5832	26.8480	27.0436
ENSG00000139687.16	RB1	protein_coding	2905	1440	1466	30.5237	9.5755	9.6453
ENSG00000139697.14	SBNO1	protein_coding	1976	938	1042	12.0045	3.7659	3.7933
ENSG00000139714.12	MORN3	protein_coding	157	79	78	2.7525	0.8635	0.8698
ENSG00000139718.11	SETD1B	protein_coding	1829	890	939	14.4499	4.5330	4.5661
ENSG00000139719.11	VPS33A	protein_coding	572	280	292	5.1794	1.6248	1.6367
ENSG00000139722.7	VPS37B	protein_coding	1300	991	986	15.5991	4.8935	4.9292
ENSG00000139725.8	RHOF	protein_coding	23	293	297	0.2516	0.0789	0.0795
ENSG00000139726.11	DENR	protein_coding	2755	1382	1373	52.8216	16.5705	16.6912
ENSG00000139734.19	DIAPH3	protein_coding	313	158	164	2.8661	0.8991	0.9057
ENSG00000139737.22	SLAIN1	protein_coding	100	60	40	1.5722	0.4932	0.4968
ENSG00000139746.16	RBM26	protein_coding	2780	1348	1446	18.5674	5.8247	5.8672
ENSG00000139767.10	SRRM4	protein_coding	1	1	0	0.0055	0.0017	0.0017
ENSG00000139780.7	METTL21C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139793.18	MBNL2	protein_coding	1841	919	922	25.3584	7.9551	8.0131
ENSG00000139797.8	RNF113B	protein_coding	1	0	1	0.0490	0.0154	0.0155
ENSG00000139800.8	ZIC5	protein_coding	149	76	74	2.1714	0.6812	0.6861
ENSG00000139826.6	ABHD13	protein_coding	1039	560	479	13.2205	4.1474	4.1776
ENSG00000139832.5	RAB20	protein_coding	2158	1082	1076	96.8079	30.3693	30.5905
ENSG00000139835.14	GRTP1	protein_coding	1557	945	902	36.0848	11.3201	11.4025
ENSG00000139842.15	CUL4A	protein_coding	6323	3165	3273	54.7114	17.1633	17.2884
ENSG00000139865.16	TTC6	protein_coding	812	402	416	6.5655	2.0597	2.0747
ENSG00000139874.6	SSTR1	protein_coding	38	17	21	0.5852	0.1836	0.1849
ENSG00000139880.19	CDH24	protein_coding	270	135	135	4.8701	1.5278	1.5389
ENSG00000139890.10	REM2	protein_coding	234	110	124	7.0622	2.2155	2.2316
ENSG00000139899.11	CBLN3	protein_coding	112	108	110	2.8126	0.8823	0.8888
ENSG00000139908.15	TSSK4	protein_coding	61	37	25	2.1423	0.6720	0.6769
ENSG00000139910.20	NOVA1	protein_coding	219	123	96	1.4335	0.4497	0.4530
ENSG00000139914.6	FITM1	protein_coding	19	9	10	0.9480	0.2974	0.2995
ENSG00000139915.21	MDGA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000139921.13	TMX1	protein_coding	1811	916	895	26.5692	8.3349	8.3957
ENSG00000139926.16	FRMD6	protein_coding	2733	1401	1332	19.6221	6.1556	6.2004
ENSG00000139946.10	PELI2	protein_coding	496	260	241	5.3737	1.6858	1.6980
ENSG00000139970.17	RTN1	protein_coding	333	175	158	3.7402	1.1733	1.1819
ENSG00000139971.15	ARMH4	protein_coding	194	94	100	1.7337	0.5439	0.5478
ENSG00000139973.16	SYT16	protein_coding	1	0	1	0.0044	0.0014	0.0014
ENSG00000139974.16	SLC38A6	protein_coding	588	274	318	7.7232	2.4228	2.4405
ENSG00000139977.14	NAA30	protein_coding	1551	816	736	13.7207	4.3043	4.3356
ENSG00000139985.7	ADAM21	protein_coding	24	10	14	0.6130	0.1923	0.1937
ENSG00000139988.10	RDH12	protein_coding	7	27	38	0.2009	0.0630	0.0635
ENSG00000139990.18	DCAF5	protein_coding	3810	1935	1875	31.0514	9.7410	9.8120
ENSG00000139998.16	RAB15	protein_coding	3563	1782	1781	48.7894	15.3056	15.4171
ENSG00000140006.11	WDR89	protein_coding	717	474	461	15.1050	4.7386	4.7731
ENSG00000140009.18	ESR2	protein_coding	25	12	13	0.1810	0.0568	0.0572
ENSG00000140015.20	KCNH5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000140022.13	STON2	protein_coding	987	510	477	8.5414	2.6795	2.6990
ENSG00000140025.16	EFCAB11	protein_coding	833	413	420	6.7832	2.1279	2.1434
ENSG00000140030.6	GPR65	protein_coding	112	73	67	1.6785	0.5266	0.5304
ENSG00000140043.11	PTGR2	protein_coding	84	252	246	0.7035	0.2207	0.2223
ENSG00000140044.13	JDP2	protein_coding	1738	909	831	18.7723	5.8890	5.9319
ENSG00000140057.9	AK7	protein_coding	217	117	100	2.9434	0.9234	0.9301
ENSG00000140067.6	FAM181A	protein_coding	7	2	5	0.2149	0.0674	0.0679
ENSG00000140090.18	SLC24A4	protein_coding	14	6	8	0.0640	0.0201	0.0202
ENSG00000140092.14	FBLN5	protein_coding	4003	2010	1993	54.4176	17.0712	17.1955
ENSG00000140093.10	SERPINA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000140104.14	CLBA1	protein_coding	1542	958	902	19.9513	6.2589	6.3044
ENSG00000140105.18	WARS1	protein_coding	5422	3137	3134	57.6698	18.0914	18.2232
ENSG00000140107.12	SLC25A47	protein_coding	3	2	1	0.1102	0.0346	0.0348
ENSG00000140153.18	WDR20	protein_coding	1369	705	693	12.6348	3.9636	3.9925
ENSG00000140157.15	NIPA2	protein_coding	1215	1247	1243	15.4078	4.8335	4.8687
ENSG00000140199.13	SLC12A6	protein_coding	708	1099	1137	4.5550	1.4289	1.4393
ENSG00000140254.12	DUOXA1	protein_coding	19	11	14	0.3452	0.1083	0.1091
ENSG00000140259.7	MFAP1	protein_coding	1446	694	753	43.2355	13.5633	13.6621
ENSG00000140262.18	TCF12	protein_coding	3220	1630	1590	23.0452	7.2294	7.2821
ENSG00000140263.15	SORD	protein_coding	2591	1574	1551	14.0941	4.4214	4.4536
ENSG00000140264.21	SERF2	protein_coding	8217	7899	9708	60.4793	18.9728	19.1110
ENSG00000140265.12	ZSCAN29	protein_coding	739	395	376	7.5308	2.3625	2.3797
ENSG00000140274.14	DUOXA2	protein_coding	3	2	8	0.0796	0.0250	0.0251
ENSG00000140279.13	DUOX2	protein_coding	17	9	9	0.1189	0.0373	0.0376
ENSG00000140280.14	LYSMD2	protein_coding	311	143	168	11.2192	3.5196	3.5452
ENSG00000140284.11	SLC27A2	protein_coding	78	50	39	1.8887	0.5925	0.5968
ENSG00000140285.12	FGF7	protein_coding	330	158	172	3.4238	1.0741	1.0819
ENSG00000140287.11	HDC	protein_coding	75	35	40	1.3017	0.4084	0.4113
ENSG00000140297.13	GCNT3	protein_coding	6	4	2	0.0626	0.0196	0.0198
ENSG00000140299.13	BNIP2	protein_coding	1678	910	837	14.2351	4.4656	4.4982
ENSG00000140307.11	GTF2A2	protein_coding	1191	597	594	25.1300	7.8834	7.9409
ENSG00000140319.11	SRP14	protein_coding	8526	4334	4199	281.5788	88.3332	88.9767
ENSG00000140320.12	BAHD1	protein_coding	1353	850	814	16.7862	5.2660	5.3043
ENSG00000140323.6	DISP2	protein_coding	439	268	271	2.3273	0.7301	0.7354
ENSG00000140326.13	CDAN1	protein_coding	541	373	381	6.7132	2.1060	2.1213
ENSG00000140332.17	TLE3	protein_coding	6662	3348	3315	35.6481	11.1831	11.2645
ENSG00000140350.15	ANP32A	protein_coding	6681	3330	3353	59.8704	18.7818	18.9186
ENSG00000140365.16	COMMD4	protein_coding	2108	1064	1044	21.4300	6.7227	6.7717
ENSG00000140367.12	UBE2Q2	protein_coding	2121	1069	1052	37.4382	11.7446	11.8302
ENSG00000140368.13	PSTPIP1	protein_coding	274	157	117	4.0497	1.2704	1.2797
ENSG00000140374.16	ETFA	protein_coding	1355	682	673	18.2006	5.7096	5.7512
ENSG00000140379.9	BCL2A1	protein_coding	84	29	55	5.7073	1.7904	1.8035
ENSG00000140382.15	HMG20A	protein_coding	1268	1295	1251	13.3878	4.1998	4.2304
ENSG00000140386.13	SCAPER	protein_coding	716	346	370	4.1692	1.3079	1.3174
ENSG00000140391.15	TSPAN3	protein_coding	9056	4574	4503	72.8836	22.8641	23.0306
ENSG00000140395.9	WDR61	protein_coding	2785	1676	1571	26.1933	8.2170	8.2769
ENSG00000140396.13	NCOA2	protein_coding	3175	1537	1638	21.4450	6.7274	6.7764
ENSG00000140398.14	NEIL1	protein_coding	378	392	426	3.6827	1.1553	1.1637
ENSG00000140400.17	MAN2C1	protein_coding	804	644	622	5.9572	1.8688	1.8824
ENSG00000140403.12	DNAJA4	protein_coding	2733	1773	1786	28.0324	8.7940	8.8580
ENSG00000140406.4	TLNRD1	protein_coding	8348	4478	3870	115.9799	36.3837	36.6488
ENSG00000140416.23	TPM1	protein_coding	10629	6942	7047	52.2022	16.3762	16.4955
ENSG00000140443.15	IGF1R	protein_coding	14421	7279	7142	69.9317	21.9380	22.0979
ENSG00000140450.9	ARRDC4	protein_coding	2385	1169	1216	39.6936	12.4522	12.5429
ENSG00000140451.13	PIF1	protein_coding	39	13	26	0.5663	0.1776	0.1789
ENSG00000140455.17	USP3	protein_coding	681	704	766	5.9297	1.8602	1.8737
ENSG00000140459.18	CYP11A1	protein_coding	42	27	20	0.8358	0.2622	0.2641
ENSG00000140463.14	BBS4	protein_coding	744	362	382	12.1257	3.8039	3.8316
ENSG00000140464.20	PML	protein_coding	2918	1534	1503	15.5673	4.8836	4.9191
ENSG00000140465.14	CYP1A1	protein_coding	8	3	5	0.1609	0.0505	0.0508
ENSG00000140470.15	ADAMTS17	protein_coding	846	502	452	6.8168	2.1385	2.1541
ENSG00000140471.17	LINS1	protein_coding	1851	925	1027	16.2008	5.0823	5.1193
ENSG00000140474.14	ULK3	protein_coding	1523	772	751	29.3002	9.1917	9.2586
ENSG00000140478.15	GOLGA6D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000140479.18	PCSK6	protein_coding	1153	1142	1114	3.5854	1.1248	1.1330
ENSG00000140481.15	CCDC33	protein_coding	10	8	14	0.0962	0.0302	0.0304
ENSG00000140488.16	CELF6	protein_coding	1	1	0	0.0187	0.0059	0.0059
ENSG00000140497.16	SCAMP2	protein_coding	4091	2050	2041	55.3136	17.3523	17.4787
ENSG00000140505.7	CYP1A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000140506.17	LMAN1L	protein_coding	1	1	0	0.0165	0.0052	0.0052
ENSG00000140511.12	HAPLN3	protein_coding	739	395	344	14.3191	4.4920	4.5247
ENSG00000140519.14	RHCG	protein_coding	36	18	18	0.9422	0.2956	0.2977
ENSG00000140521.17	POLG	protein_coding	3555	2908	2972	31.2160	9.7927	9.8640
ENSG00000140522.12	RLBP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000140525.19	FANCI	protein_coding	2719	2534	2505	15.5079	4.8649	4.9004
ENSG00000140526.18	ABHD2	protein_coding	67821	43595	44407	455.4005	142.8623	143.9030
ENSG00000140527.15	WDR93	protein_coding	1128	539	589	18.8104	5.9009	5.9439
ENSG00000140534.14	TICRR	protein_coding	711	469	431	5.7120	1.7919	1.8049
ENSG00000140538.16	NTRK3	protein_coding	500	246	254	1.2636	0.3964	0.3993
ENSG00000140543.15	DET1	protein_coding	113	64	50	1.1138	0.3494	0.3519
ENSG00000140545.15	MFGE8	protein_coding	6242	3173	3069	61.9927	19.4475	19.5892
ENSG00000140548.10	ZNF710	protein_coding	2780	2183	2094	37.5578	11.7821	11.8680
ENSG00000140553.18	UNC45A	protein_coding	9375	6508	6652	84.5276	26.5169	26.7101
ENSG00000140557.12	ST8SIA2	protein_coding	91	41	50	1.0516	0.3299	0.3323
ENSG00000140563.15	MCTP2	protein_coding	213	100	113	1.0878	0.3413	0.3437
ENSG00000140564.12	FURIN	protein_coding	9136	4570	4566	130.5220	40.9457	41.2440
ENSG00000140575.13	IQGAP1	protein_coding	88405	43632	44778	519.3824	162.9338	164.1208
ENSG00000140577.16	CRTC3	protein_coding	7998	4185	4314	49.9905	15.6824	15.7966
ENSG00000140598.15	EFL1	protein_coding	2165	1126	1046	31.0881	9.7525	9.8236
ENSG00000140600.17	SH3GL3	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000140612.14	SEC11A	protein_coding	8266	4201	4066	101.7507	31.9199	32.1524
ENSG00000140623.14	SEPTIN12	protein_coding	3	2	3	0.0994	0.0312	0.0314
ENSG00000140632.17	GLYR1	protein_coding	7899	4168	3840	98.5975	30.9307	31.1560
ENSG00000140650.12	PMM2	protein_coding	616	626	599	5.4544	1.7111	1.7235
ENSG00000140675.13	SLC5A2	protein_coding	22	2586	2539	0.3329	0.1044	0.1052
ENSG00000140678.17	ITGAX	protein_coding	522	245	281	4.9872	1.5645	1.5759
ENSG00000140682.19	TGFB1I1	protein_coding	2021	1014	1011	25.2874	7.9328	7.9906
ENSG00000140688.17	RUSF1	protein_coding	2351	3689	3709	44.0513	13.8192	13.9199
ENSG00000140691.18	ARMC5	protein_coding	1279	779	795	15.5934	4.8918	4.9274
ENSG00000140694.17	PARN	protein_coding	4216	2040	2176	30.7000	9.6308	9.7010
ENSG00000140718.21	FTO	protein_coding	3227	1636	1591	10.2043	3.2012	3.2245
ENSG00000140740.11	UQCRC2	protein_coding	8269	4119	4150	121.8169	38.2148	38.4932
ENSG00000140743.8	CDR2	protein_coding	1838	880	958	31.4573	9.8684	9.9403
ENSG00000140749.9	IGSF6	protein_coding	324	177	167	6.3178	1.9819	1.9964
ENSG00000140750.17	ARHGAP17	protein_coding	2524	1261	1264	17.2304	5.4053	5.4447
ENSG00000140795.13	MYLK3	protein_coding	22	10	13	0.1397	0.0438	0.0442
ENSG00000140798.16	ABCC12	protein_coding	138	66	72	1.0725	0.3364	0.3389
ENSG00000140807.7	NKD1	protein_coding	611	318	299	2.3795	0.7465	0.7519
ENSG00000140829.12	DHX38	protein_coding	1955	1146	1200	20.9455	6.5707	6.6186
ENSG00000140830.9	TXNL4B	protein_coding	367	211	212	7.8965	2.4772	2.4952
ENSG00000140832.10	MARVELD3	protein_coding	1017	701	688	10.6660	3.3460	3.3704
ENSG00000140835.10	CHST4	protein_coding	7	1	6	0.1850	0.0580	0.0585
ENSG00000140836.17	ZFHX3	protein_coding	1674	960	971	5.0642	1.5887	1.6002
ENSG00000140839.11	CLEC18B	protein_coding	6	2	4	0.1291	0.0405	0.0408
ENSG00000140848.17	CPNE2	protein_coding	924	442	482	8.0737	2.5328	2.5512
ENSG00000140853.16	NLRC5	protein_coding	1423	703	720	7.7669	2.4365	2.4543
ENSG00000140854.13	KATNB1	protein_coding	980	483	497	14.4781	4.5419	4.5750
ENSG00000140859.16	KIFC3	protein_coding	371	200	216	2.6126	0.8196	0.8256
ENSG00000140873.16	ADAMTS18	protein_coding	43	24	23	0.4406	0.1382	0.1392
ENSG00000140876.11	NUDT7	protein_coding	38	86	73	1.5683	0.4920	0.4956
ENSG00000140905.11	GCSH	protein_coding	82	52	30	1.5229	0.4778	0.4812
ENSG00000140931.20	CMTM3	protein_coding	3258	1616	1642	70.5264	22.1246	22.2858
ENSG00000140932.10	CMTM2	protein_coding	4	5	4	0.2349	0.0737	0.0742
ENSG00000140937.14	CDH11	protein_coding	5809	2927	2882	29.5828	9.2803	9.3479
ENSG00000140939.14	NOL3	protein_coding	1229	695	686	27.7692	8.7114	8.7748
ENSG00000140941.14	MAP1LC3B	protein_coding	3320	1681	1640	44.5593	13.9786	14.0804
ENSG00000140943.17	MBTPS1	protein_coding	10187	5123	5065	67.0315	21.0283	21.1814
ENSG00000140945.17	CDH13	protein_coding	271	363	351	1.6617	0.5213	0.5251
ENSG00000140948.13	ZCCHC14	protein_coding	1985	1053	932	16.0346	5.0302	5.0668
ENSG00000140950.16	MEAK7	protein_coding	1235	675	632	10.2355	3.2109	3.2343
ENSG00000140955.11	ADAD2	protein_coding	9	19	15	0.1480	0.0464	0.0468
ENSG00000140961.14	OSGIN1	protein_coding	137	66	73	1.6664	0.5228	0.5266
ENSG00000140968.11	IRF8	protein_coding	631	309	322	8.8871	2.7879	2.8083
ENSG00000140983.14	RHOT2	protein_coding	3990	2024	1967	52.3259	16.4150	16.5346
ENSG00000140986.8	RPL3L	protein_coding	15	7	8	0.3677	0.1153	0.1162
ENSG00000140987.20	ZSCAN32	protein_coding	1085	656	634	16.5018	5.1767	5.2144
ENSG00000140988.16	RPS2	protein_coding	87119	43264	43863	2466.3293	773.7044	779.3409
ENSG00000140990.15	NDUFB10	protein_coding	3961	2002	1959	257.4803	80.7733	81.3618
ENSG00000140992.19	PDPK1	protein_coding	1859	1161	1161	11.5183	3.6134	3.6397
ENSG00000140993.11	TIGD7	protein_coding	20	222	216	0.3266	0.1025	0.1032
ENSG00000140995.17	DEF8	protein_coding	1342	664	678	15.6611	4.9130	4.9488
ENSG00000141002.20	TCF25	protein_coding	4015	1948	2067	34.0693	10.6878	10.7656
