# gene-model: GENCODE v36
ENSG00000141012.13	GALNS	protein_coding	748	382	368	6.0185	1.8881	1.9018
ENSG00000141013.17	GAS8	protein_coding	738	778	765	8.8854	2.7874	2.8077
ENSG00000141026.6	MED9	protein_coding	1124	567	557	12.6962	3.9829	4.0119
ENSG00000141027.21	NCOR1	protein_coding	4943	2533	2586	21.6935	6.8054	6.8550
ENSG00000141028.6	CDRT15P1	unprocessed_pseudogene	4	0	4	0.4795	0.1504	0.1515
ENSG00000141030.13	COPS3	protein_coding	2010	1018	992	45.7214	14.3431	14.4476
ENSG00000141034.10	GID4	protein_coding	603	276	327	8.0010	2.5100	2.5283
ENSG00000141040.15	ZNF287	protein_coding	546	270	276	4.6157	1.4480	1.4585
ENSG00000141052.18	MYOCD	protein_coding	15	9	6	0.1143	0.0358	0.0361
ENSG00000141068.14	KSR1	protein_coding	283	207	189	1.5710	0.4928	0.4964
ENSG00000141076.18	UTP4	protein_coding	1909	934	975	23.0457	7.2296	7.2823
ENSG00000141084.11	RANBP10	protein_coding	1385	688	697	14.5030	4.5497	4.5828
ENSG00000141086.18	CTRL	protein_coding	0	203	197	0.0000	0.0000	0.0000
ENSG00000141096.6	DPEP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000141098.13	GFOD2	protein_coding	1448	726	722	11.3932	3.5741	3.6002
ENSG00000141101.13	NOB1	protein_coding	1649	1385	1412	53.0600	16.6453	16.7665
ENSG00000141127.15	PRPSAP2	protein_coding	800	385	419	11.4244	3.5839	3.6100
ENSG00000141161.12	UNC45B	protein_coding	13	6	7	0.1548	0.0485	0.0489
ENSG00000141179.14	PCTP	protein_coding	916	466	453	10.6621	3.3448	3.3691
ENSG00000141194.6	OR4D1	protein_coding	6	4	2	0.0823	0.0258	0.0260
ENSG00000141198.16	TOM1L1	protein_coding	1683	1359	1461	15.6395	4.9062	4.9420
ENSG00000141200.8	KIF2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000141219.15	C17orf80	protein_coding	775	516	533	11.2359	3.5248	3.5505
ENSG00000141232.5	TOB1	protein_coding	10104	5172	4963	270.9524	84.9996	85.6189
ENSG00000141252.20	VPS53	protein_coding	1627	834	833	5.2630	1.6510	1.6631
ENSG00000141255.13	SPATA22	protein_coding	4	3	1	0.0946	0.0297	0.0299
ENSG00000141258.13	SGSM2	protein_coding	2962	1834	1854	20.4936	6.4290	6.4758
ENSG00000141279.17	NPEPPS	protein_coding	3068	2035	1950	16.1019	5.0513	5.0881
ENSG00000141293.16	SKAP1	protein_coding	1411	710	701	36.0504	11.3092	11.3916
ENSG00000141294.10	LRRC46	protein_coding	754	370	397	18.0821	5.6725	5.7138
ENSG00000141295.14	SCRN2	protein_coding	1327	690	650	29.9135	9.3841	9.4524
ENSG00000141298.19	SSH2	protein_coding	1474	756	743	7.8488	2.4622	2.4802
ENSG00000141314.13	RHBDL3	protein_coding	101	50	54	1.1883	0.3728	0.3755
ENSG00000141316.13	SPACA3	protein_coding	2	2	0	0.1080	0.0339	0.0341
ENSG00000141337.12	ARSG	protein_coding	1066	1447	1564	10.9406	3.4321	3.4572
ENSG00000141338.14	ABCA8	protein_coding	261	150	112	1.5690	0.4922	0.4958
ENSG00000141349.8	G6PC3	protein_coding	5073	2539	2538	75.3582	23.6404	23.8126
ENSG00000141367.12	CLTC	protein_coding	23457	12169	12455	133.9800	42.0305	42.3366
ENSG00000141371.13	C17orf64	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000141376.23	BCAS3	protein_coding	1283	754	676	6.1510	1.9296	1.9437
ENSG00000141378.15	PTRH2	protein_coding	938	1063	1062	13.3838	4.1986	4.2292
ENSG00000141380.14	SS18	protein_coding	4371	2192	2179	48.0952	15.0878	15.1977
ENSG00000141384.13	TAF4B	protein_coding	404	200	204	5.5899	1.7536	1.7664
ENSG00000141385.10	AFG3L2	protein_coding	2115	2149	2144	21.8728	6.8616	6.9116
ENSG00000141391.14	PRELID3A	protein_coding	144	76	68	3.6833	1.1555	1.1639
ENSG00000141401.12	IMPA2	protein_coding	835	383	452	14.7812	4.6370	4.6707
ENSG00000141404.17	GNAL	protein_coding	306	698	682	2.5336	0.7948	0.8006
ENSG00000141424.13	SLC39A6	protein_coding	31003	15501	15503	569.0816	178.5248	179.8254
ENSG00000141425.18	RPRD1A	protein_coding	2672	1327	1345	21.3975	6.7126	6.7615
ENSG00000141428.17	C18orf21	protein_coding	643	302	341	26.8994	8.4385	8.5000
ENSG00000141429.13	GALNT1	protein_coding	5782	2937	2845	76.2556	23.9219	24.0962
ENSG00000141431.12	ASXL3	protein_coding	29	17	12	0.1438	0.0451	0.0454
ENSG00000141433.13	ADCYAP1	protein_coding	105	53	59	1.8309	0.5744	0.5786
ENSG00000141434.12	MEP1B	protein_coding	3	1	2	0.0785	0.0246	0.0248
ENSG00000141437.10	SLC25A52	protein_coding	1	0	1	0.0521	0.0164	0.0165
ENSG00000141441.16	GAREM1	protein_coding	1202	671	647	10.2009	3.2001	3.2234
ENSG00000141446.11	ESCO1	protein_coding	1022	499	523	13.0731	4.1011	4.1310
ENSG00000141447.18	OSBPL1A	protein_coding	2952	1457	1495	24.8558	7.7974	7.8542
ENSG00000141448.11	GATA6	protein_coding	139	100	103	2.4735	0.7760	0.7816
ENSG00000141449.15	GREB1L	protein_coding	549	279	270	3.5107	1.1013	1.1093
ENSG00000141452.10	RMC1	protein_coding	595	542	526	12.9547	4.0640	4.0936
ENSG00000141456.16	PELP1	protein_coding	3827	1932	1908	39.3372	12.3403	12.4302
ENSG00000141458.13	NPC1	protein_coding	1786	1140	1119	12.4411	3.9029	3.9313
ENSG00000141469.18	SLC14A1	protein_coding	209	114	96	1.9673	0.6172	0.6217
ENSG00000141480.18	ARRB2	protein_coding	1561	794	767	24.7432	7.7621	7.8187
ENSG00000141485.17	SLC13A5	protein_coding	19	14	13	0.1456	0.0457	0.0460
ENSG00000141497.14	ZMYND15	protein_coding	155	86	76	3.0068	0.9432	0.9501
ENSG00000141499.17	WRAP53	protein_coding	601	400	357	7.9870	2.5056	2.5238
ENSG00000141503.17	MINK1	protein_coding	3030	1684	1672	26.0445	8.1703	8.2299
ENSG00000141504.12	SAT2	protein_coding	1362	702	660	56.0418	17.5807	17.7088
ENSG00000141505.12	ASGR1	protein_coding	22	10	12	0.3968	0.1245	0.1254
ENSG00000141506.14	PIK3R5	protein_coding	418	204	214	3.7648	1.1810	1.1896
ENSG00000141510.18	TP53	protein_coding	4319	2237	2239	51.4415	16.1375	16.2551
ENSG00000141519.15	CCDC40	protein_coding	938	472	466	6.3661	1.9971	2.0116
ENSG00000141522.12	ARHGDIA	protein_coding	8515	8965	8443	200.2255	62.8121	63.2697
ENSG00000141524.17	TMC6	protein_coding	2184	1230	1149	12.5871	3.9487	3.9774
ENSG00000141526.17	SLC16A3	protein_coding	370	270	263	2.7839	0.8733	0.8797
ENSG00000141527.18	CARD14	protein_coding	687	590	512	4.8842	1.5322	1.5434
ENSG00000141540.11	TTYH2	protein_coding	337	211	215	4.2840	1.3439	1.3537
ENSG00000141542.11	RAB40B	protein_coding	1115	568	547	12.2288	3.8363	3.8642
ENSG00000141543.12	EIF4A3	protein_coding	7174	3705	3470	83.9085	26.3227	26.5144
ENSG00000141551.14	CSNK1D	protein_coding	7507	4908	4779	46.0362	14.4419	14.5471
ENSG00000141552.18	ANAPC11	protein_coding	3424	1805	1802	57.4810	18.0322	18.1636
ENSG00000141556.21	TBCD	protein_coding	3663	2064	2034	18.2931	5.7387	5.7805
ENSG00000141560.15	FN3KRP	protein_coding	3083	1563	1521	70.7959	22.2092	22.3710
ENSG00000141562.18	NARF	protein_coding	1101	555	559	9.3992	2.9486	2.9701
ENSG00000141564.15	RPTOR	protein_coding	1741	940	961	11.4248	3.5840	3.6102
ENSG00000141568.21	FOXK2	protein_coding	2930	1791	1913	19.8357	6.2226	6.2679
ENSG00000141569.12	TRIM65	protein_coding	1107	568	539	19.1891	6.0198	6.0636
ENSG00000141570.11	CBX8	protein_coding	505	251	254	8.2764	2.5964	2.6153
ENSG00000141574.8	SECTM1	protein_coding	681	327	355	15.8262	4.9648	5.0009
ENSG00000141576.16	RNF157	protein_coding	85	88	97	0.7262	0.2278	0.2295
ENSG00000141577.14	CEP131	protein_coding	1491	829	779	25.4154	7.9730	8.0311
ENSG00000141579.7	ZNF750	protein_coding	280	151	130	5.9940	1.8804	1.8941
ENSG00000141580.16	WDR45B	protein_coding	4974	2637	2488	94.9357	29.7820	29.9990
ENSG00000141582.15	CBX4	protein_coding	3435	1762	1673	80.3251	25.1985	25.3821
ENSG00000141622.14	RNF165	protein_coding	290	154	136	1.7169	0.5386	0.5425
ENSG00000141627.14	DYM	protein_coding	2999	1518	1488	16.4259	5.1529	5.1904
ENSG00000141639.12	MAPK4	protein_coding	19	8	11	0.1691	0.0531	0.0534
ENSG00000141642.9	ELAC1	protein_coding	249	124	125	4.2402	1.3302	1.3399
ENSG00000141644.17	MBD1	protein_coding	2575	1331	1244	25.8510	8.1096	8.1687
ENSG00000141646.14	SMAD4	protein_coding	2896	1451	1445	14.9189	4.6802	4.7143
ENSG00000141655.17	TNFRSF11A	protein_coding	126	58	68	0.9470	0.2971	0.2992
ENSG00000141664.10	ZCCHC2	protein_coding	958	500	458	6.3414	1.9893	2.0038
ENSG00000141665.13	FBXO15	protein_coding	173	96	77	1.8794	0.5896	0.5939
ENSG00000141668.10	CBLN2	protein_coding	7	5	2	0.0863	0.0271	0.0273
ENSG00000141682.12	PMAIP1	protein_coding	781	356	425	24.1531	7.5770	7.6322
ENSG00000141696.13	P3H4	protein_coding	1253	628	625	22.9997	7.2152	7.2677
ENSG00000141698.17	NT5C3B	protein_coding	1480	765	727	35.0943	11.0093	11.0895
ENSG00000141699.11	RETREG3	protein_coding	6173	3404	3242	81.1117	25.4453	25.6307
ENSG00000141736.14	ERBB2	protein_coding	19182	10653	10446	125.6448	39.4156	39.7028
ENSG00000141738.14	GRB7	protein_coding	1426	732	694	26.8010	8.4077	8.4689
ENSG00000141741.12	MIEN1	protein_coding	1790	1811	1827	59.4066	18.6363	18.7720
ENSG00000141744.4	PNMT	protein_coding	166	88	78	9.6577	3.0297	3.0518
ENSG00000141748.13	ARL5C	protein_coding	1	0	2	0.0198	0.0062	0.0062
ENSG00000141750.7	STAC2	protein_coding	3755	1911	1845	74.0096	23.2173	23.3865
ENSG00000141753.7	IGFBP4	protein_coding	63371	31815	31557	1942.9180	609.5067	613.9470
ENSG00000141756.19	FKBP10	protein_coding	5412	2715	2697	86.8850	27.2564	27.4550
ENSG00000141759.15	TXNL4A	protein_coding	2783	1363	1422	36.0633	11.3133	11.3957
ENSG00000141837.21	CACNA1A	protein_coding	54	24	31	0.0846	0.0265	0.0267
ENSG00000141854.9	MISP3	protein_coding	573	296	277	16.4559	5.1623	5.1999
ENSG00000141858.12	SAMD1	protein_coding	4171	2135	2036	122.8655	38.5438	38.8245
ENSG00000141867.18	BRD4	protein_coding	6359	3170	3190	30.9633	9.7134	9.7842
ENSG00000141873.11	SLC39A3	protein_coding	1012	516	496	15.4506	4.8470	4.8823
ENSG00000141905.19	NFIC	protein_coding	16343	8288	8057	112.7285	35.3637	35.6213
ENSG00000141933.9	TPGS1	protein_coding	137	217	232	2.5430	0.7978	0.8036
ENSG00000141934.10	PLPP2	protein_coding	1412	710	703	13.7190	4.3037	4.3351
ENSG00000141946.1	ZIM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000141956.14	PRDM15	protein_coding	671	358	313	3.4899	1.0948	1.1028
ENSG00000141959.17	PFKL	protein_coding	12557	6325	6233	95.1046	29.8350	30.0523
ENSG00000141965.5	FEM1A	protein_coding	64	1872	1967	0.4535	0.1423	0.1433
ENSG00000141968.8	VAV1	protein_coding	401	206	196	6.2884	1.9727	1.9871
ENSG00000141971.13	MVB12A	protein_coding	2424	1255	1186	49.9610	15.6731	15.7873
ENSG00000141977.9	CIB3	protein_coding	76	42	34	7.2263	2.2669	2.2835
ENSG00000141979.4	AC008764.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000141985.9	SH3GL1	protein_coding	5502	3375	3240	100.9382	31.6650	31.8957
ENSG00000141994.16	DUS3L	protein_coding	815	405	410	15.1825	4.7629	4.7976
ENSG00000142002.17	DPP9	protein_coding	4249	2660	2562	34.5086	10.8256	10.9044
ENSG00000142025.16	DMRTC2	protein_coding	18	13	6	0.3591	0.1126	0.1135
ENSG00000142039.4	CCDC97	protein_coding	4097	2152	2074	72.3547	22.6982	22.8635
ENSG00000142046.15	TMEM91	protein_coding	126	100	82	3.4251	1.0745	1.0823
ENSG00000142065.14	ZFP14	protein_coding	838	398	440	7.2454	2.2729	2.2895
ENSG00000142082.15	SIRT3	protein_coding	1519	944	933	18.4928	5.8013	5.8436
ENSG00000142089.16	IFITM3	protein_coding	7787	3877	3932	457.3697	143.4800	144.5253
ENSG00000142102.16	PGGHG	protein_coding	738	380	359	9.4689	2.9705	2.9921
ENSG00000142149.9	HUNK	protein_coding	332	149	183	2.6132	0.8198	0.8257
ENSG00000142156.15	COL6A1	protein_coding	33544	16875	16669	426.9835	133.9476	134.9235
ENSG00000142163.8	OR1E3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000142166.13	IFNAR1	protein_coding	3088	1524	1564	30.3476	9.5203	9.5896
ENSG00000142168.15	SOD1	protein_coding	8854	4318	4584	303.0714	95.0756	95.7682
ENSG00000142173.16	COL6A2	protein_coding	38539	19213	19326	488.4498	153.2301	154.3463
ENSG00000142178.9	SIK1	protein_coding	7	2	5	0.0908	0.0285	0.0287
ENSG00000142182.9	DNMT3L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142185.16	TRPM2	protein_coding	513	262	255	5.1724	1.6226	1.6344
ENSG00000142186.17	SCYL1	protein_coding	4387	2421	2321	69.2618	21.7279	21.8862
ENSG00000142188.17	TMEM50B	protein_coding	2341	2322	2319	35.5004	11.1367	11.2179
ENSG00000142192.21	APP	protein_coding	60832	29986	30847	651.1222	204.2615	205.7496
ENSG00000142197.12	DOP1B	protein_coding	6987	3510	3477	52.3089	16.4097	16.5292
ENSG00000142207.7	URB1	protein_coding	2399	1444	1369	14.1681	4.4446	4.4770
ENSG00000142208.17	AKT1	protein_coding	7133	6587	6327	43.2019	13.5527	13.6515
ENSG00000142224.17	IL19	protein_coding	59	25	40	0.6401	0.2008	0.2023
ENSG00000142227.11	EMP3	protein_coding	866	431	456	35.5897	11.1647	11.2461
ENSG00000142230.13	SAE1	protein_coding	4766	2374	2392	86.1039	27.0114	27.2082
ENSG00000142233.14	NTN5	protein_coding	26	21	10	0.5643	0.1770	0.1783
ENSG00000142235.12	LMTK3	protein_coding	1198	607	597	13.2901	4.1692	4.1996
ENSG00000142252.11	GEMIN7	protein_coding	31	681	695	1.0978	0.3444	0.3469
ENSG00000142273.13	CBLC	protein_coding	2650	1310	1340	111.0667	34.8424	35.0962
ENSG00000142279.13	WTIP	protein_coding	823	406	417	4.0871	1.2822	1.2915
ENSG00000142303.14	ADAMTS10	protein_coding	235	115	120	2.7847	0.8736	0.8800
ENSG00000142319.18	SLC6A3	protein_coding	5	4	1	0.0757	0.0237	0.0239
ENSG00000142327.13	RNPEPL1	protein_coding	4240	2204	2197	35.9650	11.2825	11.3647
ENSG00000142330.20	CAPN10	protein_coding	494	245	249	4.4791	1.4051	1.4154
ENSG00000142347.19	MYO1F	protein_coding	855	436	423	6.7517	2.1181	2.1335
ENSG00000142396.10	ERVK3-1	protein_coding	327	349	333	4.4011	1.3806	1.3907
ENSG00000142405.22	NLRP12	protein_coding	27	14	14	0.3687	0.1157	0.1165
ENSG00000142408.6	CACNG8	protein_coding	18	12	6	0.1391	0.0436	0.0440
ENSG00000142409.6	ZNF787	protein_coding	2096	1034	1063	38.4422	12.0596	12.1474
ENSG00000142444.7	TIMM29	protein_coding	871	438	433	32.9877	10.3485	10.4239
ENSG00000142449.13	FBN3	protein_coding	11	6	5	0.0745	0.0234	0.0235
ENSG00000142453.12	CARM1	protein_coding	3048	3367	3355	46.6192	14.6248	14.7313
ENSG00000142459.8	EVI5L	protein_coding	1424	725	699	15.3980	4.8304	4.8656
ENSG00000142484.7	TM4SF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142494.13	SLC47A1	protein_coding	74	44	41	0.8748	0.2744	0.2764
ENSG00000142507.10	PSMB6	protein_coding	2974	1473	1501	138.9456	43.5882	43.9057
ENSG00000142511.4	GPR32	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142512.15	SIGLEC10	protein_coding	273	207	188	5.0316	1.5784	1.5899
ENSG00000142513.6	ACP4	protein_coding	1	1	0	0.0504	0.0158	0.0159
ENSG00000142515.15	KLK3	protein_coding	30	15	15	0.4372	0.1371	0.1381
ENSG00000142528.16	ZNF473	protein_coding	780	425	423	7.6444	2.3981	2.4156
ENSG00000142530.11	FAM71E1	protein_coding	218	293	268	8.8728	2.7834	2.8037
ENSG00000142534.7	RPS11	protein_coding	90202	45761	44456	4327.9046	1357.6934	1367.5843
ENSG00000142538.2	PTH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142539.9	AC020909.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142541.18	RPL13A	protein_coding	147476	73383	74110	3088.5905	968.9120	975.9706
ENSG00000142544.7	CTU1	protein_coding	149	83	66	4.7380	1.4863	1.4972
ENSG00000142546.14	NOSIP	protein_coding	2701	1382	1319	40.7859	12.7948	12.8880
ENSG00000142549.9	IGLON5	protein_coding	3	3	0	0.0778	0.0244	0.0246
ENSG00000142552.8	RCN3	protein_coding	1901	909	992	75.4640	23.6736	23.8460
ENSG00000142556.19	ZNF614	protein_coding	498	255	243	5.9873	1.8783	1.8920
ENSG00000142583.18	SLC2A5	protein_coding	77	43	34	0.7849	0.2462	0.2480
ENSG00000142599.19	RERE	protein_coding	8730	4330	4401	41.8214	13.1196	13.2152
ENSG00000142606.16	MMEL1	protein_coding	258	879	838	4.5069	1.4139	1.4242
ENSG00000142609.18	CFAP74	protein_coding	17	12	6	0.1103	0.0346	0.0348
ENSG00000142611.17	PRDM16	protein_coding	55	28	27	0.3807	0.1194	0.1203
ENSG00000142615.8	CELA2A	protein_coding	2	1	1	0.0890	0.0279	0.0281
ENSG00000142619.4	PADI3	protein_coding	69	33	36	1.4627	0.4589	0.4622
ENSG00000142621.19	FHAD1	protein_coding	175	129	122	0.9239	0.2898	0.2919
ENSG00000142623.11	PADI1	protein_coding	2	0	2	0.0276	0.0087	0.0087
ENSG00000142627.13	EPHA2	protein_coding	470	221	249	7.6730	2.4071	2.4246
ENSG00000142632.17	ARHGEF19	protein_coding	2148	1312	1269	38.3351	12.0260	12.1136
ENSG00000142634.13	EFHD2	protein_coding	3257	1602	1655	86.8928	27.2589	27.4574
ENSG00000142655.13	PEX14	protein_coding	1349	751	776	31.1043	9.7576	9.8287
ENSG00000142657.21	PGD	protein_coding	7316	3756	3561	148.3921	46.5516	46.8908
ENSG00000142661.19	MYOM3	protein_coding	146	85	77	1.0712	0.3360	0.3385
ENSG00000142669.15	SH3BGRL3	protein_coding	4247	3237	3208	327.7560	102.8193	103.5684
ENSG00000142675.18	CNKSR1	protein_coding	2427	1213	1214	41.4331	12.9978	13.0925
ENSG00000142676.14	RPL11	protein_coding	74638	36829	37811	1897.6415	595.3032	599.6400
ENSG00000142677.4	IL22RA1	protein_coding	52	30	22	1.2479	0.3915	0.3943
ENSG00000142684.9	ZNF593	protein_coding	0	993	978	0.0000	0.0000	0.0000
ENSG00000142686.8	C1orf216	protein_coding	1349	643	706	29.9107	9.3832	9.4516
ENSG00000142687.18	KIAA0319L	protein_coding	14799	7360	7591	104.0100	32.6286	32.8663
ENSG00000142694.6	EVA1B	protein_coding	0	2442	2515	0.0000	0.0000	0.0000
ENSG00000142698.15	C1orf94	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142700.12	DMRTA2	protein_coding	4	1	3	0.0854	0.0268	0.0270
ENSG00000142731.11	PLK4	protein_coding	393	206	187	5.9318	1.8608	1.8744
ENSG00000142733.17	MAP3K6	protein_coding	2248	1158	1090	26.4486	8.2971	8.3576
ENSG00000142748.13	FCN3	protein_coding	52	28	24	1.6208	0.5084	0.5121
ENSG00000142751.15	GPN2	protein_coding	892	477	503	12.1431	3.8094	3.8371
ENSG00000142765.18	SYTL1	protein_coding	1514	758	756	18.3296	5.7501	5.7920
ENSG00000142784.16	WDTC1	protein_coding	5006	2583	2423	57.2535	17.9608	18.0917
ENSG00000142789.20	CELA3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000142794.19	NBPF3	protein_coding	705	368	339	6.9966	2.1949	2.2109
ENSG00000142798.20	HSPG2	protein_coding	13133	9776	9722	49.0034	15.3727	15.4847
ENSG00000142856.17	ITGB3BP	protein_coding	946	551	537	11.7152	3.6751	3.7019
ENSG00000142864.15	SERBP1	protein_coding	19734	9775	9959	173.8012	54.5226	54.9198
ENSG00000142867.14	BCL10	protein_coding	1042	588	561	16.2088	5.0848	5.1219
ENSG00000142871.18	CCN1	protein_coding	11047	5595	5452	201.9528	63.3540	63.8155
ENSG00000142875.19	PRKACB	protein_coding	2874	1457	1419	28.8698	9.0567	9.1226
ENSG00000142892.15	PIGK	protein_coding	1523	784	739	18.6726	5.8577	5.9004
ENSG00000142910.16	TINAGL1	protein_coding	1900	945	956	24.3226	7.6302	7.6858
ENSG00000142920.17	AZIN2	protein_coding	575	292	284	4.0572	1.2728	1.2821
ENSG00000142937.12	RPS8	protein_coding	103161	55014	57242	2507.7663	786.7035	792.4347
ENSG00000142945.13	KIF2C	protein_coding	813	449	477	15.0746	4.7290	4.7635
ENSG00000142949.17	PTPRF	protein_coding	42566	21278	21288	268.6364	84.2731	84.8870
ENSG00000142959.5	BEST4	protein_coding	25	19	6	0.6728	0.2111	0.2126
ENSG00000142961.15	MOB3C	protein_coding	1070	544	526	12.2417	3.8403	3.8683
ENSG00000142973.14	CYP4B1	protein_coding	648	315	333	12.6392	3.9650	3.9939
ENSG00000143001.5	TMEM61	protein_coding	8	22	20	0.4306	0.1351	0.1361
ENSG00000143006.7	DMRTB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143013.13	LMO4	protein_coding	4603	2309	2294	57.4029	18.0077	18.1389
ENSG00000143028.9	SYPL2	protein_coding	16	6	10	0.2676	0.0839	0.0846
ENSG00000143032.8	BARHL2	protein_coding	1	0	1	0.0331	0.0104	0.0105
ENSG00000143033.18	MTF2	protein_coding	960	478	482	10.9869	3.4467	3.4718
ENSG00000143036.17	SLC44A3	protein_coding	359	197	162	8.4593	2.6538	2.6731
ENSG00000143061.18	IGSF3	protein_coding	5086	2614	2473	46.4641	14.5761	14.6823
ENSG00000143067.5	ZNF697	protein_coding	391	195	196	4.7380	1.4863	1.4972
ENSG00000143079.15	CTTNBP2NL	protein_coding	1650	823	827	15.1332	4.7474	4.7820
ENSG00000143093.15	STRIP1	protein_coding	1175	586	589	10.8163	3.3931	3.4179
ENSG00000143105.7	KCNA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143106.13	PSMA5	protein_coding	3635	1823	1812	42.8568	13.4445	13.5424
ENSG00000143107.10	FNDC7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143110.12	C1orf162	protein_coding	749	382	367	18.2931	5.7387	5.7805
ENSG00000143119.14	CD53	protein_coding	2294	1233	1061	72.0649	22.6072	22.7719
ENSG00000143125.6	PROK1	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000143126.8	CELSR2	protein_coding	3535	1770	1766	18.6267	5.8433	5.8859
ENSG00000143127.13	ITGA10	protein_coding	649	337	343	7.0290	2.2050	2.2211
ENSG00000143147.14	GPR161	protein_coding	648	321	327	3.9030	1.2244	1.2333
ENSG00000143149.12	ALDH9A1	protein_coding	6331	3074	3259	129.3836	40.5885	40.8842
