# gene-model: GENCODE v36
ENSG00000143153.13	ATP1B1	protein_coding	9303	5330	5184	219.5184	68.8644	69.3661
ENSG00000143155.13	TIPRL	protein_coding	3241	1670	1571	68.7711	21.5740	21.7311
ENSG00000143156.14	NME7	protein_coding	664	929	946	7.8505	2.4628	2.4807
ENSG00000143157.12	POGK	protein_coding	5790	2890	2900	46.2516	14.5094	14.6151
ENSG00000143158.11	MPC2	protein_coding	9851	6783	6814	252.4515	79.1958	79.7727
ENSG00000143162.9	CREG1	protein_coding	5825	2866	2959	119.8397	37.5946	37.8684
ENSG00000143164.15	DCAF6	protein_coding	8994	6428	6312	96.4210	30.2479	30.4683
ENSG00000143167.12	GPA33	protein_coding	25	14	11	0.5737	0.1800	0.1813
ENSG00000143171.13	RXRG	protein_coding	5	1	4	0.1256	0.0394	0.0397
ENSG00000143178.13	TBX19	protein_coding	197	93	104	3.4955	1.0966	1.1046
ENSG00000143179.16	UCK2	protein_coding	1713	1073	1175	16.5816	5.2018	5.2396
ENSG00000143183.18	TMCO1	protein_coding	6604	3277	3342	83.8259	26.2968	26.4883
ENSG00000143184.5	XCL1	protein_coding	51	23	28	2.8099	0.8815	0.8879
ENSG00000143185.4	XCL2	protein_coding	52	27	25	6.2552	1.9623	1.9766
ENSG00000143190.23	POU2F1	protein_coding	2037	1053	984	8.5902	2.6948	2.7144
ENSG00000143194.13	MAEL	protein_coding	10	4	6	0.2148	0.0674	0.0679
ENSG00000143195.13	ILDR2	protein_coding	48	21	27	0.2327	0.0730	0.0735
ENSG00000143196.5	DPT	protein_coding	622	316	306	24.4617	7.6738	7.7297
ENSG00000143198.13	MGST3	protein_coding	3067	1509	1559	25.7503	8.0781	8.1369
ENSG00000143199.18	ADCY10	protein_coding	55	27	28	0.6055	0.1899	0.1913
ENSG00000143207.21	COP1	protein_coding	3034	1529	1505	49.1048	15.4045	15.5167
ENSG00000143217.9	NECTIN4	protein_coding	5029	2509	2520	98.3171	30.8428	31.0674
ENSG00000143222.12	UFC1	protein_coding	9266	5785	5603	298.2947	93.5771	94.2588
ENSG00000143224.18	PPOX	protein_coding	1460	860	817	20.8893	6.5531	6.6009
ENSG00000143226.15	FCGR2A	protein_coding	770	390	380	9.6007	3.0118	3.0338
ENSG00000143228.13	NUF2	protein_coding	359	167	192	7.2189	2.2646	2.2811
ENSG00000143248.13	RGS5	protein_coding	7284	3583	3701	74.3399	23.3209	23.4908
ENSG00000143252.16	SDHC	protein_coding	4117	2077	2040	146.3332	45.9057	46.2402
ENSG00000143256.5	PFDN2	protein_coding	2107	1060	1048	229.3747	71.9564	72.4806
ENSG00000143257.12	NR1I3	protein_coding	13	288	251	0.2707	0.0849	0.0855
ENSG00000143258.16	USP21	protein_coding	2981	1511	1470	53.5408	16.7961	16.9185
ENSG00000143278.5	F13B	protein_coding	2	0	2	0.0467	0.0147	0.0148
ENSG00000143294.15	PRCC	protein_coding	5487	3045	2991	91.1185	28.5845	28.7927
ENSG00000143297.19	FCRL5	protein_coding	159	88	71	0.8659	0.2716	0.2736
ENSG00000143303.12	RRNAD1	protein_coding	2477	1287	1373	52.8416	16.5768	16.6975
ENSG00000143314.12	MRPL24	protein_coding	4890	2470	2420	195.0346	61.1837	61.6294
ENSG00000143315.8	PIGM	protein_coding	2462	1261	1201	23.6489	7.4188	7.4729
ENSG00000143318.13	CASQ1	protein_coding	100	64	36	3.1342	0.9832	0.9904
ENSG00000143319.17	ISG20L2	protein_coding	4255	2188	2249	55.0115	17.2575	17.3832
ENSG00000143320.9	CRABP2	protein_coding	47067	23548	23520	2940.7748	922.5412	929.2620
ENSG00000143321.19	HDGF	protein_coding	23283	11622	11665	428.4225	134.3991	135.3782
ENSG00000143322.21	ABL2	protein_coding	2506	1224	1282	10.1513	3.1845	3.2077
ENSG00000143324.14	XPR1	protein_coding	2699	1331	1368	20.4716	6.4221	6.4689
ENSG00000143333.7	RGS16	protein_coding	2180	1089	1091	61.2030	19.1998	19.3397
ENSG00000143337.19	TOR1AIP1	protein_coding	4098	2091	2107	59.0455	18.5230	18.6579
ENSG00000143340.6	FAM163A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143341.12	HMCN1	protein_coding	2901	1458	1443	10.4658	3.2832	3.3071
ENSG00000143344.16	RGL1	protein_coding	1312	643	669	16.7163	5.2440	5.2822
ENSG00000143353.12	LYPLAL1	protein_coding	1255	699	702	28.8484	9.0499	9.1159
ENSG00000143355.16	LHX9	protein_coding	1	1	0	0.0065	0.0020	0.0020
ENSG00000143363.17	PRUNE1	protein_coding	4086	2093	1994	87.5254	27.4573	27.6573
ENSG00000143365.19	RORC	protein_coding	2165	1088	1080	22.4586	7.0454	7.0967
ENSG00000143367.16	TUFT1	protein_coding	4123	2015	2108	71.8750	22.5477	22.7120
ENSG00000143368.10	SF3B4	protein_coding	7743	3938	3805	307.1936	96.3687	97.0708
ENSG00000143369.15	ECM1	protein_coding	881	449	432	17.7259	5.5607	5.6013
ENSG00000143373.18	ZNF687	protein_coding	4816	2494	2525	51.4834	16.1507	16.2684
ENSG00000143374.17	TARS2	protein_coding	2600	1302	1298	43.1127	13.5247	13.6233
ENSG00000143375.15	CGN	protein_coding	7027	3493	3534	71.8037	22.5253	22.6894
ENSG00000143376.14	SNX27	protein_coding	3810	1971	1848	15.4133	4.8353	4.8705
ENSG00000143379.12	SETDB1	protein_coding	2262	2205	2274	21.5593	6.7633	6.8126
ENSG00000143382.15	ADAMTSL4	protein_coding	280	232	207	2.9430	0.9232	0.9300
ENSG00000143384.14	MCL1	protein_coding	18505	9211	9294	201.0627	63.0748	63.5343
ENSG00000143387.14	CTSK	protein_coding	9691	4851	4840	77.5601	24.3311	24.5084
ENSG00000143390.18	RFX5	protein_coding	2523	1481	1487	37.4457	11.7470	11.8325
ENSG00000143393.16	PI4KB	protein_coding	5293	2760	2690	65.5843	20.5743	20.7241
ENSG00000143398.20	PIP5K1A	protein_coding	3380	1655	1726	42.2760	13.2623	13.3589
ENSG00000143401.15	ANP32E	protein_coding	2552	1298	1255	47.8573	15.0132	15.1225
ENSG00000143409.15	MINDY1	protein_coding	3393	1708	1686	60.4906	18.9763	19.1146
ENSG00000143412.10	ANXA9	protein_coding	3862	1931	1931	163.7934	51.3831	51.7575
ENSG00000143416.21	SELENBP1	protein_coding	10178	5101	5077	197.9499	62.0982	62.5506
ENSG00000143418.20	CERS2	protein_coding	8956	14094	14633	130.4031	40.9083	41.2064
ENSG00000143420.19	ENSA	protein_coding	16230	8160	8071	237.5435	74.5190	75.0619
ENSG00000143429.10	LSP1P4	transcribed_unprocessed_pseudogene	72	33	39	1.5922	0.4995	0.5031
ENSG00000143434.16	SEMA6C	protein_coding	473	228	246	5.5047	1.7269	1.7394
ENSG00000143436.11	MRPL9	protein_coding	1775	1865	1912	68.9639	21.6344	21.7920
ENSG00000143437.21	ARNT	protein_coding	3723	1861	1863	39.0338	12.2452	12.3344
ENSG00000143442.22	POGZ	protein_coding	7203	3648	3555	47.2723	14.8296	14.9377
ENSG00000143443.10	C1orf56	protein_coding	684	1620	1559	19.9315	6.2527	6.2982
ENSG00000143450.18	OAZ3	protein_coding	137	637	650	1.9991	0.6271	0.6317
ENSG00000143452.16	HORMAD1	protein_coding	12	7	5	0.3363	0.1055	0.1063
ENSG00000143457.11	GOLPH3L	protein_coding	3519	1724	1795	71.3553	22.3846	22.5477
ENSG00000143458.12	GABPB2	protein_coding	1179	601	579	8.6740	2.7211	2.7409
ENSG00000143469.20	SYT14	protein_coding	9	5	4	0.0435	0.0137	0.0138
ENSG00000143473.13	KCNH1	protein_coding	43	93	65	0.2967	0.0931	0.0938
ENSG00000143476.18	DTL	protein_coding	1291	677	614	17.7284	5.5615	5.6020
ENSG00000143479.17	DYRK3	protein_coding	956	470	502	6.2662	1.9657	1.9801
ENSG00000143486.16	EIF2D	protein_coding	4234	2090	2144	35.4867	11.1324	11.2135
ENSG00000143493.13	INTS7	protein_coding	1944	1001	944	24.6756	7.7409	7.7973
ENSG00000143494.15	VASH2	protein_coding	617	322	295	4.5908	1.4402	1.4506
ENSG00000143498.18	TAF1A	protein_coding	192	99	101	4.4898	1.4085	1.4187
ENSG00000143499.14	SMYD2	protein_coding	1733	845	889	23.9635	7.5175	7.5723
ENSG00000143502.15	SUSD4	protein_coding	264	146	118	3.8087	1.1948	1.2035
ENSG00000143507.18	DUSP10	protein_coding	1996	1018	978	47.7317	14.9738	15.0829
ENSG00000143512.13	HHIPL2	protein_coding	16	9	7	0.3288	0.1031	0.1039
ENSG00000143514.17	TP53BP2	protein_coding	2718	1329	1389	30.7322	9.6409	9.7111
ENSG00000143515.19	ATP8B2	protein_coding	2301	1132	1169	20.4761	6.4235	6.4703
ENSG00000143520.6	FLG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143536.7	CRNN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143537.14	ADAM15	protein_coding	10118	5119	5002	103.8909	32.5913	32.8287
ENSG00000143543.15	JTB	protein_coding	796	849	872	36.3109	11.3910	11.4740
ENSG00000143545.10	RAB13	protein_coding	961	411	550	23.6159	7.4085	7.4625
ENSG00000143546.10	S100A8	protein_coding	7	3	4	0.5311	0.1666	0.1678
ENSG00000143549.21	TPM3	protein_coding	28128	13855	14274	125.4662	39.3596	39.6463
ENSG00000143552.9	NUP210L	protein_coding	7	4	3	0.0804	0.0252	0.0254
ENSG00000143553.11	SNAPIN	protein_coding	2015	1000	1047	89.7970	28.1699	28.3752
ENSG00000143554.14	SLC27A3	protein_coding	2899	1410	1489	35.8289	11.2398	11.3217
ENSG00000143556.9	S100A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143569.19	UBAP2L	protein_coding	13423	6801	6624	120.9448	37.9412	38.2176
ENSG00000143570.19	SLC39A1	protein_coding	36	94	120	0.7183	0.2253	0.2270
ENSG00000143575.15	HAX1	protein_coding	4577	2336	2241	148.9762	46.7349	47.0753
ENSG00000143578.16	CREB3L4	protein_coding	11383	6236	6256	265.1745	83.1871	83.7931
ENSG00000143590.14	EFNA3	protein_coding	624	307	318	21.7001	6.8075	6.8570
ENSG00000143595.13	AQP10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143603.19	KCNN3	protein_coding	303	157	147	1.5063	0.4725	0.4760
ENSG00000143612.21	C1orf43	protein_coding	12517	6208	6311	316.9286	99.4227	100.1470
ENSG00000143614.10	GATAD2B	protein_coding	3890	1941	1951	28.4487	8.9245	8.9896
ENSG00000143621.17	ILF2	protein_coding	13196	6473	6755	394.5611	123.7765	124.6782
ENSG00000143622.11	RIT1	protein_coding	1667	849	819	27.9088	8.7552	8.8190
ENSG00000143624.14	INTS3	protein_coding	5486	2910	2866	35.4329	11.1155	11.1965
ENSG00000143627.19	PKLR	protein_coding	0	14	19	0.0000	0.0000	0.0000
ENSG00000143630.10	HCN3	protein_coding	120	83	70	1.9129	0.6001	0.6045
ENSG00000143631.11	FLG	protein_coding	14	12	11	0.0740	0.0232	0.0234
ENSG00000143632.14	ACTA1	protein_coding	33	17	16	1.4923	0.4681	0.4715
ENSG00000143633.13	C1orf131	protein_coding	691	358	333	8.6300	2.7073	2.7270
ENSG00000143641.10	GALNT2	protein_coding	3395	2764	2754	29.7608	9.3362	9.4042
ENSG00000143643.13	TTC13	protein_coding	689	329	360	11.0587	3.4692	3.4945
ENSG00000143653.10	SCCPDH	protein_coding	6356	3176	3180	200.6965	62.9599	63.4185
ENSG00000143669.14	LYST	protein_coding	1716	884	865	5.9146	1.8554	1.8690
ENSG00000143674.11	MAP3K21	protein_coding	324	145	179	2.7517	0.8632	0.8695
ENSG00000143702.16	CEP170	protein_coding	1078	604	611	6.6621	2.0900	2.1052
ENSG00000143727.16	ACP1	protein_coding	4044	2056	2017	65.7189	20.6165	20.7667
ENSG00000143740.14	SNAP47	protein_coding	2217	2309	2387	22.7778	7.1456	7.1976
ENSG00000143742.14	SRP9	protein_coding	13949	7018	6932	424.7786	133.2560	134.2267
ENSG00000143748.18	NVL	protein_coding	2731	1588	1656	40.0058	12.5501	12.6415
ENSG00000143751.10	SDE2	protein_coding	1770	876	894	30.0123	9.4151	9.4837
ENSG00000143753.13	DEGS1	protein_coding	6113	3018	3100	168.9548	53.0023	53.3884
ENSG00000143756.12	FBXO28	protein_coding	3651	1824	1827	41.0004	12.8621	12.9558
ENSG00000143761.16	ARF1	protein_coding	42026	20857	21169	865.9331	271.6492	273.6281
ENSG00000143768.13	LEFTY2	protein_coding	112	56	56	3.3122	1.0391	1.0466
ENSG00000143771.12	CNIH4	protein_coding	2323	1192	1131	30.8535	9.6789	9.7495
ENSG00000143772.9	ITPKB	protein_coding	3575	1827	1749	34.3497	10.7757	10.8542
ENSG00000143774.17	GUK1	protein_coding	8981	4454	4527	128.4977	40.3106	40.6043
ENSG00000143776.18	CDC42BPA	protein_coding	1627	932	880	7.8258	2.4550	2.4729
ENSG00000143786.8	CNIH3	protein_coding	333	165	186	3.5358	1.1092	1.1173
ENSG00000143793.13	C1orf35	protein_coding	1235	646	589	19.3804	6.0798	6.1241
ENSG00000143797.12	MBOAT2	protein_coding	1662	858	804	12.9236	4.0542	4.0838
ENSG00000143799.14	PARP1	protein_coding	12410	6206	6204	45.5984	14.3045	14.4088
ENSG00000143801.18	PSEN2	protein_coding	38	20	18	0.1567	0.0491	0.0495
ENSG00000143811.19	PYCR2	protein_coding	1687	852	835	31.6624	9.9327	10.0051
ENSG00000143815.15	LBR	protein_coding	1881	952	930	22.2703	6.9863	7.0372
ENSG00000143816.8	WNT9A	protein_coding	277	143	134	4.6757	1.4668	1.4775
ENSG00000143819.12	EPHX1	protein_coding	11266	5700	5707	303.6790	95.2662	95.9602
ENSG00000143839.15	REN	protein_coding	13	5	8	0.5025	0.1576	0.1588
ENSG00000143842.15	SOX13	protein_coding	6643	3388	3257	60.5247	18.9870	19.1253
ENSG00000143845.15	ETNK2	protein_coding	3964	3688	3747	59.3801	18.6279	18.7636
ENSG00000143847.15	PPFIA4	protein_coding	100	57	43	0.6964	0.2185	0.2201
ENSG00000143850.16	PLEKHA6	protein_coding	4783	2269	2520	33.4870	10.5051	10.5816
ENSG00000143851.15	PTPN7	protein_coding	532	249	283	6.0896	1.9104	1.9243
ENSG00000143858.12	SYT2	protein_coding	10	3	17	0.0865	0.0272	0.0273
ENSG00000143862.8	ARL8A	protein_coding	4021	2158	2091	137.6384	43.1781	43.4927
ENSG00000143867.7	OSR1	protein_coding	1224	614	610	15.6748	4.9173	4.9531
ENSG00000143869.7	GDF7	protein_coding	22	11	14	0.1605	0.0503	0.0507
ENSG00000143870.13	PDIA6	protein_coding	6491	7172	7269	107.1332	33.6084	33.8533
ENSG00000143878.10	RHOB	protein_coding	43985	22219	21769	1256.2580	394.0968	396.9678
ENSG00000143882.12	ATP6V1C2	protein_coding	130	4001	4088	2.5096	0.7873	0.7930
ENSG00000143889.16	HNRNPLL	protein_coding	1582	786	796	18.0293	5.6559	5.6971
ENSG00000143891.17	GALM	protein_coding	864	441	424	22.3279	7.0044	7.0555
ENSG00000143919.15	CAMKMT	protein_coding	295	153	142	4.9933	1.5664	1.5778
ENSG00000143921.9	ABCG8	protein_coding	4	3	1	0.0266	0.0083	0.0084
ENSG00000143924.19	EML4	protein_coding	2192	1083	1133	17.7386	5.5647	5.6053
ENSG00000143933.19	CALM2	protein_coding	31359	15856	15509	298.0031	93.4856	94.1667
ENSG00000143942.5	CHAC2	protein_coding	36	21	15	1.8592	0.5833	0.5875
ENSG00000143947.14	RPS27A	protein_coding	28935	14174	14784	624.9592	196.0540	197.4823
ENSG00000143951.16	WDPCP	protein_coding	334	178	161	1.6603	0.5208	0.5246
ENSG00000143952.20	VPS54	protein_coding	1375	691	686	17.0655	5.3535	5.3926
ENSG00000143954.13	REG3G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000143970.17	ASXL2	protein_coding	1664	845	819	8.5029	2.6674	2.6868
ENSG00000143971.9	ETAA1	protein_coding	1020	504	516	9.2224	2.8931	2.9142
ENSG00000143977.14	SNRPG	protein_coding	1529	777	757	58.5978	18.3825	18.5165
ENSG00000143994.14	ABHD1	protein_coding	49	97	112	0.7155	0.2244	0.2261
ENSG00000143995.20	MEIS1	protein_coding	1122	612	592	6.9322	2.1747	2.1905
ENSG00000144010.10	TRIM43B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000144015.5	TRIM43	protein_coding	1	1	0	0.0398	0.0125	0.0126
ENSG00000144021.3	CIAO1	protein_coding	4393	2191	2203	61.5129	19.2970	19.4376
ENSG00000144026.12	ZNF514	protein_coding	886	464	444	6.3829	2.0024	2.0169
ENSG00000144028.15	SNRNP200	protein_coding	16688	8302	8386	100.8380	31.6336	31.8640
ENSG00000144029.12	MRPS5	protein_coding	1809	925	884	14.6112	4.5836	4.6170
ENSG00000144031.12	ANKRD53	protein_coding	39	17	22	1.0438	0.3274	0.3298
ENSG00000144034.16	TPRKB	protein_coding	1161	597	564	39.1658	12.2866	12.3761
ENSG00000144035.4	NAT8	protein_coding	8	15	12	0.4985	0.1564	0.1575
ENSG00000144036.16	EXOC6B	protein_coding	1330	685	645	8.8176	2.7662	2.7863
ENSG00000144040.13	SFXN5	protein_coding	1874	937	937	11.5393	3.6200	3.6463
ENSG00000144043.12	TEX261	protein_coding	4824	2532	2293	77.9450	24.4519	24.6300
ENSG00000144045.14	DQX1	protein_coding	24	14	10	0.5624	0.1764	0.1777
ENSG00000144048.10	DUSP11	protein_coding	1325	674	651	25.2752	7.9290	7.9868
ENSG00000144057.15	ST6GAL2	protein_coding	231	119	112	2.0260	0.6356	0.6402
ENSG00000144061.14	NPHP1	protein_coding	562	273	289	1.9403	0.6087	0.6131
ENSG00000144063.4	MALL	protein_coding	42	21	21	1.0825	0.3396	0.3421
ENSG00000144115.17	THNSL2	protein_coding	1565	796	769	14.3477	4.5010	4.5338
ENSG00000144118.14	RALB	protein_coding	3737	1820	1917	88.1802	27.6627	27.8643
ENSG00000144119.4	C1QL2	protein_coding	3	1	2	0.1065	0.0334	0.0336
ENSG00000144120.13	TMEM177	protein_coding	566	289	277	14.7851	4.6382	4.6720
ENSG00000144130.11	NT5DC4	protein_coding	0	14	14	0.0000	0.0000	0.0000
ENSG00000144134.18	RABL2A	protein_coding	332	163	169	3.7358	1.1719	1.1805
ENSG00000144136.11	SLC20A1	protein_coding	3140	1549	1591	38.6449	12.1232	12.2115
ENSG00000144152.13	FBLN7	protein_coding	1141	560	581	11.7228	3.6775	3.7043
ENSG00000144158.4	SNRPA1P1	processed_pseudogene	3	1	2	0.2641	0.0828	0.0834
ENSG00000144161.13	ZC3H8	protein_coding	483	215	276	4.9685	1.5586	1.5700
ENSG00000144182.17	LIPT1	protein_coding	231	151	157	6.8524	2.1496	2.1653
ENSG00000144188.9	TRIM43CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000144191.12	CNGA3	protein_coding	2	2	0	0.0311	0.0098	0.0098
ENSG00000144199.12	FAHD2B	protein_coding	1467	723	746	37.2559	11.6874	11.7726
ENSG00000144214.10	LYG1	protein_coding	18	12	6	1.0923	0.3427	0.3452
ENSG00000144218.19	AFF3	protein_coding	4634	2360	2307	20.0049	6.2757	6.3214
ENSG00000144224.17	UBXN4	protein_coding	7773	3808	3965	105.1393	32.9829	33.2232
ENSG00000144227.5	NXPH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000144228.9	SPOPL	protein_coding	1897	969	928	19.7330	6.1904	6.2355
ENSG00000144229.12	THSD7B	protein_coding	281	139	142	2.8093	0.8813	0.8877
ENSG00000144230.16	GPR17	protein_coding	9	8	6	0.2278	0.0715	0.0720
ENSG00000144231.11	POLR2D	protein_coding	1455	737	767	18.8364	5.9091	5.9522
ENSG00000144233.10	AMMECR1L	protein_coding	2237	1145	1094	31.5391	9.8940	9.9661
ENSG00000144278.15	GALNT13	protein_coding	4	2	2	0.0407	0.0128	0.0129
ENSG00000144283.22	PKP4	protein_coding	7641	3973	4177	54.1640	16.9916	17.1154
ENSG00000144285.22	SCN1A	protein_coding	9	3	7	0.0323	0.0101	0.0102
ENSG00000144290.17	SLC4A10	protein_coding	6	2	4	0.0537	0.0169	0.0170
ENSG00000144306.15	SCRN3	protein_coding	921	465	457	15.0249	4.7134	4.7478
ENSG00000144320.14	LNPK	protein_coding	1730	866	864	12.8791	4.0403	4.0697
ENSG00000144331.20	ZNF385B	protein_coding	470	248	222	5.8656	1.8401	1.8535
ENSG00000144339.12	TMEFF2	protein_coding	1	0	1	0.0115	0.0036	0.0036
ENSG00000144354.14	CDCA7	protein_coding	92	49	43	1.5810	0.4960	0.4996
ENSG00000144355.15	DLX1	protein_coding	2982	1494	1488	56.4692	17.7148	17.8438
ENSG00000144357.18	UBR3	protein_coding	2038	1028	1010	13.6887	4.2942	4.3255
ENSG00000144362.12	PHOSPHO2	protein_coding	227	103	124	10.3132	3.2353	3.2589
ENSG00000144366.16	GULP1	protein_coding	300	151	149	1.6931	0.5311	0.5350
ENSG00000144369.13	FAM171B	protein_coding	1758	910	848	20.7377	6.5056	6.5530
ENSG00000144381.18	HSPD1	protein_coding	14990	7433	7633	132.8332	41.6707	41.9742
ENSG00000144395.18	CCDC150	protein_coding	53	34	23	0.3702	0.1161	0.1170
ENSG00000144401.14	METTL21A	protein_coding	692	348	348	6.8817	2.1588	2.1746
ENSG00000144406.19	UNC80	protein_coding	3	2	1	0.0103	0.0032	0.0033
ENSG00000144407.9	PTH2R	protein_coding	76	46	30	1.1704	0.3672	0.3698
ENSG00000144410.5	CPO	protein_coding	18	6	12	0.9774	0.3066	0.3089
ENSG00000144426.18	NBEAL1	protein_coding	373	164	213	1.5398	0.4831	0.4866
ENSG00000144445.17	KANSL1L	protein_coding	409	405	425	3.2457	1.0182	1.0256
ENSG00000144451.19	SPAG16	protein_coding	183	94	89	1.4983	0.4700	0.4735
ENSG00000144452.15	ABCA12	protein_coding	73	41	33	0.5133	0.1610	0.1622
ENSG00000144455.14	SUMF1	protein_coding	2985	1476	1519	29.0608	9.1166	9.1830
ENSG00000144460.12	NYAP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000144468.17	RHBDD1	protein_coding	1713	832	881	16.7204	5.2453	5.2835
ENSG00000144476.6	ACKR3	protein_coding	675	335	340	22.0448	6.9156	6.9660
ENSG00000144481.17	TRPM8	protein_coding	8	3	5	0.0682	0.0214	0.0216
ENSG00000144485.11	HES6	protein_coding	577	288	289	19.9629	6.2625	6.3081
ENSG00000144488.15	ESPNL	protein_coding	59	26	33	0.7702	0.2416	0.2434
ENSG00000144504.15	ANKMY1	protein_coding	1543	898	873	9.0889	2.8512	2.8720
ENSG00000144524.18	COPS7B	protein_coding	1964	1064	924	21.8883	6.8665	6.9165
ENSG00000144535.20	DIS3L2	protein_coding	1232	646	658	7.3466	2.3047	2.3215
ENSG00000144550.13	CPNE9	protein_coding	8	4	4	0.2335	0.0733	0.0738
ENSG00000144554.12	FANCD2	protein_coding	560	331	361	4.5177	1.4172	1.4276
ENSG00000144559.10	TAMM41	protein_coding	490	238	252	5.5909	1.7539	1.7667
ENSG00000144560.15	VGLL4	protein_coding	1488	1974	2020	13.9174	4.3660	4.3978
ENSG00000144566.11	RAB5A	protein_coding	1929	1164	1125	34.6186	10.8601	10.9392
ENSG00000144567.11	RETREG2	protein_coding	8511	4487	4531	101.3882	31.8062	32.0379
ENSG00000144579.8	CTDSP1	protein_coding	8686	4402	4312	127.2667	39.9244	40.2153
ENSG00000144580.14	CNOT9	protein_coding	2646	1351	1295	33.8212	10.6099	10.6872
ENSG00000144583.5	MARCHF4	protein_coding	1	1	1	0.0138	0.0043	0.0044
ENSG00000144589.22	STK11IP	protein_coding	1263	629	634	14.9875	4.7017	4.7359
ENSG00000144591.19	GMPPA	protein_coding	3526	1741	1786	44.8489	14.0694	14.1719
ENSG00000144596.13	GRIP2	protein_coding	50	115	127	0.2843	0.0892	0.0898
