# gene-model: GENCODE v36
ENSG00000144597.14	EAF1	protein_coding	894	779	778	12.3117	3.8623	3.8904
ENSG00000144619.15	CNTN4	protein_coding	196	113	104	1.4524	0.4556	0.4590
ENSG00000144635.9	DYNC1LI1	protein_coding	1597	784	813	17.6613	5.5405	5.5808
ENSG00000144642.22	RBMS3	protein_coding	1436	727	709	5.2655	1.6518	1.6638
ENSG00000144644.14	GADL1	protein_coding	1	0	1	0.0092	0.0029	0.0029
ENSG00000144645.14	OSBPL10	protein_coding	922	461	461	5.1543	1.6169	1.6287
ENSG00000144647.6	POMGNT2	protein_coding	1344	711	633	34.0171	10.6714	10.7492
ENSG00000144648.16	ACKR2	protein_coding	64	30	39	0.7924	0.2486	0.2504
ENSG00000144649.9	GASK1A	protein_coding	428	217	211	6.5138	2.0434	2.0583
ENSG00000144655.15	CSRNP1	protein_coding	1929	968	992	40.3740	12.6656	12.7579
ENSG00000144659.13	SLC25A38	protein_coding	1251	658	595	31.7703	9.9666	10.0392
ENSG00000144668.12	ITGA9	protein_coding	1405	905	881	11.4853	3.6030	3.6293
ENSG00000144671.10	SLC22A14	protein_coding	4	2	2	0.0739	0.0232	0.0234
ENSG00000144674.16	GOLGA4	protein_coding	2877	1402	1497	18.1146	5.6827	5.7241
ENSG00000144677.15	CTDSPL	protein_coding	2695	1357	1338	31.0063	9.7269	9.7977
ENSG00000144681.10	STAC	protein_coding	146	74	72	2.2453	0.7044	0.7095
ENSG00000144711.16	IQSEC1	protein_coding	4536	2306	2230	30.1200	9.4489	9.5177
ENSG00000144712.12	CAND2	protein_coding	241	142	142	2.9162	0.9148	0.9215
ENSG00000144713.13	RPL32	protein_coding	54969	26460	28553	1000.5722	313.8864	316.1731
ENSG00000144724.20	PTPRG	protein_coding	1985	1194	1176	9.1757	2.8785	2.8994
ENSG00000144730.19	IL17RD	protein_coding	3664	1840	1825	25.9074	8.1273	8.1866
ENSG00000144736.14	SHQ1	protein_coding	1918	940	978	22.2295	6.9735	7.0243
ENSG00000144741.18	SLC25A26	protein_coding	687	2350	2295	7.9391	2.4906	2.5087
ENSG00000144744.17	UBA3	protein_coding	1871	1195	1223	30.8054	9.6639	9.7343
ENSG00000144746.7	ARL6IP5	protein_coding	9044	4561	4514	239.2997	75.0700	75.6168
ENSG00000144747.17	TMF1	protein_coding	1969	1265	1212	16.8262	5.2785	5.3170
ENSG00000144749.14	LRIG1	protein_coding	8685	6318	6325	83.3652	26.1522	26.3427
ENSG00000144771.8	LRTM1	protein_coding	2	0	2	0.0858	0.0269	0.0271
ENSG00000144785.8	AC073896.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000144791.10	LIMD1	protein_coding	722	895	836	3.8506	1.2080	1.2168
ENSG00000144792.9	ZNF660	protein_coding	100	49	51	1.0380	0.3256	0.3280
ENSG00000144802.11	NFKBIZ	protein_coding	227	124	104	2.6002	0.8157	0.8216
ENSG00000144810.16	COL8A1	protein_coding	3063	1502	1561	22.0101	6.9047	6.9550
ENSG00000144815.16	NXPE3	protein_coding	1626	878	865	11.6027	3.6399	3.6664
ENSG00000144820.8	ADGRG7	protein_coding	1	0	1	0.0166	0.0052	0.0052
ENSG00000144821.10	MYH15	protein_coding	10	3	7	0.0879	0.0276	0.0278
ENSG00000144824.21	PHLDB2	protein_coding	575	275	301	3.1580	0.9907	0.9979
ENSG00000144827.9	ABHD10	protein_coding	1425	717	708	31.8360	9.9872	10.0599
ENSG00000144834.14	TAGLN3	protein_coding	2	1	1	0.0788	0.0247	0.0249
ENSG00000144837.9	PLA1A	protein_coding	284	137	147	8.8518	2.7769	2.7971
ENSG00000144840.10	RABL3	protein_coding	2242	1119	1158	23.5830	7.3982	7.4521
ENSG00000144843.11	ADPRH	protein_coding	467	219	251	6.8410	2.1461	2.1617
ENSG00000144847.13	IGSF11	protein_coding	5	1	5	0.0690	0.0216	0.0218
ENSG00000144848.11	ATG3	protein_coding	2007	1006	1025	22.2064	6.9663	7.0171
ENSG00000144852.19	NR1I2	protein_coding	10	4	6	0.1256	0.0394	0.0397
ENSG00000144857.14	BOC	protein_coding	2155	1367	1427	14.1033	4.4243	4.4565
ENSG00000144867.13	SRPRB	protein_coding	3804	2229	2089	61.3761	19.2541	19.3944
ENSG00000144868.14	TMEM108	protein_coding	134	66	68	1.0774	0.3380	0.3405
ENSG00000144891.18	AGTR1	protein_coding	120	57	63	2.3325	0.7317	0.7371
ENSG00000144893.12	MED12L	protein_coding	32	116	121	0.1714	0.0538	0.0542
ENSG00000144895.12	EIF2A	protein_coding	5788	2993	2989	66.2645	20.7876	20.9391
ENSG00000144908.14	ALDH1L1	protein_coding	192	98	109	0.9466	0.2970	0.2991
ENSG00000144909.8	OSBPL11	protein_coding	920	482	438	13.5267	4.2434	4.2743
ENSG00000144935.15	TRPC1	protein_coding	160	73	87	2.2497	0.7058	0.7109
ENSG00000144959.11	NCEH1	protein_coding	658	334	326	9.2520	2.9024	2.9235
ENSG00000144962.7	SPATA16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145002.12	FAM86B2	protein_coding	4	2	2	0.1980	0.0621	0.0626
ENSG00000145012.13	LPP	protein_coding	8691	4388	4404	23.0095	7.2182	7.2708
ENSG00000145014.18	TMEM44	protein_coding	486	265	267	7.2036	2.2598	2.2763
ENSG00000145016.16	RUBCN	protein_coding	349	627	643	2.1181	0.6645	0.6693
ENSG00000145020.16	AMT	protein_coding	3	3	0	0.0357	0.0112	0.0113
ENSG00000145022.4	TCTA	protein_coding	1815	995	1024	44.6674	14.0125	14.1145
ENSG00000145029.14	NICN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145040.4	UCN2	protein_coding	10	5	5	0.4513	0.1416	0.1426
ENSG00000145041.15	DCAF1	protein_coding	1418	1137	1206	13.9966	4.3908	4.4228
ENSG00000145050.19	MANF	protein_coding	2307	1136	1172	72.9137	22.8735	23.0402
ENSG00000145063.15	AC062028.1	lncRNA	48	21	27	0.7148	0.2242	0.2259
ENSG00000145075.13	CCDC39	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000145087.13	STXBP5L	protein_coding	38	19	19	0.2318	0.0727	0.0732
ENSG00000145088.9	EAF2	protein_coding	579	313	266	22.1145	6.9375	6.9880
ENSG00000145103.15	ILDR1	protein_coding	608	318	290	13.7240	4.3053	4.3367
ENSG00000145107.16	TM4SF19	protein_coding	1	2	0	0.0356	0.0112	0.0112
ENSG00000145113.22	MUC4	protein_coding	6	4	2	0.0193	0.0061	0.0061
ENSG00000145147.20	SLIT2	protein_coding	1551	732	819	9.4745	2.9722	2.9939
ENSG00000145191.15	EIF2B5	protein_coding	3859	1898	1970	36.2188	11.3621	11.4449
ENSG00000145192.13	AHSG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145194.19	ECE2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145198.14	VWA5B2	protein_coding	9	6	6	0.1062	0.0333	0.0336
ENSG00000145214.14	DGKQ	protein_coding	1107	554	556	15.0186	4.7114	4.7458
ENSG00000145216.16	FIP1L1	protein_coding	940	848	911	11.2693	3.5353	3.5610
ENSG00000145217.14	SLC26A1	protein_coding	265	221	196	4.1731	1.3091	1.3187
ENSG00000145220.14	LYAR	protein_coding	839	410	429	24.6180	7.7228	7.7791
ENSG00000145241.11	CENPC	protein_coding	1213	597	616	9.6520	3.0279	3.0500
ENSG00000145242.13	EPHA5	protein_coding	3	2	1	0.0206	0.0065	0.0065
ENSG00000145244.12	CORIN	protein_coding	212	118	94	1.4210	0.4458	0.4490
ENSG00000145246.14	ATP10D	protein_coding	875	437	485	7.4146	2.3260	2.3429
ENSG00000145247.12	OCIAD2	protein_coding	1906	962	944	51.8942	16.2796	16.3982
ENSG00000145248.7	SLC10A4	protein_coding	9	5	4	0.2385	0.0748	0.0754
ENSG00000145283.8	SLC10A6	protein_coding	35	16	19	1.4579	0.4573	0.4607
ENSG00000145284.12	SCD5	protein_coding	599	298	301	9.5710	3.0025	3.0244
ENSG00000145287.11	PLAC8	protein_coding	95	39	56	1.6959	0.5320	0.5359
ENSG00000145293.16	ENOPH1	protein_coding	2736	1346	1393	88.7972	27.8563	28.0592
ENSG00000145309.6	CABS1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145321.13	GC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145331.14	TRMT10A	protein_coding	519	264	262	7.9997	2.5095	2.5278
ENSG00000145332.14	KLHL8	protein_coding	1275	607	669	11.7208	3.6769	3.7037
ENSG00000145335.17	SNCA	protein_coding	69	72	57	0.7521	0.2359	0.2377
ENSG00000145337.5	PYURF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145348.17	TBCK	protein_coding	1607	921	865	10.0323	3.1472	3.1701
ENSG00000145349.17	CAMK2D	protein_coding	1502	787	715	13.7907	4.3263	4.3578
ENSG00000145354.12	CISD2	protein_coding	966	696	670	10.2811	3.2252	3.2487
ENSG00000145358.6	DDIT4L	protein_coding	26	18	8	0.5871	0.1842	0.1855
ENSG00000145362.20	ANK2	protein_coding	757	376	381	2.5111	0.7877	0.7935
ENSG00000145365.11	TIFA	protein_coding	1013	560	541	16.0909	5.0478	5.0846
ENSG00000145375.9	SPATA5	protein_coding	496	228	268	3.6005	1.1295	1.1377
ENSG00000145384.4	FABP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145386.11	CCNA2	protein_coding	538	425	417	13.2354	4.1520	4.1823
ENSG00000145388.15	METTL14	protein_coding	1780	892	888	17.5980	5.5206	5.5608
ENSG00000145390.11	USP53	protein_coding	2702	1383	1320	15.2859	4.7953	4.8302
ENSG00000145391.13	SETD7	protein_coding	4251	2105	2149	20.6514	6.4785	6.5257
ENSG00000145414.9	NAF1	protein_coding	730	375	355	10.3309	3.2409	3.2645
ENSG00000145416.13	MARCHF1	protein_coding	360	184	176	2.3354	0.7326	0.7380
ENSG00000145423.5	SFRP2	protein_coding	30370	15146	15225	1028.6243	322.6865	325.0373
ENSG00000145425.10	RPS3A	protein_coding	21925	19598	19762	650.0957	203.9395	205.4252
ENSG00000145428.15	RNF175	protein_coding	77	33	44	1.2562	0.3941	0.3969
ENSG00000145431.11	PDGFC	protein_coding	1590	759	831	17.9210	5.6220	5.6629
ENSG00000145439.12	CBR4	protein_coding	1185	921	910	15.6773	4.9181	4.9539
ENSG00000145451.13	GLRA3	protein_coding	27	14	13	0.1916	0.0601	0.0605
ENSG00000145476.16	CYP4V2	protein_coding	1449	761	688	10.0295	3.1463	3.1692
ENSG00000145491.12	ROPN1L	protein_coding	182	97	85	6.7790	2.1266	2.1421
ENSG00000145494.12	NDUFS6	protein_coding	2287	1142	1145	174.3071	54.6813	55.0797
ENSG00000145495.16	MARCHF6	protein_coding	7353	3676	3678	43.8198	13.7466	13.8467
ENSG00000145506.14	NKD2	protein_coding	627	319	308	14.5562	4.5664	4.5997
ENSG00000145526.12	CDH18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145536.15	ADAMTS16	protein_coding	85	49	36	0.9801	0.3075	0.3097
ENSG00000145545.12	SRD5A1	protein_coding	1111	535	576	9.8425	3.0877	3.1102
ENSG00000145555.15	MYO10	protein_coding	1924	986	1043	9.3027	2.9183	2.9396
ENSG00000145569.6	OTULINL	protein_coding	508	244	264	4.8782	1.5303	1.5415
ENSG00000145592.14	RPL37	protein_coding	37768	19296	18472	317.5707	99.6241	100.3499
ENSG00000145604.17	SKP2	protein_coding	752	503	529	2.9256	0.9178	0.9245
ENSG00000145623.13	OSMR	protein_coding	2319	1219	1154	21.8530	6.8554	6.9054
ENSG00000145626.12	UGT3A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145632.15	PLK2	protein_coding	7289	3608	3681	106.0395	33.2653	33.5077
ENSG00000145642.12	SHISAL2B	protein_coding	1	9	7	0.0514	0.0161	0.0163
ENSG00000145649.8	GZMA	protein_coding	667	330	337	50.3258	15.7875	15.9025
ENSG00000145675.15	PIK3R1	protein_coding	13176	6590	6586	83.0072	26.0399	26.2296
ENSG00000145681.11	HAPLN1	protein_coding	18	11	7	0.1963	0.0616	0.0620
ENSG00000145685.14	LHFPL2	protein_coding	1900	984	916	16.1022	5.0514	5.0882
ENSG00000145687.16	SSBP2	protein_coding	1414	721	694	8.4715	2.6576	2.6769
ENSG00000145692.15	BHMT	protein_coding	0	4	1	0.0000	0.0000	0.0000
ENSG00000145700.10	ANKRD31	protein_coding	30	10	20	0.3108	0.0975	0.0982
ENSG00000145703.16	IQGAP2	protein_coding	4619	2325	2399	39.6877	12.4503	12.5410
ENSG00000145708.11	CRHBP	protein_coding	30	15	15	0.8218	0.2578	0.2597
ENSG00000145715.15	RASA1	protein_coding	4667	3164	3054	60.2459	18.8996	19.0372
ENSG00000145721.12	LIX1	protein_coding	1	1	0	0.0169	0.0053	0.0053
ENSG00000145723.17	GIN1	protein_coding	311	169	142	5.0431	1.5821	1.5936
ENSG00000145725.20	PPIP5K2	protein_coding	1966	939	1027	7.6960	2.4143	2.4319
ENSG00000145730.20	PAM	protein_coding	6261	3154	3107	47.8486	15.0104	15.1198
ENSG00000145734.19	BDP1	protein_coding	1546	767	780	8.4287	2.6441	2.6634
ENSG00000145736.14	GTF2H2	protein_coding	132	59	75	1.0286	0.3227	0.3250
ENSG00000145740.19	SLC30A5	protein_coding	2541	1730	1788	31.3413	9.8320	9.9036
ENSG00000145741.16	BTF3	protein_coding	43385	21800	21585	528.2782	165.7245	166.9318
ENSG00000145743.17	FBXL17	protein_coding	1232	614	618	10.2508	3.2158	3.2392
ENSG00000145757.16	SPATA9	protein_coding	23	47	74	0.5314	0.1667	0.1679
ENSG00000145777.15	TSLP	protein_coding	53	25	28	0.8405	0.2637	0.2656
ENSG00000145779.8	TNFAIP8	protein_coding	1048	497	551	8.3293	2.6130	2.6320
ENSG00000145780.8	FEM1C	protein_coding	1980	1004	976	23.4959	7.3708	7.4245
ENSG00000145781.9	COMMD10	protein_coding	1169	628	632	32.4023	10.1648	10.2389
ENSG00000145782.13	ATG12	protein_coding	1552	806	772	11.8328	3.7120	3.7391
ENSG00000145794.17	MEGF10	protein_coding	61	33	28	0.4561	0.1431	0.1441
ENSG00000145808.10	ADAMTS19	protein_coding	6	2	5	0.0752	0.0236	0.0238
ENSG00000145817.17	YIPF5	protein_coding	2095	1010	1085	38.2992	12.0147	12.1022
ENSG00000145819.18	ARHGAP26	protein_coding	714	380	334	2.8132	0.8825	0.8890
ENSG00000145824.13	CXCL14	protein_coding	18326	9035	9293	627.2968	196.7873	198.2209
ENSG00000145826.9	LECT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145832.14	SLC25A48	protein_coding	32	14	19	0.2584	0.0811	0.0817
ENSG00000145833.16	DDX46	protein_coding	3075	1546	1532	22.5836	7.0846	7.1363
ENSG00000145835.6	CDKN2AIPNLP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000145839.2	IL9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145850.9	TIMD4	protein_coding	21	5	16	0.9365	0.2938	0.2959
ENSG00000145860.12	RNF145	protein_coding	1076	566	510	15.7655	4.9457	4.9818
ENSG00000145861.9	C1QTNF2	protein_coding	39	23	16	1.0936	0.3431	0.3456
ENSG00000145863.11	GABRA6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000145864.14	GABRB2	protein_coding	21	13	8	0.0828	0.0260	0.0262
ENSG00000145868.17	FBXO38	protein_coding	1684	806	878	13.0526	4.0947	4.1245
ENSG00000145879.11	SPINK7	protein_coding	3	0	3	0.1313	0.0412	0.0415
ENSG00000145882.11	PCYOX1L	protein_coding	920	499	421	10.2990	3.2309	3.2544
ENSG00000145888.11	GLRA1	protein_coding	1	0	2	0.0277	0.0087	0.0087
ENSG00000145901.16	TNIP1	protein_coding	6301	3134	3168	73.5324	23.0676	23.2357
ENSG00000145907.16	G3BP1	protein_coding	9226	4590	4636	31.1266	9.7646	9.8358
ENSG00000145908.12	ZNF300	protein_coding	97	43	54	1.4866	0.4664	0.4698
ENSG00000145911.6	N4BP3	protein_coding	2496	1195	1301	28.1938	8.8446	8.9090
ENSG00000145912.9	NHP2	protein_coding	1732	2294	2396	81.6528	25.6151	25.8017
ENSG00000145916.19	RMND5B	protein_coding	2903	2926	2935	25.4744	7.9915	8.0497
ENSG00000145919.11	BOD1	protein_coding	2081	1020	1062	58.9623	18.4969	18.6316
ENSG00000145920.15	CPLX2	protein_coding	1	0	1	0.0096	0.0030	0.0030
ENSG00000145934.16	TENM2	protein_coding	723	331	392	4.4265	1.3886	1.3987
ENSG00000145936.9	KCNMB1	protein_coding	536	290	259	6.0033	1.8833	1.8970
ENSG00000145945.7	FAM50B	protein_coding	630	341	289	21.8637	6.8588	6.9088
ENSG00000145949.11	MYLK4	protein_coding	62	27	35	0.6968	0.2186	0.2202
ENSG00000145975.15	FAM217A	protein_coding	1	2	1	0.0216	0.0068	0.0068
ENSG00000145979.18	TBC1D7	protein_coding	757	348	411	6.1658	1.9343	1.9483
ENSG00000145982.13	FARS2	protein_coding	992	470	522	13.8618	4.3485	4.3802
ENSG00000145990.11	GFOD1	protein_coding	561	293	281	3.5491	1.1134	1.1215
ENSG00000145996.11	CDKAL1	protein_coding	872	464	408	12.8098	4.0185	4.0478
ENSG00000146001.5	PCDHB18P	transcribed_unprocessed_pseudogene	25	11	14	0.5287	0.1658	0.1670
ENSG00000146005.4	PSD2	protein_coding	33	13	20	0.4923	0.1544	0.1556
ENSG00000146006.8	LRRTM2	protein_coding	34	22	17	0.3770	0.1183	0.1191
ENSG00000146007.11	ZMAT2	protein_coding	4988	2435	2554	197.3135	61.8986	62.3495
ENSG00000146013.11	GFRA3	protein_coding	4	0	4	0.1360	0.0427	0.0430
ENSG00000146021.15	KLHL3	protein_coding	296	141	155	1.6882	0.5296	0.5335
ENSG00000146038.12	DCDC2	protein_coding	10	5	5	0.1351	0.0424	0.0427
ENSG00000146039.11	SLC17A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146047.7	H2BC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146049.2	KAAG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146054.18	TRIM7	protein_coding	12	16	21	0.1106	0.0347	0.0349
ENSG00000146063.20	TRIM41	protein_coding	1364	795	781	7.1979	2.2580	2.2745
ENSG00000146066.3	HIGD2A	protein_coding	2205	1970	1924	227.9310	71.5035	72.0244
ENSG00000146067.16	FAM193B	protein_coding	1427	722	705	16.5615	5.1955	5.2333
ENSG00000146070.17	PLA2G7	protein_coding	180	93	88	5.9100	1.8540	1.8675
ENSG00000146072.6	TNFRSF21	protein_coding	900	450	450	16.9245	5.3093	5.3480
ENSG00000146083.12	RNF44	protein_coding	3052	1539	1515	36.6674	11.5028	11.5866
ENSG00000146085.8	MMUT	protein_coding	2388	1196	1192	42.3612	13.2890	13.3858
ENSG00000146090.16	RASGEF1C	protein_coding	1	1	0	0.0224	0.0070	0.0071
ENSG00000146094.15	DOK3	protein_coding	215	114	118	3.0137	0.9454	0.9523
ENSG00000146109.5	ABT1	protein_coding	1610	804	806	36.9835	11.6020	11.6865
ENSG00000146112.12	PPP1R18	protein_coding	2516	1280	1238	36.9845	11.6023	11.6868
ENSG00000146122.17	DAAM2	protein_coding	755	586	589	3.9399	1.2360	1.2450
ENSG00000146143.19	PRIM2	protein_coding	638	323	315	7.6312	2.3939	2.4114
ENSG00000146147.15	MLIP	protein_coding	8	2	6	0.0742	0.0233	0.0234
ENSG00000146151.14	HMGCLL1	protein_coding	51	27	24	0.7214	0.2263	0.2280
ENSG00000146166.17	LGSN	protein_coding	2	2	0	0.0232	0.0073	0.0073
ENSG00000146192.15	FGD2	protein_coding	321	151	170	2.1347	0.6697	0.6745
ENSG00000146197.9	SCUBE3	protein_coding	130	67	63	1.1240	0.3526	0.3552
ENSG00000146205.14	ANO7	protein_coding	27	15	14	0.3205	0.1005	0.1013
ENSG00000146215.14	CRIP3	protein_coding	11	5	6	0.2996	0.0940	0.0947
ENSG00000146216.13	TTBK1	protein_coding	82	34	48	0.5418	0.1700	0.1712
ENSG00000146221.10	TCTE1	protein_coding	29	27	27	0.6353	0.1993	0.2007
ENSG00000146223.16	RPL7L1	protein_coding	5284	2554	2730	45.7329	14.3467	14.4512
ENSG00000146232.17	NFKBIE	protein_coding	717	345	372	18.7803	5.8915	5.9344
ENSG00000146233.8	CYP39A1	protein_coding	111	54	57	2.4121	0.7567	0.7622
ENSG00000146242.9	TPBG	protein_coding	3640	1856	1786	70.6919	22.1765	22.3381
ENSG00000146243.14	IRAK1BP1	protein_coding	401	255	300	3.6325	1.1395	1.1478
ENSG00000146247.14	PHIP	protein_coding	3211	1684	1696	14.7490	4.6269	4.6606
ENSG00000146250.7	PRSS35	protein_coding	12	4	8	0.3319	0.1041	0.1049
ENSG00000146263.11	MMS22L	protein_coding	536	269	267	1.6627	0.5216	0.5254
ENSG00000146267.12	FAXC	protein_coding	428	200	228	2.4768	0.7770	0.7827
ENSG00000146276.12	GABRR1	protein_coding	8	5	3	0.1433	0.0449	0.0453
ENSG00000146278.11	PNRC1	protein_coding	4181	2067	2114	94.4694	29.6357	29.8516
ENSG00000146281.6	PM20D2	protein_coding	225	114	111	3.2343	1.0146	1.0220
ENSG00000146282.18	RARS2	protein_coding	1709	850	859	38.9139	12.2075	12.2965
ENSG00000146285.14	SCML4	protein_coding	185	96	90	1.3795	0.4328	0.4359
ENSG00000146350.14	TBC1D32	protein_coding	176	94	82	1.7214	0.5400	0.5439
ENSG00000146352.13	CLVS2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146360.8	GPR6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146373.16	RNF217	protein_coding	1303	656	696	6.8932	2.1624	2.1782
ENSG00000146374.14	RSPO3	protein_coding	64	41	51	0.8728	0.2738	0.2758
ENSG00000146376.11	ARHGAP18	protein_coding	1418	705	713	20.8760	6.5489	6.5966
ENSG00000146378.6	TAAR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146383.7	TAAR6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146385.1	TAAR8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146386.8	ABRACL	protein_coding	1941	986	955	115.4084	36.2044	36.4682
ENSG00000146399.2	TAAR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146409.12	SLC18B1	protein_coding	457	227	230	10.8632	3.4079	3.4327
ENSG00000146410.12	MTFR2	protein_coding	93	43	50	2.5662	0.8050	0.8109
ENSG00000146411.6	SLC2A12	protein_coding	64	81	84	0.7765	0.2436	0.2454
ENSG00000146414.16	SHPRH	protein_coding	434	427	430	1.6580	0.5201	0.5239
ENSG00000146416.19	AIG1	protein_coding	1536	760	776	12.3164	3.8637	3.8919
ENSG00000146425.11	DYNLT1	protein_coding	4959	2441	2518	113.5280	35.6145	35.8740
ENSG00000146426.18	TIAM2	protein_coding	265	223	201	1.5535	0.4873	0.4909
ENSG00000146433.9	TMEM181	protein_coding	3489	1798	1691	43.7607	13.7280	13.8281
ENSG00000146453.13	PNLDC1	protein_coding	49	25	24	1.5016	0.4711	0.4745
ENSG00000146457.16	WTAP	protein_coding	3495	2085	2089	36.8433	11.5580	11.6422
ENSG00000146463.12	ZMYM4	protein_coding	5092	2559	2605	43.5471	13.6610	13.7605
ENSG00000146469.13	VIP	protein_coding	1	0	1	0.0427	0.0134	0.0135
ENSG00000146476.11	ARMT1	protein_coding	3065	1594	1471	73.5035	23.0585	23.2265
ENSG00000146477.6	SLC22A3	protein_coding	56	33	23	1.1706	0.3672	0.3699
ENSG00000146521.10	LINC01558	lncRNA	2	3	1	0.0486	0.0153	0.0154
ENSG00000146530.14	VWDE	protein_coding	223	113	110	2.2461	0.7046	0.7097
ENSG00000146535.14	GNA12	protein_coding	4215	2066	2149	46.6292	14.6279	14.7345
ENSG00000146540.15	C7orf50	protein_coding	5196	2456	2743	70.8064	22.2124	22.3743
ENSG00000146555.19	SDK1	protein_coding	260	125	137	1.4339	0.4498	0.4531
ENSG00000146556.14	WASH2P	transcribed_unprocessed_pseudogene	133	74	59	3.0397	0.9536	0.9605
ENSG00000146574.16	CCZ1B	protein_coding	382	190	211	3.7249	1.1685	1.1770
