# gene-model: GENCODE v36
ENSG00000146576.13	C7orf26	protein_coding	1799	876	923	44.6474	14.0062	14.1082
ENSG00000146587.18	RBAK	protein_coding	1425	697	728	13.8433	4.3427	4.3744
ENSG00000146592.17	CREB5	protein_coding	154	73	81	0.8913	0.2796	0.2816
ENSG00000146618.3	FERD3L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146648.19	EGFR	protein_coding	1971	1033	977	10.6470	3.3400	3.3644
ENSG00000146666.5	LINC00525	lncRNA	5	2	3	0.2845	0.0893	0.0899
ENSG00000146670.10	CDCA5	protein_coding	702	330	373	12.1656	3.8164	3.8442
ENSG00000146674.15	IGFBP3	protein_coding	8800	4425	4375	130.1499	40.8289	41.1264
ENSG00000146676.10	PURB	protein_coding	4119	2083	2062	30.1626	9.4622	9.5311
ENSG00000146677.7	AC004453.1	processed_pseudogene	93	33	60	15.4097	4.8341	4.8694
ENSG00000146678.10	IGFBP1	protein_coding	6	4	2	0.2470	0.0775	0.0781
ENSG00000146700.9	SSC4D	protein_coding	201	161	200	4.8169	1.5111	1.5221
ENSG00000146701.12	MDH2	protein_coding	13796	6891	6907	256.1563	80.3580	80.9434
ENSG00000146707.14	POMZP3	protein_coding	779	721	637	28.2985	8.8774	8.9421
ENSG00000146722.11	AC211486.1	transcribed_unprocessed_pseudogene	0	10	4	0.0000	0.0000	0.0000
ENSG00000146729.10	NIPSNAP2	protein_coding	5619	2777	2844	67.2212	21.0878	21.2414
ENSG00000146731.11	CCT6A	protein_coding	12011	5983	6028	211.1263	66.2318	66.7143
ENSG00000146733.14	PSPH	protein_coding	955	477	480	23.3750	7.3329	7.3863
ENSG00000146755.11	TRIM50	protein_coding	4	1	4	0.1085	0.0340	0.0343
ENSG00000146757.14	ZNF92	protein_coding	3344	1667	1682	64.3518	20.1876	20.3347
ENSG00000146776.14	ATXN7L1	protein_coding	590	303	287	4.8085	1.5085	1.5194
ENSG00000146802.13	TMEM168	protein_coding	2024	1067	957	17.4729	5.4814	5.5213
ENSG00000146809.13	ASB15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146826.17	MAP11	protein_coding	668	405	442	13.8399	4.3417	4.3733
ENSG00000146828.18	SLC12A9	protein_coding	3442	1790	1774	26.1423	8.2010	8.2608
ENSG00000146830.11	GIGYF1	protein_coding	3777	1883	1896	36.1774	11.3491	11.4318
ENSG00000146833.16	TRIM4	protein_coding	2887	1497	1392	40.3917	12.6712	12.7635
ENSG00000146834.14	MEPCE	protein_coding	4977	2507	2516	104.7526	32.8616	33.1010
ENSG00000146839.19	ZAN	protein_coding	20	12	11	0.1524	0.0478	0.0482
ENSG00000146842.17	TMEM209	protein_coding	2036	1173	1265	29.4799	9.2481	9.3154
ENSG00000146856.14	AGBL3	protein_coding	63	30	34	0.5829	0.1829	0.1842
ENSG00000146857.4	STRA8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146858.8	ZC3HAV1L	protein_coding	170	102	68	6.5077	2.0415	2.0564
ENSG00000146859.6	TMEM140	protein_coding	686	684	677	20.0503	6.2899	6.3357
ENSG00000146872.18	TLK2	protein_coding	1255	677	579	9.6820	3.0373	3.0594
ENSG00000146904.9	EPHA1	protein_coding	1761	2130	1911	25.3461	7.9512	8.0092
ENSG00000146909.8	NOM1	protein_coding	1270	619	651	11.0172	3.4562	3.4814
ENSG00000146910.12	CNPY1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146918.20	NCAPG2	protein_coding	1216	596	620	11.5702	3.6297	3.6561
ENSG00000146926.11	ASB10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000146938.16	NLGN4X	protein_coding	64	29	35	0.5816	0.1825	0.1838
ENSG00000146950.13	SHROOM2	protein_coding	2053	1028	1025	16.8887	5.2981	5.3367
ENSG00000146955.11	RAB19	protein_coding	151	82	72	3.7724	1.1834	1.1921
ENSG00000146963.18	LUC7L2	protein_coding	1957	1028	941	20.9470	6.5712	6.6191
ENSG00000146966.13	DENND2A	protein_coding	91	215	244	1.1888	0.3729	0.3756
ENSG00000147003.7	CLTRN	protein_coding	46	22	27	1.7441	0.5471	0.5511
ENSG00000147010.18	SH3KBP1	protein_coding	1787	851	936	20.9120	6.5602	6.6080
ENSG00000147027.4	TMEM47	protein_coding	996	512	484	16.6667	5.2285	5.2666
ENSG00000147036.12	LANCL3	protein_coding	27	12	15	0.1772	0.0556	0.0560
ENSG00000147041.12	SYTL5	protein_coding	231	105	126	3.2399	1.0164	1.0238
ENSG00000147044.22	CASK	protein_coding	2749	1529	1514	9.4093	2.9518	2.9733
ENSG00000147050.16	KDM6A	protein_coding	1703	872	831	4.8208	1.5123	1.5233
ENSG00000147059.8	SPIN2A	protein_coding	26	15	11	0.6084	0.1909	0.1923
ENSG00000147065.17	MSN	protein_coding	12608	6286	6322	142.3670	44.6615	44.9869
ENSG00000147081.15	AKAP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147082.18	CCNB3	protein_coding	29	13	16	0.3623	0.1136	0.1145
ENSG00000147099.21	HDAC8	protein_coding	405	194	211	1.1962	0.3753	0.3780
ENSG00000147100.11	SLC16A2	protein_coding	873	445	428	13.7508	4.3137	4.3451
ENSG00000147113.17	DIPK2B	protein_coding	1233	625	608	12.4023	3.8907	3.9190
ENSG00000147117.8	ZNF157	protein_coding	5	4	1	0.1343	0.0421	0.0425
ENSG00000147118.12	ZNF182	protein_coding	548	263	285	10.2966	3.2301	3.2536
ENSG00000147119.4	CHST7	protein_coding	215	112	103	6.0663	1.9030	1.9169
ENSG00000147121.16	KRBOX4	protein_coding	582	309	273	10.6772	3.3495	3.3739
ENSG00000147123.11	NDUFB11	protein_coding	5794	2697	3098	411.4471	129.0738	130.0141
ENSG00000147124.12	ZNF41	protein_coding	583	268	315	8.2385	2.5845	2.6033
ENSG00000147127.8	RAB41	protein_coding	17	8	9	0.8551	0.2683	0.2702
ENSG00000147130.14	ZMYM3	protein_coding	2412	1223	1193	23.5773	7.3964	7.4503
ENSG00000147133.16	TAF1	protein_coding	2445	1230	1220	15.2554	4.7857	4.8206
ENSG00000147138.3	GPR174	protein_coding	205	99	106	2.5225	0.7913	0.7971
ENSG00000147140.17	NONO	protein_coding	22500	11492	11012	135.5454	42.5215	42.8313
ENSG00000147144.13	CCDC120	protein_coding	1767	903	865	22.4626	7.0467	7.0980
ENSG00000147145.12	LPAR4	protein_coding	30	12	18	0.6515	0.2044	0.2059
ENSG00000147155.11	EBP	protein_coding	736	376	361	28.1428	8.8286	8.8929
ENSG00000147160.9	AWAT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147162.14	OGT	protein_coding	6248	3128	3150	43.1627	13.5404	13.6391
ENSG00000147164.12	SNX12	protein_coding	4482	2228	2254	116.7635	36.6295	36.8964
ENSG00000147166.11	ITGB1BP2	protein_coding	15	4	11	0.4641	0.1456	0.1467
ENSG00000147168.13	IL2RG	protein_coding	563	282	281	13.7902	4.3261	4.3576
ENSG00000147174.11	GCNA	protein_coding	45	22	23	0.8401	0.2636	0.2655
ENSG00000147180.17	ZNF711	protein_coding	388	216	172	5.1993	1.6310	1.6429
ENSG00000147183.10	CPXCR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147202.18	DIAPH2	protein_coding	455	228	237	3.2209	1.0104	1.0178
ENSG00000147206.17	NXF3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147223.6	RIPPLY1	protein_coding	0	2	2	0.0000	0.0000	0.0000
ENSG00000147224.13	PRPS1	protein_coding	3515	1772	1743	70.0968	21.9898	22.1500
ENSG00000147231.14	RADX	protein_coding	71	42	29	0.9897	0.3105	0.3127
ENSG00000147234.10	FRMPD3	protein_coding	501	262	240	3.6984	1.1602	1.1687
ENSG00000147246.10	HTR2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147251.15	DOCK11	protein_coding	615	295	320	6.1861	1.9406	1.9547
ENSG00000147255.19	IGSF1	protein_coding	9	4	5	0.0803	0.0252	0.0254
ENSG00000147256.12	ARHGAP36	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147257.15	GPC3	protein_coding	512	242	270	12.0604	3.7834	3.8110
ENSG00000147262.4	GPR119	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147274.14	RBMX	protein_coding	11256	5552	5721	129.3694	40.5841	40.8797
ENSG00000147316.13	MCPH1	protein_coding	969	536	565	6.7016	2.1023	2.1177
ENSG00000147324.11	MFHAS1	protein_coding	485	235	250	4.7740	1.4976	1.5086
ENSG00000147364.17	FBXO25	protein_coding	1643	938	942	9.7109	3.0464	3.0686
ENSG00000147378.11	FATE1	protein_coding	1	0	1	0.0631	0.0198	0.0199
ENSG00000147381.11	MAGEA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147383.11	NSDHL	protein_coding	2206	1088	1118	74.7167	23.4391	23.6099
ENSG00000147394.18	ZNF185	protein_coding	2088	1019	1069	29.3344	9.2024	9.2694
ENSG00000147400.10	CETN2	protein_coding	6118	3036	3082	219.1846	68.7597	69.2606
ENSG00000147403.18	RPL10	protein_coding	101324	61511	61700	1488.4636	466.9412	470.3429
ENSG00000147408.14	CSGALNACT1	protein_coding	626	314	325	6.4316	2.0176	2.0323
ENSG00000147416.11	ATP6V1B2	protein_coding	3397	1665	1732	29.4537	9.2398	9.3072
ENSG00000147419.19	CCDC25	protein_coding	1042	585	593	15.9736	5.0110	5.0475
ENSG00000147421.18	HMBOX1	protein_coding	502	263	239	5.1164	1.6051	1.6167
ENSG00000147432.7	CHRNB3	protein_coding	1	0	1	0.0260	0.0082	0.0082
ENSG00000147434.9	CHRNA6	protein_coding	9	9	0	0.2344	0.0735	0.0741
ENSG00000147437.10	GNRH1	protein_coding	32	16	16	1.2264	0.3847	0.3875
ENSG00000147439.13	BIN3	protein_coding	684	756	753	9.1026	2.8555	2.8763
ENSG00000147443.13	DOK2	protein_coding	276	126	150	9.1419	2.8679	2.8888
ENSG00000147454.14	SLC25A37	protein_coding	1586	789	797	13.4092	4.2066	4.2372
ENSG00000147457.14	CHMP7	protein_coding	2927	1455	1472	42.1194	13.2131	13.3094
ENSG00000147459.18	DOCK5	protein_coding	1005	485	520	4.2493	1.3330	1.3427
ENSG00000147465.12	STAR	protein_coding	23	14	25	0.3500	0.1098	0.1106
ENSG00000147471.12	PLPBP	protein_coding	2940	1497	1443	57.9970	18.1941	18.3266
ENSG00000147475.17	ERLIN2	protein_coding	7041	3543	3607	54.4872	17.0930	17.2175
ENSG00000147481.17	SNTG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147485.13	PXDNL	protein_coding	27	19	12	0.3484	0.1093	0.1101
ENSG00000147488.11	ST18	protein_coding	5	3	2	0.0235	0.0074	0.0074
ENSG00000147509.14	RGS20	protein_coding	4	1	3	0.0844	0.0265	0.0267
ENSG00000147526.20	TACC1	protein_coding	4707	2381	2327	25.3011	7.9371	7.9950
ENSG00000147533.17	GOLGA7	protein_coding	267	741	709	7.2960	2.2888	2.3055
ENSG00000147535.17	PLPP5	protein_coding	3036	1470	1569	50.0355	15.6965	15.8108
ENSG00000147536.12	GINS4	protein_coding	76	79	75	0.9433	0.2959	0.2981
ENSG00000147548.17	NSD3	protein_coding	4845	2621	2740	21.4852	6.7400	6.7891
ENSG00000147570.10	DNAJC5B	protein_coding	48	19	29	0.8859	0.2779	0.2799
ENSG00000147571.5	CRH	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147573.17	TRIM55	protein_coding	10	3	7	0.2196	0.0689	0.0694
ENSG00000147576.17	ADHFE1	protein_coding	63	24	39	1.2608	0.3955	0.3984
ENSG00000147586.10	MRPS28	protein_coding	112	63	49	4.1671	1.3073	1.3168
ENSG00000147588.7	PMP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147592.9	LACTB2	protein_coding	295	248	221	10.3226	3.2383	3.2618
ENSG00000147596.4	PRDM14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147601.15	TERF1	protein_coding	1428	744	685	6.1466	1.9282	1.9423
ENSG00000147604.14	RPL7	protein_coding	51992	26137	25855	1301.8030	408.3845	411.3596
ENSG00000147606.9	SLC26A7	protein_coding	32	14	18	0.3457	0.1085	0.1093
ENSG00000147613.8	PSKH2	protein_coding	3	0	3	0.0700	0.0220	0.0221
ENSG00000147614.4	ATP6V0D2	protein_coding	9	6	7	0.2070	0.0649	0.0654
ENSG00000147642.17	SYBU	protein_coding	943	469	475	9.0697	2.8452	2.8659
ENSG00000147647.13	DPYS	protein_coding	1	1	0	0.0177	0.0056	0.0056
ENSG00000147649.10	MTDH	protein_coding	7544	3674	3871	64.7543	20.3139	20.4619
ENSG00000147650.11	LRP12	protein_coding	570	283	287	3.9413	1.2364	1.2454
ENSG00000147654.15	EBAG9	protein_coding	1249	622	627	22.9387	7.1960	7.2485
ENSG00000147655.12	RSPO2	protein_coding	1	1	0	0.0155	0.0049	0.0049
ENSG00000147669.11	POLR2K	protein_coding	2392	1188	1204	96.6580	30.3223	30.5432
ENSG00000147676.14	MAL2	protein_coding	10281	7238	7199	202.1631	63.4200	63.8820
ENSG00000147677.11	EIF3H	protein_coding	18430	9009	9504	193.6497	60.7492	61.1918
ENSG00000147679.12	UTP23	protein_coding	1202	1240	1167	15.4958	4.8611	4.8966
ENSG00000147684.10	NDUFB9	protein_coding	4831	3784	3845	19.6851	6.1753	6.2203
ENSG00000147687.19	TATDN1	protein_coding	991	1439	1447	14.0217	4.3987	4.4307
ENSG00000147689.16	FAM83A	protein_coding	138	67	73	1.4769	0.4633	0.4667
ENSG00000147697.9	GSDMC	protein_coding	2	0	2	0.0506	0.0159	0.0160
ENSG00000147724.12	FAM135B	protein_coding	17	7	10	0.0817	0.0256	0.0258
ENSG00000147753.9	TTTY7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000147761.8	TTTY7B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000147789.15	ZNF7	protein_coding	1165	726	727	7.6494	2.3997	2.4172
ENSG00000147799.11	ARHGAP39	protein_coding	1476	726	751	20.4140	6.4040	6.4507
ENSG00000147804.10	SLC39A4	protein_coding	1613	794	830	21.8879	6.8664	6.9164
ENSG00000147813.16	NAPRT	protein_coding	261	341	348	6.2195	1.9511	1.9653
ENSG00000147852.16	VLDLR	protein_coding	208	189	182	1.4977	0.4698	0.4733
ENSG00000147853.17	AK3	protein_coding	1957	1005	953	30.1026	9.4434	9.5122
ENSG00000147854.17	UHRF2	protein_coding	1126	557	570	7.6744	2.4075	2.4250
ENSG00000147862.17	NFIB	protein_coding	6636	3294	3342	35.1446	11.0251	11.1054
ENSG00000147869.5	CER1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147872.10	PLIN2	protein_coding	2027	992	1035	27.3465	8.5788	8.6413
ENSG00000147873.5	IFNA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147874.11	HAUS6	protein_coding	656	331	325	5.7453	1.8024	1.8155
ENSG00000147883.12	CDKN2B	protein_coding	1086	587	499	18.3545	5.7579	5.7999
ENSG00000147885.4	IFNA16	protein_coding	1	0	1	0.0720	0.0226	0.0228
ENSG00000147889.18	CDKN2A	protein_coding	346	225	181	6.0208	1.8888	1.9025
ENSG00000147894.17	C9orf72	protein_coding	507	223	292	4.8860	1.5328	1.5439
ENSG00000147896.3	IFNK	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000147905.18	ZCCHC7	protein_coding	1717	815	902	29.3344	9.2024	9.2694
ENSG00000147912.13	FBXO10	protein_coding	248	130	118	2.7813	0.8725	0.8789
ENSG00000147955.17	SIGMAR1	protein_coding	4063	2065	1999	125.0797	39.2384	39.5242
ENSG00000147996.16	CBWD5	protein_coding	341	161	180	1.8141	0.5691	0.5732
ENSG00000148019.14	CEP78	protein_coding	1375	711	664	6.4755	2.0314	2.0462
ENSG00000148053.17	NTRK2	protein_coding	2606	1308	1298	8.6586	2.7163	2.7360
ENSG00000148057.16	IDNK	protein_coding	247	107	141	9.2052	2.8877	2.9088
ENSG00000148082.10	SHC3	protein_coding	96	44	53	0.6503	0.2040	0.2055
ENSG00000148090.12	AUH	protein_coding	619	301	318	18.4918	5.8010	5.8433
ENSG00000148110.16	MFSD14B	protein_coding	2326	1170	1156	38.3062	12.0169	12.1045
ENSG00000148120.17	AOPEP	protein_coding	490	247	250	3.0729	0.9640	0.9710
ENSG00000148123.15	PLPPR1	protein_coding	36	26	10	0.6666	0.2091	0.2106
ENSG00000148136.5	OR13C4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148143.13	ZNF462	protein_coding	499	255	244	2.7674	0.8681	0.8745
ENSG00000148153.14	INIP	protein_coding	1896	937	959	29.5612	9.2735	9.3411
ENSG00000148154.10	UGCG	protein_coding	3023	1561	1462	44.7486	14.0379	14.1402
ENSG00000148156.8	ACTL7B	protein_coding	1	0	1	0.0483	0.0152	0.0153
ENSG00000148158.17	SNX30	protein_coding	1433	751	700	8.3113	2.6073	2.6263
ENSG00000148175.13	STOM	protein_coding	5268	2562	2706	111.3279	34.9243	35.1788
ENSG00000148180.21	GSN	protein_coding	27398	14220	13632	168.1081	52.7367	53.1209
ENSG00000148187.18	MRRF	protein_coding	1461	784	752	8.9506	2.8079	2.8283
ENSG00000148200.17	NR6A1	protein_coding	186	93	93	1.7648	0.5536	0.5577
ENSG00000148204.12	CRB2	protein_coding	103	262	273	1.0967	0.3441	0.3466
ENSG00000148215.4	OR5C1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148218.16	ALAD	protein_coding	2885	1465	1420	39.4414	12.3730	12.4632
ENSG00000148219.17	ASTN2	protein_coding	1635	823	813	13.3332	4.1827	4.2132
ENSG00000148225.16	WDR31	protein_coding	311	158	153	4.2621	1.3370	1.3468
ENSG00000148229.13	POLE3	protein_coding	2884	1559	1562	74.7871	23.4612	23.6321
ENSG00000148248.14	SURF4	protein_coding	12378	6208	6172	242.9035	76.2005	76.7556
ENSG00000148288.13	GBGT1	protein_coding	212	115	98	3.5652	1.1184	1.1266
ENSG00000148290.10	SURF1	protein_coding	1659	867	884	63.7970	20.0135	20.1593
ENSG00000148291.10	SURF2	protein_coding	575	327	340	38.9112	12.2067	12.2956
ENSG00000148296.7	SURF6	protein_coding	2741	1434	1307	41.9807	13.1696	13.2656
ENSG00000148297.16	MED22	protein_coding	2273	1127	1151	21.2390	6.6628	6.7113
ENSG00000148300.12	REXO4	protein_coding	1450	710	760	36.9351	11.5868	11.6712
ENSG00000148303.17	RPL7A	protein_coding	96842	48381	48465	2925.3388	917.6989	924.3844
ENSG00000148308.18	GTF3C5	protein_coding	2883	1466	1417	54.2601	17.0218	17.1458
ENSG00000148331.12	ASB6	protein_coding	1247	1092	1106	18.2393	5.7218	5.7635
ENSG00000148334.16	PTGES2	protein_coding	1778	918	860	19.7567	6.1978	6.2430
ENSG00000148335.15	NTMT1	protein_coding	513	695	690	11.4345	3.5871	3.6132
ENSG00000148337.21	CIZ1	protein_coding	5060	2536	2576	39.3644	12.3489	12.4388
ENSG00000148339.12	SLC25A25	protein_coding	708	474	454	9.6968	3.0420	3.0641
ENSG00000148341.18	SH3GLB2	protein_coding	7124	3451	3704	70.3904	22.0819	22.2428
ENSG00000148343.18	MIGA2	protein_coding	826	404	422	8.8608	2.7797	2.8000
ENSG00000148344.11	PTGES	protein_coding	3938	2026	1912	140.7851	44.1653	44.4870
ENSG00000148346.12	LCN2	protein_coding	43	23	20	1.8214	0.5714	0.5756
ENSG00000148356.14	LRSAM1	protein_coding	2376	1216	1161	16.2792	5.1069	5.1441
ENSG00000148357.16	HMCN2	protein_coding	198	89	109	0.6573	0.2062	0.2077
ENSG00000148358.20	GPR107	protein_coding	5685	2851	2834	42.0537	13.1925	13.2886
ENSG00000148362.11	PAXX	protein_coding	1198	594	605	59.4201	18.6405	18.7763
ENSG00000148377.6	IDI2	protein_coding	0	152	144	0.0000	0.0000	0.0000
ENSG00000148384.14	INPP5E	protein_coding	628	308	320	6.2006	1.9452	1.9593
ENSG00000148386.9	LCN9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148396.18	SEC16A	protein_coding	13620	6790	6852	92.3074	28.9575	29.1684
ENSG00000148399.13	DPH7	protein_coding	750	390	361	10.2950	3.2296	3.2531
ENSG00000148400.12	NOTCH1	protein_coding	1400	699	701	8.8961	2.7908	2.8111
ENSG00000148408.13	CACNA1B	protein_coding	4	2	2	0.0273	0.0086	0.0086
ENSG00000148411.8	NACC2	protein_coding	1135	614	521	10.6334	3.3358	3.3601
ENSG00000148426.13	PROSER2	protein_coding	756	410	384	13.9527	4.3770	4.4089
ENSG00000148429.14	USP6NL	protein_coding	1770	898	890	8.4255	2.6431	2.6624
ENSG00000148444.16	COMMD3	protein_coding	629	319	310	14.6479	4.5952	4.6286
ENSG00000148450.13	MSRB2	protein_coding	1738	871	867	59.3713	18.6252	18.7609
ENSG00000148459.16	PDSS1	protein_coding	256	171	152	9.0469	2.8381	2.8587
ENSG00000148468.17	FAM171A1	protein_coding	621	302	319	10.0388	3.1492	3.1722
ENSG00000148481.14	MINDY3	protein_coding	1052	505	547	17.4270	5.4670	5.5068
ENSG00000148482.12	SLC39A12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148483.9	TMEM236	protein_coding	7	4	3	0.0858	0.0269	0.0271
ENSG00000148484.18	RSU1	protein_coding	5051	2484	2567	82.7600	25.9624	26.1515
ENSG00000148488.17	ST8SIA6	protein_coding	5830	2963	2950	55.8023	17.5056	17.6331
ENSG00000148498.16	PARD3	protein_coding	3027	1517	1510	31.4198	9.8566	9.9284
ENSG00000148513.18	ANKRD30A	protein_coding	2572	1276	1296	34.2413	10.7417	10.8200
ENSG00000148516.22	ZEB1	protein_coding	2089	1104	1028	16.3266	5.1218	5.1591
ENSG00000148541.13	FAM13C	protein_coding	129	112	116	1.2916	0.4052	0.4081
ENSG00000148572.16	NRBF2	protein_coding	1161	587	574	41.2879	12.9523	13.0467
ENSG00000148584.15	A1CF	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000148600.15	CDHR1	protein_coding	80	34	46	0.6997	0.2195	0.2211
ENSG00000148602.6	LRIT1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148604.15	RGR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148606.13	POLR3A	protein_coding	1756	853	905	13.3580	4.1905	4.2210
ENSG00000148634.16	HERC4	protein_coding	2431	1206	1225	10.4016	3.2631	3.2868
ENSG00000148655.15	LRMDA	protein_coding	333	169	170	3.5230	1.1052	1.1132
ENSG00000148660.20	CAMK2G	protein_coding	1359	751	785	13.5507	4.2510	4.2819
ENSG00000148671.14	ADIRF	protein_coding	0	1628	1713	0.0000	0.0000	0.0000
ENSG00000148672.9	GLUD1	protein_coding	15551	8040	8014	278.1244	87.2495	87.8851
ENSG00000148677.7	ANKRD1	protein_coding	4	3	1	0.1511	0.0474	0.0477
ENSG00000148680.16	HTR7	protein_coding	28	13	15	0.5452	0.1710	0.1723
ENSG00000148688.14	RPP30	protein_coding	1346	682	664	20.5964	6.4612	6.5083
ENSG00000148690.12	FRA10AC1	protein_coding	1737	866	871	14.3872	4.5134	4.5462
ENSG00000148700.15	ADD3	protein_coding	2277	1146	1159	23.5410	7.3850	7.4388
ENSG00000148702.15	HABP2	protein_coding	16	13	12	0.2980	0.0935	0.0942
ENSG00000148704.13	VAX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148719.15	DNAJB12	protein_coding	3973	1934	2039	48.2383	15.1327	15.2429
ENSG00000148730.7	EIF4EBP2	protein_coding	11119	5618	5501	100.3456	31.4791	31.7084
ENSG00000148734.8	NPFFR1	protein_coding	42	17	25	0.3070	0.0963	0.0970
ENSG00000148735.15	PLEKHS1	protein_coding	3344	1677	1667	40.4126	12.6777	12.7701
ENSG00000148737.17	TCF7L2	protein_coding	2187	1142	1148	21.9395	6.8826	6.9327
ENSG00000148773.14	MKI67	protein_coding	3187	1563	1624	16.7734	5.2619	5.3003
ENSG00000148795.7	CYP17A1	protein_coding	4	10	8	0.0799	0.0251	0.0253
