# gene-model: GENCODE v36
ENSG00000148798.11	INA	protein_coding	1	1	0	0.0208	0.0065	0.0066
ENSG00000148803.12	FUOM	protein_coding	137	69	68	7.2927	2.2878	2.3044
ENSG00000148814.18	LRRC27	protein_coding	1094	535	560	6.4312	2.0175	2.0322
ENSG00000148824.19	MTG1	protein_coding	172	209	227	2.1906	0.6872	0.6922
ENSG00000148826.9	NKX6-2	protein_coding	0	182	156	0.0000	0.0000	0.0000
ENSG00000148832.16	PAOX	protein_coding	35	19	16	1.0516	0.3299	0.3323
ENSG00000148834.13	GSTO1	protein_coding	2635	1275	1361	105.3439	33.0471	33.2879
ENSG00000148835.11	TAF5	protein_coding	316	255	305	6.5550	2.0564	2.0713
ENSG00000148840.11	PPRC1	protein_coding	4007	2034	1974	44.4299	13.9380	14.0395
ENSG00000148841.17	ITPRIP	protein_coding	1000	590	569	9.2659	2.9068	2.9280
ENSG00000148842.18	CNNM2	protein_coding	533	1575	1535	2.2074	0.6925	0.6975
ENSG00000148843.15	PDCD11	protein_coding	3883	1917	1967	34.2162	10.7338	10.8120
ENSG00000148848.14	ADAM12	protein_coding	3465	1710	1756	23.7574	7.4529	7.5072
ENSG00000148908.15	RGS10	protein_coding	4974	2467	2507	263.9422	82.8005	83.4037
ENSG00000148925.11	BTBD10	protein_coding	1254	632	622	24.3049	7.6246	7.6802
ENSG00000148926.10	ADM	protein_coding	188	83	105	5.4665	1.7149	1.7274
ENSG00000148935.11	GAS2	protein_coding	42	117	111	0.6678	0.2095	0.2110
ENSG00000148942.15	SLC5A12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000148943.12	LIN7C	protein_coding	1514	769	745	21.1385	6.6313	6.6796
ENSG00000148948.8	LRRC4C	protein_coding	152	97	55	1.9186	0.6019	0.6063
ENSG00000148950.11	IMMP1L	protein_coding	190	185	215	3.2927	1.0329	1.0405
ENSG00000148965.10	SAA4	protein_coding	8	3	5	0.8585	0.2693	0.2713
ENSG00000148985.20	PGAP2	protein_coding	3144	1639	1507	57.4296	18.0161	18.1473
ENSG00000149016.16	TUT1	protein_coding	627	303	324	11.9672	3.7542	3.7815
ENSG00000149021.7	SCGB1A1	protein_coding	0	1	2	0.0000	0.0000	0.0000
ENSG00000149043.16	SYT8	protein_coding	342	183	159	4.9151	1.5419	1.5531
ENSG00000149050.10	ZNF214	protein_coding	36	27	34	0.4717	0.1480	0.1490
ENSG00000149054.16	ZNF215	protein_coding	34	32	28	0.3851	0.1208	0.1217
ENSG00000149084.13	HSD17B12	protein_coding	1295	1322	1285	11.3462	3.5594	3.5853
ENSG00000149089.13	APIP	protein_coding	1167	671	699	15.1225	4.7440	4.7786
ENSG00000149090.12	PAMR1	protein_coding	486	238	248	8.5052	2.6681	2.6876
ENSG00000149091.15	DGKZ	protein_coding	3607	1816	1791	22.6057	7.0916	7.1432
ENSG00000149100.13	EIF3M	protein_coding	5818	3917	3843	52.9368	16.6066	16.7276
ENSG00000149115.14	TNKS1BP1	protein_coding	16667	8373	8296	157.6103	49.4434	49.8036
ENSG00000149124.11	GLYAT	protein_coding	10	7	3	0.2170	0.0681	0.0686
ENSG00000149131.17	SERPING1	protein_coding	14555	7490	7066	136.0775	42.6884	42.9994
ENSG00000149133.1	OR5F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149136.9	SSRP1	protein_coding	8114	4770	4845	86.5613	27.1549	27.3527
ENSG00000149150.9	SLC43A1	protein_coding	589	279	310	11.2929	3.5427	3.5685
ENSG00000149177.13	PTPRJ	protein_coding	3063	1518	1545	21.5251	6.7526	6.8018
ENSG00000149179.14	C11orf49	protein_coding	1507	916	907	15.2218	4.7752	4.8100
ENSG00000149182.15	ARFGAP2	protein_coding	5307	2772	2851	60.6243	19.0183	19.1568
ENSG00000149187.18	CELF1	protein_coding	5169	2614	2559	33.4333	10.4883	10.5647
ENSG00000149196.16	HIKESHI	protein_coding	810	426	384	15.9508	5.0039	5.0403
ENSG00000149201.10	CCDC81	protein_coding	19	8	11	0.2827	0.0887	0.0893
ENSG00000149212.12	SESN3	protein_coding	2409	1227	1187	15.3959	4.8298	4.8650
ENSG00000149218.5	ENDOD1	protein_coding	1594	785	809	23.1694	7.2684	7.3213
ENSG00000149231.15	CCDC82	protein_coding	315	172	143	1.2300	0.3859	0.3887
ENSG00000149243.16	KLHL35	protein_coding	414	205	209	5.3792	1.6875	1.6998
ENSG00000149256.16	TENM4	protein_coding	362	178	184	1.4910	0.4677	0.4711
ENSG00000149257.16	SERPINH1	protein_coding	9707	4843	4864	104.4789	32.7758	33.0145
ENSG00000149260.18	CAPN5	protein_coding	559	290	269	6.1578	1.9318	1.9458
ENSG00000149262.17	INTS4	protein_coding	1180	595	614	13.1486	4.1248	4.1549
ENSG00000149269.10	PAK1	protein_coding	4701	2403	2367	52.7830	16.5584	16.6790
ENSG00000149273.15	RPS3	protein_coding	84066	41394	42672	969.9948	304.2940	306.5108
ENSG00000149289.11	ZC3H12C	protein_coding	176	95	81	1.2281	0.3853	0.3881
ENSG00000149292.17	TTC12	protein_coding	1858	880	978	23.9391	7.5098	7.5646
ENSG00000149294.17	NCAM1	protein_coding	38	17	28	0.2017	0.0633	0.0637
ENSG00000149295.14	DRD2	protein_coding	55	24	31	0.9031	0.2833	0.2854
ENSG00000149300.10	C11orf52	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149305.7	HTR3B	protein_coding	2	2	0	0.0280	0.0088	0.0089
ENSG00000149308.17	NPAT	protein_coding	1093	531	562	9.8129	3.0784	3.1008
ENSG00000149311.19	ATM	protein_coding	1763	898	896	5.0300	1.5779	1.5894
ENSG00000149313.11	AASDHPPT	protein_coding	2075	1248	1183	23.3680	7.3307	7.3841
ENSG00000149328.15	GLB1L2	protein_coding	1663	822	841	15.4431	4.8446	4.8799
ENSG00000149346.15	SLX4IP	protein_coding	992	491	501	10.3397	3.2436	3.2673
ENSG00000149357.10	LAMTOR1	protein_coding	5241	2618	2626	131.8127	41.3506	41.6518
ENSG00000149380.12	P4HA3	protein_coding	407	346	322	6.8959	2.1633	2.1791
ENSG00000149403.13	GRIK4	protein_coding	299	158	141	2.7045	0.8484	0.8546
ENSG00000149418.11	ST14	protein_coding	8576	4270	4306	140.8581	44.1882	44.5101
ENSG00000149428.19	HYOU1	protein_coding	5749	4034	3915	50.3244	15.7871	15.9021
ENSG00000149435.12	GGTLC1	protein_coding	1	1	0	0.0529	0.0166	0.0167
ENSG00000149443.7	SCP2D1-AS1	lncRNA	1	1	0	0.0916	0.0287	0.0289
ENSG00000149451.18	ADAM33	protein_coding	430	224	206	4.9828	1.5631	1.5745
ENSG00000149452.16	SLC22A8	protein_coding	3	2	1	0.0238	0.0075	0.0075
ENSG00000149474.14	KAT14	protein_coding	1692	812	880	22.7951	7.1510	7.2031
ENSG00000149476.16	TKFC	protein_coding	3366	2456	2473	28.0033	8.7848	8.8488
ENSG00000149480.7	MTA2	protein_coding	5147	2534	2614	81.6611	25.6176	25.8043
ENSG00000149483.12	TMEM138	protein_coding	1213	605	614	13.6559	4.2839	4.3152
ENSG00000149485.19	FADS1	protein_coding	344	215	206	2.2737	0.7133	0.7185
ENSG00000149488.13	TMC2	protein_coding	9	6	3	0.1175	0.0369	0.0371
ENSG00000149489.9	ROM1	protein_coding	122	73	85	4.1718	1.3087	1.3183
ENSG00000149499.12	EML3	protein_coding	1609	893	872	19.7772	6.2043	6.2495
ENSG00000149503.13	INCENP	protein_coding	1011	502	509	15.3452	4.8139	4.8490
ENSG00000149506.11	ZP1	protein_coding	56	29	27	1.5541	0.4875	0.4911
ENSG00000149507.7	OOSP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149516.14	MS4A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149527.18	PLCH2	protein_coding	244	135	109	1.5261	0.4787	0.4822
ENSG00000149531.15	FRG1BP	unprocessed_pseudogene	705	356	349	62.6292	19.6472	19.7903
ENSG00000149532.16	CPSF7	protein_coding	4672	2412	2391	52.3270	16.4153	16.5349
ENSG00000149534.9	MS4A2	protein_coding	248	127	121	3.7642	1.1809	1.1895
ENSG00000149541.10	B3GAT3	protein_coding	1969	982	987	55.3022	17.3487	17.4751
ENSG00000149547.15	EI24	protein_coding	7513	3729	3784	145.4910	45.6415	45.9740
ENSG00000149548.15	CCDC15	protein_coding	261	126	135	3.6584	1.1477	1.1560
ENSG00000149554.13	CHEK1	protein_coding	520	270	251	6.8957	2.1632	2.1790
ENSG00000149557.14	FEZ1	protein_coding	186	90	96	1.3486	0.4231	0.4261
ENSG00000149564.12	ESAM	protein_coding	1408	726	683	32.5981	10.2262	10.3007
ENSG00000149571.12	KIRREL3	protein_coding	12	3	10	0.1230	0.0386	0.0389
ENSG00000149573.9	MPZL2	protein_coding	994	482	512	14.1769	4.4474	4.4798
ENSG00000149575.9	SCN2B	protein_coding	156	71	85	1.9702	0.6181	0.6226
ENSG00000149577.16	SIDT2	protein_coding	5944	2920	3024	44.3628	13.9169	14.0183
ENSG00000149582.16	TMEM25	protein_coding	3641	1831	1810	44.5191	13.9660	14.0677
ENSG00000149591.17	TAGLN	protein_coding	12774	10366	10450	131.8433	41.3602	41.6615
ENSG00000149596.7	JPH2	protein_coding	721	343	378	4.5733	1.4347	1.4451
ENSG00000149599.15	DUSP15	protein_coding	959	508	451	17.1016	5.3649	5.4040
ENSG00000149600.12	COMMD7	protein_coding	2859	1440	1419	94.4672	29.6350	29.8509
ENSG00000149609.6	C20orf144	protein_coding	15	13	25	0.4227	0.1326	0.1336
ENSG00000149633.12	KIAA1755	protein_coding	595	317	278	4.9857	1.5640	1.5754
ENSG00000149634.4	SPATA25	protein_coding	14	8	6	1.2503	0.3922	0.3951
ENSG00000149635.3	OCSTAMP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149636.16	DSN1	protein_coding	1228	600	628	30.3095	9.5083	9.5776
ENSG00000149639.15	SOGA1	protein_coding	6403	3327	3077	28.9061	9.0680	9.1341
ENSG00000149646.12	CNBD2	protein_coding	33	73	76	0.4457	0.1398	0.1409
ENSG00000149651.4	SPINT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149654.11	CDH22	protein_coding	36	18	18	0.4946	0.1551	0.1563
ENSG00000149656.8	LINC00266-1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000149657.20	LSM14B	protein_coding	3443	1740	1703	68.9253	21.6223	21.7799
ENSG00000149658.18	YTHDF1	protein_coding	4357	2151	2206	91.8748	28.8218	29.0317
ENSG00000149679.11	CABLES2	protein_coding	716	360	357	12.7885	4.0118	4.0411
ENSG00000149716.13	LTO1	protein_coding	646	1440	1512	5.5478	1.7404	1.7531
ENSG00000149735.7	GPHA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149742.10	SLC22A9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149743.14	TRPT1	protein_coding	1123	722	732	34.3526	10.7767	10.8552
ENSG00000149761.9	NUDT22	protein_coding	615	721	625	11.1735	3.5052	3.5307
ENSG00000149781.13	FERMT3	protein_coding	818	483	474	18.0072	5.6490	5.6901
ENSG00000149782.13	PLCB3	protein_coding	1956	940	1016	26.6761	8.3685	8.4294
ENSG00000149792.9	MRPL49	protein_coding	3577	2025	1937	78.5128	24.6300	24.8095
ENSG00000149798.5	CDC42EP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000149806.11	FAU	protein_coding	11845	5553	6293	517.2930	162.2784	163.4606
ENSG00000149809.16	TM7SF2	protein_coding	1500	735	768	29.5472	9.2692	9.3367
ENSG00000149823.9	VPS51	protein_coding	4201	3163	3106	58.1976	18.2570	18.3900
ENSG00000149922.11	TBX6	protein_coding	106	55	51	2.2577	0.7083	0.7134
ENSG00000149923.14	PPP4C	protein_coding	8014	4124	3890	198.2359	62.1879	62.6410
ENSG00000149925.22	ALDOA	protein_coding	273	136	145	4.8200	1.5121	1.5231
ENSG00000149926.13	TLCD3B	protein_coding	63	38	38	0.8657	0.2716	0.2735
ENSG00000149927.18	DOC2A	protein_coding	95	467	461	1.0085	0.3164	0.3187
ENSG00000149929.16	HIRIP3	protein_coding	1764	858	1014	33.4982	10.5086	10.5852
ENSG00000149930.18	TAOK2	protein_coding	4362	2166	2196	33.3925	10.4754	10.5518
ENSG00000149932.17	TMEM219	protein_coding	7252	3707	3545	206.2534	64.7031	65.1745
ENSG00000149948.14	HMGA2	protein_coding	12	7	8	0.0538	0.0169	0.0170
ENSG00000149968.12	MMP3	protein_coding	1171	575	596	42.6992	13.3950	13.4926
ENSG00000149970.16	CNKSR2	protein_coding	48	19	29	0.1018	0.0319	0.0322
ENSG00000149972.11	CNTN5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150045.12	KLRF1	protein_coding	26	11	15	1.3950	0.4376	0.4408
ENSG00000150048.10	CLEC1A	protein_coding	200	93	107	4.2666	1.3385	1.3482
ENSG00000150051.14	MKX	protein_coding	41	20	21	0.6749	0.2117	0.2133
ENSG00000150054.18	MPP7	protein_coding	2664	1334	1330	29.2034	9.1613	9.2280
ENSG00000150093.20	ITGB1	protein_coding	14394	7233	7163	66.8287	20.9646	21.1173
ENSG00000150175.13	FRMPD2B	unprocessed_pseudogene	10	4	6	0.5019	0.1574	0.1586
ENSG00000150201.15	FXYD4	protein_coding	1	1	0	0.0812	0.0255	0.0256
ENSG00000150244.12	TRIM48	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150261.4	OR8K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150269.1	OR5M9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150275.19	PCDH15	protein_coding	1	0	1	0.0044	0.0014	0.0014
ENSG00000150276.8	PPIAP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000150281.7	CTF1	protein_coding	328	172	156	13.4879	4.2312	4.2621
ENSG00000150316.12	CWC15	protein_coding	2239	1106	1133	55.3641	17.3681	17.4946
ENSG00000150337.13	FCGR1A	protein_coding	87	56	42	1.9618	0.6154	0.6199
ENSG00000150347.16	ARID5B	protein_coding	6964	3384	3580	53.7437	16.8598	16.9826
ENSG00000150361.12	KLHL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150394.14	CDH8	protein_coding	20	13	7	0.0999	0.0314	0.0316
ENSG00000150401.15	DCUN1D2	protein_coding	785	384	401	12.2138	3.8316	3.8595
ENSG00000150403.18	TMCO3	protein_coding	3942	1989	1953	25.6714	8.0533	8.1120
ENSG00000150433.9	TMEM218	protein_coding	971	512	459	12.1024	3.7966	3.8243
ENSG00000150455.13	TIRAP	protein_coding	239	230	233	4.4994	1.4115	1.4218
ENSG00000150456.11	EEF1AKMT1	protein_coding	658	344	314	33.1471	10.3985	10.4742
ENSG00000150457.9	LATS2	protein_coding	1266	602	664	15.2479	4.7834	4.8182
ENSG00000150459.12	SAP18	protein_coding	8585	4246	4339	170.9012	53.6129	54.0035
ENSG00000150471.16	ADGRL3	protein_coding	127	71	58	0.6137	0.1925	0.1939
ENSG00000150477.15	KIAA1328	protein_coding	391	210	187	2.3735	0.7446	0.7500
ENSG00000150510.17	FAM124A	protein_coding	135	71	64	1.3622	0.4273	0.4304
ENSG00000150527.17	MIA2	protein_coding	1737	905	868	11.1423	3.4954	3.5209
ENSG00000150540.14	HNMT	protein_coding	1216	616	600	17.2848	5.4224	5.4619
ENSG00000150551.11	LYPD1	protein_coding	13	230	212	0.2209	0.0693	0.0698
ENSG00000150556.17	LYPD6B	protein_coding	46	21	25	0.8787	0.2757	0.2777
ENSG00000150593.18	PDCD4	protein_coding	16611	10625	10843	246.9695	77.4760	78.0404
ENSG00000150594.7	ADRA2A	protein_coding	2059	1065	995	35.8847	11.2573	11.3393
ENSG00000150625.16	GPM6A	protein_coding	96	50	46	0.9219	0.2892	0.2913
ENSG00000150627.16	WDR17	protein_coding	27	14	13	0.2340	0.0734	0.0739
ENSG00000150628.7	SPATA4	protein_coding	34	20	14	0.9432	0.2959	0.2980
ENSG00000150630.4	VEGFC	protein_coding	252	122	130	6.5148	2.0437	2.0586
ENSG00000150636.17	CCDC102B	protein_coding	97	51	58	1.1296	0.3544	0.3570
ENSG00000150637.9	CD226	protein_coding	195	98	103	0.9651	0.3028	0.3050
ENSG00000150656.15	CNDP1	protein_coding	3	1	2	0.0285	0.0089	0.0090
ENSG00000150667.8	FSIP1	protein_coding	706	1388	1354	13.7824	4.3236	4.3551
ENSG00000150672.17	DLG2	protein_coding	92	50	42	0.3722	0.1168	0.1176
ENSG00000150676.13	CCDC83	protein_coding	16	9	7	0.4585	0.1438	0.1449
ENSG00000150681.10	RGS18	protein_coding	133	86	70	3.2100	1.0070	1.0143
ENSG00000150687.12	PRSS23	protein_coding	4847	2655	2700	28.6331	8.9824	9.0478
ENSG00000150712.11	MTMR12	protein_coding	2641	1276	1365	32.3270	10.1412	10.2151
ENSG00000150722.10	PPP1R1C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000150732.8	AL136372.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000150750.8	C11orf53	protein_coding	28	13	15	1.4095	0.4422	0.4454
ENSG00000150753.12	CCT5	protein_coding	7375	5306	5224	88.4320	27.7417	27.9438
ENSG00000150756.14	ATPSCKMT	protein_coding	995	512	497	20.4767	6.4237	6.4705
ENSG00000150760.13	DOCK1	protein_coding	8085	4315	4375	67.1307	21.0594	21.2128
ENSG00000150764.14	DIXDC1	protein_coding	2203	1127	1076	17.6501	5.5370	5.5773
ENSG00000150768.16	DLAT	protein_coding	1456	1031	1026	23.1549	7.2638	7.3168
ENSG00000150773.11	PIH1D2	protein_coding	260	432	432	5.3769	1.6868	1.6991
ENSG00000150776.18	NKAPD1	protein_coding	2285	1291	1210	26.8419	8.4205	8.4818
ENSG00000150779.12	TIMM8B	protein_coding	1527	824	914	88.5346	27.7739	27.9762
ENSG00000150782.12	IL18	protein_coding	552	273	279	14.3253	4.4939	4.5267
ENSG00000150783.10	TEX12	protein_coding	2	0	2	0.1174	0.0368	0.0371
ENSG00000150787.8	PTS	protein_coding	623	310	318	13.4646	4.2239	4.2547
ENSG00000150867.14	PIP4K2A	protein_coding	3856	1973	1885	51.0539	16.0160	16.1326
ENSG00000150873.12	C2orf50	protein_coding	193	99	94	1.6512	0.5180	0.5218
ENSG00000150893.11	FREM2	protein_coding	13	5	8	0.0540	0.0169	0.0171
ENSG00000150907.10	FOXO1	protein_coding	2483	1242	1241	28.1787	8.8399	8.9043
ENSG00000150938.10	CRIM1	protein_coding	7147	3718	3816	66.4602	20.8490	21.0009
ENSG00000150961.15	SEC24D	protein_coding	4042	2036	2006	27.5459	8.6413	8.7043
ENSG00000150967.18	ABCB9	protein_coding	370	1026	851	1.8820	0.5904	0.5947
ENSG00000150977.10	RILPL2	protein_coding	1341	666	675	14.7626	4.6311	4.6649
ENSG00000150990.8	DHX37	protein_coding	1056	535	521	10.7726	3.3794	3.4040
ENSG00000150991.15	UBC	protein_coding	47263	23468	23796	819.6944	257.1438	259.0171
ENSG00000150995.20	ITPR1	protein_coding	1664	930	890	3.4662	1.0874	1.0953
ENSG00000151005.5	TKTL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000151006.7	PRSS53	protein_coding	8	12	5	0.0983	0.0308	0.0311
ENSG00000151012.13	SLC7A11	protein_coding	357	189	180	2.5023	0.7850	0.7907
ENSG00000151014.6	NOCT	protein_coding	311	158	154	8.3698	2.6257	2.6448
ENSG00000151023.17	ENKUR	protein_coding	29	16	13	0.4810	0.1509	0.1520
ENSG00000151025.11	GPR158	protein_coding	19	7	12	0.1608	0.0504	0.0508
ENSG00000151033.10	LYZL2	protein_coding	8	6	2	0.6612	0.2074	0.2089
ENSG00000151062.15	CACNA2D4	protein_coding	172	83	89	1.5581	0.4888	0.4923
ENSG00000151065.14	DCP1B	protein_coding	1377	676	701	20.1932	6.3348	6.3809
ENSG00000151067.22	CACNA1C	protein_coding	547	361	322	1.8789	0.5894	0.5937
ENSG00000151079.7	KCNA6	protein_coding	9	3	6	0.1436	0.0450	0.0454
ENSG00000151090.20	THRB	protein_coding	1901	931	972	11.7173	3.6758	3.7026
ENSG00000151092.18	NGLY1	protein_coding	946	483	497	7.4226	2.3285	2.3455
ENSG00000151093.8	OXSM	protein_coding	397	206	225	10.8396	3.4005	3.4252
ENSG00000151116.17	UEVLD	protein_coding	1470	717	754	18.0196	5.6529	5.6940
ENSG00000151117.9	TMEM86A	protein_coding	719	385	401	11.4559	3.5938	3.6200
ENSG00000151131.11	C12orf45	protein_coding	627	315	315	1.6377	0.5138	0.5175
ENSG00000151135.10	TMEM263	protein_coding	2738	1532	1478	38.8213	12.1785	12.2672
ENSG00000151136.15	BTBD11	protein_coding	349	169	194	2.9805	0.9350	0.9418
ENSG00000151148.14	UBE3B	protein_coding	2636	1277	1361	14.3101	4.4892	4.5219
ENSG00000151150.22	ANK3	protein_coding	8204	4950	5036	21.5312	6.7545	6.8037
ENSG00000151151.6	IPMK	protein_coding	671	332	339	7.4450	2.3355	2.3526
ENSG00000151164.19	RAD9B	protein_coding	31	66	83	0.4509	0.1414	0.1425
ENSG00000151176.8	PLBD2	protein_coding	3951	2069	1882	50.7415	15.9180	16.0339
ENSG00000151208.17	DLG5	protein_coding	4310	3967	3725	27.7498	8.7053	8.7687
ENSG00000151224.13	MAT1A	protein_coding	24	11	13	0.4428	0.1389	0.1399
ENSG00000151229.13	SLC2A13	protein_coding	468	227	249	3.1566	0.9902	0.9975
ENSG00000151233.11	GXYLT1	protein_coding	1410	700	710	12.7231	3.9913	4.0204
ENSG00000151239.14	TWF1	protein_coding	4781	2456	2325	83.1956	26.0990	26.2892
ENSG00000151240.17	DIP2C	protein_coding	2029	1007	1041	16.0187	5.0252	5.0618
ENSG00000151247.12	EIF4E	protein_coding	1821	942	883	8.7515	2.7454	2.7654
ENSG00000151276.23	MAGI1	protein_coding	2826	1419	1407	16.4005	5.1449	5.1824
ENSG00000151287.17	TEX30	protein_coding	184	205	200	5.5138	1.7297	1.7423
ENSG00000151292.17	CSNK1G3	protein_coding	1522	768	755	20.5787	6.4557	6.5027
ENSG00000151303.11	AL136982.1	lncRNA	2	2	0	0.0297	0.0093	0.0094
ENSG00000151304.6	SRFBP1	protein_coding	711	477	460	15.4505	4.8469	4.8822
ENSG00000151320.11	AKAP6	protein_coding	207	121	86	0.7094	0.2226	0.2242
ENSG00000151322.19	NPAS3	protein_coding	185	85	100	1.2791	0.4013	0.4042
ENSG00000151327.13	FAM177A1	protein_coding	2498	1277	1328	19.8934	6.2407	6.2862
ENSG00000151332.19	MBIP	protein_coding	755	378	377	14.9112	4.6777	4.7118
ENSG00000151338.18	MIPOL1	protein_coding	486	246	240	1.6225	0.5090	0.5127
ENSG00000151348.15	EXT2	protein_coding	5004	2444	2560	28.9261	9.0743	9.1404
ENSG00000151353.15	TMEM18	protein_coding	1159	698	660	9.2517	2.9023	2.9235
ENSG00000151360.10	ALLC	protein_coding	7	7	5	0.1865	0.0585	0.0589
ENSG00000151364.17	KCTD14	protein_coding	42	122	141	1.4952	0.4691	0.4725
ENSG00000151365.2	THRSP	protein_coding	244	112	151	14.0506	4.4078	4.4399
ENSG00000151366.13	NDUFC2	protein_coding	1086	550	555	31.8931	10.0051	10.0780
ENSG00000151376.17	ME3	protein_coding	263	141	123	4.6326	1.4533	1.4639
ENSG00000151379.4	MSGN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000151388.11	ADAMTS12	protein_coding	1116	564	552	7.8549	2.4641	2.4821
ENSG00000151413.17	NUBPL	protein_coding	702	350	353	6.2527	1.9615	1.9758
ENSG00000151414.15	NEK7	protein_coding	2105	1039	1066	26.0921	8.1853	8.2449
ENSG00000151418.12	ATP6V1G3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000151422.13	FER	protein_coding	769	402	382	3.8240	1.1996	1.2084
ENSG00000151445.16	VIPAS39	protein_coding	1302	658	658	23.8215	7.4730	7.5274
ENSG00000151458.12	ANKRD50	protein_coding	2386	1150	1236	18.3341	5.7515	5.7934
