# gene-model: GENCODE v36
ENSG00000151461.20	UPF2	protein_coding	2429	1203	1226	27.9221	8.7594	8.8232
ENSG00000151465.14	CDC123	protein_coding	2627	1910	1995	77.2827	24.2441	24.4207
ENSG00000151466.12	SCLT1	protein_coding	367	406	362	2.7629	0.8667	0.8730
ENSG00000151468.11	CCDC3	protein_coding	612	355	326	11.1851	3.5088	3.5344
ENSG00000151470.13	C4orf33	protein_coding	392	228	185	3.7777	1.1851	1.1937
ENSG00000151474.23	FRMD4A	protein_coding	1122	1074	1070	5.1649	1.6203	1.6321
ENSG00000151475.6	SLC25A31	protein_coding	1	1	0	0.0373	0.0117	0.0118
ENSG00000151490.15	PTPRO	protein_coding	62	27	35	0.2069	0.0649	0.0654
ENSG00000151491.14	EPS8	protein_coding	1572	767	805	12.4442	3.9038	3.9323
ENSG00000151498.12	ACAD8	protein_coding	1002	489	513	9.5126	2.9842	3.0059
ENSG00000151500.15	THYN1	protein_coding	1690	849	841	53.9173	16.9142	17.0375
ENSG00000151502.11	VPS26B	protein_coding	4943	2709	2639	51.7847	16.2452	16.3636
ENSG00000151503.13	NCAPD3	protein_coding	1695	1659	1674	10.4457	3.2769	3.3007
ENSG00000151532.14	VTI1A	protein_coding	1069	565	595	8.5952	2.6964	2.7160
ENSG00000151552.12	QDPR	protein_coding	11493	5737	5756	256.0887	80.3368	80.9220
ENSG00000151553.15	FAM160B1	protein_coding	1362	683	679	14.8128	4.6469	4.6807
ENSG00000151572.18	ANO4	protein_coding	28	15	13	0.3788	0.1188	0.1197
ENSG00000151575.14	TEX9	protein_coding	251	220	228	2.0469	0.6421	0.6468
ENSG00000151576.10	QTRT2	protein_coding	1543	823	772	12.9517	4.0630	4.0926
ENSG00000151577.13	DRD3	protein_coding	2	1	2	0.0426	0.0134	0.0135
ENSG00000151611.16	MMAA	protein_coding	646	342	361	5.3533	1.6794	1.6916
ENSG00000151612.18	ZNF827	protein_coding	1853	936	917	6.5508	2.0550	2.0700
ENSG00000151615.3	POU4F2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000151617.17	EDNRA	protein_coding	2963	1455	1508	47.2654	14.8275	14.9355
ENSG00000151623.15	NR3C2	protein_coding	278	155	123	2.8445	0.8924	0.8989
ENSG00000151631.8	AKR1C6P	unprocessed_pseudogene	1	0	1	0.0688	0.0216	0.0217
ENSG00000151632.17	AKR1C2	protein_coding	149	91	66	1.5590	0.4891	0.4926
ENSG00000151640.13	DPYSL4	protein_coding	156	82	74	3.3900	1.0635	1.0712
ENSG00000151650.8	VENTX	protein_coding	23	11	12	0.6323	0.1984	0.1998
ENSG00000151651.16	ADAM8	protein_coding	663	310	353	9.4103	2.9521	2.9736
ENSG00000151655.19	ITIH2	protein_coding	9	6	3	0.1827	0.0573	0.0577
ENSG00000151657.12	KIN	protein_coding	771	362	409	7.6025	2.3850	2.4023
ENSG00000151665.13	PIGF	protein_coding	265	504	485	3.6457	1.1437	1.1520
ENSG00000151687.14	ANKAR	protein_coding	89	72	70	1.0449	0.3278	0.3302
ENSG00000151689.13	INPP1	protein_coding	550	251	304	10.3977	3.2618	3.2856
ENSG00000151690.15	MFSD6	protein_coding	2302	1174	1158	25.8041	8.0949	8.1539
ENSG00000151692.15	RNF144A	protein_coding	1448	699	750	15.1768	4.7611	4.7958
ENSG00000151693.11	ASAP2	protein_coding	733	979	1002	6.8284	2.1421	2.1577
ENSG00000151694.14	ADAM17	protein_coding	1358	1150	1252	8.5576	2.6846	2.7041
ENSG00000151702.17	FLI1	protein_coding	1048	531	519	8.8274	2.7692	2.7894
ENSG00000151704.16	KCNJ1	protein_coding	1	0	1	0.0146	0.0046	0.0046
ENSG00000151715.8	TMEM45B	protein_coding	245	119	126	5.5247	1.7331	1.7458
ENSG00000151718.16	WWC2	protein_coding	1355	741	752	9.1585	2.8731	2.8940
ENSG00000151725.12	CENPU	protein_coding	1177	765	734	22.8452	7.1667	7.2189
ENSG00000151726.15	ACSL1	protein_coding	6385	3177	3208	70.3703	22.0757	22.2365
ENSG00000151729.11	SLC25A4	protein_coding	1089	537	552	15.2772	4.7926	4.8275
ENSG00000151743.11	AMN1	protein_coding	262	411	408	5.6462	1.7713	1.7842
ENSG00000151746.15	BICD1	protein_coding	995	519	531	5.2274	1.6399	1.6518
ENSG00000151748.15	SAV1	protein_coding	1823	1178	1301	21.9879	6.8978	6.9480
ENSG00000151773.13	CCDC122	protein_coding	229	117	133	2.8584	0.8967	0.9032
ENSG00000151778.11	SERP2	protein_coding	109	47	62	3.7886	1.1885	1.1972
ENSG00000151779.13	NBAS	protein_coding	3094	1512	1582	23.3784	7.3340	7.3874
ENSG00000151789.12	ZNF385D	protein_coding	267	144	123	1.3470	0.4226	0.4257
ENSG00000151790.9	TDO2	protein_coding	11	7	4	0.1413	0.0443	0.0446
ENSG00000151806.14	GUF1	protein_coding	1672	884	844	25.3269	7.9452	8.0031
ENSG00000151812.15	SLC35F4	protein_coding	0	1	3	0.0000	0.0000	0.0000
ENSG00000151834.16	GABRA2	protein_coding	75	43	32	0.3001	0.0941	0.0948
ENSG00000151835.16	SACS	protein_coding	736	383	353	3.1258	0.9806	0.9877
ENSG00000151838.12	CCDC175	protein_coding	1	55	44	0.0210	0.0066	0.0066
ENSG00000151846.8	PABPC3	protein_coding	65	41	24	1.2974	0.4070	0.4100
ENSG00000151849.15	CENPJ	protein_coding	293	143	150	3.4052	1.0682	1.0760
ENSG00000151876.13	FBXO4	protein_coding	703	360	343	15.7683	4.9466	4.9827
ENSG00000151881.15	TMEM267	protein_coding	773	412	366	16.5478	5.1912	5.2290
ENSG00000151882.11	CCL28	protein_coding	319	170	149	4.7669	1.4954	1.5063
ENSG00000151883.19	PARP8	protein_coding	832	395	437	5.5668	1.7463	1.7591
ENSG00000151892.15	GFRA1	protein_coding	58749	29080	29675	418.2905	131.2206	132.1766
ENSG00000151893.15	CACUL1	protein_coding	5047	2462	2585	27.5026	8.6278	8.6906
ENSG00000151914.20	DST	protein_coding	15623	7769	7854	22.0575	6.9196	6.9700
ENSG00000151917.18	BEND6	protein_coding	62	26	36	0.7470	0.2343	0.2360
ENSG00000151923.17	TIAL1	protein_coding	4191	2146	2045	38.5219	12.0846	12.1726
ENSG00000151929.10	BAG3	protein_coding	3345	1641	1704	82.6216	25.9190	26.1078
ENSG00000151948.12	GLT1D1	protein_coding	3	1	2	0.0583	0.0183	0.0184
ENSG00000151952.16	TMEM132D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000151962.8	RBM46	protein_coding	1	0	1	0.0168	0.0053	0.0053
ENSG00000151963.4	ZNF37CP	unprocessed_pseudogene	3	0	3	0.8415	0.2640	0.2659
ENSG00000151967.18	SCHIP1	protein_coding	13	6	7	0.1150	0.0361	0.0363
ENSG00000152034.11	MCHR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152049.6	KCNE4	protein_coding	1820	884	937	29.8349	9.3594	9.4276
ENSG00000152056.17	AP1S3	protein_coding	116	58	59	1.3187	0.4137	0.4167
ENSG00000152061.23	RABGAP1L	protein_coding	3018	1467	1551	12.6955	3.9827	4.0117
ENSG00000152076.19	CCDC74B	protein_coding	670	376	380	10.0946	3.1668	3.1898
ENSG00000152078.10	TLCD4	protein_coding	71	34	37	0.6500	0.2039	0.2054
ENSG00000152082.15	MZT2B	protein_coding	2503	4954	4637	111.3975	34.9462	35.2008
ENSG00000152086.9	TUBA3E	protein_coding	612	311	301	27.2554	8.5502	8.6125
ENSG00000152092.16	ASTN1	protein_coding	55	24	31	0.4041	0.1268	0.1277
ENSG00000152093.8	CFC1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152102.18	FAM168B	protein_coding	6618	3249	3369	82.3189	25.8240	26.0121
ENSG00000152104.12	PTPN14	protein_coding	2464	1212	1268	8.8831	2.7867	2.8070
ENSG00000152117.17	SMPD4BP	transcribed_processed_pseudogene	1372	706	695	23.6977	7.4341	7.4883
ENSG00000152127.9	MGAT5	protein_coding	2478	1212	1266	19.1127	5.9958	6.0395
ENSG00000152128.13	TMEM163	protein_coding	130	58	72	1.2917	0.4052	0.4082
ENSG00000152133.16	GPATCH11	protein_coding	478	231	255	7.9987	2.5092	2.5275
ENSG00000152137.8	HSPB8	protein_coding	275	141	134	5.1916	1.6286	1.6405
ENSG00000152147.11	GEMIN6	protein_coding	844	415	431	13.0777	4.1025	4.1324
ENSG00000152154.11	TMEM178A	protein_coding	75	33	42	2.0511	0.6434	0.6481
ENSG00000152192.8	POU4F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152193.8	OBI1	protein_coding	555	478	497	10.6987	3.3562	3.3807
ENSG00000152207.7	CYSLTR2	protein_coding	66	40	26	0.8306	0.2606	0.2625
ENSG00000152208.13	GRID2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152213.4	ARL11	protein_coding	58	24	34	1.0838	0.3400	0.3425
ENSG00000152214.14	RIT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152217.20	SETBP1	protein_coding	2453	1230	1223	11.5611	3.6268	3.6532
ENSG00000152219.5	ARL14EP	protein_coding	1678	790	888	20.9762	6.5804	6.6283
ENSG00000152223.15	EPG5	protein_coding	2036	1035	1001	10.0249	3.1449	3.1678
ENSG00000152229.18	PSTPIP2	protein_coding	787	415	372	12.9137	4.0511	4.0806
ENSG00000152234.16	ATP5F1A	protein_coding	21830	10840	10991	135.2948	42.4429	42.7521
ENSG00000152240.13	HAUS1	protein_coding	1198	539	659	38.2207	11.9901	12.0774
ENSG00000152242.11	C18orf25	protein_coding	1339	660	679	9.4520	2.9652	2.9868
ENSG00000152253.9	SPC25	protein_coding	333	162	175	12.3084	3.8612	3.8894
ENSG00000152254.11	G6PC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152256.14	PDK1	protein_coding	539	278	275	2.4546	0.7700	0.7756
ENSG00000152266.7	PTH	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152270.9	PDE3B	protein_coding	230	97	133	1.3374	0.4196	0.4226
ENSG00000152284.5	TCF7L1	protein_coding	683	345	338	10.4206	3.2690	3.2928
ENSG00000152291.14	TGOLN2	protein_coding	11142	5558	5587	108.3492	33.9899	34.2375
ENSG00000152292.17	SH2D6	protein_coding	7	1	7	0.1114	0.0349	0.0352
ENSG00000152315.5	KCNK13	protein_coding	58	26	32	1.7130	0.5374	0.5413
ENSG00000152332.16	UHMK1	protein_coding	8160	4072	4088	59.6506	18.7128	18.8491
ENSG00000152348.16	ATG10	protein_coding	389	18256	17718	4.8297	1.5151	1.5262
ENSG00000152359.15	POC5	protein_coding	550	282	268	10.8879	3.4156	3.4405
ENSG00000152377.14	SPOCK1	protein_coding	901	457	444	9.8244	3.0820	3.1044
ENSG00000152380.10	FAM151B	protein_coding	78	60	55	1.6961	0.5321	0.5359
ENSG00000152382.6	TADA1	protein_coding	1019	481	538	23.7547	7.4520	7.5063
ENSG00000152402.11	GUCY1A2	protein_coding	523	291	232	2.1683	0.6802	0.6852
ENSG00000152404.15	CWF19L2	protein_coding	788	390	398	14.8763	4.6668	4.7008
ENSG00000152409.9	JMY	protein_coding	1450	733	717	10.7768	3.3808	3.4054
ENSG00000152413.15	HOMER1	protein_coding	209	100	109	2.3273	0.7301	0.7354
ENSG00000152422.16	XRCC4	protein_coding	343	180	163	8.6652	2.7183	2.7381
ENSG00000152430.18	BOLL	protein_coding	1	1	3	0.0170	0.0053	0.0054
ENSG00000152433.15	ZNF547	protein_coding	166	93	73	3.1453	0.9867	0.9939
ENSG00000152439.13	ZNF773	protein_coding	319	158	161	2.6490	0.8310	0.8371
ENSG00000152443.13	ZNF776	protein_coding	1421	727	694	17.6137	5.5255	5.5658
ENSG00000152454.4	ZNF256	protein_coding	508	264	244	15.5609	4.8816	4.9171
ENSG00000152455.16	SUV39H2	protein_coding	625	345	362	11.8520	3.7181	3.7452
ENSG00000152457.18	DCLRE1C	protein_coding	791	422	451	5.5749	1.7489	1.7616
ENSG00000152463.15	OLAH	protein_coding	1	0	1	0.0290	0.0091	0.0092
ENSG00000152464.15	RPP38	protein_coding	618	605	635	21.6473	6.7909	6.8404
ENSG00000152465.18	NMT2	protein_coding	769	683	697	8.0352	2.5207	2.5390
ENSG00000152467.10	ZSCAN1	protein_coding	244	110	135	6.8845	2.1597	2.1755
ENSG00000152475.7	ZNF837	protein_coding	292	161	137	9.6483	3.0267	3.0488
ENSG00000152484.14	USP12	protein_coding	1181	592	589	15.6673	4.9149	4.9507
ENSG00000152492.15	CCDC50	protein_coding	2637	1375	1290	19.4132	6.0901	6.1344
ENSG00000152495.11	CAMK4	protein_coding	354	184	170	1.7579	0.5515	0.5555
ENSG00000152503.10	TRIM36	protein_coding	143	64	79	1.5950	0.5004	0.5040
ENSG00000152518.8	ZFP36L2	protein_coding	11238	12070	12244	205.7227	64.5366	65.0068
ENSG00000152520.14	PAN3	protein_coding	2525	1225	1301	26.8734	8.4304	8.4918
ENSG00000152527.14	PLEKHH2	protein_coding	231	112	119	1.5858	0.4975	0.5011
ENSG00000152556.17	PFKM	protein_coding	3249	1649	1654	30.3126	9.5093	9.5786
ENSG00000152558.15	TMEM123	protein_coding	15608	7923	7685	237.5424	74.5187	75.0616
ENSG00000152578.13	GRIA4	protein_coding	325	154	171	2.1790	0.6836	0.6886
ENSG00000152580.8	IGSF10	protein_coding	472	342	321	2.7210	0.8536	0.8598
ENSG00000152582.14	SPEF2	protein_coding	828	410	420	3.4682	1.0880	1.0959
ENSG00000152583.12	SPARCL1	protein_coding	22293	11094	11200	433.4473	135.9754	136.9660
ENSG00000152591.15	DSPP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000152592.14	DMP1	protein_coding	1	0	1	0.0250	0.0078	0.0079
ENSG00000152595.16	MEPE	protein_coding	5	2	4	0.1365	0.0428	0.0431
ENSG00000152601.17	MBNL1	protein_coding	6034	3138	3086	40.8372	12.8109	12.9042
ENSG00000152611.12	CAPSL	protein_coding	50	20	30	2.9599	0.9285	0.9353
ENSG00000152620.13	NADK2	protein_coding	1499	923	856	20.2071	6.3391	6.3853
ENSG00000152642.11	GPD1L	protein_coding	3075	1517	1558	44.2585	13.8842	13.9854
ENSG00000152661.9	GJA1	protein_coding	2240	1133	1107	44.6047	13.9928	14.0947
ENSG00000152669.9	CCNO	protein_coding	2341	1174	1174	91.1117	28.5824	28.7906
ENSG00000152670.19	DDX4	protein_coding	1	1	0	0.0177	0.0055	0.0056
ENSG00000152672.8	CLEC4F	protein_coding	65	39	26	1.7762	0.5572	0.5613
ENSG00000152683.14	SLC30A6	protein_coding	1681	873	815	21.0060	6.5897	6.6377
ENSG00000152684.11	PELO	protein_coding	955	470	492	14.7705	4.6336	4.6674
ENSG00000152689.18	RASGRP3	protein_coding	310	174	154	1.9497	0.6116	0.6161
ENSG00000152700.14	SAR1B	protein_coding	2746	1354	1438	17.1921	5.3933	5.4326
ENSG00000152705.8	CATSPER3	protein_coding	31	13	18	1.3357	0.4190	0.4221
ENSG00000152749.8	GPR180	protein_coding	629	311	318	4.7865	1.5015	1.5125
ENSG00000152760.10	TCTEX1D1	protein_coding	6	3	3	0.1207	0.0379	0.0381
ENSG00000152763.17	DNAI4	protein_coding	805	448	465	8.1554	2.5584	2.5771
ENSG00000152766.6	ANKRD22	protein_coding	1121	616	579	18.9697	5.9509	5.9943
ENSG00000152767.17	FARP1	protein_coding	7849	8474	8385	14.6452	4.5943	4.6278
ENSG00000152778.9	IFIT5	protein_coding	1125	547	581	18.8768	5.9218	5.9649
ENSG00000152779.14	SLC16A12	protein_coding	40	19	22	0.5549	0.1741	0.1754
ENSG00000152782.16	PANK1	protein_coding	35	18	17	0.3098	0.0972	0.0979
ENSG00000152784.16	PRDM8	protein_coding	69	33	45	1.0165	0.3189	0.3212
ENSG00000152785.8	BMP3	protein_coding	4	3	1	0.0444	0.0139	0.0140
ENSG00000152795.17	HNRNPDL	protein_coding	12288	6211	6080	151.7016	47.5898	47.9365
ENSG00000152804.11	HHEX	protein_coding	205	101	105	5.4952	1.7239	1.7364
ENSG00000152818.18	UTRN	protein_coding	6100	3082	3018	28.2378	8.8584	8.9229
ENSG00000152822.14	GRM1	protein_coding	4	4	0	0.0365	0.0115	0.0115
ENSG00000152894.15	PTPRK	protein_coding	4662	2469	2445	35.2697	11.0643	11.1449
ENSG00000152904.11	GGPS1	protein_coding	1710	859	851	30.3499	9.5210	9.5903
ENSG00000152910.19	CNTNAP4	protein_coding	2	1	1	0.0169	0.0053	0.0053
ENSG00000152926.15	ZNF117	protein_coding	1755	902	858	11.0935	3.4801	3.5055
ENSG00000152931.9	PART1	lncRNA	10	4	7	0.0532	0.0167	0.0168
ENSG00000152932.8	RAB3C	protein_coding	130	73	57	0.9135	0.2866	0.2887
ENSG00000152936.10	LMNTD1	protein_coding	1	0	1	0.0219	0.0069	0.0069
ENSG00000152939.17	MARVELD2	protein_coding	1595	821	774	20.0947	6.3039	6.3498
ENSG00000152942.19	RAD17	protein_coding	1396	832	847	22.6918	7.1186	7.1704
ENSG00000152944.9	MED21	protein_coding	1304	629	675	24.2719	7.6143	7.6697
ENSG00000152952.12	PLOD2	protein_coding	591	294	297	5.2139	1.6356	1.6475
ENSG00000152953.13	STK32B	protein_coding	942	463	479	12.0566	3.7822	3.8098
ENSG00000152954.12	NRSN1	protein_coding	4	2	2	0.0656	0.0206	0.0207
ENSG00000152969.20	JAKMIP1	protein_coding	113	59	54	2.0040	0.6287	0.6332
ENSG00000152977.10	ZIC1	protein_coding	456	264	271	4.5168	1.4170	1.4273
ENSG00000152990.14	ADGRA3	protein_coding	1630	806	824	11.8988	3.7327	3.7599
ENSG00000153002.12	CPB1	protein_coding	256	122	134	3.0347	0.9520	0.9589
ENSG00000153006.16	SREK1IP1	protein_coding	1302	671	646	10.4043	3.2639	3.2877
ENSG00000153012.12	LGI2	protein_coding	80	40	40	0.8327	0.2612	0.2631
ENSG00000153015.16	CWC27	protein_coding	1044	527	517	18.9371	5.9407	5.9840
ENSG00000153029.14	MR1	protein_coding	1015	498	517	7.3404	2.3027	2.3195
ENSG00000153037.15	SRP19	protein_coding	553	291	262	3.5547	1.1151	1.1233
ENSG00000153044.10	CENPH	protein_coding	315	167	148	9.6011	3.0119	3.0339
ENSG00000153046.18	CDYL	protein_coding	1257	623	634	18.6274	5.8435	5.8861
ENSG00000153048.11	CARHSP1	protein_coding	1779	1977	1906	21.5649	6.7651	6.8143
ENSG00000153060.8	TEKT5	protein_coding	109	54	55	4.1868	1.3134	1.3230
ENSG00000153064.12	BANK1	protein_coding	113	56	57	1.2434	0.3901	0.3929
ENSG00000153066.13	TXNDC11	protein_coding	3369	1791	1821	53.3641	16.7407	16.8626
ENSG00000153071.15	DAB2	protein_coding	5863	2978	2885	51.3622	16.1127	16.2301
ENSG00000153086.14	ACMSD	protein_coding	15	27	33	0.3734	0.1171	0.1180
ENSG00000153093.20	ACOXL	protein_coding	144	73	71	1.1917	0.3738	0.3766
ENSG00000153094.24	BCL2L11	protein_coding	2310	1352	1398	23.4623	7.3603	7.4139
ENSG00000153107.13	ANAPC1	protein_coding	800	424	380	3.8675	1.2133	1.2221
ENSG00000153113.24	CAST	protein_coding	6504	4060	4142	32.9583	10.3392	10.4146
ENSG00000153130.17	SCOC	protein_coding	3937	1952	1986	42.2874	13.2659	13.3625
ENSG00000153132.13	CLGN	protein_coding	335	168	167	8.0253	2.5176	2.5359
ENSG00000153140.9	CETN3	protein_coding	842	406	436	18.4215	5.7790	5.8211
ENSG00000153147.6	SMARCA5	protein_coding	4799	2554	2450	39.8271	12.4940	12.5851
ENSG00000153157.13	SYCP2L	protein_coding	25	14	11	0.4266	0.1338	0.1348
ENSG00000153162.9	BMP6	protein_coding	190	857	926	3.3945	1.0649	1.0726
ENSG00000153165.19	RGPD3	protein_coding	28	11	17	0.2545	0.0798	0.0804
ENSG00000153179.13	RASSF3	protein_coding	2368	1397	1390	37.7473	11.8416	11.9279
ENSG00000153187.20	HNRNPU	protein_coding	43985	24424	24085	132.0879	41.4369	41.7388
ENSG00000153201.16	RANBP2	protein_coding	7046	3514	3532	38.7298	12.1498	12.2383
ENSG00000153207.16	AHCTF1	protein_coding	4009	2023	1986	28.2936	8.8759	8.9406
ENSG00000153208.17	MERTK	protein_coding	472	237	240	6.9792	2.1894	2.2054
ENSG00000153214.11	TMEM87B	protein_coding	3857	1914	1957	49.0037	15.3728	15.4848
ENSG00000153230.4	OR14K1	protein_coding	2	1	1	0.1431	0.0449	0.0452
ENSG00000153233.13	PTPRR	protein_coding	7	2	5	0.0940	0.0295	0.0297
ENSG00000153234.15	NR4A2	protein_coding	517	252	265	8.8194	2.7667	2.7869
ENSG00000153237.18	CCDC148	protein_coding	119	65	64	2.1182	0.6645	0.6693
ENSG00000153246.13	PLA2R1	protein_coding	984	510	474	4.3303	1.3585	1.3683
ENSG00000153250.20	RBMS1	protein_coding	3910	1907	2003	22.4428	7.0405	7.0918
ENSG00000153253.19	SCN3A	protein_coding	76	44	37	0.4442	0.1394	0.1404
ENSG00000153266.13	FEZF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000153283.13	CD96	protein_coding	786	391	395	9.4533	2.9656	2.9872
ENSG00000153291.16	SLC25A27	protein_coding	86	37	49	1.7698	0.5552	0.5593
ENSG00000153292.16	ADGRF1	protein_coding	16	11	5	0.0874	0.0274	0.0276
ENSG00000153294.12	ADGRF4	protein_coding	8	4	4	0.1595	0.0500	0.0504
ENSG00000153303.17	FRMD1	protein_coding	8	5	3	0.0615	0.0193	0.0194
ENSG00000153310.19	CYRIB	protein_coding	2323	1192	1204	17.1971	5.3949	5.4342
ENSG00000153317.15	ASAP1	protein_coding	1927	962	1002	15.7069	4.9274	4.9633
ENSG00000153339.15	TRAPPC8	protein_coding	2049	1053	1036	15.0599	4.7244	4.7588
ENSG00000153347.10	FAM81B	protein_coding	79	42	37	2.1596	0.6775	0.6824
ENSG00000153363.13	LINC00467	lncRNA	458	228	230	4.4602	1.3992	1.4094
ENSG00000153391.16	INO80C	protein_coding	292	151	141	3.8913	1.2207	1.2296
ENSG00000153395.10	LPCAT1	protein_coding	3739	1866	1873	39.0381	12.2465	12.3357
ENSG00000153404.14	PLEKHG4B	protein_coding	1903	983	920	9.6701	3.0336	3.0557
ENSG00000153406.14	NMRAL1	protein_coding	3534	1734	1826	69.7148	21.8700	22.0293
ENSG00000153443.13	UBALD1	protein_coding	1712	914	798	32.2300	10.1108	10.1844
ENSG00000153446.16	C16orf89	protein_coding	79	35	44	2.5838	0.8106	0.8165
ENSG00000153485.6	TMEM251	protein_coding	480	238	242	13.2179	4.1465	4.1768
ENSG00000153487.13	ING1	protein_coding	1858	968	894	20.6152	6.4671	6.5142
ENSG00000153495.11	TEX29	protein_coding	11	3	8	0.7779	0.2440	0.2458
ENSG00000153498.12	SPACA7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000153531.13	ADPRHL1	protein_coding	440	208	232	2.7230	0.8542	0.8604
ENSG00000153551.14	CMTM7	protein_coding	1103	1062	1089	20.0234	6.2815	6.3272
ENSG00000153558.16	FBXL2	protein_coding	451	241	210	3.9887	1.2513	1.2604
ENSG00000153560.12	UBP1	protein_coding	2690	1331	1359	18.6327	5.8452	5.8878
ENSG00000153561.13	RMND5A	protein_coding	3508	1773	1735	35.4704	11.1273	11.2084
ENSG00000153563.16	CD8A	protein_coding	1774	879	895	39.3341	12.3394	12.4293
ENSG00000153574.9	RPIA	protein_coding	1071	532	539	39.9360	12.5282	12.6195
ENSG00000153684.15	GOLGA8F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000153707.17	PTPRD	protein_coding	174	87	87	1.0505	0.3295	0.3319
ENSG00000153714.6	LURAP1L	protein_coding	2490	1262	1228	54.9752	17.2461	17.3717
ENSG00000153721.19	CNKSR3	protein_coding	1610	782	829	5.0439	1.5823	1.5938
ENSG00000153767.10	GTF2E1	protein_coding	1556	783	807	31.2142	9.7921	9.8634
ENSG00000153774.9	CFDP1	protein_coding	1373	630	743	27.8322	8.7311	8.7948
ENSG00000153779.11	TGIF2LX	protein_coding	0	0	0	0.0000	0.0000	0.0000
