# gene-model: GENCODE v36
ENSG00000153786.13	ZDHHC7	protein_coding	2890	1489	1401	49.4246	15.5048	15.6178
ENSG00000153789.13	CIBAR2	protein_coding	38	19	19	1.3752	0.4314	0.4346
ENSG00000153790.12	C7orf31	protein_coding	172	92	80	3.0265	0.9494	0.9564
ENSG00000153802.12	TMPRSS11D	protein_coding	5	3	2	0.1036	0.0325	0.0327
ENSG00000153814.13	JAZF1	protein_coding	528	360	313	8.3830	2.6298	2.6490
ENSG00000153815.16	CMIP	protein_coding	3185	1556	1629	16.9342	5.3124	5.3511
ENSG00000153820.13	SPHKAP	protein_coding	6	5	1	0.0576	0.0181	0.0182
ENSG00000153822.14	KCNJ16	protein_coding	29	19	10	0.3092	0.0970	0.0977
ENSG00000153823.19	PID1	protein_coding	279	139	140	5.6019	1.7573	1.7701
ENSG00000153827.14	TRIP12	protein_coding	8814	4383	4431	46.8077	14.6839	14.7909
ENSG00000153832.12	FBXO36	protein_coding	674	341	333	11.5209	3.6142	3.6405
ENSG00000153879.9	CEBPG	protein_coding	3073	1525	1548	51.2197	16.0680	16.1850
ENSG00000153885.14	KCTD15	protein_coding	1858	916	942	19.6632	6.1685	6.2134
ENSG00000153896.19	ZNF599	protein_coding	596	316	281	5.9262	1.8591	1.8726
ENSG00000153898.13	MCOLN2	protein_coding	79	38	41	1.5516	0.4868	0.4903
ENSG00000153902.14	LGI4	protein_coding	196	92	105	2.9237	0.9172	0.9239
ENSG00000153904.21	DDAH1	protein_coding	3481	1793	1688	51.3036	16.0943	16.2115
ENSG00000153914.16	SREK1	protein_coding	3396	1734	1740	12.5868	3.9486	3.9773
ENSG00000153922.11	CHD1	protein_coding	2169	1106	1065	13.9824	4.3864	4.4183
ENSG00000153923.10	CLCA3P	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000153930.12	ANKFN1	protein_coding	194	99	95	1.7239	0.5408	0.5447
ENSG00000153933.10	DGKE	protein_coding	301	145	157	1.8626	0.5843	0.5886
ENSG00000153936.17	HS2ST1	protein_coding	2099	1033	1066	19.1086	5.9945	6.0382
ENSG00000153944.12	MSI2	protein_coding	5943	2974	2970	18.0587	5.6651	5.7064
ENSG00000153956.16	CACNA2D1	protein_coding	515	255	260	3.8732	1.2150	1.2239
ENSG00000153975.10	ZUP1	protein_coding	386	187	199	9.8250	3.0822	3.1046
ENSG00000153976.3	HS3ST3A1	protein_coding	30	18	12	0.4731	0.1484	0.1495
ENSG00000153982.11	GDPD1	protein_coding	313	163	150	5.4076	1.6964	1.7088
ENSG00000153989.8	NUS1	protein_coding	1433	709	724	20.1994	6.3367	6.3829
ENSG00000153993.13	SEMA3D	protein_coding	92	42	50	0.7715	0.2420	0.2438
ENSG00000154001.14	PPP2R5E	protein_coding	3132	1534	1598	23.0549	7.2325	7.2852
ENSG00000154007.7	ASB17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154016.14	GRAP	protein_coding	51	147	136	1.3802	0.4330	0.4361
ENSG00000154025.16	SLC5A10	protein_coding	4	184	211	0.0419	0.0132	0.0132
ENSG00000154027.19	AK5	protein_coding	481	239	242	4.6801	1.4682	1.4789
ENSG00000154040.21	CABYR	protein_coding	131	121	130	2.5419	0.7974	0.8032
ENSG00000154059.11	IMPACT	protein_coding	3073	1504	1569	42.4320	13.3112	13.4082
ENSG00000154065.17	ANKRD29	protein_coding	278	137	141	2.9288	0.9188	0.9255
ENSG00000154079.6	SDHAF4	protein_coding	498	261	237	23.3797	7.3344	7.3878
ENSG00000154080.14	CHST9	protein_coding	114	55	66	0.6695	0.2100	0.2115
ENSG00000154096.14	THY1	protein_coding	3340	2951	2968	32.7243	10.2658	10.3406
ENSG00000154099.18	DNAAF1	protein_coding	391	299	279	3.3963	1.0654	1.0732
ENSG00000154102.11	C16orf74	protein_coding	541	387	366	16.7693	5.2606	5.2990
ENSG00000154114.12	TBCEL	protein_coding	861	437	424	8.2916	2.6011	2.6201
ENSG00000154118.13	JPH3	protein_coding	8	12	4	0.0856	0.0268	0.0270
ENSG00000154122.14	ANKH	protein_coding	2808	1418	1391	14.9533	4.6910	4.7251
ENSG00000154124.5	OTULIN	protein_coding	669	333	338	5.1670	1.6209	1.6327
ENSG00000154127.10	UBASH3B	protein_coding	183	90	93	1.3801	0.4330	0.4361
ENSG00000154133.15	ROBO4	protein_coding	856	556	534	8.7415	2.7423	2.7623
ENSG00000154134.15	ROBO3	protein_coding	126	54	72	1.2202	0.3828	0.3856
ENSG00000154143.3	PANX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154144.13	TBRG1	protein_coding	881	951	1001	8.3241	2.6113	2.6304
ENSG00000154146.13	NRGN	protein_coding	62	40	32	3.4554	1.0840	1.0919
ENSG00000154153.13	RETREG1	protein_coding	1162	583	590	17.1970	5.3948	5.4341
ENSG00000154162.15	CDH12	protein_coding	12	7	6	0.1436	0.0450	0.0454
ENSG00000154165.5	GPR15	protein_coding	16	7	11	0.4000	0.1255	0.1264
ENSG00000154174.8	TOMM70	protein_coding	5074	2562	2515	67.5508	21.1911	21.3455
ENSG00000154175.18	ABI3BP	protein_coding	1936	968	968	11.9222	3.7401	3.7673
ENSG00000154188.10	ANGPT1	protein_coding	121	53	68	1.1476	0.3600	0.3626
ENSG00000154198.14	CYP4Z2P	transcribed_unprocessed_pseudogene	235	108	127	9.9418	3.1188	3.1415
ENSG00000154217.15	PITPNC1	protein_coding	1632	821	811	14.1105	4.4266	4.4588
ENSG00000154222.15	CC2D1B	protein_coding	1707	1137	1101	15.3723	4.8224	4.8575
ENSG00000154227.13	CERS3	protein_coding	35	19	16	0.4612	0.1447	0.1457
ENSG00000154229.12	PRKCA	protein_coding	337	179	158	2.0387	0.6396	0.6442
ENSG00000154237.13	LRRK1	protein_coding	1154	661	603	4.4603	1.3992	1.4094
ENSG00000154240.17	CEP112	protein_coding	212	107	105	1.8144	0.5692	0.5733
ENSG00000154252.12	GAL3ST2	protein_coding	18	13	10	0.8381	0.2629	0.2648
ENSG00000154258.17	ABCA9	protein_coding	346	182	188	2.5921	0.8132	0.8191
ENSG00000154262.13	ABCA6	protein_coding	365	194	171	1.7429	0.5467	0.5507
ENSG00000154263.17	ABCA10	protein_coding	114	52	62	0.9169	0.2876	0.2897
ENSG00000154265.16	ABCA5	protein_coding	483	230	253	2.4816	0.7785	0.7842
ENSG00000154269.15	ENPP3	protein_coding	191	96	95	3.3236	1.0427	1.0502
ENSG00000154274.15	C4orf19	protein_coding	14	10	12	0.2117	0.0664	0.0669
ENSG00000154277.13	UCHL1	protein_coding	175	94	81	5.3605	1.6816	1.6939
ENSG00000154305.18	MIA3	protein_coding	7999	4743	4813	53.2511	16.7052	16.8269
ENSG00000154309.9	DISP1	protein_coding	692	360	332	3.5903	1.1263	1.1345
ENSG00000154310.17	TNIK	protein_coding	3169	1645	1533	18.7139	5.8707	5.9135
ENSG00000154316.16	TDH	transcribed_unitary_pseudogene	4	1	3	0.1210	0.0380	0.0382
ENSG00000154319.16	FAM167A	protein_coding	341	179	162	4.5658	1.4323	1.4428
ENSG00000154328.16	NEIL2	protein_coding	979	466	513	19.6626	6.1683	6.2132
ENSG00000154330.13	PGM5	protein_coding	424	217	207	3.7159	1.1657	1.1742
ENSG00000154342.6	WNT3A	protein_coding	2	1	2	0.0451	0.0142	0.0143
ENSG00000154358.22	OBSCN	protein_coding	1476	935	959	2.5218	0.7911	0.7969
ENSG00000154359.13	LONRF1	protein_coding	1021	538	483	12.0903	3.7928	3.8205
ENSG00000154370.16	TRIM11	protein_coding	2335	1612	1627	18.5975	5.8342	5.8767
ENSG00000154380.17	ENAH	protein_coding	12436	6207	6230	55.8843	17.5313	17.6590
ENSG00000154415.8	PPP1R3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154429.11	CCSAP	protein_coding	774	434	417	8.3627	2.6234	2.6426
ENSG00000154438.8	ASZ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154447.15	SH3RF1	protein_coding	3138	1549	1589	38.7685	12.1620	12.2506
ENSG00000154451.14	GBP5	protein_coding	772	418	427	6.4092	2.0106	2.0253
ENSG00000154473.18	BUB3	protein_coding	12992	6506	6486	107.4387	33.7043	33.9498
ENSG00000154478.4	GPR26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154479.13	CCDC173	protein_coding	82	41	41	2.5107	0.7876	0.7933
ENSG00000154485.5	MMP21	protein_coding	41	60	55	0.8055	0.2527	0.2545
ENSG00000154493.19	C10orf90	protein_coding	8	6	3	0.0999	0.0313	0.0316
ENSG00000154511.12	DIPK1A	protein_coding	641	337	348	14.0195	4.3980	4.4300
ENSG00000154518.10	ATP5MC3	protein_coding	5452	2674	2778	94.9207	29.7773	29.9942
ENSG00000154529.15	CNTNAP3B	protein_coding	63	38	25	0.3222	0.1011	0.1018
ENSG00000154545.16	MAGED4	protein_coding	1	1	0	0.0141	0.0044	0.0044
ENSG00000154548.9	SRSF12	protein_coding	25	14	11	0.3724	0.1168	0.1177
ENSG00000154553.16	PDLIM3	protein_coding	1567	1122	1120	11.7549	3.6876	3.7145
ENSG00000154556.18	SORBS2	protein_coding	2808	1494	1466	11.0618	3.4702	3.4955
ENSG00000154582.17	ELOC	protein_coding	2005	948	1057	27.4718	8.6181	8.6809
ENSG00000154589.7	LY96	protein_coding	248	132	116	29.9925	9.4088	9.4774
ENSG00000154608.14	CEP170P1	transcribed_unprocessed_pseudogene	6	4	2	0.0884	0.0277	0.0279
ENSG00000154611.15	PSMA8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154620.6	TMSB4Y	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154639.19	CXADR	protein_coding	466	235	232	5.2323	1.6414	1.6534
ENSG00000154640.15	BTG3	protein_coding	333	164	187	9.7709	3.0652	3.0875
ENSG00000154642.11	C21orf91	protein_coding	538	320	255	5.8399	1.8320	1.8454
ENSG00000154645.14	CHODL	protein_coding	16	9	7	0.3497	0.1097	0.1105
ENSG00000154646.9	TMPRSS15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154654.15	NCAM2	protein_coding	200	92	108	1.6318	0.5119	0.5156
ENSG00000154655.16	L3MBTL4	protein_coding	136	67	76	1.1552	0.3624	0.3650
ENSG00000154678.18	PDE1C	protein_coding	278	135	143	1.3300	0.4172	0.4203
ENSG00000154710.18	RABGEF1	protein_coding	102	203	223	1.2535	0.3932	0.3961
ENSG00000154719.14	MRPL39	protein_coding	800	387	413	45.1069	14.1504	14.2534
ENSG00000154721.15	JAM2	protein_coding	1344	682	752	15.2783	4.7929	4.8278
ENSG00000154723.12	ATP5PF	protein_coding	2396	1835	1776	79.2850	24.8722	25.0534
ENSG00000154727.11	GABPA	protein_coding	1640	1408	1357	19.3087	6.0573	6.1014
ENSG00000154734.16	ADAMTS1	protein_coding	3142	1558	1584	29.0856	9.1243	9.1908
ENSG00000154736.6	ADAMTS5	protein_coding	438	211	227	3.0323	0.9513	0.9582
ENSG00000154743.18	TSEN2	protein_coding	547	273	295	6.5254	2.0471	2.0620
ENSG00000154760.14	SLFN13	protein_coding	273	141	132	1.9783	0.6206	0.6251
ENSG00000154764.6	WNT7A	protein_coding	2	1	1	0.0299	0.0094	0.0094
ENSG00000154767.15	XPC	protein_coding	975	1138	1272	14.2178	4.4602	4.4927
ENSG00000154781.16	CCDC174	protein_coding	909	431	478	17.2812	5.4212	5.4607
ENSG00000154783.12	FGD5	protein_coding	1223	667	666	10.2086	3.2025	3.2258
ENSG00000154803.13	FLCN	protein_coding	815	409	406	5.6302	1.7662	1.7791
ENSG00000154813.10	DPH3	protein_coding	948	455	493	14.3183	4.4917	4.5245
ENSG00000154814.14	OXNAD1	protein_coding	537	275	262	5.9563	1.8685	1.8821
ENSG00000154822.18	PLCL2	protein_coding	392	208	211	5.1358	1.6111	1.6229
ENSG00000154832.15	CXXC1	protein_coding	1834	906	928	28.7071	9.0056	9.0712
ENSG00000154839.10	SKA1	protein_coding	210	102	108	4.8955	1.5357	1.5469
ENSG00000154845.16	PPP4R1	protein_coding	3595	1801	1798	29.8901	9.3767	9.4450
ENSG00000154856.13	APCDD1	protein_coding	1275	636	639	14.5183	4.5545	4.5877
ENSG00000154864.13	PIEZO2	protein_coding	326	172	167	1.4036	0.4403	0.4435
ENSG00000154874.15	CCDC144B	transcribed_unprocessed_pseudogene	44	28	16	0.3005	0.0943	0.0949
ENSG00000154889.17	MPPE1	protein_coding	669	841	902	6.6776	2.0948	2.1101
ENSG00000154898.15	CCDC144CP	transcribed_processed_pseudogene	3	1	2	0.0249	0.0078	0.0079
ENSG00000154914.17	USP43	protein_coding	514	258	256	6.8349	2.1441	2.1598
ENSG00000154917.11	RAB6B	protein_coding	208	118	141	2.3223	0.7285	0.7338
ENSG00000154920.15	EME1	protein_coding	90	761	667	1.8471	0.5794	0.5837
ENSG00000154928.18	EPHB1	protein_coding	159	96	70	1.5448	0.4846	0.4882
ENSG00000154930.15	ACSS1	protein_coding	6213	3097	3116	48.3286	15.1610	15.2715
ENSG00000154945.7	ANKRD40	protein_coding	1556	1221	1133	21.7743	6.8308	6.8805
ENSG00000154957.14	ZNF18	protein_coding	490	256	234	11.1273	3.4907	3.5161
ENSG00000154975.14	CA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000154978.13	VOPP1	protein_coding	3179	1585	1594	40.2384	12.6231	12.7150
ENSG00000154997.9	SEPTIN14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155008.14	APOOL	protein_coding	1161	787	751	12.0807	3.7898	3.8174
ENSG00000155011.9	DKK2	protein_coding	273	130	143	4.2574	1.3356	1.3453
ENSG00000155016.18	CYP2U1	protein_coding	417	232	203	4.7620	1.4939	1.5047
ENSG00000155026.16	RSPH10B	protein_coding	1	129	118	0.0135	0.0042	0.0043
ENSG00000155034.19	FBXL18	protein_coding	371	443	478	2.5716	0.8067	0.8126
ENSG00000155052.14	CNTNAP5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155066.16	PROM2	protein_coding	8361	4231	4131	93.1658	29.2268	29.4397
ENSG00000155070.8	UNC93B2	processed_pseudogene	10	7	3	0.9261	0.2905	0.2926
ENSG00000155085.15	AK9	protein_coding	543	305	245	3.6353	1.1404	1.1487
ENSG00000155087.4	ODF1	protein_coding	1	1	0	0.0659	0.0207	0.0208
ENSG00000155090.15	KLF10	protein_coding	1974	997	977	34.9255	10.9564	11.0362
ENSG00000155093.19	PTPRN2	protein_coding	4088	2046	2047	56.7718	17.8097	17.9395
ENSG00000155096.14	AZIN1	protein_coding	16279	8283	7997	185.5548	58.2098	58.6339
ENSG00000155097.12	ATP6V1C1	protein_coding	3762	1901	1955	43.4672	13.6359	13.7353
ENSG00000155099.8	PIP4P2	protein_coding	179	120	112	4.2194	1.3236	1.3333
ENSG00000155100.11	OTUD6B	protein_coding	447	228	244	7.5984	2.3837	2.4010
ENSG00000155111.15	CDK19	protein_coding	1946	1008	938	17.2083	5.3984	5.4377
ENSG00000155115.7	GTF3C6	protein_coding	1941	963	978	142.4749	44.6954	45.0210
ENSG00000155158.20	TTC39B	protein_coding	459	221	238	2.5418	0.7974	0.8032
ENSG00000155189.12	AGPAT5	protein_coding	2623	1323	1300	28.4358	8.9205	8.9855
ENSG00000155229.21	MMS19	protein_coding	3290	1648	1644	38.5940	12.1072	12.1954
ENSG00000155249.5	OR4K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155252.13	PI4K2A	protein_coding	1227	624	604	19.8019	6.2120	6.2572
ENSG00000155254.13	MARVELD1	protein_coding	2269	1110	1159	45.5039	14.2749	14.3789
ENSG00000155256.17	ZFYVE27	protein_coding	1603	806	797	27.7941	8.7192	8.7827
ENSG00000155265.11	GOLGA7B	protein_coding	155	91	98	1.5288	0.4796	0.4831
ENSG00000155269.12	GPR78	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155275.19	TRMT44	protein_coding	841	462	456	7.3342	2.3008	2.3176
ENSG00000155287.11	SLC25A28	protein_coding	2122	1084	1038	78.3911	24.5918	24.7710
ENSG00000155304.6	HSPA13	protein_coding	1647	822	825	26.8105	8.4106	8.4719
ENSG00000155307.19	SAMSN1	protein_coding	329	156	173	4.2896	1.3457	1.3555
ENSG00000155313.15	USP25	protein_coding	1692	859	833	14.6218	4.5869	4.6204
ENSG00000155324.10	GRAMD2B	protein_coding	1167	749	770	15.6195	4.8999	4.9356
ENSG00000155329.12	ZCCHC10	protein_coding	697	369	328	18.4134	5.7764	5.8185
ENSG00000155330.10	C16orf87	protein_coding	316	162	154	2.9605	0.9287	0.9355
ENSG00000155363.18	MOV10	protein_coding	3016	1593	1648	31.3249	9.8268	9.8984
ENSG00000155366.17	RHOC	protein_coding	8579	4326	4254	144.7404	45.4061	45.7369
ENSG00000155367.15	PPM1J	protein_coding	283	131	152	6.6569	2.0883	2.1035
ENSG00000155368.16	DBI	protein_coding	5462	2548	2914	147.1714	46.1687	46.5050
ENSG00000155380.12	SLC16A1	protein_coding	505	247	264	6.6227	2.0776	2.0927
ENSG00000155393.13	HEATR3	protein_coding	1043	558	581	13.9931	4.3897	4.4217
ENSG00000155428.12	TRIM74	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155438.12	NIFK	protein_coding	1650	1297	1316	45.8097	14.3708	14.4755
ENSG00000155463.14	OXA1L	protein_coding	6526	3228	3302	98.0844	30.7698	30.9939
ENSG00000155465.20	SLC7A7	protein_coding	639	321	320	8.4192	2.6412	2.6604
ENSG00000155495.9	MAGEC1	protein_coding	1	0	1	0.0159	0.0050	0.0050
ENSG00000155506.18	LARP1	protein_coding	10284	5227	5057	79.4832	24.9344	25.1161
ENSG00000155508.14	CNOT8	protein_coding	4007	2071	2049	68.9461	21.6289	21.7864
ENSG00000155511.18	GRIA1	protein_coding	11	7	4	0.0987	0.0309	0.0312
ENSG00000155530.3	LRGUK	protein_coding	168	85	83	2.3666	0.7424	0.7478
ENSG00000155542.12	SETD9	protein_coding	446	226	234	11.1219	3.4890	3.5144
ENSG00000155545.20	MIER3	protein_coding	1181	612	617	13.8540	4.3461	4.3777
ENSG00000155561.15	NUP205	protein_coding	3183	1588	1595	28.2356	8.8577	8.9222
ENSG00000155592.16	ZKSCAN2	protein_coding	498	265	293	4.2703	1.3396	1.3494
ENSG00000155621.15	C9orf85	protein_coding	368	171	197	5.0027	1.5694	1.5808
ENSG00000155622.7	XAGE2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155629.15	PIK3AP1	protein_coding	495	247	248	5.8833	1.8456	1.8591
ENSG00000155636.15	RBM45	protein_coding	698	346	352	9.8636	3.0943	3.1168
ENSG00000155657.28	TTN	protein_coding	224	218	195	0.1273	0.0399	0.0402
ENSG00000155659.15	VSIG4	protein_coding	441	219	222	12.7790	4.0089	4.0381
ENSG00000155660.11	PDIA4	protein_coding	17068	8611	8457	349.8682	109.7561	110.5556
ENSG00000155666.12	KDM8	protein_coding	275	146	187	4.6178	1.4486	1.4592
ENSG00000155714.14	PDZD9	protein_coding	5	3	2	0.2528	0.0793	0.0799
ENSG00000155719.18	OTOA	protein_coding	14	7	7	0.1255	0.0394	0.0397
ENSG00000155729.13	KCTD18	protein_coding	1009	520	504	13.8954	4.3591	4.3908
ENSG00000155744.9	FAM126B	protein_coding	704	381	358	3.7153	1.1655	1.1740
ENSG00000155749.13	FLACC1	protein_coding	23	10	13	0.5901	0.1851	0.1865
ENSG00000155754.15	C2CD6	protein_coding	27	9	18	0.2677	0.0840	0.0846
ENSG00000155755.19	TMEM237	protein_coding	1546	774	793	13.6676	4.2876	4.3188
ENSG00000155760.2	FZD7	protein_coding	2072	1048	1024	36.2984	11.3871	11.4700
ENSG00000155761.14	SPAG17	protein_coding	322	273	275	2.2149	0.6948	0.6999
ENSG00000155792.10	DEPTOR	protein_coding	4162	2233	2258	107.1062	33.5999	33.8447
ENSG00000155816.20	FMN2	protein_coding	54	27	29	0.3769	0.1182	0.1191
ENSG00000155827.12	RNF20	protein_coding	2935	1501	1434	42.2885	13.2662	13.3628
ENSG00000155833.15	CYLC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155846.17	PPARGC1B	protein_coding	193	95	98	1.0123	0.3176	0.3199
ENSG00000155849.15	ELMO1	protein_coding	1014	542	555	7.1631	2.2471	2.2635
ENSG00000155850.8	SLC26A2	protein_coding	3827	1877	1991	30.1539	9.4595	9.5284
ENSG00000155858.6	LSM11	protein_coding	408	209	199	4.2002	1.3176	1.3272
ENSG00000155868.8	MED7	protein_coding	493	263	230	12.0060	3.7664	3.7938
ENSG00000155875.15	SAXO1	protein_coding	7	3	7	0.0521	0.0163	0.0165
ENSG00000155876.6	RRAGA	protein_coding	3581	1786	1798	151.4009	47.4955	47.8415
ENSG00000155886.11	SLC24A2	protein_coding	364	208	156	2.2893	0.7182	0.7234
ENSG00000155890.4	TRIM42	protein_coding	1	0	1	0.0269	0.0084	0.0085
ENSG00000155893.13	PXYLP1	protein_coding	1649	802	849	8.3549	2.6210	2.6401
ENSG00000155897.10	ADCY8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155903.13	RASA2	protein_coding	980	506	474	11.0145	3.4553	3.4805
ENSG00000155906.19	RMND1	protein_coding	1266	629	637	18.1174	5.6836	5.7250
ENSG00000155918.8	RAET1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000155926.14	SLA	protein_coding	2031	982	1049	18.3292	5.7500	5.7919
ENSG00000155957.18	TMBIM4	protein_coding	563	286	277	9.2002	2.8862	2.9072
ENSG00000155959.12	VBP1	protein_coding	1917	976	942	66.5282	20.8703	21.0224
ENSG00000155961.5	RAB39B	protein_coding	109	56	54	2.1591	0.6773	0.6822
ENSG00000155962.13	CLIC2	protein_coding	792	390	403	18.8530	5.9143	5.9574
ENSG00000155966.14	AFF2	protein_coding	129	63	66	0.6124	0.1921	0.1935
ENSG00000155970.12	MICU3	protein_coding	79	40	39	1.1600	0.3639	0.3666
ENSG00000155974.12	GRIP1	protein_coding	246	130	116	2.5313	0.7941	0.7999
ENSG00000155975.10	VPS37A	protein_coding	1199	789	797	12.6179	3.9583	3.9872
ENSG00000155980.13	KIF5A	protein_coding	85	422	481	0.4693	0.1472	0.1483
ENSG00000156006.5	NAT2	protein_coding	37	10	27	1.9466	0.6107	0.6151
ENSG00000156009.10	MAGEA8	protein_coding	4	0	4	0.1144	0.0359	0.0362
ENSG00000156011.17	PSD3	protein_coding	3834	1988	1846	17.0209	5.3396	5.3785
ENSG00000156017.13	CARNMT1	protein_coding	1191	591	600	16.6356	5.2187	5.2567
ENSG00000156026.14	MCU	protein_coding	1120	537	583	16.7034	5.2400	5.2781
ENSG00000156030.13	MIDEAS	protein_coding	4273	2224	2050	21.4233	6.7206	6.7696
ENSG00000156042.18	CFAP70	protein_coding	245	182	213	2.2286	0.6991	0.7042
ENSG00000156049.7	GNA14	protein_coding	204	109	95	5.0407	1.5813	1.5928
ENSG00000156050.10	FAM161B	protein_coding	1490	1547	1589	19.8015	6.2119	6.2571
ENSG00000156052.11	GNAQ	protein_coding	5506	2744	2762	53.3889	16.7485	16.8705
ENSG00000156076.10	WIF1	protein_coding	88	45	43	2.8235	0.8858	0.8922
ENSG00000156096.14	UGT2B4	protein_coding	1	0	1	0.0270	0.0085	0.0085
ENSG00000156097.12	GPR61	protein_coding	3	3	1	0.0401	0.0126	0.0127
ENSG00000156103.16	MMP16	protein_coding	762	368	395	4.2546	1.3347	1.3444
ENSG00000156110.15	ADK	protein_coding	1683	818	868	24.4263	7.6627	7.7185
ENSG00000156113.24	KCNMA1	protein_coding	5605	3059	3049	9.6082	3.0142	3.0361
ENSG00000156127.8	BATF	protein_coding	411	206	205	29.9410	9.3927	9.4611
ENSG00000156136.10	DCK	protein_coding	1449	749	700	31.5689	9.9034	9.9755
ENSG00000156140.10	ADAMTS3	protein_coding	79	45	37	0.7622	0.2391	0.2408
ENSG00000156150.9	ALX3	protein_coding	0	63	58	0.0000	0.0000	0.0000
ENSG00000156162.16	DPY19L4	protein_coding	1352	1054	1035	12.8084	4.0181	4.0474
