# gene-model: GENCODE v36
ENSG00000156170.13	NDUFAF6	protein_coding	1380	668	720	14.5703	4.5708	4.6041
ENSG00000156171.15	DRAM2	protein_coding	2173	1164	1171	44.5838	13.9862	14.0881
ENSG00000156172.6	C8orf37	protein_coding	276	153	124	5.5864	1.7525	1.7653
ENSG00000156194.18	PPEF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156206.14	CFAP161	protein_coding	37	19	18	1.2762	0.4004	0.4033
ENSG00000156218.13	ADAMTSL3	protein_coding	203	100	103	1.4073	0.4415	0.4447
ENSG00000156219.17	ART3	protein_coding	6	1	5	0.1237	0.0388	0.0391
ENSG00000156222.12	SLC28A1	protein_coding	5	2	3	0.0981	0.0308	0.0310
ENSG00000156232.7	WHAMM	protein_coding	986	479	507	13.0114	4.0818	4.1115
ENSG00000156234.7	CXCL13	protein_coding	1435	739	696	67.7930	21.2671	21.4221
ENSG00000156239.12	N6AMT1	protein_coding	784	394	390	10.8945	3.4177	3.4426
ENSG00000156253.7	RWDD2B	protein_coding	1180	592	588	23.6224	7.4105	7.4645
ENSG00000156256.15	USP16	protein_coding	2151	1101	1091	25.5385	8.0116	8.0700
ENSG00000156261.13	CCT8	protein_coding	8270	4683	5018	167.3407	52.4959	52.8784
ENSG00000156265.16	MAP3K7CL	protein_coding	121	67	54	1.8831	0.5907	0.5950
ENSG00000156269.5	NAA11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156273.16	BACH1	protein_coding	2170	1109	1064	19.1365	6.0033	6.0470
ENSG00000156282.5	CLDN17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156284.6	CLDN8	protein_coding	296	154	142	9.5654	3.0007	3.0226
ENSG00000156298.13	TSPAN7	protein_coding	715	353	362	16.4523	5.1612	5.1988
ENSG00000156299.13	TIAM1	protein_coding	3212	1591	1622	23.5616	7.3914	7.4453
ENSG00000156304.15	SCAF4	protein_coding	2442	1194	1248	27.6207	8.6648	8.7279
ENSG00000156313.15	RPGR	protein_coding	680	314	366	5.5002	1.7255	1.7380
ENSG00000156345.18	CDK20	protein_coding	661	337	324	7.8027	2.4478	2.4656
ENSG00000156374.16	PCGF6	protein_coding	462	243	219	10.3833	3.2573	3.2811
ENSG00000156381.9	ANKRD9	protein_coding	815	456	425	7.6439	2.3979	2.4154
ENSG00000156384.14	SFR1	protein_coding	259	143	116	9.6630	3.0314	3.0534
ENSG00000156395.13	SORCS3	protein_coding	4	2	2	0.0484	0.0152	0.0153
ENSG00000156398.13	SFXN2	protein_coding	4887	2506	2381	41.1228	12.9005	12.9945
ENSG00000156411.10	ATP5MPL	protein_coding	2778	1402	1376	54.9938	17.2519	17.3776
ENSG00000156413.14	FUT6	protein_coding	195	102	93	2.9024	0.9105	0.9171
ENSG00000156414.19	TDRD9	protein_coding	56	39	17	0.6901	0.2165	0.2181
ENSG00000156427.8	FGF18	protein_coding	66	32	34	2.2332	0.7006	0.7057
ENSG00000156453.14	PCDH1	protein_coding	6712	3350	3362	76.5966	24.0289	24.2039
ENSG00000156463.18	SH3RF2	protein_coding	178	92	86	1.6692	0.5237	0.5275
ENSG00000156466.10	GDF6	protein_coding	63	35	28	1.1474	0.3599	0.3626
ENSG00000156467.10	UQCRB	protein_coding	5465	3536	3632	29.3219	9.1985	9.2655
ENSG00000156469.9	MTERF3	protein_coding	915	445	470	34.3463	10.7747	10.8532
ENSG00000156471.13	PTDSS1	protein_coding	3235	1584	1654	35.8053	11.2324	11.3142
ENSG00000156475.18	PPP2R2B	protein_coding	103	51	52	0.5273	0.1654	0.1666
ENSG00000156482.11	RPL30	protein_coding	17043	26862	28568	288.9830	90.6560	91.3164
ENSG00000156486.8	KCNS2	protein_coding	35	22	13	0.4368	0.1370	0.1380
ENSG00000156500.15	FAM122C	protein_coding	121	83	108	1.0278	0.3224	0.3248
ENSG00000156502.14	SUPV3L1	protein_coding	1704	875	829	26.9090	8.4415	8.5030
ENSG00000156504.16	FAM122B	protein_coding	1995	1045	1020	30.6244	9.6071	9.6771
ENSG00000156508.19	EEF1A1	protein_coding	382125	187510	194772	2567.1455	805.3312	811.1981
ENSG00000156509.14	FBXO43	protein_coding	35	13	22	0.5951	0.1867	0.1880
ENSG00000156510.13	HKDC1	protein_coding	26	16	16	0.4162	0.1306	0.1315
ENSG00000156515.24	HK1	protein_coding	14163	7064	7099	152.1493	47.7303	48.0780
ENSG00000156521.14	TYSND1	protein_coding	2907	1432	1475	42.5286	13.3415	13.4387
ENSG00000156531.17	PHF6	protein_coding	2069	1049	1020	17.5786	5.5145	5.5547
ENSG00000156535.15	CD109	protein_coding	808	411	403	5.5841	1.7518	1.7645
ENSG00000156564.9	LRFN2	protein_coding	66	32	34	1.4102	0.4424	0.4456
ENSG00000156574.10	NODAL	protein_coding	6	5	5	0.1945	0.0610	0.0614
ENSG00000156575.2	PRG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156587.16	UBE2L6	protein_coding	5059	2521	2538	165.8626	52.0322	52.4113
ENSG00000156599.11	ZDHHC5	protein_coding	7254	3518	3736	90.4129	28.3631	28.5698
ENSG00000156603.19	MED19	protein_coding	881	429	454	31.7310	9.9542	10.0268
ENSG00000156639.12	ZFAND3	protein_coding	5210	2645	2565	92.4939	29.0160	29.2274
ENSG00000156642.17	NPTN	protein_coding	4630	2313	2317	77.6306	24.3533	24.5307
ENSG00000156650.14	KAT6B	protein_coding	3832	2023	1955	7.9723	2.5010	2.5192
ENSG00000156671.15	SAMD8	protein_coding	1400	723	677	12.9510	4.0628	4.0924
ENSG00000156675.16	RAB11FIP1	protein_coding	10816	13369	13039	75.9141	23.8148	23.9883
ENSG00000156687.11	UNC5D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156689.7	GLYATL2	protein_coding	164	72	92	6.3066	1.9784	1.9928
ENSG00000156697.13	UTP14A	protein_coding	2075	1057	1180	34.3231	10.7674	10.8458
ENSG00000156709.15	AIFM1	protein_coding	3449	1680	1769	17.8098	5.5871	5.6278
ENSG00000156711.17	MAPK13	protein_coding	4826	2402	2424	46.3829	14.5506	14.6566
ENSG00000156735.11	BAG4	protein_coding	1994	1038	1029	28.0313	8.7936	8.8577
ENSG00000156738.18	MS4A1	protein_coding	147	71	76	2.0834	0.6536	0.6583
ENSG00000156755.10	IGKV1OR-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000156787.17	TBC1D31	protein_coding	651	430	458	5.1121	1.6037	1.6154
ENSG00000156795.8	NTAQ1	protein_coding	700	363	337	9.6009	3.0119	3.0338
ENSG00000156802.13	ATAD2	protein_coding	3061	1534	1530	29.1459	9.1433	9.2099
ENSG00000156804.7	FBXO32	protein_coding	10417	5070	5347	95.2307	29.8745	30.0922
ENSG00000156831.8	NSMCE2	protein_coding	1216	622	596	27.4846	8.6221	8.6849
ENSG00000156853.13	ZNF689	protein_coding	2892	1380	1512	46.9752	14.7364	14.8438
ENSG00000156858.12	PRR14	protein_coding	3266	1673	1595	58.6596	18.4019	18.5360
ENSG00000156860.16	FBRS	protein_coding	6768	3433	3335	63.4245	19.8967	20.0416
ENSG00000156869.14	FRRS1	protein_coding	572	292	280	4.4839	1.4066	1.4169
ENSG00000156873.16	PHKG2	protein_coding	1327	782	806	11.9838	3.7594	3.7868
ENSG00000156875.14	MFSD14A	protein_coding	20	9	11	0.4591	0.1440	0.1451
ENSG00000156876.10	SASS6	protein_coding	263	133	130	4.4763	1.4042	1.4145
ENSG00000156885.6	COX6A2	protein_coding	1	3	2	0.1429	0.0448	0.0452
ENSG00000156886.12	ITGAD	protein_coding	25	14	11	0.3852	0.1208	0.1217
ENSG00000156920.11	ADGRG4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000156925.12	ZIC3	protein_coding	1	1	0	0.0145	0.0045	0.0046
ENSG00000156928.5	MALSU1	protein_coding	775	385	407	14.1145	4.4278	4.4601
ENSG00000156931.16	VPS8	protein_coding	1480	724	757	9.6521	3.0279	3.0500
ENSG00000156958.15	GALK2	protein_coding	422	318	330	3.8852	1.2188	1.2277
ENSG00000156959.9	LHFPL4	protein_coding	4	4	0	0.0506	0.0159	0.0160
ENSG00000156966.7	B3GNT7	protein_coding	99	50	49	1.8392	0.5770	0.5812
ENSG00000156968.9	MPV17L	protein_coding	1797	929	869	20.2070	6.3391	6.3853
ENSG00000156970.13	BUB1B	protein_coding	304	138	166	4.6049	1.4446	1.4551
ENSG00000156973.14	PDE6D	protein_coding	841	446	412	20.1328	6.3158	6.3618
ENSG00000156976.17	EIF4A2	protein_coding	11383	5793	5893	125.5361	39.3815	39.6684
ENSG00000156983.16	BRPF1	protein_coding	1481	735	746	16.4161	5.1498	5.1873
ENSG00000156990.14	RPUSD3	protein_coding	1268	624	650	16.0288	5.0283	5.0650
ENSG00000157005.4	SST	protein_coding	8	2	6	0.8910	0.2795	0.2815
ENSG00000157014.11	TATDN2	protein_coding	1044	525	519	12.6667	3.9736	4.0026
ENSG00000157017.16	GHRL	protein_coding	45	33	27	1.4675	0.4604	0.4637
ENSG00000157020.18	SEC13	protein_coding	5484	2712	2781	68.9109	21.6178	21.7753
ENSG00000157021.9	CIBAR1P1	unprocessed_pseudogene	4	0	4	0.3038	0.0953	0.0960
ENSG00000157036.13	EXOG	protein_coding	156	76	80	1.8917	0.5934	0.5978
ENSG00000157045.9	NTAN1	protein_coding	965	780	791	18.4340	5.7829	5.8250
ENSG00000157060.16	SHCBP1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157064.11	NMNAT2	protein_coding	45	31	18	0.4382	0.1375	0.1385
ENSG00000157077.15	ZFYVE9	protein_coding	1758	983	1089	14.9026	4.6750	4.7091
ENSG00000157087.20	ATP2B2	protein_coding	15	6	9	0.0988	0.0310	0.0312
ENSG00000157093.9	LYZL4	protein_coding	2	2	0	0.1328	0.0417	0.0420
ENSG00000157103.12	SLC6A1	protein_coding	12	6	7	0.0445	0.0140	0.0141
ENSG00000157106.17	SMG1	protein_coding	4702	2461	2436	12.2566	3.8450	3.8730
ENSG00000157107.14	FCHO2	protein_coding	1683	843	840	18.7535	5.8831	5.9260
ENSG00000157110.16	RBPMS	protein_coding	2614	1496	1410	19.8692	6.2331	6.2785
ENSG00000157111.13	TMEM171	protein_coding	25	16	9	1.3521	0.4242	0.4272
ENSG00000157119.12	KLHL40	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157131.11	C8A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157150.5	TIMP4	protein_coding	243	129	143	13.7586	4.3162	4.3476
ENSG00000157152.17	SYN2	protein_coding	249	135	143	2.6597	0.8344	0.8405
ENSG00000157168.20	NRG1	protein_coding	225	112	113	0.7109	0.2230	0.2246
ENSG00000157181.16	ODR4	protein_coding	2310	1119	1191	38.3416	12.0280	12.1156
ENSG00000157184.7	CPT2	protein_coding	702	1087	1159	4.7039	1.4757	1.4864
ENSG00000157191.20	NECAP2	protein_coding	3430	1729	1703	42.0838	13.2020	13.2982
ENSG00000157193.18	LRP8	protein_coding	109	95	98	0.3747	0.1175	0.1184
ENSG00000157211.11	CDCP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157212.19	PAXIP1	protein_coding	986	879	899	6.8840	2.1596	2.1753
ENSG00000157214.14	STEAP2	protein_coding	5347	2605	2742	41.4540	13.0044	13.0991
ENSG00000157216.15	SSBP3	protein_coding	5541	2806	2822	71.6652	22.4819	22.6456
ENSG00000157219.5	HTR5A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157224.16	CLDN12	protein_coding	3761	1932	1829	37.9038	11.8907	11.9773
ENSG00000157227.13	MMP14	protein_coding	9170	4531	4639	139.0599	43.6240	43.9418
ENSG00000157240.4	FZD1	protein_coding	3648	1871	1777	35.7731	11.2223	11.3040
ENSG00000157259.8	GATAD1	protein_coding	2157	1073	1102	23.0112	7.2188	7.2714
ENSG00000157303.11	SUSD3	protein_coding	3310	1680	1630	177.8770	55.8012	56.2078
ENSG00000157306.14	ZFHX2-AS1	lncRNA	19	17	23	0.2520	0.0791	0.0796
ENSG00000157315.5	TMED6	protein_coding	12	7	6	0.5853	0.1836	0.1850
ENSG00000157322.17	CLEC18A	protein_coding	1	0	1	0.0110	0.0035	0.0035
ENSG00000157326.19	DHRS4	protein_coding	670	588	524	20.9989	6.5875	6.6355
ENSG00000157330.10	C1orf158	protein_coding	27	13	14	0.4416	0.1385	0.1396
ENSG00000157335.21	CLEC18C	protein_coding	1	0	1	0.0137	0.0043	0.0043
ENSG00000157343.9	ARMC12	protein_coding	15	11	5	0.7151	0.2243	0.2260
ENSG00000157349.17	DDX19B	protein_coding	544	296	341	8.2551	2.5897	2.6086
ENSG00000157350.13	ST3GAL2	protein_coding	773	451	443	5.3625	1.6823	1.6945
ENSG00000157353.17	FCSK	protein_coding	1049	516	533	9.8073	3.0766	3.0990
ENSG00000157368.11	IL34	protein_coding	506	278	228	15.3191	4.8057	4.8407
ENSG00000157379.14	DHRS1	protein_coding	1211	625	626	16.5424	5.1895	5.2273
ENSG00000157388.19	CACNA1D	protein_coding	367	279	293	1.2933	0.4057	0.4087
ENSG00000157399.16	ARSL	protein_coding	230	110	120	5.1114	1.6035	1.6152
ENSG00000157404.16	KIT	protein_coding	1378	694	684	16.7461	5.2534	5.2916
ENSG00000157423.18	HYDIN	protein_coding	337	157	180	0.7938	0.2490	0.2508
ENSG00000157426.14	AASDH	protein_coding	712	350	362	10.3425	3.2445	3.2682
ENSG00000157429.16	ZNF19	protein_coding	225	133	107	1.6489	0.5173	0.5210
ENSG00000157445.15	CACNA2D3	protein_coding	56	31	28	0.8023	0.2517	0.2535
ENSG00000157450.16	RNF111	protein_coding	979	490	489	9.2269	2.8945	2.9156
ENSG00000157456.8	CCNB2	protein_coding	440	229	211	10.8049	3.3896	3.4143
ENSG00000157470.12	FAM81A	protein_coding	62	45	41	0.7524	0.2360	0.2377
ENSG00000157483.9	MYO1E	protein_coding	2351	1214	1165	17.5099	5.4930	5.5330
ENSG00000157500.12	APPL1	protein_coding	4166	2232	2261	37.4718	11.7552	11.8408
ENSG00000157502.13	PWWP3B	protein_coding	348	168	180	5.4170	1.6994	1.7117
ENSG00000157510.14	AFAP1L1	protein_coding	532	281	251	5.4758	1.7178	1.7303
ENSG00000157514.16	TSC22D3	protein_coding	21044	10854	10802	298.5017	93.6420	94.3242
ENSG00000157538.14	VPS26C	protein_coding	1654	812	849	12.0220	3.7714	3.7989
ENSG00000157540.22	DYRK1A	protein_coding	3881	1959	1934	9.8035	3.0754	3.0978
ENSG00000157542.11	KCNJ6	protein_coding	6	3	3	0.0203	0.0064	0.0064
ENSG00000157551.19	KCNJ15	protein_coding	19	13	6	0.1242	0.0390	0.0392
ENSG00000157554.19	ERG	protein_coding	892	447	445	7.9534	2.4950	2.5132
ENSG00000157557.13	ETS2	protein_coding	1878	1059	965	25.5094	8.0025	8.0608
ENSG00000157570.12	TSPAN18	protein_coding	753	535	563	8.4646	2.6554	2.6747
ENSG00000157578.13	LCA5L	protein_coding	254	148	163	2.9398	0.9222	0.9290
ENSG00000157593.19	SLC35B2	protein_coding	2430	1246	1184	69.5208	21.8092	21.9680
ENSG00000157600.12	TMEM164	protein_coding	8775	4420	4355	90.1147	28.2696	28.4756
ENSG00000157601.14	MX1	protein_coding	1372	875	891	10.7652	3.3771	3.4017
ENSG00000157613.11	CREB3L1	protein_coding	6044	3040	3005	101.5657	31.8618	32.0940
ENSG00000157617.17	C2CD2	protein_coding	1775	912	863	13.7454	4.3120	4.3434
ENSG00000157625.15	TAB3	protein_coding	2943	1558	1581	15.6525	4.9103	4.9461
ENSG00000157637.13	SLC38A10	protein_coding	7578	3991	4207	64.7911	20.3254	20.4735
ENSG00000157653.12	C9orf43	protein_coding	24	130	131	0.7243	0.2272	0.2289
ENSG00000157654.19	PALM2AKAP2	protein_coding	3691	1801	1890	13.6048	4.2679	4.2990
ENSG00000157657.14	ZNF618	protein_coding	1593	802	791	10.3711	3.2535	3.2772
ENSG00000157680.15	DGKI	protein_coding	94	43	51	0.4087	0.1282	0.1291
ENSG00000157693.15	TMEM268	protein_coding	2820	1377	1443	39.7837	12.4804	12.5713
ENSG00000157703.16	SVOPL	protein_coding	30	18	12	0.3213	0.1008	0.1015
ENSG00000157734.14	SNX22	protein_coding	112	5800	5398	1.3129	0.4119	0.4149
ENSG00000157741.15	UBN2	protein_coding	2363	1196	1167	9.6037	3.0128	3.0347
ENSG00000157764.14	BRAF	protein_coding	1309	809	744	3.7765	1.1847	1.1933
ENSG00000157765.13	SLC34A2	protein_coding	156	91	65	2.0904	0.6558	0.6606
ENSG00000157766.19	ACAN	protein_coding	30	14	16	0.1858	0.0583	0.0587
ENSG00000157778.9	PSMG3	protein_coding	1698	791	919	58.1813	18.2519	18.3848
ENSG00000157782.9	CABP1	protein_coding	22	12	10	0.2539	0.0796	0.0802
ENSG00000157796.18	WDR19	protein_coding	1074	526	552	8.2762	2.5963	2.6152
ENSG00000157800.18	SLC37A3	protein_coding	1699	858	845	10.8481	3.4031	3.4279
ENSG00000157823.17	AP3S2	protein_coding	3511	1737	1787	25.6964	8.0611	8.1199
ENSG00000157827.20	FMNL2	protein_coding	1181	687	674	12.1449	3.8099	3.8377
ENSG00000157833.13	GAREM2	protein_coding	267	134	133	3.0377	0.9530	0.9599
ENSG00000157837.16	SPPL3	protein_coding	2853	1417	1436	28.9644	9.0863	9.1525
ENSG00000157851.17	DPYSL5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157856.12	DRC1	protein_coding	27	8	19	0.5996	0.1881	0.1895
ENSG00000157869.16	RAB28	protein_coding	591	289	302	17.9892	5.6433	5.6844
ENSG00000157870.17	PRXL2B	protein_coding	2729	2093	2096	54.7290	17.1689	17.2939
ENSG00000157873.17	TNFRSF14	protein_coding	1848	1128	1103	20.0888	6.3020	6.3479
ENSG00000157881.16	PANK4	protein_coding	864	442	422	11.5161	3.6127	3.6390
ENSG00000157884.11	CIB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000157890.17	MEGF11	protein_coding	10	5	5	0.0688	0.0216	0.0217
ENSG00000157895.11	C12orf43	protein_coding	565	305	327	6.2209	1.9515	1.9658
ENSG00000157911.11	PEX10	protein_coding	974	1756	1708	17.4104	5.4618	5.5016
ENSG00000157916.20	RER1	protein_coding	4722	3564	3648	56.1129	17.6030	17.7312
ENSG00000157927.17	RADIL	protein_coding	293	141	152	3.0413	0.9541	0.9610
ENSG00000157933.10	SKI	protein_coding	5289	2681	2612	54.5890	17.1249	17.2497
ENSG00000157954.15	WIPI2	protein_coding	5206	2643	2564	39.1792	12.2908	12.3803
ENSG00000157965.12	SSX8P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000157978.12	LDLRAP1	protein_coding	4267	2134	2133	53.7081	16.8486	16.9714
ENSG00000157985.19	AGAP1	protein_coding	1830	939	891	8.8647	2.7809	2.8012
ENSG00000157992.12	KRTCAP3	protein_coding	675	415	463	32.5251	10.2033	10.2777
ENSG00000157999.6	ANKRD61	protein_coding	28	18	10	1.3302	0.4173	0.4203
ENSG00000158006.14	PAFAH2	protein_coding	1523	718	805	27.1307	8.5111	8.5731
ENSG00000158008.10	EXTL1	protein_coding	36	14	22	0.5358	0.1681	0.1693
ENSG00000158014.15	SLC30A2	protein_coding	12	4	9	0.2329	0.0731	0.0736
ENSG00000158019.21	BABAM2	protein_coding	1558	744	834	31.0516	9.7411	9.8121
ENSG00000158022.7	TRIM63	protein_coding	50	25	25	1.3122	0.4116	0.4146
ENSG00000158023.10	CFAP251	protein_coding	56	33	23	0.2461	0.0772	0.0778
ENSG00000158042.9	MRPL17	protein_coding	2920	1475	1445	75.5757	23.7086	23.8813
ENSG00000158050.5	DUSP2	protein_coding	644	327	318	22.5697	7.0803	7.1319
ENSG00000158055.16	GRHL3	protein_coding	733	388	345	12.6898	3.9809	4.0099
ENSG00000158062.20	UBXN11	protein_coding	1001	1774	1791	14.3860	4.5130	4.5459
ENSG00000158077.5	NLRP14	protein_coding	1	1	0	0.0177	0.0056	0.0056
ENSG00000158079.16	PTPDC1	protein_coding	309	147	162	3.2799	1.0289	1.0364
ENSG00000158089.15	GALNT14	protein_coding	94	51	43	1.4629	0.4589	0.4623
ENSG00000158092.7	NCK1	protein_coding	1249	668	626	15.3244	4.8074	4.8424
ENSG00000158104.11	HPD	protein_coding	9	3	6	0.2737	0.0859	0.0865
ENSG00000158106.14	RHPN1	protein_coding	2648	1342	1306	42.7857	13.4222	13.5200
ENSG00000158109.15	TPRG1L	protein_coding	3423	1700	1723	96.3801	30.2351	30.4554
ENSG00000158113.13	LRRC43	protein_coding	45	26	19	1.0987	0.3447	0.3472
ENSG00000158122.12	PRXL2C	protein_coding	501	247	254	10.9327	3.4297	3.4547
ENSG00000158125.10	XDH	protein_coding	97	56	41	1.0814	0.3392	0.3417
ENSG00000158156.9	XKR8	protein_coding	443	221	224	5.7816	1.8137	1.8269
ENSG00000158158.12	CNNM4	protein_coding	1899	953	946	25.2319	7.9154	7.9731
ENSG00000158161.16	EYA3	protein_coding	767	414	354	8.0717	2.5321	2.5506
ENSG00000158163.15	DZIP1L	protein_coding	116	49	67	1.5544	0.4876	0.4912
ENSG00000158164.7	TMSB15A	protein_coding	21	11	10	2.2392	0.7025	0.7076
ENSG00000158169.13	FANCC	protein_coding	483	228	255	2.5492	0.7997	0.8055
ENSG00000158186.13	MRAS	protein_coding	755	373	382	8.1561	2.5586	2.5773
ENSG00000158195.11	WASF2	protein_coding	8987	4628	4361	106.9455	33.5495	33.7939
ENSG00000158201.10	ABHD3	protein_coding	1580	799	781	24.6286	7.7262	7.7825
ENSG00000158220.14	ESYT3	protein_coding	45	21	24	0.3099	0.0972	0.0979
ENSG00000158234.12	FAIM	protein_coding	676	336	340	11.2231	3.5208	3.5464
ENSG00000158246.8	TENT5B	protein_coding	2335	1156	1179	66.2701	20.7894	20.9408
ENSG00000158258.16	CLSTN2	protein_coding	20279	10097	10182	93.9259	29.4652	29.6798
ENSG00000158270.12	COLEC12	protein_coding	1351	684	702	12.4381	3.9019	3.9303
ENSG00000158286.13	RNF207	protein_coding	152	158	136	1.5581	0.4888	0.4924
ENSG00000158290.18	CUL4B	protein_coding	5544	2747	2797	46.3915	14.5533	14.6593
ENSG00000158292.7	GPR153	protein_coding	983	509	474	15.8301	4.9660	5.0022
ENSG00000158296.14	SLC13A3	protein_coding	211	103	109	2.3558	0.7390	0.7444
ENSG00000158301.18	GPRASP2	protein_coding	492	243	249	8.3676	2.6250	2.6441
ENSG00000158315.11	RHBDL2	protein_coding	76	57	37	1.8181	0.5703	0.5745
ENSG00000158321.18	AUTS2	protein_coding	6468	3260	3208	17.5699	5.5118	5.5520
ENSG00000158352.16	SHROOM4	protein_coding	560	267	293	3.7435	1.1744	1.1829
ENSG00000158373.8	H2BC5	protein_coding	258	127	131	20.0251	6.2820	6.3278
ENSG00000158402.20	CDC25C	protein_coding	228	147	109	4.6177	1.4486	1.4591
ENSG00000158406.5	H4C8	protein_coding	91	40	51	2.8442	0.8922	0.8987
ENSG00000158411.11	MITD1	protein_coding	648	394	377	10.1759	3.1923	3.2155
ENSG00000158417.11	EIF5B	protein_coding	11416	5797	5887	98.1268	30.7831	31.0073
ENSG00000158423.17	RIBC1	protein_coding	373	182	191	8.4251	2.6430	2.6623
ENSG00000158427.15	TMSB15B	protein_coding	5	3	5	0.0612	0.0192	0.0193
ENSG00000158428.4	CATIP	protein_coding	7	16	14	0.1239	0.0389	0.0391
ENSG00000158435.8	CNOT11	protein_coding	3075	1573	1504	76.9365	24.1355	24.3113
ENSG00000158445.10	KCNB1	protein_coding	111	79	61	0.4234	0.1328	0.1338
ENSG00000158457.6	TSPAN33	protein_coding	917	454	463	17.5617	5.5092	5.5494
ENSG00000158458.21	NRG2	protein_coding	70	52	32	1.0285	0.3227	0.3250
ENSG00000158467.16	AHCYL2	protein_coding	1711	853	871	16.8665	5.2911	5.3297
ENSG00000158470.5	B4GALT5	protein_coding	4259	2173	2086	60.9753	19.1284	19.2677
ENSG00000158473.8	CD1D	protein_coding	101	50	51	1.5664	0.4914	0.4950
