# gene-model: GENCODE v36
ENSG00000158477.7	CD1A	protein_coding	29	17	12	1.0838	0.3400	0.3425
ENSG00000158480.11	SPATA2	protein_coding	1383	709	674	21.7889	6.8353	6.8851
ENSG00000158481.13	CD1C	protein_coding	322	158	164	8.9142	2.7964	2.8168
ENSG00000158482.10	SNX29P1	unprocessed_pseudogene	1	1	0	0.0671	0.0211	0.0212
ENSG00000158483.17	FAM86C1P	transcribed_unprocessed_pseudogene	360	305	299	7.2154	2.2635	2.2800
ENSG00000158485.11	CD1B	protein_coding	82	42	41	3.9739	1.2466	1.2557
ENSG00000158486.13	DNAH3	protein_coding	71	34	39	0.3208	0.1007	0.1014
ENSG00000158488.16	CD1E	protein_coding	360	195	166	11.0474	3.4656	3.4909
ENSG00000158497.5	HMHB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158516.12	CPA2	protein_coding	8	6	2	0.3016	0.0946	0.0953
ENSG00000158517.15	NCF1	protein_coding	96	45	51	1.8422	0.5779	0.5821
ENSG00000158525.16	CPA5	protein_coding	5	3	2	0.1140	0.0358	0.0360
ENSG00000158526.8	TSR2	protein_coding	3288	1997	1974	54.5344	17.1078	17.2324
ENSG00000158528.12	PPP1R9A	protein_coding	1332	675	657	8.0444	2.5236	2.5420
ENSG00000158545.16	ZC3H18	protein_coding	1743	873	870	13.6635	4.2863	4.3176
ENSG00000158552.13	ZFAND2B	protein_coding	1117	558	559	22.2230	6.9715	7.0223
ENSG00000158553.4	POM121L2	protein_coding	1	1	0	0.0202	0.0063	0.0064
ENSG00000158555.15	GDPD5	protein_coding	999	507	492	6.8184	2.1390	2.1546
ENSG00000158560.14	DYNC1I1	protein_coding	41	17	24	0.6068	0.1904	0.1917
ENSG00000158571.11	PFKFB1	protein_coding	33	17	16	1.0290	0.3228	0.3252
ENSG00000158578.21	ALAS2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158604.15	TMED4	protein_coding	7627	3817	3811	136.8044	42.9165	43.2291
ENSG00000158615.9	PPP1R15B	protein_coding	5268	2643	2625	67.7197	21.2441	21.3989
ENSG00000158623.14	COPG2	protein_coding	3580	2614	2698	58.4736	18.3436	18.4772
ENSG00000158636.16	EMSY	protein_coding	915	451	464	5.2497	1.6469	1.6589
ENSG00000158639.13	PAGE5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158669.11	GPAT4	protein_coding	1523	1101	1162	12.9690	4.0685	4.0981
ENSG00000158683.9	PKD1L1	protein_coding	135	74	61	0.8893	0.2790	0.2810
ENSG00000158691.14	ZSCAN12	protein_coding	344	169	175	4.2322	1.3277	1.3373
ENSG00000158710.15	TAGLN2	protein_coding	48892	24482	24413	1461.2271	458.3970	461.7364
ENSG00000158711.14	ELK4	protein_coding	2885	1493	1429	15.9985	5.0188	5.0554
ENSG00000158714.11	SLAMF8	protein_coding	186	544	542	3.9567	1.2412	1.2503
ENSG00000158715.6	SLC45A3	protein_coding	223	122	101	4.0180	1.2605	1.2697
ENSG00000158716.9	DUSP23	protein_coding	2742	1365	1377	224.1478	70.3167	70.8290
ENSG00000158717.11	RNF166	protein_coding	463	295	339	7.1512	2.2434	2.2597
ENSG00000158731.2	OR10J6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000158747.15	NBL1	protein_coding	19971	9926	10047	391.5661	122.8370	123.7318
ENSG00000158748.4	HTR6	protein_coding	27	18	9	0.4803	0.1507	0.1518
ENSG00000158764.7	ITLN2	protein_coding	1	1	1	0.0411	0.0129	0.0130
ENSG00000158769.18	F11R	protein_coding	8065	4000	4065	107.7310	33.7959	34.0421
ENSG00000158773.14	USF1	protein_coding	2711	1343	1368	78.4565	24.6124	24.7917
ENSG00000158786.5	PLA2G2F	protein_coding	1	2	0	0.0105	0.0033	0.0033
ENSG00000158792.16	SPATA2L	protein_coding	1218	606	612	33.3637	10.4664	10.5427
ENSG00000158793.14	NIT1	protein_coding	1672	1432	1478	29.7928	9.3462	9.4143
ENSG00000158796.17	DEDD	protein_coding	2138	1697	1680	51.2362	16.0732	16.1902
ENSG00000158805.12	ZNF276	protein_coding	451	580	604	4.0892	1.2828	1.2922
ENSG00000158806.14	NPM2	protein_coding	35	25	10	1.1469	0.3598	0.3624
ENSG00000158813.18	EDA	protein_coding	52	68	61	0.5021	0.1575	0.1586
ENSG00000158815.11	FGF17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158816.15	VWA5B1	protein_coding	3	1	2	0.0318	0.0100	0.0100
ENSG00000158825.6	CDA	protein_coding	112	54	58	9.2337	2.8967	2.9178
ENSG00000158828.8	PINK1	protein_coding	807	2179	2116	11.2883	3.5412	3.5670
ENSG00000158850.15	B4GALT3	protein_coding	4308	2263	2260	74.8684	23.4867	23.6578
ENSG00000158856.18	DMTN	protein_coding	984	495	489	14.8720	4.6654	4.6994
ENSG00000158859.10	ADAMTS4	protein_coding	643	317	328	4.2048	1.3191	1.3287
ENSG00000158863.22	FAM160B2	protein_coding	2636	1363	1273	21.4704	6.7354	6.7845
ENSG00000158864.13	NDUFS2	protein_coding	7332	3627	3706	55.7061	17.4754	17.6027
ENSG00000158865.12	SLC5A11	protein_coding	5	2	4	0.0990	0.0311	0.0313
ENSG00000158869.11	FCER1G	protein_coding	932	475	457	65.3599	20.5038	20.6532
ENSG00000158874.11	APOA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158882.15	TOMM40L	protein_coding	604	544	587	12.4074	3.8923	3.9206
ENSG00000158887.19	MPZ	protein_coding	12	6	6	0.3773	0.1184	0.1192
ENSG00000158901.12	WFDC8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000158941.16	CCAR2	protein_coding	4695	3914	3873	48.5768	15.2389	15.3499
ENSG00000158955.11	WNT9B	protein_coding	102	48	54	0.9981	0.3131	0.3154
ENSG00000158966.16	CACHD1	protein_coding	862	425	437	8.2989	2.6034	2.6224
ENSG00000158985.14	CDC42SE2	protein_coding	3403	1725	1678	38.1900	11.9805	12.0677
ENSG00000158987.22	RAPGEF6	protein_coding	784	402	382	4.7192	1.4805	1.4912
ENSG00000159023.22	EPB41	protein_coding	1331	845	825	4.5006	1.4119	1.4222
ENSG00000159055.4	MIS18A	protein_coding	905	450	455	36.1167	11.3300	11.4126
ENSG00000159063.13	ALG8	protein_coding	2458	1215	1243	48.2914	15.1493	15.2597
ENSG00000159069.14	FBXW5	protein_coding	4448	2211	2237	91.2880	28.6377	28.8463
ENSG00000159079.19	CFAP298	protein_coding	508	255	253	6.3563	1.9940	2.0085
ENSG00000159082.18	SYNJ1	protein_coding	475	241	234	3.9831	1.2495	1.2586
ENSG00000159086.15	PAXBP1	protein_coding	918	521	549	8.6846	2.7244	2.7443
ENSG00000159110.20	IFNAR2	protein_coding	28	151	149	0.4103	0.1287	0.1296
ENSG00000159111.13	MRPL10	protein_coding	2412	1239	1173	58.8455	18.4602	18.5947
ENSG00000159128.15	IFNGR2	protein_coding	3245	2742	2803	89.7974	28.1701	28.3753
ENSG00000159131.17	GART	protein_coding	3099	1468	1632	27.0294	8.4793	8.5411
ENSG00000159140.21	SON	protein_coding	10450	6474	6046	55.4001	17.3794	17.5060
ENSG00000159147.18	DONSON	protein_coding	521	1255	1335	10.0318	3.1470	3.1700
ENSG00000159164.10	SV2A	protein_coding	201	123	78	2.8392	0.8907	0.8972
ENSG00000159166.15	LAD1	protein_coding	2178	1058	1120	45.1523	14.1646	14.2678
ENSG00000159167.12	STC1	protein_coding	389	198	191	6.3614	1.9956	2.0101
ENSG00000159173.19	TNNI1	protein_coding	172	99	76	1.5454	0.4848	0.4883
ENSG00000159176.14	CSRP1	protein_coding	24673	12060	12651	161.6586	50.7134	51.0829
ENSG00000159182.5	PRAC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159184.8	HOXB13	protein_coding	11	4	7	0.2447	0.0768	0.0773
ENSG00000159186.4	ATP5POP1	processed_pseudogene	1	0	1	0.1063	0.0333	0.0336
ENSG00000159189.12	C1QC	protein_coding	2918	1506	1412	148.0995	46.4598	46.7983
ENSG00000159197.4	KCNE2	protein_coding	0	21	29	0.0000	0.0000	0.0000
ENSG00000159199.14	ATP5MC1	protein_coding	2086	1093	994	53.9281	16.9176	17.0409
ENSG00000159200.18	RCAN1	protein_coding	1788	890	898	17.3573	5.4451	5.4848
ENSG00000159202.18	UBE2Z	protein_coding	6504	3241	3263	76.9373	24.1358	24.3116
ENSG00000159208.16	CIART	protein_coding	460	228	232	10.9154	3.4242	3.4492
ENSG00000159210.10	SNF8	protein_coding	1312	1412	1411	17.7571	5.5705	5.6111
ENSG00000159212.13	CLIC6	protein_coding	7438	3608	3830	118.1760	37.0726	37.3427
ENSG00000159214.13	CCDC24	protein_coding	1874	1119	1092	35.5571	11.1545	11.2358
ENSG00000159216.19	RUNX1	protein_coding	11190	5567	5623	48.5738	15.2379	15.3490
ENSG00000159217.10	IGF2BP1	protein_coding	6	0	6	0.0421	0.0132	0.0133
ENSG00000159224.4	GIP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159228.13	CBR1	protein_coding	1179	898	870	32.5327	10.2057	10.2801
ENSG00000159231.6	CBR3	protein_coding	203	521	492	13.7511	4.3138	4.3452
ENSG00000159239.13	AC005041.1	protein_coding	10	4	8	0.0961	0.0302	0.0304
ENSG00000159247.13	TUBBP5	transcribed_unprocessed_pseudogene	191	99	101	4.5886	1.4395	1.4500
ENSG00000159248.5	GJD2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159251.8	ACTC1	protein_coding	2	2	0	0.0590	0.0185	0.0187
ENSG00000159256.13	MORC3	protein_coding	1690	832	871	17.8294	5.5932	5.6340
ENSG00000159259.8	CHAF1B	protein_coding	993	505	488	13.1526	4.1261	4.1561
ENSG00000159261.12	CLDN14	protein_coding	7	5	4	0.1987	0.0623	0.0628
ENSG00000159263.16	SIM2	protein_coding	276	305	278	2.4327	0.7632	0.7687
ENSG00000159267.15	HLCS	protein_coding	2021	1167	1166	12.9887	4.0746	4.1043
ENSG00000159289.6	GOLGA6A	protein_coding	1	0	1	0.0193	0.0061	0.0061
ENSG00000159307.19	SCUBE1	protein_coding	686	342	376	3.8258	1.2002	1.2089
ENSG00000159314.11	ARHGAP27	protein_coding	2104	1135	1092	13.6427	4.2798	4.3110
ENSG00000159322.17	ADPGK	protein_coding	2027	1053	1018	23.1046	7.2481	7.3009
ENSG00000159335.18	PTMS	protein_coding	25926	13227	12708	1178.6831	369.7610	372.4547
ENSG00000159337.7	PLA2G4D	protein_coding	2	1	1	0.0263	0.0082	0.0083
ENSG00000159339.13	PADI4	protein_coding	1	1	0	0.0228	0.0071	0.0072
ENSG00000159346.13	ADIPOR1	protein_coding	7777	3848	3929	168.8906	52.9821	53.3681
ENSG00000159348.13	CYB5R1	protein_coding	5279	2686	2593	79.3952	24.9068	25.0883
ENSG00000159352.16	PSMD4	protein_coding	10291	5199	5092	230.2923	72.2443	72.7706
ENSG00000159363.19	ATP13A2	protein_coding	6347	3225	3279	81.6834	25.6246	25.8113
ENSG00000159374.17	M1AP	protein_coding	151	90	61	3.4027	1.0675	1.0752
ENSG00000159377.11	PSMB4	protein_coding	10776	5329	5449	342.8240	107.5462	108.3297
ENSG00000159387.8	IRX6	protein_coding	26	10	16	0.5954	0.1868	0.1882
ENSG00000159388.6	BTG2	protein_coding	28873	14602	14273	707.9909	222.1016	223.7196
ENSG00000159398.16	CES5A	protein_coding	1	1	0	0.0211	0.0066	0.0067
ENSG00000159399.10	HK2	protein_coding	11105	5548	5558	126.8575	39.7961	40.0860
ENSG00000159403.18	C1R	protein_coding	14585	7217	7371	169.9129	53.3028	53.6912
ENSG00000159409.15	CELF3	protein_coding	14	8	7	0.1397	0.0438	0.0442
ENSG00000159423.17	ALDH4A1	protein_coding	2929	1516	1413	54.5188	17.1029	17.2275
ENSG00000159433.12	STARD9	protein_coding	331	174	158	1.0771	0.3379	0.3403
ENSG00000159445.13	THEM4	protein_coding	1291	661	630	12.5813	3.9469	3.9756
ENSG00000159450.12	TCHH	protein_coding	15	5	10	0.1450	0.0455	0.0458
ENSG00000159455.9	LCE2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159459.12	UBR1	protein_coding	1209	647	562	8.2326	2.5826	2.6014
ENSG00000159461.15	AMFR	protein_coding	8313	4287	4398	97.4835	30.5812	30.8040
ENSG00000159479.17	MED8	protein_coding	1768	1131	1166	44.2026	13.8667	13.9677
ENSG00000159495.8	TGM7	protein_coding	1	0	1	0.0290	0.0091	0.0092
ENSG00000159496.14	RGL4	protein_coding	37	99	97	0.5305	0.1664	0.1676
ENSG00000159516.9	SPRR2G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159527.3	PGLYRP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000159556.10	ISL2	protein_coding	1	1	1	0.0311	0.0098	0.0098
ENSG00000159579.14	RSPRY1	protein_coding	2060	1014	1046	22.9885	7.2116	7.2642
ENSG00000159588.15	CCDC17	protein_coding	52	31	21	1.0579	0.3319	0.3343
ENSG00000159592.11	GPBP1L1	protein_coding	7482	3714	3768	68.0497	21.3477	21.5032
ENSG00000159593.15	NAE1	protein_coding	1766	867	902	24.9246	7.8190	7.8760
ENSG00000159596.7	TMEM69	protein_coding	2407	1251	1260	111.0736	34.8446	35.0984
ENSG00000159618.16	ADGRG5	protein_coding	104	56	48	1.2488	0.3918	0.3946
ENSG00000159625.15	DRC7	protein_coding	58	31	35	0.7612	0.2388	0.2405
ENSG00000159640.17	ACE	protein_coding	382	192	190	3.0872	0.9685	0.9755
ENSG00000159648.11	TEPP	protein_coding	16	12	5	0.3486	0.1094	0.1102
ENSG00000159650.9	UROC1	protein_coding	1	1	0	0.0196	0.0062	0.0062
ENSG00000159658.14	EFCAB14	protein_coding	9516	4864	4952	39.4384	12.3721	12.4622
ENSG00000159674.12	SPON2	protein_coding	2181	1117	1067	24.6356	7.7284	7.7847
ENSG00000159685.11	CHCHD6	protein_coding	529	250	279	12.9715	4.0693	4.0989
ENSG00000159692.16	CTBP1	protein_coding	4647	3892	4256	37.5605	11.7830	11.8688
ENSG00000159708.18	LRRC36	protein_coding	10	6	4	0.1683	0.0528	0.0532
ENSG00000159712.10	ANKRD18CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000159713.11	TPPP3	protein_coding	1171	576	595	30.4361	9.5480	9.6176
ENSG00000159714.12	ZDHHC1	protein_coding	747	357	390	14.3020	4.4866	4.5193
ENSG00000159720.12	ATP6V0D1	protein_coding	4015	2009	2006	33.2798	10.4401	10.5162
ENSG00000159723.5	AGRP	protein_coding	3	1	2	0.4073	0.1278	0.1287
ENSG00000159733.14	ZFYVE28	protein_coding	504	246	258	3.5448	1.1120	1.1201
ENSG00000159753.14	CARMIL2	protein_coding	263	138	139	2.3303	0.7310	0.7363
ENSG00000159761.15	C16orf86	protein_coding	71	43	56	2.6815	0.8412	0.8473
ENSG00000159763.4	PIP	protein_coding	3220	1544	1676	376.6175	118.1475	119.0082
ENSG00000159784.18	FAM131B	protein_coding	146	78	69	1.5350	0.4815	0.4851
ENSG00000159788.19	RGS12	protein_coding	2574	1312	1262	12.6509	3.9687	3.9976
ENSG00000159792.10	PSKH1	protein_coding	1620	1007	1039	27.4276	8.6042	8.6669
ENSG00000159840.16	ZYX	protein_coding	11344	6672	6953	234.7413	73.6400	74.1764
ENSG00000159842.15	ABR	protein_coding	4177	2249	2087	22.7251	7.1290	7.1810
ENSG00000159860.7	TCAF2P1	transcribed_unprocessed_pseudogene	0	11	14	0.0000	0.0000	0.0000
ENSG00000159871.15	LYPD5	protein_coding	149	81	68	1.8902	0.5930	0.5973
ENSG00000159873.10	CCDC117	protein_coding	2496	1231	1265	39.0059	12.2364	12.3256
ENSG00000159882.13	ZNF230	protein_coding	269	153	135	2.8926	0.9074	0.9140
ENSG00000159884.12	CCDC107	protein_coding	98	532	536	4.5409	1.4245	1.4349
ENSG00000159885.14	ZNF222	protein_coding	106	58	48	3.5812	1.1235	1.1316
ENSG00000159899.15	NPR2	protein_coding	430	272	243	6.5650	2.0595	2.0745
ENSG00000159904.11	ZNF890P	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000159905.15	ZNF221	protein_coding	35	19	16	0.8709	0.2732	0.2752
ENSG00000159915.12	ZNF233	protein_coding	126	67	79	2.1027	0.6596	0.6644
ENSG00000159917.17	ZNF235	protein_coding	194	284	278	2.1899	0.6870	0.6920
ENSG00000159921.19	GNE	protein_coding	1233	582	651	14.2342	4.4654	4.4979
ENSG00000159958.7	TNFRSF13C	protein_coding	56	36	20	0.9650	0.3027	0.3049
ENSG00000159961.2	OR3A3	protein_coding	1	1	0	0.0177	0.0056	0.0056
ENSG00000160007.19	ARHGAP35	protein_coding	10089	5076	5016	58.5658	18.3725	18.5063
ENSG00000160013.9	PTGIR	protein_coding	103	50	53	1.9799	0.6211	0.6256
ENSG00000160014.17	CALM3	protein_coding	18874	12430	12540	243.7361	76.4617	77.0187
ENSG00000160049.12	DFFA	protein_coding	2009	1147	1186	20.5006	6.4312	6.4780
ENSG00000160050.15	CCDC28B	protein_coding	191	135	140	4.9492	1.5526	1.5639
ENSG00000160051.12	IQCC	protein_coding	501	337	328	13.7514	4.3139	4.3453
ENSG00000160055.20	TMEM234	protein_coding	343	303	327	6.4935	2.0370	2.0519
ENSG00000160058.19	BSDC1	protein_coding	6604	3340	3264	66.2301	20.7768	20.9282
ENSG00000160062.15	ZBTB8A	protein_coding	697	331	366	6.6582	2.0887	2.1039
ENSG00000160072.20	ATAD3B	protein_coding	439	217	222	3.8613	1.2113	1.2201
ENSG00000160075.12	SSU72	protein_coding	6917	3248	3671	67.5845	21.2017	21.3562
ENSG00000160087.21	UBE2J2	protein_coding	2547	1245	1303	36.7059	11.5149	11.5988
ENSG00000160094.15	ZNF362	protein_coding	2891	1472	1419	57.7551	18.1182	18.2502
ENSG00000160097.20	FNDC5	protein_coding	122	55	67	2.5782	0.8088	0.8147
ENSG00000160111.14	CPAMD8	protein_coding	984	482	510	6.5250	2.0469	2.0618
ENSG00000160113.5	NR2F6	protein_coding	5008	2454	2555	126.5175	39.6894	39.9786
ENSG00000160117.16	ANKLE1	protein_coding	11	4	8	0.2084	0.0654	0.0658
ENSG00000160124.9	CCDC58	protein_coding	534	287	251	20.6761	6.4862	6.5335
ENSG00000160131.13	VMA21	protein_coding	2533	1318	1220	33.5175	10.5147	10.5913
ENSG00000160145.15	KALRN	protein_coding	505	254	251	1.3940	0.4373	0.4405
ENSG00000160161.9	CILP2	protein_coding	1296	670	626	20.0951	6.3040	6.3499
ENSG00000160172.10	FAM86C2P	transcribed_unprocessed_pseudogene	194	112	111	3.8551	1.2094	1.2182
ENSG00000160179.19	ABCG1	protein_coding	2074	1069	1005	22.9065	7.1859	7.2383
ENSG00000160180.15	TFF3	protein_coding	37056	18279	18780	2144.8069	672.8407	677.7423
ENSG00000160181.9	TFF2	protein_coding	4	2	2	0.3869	0.1214	0.1222
ENSG00000160182.3	TFF1	protein_coding	23502	11449	12053	3229.3285	1013.0625	1020.4428
ENSG00000160183.17	TMPRSS3	protein_coding	1701	855	846	23.4300	7.3502	7.4037
ENSG00000160185.15	UBASH3A	protein_coding	162	88	75	2.7953	0.8769	0.8833
ENSG00000160188.10	RSPH1	protein_coding	961	518	497	22.5581	7.0766	7.1282
ENSG00000160190.14	SLC37A1	protein_coding	2393	1248	1202	23.6032	7.4045	7.4584
ENSG00000160191.18	PDE9A	protein_coding	166	78	88	2.1250	0.6666	0.6715
ENSG00000160193.12	WDR4	protein_coding	486	247	239	11.9998	3.7644	3.7919
ENSG00000160194.18	NDUFV3	protein_coding	2027	1006	1022	21.6073	6.7784	6.8277
ENSG00000160199.15	PKNOX1	protein_coding	1265	618	647	11.2215	3.5203	3.5459
ENSG00000160200.18	CBS	protein_coding	15	8	7	0.1494	0.0469	0.0472
ENSG00000160201.12	U2AF1	protein_coding	9	4	6	0.0548	0.0172	0.0173
ENSG00000160202.7	CRYAA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000160207.9	HSF2BP	protein_coding	97	45	52	3.4351	1.0776	1.0855
ENSG00000160208.13	RRP1B	protein_coding	3409	1730	1679	40.0804	12.5735	12.6651
ENSG00000160209.19	PDXK	protein_coding	6028	3048	2980	34.2106	10.7321	10.8103
ENSG00000160211.19	G6PD	protein_coding	3440	1862	1892	64.8516	20.3444	20.4926
ENSG00000160213.9	CSTB	protein_coding	5726	2865	2861	101.3352	31.7896	32.0211
ENSG00000160214.13	RRP1	protein_coding	2016	1019	997	32.0606	10.0576	10.1309
ENSG00000160216.21	AGPAT3	protein_coding	4159	2086	2073	22.8311	7.1623	7.2145
ENSG00000160218.13	TRAPPC10	protein_coding	827	416	411	4.6781	1.4676	1.4783
ENSG00000160219.12	GAB3	protein_coding	228	115	113	2.9237	0.9172	0.9239
ENSG00000160221.18	GATD3A	protein_coding	25	19	17	0.2127	0.0667	0.0672
ENSG00000160223.17	ICOSLG	protein_coding	36	14	22	0.2605	0.0817	0.0823
ENSG00000160224.17	AIRE	protein_coding	2	1	1	0.0289	0.0091	0.0091
ENSG00000160226.16	CFAP410	protein_coding	176	452	434	1.9624	0.6156	0.6201
ENSG00000160229.13	ZNF66	protein_coding	227	117	114	2.7008	0.8473	0.8534
ENSG00000160233.8	LRRC3	protein_coding	293	154	139	3.3889	1.0631	1.0709
ENSG00000160255.18	ITGB2	protein_coding	3744	1883	1874	36.8481	11.5595	11.6437
ENSG00000160256.13	FAM207A	protein_coding	520	273	247	25.1101	7.8772	7.9346
ENSG00000160271.16	RALGDS	protein_coding	363	185	178	3.2087	1.0066	1.0139
ENSG00000160282.14	FTCD	protein_coding	12	7	5	0.2441	0.0766	0.0771
ENSG00000160284.15	SPATC1L	protein_coding	808	406	402	23.4137	7.3450	7.3985
ENSG00000160285.15	LSS	protein_coding	2308	1232	1176	21.5571	6.7626	6.8119
ENSG00000160293.17	VAV2	protein_coding	2832	1427	1405	33.6949	10.5703	10.6473
ENSG00000160294.11	MCM3AP	protein_coding	2126	2430	2575	15.0184	4.7114	4.7457
ENSG00000160298.18	C21orf58	protein_coding	287	140	147	3.6505	1.1452	1.1535
ENSG00000160299.17	PCNT	protein_coding	2559	1296	1263	14.8612	4.6620	4.6960
ENSG00000160305.18	DIP2A	protein_coding	1896	931	965	9.3166	2.9227	2.9440
ENSG00000160307.10	S100B	protein_coding	205	96	109	7.6738	2.4073	2.4249
ENSG00000160310.18	PRMT2	protein_coding	4596	2280	2316	40.8665	12.8201	12.9135
ENSG00000160318.6	CLDND2	protein_coding	13	7	6	0.7603	0.2385	0.2402
ENSG00000160321.15	ZNF208	protein_coding	43	20	24	0.2441	0.0766	0.0771
ENSG00000160323.19	ADAMTS13	protein_coding	240	116	124	2.8425	0.8917	0.8982
ENSG00000160325.15	CACFD1	protein_coding	3492	1695	1798	67.0663	21.0391	21.1924
ENSG00000160326.14	SLC2A6	protein_coding	136	76	60	2.6038	0.8168	0.8228
ENSG00000160336.16	ZNF761	protein_coding	1469	754	716	17.6520	5.5376	5.5779
ENSG00000160339.16	FCN2	protein_coding	9	2	7	0.5729	0.1797	0.1810
ENSG00000160345.13	C9orf116	protein_coding	1035	552	505	37.5376	11.7758	11.8616
ENSG00000160349.10	LCN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000160352.16	ZNF714	protein_coding	580	281	300	3.9840	1.2498	1.2589
ENSG00000160360.13	GPSM1	protein_coding	1045	557	539	13.7497	4.3134	4.3448
ENSG00000160392.13	C19orf47	protein_coding	1388	705	685	19.2481	6.0383	6.0822
ENSG00000160396.9	HIPK4	protein_coding	21	12	14	0.5804	0.1821	0.1834
ENSG00000160401.15	CFAP157	protein_coding	170	642	698	2.4432	0.7664	0.7720
ENSG00000160404.18	TOR2A	protein_coding	1196	630	626	21.3336	6.6925	6.7413
ENSG00000160408.15	ST6GALNAC6	protein_coding	5	2	3	0.0637	0.0200	0.0201
ENSG00000160410.15	SHKBP1	protein_coding	3854	1916	1938	66.2293	20.7766	20.9279
