# gene-model: GENCODE v36
ENSG00000160439.16	RDH13	protein_coding	636	338	350	4.9984	1.5680	1.5795
ENSG00000160445.11	ZER1	protein_coding	4530	2339	2199	70.0792	21.9843	22.1445
ENSG00000160446.19	ZDHHC12	protein_coding	1745	909	895	45.4426	14.2557	14.3595
ENSG00000160447.7	PKN3	protein_coding	355	198	216	7.0732	2.2189	2.2351
ENSG00000160460.16	SPTBN4	protein_coding	163	83	80	0.9365	0.2938	0.2959
ENSG00000160469.17	BRSK1	protein_coding	103	52	63	1.7611	0.5525	0.5565
ENSG00000160471.13	COX6B2	protein_coding	23	14	9	0.4180	0.1311	0.1321
ENSG00000160472.5	TMEM190	protein_coding	2	28	18	0.2235	0.0701	0.0706
ENSG00000160505.16	NLRP4	protein_coding	3	2	1	0.0514	0.0161	0.0163
ENSG00000160539.6	PLPP7	protein_coding	130	63	67	2.0208	0.6339	0.6386
ENSG00000160551.12	TAOK1	protein_coding	4084	1978	2106	16.1544	5.0677	5.1047
ENSG00000160563.14	MED27	protein_coding	752	367	385	13.1808	4.1349	4.1650
ENSG00000160570.14	DEDD2	protein_coding	1647	798	849	42.3200	13.2761	13.3728
ENSG00000160584.16	SIK3	protein_coding	2125	1049	1076	13.1555	4.1270	4.1570
ENSG00000160588.10	MPZL3	protein_coding	925	487	438	15.7002	4.9252	4.9611
ENSG00000160593.19	JAML	protein_coding	684	339	345	5.3756	1.6864	1.6987
ENSG00000160602.14	NEK8	protein_coding	258	213	188	3.9533	1.2402	1.2492
ENSG00000160606.11	TLCD1	protein_coding	224	130	130	11.3348	3.5558	3.5817
ENSG00000160613.14	PCSK7	protein_coding	821	5223	5332	2.4993	0.7841	0.7898
ENSG00000160633.13	SAFB	protein_coding	5737	2738	3003	55.1228	17.2924	17.4184
ENSG00000160654.11	CD3G	protein_coding	445	222	223	7.8425	2.4602	2.4782
ENSG00000160678.12	S100A1	protein_coding	46	832	912	1.0263	0.3220	0.3243
ENSG00000160679.13	CHTOP	protein_coding	4643	2656	2717	55.8019	17.5054	17.6330
ENSG00000160683.5	CXCR5	protein_coding	17	1334	1387	0.2677	0.0840	0.0846
ENSG00000160685.13	ZBTB7B	protein_coding	8015	4124	3893	125.9229	39.5029	39.7907
ENSG00000160688.19	FLAD1	protein_coding	4445	2243	2202	74.7698	23.4558	23.6267
ENSG00000160691.19	SHC1	protein_coding	5837	3842	3777	90.8809	28.5099	28.7176
ENSG00000160695.15	VPS11	protein_coding	3329	1646	1683	38.9704	12.2253	12.3143
ENSG00000160703.16	NLRX1	protein_coding	673	347	328	8.5522	2.6829	2.7024
ENSG00000160710.17	ADAR	protein_coding	20792	10590	10203	145.9781	45.7943	46.1279
ENSG00000160712.13	IL6R	protein_coding	681	340	342	7.1344	2.2381	2.2544
ENSG00000160714.10	UBE2Q1	protein_coding	4885	2610	2929	78.8176	24.7256	24.9057
ENSG00000160716.6	CHRNB2	protein_coding	75	51	37	0.8620	0.2704	0.2724
ENSG00000160741.17	CRTC2	protein_coding	2927	1514	1413	54.9353	17.2336	17.3591
ENSG00000160746.13	ANO10	protein_coding	1710	842	870	21.8738	6.8620	6.9119
ENSG00000160752.15	FDPS	protein_coding	1491	2491	2421	27.1107	8.5048	8.5668
ENSG00000160753.16	RUSC1	protein_coding	3267	1684	1621	40.6820	12.7622	12.8552
ENSG00000160766.14	GBAP1	transcribed_unprocessed_pseudogene	135	66	69	2.4963	0.7831	0.7888
ENSG00000160767.21	FAM189B	protein_coding	3213	1642	1571	48.6150	15.2509	15.3620
ENSG00000160781.17	PAQR6	protein_coding	159	77	82	4.2470	1.3323	1.3420
ENSG00000160783.19	PMF1	protein_coding	964	497	468	25.8612	8.1128	8.1719
ENSG00000160785.13	SLC25A44	protein_coding	2525	1301	1224	23.4060	7.3426	7.3961
ENSG00000160789.22	LMNA	protein_coding	19153	9756	9398	158.8931	49.8459	50.2090
ENSG00000160791.13	CCR5	protein_coding	531	273	258	9.7761	3.0668	3.0892
ENSG00000160796.18	NBEAL2	protein_coding	2842	1367	1475	15.9339	4.9986	5.0350
ENSG00000160799.11	CCDC12	protein_coding	1564	779	785	22.2408	6.9771	7.0279
ENSG00000160801.14	PTH1R	protein_coding	89	52	37	2.1620	0.6782	0.6832
ENSG00000160803.8	UBQLN4	protein_coding	5392	2728	2669	93.8519	29.4420	29.6565
ENSG00000160808.11	MYL3	protein_coding	29	13	16	0.6992	0.2193	0.2209
ENSG00000160813.7	PPP1R35	protein_coding	401	494	457	24.2263	7.6000	7.6553
ENSG00000160818.17	GPATCH4	protein_coding	2665	1251	1428	38.9714	12.2256	12.3147
ENSG00000160838.14	LRRC71	protein_coding	78	40	39	1.9906	0.6245	0.6290
ENSG00000160856.21	FCRL3	protein_coding	263	140	158	2.7566	0.8648	0.8711
ENSG00000160862.13	AZGP1	protein_coding	87135	42247	45013	2279.6734	715.1492	720.3591
ENSG00000160867.15	FGFR4	protein_coding	1030	502	528	14.4765	4.5414	4.5745
ENSG00000160868.15	CYP3A4	protein_coding	1	0	1	0.0200	0.0063	0.0063
ENSG00000160870.15	CYP3A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000160877.6	NACC1	protein_coding	7123	4578	4279	101.6772	31.8968	32.1292
ENSG00000160882.13	CYP11B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000160883.11	HK3	protein_coding	28	16	12	0.5729	0.1797	0.1810
ENSG00000160886.13	LY6K	protein_coding	186	312	299	3.1055	0.9742	0.9813
ENSG00000160888.7	IER2	protein_coding	3711	3836	3901	81.4805	25.5610	25.7472
ENSG00000160908.15	ZNF394	protein_coding	1310	707	762	10.2847	3.2264	3.2499
ENSG00000160917.15	CPSF4	protein_coding	1275	695	713	20.2717	6.3594	6.4057
ENSG00000160932.11	LY6E	protein_coding	10696	5412	5299	274.1064	85.9890	86.6155
ENSG00000160948.14	VPS28	protein_coding	7002	3397	3607	125.5939	39.3997	39.6867
ENSG00000160949.17	TONSL	protein_coding	931	501	478	8.8560	2.7782	2.7984
ENSG00000160951.4	PTGER1	protein_coding	8	5	3	0.3828	0.1201	0.1209
ENSG00000160953.16	PWWP3A	protein_coding	2038	1381	1391	13.9507	4.3764	4.4083
ENSG00000160957.14	RECQL4	protein_coding	869	556	531	13.8687	4.3507	4.3824
ENSG00000160959.8	LRRC14	protein_coding	1426	1180	1096	15.7265	4.9335	4.9694
ENSG00000160961.12	ZNF333	protein_coding	867	427	510	5.0515	1.5847	1.5962
ENSG00000160963.14	COL26A1	protein_coding	20	13	7	0.4360	0.1368	0.1378
ENSG00000160972.9	PPP1R16A	protein_coding	1542	1508	1504	19.2548	6.0404	6.0844
ENSG00000160973.8	FOXH1	protein_coding	13	269	285	0.4357	0.1367	0.1377
ENSG00000160991.16	ORAI2	protein_coding	3969	2044	2120	24.1578	7.5785	7.6337
ENSG00000160993.4	ALKBH4	protein_coding	1014	581	628	29.8175	9.3540	9.4221
ENSG00000160994.4	CCDC105	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000160999.10	SH2B2	protein_coding	179	78	101	5.0760	1.5924	1.6040
ENSG00000161010.15	MRNIP	protein_coding	477	4236	4407	3.8077	1.1945	1.2032
ENSG00000161011.20	SQSTM1	protein_coding	5512	7006	6803	49.4537	15.5140	15.6270
ENSG00000161013.17	MGAT4B	protein_coding	3983	2084	2075	49.0021	15.3723	15.4843
ENSG00000161016.18	RPL8	protein_coding	119594	59836	59760	3744.8054	1174.7712	1183.3295
ENSG00000161021.13	MAML1	protein_coding	3078	1523	1556	34.8727	10.9398	11.0195
ENSG00000161031.13	PGLYRP2	protein_coding	1118	576	542	24.3261	7.6313	7.6869
ENSG00000161036.13	LRWD1	protein_coding	1572	815	784	18.0155	5.6516	5.6928
ENSG00000161040.16	FBXL13	protein_coding	85	72	69	1.4334	0.4497	0.4529
ENSG00000161048.11	NAPEPLD	protein_coding	1047	514	544	9.3614	2.9367	2.9581
ENSG00000161055.4	SCGB3A1	protein_coding	132	65	67	11.1130	3.4862	3.5116
ENSG00000161057.13	PSMC2	protein_coding	4347	2187	2174	34.0251	10.6739	10.7517
ENSG00000161082.13	CELF5	protein_coding	317	192	169	3.5329	1.1083	1.1164
ENSG00000161091.13	MFSD12	protein_coding	2665	2254	2318	34.0576	10.6841	10.7619
ENSG00000161103.11	AC008132.1	transcribed_processed_pseudogene	0	2	4	0.0000	0.0000	0.0000
ENSG00000161132.6	AC007663.1	unprocessed_pseudogene	32	18	14	1.7446	0.5473	0.5513
ENSG00000161133.16	USP41	protein_coding	4	4	0	0.1699	0.0533	0.0537
ENSG00000161149.12	TUBA3FP	lncRNA	1	1	0	0.0319	0.0100	0.0101
ENSG00000161179.14	YDJC	protein_coding	1506	735	771	58.0454	18.2092	18.3419
ENSG00000161180.11	CCDC116	protein_coding	14	6	8	0.3207	0.1006	0.1013
ENSG00000161202.20	DVL3	protein_coding	5049	2550	2499	54.1626	16.9912	17.1150
ENSG00000161203.13	AP2M1	protein_coding	16006	8045	7962	227.5168	71.3736	71.8935
ENSG00000161204.11	ABCF3	protein_coding	2933	1489	1445	38.0800	11.9460	12.0330
ENSG00000161217.12	PCYT1A	protein_coding	2530	1345	1375	21.4683	6.7348	6.7838
ENSG00000161243.9	FBXO27	protein_coding	107	74	53	2.5927	0.8133	0.8193
ENSG00000161249.21	DMKN	protein_coding	1148	616	532	10.4258	3.2706	3.2945
ENSG00000161265.15	U2AF1L4	protein_coding	72	37	35	1.6930	0.5311	0.5350
ENSG00000161267.12	BDH1	protein_coding	1542	732	810	8.8239	2.7681	2.7883
ENSG00000161270.20	NPHS1	protein_coding	2	3	2	0.0201	0.0063	0.0064
ENSG00000161277.11	THAP8	protein_coding	533	268	265	19.9850	6.2694	6.3151
ENSG00000161281.11	COX7A1	protein_coding	282	149	133	32.5330	10.2058	10.2802
ENSG00000161298.18	ZNF382	protein_coding	201	92	112	1.2005	0.3766	0.3793
ENSG00000161328.11	LRRC56	protein_coding	825	399	454	20.1712	6.3278	6.3739
ENSG00000161381.14	PLXDC1	protein_coding	974	599	609	7.1147	2.2319	2.2482
ENSG00000161395.14	PGAP3	protein_coding	3459	1705	1824	64.6152	20.2702	20.4179
ENSG00000161405.17	IKZF3	protein_coding	1187	616	572	7.9224	2.4853	2.5034
ENSG00000161509.14	GRIN2C	protein_coding	23	11	12	0.1811	0.0568	0.0572
ENSG00000161513.12	FDXR	protein_coding	945	468	477	17.7510	5.5686	5.6092
ENSG00000161526.15	SAP30BP	protein_coding	2590	1315	1276	21.5289	6.7538	6.8030
ENSG00000161533.12	ACOX1	protein_coding	2542	1383	1370	20.7397	6.5062	6.5536
ENSG00000161542.17	PRPSAP1	protein_coding	2253	1118	1139	22.5748	7.0819	7.1334
ENSG00000161544.10	CYGB	protein_coding	529	348	395	12.9904	4.0752	4.1049
ENSG00000161547.17	SRSF2	protein_coding	4616	3693	3743	104.8589	32.8950	33.1346
ENSG00000161551.14	ZNF577	protein_coding	309	126	184	2.7816	0.8726	0.8790
ENSG00000161558.11	TMEM143	protein_coding	502	258	247	9.6330	3.0220	3.0440
ENSG00000161594.7	KLHL10	protein_coding	11	13	11	0.3198	0.1003	0.1011
ENSG00000161609.10	KASH5	protein_coding	6	2	4	0.0722	0.0226	0.0228
ENSG00000161610.1	HCRT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000161618.10	ALDH16A1	protein_coding	2794	1530	1483	41.1605	12.9123	13.0064
ENSG00000161634.12	DCD	protein_coding	2	0	2	0.1540	0.0483	0.0487
ENSG00000161638.11	ITGA5	protein_coding	3811	1950	1969	34.8962	10.9472	11.0269
ENSG00000161640.15	SIGLEC11	protein_coding	3	1	3	0.0639	0.0201	0.0202
ENSG00000161642.18	ZNF385A	protein_coding	9681	4954	4728	205.2288	64.3817	64.8507
ENSG00000161643.13	SIGLEC16	polymorphic_pseudogene	14	6	8	0.2442	0.0766	0.0772
ENSG00000161647.19	MPP3	protein_coding	405	205	200	6.0966	1.9125	1.9265
ENSG00000161649.13	CD300LG	protein_coding	234	119	115	3.3269	1.0437	1.0513
ENSG00000161652.12	IZUMO2	protein_coding	1	0	1	0.0447	0.0140	0.0141
ENSG00000161653.11	NAGS	protein_coding	311	155	159	7.6426	2.3975	2.4150
ENSG00000161654.10	LSM12	protein_coding	615	311	304	13.3429	4.1858	4.2163
ENSG00000161664.7	ASB16	protein_coding	70	129	135	2.1192	0.6648	0.6697
ENSG00000161671.17	EMC10	protein_coding	6558	5289	5012	41.2454	12.9390	13.0332
ENSG00000161677.12	JOSD2	protein_coding	1137	571	566	55.6595	17.4608	17.5880
ENSG00000161681.16	SHANK1	protein_coding	88	41	49	0.5671	0.1779	0.1792
ENSG00000161682.15	FAM171A2	protein_coding	91	55	37	1.7232	0.5406	0.5445
ENSG00000161692.18	DBF4B	protein_coding	392	191	201	3.7085	1.1634	1.1718
ENSG00000161714.12	PLCD3	protein_coding	2535	1271	1290	25.3966	7.9671	8.0251
ENSG00000161791.14	FMNL3	protein_coding	2094	1694	1648	10.5526	3.3104	3.3345
ENSG00000161798.7	AQP5	protein_coding	16	4	12	0.5741	0.1801	0.1814
ENSG00000161800.13	RACGAP1	protein_coding	1853	895	959	27.9185	8.7582	8.8220
ENSG00000161807.3	OR7G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000161813.22	LARP4	protein_coding	2855	1462	1393	23.7931	7.4641	7.5184
ENSG00000161835.11	TAMALIN	protein_coding	439	233	207	10.5130	3.2980	3.3220
ENSG00000161847.14	RAVER1	protein_coding	1400	792	764	19.0090	5.9632	6.0067
ENSG00000161849.3	KRT84	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000161850.3	KRT82	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000161860.8	SYCE2	protein_coding	49	54	53	2.2458	0.7045	0.7097
ENSG00000161888.11	SPC24	protein_coding	460	271	264	10.9538	3.4363	3.4613
ENSG00000161896.12	IP6K3	protein_coding	4	0	4	0.0968	0.0304	0.0306
ENSG00000161904.12	LEMD2	protein_coding	1786	893	895	17.8031	5.5850	5.6256
ENSG00000161905.13	ALOX15	protein_coding	4	0	4	0.0798	0.0250	0.0252
ENSG00000161911.11	TREML1	protein_coding	14	6	8	0.6382	0.2002	0.2017
ENSG00000161912.18	ADCY10P1	transcribed_unprocessed_pseudogene	120	71	57	1.3977	0.4385	0.4417
ENSG00000161914.10	ZNF653	protein_coding	314	132	182	6.5986	2.0700	2.0851
ENSG00000161920.11	MED11	protein_coding	344	304	348	15.7666	4.9461	4.9821
ENSG00000161921.17	CXCL16	protein_coding	2225	1212	1106	53.8557	16.8949	17.0180
ENSG00000161929.15	SCIMP	protein_coding	149	117	139	2.3707	0.7437	0.7491
ENSG00000161939.19	RNASEK-C17orf49	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000161940.11	BCL6B	protein_coding	707	354	353	11.0002	3.4509	3.4760
ENSG00000161944.16	ASGR2	protein_coding	37	21	17	1.0046	0.3151	0.3174
ENSG00000161955.16	TNFSF13	protein_coding	409	239	174	12.1485	3.8111	3.8388
ENSG00000161956.13	SENP3	protein_coding	377	187	190	7.0328	2.2062	2.2223
ENSG00000161958.11	FGF11	protein_coding	3	0	3	0.0399	0.0125	0.0126
ENSG00000161960.16	EIF4A1	protein_coding	30	14	17	0.3901	0.1224	0.1233
ENSG00000161970.15	RPL26	protein_coding	1184	624	560	32.3276	10.1414	10.2153
ENSG00000161973.11	CCDC42	protein_coding	2	2	0	0.0770	0.0242	0.0243
ENSG00000161980.6	POLR3K	protein_coding	1296	663	633	46.8779	14.7059	14.8131
ENSG00000161981.11	SNRNP25	protein_coding	2011	1004	1007	60.6386	19.0227	19.1613
ENSG00000161992.6	PRR35	protein_coding	2	1	1	0.0602	0.0189	0.0190
ENSG00000161996.19	WDR90	protein_coding	1981	1099	1060	12.7135	3.9883	4.0174
ENSG00000161999.13	JMJD8	protein_coding	1383	5693	5568	35.5770	11.1607	11.2421
ENSG00000162004.18	CCDC78	protein_coding	373	206	217	6.0806	1.9075	1.9214
ENSG00000162006.9	MSLNL	protein_coding	3	0	3	0.0861	0.0270	0.0272
ENSG00000162009.8	SSTR5	protein_coding	1	0	1	0.0496	0.0156	0.0157
ENSG00000162032.16	SPSB3	protein_coding	11	1499	1515	0.2400	0.0753	0.0758
ENSG00000162039.17	MEIOB	protein_coding	30	45	39	0.8806	0.2763	0.2783
ENSG00000162040.7	HS3ST6	protein_coding	6	4	2	0.3282	0.1030	0.1037
ENSG00000162062.15	TEDC2	protein_coding	335	181	161	7.9520	2.4946	2.5128
ENSG00000162063.13	CCNF	protein_coding	1182	760	705	12.6657	3.9733	4.0023
ENSG00000162065.14	TBC1D24	protein_coding	1158	609	551	6.4100	2.0109	2.0255
ENSG00000162066.16	AMDHD2	protein_coding	807	715	707	12.4957	3.9200	3.9486
ENSG00000162068.2	NTN3	protein_coding	2	1	1	0.0618	0.0194	0.0195
ENSG00000162069.16	BICDL2	protein_coding	2060	1316	1229	29.5803	9.2796	9.3472
ENSG00000162073.14	PAQR4	protein_coding	2069	4088	4024	47.5434	14.9147	15.0233
ENSG00000162076.13	FLYWCH2	protein_coding	2235	1127	1109	112.9260	35.4257	35.6837
ENSG00000162078.11	ZG16B	protein_coding	4983	2525	2462	126.4056	39.6543	39.9432
ENSG00000162086.16	ZNF75A	protein_coding	1135	606	609	9.5164	2.9854	3.0071
ENSG00000162104.10	ADCY9	protein_coding	4364	2174	2191	27.7984	8.7205	8.7841
ENSG00000162105.19	SHANK2	protein_coding	3259	1615	1645	11.3944	3.5745	3.6005
ENSG00000162129.14	CLPB	protein_coding	825	511	504	4.4877	1.4078	1.4181
ENSG00000162139.10	NEU3	protein_coding	784	399	385	7.3491	2.3055	2.3223
ENSG00000162144.10	CYB561A3	protein_coding	1395	1689	1649	8.9205	2.7984	2.8188
ENSG00000162148.11	PPP1R32	protein_coding	162	80	82	4.5633	1.4315	1.4420
ENSG00000162174.12	ASRGL1	protein_coding	193	206	242	2.8451	0.8925	0.8990
ENSG00000162188.6	GNG3	protein_coding	3	67	57	0.2347	0.0736	0.0742
ENSG00000162191.14	UBXN1	protein_coding	5102	2375	2728	136.2226	42.7340	43.0453
ENSG00000162194.12	LBHD1	protein_coding	44	722	695	0.8848	0.2776	0.2796
ENSG00000162222.14	TTC9C	protein_coding	825	400	425	20.9911	6.5850	6.6330
ENSG00000162227.8	TAF6L	protein_coding	441	478	441	9.6328	3.0219	3.0439
ENSG00000162231.14	NXF1	protein_coding	3460	1699	1761	37.7639	11.8468	11.9331
ENSG00000162236.13	STX5	protein_coding	2554	1305	1249	59.9308	18.8007	18.9377
ENSG00000162241.12	SLC25A45	protein_coding	368	210	201	3.1672	0.9936	1.0008
ENSG00000162244.12	RPL29	protein_coding	36006	17979	18028	1210.4178	379.7164	382.4826
ENSG00000162267.12	ITIH3	protein_coding	165	73	92	1.8839	0.5910	0.5953
ENSG00000162298.19	SYVN1	protein_coding	3299	1846	1832	40.5870	12.7324	12.8252
ENSG00000162300.13	ZFPL1	protein_coding	127	949	929	2.7518	0.8633	0.8696
ENSG00000162302.13	RPS6KA4	protein_coding	1409	684	725	25.0208	7.8492	7.9064
ENSG00000162337.12	LRP5	protein_coding	3728	1886	1842	40.7680	12.7892	12.8824
ENSG00000162341.18	TPCN2	protein_coding	316	145	171	2.9454	0.9240	0.9307
ENSG00000162344.4	FGF19	protein_coding	24	17	7	0.8910	0.2795	0.2815
ENSG00000162365.12	CYP4A22	protein_coding	1	0	1	0.0175	0.0055	0.0055
ENSG00000162366.8	PDZK1IP1	protein_coding	590	315	275	27.8926	8.7501	8.8138
ENSG00000162367.11	TAL1	protein_coding	207	96	117	2.4551	0.7702	0.7758
ENSG00000162368.13	CMPK1	protein_coding	8119	4056	4064	142.7880	44.7936	45.1199
ENSG00000162373.13	BEND5	protein_coding	214	96	118	6.7541	2.1188	2.1342
ENSG00000162374.18	ELAVL4	protein_coding	2	0	2	0.0162	0.0051	0.0051
ENSG00000162377.6	COA7	protein_coding	1637	832	806	26.6798	8.3696	8.4306
ENSG00000162378.13	ZYG11B	protein_coding	2203	1110	1093	18.1491	5.6935	5.7350
ENSG00000162383.13	SLC1A7	protein_coding	79	41	45	0.9866	0.3095	0.3118
ENSG00000162384.14	CZIB	protein_coding	2279	1286	1247	34.2073	10.7311	10.8092
ENSG00000162385.11	MAGOH	protein_coding	1863	905	960	92.4037	28.9877	29.1989
ENSG00000162390.18	ACOT11	protein_coding	71	62	46	0.4913	0.1541	0.1552
ENSG00000162391.12	FAM151A	protein_coding	2	18	21	0.0674	0.0211	0.0213
ENSG00000162396.6	PARS2	protein_coding	606	320	286	17.3888	5.4550	5.4947
ENSG00000162398.11	LEXM	protein_coding	4	2	2	0.1522	0.0477	0.0481
ENSG00000162399.9	BSND	protein_coding	2	1	1	0.0139	0.0043	0.0044
ENSG00000162402.14	USP24	protein_coding	3655	1886	1769	20.5517	6.4472	6.4942
ENSG00000162407.9	PLPP3	protein_coding	4213	2073	2140	54.0242	16.9478	17.0712
ENSG00000162408.11	NOL9	protein_coding	1139	564	575	10.5901	3.3222	3.3464
ENSG00000162409.11	PRKAA2	protein_coding	2419	1189	1230	17.4679	5.4798	5.5197
ENSG00000162413.16	KLHL21	protein_coding	2446	1231	1216	23.9617	7.5169	7.5717
ENSG00000162415.7	ZSWIM5	protein_coding	761	374	399	8.4408	2.6479	2.6672
ENSG00000162419.13	GMEB1	protein_coding	780	403	377	8.2225	2.5795	2.5983
ENSG00000162426.16	SLC45A1	protein_coding	113	67	46	2.9382	0.9217	0.9284
ENSG00000162430.17	SELENON	protein_coding	8442	6098	5876	129.0914	40.4969	40.7919
ENSG00000162433.15	AK4	protein_coding	2942	1488	1454	26.2458	8.2335	8.2935
ENSG00000162434.13	JAK1	protein_coding	13426	6655	6780	71.9217	22.5623	22.7267
ENSG00000162437.14	RAVER2	protein_coding	1091	560	540	12.1509	3.8118	3.8396
ENSG00000162438.12	CTRC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162441.12	LZIC	protein_coding	3168	1548	1621	39.2324	12.3075	12.3971
ENSG00000162444.12	RBP7	protein_coding	828	422	406	64.9375	20.3713	20.5197
ENSG00000162456.10	KNCN	protein_coding	17	8	9	0.3918	0.1229	0.1238
ENSG00000162458.13	FBLIM1	protein_coding	3860	1921	1939	59.9751	18.8146	18.9517
ENSG00000162460.7	TMEM82	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162461.8	SLC25A34	protein_coding	23	15	21	0.4658	0.1461	0.1472
ENSG00000162482.5	AKR7A3	protein_coding	2660	1338	1322	148.0055	46.4303	46.7686
ENSG00000162490.7	DRAXIN	protein_coding	133	79	81	1.2208	0.3830	0.3858
ENSG00000162493.16	PDPN	protein_coding	1078	554	524	19.6593	6.1673	6.2122
ENSG00000162494.6	LRRC38	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162496.9	DHRS3	protein_coding	3832	1928	1904	73.7009	23.1205	23.2889
ENSG00000162510.6	MATN1	protein_coding	4	27	26	0.0587	0.0184	0.0186
ENSG00000162511.8	LAPTM5	protein_coding	3686	3774	3786	77.1959	24.2169	24.3933
ENSG00000162512.16	SDC3	protein_coding	6783	3396	3387	64.9056	20.3613	20.5097
ENSG00000162517.13	PEF1	protein_coding	2781	1575	1504	84.5734	26.5313	26.7246
ENSG00000162520.15	SYNC	protein_coding	401	4266	4295	7.2835	2.2849	2.3015
ENSG00000162521.19	RBBP4	protein_coding	10343	9063	9440	73.8362	23.1629	23.3317
ENSG00000162522.11	KIAA1522	protein_coding	25522	12947	12577	286.6096	89.9114	90.5664
ENSG00000162526.7	TSSK3	protein_coding	18	58	55	0.6581	0.2065	0.2080
ENSG00000162542.13	TMCO4	protein_coding	2087	1058	1029	34.8026	10.9178	10.9973
ENSG00000162543.6	UBXN10	protein_coding	3380	1714	1667	41.0826	12.8879	12.9818
ENSG00000162545.6	CAMK2N1	protein_coding	8609	4284	4326	223.4177	70.0877	70.5982
ENSG00000162551.14	ALPL	protein_coding	364	183	181	8.2577	2.5905	2.6094
