# gene-model: GENCODE v36
ENSG00000162552.15	WNT4	protein_coding	2874	1474	1495	41.7836	13.1078	13.2033
ENSG00000162571.14	TTLL10	protein_coding	20	10	10	0.3382	0.1061	0.1069
ENSG00000162572.21	SCNN1D	protein_coding	93	41	52	1.5620	0.4900	0.4936
ENSG00000162576.17	MXRA8	protein_coding	7890	3987	3905	147.2655	46.1982	46.5348
ENSG00000162585.17	FAAP20	protein_coding	2197	1471	1510	13.6063	4.2684	4.2995
ENSG00000162591.16	MEGF6	protein_coding	2684	1343	1341	20.1141	6.3099	6.3559
ENSG00000162592.10	CCDC27	protein_coding	4	40	56	0.0638	0.0200	0.0202
ENSG00000162594.16	IL23R	protein_coding	2	0	2	0.0421	0.0132	0.0133
ENSG00000162595.7	DIRAS3	protein_coding	271	114	157	8.9413	2.8049	2.8254
ENSG00000162598.13	C1orf87	protein_coding	2	0	2	0.0306	0.0096	0.0097
ENSG00000162599.17	NFIA	protein_coding	7567	3821	3746	9.1536	2.8716	2.8925
ENSG00000162600.12	OMA1	protein_coding	1033	494	539	18.7829	5.8923	5.9353
ENSG00000162601.11	MYSM1	protein_coding	2072	1035	1037	10.6806	3.3506	3.3750
ENSG00000162604.12	TM2D1	protein_coding	976	479	497	11.9618	3.7525	3.7798
ENSG00000162607.13	USP1	protein_coding	3364	1674	1691	58.7800	18.4397	18.5740
ENSG00000162613.17	FUBP1	protein_coding	4282	2168	2114	38.2961	12.0138	12.1013
ENSG00000162614.19	NEXN	protein_coding	865	442	458	13.1825	4.1354	4.1656
ENSG00000162616.9	DNAJB4	protein_coding	621	308	313	11.3404	3.5576	3.5835
ENSG00000162618.15	ADGRL4	protein_coding	1613	826	787	18.8074	5.9000	5.9430
ENSG00000162620.16	LRRIQ3	protein_coding	76	41	35	0.5866	0.1840	0.1854
ENSG00000162621.7	LRRC53	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162623.16	TYW3	protein_coding	671	349	374	9.8272	3.0829	3.1053
ENSG00000162624.14	LHX8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162627.17	SNX7	protein_coding	509	258	251	16.6475	5.2224	5.2605
ENSG00000162630.6	B3GALT2	protein_coding	23	10	14	0.4382	0.1375	0.1385
ENSG00000162631.19	NTNG1	protein_coding	6	2	4	0.0444	0.0139	0.0140
ENSG00000162636.16	FAM102B	protein_coding	1222	627	595	8.8355	2.7718	2.7920
ENSG00000162639.16	HENMT1	protein_coding	1033	518	518	28.7860	9.0304	9.0962
ENSG00000162641.20	AKNAD1	protein_coding	12	10	4	0.1610	0.0505	0.0509
ENSG00000162642.14	C1orf52	protein_coding	467	236	231	9.2313	2.8959	2.9170
ENSG00000162643.13	DNAI3	protein_coding	15	7	8	0.2585	0.0811	0.0817
ENSG00000162645.13	GBP2	protein_coding	4870	2350	2520	45.5810	14.2991	14.4032
ENSG00000162650.16	ATXN7L2	protein_coding	174	99	75	2.2483	0.7053	0.7104
ENSG00000162654.9	GBP4	protein_coding	2322	1213	1185	25.5620	8.0190	8.0774
ENSG00000162664.17	ZNF326	protein_coding	1439	725	714	8.8535	2.7774	2.7976
ENSG00000162669.16	HFM1	protein_coding	10	6	4	0.1163	0.0365	0.0367
ENSG00000162670.11	BRINP3	protein_coding	2	0	2	0.0316	0.0099	0.0100
ENSG00000162676.12	GFI1	protein_coding	230	125	106	3.0675	0.9623	0.9693
ENSG00000162685.6	LSP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000162687.19	KCNT2	protein_coding	19	10	9	0.1786	0.0560	0.0564
ENSG00000162688.17	AGL	protein_coding	4439	2281	2158	36.7898	11.5412	11.6253
ENSG00000162692.12	VCAM1	protein_coding	1074	542	532	12.0031	3.7655	3.7929
ENSG00000162694.14	EXTL2	protein_coding	554	255	314	9.3282	2.9263	2.9476
ENSG00000162695.12	SLC30A7	protein_coding	1499	739	760	11.7835	3.6966	3.7235
ENSG00000162699.5	DNAJA1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000162702.8	ZNF281	protein_coding	3648	1849	1799	50.3819	15.8052	15.9203
ENSG00000162704.16	ARPC5	protein_coding	8458	4167	4291	53.6897	16.8428	16.9655
ENSG00000162706.13	CADM3	protein_coding	231	269	313	4.0594	1.2735	1.2827
ENSG00000162711.18	NLRP3	protein_coding	150	66	84	2.1335	0.6693	0.6742
ENSG00000162714.12	ZNF496	protein_coding	3391	1680	1711	21.7686	6.8290	6.8787
ENSG00000162722.9	TRIM58	protein_coding	401	201	200	5.2436	1.6449	1.6569
ENSG00000162723.10	SLAMF9	protein_coding	14	8	6	0.8310	0.2607	0.2626
ENSG00000162727.3	OR2M5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162728.5	KCNJ9	protein_coding	2	1	3	0.0322	0.0101	0.0102
ENSG00000162729.14	IGSF8	protein_coding	6379	3205	3174	166.3758	52.1932	52.5735
ENSG00000162733.19	DDR2	protein_coding	2080	1023	1057	12.6693	3.9744	4.0034
ENSG00000162734.13	PEA15	protein_coding	13060	6685	6959	319.5470	100.2441	100.9744
ENSG00000162735.19	PEX19	protein_coding	4817	2463	2355	72.9173	22.8746	23.0413
ENSG00000162736.17	NCSTN	protein_coding	11944	6111	5834	195.4641	61.3184	61.7652
ENSG00000162738.6	VANGL2	protein_coding	4620	2378	2243	58.3359	18.3004	18.4337
ENSG00000162739.14	SLAMF6	protein_coding	937	466	471	23.0681	7.2366	7.2893
ENSG00000162745.10	OLFML2B	protein_coding	1704	817	887	33.7327	10.5822	10.6593
ENSG00000162746.14	FCRLB	protein_coding	16	13	3	0.4173	0.1309	0.1319
ENSG00000162747.12	FCGR3B	protein_coding	3	0	3	0.0728	0.0228	0.0230
ENSG00000162753.13	SLC9C2	protein_coding	1	0	1	0.0132	0.0041	0.0042
ENSG00000162755.14	KLHDC9	protein_coding	948	462	487	37.2608	11.6890	11.7741
ENSG00000162757.4	C1orf74	protein_coding	346	384	401	4.9938	1.5666	1.5780
ENSG00000162761.14	LMX1A	protein_coding	6	3	3	0.0969	0.0304	0.0306
ENSG00000162763.4	LRRC52	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162769.13	FLVCR1	protein_coding	1347	659	688	14.1798	4.4483	4.4807
ENSG00000162771.8	FAM71A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162772.17	ATF3	protein_coding	1172	583	589	19.6119	6.1524	6.1972
ENSG00000162775.16	RBM15	protein_coding	546	271	282	7.9040	2.4795	2.4976
ENSG00000162777.17	DENND2D	protein_coding	2868	1417	1452	29.0382	9.1095	9.1759
ENSG00000162779.22	AXDND1	protein_coding	4	3	2	0.0444	0.0139	0.0140
ENSG00000162782.16	TDRD5	protein_coding	481	231	250	7.9505	2.4941	2.5123
ENSG00000162783.11	IER5	protein_coding	1467	740	728	23.6075	7.4058	7.4598
ENSG00000162804.14	SNED1	protein_coding	849	745	783	4.1555	1.3036	1.3131
ENSG00000162813.18	BPNT1	protein_coding	1860	915	945	40.3930	12.6716	12.7639
ENSG00000162814.11	SPATA17	protein_coding	345	210	227	3.5800	1.1231	1.1312
ENSG00000162817.7	C1orf115	protein_coding	733	381	352	17.1407	5.3772	5.4163
ENSG00000162819.12	BROX	protein_coding	4169	2122	2056	56.5946	17.7541	17.8835
ENSG00000162825.16	NBPF20	protein_coding	119	55	64	0.4235	0.1329	0.1338
ENSG00000162836.12	ACP6	protein_coding	1074	532	542	6.0541	1.8992	1.9130
ENSG00000162840.4	MT2P1	processed_pseudogene	7	2	5	2.5859	0.8112	0.8171
ENSG00000162843.17	WDR64	protein_coding	5	2	3	0.0684	0.0215	0.0216
ENSG00000162849.16	KIF26B	protein_coding	782	370	414	3.6703	1.1514	1.1598
ENSG00000162851.8	TFB2M	protein_coding	1539	728	811	58.3198	18.2953	18.4286
ENSG00000162852.14	CNST	protein_coding	2666	1354	1312	30.3779	9.5298	9.5992
ENSG00000162869.16	PPP1R21	protein_coding	1208	602	606	20.4266	6.4080	6.4547
ENSG00000162873.15	KLHDC8A	protein_coding	38	19	19	0.7008	0.2198	0.2214
ENSG00000162877.13	PM20D1	protein_coding	7	2	5	0.1812	0.0569	0.0573
ENSG00000162878.13	PKDCC	protein_coding	108	58	50	1.8659	0.5853	0.5896
ENSG00000162881.6	OXER1	protein_coding	51	24	27	1.9359	0.6073	0.6117
ENSG00000162882.15	HAAO	protein_coding	236	108	128	5.8527	1.8360	1.8494
ENSG00000162885.14	B3GALNT2	protein_coding	1054	1056	1076	6.9321	2.1746	2.1905
ENSG00000162888.4	C1orf147	lncRNA	7	19	18	0.2258	0.0708	0.0713
ENSG00000162889.11	MAPKAPK2	protein_coding	12640	6391	6249	201.9175	63.3429	63.8044
ENSG00000162891.10	IL20	protein_coding	214	119	95	9.2325	2.8963	2.9174
ENSG00000162892.16	IL24	protein_coding	41	161	169	1.4006	0.4394	0.4426
ENSG00000162894.12	FCMR	protein_coding	1330	857	768	26.3135	8.2547	8.3149
ENSG00000162896.6	PIGR	protein_coding	350	195	155	5.4120	1.6978	1.7102
ENSG00000162897.16	FCAMR	protein_coding	2	0	2	0.0382	0.0120	0.0121
ENSG00000162909.18	CAPN2	protein_coding	12118	5897	6221	95.4252	29.9355	30.1536
ENSG00000162910.19	MRPL55	protein_coding	2374	1221	1153	85.0965	26.6953	26.8898
ENSG00000162913.10	OBSCN-AS1	lncRNA	72	52	42	1.2604	0.3954	0.3983
ENSG00000162923.17	WDR26	protein_coding	9233	4531	4708	56.0011	17.5679	17.6959
ENSG00000162924.15	REL	protein_coding	417	222	195	2.1402	0.6714	0.6763
ENSG00000162927.14	PUS10	protein_coding	501	254	261	4.4268	1.3887	1.3988
ENSG00000162928.9	PEX13	protein_coding	2049	1038	1025	23.4383	7.3528	7.4063
ENSG00000162929.14	KIAA1841	protein_coding	587	293	294	4.9654	1.5577	1.5690
ENSG00000162931.12	TRIM17	protein_coding	526	294	306	10.0084	3.1397	3.1626
ENSG00000162944.11	RFTN2	protein_coding	313	148	165	3.6634	1.1492	1.1576
ENSG00000162946.23	DISC1	protein_coding	189	101	89	0.9881	0.3100	0.3122
ENSG00000162947.5	LINC01931	lncRNA	1	1	0	0.0278	0.0087	0.0088
ENSG00000162949.16	CAPN13	protein_coding	2439	1196	1243	31.7639	9.9645	10.0371
ENSG00000162951.11	LRRTM1	protein_coding	1	1	0	0.0134	0.0042	0.0042
ENSG00000162959.13	MEMO1	protein_coding	75	34	41	0.9713	0.3047	0.3069
ENSG00000162961.14	DPY30	protein_coding	2117	1086	1032	52.5203	16.4760	16.5960
ENSG00000162971.11	TYW5	protein_coding	391	215	208	2.2870	0.7174	0.7227
ENSG00000162972.10	MAIP1	protein_coding	724	358	366	30.1387	9.4547	9.5236
ENSG00000162975.5	KCNF1	protein_coding	613	281	332	18.0808	5.6721	5.7134
ENSG00000162976.13	SLC66A3	protein_coding	2298	1129	1169	68.4078	21.4600	21.6163
ENSG00000162980.17	ARL5A	protein_coding	1529	756	794	15.3796	4.8247	4.8598
ENSG00000162981.14	LRATD1	protein_coding	343	176	167	2.7720	0.8696	0.8759
ENSG00000162989.5	KCNJ3	protein_coding	14	9	5	0.1929	0.0605	0.0609
ENSG00000162992.4	NEUROD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000162994.16	CLHC1	protein_coding	183	116	104	1.8626	0.5843	0.5886
ENSG00000162997.15	PRORSD1P	transcribed_unitary_pseudogene	39	16	23	1.1963	0.3753	0.3780
ENSG00000162998.5	FRZB	protein_coding	1642	841	802	42.0955	13.2056	13.3018
ENSG00000162999.13	DUSP19	protein_coding	174	86	100	2.1869	0.6860	0.6910
ENSG00000163001.12	CFAP36	protein_coding	1865	890	975	46.6105	14.6220	14.7286
ENSG00000163002.13	NUP35	protein_coding	674	330	344	11.3205	3.5513	3.5772
ENSG00000163006.12	CCDC138	protein_coding	302	150	152	3.5225	1.1050	1.1131
ENSG00000163012.4	ZSWIM2	protein_coding	1	0	1	0.0245	0.0077	0.0077
ENSG00000163013.12	FBXO41	protein_coding	642	331	314	5.3862	1.6897	1.7020
ENSG00000163016.10	ALMS1P1	transcribed_unprocessed_pseudogene	129	70	78	1.8595	0.5833	0.5876
ENSG00000163017.14	ACTG2	protein_coding	1603	793	810	28.4359	8.9205	8.9855
ENSG00000163026.12	WDCP	protein_coding	332	165	167	5.7996	1.8194	1.8326
ENSG00000163029.16	SMC6	protein_coding	1593	771	822	10.9623	3.4389	3.4640
ENSG00000163032.12	VSNL1	protein_coding	186	97	89	3.3178	1.0408	1.0484
ENSG00000163040.15	CCDC74A	protein_coding	1529	741	789	33.5933	10.5384	10.6152
ENSG00000163041.13	H3-3A	protein_coding	4321	2087	2237	76.3505	23.9517	24.1262
ENSG00000163046.15	ANKRD30BL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163050.18	COQ8A	protein_coding	12	8	4	0.1713	0.0537	0.0541
ENSG00000163053.11	SLC16A14	protein_coding	424	205	219	5.8119	1.8232	1.8365
ENSG00000163060.8	TEKT4	protein_coding	25	27	26	0.7630	0.2394	0.2411
ENSG00000163064.7	EN1	protein_coding	34	18	16	0.8048	0.2525	0.2543
ENSG00000163069.13	SGCB	protein_coding	1309	655	654	20.3060	6.3701	6.4165
ENSG00000163071.11	SPATA18	protein_coding	589	307	282	8.0038	2.5108	2.5291
ENSG00000163072.16	NOSTRIN	protein_coding	1806	901	909	23.2646	7.2983	7.3514
ENSG00000163075.13	CFAP221	protein_coding	201	102	99	1.4074	0.4415	0.4447
ENSG00000163081.4	CCDC140	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000163082.10	SGPP2	protein_coding	132	62	70	1.7908	0.5618	0.5659
ENSG00000163083.6	INHBB	protein_coding	1166	579	587	24.5871	7.7131	7.7693
ENSG00000163092.21	XIRP2	protein_coding	1	0	1	0.0051	0.0016	0.0016
ENSG00000163093.12	BBS5	protein_coding	341	173	168	5.4191	1.7000	1.7124
ENSG00000163098.6	BIRC8	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000163104.18	SMARCAD1	protein_coding	2225	1127	1098	23.8269	7.4746	7.5291
ENSG00000163106.11	HPGDS	protein_coding	101	63	70	3.2345	1.0147	1.0221
ENSG00000163110.15	PDLIM5	protein_coding	4131	2032	2099	25.1823	7.8999	7.9574
ENSG00000163114.6	PDHA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163116.10	STPG2	protein_coding	4	3	1	0.0445	0.0140	0.0141
ENSG00000163121.10	NEURL3	protein_coding	154	68	86	4.1744	1.3095	1.3191
ENSG00000163125.15	RPRD2	protein_coding	5099	2602	2497	39.4499	12.3757	12.4659
ENSG00000163126.15	ANKRD23	protein_coding	21	255	273	0.3460	0.1085	0.1093
ENSG00000163131.11	CTSS	protein_coding	3720	1840	1880	61.7752	19.3793	19.5205
ENSG00000163132.8	MSX1	protein_coding	47	20	27	1.4981	0.4700	0.4734
ENSG00000163138.19	PACRGL	protein_coding	636	356	363	5.2231	1.6385	1.6504
ENSG00000163141.20	BNIPL	protein_coding	1760	902	859	31.2374	9.7994	9.8708
ENSG00000163145.13	C1QTNF7	protein_coding	46	20	26	0.5824	0.1827	0.1840
ENSG00000163154.6	TNFAIP8L2	protein_coding	141	79	66	8.2316	2.5823	2.6011
ENSG00000163155.12	LYSMD1	protein_coding	599	319	285	16.1463	5.0652	5.1021
ENSG00000163156.12	SCNM1	protein_coding	1676	810	873	34.7133	10.8898	10.9691
ENSG00000163157.15	TMOD4	protein_coding	15	5	13	0.5502	0.1726	0.1739
ENSG00000163159.14	VPS72	protein_coding	3476	1822	1654	132.0177	41.4149	41.7166
ENSG00000163161.14	ERCC3	protein_coding	929	468	461	7.4660	2.3421	2.3592
ENSG00000163162.9	RNF149	protein_coding	2012	991	1021	25.5387	8.0117	8.0700
ENSG00000163166.15	IWS1	protein_coding	2864	1524	1541	46.6999	14.6501	14.7568
ENSG00000163170.12	BOLA3	protein_coding	173	267	245	3.8071	1.1943	1.2030
ENSG00000163171.8	CDC42EP3	protein_coding	3068	1760	1693	20.8158	6.5301	6.5776
ENSG00000163191.6	S100A11	protein_coding	24111	12074	12038	2511.5570	787.8927	793.6325
ENSG00000163202.5	LCE3D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163206.6	SMCP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163207.7	IVL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163209.15	SPRR3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163214.21	DHX57	protein_coding	1289	666	640	10.9132	3.4235	3.4485
ENSG00000163216.7	SPRR2D	protein_coding	2	2	0	0.1285	0.0403	0.0406
ENSG00000163217.2	BMP10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163218.15	PGLYRP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163219.12	ARHGAP25	protein_coding	670	371	364	8.2715	2.5948	2.6137
ENSG00000163220.11	S100A9	protein_coding	79	40	39	9.3206	2.9239	2.9452
ENSG00000163221.9	S100A12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163235.16	TGFA	protein_coding	207	96	111	2.8461	0.8928	0.8993
ENSG00000163239.12	TDRD10	protein_coding	39	24	17	0.9743	0.3057	0.3079
ENSG00000163249.13	CCNYL1	protein_coding	570	381	333	8.1866	2.5682	2.5869
ENSG00000163251.4	FZD5	protein_coding	111	65	46	1.0661	0.3344	0.3369
ENSG00000163254.5	CRYGC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163257.11	DCAF16	protein_coding	2227	1105	1122	31.2612	9.8069	9.8783
ENSG00000163263.7	C1orf189	protein_coding	56	28	28	5.6170	1.7621	1.7749
ENSG00000163273.4	NPPC	protein_coding	45	18	27	2.8299	0.8878	0.8942
ENSG00000163281.12	GNPDA2	protein_coding	708	368	398	6.6330	2.0808	2.0960
ENSG00000163283.7	ALPP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163285.8	GABRG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163286.9	ALPG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163288.14	GABRB1	protein_coding	1	0	1	0.0229	0.0072	0.0072
ENSG00000163291.14	PAQR3	protein_coding	703	982	1066	3.8318	1.2021	1.2108
ENSG00000163293.12	NIPAL1	protein_coding	151	77	108	1.7062	0.5352	0.5391
ENSG00000163295.5	ALPI	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163297.17	ANTXR2	protein_coding	1682	878	804	11.3596	3.5636	3.5896
ENSG00000163312.11	HELQ	protein_coding	485	234	255	8.8330	2.7710	2.7911
ENSG00000163319.11	MRPS18C	protein_coding	202	664	676	2.8064	0.8804	0.8868
ENSG00000163320.12	CGGBP1	protein_coding	5533	2803	2785	57.1161	17.9177	18.0482
ENSG00000163322.14	ABRAXAS1	protein_coding	480	800	814	4.2148	1.3222	1.3319
ENSG00000163328.14	GPR155	protein_coding	250	119	132	2.1754	0.6825	0.6874
ENSG00000163331.12	DAPL1	protein_coding	542	258	284	27.6539	8.6752	8.7384
ENSG00000163344.6	PMVK	protein_coding	4650	2328	2322	313.7312	98.4196	99.1366
ENSG00000163346.17	PBXIP1	protein_coding	7896	3908	3988	138.6137	43.4841	43.8009
ENSG00000163347.6	CLDN1	protein_coding	397	194	203	7.3977	2.3207	2.3376
ENSG00000163348.4	PYGO2	protein_coding	5572	2756	2834	102.8083	32.2517	32.4866
ENSG00000163349.22	HIPK1	protein_coding	2926	1471	1455	21.6232	6.7834	6.8328
ENSG00000163352.5	LENEP	protein_coding	2	1	1	0.1852	0.0581	0.0585
ENSG00000163354.15	DCST2	protein_coding	65	31	36	1.4309	0.4489	0.4521
ENSG00000163357.11	DCST1	protein_coding	24	30	33	0.5081	0.1594	0.1606
ENSG00000163359.16	COL6A3	protein_coding	55482	27850	27633	192.6949	60.4497	60.8901
ENSG00000163362.11	INAVA	protein_coding	110	52	58	1.3923	0.4368	0.4400
ENSG00000163364.10	LINC01116	lncRNA	1034	513	557	32.8798	10.3146	10.3898
ENSG00000163374.19	YY1AP1	protein_coding	3723	2004	2001	50.3279	15.7882	15.9032
ENSG00000163376.11	KBTBD8	protein_coding	56	26	30	0.7994	0.2508	0.2526
ENSG00000163377.16	TAFA4	protein_coding	5	3	2	0.1038	0.0326	0.0328
ENSG00000163378.14	EOGT	protein_coding	912	463	449	11.4921	3.6051	3.6314
ENSG00000163380.16	LMOD3	protein_coding	18	27	22	0.2394	0.0751	0.0756
ENSG00000163382.12	NAXE	protein_coding	8650	4367	4297	302.5219	94.9032	95.5946
ENSG00000163389.12	POGLUT1	protein_coding	803	401	402	7.6762	2.4081	2.4256
ENSG00000163393.13	SLC22A15	protein_coding	67	32	35	0.8583	0.2693	0.2712
ENSG00000163394.6	CCKAR	protein_coding	9	4	5	0.3485	0.1093	0.1101
ENSG00000163395.17	IGFN1	protein_coding	54	38	22	0.3013	0.0945	0.0952
ENSG00000163399.16	ATP1A1	protein_coding	5695	11065	11507	52.9071	16.5973	16.7182
ENSG00000163406.11	SLC15A2	protein_coding	409	216	193	4.6207	1.4495	1.4601
ENSG00000163412.13	EIF4E3	protein_coding	1921	968	958	12.0159	3.7695	3.7969
ENSG00000163421.9	PROK2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163424.9	TEX55	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000163428.4	LRRC58	protein_coding	3091	1568	1523	26.3910	8.2790	8.3394
ENSG00000163430.12	FSTL1	protein_coding	18341	9435	9261	146.4421	45.9399	46.2746
ENSG00000163431.13	LMOD1	protein_coding	2383	1529	1621	40.6101	12.7397	12.8325
ENSG00000163435.16	ELF3	protein_coding	4118	2112	2058	38.7411	12.1533	12.2419
ENSG00000163440.12	PDCL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163444.12	TMEM183A	protein_coding	2859	1404	1455	47.8653	15.0157	15.1250
ENSG00000163449.11	TMEM169	protein_coding	31	15	16	0.5777	0.1812	0.1825
ENSG00000163453.11	IGFBP7	protein_coding	12117	9615	9771	424.4341	133.1479	134.1179
ENSG00000163462.18	TRIM46	protein_coding	244	135	123	3.6390	1.1416	1.1499
ENSG00000163463.13	KRTCAP2	protein_coding	80	43	37	1.4180	0.4448	0.4481
ENSG00000163464.8	CXCR1	protein_coding	6	1	5	0.1650	0.0517	0.0521
ENSG00000163466.16	ARPC2	protein_coding	9607	4731	4876	99.6887	31.2730	31.5009
ENSG00000163467.12	TSACC	protein_coding	37	14	26	2.2434	0.7038	0.7089
ENSG00000163468.15	CCT3	protein_coding	28832	14591	14245	504.4407	158.2465	159.3994
ENSG00000163472.19	TMEM79	protein_coding	818	1173	1182	18.2388	5.7216	5.7633
ENSG00000163479.14	SSR2	protein_coding	18111	12736	12733	184.3108	57.8195	58.2408
ENSG00000163481.8	RNF25	protein_coding	1095	575	522	39.2505	12.3131	12.4028
ENSG00000163482.12	STK36	protein_coding	1913	996	917	20.1600	6.3243	6.3704
ENSG00000163485.17	ADORA1	protein_coding	1464	769	724	23.6154	7.4083	7.4623
ENSG00000163491.16	NEK10	protein_coding	1687	819	868	11.9023	3.7338	3.7610
ENSG00000163492.15	CCDC141	protein_coding	11	5	6	0.0481	0.0151	0.0152
ENSG00000163497.3	FEV	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000163499.12	CRYBA2	protein_coding	2	1	1	0.0929	0.0292	0.0294
ENSG00000163501.7	IHH	protein_coding	11	5	6	0.3007	0.0943	0.0950
ENSG00000163507.14	CIP2A	protein_coding	228	120	109	3.3625	1.0548	1.0625
ENSG00000163508.13	EOMES	protein_coding	269	128	141	4.9741	1.5604	1.5718
ENSG00000163510.14	CWC22	protein_coding	1264	607	657	24.2484	7.6069	7.6623
ENSG00000163512.14	AZI2	protein_coding	436	824	857	4.6995	1.4743	1.4850
ENSG00000163513.19	TGFBR2	protein_coding	8027	4004	4023	79.2201	24.8519	25.0329
ENSG00000163515.6	RETNLB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163516.14	ANKZF1	protein_coding	1272	657	658	14.0902	4.4202	4.4524
