# gene-model: GENCODE v36
ENSG00000163517.15	HDAC11	protein_coding	2848	1409	1445	36.8068	11.5465	11.6307
ENSG00000163518.11	FCRL4	protein_coding	2	0	2	0.0348	0.0109	0.0110
ENSG00000163519.14	TRAT1	protein_coding	125	59	66	3.4408	1.0794	1.0873
ENSG00000163520.14	FBLN2	protein_coding	14892	7519	7373	208.9579	65.5515	66.0291
ENSG00000163521.16	GLB1L	protein_coding	1076	578	542	21.2758	6.6744	6.7230
ENSG00000163527.10	STT3B	protein_coding	7675	3852	3823	103.6478	32.5150	32.7519
ENSG00000163528.13	CHCHD4	protein_coding	484	254	230	18.4652	5.7927	5.8349
ENSG00000163530.4	DPPA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163531.15	NFASC	protein_coding	945	461	484	3.0034	0.9422	0.9491
ENSG00000163534.15	FCRL1	protein_coding	9	2	7	0.1540	0.0483	0.0487
ENSG00000163535.18	SGO2	protein_coding	514	267	262	5.4843	1.7205	1.7330
ENSG00000163536.13	SERPINI1	protein_coding	334	168	166	10.6108	3.3287	3.3529
ENSG00000163539.17	CLASP2	protein_coding	1284	686	598	5.7055	1.7899	1.8029
ENSG00000163541.12	SUCLG1	protein_coding	2997	1513	1484	48.6807	15.2715	15.3827
ENSG00000163545.11	NUAK2	protein_coding	1082	554	528	21.5711	6.7670	6.8163
ENSG00000163554.15	SPTA1	protein_coding	8	5	5	0.0535	0.0168	0.0169
ENSG00000163558.13	PRKCI	protein_coding	2383	1117	1266	27.8817	8.7467	8.8104
ENSG00000163563.8	MNDA	protein_coding	238	110	128	7.9456	2.4926	2.5107
ENSG00000163564.15	PYHIN1	protein_coding	175	81	94	3.3957	1.0653	1.0730
ENSG00000163565.19	IFI16	protein_coding	3062	1524	1538	39.1015	12.2664	12.3558
ENSG00000163568.15	AIM2	protein_coding	76	37	39	2.7417	0.8601	0.8663
ENSG00000163576.18	EFHB	protein_coding	14	7	7	0.2273	0.0713	0.0718
ENSG00000163577.8	EIF5A2	protein_coding	172	84	88	2.0985	0.6583	0.6631
ENSG00000163581.14	SLC2A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163584.18	RPL22L1	protein_coding	979	492	487	32.2693	10.1231	10.1968
ENSG00000163586.10	FABP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163590.14	PPM1L	protein_coding	925	481	444	5.0260	1.5767	1.5882
ENSG00000163596.16	ICA1L	protein_coding	309	157	153	1.9711	0.6183	0.6229
ENSG00000163597.15	SNHG16	lncRNA	999	2505	2448	12.5907	3.9498	3.9786
ENSG00000163599.17	CTLA4	protein_coding	105	55	50	3.3170	1.0406	1.0482
ENSG00000163600.13	ICOS	protein_coding	95	50	45	2.4420	0.7661	0.7716
ENSG00000163602.11	RYBP	protein_coding	4598	2389	2209	36.6604	11.5006	11.5844
ENSG00000163605.15	PPP4R2	protein_coding	3339	1686	1653	37.9697	11.9114	11.9981
ENSG00000163606.11	CD200R1	protein_coding	53	30	23	0.9211	0.2890	0.2911
ENSG00000163607.17	GTPBP8	protein_coding	252	144	143	4.4903	1.4086	1.4189
ENSG00000163608.15	NEPRO	protein_coding	2083	1064	1088	21.6979	6.8068	6.8564
ENSG00000163611.11	SPICE1	protein_coding	129	61	69	1.0982	0.3445	0.3470
ENSG00000163612.10	FAM86KP	unprocessed_pseudogene	2	1	1	0.1370	0.0430	0.0433
ENSG00000163617.11	CCDC191	protein_coding	673	414	416	8.6104	2.7012	2.7208
ENSG00000163618.18	CADPS	protein_coding	37	18	19	0.1706	0.0535	0.0539
ENSG00000163623.9	NKX6-1	protein_coding	26	15	11	0.5696	0.1787	0.1800
ENSG00000163624.6	CDS1	protein_coding	2687	1339	1348	42.1564	13.2248	13.3211
ENSG00000163625.16	WDFY3	protein_coding	2472	1237	1290	9.7342	3.0537	3.0759
ENSG00000163626.17	COX18	protein_coding	776	395	381	7.5202	2.3591	2.3763
ENSG00000163629.13	PTPN13	protein_coding	2507	1292	1218	17.8479	5.5990	5.6398
ENSG00000163630.11	SYNPR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163631.17	ALB	protein_coding	18	10	8	0.3547	0.1113	0.1121
ENSG00000163632.14	C3orf49	protein_coding	13	10	3	0.5346	0.1677	0.1689
ENSG00000163633.12	C4orf36	protein_coding	4	3	2	0.1288	0.0404	0.0407
ENSG00000163634.12	THOC7	protein_coding	2147	1082	1066	82.9879	26.0339	26.2235
ENSG00000163635.20	ATXN7	protein_coding	1263	643	621	5.5737	1.7485	1.7613
ENSG00000163636.11	PSMD6	protein_coding	3110	1564	1577	23.2165	7.2832	7.3362
ENSG00000163637.13	PRICKLE2	protein_coding	2748	1829	1844	12.6052	3.9543	3.9832
ENSG00000163638.13	ADAMTS9	protein_coding	687	365	356	4.3487	1.3642	1.3742
ENSG00000163644.15	PPM1K	protein_coding	2061	1071	1016	12.2533	3.8439	3.8719
ENSG00000163645.15	ERICH6	protein_coding	9	15	8	0.2932	0.0920	0.0927
ENSG00000163646.12	CLRN1	protein_coding	9	8	1	0.1816	0.0570	0.0574
ENSG00000163655.16	GMPS	protein_coding	4721	2337	2384	36.4128	11.4230	11.5062
ENSG00000163659.13	TIPARP	protein_coding	3568	1792	1776	50.2523	15.7645	15.8793
ENSG00000163660.12	CCNL1	protein_coding	2314	1170	1181	17.9214	5.6221	5.6630
ENSG00000163661.4	PTX3	protein_coding	39	20	21	1.3994	0.4390	0.4422
ENSG00000163666.10	HESX1	protein_coding	38	16	22	1.7207	0.5398	0.5437
ENSG00000163673.7	DCLK3	protein_coding	14	6	8	0.1698	0.0533	0.0537
ENSG00000163681.16	SLMAP	protein_coding	2512	1228	1284	11.1023	3.4829	3.5083
ENSG00000163682.17	RPL9	protein_coding	45612	22779	22833	624.4541	195.8955	197.3227
ENSG00000163683.12	SMIM14	protein_coding	21211	10598	10623	219.6949	68.9198	69.4219
ENSG00000163684.12	RPP14	protein_coding	336	170	166	2.7119	0.8507	0.8569
ENSG00000163686.15	ABHD6	protein_coding	192	91	101	3.6430	1.1428	1.1512
ENSG00000163687.14	DNASE1L3	protein_coding	149	81	68	3.3666	1.0561	1.0638
ENSG00000163689.20	CFAP20DC	protein_coding	138	66	75	0.9867	0.3095	0.3118
ENSG00000163694.15	RBM47	protein_coding	11082	5716	5609	87.6858	27.5076	27.7080
ENSG00000163697.17	APBB2	protein_coding	3887	2223	2186	20.2822	6.3627	6.4090
ENSG00000163701.19	IL17RE	protein_coding	1390	691	701	20.1090	6.3083	6.3543
ENSG00000163702.20	IL17RC	protein_coding	2140	1025	1116	31.8662	9.9966	10.0695
ENSG00000163703.19	CRELD1	protein_coding	78	44	40	1.3895	0.4359	0.4391
ENSG00000163704.12	PRRT3	protein_coding	1081	598	553	18.4872	5.7996	5.8418
ENSG00000163705.13	FANCD2OS	protein_coding	1	73	60	0.0352	0.0111	0.0111
ENSG00000163710.9	PCOLCE2	protein_coding	106	62	44	2.0283	0.6363	0.6409
ENSG00000163714.18	U2SURP	protein_coding	4597	2330	2267	27.5096	8.6299	8.6928
ENSG00000163719.20	MTMR14	protein_coding	2375	1195	1180	26.6755	8.3683	8.4292
ENSG00000163728.11	TTC14	protein_coding	734	455	477	6.2812	1.9705	1.9848
ENSG00000163734.4	CXCL3	protein_coding	1	1	0	0.0305	0.0096	0.0096
ENSG00000163735.7	CXCL5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163736.4	PPBP	protein_coding	2	1	2	0.1034	0.0325	0.0327
ENSG00000163737.4	PF4	protein_coding	1	1	0	0.0875	0.0274	0.0276
ENSG00000163738.18	MTHFD2L	protein_coding	498	279	276	3.4287	1.0756	1.0835
ENSG00000163739.5	CXCL1	protein_coding	8	4	4	0.3971	0.1246	0.1255
ENSG00000163743.13	RCHY1	protein_coding	1091	608	570	11.2347	3.5244	3.5501
ENSG00000163746.12	PLSCR2	protein_coding	2	1	1	0.0499	0.0157	0.0158
ENSG00000163749.17	CCDC158	protein_coding	60	33	27	0.6922	0.2171	0.2187
ENSG00000163751.4	CPA3	protein_coding	1625	838	787	60.5270	18.9877	19.1261
ENSG00000163754.18	GYG1	protein_coding	2145	1793	1824	19.2042	6.0245	6.0684
ENSG00000163755.9	HPS3	protein_coding	962	743	687	10.4861	3.2896	3.3135
ENSG00000163762.7	TM4SF18	protein_coding	427	242	221	6.6254	2.0784	2.0936
ENSG00000163781.14	TOPBP1	protein_coding	2167	1113	1057	19.9670	6.2638	6.3094
ENSG00000163785.13	RYK	protein_coding	2490	1244	1246	20.6241	6.4699	6.5171
ENSG00000163788.14	SNRK	protein_coding	1506	1080	1074	14.5841	4.5751	4.6085
ENSG00000163792.6	TCF23	protein_coding	11	8	3	0.1452	0.0455	0.0459
ENSG00000163793.13	DNAJC5G	protein_coding	1	1	0	0.0289	0.0091	0.0091
ENSG00000163794.6	UCN	protein_coding	63	40	25	5.3573	1.6806	1.6929
ENSG00000163795.14	ZNF513	protein_coding	731	465	435	20.8517	6.5413	6.5890
ENSG00000163798.13	SLC4A1AP	protein_coding	1494	731	855	19.3970	6.0850	6.1293
ENSG00000163803.13	PLB1	protein_coding	108	55	55	0.8487	0.2662	0.2682
ENSG00000163806.16	SPDYA	protein_coding	17	142	140	0.3300	0.1035	0.1043
ENSG00000163807.6	KIAA1143	protein_coding	1609	812	797	20.8541	6.5421	6.5897
ENSG00000163808.17	KIF15	protein_coding	246	111	135	3.1491	0.9879	0.9951
ENSG00000163810.12	TGM4	protein_coding	1	0	1	0.0124	0.0039	0.0039
ENSG00000163811.12	WDR43	protein_coding	2715	1349	1366	44.7343	14.0335	14.1357
ENSG00000163812.15	ZDHHC3	protein_coding	2620	1308	1312	13.2132	4.1451	4.1753
ENSG00000163814.8	CDCP1	protein_coding	1562	795	767	16.2258	5.0901	5.1272
ENSG00000163815.6	CLEC3B	protein_coding	156	79	77	10.7068	3.3588	3.3833
ENSG00000163817.16	SLC6A20	protein_coding	160	83	77	1.6258	0.5100	0.5137
ENSG00000163818.17	LZTFL1	protein_coding	1495	755	740	14.0763	4.4158	4.4480
ENSG00000163820.15	FYCO1	protein_coding	3126	1566	1560	23.7583	7.4531	7.5074
ENSG00000163823.4	CCR1	protein_coding	217	110	107	5.5442	1.7393	1.7519
ENSG00000163825.4	RTP3	protein_coding	1	1	0	0.0808	0.0253	0.0255
ENSG00000163827.13	LRRC2	protein_coding	34	17	20	0.4080	0.1280	0.1289
ENSG00000163832.16	ELP6	protein_coding	912	442	470	18.8894	5.9257	5.9689
ENSG00000163833.8	FBXO40	protein_coding	3	1	2	0.0358	0.0112	0.0113
ENSG00000163840.10	DTX3L	protein_coding	4385	2231	2212	51.3945	16.1228	16.2403
ENSG00000163848.20	ZNF148	protein_coding	2687	1375	1312	17.4046	5.4599	5.4997
ENSG00000163864.17	NMNAT3	protein_coding	949	579	572	4.9416	1.5502	1.5615
ENSG00000163866.9	SMIM12	protein_coding	1632	868	892	10.6733	3.3483	3.3727
ENSG00000163867.17	ZMYM6	protein_coding	660	347	313	4.6633	1.4629	1.4736
ENSG00000163870.16	TPRA1	protein_coding	1829	942	887	21.9975	6.9008	6.9510
ENSG00000163872.16	YEATS2	protein_coding	1468	878	909	9.6992	3.0427	3.0649
ENSG00000163873.10	GRIK3	protein_coding	602	307	295	3.8771	1.2163	1.2251
ENSG00000163874.11	ZC3H12A	protein_coding	475	227	248	10.3888	3.2591	3.2828
ENSG00000163875.16	MEAF6	protein_coding	7849	3856	3994	87.5473	27.4642	27.6643
ENSG00000163877.11	SNIP1	protein_coding	1495	793	702	17.6754	5.5449	5.5853
ENSG00000163879.11	DNALI1	protein_coding	6598	3200	3451	100.1013	31.4025	31.6312
ENSG00000163882.9	POLR2H	protein_coding	2585	1281	1304	55.5488	17.4260	17.5530
ENSG00000163884.4	KLF15	protein_coding	401	199	202	9.6337	3.0222	3.0442
ENSG00000163885.12	CFAP100	protein_coding	1	0	1	0.0200	0.0063	0.0063
ENSG00000163888.4	CAMK2N2	protein_coding	71	31	40	3.3057	1.0370	1.0446
ENSG00000163898.10	LIPH	protein_coding	238	129	111	3.9272	1.2320	1.2410
ENSG00000163900.11	TMEM41A	protein_coding	1611	846	852	12.5646	3.9416	3.9703
ENSG00000163902.12	RPN1	protein_coding	14886	7191	7695	253.8092	79.6217	80.2017
ENSG00000163904.13	SENP2	protein_coding	1819	932	887	17.3151	5.4319	5.4714
ENSG00000163909.8	HEYL	protein_coding	706	340	368	11.7068	3.6725	3.6992
ENSG00000163913.12	IFT122	protein_coding	3505	1704	1807	24.5903	7.7141	7.7703
ENSG00000163914.5	RHO	protein_coding	1	0	1	0.0244	0.0077	0.0077
ENSG00000163915.7	IGF2BP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000163918.11	RFC4	protein_coding	700	369	344	15.7901	4.9535	4.9895
ENSG00000163923.10	RPL39L	protein_coding	520	257	275	34.0311	10.6758	10.7536
ENSG00000163930.10	BAP1	protein_coding	3006	1489	1517	43.0728	13.5122	13.6107
ENSG00000163931.16	TKT	protein_coding	5265	2686	2579	37.4590	11.7511	11.8367
ENSG00000163932.15	PRKCD	protein_coding	4504	2296	2208	84.1361	26.3941	26.5864
ENSG00000163933.10	RFT1	protein_coding	668	308	360	8.2423	2.5857	2.6045
ENSG00000163935.14	SFMBT1	protein_coding	711	364	347	8.4609	2.6542	2.6736
ENSG00000163938.17	GNL3	protein_coding	3329	1722	1643	69.5039	21.8039	21.9627
ENSG00000163939.18	PBRM1	protein_coding	2471	1294	1256	17.3037	5.4283	5.4678
ENSG00000163945.19	UVSSA	protein_coding	1044	549	495	4.1713	1.3086	1.3181
ENSG00000163946.13	TASOR	protein_coding	4848	2426	2604	33.3616	10.4658	10.5420
ENSG00000163947.12	ARHGEF3	protein_coding	9326	4701	4654	95.8752	30.0767	30.2958
ENSG00000163950.13	SLBP	protein_coding	2134	1049	1085	76.5748	24.0220	24.1971
ENSG00000163956.13	LRPAP1	protein_coding	6849	3408	3441	39.1858	12.2929	12.3824
ENSG00000163958.14	ZDHHC19	protein_coding	5	4	1	0.1392	0.0437	0.0440
ENSG00000163959.10	SLC51A	protein_coding	107	168	142	1.3744	0.4312	0.4343
ENSG00000163960.12	UBXN7	protein_coding	2090	1085	1018	12.5627	3.9410	3.9697
ENSG00000163961.4	RNF168	protein_coding	959	488	497	12.1250	3.8037	3.8314
ENSG00000163964.17	PIGX	protein_coding	1550	761	789	23.5687	7.3936	7.4475
ENSG00000163975.12	MELTF	protein_coding	354	208	217	2.8511	0.8944	0.9009
ENSG00000163982.6	OTOP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000163993.7	S100P	protein_coding	637	330	307	91.4305	28.6824	28.8913
ENSG00000163995.21	ABLIM2	protein_coding	241	134	107	2.6423	0.8289	0.8350
ENSG00000164002.11	EXO5	protein_coding	311	368	381	6.7998	2.1331	2.1487
ENSG00000164007.11	CLDN19	protein_coding	187	85	102	3.5097	1.1010	1.1090
ENSG00000164008.16	C1orf50	protein_coding	127	89	84	1.6242	0.5095	0.5132
ENSG00000164010.15	ERMAP	protein_coding	824	720	736	9.7388	3.0551	3.0774
ENSG00000164011.18	ZNF691	protein_coding	895	432	463	29.7179	9.3227	9.3906
ENSG00000164022.17	AIMP1	protein_coding	2673	1437	1413	21.0098	6.5909	6.6389
ENSG00000164023.14	SGMS2	protein_coding	562	282	325	4.9762	1.5611	1.5724
ENSG00000164024.12	METAP1	protein_coding	2603	1360	1243	43.1942	13.5503	13.6490
ENSG00000164031.17	DNAJB14	protein_coding	1497	740	757	7.8029	2.4478	2.4656
ENSG00000164032.12	H2AZ1	protein_coding	6234	4081	4067	185.6579	58.2422	58.6665
ENSG00000164035.10	EMCN	protein_coding	1008	495	517	13.1757	4.1333	4.1634
ENSG00000164037.17	SLC9B1	protein_coding	30	214	216	0.6859	0.2152	0.2167
ENSG00000164038.16	SLC9B2	protein_coding	398	207	191	3.1247	0.9802	0.9874
ENSG00000164039.15	BDH2	protein_coding	954	495	460	12.3718	3.8811	3.9094
ENSG00000164040.18	PGRMC2	protein_coding	5746	2869	2877	83.9716	26.3425	26.5344
ENSG00000164045.12	CDC25A	protein_coding	155	79	76	2.5280	0.7931	0.7988
ENSG00000164047.6	CAMP	protein_coding	33	19	15	2.9945	0.9394	0.9463
ENSG00000164048.14	ZNF589	protein_coding	686	360	351	8.4000	2.6351	2.6543
ENSG00000164049.14	FBXW12	protein_coding	16	8	8	0.3101	0.0973	0.0980
ENSG00000164050.13	PLXNB1	protein_coding	4336	2226	2110	30.0093	9.4141	9.4827
ENSG00000164051.14	CCDC51	protein_coding	843	444	410	23.6474	7.4183	7.4724
ENSG00000164053.21	ATRIP	protein_coding	1465	752	713	18.2360	5.7208	5.7624
ENSG00000164054.15	SHISA5	protein_coding	6939	3561	3378	100.5798	31.5526	31.7824
ENSG00000164056.11	SPRY1	protein_coding	3740	1862	1878	63.7999	20.0145	20.1603
ENSG00000164061.5	BSN	protein_coding	66	32	34	0.2747	0.0862	0.0868
ENSG00000164062.13	APEH	protein_coding	4750	2397	2356	72.5693	22.7655	22.9313
ENSG00000164066.13	INTU	protein_coding	651	307	344	2.7436	0.8607	0.8670
ENSG00000164068.16	RNF123	protein_coding	836	822	827	7.6179	2.3898	2.4072
ENSG00000164070.12	HSPA4L	protein_coding	175	99	93	1.0342	0.3244	0.3268
ENSG00000164073.11	MFSD8	protein_coding	606	295	312	4.6297	1.4524	1.4629
ENSG00000164074.15	ABHD18	protein_coding	574	260	315	5.7857	1.8150	1.8282
ENSG00000164076.17	CAMKV	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164077.14	MON1A	protein_coding	381	194	187	3.9958	1.2535	1.2627
ENSG00000164078.13	MST1R	protein_coding	400	179	232	5.1488	1.6152	1.6270
ENSG00000164080.13	RAD54L2	protein_coding	1086	583	508	6.1572	1.9315	1.9456
ENSG00000164081.13	TEX264	protein_coding	2436	1250	1186	28.9528	9.0827	9.1489
ENSG00000164082.15	GRM2	protein_coding	3	1	2	0.0286	0.0090	0.0090
ENSG00000164086.10	DUSP7	protein_coding	842	423	419	10.0410	3.1499	3.1729
ENSG00000164087.8	POC1A	protein_coding	434	220	214	12.9024	4.0476	4.0771
ENSG00000164088.18	PPM1M	protein_coding	1064	569	562	19.9420	6.2559	6.3015
ENSG00000164089.9	ETNPPL	protein_coding	11	7	4	0.2528	0.0793	0.0799
ENSG00000164091.12	WDR82	protein_coding	6412	3143	3283	75.7959	23.7777	23.9509
ENSG00000164093.17	PITX2	protein_coding	25	11	14	0.2921	0.0916	0.0923
ENSG00000164096.13	C4orf3	protein_coding	4959	2500	2459	113.2596	35.5303	35.7891
ENSG00000164099.3	PRSS12	protein_coding	126	211	216	1.4879	0.4668	0.4702
ENSG00000164100.9	NDST3	protein_coding	3	1	2	0.0296	0.0093	0.0094
ENSG00000164104.12	HMGB2	protein_coding	5675	2749	2926	159.7888	50.1268	50.4920
ENSG00000164105.4	SAP30	protein_coding	484	231	265	24.9964	7.8416	7.8987
ENSG00000164106.8	SCRG1	protein_coding	8	7	1	0.1060	0.0332	0.0335
ENSG00000164107.9	HAND2	protein_coding	188	174	147	3.5295	1.1072	1.1153
ENSG00000164109.14	MAD2L1	protein_coding	735	365	370	9.0065	2.8254	2.8460
ENSG00000164111.15	ANXA5	protein_coding	14315	7319	6996	330.8552	103.7916	104.5477
ENSG00000164112.13	TMEM155	protein_coding	6	0	6	0.1340	0.0420	0.0423
ENSG00000164113.11	ADAD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164114.19	MAP9	protein_coding	725	419	405	5.5338	1.7360	1.7486
ENSG00000164116.17	GUCY1A1	protein_coding	1087	509	578	7.0247	2.2037	2.2198
ENSG00000164117.14	FBXO8	protein_coding	955	488	468	29.1739	9.1521	9.2187
ENSG00000164118.13	CEP44	protein_coding	608	311	298	5.8064	1.8215	1.8348
ENSG00000164120.14	HPGD	protein_coding	106	58	51	1.2956	0.4064	0.4094
ENSG00000164122.9	ASB5	protein_coding	1	0	1	0.0160	0.0050	0.0051
ENSG00000164123.7	C4orf45	protein_coding	2	1	1	0.0910	0.0285	0.0288
ENSG00000164124.11	TMEM144	protein_coding	1108	536	572	8.0996	2.5409	2.5594
ENSG00000164125.16	GASK1B	protein_coding	5367	2960	3104	46.0445	14.4445	14.5497
ENSG00000164128.7	NPY1R	protein_coding	1443	733	710	24.5107	7.6892	7.7452
ENSG00000164129.12	NPY5R	protein_coding	2	0	2	0.0405	0.0127	0.0128
ENSG00000164134.13	NAA15	protein_coding	2671	1340	1397	18.6848	5.8616	5.9043
ENSG00000164136.17	IL15	protein_coding	157	90	67	1.3476	0.4228	0.4258
ENSG00000164142.16	FAM160A1	protein_coding	617	307	313	3.5221	1.1049	1.1129
ENSG00000164144.16	ARFIP1	protein_coding	3305	1642	1663	52.3381	16.4188	16.5384
ENSG00000164151.12	ICE1	protein_coding	1884	966	918	14.6718	4.6026	4.6362
ENSG00000164161.10	HHIP	protein_coding	13	7	9	0.0736	0.0231	0.0233
ENSG00000164162.14	ANAPC10	protein_coding	166	127	135	2.4817	0.7785	0.7842
ENSG00000164163.11	ABCE1	protein_coding	3309	2041	1960	35.7694	11.2211	11.3028
ENSG00000164164.17	OTUD4	protein_coding	2195	1394	1397	15.5987	4.8934	4.9291
ENSG00000164167.12	LSM6	protein_coding	485	244	241	8.2485	2.5876	2.6065
ENSG00000164168.8	TMEM184C	protein_coding	1787	887	900	25.6548	8.0481	8.1067
ENSG00000164169.13	PRMT9	protein_coding	474	230	244	8.1084	2.5437	2.5622
ENSG00000164171.11	ITGA2	protein_coding	3665	1829	1836	31.3790	9.8438	9.9155
ENSG00000164172.20	MOCS2	protein_coding	1767	944	839	19.8796	6.2364	6.2818
ENSG00000164175.15	SLC45A2	protein_coding	2	1	1	0.0420	0.0132	0.0133
ENSG00000164176.13	EDIL3	protein_coding	1460	694	799	16.9445	5.3156	5.3543
ENSG00000164180.14	TMEM161B	protein_coding	616	315	329	4.3388	1.3611	1.3710
ENSG00000164181.14	ELOVL7	protein_coding	272	143	129	4.1220	1.2931	1.3025
ENSG00000164182.12	NDUFAF2	protein_coding	688	357	331	6.7291	2.1110	2.1263
ENSG00000164185.6	ZNF474	protein_coding	31	12	19	1.0061	0.3156	0.3179
ENSG00000164187.7	LMBRD2	protein_coding	1037	507	530	8.3938	2.6332	2.6524
ENSG00000164188.9	RANBP3L	protein_coding	255	118	137	3.5297	1.1073	1.1154
ENSG00000164190.19	NIPBL	protein_coding	4591	2246	2345	24.7919	7.7774	7.8341
ENSG00000164197.12	RNF180	protein_coding	482	235	247	5.9954	1.8808	1.8945
ENSG00000164199.18	ADGRV1	protein_coding	1347	685	688	2.6924	0.8446	0.8508
ENSG00000164209.17	SLC25A46	protein_coding	2194	1069	1126	17.9351	5.6264	5.6674
ENSG00000164211.13	STARD4	protein_coding	129	73	61	1.5343	0.4813	0.4848
ENSG00000164219.10	PGGT1B	protein_coding	1632	854	828	10.9574	3.4374	3.4624
ENSG00000164220.7	F2RL2	protein_coding	3347	1716	1736	66.3940	20.8282	20.9800
ENSG00000164221.13	CCDC112	protein_coding	568	274	294	12.1941	3.8254	3.8532
ENSG00000164236.12	ANKRD33B	protein_coding	245	134	136	1.6492	0.5174	0.5211
ENSG00000164237.9	CMBL	protein_coding	5048	2451	2597	69.9027	21.9290	22.0887
ENSG00000164241.13	C5orf63	protein_coding	102	55	47	0.9591	0.3009	0.3031
ENSG00000164244.21	PRRC1	protein_coding	5606	2887	2719	41.9745	13.1677	13.2636
ENSG00000164251.5	F2RL1	protein_coding	221	114	107	5.0991	1.5996	1.6113
ENSG00000164252.13	AGGF1	protein_coding	919	472	447	12.3466	3.8732	3.9014
ENSG00000164253.14	WDR41	protein_coding	1252	684	695	11.8527	3.7183	3.7454
ENSG00000164256.11	PRDM9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164258.12	NDUFS4	protein_coding	1593	810	783	91.7319	28.7769	28.9866
ENSG00000164265.9	SCGB3A2	protein_coding	1	1	0	0.0629	0.0197	0.0199
ENSG00000164266.11	SPINK1	protein_coding	0	0	0	0.0000	0.0000	0.0000
