# gene-model: GENCODE v36
ENSG00000164270.18	HTR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164283.13	ESM1	protein_coding	28	14	14	0.7032	0.2206	0.2222
ENSG00000164284.15	GRPEL2	protein_coding	859	432	461	13.1414	4.1225	4.1526
ENSG00000164287.13	CDC20B	protein_coding	1156	572	584	17.2822	5.4216	5.4611
ENSG00000164291.17	ARSK	protein_coding	416	206	210	6.5025	2.0399	2.0547
ENSG00000164292.13	RHOBTB3	protein_coding	3978	2094	1991	30.4666	9.5576	9.6272
ENSG00000164294.14	GPX8	protein_coding	1647	818	829	27.5263	8.6352	8.6981
ENSG00000164296.7	TIGD6	protein_coding	882	527	518	14.4480	4.5324	4.5654
ENSG00000164299.7	SPZ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164300.17	SERINC5	protein_coding	2852	1481	1460	20.2125	6.3408	6.3870
ENSG00000164303.11	ENPP6	protein_coding	36	22	14	0.5274	0.1654	0.1666
ENSG00000164304.16	CAGE1	protein_coding	2	4	0	0.0385	0.0121	0.0122
ENSG00000164305.19	CASP3	protein_coding	1698	905	793	39.5970	12.4218	12.5123
ENSG00000164306.11	PRIMPOL	protein_coding	395	366	351	9.5746	3.0036	3.0255
ENSG00000164307.13	ERAP1	protein_coding	2044	1864	1835	17.3924	5.4561	5.4959
ENSG00000164308.17	ERAP2	protein_coding	5179	2593	2586	50.3554	15.7968	15.9119
ENSG00000164309.15	CMYA5	protein_coding	1611	777	834	7.6589	2.4027	2.4202
ENSG00000164318.18	EGFLAM	protein_coding	645	346	350	7.0523	2.2124	2.2285
ENSG00000164323.14	CFAP97	protein_coding	2494	1313	1181	23.4433	7.3543	7.4079
ENSG00000164325.8	TMEM174	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164326.5	CARTPT	protein_coding	1	1	0	0.0612	0.0192	0.0193
ENSG00000164327.13	RICTOR	protein_coding	1569	795	827	7.8339	2.4575	2.4754
ENSG00000164329.13	TENT2	protein_coding	2173	1094	1080	26.6709	8.3669	8.4278
ENSG00000164330.17	EBF1	protein_coding	570	274	296	6.0847	1.9088	1.9227
ENSG00000164331.10	ANKRA2	protein_coding	763	432	367	18.5213	5.8103	5.8526
ENSG00000164332.8	UBLCP1	protein_coding	1261	603	658	34.6117	10.8579	10.9370
ENSG00000164334.15	FAM170A	protein_coding	1	1	0	0.0491	0.0154	0.0155
ENSG00000164338.10	UTP15	protein_coding	1077	582	531	11.5132	3.6118	3.6381
ENSG00000164342.13	TLR3	protein_coding	458	240	218	4.6041	1.4443	1.4549
ENSG00000164344.16	KLKB1	protein_coding	5	4	1	0.1160	0.0364	0.0366
ENSG00000164346.10	NSA2	protein_coding	4968	2460	2617	67.6858	21.2335	21.3882
ENSG00000164347.18	GFM2	protein_coding	816	661	673	13.8919	4.3580	4.3897
ENSG00000164362.21	TERT	protein_coding	8	5	5	0.0914	0.0287	0.0289
ENSG00000164363.10	SLC6A18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164366.4	CCDC127	protein_coding	1337	674	663	9.3743	2.9408	2.9622
ENSG00000164379.7	FOXQ1	protein_coding	103	43	60	2.6168	0.8209	0.8269
ENSG00000164385.9	LINC01600	lncRNA	3	2	2	0.0653	0.0205	0.0206
ENSG00000164393.8	ADGRF2	protein_coding	1	1	0	0.0106	0.0033	0.0033
ENSG00000164398.15	ACSL6	protein_coding	55	27	28	0.2188	0.0686	0.0691
ENSG00000164399.5	IL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164400.6	CSF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164402.14	SEPTIN8	protein_coding	5863	2994	3026	51.4155	16.1294	16.2469
ENSG00000164403.15	SHROOM1	protein_coding	6182	3167	3020	99.9589	31.3578	31.5862
ENSG00000164404.8	GDF9	protein_coding	160	1419	1307	3.2988	1.0348	1.0424
ENSG00000164405.11	UQCRQ	protein_coding	4611	3570	3608	140.5420	44.0890	44.4102
ENSG00000164406.8	LEAP2	protein_coding	43	18	25	2.2658	0.7108	0.7160
ENSG00000164411.12	GJB7	protein_coding	1	12	2	0.0248	0.0078	0.0078
ENSG00000164414.18	SLC35A1	protein_coding	809	406	403	27.4281	8.6044	8.6671
ENSG00000164418.21	GRIK2	protein_coding	22	11	11	0.1876	0.0588	0.0593
ENSG00000164430.16	CGAS	protein_coding	146	78	69	2.3647	0.7418	0.7472
ENSG00000164434.12	FABP7	protein_coding	16	8	8	0.4349	0.1364	0.1374
ENSG00000164438.6	TLX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164440.15	TXLNB	protein_coding	265	142	123	3.7354	1.1718	1.1804
ENSG00000164442.10	CITED2	protein_coding	9447	4797	4650	249.1827	78.1703	78.7398
ENSG00000164451.13	CALHM4	protein_coding	1	1	0	0.0350	0.0110	0.0111
ENSG00000164458.10	TBXT	protein_coding	1	1	0	0.0260	0.0081	0.0082
ENSG00000164463.12	CREBRF	protein_coding	1504	734	770	8.2443	2.5863	2.6051
ENSG00000164465.19	DCBLD1	protein_coding	493	313	305	4.8876	1.5333	1.5445
ENSG00000164466.13	SFXN1	protein_coding	929	469	460	8.4790	2.6599	2.6793
ENSG00000164483.17	SAMD3	protein_coding	99	48	51	0.9700	0.3043	0.3065
ENSG00000164484.12	TMEM200A	protein_coding	526	268	258	6.0703	1.9043	1.9182
ENSG00000164485.15	IL22RA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164488.12	DACT2	protein_coding	14	4	10	0.2229	0.0699	0.0704
ENSG00000164494.12	PDSS2	protein_coding	928	464	465	16.0001	5.0194	5.0559
ENSG00000164500.7	SPATA48	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164506.14	STXBP5	protein_coding	965	466	502	6.2108	1.9484	1.9626
ENSG00000164508.5	H2AC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164509.15	IL31RA	protein_coding	1	1	1	0.0106	0.0033	0.0034
ENSG00000164512.18	ANKRD55	protein_coding	31	26	22	0.7109	0.2230	0.2246
ENSG00000164520.11	RAET1E	protein_coding	10	7	6	0.2250	0.0706	0.0711
ENSG00000164530.15	PI16	protein_coding	221	114	107	6.4818	2.0334	2.0482
ENSG00000164532.11	TBX20	protein_coding	26	15	11	0.9615	0.3016	0.3038
ENSG00000164535.15	DAGLB	protein_coding	1589	787	803	18.7966	5.8966	5.9396
ENSG00000164542.13	KIAA0895	protein_coding	706	359	371	7.0220	2.2028	2.2189
ENSG00000164543.7	STK17A	protein_coding	1449	805	760	17.2371	5.4074	5.4468
ENSG00000164548.11	TRA2A	protein_coding	4428	2196	2232	85.1395	26.7089	26.9034
ENSG00000164556.7	FAM183BP	processed_pseudogene	6	5	1	0.2543	0.0798	0.0804
ENSG00000164574.16	GALNT10	protein_coding	9438	5030	4649	60.7895	19.0701	19.2090
ENSG00000164576.12	SAP30L	protein_coding	2096	1073	1023	21.1049	6.6207	6.6690
ENSG00000164587.13	RPS14	protein_coding	47263	22653	24611	628.7227	197.2346	198.6715
ENSG00000164588.8	HCN1	protein_coding	3	2	1	0.0147	0.0046	0.0047
ENSG00000164591.14	MYOZ3	protein_coding	73	41	38	0.8420	0.2641	0.2661
ENSG00000164597.15	COG5	protein_coding	3242	3458	3608	26.1013	8.1881	8.2478
ENSG00000164600.7	NEUROD6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164603.12	BMT2	protein_coding	502	259	267	8.2834	2.5986	2.6175
ENSG00000164604.13	GPR85	protein_coding	52	23	29	0.4854	0.1523	0.1534
ENSG00000164609.10	SLU7	protein_coding	2503	1209	1294	35.4818	11.1309	11.2120
ENSG00000164610.9	RP9	protein_coding	456	219	237	16.2164	5.0872	5.1243
ENSG00000164611.13	PTTG1	protein_coding	555	259	296	18.9976	5.9597	6.0031
ENSG00000164615.6	CAMLG	protein_coding	3282	1569	1713	29.9267	9.3882	9.4566
ENSG00000164616.16	FBXL21P	transcribed_unitary_pseudogene	1	2	0	0.0175	0.0055	0.0055
ENSG00000164619.10	BMPER	protein_coding	29	16	13	0.2454	0.0770	0.0775
ENSG00000164620.9	RELL2	protein_coding	36	96	106	0.9422	0.2956	0.2977
ENSG00000164621.5	SMAD5-AS1	lncRNA	0	7	5	0.0000	0.0000	0.0000
ENSG00000164626.9	KCNK5	protein_coding	136	70	66	2.4304	0.7624	0.7680
ENSG00000164627.18	KIF6	protein_coding	32	20	12	0.1822	0.0572	0.0576
ENSG00000164631.19	ZNF12	protein_coding	2469	1203	1266	31.3690	9.8407	9.9124
ENSG00000164638.10	SLC29A4	protein_coding	284	186	212	3.3040	1.0365	1.0440
ENSG00000164645.3	TEX47	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164647.9	STEAP1	protein_coding	1349	657	692	59.0659	18.5294	18.6644
ENSG00000164649.20	CDCA7L	protein_coding	221	185	173	3.8368	1.2036	1.2124
ENSG00000164651.17	SP8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164654.16	MIOS	protein_coding	1610	850	760	16.2113	5.0856	5.1226
ENSG00000164659.15	ELAPOR2	protein_coding	783	396	387	6.5593	2.0577	2.0727
ENSG00000164663.14	USP49	protein_coding	368	214	222	2.2780	0.7146	0.7198
ENSG00000164669.13	INTS4P1	transcribed_unprocessed_pseudogene	42	22	20	0.7271	0.2281	0.2298
ENSG00000164674.16	SYTL3	protein_coding	387	219	202	9.0341	2.8341	2.8547
ENSG00000164675.11	IQUB	protein_coding	251	158	133	2.7817	0.8727	0.8790
ENSG00000164683.18	HEY1	protein_coding	334	167	167	4.1151	1.2909	1.3004
ENSG00000164684.13	ZNF704	protein_coding	5801	2904	2897	26.1308	8.1974	8.2571
ENSG00000164687.11	FABP5	protein_coding	93	83	99	3.3021	1.0359	1.0434
ENSG00000164690.8	SHH	protein_coding	1	1	0	0.0129	0.0041	0.0041
ENSG00000164691.18	TAGAP	protein_coding	304	182	177	5.0261	1.5767	1.5882
ENSG00000164692.18	COL1A2	protein_coding	177497	87820	89680	1109.3196	348.0012	350.5364
ENSG00000164694.17	FNDC1	protein_coding	1401	658	743	13.8267	4.3375	4.3691
ENSG00000164695.5	CHMP4C	protein_coding	977	630	609	35.6637	11.1879	11.2694
ENSG00000164707.15	SLC13A4	protein_coding	60	44	32	0.5061	0.1588	0.1599
ENSG00000164708.6	PGAM2	protein_coding	0	50	54	0.0000	0.0000	0.0000
ENSG00000164713.10	BRI3	protein_coding	2464	1571	1477	32.4141	10.1685	10.2426
ENSG00000164715.6	LMTK2	protein_coding	2007	1041	966	14.8011	4.6432	4.6770
ENSG00000164729.7	SLC35G3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164733.22	CTSB	protein_coding	30474	15173	15308	195.4430	61.3118	61.7585
ENSG00000164736.6	SOX17	protein_coding	151	65	86	4.3513	1.3650	1.3750
ENSG00000164740.5	SEPTIN7P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000164741.15	DLC1	protein_coding	1331	670	661	7.0331	2.2063	2.2224
ENSG00000164742.16	ADCY1	protein_coding	5523	2756	2769	26.7347	8.3869	8.4480
ENSG00000164743.5	C8orf48	protein_coding	27	17	10	1.2854	0.4032	0.4062
ENSG00000164744.13	SUN3	protein_coding	1	0	1	0.0390	0.0122	0.0123
ENSG00000164746.14	C7orf57	protein_coding	2	1	1	0.0594	0.0186	0.0188
ENSG00000164749.13	HNF4G	protein_coding	9	4	5	0.1268	0.0398	0.0401
ENSG00000164751.15	PEX2	protein_coding	2633	1327	1306	35.8224	11.2377	11.3196
ENSG00000164754.15	RAD21	protein_coding	13070	7049	7254	144.7787	45.4181	45.7490
ENSG00000164756.12	SLC30A8	protein_coding	1137	592	545	12.2417	3.8403	3.8683
ENSG00000164758.7	MED30	protein_coding	311	146	165	14.6006	4.5803	4.6137
ENSG00000164761.9	TNFRSF11B	protein_coding	245	127	119	6.5935	2.0684	2.0835
ENSG00000164764.11	SBSPON	protein_coding	948	486	462	14.9740	4.6974	4.7317
ENSG00000164776.10	PHKG1	protein_coding	45	1521	1603	1.1014	0.3455	0.3480
ENSG00000164778.4	EN2	protein_coding	38	18	20	0.7567	0.2374	0.2391
ENSG00000164794.9	KCNV1	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000164796.18	CSMD3	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000164808.17	SPIDR	protein_coding	3935	2010	1926	37.0814	11.6327	11.7174
ENSG00000164815.11	ORC5	protein_coding	1190	582	608	21.6028	6.7769	6.8263
ENSG00000164816.8	DEFA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164818.16	DNAAF5	protein_coding	4041	2052	2037	38.2670	12.0046	12.0921
ENSG00000164821.5	DEFA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164822.5	DEFA6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164823.11	OSGIN2	protein_coding	1644	797	847	23.8756	7.4899	7.5445
ENSG00000164825.4	DEFB1	protein_coding	520	231	313	93.7442	29.4082	29.6225
ENSG00000164828.18	SUN1	protein_coding	4975	2539	2436	28.3823	8.9037	8.9686
ENSG00000164830.18	OXR1	protein_coding	1406	707	700	13.4272	4.2122	4.2429
ENSG00000164841.5	TMEM74	protein_coding	2	0	2	0.0182	0.0057	0.0058
ENSG00000164845.16	FAM86FP	transcribed_unprocessed_pseudogene	89	107	104	6.0531	1.8989	1.9127
ENSG00000164849.10	GPR146	protein_coding	57	189	252	1.2080	0.3789	0.3817
ENSG00000164850.15	GPER1	protein_coding	507	265	242	10.9751	3.4430	3.4680
ENSG00000164853.9	UNCX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164855.16	TMEM184A	protein_coding	1489	1110	1096	13.2242	4.1485	4.1787
ENSG00000164867.11	NOS3	protein_coding	405	312	308	4.6164	1.4482	1.4587
ENSG00000164871.17	SPAG11B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164877.19	MICALL2	protein_coding	1769	876	893	13.5730	4.2579	4.2890
ENSG00000164879.7	CA3	protein_coding	71	54	49	2.1061	0.6607	0.6655
ENSG00000164880.16	INTS1	protein_coding	6041	2950	3091	44.9577	14.1035	14.2063
ENSG00000164885.13	CDK5	protein_coding	1028	493	535	30.1898	9.4707	9.5397
ENSG00000164889.15	SLC4A2	protein_coding	2812	2502	2466	25.1126	7.8780	7.9354
ENSG00000164893.9	SLC7A13	protein_coding	14	8	6	0.4235	0.1328	0.1338
ENSG00000164896.20	FASTK	protein_coding	3224	1586	1638	57.2813	17.9695	18.1004
ENSG00000164897.14	TMUB1	protein_coding	2108	1057	1051	72.5977	22.7744	22.9403
ENSG00000164898.13	FMC1	protein_coding	11	8	3	0.5600	0.1757	0.1769
ENSG00000164900.4	GBX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000164902.14	PHAX	protein_coding	1663	795	868	30.7006	9.6310	9.7011
ENSG00000164904.18	ALDH7A1	protein_coding	4982	2429	2553	18.8011	5.8980	5.9410
ENSG00000164916.11	FOXK1	protein_coding	3189	1540	1653	16.4497	5.1604	5.1980
ENSG00000164919.11	COX6C	protein_coding	13622	9788	9904	339.5656	106.5241	107.3001
ENSG00000164920.9	OSR2	protein_coding	235	117	118	5.4222	1.7010	1.7134
ENSG00000164924.18	YWHAZ	protein_coding	39977	20109	19869	315.8357	99.0798	99.8016
ENSG00000164929.17	BAALC	protein_coding	29	17	28	0.4909	0.1540	0.1551
ENSG00000164930.12	FZD6	protein_coding	1434	722	724	23.8485	7.4814	7.5359
ENSG00000164932.13	CTHRC1	protein_coding	2211	1089	1122	85.6576	26.8714	27.0671
ENSG00000164933.12	SLC25A32	protein_coding	7	17	21	0.1295	0.0406	0.0409
ENSG00000164934.14	DCAF13	protein_coding	2827	1466	1431	20.7758	6.5175	6.5650
ENSG00000164935.6	DCSTAMP	protein_coding	4	1	3	0.0973	0.0305	0.0308
ENSG00000164938.14	TP53INP1	protein_coding	4956	2483	2473	59.3737	18.6259	18.7616
ENSG00000164941.14	INTS8	protein_coding	2069	1321	1270	17.7819	5.5783	5.6190
ENSG00000164944.12	VIRMA	protein_coding	13604	6690	6915	85.3536	26.7760	26.9711
ENSG00000164946.20	FREM1	protein_coding	229	114	115	1.8711	0.5870	0.5912
ENSG00000164949.8	GEM	protein_coding	2373	1165	1208	60.5832	19.0054	19.1438
ENSG00000164951.16	PDP1	protein_coding	2572	1340	1232	31.0274	9.7335	9.8044
ENSG00000164953.16	TMEM67	protein_coding	570	285	285	4.6177	1.4486	1.4591
ENSG00000164961.16	WASHC5	protein_coding	3643	2092	2140	51.7072	16.2209	16.3391
ENSG00000164967.10	RPP25L	protein_coding	1301	683	618	80.5429	25.2669	25.4509
ENSG00000164970.15	FAM219A	protein_coding	570	285	285	10.1889	3.1963	3.2196
ENSG00000164972.13	C9orf24	protein_coding	25	17	8	1.1927	0.3742	0.3769
ENSG00000164975.15	SNAPC3	protein_coding	1518	839	882	15.3535	4.8165	4.8516
ENSG00000164976.9	MYORG	protein_coding	2482	1320	1162	26.0266	8.1647	8.2242
ENSG00000164978.18	NUDT2	protein_coding	1503	739	764	94.6960	29.7068	29.9232
ENSG00000164983.7	TMEM65	protein_coding	1211	593	618	9.0673	2.8445	2.8652
ENSG00000164985.15	PSIP1	protein_coding	2503	1328	1378	25.0909	7.8712	7.9285
ENSG00000164989.17	CCDC171	protein_coding	337	145	192	1.8683	0.5861	0.5904
ENSG00000165006.14	UBAP1	protein_coding	2818	1519	1415	68.7259	21.5598	21.7168
ENSG00000165023.7	DIRAS2	protein_coding	2	2	0	0.0304	0.0095	0.0096
ENSG00000165025.15	SYK	protein_coding	842	401	441	10.9256	3.4274	3.4524
ENSG00000165028.12	NIPSNAP3B	protein_coding	195	84	111	2.3415	0.7346	0.7399
ENSG00000165029.17	ABCA1	protein_coding	1479	737	742	8.8148	2.7653	2.7854
ENSG00000165030.4	NFIL3	protein_coding	864	424	440	28.4233	8.9166	8.9815
ENSG00000165046.13	LETM2	protein_coding	215	165	164	2.3773	0.7458	0.7512
ENSG00000165055.16	METTL2B	protein_coding	1027	497	531	10.2874	3.2272	3.2507
ENSG00000165059.8	PRKACG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165060.15	FXN	protein_coding	340	188	152	3.1656	0.9931	1.0003
ENSG00000165061.15	ZMAT4	protein_coding	57	28	29	1.0440	0.3275	0.3299
ENSG00000165066.13	NKX6-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165071.15	TMEM71	protein_coding	75	47	37	1.5199	0.4768	0.4803
ENSG00000165072.10	MAMDC2	protein_coding	423	265	274	7.9678	2.4996	2.5178
ENSG00000165076.14	PRSS37	protein_coding	4	3	1	0.1217	0.0382	0.0385
ENSG00000165078.13	CPA6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165084.16	C8orf34	protein_coding	12	6	7	0.0790	0.0248	0.0250
ENSG00000165091.18	TMC1	protein_coding	11	4	8	0.0854	0.0268	0.0270
ENSG00000165092.13	ALDH1A1	protein_coding	2191	1161	1030	52.1551	16.3614	16.4806
ENSG00000165097.16	KDM1B	protein_coding	1530	812	720	18.4079	5.7747	5.8168
ENSG00000165102.15	HGSNAT	protein_coding	2769	1415	1354	20.9532	6.5731	6.6210
ENSG00000165105.10	RASEF	protein_coding	3554	1760	1797	36.1627	11.3445	11.4271
ENSG00000165113.13	GKAP1	protein_coding	285	130	156	5.6635	1.7767	1.7896
ENSG00000165115.15	KIF27	protein_coding	225	152	158	1.9655	0.6166	0.6211
ENSG00000165118.15	C9orf64	protein_coding	921	463	458	22.6083	7.0924	7.1441
ENSG00000165119.21	HNRNPK	protein_coding	34750	18980	19069	461.0873	144.6462	145.7000
ENSG00000165120.5	SSMEM1	protein_coding	2	1	1	0.0988	0.0310	0.0312
ENSG00000165121.11	AL353743.1	transcribed_unprocessed_pseudogene	137	61	77	4.4808	1.4056	1.4159
ENSG00000165124.18	SVEP1	protein_coding	3623	1819	1804	17.2571	5.4137	5.4531
ENSG00000165125.22	TRPV6	protein_coding	87	48	45	0.4941	0.1550	0.1561
ENSG00000165131.8	LLCFC1	protein_coding	1	0	1	0.0728	0.0228	0.0230
ENSG00000165138.18	ANKS6	protein_coding	264	125	139	2.0139	0.6318	0.6364
ENSG00000165140.11	FBP1	protein_coding	2996	2889	2906	115.7381	36.3078	36.5723
ENSG00000165152.9	PGAP4	protein_coding	161	83	82	1.9615	0.6153	0.6198
ENSG00000165156.15	ZHX1	protein_coding	2227	1061	1166	22.3606	7.0147	7.0658
ENSG00000165164.14	CFAP47	protein_coding	41	20	24	0.2422	0.0760	0.0765
ENSG00000165168.8	CYBB	protein_coding	1253	658	595	19.3618	6.0739	6.1182
ENSG00000165169.11	DYNLT3	protein_coding	1422	723	699	30.8118	9.6659	9.7363
ENSG00000165171.11	METTL27	protein_coding	701	361	340	32.6830	10.2529	10.3276
ENSG00000165175.16	MID1IP1	protein_coding	3316	1748	1660	46.3459	14.5390	14.6449
ENSG00000165178.9	NCF1C	unprocessed_pseudogene	56	31	25	2.6530	0.8323	0.8383
ENSG00000165181.16	SHOC1	protein_coding	4	0	4	0.0431	0.0135	0.0136
ENSG00000165182.12	CXorf58	protein_coding	5	2	3	0.1832	0.0575	0.0579
ENSG00000165185.15	KIAA1958	protein_coding	884	453	436	4.5484	1.4269	1.4373
ENSG00000165186.12	PTCHD1	protein_coding	11	6	5	0.0577	0.0181	0.0182
ENSG00000165188.13	RNF183	protein_coding	378	191	187	7.0089	2.1987	2.2147
ENSG00000165192.14	ASB11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165194.15	PCDH19	protein_coding	116	57	60	0.8038	0.2522	0.2540
ENSG00000165195.16	PIGA	protein_coding	574	302	272	6.1653	1.9341	1.9482
ENSG00000165197.5	VEGFD	protein_coding	9	5	4	0.2785	0.0874	0.0880
ENSG00000165202.3	OR1Q1	protein_coding	3	1	2	0.2146	0.0673	0.0678
ENSG00000165204.3	OR1K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165209.19	STRBP	protein_coding	3898	1956	1942	32.4493	10.1796	10.2537
ENSG00000165215.6	CLDN3	protein_coding	9576	4772	4815	508.1445	159.4084	160.5697
ENSG00000165219.22	GAPVD1	protein_coding	2637	1311	1327	13.0842	4.1046	4.1345
ENSG00000165233.18	CARD19	protein_coding	1166	575	591	25.5763	8.0235	8.0819
ENSG00000165238.16	WNK2	protein_coding	1038	570	527	5.3169	1.6680	1.6801
ENSG00000165240.20	ATP7A	protein_coding	1341	646	695	8.3019	2.6044	2.6233
ENSG00000165244.7	ZNF367	protein_coding	210	99	111	3.8505	1.2079	1.2167
ENSG00000165246.14	NLGN4Y	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165259.14	HDX	protein_coding	82	37	45	0.7638	0.2396	0.2413
ENSG00000165264.11	NDUFB6	protein_coding	1576	779	802	76.8715	24.1151	24.2908
ENSG00000165269.13	AQP7	protein_coding	175	85	110	2.2522	0.7065	0.7117
ENSG00000165271.17	NOL6	protein_coding	3755	1884	1871	42.3512	13.2859	13.3827
ENSG00000165272.16	AQP3	protein_coding	1298	627	671	30.1443	9.4565	9.5254
ENSG00000165275.10	TRMT10B	protein_coding	410	262	264	9.6712	3.0339	3.0560
ENSG00000165280.17	VCP	protein_coding	17033	8523	8511	129.6295	40.6657	40.9619
ENSG00000165282.14	PIGO	protein_coding	2093	1065	1033	19.6004	6.1488	6.1936
ENSG00000165283.16	STOML2	protein_coding	4840	2464	2376	181.1758	56.8361	57.2501
ENSG00000165288.11	BRWD3	protein_coding	1147	579	568	5.4476	1.7090	1.7214
ENSG00000165300.7	SLITRK5	protein_coding	48	25	23	0.1538	0.0482	0.0486
ENSG00000165304.8	MELK	protein_coding	543	280	264	11.8915	3.7304	3.7576
ENSG00000165309.14	ARMC3	protein_coding	890	475	416	8.5966	2.6968	2.7165
ENSG00000165312.6	OTUD1	protein_coding	1137	554	583	26.2072	8.2214	8.2813
ENSG00000165322.18	ARHGAP12	protein_coding	2220	1110	1110	25.2491	7.9208	7.9785
ENSG00000165323.15	FAT3	protein_coding	27	10	17	0.0947	0.0297	0.0299
