# gene-model: GENCODE v36
ENSG00000165325.14	DEUP1	protein_coding	15	8	7	0.2399	0.0753	0.0758
ENSG00000165338.17	HECTD2	protein_coding	1133	569	564	6.6316	2.0804	2.0955
ENSG00000165349.12	SLC7A3	protein_coding	226	121	105	6.7366	2.1133	2.1287
ENSG00000165355.7	FBXO33	protein_coding	319	155	165	5.5971	1.7559	1.7686
ENSG00000165359.16	INTS6L	protein_coding	449	220	230	4.2294	1.3268	1.3364
ENSG00000165370.3	GPR101	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165376.11	CLDN2	protein_coding	20	11	13	0.3965	0.1244	0.1253
ENSG00000165379.13	LRFN5	protein_coding	128	54	74	1.4093	0.4421	0.4453
ENSG00000165383.11	LRRC18	protein_coding	17	8	9	0.7107	0.2230	0.2246
ENSG00000165389.7	SPTSSA	protein_coding	2047	1014	1033	51.9855	16.3082	16.4270
ENSG00000165392.11	WRN	protein_coding	476	260	261	3.9138	1.2278	1.2367
ENSG00000165406.16	MARCHF8	protein_coding	2556	1303	1253	22.9904	7.2122	7.2648
ENSG00000165409.18	TSHR	protein_coding	23	11	13	0.1569	0.0492	0.0496
ENSG00000165410.15	CFL2	protein_coding	397	201	196	5.4308	1.7037	1.7161
ENSG00000165416.15	SUGT1	protein_coding	2594	1285	1309	11.6120	3.6428	3.6693
ENSG00000165417.12	GTF2A1	protein_coding	3454	1721	1750	34.2081	10.7313	10.8095
ENSG00000165424.7	ZCCHC24	protein_coding	2971	1749	1791	39.7883	12.4819	12.5728
ENSG00000165434.8	PGM2L1	protein_coding	1338	650	688	10.3000	3.2312	3.2547
ENSG00000165443.12	PHYHIPL	protein_coding	55	71	82	0.9204	0.2887	0.2908
ENSG00000165449.11	SLC16A9	protein_coding	121	63	58	1.8469	0.5794	0.5836
ENSG00000165457.14	FOLR2	protein_coding	397	194	203	18.9540	5.9460	5.9893
ENSG00000165458.14	INPPL1	protein_coding	5191	2584	2612	53.3819	16.7463	16.8683
ENSG00000165462.5	PHOX2A	protein_coding	0	3	2	0.0000	0.0000	0.0000
ENSG00000165471.7	MBL2	protein_coding	1	0	1	0.0187	0.0059	0.0059
ENSG00000165474.8	GJB2	protein_coding	266	132	134	7.2687	2.2802	2.2968
ENSG00000165475.15	CRYL1	protein_coding	1331	620	711	20.7952	6.5236	6.5711
ENSG00000165476.14	REEP3	protein_coding	2780	1374	1406	36.0382	11.3054	11.3878
ENSG00000165478.7	HEPACAM	protein_coding	12	19	15	0.2125	0.0667	0.0672
ENSG00000165480.16	SKA3	protein_coding	453	219	234	10.2150	3.2045	3.2279
ENSG00000165487.14	MICU2	protein_coding	3571	1799	1772	66.8366	20.9671	21.1199
ENSG00000165490.13	DDIAS	protein_coding	266	142	132	3.3682	1.0566	1.0643
ENSG00000165494.11	PCF11	protein_coding	2469	1455	1464	16.7736	5.2620	5.3003
ENSG00000165495.16	PKNOX2	protein_coding	24	10	14	0.2482	0.0779	0.0784
ENSG00000165496.5	RPL10L	protein_coding	3	2	1	0.2627	0.0824	0.0830
ENSG00000165501.17	LRR1	protein_coding	425	277	261	12.5193	3.9274	3.9560
ENSG00000165502.7	RPL36AL	protein_coding	9371	4659	4712	937.1557	293.9922	296.1339
ENSG00000165506.15	DNAAF2	protein_coding	970	488	482	22.0275	6.9102	6.9605
ENSG00000165507.9	DEPP1	protein_coding	3362	1709	1694	76.2956	23.9345	24.1088
ENSG00000165509.13	MAGEC3	protein_coding	2	1	1	0.0489	0.0154	0.0155
ENSG00000165511.6	ZNF22-AS1	lncRNA	109	59	51	2.3940	0.7510	0.7565
ENSG00000165512.5	ZNF22	protein_coding	1612	1313	1323	51.8201	16.2563	16.3748
ENSG00000165516.11	KLHDC2	protein_coding	1764	1812	1843	18.8722	5.9203	5.9635
ENSG00000165521.15	EML5	protein_coding	11	607	595	0.0676	0.0212	0.0214
ENSG00000165525.18	NEMF	protein_coding	1182	1586	1487	8.8355	2.7717	2.7919
ENSG00000165526.9	RPUSD4	protein_coding	1209	603	606	20.0278	6.2828	6.3286
ENSG00000165527.7	ARF6	protein_coding	11186	5732	5455	195.1532	61.2209	61.6669
ENSG00000165533.19	TTC8	protein_coding	1664	848	816	17.9788	5.6401	5.6811
ENSG00000165548.11	TMEM63C	protein_coding	1635	844	791	17.3711	5.4494	5.4891
ENSG00000165553.4	NGB	protein_coding	1	1	2	0.0359	0.0113	0.0113
ENSG00000165555.9	NOXRED1	protein_coding	57	24	33	1.5463	0.4851	0.4886
ENSG00000165556.10	CDX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165566.12	AMER2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165568.18	AKR1E2	protein_coding	64	29	35	1.7901	0.5616	0.5657
ENSG00000165572.8	KBTBD6	protein_coding	1053	551	502	13.6009	4.2667	4.2978
ENSG00000165583.15	SSX5	protein_coding	1	1	0	0.0456	0.0143	0.0144
ENSG00000165584.16	SSX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165588.18	OTX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165591.6	FAAH2	protein_coding	735	342	393	24.6107	7.7205	7.7768
ENSG00000165606.9	DRGX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165609.13	NUDT5	protein_coding	3088	1953	1815	42.0550	13.1930	13.2891
ENSG00000165617.15	DACT1	protein_coding	380	191	189	5.6042	1.7581	1.7709
ENSG00000165621.8	OXGR1	protein_coding	6	5	1	0.1525	0.0479	0.0482
ENSG00000165623.10	UCMA	protein_coding	1	0	1	0.0777	0.0244	0.0246
ENSG00000165626.17	BEND7	protein_coding	1374	703	681	9.2721	2.9087	2.9299
ENSG00000165629.20	ATP5F1C	protein_coding	8138	4106	4032	238.3715	74.7788	75.3236
ENSG00000165630.14	PRPF18	protein_coding	285	150	149	10.4486	3.2778	3.3017
ENSG00000165632.8	TAF3	protein_coding	695	336	359	9.6379	3.0235	3.0455
ENSG00000165633.13	VSTM4	protein_coding	1436	752	751	11.2166	3.5187	3.5443
ENSG00000165637.13	VDAC2	protein_coding	3870	1943	1927	92.5460	29.0323	29.2438
ENSG00000165643.11	SOHLH1	protein_coding	10	3	7	0.1856	0.0582	0.0587
ENSG00000165644.11	COMTD1	protein_coding	395	200	195	13.9956	4.3905	4.4225
ENSG00000165646.14	SLC18A2	protein_coding	37	274	257	0.6064	0.1902	0.1916
ENSG00000165650.12	PDZD8	protein_coding	1770	1125	1112	12.1432	3.8094	3.8372
ENSG00000165655.17	ZNF503	protein_coding	1041	550	513	21.9581	6.8884	6.9386
ENSG00000165660.8	ABRAXAS2	protein_coding	1510	764	746	34.5455	10.8372	10.9161
ENSG00000165661.17	QSOX2	protein_coding	705	386	319	10.5889	3.3218	3.3460
ENSG00000165669.14	FAM204A	protein_coding	2241	1280	1212	10.0846	3.1636	3.1866
ENSG00000165671.21	NSD1	protein_coding	4771	2360	2414	20.7875	6.5212	6.5687
ENSG00000165672.7	PRDX3	protein_coding	8943	4513	4430	178.9236	56.1296	56.5385
ENSG00000165675.16	ENOX2	protein_coding	805	364	441	12.7182	3.9898	4.0189
ENSG00000165678.21	GHITM	protein_coding	9398	4999	4989	266.7265	83.6739	84.2835
ENSG00000165682.14	CLEC1B	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000165684.4	SNAPC4	protein_coding	1424	722	702	19.0819	5.9861	6.0297
ENSG00000165685.8	TMEM52B	protein_coding	32	16	16	0.6200	0.1945	0.1959
ENSG00000165688.12	PMPCA	protein_coding	2871	1411	1460	29.7731	9.3400	9.4081
ENSG00000165689.17	ENTR1	protein_coding	1722	874	849	37.0982	11.6380	11.7227
ENSG00000165694.10	FRMD7	protein_coding	6	4	2	0.1219	0.0382	0.0385
ENSG00000165695.10	AK8	protein_coding	515	312	306	12.7485	3.9993	4.0284
ENSG00000165698.16	SPACA9	protein_coding	769	442	429	18.4157	5.7771	5.8192
ENSG00000165699.15	TSC1	protein_coding	1335	674	668	5.1279	1.6087	1.6204
ENSG00000165702.14	GFI1B	protein_coding	6	7	5	0.0665	0.0208	0.0210
ENSG00000165704.15	HPRT1	protein_coding	1410	708	702	59.1325	18.5503	18.6854
ENSG00000165714.11	BORCS5	protein_coding	580	285	302	6.0120	1.8860	1.8997
ENSG00000165716.11	DIPK1B	protein_coding	236	407	419	4.7008	1.4747	1.4854
ENSG00000165724.6	ZMYND19	protein_coding	1075	553	522	30.3822	9.5311	9.6006
ENSG00000165730.16	STOX1	protein_coding	269	127	142	4.6463	1.4576	1.4682
ENSG00000165731.20	RET	protein_coding	5874	2918	2957	57.7693	18.1226	18.2546
ENSG00000165732.13	DDX21	protein_coding	5923	2934	2989	80.5185	25.2592	25.4432
ENSG00000165733.8	BMS1	protein_coding	2684	1321	1364	23.3856	7.3362	7.3897
ENSG00000165752.17	STK32C	protein_coding	955	497	459	18.1711	5.7004	5.7419
ENSG00000165757.9	JCAD	protein_coding	1971	999	972	13.9176	4.3661	4.3979
ENSG00000165762.3	OR4K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165775.18	FUNDC2	protein_coding	3183	1707	1592	21.3180	6.6876	6.7363
ENSG00000165782.11	PIP4P1	protein_coding	1214	844	888	22.2175	6.9698	7.0205
ENSG00000165792.18	METTL17	protein_coding	594	513	501	9.4576	2.9669	2.9885
ENSG00000165794.10	SLC39A2	protein_coding	37	28	19	1.5882	0.4982	0.5018
ENSG00000165795.23	NDRG2	protein_coding	4079	2056	2040	36.5241	11.4579	11.5413
ENSG00000165799.5	RNASE7	protein_coding	33	21	12	1.5833	0.4967	0.5003
ENSG00000165801.10	ARHGEF40	protein_coding	2703	1512	1466	22.3009	6.9959	7.0469
ENSG00000165802.23	NSMF	protein_coding	2371	1171	1200	32.6122	10.2307	10.3052
ENSG00000165804.16	ZNF219	protein_coding	1774	1038	1088	17.9993	5.6465	5.6876
ENSG00000165805.10	C12orf50	protein_coding	1	0	1	0.0121	0.0038	0.0038
ENSG00000165806.21	CASP7	protein_coding	1370	683	687	25.6416	8.0439	8.1026
ENSG00000165807.8	PPP1R36	protein_coding	128	74	63	2.8132	0.8825	0.8889
ENSG00000165810.17	BTNL9	protein_coding	386	189	197	4.6908	1.4715	1.4823
ENSG00000165813.20	CCDC186	protein_coding	1354	655	699	10.1673	3.1895	3.2128
ENSG00000165816.13	VWA2	protein_coding	635	313	322	6.7572	2.1198	2.1352
ENSG00000165819.12	METTL3	protein_coding	1324	1029	1095	15.2717	4.7909	4.8258
ENSG00000165821.12	SALL2	protein_coding	1885	1217	1153	23.6733	7.4265	7.4806
ENSG00000165828.15	PRAP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165832.6	TRUB1	protein_coding	1716	857	859	32.2335	10.1119	10.1855
ENSG00000165837.12	ERICH6B	protein_coding	12	65	74	0.2757	0.0865	0.0871
ENSG00000165841.11	CYP2C19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165861.14	ZFYVE1	protein_coding	1815	901	914	23.4835	7.3669	7.4206
ENSG00000165863.17	C10orf82	protein_coding	699	396	406	19.5998	6.1486	6.1934
ENSG00000165868.16	HSPA12A	protein_coding	1757	1088	1047	5.6259	1.7649	1.7778
ENSG00000165874.13	SHLD2P1	transcribed_unprocessed_pseudogene	8	5	4	0.1441	0.0452	0.0455
ENSG00000165879.9	FRAT1	protein_coding	702	341	361	17.9425	5.6287	5.6697
ENSG00000165886.5	UBTD1	protein_coding	764	381	384	31.3597	9.8378	9.9094
ENSG00000165887.12	ANKRD2	protein_coding	13	7	6	0.6057	0.1900	0.1914
ENSG00000165891.16	E2F7	protein_coding	152	73	79	1.6334	0.5124	0.5161
ENSG00000165895.19	ARHGAP42	protein_coding	290	151	139	2.1051	0.6604	0.6652
ENSG00000165898.14	ISCA2	protein_coding	1007	649	637	22.5049	7.0599	7.1114
ENSG00000165899.11	OTOGL	protein_coding	6	1	5	0.0330	0.0104	0.0104
ENSG00000165905.18	LARGE2	protein_coding	590	317	273	12.6583	3.9710	3.9999
ENSG00000165912.16	PACSIN3	protein_coding	2483	1242	1241	60.9295	19.1140	19.2532
ENSG00000165914.15	TTC7B	protein_coding	490	245	267	1.5575	0.4886	0.4922
ENSG00000165915.14	SLC39A13	protein_coding	2077	1010	1067	30.6647	9.6197	9.6898
ENSG00000165916.8	PSMC3	protein_coding	4856	2413	2443	144.2377	45.2484	45.5780
ENSG00000165917.10	RAPSN	protein_coding	7	4	3	0.2523	0.0791	0.0797
ENSG00000165923.16	AGBL2	protein_coding	56	27	29	0.6905	0.2166	0.2182
ENSG00000165929.13	TC2N	protein_coding	7092	3573	3519	77.9336	24.4483	24.6264
ENSG00000165934.13	CPSF2	protein_coding	2886	1421	1467	14.3851	4.5127	4.5456
ENSG00000165935.9	SMCO2	protein_coding	15	8	7	0.5127	0.1608	0.1620
ENSG00000165943.5	MOAP1	protein_coding	3084	1482	1602	82.4400	25.8620	26.0504
ENSG00000165948.11	IFI27L1	protein_coding	384	192	192	11.0187	3.4566	3.4818
ENSG00000165949.12	IFI27	protein_coding	2147	1062	1085	35.0002	10.9798	11.0598
ENSG00000165953.10	SERPINA12	protein_coding	21	13	8	0.5906	0.1853	0.1866
ENSG00000165959.12	CLMN	protein_coding	5911	2935	2976	25.4478	7.9832	8.0413
ENSG00000165966.16	PDZRN4	protein_coding	28	11	17	0.3885	0.1219	0.1228
ENSG00000165970.12	SLC6A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000165972.13	CCDC38	protein_coding	1	5	8	0.0136	0.0043	0.0043
ENSG00000165973.19	NELL1	protein_coding	83	47	36	1.0559	0.3312	0.3337
ENSG00000165983.14	PTER	protein_coding	1165	585	581	19.6749	6.1722	6.2171
ENSG00000165985.10	C1QL3	protein_coding	44	24	21	1.2519	0.3927	0.3956
ENSG00000165995.22	CACNB2	protein_coding	88	56	54	0.5330	0.1672	0.1684
ENSG00000165996.14	HACD1	protein_coding	107	60	51	1.8769	0.5888	0.5931
ENSG00000165997.5	ARL5B	protein_coding	1508	739	769	14.2185	4.4605	4.4929
ENSG00000166002.7	SMCO4	protein_coding	351	186	165	21.4548	6.7305	6.7796
ENSG00000166004.15	CEP295	protein_coding	446	505	547	3.1899	1.0007	1.0080
ENSG00000166006.14	KCNC2	protein_coding	10	12	15	0.1049	0.0329	0.0332
ENSG00000166007.11	TRIM51HP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166012.17	TAF1D	protein_coding	1820	1084	987	15.4378	4.8429	4.8782
ENSG00000166013.11	TRIM53BP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166016.6	ABTB2	protein_coding	288	146	142	3.9128	1.2275	1.2364
ENSG00000166024.14	R3HCC1L	protein_coding	876	441	435	16.5839	5.2025	5.2404
ENSG00000166025.18	AMOTL1	protein_coding	1962	1117	1095	13.2242	4.1485	4.1788
ENSG00000166033.13	HTRA1	protein_coding	14317	7145	7173	430.1719	134.9479	135.9310
ENSG00000166035.11	LIPC	protein_coding	7	1	6	0.0948	0.0297	0.0300
ENSG00000166037.11	CEP57	protein_coding	1452	933	987	13.8236	4.3365	4.3681
ENSG00000166046.11	TCP11L2	protein_coding	268	140	129	2.7385	0.8591	0.8653
ENSG00000166049.11	PASD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166068.13	SPRED1	protein_coding	2374	1217	1157	20.7086	6.4964	6.5438
ENSG00000166069.13	TMCO5A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166073.11	GPR176	protein_coding	438	219	219	6.5554	2.0565	2.0714
ENSG00000166086.13	JAM3	protein_coding	634	927	838	8.0793	2.5345	2.5530
ENSG00000166090.8	IL25	protein_coding	1	1	0	0.0495	0.0155	0.0156
ENSG00000166091.21	CMTM5	protein_coding	19	8	11	0.4414	0.1385	0.1395
ENSG00000166104.15	AC126323.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166105.16	GLB1L3	protein_coding	11	4	7	0.0831	0.0261	0.0263
ENSG00000166106.3	ADAMTS15	protein_coding	3092	1524	1568	36.8468	11.5591	11.6433
ENSG00000166111.10	SVOP	protein_coding	3	2	1	0.0286	0.0090	0.0090
ENSG00000166118.8	SPATA19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166123.14	GPT2	protein_coding	1652	794	858	17.5545	5.5070	5.5471
ENSG00000166126.11	AMN	protein_coding	5	1002	951	0.0788	0.0247	0.0249
ENSG00000166128.13	RAB8B	protein_coding	1232	588	644	16.3214	5.1201	5.1574
ENSG00000166130.15	IKBIP	protein_coding	626	317	309	10.1658	3.1891	3.2123
ENSG00000166133.18	RPUSD2	protein_coding	583	259	324	15.8349	4.9675	5.0037
ENSG00000166135.14	HIF1AN	protein_coding	3608	2249	2202	17.5554	5.5073	5.5474
ENSG00000166136.16	NDUFB8	protein_coding	146	75	73	4.9376	1.5489	1.5602
ENSG00000166140.17	ZFYVE19	protein_coding	1595	852	880	22.5630	7.0782	7.1297
ENSG00000166143.10	PPP1R14D	protein_coding	10	6	4	0.7797	0.2446	0.2464
ENSG00000166145.14	SPINT1	protein_coding	8678	4507	4544	165.6318	51.9598	52.3383
ENSG00000166147.14	FBN1	protein_coding	12002	5964	6038	50.6260	15.8817	15.9974
ENSG00000166148.4	AVPR1A	protein_coding	154	72	82	1.6733	0.5249	0.5287
ENSG00000166152.4	C16orf78	protein_coding	1	1	0	0.0622	0.0195	0.0197
ENSG00000166153.16	DEPDC4	protein_coding	20	9	13	0.4336	0.1360	0.1370
ENSG00000166159.11	LRTM2	protein_coding	40	14	26	0.6321	0.1983	0.1997
ENSG00000166160.9	OPN1MW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166164.16	BRD7	protein_coding	2698	1678	1696	21.3428	6.6954	6.7442
ENSG00000166165.13	CKB	protein_coding	1148	579	569	32.5679	10.2168	10.2912
ENSG00000166166.13	TRMT61A	protein_coding	1493	754	739	31.3748	9.8425	9.9142
ENSG00000166167.18	BTRC	protein_coding	3804	1954	1850	38.8879	12.1994	12.2883
ENSG00000166169.17	POLL	protein_coding	1619	990	1012	20.1939	6.3350	6.3811
ENSG00000166170.10	BAG5	protein_coding	3313	1657	1661	42.4914	13.3298	13.4269
ENSG00000166171.13	DPCD	protein_coding	1580	993	970	63.1664	19.8157	19.9601
ENSG00000166173.11	LARP6	protein_coding	271	122	149	3.2998	1.0352	1.0427
ENSG00000166181.13	API5	protein_coding	4165	2391	2358	60.5398	18.9918	19.1301
ENSG00000166183.16	ASPG	protein_coding	12	7	5	0.1326	0.0416	0.0419
ENSG00000166188.2	ZNF319	protein_coding	705	354	372	11.1513	3.4983	3.5237
ENSG00000166189.8	HPS6	protein_coding	2165	1106	1059	54.4504	17.0815	17.2059
ENSG00000166192.15	SENP8	protein_coding	102	61	73	1.3841	0.4342	0.4374
ENSG00000166197.17	NOLC1	protein_coding	9681	4848	4833	164.8550	51.7162	52.0929
ENSG00000166199.13	ALKBH3	protein_coding	1186	541	645	33.6884	10.5683	10.6453
ENSG00000166200.15	COPS2	protein_coding	3344	1645	1699	30.0982	9.4420	9.5108
ENSG00000166206.15	GABRB3	protein_coding	61	28	33	0.2970	0.0932	0.0938
ENSG00000166211.8	SPIC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166220.12	TBATA	protein_coding	6	6	0	0.2362	0.0741	0.0747
ENSG00000166224.17	SGPL1	protein_coding	7182	3666	3516	64.6514	20.2816	20.4293
ENSG00000166225.9	FRS2	protein_coding	4163	2066	2097	38.8401	12.1844	12.2732
ENSG00000166226.13	CCT2	protein_coding	10461	5178	5283	167.1881	52.4481	52.8301
ENSG00000166228.9	PCBD1	protein_coding	4365	2205	2160	211.5352	66.3600	66.8435
ENSG00000166233.15	ARIH1	protein_coding	3019	1484	1603	8.9211	2.7986	2.8190
ENSG00000166246.14	C16orf71	protein_coding	284	216	175	4.2885	1.3453	1.3551
ENSG00000166250.12	CLMP	protein_coding	1559	804	830	20.8413	6.5381	6.5857
ENSG00000166257.9	SCN3B	protein_coding	85	43	42	0.5745	0.1802	0.1815
ENSG00000166260.13	COX11	protein_coding	1724	1453	1409	16.4085	5.1474	5.1849
ENSG00000166261.11	ZNF202	protein_coding	730	341	389	9.7320	3.0530	3.0752
ENSG00000166262.16	FAM227B	protein_coding	180	217	190	2.0221	0.6343	0.6390
ENSG00000166263.13	STXBP4	protein_coding	851	439	412	3.1864	0.9996	1.0069
ENSG00000166265.13	CYYR1	protein_coding	947	495	452	19.5723	6.1400	6.1847
ENSG00000166266.14	CUL5	protein_coding	1346	836	824	13.8670	4.3502	4.3819
ENSG00000166268.11	MYRFL	protein_coding	91	40	57	1.7084	0.5359	0.5398
ENSG00000166272.18	WBP1L	protein_coding	6372	3207	3178	54.9946	17.2522	17.3779
ENSG00000166275.16	BORCS7	protein_coding	1872	924	949	47.3633	14.8582	14.9664
ENSG00000166278.15	C2	protein_coding	413	259	269	5.0608	1.5876	1.5992
ENSG00000166289.6	PLEKHF1	protein_coding	677	337	340	19.9164	6.2479	6.2934
ENSG00000166292.12	TMEM100	protein_coding	64	29	35	1.4889	0.4671	0.4705
ENSG00000166295.9	ANAPC16	protein_coding	6607	3610	3712	103.2978	32.4052	32.6413
ENSG00000166311.10	SMPD1	protein_coding	1683	828	856	41.5095	13.0218	13.1167
ENSG00000166313.19	APBB1	protein_coding	1750	860	890	22.5605	7.0774	7.1289
ENSG00000166317.12	SYNPO2L	protein_coding	39	23	18	0.5166	0.1621	0.1632
ENSG00000166321.14	NUDT13	protein_coding	158	90	89	4.2370	1.3292	1.3389
ENSG00000166323.13	C11orf65	protein_coding	38	32	36	0.6816	0.2138	0.2154
ENSG00000166326.7	TRIM44	protein_coding	5650	2802	2849	29.1419	9.1420	9.2086
ENSG00000166329.3	CCDC182	protein_coding	1	0	1	0.0840	0.0263	0.0265
ENSG00000166333.14	ILK	protein_coding	19	2977	3003	0.3687	0.1157	0.1165
ENSG00000166337.10	TAF10	protein_coding	87	1501	1508	1.0106	0.3170	0.3193
ENSG00000166340.17	TPP1	protein_coding	6900	3725	3489	71.7422	22.5060	22.6700
ENSG00000166341.8	DCHS1	protein_coding	1724	1254	1241	10.8792	3.4129	3.4378
ENSG00000166342.19	NETO1	protein_coding	2	1	1	0.0152	0.0048	0.0048
ENSG00000166343.10	MSS51	protein_coding	68	32	36	1.8973	0.5952	0.5995
ENSG00000166347.19	CYB5A	protein_coding	5635	2799	2836	41.0904	12.8903	12.9842
ENSG00000166348.18	USP54	protein_coding	2936	2089	2083	20.8976	6.5557	6.6035
ENSG00000166349.10	RAG1	protein_coding	114	63	62	0.9831	0.3084	0.3107
ENSG00000166351.10	POTED	protein_coding	7	6	1	0.1795	0.0563	0.0567
ENSG00000166352.17	IFTAP	protein_coding	343	183	189	2.2326	0.7004	0.7055
ENSG00000166359.11	WDR88	protein_coding	50	29	21	1.8321	0.5747	0.5789
ENSG00000166363.5	OR10A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166368.2	OR2D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166377.20	ATP9B	protein_coding	1155	581	574	5.2285	1.6402	1.6522
ENSG00000166387.13	PPFIBP2	protein_coding	3871	1870	2008	26.7036	8.3771	8.4381
ENSG00000166391.15	MOGAT2	protein_coding	139	66	73	2.2808	0.7155	0.7207
ENSG00000166394.15	CYB5R2	protein_coding	911	439	477	7.1655	2.2479	2.2642
ENSG00000166396.13	SERPINB7	protein_coding	2	1	1	0.0513	0.0161	0.0162
ENSG00000166398.14	GARRE1	protein_coding	2271	1136	1138	20.6801	6.4875	6.5347
ENSG00000166401.15	SERPINB8	protein_coding	230	123	111	2.6976	0.8463	0.8524
ENSG00000166402.9	TUB	protein_coding	584	293	309	5.6369	1.7683	1.7812
ENSG00000166405.15	RIC3	protein_coding	119	74	63	1.0456	0.3280	0.3304
ENSG00000166407.14	LMO1	protein_coding	2	2	0	0.0793	0.0249	0.0251
ENSG00000166408.4	OR5P1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166411.14	IDH3A	protein_coding	633	1086	1078	6.2719	1.9675	1.9819
