# gene-model: GENCODE v36
ENSG00000166415.15	WDR72	protein_coding	11	6	5	0.0867	0.0272	0.0274
ENSG00000166426.8	CRABP1	protein_coding	26	24	30	1.8329	0.5750	0.5792
ENSG00000166428.14	PLD4	protein_coding	270	290	267	6.0441	1.8961	1.9099
ENSG00000166432.15	ZMAT1	protein_coding	1470	720	750	13.1417	4.1227	4.1527
ENSG00000166435.15	XRRA1	protein_coding	393	836	855	2.9241	0.9173	0.9240
ENSG00000166436.16	TRIM66	protein_coding	539	267	274	3.1006	0.9727	0.9798
ENSG00000166439.6	RNF169	protein_coding	724	1031	953	6.2414	1.9580	1.9722
ENSG00000166441.13	RPL27A	protein_coding	47367	23206	24283	469.8063	147.3815	148.4551
ENSG00000166444.19	DENND2B	protein_coding	2146	1817	1764	10.1724	3.1911	3.2144
ENSG00000166446.15	CDYL2	protein_coding	2683	1328	1355	20.5532	6.4477	6.4946
ENSG00000166448.15	TMEM130	protein_coding	1503	723	780	21.8937	6.8682	6.9183
ENSG00000166450.13	PRTG	protein_coding	122	80	46	0.5638	0.1769	0.1781
ENSG00000166451.13	CENPN	protein_coding	263	291	291	4.9831	1.5632	1.5746
ENSG00000166452.12	AKIP1	protein_coding	527	271	256	15.4901	4.8594	4.8948
ENSG00000166454.10	ATMIN	protein_coding	9299	4633	4666	100.4393	31.5085	31.7380
ENSG00000166455.14	C16orf46	protein_coding	2	2	0	0.0569	0.0179	0.0180
ENSG00000166471.11	TMEM41B	protein_coding	1779	912	867	28.1130	8.8193	8.8835
ENSG00000166473.17	PKD1L2	polymorphic_pseudogene	82	45	39	0.2974	0.0933	0.0940
ENSG00000166477.13	LEO1	protein_coding	1340	673	759	34.1718	10.7199	10.7980
ENSG00000166478.10	ZNF143	protein_coding	1009	532	490	16.1564	5.0684	5.1053
ENSG00000166479.10	TMX3	protein_coding	2089	1041	1048	18.9640	5.9491	5.9925
ENSG00000166482.12	MFAP4	protein_coding	7610	4077	4007	244.7510	76.7801	77.3394
ENSG00000166483.11	WEE1	protein_coding	2528	1257	1271	18.4740	5.7954	5.8376
ENSG00000166484.20	MAPK7	protein_coding	737	612	607	9.5889	3.0081	3.0300
ENSG00000166492.9	FAM86GP	unprocessed_pseudogene	32	17	15	2.2279	0.6989	0.7040
ENSG00000166501.14	PRKCB	protein_coding	574	275	299	3.5121	1.1018	1.1098
ENSG00000166503.9	HDGFL3	protein_coding	4390	2400	2323	18.4819	5.7979	5.8401
ENSG00000166507.19	NDST2	protein_coding	5	3	2	0.0726	0.0228	0.0230
ENSG00000166508.18	MCM7	protein_coding	6089	3182	3125	93.8534	29.4424	29.6569
ENSG00000166509.12	CLEC3A	protein_coding	3	1	2	0.0676	0.0212	0.0213
ENSG00000166510.14	CCDC68	protein_coding	134	68	66	1.7648	0.5536	0.5577
ENSG00000166523.8	CLEC4E	protein_coding	222	117	105	6.3486	1.9916	2.0061
ENSG00000166526.18	ZNF3	protein_coding	3146	1924	1966	39.2113	12.3009	12.3905
ENSG00000166527.8	CLEC4D	protein_coding	1	0	1	0.0330	0.0103	0.0104
ENSG00000166529.15	ZSCAN21	protein_coding	397	579	561	12.5298	3.9307	3.9593
ENSG00000166530.8	HSBP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166532.16	RIMKLB	protein_coding	1763	932	900	13.8637	4.3491	4.3808
ENSG00000166535.20	A2ML1	protein_coding	33	12	21	0.3118	0.0978	0.0985
ENSG00000166546.14	BEAN1	protein_coding	54	35	23	0.4946	0.1552	0.1563
ENSG00000166548.17	TK2	protein_coding	1035	687	667	6.7676	2.1230	2.1385
ENSG00000166557.14	TMED3	protein_coding	8991	4455	4536	31.3103	9.8223	9.8938
ENSG00000166558.11	SLC38A8	protein_coding	1	1	0	0.0340	0.0107	0.0107
ENSG00000166562.9	SEC11C	protein_coding	1731	910	821	28.4173	8.9147	8.9797
ENSG00000166569.8	CPLX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166573.6	GALR1	protein_coding	1	1	0	0.0061	0.0019	0.0019
ENSG00000166575.17	TMEM135	protein_coding	1739	886	857	11.6446	3.6530	3.6796
ENSG00000166578.10	IQCD	protein_coding	175	90	87	4.8092	1.5087	1.5197
ENSG00000166579.16	NDEL1	protein_coding	1330	713	740	11.3013	3.5453	3.5711
ENSG00000166582.10	CENPV	protein_coding	137	83	99	3.2497	1.0195	1.0269
ENSG00000166589.13	CDH16	protein_coding	1	1	1	0.0188	0.0059	0.0060
ENSG00000166592.12	RRAD	protein_coding	73	36	37	3.0825	0.9670	0.9740
ENSG00000166595.12	CIAO2B	protein_coding	1467	723	744	93.5614	29.3509	29.5647
ENSG00000166596.15	CFAP52	protein_coding	24	10	14	0.5292	0.1660	0.1672
ENSG00000166598.15	HSP90B1	protein_coding	23136	13268	13952	333.1388	104.5079	105.2693
ENSG00000166603.5	MC4R	protein_coding	1	0	1	0.0394	0.0124	0.0125
ENSG00000166619.15	BLCAP	protein_coding	6899	3293	3620	59.2706	18.5936	18.7290
ENSG00000166634.6	SERPINB12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166664.14	CHRFAM7A	protein_coding	5	3	2	0.0837	0.0263	0.0265
ENSG00000166669.13	ATF7IP2	protein_coding	313	152	161	3.3109	1.0387	1.0462
ENSG00000166670.10	MMP10	protein_coding	31	18	13	1.1914	0.3738	0.3765
ENSG00000166676.17	TVP23A	protein_coding	39	408	381	0.4568	0.1433	0.1443
ENSG00000166681.14	BEX3	protein_coding	3437	1793	1645	208.9523	65.5498	66.0273
ENSG00000166682.13	TMPRSS5	protein_coding	24	10	14	0.6088	0.1910	0.1924
ENSG00000166685.12	COG1	protein_coding	1828	1678	1820	23.2425	7.2913	7.3444
ENSG00000166689.16	PLEKHA7	protein_coding	1317	668	694	8.1103	2.5442	2.5628
ENSG00000166693.7	OR5M13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166704.11	ZNF606	protein_coding	1469	807	759	13.0072	4.0805	4.1102
ENSG00000166707.12	ZCCHC18	protein_coding	40	21	19	0.7989	0.2506	0.2524
ENSG00000166710.21	B2M	protein_coding	89093	44502	44591	1104.1329	346.3741	348.8974
ENSG00000166716.10	ZNF592	protein_coding	2789	1403	1386	23.0217	7.2221	7.2747
ENSG00000166734.20	GOLM2	protein_coding	3957	2496	2464	37.6508	11.8113	11.8974
ENSG00000166736.11	HTR3A	protein_coding	8	4	4	0.1951	0.0612	0.0617
ENSG00000166741.8	NNMT	protein_coding	4075	2008	2067	106.1196	33.2904	33.5330
ENSG00000166743.9	ACSM1	protein_coding	236	124	112	5.5571	1.7433	1.7560
ENSG00000166747.13	AP1G1	protein_coding	4026	2027	1999	24.7881	7.7762	7.8329
ENSG00000166750.10	SLFN5	protein_coding	2602	1283	1319	16.4798	5.1698	5.2075
ENSG00000166762.19	CATSPER2	protein_coding	84	46	38	0.7017	0.2201	0.2217
ENSG00000166763.8	STRCP1	transcribed_unprocessed_pseudogene	3	1	2	0.0356	0.0112	0.0113
ENSG00000166770.11	ZNF667-AS1	lncRNA	187	144	105	1.0388	0.3259	0.3282
ENSG00000166780.11	BMERB1	protein_coding	1601	818	846	30.8535	9.6790	9.7495
ENSG00000166783.22	MARF1	protein_coding	5358	2798	2693	33.2131	10.4192	10.4951
ENSG00000166787.3	SAA3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000166788.10	SAAL1	protein_coding	603	313	290	13.2959	4.1710	4.2014
ENSG00000166793.13	YPEL4	protein_coding	66	34	38	1.0004	0.3138	0.3161
ENSG00000166794.5	PPIB	protein_coding	4125	7434	7778	161.8494	50.7733	51.1432
ENSG00000166796.12	LDHC	protein_coding	3	2	1	0.0971	0.0305	0.0307
ENSG00000166797.11	CIAO2A	protein_coding	1321	627	694	39.5154	12.3963	12.4866
ENSG00000166800.10	LDHAL6A	protein_coding	4	1	5	0.1045	0.0328	0.0330
ENSG00000166801.16	FAM111A	protein_coding	1860	943	928	17.4136	5.4628	5.5026
ENSG00000166803.14	PCLAF	protein_coding	130	69	61	2.3914	0.7502	0.7557
ENSG00000166813.16	KIF7	protein_coding	672	424	438	8.5993	2.6976	2.7173
ENSG00000166816.15	LDHD	protein_coding	221	114	107	6.3093	1.9793	1.9937
ENSG00000166819.12	PLIN1	protein_coding	1856	928	929	33.0627	10.3720	10.4476
ENSG00000166821.9	PEX11A	protein_coding	5293	2643	2651	112.8439	35.3999	35.6578
ENSG00000166822.13	TMEM170A	protein_coding	678	343	335	8.2260	2.5806	2.5994
ENSG00000166823.5	MESP1	protein_coding	520	240	283	14.8392	4.6552	4.6891
ENSG00000166825.15	ANPEP	protein_coding	28141	14032	14111	377.0203	118.2739	119.1355
ENSG00000166828.3	SCNN1G	protein_coding	146	66	94	2.8387	0.8905	0.8970
ENSG00000166831.9	RBPMS2	protein_coding	69	36	33	2.2171	0.6955	0.7006
ENSG00000166833.22	NAV2	protein_coding	1356	865	893	6.0413	1.8952	1.9090
ENSG00000166839.17	ANKDD1A	protein_coding	137	92	105	1.8402	0.5773	0.5815
ENSG00000166840.13	GLYATL1	protein_coding	902	451	457	11.2093	3.5164	3.5421
ENSG00000166845.15	C18orf54	protein_coding	234	109	126	2.5618	0.8037	0.8095
ENSG00000166847.10	DCTN5	protein_coding	4293	2112	2181	22.8829	7.1785	7.2308
ENSG00000166848.7	TERF2IP	protein_coding	2270	1257	1270	34.7040	10.8869	10.9662
ENSG00000166851.15	PLK1	protein_coding	515	343	336	7.3143	2.2945	2.3113
ENSG00000166855.9	CLPX	protein_coding	1814	896	918	22.4563	7.0447	7.0960
ENSG00000166856.3	GPR182	protein_coding	26	9	17	0.5153	0.1617	0.1628
ENSG00000166860.3	ZBTB39	protein_coding	678	328	350	7.3126	2.2940	2.3107
ENSG00000166862.7	CACNG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166863.13	TAC3	protein_coding	1	3	0	0.0430	0.0135	0.0136
ENSG00000166866.13	MYO1A	protein_coding	5	3	2	0.0760	0.0238	0.0240
ENSG00000166869.3	CHP2	protein_coding	2	2	0	0.0687	0.0216	0.0217
ENSG00000166881.10	NEMP1	protein_coding	851	404	447	10.0403	3.1497	3.1727
ENSG00000166884.2	OR4D6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166886.13	NAB2	protein_coding	2237	1199	1193	52.8592	16.5823	16.7031
ENSG00000166887.16	VPS39	protein_coding	2964	1558	1406	24.0118	7.5327	7.5875
ENSG00000166888.12	STAT6	protein_coding	10113	5196	5085	93.6804	29.3882	29.6023
ENSG00000166889.14	PATL1	protein_coding	2009	1032	1107	31.3302	9.8285	9.9001
ENSG00000166896.9	ATP23	protein_coding	439	220	220	8.9204	2.7984	2.8188
ENSG00000166897.16	ELFN2	protein_coding	14	9	8	0.1077	0.0338	0.0340
ENSG00000166900.17	STX3	protein_coding	1551	758	793	14.3478	4.5010	4.5338
ENSG00000166902.5	MRPL16	protein_coding	1788	900	888	55.6519	17.4584	17.5856
ENSG00000166908.18	PIP4K2C	protein_coding	4544	2324	2220	93.1169	29.2114	29.4242
ENSG00000166912.17	MTMR10	protein_coding	839	740	722	6.4177	2.0133	2.0279
ENSG00000166913.13	YWHAB	protein_coding	19913	10038	9876	170.2541	53.4099	53.7990
ENSG00000166917.11	MIR202HG	lncRNA	1	1	0	0.0517	0.0162	0.0163
ENSG00000166920.13	C15orf48	protein_coding	58	71	59	2.8938	0.9078	0.9144
ENSG00000166922.8	SCG5	protein_coding	162	75	87	4.9872	1.5645	1.5759
ENSG00000166923.12	GREM1	protein_coding	866	418	455	3.9600	1.2423	1.2513
ENSG00000166924.9	NYAP1	protein_coding	21	7	14	0.3956	0.1241	0.1250
ENSG00000166925.9	TSC22D4	protein_coding	3771	1881	1890	69.5024	21.8034	21.9622
ENSG00000166926.8	MS4A6E	protein_coding	0	2	1	0.0000	0.0000	0.0000
ENSG00000166927.13	MS4A7	protein_coding	1648	853	795	25.6413	8.0438	8.1024
ENSG00000166928.11	MS4A14	protein_coding	147	74	73	2.4807	0.7782	0.7839
ENSG00000166930.7	MS4A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166938.13	DIS3L	protein_coding	1496	780	769	18.6048	5.8364	5.8790
ENSG00000166946.14	CCNDBP1	protein_coding	1588	782	806	16.1315	5.0606	5.0974
ENSG00000166947.15	EPB42	protein_coding	3	3	0	0.0692	0.0217	0.0219
ENSG00000166948.10	TGM6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000166949.16	SMAD3	protein_coding	1655	850	809	11.9919	3.7619	3.7894
ENSG00000166959.8	MS4A8	protein_coding	3498	1692	1806	92.0868	28.8883	29.0987
ENSG00000166960.16	CCDC178	protein_coding	31	26	21	0.4683	0.1469	0.1480
ENSG00000166961.15	MS4A15	protein_coding	2451	1194	1258	72.6106	22.7785	22.9444
ENSG00000166963.13	MAP1A	protein_coding	966	491	475	6.1343	1.9244	1.9384
ENSG00000166965.12	RCCD1	protein_coding	1396	708	712	18.9928	5.9582	6.0016
ENSG00000166971.17	AKTIP	protein_coding	926	768	765	12.0503	3.7803	3.8078
ENSG00000166974.13	MAPRE2	protein_coding	1050	526	524	11.5685	3.6291	3.6556
ENSG00000166979.13	EVA1C	protein_coding	1092	551	541	16.9592	5.3202	5.3590
ENSG00000166984.12	TCP10L2	protein_coding	1	0	1	0.0157	0.0049	0.0050
ENSG00000166986.15	MARS1	protein_coding	3928	2224	2173	37.7844	11.8532	11.9396
ENSG00000166987.15	MBD6	protein_coding	2781	2172	1992	33.7777	10.5963	10.6735
ENSG00000166997.8	CNPY4	protein_coding	979	591	605	27.0030	8.4710	8.5327
ENSG00000167004.13	PDIA3	protein_coding	24704	12843	13800	395.6621	124.1219	125.0261
ENSG00000167005.14	NUDT21	protein_coding	4419	2252	2167	50.3781	15.8040	15.9191
ENSG00000167011.9	NAT16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167014.11	TERB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167034.10	NKX3-1	protein_coding	12668	6377	6291	261.2592	81.9588	82.5559
ENSG00000167037.19	SGSM1	protein_coding	131	59	72	1.0289	0.3228	0.3251
ENSG00000167046.4	AL357033.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000167065.14	DUSP18	protein_coding	233	170	210	3.5421	1.1112	1.1193
ENSG00000167074.15	TEF	protein_coding	1711	832	880	24.6003	7.7173	7.7735
ENSG00000167077.13	MEI1	protein_coding	239	122	117	2.2957	0.7202	0.7254
ENSG00000167080.9	B4GALNT2	protein_coding	36	19	17	0.2716	0.0852	0.0858
ENSG00000167081.18	PBX3	protein_coding	770	404	366	10.6148	3.3299	3.3542
ENSG00000167083.7	GNGT2	protein_coding	67	51	39	2.6817	0.8413	0.8474
ENSG00000167085.13	PHB	protein_coding	3503	3582	3487	46.3166	14.5298	14.6357
ENSG00000167088.11	SNRPD1	protein_coding	2407	1174	1233	33.4683	10.4992	10.5757
ENSG00000167094.16	TTC16	protein_coding	113	95	95	1.2036	0.3776	0.3803
ENSG00000167098.12	SUN5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167100.15	SAMD14	protein_coding	56	435	424	0.5190	0.1628	0.1640
ENSG00000167103.12	PIP5KL1	protein_coding	151	59	92	3.0683	0.9625	0.9696
ENSG00000167104.11	BPIFB6	protein_coding	19	9	10	0.7664	0.2404	0.2422
ENSG00000167105.8	TMEM92	protein_coding	25	10	16	0.5520	0.1732	0.1744
ENSG00000167106.12	FAM102A	protein_coding	8097	4368	4136	83.2785	26.1250	26.3154
ENSG00000167107.13	ACSF2	protein_coding	3888	2576	2743	45.3415	14.2239	14.3275
ENSG00000167110.18	GOLGA2	protein_coding	5566	2659	2910	54.0560	16.9577	17.0813
ENSG00000167112.10	TRUB2	protein_coding	2348	1400	1489	27.2178	8.5384	8.6006
ENSG00000167113.11	COQ4	protein_coding	4286	2100	2189	60.2894	18.9132	19.0510
ENSG00000167114.13	SLC27A4	protein_coding	3122	1561	1562	65.3638	20.5051	20.6545
ENSG00000167117.10	ANKRD40CL	protein_coding	1	1	0	0.0185	0.0058	0.0058
ENSG00000167118.11	URM1	protein_coding	2780	1378	1405	43.0264	13.4977	13.5960
ENSG00000167123.19	CERCAM	protein_coding	3591	1824	1769	40.0670	12.5693	12.6609
ENSG00000167130.18	DOLPP1	protein_coding	1034	542	492	31.2344	9.7984	9.8698
ENSG00000167131.17	CCDC103	protein_coding	0	25	39	0.0000	0.0000	0.0000
ENSG00000167136.7	ENDOG	protein_coding	131	1018	1056	7.7346	2.4264	2.4441
ENSG00000167139.9	TBC1D21	protein_coding	1	0	1	0.0532	0.0167	0.0168
ENSG00000167157.11	PRRX2	protein_coding	341	174	167	17.6651	5.5417	5.5820
ENSG00000167165.19	UGT1A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167173.19	C15orf39	protein_coding	2144	1230	1178	24.9601	7.8301	7.8872
ENSG00000167178.16	ISLR2	protein_coding	83	42	43	0.9597	0.3011	0.3032
ENSG00000167182.15	SP2	protein_coding	1797	936	868	33.3565	10.4642	10.5404
ENSG00000167183.3	PRR15L	protein_coding	4357	2109	2248	193.2747	60.6316	61.0733
ENSG00000167186.11	COQ7	protein_coding	2067	1027	1047	34.0408	10.6788	10.7566
ENSG00000167191.12	GPRC5B	protein_coding	952	1339	1363	9.6722	3.0342	3.0563
ENSG00000167193.8	CRK	protein_coding	3479	1736	1743	57.8726	18.1550	18.2873
ENSG00000167194.7	C16orf92	protein_coding	2	9	6	0.1213	0.0380	0.0383
ENSG00000167195.7	GOLGA6C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167196.14	FBXO22	protein_coding	1238	658	633	7.0801	2.2211	2.2373
ENSG00000167202.11	TBC1D2B	protein_coding	2897	1619	1621	20.0603	6.2931	6.3389
ENSG00000167207.14	NOD2	protein_coding	1130	715	737	11.1149	3.4868	3.5122
ENSG00000167208.15	SNX20	protein_coding	309	186	182	3.6330	1.1397	1.1480
ENSG00000167210.17	LOXHD1	protein_coding	36	21	15	0.2642	0.0829	0.0835
ENSG00000167216.17	KATNAL2	protein_coding	416	236	258	5.8798	1.8445	1.8580
ENSG00000167220.12	HDHD2	protein_coding	38	314	272	0.5490	0.1722	0.1735
ENSG00000167232.14	ZNF91	protein_coding	2055	1038	1018	13.4775	4.2280	4.2588
ENSG00000167244.21	IGF2	protein_coding	174	100	78	1.8794	0.5896	0.5939
ENSG00000167257.11	RNF214	protein_coding	679	639	619	10.4160	3.2676	3.2914
ENSG00000167258.15	CDK12	protein_coding	3452	1721	1731	19.1349	6.0027	6.0465
ENSG00000167261.14	DPEP2	protein_coding	95	76	56	1.8360	0.5760	0.5802
ENSG00000167264.18	DUS2	protein_coding	413	223	227	6.6875	2.0979	2.1132
ENSG00000167272.11	POP5	protein_coding	459	241	218	14.2537	4.4715	4.5040
ENSG00000167280.17	ENGASE	protein_coding	662	307	356	7.1173	2.2328	2.2490
ENSG00000167281.19	RBFOX3	protein_coding	1	1	0	0.0068	0.0021	0.0022
ENSG00000167283.8	ATP5MG	protein_coding	1117	542	575	25.8078	8.0961	8.1551
ENSG00000167286.10	CD3D	protein_coding	609	330	279	53.5382	16.7953	16.9176
ENSG00000167291.16	TBC1D16	protein_coding	8663	4439	4397	50.5789	15.8670	15.9826
ENSG00000167302.11	TEPSIN	protein_coding	241	337	391	3.4214	1.0733	1.0811
ENSG00000167306.20	MYO5B	protein_coding	4982	2758	2680	31.8761	9.9998	10.0726
ENSG00000167311.14	ART5	protein_coding	41	15	26	1.8515	0.5808	0.5851
ENSG00000167315.18	ACAA2	protein_coding	2337	1210	1127	32.1119	10.0737	10.1471
ENSG00000167323.11	STIM1	protein_coding	3979	1964	2017	37.7274	11.8353	11.9216
ENSG00000167325.15	RRM1	protein_coding	3444	1942	1967	55.0031	17.2549	17.3806
ENSG00000167332.9	OR51E2	protein_coding	3	1	2	0.0698	0.0219	0.0220
ENSG00000167333.13	TRIM68	protein_coding	218	115	103	3.4644	1.0868	1.0947
ENSG00000167346.7	MMP26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167355.8	OR51B5	protein_coding	3	1	2	0.0512	0.0160	0.0162
ENSG00000167359.8	OR51I1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167360.6	OR51Q1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167363.14	FN3K	protein_coding	1370	711	659	24.1758	7.5841	7.6394
ENSG00000167371.21	PRRT2	protein_coding	99	52	50	1.7824	0.5591	0.5632
ENSG00000167377.18	ZNF23	protein_coding	14	4	10	0.1299	0.0408	0.0411
ENSG00000167378.8	IRGQ	protein_coding	2647	1296	1353	18.1323	5.6882	5.7297
ENSG00000167380.16	ZNF226	protein_coding	759	380	379	7.4128	2.3254	2.3424
ENSG00000167384.10	ZNF180	protein_coding	766	383	383	10.8268	3.3964	3.4212
ENSG00000167390.8	POM121L3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000167393.18	PPP2R3B	protein_coding	548	287	261	4.0959	1.2849	1.2943
ENSG00000167393.18_PAR_Y	PPP2R3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167394.13	ZNF668	protein_coding	370	647	670	6.4886	2.0355	2.0503
ENSG00000167395.10	ZNF646	protein_coding	2179	1148	1100	17.0595	5.3517	5.3907
ENSG00000167397.15	VKORC1	protein_coding	524	270	261	16.1756	5.0744	5.1114
ENSG00000167414.4	GNG8	protein_coding	2	2	0	0.6260	0.1964	0.1978
ENSG00000167419.11	LPO	protein_coding	7	47	50	0.0736	0.0231	0.0232
ENSG00000167434.10	CA4	protein_coding	8	5	3	0.2237	0.0702	0.0707
ENSG00000167447.12	SMG8	protein_coding	943	446	497	16.9911	5.3302	5.3691
ENSG00000167459.17	LINC00905	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000167460.17	TPM4	protein_coding	42712	22358	22553	233.3336	73.1983	73.7316
ENSG00000167461.12	RAB8A	protein_coding	1562	3279	3288	21.4150	6.7180	6.7670
ENSG00000167468.18	GPX4	protein_coding	17527	8726	8806	586.8725	184.1059	185.4472
ENSG00000167470.12	MIDN	protein_coding	8545	4392	4156	128.6011	40.3431	40.6370
ENSG00000167476.10	JSRP1	protein_coding	92	3870	3734	3.1895	1.0006	1.0079
ENSG00000167483.19	NIBAN3	protein_coding	19	10	9	0.1858	0.0583	0.0587
ENSG00000167487.12	KLHL26	protein_coding	1179	595	584	16.8013	5.2707	5.3091
ENSG00000167491.17	GATAD2A	protein_coding	4930	2444	2487	45.6809	14.3304	14.4348
ENSG00000167494.9	NOS2P2	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000167508.12	MVD	protein_coding	984	526	458	14.1027	4.4241	4.4563
ENSG00000167513.9	CDT1	protein_coding	883	436	448	21.6284	6.7850	6.8344
ENSG00000167515.10	TRAPPC2L	protein_coding	1333	680	655	20.1918	6.3343	6.3805
ENSG00000167522.16	ANKRD11	protein_coding	3254	1624	1740	11.2656	3.5341	3.5598
ENSG00000167523.14	SPATA33	protein_coding	583	305	278	6.7860	2.1288	2.1443
ENSG00000167524.16	RSKR	protein_coding	79	53	57	0.7654	0.2401	0.2418
ENSG00000167525.14	PROCA1	protein_coding	81	32	49	1.0820	0.3394	0.3419
ENSG00000167526.14	RPL13	protein_coding	72770	36228	36543	1272.5154	399.1968	402.1050
ENSG00000167528.13	ZNF641	protein_coding	1422	725	697	11.3071	3.5471	3.5730
ENSG00000167531.6	LALBA	protein_coding	1	1	0	0.0542	0.0170	0.0171
ENSG00000167535.8	CACNB3	protein_coding	1954	966	988	18.4675	5.7934	5.8356
ENSG00000167536.14	DHRS13	protein_coding	185	560	527	4.2367	1.3291	1.3388
ENSG00000167543.16	TP53I13	protein_coding	1522	816	789	22.5149	7.0631	7.1145
ENSG00000167548.16	KMT2D	protein_coding	5602	3005	2885	17.6131	5.5254	5.5656
ENSG00000167549.18	CORO6	protein_coding	129	54	76	2.0183	0.6331	0.6378
ENSG00000167550.11	RHEBL1	protein_coding	40	17	23	2.0817	0.6531	0.6578
