# gene-model: GENCODE v36
ENSG00000167552.14	TUBA1A	protein_coding	12083	6369	6406	257.0357	80.6339	81.2213
ENSG00000167553.16	TUBA1C	protein_coding	2518	3921	4049	38.2189	11.9895	12.0769
ENSG00000167554.15	ZNF610	protein_coding	248	116	133	4.7254	1.4824	1.4932
ENSG00000167555.14	ZNF528	protein_coding	801	385	417	6.3483	1.9915	2.0060
ENSG00000167562.13	ZNF701	protein_coding	898	509	463	8.4306	2.6447	2.6640
ENSG00000167565.13	SERTAD3	protein_coding	2872	1463	1417	105.0643	32.9594	33.1995
ENSG00000167566.17	NCKAP5L	protein_coding	1580	808	775	13.2033	4.1420	4.1721
ENSG00000167578.18	RAB4B	protein_coding	22	11	14	0.3780	0.1186	0.1194
ENSG00000167580.8	AQP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167588.13	GPD1	protein_coding	1218	604	615	21.5441	6.7585	6.8078
ENSG00000167595.15	PROSER3	protein_coding	748	534	491	7.9924	2.5073	2.5255
ENSG00000167600.14	CYP2S1	protein_coding	164	76	88	4.0866	1.2820	1.2913
ENSG00000167601.12	AXL	protein_coding	2159	1063	1143	28.4295	8.9185	8.9835
ENSG00000167604.15	NFKBID	protein_coding	130	71	59	2.7481	0.8621	0.8684
ENSG00000167608.12	TMC4	protein_coding	9581	4907	4675	211.5330	66.3594	66.8428
ENSG00000167612.13	ANKRD33	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167613.16	LAIR1	protein_coding	880	423	459	7.3710	2.3123	2.3292
ENSG00000167614.14	TTYH1	protein_coding	46	32	31	0.4397	0.1379	0.1390
ENSG00000167615.17	LENG8	protein_coding	4389	2453	2385	46.0164	14.4357	14.5408
ENSG00000167617.3	CDC42EP5	protein_coding	245	130	115	17.7144	5.5571	5.5976
ENSG00000167618.10	LAIR2	protein_coding	20	10	11	1.2951	0.4063	0.4092
ENSG00000167619.13	TMEM145	protein_coding	104	52	53	1.9503	0.6118	0.6163
ENSG00000167625.11	ZNF526	protein_coding	782	478	471	12.4980	3.9207	3.9493
ENSG00000167632.18	TRAPPC9	protein_coding	2986	1493	1493	20.9079	6.5589	6.6067
ENSG00000167633.18	KIR3DL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167634.12	NLRP7	protein_coding	7	5	3	0.1209	0.0379	0.0382
ENSG00000167635.12	ZNF146	protein_coding	8476	4257	4251	138.3084	43.3883	43.7044
ENSG00000167637.18	ZNF283	protein_coding	331	167	164	3.1079	0.9750	0.9821
ENSG00000167641.11	PPP1R14A	protein_coding	217	108	111	10.1734	3.1915	3.2147
ENSG00000167642.13	SPINT2	protein_coding	10222	12853	12820	135.8994	42.6326	42.9431
ENSG00000167644.12	C19orf33	protein_coding	0	17	23	0.0000	0.0000	0.0000
ENSG00000167645.17	YIF1B	protein_coding	2201	3605	3419	31.5046	9.8832	9.9552
ENSG00000167646.14	DNAAF3	protein_coding	368	356	291	7.5343	2.3636	2.3808
ENSG00000167653.5	PSCA	protein_coding	542	347	361	20.7835	6.5199	6.5674
ENSG00000167654.18	ATCAY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167656.5	LY6D	protein_coding	4	6	3	0.1805	0.0566	0.0570
ENSG00000167657.14	DAPK3	protein_coding	4325	2058	2267	82.3858	25.8450	26.0333
ENSG00000167658.16	EEF2	protein_coding	277440	138279	139180	4664.5259	1463.2938	1473.9540
ENSG00000167664.8	TMIGD2	protein_coding	20	11	9	1.0714	0.3361	0.3385
ENSG00000167670.16	CHAF1A	protein_coding	1378	764	801	21.5345	6.7555	6.8047
ENSG00000167671.12	UBXN6	protein_coding	7523	3974	3942	96.9287	30.4072	30.6287
ENSG00000167674.15	HDGFL2	protein_coding	4784	2392	2424	75.4591	23.6720	23.8445
ENSG00000167676.4	PLIN4	protein_coding	1333	663	697	13.8598	4.3479	4.3796
ENSG00000167680.17	SEMA6B	protein_coding	442	236	206	6.3442	1.9902	2.0047
ENSG00000167685.15	ZNF444	protein_coding	2606	1349	1258	24.6642	7.7373	7.7937
ENSG00000167693.17	NXN	protein_coding	993	471	522	11.3994	3.5761	3.6021
ENSG00000167695.15	TLCD3A	protein_coding	713	369	344	17.6176	5.5268	5.5670
ENSG00000167699.13	GLOD4	protein_coding	2703	1538	1405	32.6135	10.2311	10.3056
ENSG00000167700.9	MFSD3	protein_coding	1089	571	535	40.2960	12.6411	12.7332
ENSG00000167701.14	GPT	protein_coding	217	146	134	5.3230	1.6698	1.6820
ENSG00000167702.13	KIFC2	protein_coding	592	577	558	8.9997	2.8233	2.8438
ENSG00000167703.15	SLC43A2	protein_coding	2297	1136	1161	14.6428	4.5935	4.6270
ENSG00000167705.12	RILP	protein_coding	149	73	76	5.3240	1.6702	1.6823
ENSG00000167711.14	SERPINF2	protein_coding	538	252	286	15.5100	4.8656	4.9010
ENSG00000167716.19	WDR81	protein_coding	2115	1225	1198	17.6827	5.5472	5.5876
ENSG00000167720.13	SRR	protein_coding	148	839	761	3.0767	0.9652	0.9722
ENSG00000167721.11	TSR1	protein_coding	1318	1316	1452	18.5552	5.8209	5.8633
ENSG00000167723.15	TRPV3	protein_coding	7	2	5	0.0493	0.0155	0.0156
ENSG00000167733.14	HSD11B1L	protein_coding	375	197	193	8.4759	2.6590	2.6783
ENSG00000167740.10	CYB5D2	protein_coding	1356	700	656	42.0124	13.1796	13.2756
ENSG00000167741.11	GGT6	protein_coding	726	368	358	15.5269	4.8709	4.9064
ENSG00000167747.15	C19orf48	transcribed_unitary_pseudogene	5510	2733	2777	114.4036	35.8892	36.1507
ENSG00000167748.11	KLK1	protein_coding	31	14	17	0.8806	0.2762	0.2782
ENSG00000167749.11	KLK4	protein_coding	51	24	27	1.7818	0.5590	0.5630
ENSG00000167751.13	KLK2	protein_coding	14	10	4	0.1490	0.0468	0.0471
ENSG00000167754.13	KLK5	protein_coding	485	278	268	19.8354	6.2225	6.2678
ENSG00000167755.15	KLK6	protein_coding	151	183	167	5.1661	1.6206	1.6324
ENSG00000167757.14	KLK11	protein_coding	8038	4027	4011	174.5587	54.7602	55.1592
ENSG00000167759.13	KLK13	protein_coding	595	299	296	15.5487	4.8777	4.9133
ENSG00000167766.18	ZNF83	protein_coding	2166	1089	1079	18.2399	5.7220	5.7637
ENSG00000167767.14	KRT80	protein_coding	1321	692	630	20.4640	6.4197	6.4665
ENSG00000167768.4	KRT1	protein_coding	2	1	1	0.0543	0.0170	0.0172
ENSG00000167769.5	ACER1	protein_coding	12	8	4	0.5681	0.1782	0.1795
ENSG00000167770.11	OTUB1	protein_coding	4180	2044	2137	52.9582	16.6133	16.7344
ENSG00000167771.6	RCOR2	protein_coding	42	17	26	0.9312	0.2921	0.2943
ENSG00000167772.12	ANGPTL4	protein_coding	222	111	113	6.0639	1.9023	1.9161
ENSG00000167774.2	AC010323.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167775.11	CD320	protein_coding	1850	976	874	54.8782	17.2157	17.3411
ENSG00000167778.9	SPRYD3	protein_coding	4086	2088	2085	79.7661	25.0232	25.2055
ENSG00000167779.9	IGFBP6	protein_coding	657	348	309	32.9984	10.3518	10.4272
ENSG00000167780.12	SOAT2	protein_coding	14	9	5	0.4566	0.1432	0.1443
ENSG00000167785.9	ZNF558	protein_coding	1275	651	662	10.5502	3.3097	3.3338
ENSG00000167791.14	CABP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167792.13	NDUFV1	protein_coding	4134	2026	2112	55.2650	17.3370	17.4633
ENSG00000167797.8	CDK2AP2	protein_coding	1897	991	906	63.5190	19.9263	20.0715
ENSG00000167798.17	C3P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000167799.10	NUDT8	protein_coding	89	50	39	4.0599	1.2736	1.2829
ENSG00000167800.9	TBX10	protein_coding	1	1	0	0.0437	0.0137	0.0138
ENSG00000167807.15	AC011511.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167815.12	PRDX2	protein_coding	8655	6910	6739	287.6661	90.2428	90.9002
ENSG00000167822.3	OR8J3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167825.3	OR5I1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000167840.13	ZNF232	protein_coding	444	251	216	10.7431	3.3702	3.3947
ENSG00000167842.16	MIS12	protein_coding	886	447	490	18.9728	5.9519	5.9953
ENSG00000167850.4	CD300C	protein_coding	45	23	22	1.9962	0.6262	0.6308
ENSG00000167851.15	CD300A	protein_coding	264	151	113	6.6077	2.0729	2.0880
ENSG00000167858.13	TEKT1	protein_coding	83	41	42	1.4586	0.4576	0.4609
ENSG00000167861.16	HID1	protein_coding	9663	4826	4839	105.4151	33.0695	33.3104
ENSG00000167862.10	MRPL58	protein_coding	1210	562	648	73.8275	23.1602	23.3289
ENSG00000167863.12	ATP5PD	protein_coding	3783	2851	2918	79.1538	24.8311	25.0120
ENSG00000167874.7	TMEM88	protein_coding	103	57	46	7.9671	2.4993	2.5175
ENSG00000167880.8	EVPL	protein_coding	3563	1797	1766	32.7095	10.2612	10.3360
ENSG00000167881.15	SRP68	protein_coding	4113	1997	2116	37.0493	11.6226	11.7073
ENSG00000167889.13	MGAT5B	protein_coding	39	19	20	0.4095	0.1285	0.1294
ENSG00000167895.15	TMC8	protein_coding	580	304	303	7.1827	2.2533	2.2697
ENSG00000167900.12	TK1	protein_coding	2100	1068	1036	76.9477	24.1390	24.3149
ENSG00000167904.15	TMEM68	protein_coding	999	513	491	7.8769	2.4710	2.4890
ENSG00000167910.4	CYP7A1	protein_coding	4	3	1	0.0940	0.0295	0.0297
ENSG00000167912.6	AC090152.1	lncRNA	32	20	20	0.5583	0.1751	0.1764
ENSG00000167914.12	GSDMA	protein_coding	74	40	34	2.2294	0.6994	0.7045
ENSG00000167916.5	KRT24	protein_coding	1	0	1	0.0359	0.0113	0.0113
ENSG00000167920.10	TMEM99	lncRNA	1802	939	985	39.9025	12.5177	12.6089
ENSG00000167925.16	GHDC	protein_coding	1440	741	699	24.2224	7.5987	7.6541
ENSG00000167930.17	FAM234A	protein_coding	8379	4231	4189	92.3767	28.9792	29.1903
ENSG00000167941.3	SOST	protein_coding	1	1	0	0.0294	0.0092	0.0093
ENSG00000167962.14	ZNF598	protein_coding	1596	1216	1084	22.9615	7.2032	7.2557
ENSG00000167964.13	RAB26	protein_coding	653	350	303	17.7433	5.5662	5.6068
ENSG00000167965.18	MLST8	protein_coding	3200	1739	1798	49.6176	15.5654	15.6788
ENSG00000167967.16	E4F1	protein_coding	2651	1337	1376	28.0555	8.8012	8.8653
ENSG00000167968.13	DNASE1L2	protein_coding	54	43	41	1.6639	0.5220	0.5258
ENSG00000167969.13	ECI1	protein_coding	4689	2323	2368	98.9373	31.0373	31.2634
ENSG00000167971.16	CASKIN1	protein_coding	72	965	1014	0.8155	0.2558	0.2577
ENSG00000167972.14	ABCA3	protein_coding	4512	2261	2255	39.0863	12.2616	12.3510
ENSG00000167977.9	KCTD5	protein_coding	1814	924	890	36.3682	11.4090	11.4921
ENSG00000167978.17	SRRM2	protein_coding	36173	18344	17942	188.5604	59.1527	59.5836
ENSG00000167981.7	ZNF597	protein_coding	550	302	250	6.7814	2.1274	2.1429
ENSG00000167984.18	NLRC3	protein_coding	318	166	188	3.2139	1.0082	1.0156
ENSG00000167985.7	SDHAF2	protein_coding	415	206	209	16.5423	5.1894	5.2272
ENSG00000167986.14	DDB1	protein_coding	16774	8641	8503	82.3582	25.8363	26.0245
ENSG00000167987.11	VPS37C	protein_coding	3668	1852	1817	62.6665	19.6589	19.8021
ENSG00000167992.13	VWCE	protein_coding	33	17	16	0.4681	0.1468	0.1479
ENSG00000167994.13	RAB3IL1	protein_coding	580	303	278	12.2878	3.8548	3.8828
ENSG00000167995.17	BEST1	protein_coding	317	45770	45720	2.4667	0.7738	0.7795
ENSG00000167996.16	FTH1	protein_coding	2297	46687	46782	77.4882	24.3086	24.4857
ENSG00000168000.14	BSCL2	protein_coding	88	80	65	1.5004	0.4707	0.4741
ENSG00000168002.12	POLR2G	protein_coding	3425	1731	1694	121.7370	38.1897	38.4679
ENSG00000168003.17	SLC3A2	protein_coding	8379	4121	4259	109.9057	34.4782	34.7294
ENSG00000168004.10	PLAAT5	protein_coding	674	348	331	13.9428	4.3740	4.4058
ENSG00000168005.9	SPINDOC	protein_coding	1056	557	499	26.0832	8.1825	8.2421
ENSG00000168010.11	ATG16L2	protein_coding	928	609	618	7.3643	2.3102	2.3271
ENSG00000168014.17	C2CD3	protein_coding	1858	913	951	9.9951	3.1355	3.1584
ENSG00000168016.15	TRANK1	protein_coding	1115	564	551	6.2122	1.9488	1.9630
ENSG00000168026.18	TTC21A	protein_coding	188	96	98	1.6555	0.5194	0.5231
ENSG00000168028.14	RPSA	protein_coding	27185	13770	13415	470.1497	147.4892	148.5637
ENSG00000168032.10	ENTPD3	protein_coding	90	42	51	1.6967	0.5323	0.5361
ENSG00000168036.18	CTNNB1	protein_coding	17293	8660	8633	99.4197	31.1886	31.4159
ENSG00000168038.11	ULK4	protein_coding	316	164	152	3.4023	1.0673	1.0751
ENSG00000168040.5	FADD	protein_coding	149	909	935	5.8975	1.8501	1.8636
ENSG00000168056.17	LTBP3	protein_coding	6989	3729	3617	44.2608	13.8849	13.9861
ENSG00000168060.16	NAALADL1	protein_coding	152	66	92	2.5385	0.7963	0.8021
ENSG00000168061.17	SAC3D1	protein_coding	596	288	315	22.7381	7.1331	7.1851
ENSG00000168062.10	BATF2	protein_coding	166	76	90	3.9866	1.2506	1.2597
ENSG00000168065.16	SLC22A11	protein_coding	43	18	26	0.5636	0.1768	0.1781
ENSG00000168066.20	SF1	protein_coding	10178	5068	5111	115.2166	36.1442	36.4076
ENSG00000168067.12	MAP4K2	protein_coding	1113	554	562	9.8422	3.0876	3.1100
ENSG00000168070.12	MAJIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168071.22	CCDC88B	protein_coding	505	241	264	4.0886	1.2826	1.2920
ENSG00000168077.14	SCARA3	protein_coding	1229	634	595	20.6218	6.4692	6.5163
ENSG00000168078.10	PBK	protein_coding	129	59	70	4.0600	1.2737	1.2829
ENSG00000168079.17	SCARA5	protein_coding	125	50	75	1.9293	0.6052	0.6097
ENSG00000168081.9	PNOC	protein_coding	16	13	18	0.5435	0.1705	0.1718
ENSG00000168090.10	COPS6	protein_coding	4980	2437	2544	121.1472	38.0047	38.2816
ENSG00000168092.14	PAFAH1B2	protein_coding	8068	3987	4081	76.9945	24.1537	24.3297
ENSG00000168096.15	ANKS3	protein_coding	824	411	415	7.0800	2.2211	2.2372
ENSG00000168101.14	NUDT16L1	protein_coding	2980	1418	1562	97.4178	30.5606	30.7833
ENSG00000168116.14	KIAA1586	protein_coding	249	135	114	5.4144	1.6985	1.7109
ENSG00000168118.12	RAB4A	protein_coding	3468	1755	1722	70.8310	22.2202	22.3821
ENSG00000168122.4	ZNF355P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000168124.2	OR1F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168126.3	OR2W6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000168129.8	DHFRP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000168131.4	OR2B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168135.4	KCNJ4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168137.18	SETD5	protein_coding	6112	3094	3018	33.3815	10.4720	10.5483
ENSG00000168140.5	VASN	protein_coding	1291	666	625	30.9932	9.7228	9.7936
ENSG00000168143.9	FAM83B	protein_coding	71	32	39	0.7687	0.2412	0.2429
ENSG00000168148.4	H3-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168152.13	THAP9	protein_coding	395	222	192	6.1643	1.9338	1.9479
ENSG00000168158.4	OR2C1	protein_coding	11	5	6	0.5244	0.1645	0.1657
ENSG00000168159.14	RNF187	protein_coding	10838	5303	5535	216.3888	67.8826	68.3772
ENSG00000168172.9	HOOK3	protein_coding	1104	545	559	4.8999	1.5371	1.5483
ENSG00000168175.15	MAPK1IP1L	protein_coding	4396	2240	2156	42.6136	13.3682	13.4656
ENSG00000168209.5	DDIT4	protein_coding	2907	5660	5678	95.6791	30.0152	30.2339
ENSG00000168214.20	RBPJ	protein_coding	4142	2060	2082	30.2622	9.4934	9.5626
ENSG00000168216.13	LMBRD1	protein_coding	2525	1344	1181	15.8850	4.9832	5.0195
ENSG00000168228.15	ZCCHC4	protein_coding	370	177	193	5.6707	1.7789	1.7919
ENSG00000168229.4	PTGDR	protein_coding	55	23	32	1.2199	0.3827	0.3855
ENSG00000168234.13	TTC39C	protein_coding	619	358	335	5.8218	1.8263	1.8396
ENSG00000168237.18	GLYCTK	protein_coding	131	106	117	1.8473	0.5795	0.5837
ENSG00000168243.11	GNG4	protein_coding	37	17	20	0.4816	0.1511	0.1522
ENSG00000168246.6	UBTD2	protein_coding	2611	1305	1306	59.0743	18.5320	18.6670
ENSG00000168255.20	POLR2J3	protein_coding	17	9	8	0.3603	0.1130	0.1138
ENSG00000168256.18	NKIRAS2	protein_coding	2451	1337	1368	29.8823	9.3743	9.4426
ENSG00000168259.17	DNAJC7	protein_coding	2995	2227	2174	15.6423	4.9071	4.9428
ENSG00000168263.9	KCNV2	protein_coding	3	1	2	0.0931	0.0292	0.0294
ENSG00000168264.10	IRF2BP2	protein_coding	14281	10420	10507	204.3719	64.1129	64.5799
ENSG00000168267.7	PTF1A	protein_coding	1	1	0	0.0413	0.0130	0.0130
ENSG00000168268.11	NT5DC2	protein_coding	2049	1249	1226	28.8645	9.0550	9.1210
ENSG00000168269.10	FOXI1	protein_coding	13	5	8	0.3787	0.1188	0.1197
ENSG00000168273.8	SMIM4	protein_coding	352	233	236	9.5915	3.0089	3.0309
ENSG00000168275.16	COA6	protein_coding	1162	762	802	34.3339	10.7708	10.8492
ENSG00000168280.18	KIF5C	protein_coding	198	99	99	0.4038	0.1267	0.1276
ENSG00000168282.6	MGAT2	protein_coding	8	1023	1004	0.2016	0.0632	0.0637
ENSG00000168283.14	BMI1	protein_coding	4730	2497	2234	72.7570	22.8244	22.9906
ENSG00000168286.3	THAP11	protein_coding	1165	829	782	41.9822	13.1701	13.2661
ENSG00000168288.13	MMADHC	protein_coding	3326	1830	1743	104.5818	32.8080	33.0471
ENSG00000168291.13	PDHB	protein_coding	2563	1863	1845	36.7329	11.5234	11.6073
ENSG00000168297.16	PXK	protein_coding	739	389	350	9.3295	2.9267	2.9480
ENSG00000168298.7	H1-4	protein_coding	4	3	1	0.3436	0.1078	0.1086
ENSG00000168300.14	PCMTD1	protein_coding	3643	1787	1856	33.6312	10.5503	10.6272
ENSG00000168301.13	KCTD6	protein_coding	538	266	272	11.7858	3.6973	3.7242
ENSG00000168303.9	MPLKIP	protein_coding	1171	599	573	10.3795	3.2561	3.2798
ENSG00000168306.13	ACOX2	protein_coding	286	133	153	5.0575	1.5866	1.5981
ENSG00000168309.18	FAM107A	protein_coding	505	258	248	6.4161	2.0128	2.0274
ENSG00000168310.11	IRF2	protein_coding	2314	1140	1174	50.9563	15.9853	16.1018
ENSG00000168314.17	MOBP	protein_coding	7	2	6	0.0512	0.0161	0.0162
ENSG00000168329.14	CX3CR1	protein_coding	77	39	38	1.4238	0.4467	0.4499
ENSG00000168333.14	PPDPFL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168334.9	XIRP1	protein_coding	13	7	6	0.1359	0.0426	0.0429
ENSG00000168348.4	INSM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168350.8	DEGS2	protein_coding	4018	2987	3013	68.8027	21.5839	21.7411
ENSG00000168356.13	SCN11A	protein_coding	39	32	26	0.2107	0.0661	0.0666
ENSG00000168367.11	LINC00917	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000168374.11	ARF4	protein_coding	12701	6416	6309	330.8819	103.7999	104.5561
ENSG00000168385.18	SEPTIN2	protein_coding	26033	14183	14264	238.5383	74.8311	75.3762
ENSG00000168386.18	FILIP1L	protein_coding	1503	743	760	17.2131	5.3999	5.4392
ENSG00000168389.18	MFSD2A	protein_coding	867	428	439	14.6276	4.5888	4.6222
ENSG00000168393.13	DTYMK	protein_coding	1571	805	766	44.2709	13.8881	13.9893
ENSG00000168394.11	TAP1	protein_coding	3605	2848	3028	50.7206	15.9114	16.0273
ENSG00000168395.16	ING5	protein_coding	1215	656	676	8.0065	2.5117	2.5300
ENSG00000168397.17	ATG4B	protein_coding	2154	1072	1084	21.9372	6.8818	6.9320
ENSG00000168398.7	BDKRB2	protein_coding	392	188	204	3.8716	1.2145	1.2234
ENSG00000168404.13	MLKL	protein_coding	434	201	233	5.1546	1.6170	1.6288
ENSG00000168405.17	CMAHP	transcribed_unitary_pseudogene	717	349	370	5.7181	1.7938	1.8069
ENSG00000168411.14	RFWD3	protein_coding	2089	1058	1031	21.8750	6.8623	6.9123
ENSG00000168412.6	MTNR1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168418.7	KCNG4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168421.13	RHOH	protein_coding	895	440	456	9.1564	2.8724	2.8934
ENSG00000168427.9	KLHL30	protein_coding	6	5	1	0.1073	0.0337	0.0339
ENSG00000168434.13	COG7	protein_coding	2191	1389	1369	34.0350	10.6770	10.7548
ENSG00000168438.15	CDC40	protein_coding	978	511	467	11.1027	3.4830	3.5084
ENSG00000168439.17	STIP1	protein_coding	7044	3518	3527	103.4998	32.4686	32.7051
ENSG00000168447.11	SCNN1B	protein_coding	196	93	103	3.4142	1.0710	1.0789
ENSG00000168453.15	HR	protein_coding	795	396	399	6.7485	2.1171	2.1325
ENSG00000168454.12	TXNDC2	protein_coding	5	2	3	0.0997	0.0313	0.0315
ENSG00000168461.13	RAB31	protein_coding	3427	1675	1752	42.3081	13.2723	13.3690
ENSG00000168476.12	REEP4	protein_coding	1300	592	708	38.7843	12.1669	12.2555
ENSG00000168477.19	TNXB	protein_coding	790	404	404	3.3570	1.0531	1.0608
ENSG00000168481.9	LGI3	protein_coding	35	17	18	0.5248	0.1646	0.1658
ENSG00000168484.12	SFTPC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168487.20	BMP1	protein_coding	1255	655	600	12.0055	3.7662	3.7937
ENSG00000168488.18	ATXN2L	protein_coding	5262	3110	3053	54.6608	17.1475	17.2724
ENSG00000168490.14	PHYHIP	protein_coding	323	182	141	5.5548	1.7426	1.7553
ENSG00000168491.10	CCDC110	protein_coding	241	140	126	4.6102	1.4463	1.4568
ENSG00000168495.13	POLR3D	protein_coding	1161	597	578	14.0584	4.4102	4.4424
ENSG00000168496.4	FEN1	protein_coding	1641	806	836	50.4723	15.8335	15.9489
ENSG00000168497.5	CAVIN2	protein_coding	1042	603	657	23.0659	7.2359	7.2887
ENSG00000168502.17	MTCL1	protein_coding	981	486	500	5.2364	1.6427	1.6547
ENSG00000168505.7	GBX2	protein_coding	5	3	2	0.1449	0.0455	0.0458
ENSG00000168509.20	HJV	protein_coding	2	1	1	0.0559	0.0175	0.0177
ENSG00000168515.3	SCGB1D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168517.10	HEXIM2	protein_coding	63	259	261	2.0898	0.6556	0.6604
ENSG00000168522.13	FNTA	protein_coding	983	498	485	7.0727	2.2187	2.2349
ENSG00000168528.12	SERINC2	protein_coding	9940	5089	4851	194.6651	61.0678	61.5127
ENSG00000168530.16	MYL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168538.16	TRAPPC11	protein_coding	2284	1108	1176	26.4351	8.2929	8.3533
ENSG00000168539.4	CHRM1	protein_coding	474	301	337	9.8598	3.0931	3.1156
ENSG00000168542.16	COL3A1	protein_coding	238584	119444	119141	2386.6879	748.7204	754.1749
ENSG00000168546.11	GFRA2	protein_coding	84	42	42	0.9830	0.3084	0.3106
ENSG00000168556.7	ING2	protein_coding	853	426	427	21.3975	6.7125	6.7614
