# gene-model: GENCODE v36
ENSG00000168564.6	CDKN2AIP	protein_coding	1601	830	771	26.9574	8.4567	8.5183
ENSG00000168566.13	SNRNP48	protein_coding	701	338	363	8.1190	2.5470	2.5655
ENSG00000168569.8	TMEM223	protein_coding	715	1310	1345	21.3408	6.6948	6.7435
ENSG00000168575.10	SLC20A2	protein_coding	1439	759	777	15.1436	4.7506	4.7852
ENSG00000168582.5	CRYGA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168589.15	DYNLRB2	protein_coding	237	118	131	10.8331	3.3984	3.4232
ENSG00000168591.16	TMUB2	protein_coding	1766	982	867	32.1889	10.0979	10.1714
ENSG00000168594.15	ADAM29	protein_coding	5	1	4	0.0567	0.0178	0.0179
ENSG00000168610.16	STAT3	protein_coding	12562	6293	6269	75.7710	23.7699	23.9431
ENSG00000168612.4	ZSWIM1	protein_coding	870	431	440	21.2407	6.6634	6.7119
ENSG00000168615.13	ADAM9	protein_coding	4494	2205	2290	17.1607	5.3834	5.4226
ENSG00000168619.16	ADAM18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168621.15	GDNF	protein_coding	8	7	1	0.1169	0.0367	0.0369
ENSG00000168630.3	SPINT5P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000168631.13	MUCL3	protein_coding	1	2	0	0.0119	0.0037	0.0038
ENSG00000168634.5	WFDC13	protein_coding	4	2	2	0.2003	0.0628	0.0633
ENSG00000168646.13	AXIN2	protein_coding	309	166	143	3.9965	1.2537	1.2629
ENSG00000168653.11	NDUFS5	protein_coding	6577	3426	3151	811.3716	254.5328	256.3871
ENSG00000168658.19	VWA3B	protein_coding	50	24	26	0.4069	0.1277	0.1286
ENSG00000168661.15	ZNF30	protein_coding	509	262	247	12.5357	3.9325	3.9612
ENSG00000168671.10	UGT3A2	protein_coding	11	5	6	0.2772	0.0869	0.0876
ENSG00000168672.4	LRATD2	protein_coding	6588	3580	3590	77.6727	24.3665	24.5440
ENSG00000168675.19	LDLRAD4	protein_coding	4527	2418	2413	8.5263	2.6748	2.6942
ENSG00000168676.11	KCTD19	protein_coding	5	7	7	0.0458	0.0144	0.0145
ENSG00000168679.18	SLC16A4	protein_coding	217	110	132	4.6366	1.4545	1.4651
ENSG00000168685.15	IL7R	protein_coding	4265	2170	2095	47.8955	15.0252	15.1346
ENSG00000168701.19	TMEM208	protein_coding	1339	669	670	50.6557	15.8910	16.0068
ENSG00000168702.18	LRP1B	protein_coding	15	9	6	0.0620	0.0195	0.0196
ENSG00000168703.5	WFDC12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168710.18	AHCYL1	protein_coding	9592	4730	4864	128.7900	40.4023	40.6966
ENSG00000168724.17	DNAJC21	protein_coding	2458	1248	1210	17.3891	5.4551	5.4948
ENSG00000168734.14	PKIG	protein_coding	837	443	429	22.9459	7.1983	7.2507
ENSG00000168743.13	NPNT	protein_coding	896	498	416	9.9122	3.1095	3.1322
ENSG00000168746.8	LINC01620	lncRNA	2	2	0	0.0787	0.0247	0.0249
ENSG00000168748.14	CA7	protein_coding	2	2	2	0.0740	0.0232	0.0234
ENSG00000168754.15	FAM178B	protein_coding	31	13	18	0.5932	0.1861	0.1874
ENSG00000168757.12	TSPY2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168758.11	SEMA4C	protein_coding	2162	1092	1070	23.3333	7.3198	7.3731
ENSG00000168763.16	CNNM3	protein_coding	2172	1327	1355	24.9424	7.8246	7.8816
ENSG00000168765.17	GSTM4	protein_coding	1640	848	792	19.3593	6.0731	6.1174
ENSG00000168769.14	TET2	protein_coding	1300	653	647	5.3348	1.6736	1.6858
ENSG00000168772.11	CXXC4	protein_coding	715	347	399	8.3010	2.6041	2.6231
ENSG00000168778.12	TCTN2	protein_coding	742	487	571	9.8319	3.0843	3.1068
ENSG00000168779.20	SHOX2	protein_coding	255	145	120	3.4402	1.0792	1.0871
ENSG00000168781.22	PPIP5K1	protein_coding	715	369	346	5.9860	1.8778	1.8915
ENSG00000168785.8	TSPAN5	protein_coding	2220	1072	1149	20.2484	6.3521	6.3983
ENSG00000168792.5	ABHD15	protein_coding	764	435	441	14.7908	4.6400	4.6738
ENSG00000168795.5	ZBTB5	protein_coding	1085	542	543	15.6397	4.9063	4.9420
ENSG00000168802.14	CHTF8	protein_coding	15	6	9	0.2998	0.0941	0.0947
ENSG00000168803.16	ADAL	protein_coding	312	161	152	3.6785	1.1540	1.1624
ENSG00000168806.8	LCMT2	protein_coding	816	406	411	7.9557	2.4958	2.5139
ENSG00000168807.16	SNTB2	protein_coding	1476	717	760	10.1047	3.1699	3.1930
ENSG00000168811.7	IL12A	protein_coding	27	19	16	0.9337	0.2929	0.2950
ENSG00000168813.17	ZNF507	protein_coding	1376	673	703	8.2768	2.5965	2.6154
ENSG00000168818.10	STX18	protein_coding	1673	894	810	21.1444	6.6332	6.6815
ENSG00000168824.14	NSG1	protein_coding	281	160	140	4.3621	1.3684	1.3784
ENSG00000168826.16	ZBTB49	protein_coding	267	136	131	6.2479	1.9600	1.9743
ENSG00000168827.15	GFM1	protein_coding	2785	1425	1483	15.9706	5.0101	5.0466
ENSG00000168828.5	OR13J1	protein_coding	4	3	1	0.2020	0.0634	0.0638
ENSG00000168830.8	HTR1E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168843.14	FSTL5	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000168852.13	TPTE2P5	transcribed_unprocessed_pseudogene	35	90	82	0.8527	0.2675	0.2694
ENSG00000168872.17	DDX19A	protein_coding	521	276	245	4.4886	1.4081	1.4183
ENSG00000168874.13	ATOH8	protein_coding	255	143	112	1.8545	0.5818	0.5860
ENSG00000168875.3	SOX14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168876.9	ANKRD49	protein_coding	614	305	309	13.0902	4.1065	4.1364
ENSG00000168878.19	SFTPB	protein_coding	5	3	3	0.0822	0.0258	0.0260
ENSG00000168883.20	USP39	protein_coding	3743	1909	1974	64.0126	20.0812	20.2275
ENSG00000168884.15	TNIP2	protein_coding	1710	810	900	43.5908	13.6747	13.7744
ENSG00000168887.11	C2orf68	protein_coding	1900	1011	966	22.0966	6.9319	6.9824
ENSG00000168890.14	TMEM150A	protein_coding	1335	684	716	29.1604	9.1478	9.2145
ENSG00000168894.10	RNF181	protein_coding	2978	1505	1473	153.0987	48.0281	48.3780
ENSG00000168899.5	VAMP5	protein_coding	1096	516	580	93.7899	29.4225	29.6369
ENSG00000168903.9	BTNL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168904.15	LRRC28	protein_coding	765	369	397	5.5736	1.7485	1.7612
ENSG00000168906.13	MAT2A	protein_coding	6242	4308	4255	94.0879	29.5160	29.7310
ENSG00000168907.13	PLA2G4F	protein_coding	281	138	143	3.1127	0.9765	0.9836
ENSG00000168913.7	ENHO	protein_coding	52	65	57	3.4197	1.0728	1.0806
ENSG00000168916.15	ZNF608	protein_coding	445	212	233	4.3461	1.3634	1.3733
ENSG00000168917.9	SLC35G2	protein_coding	119	86	88	1.8783	0.5892	0.5935
ENSG00000168918.14	INPP5D	protein_coding	1391	709	682	10.8325	3.3982	3.4230
ENSG00000168924.15	LETM1	protein_coding	3184	1589	1596	26.5972	8.3437	8.4045
ENSG00000168925.12	CTRB1	protein_coding	1	0	1	0.0308	0.0097	0.0097
ENSG00000168928.13	CTRB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168930.13	TRIM49	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168936.11	TMEM129	protein_coding	3045	1492	1567	59.8066	18.7617	18.8984
ENSG00000168938.6	PPIC	protein_coding	2111	1504	1557	68.5457	21.5032	21.6599
ENSG00000168939.12	SPRY3	protein_coding	141	77	67	0.9026	0.2831	0.2852
ENSG00000168944.17	CEP120	protein_coding	1159	576	583	6.0137	1.8866	1.9003
ENSG00000168952.15	STXBP6	protein_coding	61	32	39	0.5112	0.1604	0.1615
ENSG00000168955.4	TM4SF20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000168958.20	MFF	protein_coding	2573	1469	1357	28.2838	8.8728	8.9374
ENSG00000168959.14	GRM5	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000168961.17	LGALS9	protein_coding	1186	575	611	14.0319	4.4019	4.4340
ENSG00000168967.14	PMCHL1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000168970.22	JMJD7-PLA2G4B	protein_coding	71	38	34	0.6105	0.1915	0.1929
ENSG00000168992.4	OR7E102P	unprocessed_pseudogene	20	9	11	1.3321	0.4179	0.4209
ENSG00000168993.15	CPLX1	protein_coding	236	121	115	6.7921	2.1307	2.1462
ENSG00000168994.14	PXDC1	protein_coding	1284	725	689	40.1682	12.6011	12.6929
ENSG00000168995.13	SIGLEC7	protein_coding	30	33	34	0.9927	0.3114	0.3137
ENSG00000169006.7	NTSR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169016.17	E2F6	protein_coding	608	292	316	10.1065	3.1705	3.1936
ENSG00000169018.6	FEM1B	protein_coding	6334	3213	3167	56.1652	17.6194	17.7478
ENSG00000169019.11	COMMD8	protein_coding	673	373	361	25.8803	8.1188	8.1780
ENSG00000169020.10	ATP5ME	protein_coding	304	1854	1986	22.0511	6.9176	6.9680
ENSG00000169021.6	UQCRFS1	protein_coding	3376	1636	1740	73.9570	23.2008	23.3698
ENSG00000169026.13	SLC49A3	protein_coding	352	274	284	9.6187	3.0174	3.0394
ENSG00000169031.20	COL4A3	protein_coding	14	16	10	0.1044	0.0328	0.0330
ENSG00000169032.10	MAP2K1	protein_coding	1294	921	904	29.4445	9.2369	9.3042
ENSG00000169035.12	KLK7	protein_coding	462	234	228	12.7586	4.0025	4.0316
ENSG00000169040.14	PMCHL2	transcribed_unprocessed_pseudogene	1	0	1	0.0237	0.0074	0.0075
ENSG00000169045.17	HNRNPH1	protein_coding	7597	3829	3769	54.1759	16.9954	17.1192
ENSG00000169047.5	IRS1	protein_coding	6498	3229	3276	44.1365	13.8459	13.9468
ENSG00000169057.24	MECP2	protein_coding	4291	2176	2116	15.2686	4.7899	4.8248
ENSG00000169059.12	VCX3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169062.15	UPF3A	protein_coding	1585	781	804	18.6190	5.8409	5.8835
ENSG00000169064.13	ZBBX	protein_coding	21	12	9	0.3110	0.0976	0.0983
ENSG00000169067.4	ACTBL2	protein_coding	1	1	0	0.0242	0.0076	0.0076
ENSG00000169071.15	ROR2	protein_coding	657	342	315	7.5537	2.3697	2.3869
ENSG00000169075.7	BRD7P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169083.18	AR	protein_coding	23391	11744	11647	123.3676	38.7013	38.9832
ENSG00000169084.15	DHRSX	protein_coding	1004	512	492	18.7085	5.8690	5.9117
ENSG00000169084.15_PAR_Y	DHRSX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169085.13	VXN	protein_coding	10	3	7	0.1420	0.0445	0.0449
ENSG00000169087.11	HSPBAP1	protein_coding	334	160	174	4.1469	1.3009	1.3104
ENSG00000169093.16	ASMTL	protein_coding	1802	1218	1268	34.7468	10.9003	10.9797
ENSG00000169093.16_PAR_Y	ASMTL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169100.14	SLC25A6	protein_coding	42847	21514	21339	1865.1831	585.1207	589.3834
ENSG00000169100.14_PAR_Y	SLC25A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169105.8	CHST14	protein_coding	1408	716	692	43.7639	13.7290	13.8290
ENSG00000169116.11	PARM1	protein_coding	1588	775	813	21.3260	6.6901	6.7389
ENSG00000169118.18	CSNK1G1	protein_coding	1057	514	543	7.4296	2.3307	2.3477
ENSG00000169122.11	FAM110B	protein_coding	2410	1280	1235	32.9609	10.3401	10.4154
ENSG00000169126.16	ARMC4	protein_coding	104	54	50	1.1109	0.3485	0.3510
ENSG00000169129.15	AFAP1L2	protein_coding	1238	636	602	14.4574	4.5354	4.5684
ENSG00000169131.13	ZNF354A	protein_coding	684	367	318	15.4964	4.8613	4.8967
ENSG00000169136.12	ATF5	protein_coding	2279	1631	1572	53.2744	16.7125	16.8343
ENSG00000169139.12	UBE2V2	protein_coding	2858	1412	1446	29.3146	9.1962	9.2632
ENSG00000169154.7	GOT1L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169155.10	ZBTB43	protein_coding	864	408	456	8.2827	2.5984	2.6173
ENSG00000169164.7	AL159987.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169169.15	CPT1C	protein_coding	118	56	62	1.3604	0.4268	0.4299
ENSG00000169174.11	PCSK9	protein_coding	8	1	8	0.0947	0.0297	0.0299
ENSG00000169180.12	XPO6	protein_coding	5760	2834	2926	54.7447	17.1738	17.2989
ENSG00000169181.13	GSG1L	protein_coding	16	6	10	0.1994	0.0625	0.0630
ENSG00000169184.6	MN1	protein_coding	772	386	386	6.5640	2.0592	2.0742
ENSG00000169188.5	APEX2	protein_coding	2103	1042	1062	43.8936	13.7697	13.8700
ENSG00000169189.17	NSMCE1	protein_coding	3878	1913	1978	70.0049	21.9610	22.1210
ENSG00000169193.12	CCDC126	protein_coding	518	259	259	9.8728	3.0972	3.1197
ENSG00000169194.9	IL13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169203.16	NPIPB12	protein_coding	17	8	11	0.2654	0.0832	0.0839
ENSG00000169208.3	OR10G3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169213.7	RAB3B	protein_coding	272	142	130	1.4388	0.4514	0.4547
ENSG00000169214.4	OR6F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169217.9	CD2BP2	protein_coding	5023	2416	2608	91.4557	28.6903	28.8993
ENSG00000169218.14	RSPO1	protein_coding	107	55	52	2.3655	0.7421	0.7475
ENSG00000169220.18	RGS14	protein_coding	788	407	381	14.3784	4.5106	4.5435
ENSG00000169221.14	TBC1D10B	protein_coding	4098	2146	2216	39.9829	12.5429	12.6343
ENSG00000169223.15	LMAN2	protein_coding	9507	4763	4744	296.4536	92.9995	93.6770
ENSG00000169224.13	GCSAML	protein_coding	30	16	16	0.4334	0.1359	0.1369
ENSG00000169228.14	RAB24	protein_coding	140	68	72	4.5833	1.4378	1.4483
ENSG00000169230.10	PRELID1	protein_coding	982	2443	2542	36.0800	11.3185	11.4010
ENSG00000169231.13	THBS3	protein_coding	1155	1107	1137	16.8900	5.2985	5.3371
ENSG00000169239.13	CA5B	protein_coding	570	480	463	4.5217	1.4185	1.4288
ENSG00000169241.19	SLC50A1	protein_coding	5513	2972	2541	159.2739	49.9653	50.3293
ENSG00000169242.12	EFNA1	protein_coding	6070	3064	3007	189.5411	59.4603	59.8935
ENSG00000169245.6	CXCL10	protein_coding	1149	595	554	66.1081	20.7386	20.8896
ENSG00000169246.16	NPIPB3	protein_coding	54	32	22	0.7739	0.2428	0.2446
ENSG00000169247.14	SH3TC2	protein_coding	138	72	66	0.2448	0.0768	0.0774
ENSG00000169248.13	CXCL11	protein_coding	623	353	270	23.6481	7.4186	7.4726
ENSG00000169249.13	ZRSR2	protein_coding	969	475	495	31.5399	9.8943	9.9664
ENSG00000169251.13	NMD3	protein_coding	2452	1232	1240	34.0450	10.6801	10.7580
ENSG00000169252.6	ADRB2	protein_coding	191	97	94	6.4145	2.0123	2.0269
ENSG00000169253.3	AL669983.1	processed_pseudogene	3	3	0	0.6378	0.2001	0.2015
ENSG00000169255.15	B3GALNT1	protein_coding	1100	571	549	9.5144	2.9847	3.0065
ENSG00000169258.7	GPRIN1	protein_coding	278	164	141	4.4388	1.3925	1.4026
ENSG00000169271.3	HSPB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169282.18	KCNAB1	protein_coding	194	124	120	1.9225	0.6031	0.6075
ENSG00000169288.18	MRPL1	protein_coding	968	468	500	40.1970	12.6101	12.7019
ENSG00000169291.10	SHE	protein_coding	383	239	221	2.9625	0.9294	0.9361
ENSG00000169297.8	NR0B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169299.14	PGM2	protein_coding	1339	664	675	24.6184	7.7230	7.7792
ENSG00000169302.16	STK32A	protein_coding	85	32	53	0.7259	0.2277	0.2294
ENSG00000169306.10	IL1RAPL1	protein_coding	2	0	2	0.0374	0.0117	0.0118
ENSG00000169313.10	P2RY12	protein_coding	35	24	15	1.0125	0.3176	0.3199
ENSG00000169314.15	C22orf15	protein_coding	36	113	101	1.1485	0.3603	0.3629
ENSG00000169325.10	GUSBP12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169327.5	OR5AU1	protein_coding	2	1	1	0.0161	0.0050	0.0051
ENSG00000169330.9	MINAR1	protein_coding	124	68	56	1.1986	0.3760	0.3787
ENSG00000169340.10	PDILT	protein_coding	1	1	0	0.0298	0.0093	0.0094
ENSG00000169344.15	UMOD	protein_coding	39	12	27	0.7734	0.2426	0.2444
ENSG00000169347.17	GP2	protein_coding	4128	2047	2081	68.9741	21.6377	21.7953
ENSG00000169359.16	SLC33A1	protein_coding	1012	524	488	6.8143	2.1377	2.1533
ENSG00000169371.14	SNUPN	protein_coding	443	237	251	8.5178	2.6721	2.6916
ENSG00000169372.13	CRADD	protein_coding	261	132	129	4.1264	1.2945	1.3039
ENSG00000169375.16	SIN3A	protein_coding	4007	1983	2150	21.7529	6.8240	6.8738
ENSG00000169379.16	ARL13B	protein_coding	560	312	248	9.0918	2.8522	2.8729
ENSG00000169385.3	RNASE2	protein_coding	18	6	12	1.6901	0.5302	0.5341
ENSG00000169393.9	ELSPBP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169397.3	RNASE3	protein_coding	1	0	1	0.0939	0.0295	0.0297
ENSG00000169398.19	PTK2	protein_coding	6249	3117	3132	30.7421	9.6440	9.7143
ENSG00000169402.15	RSPH10B2	protein_coding	1	6	10	0.0135	0.0042	0.0043
ENSG00000169403.12	PTAFR	protein_coding	402	201	201	6.4584	2.0260	2.0408
ENSG00000169410.10	PTPN9	protein_coding	2547	1265	1282	19.8877	6.2389	6.2843
ENSG00000169413.3	RNASE6	protein_coding	902	448	454	72.2498	22.6653	22.8304
ENSG00000169418.10	NPR1	protein_coding	580	299	281	7.9181	2.4840	2.5021
ENSG00000169427.8	KCNK9	protein_coding	4	0	4	0.0399	0.0125	0.0126
ENSG00000169429.11	CXCL8	protein_coding	22	12	10	0.6643	0.2084	0.2099
ENSG00000169432.18	SCN9A	protein_coding	32	18	27	0.1551	0.0487	0.0490
ENSG00000169435.14	RASSF6	protein_coding	413	221	192	4.2112	1.3211	1.3307
ENSG00000169436.17	COL22A1	protein_coding	33	14	19	0.2837	0.0890	0.0896
ENSG00000169439.12	SDC2	protein_coding	9264	4688	4576	153.3505	48.1071	48.4576
ENSG00000169442.9	CD52	protein_coding	1018	716	668	73.6840	23.1152	23.2836
ENSG00000169446.5	MMGT1	protein_coding	1799	895	950	32.5360	10.2068	10.2811
ENSG00000169469.9	SPRR1B	protein_coding	1	0	1	0.1092	0.0343	0.0345
ENSG00000169474.4	SPRR1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169484.4	OR4K14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169488.6	OR4K15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169490.17	TM2D2	protein_coding	2648	1381	1268	40.3642	12.6625	12.7548
ENSG00000169495.5	HTRA4	protein_coding	8	2	6	0.2662	0.0835	0.0841
ENSG00000169499.15	PLEKHA2	protein_coding	1499	978	957	16.0143	5.0238	5.0604
ENSG00000169504.15	CLIC4	protein_coding	6727	3404	3323	101.8071	31.9376	32.1702
ENSG00000169507.9	SLC38A11	protein_coding	123	58	69	1.4977	0.4698	0.4733
ENSG00000169508.7	GPR183	protein_coding	527	248	279	21.1438	6.6330	6.6813
ENSG00000169509.6	CRCT1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169515.8	CCDC8	protein_coding	1336	667	670	27.9107	8.7558	8.8196
ENSG00000169519.21	METTL15	protein_coding	699	375	325	6.0755	1.9059	1.9198
ENSG00000169548.3	ZNF280A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169550.14	MUC15	protein_coding	244	166	138	4.5987	1.4426	1.4531
ENSG00000169551.13	CT55	protein_coding	1	1	0	0.0391	0.0123	0.0124
ENSG00000169554.22	ZEB2	protein_coding	1376	703	698	3.5626	1.1176	1.1258
ENSG00000169562.13	GJB1	protein_coding	159	82	77	2.3096	0.7245	0.7298
ENSG00000169564.7	PCBP1	protein_coding	214	10437	10430	8.3771	2.6280	2.6471
ENSG00000169567.13	HINT1	protein_coding	10240	5158	5082	97.2556	30.5097	30.7320
ENSG00000169570.10	DTWD2	protein_coding	1042	495	547	12.0067	3.7666	3.7940
ENSG00000169575.5	VPREB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169583.13	CLIC3	protein_coding	120	55	65	8.3720	2.6264	2.6455
ENSG00000169592.15	INO80E	protein_coding	2054	1526	1466	24.5550	7.7031	7.7592
ENSG00000169594.13	BNC1	protein_coding	32	14	18	0.4512	0.1415	0.1426
ENSG00000169598.17	DFFB	protein_coding	270	137	133	4.7166	1.4796	1.4904
ENSG00000169599.13	NFU1	protein_coding	1165	588	577	42.9437	13.4717	13.5699
ENSG00000169604.20	ANTXR1	protein_coding	7302	3632	3671	60.3182	18.9222	19.0601
ENSG00000169605.7	GKN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169607.13	CKAP2L	protein_coding	196	117	107	2.4250	0.7607	0.7663
ENSG00000169609.14	C15orf40	protein_coding	947	877	864	4.6062	1.4450	1.4555
ENSG00000169612.4	RAMAC	protein_coding	346	594	546	14.9463	4.6888	4.7229
ENSG00000169618.7	PROKR1	protein_coding	23	16	7	0.3627	0.1138	0.1146
ENSG00000169621.10	APLF	protein_coding	211	115	96	2.0023	0.6281	0.6327
ENSG00000169627.9	BOLA2B	protein_coding	17	11	8	0.8407	0.2637	0.2657
ENSG00000169629.12	RGPD8	protein_coding	58	32	26	0.4555	0.1429	0.1439
ENSG00000169635.10	HIC2	protein_coding	358	166	192	3.3373	1.0469	1.0546
ENSG00000169641.13	LUZP1	protein_coding	1935	978	959	13.5446	4.2490	4.2800
ENSG00000169660.17	HEXD	protein_coding	1098	625	570	16.3464	5.1280	5.1654
ENSG00000169662.8	BCRP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169668.11	BCRP2	transcribed_unprocessed_pseudogene	13	11	12	0.1613	0.0506	0.0510
ENSG00000169676.6	DRD5	protein_coding	1	0	1	0.0285	0.0089	0.0090
ENSG00000169679.15	BUB1	protein_coding	838	411	427	8.9867	2.8192	2.8397
ENSG00000169682.18	SPNS1	protein_coding	22	8	17	0.3922	0.1230	0.1239
ENSG00000169683.8	LRRC45	protein_coding	1815	942	879	34.0553	10.6834	10.7612
ENSG00000169684.13	CHRNA5	protein_coding	37	62	46	0.6904	0.2166	0.2182
ENSG00000169688.11	MT1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169689.15	CENPX	protein_coding	2499	1149	1356	110.3478	34.6169	34.8690
ENSG00000169692.13	AGPAT2	protein_coding	2475	1279	1196	91.3318	28.6514	28.8602
ENSG00000169696.16	ASPSCR1	protein_coding	1925	986	941	10.7579	3.3748	3.3994
ENSG00000169704.5	GP9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169710.9	FASN	protein_coding	27713	13984	13731	200.9988	63.0547	63.5141
ENSG00000169714.17	CNBP	protein_coding	17355	8741	8614	327.3626	102.6959	103.4441
ENSG00000169715.15	MT1E	protein_coding	1606	832	775	103.2054	32.3762	32.6121
ENSG00000169717.7	ACTRT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169718.18	DUS1L	protein_coding	5231	2519	2720	58.9493	18.4928	18.6275
ENSG00000169727.12	GPS1	protein_coding	5287	2746	2853	58.0703	18.2170	18.3498
ENSG00000169733.12	RFNG	protein_coding	1808	1019	1090	31.6243	9.9208	9.9930
ENSG00000169738.8	DCXR	protein_coding	4950	2471	2479	178.0947	55.8695	56.2765
