# gene-model: GENCODE v36
ENSG00000169740.14	ZNF32	protein_coding	1969	1501	1568	91.1728	28.6015	28.8099
ENSG00000169744.13	LDB2	protein_coding	965	576	553	11.9593	3.7517	3.7790
ENSG00000169750.9	RAC3	protein_coding	1121	580	544	51.4488	16.1398	16.2574
ENSG00000169752.17	NRG4	protein_coding	8	27	34	0.1077	0.0338	0.0340
ENSG00000169756.16	LIMS1	protein_coding	2879	1400	1479	25.0459	7.8571	7.9143
ENSG00000169758.13	TMEM266	protein_coding	58	32	31	0.7623	0.2391	0.2409
ENSG00000169760.17	NLGN1	protein_coding	25	15	10	0.1665	0.0522	0.0526
ENSG00000169762.17	TAPT1	protein_coding	1210	610	602	10.5441	3.3077	3.3318
ENSG00000169763.15	PRYP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169764.16	UGP2	protein_coding	4472	2240	2236	44.5185	13.9658	14.0675
ENSG00000169777.6	TAS2R1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169783.13	LINGO1	protein_coding	12531	6434	6097	159.1183	49.9165	50.2802
ENSG00000169789.10	PRY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169800.14	RBMY1F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169807.10	PRY2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169811.8	RBMY1HP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169813.16	HNRNPF	protein_coding	26426	13644	12783	549.1865	172.2836	173.5387
ENSG00000169814.16	BTD	protein_coding	2816	1644	1575	11.1310	3.4919	3.5173
ENSG00000169826.8	CSGALNACT2	protein_coding	1708	875	833	30.6687	9.6210	9.6911
ENSG00000169836.5	TACR3	protein_coding	2	1	1	0.0252	0.0079	0.0080
ENSG00000169840.5	GSX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169849.8	TSPY14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000169851.15	PCDH7	protein_coding	817	420	444	4.5091	1.4145	1.4249
ENSG00000169855.20	ROBO1	protein_coding	1713	868	845	10.4716	3.2850	3.3090
ENSG00000169856.9	ONECUT1	protein_coding	1	0	1	0.0111	0.0035	0.0035
ENSG00000169857.9	AVEN	protein_coding	392	190	206	6.6169	2.0758	2.0909
ENSG00000169860.7	P2RY1	protein_coding	83	46	37	0.8894	0.2790	0.2810
ENSG00000169862.19	CTNND2	protein_coding	1439	704	735	13.3813	4.1978	4.2284
ENSG00000169871.13	TRIM56	protein_coding	4466	2176	2290	27.1242	8.5090	8.5710
ENSG00000169876.14	MUC17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169877.10	AHSP	protein_coding	1	0	1	0.1285	0.0403	0.0406
ENSG00000169884.14	WNT10B	protein_coding	7	3	4	0.1819	0.0571	0.0575
ENSG00000169885.10	CALML6	protein_coding	27	19	9	0.8948	0.2807	0.2827
ENSG00000169891.18	REPS2	protein_coding	3321	1693	1628	19.8053	6.2131	6.2583
ENSG00000169894.18	MUC3A	protein_coding	18	7	12	0.1068	0.0335	0.0337
ENSG00000169895.6	SYAP1	protein_coding	8404	4184	4220	88.1938	27.6670	27.8685
ENSG00000169896.18	ITGAM	protein_coding	587	285	302	6.9767	2.1886	2.2046
ENSG00000169900.8	PYDC1	protein_coding	39	18	21	4.1390	1.2984	1.3079
ENSG00000169902.15	TPST1	protein_coding	591	324	267	14.2438	4.4684	4.5009
ENSG00000169903.7	TM4SF4	protein_coding	1	0	1	0.0442	0.0139	0.0140
ENSG00000169905.13	TOR1AIP2	protein_coding	4690	2395	2296	16.7971	5.2694	5.3078
ENSG00000169906.5	S100G	protein_coding	101	46	55	15.0066	4.7077	4.7420
ENSG00000169908.12	TM4SF1	protein_coding	14262	7043	7306	275.8708	86.5426	87.1730
ENSG00000169914.6	OTUD3	protein_coding	495	257	239	4.8604	1.5247	1.5359
ENSG00000169918.10	OTUD7A	protein_coding	178	101	77	0.8385	0.2630	0.2649
ENSG00000169919.17	GUSB	protein_coding	10014	4926	5088	173.8984	54.5531	54.9506
ENSG00000169925.17	BRD3	protein_coding	3003	2370	2320	29.4865	9.2501	9.3175
ENSG00000169926.11	KLF13	protein_coding	4085	2019	2066	29.2886	9.1880	9.2550
ENSG00000169933.16	FRMPD4	protein_coding	1	1	0	0.0068	0.0021	0.0021
ENSG00000169946.14	ZFPM2	protein_coding	225	117	109	1.8928	0.5938	0.5981
ENSG00000169951.10	ZNF764	protein_coding	875	463	412	19.7904	6.2084	6.2536
ENSG00000169953.12	HSFY2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000169955.7	ZNF747	protein_coding	1242	624	658	21.3324	6.6921	6.7409
ENSG00000169957.10	ZNF768	protein_coding	4534	2229	2314	129.3865	40.5894	40.8851
ENSG00000169962.5	TAS1R3	protein_coding	79	48	46	1.5369	0.4821	0.4856
ENSG00000169964.8	TMEM42	protein_coding	415	192	223	9.1357	2.8659	2.8868
ENSG00000169967.16	MAP3K2	protein_coding	2378	1249	1259	13.9696	4.3824	4.4143
ENSG00000169972.12	PUSL1	protein_coding	357	397	363	9.8148	3.0790	3.1014
ENSG00000169976.7	SF3B5	protein_coding	3690	1794	1896	361.5345	113.4159	114.2421
ENSG00000169981.11	ZNF35	protein_coding	342	168	174	8.6985	2.7288	2.7487
ENSG00000169989.3	TIGD4	protein_coding	33	17	16	0.9151	0.2871	0.2892
ENSG00000169991.11	IFFO2	protein_coding	1282	621	661	14.0263	4.4001	4.4322
ENSG00000169992.10	NLGN2	protein_coding	1438	745	694	17.0045	5.3344	5.3733
ENSG00000169994.18	MYO7B	protein_coding	29	12	17	0.2228	0.0699	0.0704
ENSG00000170004.17	CHD3	protein_coding	9258	4588	4672	60.5591	18.9978	19.1362
ENSG00000170006.12	TMEM154	protein_coding	224	115	109	1.3239	0.4153	0.4184
ENSG00000170011.14	MYRIP	protein_coding	1161	624	619	13.3756	4.1960	4.2266
ENSG00000170017.12	ALCAM	protein_coding	2874	1389	1485	27.0642	8.4902	8.5521
ENSG00000170027.7	YWHAG	protein_coding	11731	5881	5850	214.0520	67.1496	67.6388
ENSG00000170035.16	UBE2E3	protein_coding	1374	699	675	31.2333	9.7981	9.8695
ENSG00000170037.14	CNTROB	protein_coding	2045	1026	1020	22.1697	6.9548	7.0055
ENSG00000170043.12	TRAPPC1	protein_coding	2064	1070	995	119.1586	37.3809	37.6532
ENSG00000170044.8	ZPLD1	protein_coding	8	3	5	0.1054	0.0331	0.0333
ENSG00000170049.9	KCNAB3	protein_coding	25	11	14	0.3690	0.1158	0.1166
ENSG00000170054.16	SERPINA9	protein_coding	10	3	7	0.2640	0.0828	0.0834
ENSG00000170074.19	FAM153A	protein_coding	1	1	2	0.0079	0.0025	0.0025
ENSG00000170075.9	GPR37L1	protein_coding	25	105	150	0.2589	0.0812	0.0818
ENSG00000170085.18	SIMC1	protein_coding	700	328	373	8.5482	2.6816	2.7012
ENSG00000170088.14	TMEM192	protein_coding	1473	732	741	9.7801	3.0681	3.0904
ENSG00000170089.15	AC106795.1	transcribed_unprocessed_pseudogene	207	105	102	3.6329	1.1397	1.1480
ENSG00000170091.11	NSG2	protein_coding	2	2	0	0.0352	0.0110	0.0111
ENSG00000170092.14	SPDYE5	protein_coding	24	10	14	0.4880	0.1531	0.1542
ENSG00000170099.6	SERPINA6	protein_coding	4	0	4	0.1464	0.0459	0.0463
ENSG00000170100.14	ZNF778	protein_coding	382	219	223	2.2767	0.7142	0.7194
ENSG00000170113.16	NIPA1	protein_coding	676	315	361	5.2614	1.6505	1.6626
ENSG00000170122.5	FOXD4	protein_coding	19	6	13	0.6507	0.2041	0.2056
ENSG00000170128.5	GPR25	protein_coding	4	1	3	0.2257	0.0708	0.0713
ENSG00000170142.12	UBE2E1	protein_coding	712	1429	1374	14.3856	4.5128	4.5457
ENSG00000170144.21	HNRNPA3	protein_coding	12874	6349	6528	130.4653	40.9279	41.2260
ENSG00000170145.5	SIK2	protein_coding	2136	1111	1083	14.8257	4.6509	4.6848
ENSG00000170152.5	AL391987.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170153.11	RNF150	protein_coding	435	229	206	2.6705	0.8378	0.8439
ENSG00000170160.17	CCDC144A	protein_coding	90	56	34	0.3908	0.1226	0.1235
ENSG00000170161.7	AL512625.1	lncRNA	19	92	114	0.4693	0.1472	0.1483
ENSG00000170162.14	VGLL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170166.6	HOXD4	protein_coding	47	27	20	2.7970	0.8774	0.8838
ENSG00000170175.11	CHRNB1	protein_coding	300	145	155	4.6817	1.4687	1.4794
ENSG00000170178.7	HOXD12	protein_coding	1	0	1	0.0262	0.0082	0.0083
ENSG00000170180.22	GYPA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170185.10	USP38	protein_coding	2382	1152	1230	20.5635	6.4509	6.4979
ENSG00000170190.16	SLC16A5	protein_coding	738	384	354	16.1514	5.0668	5.1037
ENSG00000170191.5	NANP	protein_coding	390	200	191	6.9328	2.1749	2.1907
ENSG00000170209.5	ANKK1	protein_coding	54	26	28	1.3998	0.4391	0.4423
ENSG00000170214.5	ADRA1B	protein_coding	114	55	59	2.4490	0.7683	0.7739
ENSG00000170222.12	ADPRM	protein_coding	366	184	182	12.7214	3.9908	4.0199
ENSG00000170231.16	FABP6	protein_coding	2	0	2	0.1243	0.0390	0.0393
ENSG00000170234.13	PWWP2A	protein_coding	790	392	398	8.1700	2.5630	2.5817
ENSG00000170236.16	USP50	protein_coding	13	301	309	0.2215	0.0695	0.0700
ENSG00000170242.19	USP47	protein_coding	2793	2195	2150	13.7602	4.3167	4.3481
ENSG00000170248.15	PDCD6IP	protein_coding	6400	3172	3235	49.0606	15.3907	15.5028
ENSG00000170255.7	MRGPRX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170260.9	ZNF212	protein_coding	1224	582	642	26.0294	8.1656	8.2251
ENSG00000170262.13	MRAP	protein_coding	2	200	225	0.1008	0.0316	0.0319
ENSG00000170264.13	FAM161A	protein_coding	220	107	113	2.8286	0.8874	0.8938
ENSG00000170265.12	ZNF282	protein_coding	2898	1475	1423	52.0916	16.3415	16.4605
ENSG00000170266.16	GLB1	protein_coding	2680	1314	1371	41.7944	13.1112	13.2067
ENSG00000170270.5	GON7	protein_coding	727	355	372	43.6872	13.7050	13.8048
ENSG00000170271.11	FAXDC2	protein_coding	2343	1195	1259	22.8632	7.1723	7.2246
ENSG00000170275.15	CRTAP	protein_coding	7654	4006	3926	77.6939	24.3731	24.5507
ENSG00000170276.6	HSPB2	protein_coding	1	0	1	0.0802	0.0252	0.0253
ENSG00000170279.3	C7orf33	protein_coding	1	1	0	0.0586	0.0184	0.0185
ENSG00000170289.12	CNGB3	protein_coding	4	2	2	0.0538	0.0169	0.0170
ENSG00000170290.4	SLN	protein_coding	10	4	6	0.7462	0.2341	0.2358
ENSG00000170291.15	ELP5	protein_coding	1169	708	728	28.5510	8.9566	9.0219
ENSG00000170293.9	CMTM8	protein_coding	1210	589	621	69.9153	21.9329	22.0927
ENSG00000170296.10	GABARAP	protein_coding	15	113	104	0.5198	0.1631	0.1642
ENSG00000170298.15	LGALS9B	protein_coding	11	5	6	0.2785	0.0874	0.0880
ENSG00000170310.15	STX8	protein_coding	1053	534	519	20.6041	6.4636	6.5107
ENSG00000170312.16	CDK1	protein_coding	3019	1490	1529	51.9197	16.2876	16.4062
ENSG00000170315.14	UBB	protein_coding	10068	18973	19120	434.3569	136.2607	137.2534
ENSG00000170322.14	NFRKB	protein_coding	1947	981	966	20.7774	6.5180	6.5655
ENSG00000170323.9	FABP4	protein_coding	1625	793	832	80.2458	25.1737	25.3571
ENSG00000170324.21	FRMPD2	protein_coding	48	21	27	0.3766	0.1181	0.1190
ENSG00000170325.15	PRDM10	protein_coding	552	274	278	5.6320	1.7668	1.7797
ENSG00000170340.11	B3GNT2	protein_coding	1641	799	842	38.8031	12.1728	12.2615
ENSG00000170345.10	FOS	protein_coding	10048	5011	5037	213.2094	66.8853	67.3725
ENSG00000170348.9	TMED10	protein_coding	20177	10033	10145	275.2313	86.3419	86.9710
ENSG00000170356.9	OR2A20P	transcribed_unprocessed_pseudogene	107	62	50	2.0550	0.6447	0.6494
ENSG00000170364.12	SETMAR	protein_coding	1650	837	813	31.2718	9.8102	9.8817
ENSG00000170365.10	SMAD1	protein_coding	1660	988	983	15.8194	4.9626	4.9988
ENSG00000170367.5	CST5	protein_coding	18	10	8	1.6118	0.5056	0.5093
ENSG00000170369.4	CST2	protein_coding	513	244	269	46.4891	14.5839	14.6902
ENSG00000170370.12	EMX2	protein_coding	75	38	39	1.5548	0.4878	0.4913
ENSG00000170373.8	CST1	protein_coding	2050	1112	938	158.9315	49.8579	50.2211
ENSG00000170374.6	SP7	protein_coding	2	3	0	0.0399	0.0125	0.0126
ENSG00000170379.20	TCAF2	protein_coding	582	301	285	6.1391	1.9259	1.9399
ENSG00000170381.14	SEMA3E	protein_coding	1562	800	762	12.4967	3.9203	3.9489
ENSG00000170382.12	LRRN2	protein_coding	1710	850	861	20.3311	6.3780	6.4245
ENSG00000170385.10	SLC30A1	protein_coding	3836	1909	1927	44.0063	13.8051	13.9056
ENSG00000170390.16	DCLK2	protein_coding	210	99	111	3.2149	1.0085	1.0159
ENSG00000170396.9	ZNF804A	protein_coding	18	9	10	0.2688	0.0843	0.0849
ENSG00000170409.7	AC091390.1	unprocessed_pseudogene	4	3	1	0.8170	0.2563	0.2582
ENSG00000170412.18	GPRC5C	protein_coding	2473	1273	1200	22.1907	6.9614	7.0121
ENSG00000170417.16	TMEM182	protein_coding	210	109	101	2.3335	0.7320	0.7374
ENSG00000170419.11	VSTM2A	protein_coding	479	227	252	5.4269	1.7025	1.7149
ENSG00000170421.12	KRT8	protein_coding	64333	39900	44425	632.0548	198.2799	199.7244
ENSG00000170423.13	KRT78	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170425.3	ADORA2B	protein_coding	71	46	25	1.8816	0.5903	0.5946
ENSG00000170426.2	SDR9C7	protein_coding	2	2	0	0.0756	0.0237	0.0239
ENSG00000170430.10	MGMT	protein_coding	2579	1305	1274	26.7122	8.3798	8.4409
ENSG00000170439.7	METTL7B	protein_coding	8	7	11	0.3936	0.1235	0.1244
ENSG00000170442.12	KRT86	protein_coding	294	274	222	8.1995	2.5722	2.5910
ENSG00000170445.16	HARS1	protein_coding	2759	1578	1650	13.1769	4.1337	4.1638
ENSG00000170448.12	NFXL1	protein_coding	554	345	379	8.3339	2.6144	2.6335
ENSG00000170454.6	KRT75	protein_coding	2	0	3	0.0623	0.0195	0.0197
ENSG00000170456.16	DENND5B	protein_coding	935	475	460	5.5711	1.7477	1.7604
ENSG00000170458.14	CD14	protein_coding	924	479	445	37.9042	11.8908	11.9774
ENSG00000170464.10	DNAJC18	protein_coding	431	217	214	4.4840	1.4067	1.4169
ENSG00000170465.10	KRT6C	protein_coding	45	20	25	1.0433	0.3273	0.3297
ENSG00000170468.8	RIOX1	protein_coding	1337	891	799	36.7127	11.5170	11.6009
ENSG00000170469.11	SPATA24	protein_coding	150	79	71	8.4154	2.6400	2.6592
ENSG00000170471.15	RALGAPB	protein_coding	8213	4117	4097	43.9579	13.7899	13.8903
ENSG00000170473.17	PYM1	protein_coding	2733	1442	1307	76.7921	24.0902	24.2657
ENSG00000170476.16	MZB1	protein_coding	2771	1380	1391	81.9470	25.7073	25.8946
ENSG00000170477.13	KRT4	protein_coding	3	2	1	0.0705	0.0221	0.0223
ENSG00000170482.17	SLC23A1	protein_coding	90	54	36	1.8996	0.5959	0.6003
ENSG00000170484.10	KRT74	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170485.17	NPAS2	protein_coding	289	224	229	1.5625	0.4902	0.4937
ENSG00000170486.11	KRT72	protein_coding	40	23	18	1.2554	0.3938	0.3967
ENSG00000170498.9	KISS1	protein_coding	24	15	9	2.2724	0.7129	0.7181
ENSG00000170500.13	LONRF2	protein_coding	1141	574	567	5.1026	1.6007	1.6124
ENSG00000170502.13	NUDT9	protein_coding	2973	1471	1502	62.9263	19.7404	19.8842
ENSG00000170509.12	HSD17B13	protein_coding	35	19	16	0.9954	0.3123	0.3145
ENSG00000170515.14	PA2G4	protein_coding	6486	3838	3994	122.4804	38.4229	38.7028
ENSG00000170516.17	COX7B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170522.10	ELOVL6	protein_coding	550	269	281	5.1117	1.6036	1.6152
ENSG00000170523.3	KRT83	protein_coding	19	7	12	0.6851	0.2149	0.2165
ENSG00000170525.21	PFKFB3	protein_coding	4040	2060	1980	44.6713	14.0137	14.1158
ENSG00000170537.13	TMC7	protein_coding	119	65	85	1.4269	0.4476	0.4509
ENSG00000170540.15	ARL6IP1	protein_coding	15242	7652	7590	289.6066	90.8516	91.5135
ENSG00000170542.6	SERPINB9	protein_coding	771	413	358	12.5809	3.9467	3.9755
ENSG00000170545.17	SMAGP	protein_coding	746	529	497	16.3583	5.1317	5.1691
ENSG00000170549.4	IRX1	protein_coding	468	312	307	15.2109	4.7718	4.8065
ENSG00000170558.10	CDH2	protein_coding	92	40	62	0.7246	0.2273	0.2290
ENSG00000170561.13	IRX2	protein_coding	972	485	487	19.3325	6.0647	6.1089
ENSG00000170571.12	EMB	protein_coding	1437	734	703	18.5395	5.8160	5.8583
ENSG00000170577.8	SIX2	protein_coding	92	39	53	2.8194	0.8845	0.8909
ENSG00000170579.17	DLGAP1	protein_coding	35	22	13	0.1959	0.0615	0.0619
ENSG00000170581.14	STAT2	protein_coding	4895	2469	2426	53.3917	16.7493	16.8714
ENSG00000170584.11	NUDCD2	protein_coding	1219	573	650	9.3551	2.9348	2.9561
ENSG00000170604.5	IRF2BP1	protein_coding	3084	1553	1531	82.2773	25.8110	25.9990
ENSG00000170605.6	OR9K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170606.15	HSPA4	protein_coding	8978	4507	4475	118.9629	37.3195	37.5914
ENSG00000170608.3	FOXA3	protein_coding	13	7	6	0.4134	0.1297	0.1306
ENSG00000170613.4	FAM71B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170615.15	SLC26A5	protein_coding	1	6	8	0.0198	0.0062	0.0063
ENSG00000170619.10	COMMD5	protein_coding	1776	993	1071	41.1603	12.9123	13.0064
ENSG00000170624.13	SGCD	protein_coding	1158	538	620	7.3966	2.3204	2.3373
ENSG00000170627.11	GTSF1	protein_coding	10	4	6	0.2678	0.0840	0.0846
ENSG00000170629.14	DPY19L2P2	transcribed_unprocessed_pseudogene	20	8	12	0.2423	0.0760	0.0766
ENSG00000170631.15	ZNF16	protein_coding	1405	677	728	18.1370	5.6897	5.7312
ENSG00000170632.14	ARMC10	protein_coding	2952	1514	1448	43.6212	13.6843	13.7840
ENSG00000170633.16	RNF34	protein_coding	1078	696	731	15.4433	4.8447	4.8800
ENSG00000170634.13	ACYP2	protein_coding	436	226	215	5.9378	1.8627	1.8763
ENSG00000170638.10	TRABD	protein_coding	1359	908	892	29.1201	9.1352	9.2017
ENSG00000170653.19	ATF7	protein_coding	2827	2116	1999	23.9344	7.5084	7.5631
ENSG00000170667.15	RASA4B	protein_coding	64	38	26	0.5923	0.1858	0.1872
ENSG00000170677.6	SOCS6	protein_coding	2439	1245	1194	28.2388	8.8587	8.9232
ENSG00000170681.7	CAVIN4	protein_coding	9	5	4	0.1964	0.0616	0.0621
ENSG00000170683.6	OR10A3	protein_coding	1	0	1	0.0255	0.0080	0.0081
ENSG00000170684.9	ZNF296	protein_coding	727	366	363	28.1974	8.8457	8.9102
ENSG00000170688.4	OR5E1P	unprocessed_pseudogene	1	0	1	0.0729	0.0229	0.0230
ENSG00000170689.10	HOXB9	protein_coding	48	26	22	1.2548	0.3936	0.3965
ENSG00000170703.15	TTLL6	protein_coding	16	11	6	0.2122	0.0666	0.0671
ENSG00000170734.12	POLH	protein_coding	1251	670	672	10.1067	3.1705	3.1936
ENSG00000170743.17	SYT9	protein_coding	613	306	311	8.6806	2.7232	2.7430
ENSG00000170745.12	KCNS3	protein_coding	809	388	421	17.4845	5.4850	5.5250
ENSG00000170748.7	RBMXL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170759.11	KIF5B	protein_coding	6790	3335	3455	78.2529	24.5485	24.7273
ENSG00000170775.3	GPR37	protein_coding	71	42	29	0.9060	0.2842	0.2863
ENSG00000170776.22	AKAP13	protein_coding	6473	4068	3923	21.5779	6.7692	6.8185
ENSG00000170777.10	TPD52L3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170779.11	CDCA4	protein_coding	708	509	518	19.5521	6.1336	6.1783
ENSG00000170782.3	OR10A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170786.12	SDR16C5	protein_coding	17	8	9	0.3505	0.1100	0.1108
ENSG00000170788.14	DYDC1	protein_coding	8	11	12	0.4372	0.1372	0.1382
ENSG00000170790.5	OR10A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170791.18	CHCHD7	protein_coding	1040	538	502	11.9633	3.7530	3.7803
ENSG00000170801.10	HTRA3	protein_coding	4543	2175	2368	92.5354	29.0290	29.2405
ENSG00000170802.16	FOXN2	protein_coding	834	421	413	10.2849	3.2264	3.2499
ENSG00000170807.12	LMOD2	protein_coding	3	3	0	0.0759	0.0238	0.0240
ENSG00000170819.5	BFSP2	protein_coding	23	13	10	0.7740	0.2428	0.2446
ENSG00000170820.12	FSHR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170827.9	CELP	transcribed_unprocessed_pseudogene	2	1	1	0.0376	0.0118	0.0119
ENSG00000170832.13	USP32	protein_coding	2504	1284	1221	17.7778	5.5770	5.6177
ENSG00000170835.16	CEL	protein_coding	12	3	9	0.3400	0.1067	0.1074
ENSG00000170836.12	PPM1D	protein_coding	726	346	380	9.7305	3.0525	3.0748
ENSG00000170837.3	GPR27	protein_coding	816	417	414	20.8800	6.5502	6.5979
ENSG00000170846.17	AC093323.1	protein_coding	1653	892	922	31.0501	9.7406	9.8116
ENSG00000170848.16	PSG6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170852.11	KBTBD2	protein_coding	2762	1387	1376	38.4994	12.0775	12.1655
ENSG00000170854.18	RIOX2	protein_coding	1921	2157	2132	18.8761	5.9216	5.9647
ENSG00000170855.4	TRIAP1	protein_coding	721	374	347	34.5446	10.8369	10.9158
ENSG00000170858.10	LILRP2	transcribed_processed_pseudogene	1	0	1	0.0318	0.0100	0.0100
ENSG00000170860.4	LSM3	protein_coding	1456	737	720	29.3038	9.1928	9.2598
ENSG00000170871.12	KIAA0232	protein_coding	3407	1748	1659	27.1005	8.5016	8.5635
ENSG00000170873.19	MTSS1	protein_coding	1851	1493	1468	16.0904	5.0477	5.0844
ENSG00000170876.8	TMEM43	protein_coding	4168	2086	2082	80.5528	25.2700	25.4540
ENSG00000170881.5	RNF139	protein_coding	2467	1262	1206	51.1279	16.0392	16.1560
ENSG00000170889.14	RPS9	protein_coding	51269	24962	26313	805.2952	252.6266	254.4670
ENSG00000170890.14	PLA2G1B	protein_coding	13	6	7	1.4084	0.4418	0.4450
ENSG00000170891.11	CYTL1	protein_coding	30	12	18	2.0507	0.6433	0.6480
ENSG00000170892.12	TSEN34	protein_coding	3883	1981	1912	74.1125	23.2496	23.4190
ENSG00000170893.4	TRH	protein_coding	4	3	1	0.1699	0.0533	0.0537
ENSG00000170899.11	GSTA4	protein_coding	773	377	396	24.8729	7.8028	7.8596
ENSG00000170903.11	MSANTD4	protein_coding	462	230	236	6.1145	1.9182	1.9321
ENSG00000170906.16	NDUFA3	protein_coding	2807	1581	1556	76.6725	24.0527	24.2279
ENSG00000170909.13	OSCAR	protein_coding	84	49	36	2.7249	0.8548	0.8611
ENSG00000170915.9	PAQR8	protein_coding	513	269	244	6.8893	2.1612	2.1770
ENSG00000170917.14	NUDT6	protein_coding	101	204	183	1.0374	0.3254	0.3278
ENSG00000170919.16	TPT1-AS1	lncRNA	483	347	387	2.2522	0.7065	0.7117
ENSG00000170920.2	OR7G3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170921.15	TANC2	protein_coding	753	381	380	2.2263	0.6984	0.7035
