# gene-model: GENCODE v36
ENSG00000170923.3	OR7G2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170925.3	TEX13B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170927.15	PKHD1	protein_coding	100	44	56	0.3876	0.1216	0.1225
ENSG00000170929.6	OR1M1	protein_coding	1	1	0	0.0261	0.0082	0.0083
ENSG00000170935.8	NCBP2L	protein_coding	58	306	364	1.8860	0.5917	0.5960
ENSG00000170946.15	DNAJC24	protein_coding	469	358	321	3.6962	1.1595	1.1680
ENSG00000170948.3	MBD3L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170949.17	ZNF160	protein_coding	1474	715	759	11.7082	3.6729	3.6997
ENSG00000170950.6	PGK2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170953.3	OR8B12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170954.11	ZNF415	protein_coding	836	418	419	14.9516	4.6904	4.7246
ENSG00000170955.10	CAVIN3	protein_coding	135	266	223	5.8616	1.8388	1.8522
ENSG00000170956.17	CEACAM3	protein_coding	3	2	1	0.0692	0.0217	0.0219
ENSG00000170959.14	DCDC1	protein_coding	111	60	53	0.5702	0.1789	0.1802
ENSG00000170961.7	HAS2	protein_coding	105	49	60	1.6742	0.5252	0.5290
ENSG00000170962.13	PDGFD	protein_coding	1017	505	512	16.1279	5.0594	5.0963
ENSG00000170965.10	PLAC1	protein_coding	68	28	40	2.4144	0.7574	0.7629
ENSG00000170967.5	DDI1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000170983.4	LINC00208	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000170989.10	S1PR1	protein_coding	2354	1140	1214	30.4691	9.5584	9.6280
ENSG00000171004.18	HS6ST2	protein_coding	125	65	60	1.6894	0.5300	0.5338
ENSG00000171014.2	OR4D5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171016.13	PYGO1	protein_coding	173	92	81	1.2988	0.4074	0.4104
ENSG00000171017.11	LRRC8E	protein_coding	60	918	940	0.9370	0.2939	0.2961
ENSG00000171033.13	PKIA	protein_coding	151	78	73	2.5425	0.7976	0.8034
ENSG00000171044.11	XKR6	protein_coding	19	11	8	0.2263	0.0710	0.0715
ENSG00000171045.16	TSNARE1	protein_coding	755	363	392	11.7633	3.6902	3.7171
ENSG00000171049.9	FPR2	protein_coding	2	1	2	0.0373	0.0117	0.0118
ENSG00000171051.9	FPR1	protein_coding	104	58	46	2.7272	0.8556	0.8618
ENSG00000171053.10	PATE1	protein_coding	1	1	0	0.0286	0.0090	0.0090
ENSG00000171054.8	OR13H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171055.15	FEZ2	protein_coding	1655	821	834	12.5179	3.9269	3.9555
ENSG00000171056.8	SOX7	protein_coding	132	62	70	2.7757	0.8707	0.8771
ENSG00000171060.11	C8orf74	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171067.11	C11orf24	protein_coding	2060	1076	984	40.9240	12.8381	12.9317
ENSG00000171084.15	FAM86JP	transcribed_unprocessed_pseudogene	190	207	206	5.0992	1.5996	1.6113
ENSG00000171094.18	ALK	protein_coding	3	3	0	0.0275	0.0086	0.0087
ENSG00000171097.14	KYAT1	protein_coding	4	0	4	0.0754	0.0237	0.0238
ENSG00000171100.15	MTM1	protein_coding	769	346	423	13.5561	4.2526	4.2836
ENSG00000171101.13	SIGLEC17P	transcribed_unprocessed_pseudogene	45	22	23	1.3343	0.4186	0.4216
ENSG00000171102.14	OBP2B	protein_coding	35	11	25	2.0847	0.6540	0.6588
ENSG00000171103.11	TRMT61B	protein_coding	490	382	374	16.0494	5.0348	5.0715
ENSG00000171105.14	INSR	protein_coding	5760	2836	2924	35.9523	11.2785	11.3606
ENSG00000171109.19	MFN1	protein_coding	1804	938	866	20.5143	6.4355	6.4824
ENSG00000171115.4	GIMAP8	protein_coding	1003	510	493	16.2023	5.0828	5.1198
ENSG00000171116.7	HSFX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171119.2	NRTN	protein_coding	74	33	41	4.5110	1.4151	1.4254
ENSG00000171121.16	KCNMB3	protein_coding	260	427	417	1.9576	0.6141	0.6186
ENSG00000171124.13	FUT3	protein_coding	75	30	46	1.6308	0.5116	0.5153
ENSG00000171126.8	KCNG3	protein_coding	4	3	1	0.0729	0.0229	0.0230
ENSG00000171130.18	ATP6V0E2	protein_coding	4801	3456	3467	48.0769	15.0820	15.1919
ENSG00000171132.14	PRKCE	protein_coding	1057	579	478	7.1615	2.2466	2.2630
ENSG00000171133.3	OR2K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171135.15	JAGN1	protein_coding	1657	854	803	62.9679	19.7535	19.8974
ENSG00000171136.7	RLN3	protein_coding	0	0	5	0.0000	0.0000	0.0000
ENSG00000171148.13	TADA3	protein_coding	5962	3145	3023	95.1949	29.8633	30.0808
ENSG00000171150.9	SOCS5	protein_coding	1634	815	819	14.7483	4.6267	4.6604
ENSG00000171155.8	C1GALT1C1	protein_coding	1708	872	836	63.8649	20.0348	20.1808
ENSG00000171159.5	C9orf16	protein_coding	2121	1052	1114	86.7442	27.2122	27.4105
ENSG00000171160.18	MORN4	protein_coding	534	281	253	14.3712	4.5084	4.5412
ENSG00000171161.13	ZNF672	protein_coding	3117	1620	1497	56.3276	17.6704	17.7991
ENSG00000171163.16	ZNF692	protein_coding	1983	972	1011	34.1203	10.7038	10.7818
ENSG00000171169.9	NAIF1	protein_coding	715	340	375	13.3527	4.1888	4.2194
ENSG00000171174.15	RBKS	protein_coding	287	130	174	6.1536	1.9304	1.9445
ENSG00000171180.3	OR2M4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171189.17	GRIK1	protein_coding	113	64	52	1.8009	0.5649	0.5691
ENSG00000171195.11	MUC7	protein_coding	26	15	11	0.6282	0.1971	0.1985
ENSG00000171199.11	OPRPN	protein_coding	391	224	167	25.2225	7.9125	7.9701
ENSG00000171201.12	SMR3B	protein_coding	33	18	15	1.6131	0.5060	0.5097
ENSG00000171202.7	TMEM126A	protein_coding	652	328	324	45.3943	14.2405	14.3442
ENSG00000171204.13	TMEM126B	protein_coding	1009	488	521	28.2336	8.8571	8.9216
ENSG00000171206.15	TRIM8	protein_coding	8357	4177	4181	112.7453	35.3690	35.6266
ENSG00000171208.10	NETO2	protein_coding	489	246	243	4.4499	1.3960	1.4061
ENSG00000171209.3	CSN3	protein_coding	4	1	3	0.3235	0.1015	0.1022
ENSG00000171217.5	CLDN20	protein_coding	10	7	3	0.5592	0.1754	0.1767
ENSG00000171219.9	CDC42BPG	protein_coding	1434	734	700	14.8437	4.6566	4.6905
ENSG00000171222.10	SCAND1	protein_coding	3303	1697	1723	111.8718	35.0949	35.3506
ENSG00000171223.6	JUNB	protein_coding	4698	2995	2966	173.5539	54.4451	54.8417
ENSG00000171224.9	FAM241B	protein_coding	666	347	319	33.3513	10.4625	10.5388
ENSG00000171227.7	TMEM37	protein_coding	360	182	178	10.6231	3.3325	3.3568
ENSG00000171234.14	UGT2B7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171236.10	LRG1	protein_coding	3186	1627	1559	79.7137	25.0067	25.1889
ENSG00000171241.9	SHCBP1	protein_coding	136	61	75	1.4889	0.4671	0.4705
ENSG00000171243.8	SOSTDC1	protein_coding	108	56	52	2.9524	0.9262	0.9329
ENSG00000171246.6	NPTX1	protein_coding	379	205	174	3.6498	1.1450	1.1533
ENSG00000171262.11	FAM98B	protein_coding	1714	882	832	16.9133	5.3058	5.3445
ENSG00000171291.8	ZNF439	protein_coding	494	233	262	6.4137	2.0120	2.0267
ENSG00000171295.13	ZNF440	protein_coding	1126	544	583	11.7964	3.7006	3.7276
ENSG00000171298.13	GAA	protein_coding	8679	4390	4289	112.0579	35.1533	35.4094
ENSG00000171302.17	CANT1	protein_coding	13486	6672	6815	206.1754	64.6786	65.1498
ENSG00000171303.7	KCNK3	protein_coding	90	48	42	0.9777	0.3067	0.3090
ENSG00000171307.19	ZDHHC16	protein_coding	1624	797	827	36.1267	11.3332	11.4157
ENSG00000171310.11	CHST11	protein_coding	1441	704	737	15.0058	4.7074	4.7417
ENSG00000171311.13	EXOSC1	protein_coding	1474	745	729	27.8503	8.7368	8.8005
ENSG00000171314.9	PGAM1	protein_coding	1337	694	644	35.5853	11.1633	11.2447
ENSG00000171316.12	CHD7	protein_coding	1695	887	808	6.7326	2.1121	2.1274
ENSG00000171320.15	ESCO2	protein_coding	113	52	61	0.9788	0.3070	0.3093
ENSG00000171345.13	KRT19	protein_coding	81887	41369	40521	2369.8160	743.4275	748.8435
ENSG00000171346.16	KRT15	protein_coding	2095	1056	1039	23.7277	7.4435	7.4978
ENSG00000171357.6	LURAP1	protein_coding	23	31	36	0.8409	0.2638	0.2657
ENSG00000171360.4	KRT38	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171365.17	CLCN5	protein_coding	364	173	191	2.1478	0.6738	0.6787
ENSG00000171368.12	TPPP	protein_coding	552	337	277	6.2414	1.9580	1.9722
ENSG00000171385.10	KCND3	protein_coding	1343	667	676	11.3109	3.5483	3.5741
ENSG00000171388.12	APLN	protein_coding	111	55	56	2.3276	0.7302	0.7355
ENSG00000171396.12	KRTAP4-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171401.15	KRT13	protein_coding	2	2	1	0.0464	0.0146	0.0147
ENSG00000171402.15	XAGE3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171403.10	KRT9	protein_coding	4	3	1	0.1178	0.0369	0.0372
ENSG00000171405.12	XAGE5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171408.14	PDE7B	protein_coding	285	163	163	3.2431	1.0174	1.0248
ENSG00000171421.13	MRPL36	protein_coding	1180	596	584	57.1848	17.9393	18.0699
ENSG00000171425.10	ZNF581	protein_coding	2309	1178	1131	95.4726	29.9504	30.1686
ENSG00000171428.15	NAT1	protein_coding	20094	10043	10052	430.9756	135.2000	136.1850
ENSG00000171431.4	KRT20	protein_coding	2	1	1	0.0707	0.0222	0.0223
ENSG00000171433.12	GLOD5	protein_coding	42	23	19	2.6686	0.8372	0.8433
ENSG00000171435.14	KSR2	protein_coding	90	65	52	0.3325	0.1043	0.1051
ENSG00000171443.7	ZNF524	protein_coding	1231	679	743	57.7519	18.1172	18.2492
ENSG00000171444.18	MCC	protein_coding	1181	601	582	7.4346	2.3323	2.3493
ENSG00000171446.7	KRT27	protein_coding	1	1	0	0.0376	0.0118	0.0119
ENSG00000171448.9	ZBTB26	protein_coding	567	293	274	8.2309	2.5821	2.6009
ENSG00000171450.6	CDK5R2	protein_coding	3	0	3	0.0815	0.0256	0.0257
ENSG00000171451.14	DSEL	protein_coding	189	162	179	1.3789	0.4326	0.4357
ENSG00000171453.20	POLR1C	protein_coding	1203	1323	1267	14.7734	4.6345	4.6683
ENSG00000171456.20	ASXL1	protein_coding	4068	2092	1976	20.1092	6.3084	6.3543
ENSG00000171459.4	OR1L6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171462.15	DLK2	protein_coding	79	46	53	2.3885	0.7493	0.7548
ENSG00000171466.10	ZNF562	protein_coding	1648	917	1020	8.5556	2.6840	2.7035
ENSG00000171467.16	ZNF318	protein_coding	1730	865	866	12.0225	3.7715	3.7990
ENSG00000171469.11	ZNF561	protein_coding	2699	1353	1349	28.9440	9.0799	9.1461
ENSG00000171475.14	WIPF2	protein_coding	3166	1545	1621	26.3492	8.2659	8.3261
ENSG00000171476.22	HOPX	protein_coding	670	323	347	5.8422	1.8327	1.8461
ENSG00000171478.7	SPACA5B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171481.4	OR1L3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171483.13	SSX6P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000171487.15	NLRP5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171488.15	LRRC8C	protein_coding	1033	538	495	5.9566	1.8686	1.8822
ENSG00000171489.10	SPACA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171490.13	RSL1D1	protein_coding	14942	7409	7533	163.9304	51.4261	51.8007
ENSG00000171492.14	LRRC8D	protein_coding	1988	974	1014	27.6993	8.6894	8.7527
ENSG00000171495.17	MROH2B	protein_coding	1	1	0	0.0111	0.0035	0.0035
ENSG00000171496.4	OR1L8	protein_coding	21	13	8	0.7014	0.2200	0.2216
ENSG00000171497.5	PPID	protein_coding	1489	1025	1001	40.0089	12.5511	12.6425
ENSG00000171501.10	OR1N2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171502.15	COL24A1	protein_coding	45	23	22	0.3180	0.0997	0.1005
ENSG00000171503.12	ETFDH	protein_coding	962	785	728	14.4748	4.5408	4.5739
ENSG00000171505.5	OR1N1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171509.16	RXFP1	protein_coding	1	1	0	0.0119	0.0037	0.0038
ENSG00000171517.6	LPAR3	protein_coding	445	210	235	8.5079	2.6690	2.6884
ENSG00000171522.6	PTGER4	protein_coding	500	255	245	9.5378	2.9921	3.0139
ENSG00000171530.15	TBCA	protein_coding	3398	1612	1786	73.7696	23.1420	23.3106
ENSG00000171532.5	NEUROD2	protein_coding	2	2	0	0.0217	0.0068	0.0068
ENSG00000171533.11	MAP6	protein_coding	310	154	156	3.2578	1.0220	1.0294
ENSG00000171540.8	OTP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171551.12	ECEL1	protein_coding	39	22	17	0.8853	0.2777	0.2798
ENSG00000171552.14	BCL2L1	protein_coding	8127	5568	5692	130.9073	41.0665	41.3657
ENSG00000171557.17	FGG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171560.16	FGA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171561.4	OR2AT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171564.12	FGB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171566.12	PLRG1	protein_coding	2290	1153	1137	30.8700	9.6841	9.7547
ENSG00000171570.11	RAB4B-EGLN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171574.18	ZNF584	protein_coding	734	363	373	13.5134	4.2393	4.2701
ENSG00000171587.15	DSCAM	protein_coding	5	2	3	0.0393	0.0123	0.0124
ENSG00000171595.14	DNAI2	protein_coding	7	4	4	0.1652	0.0518	0.0522
ENSG00000171596.7	NMUR1	protein_coding	14	6	9	0.2938	0.0922	0.0929
ENSG00000171603.18	CLSTN1	protein_coding	10639	5426	5705	137.2332	43.0510	43.3646
ENSG00000171604.12	CXXC5	protein_coding	6490	3214	3316	115.6127	36.2685	36.5327
ENSG00000171606.18	ZNF274	protein_coding	1372	673	699	11.1308	3.4918	3.5172
ENSG00000171608.16	PIK3CD	protein_coding	694	621	563	7.4084	2.3241	2.3410
ENSG00000171611.10	PTCRA	protein_coding	4	4	0	0.2309	0.0724	0.0730
ENSG00000171612.7	SLC25A33	protein_coding	686	325	361	11.9991	3.7642	3.7916
ENSG00000171617.14	ENC1	protein_coding	5086	2552	2668	41.5158	13.0238	13.1187
ENSG00000171621.14	SPSB1	protein_coding	1284	658	626	25.6133	8.0351	8.0936
ENSG00000171631.15	P2RY6	protein_coding	59	29	30	1.2072	0.3787	0.3815
ENSG00000171634.18	BPTF	protein_coding	3391	1706	1685	15.1627	4.7567	4.7913
ENSG00000171643.14	S100Z	protein_coding	3	1	2	0.1038	0.0326	0.0328
ENSG00000171649.12	ZIK1	protein_coding	145	91	66	1.8254	0.5727	0.5768
ENSG00000171657.6	GPR82	protein_coding	45	20	25	0.9169	0.2876	0.2897
ENSG00000171658.8	NMRAL2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000171659.15	GPR34	protein_coding	417	203	214	14.6370	4.5917	4.6252
ENSG00000171671.6	SHANK2-AS3	lncRNA	1	1	0	0.0402	0.0126	0.0127
ENSG00000171680.23	PLEKHG5	protein_coding	828	418	410	8.0715	2.5321	2.5505
ENSG00000171681.12	ATF7IP	protein_coding	6890	3491	3400	35.3167	11.0791	11.1598
ENSG00000171695.10	LKAAEAR1	protein_coding	18	10	8	1.4019	0.4398	0.4430
ENSG00000171700.14	RGS19	protein_coding	940	472	469	31.3352	9.8301	9.9017
ENSG00000171703.17	TCEA2	protein_coding	1933	936	997	27.2929	8.5620	8.6244
ENSG00000171711.3	DEFB4A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171714.12	ANO5	protein_coding	10	4	6	0.0885	0.0278	0.0280
ENSG00000171720.10	HDAC3	protein_coding	2252	1348	1355	33.0248	10.3601	10.4356
ENSG00000171722.13	SPATA46	protein_coding	93	47	46	3.4022	1.0673	1.0751
ENSG00000171723.16	GPHN	protein_coding	882	457	430	9.9262	3.1139	3.1366
ENSG00000171724.3	VAT1L	protein_coding	5	3	2	0.0824	0.0258	0.0260
ENSG00000171729.14	TMEM51	protein_coding	498	252	255	15.0433	4.7192	4.7536
ENSG00000171735.19	CAMTA1	protein_coding	1707	852	855	11.6530	3.6556	3.6823
ENSG00000171747.9	LGALS4	protein_coding	20	11	9	0.6074	0.1905	0.1919
ENSG00000171757.17	LRRC34	protein_coding	59	69	73	0.7560	0.2372	0.2389
ENSG00000171759.10	PAH	protein_coding	10	6	4	0.0916	0.0287	0.0290
ENSG00000171763.20	SPATA5L1	protein_coding	413	197	216	8.2192	2.5784	2.5972
ENSG00000171766.17	GATM	protein_coding	646	309	338	4.7162	1.4795	1.4903
ENSG00000171772.17	SYCE1	protein_coding	8	45	56	0.1347	0.0422	0.0426
ENSG00000171773.3	NXNL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171777.16	RASGRP4	protein_coding	59	54	46	0.9535	0.2991	0.3013
ENSG00000171786.6	NHLH1	protein_coding	4	1	3	0.1058	0.0332	0.0334
ENSG00000171790.15	SLFNL1	protein_coding	27	25	22	0.4235	0.1329	0.1338
ENSG00000171791.14	BCL2	protein_coding	5556	2740	2817	29.7818	9.3428	9.4108
ENSG00000171792.11	RHNO1	protein_coding	2567	1286	1281	65.6352	20.5902	20.7402
ENSG00000171793.16	CTPS1	protein_coding	1606	789	817	9.7252	3.0509	3.0731
ENSG00000171794.4	UTF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171798.18	KNDC1	protein_coding	120	63	57	0.9878	0.3099	0.3121
ENSG00000171804.11	WDR87	protein_coding	8	4	4	0.0588	0.0184	0.0186
ENSG00000171806.12	METTL18	protein_coding	757	402	416	32.4929	10.1932	10.2675
ENSG00000171811.14	CFAP46	protein_coding	261	133	128	1.6493	0.5174	0.5212
ENSG00000171812.13	COL8A2	protein_coding	3877	1919	1958	56.1364	17.6104	17.7387
ENSG00000171813.14	PWWP2B	protein_coding	2867	1405	1462	73.2228	22.9705	23.1378
ENSG00000171815.6	PCDHB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171817.17	ZNF540	protein_coding	98	51	60	1.5105	0.4739	0.4773
ENSG00000171819.5	ANGPTL7	protein_coding	20	9	11	0.6079	0.1907	0.1921
ENSG00000171823.7	FBXL14	protein_coding	780	404	376	19.5084	6.1199	6.1645
ENSG00000171824.14	EXOSC10	protein_coding	3196	2742	2790	36.0645	11.3137	11.3961
ENSG00000171827.11	ZNF570	protein_coding	544	283	265	5.8880	1.8471	1.8606
ENSG00000171840.12	NINJ2	protein_coding	224	203	151	7.3942	2.3196	2.3365
ENSG00000171843.17	MLLT3	protein_coding	897	459	438	7.5041	2.3541	2.3712
ENSG00000171847.11	FAM90A1	protein_coding	321	152	174	8.5504	2.6823	2.7019
ENSG00000171848.16	RRM2	protein_coding	1310	630	680	9.6757	3.0353	3.0574
ENSG00000171853.16	TRAPPC12	protein_coding	2884	1337	1547	21.2085	6.6533	6.7017
ENSG00000171855.7	IFNB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171858.18	RPS21	protein_coding	23297	11548	11750	1520.2421	476.9104	480.3847
ENSG00000171860.5	C3AR1	protein_coding	597	306	291	11.5610	3.6268	3.6532
ENSG00000171861.11	MRM3	protein_coding	548	384	404	18.6635	5.8549	5.8975
ENSG00000171862.11	PTEN	protein_coding	6692	3375	3317	40.8715	12.8217	12.9151
ENSG00000171863.15	RPS7	protein_coding	30586	15605	14981	373.9802	117.3202	118.1748
ENSG00000171864.5	PRND	protein_coding	43	24	19	0.7302	0.2291	0.2307
ENSG00000171865.10	RNASEH1	protein_coding	1251	644	607	14.2258	4.4627	4.4953
ENSG00000171867.17	PRNP	protein_coding	5373	2701	2672	132.7133	41.6331	41.9364
ENSG00000171872.5	KLF17	protein_coding	70	38	32	1.4976	0.4698	0.4732
ENSG00000171873.8	ADRA1D	protein_coding	4	2	2	0.0900	0.0282	0.0284
ENSG00000171877.21	FRMD5	protein_coding	23	12	11	0.2324	0.0729	0.0734
ENSG00000171885.18	AQP4	protein_coding	24	11	13	0.2730	0.0856	0.0863
ENSG00000171889.5	MIR31HG	lncRNA	46	37	32	1.1043	0.3464	0.3490
ENSG00000171903.16	CYP4F11	protein_coding	810	378	433	13.5980	4.2658	4.2969
ENSG00000171914.16	TLN2	protein_coding	2202	1218	1283	9.1840	2.8811	2.9021
ENSG00000171916.17	LGALS9C	protein_coding	1	0	1	0.0142	0.0045	0.0045
ENSG00000171928.14	TVP23B	protein_coding	765	393	372	9.0005	2.8235	2.8441
ENSG00000171931.13	FBXW10	protein_coding	7	0	7	0.1078	0.0338	0.0341
ENSG00000171936.3	OR10H3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171940.13	ZNF217	protein_coding	3872	2115	2011	42.3496	13.2854	13.3821
ENSG00000171942.4	OR10H2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171943.12	SRGAP2C	protein_coding	179	91	88	1.6498	0.5175	0.5213
ENSG00000171944.2	OR52A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171951.5	SCG2	protein_coding	47	26	21	1.2330	0.3868	0.3896
ENSG00000171953.16	ATPAF2	protein_coding	544	403	325	6.6228	2.0776	2.0928
ENSG00000171954.13	CYP4F22	protein_coding	9866	4898	4969	255.3527	80.1059	80.6895
ENSG00000171956.7	FOXB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000171960.12	PPIH	protein_coding	1291	1048	1152	17.1299	5.3738	5.4129
ENSG00000171962.18	DRC3	protein_coding	513	326	372	4.7301	1.4839	1.4947
ENSG00000171970.13	ZNF57	protein_coding	41	275	272	1.1927	0.3741	0.3769
ENSG00000171984.15	SHLD1	protein_coding	343	174	169	10.6124	3.3292	3.3534
ENSG00000171987.3	C11orf40	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000171988.19	JMJD1C	protein_coding	3311	1646	1691	20.0535	6.2909	6.3367
ENSG00000171989.6	LDHAL6B	protein_coding	3	1	3	0.1162	0.0364	0.0367
ENSG00000171992.13	SYNPO	protein_coding	3481	1765	1717	22.9747	7.2073	7.2598
ENSG00000171999.7	OR52P2P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172000.7	ZNF556	protein_coding	9	4	5	0.0926	0.0290	0.0292
ENSG00000172005.11	MAL	protein_coding	93	46	47	4.3270	1.3574	1.3673
ENSG00000172006.12	ZNF554	protein_coding	504	261	243	6.0273	1.8908	1.9046
ENSG00000172007.7	RAB33B	protein_coding	714	382	344	10.2396	3.2122	3.2356
ENSG00000172009.15	THOP1	protein_coding	1981	1011	970	18.0466	5.6613	5.7026
ENSG00000172014.12	ANKRD20A4P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172016.16	REG3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172020.13	GAP43	protein_coding	23	8	15	0.8179	0.2566	0.2585
ENSG00000172023.8	REG1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172031.7	EPHX4	protein_coding	15	6	9	0.4507	0.1414	0.1424
ENSG00000172037.14	LAMB2	protein_coding	9517	4687	4831	93.7199	29.4006	29.6148
ENSG00000172046.19	USP19	protein_coding	2588	1259	1329	30.5712	9.5904	9.6603
ENSG00000172053.18	QARS1	protein_coding	12775	6217	6558	183.6363	57.6080	58.0276
ENSG00000172057.10	ORMDL3	protein_coding	5886	2890	2996	106.0547	33.2701	33.5125
