# gene-model: GENCODE v36
ENSG00000172058.16	SERF1A	protein_coding	9	4	5	0.2014	0.0632	0.0636
ENSG00000172059.11	KLF11	protein_coding	1060	643	695	15.5987	4.8934	4.9291
ENSG00000172061.9	LRRC15	protein_coding	5457	2718	2739	62.1278	19.4899	19.6319
ENSG00000172062.17	SMN1	protein_coding	263	135	128	5.7410	1.8010	1.8141
ENSG00000172071.14	EIF2AK3	protein_coding	1167	791	833	14.4257	4.5254	4.5584
ENSG00000172073.4	TEX37	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172081.14	MOB3A	protein_coding	3703	1852	1859	60.3951	18.9464	19.0844
ENSG00000172086.9	KRCC1	protein_coding	2560	1256	1304	85.3384	26.7712	26.9663
ENSG00000172113.9	NME6	protein_coding	1257	604	653	11.7082	3.6729	3.6997
ENSG00000172115.9	CYCS	protein_coding	5146	2580	2566	60.0743	18.8457	18.9830
ENSG00000172116.23	CD8B	protein_coding	256	126	157	3.2784	1.0285	1.0359
ENSG00000172123.13	SLFN12	protein_coding	172	93	79	3.1649	0.9929	1.0001
ENSG00000172137.19	CALB2	protein_coding	114	57	57	4.5308	1.4213	1.4317
ENSG00000172139.15	SLC9C1	protein_coding	30	16	14	0.4820	0.1512	0.1523
ENSG00000172146.3	OR1A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172148.3	OR7A2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172150.4	OR1A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172154.10	OR8I2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172155.10	LCE1D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172156.4	CCL11	protein_coding	17	9	8	1.1436	0.3587	0.3614
ENSG00000172159.16	FRMD3	protein_coding	494	254	241	5.1490	1.6153	1.6270
ENSG00000172164.15	SNTB1	protein_coding	212	119	146	2.1095	0.6618	0.6666
ENSG00000172167.8	MTBP	protein_coding	270	156	163	2.1920	0.6877	0.6927
ENSG00000172171.11	TEFM	protein_coding	175	161	214	4.4779	1.4048	1.4150
ENSG00000172172.8	MRPL13	protein_coding	1952	992	960	31.3526	9.8355	9.9072
ENSG00000172175.15	MALT1	protein_coding	976	515	538	5.7636	1.8081	1.8212
ENSG00000172179.12	PRL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172183.15	ISG20	protein_coding	933	480	454	8.8031	2.7616	2.7817
ENSG00000172186.7	HMGN1P35	processed_pseudogene	2	1	1	0.2276	0.0714	0.0719
ENSG00000172188.6	OR4C11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172197.11	MBOAT1	protein_coding	2461	1245	1266	38.4679	12.0676	12.1555
ENSG00000172199.1	OR8U1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172201.12	ID4	protein_coding	1077	522	556	18.7993	5.8975	5.9404
ENSG00000172208.6	OR4X2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172209.6	GPR22	protein_coding	2	2	0	0.0364	0.0114	0.0115
ENSG00000172215.6	CXCR6	protein_coding	419	221	198	7.5036	2.3539	2.3711
ENSG00000172216.6	CEBPB	protein_coding	1627	828	833	59.8106	18.7630	18.8997
ENSG00000172232.10	AZU1	protein_coding	115	52	63	4.3628	1.3686	1.3786
ENSG00000172236.18	TPSAB1	protein_coding	1512	785	740	64.5719	20.2566	20.4042
ENSG00000172238.6	ATOH1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172239.14	PAIP1	protein_coding	2952	1488	1464	58.8520	18.4623	18.5968
ENSG00000172243.18	CLEC7A	protein_coding	260	136	124	4.1950	1.3160	1.3256
ENSG00000172244.9	C5orf34	protein_coding	93	60	60	2.0915	0.6561	0.6609
ENSG00000172247.4	C1QTNF4	protein_coding	34	18	16	1.6267	0.5103	0.5140
ENSG00000172250.16	SERHL	transcribed_unitary_pseudogene	5	608	575	0.1189	0.0373	0.0376
ENSG00000172260.15	NEGR1	protein_coding	871	447	431	4.4581	1.3985	1.4087
ENSG00000172262.11	ZNF131	protein_coding	1407	698	715	11.1694	3.5039	3.5295
ENSG00000172264.17	MACROD2	protein_coding	1159	570	593	6.8562	2.1508	2.1665
ENSG00000172269.19	DPAGT1	protein_coding	3148	1661	1566	40.3063	12.6444	12.7365
ENSG00000172270.21	BSG	protein_coding	36904	18812	18226	658.2741	206.5051	208.0095
ENSG00000172273.13	HINFP	protein_coding	864	451	413	5.9251	1.8588	1.8723
ENSG00000172283.10	PRYP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172288.7	CDY1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172289.3	OR10V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172292.15	CERS6	protein_coding	2138	4468	4542	21.0973	6.6184	6.6666
ENSG00000172294.7	CSPG4P4Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172296.13	SPTLC3	protein_coding	591	302	291	4.6856	1.4699	1.4806
ENSG00000172297.7	GOLGA2P3Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172301.11	COPRS	protein_coding	1740	870	870	85.3017	26.7597	26.9547
ENSG00000172315.6	TP53RK	protein_coding	1786	902	884	37.9092	11.8924	11.9790
ENSG00000172318.5	B3GALT1	protein_coding	23	11	15	0.3052	0.0958	0.0965
ENSG00000172320.3	OR5A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172322.14	CLEC12A	protein_coding	87	48	42	1.8064	0.5667	0.5708
ENSG00000172324.5	OR5A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172331.12	BPGM	protein_coding	1196	589	607	31.8450	9.9900	10.0628
ENSG00000172336.5	POP7	protein_coding	1897	958	939	140.7737	44.1617	44.4834
ENSG00000172339.10	ALG14	protein_coding	473	240	233	3.3167	1.0405	1.0481
ENSG00000172340.15	SUCLG2	protein_coding	5613	2820	2793	122.8826	38.5491	38.8299
ENSG00000172342.5	CSPG4P3Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172345.14	STARD5	protein_coding	130	660	650	1.3864	0.4349	0.4381
ENSG00000172346.15	CSDC2	protein_coding	158	315	290	3.5569	1.1158	1.1240
ENSG00000172348.15	RCAN2	protein_coding	485	247	238	8.6307	2.7075	2.7272
ENSG00000172349.17	IL16	protein_coding	1248	1188	1179	6.9762	2.1885	2.2044
ENSG00000172350.10	ABCG4	protein_coding	1	3	0	0.0108	0.0034	0.0034
ENSG00000172352.5	CDY1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172354.10	GNB2	protein_coding	15454	8028	7426	388.0953	121.7482	122.6351
ENSG00000172361.6	CFAP53	protein_coding	252	125	127	9.3400	2.9300	2.9514
ENSG00000172362.3	OR5B12	protein_coding	2	0	2	0.0747	0.0234	0.0236
ENSG00000172365.3	OR5B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172366.20	MCRIP2	protein_coding	1414	740	686	19.0460	5.9749	6.0184
ENSG00000172367.16	PDZD3	protein_coding	3	2	1	0.0530	0.0166	0.0167
ENSG00000172375.14	C2CD2L	protein_coding	1487	766	800	10.9079	3.4219	3.4468
ENSG00000172377.3	OR9I1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172379.21	ARNT2	protein_coding	13719	7005	7126	119.8733	37.6051	37.8790
ENSG00000172380.6	GNG12	protein_coding	6932	3507	3425	99.3915	31.1798	31.4070
ENSG00000172382.10	PRSS27	protein_coding	73	35	39	0.8336	0.2615	0.2634
ENSG00000172399.6	MYOZ2	protein_coding	5	4	1	0.1326	0.0416	0.0419
ENSG00000172403.11	SYNPO2	protein_coding	5302	2605	2697	18.3531	5.7575	5.7994
ENSG00000172404.5	DNAJB7	protein_coding	7	42	42	0.1845	0.0579	0.0583
ENSG00000172409.6	CLP1	protein_coding	820	405	415	25.2438	7.9191	7.9768
ENSG00000172410.4	INSL5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172421.10	EFCAB3	protein_coding	1	0	1	0.0220	0.0069	0.0069
ENSG00000172425.12	TTC36	protein_coding	126	223	249	8.4421	2.6484	2.6676
ENSG00000172426.16	RSPH9	protein_coding	41	710	750	1.0491	0.3291	0.3315
ENSG00000172428.11	COPS9	protein_coding	2654	1284	1370	88.0810	27.6316	27.8329
ENSG00000172432.19	GTPBP2	protein_coding	1864	984	971	26.6640	8.3647	8.4256
ENSG00000172456.18	FGGY	protein_coding	677	353	327	3.7595	1.1794	1.1880
ENSG00000172457.7	OR9G4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172458.4	IL17D	protein_coding	94	101	94	1.9101	0.5992	0.6036
ENSG00000172459.4	OR5AR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172460.17	PRSS30P	lncRNA	3	2	4	0.0638	0.0200	0.0202
ENSG00000172461.11	FUT9	protein_coding	8	5	3	0.0394	0.0124	0.0124
ENSG00000172464.3	OR5AP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172465.14	TCEAL1	protein_coding	1123	526	597	47.4199	14.8760	14.9843
ENSG00000172466.16	ZNF24	protein_coding	6205	3131	3074	50.8958	15.9664	16.0827
ENSG00000172468.14	HSFY1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172469.16	MANEA	protein_coding	754	368	386	9.8215	3.0811	3.1035
ENSG00000172476.4	RAB40A	protein_coding	24	15	20	0.4038	0.1267	0.1276
ENSG00000172478.18	MAB21L4	protein_coding	1422	758	665	34.6800	10.8793	10.9586
ENSG00000172482.5	AGXT	protein_coding	5	3	2	0.0822	0.0258	0.0260
ENSG00000172487.4	OR8J1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172489.7	OR5T3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172493.22	AFF1	protein_coding	5324	2680	2644	32.8158	10.2945	10.3695
ENSG00000172497.9	ACOT12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172500.13	FIBP	protein_coding	3553	1757	1798	71.7863	22.5199	22.6839
ENSG00000172508.10	CARNS1	protein_coding	96	52	49	1.1446	0.3591	0.3617
ENSG00000172519.9	OR10H5	protein_coding	1	0	1	0.0095	0.0030	0.0030
ENSG00000172530.20	BANP	protein_coding	728	340	388	6.0358	1.8935	1.9073
ENSG00000172531.16	PPP1CA	protein_coding	7057	4102	4676	117.1327	36.7453	37.0130
ENSG00000172534.14	HCFC1	protein_coding	5683	2832	2851	42.6361	13.3752	13.4727
ENSG00000172538.7	FAM170B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172543.8	CTSW	protein_coding	604	319	286	24.1471	7.5751	7.6303
ENSG00000172548.14	NIPAL4	protein_coding	16	7	9	0.2570	0.0806	0.0812
ENSG00000172551.11	MUCL1	protein_coding	282	149	133	4.8009	1.5061	1.5170
ENSG00000172554.12	SNTG2	protein_coding	8	7	2	0.1205	0.0378	0.0381
ENSG00000172568.5	FNDC9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172572.7	PDE3A	protein_coding	404	215	204	2.0523	0.6438	0.6485
ENSG00000172575.12	RASGRP1	protein_coding	202	130	128	2.2369	0.7017	0.7068
ENSG00000172578.12	KLHL6	protein_coding	534	261	273	3.4241	1.0742	1.0820
ENSG00000172586.8	CHCHD1	protein_coding	2157	1077	1081	98.3290	30.8465	31.0712
ENSG00000172590.18	MRPL52	protein_coding	1311	612	699	27.5845	8.6534	8.7165
ENSG00000172594.13	SMPDL3A	protein_coding	406	205	201	11.6846	3.6656	3.6923
ENSG00000172602.11	RND1	protein_coding	1679	835	844	28.7505	9.0192	9.0849
ENSG00000172613.8	RAD9A	protein_coding	733	1215	1227	11.8862	3.7288	3.7560
ENSG00000172638.13	EFEMP2	protein_coding	2300	1125	1177	28.8103	9.0380	9.1038
ENSG00000172640.3	OR10AD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172650.14	AGAP5	protein_coding	5	3	2	0.1193	0.0374	0.0377
ENSG00000172661.19	WASHC2C	protein_coding	1822	908	925	21.5906	6.7731	6.8225
ENSG00000172663.9	TMEM134	protein_coding	1918	1008	912	22.0069	6.9037	6.9540
ENSG00000172667.11	ZMAT3	protein_coding	1727	826	901	10.3339	3.2418	3.2654
ENSG00000172671.20	ZFAND4	protein_coding	491	241	251	5.3255	1.6706	1.6828
ENSG00000172673.11	THEMIS	protein_coding	227	105	122	3.5614	1.1172	1.1254
ENSG00000172680.1	MOS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172687.13	ZNF738	protein_coding	443	231	212	7.6693	2.4059	2.4234
ENSG00000172689.2	MS4A10	protein_coding	1	0	1	0.0293	0.0092	0.0092
ENSG00000172716.16	SLFN11	protein_coding	777	394	383	8.7811	2.7547	2.7747
ENSG00000172717.16	FAM71D	protein_coding	7	3	4	0.1051	0.0330	0.0332
ENSG00000172724.12	CCL19	protein_coding	1861	913	948	162.7569	51.0580	51.4299
ENSG00000172725.14	CORO1B	protein_coding	8146	4040	4108	103.3794	32.4308	32.6671
ENSG00000172728.16	FUT10	protein_coding	198	101	97	2.5114	0.7878	0.7936
ENSG00000172731.14	LRRC20	protein_coding	540	281	259	10.0707	3.1592	3.1823
ENSG00000172732.12	MUS81	protein_coding	1315	752	750	16.3178	5.1190	5.1563
ENSG00000172733.11	PURG	protein_coding	16	10	6	0.2868	0.0900	0.0906
ENSG00000172738.12	TMEM217	protein_coding	8	21	22	0.1614	0.0506	0.0510
ENSG00000172742.6	OR4D9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172746.6	RPL12P13	unprocessed_pseudogene	8	3	5	1.0882	0.3414	0.3439
ENSG00000172748.14	ZNF596	protein_coding	247	133	139	2.7793	0.8719	0.8782
ENSG00000172752.14	COL6A5	protein_coding	5	3	2	0.0353	0.0111	0.0111
ENSG00000172757.13	CFL1	protein_coding	34093	22994	23853	392.9793	123.2803	124.1784
ENSG00000172765.17	TMCC1	protein_coding	3081	1552	1529	25.5945	8.0292	8.0877
ENSG00000172766.19	NAA16	protein_coding	572	298	274	6.6614	2.0897	2.1050
ENSG00000172769.4	OR5B3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172771.12	EFCAB12	protein_coding	585	282	303	5.0775	1.5928	1.6044
ENSG00000172772.3	OR10W1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172775.17	PSME3IP1	protein_coding	2832	1431	1429	44.0429	13.8166	13.9172
ENSG00000172780.17	RAB43	protein_coding	51	22	29	0.6908	0.2167	0.2183
ENSG00000172782.12	FADS6	protein_coding	8	2	6	0.1892	0.0594	0.0598
ENSG00000172785.18	CBWD1	protein_coding	906	453	453	4.3225	1.3560	1.3659
ENSG00000172789.3	HOXC5	protein_coding	13	9	4	0.4869	0.1527	0.1539
ENSG00000172794.20	RAB37	protein_coding	307	153	156	4.0920	1.2837	1.2930
ENSG00000172795.17	DCP2	protein_coding	2148	1059	1091	12.7705	4.0062	4.0354
ENSG00000172799.5	ZBTB8OSP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172803.18	SNX32	protein_coding	15	6263	6287	0.2688	0.0843	0.0849
ENSG00000172809.13	RPL38	protein_coding	20875	10367	10625	368.5646	115.6212	116.4636
ENSG00000172817.4	CYP7B1	protein_coding	1159	594	565	10.3889	3.2591	3.2828
ENSG00000172818.10	OVOL1	protein_coding	703	697	724	12.4969	3.9204	3.9489
ENSG00000172819.17	RARG	protein_coding	3485	1757	1729	45.9528	14.4157	14.5207
ENSG00000172824.16	CES4A	protein_coding	56	42	53	0.8697	0.2728	0.2748
ENSG00000172828.13	CES3	protein_coding	89	44	45	1.2209	0.3830	0.3858
ENSG00000172830.13	SSH3	protein_coding	4220	2135	2087	79.0055	24.7846	24.9651
ENSG00000172831.14	CES2	protein_coding	1667	1051	1039	21.0923	6.6168	6.6650
ENSG00000172840.7	PDP2	protein_coding	573	292	282	4.7154	1.4793	1.4900
ENSG00000172845.17	SP3	protein_coding	5663	2834	2829	22.2285	6.9732	7.0240
ENSG00000172867.4	KRT2	protein_coding	20	7	13	0.5263	0.1651	0.1663
ENSG00000172869.14	DMXL1	protein_coding	1730	888	842	8.5493	2.6820	2.7015
ENSG00000172878.14	METAP1D	protein_coding	306	159	147	4.6073	1.4453	1.4559
ENSG00000172888.12	ZNF621	protein_coding	996	497	499	7.5292	2.3620	2.3792
ENSG00000172889.16	EGFL7	protein_coding	834	406	429	21.9898	6.8983	6.9486
ENSG00000172890.13	NADSYN1	protein_coding	2198	1068	1130	9.1369	2.8663	2.8872
ENSG00000172893.16	DHCR7	protein_coding	2122	1091	1031	34.8109	10.9204	11.0000
ENSG00000172900.12	ACTE1P	transcribed_unitary_pseudogene	2	1	1	0.0387	0.0121	0.0122
ENSG00000172901.20	LVRN	protein_coding	26	9	17	0.2649	0.0831	0.0837
ENSG00000172912.4	COX6B1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000172915.18	NBEA	protein_coding	988	493	496	5.5898	1.7536	1.7663
ENSG00000172922.11	RNASEH2C	protein_coding	1076	1783	1826	14.6303	4.5896	4.6231
ENSG00000172927.8	MYEOV	protein_coding	61	32	29	1.1006	0.3453	0.3478
ENSG00000172932.16	ANKRD13D	protein_coding	1103	555	548	12.6600	3.9715	4.0005
ENSG00000172935.9	MRGPRF	protein_coding	234	183	185	5.8181	1.8252	1.8385
ENSG00000172936.16	MYD88	protein_coding	2553	1311	1242	43.2672	13.5732	13.6721
ENSG00000172938.3	MRGPRD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000172939.9	OXSR1	protein_coding	1852	913	939	20.6231	6.4696	6.5167
ENSG00000172940.13	SLC22A13	protein_coding	1	1	0	0.0226	0.0071	0.0071
ENSG00000172943.20	PHF8	protein_coding	4168	2068	2101	30.2527	9.4905	9.5596
ENSG00000172954.14	LCLAT1	protein_coding	1143	606	538	10.2796	3.2248	3.2483
ENSG00000172955.17	ADH6	protein_coding	14	7	11	0.2151	0.0675	0.0680
ENSG00000172965.17	MIR4435-2HG	lncRNA	468	461	454	0.9243	0.2899	0.2921
ENSG00000172967.7	XKR3	protein_coding	4	2	2	0.1600	0.0502	0.0506
ENSG00000172969.7	FRG2C	protein_coding	2	0	2	0.0651	0.0204	0.0206
ENSG00000172971.7	UNC93B3	unprocessed_pseudogene	9	4	5	0.8856	0.2778	0.2799
ENSG00000172974.11	VDAC2P5	processed_pseudogene	25	50	58	1.9184	0.6018	0.6062
ENSG00000172977.13	KAT5	protein_coding	628	1611	1548	11.3760	3.5687	3.5947
ENSG00000172985.11	SH3RF3	protein_coding	325	178	147	3.6939	1.1588	1.1672
ENSG00000172986.13	GXYLT2	protein_coding	578	301	277	10.6096	3.3283	3.3525
ENSG00000172987.13	HPSE2	protein_coding	50	24	26	0.7646	0.2399	0.2416
ENSG00000172992.12	DCAKD	protein_coding	3206	1616	1599	76.4779	23.9917	24.1664
ENSG00000172995.16	ARPP21	protein_coding	1	1	0	0.0067	0.0021	0.0021
ENSG00000173011.12	TADA2B	protein_coding	3226	1660	1687	37.6343	11.8061	11.8921
ENSG00000173013.6	CCDC96	protein_coding	395	250	265	12.4030	3.8909	3.9192
ENSG00000173020.11	GRK2	protein_coding	4839	2422	2417	49.5510	15.5445	15.6577
ENSG00000173039.19	RELA	protein_coding	5567	2860	2727	68.9415	21.6274	21.7850
ENSG00000173040.13	EVC2	protein_coding	252	125	127	3.0969	0.9715	0.9786
ENSG00000173041.12	ZNF680	protein_coding	749	383	369	9.1055	2.8564	2.8773
ENSG00000173064.13	HECTD4	protein_coding	2069	1030	1047	6.4321	2.0178	2.0325
ENSG00000173065.13	FAM222B	protein_coding	2601	1481	1359	31.8894	10.0039	10.0768
ENSG00000173068.18	BNC2	protein_coding	551	260	291	2.4310	0.7626	0.7682
ENSG00000173077.16	DELEC1	lncRNA	21	239	257	0.2135	0.0670	0.0675
ENSG00000173080.6	RXFP4	protein_coding	1	1	0	0.0466	0.0146	0.0147
ENSG00000173083.15	HPSE	protein_coding	85	32	53	1.2260	0.3846	0.3874
ENSG00000173085.15	COQ2	protein_coding	403	218	185	9.8213	3.0810	3.1035
ENSG00000173093.13	CCDC63	protein_coding	2	1	1	0.0619	0.0194	0.0196
ENSG00000173110.8	HSPA6	protein_coding	44	22	22	1.2631	0.3962	0.3991
ENSG00000173113.7	TRMT112	protein_coding	5448	3304	3243	334.8243	105.0367	105.8019
ENSG00000173114.13	LRRN3	protein_coding	181	100	81	3.1578	0.9906	0.9978
ENSG00000173120.15	KDM2A	protein_coding	6965	3804	3745	45.3581	14.2291	14.3328
ENSG00000173124.14	ACSM6	protein_coding	1	1	2	0.0241	0.0076	0.0076
ENSG00000173137.12	ADCK5	protein_coding	648	318	343	15.9764	5.0119	5.0484
ENSG00000173141.5	MRPL57	protein_coding	2325	1186	1139	70.3893	22.0816	22.2425
ENSG00000173145.11	NOC3L	protein_coding	1118	531	587	16.9313	5.3115	5.3502
ENSG00000173153.17	ESRRA	protein_coding	1014	1077	1036	22.1059	6.9348	6.9853
ENSG00000173156.7	RHOD	protein_coding	1489	756	733	81.1793	25.4665	25.6520
ENSG00000173157.17	ADAMTS20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173163.10	COMMD1	protein_coding	1195	605	597	33.7737	10.5951	10.6722
ENSG00000173166.18	RAPH1	protein_coding	225	2126	2277	1.3088	0.4106	0.4136
ENSG00000173171.14	MTX1	protein_coding	1416	719	740	29.2030	9.1612	9.2279
ENSG00000173175.15	ADCY5	protein_coding	2247	1172	1228	18.5139	5.8079	5.8502
ENSG00000173193.15	PARP14	protein_coding	3625	1806	1819	23.8529	7.4828	7.5373
ENSG00000173198.6	CYSLTR1	protein_coding	355	179	176	4.3110	1.3524	1.3622
ENSG00000173200.13	PARP15	protein_coding	53	25	28	0.6537	0.2051	0.2066
ENSG00000173207.13	CKS1B	protein_coding	1307	668	639	37.7600	11.8456	11.9319
ENSG00000173208.4	ABCD2	protein_coding	87	46	41	0.9351	0.2933	0.2955
ENSG00000173209.23	AHSA2P	transcribed_unitary_pseudogene	733	2126	2148	5.4557	1.7115	1.7239
ENSG00000173210.20	ABLIM3	protein_coding	2869	1482	1502	26.8451	8.4215	8.4828
ENSG00000173212.4	MAB21L3	protein_coding	8	2	6	0.1661	0.0521	0.0525
ENSG00000173213.9	TUBB8B	protein_coding	14	9	5	0.5796	0.1818	0.1831
ENSG00000173214.7	MFSD4B	protein_coding	502	263	239	1.8776	0.5890	0.5933
ENSG00000173218.15	VANGL1	protein_coding	1531	760	771	11.4430	3.5897	3.6159
ENSG00000173221.14	GLRX	protein_coding	1215	624	591	13.1865	4.1367	4.1668
ENSG00000173226.17	IQCB1	protein_coding	904	484	420	20.0308	6.2838	6.3296
ENSG00000173227.14	SYT12	protein_coding	1675	860	815	10.2560	3.2174	3.2408
ENSG00000173230.15	GOLGB1	protein_coding	11513	5723	5790	65.5984	20.5787	20.7286
ENSG00000173231.6	TERF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000173237.4	C11orf86	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173239.14	LIPM	protein_coding	1	35	40	0.0447	0.0140	0.0141
ENSG00000173250.2	GPR151	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173253.15	DMRT2	protein_coding	9	5	4	0.1709	0.0536	0.0540
ENSG00000173258.13	ZNF483	protein_coding	358	179	186	1.4472	0.4540	0.4573
ENSG00000173261.9	PLAC8L1	protein_coding	1	0	3	0.0349	0.0109	0.0110
ENSG00000173262.12	SLC2A14	protein_coding	2	2	2	0.0243	0.0076	0.0077
ENSG00000173264.15	GPR137	protein_coding	1630	1914	1848	27.2624	8.5524	8.6147
ENSG00000173267.14	SNCG	protein_coding	1102	540	562	58.9396	18.4898	18.6244
ENSG00000173269.14	MMRN2	protein_coding	2886	1476	1410	38.3612	12.0342	12.1218
ENSG00000173272.16	MZT2A	protein_coding	4299	2163	2165	71.4429	22.4121	22.5754
ENSG00000173273.16	TNKS	protein_coding	2547	1272	1307	12.1361	3.8072	3.8349
ENSG00000173275.13	ZNF449	protein_coding	387	193	194	4.6794	1.4680	1.4787
ENSG00000173276.14	ZBTB21	protein_coding	909	456	470	7.6224	2.3912	2.4086
