# gene-model: GENCODE v36
ENSG00000173281.5	PPP1R3B	protein_coding	5201	2670	2681	61.2772	19.2231	19.3631
ENSG00000173285.4	OR10K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173295.7	FAM86B3P	transcribed_unprocessed_pseudogene	210	170	167	2.9152	0.9145	0.9212
ENSG00000173302.5	GPR148	protein_coding	1	0	1	0.0534	0.0167	0.0169
ENSG00000173320.12	STOX2	protein_coding	173	100	73	1.0291	0.3228	0.3252
ENSG00000173327.8	MAP3K11	protein_coding	4357	2216	2141	27.8851	8.7478	8.8115
ENSG00000173334.4	TRIB1	protein_coding	7849	4045	3804	129.4520	40.6100	40.9058
ENSG00000173335.5	CST9	protein_coding	6	4	2	0.2484	0.0779	0.0785
ENSG00000173338.13	KCNK7	protein_coding	10	8	2	0.4273	0.1341	0.1350
ENSG00000173349.6	SFT2D3	protein_coding	0	548	533	0.0000	0.0000	0.0000
ENSG00000173357.12	AC007967.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000173366.11	AC097637.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173369.17	C1QB	protein_coding	3385	1703	1683	153.3777	48.1157	48.4662
ENSG00000173372.17	C1QA	protein_coding	3580	1814	1766	198.3790	62.2329	62.6862
ENSG00000173376.14	NDNF	protein_coding	473	222	251	8.9495	2.8075	2.8280
ENSG00000173389.16	IQCF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173391.9	OLR1	protein_coding	136	72	64	3.0076	0.9435	0.9504
ENSG00000173401.10	GLIPR1L1	protein_coding	20	8	16	0.9993	0.3135	0.3158
ENSG00000173402.12	DAG1	protein_coding	7538	3726	3813	73.6308	23.0985	23.2668
ENSG00000173404.5	INSM1	protein_coding	53	30	23	1.2590	0.3949	0.3978
ENSG00000173406.16	DAB1	protein_coding	13	8	6	0.1164	0.0365	0.0368
ENSG00000173409.14	ARV1	protein_coding	1758	861	897	55.9284	17.5451	17.6729
ENSG00000173418.12	NAA20	protein_coding	4659	2330	2333	144.3479	45.2829	45.6128
ENSG00000173421.17	IHO1	protein_coding	35	24	11	0.5459	0.1713	0.1725
ENSG00000173431.2	RNASE8	protein_coding	1	1	0	0.1066	0.0335	0.0337
ENSG00000173432.12	SAA1	protein_coding	1216	629	591	115.7838	36.3222	36.5868
ENSG00000173436.15	MICOS10	protein_coding	420	215	223	5.1813	1.6254	1.6373
ENSG00000173442.13	EHBP1L1	protein_coding	2238	1096	1142	22.4711	7.0493	7.1007
ENSG00000173451.7	THAP2	protein_coding	244	118	126	3.1480	0.9875	0.9947
ENSG00000173452.14	TMEM196	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173456.5	RNF26	protein_coding	1615	1251	1316	39.2312	12.3071	12.3968
ENSG00000173457.11	PPP1R14B	protein_coding	3402	1659	1780	138.7146	43.5157	43.8327
ENSG00000173464.14	RNASE11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173465.8	ZNRD2	protein_coding	1140	558	589	38.9629	12.2229	12.3120
ENSG00000173467.9	AGR3	protein_coding	19639	9707	9932	1151.4964	361.2323	363.8639
ENSG00000173473.11	SMARCC1	protein_coding	6993	3445	3548	62.0088	19.4526	19.5943
ENSG00000173480.11	ZNF417	protein_coding	467	224	248	5.9839	1.8772	1.8909
ENSG00000173482.17	PTPRM	protein_coding	1445	742	734	9.8675	3.0955	3.1180
ENSG00000173486.14	FKBP2	protein_coding	10	5	5	0.4864	0.1526	0.1537
ENSG00000173511.10	VEGFB	protein_coding	4423	2213	2210	151.7830	47.6154	47.9623
ENSG00000173517.10	PEAK1	protein_coding	3084	1515	1569	8.6210	2.7045	2.7242
ENSG00000173530.6	TNFRSF10D	protein_coding	83	45	38	1.5873	0.4979	0.5016
ENSG00000173531.15	MST1	protein_coding	125	63	65	1.6622	0.5214	0.5252
ENSG00000173535.15	TNFRSF10C	protein_coding	11	1	10	0.4813	0.1510	0.1521
ENSG00000173540.14	GMPPB	protein_coding	902	806	855	9.1354	2.8658	2.8867
ENSG00000173542.9	MOB1B	protein_coding	1614	842	773	12.3978	3.8893	3.9176
ENSG00000173545.5	ZNF622	protein_coding	1725	895	830	68.3169	21.4315	21.5876
ENSG00000173546.7	CSPG4	protein_coding	767	413	448	6.2548	1.9622	1.9765
ENSG00000173548.9	SNX33	protein_coding	2314	1227	1240	19.5496	6.1328	6.1775
ENSG00000173557.15	FAM166C	protein_coding	40	19	21	1.0799	0.3388	0.3413
ENSG00000173559.14	NABP1	protein_coding	489	259	230	1.8971	0.5951	0.5995
ENSG00000173567.15	ADGRF3	protein_coding	16	17	19	0.1878	0.0589	0.0593
ENSG00000173572.11	NLRP13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173575.22	CHD2	protein_coding	7397	3731	3666	29.5007	9.2546	9.3220
ENSG00000173578.8	XCR1	protein_coding	143	69	74	1.8717	0.5872	0.5914
ENSG00000173581.8	CCDC106	protein_coding	992	494	498	24.7557	7.7660	7.8226
ENSG00000173585.16	CCR9	protein_coding	2	1	1	0.0482	0.0151	0.0152
ENSG00000173588.15	CEP83	protein_coding	479	287	304	4.6775	1.4674	1.4781
ENSG00000173597.9	SULT1B1	protein_coding	39	19	20	0.3632	0.1139	0.1148
ENSG00000173598.14	NUDT4	protein_coding	3105	1634	1610	20.8286	6.5341	6.5817
ENSG00000173599.15	PC	protein_coding	2114	1413	1304	19.5720	6.1399	6.1846
ENSG00000173610.12	UGT2A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173611.18	SCAI	protein_coding	654	348	306	3.3916	1.0640	1.0717
ENSG00000173612.10	GPRC6A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173614.14	NMNAT1	protein_coding	605	301	305	8.8721	2.7832	2.8035
ENSG00000173621.9	LRFN4	protein_coding	848	752	701	18.5708	5.8258	5.8682
ENSG00000173626.10	TRAPPC3L	protein_coding	2	7	10	0.0478	0.0150	0.0151
ENSG00000173627.8	APOBEC4	protein_coding	35	13	22	0.8505	0.2668	0.2688
ENSG00000173638.19	SLC19A1	protein_coding	2075	3461	3372	12.4858	3.9169	3.9454
ENSG00000173641.18	HSPB7	protein_coding	151	77	75	3.1971	1.0029	1.0102
ENSG00000173653.8	RCE1	protein_coding	726	370	357	16.3547	5.1306	5.1680
ENSG00000173660.12	UQCRH	protein_coding	6875	3399	3476	346.5903	108.7278	109.5199
ENSG00000173662.21	TAS1R1	protein_coding	2	2	1	0.0489	0.0153	0.0155
ENSG00000173673.8	HES3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173674.11	EIF1AX	protein_coding	5311	2577	2734	81.3423	25.5176	25.7035
ENSG00000173678.14	SPDYE2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173679.2	OR1L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173681.16	BCLAF3	protein_coding	888	462	426	6.9562	2.1822	2.1981
ENSG00000173692.14	PSMD1	protein_coding	4850	2498	2408	20.7584	6.5121	6.5595
ENSG00000173698.18	ADGRG2	protein_coding	25	16	9	0.1664	0.0522	0.0526
ENSG00000173699.16	SPATA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173702.7	MUC13	protein_coding	12	10	2	0.2319	0.0727	0.0733
ENSG00000173705.9	SUSD5	protein_coding	80	39	41	1.1752	0.3687	0.3714
ENSG00000173706.14	HEG1	protein_coding	3912	1988	1924	26.5422	8.3265	8.3871
ENSG00000173714.8	WFIKKN2	protein_coding	2	1	1	0.0356	0.0112	0.0112
ENSG00000173715.18	C11orf80	protein_coding	813	431	388	13.9039	4.3617	4.3935
ENSG00000173726.11	TOMM20	protein_coding	16637	8226	8411	327.1460	102.6280	103.3756
ENSG00000173727.12	AP000769.1	transcribed_unprocessed_pseudogene	88	47	41	3.3573	1.0532	1.0609
ENSG00000173728.11	C1orf100	protein_coding	5	1	4	0.2937	0.0921	0.0928
ENSG00000173744.18	AGFG1	protein_coding	2594	1293	1301	18.8079	5.9002	5.9431
ENSG00000173757.10	STAT5B	protein_coding	4415	2199	2223	46.3609	14.5437	14.6497
ENSG00000173762.8	CD7	protein_coding	436	209	227	10.7535	3.3734	3.3980
ENSG00000173769.4	TOPAZ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173786.17	CNP	protein_coding	6396	3771	3875	58.3293	18.2983	18.4316
ENSG00000173801.17	JUP	protein_coding	25119	12519	12601	343.6150	107.7944	108.5797
ENSG00000173805.16	HAP1	protein_coding	105	54	51	1.1407	0.3578	0.3604
ENSG00000173809.18	TDRD12	protein_coding	52	29	23	0.5003	0.1570	0.1581
ENSG00000173810.9	PPIAP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000173811.11	CCDC13-AS1	lncRNA	5	2	5	0.1426	0.0447	0.0451
ENSG00000173812.11	EIF1	protein_coding	25121	12935	12186	468.7498	147.0500	148.1213
ENSG00000173818.17	ENDOV	protein_coding	893	446	452	8.3235	2.6111	2.6302
ENSG00000173821.19	RNF213	protein_coding	8140	4282	4365	19.2613	6.0424	6.0864
ENSG00000173825.7	TIGD3	protein_coding	35	20	15	1.1667	0.3660	0.3687
ENSG00000173826.15	KCNH6	protein_coding	13	3	10	0.2087	0.0655	0.0659
ENSG00000173838.12	MARCHF10	protein_coding	5	5	5	0.0687	0.0216	0.0217
ENSG00000173846.13	PLK3	protein_coding	450	245	248	9.1439	2.8685	2.8894
ENSG00000173848.19	NET1	protein_coding	11091	5392	5699	157.4540	49.3944	49.7543
ENSG00000173852.15	DPY19L1	protein_coding	909	463	446	9.8512	3.0904	3.1129
ENSG00000173862.3	AC008080.1	lncRNA	3	1	2	0.1917	0.0601	0.0606
ENSG00000173867.10	AC013489.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000173868.12	PHOSPHO1	protein_coding	18	6	12	0.5087	0.1596	0.1608
ENSG00000173875.14	ZNF791	protein_coding	1724	854	872	17.5473	5.5047	5.5448
ENSG00000173889.16	PHC3	protein_coding	2682	1257	1426	10.7166	3.3619	3.3864
ENSG00000173890.17	GPR160	protein_coding	4716	2393	2323	72.7735	22.8295	22.9959
ENSG00000173894.11	CBX2	protein_coding	232	120	112	2.7657	0.8676	0.8739
ENSG00000173898.14	SPTBN2	protein_coding	2239	1100	1139	11.8042	3.7031	3.7300
ENSG00000173905.9	GOLIM4	protein_coding	2530	1201	1329	37.3120	11.7050	11.7903
ENSG00000173908.9	KRT28	protein_coding	1	1	0	0.0400	0.0125	0.0126
ENSG00000173914.12	RBM4B	protein_coding	845	533	477	13.3128	4.1763	4.2068
ENSG00000173915.16	ATP5MD	protein_coding	2909	1531	1622	212.8356	66.7680	67.2544
ENSG00000173917.10	HOXB2	protein_coding	2488	1496	1456	72.0029	22.5878	22.7524
ENSG00000173918.15	C1QTNF1	protein_coding	1087	562	525	15.4544	4.8481	4.8835
ENSG00000173926.6	MARCHF3	protein_coding	138	81	57	1.8927	0.5938	0.5981
ENSG00000173928.4	SWSAP1	protein_coding	291	214	212	11.5518	3.6239	3.6503
ENSG00000173930.9	SLCO4C1	protein_coding	14	6	8	0.1867	0.0586	0.0590
ENSG00000173933.21	RBM4	protein_coding	814	498	464	8.4169	2.6404	2.6597
ENSG00000173947.14	PIFO	protein_coding	458	240	218	7.8406	2.4597	2.4776
ENSG00000173950.16	XXYLT1	protein_coding	1296	640	656	16.2370	5.0937	5.1308
ENSG00000173954.8	SNURFL	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000173960.14	UBXN2A	protein_coding	920	479	441	9.0956	2.8534	2.8741
ENSG00000173966.7	AC095040.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000173976.16	RAX2	protein_coding	1	1	0	0.0279	0.0088	0.0088
ENSG00000173988.13	LRRC63	protein_coding	39	14	25	0.3621	0.1136	0.1144
ENSG00000173991.6	TCAP	protein_coding	18	8	10	1.2676	0.3976	0.4005
ENSG00000173992.9	CCS	protein_coding	1809	930	880	57.0941	17.9108	18.0413
ENSG00000174004.6	NRROS	protein_coding	225	116	109	5.2415	1.6443	1.6563
ENSG00000174007.9	CEP19	protein_coding	110	61	49	3.4460	1.0810	1.0889
ENSG00000174010.9	KLHL15	protein_coding	643	318	325	6.9307	2.1742	2.1900
ENSG00000174013.8	FBXO45	protein_coding	1561	806	757	17.6589	5.5397	5.5801
ENSG00000174015.10	CBY2	protein_coding	71	41	30	2.2684	0.7116	0.7168
ENSG00000174016.11	TENT5D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174021.11	GNG5	protein_coding	224	129	129	13.4249	4.2115	4.2422
ENSG00000174028.6	FAM3C2P	processed_pseudogene	109	53	56	10.8206	3.3945	3.4192
ENSG00000174032.17	SLC25A30	protein_coding	776	439	371	7.7216	2.4223	2.4400
ENSG00000174038.13	C9orf131	protein_coding	0	2	2	0.0000	0.0000	0.0000
ENSG00000174059.17	CD34	protein_coding	2936	1520	1416	21.5300	6.7541	6.8033
ENSG00000174080.12	CTSF	protein_coding	5307	2590	2717	84.4374	26.4886	26.6816
ENSG00000174099.12	MSRB3	protein_coding	2121	1043	1098	19.3637	6.0745	6.1188
ENSG00000174106.3	LEMD3	protein_coding	1533	718	815	18.5796	5.8285	5.8710
ENSG00000174109.5	C16orf91	protein_coding	871	433	438	58.5901	18.3801	18.5140
ENSG00000174123.11	TLR10	protein_coding	40	18	22	0.6411	0.2011	0.2026
ENSG00000174125.8	TLR1	protein_coding	127	54	73	1.8924	0.5937	0.5980
ENSG00000174130.12	TLR6	protein_coding	77	41	36	0.8626	0.2706	0.2726
ENSG00000174132.9	FAM174A	protein_coding	1191	583	608	59.7746	18.7517	18.8883
ENSG00000174136.13	RGMB	protein_coding	342	595	575	3.4804	1.0918	1.0998
ENSG00000174137.13	FAM53A	protein_coding	146	76	70	2.3512	0.7376	0.7429
ENSG00000174145.8	NWD2	protein_coding	3	1	2	0.0260	0.0082	0.0082
ENSG00000174151.15	CYB561D1	protein_coding	421	207	214	5.0020	1.5692	1.5806
ENSG00000174156.15	GSTA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174165.8	ZDHHC24	protein_coding	1836	1017	972	18.9933	5.9583	6.0017
ENSG00000174171.6	AC020659.1	lncRNA	16	503	515	0.1602	0.0503	0.0506
ENSG00000174173.7	TRMT10C	protein_coding	1955	970	985	70.2263	22.0305	22.1910
ENSG00000174175.17	SELP	protein_coding	580	291	289	11.2351	3.5245	3.5502
ENSG00000174177.13	CTU2	protein_coding	447	289	339	8.5801	2.6916	2.7112
ENSG00000174197.16	MGA	protein_coding	2532	1273	1295	9.6977	3.0422	3.0644
ENSG00000174206.13	C12orf66	protein_coding	781	413	368	8.7969	2.7596	2.7797
ENSG00000174225.15	ARL13A	protein_coding	13	8	10	0.5718	0.1794	0.1807
ENSG00000174226.9	SNX31	protein_coding	14	10	4	0.3012	0.0945	0.0952
ENSG00000174227.16	PIGG	protein_coding	2259	1088	1172	14.0121	4.3957	4.4277
ENSG00000174231.17	PRPF8	protein_coding	11013	5520	5539	65.6546	20.5963	20.7463
ENSG00000174233.11	ADCY6	protein_coding	1873	1422	1381	15.0562	4.7232	4.7576
ENSG00000174236.4	REP15	protein_coding	0	8	8	0.0000	0.0000	0.0000
ENSG00000174238.15	PITPNA	protein_coding	3814	2138	2066	54.1684	16.9930	17.1168
ENSG00000174243.10	DDX23	protein_coding	7339	3637	3704	91.4218	28.6796	28.8886
ENSG00000174255.8	ZNF80	protein_coding	11	10	11	0.2523	0.0791	0.0797
ENSG00000174276.7	ZNHIT2	protein_coding	717	478	527	37.3149	11.7059	11.7912
ENSG00000174279.4	EVX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174282.12	ZBTB4	protein_coding	5907	3027	2881	65.1234	20.4297	20.5785
ENSG00000174292.12	TNK1	protein_coding	863	431	442	15.1146	4.7415	4.7761
ENSG00000174306.21	ZHX3	protein_coding	1990	1054	1037	11.5766	3.6317	3.6581
ENSG00000174307.7	PHLDA3	protein_coding	2095	1055	1040	43.6727	13.7004	13.8002
ENSG00000174325.6	DIRC1	lncRNA	17	10	7	1.1083	0.3477	0.3502
ENSG00000174326.14	SLC16A11	protein_coding	41	20	21	1.2020	0.3771	0.3798
ENSG00000174327.7	SLC16A13	protein_coding	174	91	83	5.4891	1.7220	1.7345
ENSG00000174332.5	GLIS1	protein_coding	112	57	55	2.4323	0.7630	0.7686
ENSG00000174339.2	OR2Y1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174343.6	CHRNA9	protein_coding	4	2	2	0.0855	0.0268	0.0270
ENSG00000174348.14	PODN	protein_coding	3610	2421	2341	49.8164	15.6277	15.7416
ENSG00000174353.17	STAG3L3	transcribed_unprocessed_pseudogene	39	42	55	0.7235	0.2270	0.2286
ENSG00000174358.16	SLC6A19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174365.20	SNHG11	lncRNA	1024	513	512	15.2987	4.7993	4.8343
ENSG00000174370.11	C11orf45	protein_coding	17	11	6	0.3065	0.0961	0.0968
ENSG00000174371.17	EXO1	protein_coding	364	168	196	5.9482	1.8660	1.8796
ENSG00000174373.16	RALGAPA1	protein_coding	1201	581	620	5.6945	1.7864	1.7994
ENSG00000174384.9	PMS2P6	unprocessed_pseudogene	1	0	1	0.0952	0.0299	0.0301
ENSG00000174403.16	MIR1-1HG-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000174405.14	LIG4	protein_coding	440	221	219	6.7789	2.1266	2.1421
ENSG00000174407.13	MIR1-1HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000174408.8	PPIAP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000174417.3	TRHR	protein_coding	2	1	1	0.0366	0.0115	0.0116
ENSG00000174418.7	RPL35P9	processed_pseudogene	1	0	1	0.1932	0.0606	0.0610
ENSG00000174428.18	GTF2IRD2B	protein_coding	361	196	169	3.7203	1.1671	1.1756
ENSG00000174429.4	ABRA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174437.17	ATP2A2	protein_coding	8413	4239	4175	41.3789	12.9808	13.0754
ENSG00000174442.12	ZWILCH	protein_coding	497	327	353	6.9262	2.1728	2.1886
ENSG00000174444.15	RPL4	protein_coding	80825	39464	41380	974.1656	305.6024	307.8288
ENSG00000174446.13	SNAPC5	protein_coding	672	376	296	18.3481	5.7559	5.7979
ENSG00000174448.8	STARD6	protein_coding	4	3	2	0.1452	0.0456	0.0459
ENSG00000174450.12	GOLGA6L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174453.10	VWC2L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174456.15	C12orf76	protein_coding	276	300	288	3.6868	1.1566	1.1650
ENSG00000174460.4	ZCCHC12	protein_coding	38	18	20	1.1693	0.3668	0.3695
ENSG00000174469.23	CNTNAP2	protein_coding	2429	1197	1232	10.0269	3.1455	3.1684
ENSG00000174473.16	GALNTL6	protein_coding	45	21	24	0.3292	0.1033	0.1040
ENSG00000174482.10	LINGO2	protein_coding	2	1	1	0.0389	0.0122	0.0123
ENSG00000174483.20	BBS1	protein_coding	16	41	48	0.1764	0.0553	0.0557
ENSG00000174485.16	DENND4A	protein_coding	892	501	463	5.6766	1.7808	1.7938
ENSG00000174495.12	PPIAP80	processed_pseudogene	1	0	1	0.1380	0.0433	0.0436
ENSG00000174498.14	IGDCC3	protein_coding	68	31	37	0.8337	0.2615	0.2634
ENSG00000174500.13	GCSAM	protein_coding	243	154	122	4.3807	1.3743	1.3843
ENSG00000174501.14	ANKRD36C	protein_coding	136	61	75	1.0723	0.3364	0.3388
ENSG00000174502.19	SLC26A9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174514.13	MFSD4A	protein_coding	86	55	67	1.0041	0.3150	0.3173
ENSG00000174516.15	PELI3	protein_coding	629	357	364	10.8311	3.3978	3.4225
ENSG00000174521.7	TTC9B	protein_coding	16	3	13	0.4619	0.1449	0.1459
ENSG00000174527.10	MYO1H	protein_coding	3	4	3	0.0423	0.0133	0.0134
ENSG00000174529.7	TMEM81	protein_coding	106	59	47	5.3799	1.6877	1.7000
ENSG00000174547.13	MRPL11	protein_coding	1860	925	935	49.5248	15.5363	15.6495
ENSG00000174562.13	KLK15	protein_coding	1	0	1	0.0295	0.0093	0.0093
ENSG00000174564.13	IL20RB	protein_coding	22	11	12	0.6088	0.1910	0.1924
ENSG00000174567.8	GOLT1A	protein_coding	283	155	128	18.5927	5.8327	5.8752
ENSG00000174572.3	RPL10P2	processed_pseudogene	4	1	3	0.4036	0.1266	0.1275
ENSG00000174574.16	AKIRIN1	protein_coding	3228	1641	1587	81.1852	25.4683	25.6539
ENSG00000174576.10	NPAS4	protein_coding	2	2	1	0.0394	0.0124	0.0125
ENSG00000174579.4	MSL2	protein_coding	2317	1117	1200	28.9482	9.0812	9.1474
ENSG00000174586.11	ZNF497	protein_coding	163	374	367	2.8277	0.8871	0.8935
ENSG00000174599.5	TRAM1L1	protein_coding	190	92	98	6.3494	1.9918	2.0063
ENSG00000174600.14	CMKLR1	protein_coding	537	279	258	6.4072	2.0100	2.0246
ENSG00000174606.14	ANGEL2	protein_coding	2198	1099	1099	20.3080	6.3708	6.4172
ENSG00000174607.11	UGT8	protein_coding	35	19	16	0.5396	0.1693	0.1705
ENSG00000174611.12	KY	protein_coding	29	20	15	0.2178	0.0683	0.0688
ENSG00000174628.16	IQCK	protein_coding	1144	1504	1426	15.4895	4.8592	4.8946
ENSG00000174640.15	SLCO2A1	protein_coding	1475	702	773	19.4492	6.1013	6.1458
ENSG00000174652.19	ZNF266	protein_coding	1615	806	809	20.2298	6.3462	6.3925
ENSG00000174667.4	OR7D4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174669.12	SLC29A2	protein_coding	805	474	503	20.0078	6.2766	6.3223
ENSG00000174672.16	BRSK2	protein_coding	57	28	30	0.5582	0.1751	0.1764
ENSG00000174677.4	VN1R6P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000174678.9	FAM47DP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000174680.10	GRIK1-AS1	lncRNA	28	10	18	0.4111	0.1290	0.1299
ENSG00000174684.7	B4GAT1	protein_coding	1567	747	821	52.7830	16.5584	16.6790
ENSG00000174695.10	TMEM167A	protein_coding	4604	2248	2356	63.9772	20.0701	20.2163
ENSG00000174697.5	LEP	protein_coding	57	28	29	1.1244	0.3527	0.3553
ENSG00000174705.13	SH3PXD2B	protein_coding	6491	3276	3215	53.2287	16.6982	16.8199
ENSG00000174715.7	PPIAP72	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000174718.12	RESF1	protein_coding	3016	1485	1533	30.6792	9.6243	9.6944
ENSG00000174720.16	LARP7	protein_coding	1668	1091	1172	28.2191	8.8525	8.9170
ENSG00000174721.10	FGFBP3	protein_coding	173	101	117	4.5811	1.4371	1.4476
ENSG00000174738.13	NR1D2	protein_coding	2027	983	1044	23.6550	7.4207	7.4748
ENSG00000174740.8	PABPC5	protein_coding	56	25	31	1.0973	0.3442	0.3468
ENSG00000174744.14	BRMS1	protein_coding	2752	1332	1420	74.0041	23.2156	23.3847
ENSG00000174748.22	RPL15	protein_coding	45991	22941	23068	435.3979	136.5873	137.5824
ENSG00000174749.6	FAM241A	protein_coding	1307	624	683	9.9908	3.1342	3.1570
ENSG00000174775.17	HRAS	protein_coding	855	441	415	30.7454	9.6451	9.7153
ENSG00000174776.11	WDR49	protein_coding	14	9	5	0.2432	0.0763	0.0769
ENSG00000174780.17	SRP72	protein_coding	7951	3926	4025	87.4727	27.4408	27.6407
ENSG00000174788.10	PCP2	protein_coding	105	100	101	9.2187	2.8920	2.9130
ENSG00000174791.11	RIN1	protein_coding	219	130	111	2.7534	0.8638	0.8701
ENSG00000174792.11	ODAPH	protein_coding	1	1	0	0.0331	0.0104	0.0105
ENSG00000174796.12	THAP6	protein_coding	645	362	370	6.1182	1.9193	1.9333
ENSG00000174799.11	CEP135	protein_coding	495	249	246	3.8740	1.2153	1.2242
ENSG00000174804.4	FZD4	protein_coding	2836	1724	1612	25.9544	8.1421	8.2014
ENSG00000174807.4	CD248	protein_coding	2589	1328	1262	68.6111	21.5238	21.6806
ENSG00000174808.12	BTC	protein_coding	97	46	51	2.4718	0.7754	0.7811
