# gene-model: GENCODE v36
ENSG00000174827.14	PDZK1	protein_coding	715	334	381	19.4907	6.1144	6.1589
ENSG00000174837.15	ADGRE1	protein_coding	27	14	15	0.4924	0.1545	0.1556
ENSG00000174839.13	DENND6A	protein_coding	1428	773	727	18.8736	5.9208	5.9639
ENSG00000174840.9	PDE12	protein_coding	1651	833	820	12.4667	3.9109	3.9394
ENSG00000174842.17	GLMN	protein_coding	269	132	137	6.2493	1.9605	1.9747
ENSG00000174844.14	DNAH12	protein_coding	115	56	59	0.5856	0.1837	0.1851
ENSG00000174851.16	YIF1A	protein_coding	3045	1526	1526	87.7843	27.5385	27.7392
ENSG00000174871.11	CNIH2	protein_coding	129	67	72	4.1968	1.3166	1.3262
ENSG00000174876.16	AMY1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174885.13	NLRP6	protein_coding	23	14	9	0.4868	0.1527	0.1538
ENSG00000174886.14	NDUFA11	protein_coding	241	111	131	3.3669	1.0562	1.0639
ENSG00000174891.13	RSRC1	protein_coding	1016	709	688	13.4230	4.2109	4.2416
ENSG00000174898.16	CATSPERD	protein_coding	5	1	4	0.1215	0.0381	0.0384
ENSG00000174899.12	SLC66A1L	transcribed_unitary_pseudogene	23	15	8	0.4660	0.1462	0.1472
ENSG00000174903.16	RAB1B	protein_coding	3606	6448	6010	125.0154	39.2182	39.5039
ENSG00000174912.7	METTL15P1	processed_pseudogene	18	5	13	1.1645	0.3653	0.3680
ENSG00000174914.3	OR9G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174915.12	PTDSS2	protein_coding	1762	900	867	19.4829	6.1119	6.1564
ENSG00000174917.9	MICOS13	protein_coding	2448	1239	1224	112.2759	35.2217	35.4783
ENSG00000174928.16	C3orf33	protein_coding	32	23	9	1.0496	0.3293	0.3317
ENSG00000174930.4	VN2R1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000174937.5	OR5M3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174938.14	SEZ6L2	protein_coding	6982	3622	3361	114.8446	36.0275	36.2900
ENSG00000174939.11	ASPHD1	protein_coding	322	171	165	9.4154	2.9537	2.9752
ENSG00000174943.11	KCTD13	protein_coding	1138	594	559	11.9129	3.7372	3.7644
ENSG00000174944.9	P2RY14	protein_coding	163	86	77	3.8130	1.1962	1.2049
ENSG00000174945.13	AMZ1	protein_coding	195	112	83	1.8803	0.5899	0.5942
ENSG00000174946.7	GPR171	protein_coding	177	85	92	6.6110	2.0739	2.0890
ENSG00000174948.6	GPR149	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174950.11	CD164L2	protein_coding	88	52	37	2.9835	0.9360	0.9428
ENSG00000174951.11	FUT1	protein_coding	219	116	104	3.4090	1.0694	1.0772
ENSG00000174953.14	DHX36	protein_coding	2296	1140	1156	14.7099	4.6146	4.6482
ENSG00000174957.1	OR5J2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174963.18	ZIC4	protein_coding	65	75	77	0.5159	0.1619	0.1630
ENSG00000174970.5	OR10AG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174977.8	AC026271.1	processed_pseudogene	96	47	49	4.8145	1.5104	1.5214
ENSG00000174982.4	OR4S2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000174989.13	FBXW8	protein_coding	1037	555	608	13.4585	4.2220	4.2528
ENSG00000174990.8	CA5A	protein_coding	1	0	1	0.0327	0.0103	0.0103
ENSG00000174992.8	ZG16	protein_coding	2	1	1	0.0434	0.0136	0.0137
ENSG00000174996.12	KLC2	protein_coding	980	622	597	12.0920	3.7933	3.8210
ENSG00000175003.15	SLC22A1	protein_coding	4	4	0	0.1183	0.0371	0.0374
ENSG00000175018.13	TEX36	protein_coding	5	3	2	0.2547	0.0799	0.0805
ENSG00000175029.17	CTBP2	protein_coding	9945	6982	7231	60.8106	19.0767	19.2157
ENSG00000175040.6	CHST2	protein_coding	236	106	130	3.8519	1.2084	1.2172
ENSG00000175048.17	ZDHHC14	protein_coding	433	210	223	2.6296	0.8249	0.8309
ENSG00000175054.16	ATR	protein_coding	1473	757	801	3.6565	1.1471	1.1554
ENSG00000175061.18	SNHG29	lncRNA	10622	10834	10553	100.0683	31.3921	31.6208
ENSG00000175063.17	UBE2C	protein_coding	1096	551	545	57.6159	18.0745	18.2062
ENSG00000175065.12	DSG4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175066.16	GK5	protein_coding	1060	512	548	5.9014	1.8513	1.8648
ENSG00000175073.8	VCPIP1	protein_coding	2376	1170	1206	16.1337	5.0613	5.0981
ENSG00000175077.6	RTP1	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000175084.12	DES	protein_coding	10	4	8	0.2749	0.0862	0.0869
ENSG00000175087.10	PDIK1L	protein_coding	1813	892	921	26.8785	8.4320	8.4934
ENSG00000175093.5	SPSB4	protein_coding	14	9	5	0.2494	0.0782	0.0788
ENSG00000175097.8	RAG2	protein_coding	0	20	20	0.0000	0.0000	0.0000
ENSG00000175104.15	TRAF6	protein_coding	1034	513	521	8.5992	2.6976	2.7173
ENSG00000175105.8	ZNF654	protein_coding	947	463	527	9.4149	2.9535	2.9750
ENSG00000175106.17	TVP23C	protein_coding	91	50	49	0.9111	0.2858	0.2879
ENSG00000175110.12	MRPS22	protein_coding	786	690	660	9.8731	3.0972	3.1198
ENSG00000175115.13	PACS1	protein_coding	7399	3735	3667	52.1750	16.3677	16.4869
ENSG00000175121.11	WFDC5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175130.7	MARCKSL1	protein_coding	42895	21537	21360	1875.7273	588.4285	592.7153
ENSG00000175137.11	SH3BP5L	protein_coding	3748	1893	1855	44.2662	13.8866	13.9878
ENSG00000175143.5	OR2T1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175147.13	TMEM51-AS1	lncRNA	33	98	108	0.1863	0.0585	0.0589
ENSG00000175155.11	YPEL2	protein_coding	1658	892	871	12.8821	4.0412	4.0707
ENSG00000175161.14	CADM2	protein_coding	108	52	57	0.7314	0.2295	0.2311
ENSG00000175164.15	ABO	protein_coding	160	80	80	1.6700	0.5239	0.5277
ENSG00000175166.17	PSMD2	protein_coding	7534	3723	3811	102.6872	32.2137	32.4484
ENSG00000175170.16	FAM182B	lncRNA	37	22	15	0.3659	0.1148	0.1156
ENSG00000175175.6	PPM1E	protein_coding	39	30	38	0.4019	0.1261	0.1270
ENSG00000175182.15	FAM131A	protein_coding	564	374	354	4.2721	1.3402	1.3500
ENSG00000175183.10	CSRP2	protein_coding	253	114	139	2.9277	0.9184	0.9251
ENSG00000175189.4	INHBC	protein_coding	7	3	4	0.1478	0.0464	0.0467
ENSG00000175193.14	PARL	protein_coding	265	138	127	7.8991	2.4780	2.4960
ENSG00000175197.12	DDIT3	protein_coding	401	344	371	20.7416	6.5068	6.5542
ENSG00000175198.17	PCCA	protein_coding	1177	739	753	10.9179	3.4250	3.4500
ENSG00000175202.6	HIGD2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175203.17	DCTN2	protein_coding	6448	4187	4457	43.6129	13.6817	13.7813
ENSG00000175206.10	NPPA	protein_coding	3	5	5	0.1811	0.0568	0.0572
ENSG00000175213.3	ZNF408	protein_coding	1037	521	516	24.4610	7.6736	7.7295
ENSG00000175215.11	CTDSP2	protein_coding	9606	4810	4798	119.5516	37.5042	37.7774
ENSG00000175216.15	CKAP5	protein_coding	6929	3429	3501	54.8639	17.2112	17.3366
ENSG00000175220.12	ARHGAP1	protein_coding	11547	5827	5721	127.0960	39.8709	40.1613
ENSG00000175221.15	MED16	protein_coding	5828	2947	2881	93.3198	29.2751	29.4883
ENSG00000175224.16	ATG13	protein_coding	4436	2343	2274	42.8355	13.4378	13.5357
ENSG00000175229.7	GAL3ST3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175262.14	C1orf127	protein_coding	90	47	43	1.7029	0.5342	0.5381
ENSG00000175264.8	CHST1	protein_coding	178	100	91	2.5790	0.8090	0.8149
ENSG00000175265.17	GOLGA8A	protein_coding	149	70	79	1.4923	0.4681	0.4716
ENSG00000175267.15	VWA3A	protein_coding	27	14	13	0.3624	0.1137	0.1145
ENSG00000175274.19	TP53I11	protein_coding	11321	5874	5792	104.1995	32.6881	32.9262
ENSG00000175279.22	CENPS	protein_coding	52	26	26	2.0111	0.6309	0.6355
ENSG00000175283.8	DOLK	protein_coding	1301	654	647	42.4073	13.3035	13.4004
ENSG00000175287.19	PHYHD1	protein_coding	337	176	161	8.0107	2.5130	2.5313
ENSG00000175294.6	CATSPER1	protein_coding	13	6	7	0.3318	0.1041	0.1048
ENSG00000175302.5	ANKRD30BP1	unprocessed_pseudogene	30	16	14	0.9278	0.2911	0.2932
ENSG00000175305.17	CCNE2	protein_coding	97	306	325	1.4914	0.4679	0.4713
ENSG00000175309.15	PHYKPL	protein_coding	1123	1407	1374	8.9962	2.8222	2.8427
ENSG00000175311.7	ANKS4B	protein_coding	1	0	1	0.0156	0.0049	0.0049
ENSG00000175315.3	CST6	protein_coding	164	85	80	18.7281	5.8751	5.9179
ENSG00000175318.12	GRAMD2A	protein_coding	423	235	188	5.7308	1.7978	1.8109
ENSG00000175319.3	NF1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000175322.12	ZNF519	protein_coding	220	136	133	0.9421	0.2955	0.2977
ENSG00000175324.10	LSM1	protein_coding	627	916	962	25.2910	7.9340	7.9918
ENSG00000175325.2	PROP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175329.13	ISX	protein_coding	1	1	0	0.0200	0.0063	0.0063
ENSG00000175334.8	BANF1	protein_coding	6748	3413	3354	304.9411	95.6621	96.3590
ENSG00000175336.10	APOF	protein_coding	204	105	99	7.8807	2.4722	2.4902
ENSG00000175344.19	CHRNA7	protein_coding	20	9	11	0.0636	0.0200	0.0201
ENSG00000175348.11	TMEM9B	protein_coding	3823	2001	1858	91.4868	28.7000	28.9091
ENSG00000175352.11	NRIP3	protein_coding	1032	519	513	16.9215	5.3084	5.3471
ENSG00000175354.20	PTPN2	protein_coding	1220	621	599	9.4605	2.9678	2.9895
ENSG00000175356.14	SCUBE2	protein_coding	15040	8461	8557	126.8735	39.8011	40.0910
ENSG00000175376.9	EIF1AD	protein_coding	1685	863	841	34.2389	10.7410	10.8192
ENSG00000175387.16	SMAD2	protein_coding	5325	2682	2643	9.8828	3.1003	3.1229
ENSG00000175390.15	EIF3F	protein_coding	11034	5538	5496	49.2827	15.4603	15.5729
ENSG00000175395.16	ZNF25	protein_coding	702	355	347	11.1482	3.4973	3.5228
ENSG00000175398.2	OR10P1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175414.7	ARL10	protein_coding	363	391	415	2.1451	0.6729	0.6778
ENSG00000175416.16	CLTB	protein_coding	3074	1539	1535	105.8659	33.2109	33.4528
ENSG00000175426.11	PCSK1	protein_coding	23	10	13	0.2903	0.0911	0.0917
ENSG00000175445.17	LPL	protein_coding	1374	662	712	22.4856	7.0539	7.1053
ENSG00000175449.14	RFESD	protein_coding	87	107	78	1.1619	0.3645	0.3672
ENSG00000175455.16	CCDC14	protein_coding	2522	1230	1292	14.8854	4.6697	4.7037
ENSG00000175463.12	TBC1D10C	protein_coding	500	254	253	6.7161	2.1069	2.1222
ENSG00000175467.15	SART1	protein_coding	3387	1615	1772	49.8530	15.6392	15.7532
ENSG00000175470.20	PPP2R2D	protein_coding	2208	1129	1083	20.1934	6.3348	6.3810
ENSG00000175471.19	MCTP1	protein_coding	561	290	271	3.1372	0.9842	0.9913
ENSG00000175482.9	POLD4	protein_coding	256	127	130	5.6669	1.7777	1.7907
ENSG00000175485.2	OR52W1	protein_coding	3	1	2	0.1821	0.0571	0.0575
ENSG00000175489.10	LRRC25	protein_coding	274	142	132	7.6323	2.3943	2.4117
ENSG00000175497.17	DPP10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175505.11	CLCF1	protein_coding	175	98	77	6.4437	2.0214	2.0362
ENSG00000175509.8	ACRP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000175513.9	TSGA10IP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175514.2	GPR152	protein_coding	1	7	5	0.0473	0.0148	0.0149
ENSG00000175518.8	UBQLNL	protein_coding	12	8	4	0.3340	0.1048	0.1055
ENSG00000175520.9	UBQLN3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175535.6	PNLIP	protein_coding	7	2	5	0.3075	0.0965	0.0972
ENSG00000175536.7	LIPT2	protein_coding	151	78	78	4.3054	1.3506	1.3605
ENSG00000175538.11	KCNE3	protein_coding	44	59	44	0.8265	0.2593	0.2612
ENSG00000175544.14	CABP4	protein_coding	203	107	107	2.6301	0.8251	0.8311
ENSG00000175548.9	ALG10B	protein_coding	862	435	427	5.1763	1.6238	1.6357
ENSG00000175550.8	DRAP1	protein_coding	4048	1961	2089	158.9205	49.8544	50.2176
ENSG00000175556.17	LONRF3	protein_coding	32	21	11	0.5353	0.1679	0.1692
ENSG00000175564.13	UCP3	protein_coding	35	23	12	0.7088	0.2224	0.2240
ENSG00000175567.11	UCP2	protein_coding	19057	9662	9395	465.4371	146.0108	147.0745
ENSG00000175573.7	C11orf68	protein_coding	2247	1123	1126	89.1468	27.9660	28.1697
ENSG00000175575.13	PAAF1	protein_coding	1315	677	644	11.2218	3.5204	3.5460
ENSG00000175581.14	MRPL48	protein_coding	915	457	459	16.1508	5.0666	5.1035
ENSG00000175582.20	RAB6A	protein_coding	13219	7139	7231	182.5281	57.2603	57.6775
ENSG00000175591.12	P2RY2	protein_coding	973	493	481	7.3471	2.3048	2.3216
ENSG00000175592.9	FOSL1	protein_coding	48	28	20	1.7197	0.5395	0.5434
ENSG00000175595.15	ERCC4	protein_coding	432	323	338	3.4497	1.0822	1.0901
ENSG00000175600.16	SUGCT	protein_coding	172	76	96	4.1102	1.2894	1.2988
ENSG00000175602.4	CCDC85B	protein_coding	930	454	476	65.2874	20.4811	20.6303
ENSG00000175604.2	AC007601.1	lncRNA	1	1	0	0.0342	0.0107	0.0108
ENSG00000175606.11	TMEM70	protein_coding	1005	480	525	22.7841	7.1475	7.1996
ENSG00000175611.12	LINC00476	lncRNA	102	72	51	1.0376	0.3255	0.3279
ENSG00000175619.3	OR4B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175634.15	RPS6KB2	protein_coding	1390	1043	1109	16.1599	5.0695	5.1064
ENSG00000175643.10	RMI2	protein_coding	780	412	376	14.6029	4.5810	4.6144
ENSG00000175646.4	PRM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175658.4	DRD5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000175662.18	TOM1L2	protein_coding	3843	1951	1892	33.0411	10.3652	10.4407
ENSG00000175664.10	TEX26	protein_coding	21	8	17	0.8327	0.2612	0.2631
ENSG00000175676.15	GOLGA8DP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000175691.9	ZNF77	protein_coding	623	311	312	17.2824	5.4216	5.4611
ENSG00000175697.11	GPR156	protein_coding	33	17	16	0.3606	0.1131	0.1140
ENSG00000175699.15	CCDC197	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175701.10	MTLN	protein_coding	472	256	216	15.5578	4.8806	4.9162
ENSG00000175707.9	KDF1	protein_coding	1183	577	606	43.1135	13.5250	13.6235
ENSG00000175711.8	B3GNTL1	protein_coding	220	323	332	2.1583	0.6771	0.6820
ENSG00000175718.10	RBMXL3	protein_coding	1	0	1	0.0195	0.0061	0.0062
ENSG00000175727.14	MLXIP	protein_coding	2048	1017	1031	9.9836	3.1319	3.1548
ENSG00000175728.4	LINC02873	lncRNA	3	0	3	0.0572	0.0179	0.0181
ENSG00000175730.8	BAK1P1	processed_pseudogene	6	1	5	0.6378	0.2001	0.2015
ENSG00000175741.5	RWDD4P2	processed_pseudogene	44	19	25	5.2834	1.6575	1.6695
ENSG00000175745.14	NR2F1	protein_coding	3304	1843	1813	51.8005	16.2502	16.3686
ENSG00000175746.6	C15orf54	lncRNA	3	3	0	0.0659	0.0207	0.0208
ENSG00000175749.11	EIF3KP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000175756.13	AURKAIP1	protein_coding	3963	1994	1970	160.5241	50.3575	50.7244
ENSG00000175764.14	TTLL11	protein_coding	195	109	86	3.7292	1.1699	1.1784
ENSG00000175766.13	EIF4E1B	protein_coding	1	0	1	0.0193	0.0060	0.0061
ENSG00000175768.13	TOMM5	protein_coding	26	9	17	0.4874	0.1529	0.1540
ENSG00000175772.11	LINC01106	lncRNA	20	10	11	0.4423	0.1387	0.1398
ENSG00000175773.13	ZBTB44-DT	lncRNA	23	8	18	0.5917	0.1856	0.1870
ENSG00000175779.4	LINC02694	lncRNA	6	5	1	0.0479	0.0150	0.0151
ENSG00000175782.11	SLC35E3	protein_coding	1361	631	731	3.9570	1.2414	1.2504
ENSG00000175785.13	PRIMA1	protein_coding	290	162	128	5.0321	1.5786	1.5901
ENSG00000175787.17	ZNF169	protein_coding	104	53	51	1.2391	0.3887	0.3916
ENSG00000175792.12	RUVBL1	protein_coding	3049	2051	2291	29.4548	9.2402	9.3075
ENSG00000175793.12	SFN	protein_coding	1230	606	624	63.5726	19.9432	20.0884
ENSG00000175800.5	OR52B3P	unitary_pseudogene	1	1	0	0.0728	0.0229	0.0230
ENSG00000175806.15	MSRA	protein_coding	481	241	243	7.8583	2.4652	2.4832
ENSG00000175809.6	CBLL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000175820.4	CCDC168	protein_coding	8	7	1	0.0252	0.0079	0.0080
ENSG00000175826.12	CTDNEP1	protein_coding	1550	1108	1030	39.7520	12.4705	12.5613
ENSG00000175832.13	ETV4	protein_coding	283	161	147	5.4429	1.7075	1.7199
ENSG00000175841.8	FAM172BP	processed_pseudogene	8	6	2	0.4966	0.1558	0.1569
ENSG00000175854.14	SWI5	protein_coding	1018	799	757	27.5394	8.6393	8.7022
ENSG00000175857.8	GAPT	protein_coding	188	97	91	3.8832	1.2182	1.2270
ENSG00000175866.15	BAIAP2	protein_coding	3479	2294	2391	22.8610	7.1717	7.2239
ENSG00000175868.14	CALCB	protein_coding	1	1	0	0.0172	0.0054	0.0054
ENSG00000175874.10	CREG2	protein_coding	4	1	3	0.0383	0.0120	0.0121
ENSG00000175877.4	TMEM270	protein_coding	12	10	2	0.8329	0.2613	0.2632
ENSG00000175879.9	HOXD8	protein_coding	320	206	233	8.2287	2.5814	2.6002
ENSG00000175886.10	RPL7AP66	processed_pseudogene	60	28	32	5.0640	1.5886	1.6002
ENSG00000175893.12	ZDHHC21	protein_coding	791	360	431	5.6967	1.7871	1.8001
ENSG00000175894.18	TSPEAR	protein_coding	3	5	2	0.0455	0.0143	0.0144
ENSG00000175895.4	PLEKHF2	protein_coding	3298	1651	1647	70.6234	22.1550	22.3164
ENSG00000175899.15	A2M	protein_coding	36660	19446	19642	392.2702	123.0579	123.9543
ENSG00000175906.5	ARL4D	protein_coding	687	332	355	29.4322	9.2331	9.3003
ENSG00000175920.18	DOK7	protein_coding	361	186	175	6.0468	1.8969	1.9108
ENSG00000175928.6	LRRN1	protein_coding	549	285	274	5.7983	1.8190	1.8322
ENSG00000175931.13	UBE2O	protein_coding	2499	1174	1325	26.3437	8.2642	8.3244
ENSG00000175938.7	ORAI3	protein_coding	605	287	318	15.4867	4.8583	4.8937
ENSG00000175946.8	KLHL38	protein_coding	129	68	61	4.4001	1.3803	1.3904
ENSG00000175967.4	LINC02880	lncRNA	1	0	1	0.0299	0.0094	0.0094
ENSG00000175970.11	UNC119B	protein_coding	866	559	576	11.3196	3.5510	3.5769
ENSG00000175984.15	DENND2C	protein_coding	68	34	34	0.6201	0.1945	0.1960
ENSG00000175985.10	PLEKHD1	protein_coding	46	23	23	0.3841	0.1205	0.1214
ENSG00000176007.10	FAM220BP	processed_pseudogene	1	1	0	0.0828	0.0260	0.0262
ENSG00000176009.3	ASCL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176014.13	TUBB6	protein_coding	1353	1760	1771	23.2094	7.2809	7.3340
ENSG00000176018.13	LYSMD3	protein_coding	1029	521	534	15.6009	4.8941	4.9298
ENSG00000176020.9	AMIGO3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176022.7	B3GALT6	protein_coding	2848	1446	1404	68.6404	21.5330	21.6898
ENSG00000176024.18	ZNF613	protein_coding	371	170	201	6.5095	2.0421	2.0570
ENSG00000176029.14	C11orf16	protein_coding	52	30	22	1.3484	0.4230	0.4261
ENSG00000176040.13	TMPRSS7	protein_coding	4	3	1	0.0887	0.0278	0.0280
ENSG00000176043.5	AC007160.1	processed_pseudogene	7	4	5	1.4835	0.4654	0.4688
ENSG00000176046.9	NUPR1	protein_coding	205	96	110	2.5161	0.7893	0.7951
ENSG00000176049.16	JAKMIP2	protein_coding	30	23	15	0.2204	0.0691	0.0696
ENSG00000176054.6	RPL23P2	processed_pseudogene	22	9	13	3.5328	1.1082	1.1163
ENSG00000176055.10	MBLAC2	protein_coding	489	249	264	5.8273	1.8281	1.8414
ENSG00000176058.13	TPRN	protein_coding	2585	1336	1250	33.0915	10.3810	10.4567
ENSG00000176076.7	KCNE5	protein_coding	10	5	5	0.4590	0.1440	0.1450
ENSG00000176083.18	ZNF683	protein_coding	86	50	36	2.4439	0.7667	0.7722
ENSG00000176087.15	SLC35A4	protein_coding	5138	2595	2565	95.2164	29.8700	30.0876
ENSG00000176092.16	CRYBG2	protein_coding	141	65	76	1.3825	0.4337	0.4369
ENSG00000176095.12	IP6K1	protein_coding	2326	1147	1179	30.2398	9.4864	9.5555
ENSG00000176101.12	SSNA1	protein_coding	2890	1415	1476	166.9877	52.3852	52.7668
ENSG00000176102.13	CSTF3	protein_coding	1380	948	1062	20.6722	6.4850	6.5322
ENSG00000176105.14	YES1	protein_coding	3213	1700	1689	42.5905	13.3609	13.4583
ENSG00000176108.9	CHMP6	protein_coding	918	839	813	29.3015	9.1921	9.2590
ENSG00000176115.9	AQP7P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176124.15	DLEU1	lncRNA	408	227	229	1.1475	0.3600	0.3626
ENSG00000176125.7	UFSP1	protein_coding	138	58	85	9.3762	2.9414	2.9628
ENSG00000176134.5	AL445665.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176136.6	MC5R	protein_coding	1	1	0	0.0355	0.0111	0.0112
ENSG00000176142.13	TMEM39A	protein_coding	1431	736	696	16.4891	5.1727	5.2104
ENSG00000176148.16	TCP11L1	protein_coding	353	507	444	4.4440	1.3941	1.4043
ENSG00000176153.12	GPX2	protein_coding	40	22	18	1.8040	0.5659	0.5700
ENSG00000176155.19	CCDC57	protein_coding	1817	957	939	9.9110	3.1091	3.1318
ENSG00000176160.11	HSF5	protein_coding	3	2	1	0.0493	0.0155	0.0156
ENSG00000176165.12	FOXG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176170.14	SPHK1	protein_coding	405	214	195	6.2001	1.9450	1.9592
ENSG00000176171.11	BNIP3	protein_coding	1989	1013	980	25.2515	7.9216	7.9793
ENSG00000176177.10	ENTHD1	protein_coding	30	12	18	0.6611	0.2074	0.2089
ENSG00000176182.6	MYPOP	protein_coding	322	185	137	11.4813	3.6018	3.6280
ENSG00000176183.8	AC233964.1	processed_pseudogene	8	4	4	0.4966	0.1558	0.1569
ENSG00000176194.18	CIDEA	protein_coding	206	120	86	7.6942	2.4137	2.4313
ENSG00000176198.3	OR11H4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176200.1	OR4D11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176204.13	LRRTM4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176208.9	ATAD5	protein_coding	222	110	117	2.1201	0.6651	0.6699
ENSG00000176209.12	SMIM19	protein_coding	812	488	421	13.4843	4.2301	4.2609
ENSG00000176219.3	OR11H6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176222.9	ZNF404	protein_coding	82	45	37	2.2380	0.7021	0.7072
ENSG00000176225.15	RTTN	protein_coding	568	286	282	1.9836	0.6223	0.6268
ENSG00000176230.7	OR4K17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176231.2	OR10H4	protein_coding	0	0	0	0.0000	0.0000	0.0000
