# gene-model: GENCODE v36
ENSG00000176232.10	AC092634.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176236.6	RPP38-DT	lncRNA	2	6	4	0.0789	0.0247	0.0249
ENSG00000176239.7	OR51B6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176243.9	CDV3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176244.7	ACBD7	protein_coding	76	43	33	1.4489	0.4545	0.4579
ENSG00000176246.1	OR4L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176248.9	ANAPC2	protein_coding	2541	1242	1301	31.4734	9.8734	9.9453
ENSG00000176253.4	OR4K13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176256.10	HMGB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176261.15	ZBTB8OS	protein_coding	982	503	555	18.8012	5.8981	5.9410
ENSG00000176268.5	CYCSP34	processed_pseudogene	33	14	19	7.3386	2.3022	2.3189
ENSG00000176269.3	OR4F21	protein_coding	1	0	1	0.0679	0.0213	0.0215
ENSG00000176273.15	SLC35G1	protein_coding	277	130	147	2.7422	0.8602	0.8665
ENSG00000176281.4	OR4K5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176289.4	IDSP1	unprocessed_pseudogene	6	13	9	1.0788	0.3384	0.3409
ENSG00000176290.8	OR4K3	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176293.20	ZNF135	protein_coding	931	2051	2038	9.8067	3.0764	3.0988
ENSG00000176294.6	OR4N2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176299.5	OR4M1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176302.13	FOXR1	protein_coding	1	1	0	0.0551	0.0173	0.0174
ENSG00000176312.4	OR4H12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176318.8	FOXN3P1	processed_pseudogene	1	1	0	0.0457	0.0143	0.0144
ENSG00000176320.2	AL138899.1	lncRNA	6	3	3	0.2029	0.0637	0.0641
ENSG00000176340.4	COX8A	protein_coding	1931	1007	924	264.2578	82.8995	83.5034
ENSG00000176343.5	RPL37AP8	processed_pseudogene	6	2	4	1.4697	0.4610	0.4644
ENSG00000176349.11	AC104129.1	lncRNA	1	0	1	0.0142	0.0045	0.0045
ENSG00000176358.15	TAC4	protein_coding	4	0	5	0.2701	0.0847	0.0854
ENSG00000176371.14	ZSCAN2	protein_coding	512	538	544	7.0958	2.2260	2.2422
ENSG00000176378.8	PFN1P10	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000176381.6	PRR18	protein_coding	14	6	8	0.3006	0.0943	0.0950
ENSG00000176383.9	B3GNT4	protein_coding	9	886	862	0.1337	0.0419	0.0422
ENSG00000176386.9	CDC26	protein_coding	310	151	159	17.8511	5.6000	5.6408
ENSG00000176387.7	HSD11B2	protein_coding	1010	506	523	25.5731	8.0224	8.0809
ENSG00000176390.12	CRLF3	protein_coding	553	381	356	8.5198	2.6727	2.6922
ENSG00000176393.11	RNPEP	protein_coding	5645	3951	3924	110.4558	34.6507	34.9032
ENSG00000176396.11	EID2	protein_coding	631	323	308	29.3183	9.1974	9.2644
ENSG00000176399.4	DMRTA1	protein_coding	22	8	14	0.2663	0.0835	0.0841
ENSG00000176401.6	EID2B	protein_coding	67	41	45	2.4274	0.7615	0.7670
ENSG00000176402.6	GJC3	protein_coding	167	96	116	10.0893	3.1651	3.1881
ENSG00000176406.23	RIMS2	protein_coding	12	9	3	0.0581	0.0182	0.0184
ENSG00000176407.18	KCMF1	protein_coding	2881	1408	1474	24.4437	7.6681	7.7240
ENSG00000176410.8	DNAJC30	protein_coding	977	616	627	26.0446	8.1704	8.2299
ENSG00000176422.14	SPRYD4	protein_coding	809	614	522	5.0786	1.5932	1.6048
ENSG00000176428.6	VPS37D	protein_coding	244	126	118	10.1823	3.1943	3.2175
ENSG00000176435.7	CLEC14A	protein_coding	1091	550	541	35.2225	11.0496	11.1300
ENSG00000176438.12	SYNE3	protein_coding	545	259	287	2.0284	0.6363	0.6410
ENSG00000176444.19	CLK2	protein_coding	1965	943	1022	36.3154	11.3924	11.4754
ENSG00000176454.14	LPCAT4	protein_coding	573	272	301	8.2384	2.5845	2.6033
ENSG00000176463.14	SLCO3A1	protein_coding	641	390	377	4.5993	1.4428	1.4533
ENSG00000176472.10	ZNF575	protein_coding	167	339	411	3.5040	1.0992	1.1072
ENSG00000176473.13	WDR25	protein_coding	975	552	458	15.6268	4.9022	4.9380
ENSG00000176476.9	SGF29	protein_coding	745	481	490	23.7123	7.4387	7.4929
ENSG00000176485.12	PLAAT3	protein_coding	4032	1945	2087	81.6350	25.6095	25.7960
ENSG00000176490.5	DIRAS1	protein_coding	338	157	181	6.6444	2.0844	2.0996
ENSG00000176495.3	OR5AN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176510.5	OR10AC1	polymorphic_pseudogene	8	3	5	0.1866	0.0585	0.0590
ENSG00000176515.1	AL033381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000176531.10	PHLDB3	protein_coding	851	433	418	12.6358	3.9640	3.9928
ENSG00000176532.4	PRR15	protein_coding	4868	2499	2369	168.2497	52.7811	53.1656
ENSG00000176533.13	GNG7	protein_coding	1246	606	640	18.5294	5.8128	5.8551
ENSG00000176540.3	OR4C5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176542.10	USF3	protein_coding	1667	848	820	8.2032	2.5734	2.5922
ENSG00000176547.10	OR4C3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176555.1	OR4S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176563.10	CNTD1	protein_coding	258	1342	1411	5.2112	1.6348	1.6467
ENSG00000176566.5	DCAF4L2	protein_coding	1	0	1	0.0207	0.0065	0.0065
ENSG00000176567.1	OR4X1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176571.12	CNBD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176584.18	DMBT1L1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176593.8	AC008969.1	lncRNA	374	237	235	2.7566	0.8648	0.8711
ENSG00000176595.4	KBTBD11	protein_coding	139	79	60	1.3597	0.4266	0.4297
ENSG00000176597.12	B3GNT5	protein_coding	88	68	86	0.7322	0.2297	0.2314
ENSG00000176601.13	MAP3K19	protein_coding	49	26	23	0.4075	0.1278	0.1288
ENSG00000176605.9	C14orf177	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000176619.13	LMNB2	protein_coding	4137	2077	2062	51.8402	16.2626	16.3811
ENSG00000176623.12	RMDN1	protein_coding	1839	934	950	22.3926	7.0247	7.0759
ENSG00000176624.12	MEX3C	protein_coding	2244	1178	1066	19.2737	6.0463	6.0903
ENSG00000176635.18	HORMAD2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176641.11	RNF152	protein_coding	1993	965	1028	13.1925	4.1386	4.1687
ENSG00000176654.12	NANOGP1	transcribed_unprocessed_pseudogene	2	0	2	0.0665	0.0209	0.0210
ENSG00000176658.17	MYO1D	protein_coding	5893	3022	2932	48.6554	15.2635	15.3747
ENSG00000176659.9	C20orf197	lncRNA	7	4	3	0.1394	0.0437	0.0440
ENSG00000176678.6	FOXL1	protein_coding	57	25	32	0.7681	0.2410	0.2427
ENSG00000176679.9	TGIF2LY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176681.14	LRRC37A	protein_coding	99	56	80	1.0287	0.3227	0.3251
ENSG00000176692.8	FOXC2	protein_coding	93	54	62	2.1680	0.6801	0.6851
ENSG00000176695.8	OR4F17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176697.20	BDNF	protein_coding	8	39	42	0.0699	0.0219	0.0221
ENSG00000176700.20	SCAND2P	transcribed_unprocessed_pseudogene	83	1371	1299	0.5236	0.1642	0.1654
ENSG00000176714.10	CCDC121	protein_coding	270	144	135	6.4158	2.0127	2.0274
ENSG00000176715.17	ACSF3	protein_coding	891	506	540	4.1328	1.2965	1.3059
ENSG00000176716.5	OR10AB1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176720.6	BOK	protein_coding	3414	1759	1676	86.1194	27.0163	27.2131
ENSG00000176723.10	ZNF843	protein_coding	113	57	56	1.6723	0.5246	0.5284
ENSG00000176728.10	TTTY14	lncRNA	1	1	0	0.0030	0.0009	0.0010
ENSG00000176731.12	RBIS	protein_coding	387	943	992	10.2922	3.2287	3.2523
ENSG00000176732.7	PFN4	protein_coding	62	26	38	2.6115	0.8192	0.8252
ENSG00000176742.3	OR51V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176746.6	MAGEB6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176748.6	OR52Z1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176749.9	CDK5R1	protein_coding	776	397	379	13.2879	4.1685	4.1989
ENSG00000176752.6	OR51A1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176753.5	C15orf56	lncRNA	11	9	7	0.3225	0.1012	0.1019
ENSG00000176754.13	LINC00303	lncRNA	1	1	0	0.0340	0.0107	0.0108
ENSG00000176761.7	ZNF285B	unprocessed_pseudogene	10	6	4	0.3826	0.1200	0.1209
ENSG00000176769.9	TCERG1L	protein_coding	2	1	1	0.0257	0.0081	0.0081
ENSG00000176771.17	NCKAP5	protein_coding	518	256	262	3.6619	1.1488	1.1571
ENSG00000176774.6	MAGEB18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176782.3	DEFB104A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176783.15	RUFY1	protein_coding	2905	1688	1529	33.2807	10.4404	10.5165
ENSG00000176787.2	OR52E2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176788.9	BASP1	protein_coding	832	398	434	26.2099	8.2222	8.2821
ENSG00000176797.4	DEFB103A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176798.3	OR51L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176809.10	LRRC37A3	protein_coding	851	432	425	7.5293	2.3620	2.3792
ENSG00000176812.7	METTL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176826.15	FKBP9P1	transcribed_unprocessed_pseudogene	31	16	15	0.6061	0.1901	0.1915
ENSG00000176834.14	VSIG10	protein_coding	458	239	240	3.7032	1.1617	1.1702
ENSG00000176840.12	MIR7-3HG	lncRNA	2	1	1	0.0540	0.0169	0.0170
ENSG00000176842.15	IRX5	protein_coding	4686	2295	2396	111.4681	34.9683	35.2231
ENSG00000176845.13	METRNL	protein_coding	1086	556	530	27.0815	8.4957	8.5575
ENSG00000176853.16	FAM91A1	protein_coding	2242	1119	1123	20.8685	6.5466	6.5943
ENSG00000176855.11	KRT18P28	processed_pseudogene	11	7	4	0.5583	0.1751	0.1764
ENSG00000176857.5	GJA1P1	processed_pseudogene	1	0	1	0.0591	0.0186	0.0187
ENSG00000176868.2	AL358781.1	lncRNA	0	4013	4056	0.0000	0.0000	0.0000
ENSG00000176871.9	WSB2	protein_coding	1824	1059	1038	26.6731	8.3675	8.4285
ENSG00000176882.5	AL135901.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176884.16	GRIN1	protein_coding	119	68	51	0.7862	0.2466	0.2484
ENSG00000176887.7	SOX11	protein_coding	760	375	385	5.7075	1.7905	1.8035
ENSG00000176890.16	TYMS	protein_coding	207	646	614	5.7803	1.8133	1.8265
ENSG00000176893.5	OR51G2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176894.10	PXMP2	protein_coding	23	9	14	1.0942	0.3433	0.3458
ENSG00000176895.9	OR51A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176896.8	TCEANC	protein_coding	280	141	139	3.6186	1.1352	1.1435
ENSG00000176900.2	OR51T1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176903.5	PNMA1	protein_coding	3235	1621	1614	84.0503	26.3672	26.5593
ENSG00000176904.3	OR51H1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176907.5	TCIM	protein_coding	1187	615	572	43.8742	13.7636	13.8639
ENSG00000176909.12	MAMSTR	protein_coding	65	34	39	1.9222	0.6030	0.6074
ENSG00000176912.5	TYMSOS	lncRNA	15	271	247	0.3927	0.1232	0.1241
ENSG00000176915.15	ANKLE2	protein_coding	2242	1145	1098	8.6804	2.7231	2.7429
ENSG00000176919.13	C8G	protein_coding	13	6	7	0.7629	0.2393	0.2411
ENSG00000176920.13	FUT2	protein_coding	172	81	92	3.4392	1.0789	1.0868
ENSG00000176922.4	OR51S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176923.5	OR7A15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176925.8	OR51F2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176927.15	EFCAB5	protein_coding	11	22	15	0.1073	0.0337	0.0339
ENSG00000176928.7	GCNT4	protein_coding	154	79	75	1.7694	0.5551	0.5591
ENSG00000176933.5	TOB2P1	processed_pseudogene	25	13	12	1.7037	0.5345	0.5384
ENSG00000176945.17	MUC20	protein_coding	48	23	25	0.4746	0.1489	0.1500
ENSG00000176946.12	THAP4	protein_coding	3556	1802	1760	84.1736	26.4058	26.5982
ENSG00000176951.6	OR51N1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176953.12	NFATC2IP	protein_coding	1863	1151	1186	21.9495	6.8857	6.9359
ENSG00000176956.13	LY6H	protein_coding	44	27	17	1.5873	0.4979	0.5016
ENSG00000176970.8	RPL7L1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000176971.4	FIBIN	protein_coding	1149	567	582	26.1011	8.1881	8.2478
ENSG00000176973.8	FAM89B	protein_coding	204	108	96	9.4590	2.9674	2.9890
ENSG00000176974.20	SHMT1	protein_coding	1439	846	886	13.3611	4.1915	4.2220
ENSG00000176978.14	DPP7	protein_coding	5116	2546	2570	122.5158	38.4341	38.7140
ENSG00000176979.14	TRIM60	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176984.6	AP000679.1	lncRNA	2	1	1	0.0650	0.0204	0.0205
ENSG00000176986.16	SEC24C	protein_coding	2379	4235	4232	30.0448	9.4253	9.4939
ENSG00000176988.9	FMR1NB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000176994.11	SMCR8	protein_coding	2018	1132	1179	16.4427	5.1582	5.1958
ENSG00000176998.4	HCG4	unprocessed_pseudogene	0	15	11	0.0000	0.0000	0.0000
ENSG00000177000.13	MTHFR	protein_coding	2545	1810	1825	14.9442	4.6881	4.7222
ENSG00000177023.2	DEFB104B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177025.3	C19orf18	protein_coding	160	72	88	11.8215	3.7085	3.7355
ENSG00000177030.17	DEAF1	protein_coding	2657	1307	1388	43.3665	13.6044	13.7035
ENSG00000177034.17	MTX3	protein_coding	1071	514	557	9.1292	2.8639	2.8848
ENSG00000177042.14	TMEM80	protein_coding	1320	656	666	21.9202	6.8765	6.9266
ENSG00000177045.10	SIX5	protein_coding	904	1863	1795	17.0614	5.3523	5.3913
ENSG00000177047.6	IFNW1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177051.6	FBXO46	protein_coding	3108	1558	1550	59.5728	18.6884	18.8245
ENSG00000177054.14	ZDHHC13	protein_coding	717	354	363	6.2472	1.9598	1.9741
ENSG00000177058.12	SLC38A9	protein_coding	445	219	226	3.4097	1.0696	1.0774
ENSG00000177076.6	ACER2	protein_coding	116	69	47	2.8280	0.8872	0.8936
ENSG00000177082.13	WDR73	protein_coding	271	1269	1336	1.9040	0.5973	0.6017
ENSG00000177084.18	POLE	protein_coding	1654	848	806	6.6597	2.0892	2.1044
ENSG00000177096.9	PHETA2	protein_coding	1451	739	713	40.0218	12.5551	12.6466
ENSG00000177098.9	SCN4B	protein_coding	866	441	425	10.3638	3.2512	3.2749
ENSG00000177103.15	DSCAML1	protein_coding	143	73	70	1.3740	0.4310	0.4342
ENSG00000177105.10	RHOG	protein_coding	2319	1246	1073	89.1773	27.9755	28.1793
ENSG00000177106.16	EPS8L2	protein_coding	2889	1566	1570	34.3308	10.7698	10.8483
ENSG00000177108.5	ZDHHC22	protein_coding	1	1	0	0.0175	0.0055	0.0055
ENSG00000177112.8	IRAG1-AS1	lncRNA	1	20	20	0.0476	0.0149	0.0150
ENSG00000177119.16	ANO6	protein_coding	4126	2103	2032	33.8718	10.6258	10.7032
ENSG00000177125.5	ZBTB34	protein_coding	740	329	411	7.5730	2.3757	2.3930
ENSG00000177133.11	PRDM16-DT	lncRNA	5	3	2	0.0604	0.0189	0.0191
ENSG00000177138.17	FAM9B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177143.5	CETN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177144.7	NUDT4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177150.13	FAM210A	protein_coding	703	331	372	10.1529	3.1850	3.2082
ENSG00000177151.5	OR2T35	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177156.11	TALDO1	protein_coding	6526	3269	3258	151.7660	47.6100	47.9569
ENSG00000177169.10	ULK1	protein_coding	1969	977	992	17.4688	5.4801	5.5200
ENSG00000177173.5	NAP1L4P1	processed_pseudogene	6	3	3	0.3506	0.1100	0.1108
ENSG00000177174.1	OR14C36	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177181.15	RIMKLA	protein_coding	274	143	131	1.7413	0.5462	0.5502
ENSG00000177182.11	CLVS1	protein_coding	4	958	873	0.0366	0.0115	0.0116
ENSG00000177186.3	OR2M7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177189.14	RPS6KA3	protein_coding	1338	657	681	9.2291	2.8952	2.9163
ENSG00000177191.2	B3GNT8	protein_coding	138	115	121	4.9783	1.5617	1.5731
ENSG00000177192.14	PUS1	protein_coding	817	423	414	9.6358	3.0228	3.0448
ENSG00000177197.7	PCNPP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177200.17	CHD9	protein_coding	1737	841	896	7.1151	2.2321	2.2483
ENSG00000177201.2	OR2T12	protein_coding	1	1	0	0.0118	0.0037	0.0037
ENSG00000177202.3	SPACA4	protein_coding	24	10	14	1.6675	0.5231	0.5269
ENSG00000177212.4	OR2T33	protein_coding	1	1	0	0.0164	0.0051	0.0052
ENSG00000177225.17	GATD1	protein_coding	3084	1523	1562	37.8386	11.8702	11.9567
ENSG00000177233.2	OR2M1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177234.7	LINC01561	lncRNA	8	6	2	0.2485	0.0780	0.0785
ENSG00000177238.14	TRIM72	protein_coding	9	6	3	0.0722	0.0226	0.0228
ENSG00000177239.15	MAN1B1	protein_coding	3521	1765	1758	28.7863	9.0305	9.0962
ENSG00000177243.3	DEFB103B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177257.3	DEFB4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177261.8	ENSAP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177272.9	KCNA3	protein_coding	44	18	26	1.2014	0.3769	0.3796
ENSG00000177275.4	OR2AJ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177283.7	FZD8	protein_coding	1090	563	552	18.2850	5.7361	5.7779
ENSG00000177291.4	GJD4	protein_coding	1	0	4	0.0410	0.0129	0.0130
ENSG00000177294.7	FBXO39	protein_coding	10	3	7	0.2310	0.0725	0.0730
ENSG00000177300.7	CLDN22	protein_coding	0	65	73	0.0000	0.0000	0.0000
ENSG00000177301.16	KCNA2	protein_coding	12	4	10	0.0433	0.0136	0.0137
ENSG00000177302.15	TOP3A	protein_coding	1455	724	731	11.9606	3.7521	3.7795
ENSG00000177303.10	CASKIN2	protein_coding	2187	1179	1207	25.5929	8.0287	8.0871
ENSG00000177306.4	OR7E125P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177311.11	ZBTB38	protein_coding	3584	1806	1778	17.0114	5.3366	5.3755
ENSG00000177324.14	BEND2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177335.11	C8orf31	lncRNA	14	8	6	0.2316	0.0726	0.0732
ENSG00000177337.8	DLGAP1-AS1	lncRNA	321	160	161	10.2556	3.2173	3.2407
ENSG00000177338.14	LINC00469	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000177340.5	FLJ13224	lncRNA	9	12	10	0.4019	0.1261	0.1270
ENSG00000177350.6	RPL13AP3	transcribed_processed_pseudogene	28	13	15	1.2284	0.3853	0.3882
ENSG00000177352.10	CCDC71	protein_coding	1296	654	642	48.9195	15.3464	15.4582
ENSG00000177354.12	C10orf71	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177359.20	AC024940.1	transcribed_unprocessed_pseudogene	56	26	30	0.5257	0.1649	0.1661
ENSG00000177363.5	LRRN4CL	protein_coding	100	50	50	3.0562	0.9588	0.9657
ENSG00000177369.9	FLJ40194	lncRNA	1	1064	1040	0.0121	0.0038	0.0038
ENSG00000177370.5	TIMM22	protein_coding	1121	623	657	23.8165	7.4714	7.5258
ENSG00000177374.13	HIC1	protein_coding	436	980	991	3.6353	1.1404	1.1487
ENSG00000177380.14	PPFIA3	protein_coding	1038	502	536	11.1456	3.4965	3.5219
ENSG00000177383.5	MAGEF1	protein_coding	2502	1169	1334	99.4387	31.1946	31.4219
ENSG00000177398.18	UMODL1	protein_coding	51	28	41	0.4737	0.1486	0.1497
ENSG00000177400.6	OR7E8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177406.5	NINJ2-AS1	lncRNA	505	321	314	7.8375	2.4587	2.4766
ENSG00000177409.12	SAMD9L	protein_coding	1117	568	549	10.5614	3.3132	3.3373
ENSG00000177410.13	ZFAS1	lncRNA	1226	619	620	9.9678	3.1270	3.1498
ENSG00000177414.13	UBE2U	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177418.2	AC006001.1	processed_pseudogene	1	2	0	0.1426	0.0447	0.0451
ENSG00000177425.11	PAWR	protein_coding	2351	1214	1195	13.7847	4.3243	4.3558
ENSG00000177426.22	TGIF1	protein_coding	4325	2121	2204	36.0039	11.2947	11.3769
ENSG00000177427.13	MIEF2	protein_coding	1018	520	498	17.6193	5.5273	5.5676
ENSG00000177432.8	NAP1L5	protein_coding	324	167	157	11.4260	3.5844	3.6105
ENSG00000177447.6	CBX3P1	processed_pseudogene	2	2	0	0.2441	0.0766	0.0771
ENSG00000177452.7	AL161742.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177453.7	NIM1K	protein_coding	8	6	4	0.1494	0.0469	0.0472
ENSG00000177455.15	CD19	protein_coding	56	32	31	1.4121	0.4430	0.4462
ENSG00000177459.11	ERICH5	protein_coding	7	5	2	0.3053	0.0958	0.0965
ENSG00000177462.7	OR2T8	protein_coding	3	3	0	0.1654	0.0519	0.0523
ENSG00000177463.15	NR2C2	protein_coding	1303	1095	1082	7.4518	2.3377	2.3547
ENSG00000177464.5	GPR4	protein_coding	307	170	137	6.5908	2.0676	2.0826
ENSG00000177465.4	ACOT4	protein_coding	1012	515	497	28.9650	9.0865	9.1527
ENSG00000177468.7	OLIG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177469.13	CAVIN1	protein_coding	14527	7221	7313	275.0934	86.2987	86.9274
ENSG00000177476.3	OR2G3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177479.20	ARIH2	protein_coding	1463	1024	1037	12.3369	3.8702	3.8984
ENSG00000177483.11	RBM44	protein_coding	13	3	10	0.1453	0.0456	0.0459
ENSG00000177485.7	ZBTB33	protein_coding	2811	1428	1383	35.7679	11.2206	11.3024
ENSG00000177489.1	OR2G2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177494.6	ZBED2	protein_coding	42	21	21	1.2825	0.4023	0.4052
ENSG00000177504.10	VCX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177508.12	IRX3	protein_coding	10547	5510	5332	242.9368	76.2109	76.7662
ENSG00000177511.6	ST8SIA3	protein_coding	2	2	0	0.0131	0.0041	0.0041
ENSG00000177519.4	RPRM	protein_coding	4	1	3	0.1898	0.0595	0.0600
ENSG00000177535.8	OR2B11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177542.11	SLC25A22	protein_coding	1331	698	649	19.5824	6.1431	6.1879
