# gene-model: GENCODE v36
ENSG00000177548.13	RABEP2	protein_coding	2181	1096	1154	32.7800	10.2833	10.3582
ENSG00000177551.5	NHLH2	protein_coding	3	1	2	0.0269	0.0084	0.0085
ENSG00000177553.6	C1orf167-AS1	lncRNA	2	4	7	0.0724	0.0227	0.0229
ENSG00000177556.12	ATOX1	protein_coding	3353	1691	1662	43.2671	13.5732	13.6721
ENSG00000177558.3	FAM187B	protein_coding	1	1	1	0.0571	0.0179	0.0180
ENSG00000177565.18	TBL1XR1	protein_coding	9775	5058	4860	56.5343	17.7352	17.8644
ENSG00000177570.15	SAMD12	protein_coding	2050	997	1053	9.0098	2.8264	2.8470
ENSG00000177575.13	CD163	protein_coding	1607	785	822	18.6827	5.8609	5.9036
ENSG00000177576.12	C18orf32	protein_coding	118	61	57	1.3881	0.4354	0.4386
ENSG00000177586.6	OR7E149P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177590.7	GIMAP3P	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000177595.18	PIDD1	protein_coding	777	389	390	8.9715	2.8144	2.8349
ENSG00000177596.1	AL355390.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000177599.13	ZNF491	protein_coding	141	79	64	2.7637	0.8670	0.8733
ENSG00000177600.9	RPLP2	protein_coding	44360	22000	22363	1831.9574	574.6976	578.8843
ENSG00000177602.5	HASPIN	protein_coding	59	42	28	1.4260	0.4474	0.4506
ENSG00000177606.8	JUN	protein_coding	15069	7610	7459	281.1051	88.1846	88.8270
ENSG00000177613.9	CSTF2T	protein_coding	2938	1472	1466	48.3262	15.1603	15.2707
ENSG00000177614.11	PGBD5	protein_coding	50	31	19	0.3003	0.0942	0.0949
ENSG00000177627.11	C12orf54	protein_coding	10	8	2	0.3607	0.1132	0.1140
ENSG00000177628.16	GBA	protein_coding	3665	1774	1891	67.9191	21.3067	21.4619
ENSG00000177640.16	CASC2	lncRNA	221	125	111	0.9979	0.3130	0.3153
ENSG00000177646.19	ACAD9	protein_coding	1813	1108	1090	28.3259	8.8860	8.9508
ENSG00000177663.14	IL17RA	protein_coding	1871	972	899	13.9981	4.3913	4.4233
ENSG00000177666.17	PNPLA2	protein_coding	4621	3701	3526	81.5448	25.5812	25.7675
ENSG00000177669.4	MBOAT4	protein_coding	4	3	3	0.1645	0.0516	0.0520
ENSG00000177673.4	TEX44	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177674.16	AGTRAP	protein_coding	4104	2055	2050	113.9412	35.7441	36.0045
ENSG00000177675.9	CD163L1	protein_coding	70	37	34	0.8364	0.2624	0.2643
ENSG00000177679.16	SRRM3	protein_coding	211	97	115	2.0742	0.6507	0.6554
ENSG00000177683.14	THAP5	protein_coding	1512	752	760	20.2170	6.3422	6.3884
ENSG00000177684.4	DEFB114	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177685.17	CRACR2B	protein_coding	4040	2187	2433	64.6591	20.2840	20.4318
ENSG00000177688.7	SUMO4	protein_coding	3	2	1	0.1994	0.0626	0.0630
ENSG00000177689.10	MAGEB10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177692.12	DNAJC28	protein_coding	66	32	34	1.7991	0.5644	0.5685
ENSG00000177693.4	OR4F4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177694.16	NAALADL2	protein_coding	1287	664	623	6.4230	2.0149	2.0296
ENSG00000177697.19	CD151	protein_coding	15041	10053	10018	261.1279	81.9176	82.5144
ENSG00000177699.4	AC011944.1	lncRNA	4	12	9	0.1423	0.0446	0.0450
ENSG00000177700.6	POLR2L	protein_coding	3796	4445	4383	227.9084	71.4964	72.0173
ENSG00000177706.9	FAM20C	protein_coding	1168	609	559	15.6236	4.9012	4.9369
ENSG00000177707.11	NECTIN3	protein_coding	191	90	101	1.6732	0.5249	0.5287
ENSG00000177710.6	SLC35G5	protein_coding	2	1	1	0.1002	0.0314	0.0317
ENSG00000177721.4	ANXA2R	protein_coding	102	51	61	2.8900	0.9066	0.9132
ENSG00000177725.5	AC105206.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000177728.17	TMEM94	protein_coding	4205	2192	2213	31.4290	9.8595	9.9313
ENSG00000177731.16	FLII	protein_coding	6785	3464	3365	72.7161	22.8115	22.9777
ENSG00000177732.8	SOX12	protein_coding	5470	2804	2666	79.8691	25.0555	25.2380
ENSG00000177733.7	HNRNPA0	protein_coding	15272	7527	7745	118.4952	37.1728	37.4436
ENSG00000177736.4	FXNP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177738.4	AC025171.1	lncRNA	135	64	80	2.1170	0.6641	0.6690
ENSG00000177752.14	YIPF7	protein_coding	1	6	4	0.0373	0.0117	0.0118
ENSG00000177757.2	FAM87B	lncRNA	7	8	12	0.2431	0.0762	0.0768
ENSG00000177770.11	CDKN2AIPNLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000177776.8	RPS2P2	processed_pseudogene	1	1	0	0.1125	0.0353	0.0355
ENSG00000177788.6	AL162595.1	lncRNA	938	459	488	7.7361	2.4269	2.4445
ENSG00000177791.12	MYOZ1	protein_coding	56	35	22	2.9122	0.9136	0.9202
ENSG00000177800.2	TMEM78	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000177803.7	YWHAQP4	processed_pseudogene	2	1	1	0.2058	0.0646	0.0650
ENSG00000177807.10	KCNJ10	protein_coding	41	16	25	0.4433	0.1391	0.1401
ENSG00000177822.8	TENM3-AS1	lncRNA	9	4	5	0.0989	0.0310	0.0313
ENSG00000177830.18	CHID1	protein_coding	5756	2920	2837	72.6122	22.7789	22.9449
ENSG00000177839.7	PCDHB9	protein_coding	59	24	36	0.9034	0.2834	0.2855
ENSG00000177842.12	ZNF620	protein_coding	124	64	60	2.2159	0.6952	0.7002
ENSG00000177853.14	ZNF518A	protein_coding	1627	982	990	10.0993	3.1682	3.1913
ENSG00000177854.8	TMEM187	protein_coding	1100	561	539	49.7088	15.5940	15.7076
ENSG00000177855.8	CACYBPP2	processed_pseudogene	10	5	5	0.9971	0.3128	0.3151
ENSG00000177868.12	SVBP	protein_coding	646	493	584	32.2780	10.1258	10.1996
ENSG00000177873.14	ZNF619	protein_coding	405	186	219	5.1359	1.6112	1.6229
ENSG00000177875.5	CCDC184	protein_coding	54	22	32	1.5990	0.5016	0.5053
ENSG00000177879.17	AP3S1	protein_coding	2666	1356	1336	61.5337	19.3036	19.4442
ENSG00000177885.15	GRB2	protein_coding	10349	5181	5168	148.3533	46.5394	46.8785
ENSG00000177888.8	ZBTB41	protein_coding	3069	1579	1490	23.9056	7.4994	7.5540
ENSG00000177889.10	UBE2N	protein_coding	3764	1960	1943	42.7379	13.4072	13.5048
ENSG00000177910.8	SPATA31C2	transcribed_unprocessed_pseudogene	6	4	2	0.1027	0.0322	0.0324
ENSG00000177917.11	ARL6IP6	protein_coding	552	288	281	9.6477	3.0266	3.0486
ENSG00000177932.7	ZNF354C	protein_coding	312	267	245	3.5792	1.1228	1.1310
ENSG00000177938.5	CAPZA3	protein_coding	5	3	2	0.3159	0.0991	0.0998
ENSG00000177943.14	MAMDC4	protein_coding	135	67	68	1.6624	0.5215	0.5253
ENSG00000177946.6	CENPBD1	protein_coding	714	367	363	15.7743	4.9485	4.9845
ENSG00000177947.14	ODF3	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000177951.17	BET1L	protein_coding	3127	2633	2583	54.6530	17.1450	17.2699
ENSG00000177954.14	RPS27	protein_coding	48595	23982	24615	3195.7366	1002.5245	1009.8280
ENSG00000177963.14	RIC8A	protein_coding	6704	3616	3446	67.7962	21.2681	21.4231
ENSG00000177971.8	IMP3	protein_coding	1016	1290	1276	26.7780	8.4005	8.4617
ENSG00000177981.11	ASB8	protein_coding	2704	1332	1372	44.7384	14.0348	14.1370
ENSG00000177984.7	LCN15	protein_coding	1	1	0	0.0234	0.0073	0.0074
ENSG00000177989.13	ODF3B	protein_coding	738	340	398	21.6826	6.8020	6.8515
ENSG00000177990.12	DPY19L2	protein_coding	37	20	17	0.4458	0.1398	0.1409
ENSG00000177992.10	SPATA31E1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000177993.3	ZNRF3-AS1	lncRNA	1	0	1	0.0312	0.0098	0.0098
ENSG00000177994.16	C2orf73	protein_coding	13	7	6	0.3210	0.1007	0.1014
ENSG00000178015.5	GPR150	protein_coding	10	5	5	0.3288	0.1032	0.1039
ENSG00000178021.11	TSPYL6	protein_coding	4	1	3	0.0886	0.0278	0.0280
ENSG00000178026.13	LRRC75B	protein_coding	987	481	507	19.4989	6.1169	6.1615
ENSG00000178028.14	DMAP1	protein_coding	2241	1110	1131	27.0585	8.4884	8.5503
ENSG00000178031.17	ADAMTSL1	protein_coding	169	84	85	0.8497	0.2666	0.2685
ENSG00000178033.6	CALHM5	protein_coding	392	207	199	2.7078	0.8494	0.8556
ENSG00000178035.13	IMPDH2	protein_coding	10156	5185	5401	134.0204	42.0431	42.3494
ENSG00000178038.17	ALS2CL	protein_coding	225	125	100	1.6791	0.5267	0.5306
ENSG00000178053.20	MLF1	protein_coding	1466	721	745	26.5348	8.3241	8.3848
ENSG00000178055.13	PRSS42P	transcribed_unitary_pseudogene	1	1	0	0.0364	0.0114	0.0115
ENSG00000178057.15	NDUFAF3	protein_coding	1548	1033	1022	60.5970	19.0097	19.1482
ENSG00000178074.6	C2orf69	protein_coding	1024	528	511	16.2542	5.0990	5.1362
ENSG00000178075.20	GRAMD1C	protein_coding	353	194	181	3.2058	1.0057	1.0130
ENSG00000178078.12	STAP2	protein_coding	2004	1008	996	48.9799	15.3653	15.4773
ENSG00000178081.12	ULK4P3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000178082.6	TWF1P1	processed_pseudogene	7	4	3	0.4511	0.1415	0.1426
ENSG00000178084.2	HTR3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178093.14	TSSK6	protein_coding	83	43	40	3.6698	1.1512	1.1596
ENSG00000178096.9	BOLA1	protein_coding	1568	781	787	72.5552	22.7611	22.9269
ENSG00000178104.19	PDE4DIP	protein_coding	1897	971	927	4.6427	1.4564	1.4671
ENSG00000178105.11	DDX10	protein_coding	1830	892	938	14.3755	4.5097	4.5425
ENSG00000178107.2	AL161668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000178115.11	GOLGA8Q	protein_coding	1	0	1	0.0316	0.0099	0.0100
ENSG00000178125.14	PPP1R42	protein_coding	48	25	23	1.4422	0.4524	0.4557
ENSG00000178127.13	NDUFV2	protein_coding	65	34	31	1.6209	0.5085	0.5122
ENSG00000178130.9	FAM27E5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000178146.9	GK4P	processed_pseudogene	12	4	8	0.5167	0.1621	0.1633
ENSG00000178149.17	DALRD3	protein_coding	1220	2150	2180	22.3757	7.0194	7.0706
ENSG00000178150.10	ZNF114	protein_coding	11	5	6	0.2467	0.0774	0.0780
ENSG00000178162.8	FAR2P2	transcribed_unprocessed_pseudogene	138	75	83	1.7393	0.5456	0.5496
ENSG00000178163.8	ZNF518B	protein_coding	1537	758	779	9.5197	2.9864	3.0081
ENSG00000178171.11	AMER3	protein_coding	267	130	141	2.8037	0.8795	0.8860
ENSG00000178172.7	SPINK6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178175.12	ZNF366	protein_coding	135	71	64	1.4245	0.4469	0.4501
ENSG00000178177.16	LCORL	protein_coding	590	441	430	2.3578	0.7396	0.7450
ENSG00000178184.16	PARD6G	protein_coding	624	368	304	10.0632	3.1569	3.1799
ENSG00000178187.8	ZNF454	protein_coding	49	21	28	1.2444	0.3904	0.3932
ENSG00000178188.14	SH2B1	protein_coding	2578	1288	1296	24.3923	7.6520	7.7078
ENSG00000178199.14	ZC3H12D	protein_coding	75	44	32	0.7583	0.2379	0.2396
ENSG00000178201.4	VN1R1	protein_coding	44	27	18	1.2642	0.3966	0.3995
ENSG00000178202.13	POGLUT3	protein_coding	1333	647	686	18.2495	5.7250	5.7667
ENSG00000178209.16	PLEC	protein_coding	20311	10251	10063	80.8089	25.3503	25.5350
ENSG00000178217.14	SH2D4B	protein_coding	3	1	3	0.0442	0.0139	0.0140
ENSG00000178222.13	RNF212	protein_coding	74	39	35	0.9995	0.3136	0.3158
ENSG00000178226.11	PRSS36	protein_coding	125	66	59	2.3007	0.7217	0.7270
ENSG00000178229.8	ZNF543	protein_coding	515	257	258	9.4352	2.9599	2.9815
ENSG00000178233.18	TMEM151B	protein_coding	15	19	22	0.1852	0.0581	0.0585
ENSG00000178234.13	GALNT11	protein_coding	2784	1752	1863	22.7087	7.1239	7.1758
ENSG00000178235.8	SLITRK1	protein_coding	3	2	1	0.0385	0.0121	0.0122
ENSG00000178243.4	C9orf62	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000178248.11	FAM230I	lncRNA	6	8	0	0.2570	0.0806	0.0812
ENSG00000178252.18	WDR6	protein_coding	5126	3902	3826	65.3353	20.4961	20.6454
ENSG00000178257.4	PRM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178279.4	TNP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178287.18	SPAG11A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178295.15	GEN1	protein_coding	500	254	246	2.8568	0.8962	0.9027
ENSG00000178297.14	TMPRSS9	protein_coding	4	93	97	0.0625	0.0196	0.0197
ENSG00000178301.4	AQP11	protein_coding	97	49	51	3.0859	0.9681	0.9751
ENSG00000178307.10	TMEM11	protein_coding	1030	508	522	31.8391	9.9881	10.0609
ENSG00000178338.11	ZNF354B	protein_coding	306	161	147	5.5283	1.7343	1.7469
ENSG00000178342.4	KCNG2	protein_coding	6	2	4	0.1876	0.0589	0.0593
ENSG00000178343.5	SHISA3	protein_coding	14	7	7	0.4076	0.1279	0.1288
ENSG00000178358.4	OR2D3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178363.5	CALML3	protein_coding	37	979	909	1.3812	0.4333	0.4364
ENSG00000178372.8	CALML5	protein_coding	91	53	38	7.0389	2.2081	2.2242
ENSG00000178381.12	ZFAND2A	protein_coding	1254	618	641	37.1496	11.6541	11.7390
ENSG00000178385.15	PLEKHM3	protein_coding	494	269	225	2.8696	0.9002	0.9068
ENSG00000178386.13	ZNF223	protein_coding	52	26	26	1.0621	0.3332	0.3356
ENSG00000178394.5	HTR1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178395.7	CCDC185	protein_coding	2	1	1	0.0659	0.0207	0.0208
ENSG00000178397.13	FAM220A	protein_coding	1312	649	663	37.0650	11.6275	11.7122
ENSG00000178401.16	DNAJC22	protein_coding	945	499	446	12.4195	3.8961	3.9245
ENSG00000178403.4	NEUROG2	protein_coding	12	5	9	0.3535	0.1109	0.1117
ENSG00000178404.10	CEP295NL	protein_coding	8	5	3	0.1960	0.0615	0.0619
ENSG00000178409.14	BEND3	protein_coding	734	360	374	7.0037	2.1971	2.2131
ENSG00000178412.4	AC068473.1	lncRNA	1	2	0	0.0608	0.0191	0.0192
ENSG00000178425.14	NT5DC1	protein_coding	2243	1298	1244	20.7521	6.5101	6.5575
ENSG00000178429.9	RPS3AP5	processed_pseudogene	69	40	29	5.6817	1.7824	1.7954
ENSG00000178440.7	TIMM23B-AGAP6	protein_coding	12	9	9	0.1888	0.0592	0.0597
ENSG00000178445.10	GLDC	protein_coding	12	6	6	0.0913	0.0287	0.0289
ENSG00000178449.9	COX14	protein_coding	882	430	452	61.4709	19.2838	19.4243
ENSG00000178457.3	LINC00314	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000178458.5	H3P16	processed_pseudogene	41	19	23	6.7440	2.1156	2.1310
ENSG00000178460.18	MCMDC2	protein_coding	183	608	583	1.9470	0.6108	0.6153
ENSG00000178462.12	TUBAL3	protein_coding	105	56	49	3.9590	1.2420	1.2510
ENSG00000178464.6	RPL10P16	processed_pseudogene	325	151	175	34.0640	10.6861	10.7640
ENSG00000178467.18	P4HTM	protein_coding	1826	946	897	16.1641	5.0708	5.1077
ENSG00000178473.7	UCN3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178498.16	DTX3	protein_coding	1374	688	687	22.7277	7.1298	7.1818
ENSG00000178502.6	KLHL11	protein_coding	217	109	109	1.9819	0.6217	0.6263
ENSG00000178503.6	NECAP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000178522.14	AMBN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178531.6	CTXN1	protein_coding	3078	1679	1402	168.2176	52.7710	53.1555
ENSG00000178537.10	SLC25A20	protein_coding	521	273	248	18.5573	5.8215	5.8640
ENSG00000178538.10	CA8	protein_coding	636	311	325	5.5796	1.7503	1.7631
ENSG00000178556.8	CKS1BP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000178562.18	CD28	protein_coding	257	132	125	3.5566	1.1157	1.1239
ENSG00000178567.8	EPM2AIP1	protein_coding	1542	770	773	12.8873	4.0428	4.0723
ENSG00000178568.15	ERBB4	protein_coding	5491	2732	2759	28.5220	8.9475	9.0127
ENSG00000178573.7	MAF	protein_coding	1275	602	673	12.3153	3.8634	3.8916
ENSG00000178585.15	CTNNBIP1	protein_coding	2598	1875	2062	52.6011	16.5013	16.6216
ENSG00000178586.5	OR6B3	protein_coding	6	2	4	0.3698	0.1160	0.1168
ENSG00000178591.7	DEFB125	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178596.10	GAPDHP29	processed_pseudogene	1	0	1	0.0686	0.0215	0.0217
ENSG00000178597.7	PSAPL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178602.8	OTOS	protein_coding	3	2	1	0.3144	0.0986	0.0994
ENSG00000178605.13	GTPBP6	protein_coding	2933	1485	1450	66.8970	20.9860	21.1389
ENSG00000178605.13_PAR_Y	GTPBP6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178607.16	ERN1	protein_coding	3572	1813	1813	22.2277	6.9730	7.0238
ENSG00000178623.12	GPR35	protein_coding	53	27	26	0.7039	0.2208	0.2224
ENSG00000178631.7	ACTG1P1	processed_pseudogene	16	6	10	0.9581	0.3006	0.3027
ENSG00000178636.8	AC092656.1	transcribed_processed_pseudogene	4	3	2	0.1098	0.0345	0.0347
ENSG00000178645.13	C10orf53	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178654.11	PPIAP33	processed_pseudogene	3	2	1	0.3654	0.1146	0.1155
ENSG00000178660.6	ARMC10P1	processed_pseudogene	7	5	2	0.5535	0.1736	0.1749
ENSG00000178662.16	CSRNP3	protein_coding	255	132	123	1.3720	0.4304	0.4335
ENSG00000178665.16	ZNF713	protein_coding	187	99	88	1.9509	0.6120	0.6165
ENSG00000178685.14	PARP10	protein_coding	2998	1590	1564	33.5947	10.5389	10.6157
ENSG00000178690.3	DYNAP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178691.11	SUZ12	protein_coding	2343	1165	1178	24.1789	7.5851	7.6404
ENSG00000178694.10	NSUN3	protein_coding	630	321	310	4.8081	1.5083	1.5193
ENSG00000178695.6	KCTD12	protein_coding	5918	2991	2927	64.2081	20.1425	20.2893
ENSG00000178700.9	DHFR2	protein_coding	525	249	276	8.1554	2.5584	2.5770
ENSG00000178715.8	AL450998.1	processed_pseudogene	63	31	33	9.7239	3.0504	3.0727
ENSG00000178718.7	RPP25	protein_coding	761	374	387	21.8457	6.8532	6.9031
ENSG00000178719.17	GRINA	protein_coding	16414	8338	8235	438.7712	137.6455	138.6483
ENSG00000178722.13	C5orf64	lncRNA	3	1	2	0.0091	0.0029	0.0029
ENSG00000178723.7	GLULP4	processed_pseudogene	7	5	2	0.4218	0.1323	0.1333
ENSG00000178726.7	THBD	protein_coding	1789	891	898	29.9365	9.3913	9.4597
ENSG00000178732.5	GP5	protein_coding	6	4	2	0.1148	0.0360	0.0363
ENSG00000178734.5	LMO7DN	lncRNA	1	1	0	0.0579	0.0182	0.0183
ENSG00000178741.12	COX5A	protein_coding	3363	1713	1650	171.4572	53.7873	54.1792
ENSG00000178750.3	STX19	protein_coding	16	8	8	0.9414	0.2953	0.2975
ENSG00000178752.16	ERFE	protein_coding	10	3	7	0.1886	0.0592	0.0596
ENSG00000178761.15	FAM219B	protein_coding	327	827	891	4.4081	1.3828	1.3929
ENSG00000178762.4	H2BC2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000178764.8	ZHX2	protein_coding	2382	1178	1204	36.1628	11.3445	11.4272
ENSG00000178772.7	CPN2	protein_coding	6	3	3	0.1341	0.0421	0.0424
ENSG00000178773.15	CPNE7	protein_coding	786	400	386	17.3763	5.4511	5.4908
ENSG00000178776.5	C5orf46	protein_coding	21	11	10	1.1656	0.3657	0.3683
ENSG00000178789.9	CD300LB	protein_coding	14	7	7	0.3478	0.1091	0.1099
ENSG00000178795.9	GDPD4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178796.13	RIIAD1	protein_coding	91	46	45	2.7030	0.8479	0.8541
ENSG00000178802.18	MPI	protein_coding	1766	1617	1540	13.1341	4.1202	4.1503
ENSG00000178803.12	ADORA2A-AS1	lncRNA	51	393	360	0.8553	0.2683	0.2703
ENSG00000178804.7	H1-8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178809.11	TRIM73	protein_coding	3	4	0	0.0366	0.0115	0.0116
ENSG00000178814.17	OPLAH	protein_coding	1631	886	879	24.8282	7.7888	7.8455
ENSG00000178821.13	TMEM52	protein_coding	210	99	111	8.8730	2.7835	2.8038
ENSG00000178826.11	TMEM139	protein_coding	56	100	84	1.4765	0.4632	0.4666
ENSG00000178828.7	RNF186	protein_coding	2	1	3	0.1077	0.0338	0.0340
ENSG00000178836.6	AC114812.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000178852.16	EFCAB13	protein_coding	44	26	18	0.4454	0.1397	0.1408
ENSG00000178860.8	MSC	protein_coding	200	162	115	6.3989	2.0074	2.0220
ENSG00000178878.13	APOLD1	protein_coding	2990	1472	1518	28.1096	8.8182	8.8824
ENSG00000178882.15	RFLNA	protein_coding	71	41	30	1.4519	0.4555	0.4588
ENSG00000178896.9	EXOSC4	protein_coding	1100	813	785	53.6540	16.8316	16.9542
ENSG00000178904.19	DPY19L3	protein_coding	2972	1437	1536	18.6364	5.8464	5.8890
ENSG00000178913.8	TAF7	protein_coding	5567	2885	2686	140.2204	43.9881	44.3086
ENSG00000178917.16	ZNF852	protein_coding	99	45	55	1.4939	0.4687	0.4721
ENSG00000178919.9	FOXE1	protein_coding	6	4	2	0.1162	0.0364	0.0367
ENSG00000178921.14	PFAS	protein_coding	1415	752	666	14.7828	4.6375	4.6713
ENSG00000178922.17	HYI	protein_coding	0	933	1035	0.0000	0.0000	0.0000
ENSG00000178927.18	CYBC1	protein_coding	3373	1661	1762	31.5087	9.8845	9.9565
ENSG00000178928.8	TPRX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178934.5	LGALS7B	protein_coding	30	12	18	3.0729	0.9640	0.9710
ENSG00000178935.5	ZNF552	protein_coding	5383	2789	2643	121.7506	38.1940	38.4722
ENSG00000178947.9	SMIM10L2A	protein_coding	498	252	246	6.4372	2.0194	2.0341
ENSG00000178950.17	GAK	protein_coding	5905	2898	3008	26.3413	8.2634	8.3236
ENSG00000178951.9	ZBTB7A	protein_coding	3893	1966	1931	39.0478	12.2496	12.3388
ENSG00000178952.11	TUFM	protein_coding	11890	6087	5805	363.5512	114.0485	114.8794
ENSG00000178965.14	ERICH3	protein_coding	94	51	51	0.7199	0.2258	0.2275
ENSG00000178966.17	RMI1	protein_coding	903	449	455	17.8498	5.5996	5.6404
ENSG00000178971.16	CTC1	protein_coding	1637	830	807	12.9694	4.0686	4.0982
ENSG00000178974.10	FBXO34	protein_coding	1996	998	1003	33.5916	10.5379	10.6147
ENSG00000178977.3	LINC00324	lncRNA	238	117	121	7.7280	2.4243	2.4420
ENSG00000178980.15	SELENOW	protein_coding	10127	4998	5131	130.4546	40.9245	41.2227
ENSG00000178982.10	EIF3K	protein_coding	9427	4659	4769	227.7709	71.4533	71.9738
ENSG00000178988.11	MRFAP1L1	protein_coding	5792	2752	3041	180.8603	56.7371	57.1504
ENSG00000178996.14	SNX18	protein_coding	1672	856	816	16.9874	5.3291	5.3679
ENSG00000178997.11	EXD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000178999.13	AURKB	protein_coding	299	152	147	9.0199	2.8296	2.8502
