# gene-model: GENCODE v36
ENSG00000179002.5	TAS1R2	protein_coding	1	1	0	0.0266	0.0083	0.0084
ENSG00000179008.9	C14orf39	protein_coding	81	44	41	1.5960	0.5007	0.5043
ENSG00000179010.14	MRFAP1	protein_coding	20076	9773	10304	511.1933	160.3649	161.5331
ENSG00000179021.10	C3orf38	protein_coding	817	429	402	16.9477	5.3166	5.3553
ENSG00000179023.8	KLHDC7A	protein_coding	3612	1805	1807	47.4608	14.8888	14.9972
ENSG00000179028.4	AC245177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179029.15	TMEM107	protein_coding	397	194	204	6.8067	2.1353	2.1509
ENSG00000179031.8	NSA2P3	processed_pseudogene	4	2	2	0.3476	0.1090	0.1098
ENSG00000179038.8	AP001885.1	transcribed_processed_pseudogene	1	1	0	0.0423	0.0133	0.0134
ENSG00000179041.4	RRS1	protein_coding	1473	752	722	57.8958	18.1623	18.2946
ENSG00000179044.16	EXOC3L1	protein_coding	221	105	117	4.9066	1.5392	1.5504
ENSG00000179046.8	TRIML2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179051.14	RCC2	protein_coding	11820	7978	8058	195.9008	61.4554	61.9031
ENSG00000179055.7	OR13D1	protein_coding	1	0	1	0.0611	0.0192	0.0193
ENSG00000179057.14	IGSF22	protein_coding	64	87	67	0.8950	0.2808	0.2828
ENSG00000179058.7	C9orf50	protein_coding	6	5	3	0.1157	0.0363	0.0366
ENSG00000179059.10	ZFP42	protein_coding	2	0	2	0.0510	0.0160	0.0161
ENSG00000179066.8	AC020907.1	lncRNA	27	19	16	0.5890	0.1848	0.1861
ENSG00000179071.5	CCDC89	protein_coding	54	24	30	1.5548	0.4877	0.4913
ENSG00000179073.6	TAAR3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000179082.3	C9orf106	lncRNA	32	11	21	0.6879	0.2158	0.2174
ENSG00000179083.6	FAM133A	protein_coding	9	6	3	0.1800	0.0565	0.0569
ENSG00000179085.8	DPM3	protein_coding	1062	551	511	115.4268	36.2102	36.4740
ENSG00000179088.15	C12orf42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179091.5	CYC1	protein_coding	5431	2699	2732	187.0389	58.6754	59.1029
ENSG00000179094.16	PER1	protein_coding	6293	3162	3134	60.7587	19.0604	19.1993
ENSG00000179097.6	HTR1F	protein_coding	8	4	4	0.1524	0.0478	0.0482
ENSG00000179101.5	H3P47	processed_pseudogene	27	10	17	4.5633	1.4315	1.4420
ENSG00000179104.9	TMTC2	protein_coding	544	284	261	4.4187	1.3862	1.3963
ENSG00000179111.9	HES7	protein_coding	1	1	0	0.0360	0.0113	0.0114
ENSG00000179115.11	FARSA	protein_coding	3796	1973	1979	105.4334	33.0752	33.3161
ENSG00000179119.15	SPTY2D1	protein_coding	2141	1181	1216	24.5364	7.6972	7.7533
ENSG00000179131.7	AC073335.1	processed_pseudogene	2	1	1	0.3725	0.1168	0.1177
ENSG00000179133.15	C10orf67	protein_coding	1	1	0	0.0104	0.0033	0.0033
ENSG00000179134.15	SAMD4B	protein_coding	5973	3108	3002	50.1178	15.7223	15.8368
ENSG00000179136.7	LINC00670	lncRNA	1	0	1	0.0142	0.0045	0.0045
ENSG00000179141.9	MTUS2-AS1	lncRNA	1	0	1	0.0263	0.0083	0.0083
ENSG00000179142.2	CYP11B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179144.5	GIMAP7	protein_coding	991	496	495	55.1858	17.3122	17.4383
ENSG00000179148.10	ALOXE3	protein_coding	8	4	4	0.1438	0.0451	0.0454
ENSG00000179151.13	EDC3	protein_coding	1406	827	822	18.6778	5.8593	5.9020
ENSG00000179152.20	TCAIM	protein_coding	679	339	349	5.2503	1.6470	1.6590
ENSG00000179157.4	RPS2P28	processed_pseudogene	6	5	3	0.5474	0.1717	0.1730
ENSG00000179163.12	FUCA1	protein_coding	5370	2702	2669	177.6963	55.7446	56.1507
ENSG00000179165.11	PXT1	protein_coding	3	1	2	0.0978	0.0307	0.0309
ENSG00000179168.15	GGN	protein_coding	30	22	25	0.8295	0.2602	0.2621
ENSG00000179170.11	OR7E97P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000179172.10	HNRNPCL1	protein_coding	2	2	1	0.1192	0.0374	0.0377
ENSG00000179178.11	TMEM125	protein_coding	1956	958	1002	61.8491	19.4025	19.5438
ENSG00000179195.16	ZNF664	protein_coding	7982	3867	4117	85.1128	26.7005	26.8950
ENSG00000179213.13	SIGLECL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179218.14	CALR	protein_coding	40335	24610	25056	1004.7193	315.1873	317.4835
ENSG00000179219.5	LINC00311	lncRNA	1	0	1	0.0432	0.0135	0.0136
ENSG00000179222.18	MAGED1	protein_coding	8930	4444	4487	100.3998	31.4961	31.7256
ENSG00000179240.13	GVQW3	protein_coding	247	133	114	0.8303	0.2605	0.2624
ENSG00000179241.13	LDLRAD3	protein_coding	5550	2719	2831	82.0114	25.7275	25.9150
ENSG00000179242.16	CDH4	protein_coding	45	24	21	0.4048	0.1270	0.1279
ENSG00000179253.3	AL162457.1	lncRNA	1	0	1	0.0338	0.0106	0.0107
ENSG00000179256.2	SMCO3	protein_coding	6	40	51	0.1928	0.0605	0.0609
ENSG00000179262.10	RAD23A	protein_coding	3908	3096	3311	103.7285	32.5403	32.7774
ENSG00000179270.7	PCARE	protein_coding	4	2	2	0.0359	0.0113	0.0113
ENSG00000179271.3	GADD45GIP1	protein_coding	2233	2396	2336	85.3362	26.7706	26.9656
ENSG00000179277.9	MEIS3P1	processed_pseudogene	236	125	117	16.6540	5.2245	5.2625
ENSG00000179284.5	DAND5	protein_coding	8	2	6	0.2708	0.0850	0.0856
ENSG00000179292.5	TMEM151A	protein_coding	2	1	1	0.0533	0.0167	0.0168
ENSG00000179295.18	PTPN11	protein_coding	3766	1892	1874	36.2261	11.3644	11.4472
ENSG00000179299.17	NSUN7	protein_coding	292	235	276	3.3464	1.0498	1.0574
ENSG00000179300.4	RTL3	protein_coding	15	9	6	0.3828	0.1201	0.1210
ENSG00000179304.17	FAM156B	protein_coding	4	3	1	0.0607	0.0190	0.0192
ENSG00000179314.14	WSCD1	protein_coding	124	63	61	1.1747	0.3685	0.3712
ENSG00000179331.3	RAB39A	protein_coding	8	4	4	0.2869	0.0900	0.0907
ENSG00000179335.18	CLK3	protein_coding	1510	856	924	4.9935	1.5665	1.5779
ENSG00000179342.4	AC008267.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000179344.16	HLA-DQB1	protein_coding	6495	4513	4377	89.5367	28.0883	28.2929
ENSG00000179348.12	GATA2	protein_coding	2853	1402	1471	43.1004	13.5209	13.6194
ENSG00000179361.18	ARID3B	protein_coding	348	177	171	3.8050	1.1936	1.2023
ENSG00000179362.14	HMGN2P46	transcribed_processed_pseudogene	31	41	32	0.6780	0.2127	0.2142
ENSG00000179363.7	TMEM31	protein_coding	14	8	13	1.2930	0.4056	0.4086
ENSG00000179364.14	PACS2	protein_coding	3554	1772	1804	19.4342	6.0966	6.1410
ENSG00000179381.8	OR4K11P	unprocessed_pseudogene	23	7	16	1.5931	0.4998	0.5034
ENSG00000179387.10	ELMOD2	protein_coding	2361	1229	1132	24.1217	7.5671	7.6223
ENSG00000179388.9	EGR3	protein_coding	1184	635	621	15.9037	4.9891	5.0254
ENSG00000179397.18	CATSPERE	protein_coding	36	16	20	0.5493	0.1723	0.1736
ENSG00000179399.15	GPC5	protein_coding	11	6	5	0.2107	0.0661	0.0666
ENSG00000179403.12	VWA1	protein_coding	6492	3311	3185	86.6506	27.1829	27.3809
ENSG00000179406.8	LINC00174	lncRNA	626	344	282	3.6382	1.1413	1.1497
ENSG00000179407.3	DNAJB8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179409.11	GEMIN4	protein_coding	1627	816	814	19.1390	6.0040	6.0478
ENSG00000179412.11	HNRNPCL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179420.11	OR6W1P	transcribed_unprocessed_pseudogene	1	0	1	0.0592	0.0186	0.0187
ENSG00000179428.2	IL6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179431.7	FJX1	protein_coding	1229	607	622	34.5326	10.8331	10.9120
ENSG00000179443.5	OR13C6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000179447.2	SLC24A3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179452.2	LINC01699	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179454.14	KLHL28	protein_coding	920	488	479	7.7061	2.4174	2.4351
ENSG00000179455.10	MKRN3	protein_coding	1	0	1	0.0095	0.0030	0.0030
ENSG00000179456.10	ZBTB18	protein_coding	3640	1841	1799	63.0002	19.7636	19.9076
ENSG00000179460.5	EEF1A1P27	processed_pseudogene	3	3	0	0.1787	0.0561	0.0565
ENSG00000179468.5	OR9A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179476.8	C14orf28	protein_coding	220	105	115	3.8293	1.2013	1.2100
ENSG00000179477.11	ALOX12B	protein_coding	3	3	3	0.0739	0.0232	0.0233
ENSG00000179520.11	SLC17A8	protein_coding	2	0	2	0.0316	0.0099	0.0100
ENSG00000179523.5	EIF3J-DT	lncRNA	346	225	196	6.7741	2.1251	2.1406
ENSG00000179526.17	SHARPIN	protein_coding	3775	2181	2174	91.7015	28.7674	28.9770
ENSG00000179528.16	LBX2	protein_coding	43	69	83	1.2772	0.4007	0.4036
ENSG00000179532.13	DNHD1	protein_coding	211	111	104	0.7267	0.2280	0.2296
ENSG00000179542.16	SLITRK4	protein_coding	118	58	60	0.8635	0.2709	0.2729
ENSG00000179546.4	HTR1D	protein_coding	43	22	21	1.0254	0.3217	0.3240
ENSG00000179562.3	GCC1	protein_coding	2448	3115	3352	33.3255	10.4545	10.5306
ENSG00000179564.4	LSMEM2	protein_coding	0	201	193	0.0000	0.0000	0.0000
ENSG00000179571.10	NBPF17P	unprocessed_pseudogene	2	1	1	0.0638	0.0200	0.0202
ENSG00000179577.3	AP003471.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179580.10	RNF151	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179583.19	CIITA	protein_coding	809	1286	1310	2.6349	0.8266	0.8326
ENSG00000179588.9	ZFPM1	protein_coding	442	233	209	4.8492	1.5212	1.5323
ENSG00000179593.16	ALOX15B	protein_coding	1712	821	891	38.4384	12.0584	12.1462
ENSG00000179598.6	PLD6	protein_coding	177	124	139	4.6415	1.4561	1.4667
ENSG00000179600.4	GPHB5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179603.18	GRM8	protein_coding	2	2	2	0.0216	0.0068	0.0068
ENSG00000179604.10	CDC42EP4	protein_coding	5324	2600	2724	74.4105	23.3431	23.5132
ENSG00000179611.3	DGKZP1	processed_pseudogene	50	20	30	1.2177	0.3820	0.3848
ENSG00000179615.3	OR2AP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179626.4	OR6C4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179627.10	ZBTB42	protein_coding	3391	1728	1663	61.6748	19.3478	19.4888
ENSG00000179630.11	LACC1	protein_coding	372	213	180	5.6148	1.7614	1.7742
ENSG00000179632.10	MAF1	protein_coding	5993	3218	3355	167.7643	52.6288	53.0122
ENSG00000179636.15	TPPP2	protein_coding	4	2	5	0.1093	0.0343	0.0345
ENSG00000179639.10	FCER1A	protein_coding	260	134	126	15.0876	4.7331	4.7676
ENSG00000179673.5	RPRML	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179674.4	ARL14	protein_coding	5	4	1	0.2622	0.0823	0.0829
ENSG00000179676.7	LINC00305	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179695.3	OR6C2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179698.14	WDR97	protein_coding	26	13	14	0.1957	0.0614	0.0619
ENSG00000179709.8	NLRP8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179715.13	PCED1B	protein_coding	516	357	302	13.3246	4.1800	4.2105
ENSG00000179743.4	FLJ37453	lncRNA	102	59	60	2.7884	0.8747	0.8811
ENSG00000179750.16	APOBEC3B	protein_coding	314	202	202	11.1960	3.5123	3.5379
ENSG00000179751.7	SYCN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179755.3	AC135776.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000179761.12	PIPOX	protein_coding	48	26	25	0.8508	0.2669	0.2688
ENSG00000179766.19	ATP8B5P	transcribed_unprocessed_pseudogene	2	1	1	0.0215	0.0067	0.0068
ENSG00000179772.8	FOXS1	protein_coding	98	43	55	5.0885	1.5963	1.6079
ENSG00000179774.9	ATOH7	protein_coding	3	2	1	0.1335	0.0419	0.0422
ENSG00000179776.19	CDH5	protein_coding	2705	1330	1375	30.0771	9.4354	9.5041
ENSG00000179796.12	LRRC3B	protein_coding	7	2	5	0.0531	0.0166	0.0168
ENSG00000179799.9	OR7E22P	transcribed_unprocessed_pseudogene	9	3	6	0.4765	0.1495	0.1506
ENSG00000179813.7	FAM216B	protein_coding	8	3	5	0.1635	0.0513	0.0517
ENSG00000179817.5	MRGPRX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179818.14	PCBP1-AS1	lncRNA	846	10756	10738	1.8687	0.5862	0.5905
ENSG00000179820.16	MYADM	protein_coding	9196	7469	7003	144.6455	45.3763	45.7069
ENSG00000179826.7	MRGPRX3	protein_coding	29	11	18	1.1947	0.3748	0.3775
ENSG00000179832.17	MROH1	protein_coding	2519	1264	1256	15.6191	4.8998	4.9355
ENSG00000179833.4	SERTAD2	protein_coding	2157	1038	1119	23.2422	7.2913	7.3444
ENSG00000179840.5	PIK3CD-AS1	lncRNA	2	1	1	0.0742	0.0233	0.0234
ENSG00000179841.8	AKAP5	protein_coding	156	84	72	1.4039	0.4404	0.4436
ENSG00000179846.10	NKPD1	protein_coding	55	25	31	0.7456	0.2339	0.2356
ENSG00000179855.9	GIPC3	protein_coding	275	142	133	4.2033	1.3186	1.3282
ENSG00000179859.9	RNF227	protein_coding	367	213	154	8.4019	2.6357	2.6549
ENSG00000179862.7	CITED4	protein_coding	2612	1371	1242	134.7952	42.2862	42.5942
ENSG00000179869.15	ABCA13	protein_coding	13	4	9	0.0461	0.0145	0.0146
ENSG00000179873.14	NLRP11	protein_coding	2	2	1	0.0314	0.0098	0.0099
ENSG00000179886.6	TIGD5	protein_coding	775	452	507	9.7132	3.0471	3.0693
ENSG00000179889.19	PDXDC1	protein_coding	11344	6062	6110	81.4984	25.5666	25.7529
ENSG00000179899.8	PHC1P1	processed_pseudogene	66	31	35	1.4576	0.4573	0.4606
ENSG00000179902.13	C1orf194	protein_coding	72	38	40	3.9670	1.2445	1.2535
ENSG00000179909.15	ZNF154	protein_coding	120	63	58	1.4200	0.4455	0.4487
ENSG00000179912.20	R3HDM2	protein_coding	2417	1258	1159	27.6807	8.6836	8.7469
ENSG00000179913.11	B3GNT3	protein_coding	32	16	16	0.7813	0.2451	0.2469
ENSG00000179914.5	ITLN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179915.24	NRXN1	protein_coding	63	33	30	0.1607	0.0504	0.0508
ENSG00000179918.19	SEPHS2	protein_coding	6962	3467	3496	209.7412	65.7972	66.2766
ENSG00000179919.3	OR10A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179921.15	GPBAR1	protein_coding	25	13	12	0.6274	0.1968	0.1982
ENSG00000179922.6	ZNF784	protein_coding	526	255	271	17.5690	5.5115	5.5517
ENSG00000179930.6	ZNF648	protein_coding	17	9	8	0.3150	0.0988	0.0995
ENSG00000179933.6	C14orf119	protein_coding	3021	1729	1853	69.7037	21.8665	22.0258
ENSG00000179934.7	CCR8	protein_coding	50	28	22	2.2778	0.7146	0.7198
ENSG00000179935.10	LINC00652	lncRNA	36	30	13	0.5887	0.1847	0.1860
ENSG00000179938.12	GOLGA8J	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000179941.9	BBS10	protein_coding	1298	677	621	24.5936	7.7152	7.7714
ENSG00000179943.8	FIZ1	protein_coding	1579	904	867	15.7328	4.9355	4.9714
ENSG00000179950.14	PUF60	protein_coding	8353	4061	4293	114.8457	36.0279	36.2904
ENSG00000179954.16	SSC5D	protein_coding	2097	1102	996	19.3801	6.0797	6.1240
ENSG00000179958.10	DCTPP1	protein_coding	1714	1209	1202	74.0878	23.2418	23.4112
ENSG00000179965.12	ZNF771	protein_coding	239	428	507	2.9234	0.9171	0.9238
ENSG00000179967.11	PPP1R14BP3	processed_pseudogene	541	286	255	82.1883	25.7830	25.9709
ENSG00000179978.11	NAIPP2	unprocessed_pseudogene	25	8	17	0.4769	0.1496	0.1507
ENSG00000179981.11	TSHZ1	protein_coding	1850	867	983	14.6004	4.5803	4.6136
ENSG00000179988.15	PSTK	protein_coding	205	140	131	2.2653	0.7106	0.7158
ENSG00000179994.11	SPDYE7P	transcribed_unprocessed_pseudogene	1	1	0	0.0475	0.0149	0.0150
ENSG00000179997.8	RPA3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180008.9	SOCS4	protein_coding	1042	524	518	10.0005	3.1372	3.1601
ENSG00000180011.7	ZADH2	protein_coding	1980	959	1021	16.8521	5.2866	5.3251
ENSG00000180015.12	AC093909.1	processed_pseudogene	14	9	5	0.8435	0.2646	0.2666
ENSG00000180016.2	OR1E1	protein_coding	2	2	0	0.1034	0.0325	0.0327
ENSG00000180019.6	AC079741.1	transcribed_processed_pseudogene	1	0	1	0.2331	0.0731	0.0737
ENSG00000180035.13	ZNF48	protein_coding	1785	924	1006	32.3868	10.1600	10.2340
ENSG00000180042.5	OR1R1P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180043.11	FAM71E2	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000180044.5	C3orf80	protein_coding	50	38	38	1.2436	0.3901	0.3930
ENSG00000180053.7	NKX2-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180061.10	TMEM150B	protein_coding	20	13	7	0.7888	0.2475	0.2493
ENSG00000180066.10	LINC02870	lncRNA	21	14	7	0.6959	0.2183	0.2199
ENSG00000180068.10	OR3A4P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180071.20	ANKRD18A	protein_coding	3	2	1	0.0387	0.0121	0.0122
ENSG00000180083.11	WFDC11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180089.6	TMEM86B	protein_coding	28	17	11	0.8817	0.2766	0.2786
ENSG00000180090.5	OR3A1	protein_coding	2	0	2	0.0814	0.0255	0.0257
ENSG00000180096.12	SEPTIN1	protein_coding	463	326	280	7.4225	2.3285	2.3455
ENSG00000180098.9	TRNAU1AP	protein_coding	554	268	286	8.6877	2.7254	2.7452
ENSG00000180104.16	EXOC3	protein_coding	2680	1721	1771	22.1897	6.9611	7.0118
ENSG00000180105.11	ACER2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180113.16	TDRD6	protein_coding	29	15	15	0.2168	0.0680	0.0685
ENSG00000180116.15	C12orf40	protein_coding	0	4	4	0.0000	0.0000	0.0000
ENSG00000180138.7	CSNK1A1L	protein_coding	1	1	0	0.0281	0.0088	0.0089
ENSG00000180139.11	ACTA2-AS1	lncRNA	120	7997	8150	2.5487	0.7995	0.8054
ENSG00000180150.5	HMGN2P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180152.3	XIAPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180155.20	LYNX1	protein_coding	249	133	116	3.3519	1.0515	1.0592
ENSG00000180172.7	RPS12P23	processed_pseudogene	3	3	0	0.5070	0.1591	0.1602
ENSG00000180176.15	TH	protein_coding	13	9	4	0.2763	0.0867	0.0873
ENSG00000180178.11	FAR2P1	transcribed_unprocessed_pseudogene	458	223	235	6.1654	1.9341	1.9482
ENSG00000180182.11	MED14	protein_coding	2957	1476	1495	20.6770	6.4865	6.5338
ENSG00000180185.11	FAHD1	protein_coding	1843	956	947	40.9984	12.8615	12.9552
ENSG00000180189.10	HMGB1P14	processed_pseudogene	4	2	2	0.4576	0.1435	0.1446
ENSG00000180190.12	TDRP	protein_coding	381	196	185	7.1508	2.2433	2.2596
ENSG00000180198.16	RCC1	protein_coding	1999	972	1028	34.7583	10.9039	10.9834
ENSG00000180205.4	WFDC9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180209.12	MYLPF	protein_coding	16	8	8	0.9887	0.3102	0.3124
ENSG00000180210.15	F2	protein_coding	8	4	4	0.2134	0.0670	0.0674
ENSG00000180211.5	FO393411.1	processed_pseudogene	58	39	19	9.3358	2.9287	2.9500
ENSG00000180219.2	FAM71C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180221.6	TPT1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180228.14	PRKRA	protein_coding	1177	1258	1336	6.5973	2.0696	2.0847
ENSG00000180229.12	HERC2P3	transcribed_unprocessed_pseudogene	1	1	0	0.0072	0.0023	0.0023
ENSG00000180230.6	NACAP2	processed_pseudogene	1	0	1	0.1083	0.0340	0.0342
ENSG00000180233.11	ZNRF2	protein_coding	1172	553	619	23.2830	7.3040	7.3572
ENSG00000180245.7	RRH	protein_coding	32	20	12	0.3021	0.0948	0.0955
ENSG00000180251.5	SLC9A4	protein_coding	3	2	1	0.0445	0.0140	0.0141
ENSG00000180257.14	ZNF816	protein_coding	690	329	365	14.0927	4.4210	4.4532
ENSG00000180259.10	PRNT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000180263.14	FGD6	protein_coding	1769	840	929	11.9068	3.7352	3.7624
ENSG00000180264.11	ADGRD2	protein_coding	27	13	14	0.3286	0.1031	0.1038
ENSG00000180269.8	GPR139	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180279.7	LINC01869	transcribed_unitary_pseudogene	4	1	3	0.1910	0.0599	0.0603
ENSG00000180284.5	CNEP1R1P1	processed_pseudogene	1	0	1	0.1817	0.0570	0.0574
ENSG00000180287.17	PLD5	protein_coding	17	8	9	0.1204	0.0378	0.0380
ENSG00000180304.14	OAZ2	protein_coding	3228	1583	1666	28.4482	8.9244	8.9894
ENSG00000180305.5	WFDC10A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180316.12	PNPLA1	protein_coding	7	3	4	0.1560	0.0489	0.0493
ENSG00000180318.4	ALX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180329.14	CCDC43	protein_coding	947	675	760	22.4242	7.0346	7.0859
ENSG00000180332.6	KCTD4	protein_coding	1	1	0	0.0362	0.0114	0.0115
ENSG00000180336.18	MEIOC	protein_coding	17	276	248	0.1335	0.0419	0.0422
ENSG00000180340.7	FZD2	protein_coding	348	163	185	6.2255	1.9530	1.9672
ENSG00000180346.4	TIGD2	protein_coding	684	353	331	14.5139	4.5531	4.5863
ENSG00000180347.13	ITPRID1	protein_coding	20	7	13	0.1866	0.0585	0.0590
ENSG00000180353.11	HCLS1	protein_coding	2482	1238	1244	32.9458	10.3353	10.4106
ENSG00000180354.16	MTURN	protein_coding	2432	1199	1233	25.8674	8.1148	8.1739
ENSG00000180357.9	ZNF609	protein_coding	3007	1530	1478	16.7838	5.2652	5.3035
ENSG00000180370.10	PAK2	protein_coding	5007	2501	2506	53.9862	16.9358	17.0592
ENSG00000180376.17	CCDC66	protein_coding	938	549	571	6.8288	2.1423	2.1579
ENSG00000180383.3	DEFB124	protein_coding	0	6	3	0.0000	0.0000	0.0000
ENSG00000180385.8	EMC3-AS1	transcribed_unprocessed_pseudogene	60	82	107	1.0921	0.3426	0.3451
ENSG00000180386.7	KRTAP9-7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180389.7	ATP5F1EP2	processed_pseudogene	8	6	2	3.4669	1.0876	1.0955
ENSG00000180398.13	MCFD2	protein_coding	4041	2174	2160	45.9757	14.4229	14.5280
ENSG00000180409.3	OR10AA1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180422.3	LINC00304	lncRNA	1	0	1	0.0171	0.0054	0.0054
ENSG00000180423.4	HARBI1	protein_coding	248	217	212	6.2982	1.9758	1.9902
ENSG00000180424.7	DEFB123	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180425.11	C11orf71	protein_coding	497	412	387	15.2516	4.7845	4.8194
ENSG00000180432.6	CYP8B1	protein_coding	1	1	0	0.0162	0.0051	0.0051
ENSG00000180433.5	OR6K6	protein_coding	0	0	0	0.0000	0.0000	0.0000
