# gene-model: GENCODE v36
ENSG00000180437.5	OR6K4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180438.15	TPRXL	transcribed_processed_pseudogene	16	8	8	0.2886	0.0905	0.0912
ENSG00000180440.4	SERTM1	protein_coding	1	0	1	0.0218	0.0068	0.0069
ENSG00000180447.7	GAS1	protein_coding	1429	753	677	30.7174	9.6363	9.7065
ENSG00000180448.10	ARHGAP45	protein_coding	2705	1401	1513	29.3153	9.1964	9.2634
ENSG00000180458.2	AC022148.1	lncRNA	5	8	6	0.1035	0.0325	0.0327
ENSG00000180475.4	OR10Q1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180479.14	ZNF571	protein_coding	326	175	186	3.5501	1.1137	1.1218
ENSG00000180481.11	GLIPR1L2	protein_coding	108	52	56	1.9362	0.6074	0.6118
ENSG00000180483.7	DEFB119	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000180488.15	MIGA1	protein_coding	878	433	446	5.8606	1.8385	1.8519
ENSG00000180509.12	KCNE1	protein_coding	26	14	12	0.3112	0.0976	0.0983
ENSG00000180525.13	PRR26	lncRNA	13	8	5	0.0950	0.0298	0.0300
ENSG00000180530.11	NRIP1	protein_coding	3466	2391	2306	27.5763	8.6509	8.7139
ENSG00000180532.10	ZSCAN4	protein_coding	1	1	0	0.0301	0.0094	0.0095
ENSG00000180535.4	BHLHA15	protein_coding	348	287	343	7.2078	2.2611	2.2776
ENSG00000180537.13	RNF182	protein_coding	10	4	6	0.1650	0.0518	0.0521
ENSG00000180539.8	C9orf139	lncRNA	12	14	5	0.1626	0.0510	0.0514
ENSG00000180543.5	TSPYL5	protein_coding	589	301	288	8.9662	2.8127	2.8332
ENSG00000180549.8	FUT7	protein_coding	18	9	9	0.7322	0.2297	0.2314
ENSG00000180573.9	H2AC6	protein_coding	878	454	424	35.5853	11.1634	11.2447
ENSG00000180574.3	EIF2S3B	protein_coding	32	16	16	0.8928	0.2801	0.2821
ENSG00000180581.7	SRP9P1	processed_pseudogene	24	15	9	6.2165	1.9501	1.9644
ENSG00000180592.17	SKIDA1	protein_coding	28	10	18	0.2824	0.0886	0.0892
ENSG00000180596.7	H2BC4	protein_coding	36	17	19	2.9182	0.9154	0.9221
ENSG00000180610.10	ZBTB12BP	processed_pseudogene	14	7	7	0.8435	0.2646	0.2666
ENSG00000180611.7	MB21D2	protein_coding	624	330	294	13.7724	4.3205	4.3520
ENSG00000180613.11	GSX2	protein_coding	3	2	1	0.1135	0.0356	0.0359
ENSG00000180616.9	SSTR2	protein_coding	6082	3083	2999	52.3514	16.4230	16.5426
ENSG00000180626.10	ZNF594	protein_coding	253	128	125	3.2271	1.0124	1.0197
ENSG00000180628.15	PCGF5	protein_coding	2633	1375	1258	21.4150	6.7180	6.7670
ENSG00000180638.19	SLC47A2	protein_coding	7	4	4	0.0707	0.0222	0.0223
ENSG00000180644.8	PRF1	protein_coding	433	213	220	11.6253	3.6469	3.6735
ENSG00000180658.4	OR2A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180660.8	MAB21L1	protein_coding	388	190	199	9.0418	2.8365	2.8571
ENSG00000180662.8	RPL21P8	processed_pseudogene	1	0	1	0.1264	0.0396	0.0399
ENSG00000180663.5	VN1R3	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180667.10	YOD1	protein_coding	160	93	82	1.6587	0.5204	0.5241
ENSG00000180673.9	EXOC5P1	processed_pseudogene	2	2	0	0.0687	0.0215	0.0217
ENSG00000180694.14	TMEM64	protein_coding	758	390	368	8.7298	2.7386	2.7585
ENSG00000180697.9	C3orf22	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180708.6	OR10K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180712.4	LINC02363	lncRNA	12	6	6	0.2987	0.0937	0.0944
ENSG00000180714.3	OR5AZ1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180720.7	CHRM4	protein_coding	13	9	4	0.5816	0.1825	0.1838
ENSG00000180723.6	OR51A9P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180730.5	SHISA2	protein_coding	1143	585	558	20.0966	6.3044	6.3504
ENSG00000180739.14	S1PR5	protein_coding	64	31	33	1.5436	0.4842	0.4878
ENSG00000180745.5	CLRN3	protein_coding	4	3	1	0.2360	0.0740	0.0746
ENSG00000180747.15	SMG1P3	transcribed_unprocessed_pseudogene	50	31	19	0.4756	0.1492	0.1503
ENSG00000180758.12	GPR157	protein_coding	1045	500	545	13.3194	4.1784	4.2088
ENSG00000180764.13	PIPSL	transcribed_processed_pseudogene	58	34	24	1.1705	0.3672	0.3699
ENSG00000180767.10	CHST13	protein_coding	18	12	6	0.6348	0.1991	0.2006
ENSG00000180769.10	WDFY3-AS2	lncRNA	165	97	72	1.1921	0.3740	0.3767
ENSG00000180770.3	OR7E129P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180772.7	AGTR2	protein_coding	30	10	20	0.7086	0.2223	0.2239
ENSG00000180773.15	SLC36A4	protein_coding	136	74	62	0.9470	0.2971	0.2992
ENSG00000180776.16	ZDHHC20	protein_coding	3364	1680	1685	40.7855	12.7947	12.8879
ENSG00000180777.14	ANKRD30B	protein_coding	424	217	210	4.6143	1.4475	1.4581
ENSG00000180785.10	OR51E1	protein_coding	43	17	26	0.8048	0.2525	0.2543
ENSG00000180787.6	ZFP3	protein_coding	572	296	276	7.7541	2.4325	2.4502
ENSG00000180801.14	ARSJ	protein_coding	184	100	84	2.4172	0.7583	0.7638
ENSG00000180803.3	AL157366.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180806.5	HOXC9	protein_coding	596	300	307	24.1849	7.5870	7.6422
ENSG00000180815.14	MAP3K15	protein_coding	7	200	228	0.0849	0.0266	0.0268
ENSG00000180817.12	PPA1	protein_coding	6861	3462	3399	89.7854	28.1663	28.3715
ENSG00000180818.5	HOXC10	protein_coding	3967	2220	2089	113.1106	35.4836	35.7421
ENSG00000180822.12	PSMG4	protein_coding	739	1253	1276	4.7969	1.5048	1.5158
ENSG00000180828.3	BHLHE22	protein_coding	222	125	118	4.5995	1.4429	1.4534
ENSG00000180834.8	MAP6D1	protein_coding	2	2	0	0.0572	0.0180	0.0181
ENSG00000180846.8	CSNK1G2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000180855.16	ZNF443	protein_coding	303	166	137	7.6921	2.4131	2.4306
ENSG00000180861.9	LINC01559	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000180867.11	PDIA3P1	transcribed_processed_pseudogene	292	141	156	5.9316	1.8608	1.8743
ENSG00000180869.4	LINC01555	lncRNA	1	1	0	0.0234	0.0074	0.0074
ENSG00000180871.8	CXCR2	protein_coding	9	4	5	0.1893	0.0594	0.0598
ENSG00000180872.7	DEFB112	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180875.5	GREM2	protein_coding	220	103	117	3.5615	1.1173	1.1254
ENSG00000180878.3	C11orf42	protein_coding	4	2	2	0.2343	0.0735	0.0740
ENSG00000180879.14	SSR4	protein_coding	10739	5629	5408	159.0709	49.9016	50.2652
ENSG00000180881.19	CAPS2	protein_coding	500	270	230	5.0534	1.5853	1.5968
ENSG00000180884.10	ZNF792	protein_coding	608	312	297	9.3120	2.9212	2.9425
ENSG00000180891.13	CUEDC1	protein_coding	3697	1854	1843	44.1108	13.8379	13.9387
ENSG00000180900.20	SCRIB	protein_coding	5586	2775	2811	57.3392	17.9877	18.1187
ENSG00000180901.11	KCTD2	protein_coding	2357	2158	2178	30.1843	9.4690	9.5380
ENSG00000180902.18	D2HGDH	protein_coding	1401	855	820	18.0200	5.6530	5.6942
ENSG00000180909.2	OR52B1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180910.8	TTTY11	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180913.3	OR56B3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180914.10	OXTR	protein_coding	1328	655	673	19.8888	6.2393	6.2847
ENSG00000180917.18	CMTR2	protein_coding	1156	577	596	10.3073	3.2335	3.2570
ENSG00000180919.3	OR56B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180921.7	FAM83H	protein_coding	11489	5831	5660	124.8718	39.1731	39.4585
ENSG00000180926.6	OR7E18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000180929.6	GPR62	protein_coding	6	10	7	0.1914	0.0601	0.0605
ENSG00000180934.7	OR56A1	protein_coding	1	0	1	0.0079	0.0025	0.0025
ENSG00000180938.6	ZNF572	protein_coding	70	39	31	1.4436	0.4529	0.4562
ENSG00000180953.11	ST20	protein_coding	43	17	26	1.8011	0.5650	0.5691
ENSG00000180957.18	PITPNB	protein_coding	2999	1492	1510	39.5290	12.4005	12.4909
ENSG00000180964.17	TCEAL8	protein_coding	3060	1559	1501	170.8244	53.5888	53.9792
ENSG00000180974.4	OR52E4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000180979.10	LRRC57	protein_coding	558	285	274	4.6491	1.4585	1.4691
ENSG00000180988.2	OR52N2	protein_coding	3	1	2	0.1960	0.0615	0.0619
ENSG00000180992.7	MRPL14	protein_coding	2260	1123	1138	159.6500	50.0833	50.4482
ENSG00000180998.12	GPR137C	protein_coding	232	111	121	2.4111	0.7564	0.7619
ENSG00000180999.11	C1orf105	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181001.3	OR52N1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181004.10	BBS12	protein_coding	258	126	132	5.0836	1.5948	1.6064
ENSG00000181007.9	ZFP82	protein_coding	354	156	198	2.5973	0.8148	0.8207
ENSG00000181009.5	OR52N5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181016.9	LSMEM1	protein_coding	23	7	16	0.5999	0.1882	0.1896
ENSG00000181017.6	OR56B2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181019.13	NQO1	protein_coding	12642	7812	7641	287.6641	90.2422	90.8996
ENSG00000181023.8	OR56B1	protein_coding	1	1	0	0.0326	0.0102	0.0103
ENSG00000181026.15	AEN	protein_coding	2143	1094	1049	24.2429	7.6052	7.6606
ENSG00000181027.11	FKRP	protein_coding	651	875	873	8.5110	2.6699	2.6894
ENSG00000181029.9	TRAPPC5	protein_coding	36	18	18	0.4286	0.1344	0.1354
ENSG00000181031.16	RPH3AL	protein_coding	273	159	162	3.0425	0.9545	0.9614
ENSG00000181035.14	SLC25A42	protein_coding	696	353	343	10.0841	3.1635	3.1865
ENSG00000181036.14	FCRL6	protein_coding	132	66	67	3.3335	1.0457	1.0534
ENSG00000181038.14	METTL23	protein_coding	568	284	284	20.0622	6.2937	6.3395
ENSG00000181045.15	SLC26A11	protein_coding	810	413	407	11.1685	3.5036	3.5292
ENSG00000181061.14	HIGD1A	protein_coding	1675	864	811	37.4460	11.7471	11.8326
ENSG00000181072.11	CHRM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181074.4	OR52N4	protein_coding	5	4	1	0.2649	0.0831	0.0837
ENSG00000181085.15	MAPK15	protein_coding	1334	862	787	30.3139	9.5097	9.5789
ENSG00000181090.21	EHMT1	protein_coding	4722	2544	2541	14.3873	4.5134	4.5463
ENSG00000181092.10	ADIPOQ	protein_coding	1802	1535	1482	26.4889	8.3097	8.3703
ENSG00000181097.5	LINC02878	lncRNA	16	7	9	0.5510	0.1729	0.1741
ENSG00000181101.7	ENTR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181104.7	F2R	protein_coding	6264	3142	3138	106.6142	33.4456	33.6893
ENSG00000181109.3	OR52P1P	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181123.8	AC004832.1	lncRNA	14	6	8	0.3908	0.1226	0.1235
ENSG00000181126.13	HLA-V	transcribed_unprocessed_pseudogene	2	8	10	0.0239	0.0075	0.0075
ENSG00000181135.16	ZNF707	protein_coding	914	474	441	9.7661	3.0637	3.0860
ENSG00000181143.15	MUC16	protein_coding	20	10	11	0.0308	0.0097	0.0097
ENSG00000181163.14	NPM1	protein_coding	32269	16180	16089	262.4851	82.3434	82.9433
ENSG00000181171.5	FER1L6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000181191.12	PJA1	protein_coding	1789	882	907	42.5109	13.3360	13.4331
ENSG00000181192.12	DHTKD1	protein_coding	4415	2253	2162	56.3686	17.6832	17.8120
ENSG00000181195.11	PENK	protein_coding	96	58	61	1.9133	0.6002	0.6046
ENSG00000181201.3	H2BU2P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181211.1	HECW1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000181214.8	OR8G2P	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181215.15	C4orf50	protein_coding	344	161	183	1.1249	0.3529	0.3555
ENSG00000181218.5	H2AW	protein_coding	628	318	310	47.4361	14.8810	14.9894
ENSG00000181220.17	ZNF746	protein_coding	1333	693	642	10.7243	3.3643	3.3888
ENSG00000181222.19	POLR2A	protein_coding	12823	6444	6380	103.7566	32.5492	32.7863
ENSG00000181227.3	DLSTP1	processed_pseudogene	14	7	7	0.6990	0.2193	0.2209
ENSG00000181234.9	TMEM132C	protein_coding	479	252	227	6.5459	2.0535	2.0684
ENSG00000181240.14	SLC25A41	protein_coding	4	0	4	0.1640	0.0514	0.0518
ENSG00000181260.8	MTHFD2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181264.9	TLCD5	protein_coding	343	178	165	5.3863	1.6897	1.7020
ENSG00000181273.2	OR5AK2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181274.7	FRAT2	protein_coding	1473	774	724	44.5950	13.9898	14.0917
ENSG00000181282.5	OR5AK3P	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181284.3	TMEM102	protein_coding	252	174	214	7.9720	2.5009	2.5191
ENSG00000181291.8	TMEM132E	protein_coding	35	18	17	0.3869	0.1214	0.1223
ENSG00000181296.3	OR5G1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181315.11	ZNF322	protein_coding	292	157	135	3.9020	1.2241	1.2330
ENSG00000181322.15	NME9	protein_coding	29	12	17	0.4760	0.1493	0.1504
ENSG00000181323.8	SPEM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181325.7	OR9G3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181333.12	HEPHL1	protein_coding	19	7	12	0.2211	0.0694	0.0699
ENSG00000181350.12	LRRC75A	protein_coding	114	5378	5503	2.0634	0.6473	0.6520
ENSG00000181355.21	OFCC1	transcribed_unitary_pseudogene	1	0	1	0.0141	0.0044	0.0045
ENSG00000181358.3	CTAGE10P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181359.5	HSP90AA6P	transcribed_processed_pseudogene	2	1	1	0.1585	0.0497	0.0501
ENSG00000181371.4	OR5M8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181374.8	CCL13	protein_coding	25	12	13	2.0536	0.6442	0.6489
ENSG00000181378.14	CFAP65	protein_coding	46	24	25	0.2956	0.0927	0.0934
ENSG00000181381.14	DDX60L	protein_coding	1744	881	863	9.7022	3.0437	3.0658
ENSG00000181392.17	SYNE4	protein_coding	1057	535	524	28.0445	8.7978	8.8619
ENSG00000181396.13	OGFOD3	protein_coding	1613	815	845	17.0277	5.3417	5.3806
ENSG00000181404.17	WASHC1	protein_coding	196	88	108	5.7212	1.7948	1.8079
ENSG00000181408.4	UTS2R	protein_coding	30	16	14	0.9312	0.2921	0.2942
ENSG00000181409.14	AATK	protein_coding	282	771	715	1.4468	0.4539	0.4572
ENSG00000181418.8	DDN	protein_coding	4	4	2	0.0709	0.0222	0.0224
ENSG00000181433.9	SAGE1	protein_coding	1	1	0	0.0229	0.0072	0.0072
ENSG00000181444.13	ZNF467	protein_coding	2899	1489	1411	68.9356	21.6256	21.7831
ENSG00000181449.4	SOX2	protein_coding	170	83	87	4.5751	1.4352	1.4457
ENSG00000181450.18	ZNF678	protein_coding	800	424	376	6.0665	1.9031	1.9170
ENSG00000181458.10	TMEM45A	protein_coding	703	359	344	7.9143	2.4828	2.5009
ENSG00000181467.5	RAP2B	protein_coding	1626	855	771	13.0831	4.1043	4.1342
ENSG00000181472.5	ZBTB2	protein_coding	1556	783	773	33.9000	10.6347	10.7122
ENSG00000181481.14	RNF135	protein_coding	1944	977	967	58.5139	18.3562	18.4899
ENSG00000181499.2	OR6T1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181511.5	GLRX5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181513.15	ACBD4	protein_coding	772	383	392	13.8216	4.3359	4.3675
ENSG00000181514.6	FO393414.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181518.4	OR8D4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181523.13	SGSH	protein_coding	1936	1085	921	19.6489	6.1640	6.2089
ENSG00000181524.6	RPL24P4	processed_pseudogene	117	58	59	18.7878	5.8939	5.9368
ENSG00000181541.6	MAB21L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181544.15	FANCB	protein_coding	55	22	33	1.0349	0.3246	0.3270
ENSG00000181552.4	EDDM3B	protein_coding	1	1	0	0.0736	0.0231	0.0232
ENSG00000181555.21	SETD2	protein_coding	3323	1734	1590	21.9276	6.8788	6.9289
ENSG00000181562.5	EDDM3A	protein_coding	3	3	0	0.2176	0.0683	0.0688
ENSG00000181577.16	C6orf223	lncRNA	9	7	7	0.1092	0.0343	0.0345
ENSG00000181585.7	TMIE	protein_coding	12	7	5	0.3758	0.1179	0.1187
ENSG00000181588.16	MEX3D	protein_coding	2678	1385	1294	63.5241	19.9279	20.0731
ENSG00000181609.5	OR52D1	protein_coding	1	1	0	0.0635	0.0199	0.0201
ENSG00000181610.13	MRPS23	protein_coding	2417	1188	1229	25.6151	8.0356	8.0942
ENSG00000181616.9	OR52H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181617.6	FDCSP	protein_coding	198	94	104	26.0928	8.1855	8.2451
ENSG00000181619.11	GPR135	protein_coding	91	46	45	1.2361	0.3878	0.3906
ENSG00000181625.17	SLX1B	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000181626.12	ANKRD62	protein_coding	1	0	1	0.0140	0.0044	0.0044
ENSG00000181631.7	P2RY13	protein_coding	220	110	110	5.3790	1.6874	1.6997
ENSG00000181634.8	TNFSF15	protein_coding	265	136	129	2.3012	0.7219	0.7272
ENSG00000181638.20	ZFP41	protein_coding	717	354	363	7.0148	2.2006	2.2166
ENSG00000181649.8	PHLDA2	protein_coding	154	75	79	11.3163	3.5500	3.5759
ENSG00000181652.19	ATG9B	protein_coding	86	160	141	0.9097	0.2854	0.2875
ENSG00000181656.7	GPR88	protein_coding	14	8	6	0.2710	0.0850	0.0856
ENSG00000181666.18	ZNF875	protein_coding	3436	1649	1789	31.6597	9.9319	10.0042
ENSG00000181690.8	PLAG1	protein_coding	46	21	25	0.3973	0.1246	0.1255
ENSG00000181693.8	OR8H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181698.4	OR5T1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181704.12	YIPF6	protein_coding	3432	1718	1714	26.9536	8.4555	8.5171
ENSG00000181705.2	AL596028.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181718.6	OR5T2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181722.17	ZBTB20	protein_coding	223	117	111	0.4710	0.1478	0.1488
ENSG00000181733.4	OR2Z1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181741.7	FDX1P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000181744.9	DIPK2A	protein_coding	935	461	474	11.5705	3.6298	3.6562
ENSG00000181751.10	MACIR	protein_coding	2362	1158	1204	45.5320	14.2837	14.3878
ENSG00000181752.3	OR8K5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181754.7	AMIGO1	protein_coding	446	230	216	5.8649	1.8399	1.8533
ENSG00000181761.5	OR8H3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181767.3	OR8H2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181773.7	GPR3	protein_coding	18	10	8	0.5694	0.1786	0.1799
ENSG00000181778.5	TMEM252	protein_coding	5	2	3	0.2681	0.0841	0.0847
ENSG00000181780.4	OR5J1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181781.9	ODF3L2	protein_coding	10	9	2	0.3935	0.1234	0.1243
ENSG00000181785.3	OR5AS1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181786.5	ACTL9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181788.4	SIAH2	protein_coding	2824	1604	1525	72.8957	22.8679	23.0345
ENSG00000181789.14	COPG1	protein_coding	12843	6417	6487	196.2121	61.5531	62.0015
ENSG00000181790.11	ADGRB1	protein_coding	108	56	52	0.9926	0.3114	0.3136
ENSG00000181798.3	LINC00471	lncRNA	12	6	6	0.6179	0.1938	0.1952
ENSG00000181800.6	CELF2-AS1	lncRNA	22	14	8	0.6024	0.1890	0.1903
ENSG00000181803.3	OR6S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181804.15	SLC9A9	protein_coding	415	199	232	6.9428	2.1780	2.1939
ENSG00000181817.6	LSM10	protein_coding	1650	811	839	74.0681	23.2357	23.4050
ENSG00000181819.14	KCTD9P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181826.10	RELL1	protein_coding	1098	521	582	17.6149	5.5259	5.5662
ENSG00000181827.15	RFX7	protein_coding	949	457	492	5.5759	1.7492	1.7619
ENSG00000181830.9	SLC35C1	protein_coding	927	479	448	16.1726	5.0735	5.1104
ENSG00000181837.7	OR5D17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181847.12	TIGIT	protein_coding	551	274	277	6.1155	1.9185	1.9325
ENSG00000181852.18	RNF41	protein_coding	3443	1663	1781	35.6284	11.1769	11.2583
ENSG00000181856.15	SLC2A4	protein_coding	94	56	49	1.5907	0.4990	0.5026
ENSG00000181867.3	FTMT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181873.13	IBA57	protein_coding	587	278	309	3.8791	1.2169	1.2258
ENSG00000181885.18	CLDN7	protein_coding	3396	1748	1672	92.1281	28.9012	29.1118
ENSG00000181894.15	ZNF329	protein_coding	1466	752	715	22.9681	7.2053	7.2578
ENSG00000181896.12	ZNF101	protein_coding	1075	555	520	11.0784	3.4754	3.5007
ENSG00000181903.5	OR4C6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181904.9	C5orf24	protein_coding	2258	1126	1132	26.5063	8.3152	8.3758
ENSG00000181908.5	LINC02724	lncRNA	10	6	4	0.2889	0.0906	0.0913
ENSG00000181915.5	ADO	protein_coding	1837	995	950	33.0289	10.3614	10.4369
ENSG00000181924.7	COA4	protein_coding	2339	1133	1212	73.2403	22.9760	23.1434
ENSG00000181927.4	OR4P4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181929.13	PRKAG1	protein_coding	4211	2164	2205	68.3343	21.4369	21.5931
ENSG00000181938.14	GINS3	protein_coding	287	185	158	3.7984	1.1916	1.2003
ENSG00000181939.3	OR4C15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181943.5	OR4A21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181950.3	OR4A13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181958.5	OR4A15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181961.4	OR4A16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181963.5	OR52K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181965.6	NEUROG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000181977.3	PYY3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181982.19	CCDC149	protein_coding	1769	851	918	12.3673	3.8797	3.9080
ENSG00000181984.11	GOLGA8CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000181991.16	MRPS11	protein_coding	1626	1542	1548	19.5317	6.1272	6.1719
ENSG00000181995.12	LINC00301	transcribed_unitary_pseudogene	3	2	1	0.1026	0.0322	0.0324
