# gene-model: GENCODE v36
ENSG00000181997.8	AQP7P2	unprocessed_pseudogene	4	2	2	0.2598	0.0815	0.0821
ENSG00000182000.9	PPIAP73	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182004.13	SNRPE	protein_coding	4504	2313	2191	146.3887	45.9231	46.2577
ENSG00000182010.11	RTKN2	protein_coding	599	308	291	4.1351	1.2972	1.3067
ENSG00000182013.18	PNMA8A	protein_coding	1611	817	794	29.4670	9.2440	9.3113
ENSG00000182021.10	AL591379.1	transcribed_unprocessed_pseudogene	1	0	1	0.0134	0.0042	0.0042
ENSG00000182022.18	CHST15	protein_coding	3039	1568	1471	31.3998	9.8503	9.9221
ENSG00000182035.12	ADIG	protein_coding	3	1	2	0.1963	0.0616	0.0620
ENSG00000182040.9	USH1G	protein_coding	21	12	10	0.3989	0.1251	0.1260
ENSG00000182048.11	TRPC2	transcribed_unprocessed_pseudogene	4	1	3	0.0829	0.0260	0.0262
ENSG00000182050.13	MGAT4C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182053.12	TRIM49B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182054.10	IDH2	protein_coding	42206	21069	21141	1023.7873	321.1691	323.5088
ENSG00000182057.5	OGFRP1	lncRNA	257	121	136	2.9132	0.9139	0.9205
ENSG00000182070.6	OR52A1	protein_coding	2	2	0	0.0138	0.0043	0.0044
ENSG00000182077.12	PTCHD3	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182083.7	OR6B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182087.14	TMEM259	protein_coding	3549	2748	2647	59.5204	18.6720	18.8080
ENSG00000182093.16	GET1	protein_coding	656	352	340	5.1335	1.6104	1.6221
ENSG00000182095.14	TNRC18	protein_coding	10950	5464	5600	58.8820	18.4717	18.6062
ENSG00000182103.5	FAM181B	protein_coding	13	8	5	0.2239	0.0702	0.0708
ENSG00000182107.7	TMEM30B	protein_coding	4027	2018	2061	61.9857	19.4454	19.5870
ENSG00000182108.11	DEXI	protein_coding	88	956	955	0.8890	0.2789	0.2809
ENSG00000182111.9	ZNF716	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182117.6	NOP10	protein_coding	1849	940	909	246.5480	77.3438	77.9073
ENSG00000182118.8	FAM89A	protein_coding	142	66	76	3.9966	1.2538	1.2629
ENSG00000182132.14	KCNIP1	protein_coding	27	9	18	0.5421	0.1701	0.1713
ENSG00000182134.16	TDRKH	protein_coding	1689	912	923	22.4240	7.0346	7.0858
ENSG00000182141.10	ZNF708	protein_coding	469	236	236	7.3309	2.2998	2.3165
ENSG00000182149.21	IST1	protein_coding	5796	2953	2901	51.8160	16.2550	16.3735
ENSG00000182150.18	ERCC6L2	protein_coding	645	339	327	2.5900	0.8125	0.8184
ENSG00000182154.8	MRPL41	protein_coding	1843	933	911	214.0794	67.1582	67.6474
ENSG00000182156.10	ENPP7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182158.15	CREB3L2	protein_coding	6385	3172	3214	49.0123	15.3755	15.4875
ENSG00000182162.11	P2RY8	protein_coding	506	243	263	7.5547	2.3700	2.3872
ENSG00000182162.11_PAR_Y	P2RY8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182165.18	TP53TG1	lncRNA	433	748	784	4.9860	1.5641	1.5755
ENSG00000182168.15	UNC5C	protein_coding	487	252	235	3.0813	0.9666	0.9737
ENSG00000182170.3	MRGPRG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182173.13	TSEN54	protein_coding	1864	947	917	36.6853	11.5084	11.5923
ENSG00000182175.14	RGMA	protein_coding	2485	1253	1232	12.7068	3.9862	4.0152
ENSG00000182177.14	ASB18	protein_coding	1	0	1	0.0122	0.0038	0.0038
ENSG00000182179.13	UBA7	protein_coding	1070	549	522	15.8981	4.9873	5.0237
ENSG00000182180.14	MRPS16	protein_coding	5572	3616	3471	134.8209	42.2942	42.6024
ENSG00000182183.15	SHISAL2A	protein_coding	46	26	20	1.1586	0.3635	0.3661
ENSG00000182185.18	RAD51B	protein_coding	337	170	181	3.0470	0.9559	0.9628
ENSG00000182187.4	CRYGB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182195.9	LDOC1	protein_coding	3043	1503	1540	41.2842	12.9511	13.0455
ENSG00000182196.13	ARL6IP4	protein_coding	3	1	2	0.0729	0.0229	0.0230
ENSG00000182197.12	EXT1	protein_coding	2914	1450	1464	23.7404	7.4475	7.5018
ENSG00000182199.11	SHMT2	protein_coding	4294	2312	2309	63.2168	19.8316	19.9760
ENSG00000182208.14	MOB2	protein_coding	1755	868	889	26.1045	8.1892	8.2488
ENSG00000182218.9	HHIPL1	protein_coding	220	121	99	1.8980	0.5954	0.5998
ENSG00000182220.15	ATP6AP2	protein_coding	20406	10435	9971	144.5894	45.3587	45.6891
ENSG00000182223.7	ZAR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182224.12	CYB5D1	protein_coding	0	69	64	0.0000	0.0000	0.0000
ENSG00000182230.12	FAM153B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182240.16	BACE2	protein_coding	5531	2790	2741	38.8244	12.1795	12.2682
ENSG00000182247.10	UBE2E2	protein_coding	539	266	273	11.2430	3.5270	3.5527
ENSG00000182253.15	SYNM	protein_coding	1450	964	1013	12.6094	3.9557	3.9845
ENSG00000182255.7	KCNA4	protein_coding	1	0	1	0.0160	0.0050	0.0051
ENSG00000182256.13	GABRG3	protein_coding	1	0	1	0.0053	0.0017	0.0017
ENSG00000182257.8	PRR34	lncRNA	61	62	79	1.4639	0.4592	0.4626
ENSG00000182261.4	NLRP10	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000182263.14	FIGN	protein_coding	106	46	60	0.7208	0.2261	0.2278
ENSG00000182264.9	IZUMO1	protein_coding	4	4	4	0.0792	0.0248	0.0250
ENSG00000182271.13	TMIGD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182272.12	B4GALNT4	protein_coding	2067	1057	1010	34.4266	10.7999	10.8785
ENSG00000182287.15	AP1S2	protein_coding	1247	652	596	15.5310	4.8722	4.9077
ENSG00000182307.14	C8orf33	protein_coding	3209	1655	1555	49.8372	15.6343	15.7482
ENSG00000182308.7	DCAF4L1	protein_coding	7	4	3	0.1005	0.0315	0.0317
ENSG00000182310.15	SPACA6	protein_coding	200	95	108	3.2873	1.0313	1.0388
ENSG00000182315.9	MBD3L3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182318.6	ZSCAN22	protein_coding	302	208	170	4.3869	1.3762	1.3862
ENSG00000182324.7	KCNJ14	protein_coding	58	48	36	0.9172	0.2877	0.2898
ENSG00000182325.11	FBXL6	protein_coding	1084	945	1005	21.7134	6.8116	6.8613
ENSG00000182326.15	C1S	protein_coding	22362	11045	11317	233.9463	73.3906	73.9252
ENSG00000182327.8	GLTPD2	protein_coding	37	22	15	2.0553	0.6448	0.6495
ENSG00000182329.14	KIAA2012	protein_coding	19	11	8	0.1613	0.0506	0.0510
ENSG00000182330.10	PRAMEF8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182333.15	LIPF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182334.3	OR5P3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182346.20	DAOA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182347.10	PDSS1P1	processed_pseudogene	1	0	1	0.0607	0.0190	0.0192
ENSG00000182348.7	ZNF804B	protein_coding	6	2	4	0.0696	0.0218	0.0220
ENSG00000182351.7	CRIP1P4	processed_pseudogene	1	0	1	0.2952	0.0926	0.0933
ENSG00000182352.8	C17orf77	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000182359.15	KBTBD3	protein_coding	317	135	182	4.1133	1.2904	1.2998
ENSG00000182362.14	YBEY	protein_coding	297	133	168	11.1423	3.4954	3.5209
ENSG00000182365.4	OR5F2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182366.10	FAM87A	lncRNA	5	3	2	0.0664	0.0208	0.0210
ENSG00000182372.10	CLN8	protein_coding	463	227	236	3.3288	1.0443	1.0519
ENSG00000182376.2	AC138028.1	lncRNA	3	1	2	0.0906	0.0284	0.0286
ENSG00000182378.14	PLCXD1	protein_coding	505	251	256	5.6290	1.7659	1.7787
ENSG00000182378.14_PAR_Y	PLCXD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182379.10	NXPH4	protein_coding	41	23	18	1.2886	0.4042	0.4072
ENSG00000182383.8	RPL27AP5	processed_pseudogene	5	1	4	0.7528	0.2362	0.2379
ENSG00000182389.20	CACNB4	protein_coding	41	23	18	0.0771	0.0242	0.0244
ENSG00000182393.3	IFNL1	protein_coding	1	1	0	0.0872	0.0274	0.0276
ENSG00000182397.14	DNM1P46	transcribed_unprocessed_pseudogene	3	0	4	0.0510	0.0160	0.0161
ENSG00000182400.15	TRAPPC6B	protein_coding	177	627	566	2.6397	0.8281	0.8341
ENSG00000182405.6	PGBD4	protein_coding	99	56	43	1.0134	0.3179	0.3202
ENSG00000182415.10	CDY2A	protein_coding	1	0	1	0.0281	0.0088	0.0089
ENSG00000182446.14	NPLOC4	protein_coding	4251	2161	2119	30.1242	9.4502	9.5190
ENSG00000182447.4	OTOL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182450.13	KCNK4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182459.5	TEX19	protein_coding	1	1	1	0.0349	0.0110	0.0110
ENSG00000182463.16	TSHZ2	protein_coding	1993	1071	1086	10.6678	3.3466	3.3710
ENSG00000182472.9	CAPN12	protein_coding	37	1429	1680	0.4193	0.1315	0.1325
ENSG00000182473.22	EXOC7	protein_coding	2675	3463	3524	17.8767	5.6080	5.6489
ENSG00000182477.5	OR2B8P	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182481.10	KPNA2	protein_coding	4102	2098	2004	37.6526	11.8119	11.8979
ENSG00000182484.15	WASH6P	protein_coding	312	184	128	4.5674	1.4328	1.4433
ENSG00000182484.15_PAR_Y	WASH6P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182487.12	NCF1B	transcribed_unprocessed_pseudogene	35	15	20	1.2440	0.3903	0.3931
ENSG00000182489.9	XKRX	protein_coding	19	8	12	0.3809	0.1195	0.1204
ENSG00000182492.16	BGN	protein_coding	36263	18436	17830	1019.7689	319.9085	322.2391
ENSG00000182504.11	CEP97	protein_coding	715	363	352	5.4421	1.7072	1.7197
ENSG00000182508.14	LHFPL1	protein_coding	5	2	3	0.1932	0.0606	0.0610
ENSG00000182511.12	FES	protein_coding	935	452	483	15.0428	4.7190	4.7534
ENSG00000182512.5	GLRX5	protein_coding	2805	1396	1456	79.4092	24.9112	25.0927
ENSG00000182518.13	FAM104B	protein_coding	749	360	389	20.2623	6.3564	6.4027
ENSG00000182521.5	TBPL2	protein_coding	3	2	1	0.0843	0.0264	0.0266
ENSG00000182531.7	OR7E115P	unprocessed_pseudogene	1	1	0	0.0660	0.0207	0.0209
ENSG00000182533.7	CAV3	protein_coding	3	3	0	0.1042	0.0327	0.0329
ENSG00000182534.13	MXRA7	protein_coding	1848	938	928	13.4960	4.2338	4.2646
ENSG00000182541.18	LIMK2	protein_coding	3885	1973	1912	42.5675	13.3537	13.4510
ENSG00000182544.9	MFSD5	protein_coding	2418	1191	1227	63.2855	19.8531	19.9977
ENSG00000182545.6	RNASE10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182551.14	ADI1	protein_coding	2918	1546	1481	36.8726	11.5672	11.6515
ENSG00000182552.15	RWDD4	protein_coding	789	423	366	19.3680	6.0759	6.1201
ENSG00000182557.8	SPNS3	protein_coding	49	28	32	1.3621	0.4273	0.4304
ENSG00000182565.8	OR4C2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182566.14	CLEC4G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182568.17	SATB1	protein_coding	414	237	177	2.0857	0.6543	0.6591
ENSG00000182574.8	CSGALNACT2P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000182575.8	NXPH3	protein_coding	817	413	404	9.8017	3.0749	3.0973
ENSG00000182578.14	CSF1R	protein_coding	1678	856	826	22.0228	6.9087	6.9590
ENSG00000182580.3	EPHB3	protein_coding	1580	794	786	23.5793	7.3970	7.4509
ENSG00000182583.12	VCX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182584.6	ACTL10	protein_coding	8	14	20	0.2667	0.0837	0.0843
ENSG00000182585.10	EPGN	protein_coding	5	2	3	0.1025	0.0321	0.0324
ENSG00000182586.9	LINC00334	lncRNA	5	137	145	0.1454	0.0456	0.0459
ENSG00000182591.6	KRTAP11-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182600.9	SNORC	protein_coding	99	53	46	1.8098	0.5678	0.5719
ENSG00000182601.7	HS3ST4	protein_coding	5	3	2	0.0982	0.0308	0.0310
ENSG00000182606.17	TRAK1	protein_coding	2661	1318	1343	16.6584	5.2259	5.2639
ENSG00000182612.10	TSPAN10	protein_coding	226	136	116	3.2199	1.0101	1.0175
ENSG00000182613.3	OR2V2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182621.18	PLCB1	protein_coding	1209	636	573	4.6941	1.4726	1.4833
ENSG00000182625.3	AC091046.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182628.13	SKA2	protein_coding	901	442	459	18.8405	5.9104	5.9534
ENSG00000182631.7	RXFP3	protein_coding	2	1	1	0.0534	0.0167	0.0169
ENSG00000182632.15	CCNYL2	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000182634.9	OR10G7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182636.8	NDN	protein_coding	867	431	436	30.7517	9.6470	9.7173
ENSG00000182645.6	CCDC172	protein_coding	2	1	1	0.0770	0.0241	0.0243
ENSG00000182648.13	LINC01006	lncRNA	772	394	407	3.7680	1.1820	1.1907
ENSG00000182652.4	OR4Q3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182667.14	NTM	protein_coding	563	281	284	5.4717	1.7165	1.7290
ENSG00000182670.13	TTC3	protein_coding	17436	8957	9143	74.2142	23.2815	23.4511
ENSG00000182674.6	KCNB2	protein_coding	3	1	2	0.0541	0.0170	0.0171
ENSG00000182676.5	PPP1R27	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182685.7	BRICD5	protein_coding	76	206	207	2.4666	0.7738	0.7794
ENSG00000182687.4	GALR2	protein_coding	4	1	3	0.1970	0.0618	0.0622
ENSG00000182698.12	RESP18	protein_coding	1	1	0	0.0592	0.0186	0.0187
ENSG00000182700.5	IGIP	protein_coding	531	277	254	10.3871	3.2585	3.2822
ENSG00000182704.8	TSKU	protein_coding	2452	1236	1217	41.3070	12.9583	13.0527
ENSG00000182707.4	FXYD6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182712.16	CMC4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182718.18	ANXA2	protein_coding	23836	11900	11937	139.2267	43.6764	43.9945
ENSG00000182722.5	SEPHS1P1	processed_pseudogene	14	5	9	0.9880	0.3099	0.3122
ENSG00000182732.18	RGS6	protein_coding	93	46	47	0.7026	0.2204	0.2220
ENSG00000182742.6	HOXB4	protein_coding	92	47	45	3.1067	0.9746	0.9817
ENSG00000182747.5	SLC35D3	protein_coding	2	1	1	0.0577	0.0181	0.0182
ENSG00000182749.6	PAQR7	protein_coding	1162	765	732	24.2157	7.5966	7.6520
ENSG00000182752.10	PAPPA	protein_coding	331	211	249	1.9315	0.6059	0.6104
ENSG00000182759.4	MAFA	protein_coding	3	1	2	0.0718	0.0225	0.0227
ENSG00000182768.9	NGRN	protein_coding	2213	1076	1147	48.0127	15.0619	15.1717
ENSG00000182771.19	GRID1	protein_coding	166	108	102	1.8007	0.5649	0.5690
ENSG00000182774.13	RPS17	protein_coding	176	92	84	3.7322	1.1708	1.1794
ENSG00000182776.4	AC239585.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000182782.8	HCAR2	protein_coding	27	13	14	0.8839	0.2773	0.2793
ENSG00000182783.5	OR2T29	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182791.5	CCDC87	protein_coding	139	66	74	3.2538	1.0207	1.0282
ENSG00000182793.12	GSTA5	protein_coding	3	1	2	0.2274	0.0713	0.0718
ENSG00000182795.13	C1orf116	protein_coding	978	520	458	12.0190	3.7705	3.7979
ENSG00000182796.14	TMEM198B	transcribed_unitary_pseudogene	765	748	719	11.8156	3.7066	3.7337
ENSG00000182798.10	MAGEB17	protein_coding	142	113	127	5.9589	1.8693	1.8830
ENSG00000182809.11	CRIP2	protein_coding	14886	7494	7399	241.6215	75.7983	76.3505
ENSG00000182810.7	DDX28	protein_coding	791	376	415	23.0793	7.2401	7.2929
ENSG00000182814.7	FUNDC2P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182816.9	KRTAP13-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182824.7	FAM230E	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000182827.9	ACBD3	protein_coding	3509	2000	1963	66.0971	20.7351	20.8862
ENSG00000182831.12	C16orf72	protein_coding	3696	1849	1847	15.7405	4.9379	4.9739
ENSG00000182836.10	PLCXD3	protein_coding	339	177	162	2.9636	0.9297	0.9365
ENSG00000182841.12	RRP7BP	transcribed_unprocessed_pseudogene	152	178	205	2.0180	0.6331	0.6377
ENSG00000182853.12	VMO1	protein_coding	54	26	28	4.5462	1.4262	1.4366
ENSG00000182854.8	OR4F15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182858.14	ALG12	protein_coding	751	1113	1043	9.5254	2.9882	3.0100
ENSG00000182866.17	LCK	protein_coding	726	340	386	14.6992	4.6112	4.6448
ENSG00000182870.13	GALNT9	protein_coding	3	5	1	0.0281	0.0088	0.0089
ENSG00000182871.16	COL18A1	protein_coding	7229	5973	6013	57.7398	18.1134	18.2453
ENSG00000182872.16	RBM10	protein_coding	4198	2102	2097	80.2380	25.1712	25.3546
ENSG00000182873.5	PRKCZ-AS1	lncRNA	90	51	45	3.5089	1.1008	1.1088
ENSG00000182885.17	ADGRG3	protein_coding	16	8	8	0.3338	0.1047	0.1055
ENSG00000182888.5	RPS27AP20	processed_pseudogene	1	1	0	0.1496	0.0469	0.0473
ENSG00000182890.5	GLUD2	protein_coding	110	54	56	2.9925	0.9388	0.9456
ENSG00000182896.13	TMEM95	protein_coding	1	1	0	0.0552	0.0173	0.0175
ENSG00000182898.4	TCHHL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182899.17	RPL35A	protein_coding	30454	15263	15191	710.1803	222.7884	224.4115
ENSG00000182901.17	RGS7	protein_coding	73	59	52	1.9158	0.6010	0.6054
ENSG00000182902.14	SLC25A18	protein_coding	38	23	27	0.5430	0.1703	0.1716
ENSG00000182903.16	ZNF721	protein_coding	1036	520	516	10.9605	3.4384	3.4634
ENSG00000182912.6	TSPEAR-AS2	lncRNA	26	15	11	0.5809	0.1822	0.1835
ENSG00000182916.8	TCEAL7	protein_coding	97	48	49	5.7322	1.7982	1.8113
ENSG00000182919.15	C11orf54	protein_coding	708	373	337	7.6350	2.3951	2.4126
ENSG00000182921.9	CCDC75P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182923.19	CEP63	protein_coding	1699	957	998	11.0590	3.4693	3.4946
ENSG00000182931.9	WFDC10B	protein_coding	3	3	0	0.3219	0.1010	0.1017
ENSG00000182934.12	SRPRA	protein_coding	7934	4107	4047	129.3082	40.5649	40.8604
ENSG00000182938.7	OTOP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182944.18	EWSR1	protein_coding	12514	6169	6355	81.9288	25.7016	25.8889
ENSG00000182950.3	ODF3L1	protein_coding	6	4	2	0.3583	0.1124	0.1132
ENSG00000182952.5	HMGN4	protein_coding	3447	1717	1730	116.9835	36.6985	36.9659
ENSG00000182957.16	SPATA13	protein_coding	2041	1024	1017	13.8757	4.3529	4.3846
ENSG00000182963.11	GJC1	protein_coding	333	168	165	2.5829	0.8103	0.8162
ENSG00000182965.6	NPM1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000182968.5	SOX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182973.19	CNOT10	protein_coding	1258	656	692	17.5497	5.5055	5.5456
ENSG00000182974.3	AC135068.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000182979.18	MTA1	protein_coding	2408	1657	1655	23.3693	7.3311	7.3845
ENSG00000182983.15	ZNF662	protein_coding	448	208	241	4.7680	1.4958	1.5067
ENSG00000182985.18	CADM1	protein_coding	709	350	359	4.3673	1.3701	1.3800
ENSG00000182986.14	ZNF320	protein_coding	1829	888	946	10.9403	3.4321	3.4571
ENSG00000182993.5	C12orf60	protein_coding	148	8350	8337	2.2146	0.6947	0.6998
ENSG00000183010.17	PYCR1	protein_coding	4653	4080	3946	108.9957	34.1927	34.4418
ENSG00000183011.13	NAA38	protein_coding	1285	693	763	44.7098	14.0258	14.1280
ENSG00000183018.9	SPNS2	protein_coding	451	301	275	7.4949	2.3512	2.3683
ENSG00000183019.7	MCEMP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183020.14	AP2A2	protein_coding	4686	2324	2362	32.8691	10.3113	10.3864
ENSG00000183022.5	TPM3P8	processed_pseudogene	5	3	2	0.5257	0.1649	0.1661
ENSG00000183023.18	SLC8A1	protein_coding	264	150	162	0.8141	0.2554	0.2573
ENSG00000183024.3	OR1G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183032.12	SLC25A21	protein_coding	31	137	111	0.4406	0.1382	0.1392
ENSG00000183034.13	OTOP2	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000183035.13	CYLC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183036.11	PCP4	protein_coding	10	6	4	0.6863	0.2153	0.2169
ENSG00000183044.12	ABAT	protein_coding	2495	1319	1293	17.3656	5.4477	5.4874
ENSG00000183048.12	SLC25A10	protein_coding	664	343	322	17.1267	5.3728	5.4119
ENSG00000183049.13	CAMK1D	protein_coding	1049	531	518	8.1541	2.5580	2.5766
ENSG00000183054.11	RGPD6	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000183055.5	FAM133CP	processed_pseudogene	3	2	1	0.2881	0.0904	0.0910
ENSG00000183060.15	LYSMD4	protein_coding	424	745	720	5.0314	1.5784	1.5899
ENSG00000183066.14	WBP2NL	protein_coding	68	73	81	0.7439	0.2334	0.2351
ENSG00000183067.5	IGSF5	protein_coding	26	13	13	0.6633	0.2081	0.2096
ENSG00000183072.10	NKX2-5	protein_coding	2	0	2	0.0660	0.0207	0.0209
ENSG00000183077.15	AFMID	protein_coding	1136	594	546	18.9719	5.9516	5.9950
ENSG00000183087.15	GAS6	protein_coding	4420	2955	2833	49.6774	15.5842	15.6977
ENSG00000183090.5	FREM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183091.19	NEB	protein_coding	125	82	72	0.2765	0.0867	0.0874
ENSG00000183092.16	BEGAIN	protein_coding	70	42	42	0.6007	0.1884	0.1898
ENSG00000183098.11	GPC6	protein_coding	80	40	44	0.7594	0.2382	0.2400
ENSG00000183111.12	ARHGEF37	protein_coding	2810	1369	1441	35.8496	11.2463	11.3282
ENSG00000183114.8	FAM43B	protein_coding	76	37	39	2.0988	0.6584	0.6632
ENSG00000183117.19	CSMD1	protein_coding	15	9	6	0.0542	0.0170	0.0171
ENSG00000183122.5	OR2A3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183128.7	CALHM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183134.5	PTGDR2	protein_coding	124	69	56	2.9097	0.9128	0.9194
ENSG00000183137.15	CEP57L1	protein_coding	485	229	256	1.9381	0.6080	0.6124
ENSG00000183145.9	RIPPLY3	protein_coding	149	77	72	4.6143	1.4475	1.4581
ENSG00000183146.4	PRORY	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183148.7	ANKRD20A2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183150.8	GPR19	protein_coding	52	31	21	1.3397	0.4203	0.4233
ENSG00000183153.7	GJD3	protein_coding	78	368	360	1.2905	0.4048	0.4078
