# gene-model: GENCODE v36
ENSG00000183154.1	AC138356.1	lncRNA	16	55	70	0.5185	0.1627	0.1639
ENSG00000183155.5	RABIF	protein_coding	976	479	497	21.1547	6.6364	6.6847
ENSG00000183160.9	TMEM119	protein_coding	4708	2321	2387	99.9622	31.3588	31.5873
ENSG00000183161.6	FANCF	protein_coding	1910	1054	1042	39.2354	12.3084	12.3981
ENSG00000183166.11	CALN1	protein_coding	19	7	12	0.1285	0.0403	0.0406
ENSG00000183169.6	POM121L1P	transcribed_unprocessed_pseudogene	1	1	1	0.0285	0.0089	0.0090
ENSG00000183171.5	BX322650.1	processed_pseudogene	18	11	7	0.5678	0.1781	0.1794
ENSG00000183172.9	SMDT1	protein_coding	2252	1083	1169	87.9516	27.5910	27.7920
ENSG00000183185.9	GABRR3	protein_coding	23	9	14	0.2726	0.0855	0.0862
ENSG00000183186.8	C2CD4C	protein_coding	35	16	21	0.7635	0.2395	0.2413
ENSG00000183196.10	CHST6	protein_coding	21	11	11	0.1647	0.0517	0.0520
ENSG00000183199.6	HSP90AB3P	processed_pseudogene	66	29	39	2.0533	0.6441	0.6488
ENSG00000183206.17	POTEC	protein_coding	5	1	4	0.0475	0.0149	0.0150
ENSG00000183207.14	RUVBL2	protein_coding	8201	3981	4223	157.0152	49.2567	49.6156
ENSG00000183208.12	GDPGP1	protein_coding	1161	4883	4634	13.5840	4.2614	4.2924
ENSG00000183230.17	CTNNA3	protein_coding	3	3	0	0.0182	0.0057	0.0057
ENSG00000183239.5	AL109615.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183242.12	WT1-AS	lncRNA	33	15	18	0.4012	0.1259	0.1268
ENSG00000183246.7	RIMBP3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183248.12	PRR36	protein_coding	3241	2523	2255	49.0496	15.3872	15.4993
ENSG00000183249.8	NF1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183250.12	LINC01547	lncRNA	301	158	143	4.1142	1.2907	1.3001
ENSG00000183251.4	OR51B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183255.12	PTTG1IP	protein_coding	15539	7773	7766	297.0028	93.1718	93.8506
ENSG00000183258.12	DDX41	protein_coding	3328	1630	1699	53.8631	16.8972	17.0203
ENSG00000183260.7	ABHD16B	protein_coding	0	141	147	0.0000	0.0000	0.0000
ENSG00000183269.5	OR52E8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183273.7	CCDC60	protein_coding	303	137	167	5.9668	1.8718	1.8855
ENSG00000183281.14	PLGLB1	protein_coding	13	8	11	0.2729	0.0856	0.0862
ENSG00000183283.16	DAZAP2	protein_coding	18241	9418	9103	232.7165	73.0048	73.5366
ENSG00000183287.14	CCBE1	protein_coding	172	87	101	1.7219	0.5402	0.5441
ENSG00000183291.17	SELENOF	protein_coding	5598	2748	2850	171.9433	53.9398	54.3328
ENSG00000183292.13	PRSS40A	transcribed_unprocessed_pseudogene	1	2	0	0.0158	0.0050	0.0050
ENSG00000183298.5	RPSAP19	processed_pseudogene	15	24	28	1.1523	0.3615	0.3641
ENSG00000183303.2	OR5P2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183304.10	FAM9A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183305.13	MAGEA2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183307.4	TMEM121B	protein_coding	47	23	24	0.6266	0.1966	0.1980
ENSG00000183308.6	AC005037.1	lncRNA	0	35	43	0.0000	0.0000	0.0000
ENSG00000183309.12	ZNF623	protein_coding	2301	1230	1071	21.7867	6.8346	6.8844
ENSG00000183310.3	OR2T34	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183313.4	OR52L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183317.17	EPHA10	protein_coding	220	110	110	1.8244	0.5723	0.5765
ENSG00000183318.11	SPDYE4	protein_coding	1	1	0	0.0636	0.0200	0.0201
ENSG00000183323.13	CCDC125	protein_coding	1897	935	962	16.0708	5.0415	5.0782
ENSG00000183324.11	REC114	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183336.8	BOLA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183337.17	BCOR	protein_coding	2936	1427	1509	19.8624	6.2310	6.2764
ENSG00000183340.7	JRKL	protein_coding	284	149	135	5.0326	1.5788	1.5903
ENSG00000183346.9	CABCOCO1	protein_coding	87	47	40	3.2298	1.0132	1.0206
ENSG00000183347.15	GBP6	protein_coding	39	21	20	0.5628	0.1765	0.1778
ENSG00000183354.12	KIAA2026	protein_coding	1739	870	873	13.8359	4.3404	4.3720
ENSG00000183378.12	OVCH2	protein_coding	35	15	20	1.1327	0.3553	0.3579
ENSG00000183379.9	SYNDIG1L	protein_coding	7	3	4	0.1740	0.0546	0.0550
ENSG00000183385.9	TTTY8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183386.10	FHL3	protein_coding	1402	702	700	47.2958	14.8370	14.9451
ENSG00000183389.5	OR56A4	protein_coding	1	0	1	0.0172	0.0054	0.0054
ENSG00000183395.5	PMCH	protein_coding	0	35	24	0.0000	0.0000	0.0000
ENSG00000183396.4	TMEM89	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183397.5	C19orf71	protein_coding	45	67	70	4.5136	1.4160	1.4263
ENSG00000183401.12	CCDC159	protein_coding	1212	2530	2527	20.1614	6.3248	6.3709
ENSG00000183421.12	RIPK4	protein_coding	608	387	367	10.2349	3.2107	3.2341
ENSG00000183423.12	LRIT3	protein_coding	51	25	26	0.8637	0.2709	0.2729
ENSG00000183426.17	NPIPA1	protein_coding	136	66	70	1.2482	0.3916	0.3944
ENSG00000183431.12	SF3A3	protein_coding	4601	2226	2375	79.8783	25.0584	25.2409
ENSG00000183432.6	ZBTB8OSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183434.10	TFDP3	protein_coding	53	26	27	2.1164	0.6639	0.6688
ENSG00000183439.9	TRIM61	protein_coding	23	8	15	0.5789	0.1816	0.1829
ENSG00000183444.10	OR7E38P	unprocessed_pseudogene	6	3	3	0.4118	0.1292	0.1301
ENSG00000183454.18	GRIN2A	protein_coding	40	15	25	0.1449	0.0455	0.0458
ENSG00000183458.14	PKD1P3	transcribed_unprocessed_pseudogene	71	35	38	0.6937	0.2176	0.2192
ENSG00000183463.6	URAD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183470.9	FLJ40288	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183474.16	GTF2H2C	protein_coding	204	114	90	1.7282	0.5422	0.5461
ENSG00000183475.13	ASB7	protein_coding	2481	1300	1276	31.4211	9.8570	9.9288
ENSG00000183476.12	SH2D7	protein_coding	4	47	37	0.0939	0.0294	0.0297
ENSG00000183479.12	TREX2	protein_coding	21	9	13	0.5229	0.1640	0.1652
ENSG00000183484.12	GPR132	protein_coding	489	252	238	7.8823	2.4727	2.4907
ENSG00000183486.13	MX2	protein_coding	1114	570	544	5.7958	1.8182	1.8314
ENSG00000183495.14	EP400	protein_coding	2508	1406	1341	9.3981	2.9482	2.9697
ENSG00000183496.6	MEX3B	protein_coding	145	71	74	2.2576	0.7082	0.7134
ENSG00000183506.17	PI4KAP2	transcribed_unitary_pseudogene	169	73	96	1.5286	0.4795	0.4830
ENSG00000183508.5	TENT5C	protein_coding	3701	1790	1912	44.2523	13.8822	13.9834
ENSG00000183513.9	COA5	protein_coding	1476	754	722	36.2059	11.3580	11.4408
ENSG00000183514.4	TDGF1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183520.12	UTP11	protein_coding	1821	914	907	36.4114	11.4225	11.5057
ENSG00000183527.12	PSMG1	protein_coding	975	477	498	30.6291	9.6086	9.6786
ENSG00000183530.14	PRR14L	protein_coding	3038	1573	1465	17.3919	5.4560	5.4957
ENSG00000183535.9	COL18A1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183542.5	KLRC4	protein_coding	1	0	1	0.0727	0.0228	0.0230
ENSG00000183549.10	ACSM5	protein_coding	55	36	32	0.9382	0.2943	0.2965
ENSG00000183559.12	C10orf120	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183560.9	IZUMO1R	protein_coding	1	1	0	0.0817	0.0256	0.0258
ENSG00000183562.3	AC131971.1	lncRNA	2	6	3	0.0912	0.0286	0.0288
ENSG00000183566.10	BPIFA4P	transcribed_unprocessed_pseudogene	1	1	0	0.0392	0.0123	0.0124
ENSG00000183569.18	SERHL2	protein_coding	131	201	161	3.1394	0.9848	0.9920
ENSG00000183570.16	PCBP3	protein_coding	53	31	22	0.5248	0.1646	0.1658
ENSG00000183571.11	PGPEP1L	protein_coding	4	2	2	0.1662	0.0521	0.0525
ENSG00000183576.13	SETD3	protein_coding	3994	1959	2035	52.0653	16.3332	16.4522
ENSG00000183578.8	TNFAIP8L3	protein_coding	133	71	62	3.4959	1.0967	1.1047
ENSG00000183579.16	ZNRF3	protein_coding	1103	545	558	10.6692	3.3470	3.3714
ENSG00000183580.10	FBXL7	protein_coding	1806	898	908	25.0704	7.8648	7.9221
ENSG00000183586.8	HMGN3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183597.16	TANGO2	protein_coding	357	567	588	3.2636	1.0238	1.0313
ENSG00000183598.4	H3C13	protein_coding	2	1	1	0.2883	0.0904	0.0911
ENSG00000183604.14	SMG1P5	transcribed_unprocessed_pseudogene	30	18	13	0.4233	0.1328	0.1338
ENSG00000183605.17	SFXN4	protein_coding	1329	677	652	46.9168	14.7181	14.8254
ENSG00000183607.10	GKN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183615.6	FAM167B	protein_coding	125	66	59	8.9234	2.7993	2.8197
ENSG00000183617.5	MRPL54	protein_coding	1654	831	823	113.5198	35.6120	35.8714
ENSG00000183621.15	ZNF438	protein_coding	608	290	318	9.6328	3.0219	3.0439
ENSG00000183624.14	HMCES	protein_coding	3031	1488	1543	73.6284	23.0977	23.2660
ENSG00000183625.15	CCR3	protein_coding	1	1	0	0.0189	0.0059	0.0060
ENSG00000183628.14	DGCR6	protein_coding	2	75	66	0.0262	0.0082	0.0083
ENSG00000183629.13	GOLGA8G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183631.5	PRR32	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183632.14	TP53TG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183638.6	RP1L1	protein_coding	15	7	8	0.1137	0.0357	0.0359
ENSG00000183640.6	KRTAP8-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183643.4	C15orf32	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183644.13	HOATZ	protein_coding	15	14	12	0.3092	0.0970	0.0977
ENSG00000183647.10	ZNF530	protein_coding	193	101	92	2.5996	0.8155	0.8215
ENSG00000183648.11	NDUFB1	protein_coding	2028	1093	936	60.5837	19.0055	19.1440
ENSG00000183654.9	MARCHF11	protein_coding	113	54	59	4.0699	1.2768	1.2861
ENSG00000183655.13	KLHL25	protein_coding	899	424	475	8.5468	2.6812	2.7007
ENSG00000183662.11	TAFA1	protein_coding	6	3	3	0.1400	0.0439	0.0442
ENSG00000183663.6	GAPDHP30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183665.5	TRMT12	protein_coding	898	457	441	26.0439	8.1702	8.2297
ENSG00000183666.17	GUSBP1	transcribed_unprocessed_pseudogene	281	141	140	2.9109	0.9132	0.9198
ENSG00000183668.18	PSG9	protein_coding	1	1	0	0.0134	0.0042	0.0042
ENSG00000183671.12	GPR1	protein_coding	37	16	21	0.8826	0.2769	0.2789
ENSG00000183674.12	LINC00518	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000183682.8	BMP8A	protein_coding	112	99	66	1.3434	0.4214	0.4245
ENSG00000183684.8	ALYREF	protein_coding	2067	1069	1179	88.2739	27.6921	27.8939
ENSG00000183688.4	RFLNB	protein_coding	679	323	356	12.6769	3.9768	4.0058
ENSG00000183690.13	EFHC2	protein_coding	111	61	50	2.2541	0.7071	0.7123
ENSG00000183691.6	NOG	protein_coding	8	1	7	0.2827	0.0887	0.0893
ENSG00000183695.3	MRGPRX2	protein_coding	6	3	3	0.1958	0.0614	0.0619
ENSG00000183696.14	UPP1	protein_coding	252	138	114	3.7197	1.1669	1.1754
ENSG00000183704.7	SLC9B1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183706.5	OR4N4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183709.8	IFNL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183715.13	OPCML	protein_coding	18	11	7	0.1605	0.0503	0.0507
ENSG00000183718.5	TRIM52	protein_coding	356	341	355	3.6676	1.1506	1.1589
ENSG00000183722.9	LHFPL6	protein_coding	2622	1314	1308	38.8382	12.1838	12.2726
ENSG00000183723.13	CMTM4	protein_coding	2805	1407	1399	23.2588	7.2965	7.3496
ENSG00000183726.11	TMEM50A	protein_coding	9401	4982	4820	211.1446	66.2375	66.7201
ENSG00000183733.6	FIGLA	protein_coding	2	1	1	0.1873	0.0587	0.0592
ENSG00000183734.4	ASCL2	protein_coding	320	152	168	11.6810	3.6644	3.6911
ENSG00000183735.11	TBK1	protein_coding	1328	704	647	6.1007	1.9138	1.9278
ENSG00000183741.12	CBX6	protein_coding	3539	1805	1735	29.9325	9.3900	9.4584
ENSG00000183742.13	MACC1	protein_coding	1237	600	638	8.4488	2.6504	2.6698
ENSG00000183747.12	ACSM2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183751.15	TBL3	protein_coding	3946	2012	2011	37.4723	11.7553	11.8410
ENSG00000183753.10	BPY2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183760.11	ACP7	protein_coding	3	3	0	0.0666	0.0209	0.0211
ENSG00000183762.13	KREMEN1	protein_coding	1835	923	912	15.4680	4.8524	4.8878
ENSG00000183763.9	TRAIP	protein_coding	219	101	118	4.5401	1.4243	1.4346
ENSG00000183765.23	CHEK2	protein_coding	659	409	426	9.9157	3.1106	3.1333
ENSG00000183770.7	FOXL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183773.15	AIFM3	protein_coding	89	48	41	1.1140	0.3495	0.3520
ENSG00000183775.11	KCTD16	protein_coding	21	9	12	0.0996	0.0312	0.0315
ENSG00000183778.17	B3GALT5	protein_coding	645	332	317	3.0452	0.9553	0.9623
ENSG00000183779.7	ZNF703	protein_coding	8330	4203	4127	169.8255	53.2754	53.6636
ENSG00000183780.13	SLC35F3	protein_coding	84	42	42	1.6474	0.5168	0.5206
ENSG00000183783.7	KCTD8	protein_coding	4	3	1	0.0997	0.0313	0.0315
ENSG00000183784.7	DOCK8-AS1	lncRNA	135	81	66	2.9728	0.9326	0.9394
ENSG00000183785.15	TUBA8	protein_coding	5	3	2	0.0928	0.0291	0.0293
ENSG00000183793.14	NPIPA5	protein_coding	50	27	35	2.2297	0.6995	0.7046
ENSG00000183795.8	BPY2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183798.5	EMILIN3	protein_coding	210	245	232	3.7449	1.1748	1.1834
ENSG00000183801.8	OLFML1	protein_coding	771	405	366	15.1696	4.7588	4.7935
ENSG00000183807.8	FAM162B	protein_coding	18	10	8	1.1791	0.3699	0.3726
ENSG00000183808.11	RBM12B	protein_coding	720	633	603	6.3895	2.0044	2.0190
ENSG00000183813.7	CCR4	protein_coding	248	130	118	5.5424	1.7387	1.7514
ENSG00000183814.15	LIN9	protein_coding	369	162	207	5.6159	1.7618	1.7746
ENSG00000183822.3	NCF4-AS1	lncRNA	0	10	16	0.0000	0.0000	0.0000
ENSG00000183826.18	BTBD9	protein_coding	1625	808	817	11.5190	3.6136	3.6399
ENSG00000183828.15	NUDT14	protein_coding	555	273	282	19.5826	6.1432	6.1879
ENSG00000183831.7	ANKRD45	protein_coding	7	2	5	0.1147	0.0360	0.0363
ENSG00000183833.16	CFAP91	protein_coding	166	72	94	1.5793	0.4954	0.4990
ENSG00000183837.9	PNMA3	protein_coding	14	6	8	0.2525	0.0792	0.0798
ENSG00000183840.7	GPR39	protein_coding	176	299	306	3.7428	1.1741	1.1827
ENSG00000183844.17	FAM3B	protein_coding	722	384	338	12.7508	4.0000	4.0292
ENSG00000183850.14	ZNF730	protein_coding	56	31	25	1.1674	0.3662	0.3689
ENSG00000183853.18	KIRREL1	protein_coding	2764	1356	1409	23.7370	7.4465	7.5007
ENSG00000183856.11	IQGAP3	protein_coding	1146	573	573	11.4913	3.6049	3.6312
ENSG00000183862.5	CNGA2	protein_coding	1	1	0	0.0239	0.0075	0.0075
ENSG00000183864.5	TOB2	protein_coding	6366	3111	3257	99.1401	31.1009	31.3275
ENSG00000183873.18	SCN5A	protein_coding	25	11	14	0.1685	0.0529	0.0533
ENSG00000183876.9	ARSI	protein_coding	118	59	60	2.4766	0.7769	0.7826
ENSG00000183878.15	UTY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000183888.4	SRARP	protein_coding	2027	3814	3970	45.0916	14.1455	14.2486
ENSG00000183889.12	AC138969.1	protein_coding	8	8	11	0.0685	0.0215	0.0216
ENSG00000183891.6	TTC32	protein_coding	214	106	111	7.2518	2.2749	2.2915
ENSG00000183908.7	LRRC55	protein_coding	84	48	36	1.0497	0.3293	0.3317
ENSG00000183909.6	OR4G2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183911.7	RPL21P132	processed_pseudogene	1	1	0	0.1463	0.0459	0.0462
ENSG00000183914.14	DNAH2	protein_coding	358	175	184	1.4046	0.4406	0.4438
ENSG00000183918.17	SH2D1A	protein_coding	353	180	173	7.9152	2.4830	2.5011
ENSG00000183921.7	SDR42E2	protein_coding	1	0	1	0.0257	0.0081	0.0081
ENSG00000183929.7	DUSP5P1	processed_pseudogene	2	0	2	0.1187	0.0372	0.0375
ENSG00000183935.5	HTR7P1	transcribed_processed_pseudogene	231	119	112	3.5404	1.1106	1.1187
ENSG00000183938.5	TRBV21OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000183943.6	PRKX	protein_coding	1536	783	754	15.9190	4.9939	5.0303
ENSG00000183955.13	KMT5A	protein_coding	929	459	470	13.7307	4.3074	4.3388
ENSG00000183960.9	KCNH8	protein_coding	22	12	10	0.2443	0.0766	0.0772
ENSG00000183963.19	SMTN	protein_coding	2668	1429	1437	17.6106	5.5246	5.5648
ENSG00000183971.10	NPW	protein_coding	41	22	19	2.9868	0.9370	0.9438
ENSG00000183977.14	PP2D1	protein_coding	9	182	187	0.2440	0.0765	0.0771
ENSG00000183978.8	COA3	protein_coding	3018	4328	4474	105.6597	33.1462	33.3877
ENSG00000183979.8	NPB	protein_coding	0	54	71	0.0000	0.0000	0.0000
ENSG00000183981.8	MAGEA13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184005.11	ST6GALNAC3	protein_coding	149	65	84	1.3967	0.4382	0.4413
ENSG00000184007.22	PTP4A2	protein_coding	22298	11144	11156	224.7219	70.4968	71.0104
ENSG00000184009.12	ACTG1	protein_coding	240500	119427	121095	5568.0707	1746.7420	1759.4671
ENSG00000184012.13	TMPRSS2	protein_coding	1078	549	529	11.0604	3.4697	3.4950
ENSG00000184014.8	DENND5A	protein_coding	3031	1568	1463	23.8043	7.4676	7.5220
ENSG00000184022.4	OR2T10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184029.9	DSCR4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000184032.3	KRTAP20-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184033.13	CTAG1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184047.20	DIABLO	protein_coding	29	14	17	0.2817	0.0884	0.0890
ENSG00000184055.4	OR7E87P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184056.15	VPS33B	protein_coding	347	166	181	6.2473	1.9598	1.9741
ENSG00000184058.14	TBX1	protein_coding	124	65	59	2.3416	0.7346	0.7399
ENSG00000184060.11	ADAP2	protein_coding	313	169	189	5.6427	1.7701	1.7830
ENSG00000184068.2	SREBF2-AS1	lncRNA	3	169	155	0.0679	0.0213	0.0214
ENSG00000184076.13	UQCR10	protein_coding	1187	1963	1877	82.3036	25.8192	26.0073
ENSG00000184083.12	FAM120C	protein_coding	1011	521	490	7.7677	2.4368	2.4545
ENSG00000184084.7	AC091868.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184100.6	BRD7P2	processed_pseudogene	11	3	8	0.3825	0.1200	0.1209
ENSG00000184106.8	TREML3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184108.8	TRIML1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184110.15	EIF3C	protein_coding	658	362	316	6.4236	2.0151	2.0298
ENSG00000184111.6	RPL11P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184113.9	CLDN5	protein_coding	676	336	340	13.3276	4.1810	4.2114
ENSG00000184115.17	AC112229.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184117.12	NIPSNAP1	protein_coding	5739	2833	2907	130.0635	40.8018	41.0991
ENSG00000184139.8	RPL7AP28	processed_pseudogene	8	6	2	0.9472	0.2971	0.2993
ENSG00000184140.6	OR4F6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184144.12	CNTN2	protein_coding	24	12	14	0.0916	0.0287	0.0289
ENSG00000184148.4	SPRR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184154.15	LRTOMT	protein_coding	713	347	368	13.6124	4.2703	4.3014
ENSG00000184155.8	OR10J5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184156.17	KCNQ3	protein_coding	95	46	49	0.5049	0.1584	0.1595
ENSG00000184160.8	ADRA2C	protein_coding	511	259	252	15.8539	4.9735	5.0097
ENSG00000184162.15	NR2C2AP	protein_coding	1211	1364	1499	45.7110	14.3399	14.4443
ENSG00000184163.3	C1QTNF12	protein_coding	21	9	12	0.7914	0.2483	0.2501
ENSG00000184164.15	CRELD2	protein_coding	2207	1199	1120	28.8815	9.0603	9.1263
ENSG00000184166.2	OR1D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184178.16	SCFD2	protein_coding	1044	492	552	22.2225	6.9713	7.0221
ENSG00000184182.19	UBE2F	protein_coding	519	245	274	8.2790	2.5972	2.6161
ENSG00000184185.10	KCNJ12	protein_coding	46	22	24	0.5701	0.1788	0.1801
ENSG00000184188.6	AC026410.1	processed_pseudogene	9	5	4	0.5526	0.1734	0.1746
ENSG00000184194.6	GPR173	protein_coding	83	39	44	1.1428	0.3585	0.3611
ENSG00000184203.8	PPP1R2	protein_coding	3006	1531	1475	39.6677	12.4440	12.5347
ENSG00000184205.14	TSPYL2	protein_coding	1632	796	836	22.2978	6.9950	7.0459
ENSG00000184206.12	GOLGA6L4	protein_coding	4	1	3	0.0446	0.0140	0.0141
ENSG00000184207.9	PGP	protein_coding	1009	656	630	21.5589	6.7632	6.8125
ENSG00000184208.12	C22orf46	transcribed_unitary_pseudogene	1024	541	533	12.8507	4.0313	4.0607
ENSG00000184209.15	SNRNP35	protein_coding	1061	661	667	15.2840	4.7947	4.8296
ENSG00000184210.6	DGAT2L6	protein_coding	1	1	0	0.0395	0.0124	0.0125
ENSG00000184216.14	IRAK1	protein_coding	7306	3624	3683	126.0952	39.5569	39.8451
ENSG00000184220.12	CMSS1	protein_coding	1059	527	532	9.9338	3.1163	3.1390
ENSG00000184221.13	OLIG1	protein_coding	2	2	0	0.0595	0.0187	0.0188
ENSG00000184224.3	C11orf72	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000184226.15	PCDH9	protein_coding	57	30	27	0.1245	0.0391	0.0394
ENSG00000184227.8	ACOT1	protein_coding	424	212	213	17.0012	5.3334	5.3723
ENSG00000184232.9	OAF	protein_coding	1549	745	804	35.9487	11.2774	11.3595
ENSG00000184254.17	ALDH1A3	protein_coding	303	454	466	3.8396	1.2045	1.2133
ENSG00000184260.6	H2AC20	protein_coding	24	14	10	3.2844	1.0303	1.0378
ENSG00000184261.5	KCNK12	protein_coding	11	3	13	0.0530	0.0166	0.0168
ENSG00000184270.6	H2AC21	protein_coding	1	1	0	0.1360	0.0427	0.0430
ENSG00000184271.17	POU6F1	protein_coding	554	272	282	6.1926	1.9426	1.9568
ENSG00000184274.3	LINC00315	lncRNA	5	5	2	0.1455	0.0456	0.0460
