# gene-model: GENCODE v36
ENSG00000184276.3	DEFB108B	protein_coding	1	1	0	0.1015	0.0318	0.0321
ENSG00000184277.13	TM2D3	protein_coding	2756	1408	1348	15.6648	4.9141	4.9499
ENSG00000184281.15	TSSC4	protein_coding	1913	992	923	48.6373	15.2578	15.3690
ENSG00000184292.7	TACSTD2	protein_coding	32371	16349	16022	1202.4229	377.2083	379.9563
ENSG00000184293.7	CLECL1	protein_coding	29	15	14	1.1392	0.3574	0.3600
ENSG00000184302.7	SIX6	protein_coding	2	0	2	0.0522	0.0164	0.0165
ENSG00000184303.5	DRD5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184304.16	PRKD1	protein_coding	236	112	124	3.0558	0.9586	0.9656
ENSG00000184305.15	CCSER1	protein_coding	92	45	47	0.5938	0.1863	0.1876
ENSG00000184307.16	ZDHHC23	protein_coding	348	226	218	3.2959	1.0339	1.0415
ENSG00000184313.20	MROH7	protein_coding	5	2	3	0.0372	0.0117	0.0118
ENSG00000184319.16	RPL23AP82	transcribed_unprocessed_pseudogene	366	194	216	5.8219	1.8264	1.8397
ENSG00000184321.1	OR51J1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184330.12	S100A7A	protein_coding	1	1	0	0.0152	0.0048	0.0048
ENSG00000184343.11	SRPK3	protein_coding	377	185	192	5.3724	1.6854	1.6976
ENSG00000184344.4	GDF3	protein_coding	6	3	3	0.3282	0.1030	0.1037
ENSG00000184345.5	IQCF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184347.15	SLIT3	protein_coding	1679	985	1087	7.9542	2.4953	2.5135
ENSG00000184349.13	EFNA5	protein_coding	1346	657	689	15.8390	4.9688	5.0050
ENSG00000184350.11	MRGPRE	protein_coding	18	13	10	0.2962	0.0929	0.0936
ENSG00000184351.8	KRTAP19-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184357.5	H1-5	protein_coding	6	5	1	0.5089	0.1597	0.1608
ENSG00000184361.13	SPATA32	protein_coding	5	6	3	0.1753	0.0550	0.0554
ENSG00000184363.10	PKP3	protein_coding	2877	1425	1453	51.2508	16.0777	16.1949
ENSG00000184368.16	MAP7D2	protein_coding	7	6	1	0.1084	0.0340	0.0343
ENSG00000184371.14	CSF1	protein_coding	2032	1041	991	26.2259	8.2273	8.2872
ENSG00000184374.3	COLEC10	protein_coding	23	13	10	0.4396	0.1379	0.1389
ENSG00000184378.3	ACTRT3	protein_coding	63	37	27	2.5488	0.7996	0.8054
ENSG00000184381.20	PLA2G6	protein_coding	565	367	432	4.6867	1.4702	1.4809
ENSG00000184384.14	MAML2	protein_coding	968	528	531	9.1859	2.8817	2.9027
ENSG00000184385.2	UMODL1-AS1	lncRNA	26	20	24	0.8210	0.2575	0.2594
ENSG00000184388.6	PABPC1L2B	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000184389.9	A3GALT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184394.2	OR4N5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184402.15	SS18L1	protein_coding	978	485	493	12.8382	4.0274	4.0568
ENSG00000184408.10	KCND2	protein_coding	55	34	21	0.6142	0.1927	0.1941
ENSG00000184414.2	IRS3P	processed_pseudogene	1	1	0	0.0672	0.0211	0.0212
ENSG00000184423.5	RPL23AP38	processed_pseudogene	1	1	0	0.1441	0.0452	0.0455
ENSG00000184428.13	TOP1MT	protein_coding	2465	1214	1251	25.9368	8.1366	8.1958
ENSG00000184432.11	COPB2	protein_coding	11868	6154	6266	42.8569	13.4445	13.5425
ENSG00000184434.8	LRRC19	protein_coding	8	6	2	0.1507	0.0473	0.0476
ENSG00000184436.12	THAP7	protein_coding	1406	716	768	33.0154	10.3571	10.4326
ENSG00000184441.4	AP001062.1	lncRNA	35	374	395	0.5434	0.1705	0.1717
ENSG00000184445.12	KNTC1	protein_coding	627	320	307	3.7428	1.1742	1.1827
ENSG00000184451.5	CCR10	protein_coding	13	20	22	0.3356	0.1053	0.1060
ENSG00000184454.7	NCMAP	protein_coding	108	61	47	1.7610	0.5524	0.5565
ENSG00000184459.8	BPIFC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184465.16	WDR27	protein_coding	487	259	228	2.6109	0.8190	0.8250
ENSG00000184470.21	TXNRD2	protein_coding	989	493	498	8.1527	2.5576	2.5762
ENSG00000184471.8	C1QTNF8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184478.7	OR56A3	protein_coding	1	1	0	0.0140	0.0044	0.0044
ENSG00000184481.17	FOXO4	protein_coding	2760	1410	1350	49.2314	15.4442	15.5567
ENSG00000184486.10	POU3F2	protein_coding	3	0	3	0.0415	0.0130	0.0131
ENSG00000184489.12	PTP4A3	protein_coding	935	445	490	21.9860	6.8972	6.9474
ENSG00000184492.6	FOXD4L1	protein_coding	7	5	2	0.1900	0.0596	0.0600
ENSG00000184497.13	TMEM255B	protein_coding	187	92	95	1.7315	0.5432	0.5472
ENSG00000184500.16	PROS1	protein_coding	1540	753	787	19.7553	6.1974	6.2425
ENSG00000184502.4	GAST	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184507.16	NUTM1	protein_coding	1	0	1	0.0161	0.0051	0.0051
ENSG00000184508.12	HDDC3	protein_coding	963	1545	1519	12.4503	3.9057	3.9342
ENSG00000184515.11	BEX5	protein_coding	172	89	83	11.8290	3.7108	3.7379
ENSG00000184517.12	ZFP1	protein_coding	530	263	267	9.5318	2.9902	3.0120
ENSG00000184523.4	PTGER4P2	transcribed_processed_pseudogene	6	2	4	0.7711	0.2419	0.2437
ENSG00000184524.6	CEND1	protein_coding	8	1	7	0.3322	0.1042	0.1050
ENSG00000184530.9	C6orf58	protein_coding	4	3	2	0.1764	0.0553	0.0557
ENSG00000184544.12	DHRS7C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184545.11	DUSP8	protein_coding	1276	656	621	17.3917	5.4559	5.4956
ENSG00000184557.4	SOCS3	protein_coding	778	388	390	19.2377	6.0350	6.0790
ENSG00000184560.8	SPEM2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184564.11	SLITRK6	protein_coding	2790	1343	1447	42.7118	13.3990	13.4966
ENSG00000184566.3	AC132216.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000184571.13	PIWIL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184574.10	LPAR5	protein_coding	157	91	66	3.8303	1.2016	1.2104
ENSG00000184575.12	XPOT	protein_coding	4989	2413	2576	46.0760	14.4544	14.5597
ENSG00000184584.13	STING1	protein_coding	1953	977	976	27.5179	8.6325	8.6954
ENSG00000184588.18	PDE4B	protein_coding	2394	1188	1206	18.1236	5.6855	5.7269
ENSG00000184599.13	TAFA3	protein_coding	12	5	7	0.6328	0.1985	0.2000
ENSG00000184601.11	C14orf180	protein_coding	18	16	11	0.4117	0.1291	0.1301
ENSG00000184602.6	SNN	protein_coding	2500	1357	1317	51.7800	16.2438	16.3621
ENSG00000184608.9	FAM167A-AS1	lncRNA	1	0	1	0.0304	0.0095	0.0096
ENSG00000184611.12	KCNH7	protein_coding	1	0	1	0.0135	0.0042	0.0043
ENSG00000184612.8	RPL7P26	processed_pseudogene	5	3	2	0.4483	0.1406	0.1417
ENSG00000184613.11	NELL2	protein_coding	425	208	217	4.4858	1.4072	1.4175
ENSG00000184616.9	SPDYE12P	unprocessed_pseudogene	91	44	47	7.4569	2.3393	2.3563
ENSG00000184617.10	ZNF840P	unprocessed_pseudogene	1	0	1	0.0339	0.0106	0.0107
ENSG00000184619.8	KRBA2	protein_coding	151	82	86	0.7557	0.2371	0.2388
ENSG00000184624.4	ZNF72P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184634.16	MED12	protein_coding	4151	2134	2017	37.7945	11.8564	11.9428
ENSG00000184635.16	ZNF93	protein_coding	1065	565	502	12.9052	4.0485	4.0780
ENSG00000184640.19	SEPTIN9	protein_coding	17166	8674	8499	84.2461	26.4286	26.6211
ENSG00000184647.11	PRSS55	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184650.11	ODF4	protein_coding	4	3	1	0.2000	0.0627	0.0632
ENSG00000184659.5	FOXD4L4	protein_coding	3	2	1	0.0909	0.0285	0.0287
ENSG00000184661.14	CDCA2	protein_coding	103	53	50	1.8835	0.5909	0.5952
ENSG00000184669.9	OR7E14P	transcribed_unprocessed_pseudogene	209	132	122	7.8105	2.4502	2.4681
ENSG00000184672.12	RALYL	protein_coding	2	0	2	0.0298	0.0093	0.0094
ENSG00000184675.11	AMER1	protein_coding	506	246	260	4.0689	1.2765	1.2858
ENSG00000184677.18	ZBTB40	protein_coding	2384	1158	1226	17.5775	5.5142	5.5543
ENSG00000184678.10	H2BC21	protein_coding	321	142	179	9.8910	3.1029	3.1255
ENSG00000184697.7	CLDN6	protein_coding	3	3	0	0.1166	0.0366	0.0369
ENSG00000184698.5	OR51M1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184702.20	SEPTIN5	protein_coding	3	1	2	0.0444	0.0139	0.0140
ENSG00000184708.18	EIF4ENIF1	protein_coding	1647	1069	1047	18.2471	5.7242	5.7659
ENSG00000184709.7	LRRC26	protein_coding	301	135	166	16.8311	5.2800	5.3185
ENSG00000184716.13	SERINC4	protein_coding	0	295	307	0.0000	0.0000	0.0000
ENSG00000184719.12	RNLS	protein_coding	190	103	89	2.6816	0.8412	0.8474
ENSG00000184724.5	KRTAP6-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184730.11	APOBR	protein_coding	360	185	227	6.4080	2.0102	2.0249
ENSG00000184731.6	FAM110C	protein_coding	1120	579	541	18.5216	5.8104	5.8527
ENSG00000184735.7	DDX53	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184741.6	OR5AQ1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184743.13	ATL3	protein_coding	4784	2416	2473	42.5550	13.3498	13.4470
ENSG00000184752.13	NDUFA12	protein_coding	1302	710	592	49.0911	15.4002	15.5124
ENSG00000184761.8	PRSS40B	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184774.10	MGAT4EP	transcribed_unitary_pseudogene	5	2	3	0.1203	0.0377	0.0380
ENSG00000184785.6	SMIM10	protein_coding	166	85	81	7.5673	2.3739	2.3912
ENSG00000184786.6	TCTE3	protein_coding	74	40	34	1.9014	0.5965	0.6008
ENSG00000184787.19	UBE2G2	protein_coding	3365	1606	1760	31.6174	9.9186	9.9909
ENSG00000184788.14	SATL1	protein_coding	2	187	192	0.0193	0.0061	0.0061
ENSG00000184789.6	OR4C10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184792.16	OSBP2	protein_coding	424	225	199	4.3221	1.3559	1.3657
ENSG00000184795.9	UNC93B5	unprocessed_pseudogene	2	1	1	0.1934	0.0607	0.0611
ENSG00000184809.13	B3GALT5-AS1	lncRNA	73	33	44	0.6418	0.2013	0.2028
ENSG00000184811.4	TRARG1	protein_coding	403	207	196	7.5932	2.3820	2.3994
ENSG00000184814.5	PRR23B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184828.10	ZBTB7C	protein_coding	2867	1431	1436	25.4692	7.9899	8.0481
ENSG00000184831.14	APOO	protein_coding	1015	502	513	29.1125	9.1328	9.1993
ENSG00000184838.15	PRR16	protein_coding	92	48	44	2.7618	0.8664	0.8727
ENSG00000184840.12	TMED9	protein_coding	8657	4374	4284	166.5949	52.2620	52.6427
ENSG00000184844.6	CYCSP45	processed_pseudogene	2	1	1	0.4292	0.1347	0.1356
ENSG00000184845.4	DRD1	protein_coding	2	1	1	0.0335	0.0105	0.0106
ENSG00000184856.7	LINC00308	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000184857.8	TMEM186	protein_coding	428	355	381	14.6727	4.6029	4.6365
ENSG00000184860.10	SDR42E1	protein_coding	590	311	285	3.3507	1.0511	1.0588
ENSG00000184863.11	RBM33	protein_coding	2219	1099	1120	11.4235	3.5836	3.6097
ENSG00000184867.14	ARMCX2	protein_coding	4548	2298	2250	86.6581	27.1853	27.3833
ENSG00000184887.13	BTBD6	protein_coding	2935	1555	1584	82.9506	26.0222	26.2117
ENSG00000184895.8	SRY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184897.6	H1-10	protein_coding	2979	2621	2862	132.8446	41.6743	41.9779
ENSG00000184898.7	RBM43	protein_coding	956	486	470	13.7480	4.3128	4.3443
ENSG00000184900.16	SUMO3	protein_coding	7157	3719	3438	177.1017	55.5580	55.9628
ENSG00000184903.10	IMMP2L	protein_coding	711	348	363	12.1074	3.7982	3.8259
ENSG00000184905.9	TCEAL2	protein_coding	66	31	36	1.4106	0.4425	0.4458
ENSG00000184906.11	AMYH02020865.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184908.18	CLCNKB	protein_coding	11	3	8	0.2530	0.0794	0.0800
ENSG00000184911.14	DMRTC1B	protein_coding	1	0	1	0.0353	0.0111	0.0112
ENSG00000184916.9	JAG2	protein_coding	1248	625	623	13.1910	4.1381	4.1683
ENSG00000184922.14	FMNL1	protein_coding	839	588	566	7.5839	2.3791	2.3964
ENSG00000184923.12	NUTM2A	protein_coding	12	8	4	0.1596	0.0501	0.0504
ENSG00000184924.5	PTRHD1	protein_coding	535	583	562	18.8671	5.9187	5.9618
ENSG00000184925.12	LCN12	protein_coding	41	25	16	0.9685	0.3038	0.3060
ENSG00000184933.5	OR6A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184937.16	WT1	protein_coding	182	95	87	1.5128	0.4746	0.4780
ENSG00000184939.16	ZFP90	protein_coding	1590	779	811	15.3229	4.8069	4.8419
ENSG00000184945.14	AQP12A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184949.16	FAM227A	protein_coding	311	151	160	1.9507	0.6120	0.6164
ENSG00000184954.4	OR6C70	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000184956.16	MUC6	protein_coding	3008	1554	1455	24.0997	7.5602	7.6153
ENSG00000184961.5	RPL7AP49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000184967.7	NOC4L	protein_coding	879	445	434	29.4178	9.2286	9.2958
ENSG00000184979.10	USP18	protein_coding	370	179	191	13.4626	4.2233	4.2541
ENSG00000184983.11	NDUFA6	protein_coding	2437	1265	1172	122.5826	38.4550	38.7351
ENSG00000184984.10	CHRM5	protein_coding	10	10	2	0.1119	0.0351	0.0354
ENSG00000184985.16	SORCS2	protein_coding	641	355	286	6.8599	2.1520	2.1677
ENSG00000184986.11	TMEM121	protein_coding	263	126	138	9.2411	2.8990	2.9201
ENSG00000184988.8	TMEM106A	protein_coding	576	380	349	10.8862	3.4151	3.4400
ENSG00000184990.13	SIVA1	protein_coding	2291	1177	1115	32.7513	10.2743	10.3492
ENSG00000184991.3	TTTY13	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000184992.13	BRI3BP	protein_coding	792	456	504	7.9878	2.5058	2.5241
ENSG00000184995.7	IFNE	protein_coding	6	3	3	0.2750	0.0863	0.0869
ENSG00000184999.12	SLC22A10	protein_coding	5	2	3	0.1030	0.0323	0.0325
ENSG00000185000.12	DGAT1	protein_coding	1859	981	907	30.4226	9.5438	9.6133
ENSG00000185002.10	RFX6	protein_coding	7	4	3	0.1157	0.0363	0.0366
ENSG00000185008.17	ROBO2	protein_coding	474	224	263	1.9231	0.6033	0.6077
ENSG00000185009.13	AP3M1	protein_coding	3059	1681	1604	36.3382	11.3995	11.4826
ENSG00000185010.15	F8	protein_coding	1342	742	717	8.2808	2.5977	2.6167
ENSG00000185013.16	NT5C1B	protein_coding	2	1	1	0.0339	0.0106	0.0107
ENSG00000185015.8	CA13	protein_coding	73	40	33	0.8817	0.2766	0.2786
ENSG00000185019.17	UBOX5	protein_coding	1130	681	659	16.1234	5.0580	5.0949
ENSG00000185022.12	MAFF	protein_coding	664	357	392	8.0002	2.5097	2.5280
ENSG00000185024.17	BRF1	protein_coding	2166	1188	1188	11.1210	3.4887	3.5142
ENSG00000185028.4	LRRC14B	protein_coding	89	37	52	2.3412	0.7344	0.7398
ENSG00000185031.6	SLC2A3P2	processed_pseudogene	2	0	2	0.0914	0.0287	0.0289
ENSG00000185033.14	SEMA4B	protein_coding	17102	8506	8596	165.0248	51.7694	52.1466
ENSG00000185037.9	ZNF733P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185038.14	MROH2A	protein_coding	3	2	1	0.0354	0.0111	0.0112
ENSG00000185040.13	SPDYE16	protein_coding	2	2	0	0.0374	0.0117	0.0118
ENSG00000185043.12	CIB1	protein_coding	43740	26085	26022	2008.8313	630.1842	634.7751
ENSG00000185046.18	ANKS1B	protein_coding	374	433	465	2.2875	0.7176	0.7228
ENSG00000185049.16	NELFA	protein_coding	1980	989	992	26.4694	8.3036	8.3641
ENSG00000185052.12	SLC24A3	protein_coding	2354	1285	1262	40.5349	12.7161	12.8087
ENSG00000185053.14	SGCZ	protein_coding	1	1	0	0.0092	0.0029	0.0029
ENSG00000185055.11	EFCAB10	protein_coding	18	238	261	0.4720	0.1481	0.1492
ENSG00000185056.10	C5orf47	protein_coding	1	1	0	0.0246	0.0077	0.0078
ENSG00000185065.6	AC000068.1	lncRNA	24	19	14	0.7737	0.2427	0.2445
ENSG00000185069.2	KRT76	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185070.11	FLRT2	protein_coding	752	378	388	1.4566	0.4570	0.4603
ENSG00000185074.7	OR7E31P	unprocessed_pseudogene	1	1	0	0.0763	0.0239	0.0241
ENSG00000185078.3	RPL9P14	processed_pseudogene	3	2	1	0.3552	0.1114	0.1122
ENSG00000185085.2	INTS5	protein_coding	2397	1183	1214	49.3293	15.4749	15.5877
ENSG00000185088.14	RPS27L	protein_coding	1598	828	770	12.2415	3.8402	3.8682
ENSG00000185090.14	MANEAL	protein_coding	625	931	857	14.0002	4.3919	4.4239
ENSG00000185100.11	ADSS1	protein_coding	399	188	211	4.7059	1.4763	1.4870
ENSG00000185101.13	ANO9	protein_coding	485	244	242	5.2824	1.6571	1.6692
ENSG00000185104.20	FAF1	protein_coding	3447	1682	1769	30.8691	9.6839	9.7544
ENSG00000185105.5	MYADML2	protein_coding	2	0	4	0.0551	0.0173	0.0174
ENSG00000185112.6	FAM43A	protein_coding	551	262	289	11.8066	3.7038	3.7308
ENSG00000185115.6	NSMCE3	protein_coding	712	334	378	9.9574	3.1237	3.1465
ENSG00000185122.11	HSF1	protein_coding	4892	2757	2739	62.3410	19.5568	19.6993
ENSG00000185127.6	C6orf120	protein_coding	1179	795	754	29.8857	9.3753	9.4436
ENSG00000185129.8	PURA	protein_coding	1582	809	786	8.5430	2.6800	2.6995
ENSG00000185130.5	H2BC13	protein_coding	1	1	0	0.1385	0.0435	0.0438
ENSG00000185133.14	INPP5J	protein_coding	4082	2095	1987	57.2174	17.9495	18.0803
ENSG00000185149.6	NPY2R	protein_coding	3	2	1	0.0560	0.0176	0.0177
ENSG00000185155.12	MIXL1	protein_coding	8	4	4	0.2658	0.0834	0.0840
ENSG00000185156.6	MFSD6L	protein_coding	101	47	54	3.0266	0.9495	0.9564
ENSG00000185158.12	LRRC37B	protein_coding	359	182	178	3.8640	1.2122	1.2210
ENSG00000185163.10	DDX51	protein_coding	1187	611	576	12.6392	3.9650	3.9939
ENSG00000185164.14	NOMO2	protein_coding	514	259	255	5.1093	1.6028	1.6145
ENSG00000185168.5	LINC00482	lncRNA	26	15	11	0.8000	0.2510	0.2528
ENSG00000185176.13	AQP12B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185177.13	ZNF479	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185182.14	GOLGA8EP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185186.10	LINC00313	lncRNA	1	0	1	0.0201	0.0063	0.0063
ENSG00000185187.13	SIGIRR	protein_coding	2150	1065	1086	41.5757	13.0426	13.1376
ENSG00000185189.18	NRBP2	protein_coding	1084	683	642	14.8526	4.6594	4.6933
ENSG00000185198.12	PRSS57	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185201.16	IFITM2	protein_coding	2586	1290	1303	113.3014	35.5434	35.8023
ENSG00000185203.12	WASIR1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000185203.12_PAR_Y	WASIR1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000185215.11	TNFAIP2	protein_coding	951	498	453	12.7108	3.9875	4.0165
ENSG00000185219.17	ZNF445	protein_coding	1197	605	592	4.2848	1.3442	1.3540
ENSG00000185220.12	PGBD2	protein_coding	531	266	265	9.8323	3.0845	3.1069
ENSG00000185221.6	GAPDHP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185222.10	TCEAL9	protein_coding	2174	1055	1119	74.4535	23.3566	23.5267
ENSG00000185231.5	MC2R	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185236.12	RAB11B	protein_coding	6116	3465	3437	179.0672	56.1746	56.5838
ENSG00000185238.13	PRMT3	protein_coding	811	401	410	9.9994	3.1369	3.1597
ENSG00000185245.8	GP1BA	protein_coding	48	28	32	1.2908	0.4049	0.4079
ENSG00000185246.18	PRPF39	protein_coding	1322	1568	1613	18.1504	5.6939	5.7354
ENSG00000185247.15	MAGEA11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185250.16	PPIL6	protein_coding	373	216	237	5.6274	1.7653	1.7782
ENSG00000185252.19	ZNF74	protein_coding	1489	719	771	16.1034	5.0517	5.0886
ENSG00000185261.14	KIAA0825	protein_coding	198	93	105	1.2867	0.4036	0.4066
ENSG00000185262.9	UBALD2	protein_coding	1452	767	685	59.4915	18.6629	18.7989
ENSG00000185264.12	TEX33	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185267.10	CDNF	protein_coding	82	66	57	3.2552	1.0212	1.0286
ENSG00000185269.12	NOTUM	protein_coding	47	20	27	1.0908	0.3422	0.3447
ENSG00000185271.9	KLHL33	protein_coding	7	3	4	0.0859	0.0269	0.0271
ENSG00000185272.14	RBM11	protein_coding	130	64	66	3.7240	1.1682	1.1767
ENSG00000185274.12	GALNT17	protein_coding	134	64	70	1.8507	0.5806	0.5848
ENSG00000185275.6	CD24P4	processed_pseudogene	16	10	6	4.4513	1.3964	1.4066
ENSG00000185278.15	ZBTB37	protein_coding	1492	735	760	5.1821	1.6257	1.6375
ENSG00000185290.4	NUPR2	protein_coding	686	337	349	74.8006	23.4655	23.6364
ENSG00000185291.12	IL3RA	protein_coding	300	162	144	11.8604	3.7207	3.7478
ENSG00000185291.12_PAR_Y	IL3RA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185294.7	SPPL2C	protein_coding	9	4	7	0.2782	0.0873	0.0879
ENSG00000185296.8	AC026785.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185298.13	CCDC137	protein_coding	1279	609	672	36.1932	11.3541	11.4368
ENSG00000185303.17	SFTPA2	protein_coding	213	101	112	5.3431	1.6762	1.6884
ENSG00000185304.15	RGPD2	protein_coding	5	5	2	0.0482	0.0151	0.0152
ENSG00000185305.11	ARL15	protein_coding	1274	611	663	22.6651	7.1102	7.1620
ENSG00000185306.13	C12orf56	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185313.8	SCN10A	protein_coding	1	1	0	0.0100	0.0031	0.0032
ENSG00000185319.5	SSXP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185324.22	CDK10	protein_coding	1151	607	545	11.4784	3.6009	3.6271
ENSG00000185332.8	TMEM105	lncRNA	19	10	9	0.3386	0.1062	0.1070
ENSG00000185338.6	SOCS1	protein_coding	252	138	114	9.4804	2.9741	2.9957
ENSG00000185339.9	TCN2	protein_coding	1294	637	661	29.6541	9.3027	9.3705
ENSG00000185340.15	GAS2L1	protein_coding	2308	1147	1161	34.8204	10.9234	11.0030
ENSG00000185344.15	ATP6V0A2	protein_coding	713	360	403	2.8001	0.8784	0.8848
ENSG00000185345.23	PRKN	protein_coding	236	116	120	1.3269	0.4163	0.4193
ENSG00000185347.18	TEDC1	protein_coding	638	329	313	6.4394	2.0201	2.0348
ENSG00000185352.8	HS6ST3	protein_coding	1494	767	727	12.9388	4.0590	4.0886
ENSG00000185359.14	HGS	protein_coding	3202	2625	2687	19.9528	6.2593	6.3049
