# gene-model: GENCODE v36
ENSG00000185361.9	TNFAIP8L1	protein_coding	732	487	538	7.4203	2.3278	2.3448
ENSG00000185372.3	OR2V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185379.20	RAD51D	protein_coding	632	317	317	3.7797	1.1857	1.1944
ENSG00000185385.4	OR7A17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185386.15	MAPK11	protein_coding	438	217	221	11.0158	3.4557	3.4809
ENSG00000185390.2	FGF7P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185404.17	SP140L	protein_coding	392	187	205	4.6904	1.4714	1.4821
ENSG00000185414.20	MRPL30	protein_coding	1727	814	913	24.5278	7.6945	7.7506
ENSG00000185418.16	TARS3	protein_coding	1449	709	740	21.9884	6.8979	6.9482
ENSG00000185420.19	SMYD3	protein_coding	1717	847	872	19.7879	6.2076	6.2528
ENSG00000185432.12	METTL7A	protein_coding	6444	3310	3134	106.8794	33.5288	33.7731
ENSG00000185433.10	LINC00158	lncRNA	3	2	1	0.0491	0.0154	0.0155
ENSG00000185436.12	IFNLR1	protein_coding	490	259	232	6.7057	2.1036	2.1189
ENSG00000185437.13	SH3BGR	protein_coding	7	4	3	0.3165	0.0993	0.1000
ENSG00000185442.13	FAM174B	protein_coding	22524	11221	11331	340.7279	106.8887	107.6674
ENSG00000185448.10	FAM47A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185453.13	ZSWIM9	protein_coding	642	336	373	11.5338	3.6182	3.6446
ENSG00000185467.7	KPNA7	protein_coding	8	4	4	0.3135	0.0984	0.0991
ENSG00000185475.11	TMEM179B	protein_coding	1356	1711	1557	60.9515	19.1209	19.2602
ENSG00000185477.5	GPRIN3	protein_coding	582	291	292	2.6234	0.8230	0.8290
ENSG00000185479.6	KRT6B	protein_coding	870	447	423	25.5497	8.0151	8.0735
ENSG00000185480.12	PARPBP	protein_coding	99	73	80	1.4099	0.4423	0.4455
ENSG00000185482.8	STAC3	protein_coding	238	124	114	7.6948	2.4139	2.4315
ENSG00000185483.12	ROR1	protein_coding	245	133	112	2.4647	0.7732	0.7788
ENSG00000185485.14	SDHAP1	transcribed_unprocessed_pseudogene	239	124	115	4.8188	1.5117	1.5227
ENSG00000185495.10	AC138393.1	transcribed_unprocessed_pseudogene	167	84	83	2.5960	0.8144	0.8203
ENSG00000185499.16	MUC1	protein_coding	22529	11615	10919	322.8855	101.2914	102.0293
ENSG00000185504.17	FAAP100	protein_coding	3261	1643	1618	41.1838	12.9196	13.0138
ENSG00000185507.21	IRF7	protein_coding	1542	747	795	39.9102	12.5201	12.6113
ENSG00000185513.17	L3MBTL1	protein_coding	113	47	86	0.4911	0.1541	0.1552
ENSG00000185515.15	BRCC3	protein_coding	2615	1278	1337	55.5053	17.4124	17.5393
ENSG00000185518.12	SV2B	protein_coding	167	75	92	0.8235	0.2583	0.2602
ENSG00000185519.9	FAM131C	protein_coding	8	3	5	0.3144	0.0986	0.0994
ENSG00000185522.9	LMNTD2	protein_coding	124	168	131	2.8926	0.9074	0.9141
ENSG00000185523.6	SPATA45	protein_coding	5	3	2	0.6680	0.2096	0.2111
ENSG00000185527.12	PDE6G	protein_coding	43	15	28	2.6548	0.8328	0.8389
ENSG00000185532.20	PRKG1	protein_coding	519	328	318	2.7134	0.8512	0.8574
ENSG00000185551.15	NR2F2	protein_coding	9840	4935	4905	102.7214	32.2244	32.4592
ENSG00000185559.16	DLK1	protein_coding	2	2	0	0.0258	0.0081	0.0081
ENSG00000185561.10	TLCD2	protein_coding	233	113	120	2.6770	0.8398	0.8459
ENSG00000185565.12	LSAMP	protein_coding	600	293	307	3.9435	1.2371	1.2461
ENSG00000185567.7	AHNAK2	protein_coding	1130	696	721	4.0660	1.2755	1.2848
ENSG00000185585.20	OLFML2A	protein_coding	1772	904	868	17.6923	5.5502	5.5906
ENSG00000185591.10	SP1	protein_coding	8890	4546	4346	74.3535	23.3252	23.4951
ENSG00000185594.7	SPATA8	lncRNA	1	1	0	0.0453	0.0142	0.0143
ENSG00000185596.16	WASH3P	transcribed_unprocessed_pseudogene	304	168	136	8.7417	2.7423	2.7623
ENSG00000185607.5	ACTBP7	processed_pseudogene	12	7	5	0.7218	0.2264	0.2281
ENSG00000185608.8	MRPL40	protein_coding	1720	860	860	59.1750	18.5636	18.6988
ENSG00000185610.6	DBX2	protein_coding	48	22	27	1.1564	0.3628	0.3654
ENSG00000185614.7	INKA1	protein_coding	99	57	42	6.4790	2.0325	2.0473
ENSG00000185615.16	PDIA2	protein_coding	1	0	1	0.0302	0.0095	0.0096
ENSG00000185619.18	PCGF3	protein_coding	1953	1373	1466	17.7819	5.5783	5.6189
ENSG00000185621.11	LMLN	protein_coding	545	322	295	4.2389	1.3298	1.3394
ENSG00000185624.15	P4HB	protein_coding	28926	23659	22996	373.8317	117.2736	118.1279
ENSG00000185627.18	PSMD13	protein_coding	6019	2987	3033	93.6068	29.3651	29.5790
ENSG00000185630.19	PBX1	protein_coding	23702	11785	11917	74.9813	23.5221	23.6935
ENSG00000185631.7	RPL14P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185633.10	NDUFA4L2	protein_coding	349	173	183	8.4083	2.6378	2.6570
ENSG00000185634.12	SHC4	protein_coding	122	59	63	1.2627	0.3961	0.3990
ENSG00000185638.9	FTH1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185640.6	KRT79	protein_coding	5	1	4	0.1320	0.0414	0.0417
ENSG00000185641.6	AC034236.1	processed_pseudogene	170	81	89	30.8115	9.6658	9.7362
ENSG00000185650.10	ZFP36L1	protein_coding	15962	8130	7832	209.1270	65.6046	66.0825
ENSG00000185651.15	UBE2L3	protein_coding	5019	2548	2471	88.4066	27.7338	27.9358
ENSG00000185652.12	NTF3	protein_coding	9	4	6	0.2082	0.0653	0.0658
ENSG00000185658.14	BRWD1	protein_coding	4879	2458	2506	14.5979	4.5795	4.6128
ENSG00000185662.10	SMIM23	protein_coding	5	4	1	0.1993	0.0625	0.0630
ENSG00000185664.14	PMEL	protein_coding	126	226	232	2.1836	0.6850	0.6900
ENSG00000185666.15	SYN3	protein_coding	45	25	20	0.2987	0.0937	0.0944
ENSG00000185668.8	POU3F1	protein_coding	31	14	17	0.7068	0.2217	0.2233
ENSG00000185669.6	SNAI3	protein_coding	89	53	48	3.4579	1.0848	1.0927
ENSG00000185670.9	ZBTB3	protein_coding	237	116	121	4.7913	1.5031	1.5140
ENSG00000185674.9	LYG2	protein_coding	6	2	4	0.3363	0.1055	0.1063
ENSG00000185681.13	MORN5	protein_coding	43	17	27	3.3490	1.0506	1.0583
ENSG00000185684.15	EP400P1	transcribed_unprocessed_pseudogene	197	98	103	1.0391	0.3260	0.3283
ENSG00000185686.18	PRAME	protein_coding	1651	809	844	29.3259	9.1997	9.2667
ENSG00000185689.16	C6orf201	protein_coding	4	769	792	0.0814	0.0255	0.0257
ENSG00000185697.16	MYBL1	protein_coding	419	216	203	3.9130	1.2275	1.2365
ENSG00000185700.10	TTTY8B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000185701.7	OR5M5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185710.9	SMG1P4	transcribed_unprocessed_pseudogene	1	1	1	0.0107	0.0034	0.0034
ENSG00000185716.12	MOSMO	protein_coding	604	334	378	6.5532	2.0558	2.0708
ENSG00000185721.13	DRG1	protein_coding	3375	1634	1741	103.8051	32.5644	32.8016
ENSG00000185722.18	ANKFY1	protein_coding	2168	1547	1515	10.3041	3.2325	3.2560
ENSG00000185728.17	YTHDF3	protein_coding	4369	2205	2164	47.9250	15.0344	15.1439
ENSG00000185730.8	ZNF696	protein_coding	1120	559	586	12.8268	4.0238	4.0532
ENSG00000185736.16	ADARB2	protein_coding	7	3	4	0.0448	0.0140	0.0142
ENSG00000185737.13	NRG3	protein_coding	24	14	10	0.3125	0.0980	0.0987
ENSG00000185739.13	SRL	protein_coding	84	42	42	0.9959	0.3124	0.3147
ENSG00000185742.7	C11orf87	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185745.10	IFIT1	protein_coding	554	261	294	8.1172	2.5464	2.5650
ENSG00000185753.13	CXorf38	protein_coding	1311	634	677	14.6494	4.5956	4.6291
ENSG00000185758.9	CLDN24	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185760.17	KCNQ5	protein_coding	365	191	182	3.0251	0.9490	0.9559
ENSG00000185761.11	ADAMTSL5	protein_coding	179	105	92	3.3419	1.0484	1.0560
ENSG00000185774.16	KCNIP4	protein_coding	5	50	38	0.0797	0.0250	0.0252
ENSG00000185775.10	SPATA31A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185787.15	MORF4L1	protein_coding	10733	5427	5306	110.7439	34.7411	34.9942
ENSG00000185792.10	NLRP9	protein_coding	1	4	6	0.0188	0.0059	0.0059
ENSG00000185798.8	WDR53	protein_coding	406	214	194	15.2739	4.7915	4.8264
ENSG00000185800.12	DMWD	protein_coding	1656	851	808	19.6373	6.1604	6.2052
ENSG00000185803.12	SLC52A2	protein_coding	3099	1987	1991	54.8442	17.2050	17.3303
ENSG00000185808.14	PIGP	protein_coding	664	348	318	10.5696	3.3158	3.3399
ENSG00000185811.19	IKZF1	protein_coding	1593	840	804	9.8611	3.0935	3.1160
ENSG00000185813.11	PCYT2	protein_coding	1700	888	941	16.7239	5.2464	5.2846
ENSG00000185818.8	NAT8L	protein_coding	114	52	62	1.2726	0.3992	0.4021
ENSG00000185821.3	OR6C76	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185823.5	NPAP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185825.17	BCAP31	protein_coding	13324	6730	6597	272.8737	85.6023	86.2260
ENSG00000185829.18	ARL17A	protein_coding	43	33	43	0.4467	0.1401	0.1411
ENSG00000185834.10	RPL12P4	processed_pseudogene	64	29	35	8.7055	2.7310	2.7509
ENSG00000185837.3	HDHD5-AS1	lncRNA	5	6	3	0.5357	0.1680	0.1693
ENSG00000185838.14	GNB1L	protein_coding	327	172	155	3.1630	0.9923	0.9995
ENSG00000185839.3	AL035411.1	processed_pseudogene	14	6	8	1.3717	0.4303	0.4334
ENSG00000185842.15	DNAH14	protein_coding	723	358	366	2.4820	0.7786	0.7843
ENSG00000185847.8	LINC01405	lncRNA	1	1	0	0.0120	0.0038	0.0038
ENSG00000185860.13	CCDC190	protein_coding	4	2	2	0.0627	0.0197	0.0198
ENSG00000185862.7	EVI2B	protein_coding	1109	527	582	36.3769	11.4117	11.4948
ENSG00000185863.8	TMEM210	protein_coding	13	7	6	1.1181	0.3508	0.3533
ENSG00000185864.16	NPIPB4	protein_coding	103	51	54	0.8958	0.2810	0.2831
ENSG00000185869.15	ZNF829	protein_coding	497	261	238	4.3399	1.3614	1.3714
ENSG00000185873.8	TMPRSS11B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185875.13	THNSL1	protein_coding	310	161	149	5.4662	1.7148	1.7273
ENSG00000185880.13	TRIM69	protein_coding	1225	582	643	8.9385	2.8041	2.8245
ENSG00000185883.12	ATP6V0C	protein_coding	4	1	3	0.1910	0.0599	0.0603
ENSG00000185885.16	IFITM1	protein_coding	1680	791	897	121.3405	38.0654	38.3427
ENSG00000185888.5	PRSS38	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185894.8	BPY2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185896.11	LAMP1	protein_coding	21075	10603	10472	248.1719	77.8532	78.4204
ENSG00000185897.7	FFAR3	protein_coding	2	0	2	0.0727	0.0228	0.0230
ENSG00000185899.1	TAS2R60	protein_coding	2	1	1	0.1413	0.0443	0.0446
ENSG00000185900.11	POMK	protein_coding	1110	581	562	6.0172	1.8876	1.9014
ENSG00000185903.10	OR11N1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000185904.12	LINC00839	lncRNA	32	18	14	0.2568	0.0806	0.0812
ENSG00000185905.4	C16orf54	protein_coding	266	132	134	6.9999	2.1959	2.2119
ENSG00000185909.15	KLHDC8B	protein_coding	724	353	371	22.5451	7.0725	7.1241
ENSG00000185915.5	KLHL34	protein_coding	5	1	4	0.0928	0.0291	0.0293
ENSG00000185917.14	SETD4	protein_coding	690	341	365	6.4005	2.0079	2.0225
ENSG00000185920.16	PTCH1	protein_coding	315	164	168	1.2384	0.3885	0.3913
ENSG00000185924.7	RTN4RL1	protein_coding	2085	1064	1021	39.0023	12.2353	12.3244
ENSG00000185926.1	OR4C46	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185933.7	CALHM1	protein_coding	6	1	5	0.1263	0.0396	0.0399
ENSG00000185940.10	KRTAP5-5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185942.13	NKAIN3	protein_coding	12	8	6	0.0282	0.0089	0.0089
ENSG00000185946.16	RNPC3	protein_coding	292	154	138	2.8747	0.9018	0.9084
ENSG00000185947.15	ZNF267	protein_coding	822	427	395	8.8432	2.7742	2.7944
ENSG00000185950.9	IRS2	protein_coding	2218	1100	1126	18.3847	5.7674	5.8094
ENSG00000185955.5	C7orf61	protein_coding	4	1	3	0.2301	0.0722	0.0727
ENSG00000185958.10	FAM186A	protein_coding	16	7	9	0.1304	0.0409	0.0412
ENSG00000185960.14	SHOX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185960.14_PAR_Y	SHOX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185962.1	LCE3A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185963.14	BICD2	protein_coding	1336	633	704	14.0073	4.3942	4.4262
ENSG00000185966.4	LCE3E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185972.6	CCIN	protein_coding	12	6	6	0.4167	0.1307	0.1317
ENSG00000185973.12	TMLHE	protein_coding	422	225	200	5.5819	1.7511	1.7638
ENSG00000185974.7	GRK1	protein_coding	5	4	1	0.0693	0.0217	0.0219
ENSG00000185982.7	DEFB128	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000185985.11	SLITRK2	protein_coding	8	4	4	0.0455	0.0143	0.0144
ENSG00000185986.12	SDHAP3	transcribed_unprocessed_pseudogene	317	160	157	6.9693	2.1863	2.2022
ENSG00000185988.15	PLK5	protein_coding	6	8	4	0.1021	0.0320	0.0323
ENSG00000185989.11	RASA3	protein_coding	1107	538	569	15.6728	4.9167	4.9525
ENSG00000186001.14	LRCH3	protein_coding	1120	561	603	5.9907	1.8793	1.8930
ENSG00000186007.10	LEMD1	protein_coding	6	2	4	0.3896	0.1222	0.1231
ENSG00000186008.7	RPS4XP21	processed_pseudogene	1	0	1	0.0901	0.0283	0.0285
ENSG00000186009.5	ATP4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186010.19	NDUFA13	protein_coding	43	25	18	1.0735	0.3368	0.3392
ENSG00000186017.14	ZNF566	protein_coding	573	288	313	5.9770	1.8750	1.8887
ENSG00000186019.11	AC021092.1	lncRNA	18	298	263	0.2034	0.0638	0.0643
ENSG00000186020.13	ZNF529	protein_coding	805	460	459	6.6554	2.0878	2.1031
ENSG00000186026.7	ZNF284	protein_coding	158	79	79	2.4634	0.7728	0.7784
ENSG00000186038.9	HTR3E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186047.10	DLEU7	protein_coding	30	41	37	0.2702	0.0848	0.0854
ENSG00000186049.8	KRT73	protein_coding	26	21	16	0.6628	0.2079	0.2094
ENSG00000186051.7	TAL2	protein_coding	3	2	1	0.3036	0.0952	0.0959
ENSG00000186056.10	MATN1-AS1	lncRNA	47	54	43	0.7896	0.2477	0.2495
ENSG00000186063.13	AIDA	protein_coding	1353	677	714	21.6135	6.7803	6.8297
ENSG00000186073.14	CDIN1	protein_coding	142	70	72	1.0347	0.3246	0.3270
ENSG00000186074.19	CD300LF	protein_coding	77	45	32	2.4088	0.7557	0.7612
ENSG00000186075.13	ZPBP2	protein_coding	1	0	1	0.0300	0.0094	0.0095
ENSG00000186076.5	AC012085.1	processed_pseudogene	15	4	11	1.3256	0.4158	0.4189
ENSG00000186081.12	KRT5	protein_coding	16471	8156	8319	269.4183	84.5184	85.1341
ENSG00000186082.9	KRT18P14	processed_pseudogene	1	0	1	0.0541	0.0170	0.0171
ENSG00000186086.18	NBPF6	protein_coding	1	0	1	0.0261	0.0082	0.0083
ENSG00000186088.16	GSAP	protein_coding	963	455	517	7.2740	2.2819	2.2985
ENSG00000186090.11	HTR3D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186092.6	OR4F5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186094.17	AGBL4	protein_coding	82	31	51	0.7387	0.2317	0.2334
ENSG00000186103.5	ARGFX	protein_coding	2	1	1	0.0268	0.0084	0.0085
ENSG00000186104.11	CYP2R1	protein_coding	620	321	299	9.3247	2.9252	2.9465
ENSG00000186105.8	LRRC70	protein_coding	26	16	10	0.8126	0.2549	0.2568
ENSG00000186106.11	ANKRD46	protein_coding	1248	621	627	14.4965	4.5477	4.5808
ENSG00000186111.10	PIP5K1C	protein_coding	4534	2264	2270	44.0904	13.8315	13.9322
ENSG00000186113.1	OR5D14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186115.13	CYP4F2	protein_coding	7	4	3	0.1527	0.0479	0.0483
ENSG00000186118.9	TEX38	protein_coding	7	3	4	0.3232	0.1014	0.1021
ENSG00000186119.8	OR5D18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186124.4	OR9M1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186130.5	ZBTB6	protein_coding	757	375	382	12.4851	3.9166	3.9452
ENSG00000186132.15	C2orf76	protein_coding	443	224	219	19.2719	6.0457	6.0898
ENSG00000186136.1	TAS2R42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186141.9	POLR3C	protein_coding	2571	1293	1287	37.0597	11.6259	11.7106
ENSG00000186143.11	PRR30	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000186146.1	DEFB131A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186148.13	AC013268.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186150.5	UBL4B	protein_coding	10	5	5	0.4492	0.1409	0.1419
ENSG00000186152.6	LILRP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186153.17	WWOX	protein_coding	566	260	306	7.8587	2.4653	2.4833
ENSG00000186160.5	CYP4Z1	protein_coding	25	14	11	0.7505	0.2354	0.2371
ENSG00000186162.10	CIDECP1	transcribed_unprocessed_pseudogene	365	195	170	8.1788	2.5657	2.5844
ENSG00000186163.9	TRY2P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186166.9	CENATAC	protein_coding	251	648	597	3.3200	1.0415	1.0491
ENSG00000186174.12	BCL9L	protein_coding	2672	2748	2684	17.2529	5.4124	5.4518
ENSG00000186184.19	POLR1D	protein_coding	4420	2179	2247	26.6556	8.3621	8.4230
ENSG00000186185.14	KIF18B	protein_coding	261	124	137	3.7407	1.1735	1.1820
ENSG00000186187.12	ZNRF1	protein_coding	1089	723	755	8.3376	2.6156	2.6346
ENSG00000186188.11	FFAR4	protein_coding	24	14	10	0.3996	0.1254	0.1263
ENSG00000186190.7	BPIFB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186191.8	BPIFB4	protein_coding	1	0	1	0.0240	0.0075	0.0076
ENSG00000186193.9	SAPCD2	protein_coding	778	730	779	13.7902	4.3261	4.3576
ENSG00000186197.15	EDARADD	protein_coding	764	352	412	12.9253	4.0548	4.0843
ENSG00000186198.4	SLC51B	protein_coding	23	23	6	1.6828	0.5279	0.5317
ENSG00000186204.15	CYP4F12	protein_coding	74	28	46	0.9828	0.3083	0.3106
ENSG00000186205.13	MTARC1	protein_coding	677	334	343	5.0261	1.5767	1.5882
ENSG00000186207.5	LCE5A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186212.4	SOWAHB	protein_coding	696	369	327	11.7837	3.6966	3.7236
ENSG00000186222.5	BLOC1S4	protein_coding	1044	536	508	47.3364	14.8498	14.9579
ENSG00000186226.9	LCE1E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186230.7	ZNF749	protein_coding	373	187	187	5.4381	1.7060	1.7184
ENSG00000186231.17	KLHL32	protein_coding	15	8	7	0.2459	0.0771	0.0777
ENSG00000186234.7	FAM86MP	unprocessed_pseudogene	5	2	3	0.3819	0.1198	0.1207
ENSG00000186235.11	LINC02610	lncRNA	22	14	10	0.3853	0.1209	0.1218
ENSG00000186244.7	AC091180.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186260.17	MRTFB	protein_coding	5808	2885	2923	23.6818	7.4291	7.4833
ENSG00000186265.10	BTLA	protein_coding	134	66	68	2.5094	0.7872	0.7930
ENSG00000186268.4	OR10D4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186272.13	ZNF17	protein_coding	424	245	179	7.6255	2.3922	2.4096
ENSG00000186280.7	KDM4D	protein_coding	68	34	34	1.5578	0.4887	0.4923
ENSG00000186281.12	GPAT2	protein_coding	131	274	298	1.5581	0.4888	0.4923
ENSG00000186283.14	TOR3A	protein_coding	3682	1850	1832	77.2078	24.2206	24.3971
ENSG00000186288.5	PABPC1L2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186297.12	GABRA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186298.12	PPP1CC	protein_coding	5834	2954	2881	57.1100	17.9158	18.0463
ENSG00000186300.12	ZNF555	protein_coding	435	215	228	3.4427	1.0800	1.0879
ENSG00000186301.8	MST1P2	unprocessed_pseudogene	30	13	18	0.8853	0.2777	0.2797
ENSG00000186306.1	OR10T2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186310.10	NAP1L3	protein_coding	248	113	135	6.3291	1.9855	1.9999
ENSG00000186312.10	CA5BP1	transcribed_unprocessed_pseudogene	128	198	181	3.5921	1.1269	1.1351
ENSG00000186314.11	PRELID2	protein_coding	170	82	88	2.1382	0.6708	0.6756
ENSG00000186318.16	BACE1	protein_coding	835	1206	1132	7.8511	2.4629	2.4809
ENSG00000186326.4	RGS9BP	protein_coding	15	9	7	0.4134	0.1297	0.1306
ENSG00000186328.4	AL451165.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186329.9	TMEM212	protein_coding	11	3	8	0.2735	0.0858	0.0864
ENSG00000186334.10	SLC36A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186335.9	SLC36A2	protein_coding	5	3	2	0.0792	0.0248	0.0250
ENSG00000186340.16	THBS2	protein_coding	2318	3234	3166	21.7738	6.8306	6.8804
ENSG00000186350.12	RXRA	protein_coding	9312	4686	4626	52.1262	16.3524	16.4715
ENSG00000186352.9	ANKRD37	protein_coding	96	337	309	2.8806	0.9037	0.9102
ENSG00000186364.12	NUDT17	protein_coding	174	820	874	7.0990	2.2270	2.2432
ENSG00000186367.7	MINAR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186369.10	LINC00643	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186376.15	ZNF75D	protein_coding	902	436	467	8.9176	2.7975	2.8179
ENSG00000186377.8	CYP4X1	protein_coding	96	41	55	2.6522	0.8320	0.8381
ENSG00000186393.5	KRT26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186395.8	KRT10	protein_coding	1104	611	615	34.5052	10.8245	10.9034
ENSG00000186399.10	GOLGA8R	protein_coding	7	1	6	0.1068	0.0335	0.0337
ENSG00000186407.7	CD300E	protein_coding	6	2	4	0.1081	0.0339	0.0341
ENSG00000186409.18	CCDC30	protein_coding	748	376	373	2.0062	0.6294	0.6339
ENSG00000186416.17	NKRF	protein_coding	809	577	549	12.0149	3.7691	3.7966
ENSG00000186417.14	GLDN	protein_coding	129	69	60	1.2266	0.3848	0.3876
ENSG00000186431.19	FCAR	protein_coding	1	1	0	0.0203	0.0064	0.0064
ENSG00000186432.10	KPNA4	protein_coding	4242	2102	2140	21.0200	6.5941	6.6422
ENSG00000186439.14	TRDN	protein_coding	17	11	6	0.1177	0.0369	0.0372
ENSG00000186440.2	OR6P1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186442.7	KRT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
