# gene-model: GENCODE v36
ENSG00000186446.12	ZNF501	protein_coding	115	50	65	1.9884	0.6238	0.6283
ENSG00000186448.15	ZNF197	protein_coding	1077	539	538	9.1069	2.8569	2.8777
ENSG00000186451.2	SPATA12	protein_coding	7	3	4	0.2161	0.0678	0.0683
ENSG00000186452.11	TMPRSS12	protein_coding	3	2	1	0.0608	0.0191	0.0192
ENSG00000186453.13	FAM228A	protein_coding	1	1	0	0.0296	0.0093	0.0094
ENSG00000186458.5	DEFB132	protein_coding	97	49	48	3.0744	0.9644	0.9715
ENSG00000186462.9	NAP1L2	protein_coding	139	72	67	3.6808	1.1547	1.1631
ENSG00000186466.5	AQP7P1	unprocessed_pseudogene	9	6	3	0.5822	0.1827	0.1840
ENSG00000186468.13	RPS23	protein_coding	14415	24780	25218	239.9685	75.2798	75.8282
ENSG00000186469.8	GNG2	protein_coding	666	408	387	7.0582	2.2142	2.2303
ENSG00000186470.14	BTN3A2	protein_coding	2982	1396	1586	28.6275	8.9807	9.0461
ENSG00000186471.13	AKAP14	protein_coding	31	25	15	1.7912	0.5619	0.5660
ENSG00000186472.20	PCLO	protein_coding	592	285	307	1.7497	0.5489	0.5529
ENSG00000186474.15	KLK12	protein_coding	129	82	110	4.9299	1.5465	1.5578
ENSG00000186479.5	RGS7BP	protein_coding	8	6	2	0.1169	0.0367	0.0369
ENSG00000186480.13	INSIG1	protein_coding	2512	1226	1286	46.5264	14.5956	14.7020
ENSG00000186481.16	ANKRD20A5P	transcribed_unprocessed_pseudogene	206	99	107	2.2098	0.6932	0.6983
ENSG00000186487.20	MYT1L	protein_coding	1	0	1	0.0019	0.0006	0.0006
ENSG00000186493.13	C5orf38	protein_coding	395	200	195	13.8720	4.3517	4.3834
ENSG00000186496.12	ZNF396	protein_coding	485	244	241	5.3928	1.6917	1.7041
ENSG00000186501.14	TMEM222	protein_coding	1813	875	938	27.3830	8.5902	8.6528
ENSG00000186508.4	OR9I2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186509.4	OR9Q1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186510.12	CLCNKA	protein_coding	108	59	50	2.1005	0.6589	0.6637
ENSG00000186513.3	OR9Q2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186517.14	ARHGAP30	protein_coding	1419	709	710	18.9435	5.9427	5.9860
ENSG00000186522.15	SEPTIN10	protein_coding	2586	1341	1245	41.1254	12.9013	12.9953
ENSG00000186523.14	FAM86B1	protein_coding	100	58	74	1.5974	0.5011	0.5048
ENSG00000186526.13	CYP4F8	protein_coding	154	84	70	1.4769	0.4633	0.4667
ENSG00000186529.16	CYP4F3	protein_coding	42	18	25	0.5147	0.1615	0.1626
ENSG00000186532.12	SMYD4	protein_coding	502	217	295	4.9922	1.5661	1.5775
ENSG00000186543.7	CROCCP5	unprocessed_pseudogene	3	2	2	0.2444	0.0767	0.0772
ENSG00000186562.7	DEFB105A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186564.6	FOXD2	protein_coding	242	132	110	6.1783	1.9382	1.9523
ENSG00000186566.13	GPATCH8	protein_coding	2530	1302	1228	17.5658	5.5105	5.5507
ENSG00000186567.13	CEACAM19	protein_coding	203	102	101	2.6376	0.8274	0.8335
ENSG00000186572.2	DEFB107A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186575.19	NF2	protein_coding	2210	1098	1112	20.2117	6.3405	6.3867
ENSG00000186577.14	SMIM29	protein_coding	952	499	453	34.4904	10.8199	10.8987
ENSG00000186579.3	DEFB106A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186583.12	SPATC1	protein_coding	3	0	3	0.0935	0.0293	0.0295
ENSG00000186591.13	UBE2H	protein_coding	10717	5436	5281	111.2239	34.8917	35.1459
ENSG00000186594.14	MIR22HG	lncRNA	277	141	136	6.2714	1.9674	1.9817
ENSG00000186599.8	DEFB105B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186603.6	HPDL	protein_coding	106	57	49	4.0146	1.2594	1.2686
ENSG00000186615.11	KTN1-AS1	lncRNA	148	73	92	1.2333	0.3869	0.3897
ENSG00000186625.14	KATNA1	protein_coding	740	459	455	22.1849	6.9596	7.0103
ENSG00000186628.12	FSD2	protein_coding	4	68	85	0.0414	0.0130	0.0131
ENSG00000186635.14	ARAP1	protein_coding	3611	2839	2883	26.9565	8.4564	8.5180
ENSG00000186638.16	KIF24	protein_coding	654	374	396	7.2114	2.2623	2.2787
ENSG00000186642.16	PDE2A	protein_coding	756	453	388	7.1162	2.2324	2.2487
ENSG00000186645.10	SPDYE17	protein_coding	2	5	4	0.0468	0.0147	0.0148
ENSG00000186648.15	CARMIL3	protein_coding	141	72	70	1.4319	0.4492	0.4525
ENSG00000186652.10	PRG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186654.21	PRR5	protein_coding	1347	680	668	17.3750	5.4507	5.4904
ENSG00000186660.15	ZFP91	protein_coding	3681	1853	1828	43.0835	13.5156	13.6141
ENSG00000186665.10	C17orf58	protein_coding	2113	1060	1053	58.6401	18.3958	18.5298
ENSG00000186666.6	BCDIN3D	protein_coding	346	361	379	6.3322	1.9864	2.0009
ENSG00000186675.7	MAGEE2	protein_coding	8	4	4	0.2385	0.0748	0.0754
ENSG00000186676.3	EEF1GP1	processed_pseudogene	5	2	3	0.2602	0.0816	0.0822
ENSG00000186678.7	AL590240.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000186684.14	CYP27C1	protein_coding	11	6	5	0.1429	0.0448	0.0451
ENSG00000186687.16	LYRM7	protein_coding	823	411	412	8.9465	2.8066	2.8270
ENSG00000186704.9	DTX2P1	transcribed_unprocessed_pseudogene	1	1	0	0.0414	0.0130	0.0131
ENSG00000186710.11	CFAP73	protein_coding	16	456	448	0.6267	0.1966	0.1980
ENSG00000186714.12	CCDC73	protein_coding	1	960	983	0.0086	0.0027	0.0027
ENSG00000186715.11	MST1L	transcribed_unprocessed_pseudogene	25	17	8	0.3190	0.1001	0.1008
ENSG00000186716.21	BCR	protein_coding	5208	2526	2684	28.7790	9.0282	9.0939
ENSG00000186723.4	OR10H1	protein_coding	22	11	11	0.3339	0.1048	0.1055
ENSG00000186732.14	MPPED1	protein_coding	10	5	5	0.1161	0.0364	0.0367
ENSG00000186743.2	TPI1P3	processed_pseudogene	1	0	1	0.0914	0.0287	0.0289
ENSG00000186765.12	FSCN2	protein_coding	49	28	23	1.6254	0.5099	0.5136
ENSG00000186766.8	FOXI2	protein_coding	15	6	9	0.3107	0.0975	0.0982
ENSG00000186767.7	SPIN4	protein_coding	406	225	209	6.6863	2.0975	2.1128
ENSG00000186777.12	ZNF732	protein_coding	18	8	10	0.5187	0.1627	0.1639
ENSG00000186787.9	SPIN2B	protein_coding	137	69	68	6.2707	1.9671	1.9815
ENSG00000186788.13	SPATA31D3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186790.6	FOXE3	protein_coding	5	1	4	0.1912	0.0600	0.0604
ENSG00000186792.17	HYAL3	protein_coding	198	98	100	6.8051	2.1348	2.1504
ENSG00000186795.1	KCNK18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186803.3	IFNA10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186806.5	VSIG10L	protein_coding	123	64	63	2.2051	0.6917	0.6968
ENSG00000186810.8	CXCR3	protein_coding	359	172	187	13.0343	4.0889	4.1187
ENSG00000186812.13	ZNF397	protein_coding	1319	693	713	10.2317	3.2098	3.2332
ENSG00000186814.14	ZSCAN30	protein_coding	1009	525	571	8.2472	2.5872	2.6060
ENSG00000186815.13	TPCN1	protein_coding	2891	1426	1467	22.3927	7.0247	7.0759
ENSG00000186818.12	LILRB4	protein_coding	434	218	216	4.6366	1.4545	1.4651
ENSG00000186825.6	CDRT15P3	transcribed_unprocessed_pseudogene	1	1	0	0.0417	0.0131	0.0132
ENSG00000186827.11	TNFRSF4	protein_coding	144	81	63	5.6533	1.7735	1.7864
ENSG00000186831.11	KRT17P2	transcribed_unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000186832.9	KRT16	protein_coding	91	39	52	2.4836	0.7791	0.7848
ENSG00000186834.4	HEXIM1	protein_coding	3238	1850	1904	60.3867	18.9437	19.0817
ENSG00000186838.13	SELENOV	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186844.6	LCE1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186847.6	KRT14	protein_coding	14534	7027	7507	435.7236	136.6895	137.6853
ENSG00000186854.11	TRABD2A	protein_coding	75	758	617	0.5781	0.1813	0.1827
ENSG00000186860.5	KRTAP17-1	protein_coding	1	1	0	0.0846	0.0265	0.0267
ENSG00000186862.20	PDZD7	protein_coding	24	196	193	0.2458	0.0771	0.0777
ENSG00000186866.17	POFUT2	protein_coding	966	615	628	11.1405	3.4948	3.5203
ENSG00000186867.11	QRFPR	protein_coding	15	7	8	0.3583	0.1124	0.1132
ENSG00000186868.16	MAPT	protein_coding	13187	6863	6773	60.4362	18.9592	19.0974
ENSG00000186871.7	ERCC6L	protein_coding	289	159	131	4.4976	1.4109	1.4212
ENSG00000186881.3	OR13F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186886.8	OR5D3P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186889.10	TMEM17	protein_coding	147	72	75	3.3292	1.0444	1.0520
ENSG00000186891.14	TNFRSF18	protein_coding	581	306	275	30.9032	9.6945	9.7652
ENSG00000186895.4	FGF3	protein_coding	2	1	1	0.0841	0.0264	0.0266
ENSG00000186897.5	C1QL4	protein_coding	14	5	9	0.4566	0.1432	0.1443
ENSG00000186907.8	RTN4RL2	protein_coding	265	246	251	7.4398	2.3339	2.3509
ENSG00000186908.14	ZDHHC17	protein_coding	1617	808	809	12.4222	3.8969	3.9253
ENSG00000186910.4	SERPINA11	protein_coding	285	160	125	12.9658	4.0675	4.0971
ENSG00000186912.6	P2RY4	protein_coding	1	1	0	0.0424	0.0133	0.0134
ENSG00000186918.14	ZNF395	protein_coding	2088	1049	1039	24.3039	7.6243	7.6799
ENSG00000186919.13	ZACN	protein_coding	2	2046	2007	0.0314	0.0098	0.0099
ENSG00000186924.3	KRTAP22-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186925.6	KRTAP19-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186930.4	KRTAP6-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186940.6	CHCHD2P9	processed_pseudogene	196	106	90	29.0579	9.1157	9.1821
ENSG00000186943.1	OR13C8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186951.16	PPARA	protein_coding	521	254	267	2.6645	0.8359	0.8420
ENSG00000186952.15	TMEM232	protein_coding	312	146	167	2.0738	0.6506	0.6553
ENSG00000186960.12	LINC01551	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000186965.5	KRTAP19-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186967.7	KRTAP19-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186970.4	KRTAP15-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186971.3	KRTAP13-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186973.11	FAM183A	protein_coding	203	108	95	16.2795	5.1070	5.1442
ENSG00000186976.15	EFCAB6	protein_coding	324	166	179	2.5597	0.8030	0.8089
ENSG00000186977.3	KRTAP19-5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186980.7	KRTAP23-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000186994.11	KANK3	protein_coding	155	184	167	2.9156	0.9146	0.9213
ENSG00000186998.16	EMID1	protein_coding	641	321	320	8.9275	2.8006	2.8210
ENSG00000187003.7	ACTL7A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187005.5	KRTAP21-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187010.21	RHD	protein_coding	42	24	22	0.8570	0.2689	0.2708
ENSG00000187012.11	LINC00207	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000187013.4	LINC02875	lncRNA	10	3	7	0.4419	0.1386	0.1396
ENSG00000187017.17	ESPN	protein_coding	3275	1906	1817	31.8474	9.9907	10.0635
ENSG00000187021.15	PNLIPRP1	protein_coding	2	2	0	0.0271	0.0085	0.0086
ENSG00000187024.15	PTRH1	protein_coding	0	620	569	0.0000	0.0000	0.0000
ENSG00000187026.3	KRTAP21-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187033.9	SAMD7	protein_coding	1	1	0	0.0269	0.0084	0.0085
ENSG00000187037.8	GPR141	protein_coding	46	22	24	1.3451	0.4220	0.4250
ENSG00000187045.19	TMPRSS6	protein_coding	85	45	40	1.3578	0.4260	0.4291
ENSG00000187048.13	CYP4A11	protein_coding	1	0	1	0.0174	0.0055	0.0055
ENSG00000187049.10	TMEM216	protein_coding	890	450	440	35.5811	11.1620	11.2433
ENSG00000187051.9	RPS19BP1	protein_coding	2529	1271	1258	46.5987	14.6183	14.7248
ENSG00000187054.16	TMPRSS11A	protein_coding	1	1	0	0.0171	0.0054	0.0054
ENSG00000187066.8	TMEM262	protein_coding	3	864	890	0.0484	0.0152	0.0153
ENSG00000187068.3	C3orf70	protein_coding	84	42	42	0.7932	0.2488	0.2507
ENSG00000187079.20	TEAD1	protein_coding	3607	1823	1784	22.7895	7.1492	7.2013
ENSG00000187080.10	OR2AK2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187082.2	DEFB106B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187091.14	PLCD1	protein_coding	743	376	367	11.9766	3.7571	3.7845
ENSG00000187094.12	CCK	protein_coding	1	0	1	0.0328	0.0103	0.0104
ENSG00000187097.13	ENTPD5	protein_coding	5298	3783	3716	36.3916	11.4163	11.4995
ENSG00000187098.17	MITF	protein_coding	671	339	332	6.3435	1.9900	2.0045
ENSG00000187103.3	FUNDC2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187105.9	HEATR4	protein_coding	83	222	218	1.3331	0.4182	0.4213
ENSG00000187109.15	NAP1L1	protein_coding	31653	15584	16081	125.4394	39.3512	39.6379
ENSG00000187116.14	LILRA5	protein_coding	12	8	5	0.4540	0.1424	0.1435
ENSG00000187118.14	CMC1	protein_coding	607	882	884	3.8959	1.2222	1.2311
ENSG00000187122.17	SLIT1	protein_coding	15	6	9	0.1109	0.0348	0.0351
ENSG00000187123.15	LYPD6	protein_coding	547	274	273	7.4360	2.3327	2.3497
ENSG00000187134.14	AKR1C1	protein_coding	175	96	80	1.3498	0.4234	0.4265
ENSG00000187135.7	VSTM2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187140.6	FOXD3	protein_coding	107	101	77	2.8234	0.8857	0.8922
ENSG00000187144.11	SPATA21	protein_coding	0	1453	1469	0.0000	0.0000	0.0000
ENSG00000187147.18	RNF220	protein_coding	2436	1955	1933	17.0005	5.3332	5.3720
ENSG00000187151.7	ANGPTL5	protein_coding	5	2	3	0.1427	0.0448	0.0451
ENSG00000187164.20	SHTN1	protein_coding	3720	1826	1934	30.4759	9.5605	9.6301
ENSG00000187166.1	H1-7	protein_coding	2	0	2	0.1040	0.0326	0.0329
ENSG00000187170.5	LCE4A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187172.15	BAGE2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187173.4	LCE2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187175.5	KRTAP12-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187180.3	LCE2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187185.4	AC092118.1	lncRNA	7	6	2	0.2239	0.0702	0.0707
ENSG00000187186.15	AL162231.1	protein_coding	5	16	14	0.1848	0.0580	0.0584
ENSG00000187187.14	ZNF546	protein_coding	265	144	122	1.9844	0.6225	0.6271
ENSG00000187189.11	TSPYL4	protein_coding	1536	799	737	25.2529	7.9220	7.9797
ENSG00000187191.14	DAZ3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187193.9	MT1X	protein_coding	667	348	320	26.1099	8.1909	8.2505
ENSG00000187210.14	GCNT1	protein_coding	4315	2139	2199	31.5330	9.8921	9.9642
ENSG00000187223.4	LCE2D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187229.3	AC100800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000187231.14	SESTD1	protein_coding	2057	1019	1038	12.1930	3.8250	3.8529
ENSG00000187238.5	LCE3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187239.17	FNBP1	protein_coding	2631	1344	1290	26.9494	8.4542	8.5158
ENSG00000187240.16	DYNC2H1	protein_coding	1088	554	534	4.8996	1.5370	1.5482
ENSG00000187242.6	KRT12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187243.16	MAGED4B	protein_coding	3	0	4	0.0410	0.0129	0.0130
ENSG00000187244.12	BCAM	protein_coding	39882	20147	19737	539.5604	169.2638	170.4969
ENSG00000187257.16	RSBN1L	protein_coding	2168	1124	1047	20.3846	6.3948	6.4414
ENSG00000187258.14	NPSR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187260.16	WDR86	protein_coding	282	443	453	4.7142	1.4789	1.4897
ENSG00000187266.14	EPOR	protein_coding	392	201	193	8.6125	2.7018	2.7215
ENSG00000187268.12	FAM9C	protein_coding	1	1	0	0.0115	0.0036	0.0036
ENSG00000187272.7	KRTAP9-8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187288.12	CIDEC	protein_coding	579	299	282	19.9708	6.2650	6.3106
ENSG00000187323.12	DCC	protein_coding	11	7	4	0.0566	0.0178	0.0179
ENSG00000187325.5	TAF9B	protein_coding	2500	1249	1251	61.7953	19.3856	19.5268
ENSG00000187372.11	PCDHB13	protein_coding	88	45	43	1.1755	0.3688	0.3714
ENSG00000187391.22	MAGI2	protein_coding	332	158	179	0.6595	0.2069	0.2084
ENSG00000187398.12	LUZP2	protein_coding	181	85	96	1.3814	0.4334	0.4365
ENSG00000187416.12	LHFPL3	protein_coding	1	0	1	0.0364	0.0114	0.0115
ENSG00000187446.12	CHP1	protein_coding	5169	2589	2581	88.5344	27.7738	27.9762
ENSG00000187472.4	AL589826.1	processed_pseudogene	1	1	0	0.2715	0.0852	0.0858
ENSG00000187474.5	FPR3	protein_coding	452	239	213	10.9957	3.4494	3.4746
ENSG00000187475.6	H1-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187479.8	C11orf96	protein_coding	78	56	56	2.7565	0.8647	0.8710
ENSG00000187481.2	HSD3BP1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000187483.10	SERPINA13P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187486.5	KCNJ11	protein_coding	2257	1113	1144	47.6224	14.9395	15.0483
ENSG00000187492.9	CDHR4	protein_coding	49	22	27	1.0349	0.3246	0.3270
ENSG00000187498.16	COL4A1	protein_coding	10035	5017	5020	46.2697	14.5151	14.6209
ENSG00000187504.6	RPL7P48	processed_pseudogene	4	2	2	0.3625	0.1137	0.1145
ENSG00000187510.10	PLEKHG7	protein_coding	2	1	4	0.0208	0.0065	0.0066
ENSG00000187513.9	GJA4	protein_coding	533	246	287	20.9982	6.5873	6.6353
ENSG00000187514.17	PTMA	protein_coding	48752	22835	25920	974.8095	305.8044	308.0323
ENSG00000187516.7	H2AP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187522.16	HSPA14	protein_coding	898	472	432	24.2640	7.6118	7.6672
ENSG00000187527.11	ATP13A5	protein_coding	16	9	8	0.1743	0.0547	0.0551
ENSG00000187531.14	SIRT7	protein_coding	936	488	448	10.3158	3.2361	3.2597
ENSG00000187533.14	PRR27	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187534.6	PRR13P5	processed_pseudogene	100	43	57	15.2950	4.7982	4.8331
ENSG00000187535.14	IFT140	protein_coding	4902	2494	2504	40.7620	12.7873	12.8805
ENSG00000187536.4	TPM3P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187537.13	POTEG	protein_coding	0	3	0	0.0000	0.0000	0.0000
ENSG00000187545.5	PRAMEF10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187546.14	AGMO	protein_coding	26	10	16	0.4899	0.1537	0.1548
ENSG00000187550.9	SBK2	protein_coding	21	10	11	0.6287	0.1972	0.1987
ENSG00000187553.10	CYP26C1	protein_coding	4	2	2	0.0618	0.0194	0.0195
ENSG00000187554.14	TLR5	protein_coding	686	337	350	5.9972	1.8814	1.8951
ENSG00000187555.16	USP7	protein_coding	9732	4830	4902	76.2985	23.9354	24.1097
ENSG00000187556.7	NANOS3	protein_coding	12	5	7	0.8211	0.2576	0.2595
ENSG00000187559.6	FOXD4L3	protein_coding	2	1	1	0.0610	0.0191	0.0193
ENSG00000187566.6	NHLRC1	protein_coding	551	289	262	16.6442	5.2214	5.2595
ENSG00000187569.3	DPPA3	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000187581.3	COX8C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187583.11	PLEKHN1	protein_coding	395	284	290	7.7379	2.4274	2.4451
ENSG00000187589.8	TERF1P2	processed_pseudogene	5	2	3	0.2789	0.0875	0.0881
ENSG00000187595.16	ZNF385C	protein_coding	132	110	118	1.7168	0.5386	0.5425
ENSG00000187600.14	LINC02583	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000187601.5	MAGEH1	protein_coding	1128	561	567	52.9565	16.6128	16.7338
ENSG00000187605.15	TET3	protein_coding	2004	971	1033	11.0405	3.4635	3.4887
ENSG00000187607.16	ZNF286A	protein_coding	262	133	129	2.6225	0.8227	0.8287
ENSG00000187608.10	ISG15	protein_coding	687	340	347	53.5686	16.8048	16.9273
ENSG00000187609.16	EXD3	protein_coding	561	291	270	5.0067	1.5706	1.5821
ENSG00000187612.1	OR5W2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187616.5	MYMK	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187621.15	TCL6	lncRNA	1	1	0	0.0064	0.0020	0.0020
ENSG00000187624.9	C17orf97	protein_coding	284	261	243	7.0795	2.2209	2.2371
ENSG00000187626.9	ZKSCAN4	protein_coding	519	255	264	6.5631	2.0589	2.0739
ENSG00000187627.17	RGPD1	protein_coding	3	7	2	0.0278	0.0087	0.0088
ENSG00000187630.17	DHRS4L2	protein_coding	615	384	401	16.5248	5.1840	5.2217
ENSG00000187634.12	SAMD11	protein_coding	841	1170	1213	13.6245	4.2741	4.3052
ENSG00000187642.9	PERM1	protein_coding	39	111	108	0.7700	0.2416	0.2433
ENSG00000187650.4	VMAC	protein_coding	570	278	292	17.2028	5.3966	5.4360
ENSG00000187653.11	TMSB4XP8	processed_pseudogene	99	66	33	49.5763	15.5524	15.6657
ENSG00000187657.6	TSPY13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187658.7	C5orf52	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187664.9	HAPLN4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187672.14	ERC2	protein_coding	6	4	4	0.0505	0.0158	0.0160
ENSG00000187676.8	B3GLCT	protein_coding	887	447	440	13.2460	4.1554	4.1856
ENSG00000187678.10	SPRY4	protein_coding	871	454	417	8.9829	2.8180	2.8385
ENSG00000187682.2	ERAS	protein_coding	1	1	0	0.0519	0.0163	0.0164
ENSG00000187686.4	KRT18P59	transcribed_processed_pseudogene	2	0	2	0.0405	0.0127	0.0128
ENSG00000187688.15	TRPV2	protein_coding	312	161	168	6.2385	1.9571	1.9713
ENSG00000187689.10	AMTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187690.4	EZHIP	protein_coding	1	0	1	0.0357	0.0112	0.0113
ENSG00000187699.10	C2orf88	protein_coding	158	75	83	1.7811	0.5588	0.5628
ENSG00000187701.4	OR2T27	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187713.7	TMEM203	protein_coding	2448	1190	1259	105.6124	33.1313	33.3727
ENSG00000187714.7	SLC18A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187715.13	KBTBD12	protein_coding	1	1	0	0.0116	0.0036	0.0037
ENSG00000187720.14	THSD4	protein_coding	5764	2912	2857	24.6050	7.7188	7.7750
