# gene-model: GENCODE v36
ENSG00000187721.8	GTF2IP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187726.9	DNAJB13	protein_coding	4	8	10	0.0977	0.0307	0.0309
ENSG00000187730.9	GABRD	protein_coding	63	38	25	0.7709	0.2418	0.2436
ENSG00000187733.6	AMY1C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187735.14	TCEA1	protein_coding	5168	2564	2605	80.4647	25.2423	25.4262
ENSG00000187736.13	NHEJ1	protein_coding	254	197	168	1.8934	0.5940	0.5983
ENSG00000187741.15	FANCA	protein_coding	246	498	480	1.7082	0.5359	0.5398
ENSG00000187742.15	SECISBP2	protein_coding	2264	1125	1140	15.5861	4.8895	4.9251
ENSG00000187747.2	OR52B6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187753.13	C9orf153	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187754.9	SSX7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187758.8	ADH1A	protein_coding	2	6	4	0.0606	0.0190	0.0192
ENSG00000187762.5	HSPE1P11	processed_pseudogene	1	0	1	0.2181	0.0684	0.0689
ENSG00000187763.3	OR2B7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187764.11	SEMA4D	protein_coding	1862	944	919	8.8897	2.7888	2.8091
ENSG00000187766.1	KRTAP10-8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187772.8	LIN28B	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000187773.8	DIPK1C	protein_coding	81	40	41	1.4249	0.4470	0.4503
ENSG00000187775.17	DNAH17	protein_coding	83	111	119	0.3483	0.1093	0.1101
ENSG00000187778.14	MCRS1	protein_coding	3515	1797	1790	72.8697	22.8597	23.0263
ENSG00000187783.12	TMEM72	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187790.11	FANCM	protein_coding	351	169	182	2.7989	0.8780	0.8844
ENSG00000187791.13	FAM205C	protein_coding	1	4	1	0.0498	0.0156	0.0157
ENSG00000187792.5	ZNF70	protein_coding	342	173	169	3.3315	1.0451	1.0527
ENSG00000187796.15	CARD9	protein_coding	109	51	58	1.1000	0.3451	0.3476
ENSG00000187800.13	PEAR1	protein_coding	358	177	181	4.3765	1.3729	1.3830
ENSG00000187801.15	ZFP69B	protein_coding	177	83	94	4.6633	1.4629	1.4736
ENSG00000187806.9	TMEM202	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187808.5	SOWAHD	protein_coding	32	21	11	1.3395	0.4202	0.4233
ENSG00000187812.12	AC019294.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187815.10	ZFP69	protein_coding	357	181	176	7.6063	2.3861	2.4035
ENSG00000187821.8	HELT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187823.3	RTL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187824.9	TMEM220	protein_coding	245	135	149	5.1518	1.6161	1.6279
ENSG00000187833.7	C2orf78	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187837.4	H1-2	protein_coding	391	200	191	36.1603	11.3437	11.4264
ENSG00000187838.17	PLSCR3	protein_coding	1	3	0	0.0239	0.0075	0.0075
ENSG00000187840.5	EIF4EBP1	protein_coding	3634	1812	1822	279.1739	87.5788	88.2168
ENSG00000187847.4	OR7E25P	transcribed_unprocessed_pseudogene	2	0	2	0.0228	0.0071	0.0072
ENSG00000187848.15	P2RX2	protein_coding	1	1	0	0.0342	0.0107	0.0108
ENSG00000187855.5	ASCL4	protein_coding	1	0	1	0.0299	0.0094	0.0095
ENSG00000187857.4	OR6C75	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187860.10	CCDC157	protein_coding	285	322	322	2.9255	0.9177	0.9244
ENSG00000187862.12	TTC24	protein_coding	6	2	4	0.1434	0.0450	0.0453
ENSG00000187866.10	FAM122A	protein_coding	1785	877	908	21.9326	6.8804	6.9305
ENSG00000187867.10	PALM3	protein_coding	107	52	55	2.5881	0.8119	0.8178
ENSG00000187870.7	RNFT1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187871.2	GFRAL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187889.13	FYB2	protein_coding	1211	626	585	17.6137	5.5255	5.5658
ENSG00000187893.10	CXXC1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187900.4	OR5H7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187902.11	SHISA7	protein_coding	2	1	3	0.0222	0.0070	0.0070
ENSG00000187904.3	AC097382.1	lncRNA	2	2	0	0.2288	0.0718	0.0723
ENSG00000187905.10	LRRC74B	protein_coding	5	2	3	0.0610	0.0191	0.0193
ENSG00000187908.20	DMBT1	protein_coding	221	101	120	1.5937	0.4999	0.5036
ENSG00000187912.12	CLEC17A	protein_coding	4	3	1	0.0868	0.0272	0.0274
ENSG00000187918.5	OR51I2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187922.14	LCN10	protein_coding	17	8	9	0.2696	0.0846	0.0852
ENSG00000187942.12	LDLRAD2	protein_coding	74	3230	3210	1.1132	0.3492	0.3518
ENSG00000187944.5	C2orf66	protein_coding	1	1	0	0.0507	0.0159	0.0160
ENSG00000187950.8	OVCH1	protein_coding	2	0	2	0.0342	0.0107	0.0108
ENSG00000187951.11	AC091057.1	lncRNA	88	47	41	1.0554	0.3311	0.3335
ENSG00000187952.9	HS6ST1P1	processed_pseudogene	50	28	22	2.7392	0.8593	0.8656
ENSG00000187953.10	PMS2CL	transcribed_unprocessed_pseudogene	257	134	126	4.4790	1.4051	1.4153
ENSG00000187954.13	CYHR1	protein_coding	2497	1865	1875	17.2481	5.4108	5.4503
ENSG00000187955.12	COL14A1	protein_coding	13161	6544	6617	87.3147	27.3912	27.5908
ENSG00000187957.8	DNER	protein_coding	16	10	6	0.2751	0.0863	0.0869
ENSG00000187959.9	CPSF4L	protein_coding	9	64	57	0.3982	0.1249	0.1258
ENSG00000187961.14	KLHL17	protein_coding	238	123	115	4.7295	1.4837	1.4945
ENSG00000187969.6	ZCCHC13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187979.4	FAM230D	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000187980.7	PLA2G2C	protein_coding	372	193	180	6.5237	2.0465	2.0614
ENSG00000187984.13	ANKRD19P	transcribed_unprocessed_pseudogene	54	33	21	1.4602	0.4581	0.4614
ENSG00000187987.9	ZSCAN23	protein_coding	25	9	16	0.5148	0.1615	0.1627
ENSG00000187988.5	KCTD9P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000187994.14	RINL	protein_coding	365	192	186	5.8737	1.8426	1.8560
ENSG00000187997.11	C17orf99	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000187999.4	HNRNPA1P61	processed_pseudogene	4	2	2	0.2927	0.0918	0.0925
ENSG00000188000.5	OR7D2	protein_coding	12	7	5	0.2344	0.0735	0.0741
ENSG00000188001.10	TPRG1	protein_coding	503	296	291	3.5652	1.1184	1.1266
ENSG00000188002.10	AC026412.1	transcribed_unprocessed_pseudogene	337	169	168	6.7725	2.1246	2.1400
ENSG00000188004.11	SNHG28	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000188010.15	MORN2	protein_coding	843	429	416	41.7817	13.1072	13.2027
ENSG00000188011.5	RTP5	protein_coding	14	9	5	0.3632	0.1139	0.1148
ENSG00000188013.6	MEIS3P2	processed_pseudogene	12	5	7	0.7546	0.2367	0.2385
ENSG00000188015.10	S100A3	protein_coding	25	16	9	2.0096	0.6304	0.6350
ENSG00000188021.9	UBQLN2	protein_coding	3140	1646	1494	50.0416	15.6984	15.8128
ENSG00000188026.13	RILPL1	protein_coding	372	317	322	2.9003	0.9099	0.9165
ENSG00000188029.8	CTSL3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188032.10	C19orf67	protein_coding	3	1	2	0.1321	0.0414	0.0418
ENSG00000188033.10	ZNF490	protein_coding	449	233	217	4.4691	1.4020	1.4122
ENSG00000188037.12	CLCN1	protein_coding	47	24	23	0.9568	0.3001	0.3023
ENSG00000188038.8	NRN1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188039.16	NWD1	protein_coding	85	44	41	0.6275	0.1969	0.1983
ENSG00000188042.8	ARL4C	protein_coding	1614	783	831	27.0015	8.4705	8.5323
ENSG00000188050.3	RNF133	protein_coding	13	8	5	0.6355	0.1994	0.2008
ENSG00000188051.7	TMEM221	protein_coding	20	11	9	0.5592	0.1754	0.1767
ENSG00000188056.12	TREML4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188060.7	RAB42	protein_coding	65	36	29	1.9974	0.6266	0.6312
ENSG00000188064.10	WNT7B	protein_coding	725	357	369	9.6482	3.0267	3.0488
ENSG00000188070.9	C11orf95	protein_coding	937	438	499	10.6498	3.3409	3.3653
ENSG00000188076.3	SCGB1C1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188078.5	AL022313.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188086.15	PRSS45P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188089.13	PLA2G4E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188092.15	GPR89B	protein_coding	205	106	99	2.6580	0.8338	0.8399
ENSG00000188095.6	MESP2	protein_coding	550	270	283	20.5540	6.4479	6.4949
ENSG00000188100.9	FAM25A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188101.5	ALOX15P2	unprocessed_pseudogene	1	1	0	0.0356	0.0112	0.0113
ENSG00000188107.15	EYS	protein_coding	24	20	26	0.0950	0.0298	0.0300
ENSG00000188112.9	C6orf132	protein_coding	3464	1766	1698	34.1769	10.7215	10.7996
ENSG00000188120.14	DAZ1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188124.3	OR2AG2	protein_coding	2	1	1	0.0320	0.0100	0.0101
ENSG00000188130.14	MAPK12	protein_coding	155	80	75	1.1249	0.3529	0.3555
ENSG00000188133.6	TMEM215	protein_coding	2	0	2	0.0253	0.0079	0.0080
ENSG00000188152.13	NUTM2G	protein_coding	2	1	1	0.0346	0.0109	0.0109
ENSG00000188153.14	COL4A5	protein_coding	4965	2478	2488	28.2751	8.8701	8.9347
ENSG00000188155.11	KRTAP10-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188157.15	AGRN	protein_coding	19828	10017	9814	124.5658	39.0771	39.3618
ENSG00000188158.16	NHS	protein_coding	186	99	87	1.1847	0.3716	0.3744
ENSG00000188162.12	OTOG	protein_coding	1	0	1	0.0062	0.0020	0.0020
ENSG00000188163.8	FAM166A	protein_coding	1	942	885	0.0375	0.0118	0.0119
ENSG00000188167.9	TMPPE	protein_coding	55	28	27	0.8625	0.2706	0.2725
ENSG00000188171.16	ZNF626	protein_coding	641	322	323	6.3400	1.9889	2.0034
ENSG00000188175.10	HEPACAM2	protein_coding	101	49	52	2.7532	0.8637	0.8700
ENSG00000188176.12	SMTNL2	protein_coding	28	13	15	0.7633	0.2394	0.2412
ENSG00000188177.14	ZC3H6	protein_coding	967	465	502	5.5401	1.7380	1.7506
ENSG00000188185.13	LINC00265	lncRNA	173	96	77	1.5980	0.5013	0.5049
ENSG00000188186.10	LAMTOR4	protein_coding	3429	1809	1821	119.7387	37.5629	37.8365
ENSG00000188191.15	PRKAR1B	protein_coding	1722	922	849	25.9216	8.1318	8.1910
ENSG00000188199.10	NUTM2B	protein_coding	23	7	16	0.3061	0.0960	0.0967
ENSG00000188211.9	NCR3LG1	protein_coding	49	24	25	0.5205	0.1633	0.1645
ENSG00000188215.10	DCUN1D3	protein_coding	793	406	387	8.6162	2.7030	2.7227
ENSG00000188219.14	POTEE	protein_coding	24	12	12	0.3870	0.1214	0.1223
ENSG00000188223.9	AD000671.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188227.13	ZNF793	protein_coding	428	221	232	2.4098	0.7560	0.7615
ENSG00000188229.6	TUBB4B	protein_coding	15737	8829	8736	522.2800	163.8428	165.0364
ENSG00000188234.13	AGAP4	protein_coding	95	44	51	1.8487	0.5799	0.5842
ENSG00000188242.4	PP7080	lncRNA	5	3	2	0.1222	0.0383	0.0386
ENSG00000188243.13	COMMD6	protein_coding	3682	1859	1823	85.9227	26.9545	27.1509
ENSG00000188257.12	PLA2G2A	protein_coding	1654	842	812	68.5153	21.4937	21.6503
ENSG00000188263.10	IL17REL	protein_coding	12	5	7	0.2195	0.0689	0.0694
ENSG00000188266.14	HYKK	protein_coding	383	192	191	4.5369	1.4233	1.4336
ENSG00000188269.10	OR7A5	protein_coding	13	6	7	0.4048	0.1270	0.1279
ENSG00000188277.10	C15orf62	protein_coding	54	31	33	1.4780	0.4637	0.4670
ENSG00000188280.11	FAM230G	lncRNA	1	1	0	0.0300	0.0094	0.0095
ENSG00000188282.12	RUFY4	protein_coding	7	3	4	0.1086	0.0341	0.0343
ENSG00000188283.11	ZNF383	protein_coding	501	278	276	4.0240	1.2623	1.2715
ENSG00000188290.11	HES4	protein_coding	102	53	49	6.1678	1.9349	1.9490
ENSG00000188293.6	IGFL1	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000188295.15	ZNF669	protein_coding	311	159	152	10.6186	3.3311	3.3554
ENSG00000188305.6	PEAK3	protein_coding	77	38	39	2.0302	0.6369	0.6415
ENSG00000188306.6	LRRIQ4	protein_coding	13	6	7	0.4810	0.1509	0.1520
ENSG00000188312.14	CENPP	protein_coding	757	1179	1289	5.4904	1.7224	1.7349
ENSG00000188313.13	PLSCR1	protein_coding	1044	525	519	16.2924	5.1110	5.1483
ENSG00000188314.3	OR7D1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188315.8	C3orf62	protein_coding	212	130	112	3.4602	1.0855	1.0934
ENSG00000188316.15	ENO4	protein_coding	93	79	92	1.9790	0.6208	0.6253
ENSG00000188321.13	ZNF559	protein_coding	498	248	250	4.9634	1.5571	1.5684
ENSG00000188322.8	SBK1	protein_coding	2053	1043	1010	26.4717	8.3043	8.3648
ENSG00000188324.4	OR6C6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188334.3	BSPH1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188338.15	SLC38A3	protein_coding	41	20	21	0.6985	0.2191	0.2207
ENSG00000188340.2	OR6N2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188342.12	GTF2F2	protein_coding	1258	601	657	23.5715	7.3945	7.4484
ENSG00000188343.13	CIBAR1	protein_coding	543	422	389	4.9453	1.5514	1.5627
ENSG00000188352.12	FOCAD	protein_coding	1674	826	849	11.2763	3.5375	3.5632
ENSG00000188365.3	AC092171.1	lncRNA	2	0	2	0.1796	0.0563	0.0567
ENSG00000188368.10	PRR19	protein_coding	288	1025	1065	7.5611	2.3720	2.3893
ENSG00000188372.15	ZP3	protein_coding	1110	689	581	28.0735	8.8068	8.8710
ENSG00000188373.5	C10orf99	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188375.5	H3-5	protein_coding	10	6	4	0.6069	0.1904	0.1918
ENSG00000188379.7	IFNA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188383.8	GPAT2P2	unprocessed_pseudogene	4	4	2	0.3133	0.0983	0.0990
ENSG00000188385.12	JAKMIP3	protein_coding	33	16	21	0.1521	0.0477	0.0481
ENSG00000188386.8	PPP3R2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188388.10	GOLGA6L3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188389.11	PDCD1	protein_coding	229	128	101	7.3826	2.3160	2.3328
ENSG00000188393.9	CLEC2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188394.8	GPR21	protein_coding	2	2	0	0.0861	0.0270	0.0272
ENSG00000188396.4	TCTEX1D4	protein_coding	21	37	27	1.0477	0.3287	0.3311
ENSG00000188399.5	ANKRD36P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188403.7	IGHV1OR15-9	IG_V_gene	35	17	18	6.7029	2.1028	2.1181
ENSG00000188404.10	SELL	protein_coding	1185	597	588	29.3339	9.2022	9.2693
ENSG00000188408.5	MAGEB5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188419.14	CHM	protein_coding	907	449	458	7.0936	2.2253	2.2415
ENSG00000188425.4	NANOS2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188428.20	BLOC1S5	protein_coding	589	291	298	12.0773	3.7887	3.8163
ENSG00000188438.4	DEFB108F	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188439.3	OR4P1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188451.8	SRP72P2	processed_pseudogene	1	0	1	0.0342	0.0107	0.0108
ENSG00000188452.14	CERKL	protein_coding	19	182	157	0.2693	0.0845	0.0851
ENSG00000188459.4	WASF4P	processed_pseudogene	2	0	2	0.0905	0.0284	0.0286
ENSG00000188460.4	ACTBP11	processed_pseudogene	8	4	6	0.4803	0.1507	0.1518
ENSG00000188467.11	SLC24A5	protein_coding	2	61	54	0.0284	0.0089	0.0090
ENSG00000188483.8	IER5L	protein_coding	333	373	326	8.3071	2.6060	2.6250
ENSG00000188486.3	H2AX	protein_coding	1874	932	942	78.4944	24.6242	24.8036
ENSG00000188487.12	INSC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188488.14	SERPINA5	protein_coding	2004	1017	987	36.1180	11.3305	11.4130
ENSG00000188493.15	C19orf54	protein_coding	1428	1041	1130	25.8401	8.1062	8.1653
ENSG00000188501.11	LCTL	protein_coding	8	91	81	0.1537	0.0482	0.0486
ENSG00000188505.5	NCCRP1	protein_coding	153	82	71	5.2372	1.6429	1.6549
ENSG00000188508.11	KRTDAP	protein_coding	7	4	3	0.7159	0.2246	0.2262
ENSG00000188511.12	C22orf34	lncRNA	48	18	30	0.4794	0.1504	0.1515
ENSG00000188512.6	AF279873.1	processed_pseudogene	2	1	1	0.4320	0.1355	0.1365
ENSG00000188517.16	COL25A1	protein_coding	28	16	12	0.2165	0.0679	0.0684
ENSG00000188522.15	FAM83G	protein_coding	443	299	303	3.8219	1.1990	1.2077
ENSG00000188523.9	CFAP77	protein_coding	17	11	6	0.5348	0.1678	0.1690
ENSG00000188525.4	AC010969.1	lncRNA	4	111	111	0.0968	0.0304	0.0306
ENSG00000188529.15	SRSF10	protein_coding	5060	2644	2416	28.8429	9.0482	9.1141
ENSG00000188536.13	HBA2	protein_coding	29	17	12	2.3706	0.7437	0.7491
ENSG00000188542.10	DUSP28	protein_coding	244	144	162	3.3317	1.0452	1.0528
ENSG00000188549.12	CCDC9B	protein_coding	602	289	313	5.4191	1.7000	1.7124
ENSG00000188554.15	NBR1	protein_coding	8728	4348	4395	70.2020	22.0229	22.1833
ENSG00000188558.6	OR2G6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188559.15	RALGAPA2	protein_coding	2142	1051	1091	12.4309	3.8997	3.9281
ENSG00000188566.14	NDOR1	protein_coding	835	410	426	19.9046	6.2442	6.2897
ENSG00000188573.8	FBLL1	protein_coding	102	48	54	5.1847	1.6265	1.6383
ENSG00000188580.15	NKAIN2	protein_coding	12	9	8	0.1821	0.0571	0.0575
ENSG00000188581.9	KRTAP1-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188582.10	PAQR9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188585.9	CLEC20A	protein_coding	0	8	6	0.0000	0.0000	0.0000
ENSG00000188596.11	CFAP54	protein_coding	67	34	33	0.3507	0.1100	0.1108
ENSG00000188599.17	NPIPP1	transcribed_unprocessed_pseudogene	81	53	28	3.8107	1.1954	1.2041
ENSG00000188603.22	CLN3	protein_coding	34	45	41	0.2342	0.0735	0.0740
ENSG00000188610.12	FAM72B	protein_coding	13	9	4	0.2898	0.0909	0.0916
ENSG00000188611.16	ASAH2	protein_coding	38	18	22	0.3531	0.1108	0.1116
ENSG00000188612.12	SUMO2	protein_coding	6366	3181	3186	128.5446	40.3253	40.6191
ENSG00000188613.7	NANOS1	protein_coding	371	181	199	6.2437	1.9587	1.9730
ENSG00000188620.11	HMX3	protein_coding	418	198	220	9.9257	3.1138	3.1364
ENSG00000188624.3	IGFL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188626.6	GOLGA8M	protein_coding	1	1	0	0.0307	0.0096	0.0097
ENSG00000188629.13	ZNF177	protein_coding	2	1	1	0.0491	0.0154	0.0155
ENSG00000188636.4	RTL6	protein_coding	3945	1984	1961	49.2153	15.4392	15.5517
ENSG00000188641.14	DPYD	protein_coding	1005	547	549	9.5277	2.9889	3.0107
ENSG00000188643.11	S100A16	protein_coding	6528	3268	3260	259.4468	81.3902	81.9832
ENSG00000188646.6	AC123904.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188647.13	PTAR1	protein_coding	1329	673	656	7.3331	2.3005	2.3172
ENSG00000188649.15	CC2D2B	protein_coding	22	14	17	0.1969	0.0618	0.0622
ENSG00000188655.10	RNASE9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188656.8	TSPY7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188659.9	SAXO2	protein_coding	294	161	133	4.7778	1.4988	1.5097
ENSG00000188660.4	LINC00319	lncRNA	1	0	1	0.0158	0.0050	0.0050
ENSG00000188662.6	H1-9P	transcribed_unitary_pseudogene	8	4	6	0.4437	0.1392	0.1402
ENSG00000188668.4	OR7E90P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188672.19	RHCE	protein_coding	88	240	248	2.4452	0.7671	0.7727
ENSG00000188674.11	C2orf80	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188676.13	IDO2	protein_coding	9	6	3	0.1369	0.0430	0.0433
ENSG00000188677.15	PARVB	protein_coding	1264	612	652	11.5976	3.6383	3.6648
ENSG00000188681.11	TEKT4P2	transcribed_unprocessed_pseudogene	146	69	77	4.2747	1.3410	1.3508
ENSG00000188687.17	SLC4A5	protein_coding	43	578	590	0.3622	0.1136	0.1145
ENSG00000188690.15	UROS	protein_coding	2588	1221	1367	18.4071	5.7744	5.8165
ENSG00000188691.5	OR56A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188693.8	CYP51A1-AS1	lncRNA	6	9	10	0.1169	0.0367	0.0369
ENSG00000188694.6	KRTAP24-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188706.13	ZDHHC9	protein_coding	4612	2349	2263	59.4678	18.6555	18.7914
ENSG00000188707.6	ZBED6CL	protein_coding	622	320	338	8.1240	2.5485	2.5671
ENSG00000188710.3	QRFP	protein_coding	8	2	6	0.3272	0.1026	0.1034
ENSG00000188712.4	OR13D3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188716.5	DUSP29	protein_coding	1	0	1	0.1020	0.0320	0.0322
ENSG00000188725.8	SMIM15	protein_coding	4271	2365	2343	99.9781	31.3638	31.5923
ENSG00000188729.6	OSTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188730.5	VWC2	protein_coding	9	5	4	0.0537	0.0169	0.0170
ENSG00000188732.11	FAM221A	protein_coding	139	77	72	1.2600	0.3953	0.3981
ENSG00000188735.13	TMEM120B	protein_coding	336	437	462	2.6885	0.8434	0.8495
ENSG00000188738.15	FSIP2	protein_coding	31	19	20	0.0889	0.0279	0.0281
ENSG00000188739.15	RBM34	protein_coding	41	24	17	0.9431	0.2959	0.2980
ENSG00000188747.8	NOXA1	protein_coding	837	423	444	33.7214	10.5786	10.6557
ENSG00000188755.10	TBC1D3P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188760.11	TMEM198	protein_coding	242	140	152	6.3461	1.9908	2.0053
ENSG00000188761.13	BCL2L15	protein_coding	19	8	11	0.1412	0.0443	0.0446
ENSG00000188763.5	FZD9	protein_coding	6	4	2	0.1731	0.0543	0.0547
ENSG00000188765.7	TMSB4XP2	unprocessed_pseudogene	9	6	3	2.8973	0.9089	0.9155
ENSG00000188766.12	SPRED3	protein_coding	139	78	61	1.6025	0.5027	0.5064
ENSG00000188770.10	OPTC	protein_coding	2	1	1	0.0943	0.0296	0.0298
ENSG00000188771.5	PLET1	protein_coding	1	0	1	0.0439	0.0138	0.0139
ENSG00000188778.6	ADRB3	protein_coding	7	3	4	0.1645	0.0516	0.0520
ENSG00000188779.12	SKOR1	protein_coding	25	13	14	0.3750	0.1176	0.1185
