# gene-model: GENCODE v36
ENSG00000188782.9	CATSPER4	protein_coding	1	1	0	0.0333	0.0104	0.0105
ENSG00000188783.6	PRELP	protein_coding	8041	4152	3889	94.2284	29.5601	29.7755
ENSG00000188784.4	PLA2G2E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188785.12	ZNF548	protein_coding	1238	601	639	13.5844	4.2615	4.2926
ENSG00000188786.10	MTF1	protein_coding	1655	796	863	14.0048	4.3934	4.4254
ENSG00000188800.6	TMCO2	protein_coding	2	1	1	0.1598	0.0501	0.0505
ENSG00000188801.9	ZNF322P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188803.15	SHISA6	protein_coding	370	176	203	2.9163	0.9149	0.9215
ENSG00000188807.13	TMEM201	protein_coding	966	490	478	9.3547	2.9346	2.9560
ENSG00000188811.14	NHLRC3	protein_coding	1540	760	780	16.2444	5.0960	5.1331
ENSG00000188816.3	HMX2	protein_coding	7	3	4	0.2907	0.0912	0.0919
ENSG00000188817.8	SNTN	protein_coding	50	33	17	0.6583	0.2065	0.2080
ENSG00000188818.12	ZDHHC11	protein_coding	83	37	46	0.8070	0.2532	0.2550
ENSG00000188820.13	CALHM6	protein_coding	57	30	27	3.2491	1.0193	1.0267
ENSG00000188822.8	CNR2	protein_coding	33	18	15	0.4237	0.1329	0.1339
ENSG00000188825.14	LINC00910	lncRNA	196	87	109	1.2162	0.3815	0.3843
ENSG00000188827.11	SLX4	protein_coding	613	352	384	4.8193	1.5119	1.5229
ENSG00000188828.12	GLRA4	protein_coding	12	8	4	0.1019	0.0320	0.0322
ENSG00000188831.4	DPPA3P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188833.10	ENTPD8	protein_coding	58	41	46	1.3826	0.4337	0.4369
ENSG00000188846.14	RPL14	protein_coding	28526	14410	14118	223.5651	70.1339	70.6448
ENSG00000188848.16	BEND4	protein_coding	14	8	6	0.1069	0.0335	0.0338
ENSG00000188850.9	AC114947.1	transcribed_processed_pseudogene	1	1	0	0.1168	0.0366	0.0369
ENSG00000188856.6	RPSAP47	processed_pseudogene	9	3	6	0.6852	0.2149	0.2165
ENSG00000188859.7	FAM78B	protein_coding	80	45	43	0.9457	0.2967	0.2988
ENSG00000188868.14	ZNF563	protein_coding	258	126	132	6.1264	1.9219	1.9359
ENSG00000188869.13	TMC3	protein_coding	223	165	185	3.0291	0.9502	0.9572
ENSG00000188873.4	RPL10AP2	processed_pseudogene	14	10	4	1.4472	0.4540	0.4573
ENSG00000188877.12	POTEA	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000188878.19	FBF1	protein_coding	245	121	124	2.4611	0.7721	0.7777
ENSG00000188883.5	KLRG2	protein_coding	501	258	244	15.6949	4.9236	4.9595
ENSG00000188886.3	ASTL	protein_coding	105	51	54	4.2917	1.3463	1.3561
ENSG00000188895.12	MSL1	protein_coding	5129	2574	2555	44.8856	14.0809	14.1835
ENSG00000188897.9	AC099489.1	protein_coding	58	29	30	0.3260	0.1023	0.1030
ENSG00000188906.16	LRRK2	protein_coding	325	184	141	1.6269	0.5104	0.5141
ENSG00000188909.5	BSX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188910.8	GJB3	protein_coding	15	8	7	0.4293	0.1347	0.1357
ENSG00000188916.9	INSYN2A	protein_coding	1612	834	780	22.5160	7.0634	7.1149
ENSG00000188917.15	TRMT2B	protein_coding	1145	597	553	19.0892	5.9884	6.0320
ENSG00000188921.14	HACD4	protein_coding	595	289	307	4.3904	1.3773	1.3873
ENSG00000188931.4	CFAP126	protein_coding	574	303	295	50.1353	15.7278	15.8424
ENSG00000188933.16	USP32P1	transcribed_unprocessed_pseudogene	49	20	29	0.4316	0.1354	0.1364
ENSG00000188937.6	NYX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188938.17	FAM120AOS	protein_coding	4187	2304	2200	27.9040	8.7537	8.8174
ENSG00000188958.9	UTS2B	protein_coding	2	7	23	0.0351	0.0110	0.0111
ENSG00000188959.9	C9orf152	protein_coding	1141	565	576	26.1745	8.2111	8.2709
ENSG00000188976.11	NOC2L	protein_coding	5810	3733	3622	70.8988	22.2414	22.4035
ENSG00000188981.11	MSANTD1	protein_coding	24	15	9	0.2709	0.0850	0.0856
ENSG00000188984.12	AADACL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000188985.6	DHFRP1	processed_pseudogene	8	5	3	0.9675	0.3035	0.3057
ENSG00000188986.9	NELFB	protein_coding	4453	2252	2201	118.5200	37.1805	37.4514
ENSG00000188991.3	SLC15A5	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000188992.11	LIPI	protein_coding	5	4	1	0.1938	0.0608	0.0612
ENSG00000188993.3	LRRC66	protein_coding	11	5	6	0.2235	0.0701	0.0706
ENSG00000188994.13	ZNF292	protein_coding	1881	960	923	8.5568	2.6843	2.7039
ENSG00000188996.4	HUS1B	protein_coding	28	13	15	1.8467	0.5793	0.5836
ENSG00000188997.8	KCTD21	protein_coding	725	507	507	12.3520	3.8749	3.9032
ENSG00000189001.11	SBSN	protein_coding	3	1	2	0.1021	0.0320	0.0323
ENSG00000189002.10	PROS2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000189007.16	ADAT2	protein_coding	175	100	76	1.6438	0.5157	0.5194
ENSG00000189013.14	KIR2DL4	protein_coding	8	4	4	0.3137	0.0984	0.0991
ENSG00000189014.7	SHLD2P3	unprocessed_pseudogene	11	4	7	0.2742	0.0860	0.0866
ENSG00000189023.10	MAGEB16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189030.10	VHLL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189037.8	DUSP21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189042.13	ZNF567	protein_coding	541	268	273	7.7421	2.4288	2.4464
ENSG00000189043.10	NDUFA4	protein_coding	8834	4227	4607	172.5553	54.1318	54.5261
ENSG00000189045.15	ANKDD1B	protein_coding	14	10	4	0.2551	0.0800	0.0806
ENSG00000189046.11	ALKBH2	protein_coding	828	425	403	24.4437	7.6682	7.7240
ENSG00000189050.16	RNFT1	protein_coding	224	110	115	4.4552	1.3976	1.4078
ENSG00000189051.5	RNF222	protein_coding	1	1	0	0.0220	0.0069	0.0070
ENSG00000189052.7	CGB5	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000189056.14	RELN	protein_coding	53	30	24	0.2803	0.0879	0.0886
ENSG00000189057.11	FAM111B	protein_coding	664	337	327	11.6142	3.6435	3.6700
ENSG00000189058.9	APOD	protein_coding	18534	9257	9277	619.6701	194.3948	195.8109
ENSG00000189060.5	H1-0	protein_coding	18152	9052	9100	523.5274	164.2341	165.4306
ENSG00000189064.8	GAGE2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189067.13	LITAF	protein_coding	10791	5377	5414	144.2299	45.2459	45.5755
ENSG00000189068.11	VSTM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189077.11	TMEM120A	protein_coding	2350	1207	1160	79.4347	24.9192	25.1008
ENSG00000189079.17	ARID2	protein_coding	2739	1426	1313	15.3208	4.8062	4.8413
ENSG00000189089.5	RIMKLBP1	processed_pseudogene	7	7	0	0.4066	0.1275	0.1285
ENSG00000189090.7	FAM25G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189091.13	SF3B3	protein_coding	6826	3328	3498	37.1670	11.6595	11.7445
ENSG00000189099.11	PRSS48	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189108.13	IL1RAPL2	protein_coding	26	12	14	0.5387	0.1690	0.1702
ENSG00000189114.8	BLOC1S3	protein_coding	1452	745	708	29.0761	9.1214	9.1878
ENSG00000189120.5	SP6	protein_coding	258	134	125	4.3119	1.3527	1.3625
ENSG00000189127.8	ANKRD34B	protein_coding	9	4	5	0.1594	0.0500	0.0504
ENSG00000189129.14	PLAC9	protein_coding	162	84	78	8.8321	2.7707	2.7909
ENSG00000189132.6	FAM47B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189134.4	NKAPL	protein_coding	29	16	13	1.1796	0.3701	0.3727
ENSG00000189136.9	UBE2Q2P1	transcribed_unprocessed_pseudogene	32	19	24	0.6714	0.2106	0.2122
ENSG00000189139.6	FSCB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189143.9	CLDN4	protein_coding	15201	7782	7432	218.5557	68.5624	69.0619
ENSG00000189144.14	ZNF573	protein_coding	90	51	52	1.2976	0.4071	0.4100
ENSG00000189145.7	RPL32P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000189149.12	CRYM-AS1	transcribed_unitary_pseudogene	4	1	3	0.0985	0.0309	0.0311
ENSG00000189152.11	GRAPL	protein_coding	0	5	2	0.0000	0.0000	0.0000
ENSG00000189157.14	FAM47E	protein_coding	247	141	106	1.7557	0.5508	0.5548
ENSG00000189159.16	JPT1	protein_coding	3611	1789	1822	71.6730	22.4843	22.6481
ENSG00000189164.15	ZNF527	protein_coding	286	126	160	3.0042	0.9424	0.9493
ENSG00000189166.6	TNRC18P3	unprocessed_pseudogene	1	0	1	0.0251	0.0079	0.0079
ENSG00000189167.12	ZAR1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189169.7	KRTAP10-12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189171.14	S100A13	protein_coding	538	468	469	16.4129	5.1488	5.1863
ENSG00000189180.16	ZNF33A	protein_coding	3065	1519	1546	27.4555	8.6130	8.6757
ENSG00000189181.5	OR14I1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189182.10	KRT77	protein_coding	1	2	0	0.0168	0.0053	0.0053
ENSG00000189184.12	PCDH18	protein_coding	1979	1041	938	20.0102	6.2773	6.3231
ENSG00000189186.10	DCAF8L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189190.10	ZNF600	protein_coding	651	321	330	6.3197	1.9825	1.9970
ENSG00000189195.15	BTBD8	protein_coding	112	53	59	0.9077	0.2847	0.2868
ENSG00000189196.4	LINC00994	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000189212.12	DPY19L2P1	transcribed_unprocessed_pseudogene	12	9	3	0.0981	0.0308	0.0310
ENSG00000189221.10	MAOA	protein_coding	1787	881	906	21.8539	6.8557	6.9057
ENSG00000189223.15	PAX8-AS1	lncRNA	578	307	314	1.7677	0.5545	0.5586
ENSG00000189227.6	C15orf61	protein_coding	110	125	120	1.5652	0.4910	0.4946
ENSG00000189229.11	AC069277.1	lncRNA	1	0	1	0.0106	0.0033	0.0034
ENSG00000189233.12	NUGGC	protein_coding	80	37	43	1.3440	0.4216	0.4247
ENSG00000189238.6	LINC00943	lncRNA	2	7	6	0.0151	0.0048	0.0048
ENSG00000189241.8	TSPYL1	protein_coding	5056	2832	2945	37.6065	11.7974	11.8834
ENSG00000189252.4	SPANXN3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189253.7	TRIM64B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189266.13	PNRC2	protein_coding	7397	3693	3704	180.9869	56.7768	57.1905
ENSG00000189269.12	DRICH1	protein_coding	21	7	14	1.0904	0.3421	0.3446
ENSG00000189275.4	LINC01164	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000189280.3	GJB5	protein_coding	28	14	14	1.3970	0.4382	0.4414
ENSG00000189283.10	FHIT	protein_coding	325	161	164	2.9405	0.9225	0.9292
ENSG00000189292.16	ALKAL2	protein_coding	7	3	4	0.2383	0.0748	0.0753
ENSG00000189295.13	ANKRD62P1-PARP4P3	lncRNA	5	2	3	0.2862	0.0898	0.0904
ENSG00000189298.14	ZKSCAN3	protein_coding	367	194	173	5.1646	1.6202	1.6320
ENSG00000189299.7	FOXR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189306.11	RRP7A	protein_coding	2269	1687	1759	26.9111	8.4422	8.5037
ENSG00000189308.11	LIN54	protein_coding	673	319	354	6.7284	2.1107	2.1261
ENSG00000189316.3	AC073349.1	lncRNA	0	9	10	0.0000	0.0000	0.0000
ENSG00000189319.14	FAM53B	protein_coding	4374	2302	2214	45.2625	14.1992	14.3026
ENSG00000189320.9	FAM180A	protein_coding	400	201	199	10.8166	3.3933	3.4180
ENSG00000189325.7	BNIP5	protein_coding	4	0	4	0.0724	0.0227	0.0229
ENSG00000189326.4	SPANXN4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189332.5	SLC25A51P4	transcribed_unprocessed_pseudogene	1	0	1	0.0176	0.0055	0.0056
ENSG00000189334.9	S100A14	protein_coding	6607	3236	3372	349.7727	109.7261	110.5255
ENSG00000189337.17	KAZN	protein_coding	1676	893	947	8.1749	2.5645	2.5832
ENSG00000189339.12	SLC35E2B	protein_coding	2025	1120	1047	16.1780	5.0751	5.1121
ENSG00000189343.7	RPS2P46	processed_pseudogene	676	314	364	51.7557	16.2361	16.3544
ENSG00000189348.6	FAM90A27P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000189350.13	TOGARAM2	protein_coding	34	15	19	0.2154	0.0676	0.0681
ENSG00000189357.8	SPATA31D4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189362.12	NEMP2	protein_coding	276	146	160	2.8596	0.8971	0.9036
ENSG00000189366.9	ALG1L	protein_coding	171	188	206	13.7133	4.3019	4.3333
ENSG00000189367.15	KIAA0408	protein_coding	2	0	2	0.0148	0.0046	0.0047
ENSG00000189369.9	GSPT2	protein_coding	247	132	115	5.9829	1.8769	1.8905
ENSG00000189372.4	AL034369.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000189375.12	TBC1D28	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189376.12	C8orf76	protein_coding	114	53	61	3.1637	0.9925	0.9997
ENSG00000189377.9	CXCL17	protein_coding	198	106	92	12.2020	3.8279	3.8557
ENSG00000189398.5	OR7E12P	unprocessed_pseudogene	1	0	1	0.0695	0.0218	0.0220
ENSG00000189401.3	OTUD6A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000189403.15	HMGB1	protein_coding	15758	7850	7910	138.4231	43.4243	43.7406
ENSG00000189409.14	MMP23B	protein_coding	13	8	5	0.3986	0.1250	0.1259
ENSG00000189410.12	SH2D5	protein_coding	7	4	3	0.1055	0.0331	0.0333
ENSG00000189419.8	SPATA41	lncRNA	157	70	87	1.8354	0.5758	0.5800
ENSG00000189420.8	ZFP92	protein_coding	75	38	37	0.8305	0.2605	0.2624
ENSG00000189423.13	USP32P3	transcribed_unprocessed_pseudogene	11	7	4	0.0898	0.0282	0.0284
ENSG00000189430.13	NCR1	protein_coding	4	0	4	0.1427	0.0448	0.0451
ENSG00000189431.8	RASSF10	protein_coding	400	216	184	9.6439	3.0254	3.0474
ENSG00000189433.7	GJB4	protein_coding	1	2	1	0.0468	0.0147	0.0148
ENSG00000194297.2	RNU1-75P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000194717.4	MIR494	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000195024.2	RNU1-15P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000195401.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196071.5	OR2L13	protein_coding	16	6	10	0.5357	0.1681	0.1693
ENSG00000196072.12	BLOC1S2	protein_coding	1808	955	853	41.9883	13.1720	13.2680
ENSG00000196074.13	SYCP2	protein_coding	3232	1551	1682	33.7968	10.6023	10.6795
ENSG00000196081.10	ZNF724	protein_coding	34	12	22	0.6911	0.2168	0.2184
ENSG00000196083.10	IL1RAP	protein_coding	361	184	177	2.1115	0.6624	0.6672
ENSG00000196085.5	SMIM7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196090.12	PTPRT	protein_coding	2678	1315	1365	13.9878	4.3881	4.4200
ENSG00000196091.15	MYBPC1	protein_coding	247	130	141	2.2399	0.7027	0.7078
ENSG00000196092.14	PAX5	protein_coding	52	30	23	0.3673	0.1152	0.1161
ENSG00000196096.3	SPAG16-DT	lncRNA	3	1	2	0.1174	0.0368	0.0371
ENSG00000196098.2	OR5K4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196099.4	OR6M1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196104.11	SPOCK3	protein_coding	92	50	42	1.3877	0.4353	0.4385
ENSG00000196109.9	ZNF676	protein_coding	20	14	6	0.2856	0.0896	0.0903
ENSG00000196110.8	ZNF699	protein_coding	280	165	175	2.8010	0.8787	0.8851
ENSG00000196114.3	IFITM3P3	processed_pseudogene	3	2	1	0.5083	0.1595	0.1606
ENSG00000196115.13	ADAM5	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196116.8	TDRD7	protein_coding	595	320	275	9.6369	3.0232	3.0452
ENSG00000196118.12	CCDC189	protein_coding	30	172	177	0.7825	0.2455	0.2472
ENSG00000196119.8	OR8A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196123.13	KIAA0895L	protein_coding	274	221	204	3.8728	1.2149	1.2238
ENSG00000196126.11	HLA-DRB1	protein_coding	19121	9599	9541	1051.7953	329.9554	332.3592
ENSG00000196131.6	VN1R2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196132.14	MYT1	protein_coding	57	28	29	0.5615	0.1761	0.1774
ENSG00000196136.18	SERPINA3	protein_coding	27	15	12	0.3651	0.1145	0.1154
ENSG00000196139.14	AKR1C3	protein_coding	1387	651	743	23.9751	7.5212	7.5760
ENSG00000196141.14	SPATS2L	protein_coding	1972	1438	1418	12.7538	4.0009	4.0301
ENSG00000196143.4	OR11H13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196150.14	ZNF250	protein_coding	814	415	399	7.4799	2.3465	2.3636
ENSG00000196151.11	WDSUB1	protein_coding	633	322	311	21.0390	6.6001	6.6482
ENSG00000196152.10	ZNF79	protein_coding	373	191	183	10.9541	3.4364	3.4614
ENSG00000196154.12	S100A4	protein_coding	1773	907	866	126.7039	39.7479	40.0375
ENSG00000196155.13	PLEKHG4	protein_coding	910	454	465	8.3951	2.6336	2.6528
ENSG00000196156.5	KRTAP4-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196159.14	FAT4	protein_coding	755	395	360	2.3998	0.7528	0.7583
ENSG00000196166.5	C8orf86	lncRNA	22	12	10	0.5385	0.1689	0.1702
ENSG00000196167.10	COLCA1	lncRNA	176	109	146	1.2953	0.4063	0.4093
ENSG00000196169.15	KIF19	protein_coding	82	38	44	0.9829	0.3083	0.3106
ENSG00000196171.3	OR6K2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196172.9	ZNF681	protein_coding	644	325	320	6.7011	2.1022	2.1175
ENSG00000196177.13	ACADSB	protein_coding	3240	1649	1591	35.1359	11.0224	11.1027
ENSG00000196182.11	STK40	protein_coding	3851	1927	1924	46.3409	14.5375	14.6434
ENSG00000196183.5	RPS2P4	processed_pseudogene	22	11	11	1.7375	0.5451	0.5490
ENSG00000196184.10	OR10J1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196187.12	TMEM63A	protein_coding	5146	2652	2633	33.6126	10.5445	10.6213
ENSG00000196188.12	CTSE	protein_coding	3	2	1	0.0569	0.0179	0.0180
ENSG00000196189.13	SEMA4A	protein_coding	1598	809	789	15.9550	5.0052	5.0417
ENSG00000196196.3	HRCT1	protein_coding	142	78	64	10.2671	3.2209	3.2443
ENSG00000196199.14	MPHOSPH8	protein_coding	2428	1233	1195	33.4371	10.4894	10.5659
ENSG00000196204.12	RNF216P1	lncRNA	457	222	235	5.6091	1.7596	1.7724
ENSG00000196205.8	EEF1A1P5	processed_pseudogene	1372	711	665	66.7766	20.9483	21.1009
ENSG00000196208.14	GREB1	protein_coding	9137	4619	4518	49.6861	15.5869	15.7004
ENSG00000196209.13	SIRPB2	protein_coding	101	53	48	1.3529	0.4244	0.4275
ENSG00000196214.11	ZNF766	protein_coding	1990	984	1006	18.3812	5.7663	5.8083
ENSG00000196218.13	RYR1	protein_coding	247	112	138	1.0454	0.3279	0.3303
ENSG00000196220.16	SRGAP3	protein_coding	623	304	324	2.2256	0.6982	0.7033
ENSG00000196224.7	KRTAP5-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196227.11	FAM217B	protein_coding	1336	716	731	16.8098	5.2733	5.3118
ENSG00000196228.3	SULT1C3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196230.13	TUBB	protein_coding	33101	24665	24195	697.5563	218.8282	220.4224
ENSG00000196233.14	LCOR	protein_coding	3722	1851	1871	8.4284	2.6441	2.6633
ENSG00000196235.14	SUPT5H	protein_coding	9992	4977	5016	78.8398	24.7326	24.9128
ENSG00000196236.13	XPNPEP3	protein_coding	1150	621	606	8.1204	2.5474	2.5660
ENSG00000196240.4	OR2T2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196242.10	OR2C3	protein_coding	1	0	3	0.0079	0.0025	0.0025
ENSG00000196243.5	LINC00615	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196247.11	ZNF107	protein_coding	1194	574	621	11.2705	3.5356	3.5614
ENSG00000196248.5	OR10S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196260.5	SFTA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196262.15	PPIA	protein_coding	21642	10746	10897	215.7944	67.6962	68.1894
ENSG00000196263.8	ZNF471	protein_coding	197	90	107	1.9655	0.6166	0.6211
ENSG00000196266.5	OR10J3	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196267.12	ZNF836	protein_coding	447	223	224	7.1204	2.2337	2.2500
ENSG00000196268.12	ZNF493	protein_coding	630	314	322	3.7966	1.1910	1.1997
ENSG00000196273.8	LINC00523	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196274.5	Metazoa_SRP	misc_RNA	1	0	1	0.1971	0.0618	0.0623
ENSG00000196275.14	GTF2IRD2	protein_coding	256	116	144	1.9673	0.6172	0.6217
ENSG00000196277.16	GRM7	protein_coding	8	3	6	0.0658	0.0207	0.0208
ENSG00000196284.17	SUPT3H	protein_coding	421	265	239	5.4160	1.6990	1.7114
ENSG00000196289.7	BECN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196290.16	NIF3L1	protein_coding	1145	562	583	38.8392	12.1841	12.2729
ENSG00000196295.12	GARS1-DT	lncRNA	840	540	511	1.8464	0.5792	0.5834
ENSG00000196296.14	ATP2A1	protein_coding	55	73	88	0.8183	0.2567	0.2586
ENSG00000196301.3	HLA-DRB9	unprocessed_pseudogene	4	2	2	0.7884	0.2473	0.2491
ENSG00000196302.5	GUSBP15	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196305.18	IARS1	protein_coding	5434	2730	2704	49.6366	15.5713	15.6848
ENSG00000196312.15	MFSD14C	transcribed_unprocessed_pseudogene	576	302	274	3.2068	1.0060	1.0133
ENSG00000196313.11	POM121	protein_coding	1584	1199	1166	10.9025	3.4202	3.4451
ENSG00000196323.14	ZBTB44	protein_coding	4195	2093	2105	25.7069	8.0644	8.1232
ENSG00000196329.11	GIMAP5	protein_coding	24	13	11	0.2690	0.0844	0.0850
ENSG00000196335.13	STK31	protein_coding	22	11	11	0.2420	0.0759	0.0765
ENSG00000196337.12	CGB7	protein_coding	1	0	1	0.0200	0.0063	0.0063
ENSG00000196338.13	NLGN3	protein_coding	137	73	64	2.3120	0.7253	0.7306
ENSG00000196341.3	OR8D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196344.11	ADH7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196345.13	ZKSCAN7	protein_coding	168	87	100	2.6990	0.8467	0.8529
ENSG00000196350.9	ZNF729	protein_coding	14	9	7	0.2462	0.0772	0.0778
ENSG00000196352.16	CD55	protein_coding	2209	1086	1123	25.9627	8.1447	8.2040
ENSG00000196353.11	CPNE4	protein_coding	3	1	2	0.0316	0.0099	0.0100
ENSG00000196357.12	ZNF565	protein_coding	257	145	144	4.6492	1.4585	1.4691
ENSG00000196358.11	NTNG2	protein_coding	88	43	45	0.7700	0.2416	0.2433
ENSG00000196361.10	ELAVL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196363.9	WDR5	protein_coding	2630	1343	1296	48.9938	15.3697	15.4817
ENSG00000196364.9	PRSS29P	transcribed_unprocessed_pseudogene	4	3	1	0.1375	0.0431	0.0435
ENSG00000196365.12	LONP1	protein_coding	5151	2638	2654	69.2028	21.7094	21.8675
