# gene-model: GENCODE v36
ENSG00000196366.3	C9orf163	lncRNA	19	18	22	0.4992	0.1566	0.1577
ENSG00000196367.14	TRRAP	protein_coding	5582	3135	3359	18.8947	5.9274	5.9706
ENSG00000196368.5	NUDT11	protein_coding	83	41	42	2.3566	0.7393	0.7447
ENSG00000196369.11	SRGAP2B	protein_coding	32	13	19	0.2992	0.0939	0.0945
ENSG00000196371.3	FUT4	protein_coding	223	150	119	2.4881	0.7805	0.7862
ENSG00000196372.13	ASB13	protein_coding	6392	3176	3216	143.8977	45.1417	45.4706
ENSG00000196376.11	SLC35F1	protein_coding	9	4	5	0.1189	0.0373	0.0376
ENSG00000196378.13	ZNF34	protein_coding	291	151	140	6.3256	1.9844	1.9989
ENSG00000196381.11	ZNF781	protein_coding	36	17	19	0.6742	0.2115	0.2130
ENSG00000196383.6	OR4Q2	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196387.9	ZNF140	protein_coding	766	601	567	9.6362	3.0229	3.0449
ENSG00000196388.8	INCA1	protein_coding	251	130	145	10.9263	3.4277	3.4526
ENSG00000196390.6	AC116337.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196391.11	ZNF774	protein_coding	1050	521	531	8.3787	2.6285	2.6476
ENSG00000196395.7	AC244505.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196396.10	PTPN1	protein_coding	3590	1915	1929	60.0590	18.8409	18.9782
ENSG00000196403.4	OR10D1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196405.13	EVL	protein_coding	13238	7630	7593	85.3789	26.7840	26.9791
ENSG00000196406.4	SPANXD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196407.12	THEM5	protein_coding	98	52	46	5.7065	1.7902	1.8032
ENSG00000196408.12	NOXO1	protein_coding	0	36	44	0.0000	0.0000	0.0000
ENSG00000196411.10	EPHB4	protein_coding	6335	3242	3217	66.5328	20.8718	21.0238
ENSG00000196415.10	PRTN3	protein_coding	14	9	5	0.8550	0.2682	0.2702
ENSG00000196417.13	ZNF765	protein_coding	791	420	381	4.3313	1.3588	1.3687
ENSG00000196418.12	ZNF124	protein_coding	223	110	113	3.3375	1.0470	1.0546
ENSG00000196419.13	XRCC6	protein_coding	14590	7390	7200	304.0514	95.3830	96.0779
ENSG00000196420.7	S100A5	protein_coding	3	1	2	0.2587	0.0812	0.0817
ENSG00000196421.8	C20orf204	protein_coding	56	34	23	0.6908	0.2167	0.2183
ENSG00000196422.11	PPP1R26	protein_coding	2870	1468	1404	36.5599	11.4691	11.5527
ENSG00000196427.13	NBPF4	protein_coding	1	0	1	0.0261	0.0082	0.0083
ENSG00000196428.12	TSC22D2	protein_coding	1844	929	915	10.6768	3.3494	3.3738
ENSG00000196431.4	CRYBA4	protein_coding	1	1	0	0.0836	0.0262	0.0264
ENSG00000196433.13	ASMT	protein_coding	2	1	1	0.0756	0.0237	0.0239
ENSG00000196433.13_PAR_Y	ASMT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196436.8	NPIPB15	protein_coding	122	61	61	4.8459	1.5202	1.5313
ENSG00000196437.12	ZNF569	protein_coding	352	167	189	4.7441	1.4883	1.4991
ENSG00000196440.11	ARMCX4	protein_coding	1419	713	711	7.1852	2.2541	2.2705
ENSG00000196449.4	YRDC	protein_coding	720	607	613	26.3392	8.2628	8.3230
ENSG00000196453.8	ZNF777	protein_coding	2009	1052	957	42.8173	13.4321	13.5299
ENSG00000196455.8	PIK3R4	protein_coding	1986	1015	975	24.9696	7.8331	7.8902
ENSG00000196456.13	ZNF775	protein_coding	288	146	142	7.6623	2.4037	2.4212
ENSG00000196458.11	ZNF605	protein_coding	801	373	428	5.0019	1.5691	1.5806
ENSG00000196459.14	TRAPPC2	protein_coding	824	420	407	9.1216	2.8615	2.8824
ENSG00000196460.14	RFX8	protein_coding	20	9	12	0.4141	0.1299	0.1309
ENSG00000196465.10	MYL6B	protein_coding	1097	677	739	22.7559	7.1387	7.1907
ENSG00000196466.10	ZNF799	protein_coding	580	288	292	7.7567	2.4333	2.4511
ENSG00000196468.8	FGF16	protein_coding	2	2	0	0.0812	0.0255	0.0256
ENSG00000196470.12	SIAH1	protein_coding	530	1095	1084	5.3574	1.6806	1.6929
ENSG00000196472.4	AC111000.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196475.6	GK2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196476.12	C20orf96	protein_coding	1410	689	721	55.0992	17.2850	17.4109
ENSG00000196482.18	ESRRG	protein_coding	223	106	117	1.3790	0.4326	0.4358
ENSG00000196497.17	IPO4	protein_coding	14	11	14	0.1927	0.0604	0.0609
ENSG00000196498.13	NCOR2	protein_coding	9685	4814	4871	46.8512	14.6975	14.8046
ENSG00000196502.12	SULT1A1	protein_coding	771	390	391	5.1297	1.6092	1.6209
ENSG00000196503.5	ARL9	protein_coding	59	20	39	1.7696	0.5551	0.5592
ENSG00000196504.19	PRPF40A	protein_coding	5371	2597	2791	38.1009	11.9525	12.0396
ENSG00000196505.11	GDAP2	protein_coding	582	292	292	3.7518	1.1770	1.1856
ENSG00000196507.11	TCEAL3	protein_coding	2008	959	1051	58.8932	18.4752	18.6098
ENSG00000196510.12	ANAPC7	protein_coding	1785	905	880	20.0821	6.2999	6.3458
ENSG00000196511.14	TPK1	protein_coding	162	85	77	1.2973	0.4070	0.4099
ENSG00000196517.13	SLC6A9	protein_coding	1671	1004	1004	21.5215	6.7514	6.8006
ENSG00000196526.10	AFAP1	protein_coding	408	1570	1525	2.7483	0.8622	0.8685
ENSG00000196531.14	NACA	protein_coding	34985	17475	17517	209.9163	65.8522	66.3319
ENSG00000196534.5	OR9K1P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196535.17	MYO18A	protein_coding	2548	1234	1314	11.4569	3.5941	3.6203
ENSG00000196539.3	OR2T3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196542.8	SPTSSB	protein_coding	731	353	378	13.1959	4.1396	4.1698
ENSG00000196544.8	BORCS6	protein_coding	362	285	302	13.3293	4.1815	4.2120
ENSG00000196547.15	MAN2A2	protein_coding	3042	2241	2241	21.0644	6.6080	6.6562
ENSG00000196549.12	MME	protein_coding	1156	650	681	8.0968	2.5400	2.5585
ENSG00000196550.10	FAM72A	protein_coding	20	13	13	0.3574	0.1121	0.1129
ENSG00000196553.15	CCDC196	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196557.13	CACNA1H	protein_coding	2051	1173	1131	16.0854	5.0461	5.0829
ENSG00000196562.14	SULF2	protein_coding	18352	10507	10823	186.3706	58.4657	58.8917
ENSG00000196564.4	BLOC1S6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196565.15	HBG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196566.2	AL138767.1	lncRNA	0	13	11	0.0000	0.0000	0.0000
ENSG00000196569.13	LAMA2	protein_coding	2592	1652	1779	16.9173	5.3071	5.3457
ENSG00000196570.3	PFN3	protein_coding	1	0	1	0.1222	0.0384	0.0386
ENSG00000196576.15	PLXNB2	protein_coding	23606	11812	11796	219.3321	68.8060	69.3072
ENSG00000196578.4	OR5AC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196581.11	AJAP1	protein_coding	44	23	21	0.2374	0.0745	0.0750
ENSG00000196584.3	XRCC2	protein_coding	295	139	156	4.1273	1.2948	1.3042
ENSG00000196586.16	MYO6	protein_coding	7899	3917	3983	49.7813	15.6167	15.7305
ENSG00000196588.20	MRTFA	protein_coding	3502	1792	1714	30.8871	9.6895	9.7601
ENSG00000196589.7	MBD3L2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196591.12	HDAC2	protein_coding	5438	2678	2766	23.9764	7.5216	7.5764
ENSG00000196593.9	ANKRD20A19P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196597.13	ZNF782	protein_coding	237	107	130	3.3029	1.0361	1.0437
ENSG00000196600.12	SLC22A25	protein_coding	1	1	0	0.0180	0.0057	0.0057
ENSG00000196604.13	POTEF	protein_coding	115	62	56	1.6527	0.5185	0.5223
ENSG00000196605.7	ZNF846	protein_coding	512	249	263	8.8480	2.7757	2.7959
ENSG00000196611.5	MMP1	protein_coding	5	3	2	0.1715	0.0538	0.0542
ENSG00000196616.14	ADH1B	protein_coding	2494	1220	1274	15.6550	4.9111	4.9469
ENSG00000196620.10	UGT2B15	protein_coding	18	10	8	0.5702	0.1789	0.1802
ENSG00000196628.20	TCF4	protein_coding	3694	1846	1848	8.5623	2.6861	2.7056
ENSG00000196632.10	WNK3	protein_coding	34	18	16	0.2004	0.0629	0.0633
ENSG00000196634.3	LUADT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196636.8	SDHAF3	protein_coding	374	188	186	21.1581	6.6374	6.6858
ENSG00000196639.7	HRH1	protein_coding	108	54	54	1.3082	0.4104	0.4134
ENSG00000196642.19	RABL6	protein_coding	5558	2714	2846	36.9172	11.5812	11.6655
ENSG00000196646.12	ZNF136	protein_coding	939	478	461	11.3805	3.5701	3.5961
ENSG00000196652.12	ZKSCAN5	protein_coding	1179	614	570	13.1853	4.1363	4.1665
ENSG00000196653.12	ZNF502	protein_coding	147	73	74	3.0363	0.9525	0.9594
ENSG00000196655.12	TRAPPC4	protein_coding	2310	1400	1495	32.4735	10.1872	10.2614
ENSG00000196656.7	AC004057.1	transcribed_processed_pseudogene	10	4	7	1.3575	0.4259	0.4290
ENSG00000196659.10	TTC30B	protein_coding	954	558	501	16.9766	5.3257	5.3645
ENSG00000196660.11	SLC30A10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196663.16	TECPR2	protein_coding	1387	705	740	9.9731	3.1286	3.1514
ENSG00000196664.5	TLR7	protein_coding	153	80	73	1.9887	0.6239	0.6284
ENSG00000196666.6	FAM180B	protein_coding	12	9	3	0.5782	0.1814	0.1827
ENSG00000196668.4	LINC00173	lncRNA	64	23	41	1.6596	0.5206	0.5244
ENSG00000196670.14	ZFP62	protein_coding	1926	982	944	31.0234	9.7323	9.8032
ENSG00000196678.14	ERI2	protein_coding	1015	817	879	10.1491	3.1838	3.2070
ENSG00000196683.11	TOMM7	protein_coding	8121	4183	3938	313.5421	98.3603	99.0769
ENSG00000196684.12	HSH2D	protein_coding	526	260	266	10.4649	3.2829	3.3068
ENSG00000196689.12	TRPV1	protein_coding	247	117	130	3.0256	0.9491	0.9561
ENSG00000196693.15	ZNF33B	protein_coding	2202	1100	1170	17.9160	5.6204	5.6613
ENSG00000196696.13	PDXDC2P-NPIPB14P	lncRNA	56	29	27	0.6084	0.1908	0.1922
ENSG00000196700.9	ZNF512B	protein_coding	2437	1277	1262	27.5411	8.6398	8.7028
ENSG00000196704.13	AMZ2	protein_coding	3986	2018	1969	58.9778	18.5017	18.6365
ENSG00000196705.8	ZNF431	protein_coding	1050	533	517	5.0229	1.5757	1.5872
ENSG00000196711.9	ALKAL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196712.18	NF1	protein_coding	4296	2262	2269	10.7050	3.3582	3.3827
ENSG00000196715.7	VKORC1L1	protein_coding	4477	2293	2184	49.6821	15.5856	15.6991
ENSG00000196724.13	ZNF418	protein_coding	507	238	269	7.5965	2.3831	2.4004
ENSG00000196730.13	DAPK1	protein_coding	685	369	316	5.1986	1.6308	1.6427
ENSG00000196734.9	LCE1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196735.13	HLA-DQA1	protein_coding	8375	4156	4222	82.2583	25.8050	25.9930
ENSG00000196739.15	COL27A1	protein_coding	602	303	299	2.9047	0.9112	0.9179
ENSG00000196741.5	LINC01560	lncRNA	120	61	59	6.4744	2.0311	2.0459
ENSG00000196743.9	GM2A	protein_coding	5027	2531	2497	81.1862	25.4687	25.6542
ENSG00000196747.4	H2AC13	protein_coding	2	1	1	0.2688	0.0843	0.0849
ENSG00000196748.10	CLPSL2	protein_coding	127	63	64	14.0519	4.4082	4.4403
ENSG00000196754.13	S100A2	protein_coding	252	136	116	11.0195	3.4569	3.4821
ENSG00000196756.13	SNHG17	lncRNA	1105	556	549	6.3179	1.9820	1.9964
ENSG00000196757.8	ZNF700	protein_coding	650	320	330	13.2397	4.1534	4.1836
ENSG00000196758.3	AC079612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196767.9	POU3F4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196772.4	OR14A16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196776.17	CD47	protein_coding	3901	1995	1906	32.0286	10.0476	10.1208
ENSG00000196778.3	OR52K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196781.16	TLE1	protein_coding	2229	1076	1153	28.6645	8.9923	9.0578
ENSG00000196782.12	MAML3	protein_coding	989	530	504	9.5351	2.9912	3.0130
ENSG00000196787.3	H2AC11	protein_coding	18	8	10	0.5408	0.1697	0.1709
ENSG00000196792.12	STRN3	protein_coding	1398	801	733	19.0353	5.9715	6.0150
ENSG00000196793.14	ZNF239	protein_coding	924	480	444	24.8968	7.8103	7.8672
ENSG00000196796.5	NPIPB10P	unprocessed_pseudogene	3	1	3	0.1498	0.0470	0.0473
ENSG00000196800.6	SPINK14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196805.7	SPRR2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196810.5	CTBP1-DT	lncRNA	1442	740	787	12.4661	3.9107	3.9392
ENSG00000196811.13	CHRNG	protein_coding	0	2	1	0.0000	0.0000	0.0000
ENSG00000196812.5	ZSCAN16	protein_coding	340	216	276	17.9714	5.6377	5.6788
ENSG00000196814.15	MVB12B	protein_coding	951	486	466	8.1340	2.5517	2.5703
ENSG00000196821.10	ILRUN	protein_coding	5806	3002	3021	86.2467	27.0562	27.2533
ENSG00000196826.7	AC008758.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196832.4	OR11G2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196834.13	POTEI	protein_coding	95	47	49	0.9380	0.2943	0.2964
ENSG00000196839.13	ADA	protein_coding	190	118	106	4.5727	1.4345	1.4449
ENSG00000196843.17	ARID5A	protein_coding	2324	1131	1193	44.1201	13.8408	13.9416
ENSG00000196844.9	PATE2	protein_coding	2	1	1	0.0812	0.0255	0.0256
ENSG00000196850.6	PPTC7	protein_coding	808	457	469	9.6085	3.0142	3.0362
ENSG00000196859.8	KRT39	protein_coding	3	3	0	0.1018	0.0319	0.0322
ENSG00000196860.8	TOMM20L	protein_coding	10	35	40	1.1101	0.3482	0.3508
ENSG00000196862.10	RGPD4	protein_coding	70	36	34	0.6562	0.2058	0.2073
ENSG00000196865.4	NHLRC2	protein_coding	1994	1034	960	12.0113	3.7680	3.7955
ENSG00000196866.3	H2AC7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196867.8	ZFP28	protein_coding	469	242	227	4.5477	1.4266	1.4370
ENSG00000196872.12	CRACDL	protein_coding	1256	639	617	18.0469	5.6614	5.7027
ENSG00000196873.16	CBWD3	protein_coding	92	40	52	0.5198	0.1631	0.1642
ENSG00000196876.18	SCN8A	protein_coding	489	275	282	2.0477	0.6424	0.6471
ENSG00000196878.15	LAMB3	protein_coding	4296	2185	2111	62.4977	19.6060	19.7488
ENSG00000196890.4	H2BU1	protein_coding	25	13	12	0.7149	0.2243	0.2259
ENSG00000196893.3	AC090286.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000196900.5	TEX43	protein_coding	1	1	0	0.1380	0.0433	0.0436
ENSG00000196911.11	KPNA5	protein_coding	466	227	240	2.7591	0.8656	0.8719
ENSG00000196912.12	ANKRD36B	protein_coding	69	41	28	0.6889	0.2161	0.2177
ENSG00000196914.9	ARHGEF12	protein_coding	10314	5077	5238	27.9960	8.7825	8.8465
ENSG00000196917.6	HCAR1	protein_coding	689	336	353	9.7671	3.0640	3.0863
ENSG00000196922.10	ZNF252P	transcribed_unprocessed_pseudogene	1590	870	797	11.7502	3.6861	3.7130
ENSG00000196923.14	PDLIM7	protein_coding	2923	1416	1507	44.8392	14.0664	14.1689
ENSG00000196924.19	FLNA	protein_coding	34706	17264	17446	216.0465	67.7753	68.2690
ENSG00000196932.12	TMEM26	protein_coding	2627	1376	1436	25.9681	8.1464	8.2057
ENSG00000196933.5	RPS26P11	processed_pseudogene	11	5	6	2.1369	0.6704	0.6752
ENSG00000196935.9	SRGAP1	protein_coding	769	522	482	1.9820	0.6218	0.6263
ENSG00000196937.11	FAM3C	protein_coding	1426	670	756	28.3957	8.9079	8.9728
ENSG00000196943.14	NOP9	protein_coding	1116	1581	1542	12.4807	3.9153	3.9438
ENSG00000196944.4	OR2T4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196946.10	ZNF705A	protein_coding	1	1	0	0.0186	0.0058	0.0059
ENSG00000196950.14	SLC39A10	protein_coding	1885	987	898	18.4232	5.7795	5.8216
ENSG00000196951.11	SCOC-AS1	lncRNA	31	21	11	0.2450	0.0769	0.0774
ENSG00000196954.14	CASP4	protein_coding	1660	826	834	16.8376	5.2821	5.3206
ENSG00000196961.13	AP2A1	protein_coding	5986	3295	3241	46.4399	14.5685	14.6747
ENSG00000196967.11	ZNF585A	protein_coding	389	186	203	2.4445	0.7669	0.7724
ENSG00000196968.11	FUT11	protein_coding	827	426	424	11.3520	3.5612	3.5871
ENSG00000196970.8	NXF4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000196972.9	SMIM10L2B	protein_coding	74	35	39	1.7759	0.5571	0.5612
ENSG00000196975.16	ANXA4	protein_coding	4687	2429	2258	28.6492	8.9874	9.0529
ENSG00000196976.7	LAGE3	protein_coding	2981	1457	1531	212.3578	66.6181	67.1034
ENSG00000196979.1	GPRACR	lncRNA	1	1	0	0.0208	0.0065	0.0066
ENSG00000196981.4	WDR5B	protein_coding	618	343	359	9.9073	3.1080	3.1306
ENSG00000196990.9	FAM163B	protein_coding	8	6	3	0.1803	0.0566	0.0570
ENSG00000196993.8	NPIPB9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000196998.19	WDR45	protein_coding	1046	529	517	15.0744	4.7289	4.7634
ENSG00000197006.14	METTL9	protein_coding	7235	3530	3725	70.3459	22.0680	22.2288
ENSG00000197008.10	ZNF138	protein_coding	1042	529	514	24.7170	7.7539	7.8104
ENSG00000197013.10	ZNF429	protein_coding	1090	544	548	9.7330	3.0533	3.0755
ENSG00000197016.12	ZNF470	protein_coding	322	170	152	2.2511	0.7062	0.7113
ENSG00000197019.5	SERTAD1	protein_coding	1026	536	491	33.2830	10.4411	10.5172
ENSG00000197020.11	ZNF100	protein_coding	737	386	360	7.5975	2.3834	2.4007
ENSG00000197021.9	EOLA2	protein_coding	1699	891	937	47.8979	15.0259	15.1354
ENSG00000197023.6	OR51A6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197024.9	ZNF398	protein_coding	1430	693	737	15.3353	4.8108	4.8458
ENSG00000197037.11	ZSCAN25	protein_coding	1210	634	587	11.5294	3.6168	3.6432
ENSG00000197038.6	RBMY1A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197043.14	ANXA6	protein_coding	14736	7296	7440	181.8570	57.0498	57.4654
ENSG00000197044.11	ZNF441	protein_coding	469	233	236	6.6778	2.0949	2.1101
ENSG00000197045.13	GMFB	protein_coding	3589	1778	1811	31.1225	9.7633	9.8345
ENSG00000197046.12	SIGLEC15	protein_coding	622	312	311	12.1919	3.8247	3.8525
ENSG00000197050.11	ZNF420	protein_coding	812	485	447	13.4644	4.2239	4.2547
ENSG00000197054.12	ZNF763	protein_coding	130	60	71	2.8525	0.8948	0.9014
ENSG00000197056.11	ZMYM1	protein_coding	586	298	289	7.6111	2.3877	2.4051
ENSG00000197057.10	DTHD1	protein_coding	135	52	83	1.2368	0.3880	0.3908
ENSG00000197061.5	H4C3	protein_coding	1	1	0	0.1669	0.0524	0.0527
ENSG00000197062.11	ZSCAN26	protein_coding	736	359	377	16.9644	5.3218	5.3606
ENSG00000197063.11	MAFG	protein_coding	659	334	344	8.5005	2.6667	2.6861
ENSG00000197067.6	OR2T32P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197070.14	ARRDC1	protein_coding	2709	1343	1389	48.3217	15.1589	15.2693
ENSG00000197077.13	KIAA1671	protein_coding	4835	2478	2480	19.8835	6.2376	6.2830
ENSG00000197079.8	KRT35	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197081.16	IGF2R	protein_coding	6860	3435	3427	20.5087	6.4337	6.4806
ENSG00000197083.11	ZNF300P1	transcribed_unprocessed_pseudogene	92	44	48	1.9890	0.6240	0.6285
ENSG00000197084.5	LCE1C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197085.11	NPSR1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197092.5	GOLGA6L16P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197093.11	GAL3ST4	protein_coding	542	276	266	11.2259	3.5216	3.5473
ENSG00000197099.8	AC068631.1	lncRNA	3	13	9	0.0183	0.0057	0.0058
ENSG00000197102.12	DYNC1H1	protein_coding	14230	9018	9184	26.1493	8.2032	8.2630
ENSG00000197106.7	SLC6A17	protein_coding	6	1	5	0.0611	0.0192	0.0193
ENSG00000197110.9	IFNL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197111.16	PCBP2	protein_coding	13507	9617	9219	115.2066	36.1411	36.4044
ENSG00000197114.12	ZGPAT	protein_coding	160	82	81	3.2473	1.0187	1.0261
ENSG00000197119.13	SLC25A29	protein_coding	3456	2272	2073	31.3779	9.8434	9.9152
ENSG00000197121.15	PGAP1	protein_coding	559	266	293	2.9614	0.9290	0.9358
ENSG00000197122.12	SRC	protein_coding	3487	1686	1801	36.3677	11.4088	11.4919
ENSG00000197123.9	ZNF679	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197124.12	ZNF682	protein_coding	299	146	153	4.0696	1.2767	1.2860
ENSG00000197125.3	OR8B8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197128.12	ZNF772	protein_coding	344	186	159	3.8149	1.1968	1.2055
ENSG00000197134.13	ZNF257	protein_coding	257	131	127	3.3619	1.0546	1.0623
ENSG00000197136.4	PCNX3	protein_coding	4661	2323	2340	39.5261	12.3996	12.4900
ENSG00000197140.15	ADAM32	protein_coding	70	38	32	0.4709	0.1477	0.1488
ENSG00000197142.10	ACSL5	protein_coding	599	396	420	9.5597	2.9989	3.0208
ENSG00000197147.15	LRRC8B	protein_coding	917	496	521	7.4988	2.3524	2.3696
ENSG00000197149.5	AC107956.1	processed_pseudogene	611	287	325	47.3151	14.8431	14.9512
ENSG00000197150.13	ABCB8	protein_coding	2786	1425	1373	20.1740	6.3287	6.3748
ENSG00000197153.5	H3C12	protein_coding	1	1	0	0.0788	0.0247	0.0249
ENSG00000197157.11	SND1	protein_coding	17851	8753	9098	186.0622	58.3690	58.7942
ENSG00000197161.7	OR4C4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197162.10	ZNF785	protein_coding	709	500	496	9.6831	3.0376	3.0598
ENSG00000197165.11	SULT1A2	protein_coding	14	8	6	0.4271	0.1340	0.1350
ENSG00000197168.13	NEK5	protein_coding	701	361	361	6.7173	2.1073	2.1226
ENSG00000197170.10	PSMD12	protein_coding	2835	1448	1387	35.8775	11.2550	11.3370
ENSG00000197171.6	AL672167.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197172.10	MAGEA6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197176.7	LINC02291	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197177.15	ADGRA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197180.2	CH17-340M24.3	lncRNA	405	187	219	45.7853	14.3632	14.4678
ENSG00000197181.12	PIWIL2	protein_coding	80	45	35	0.9427	0.2957	0.2979
ENSG00000197182.14	MIRLET7BHG	lncRNA	32	16	16	0.3777	0.1185	0.1193
ENSG00000197183.14	NOL4L	protein_coding	4558	2491	2332	32.6142	10.2313	10.3058
ENSG00000197185.7	SSXP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
